141,73,0 149,81,7 144,77,9 140,69,0 157,79,1 149,72,0 167,87,1 174,88,0 167,87,3 166,79,0 155,74,0 163,79,0 203,110,19 171,82,0 193,100,7 176,86,0 193,95,0 214,108,2 165,80,0 186,100,0 177,88,0 194,99,0 183,88,0 204,110,11 173,86,0 213,113,10 187,99,9 193,98,6 201,105,8 190,95,0 191,93,0 188,90,0 207,103,0 219,112,0 201,104,0 194,101,10 189,92,0 178,88,0 187,95,0 202,105,1 214,114,11 212,112,9 201,105,8 201,108,5 206,112,13 227,115,3 186,99,6 175,89,0 177,94,11 165,84,3 170,87,4 190,102,14 197,93,6 168,84,1 191,91,7 173,92,11 169,86,17 161,79,7 161,86,16 144,75,8 143,78,16 137,73,13 165,86,13 144,77,11 124,66,15 124,67,9 118,60,9 121,63,12 129,67,9 117,65,15 121,70,15 105,54,15 128,80,24 101,57,17 111,58,3 116,62,12 118,65,12 147,82,25 127,61,11 118,62,13 122,73,24 101,51,9 103,57,18 111,69,31 102,55,23 90,44,5 108,58,14 142,76,24 113,58,6 120,65,13 109,54,2 122,73,22 101,59,19 105,59,18 115,66,17 133,78,26 130,70,16 141,81,29 129,74,22 122,66,19 143,95,52 123,68,16 109,63,26 92,47,14 101,56,23 109,62,30 94,50,24 83,46,20 92,57,30 76,47,27 71,45,24 78,44,22 80,50,33 77,50,32 44,30,16 27,22,24 29,35,38 84,53,32 57,41,28 55,41,27 60,48,38 56,44,34 57,43,29 55,40,31 61,48,45 49,36,33 48,37,34 46,35,32
150,76,4 156,82,10 139,68,0 152,73,0 169,85,5 142,72,0 143,75,1 157,79,0 161,83,3 157,79,1 186,94,0 170,88,0 173,85,0 166,79,0 171,86,0 187,98,0 201,99,0 192,87,0 221,111,2 210,100,0 190,93,0 199,99,0 193,89,0 192,99,0 208,98,0 186,90,0 177,91,0 194,100,12 172,77,0 204,95,0 220,112,7 180,91,6 190,97,2 201,105,6 180,90,0 186,93,2 195,96,3 188,98,6 174,88,0 194,104,8 192,102,6 199,99,0 192,95,1 205,105,4 211,109,9 223,111,1 191,90,0 181,85,0 160,79,0 159,83,4 179,95,8 176,87,2 193,96,14 184,87,5 160,87,10 178,90,2 146,77,10 139,74,12 137,76,13 129,70,11 148,83,23 178,91,9 171,93,22 137,75,17 134,77,6 148,90,28 140,78,22 122,64,9 121,68,15 112,63,14 101,51,5 126,67,19 109,61,16 120,68,20 116,64,16 118,62,15 129,70,13 106,58,4 110,62,19 117,64,9 152,97,41 127,72,16 119,71,28 112,66,25 94,50,22 90,50,16 112,66,25 129,74,22 123,60,9 129,67,9 114,70,17 94,48,9 102,62,28 123,75,28 124,71,18 127,72,16 141,87,28 127,69,16 101,55,27 109,63,22 126,71,28 112,64,21 98,48,15 121,70,31 104,58,21 101,57,27 97,53,27 91,51,28 67,36,13 65,37,24 79,48,36 53,41,31 69,50,34 94,67,49 93,65,38 86,42,16 91,55,35 72,51,26 66,46,28 55,38,28 51,35,29 43,30,25 56,39,29 59,42,32 55,39,35 51,35,31 50,37,34 50,37,34
151,78,0 158,82,3 164,86,8 189,99,7 173,93,5 148,75,0 168,85,0 160,83,0 163,86,1 190,98,0 165,82,0 174,87,1 165,81,0 180,95,1 168,82,0 182,101,4 170,87,4 174,93,0 190,87,0 211,98,0 203,84,0 191,97,0 191,89,0 222,107,0 180,85,0 202,105,1 194,95,4 187,96,9 191,98,5 198,93,0 216,110,2 206,109,15 191,99,1 196,99,0 204,106,10 194,99,5 188,98,6 175,92,2 178,91,0 189,99,3 190,100,4 199,102,8 183,89,1 225,108,1 179,82,0 168,89,0 177,89,10 207,105,13 180,92,4 183,100,15 164,80,4 157,81,2 156,82,14 156,82,14 156,81,9 145,74,3 142,71,2 148,80,10 149,79,17 127,69,7 138,75,22 152,78,10 118,59,2 170,88,14 150,85,23 118,64,5 156,88,27 152,84,25 114,55,7 104,55,6 107,58,9 122,69,12 91,49,11 105,60,14 98,53,7 132,79,34 103,49,1 111,58,3 123,62,15 144,84,30 116,62,14 108,58,12 114,64,20 106,58,15 118,64,16 116,67,27 103,53,9 106,56,10 120,64,17 116,61,5 96,56,22 91,50,19 136,77,31 181,103,32 128,70,15 129,74,20 118,68,22 119,63,14 124,68,19 103,55,26 121,66,21 96,51,16 104,60,20 105,59,22 100,57,24 99,55,25 97,53,27 91,51,26 80,49,30 87,51,29 31,21,22 105,73,43 74,49,30 68,41,25 63,43,23 65,44,29 73,52,37 64,45,29 63,43,25 57,41,28 58,43,34 42,29,26 59,42,34 65,48,38 52,36,32 51,35,31 54,41,38 49,36,33
145,72,0 157,84,4 179,96,13 167,87,3 172,92,6 182,96,5 163,79,3 179,93,0 188,95,0 213,120,13 152,71,0 148,81,2 163,82,1 159,85,0 190,105,0 157,85,0 174,86,0 177,86,0 181,93,0 181,89,5 189,96,3 181,86,0 212,104,0 193,95,0 173,76,0 171,75,0 203,109,0 219,119,14 222,120,2 218,109,7 221,110,0 216,103,0 203,94,0 208,99,0 208,100,0 200,101,12 187,94,3 184,94,0 213,111,11 206,113,10 177,87,0 177,85,1 177,85,3 177,85,1 190,99,12 175,85,7 164,79,1 161,82,7 160,76,0 170,85,5 162,89,9 159,81,1 155,81,13 156,81,11 160,83,9 136,68,5 154,79,9 171,87,11 109,55,5 117,64,7 121,67,19 160,82,13 142,77,17 142,72,12 128,62,0 121,59,3 96,53,8 110,56,8 111,64,14 112,62,20 115,63,15 117,65,15 117,62,17 135,74,27 134,69,14 139,70,16 135,73,17 97,51,10 77,49,11 86,52,11 112,62,20 117,66,29 104,56,11 131,63,18 77,51,26 108,53,22 104,61,14 107,58,18 100,56,18 103,59,21 98,55,22 104,60,22 107,62,18 109,61,14 115,61,13 119,70,19 124,73,20 127,75,25 132,77,25 125,66,18 115,62,21 104,55,17 113,64,26 104,57,25 104,57,25 103,62,33 102,61,34 100,56,26 112,68,38 89,57,27 105,62,27 63,43,25 60,40,22 62,42,24 62,44,25 67,49,30 75,53,35 62,46,29 56,40,27 51,35,29 52,39,36 45,31,33 52,36,30 59,44,35 51,35,29 50,34,28 52,39,32 49,36,31
137,74,0 151,83,9 153,75,0 167,86,7 155,74,0 182,89,0 201,104,0 228,120,0 194,98,0 195,101,0 179,106,8 203,118,20 184,98,7 193,110,1 161,79,0 177,93,0 165,84,3 166,87,12 193,110,0 150,72,0 187,99,9 181,84,2 218,105,2 176,93,6 153,78,8 165,84,5 183,95,5 210,116,6 213,115,2 207,115,5 217,106,0 219,110,10 187,94,3 183,93,1 181,94,8 180,93,7 181,94,0 195,109,9 210,117,24 196,105,1 187,97,3 179,91,3 189,99,7 202,105,11 189,101,11 182,95,9 177,90,4 170,86,8 185,98,16 176,87,4 176,91,13 158,73,0 154,80,12 161,86,14 155,80,8 143,74,9 163,85,16 145,80,20 119,69,9 110,59,6 119,66,13 152,73,11 154,89,27 139,81,26 125,70,18 107,54,13 101,55,18 104,61,16 115,62,17 114,65,16 150,86,19 162,96,21 181,98,11 177,96,1 187,95,0 178,97,0 88,52,1 74,55,16 73,58,20 68,58,20 83,51,17 108,62,23 118,70,25 165,88,12 51,44,28 67,38,14 153,85,42 103,59,21 100,54,17 118,72,35 136,77,29 106,53,10 115,62,19 137,83,33 115,61,11 112,59,16 121,69,19 124,74,28 104,62,20 125,74,39 115,64,25 116,67,29 112,63,25 112,63,25 118,69,31 107,60,28 117,70,38 95,51,21 105,61,31 100,56,30 44,33,28 60,40,22 61,41,23 65,45,27 68,50,31 72,54,35 73,52,37 58,44,28 55,40,31 45,32,29 49,36,29 48,35,32 57,42,33 45,30,21 57,42,31 57,42,31 55,43,33 46,33,28
141,73,10 141,75,4 141,75,4 133,70,0 151,76,4 145,67,0 156,80,1 165,82,0 175,82,0 231,127,7 174,94,0 153,80,0 158,80,0 186,102,15 164,88,0 160,82,4 155,83,3 150,81,0 174,94,8 175,90,0 156,70,0 187,98,13 174,93,16 183,101,4 199,107,9 203,112,4 187,98,0 168,85,2 157,78,5 194,101,10 191,92,0 187,95,11 174,86,0 182,95,0 177,92,14 168,83,3 175,91,8 168,87,8 160,83,9 150,76,4 162,85,9 162,89,7 176,91,13 157,82,10 146,74,8 143,79,10 146,82,13 150,76,6 166,84,12 169,83,10 178,89,6 159,82,6 162,80,6 168,83,3 158,80,11 143,73,15 125,63,7 135,73,17 141,71,11 164,91,11 119,60,1 142,77,17 149,81,18 125,68,10 125,70,16 110,54,5 107,56,19 119,60,14 119,63,14 122,67,15 100,52,0 94,57,15 82,54,14 84,56,16 111,74,30 96,67,18 72,58,15 72,57,19 72,56,23 66,52,23 54,47,20 82,66,33 138,83,31 148,70,0 59,49,27 58,44,17 119,59,16 126,66,14 110,61,23 96,51,16 104,57,25 102,53,15 135,78,34 138,80,18 127,70,12 111,54,14 109,60,24 85,44,17 71,38,13 86,50,28 81,44,18 98,63,38 107,57,24 119,68,29 103,54,18 124,66,31 99,58,31 93,58,31 85,50,23 93,56,32 70,44,32 44,30,14 58,42,25 55,41,23 57,41,24 60,44,27 57,42,31 58,44,28 50,38,28 53,40,33 60,48,36 56,44,32 65,51,35 51,37,23 52,38,24 58,44,30 50,34,28 56,40,34
161,81,11 163,89,12 131,68,0 155,87,15 150,70,0 183,95,7 171,84,0 153,74,0 235,130,17 211,110,1 194,110,25 156,69,0 156,76,0 166,86,2 179,97,0 124,63,0 130,62,0 133,65,2 170,94,13 166,85,6 161,81,0 170,86,3 143,72,1 179,92,6 177,97,13 169,88,7 174,85,2 165,81,1 151,75,0 142,73,6 162,78,0 168,84,1 174,91,6 146,73,0 162,80,6 162,81,4 159,78,1 173,85,8 144,79,1 156,78,7 142,74,4 153,85,13 141,73,3 147,83,14 139,74,10 147,75,9 148,76,10 150,76,6 154,80,5 156,82,5 146,82,13 154,83,12 142,78,11 130,69,8 150,81,14 141,73,12 131,69,13 139,77,21 133,68,13 138,78,26 145,81,14 141,76,21 129,66,17 133,73,19 138,60,7 145,72,15 126,72,11 123,69,10 134,66,5 153,79,2 131,77,16 81,63,19 76,59,24 74,56,24 87,55,21 101,56,12 94,51,4 92,50,0 78,52,29 34,22,10 61,54,36 58,50,26 124,71,16 60,42,23 79,38,7 100,53,19 128,67,22 132,76,29 120,67,22 98,49,11 98,52,15 104,56,13 100,50,6 121,68,15 111,65,24 120,67,24 119,67,19 103,54,14 108,57,20 106,56,14 138,77,32 130,75,23 101,56,23 56,34,14 53,37,20 82,53,22 100,55,32 89,54,27 88,53,26 88,53,28 84,52,22 64,49,38 65,42,27 61,41,21 56,40,23 53,37,20 55,40,31 54,40,22 56,39,29 62,47,38 57,45,33 56,44,32 59,45,31 59,45,29 55,41,27 61,47,33 59,44,33 54,39,28
159,86,9 156,83,6 144,73,0 144,76,4 157,68,0 163,82,0 186,88,0 190,93,0 178,91,5 168,80,0 169,86,3 156,80,1 153,70,0 175,95,9 151,73,0 180,87,0 160,79,0 174,90,12 159,87,5 168,79,0 157,91,18 169,85,5 189,106,21 163,85,3 170,87,0 174,97,8 156,81,11 144,73,0 144,75,8 132,71,6 167,86,7 174,78,0 171,82,10 156,72,0 150,78,14 175,93,19 168,84,8 155,80,8 156,81,9 164,86,15 138,74,10 134,72,14 132,70,12 128,70,4 145,72,15 138,75,8 145,76,9 156,77,15 165,81,0 155,81,6 136,74,16 145,78,12 139,74,12 138,77,12 180,81,0 174,89,18 123,64,7 142,78,14 138,73,16 128,69,10 143,78,14 133,75,11 129,66,15 140,76,14 123,63,9 112,59,4 110,59,6 113,59,0 154,73,0 147,82,18 92,54,6 122,67,24 85,52,27 75,54,27 144,80,18 193,85,2 154,73,10 109,66,19 73,56,30 77,55,35 71,52,15 74,53,12 74,57,10 112,75,35 129,68,23 108,61,29 108,62,25 111,65,28 116,64,16 129,77,29 115,69,32 130,75,23 111,63,18 126,81,33 101,57,17 105,63,23 116,60,22 132,78,42 110,63,29 104,58,21 110,59,20 117,64,23 107,58,22 118,68,37 111,66,18 114,69,25 81,44,20 75,44,34 96,59,33 92,56,34 80,46,26 85,54,31 67,42,25 58,37,24 51,37,21 52,38,22 56,42,26 71,52,38 65,46,32 59,44,33 57,42,33 62,47,38 57,42,33 66,52,38 59,43,28 71,55,40 64,48,35 63,47,34
131,68,1 133,70,3 125,61,0 139,76,4 175,78,0 177,87,0 179,92,0 195,98,6 197,105,7 182,93,0 156,73,0 165,87,7 160,80,0 172,85,3 162,86,7 150,76,8 159,85,15 146,77,12 144,73,2 136,62,0 153,75,4 156,82,7 160,88,0 164,89,0 190,109,7 163,89,0 175,88,4 175,95,9 142,73,6 190,106,19 161,77,1 171,86,8 157,82,10 180,92,17 166,81,1 151,76,6 160,83,9 163,85,18 155,77,8 159,80,7 145,81,14 120,64,1 129,71,9 134,71,4 164,80,0 156,81,13 140,68,2 147,75,11 157,88,23 140,72,11 158,86,22 133,68,8 161,89,23 147,80,14 152,78,10 146,77,12 135,78,20 140,75,11 166,75,4 147,72,4 148,76,10 155,71,9 141,77,17 153,83,23 147,82,20 135,73,15 134,72,14 205,111,23 168,78,0 94,51,2 126,56,9 182,142,137 55,24,14 93,52,25 217,109,0 150,77,20 87,60,26 70,56,29 57,50,30 47,45,25 87,60,24 114,69,21 95,64,11 81,73,39 115,62,21 113,61,13 93,50,17 98,55,22 114,59,16 118,63,20 104,56,13 101,55,14 116,68,25 106,58,15 99,55,15 99,56,21 109,55,17 116,63,22 103,57,20 104,60,34 68,34,14 87,43,13 114,66,21 128,77,40 134,84,42 149,83,33 128,75,32 126,71,40 60,34,20 74,43,24 80,49,28 84,53,30 81,56,39 61,40,27 52,38,22 55,39,24 80,54,29 74,52,34 69,50,34 62,47,36 62,47,38 65,50,41 56,41,32 59,45,31 73,54,40 65,46,32 66,50,37 69,53,40
139,73,2 147,81,10 131,67,0 130,70,0 160,78,4 155,71,0 176,93,3 174,88,0 171,82,0 159,71,0 167,84,1 153,77,0 169,86,3 161,77,0 178,96,4 180,100,32 133,64,0 156,81,9 159,86,9 183,96,3 156,84,4 164,87,11 168,86,12 178,95,3 183,96,1 176,93,10 184,93,4 176,93,1 203,124,31 177,94,4 167,83,7 163,77,6 155,78,4 163,83,13 158,79,4 156,74,2 161,76,5 151,80,11 163,82,3 172,91,12 148,82,11 137,72,10 134,66,5 141,75,2 179,90,9 155,87,17 153,74,10 151,79,13 141,76,14 135,67,8 140,76,16 133,65,6 126,61,0 131,70,7 142,72,10 167,82,9 120,63,5 139,74,10 209,101,18 190,100,24 178,87,16 156,80,20 83,28,0 107,47,0 125,66,9 139,77,19 128,66,10 196,110,10 159,77,0 108,53,0 167,87,30 112,71,42 83,47,14 217,145,56 158,64,0 76,42,1 62,45,19 57,45,19 47,38,23 38,29,14 66,47,20 79,52,20 64,54,16 74,74,40 141,86,43 138,83,31 105,56,18 102,53,15 126,72,22 118,64,14 118,58,15 115,61,13 134,87,35 126,79,29 128,78,34 129,79,37 121,56,17 125,63,23 114,58,24 110,62,33 126,70,32 116,62,26 115,70,24 117,66,27 126,80,41 103,58,10 105,58,26 97,58,30 99,61,40 67,36,17 82,51,30 76,47,25 67,42,25 57,38,24 54,40,24 58,42,25 79,55,31 72,53,39 74,55,39 68,53,42 59,44,35 65,50,41 59,44,35 61,47,33 74,55,41 71,52,38 72,56,43 64,48,35
135,74,9 126,62,0 147,80,14 137,74,7 160,81,6 148,80,6 155,80,0 168,88,0 153,72,0 156,83,3 134,69,5 127,66,3 147,76,5 180,97,5 182,98,15 160,86,11 172,92,6 155,82,0 157,79,10 150,82,8 158,88,10 166,91,0 150,87,13 148,81,4 179,96,6 180,93,0 158,81,0 152,72,4 173,87,0 173,87,0 187,100,14 156,74,2 143,79,12 142,75,9 153,78,15 144,78,7 159,79,9 162,77,6 180,88,8 175,83,3 157,82,14 156,78,11 147,80,12 143,74,7 155,80,15 163,82,3 155,81,13 145,75,13 137,72,12 133,68,13 113,60,17 124,69,15 113,57,10 125,70,16 147,80,12 186,87,9 240,126,26 175,84,0 146,72,2 160,77,10 132,69,16 127,67,13 48,36,10 69,47,13 72,37,0 103,57,16 123,69,21 208,114,0 208,96,0 210,110,7 168,80,0 176,110,26 148,67,0 141,59,0 30,19,12 41,27,13 57,39,18 62,48,21 67,53,28 71,59,31 71,62,31 67,59,25 59,53,17 68,63,31 82,80,47 164,98,43 98,48,15 120,63,21 134,74,22 136,76,24 137,77,23 137,78,19 137,76,13 142,77,22 131,66,11 148,75,14 147,83,21 140,75,18 110,60,16 97,57,21 114,65,25 136,82,32 129,74,29 132,79,38 109,68,37 84,48,26 95,56,26 95,54,25 102,61,32 111,74,48 100,71,51 75,64,47 62,41,30 51,36,25 53,36,26 67,47,29 74,52,34 65,43,25 65,44,29 74,55,43 67,50,40 60,43,33 64,48,35 58,42,29 71,52,38 67,48,34 93,71,53 78,59,47
130,62,1 137,74,2 137,77,7 163,82,5 164,88,7 111,61,0 142,72,0 166,88,10 169,85,5 161,83,3 131,63,0 119,66,0 111,54,0 149,76,1 153,81,1 161,81,0 150,76,0 159,78,1 155,78,2 120,56,0 160,92,18 137,71,0 122,60,0 148,82,7 140,73,0 173,92,11 179,99,11 168,87,6 180,96,9 148,75,0 155,77,6 139,75,8 134,69,12 135,70,10 147,71,15 140,73,7 143,73,11 142,75,9 158,78,8 154,78,13 146,71,6 147,71,8 143,75,14 141,73,10 141,72,16 130,65,1 143,73,13 135,76,19 130,71,12 127,69,7 121,70,17 138,85,21 119,63,16 126,71,17 139,74,12 141,66,1 208,107,26 193,97,12 121,64,6 126,69,11 110,63,13 146,71,3 73,37,6 58,30,3 43,40,16 57,45,19 122,61,14 225,120,0 255,129,0 255,137,0 244,121,0 181,92,7 73,52,9 110,71,30 181,105,24 190,106,23 162,87,15 132,74,21 103,66,22 80,67,35 70,65,33 69,67,34 68,61,30 64,60,25 72,72,29 141,75,23 136,78,27 142,72,23 128,69,12 127,67,13 114,55,7 113,56,16 103,54,16 90,54,21 95,61,27 110,70,34 125,82,35 115,63,13 137,79,15 117,63,15 83,41,3 117,68,30 106,57,19 111,64,30 104,68,35 93,59,27 75,45,30 85,48,22 92,56,27 107,66,35 102,61,41 83,49,27 73,45,32 60,38,30 41,28,23 66,46,26 68,46,28 71,49,31 68,47,34 69,50,38 66,47,35 62,43,31 65,46,32 69,50,36 74,53,40 75,54,41 70,48,30 69,50,38
142,76,5 128,69,0 134,70,3 171,88,5 159,80,5 136,73,6 131,68,0 142,75,0 165,85,1 178,87,0 125,61,0 111,56,4 119,64,8 120,62,0 157,84,7 151,80,7 148,77,8 147,73,1 157,83,11 134,70,3 153,90,18 139,76,9 150,78,12 138,75,6 140,77,5 153,82,11 150,79,10 161,91,15 133,63,3 134,66,3 135,70,8 136,72,12 121,62,3 124,62,4 144,76,15 132,68,4 139,75,13 135,77,15 138,74,12 131,70,9 131,69,13 136,75,14 141,76,16 145,80,18 145,76,11 138,75,8 118,63,9 127,67,13 135,76,17 137,75,17 128,70,8 127,68,11 117,66,13 155,88,22 149,82,14 145,70,7 151,82,17 124,69,17 136,77,20 135,75,21 137,80,22 126,68,15 110,62,15 121,72,21 111,62,11 128,80,26 79,45,4 232,132,0 245,122,0 243,114,0 226,103,1 101,64,22 94,51,0 227,121,2 236,114,0 230,113,0 171,84,0 114,58,20 83,51,21 55,44,29 35,32,19 46,43,28 65,52,31 73,71,38 73,72,34 105,74,35 132,78,30 117,63,15 124,67,25 115,56,10 115,58,18 110,64,36 102,65,41 87,53,31 65,46,32 62,43,29 57,46,29 54,43,28 43,35,22 25,30,38 26,25,28 28,33,43 28,30,30 93,57,28 109,63,26 102,59,24 90,59,38 39,25,27 62,51,36 103,62,42 81,59,39 79,50,28 67,42,23 63,41,23 82,59,44 59,40,24 62,41,26 63,42,27 68,49,37 67,48,36 69,48,35 68,47,34 77,54,39 78,55,40 77,55,37 71,52,38 68,45,30 76,53,38
153,75,8 144,76,6 142,78,11 169,86,0 159,81,1 148,74,0 140,77,10 129,68,7 144,71,10 123,65,1 116,64,2 123,69,8 134,74,6 141,78,9 134,70,3 143,75,5 168,94,22 141,73,3 143,77,2 127,70,1 137,73,11 144,76,2 153,83,21 140,78,0 149,81,11 152,84,12 162,88,16 150,72,1 118,58,6 125,68,8 128,67,6 131,70,9 132,73,14 134,72,14 132,74,12 126,72,13 116,62,3 122,68,9 138,80,18 138,77,12 131,70,9 135,74,13 142,77,17 142,77,15 148,79,14 138,74,14 124,70,11 123,69,10 131,69,11 134,68,11 126,66,14 130,71,14 123,68,12 134,72,14 139,74,12 147,83,23 131,73,22 117,67,23 124,70,22 127,67,13 148,75,14 153,81,15 126,68,6 126,72,13 143,73,11 143,80,8 127,67,13 215,113,0 233,112,0 219,102,0 170,87,18 79,64,24 140,68,0 221,113,0 193,89,0 93,54,13 59,43,30 43,31,19 41,35,26 67,65,61 66,57,49 58,48,36 53,43,19 82,82,50 78,83,51 89,84,54 63,40,27 55,34,21 62,47,36 57,41,35 32,35,42 26,31,37 29,32,39 33,36,43 32,38,41 23,32,34 27,25,33 30,28,36 25,23,31 25,25,33 29,33,48 32,35,42 28,38,44 102,55,34 86,48,27 102,62,28 111,62,26 104,65,35 60,27,16 35,37,34 80,56,32 71,47,21 64,46,25 57,42,22 82,59,44 57,41,26 56,40,27 60,44,31 69,50,38 69,50,38 67,46,33 83,62,49 70,47,32 68,45,30 69,49,31 62,46,33 62,45,35 62,45,35
157,83,8 153,79,7 154,83,12 165,87,5 152,76,0 132,74,12 108,59,10 103,50,5 112,58,0 116,63,0 124,72,1 126,69,0 140,75,13 133,69,0 149,81,9 143,75,1 150,82,12 145,82,10 136,72,8 146,77,10 133,69,2 141,76,14 135,67,6 141,78,9 171,94,18 153,78,6 153,78,8 141,73,3 136,72,10 128,67,4 137,73,13 139,74,14 125,66,7 127,68,9 129,70,11 120,65,9 122,67,11 126,67,8 137,73,11 135,74,13 135,74,13 127,71,8 139,75,13 150,80,20 149,79,19 125,71,10 124,70,11 119,65,6 130,68,12 121,63,10 137,77,25 128,65,12 138,71,19 119,64,8 136,69,3 147,90,46 139,76,27 154,86,25 168,93,23 169,87,13 149,69,0 141,75,20 135,72,19 128,65,12 116,53,4 125,65,13 115,49,1 206,104,0 211,95,0 185,90,9 131,79,19 85,63,16 176,81,0 227,108,0 104,62,22 42,40,36 64,65,57 83,71,59 84,50,20 97,48,10 122,87,51 94,70,35 71,67,32 76,79,46 76,81,47 79,84,50 32,37,43 41,41,51 30,33,40 34,39,47 29,37,42 23,32,34 26,31,37 30,33,42 43,48,54 38,43,49 31,36,42 35,40,46 32,40,47 26,36,44 20,32,38 27,35,42 37,40,47 41,42,45 112,63,25 121,66,37 85,52,27 84,53,30 108,64,36 98,66,36 39,30,22 71,48,33 68,46,26 76,51,32 55,34,21 59,43,30 56,40,27 63,46,38 62,46,33 65,47,26 71,48,33 70,45,28 67,48,34 61,42,28 57,41,28 53,36,26 54,39,30 54,38,34
144,76,6 146,75,4 164,87,11 178,91,7 133,66,0 108,55,10 96,49,15 96,51,5 122,66,0 138,75,6 120,59,0 128,67,6 134,71,2 127,63,1 134,74,4 136,69,3 143,76,10 157,83,11 175,85,7 150,75,5 132,67,3 140,75,11 130,66,2 149,82,14 145,78,10 134,70,3 166,88,19 150,79,8 147,80,14 144,74,12 139,74,14 137,72,12 132,73,14 130,71,12 128,69,10 130,71,12 137,79,13 123,64,5 145,81,19 129,67,11 129,67,11 136,74,18 153,78,15 129,70,11 125,66,7 139,74,14 142,78,16 125,68,10 124,69,17 106,56,12 100,51,13 126,68,15 139,77,19 129,67,9 127,77,33 110,65,21 92,53,25 99,55,27 110,58,10 121,63,10 130,75,23 122,61,16 127,67,24 117,62,17 112,59,18 112,62,20 115,61,23 191,100,0 196,89,3 159,77,3 129,71,5 123,69,8 191,84,0 212,96,0 159,84,0 117,45,0 175,102,18 143,96,46 69,50,11 60,54,20 58,57,21 59,57,24 64,60,25 74,70,35 76,79,46 74,81,47 33,40,35 35,41,44 39,44,50 32,37,43 29,32,41 32,37,45 37,40,47 32,40,47 26,36,42 30,40,46 29,39,45 26,36,42 31,36,44 22,27,35 32,37,45 27,32,38 27,30,37 40,48,57 58,54,48 91,70,47 73,48,29 74,46,33 83,52,29 111,67,39 86,50,28 51,30,19 78,52,31 83,52,29 66,47,24 50,38,26 17,25,32 18,25,37 19,27,34 33,37,39 56,43,40 68,48,39 64,45,31 58,39,27 54,39,30 49,36,31 51,35,29 52,36,34
143,72,1 157,86,15 150,79,6 109,58,3 142,73,6 103,52,0 118,59,0 130,66,0 147,69,0 162,86,5 179,90,9 141,78,11 136,73,6 136,71,14 124,59,4 122,66,3 143,75,12 138,69,4 160,82,2 177,101,18 141,72,7 150,82,12 153,84,17 150,81,14 154,79,16 146,76,16 151,80,11 158,83,11 149,81,11 154,87,21 135,74,13 137,76,15 134,72,16 126,66,12 122,67,11 127,69,16 132,73,16 123,70,27 103,54,16 127,67,13 126,66,14 134,72,16 140,75,18 117,64,7 126,73,20 112,59,18 97,55,17 100,56,16 124,69,17 113,57,8 117,60,18 159,95,33 193,112,33 156,92,23 130,68,30 116,59,28 97,56,25 89,52,28 81,55,34 74,48,27 85,39,9 80,53,37 73,53,44 66,46,37 66,49,39 54,42,30 50,38,26 180,100,16 193,86,0 193,92,0 173,78,0 175,87,0 212,101,0 210,105,0 229,116,0 178,86,0 102,66,8 68,52,19 66,54,17 64,57,18 61,56,17 60,54,18 58,54,19 65,61,26 72,70,41 73,78,46 50,53,45 30,33,40 32,35,42 35,38,45 40,45,51 37,40,47 41,46,54 29,32,41 31,36,42 34,40,43 35,40,48 38,43,51 28,33,41 38,43,49 28,33,39 29,34,40 41,46,52 44,52,59 42,47,46 56,40,27 73,41,27 99,65,45 74,45,23 90,57,32 90,57,32 108,72,50 24,24,21 21,27,28 27,25,26 65,48,38 101,67,49 90,59,36 89,53,31 91,60,41 44,34,24 27,25,21 50,43,41 37,32,34 34,17,20 63,50,47 48,35,32 48,35,32
140,73,5 135,68,2 132,64,3 148,80,8 143,78,14 125,67,1 165,77,2 114,53,0 143,74,7 124,63,2 124,63,2 136,72,8 133,70,3 142,72,14 150,71,0 144,73,4 119,61,0 118,65,1 139,75,8 155,82,5 140,66,0 162,88,16 155,81,9 157,83,11 152,81,10 137,70,2 139,72,6 170,92,21 150,82,12 137,78,19 138,77,16 129,67,9 138,77,16 126,67,8 117,61,12 130,70,18 115,58,14 124,70,36 65,35,20 116,62,12 118,64,14 122,67,15 122,69,14 129,74,18 116,62,14 95,51,11 119,63,14 117,64,9 132,78,17 122,64,13 112,64,19 167,92,20 98,55,20 57,44,39 40,39,30 48,47,52 28,32,36 36,35,40 42,42,54 41,41,41 47,47,47 29,32,39 34,39,45 33,37,41 26,31,37 24,29,35 25,31,34 137,87,43 217,101,0 216,98,0 203,96,0 195,97,0 199,98,3 205,105,0 196,97,0 122,66,3 65,56,11 61,54,15 68,57,22 65,55,17 62,55,16 62,54,18 62,54,20 66,60,26 75,70,40 74,77,46 62,66,49 35,37,37 34,37,44 25,28,35 34,37,46 37,34,40 106,62,24 78,44,26 35,41,44 34,40,43 32,37,45 27,32,40 29,34,42 35,35,43 30,30,38 34,39,45 34,39,45 34,38,42 29,32,41 35,39,41 74,50,42 94,60,40 75,46,24 81,52,32 79,50,30 98,64,46 89,54,27 70,46,24 73,44,22 87,63,41 67,49,28 57,42,31 54,42,32 66,45,32 88,58,41 97,66,47 30,28,29 39,29,28 59,48,31 66,54,44 56,38,35 47,36,31
