161,81,11 140,72,0 152,84,12 150,70,0 186,93,0 155,83,0 235,130,17 178,88,0 150,63,0 156,76,0 181,96,0 146,71,1 130,62,0 147,79,20 162,81,2 161,81,0 149,76,1 156,77,2 177,97,13 168,88,2 168,84,4 151,75,0 146,74,8 171,87,7 174,91,6 153,80,5 163,82,5 159,78,1 159,82,6 157,78,5 142,74,4 151,80,9 147,83,14 139,74,10 150,78,12 150,78,12 154,80,5 160,82,13 154,83,12 142,78,11 137,73,6 133,65,2 131,69,13 141,76,16 127,67,15 145,81,14 131,68,17 138,75,24 138,60,7 127,65,7 124,70,11 134,66,5 152,81,8 93,64,13 76,59,24 76,56,24 101,56,12 94,51,4 82,51,14 47,28,16 61,54,36 77,55,17 57,39,20 79,38,7 101,60,15 133,72,25 120,67,22 108,61,29 107,59,16 100,50,6 116,61,9 107,61,22 119,67,19 103,52,17 104,54,12 138,77,32 120,72,29 67,41,18 53,37,20 104,65,37 92,57,30 88,53,26 86,51,26 82,52,24 65,42,27 56,40,23 53,37,20 55,40,31 56,40,27 60,43,33 57,45,33 55,43,31 59,45,29 55,41,27 61,47,33 61,46,35
163,90,13 144,70,0 136,68,0 187,98,13 164,79,0 211,110,3 164,77,0 177,90,8 164,88,9 158,75,0 157,83,8 173,80,3 170,89,10 156,83,0 175,86,3 147,81,8 172,89,0 165,85,1 185,102,10 158,85,1 147,76,3 143,74,7 154,80,10 174,82,0 168,79,7 155,78,4 167,85,11 168,84,8 153,79,11 156,78,7 132,68,4 127,68,9 129,71,5 142,69,12 136,72,10 153,77,17 172,88,5 140,75,18 142,75,9 139,74,12 145,77,14 204,100,11 120,61,4 139,75,15 128,69,10 145,80,16 135,73,17 126,61,6 123,63,9 125,70,16 124,70,9 156,75,0 109,62,10 132,84,37 80,47,22 82,54,25 193,85,2 149,68,5 81,54,18 87,68,52 63,44,7 88,63,17 101,64,24 129,68,23 105,59,20 97,51,14 120,68,20 104,59,15 124,69,17 107,59,14 107,64,17 100,55,20 111,55,17 104,54,21 110,64,27 112,61,22 118,69,31 117,71,30 118,73,25 104,61,26 77,46,36 102,65,39 78,44,22 85,54,31 72,47,30 51,35,20 57,43,27 64,50,34 69,51,32 58,42,27 59,44,35 58,43,34 54,40,26 59,43,28 64,48,33 65,49,36
133,67,0 132,65,0 135,75,5 177,95,21 171,88,0 172,86,0 194,105,20 177,90,8 165,89,10 169,86,3 170,83,1 141,69,0 129,60,0 145,72,0 192,105,12 163,91,11 161,81,11 176,93,8 182,95,0 148,69,0 182,99,7 181,102,9 170,85,7 181,89,5 157,80,6 163,84,11 158,76,4 162,77,6 158,81,7 162,81,2 154,88,17 134,69,9 145,79,6 178,89,8 124,63,0 155,80,17 142,77,15 139,78,17 135,67,8 134,69,7 146,77,12 156,81,11 121,64,6 133,68,6 188,98,22 172,81,10 106,54,6 116,61,9 133,74,17 131,69,11 168,82,0 161,79,0 146,70,5 143,88,47 83,47,14 240,122,9 102,68,27 68,51,25 56,46,22 26,18,7 69,50,23 76,57,18 70,70,36 140,85,42 111,62,24 105,56,18 138,84,34 114,66,21 111,57,9 113,66,14 116,68,21 106,56,14 118,53,14 110,52,15 80,32,3 121,65,27 113,63,21 120,71,22 114,68,29 119,73,32 95,56,28 69,31,10 84,53,32 80,49,26 74,49,32 55,39,24 53,37,20 79,55,31 76,56,36 66,50,35 55,40,31 61,46,37 62,48,34 79,60,46 71,52,38 66,50,37
135,74,9 140,76,9 144,81,14 160,81,6 163,81,7 168,88,4 153,72,0 145,74,1 130,69,6 147,76,5 172,89,0 162,77,0 172,92,6 155,86,5 153,85,11 158,88,10 173,98,8 130,66,2 179,96,6 194,106,0 158,78,10 173,87,0 175,87,0 170,82,3 143,79,12 150,78,14 140,74,3 159,79,9 178,88,12 174,84,8 157,82,14 151,79,13 146,77,10 155,80,15 161,79,5 158,83,15 137,72,12 117,63,15 124,69,15 113,57,10 134,77,19 158,80,9 240,126,26 171,91,21 163,80,13 132,69,16 62,43,18 99,65,31 72,37,0 114,64,20 203,109,0 208,96,0 192,96,0 154,90,21 148,67,0 76,34,0 40,26,12 57,39,18 66,49,23 71,56,34 71,62,31 61,53,19 61,56,24 82,80,47 110,62,33 113,60,19 134,74,22 152,92,40 133,74,15 137,76,13 145,79,27 144,76,17 147,83,21 114,67,17 100,60,24 114,65,25 132,78,28 123,75,28 109,68,37 95,59,30 99,58,29 102,61,32 101,67,45 93,64,40 62,41,30 49,34,25 62,42,24 74,52,34 59,38,23 70,49,38 67,50,40 63,46,36 56,40,27 71,52,38 65,46,32 79,58,43
138,75,3 125,68,0 162,78,0 156,77,4 120,67,1 159,94,16 161,80,0 156,72,0 118,63,9 107,57,0 144,75,10 170,98,7 138,70,0 156,77,2 138,69,4 149,84,6 134,71,2 150,81,14 127,64,0 155,80,10 160,81,6 165,85,17 148,74,4 145,75,17 131,69,11 142,72,12 139,75,8 142,74,11 144,77,11 137,76,11 131,70,9 138,74,14 141,76,12 147,79,16 134,75,18 140,75,18 135,76,17 122,63,4 141,83,19 123,68,12 148,72,12 130,69,6 186,101,28 128,60,0 139,77,21 117,64,9 97,47,1 77,39,2 78,42,9 63,35,6 210,110,0 252,129,0 255,128,0 205,96,0 71,49,11 230,117,0 220,110,1 202,97,0 158,80,11 122,77,29 63,59,40 65,62,36 64,59,27 70,71,32 133,74,26 126,70,21 125,68,26 127,71,24 129,75,25 141,82,34 129,70,22 122,67,22 101,52,3 114,66,19 83,61,43 37,27,28 56,48,35 102,63,24 93,59,29 98,54,26 45,34,31 85,55,27 99,68,45 80,48,16 78,51,33 59,33,19 65,44,29 67,45,27 67,48,34 68,49,37 66,47,35 66,47,35 70,49,36 76,55,40 55,39,24 84,59,42
155,80,12 137,77,9 169,86,0 156,78,0 155,91,22 129,72,3 146,71,1 127,63,1 118,60,5 133,77,14 140,73,5 132,70,0 155,81,9 139,69,0 139,78,13 137,76,13 156,82,7 141,77,13 150,84,13 155,87,13 152,79,4 118,58,6 125,66,7 135,70,10 128,69,10 135,74,11 130,71,14 123,64,7 133,69,9 137,76,15 134,72,16 139,78,17 138,73,11 149,80,15 136,79,19 122,64,11 129,67,9 123,64,5 126,66,12 119,68,15 133,68,11 130,71,14 132,74,23 105,56,7 142,80,24 121,64,4 128,70,15 128,77,20 132,74,23 118,64,14 220,121,0 238,116,0 213,94,0 130,66,6 122,67,0 225,106,0 191,101,9 82,44,9 51,35,22 45,35,25 50,44,35 36,31,17 77,75,44 77,80,45 93,52,21 102,57,24 102,61,34 81,41,16 65,44,40 42,35,38 41,35,42 31,39,46 32,37,45 24,29,37 28,28,36 22,30,37 29,35,38 66,51,40 90,51,19 95,50,17 92,51,33 33,28,27 88,57,36 72,43,21 65,45,25 77,51,37 59,43,26 56,40,25 68,49,37 67,48,36 67,46,33 76,55,42 72,49,34 77,55,37 63,49,33 66,47,35
157,83,8 148,77,6 164,86,4 152,76,0 114,63,10 100,51,0 112,58,0 122,69,1 128,71,0 140,75,13 133,69,0 153,85,11 150,82,12 132,68,6 149,80,13 133,69,2 132,68,6 142,75,9 171,94,18 158,83,11 146,78,8 136,72,10 134,70,10 138,73,13 125,66,7 127,68,9 120,65,9 122,67,11 134,70,8 138,77,16 135,74,13 131,70,7 150,80,20 149,79,19 115,63,3 137,83,24 130,68,12 130,70,16 132,69,16 138,71,19 126,71,17 134,74,20 139,76,27 152,88,24 170,88,14 149,69,0 135,77,24 130,67,14 116,53,4 122,62,10 209,107,0 211,95,0 155,77,6 106,67,24 176,81,0 137,74,5 42,40,36 64,65,57 93,73,55 87,44,9 122,87,51 80,67,33 79,82,49 76,81,47 69,72,60 35,35,47 30,33,40 35,40,48 24,33,35 26,31,37 33,36,45 40,45,51 31,36,42 33,38,44 25,35,43 20,32,38 29,37,44 38,36,48 112,63,25 108,62,34 77,46,23 108,64,36 68,49,33 65,51,37 68,46,26 67,41,29 58,42,29 56,40,27 63,46,38 66,47,31 71,48,33 69,49,31 62,43,29 57,41,28 53,36,26 52,36,30
144,76,6 149,75,0 174,87,3 136,69,1 98,52,15 93,52,7 125,69,2 136,73,6 138,77,16 137,74,5 132,71,6 134,71,4 142,75,9 196,101,20 160,85,15 138,73,9 142,74,11 138,75,8 148,81,13 138,74,10 157,86,15 147,80,14 134,69,7 135,70,10 126,67,8 129,70,11 126,67,8 134,76,10 137,73,11 128,66,10 131,69,13 159,87,23 128,69,10 130,71,12 142,78,16 134,75,16 125,70,18 109,64,18 122,64,11 139,77,19 160,89,18 80,56,30 81,42,14 117,63,29 129,71,18 113,58,6 122,62,19 107,52,7 101,48,7 90,40,0 176,85,0 198,91,5 144,73,4 126,71,19 188,81,0 148,67,0 184,112,30 178,105,21 83,54,5 69,56,22 58,57,21 60,55,23 71,67,32 75,78,45 74,79,55 34,40,43 33,38,44 26,34,39 27,32,40 30,33,40 27,35,40 33,43,49 26,36,42 18,28,34 35,40,48 31,36,44 27,32,38 36,44,49 54,50,44 84,60,38 74,46,33 77,46,23 107,66,37 79,52,36 70,44,23 75,49,24 38,26,14 17,25,32 24,34,42 21,26,32 43,30,27 66,50,37 59,40,28 51,36,27 51,35,31 52,36,32
148,79,12 131,62,0 126,62,0 134,67,0 130,62,3 146,73,0 164,76,1 148,78,18 136,73,6 137,74,7 137,72,12 138,74,10 123,58,0 139,76,9 148,77,6 142,70,4 146,75,4 146,75,4 148,76,12 137,72,10 157,80,6 155,84,15 131,67,3 132,71,10 140,79,18 119,61,8 118,60,5 128,69,21 101,61,38 121,68,15 125,67,16 131,73,18 126,71,15 114,60,12 107,54,13 105,52,11 125,67,12 106,59,9 109,56,1 130,69,8 129,79,37 86,53,28 62,49,44 45,39,32 54,36,17 88,58,41 51,46,48 27,27,35 22,26,30 24,30,33 119,50,0 210,100,0 199,94,0 188,91,1 203,96,0 212,106,0 160,87,5 80,58,13 66,53,19 64,56,20 62,55,16 61,53,19 64,58,24 71,69,38 74,80,41 31,31,39 28,31,38 36,39,46 32,32,42 46,35,30 44,37,40 38,44,47 42,47,55 35,40,48 37,37,45 31,31,39 27,32,38 32,37,47 44,46,43 72,47,28 78,44,24 76,47,25 80,49,28 88,57,36 56,44,32 23,21,19 91,60,37 81,54,36 61,42,30 75,52,39 84,57,39 44,33,28 35,32,36 70,46,38 45,34,27 50,37,34
152,80,0 143,75,1 144,76,6 124,58,6 148,76,10 150,70,0 106,58,4 120,56,0 118,65,10 147,86,21 168,84,6 170,82,3 180,84,10 110,59,2 145,74,3 164,87,13 152,79,4 165,86,13 156,82,14 149,80,13 156,82,14 150,81,14 136,72,12 128,69,10 124,67,9 119,61,10 130,71,12 122,70,38 88,62,50 112,62,20 105,55,13 108,56,6 110,58,10 116,64,14 123,68,12 136,76,22 105,52,9 105,56,7 76,50,36 25,30,54 30,31,34 26,31,30 31,32,35 37,36,39 32,33,36 30,34,38 34,38,42 28,32,36 33,36,43 25,30,38 27,16,9 209,94,0 204,97,0 187,89,0 194,96,0 183,89,0 90,56,13 59,55,18 70,58,21 69,58,23 68,57,22 70,59,24 71,70,32 76,74,43 71,78,32 63,69,42 25,26,31 34,34,44 48,34,34 61,30,9 24,22,23 25,29,31 29,33,46 23,31,38 25,25,33 31,31,39 27,31,35 36,39,46 42,46,50 49,44,41 81,51,25 87,57,31 84,53,32 76,52,28 81,50,29 80,51,31 76,55,42 56,42,28 56,42,28 59,43,28 74,52,32 74,52,32 88,72,59 30,28,29 57,36,34 56,40,34
140,73,7 159,88,17 164,86,6 128,68,0 142,69,8 165,79,8 114,61,6 146,75,6 136,69,3 172,86,13 160,86,14 145,76,11 156,80,1 181,94,8 142,78,11 142,75,9 155,81,11 148,82,11 134,73,12 150,81,16 151,80,11 158,83,11 154,82,16 143,73,13 125,68,10 125,65,13 103,52,13 91,60,41 65,41,35 118,63,11 95,49,12 104,59,15 122,71,16 114,62,14 118,63,7 133,73,19 109,56,11 140,79,14 120,60,8 116,76,22 21,26,36 27,35,40 28,33,41 31,36,44 36,41,49 35,40,48 38,43,51 31,36,44 33,36,45 28,31,38 28,25,31 183,94,0 179,84,3 179,86,0 182,88,0 158,82,0 89,60,11 99,59,7 90,64,25 77,66,31 71,61,23 70,58,21 66,58,22 75,71,36 66,71,26 76,77,40 42,39,24 26,24,22 37,38,43 36,36,36 31,30,33 25,33,38 42,52,60 61,67,70 79,77,85 30,30,38 22,31,33 26,31,37 35,36,41 47,38,32 72,47,28 81,56,37 89,51,32 74,43,22 65,40,23 82,55,39 75,56,44 59,46,41 44,35,29 47,38,34 49,37,25 55,44,29 63,48,37 58,37,35 33,31,32 52,50,48
149,74,6 122,62,8 136,75,10 134,67,1 103,49,1 103,54,14 120,67,3 157,79,8 154,80,10 143,72,3 143,70,9 142,74,4 128,68,0 150,76,0 142,76,3 88,48,12 124,65,19 153,82,13 142,73,6 140,70,8 153,78,6 145,80,16 162,81,4 155,80,10 132,74,12 141,76,14 148,93,64 86,69,59 58,35,22 114,61,6 112,59,4 93,51,13 126,73,18 106,58,11 140,79,16 105,55,9 116,64,14 113,60,15 109,56,11 42,50,68 46,56,64 44,54,62 44,52,59 24,32,39 33,41,48 34,39,45 21,26,32 31,36,42 32,35,42 23,26,33 36,30,35 161,93,30 151,74,0 160,77,8 156,78,11 143,75,5 138,69,2 141,74,8 79,61,19 72,62,24 69,62,23 65,60,21 58,52,18 64,60,23 59,64,21 68,68,38 44,44,30 38,38,35 30,35,34 31,29,30 29,28,31 28,32,36 47,52,60 41,57,68 45,59,71 49,59,67 47,57,63 27,35,40 24,29,37 39,37,38 60,43,35 70,47,34 95,64,45 78,47,28 69,47,29 74,51,38 66,50,37 70,56,42 45,38,36 54,47,45 23,21,22 26,30,32 46,35,30 52,39,32 80,61,47 93,71,63
