81,51,25 82,47,20 85,43,21 103,56,22 66,41,24 80,44,24 80,46,24 81,45,23 87,50,24 87,50,24 83,46,22 106,63,30 118,67,28 98,54,24 83,46,20 91,51,26 98,54,26 98,54,24 89,49,24 96,54,30 93,52,25 99,53,23 91,50,21 82,49,24 90,49,22 152,83,29 222,115,27 255,139,42 168,100,64 75,61,63 48,49,54 32,38,41 30,38,43 24,32,37 31,39,44 31,39,44 32,40,45 35,40,46 43,48,54 35,41,44 38,39,44 146,101,55 179,106,24 174,109,49 71,55,53 27,33,36 36,41,49 187,76,0 37,37,23 34,28,21 197,123,30 207,116,10 183,80,0 210,105,0 66,52,27 47,52,51 142,88,29 171,100,31 195,108,15 215,123,23 212,120,20 208,115,24 196,112,32 168,97,28 169,102,36 158,94,34 152,89,38 140,85,40 130,85,52 117,80,56 95,70,51 92,74,55 66,60,55 53,60,58 40,55,69 38,54,65 39,55,66 46,60,72 41,57,68 49,67,80 27,32,40 29,34,42 34,35,40 39,35,44 59,49,53 55,43,43 52,36,34 48,36,36 46,36,35 48,36,36 44,34,33 42,32,31 52,41,38 57,45,45 57,47,46 56,42,47
75,44,23 77,46,27 92,51,24 83,49,27 93,49,21 80,45,20 97,53,27 99,55,29 94,49,26 92,49,30 80,45,18 109,65,37 100,56,28 94,50,22 90,48,24 92,51,24 91,49,25 96,54,30 106,62,36 103,55,26 79,45,27 84,44,19 90,49,22 86,50,30 101,53,24 187,105,33 250,128,21 253,133,32 218,124,56 136,85,61 44,43,46 25,34,36 24,32,37 26,34,39 27,32,38 31,36,42 35,38,45 37,47,51 30,40,44 30,38,45 20,42,44 194,119,22 170,95,9 196,116,12 177,99,21 192,103,0 209,118,0 247,138,0 230,130,0 193,94,0 90,56,11 96,53,6 68,43,15 61,43,24 46,54,33 129,79,37 194,106,27 196,113,23 200,112,22 206,116,22 202,115,22 196,109,27 185,108,34 167,97,35 153,90,41 140,84,37 129,79,37 122,75,41 103,68,43 97,67,50 95,74,59 81,69,57 63,65,65 47,55,60 42,57,71 40,54,66 40,54,66 39,53,65 47,63,74 43,51,58 51,67,78 32,46,58 29,32,41 28,31,38 36,37,42 46,41,43 51,39,41 51,41,42 64,47,48 53,41,41 53,43,42 47,37,36 27,26,29 23,23,31 40,33,33 32,30,31
66,39,21 72,42,25 81,46,19 70,48,28 104,59,26 108,60,31 111,63,34 99,55,29 89,49,26 85,50,25 79,45,25 74,43,22 90,50,27 112,63,25 95,50,27 80,43,19 89,47,23 93,51,27 87,47,24 93,49,23 78,42,24 84,44,19 85,48,24 70,41,19 137,73,13 217,112,28 246,131,24 234,127,37 163,96,46 90,69,58 44,43,48 24,32,39 29,37,42 27,35,40 31,36,42 31,36,42 35,40,46 34,39,45 42,47,53 31,39,46 39,45,64 217,121,0 228,133,17 208,122,20 240,142,0 205,113,0 128,46,0 190,86,0 125,49,0 92,32,0 41,38,25 34,30,11 100,68,11 134,81,24 83,51,21 176,102,32 194,106,16 196,109,23 184,100,15 200,111,26 193,106,24 184,102,30 170,95,32 164,95,39 138,84,36 124,74,32 117,72,39 109,68,41 97,69,42 92,70,52 79,62,52 70,61,53 42,46,48 42,52,60 41,56,70 37,55,68 39,54,68 38,53,67 50,60,68 37,36,41 42,56,68 49,67,80 54,65,76 23,33,41 25,34,36 37,38,41 47,41,46 43,37,42 55,42,50 54,44,48 55,48,46 44,37,35 39,34,33 52,42,41 41,36,38 44,39,41
68,39,15 70,44,19 90,54,25 84,55,35 85,50,25 99,54,31 89,54,27 78,47,24 91,55,35 65,46,23 72,43,21 77,43,21 69,40,20 75,49,24 93,56,30 78,44,22 88,49,21 88,53,28 77,48,26 69,40,18 68,41,23 78,42,11 122,58,14 183,102,23 209,109,23 215,111,20 209,107,19 200,104,32 191,104,43 165,93,43 123,76,42 40,30,20 21,33,39 23,35,43 26,34,43 28,33,41 28,33,39 33,38,46 38,43,51 25,35,39 45,32,29 225,122,0 218,120,7 233,132,5 226,131,15 178,93,0 212,104,0 184,78,0 179,85,0 240,141,0 199,97,5 138,72,17 101,67,26 49,44,16 48,56,35 125,89,56 192,104,25 194,105,22 180,99,18 191,107,31 184,107,33 164,96,35 151,91,41 145,89,42 124,74,41 111,67,39 106,70,48 101,65,43 90,66,44 79,63,50 69,62,60 47,47,47 40,52,58 40,54,64 37,53,64 39,55,66 39,53,65 44,54,62 32,31,34 31,37,40 36,50,62 45,61,72 45,61,72 52,68,79 24,32,39 32,38,39 34,38,42 40,39,42 39,37,38 44,36,42 48,36,38 62,48,48 59,47,47 40,34,39 40,32,38 43,38,40
69,45,23 70,39,20 50,31,17 69,40,18 70,43,25 75,49,26 88,50,31 72,38,16 63,47,30 63,42,31 74,43,24 82,46,26 73,43,26 77,46,27 78,45,20 82,46,26 86,48,27 74,48,27 71,45,22 76,47,23 122,63,17 179,99,33 169,92,18 186,101,21 208,109,20 214,107,21 197,100,22 153,81,33 118,71,39 124,71,30 128,75,30 121,70,31 98,75,60 34,32,30 23,31,38 30,30,38 25,34,36 30,33,42 35,45,51 29,39,43 53,28,11 228,124,6 218,125,10 225,132,4 208,116,4 102,46,0 209,105,0 221,111,0 173,78,0 151,67,0 124,58,1 55,43,13 40,43,21 47,48,29 44,48,33 47,27,7 132,75,33 152,87,27 164,90,22 171,97,25 164,92,28 149,83,31 128,75,32 127,78,40 115,71,45 102,65,41 93,64,44 92,66,43 81,62,46 75,62,55 51,52,55 45,53,58 40,54,64 37,53,64 35,50,64 39,55,66 44,53,64 26,30,34 33,32,37 37,45,52 34,48,60 36,50,62 38,52,64 44,60,71 59,73,85 48,54,55 31,37,40 35,39,41 40,39,42 44,38,45 47,35,37 51,41,40 55,43,45 53,39,44 43,36,39 44,39,41
82,49,24 67,41,20 61,38,23 70,44,21 67,43,21 67,43,21 67,43,21 76,47,27 67,42,23 62,42,22 70,43,27 70,41,21 64,42,22 74,45,23 88,50,31 77,47,32 81,50,31 71,46,27 73,42,23 72,43,23 180,92,15 175,99,39 133,72,36 185,97,22 203,103,19 211,109,19 185,100,29 137,73,29 89,58,39 87,57,42 101,61,36 131,77,39 149,83,31 126,71,26 139,75,31 112,64,37 26,36,44 30,38,45 28,33,41 29,34,42 88,53,15 210,120,7 187,102,4 206,118,13 201,114,0 80,42,23 200,103,0 111,49,0 42,40,18 33,41,20 40,38,9 69,43,4 32,33,12 37,38,15 44,47,27 44,51,35 36,45,47 36,46,50 140,85,42 159,93,36 152,86,38 139,84,39 122,75,41 111,72,44 99,65,47 92,61,42 88,66,48 82,61,46 63,54,46 48,53,52 41,53,61 33,47,57 39,54,68 38,53,67 38,54,65 39,48,59 25,22,28 34,29,28 28,38,44 33,49,58 35,49,61 36,50,62 38,52,64 36,50,62 41,54,71 50,60,66 27,32,38 34,40,43 30,38,43 34,35,40 43,41,49 47,46,51 57,49,55 48,40,46 44,41,45 40,37,41
62,41,26 64,45,29 53,37,22 69,45,21 57,32,15 67,42,23 72,42,27 63,41,23 60,40,22 66,41,24 63,41,23 72,47,30 69,44,25 73,47,26 73,46,28 70,45,28 74,43,22 63,39,17 77,43,21 114,69,36 199,109,31 153,88,47 103,66,40 186,98,19 207,99,18 212,107,25 183,96,37 140,75,36 79,53,32 76,60,47 89,59,44 110,71,43 134,71,20 112,57,14 144,83,36 132,78,42 53,54,57 23,33,39 27,33,36 25,36,37 75,46,24 187,101,12 189,106,19 180,96,11 185,99,8 79,45,23 165,81,0 93,43,0 96,61,25 126,77,26 152,69,0 77,35,0 40,43,21 46,45,18 48,49,26 48,52,35 30,40,46 28,42,54 66,52,38 118,71,37 122,71,36 120,70,37 116,72,46 96,62,42 88,63,44 84,57,39 74,55,41 63,51,39 47,47,47 33,44,45 38,52,62 39,53,65 38,54,65 34,50,61 40,50,56 16,20,22 23,18,17 25,24,27 33,47,57 34,48,60 34,48,60 35,49,61 34,48,60 35,49,59 40,50,58 45,51,52 32,36,40 29,32,41 32,37,43 35,40,46 40,45,51 36,36,44 43,37,42 49,43,50 40,34,39 55,47,53
60,39,24 57,38,22 62,42,24 63,42,27 65,39,27 57,39,20 61,38,23 62,39,24 62,42,24 71,46,29 65,43,25 69,44,25 71,44,28 69,44,25 68,41,23 80,49,28 82,53,29 74,48,27 72,46,25 155,86,30 172,100,54 120,75,54 84,57,39 191,98,21 202,103,23 189,103,39 161,93,50 109,65,35 76,57,41 73,58,47 69,58,53 73,51,45 121,66,23 113,63,21 136,82,44 101,67,45 50,51,56 26,31,39 26,34,39 25,33,42 36,41,49 126,76,34 137,83,35 149,86,35 163,90,15 87,33,0 113,55,4 176,82,0 119,69,25 60,41,16 40,37,22 37,37,21 40,41,18 40,40,26 28,28,12 36,37,25 33,43,51 27,42,49 34,45,56 41,49,56 40,45,53 78,62,56 91,64,46 85,63,43 77,62,51 66,53,46 55,51,45 44,46,43 42,52,56 35,49,59 38,52,64 36,50,62 36,47,60 37,45,52 21,19,17 24,22,20 16,17,20 31,41,49 33,47,59 34,48,60 35,49,61 33,48,55 34,48,58 38,48,64 44,45,48 51,34,8 45,37,13 35,28,26 32,37,43 29,34,40 33,36,43 33,41,46 36,37,40 49,43,50 42,36,41 43,42,45
58,37,22 61,42,26 62,41,26 61,40,25 58,39,25 59,40,24 54,33,20 62,40,22 71,46,29 65,40,23 62,42,24 69,47,27 74,50,28 71,46,29 71,40,19 79,50,30 68,46,26 72,47,30 89,49,24 111,56,11 108,54,16 108,72,54 83,50,25 194,99,20 189,102,34 162,90,40 139,81,46 106,64,40 82,61,48 62,45,37 63,57,62 83,66,56 118,70,25 108,62,23 126,76,45 93,68,51 44,45,50 30,33,40 24,34,38 29,39,43 27,35,40 66,46,37 70,49,38 78,53,34 97,57,23 95,53,29 38,28,4 96,46,0 37,40,20 40,43,19 38,41,21 30,25,11 34,32,14 35,30,18 42,43,24 52,54,39 31,39,46 31,42,53 29,43,53 32,46,58 29,43,55 38,48,56 70,57,52 76,59,51 61,56,53 51,53,53 44,53,53 40,50,54 38,50,58 38,52,64 36,50,62 37,48,59 30,33,40 26,24,25 26,21,20 21,19,20 31,41,45 30,42,50 34,45,58 34,48,60 35,49,61 37,49,57 33,47,57 35,47,53 44,42,38 43,28,6 48,30,9 40,32,21 27,31,33 33,38,46 31,39,44 34,46,50 35,38,45 35,38,45 47,50,61 43,43,51
68,46,28 70,45,28 58,38,20 65,45,27 62,42,24 57,38,26 61,40,27 62,41,26 60,39,24 58,37,22 58,37,22 65,43,25 63,42,27 64,41,28 63,41,23 70,45,26 66,45,30 66,45,30 109,59,28 89,51,30 80,51,31 56,45,30 159,85,13 183,98,25 167,95,45 141,81,42 134,82,50 90,60,43 88,65,52 65,48,38 59,48,43 65,56,50 91,62,42 91,64,46 130,82,57 101,69,53 52,51,54 24,29,35 31,37,40 29,32,41 37,32,34 47,40,40 39,36,42 37,37,47 32,38,39 32,37,36 52,46,41 27,26,17 40,32,10 41,37,20 37,35,17 97,54,21 47,44,20 50,47,21 44,47,25 33,44,31 30,40,46 30,42,50 31,42,55 29,43,55 31,42,55 29,43,55 38,48,56 47,51,53 41,49,54 38,49,60 37,53,62 34,50,59 39,55,66 38,52,64 39,49,55 19,19,19 25,20,17 26,21,18 18,15,19 34,39,45 34,45,58 34,48,60 32,46,56 35,49,59 34,48,60 35,49,61 34,48,58 37,50,51 36,26,14 31,24,8 38,22,7 38,30,8 46,37,29 32,33,36 24,36,40 31,39,44 36,44,49 31,41,47 44,52,59 38,43,49
61,41,23 61,39,21 62,41,28 60,41,27 51,36,27 52,33,21 62,41,28 61,40,25 60,39,24 62,41,26 62,41,26 68,46,28 60,39,24 64,41,28 68,46,28 76,54,34 66,41,24 68,47,32 121,68,25 66,40,26 72,46,25 43,33,21 170,92,10 170,89,26 155,87,44 147,85,47 138,88,57 130,84,58 99,65,45 89,62,44 76,60,54 53,48,50 52,41,34 66,50,35 70,43,27 100,72,61 51,48,52 26,32,35 35,39,43 45,42,48 68,52,50 51,35,31 62,43,29 62,46,33 47,42,41 36,37,40 33,39,42 31,39,44 31,30,21 40,38,16 38,41,19 39,40,17 43,42,17 41,42,21 28,33,32 28,33,41 32,42,50 28,40,46 30,41,52 29,42,57 28,42,54 28,42,54 34,46,54 36,48,54 34,46,52 35,51,62 34,50,61 36,49,64 35,49,59 37,49,57 23,18,20 22,17,14 26,21,18 26,21,23 35,40,48 33,44,55 33,47,59 35,51,62 34,48,58 34,48,58 34,48,60 39,53,65 35,51,60 46,52,53 37,23,7 29,22,4 31,22,14 31,26,12 32,22,10 45,39,32 30,38,43 26,34,39 30,38,43 31,43,49 31,43,51 37,47,53
58,39,27 64,45,33 67,44,29 81,59,41 55,39,26 62,43,31 61,42,26 65,42,27 68,45,30 62,39,24 62,41,26 62,41,26 64,41,26 70,45,28 63,38,21 73,46,28 67,41,27 61,40,25 117,63,27 49,36,31 72,47,28 47,34,27 18,18,26 127,88,60 148,86,44 142,84,47 136,84,52 129,83,57 101,71,54 94,68,54 89,68,55 54,49,48 35,36,41 43,38,40 27,20,20 23,22,25 18,21,28 27,33,36 29,32,39 48,43,45 58,40,37 55,38,30 61,42,26 65,45,36 52,41,36 49,38,47 42,45,54 29,34,40 34,39,47 32,37,45 29,34,42 28,33,41 29,34,40 26,31,37 25,30,36 23,26,33 25,35,41 31,41,49 30,42,50 30,41,52 28,42,54 31,45,55 31,46,51 31,45,57 37,48,59 36,47,60 38,52,64 42,47,57 17,16,19 25,20,19 24,17,15 20,20,17 23,32,34 34,46,52 33,46,61 29,42,57 38,54,65 34,50,61 33,47,59 33,47,59 34,45,58 39,49,57 34,36,33 30,22,11 33,22,7 37,23,7 29,23,18 28,23,22 32,21,14 34,25,10 41,43,38 28,38,42 26,36,40 33,45,51 34,46,52 43,51,58
