137,70,2 146,78,4 140,73,7 134,66,5 150,76,1 145,71,0 173,89,6 168,85,0 165,84,5 158,74,0 140,74,3 150,72,0 193,106,9 163,80,0 186,101,3 162,79,0 176,83,0 215,108,5 148,71,0 181,91,0 175,93,0 184,94,0 175,83,1 204,103,6 162,82,0 213,106,16 179,96,11 189,98,9 188,94,0 178,86,0 185,90,0 174,86,0 197,99,1 206,104,0 193,97,0 186,98,10 186,90,3 160,83,0 182,92,0 197,100,0 205,108,2 204,110,0 190,97,2 194,103,0 192,99,4 220,107,2 179,93,4 167,87,1 175,90,10 156,83,3 163,84,11 188,96,14 187,87,3 158,80,0 178,91,7 166,88,8 158,83,11 150,79,6 158,83,11 137,73,9 138,72,20 132,71,10 152,83,16 142,75,7 120,64,17 116,61,7 113,57,10 122,59,10 120,64,15 116,61,20 117,69,15 97,52,17 127,79,25 99,56,23 107,55,7 112,58,8 113,61,13 140,77,26 121,60,13 116,62,12 119,69,25 95,48,14 94,51,18 108,66,28 95,56,17 86,42,12 100,55,11 136,76,24 104,54,10 106,62,20 96,52,10 118,70,27 96,56,20 102,55,23 106,65,20 128,75,20 127,67,17 141,83,30 122,74,18 112,60,12 139,95,55 121,62,16 109,59,26 88,44,16 94,50,24 103,58,25 90,48,24 75,41,21 93,58,33 72,48,26 70,45,26 73,48,29 75,45,30 73,47,35 51,35,20 30,23,21 23,31,36 77,46,27 54,40,26 52,41,26 61,45,39 59,42,32 58,43,32 52,37,26 62,50,40 49,36,31 49,36,33 45,32,29
147,81,8 141,78,6 126,70,5 153,79,9 163,82,1 134,68,0 139,73,2 149,73,0 153,80,5 150,76,1 177,92,0 161,81,0 167,79,0 158,77,0 164,81,0 180,91,0 195,94,0 181,85,0 212,107,0 199,95,0 178,88,0 191,95,8 183,87,0 181,91,0 208,93,0 183,84,0 169,85,0 183,93,0 161,72,0 189,90,0 220,108,7 172,91,12 180,92,2 193,95,10 173,84,3 178,89,6 187,92,0 178,89,4 166,86,0 188,103,7 187,93,7 185,99,10 180,90,0 200,102,6 203,111,13 216,102,6 187,87,1 172,78,0 145,77,14 151,80,7 178,91,5 175,80,0 191,88,5 166,84,10 158,81,7 169,85,5 132,78,17 127,74,10 136,74,18 124,66,11 145,80,18 169,84,11 166,86,20 125,70,16 131,69,11 147,82,27 136,76,24 120,58,16 117,63,13 113,60,15 102,49,8 119,65,17 100,56,16 122,69,24 116,63,22 123,57,7 123,69,19 105,55,11 109,54,11 81,40,9 100,56,18 129,69,26 126,70,21 107,58,22 90,49,22 90,46,20 111,62,24 122,68,18 112,58,8 116,63,8 115,62,17 95,48,16 100,57,24 129,73,35 121,70,17 122,68,20 142,81,36 124,68,19 89,58,35 104,55,19 125,68,24 107,56,19 89,51,14 115,64,25 99,55,27 96,55,26 90,48,26 83,46,22 66,39,21 56,41,19 68,46,26 46,41,38 69,55,39 91,68,53 105,69,47 84,41,8 90,53,27 71,49,29 66,45,32 54,39,30 46,33,28 43,30,27 54,39,28 56,41,30 52,40,30 48,35,32 53,40,37 48,35,32
145,71,0 145,70,0 158,85,5 182,100,5 168,91,6 141,72,5 156,82,5 157,80,4 161,88,4 182,95,2 159,82,0 169,86,3 154,77,0 176,93,8 158,81,5 170,99,5 162,86,3 170,88,0 177,88,0 203,96,0 191,82,0 181,93,3 183,88,0 206,99,0 174,75,0 203,104,11 183,90,0 179,96,6 180,93,0 188,92,0 206,103,9 194,105,6 187,101,12 187,92,0 200,101,12 188,97,10 179,94,0 167,90,5 164,87,0 181,93,3 187,94,1 187,100,3 171,87,2 220,105,0 166,77,0 164,81,0 165,83,9 200,103,9 167,89,11 179,99,13 149,75,5 151,74,0 152,80,14 157,79,10 145,76,11 140,73,7 128,70,8 139,75,11 142,77,15 119,65,6 132,69,16 141,75,4 108,54,4 157,77,9 141,85,20 105,55,9 152,82,20 146,81,19 103,53,7 102,54,9 105,57,14 122,63,15 87,47,24 104,58,19 97,51,10 128,74,24 100,50,6 112,56,7 130,59,4 51,39,9 65,38,20 98,54,28 114,68,29 91,51,17 115,61,13 113,63,30 94,50,20 95,57,20 120,64,15 115,60,4 95,51,21 85,49,20 126,71,26 174,100,28 121,67,19 127,71,22 121,67,17 113,63,21 119,67,19 96,57,29 121,67,17 88,49,21 102,57,24 102,56,28 92,53,23 92,53,25 92,51,20 85,48,22 78,52,29 77,52,33 24,17,15 109,70,38 71,50,23 65,43,25 63,43,25 64,45,31 72,53,30 68,48,30 61,42,30 54,39,28 59,44,35 41,30,27 54,43,28 63,49,35 49,36,29 49,36,33 53,40,37 49,36,33
136,70,0 153,80,3 170,94,11 161,87,15 165,90,2 181,92,9 152,78,10 168,91,4 179,95,0 219,126,21 138,70,0 149,76,1 150,83,4 154,81,1 189,100,0 154,83,0 161,83,1 168,87,0 172,92,4 171,88,1 193,93,9 171,85,0 209,100,0 190,88,0 159,77,3 160,78,0 196,101,0 208,114,17 216,113,0 206,111,4 215,100,0 205,105,2 182,97,3 192,99,0 204,96,0 193,100,7 178,92,3 172,89,6 204,105,12 200,106,9 168,81,0 162,82,0 162,82,0 165,81,0 179,95,10 169,85,9 159,77,3 154,80,12 148,73,5 158,80,11 158,80,11 153,77,12 144,76,13 145,77,14 156,77,13 128,67,6 147,75,9 161,86,14 105,53,5 112,59,14 113,65,22 153,78,10 141,76,16 131,67,3 132,67,7 114,56,3 96,52,12 115,61,13 111,62,22 101,57,17 105,57,12 105,60,16 93,50,17 124,69,26 105,54,15 96,55,24 101,51,9 112,64,19 116,53,0 76,46,20 78,48,20 77,48,15 99,55,13 106,57,17 116,71,23 105,57,12 97,55,13 104,58,17 95,52,19 100,57,24 92,52,27 99,59,23 106,62,20 98,52,11 110,55,24 118,71,21 115,69,30 125,74,35 126,69,27 119,64,21 111,51,10 95,54,27 108,64,26 103,55,30 105,57,32 103,62,33 96,54,32 96,57,27 109,65,35 88,51,27 107,57,24 63,41,23 59,40,26 61,40,27 62,43,27 70,47,32 76,51,32 62,42,35 56,39,29 50,35,26 51,40,37 46,32,37 55,39,33 59,44,35 50,34,32 46,33,30 52,39,34 50,37,34
134,74,6 148,79,14 149,72,0 162,85,11 144,70,0 173,85,0 194,99,7 230,113,0 180,96,0 187,98,0 182,100,3 195,115,27 180,97,7 193,101,3 156,79,0 168,90,0 160,84,1 155,85,7 200,107,12 144,69,6 179,97,5 183,80,0 209,103,0 176,92,14 143,75,12 153,83,5 171,87,0 204,110,13 208,112,13 202,109,6 203,103,0 209,109,8 180,95,1 175,91,4 167,91,12 177,94,11 175,89,0 185,102,12 199,109,13 187,97,5 186,93,2 171,88,5 177,94,7 193,99,11 181,94,8 175,93,3 170,87,4 165,84,5 178,93,15 172,84,5 167,86,7 142,67,0 142,77,13 155,80,15 150,78,14 145,69,11 159,84,19 140,75,15 117,63,4 105,57,14 114,64,18 146,70,10 152,91,28 133,74,26 123,70,15 104,54,12 98,52,15 106,57,21 131,61,1 170,90,0 171,85,0 165,85,0 157,82,0 132,64,3 131,73,18 141,74,22 112,59,2 96,49,15 129,71,9 57,39,18 73,37,6 107,65,27 125,70,27 136,83,26 125,67,16 102,55,21 150,83,31 105,54,28 92,48,10 116,72,34 131,76,33 100,52,5 111,60,23 132,81,28 110,57,12 108,58,16 113,60,15 122,72,26 99,62,22 127,77,46 108,63,28 114,68,31 111,64,32 105,55,24 114,69,34 102,54,27 111,67,37 94,54,29 102,58,30 104,62,38 29,31,26 57,38,22 60,41,29 66,45,32 66,45,32 76,50,36 76,51,34 59,43,30 56,41,32 45,32,25 41,30,25 45,33,33 57,41,35 45,29,23 57,41,35 55,39,33 52,39,32 48,35,32
135,70,8 132,72,4 138,74,5 123,65,0 146,73,14 139,66,0 149,74,2 153,74,0 171,87,2 229,125,5 163,90,6 146,75,4 145,79,6 178,101,16 162,82,0 151,80,7 145,81,12 138,78,10 166,89,4 167,89,0 140,69,0 189,97,17 168,93,25 175,96,5 186,104,7 201,113,8 180,98,1 157,80,4 151,73,6 186,99,15 181,84,2 177,94,11 168,85,2 174,90,12 176,92,9 154,75,0 172,85,1 159,82,6 153,82,9 145,77,3 154,80,8 154,80,3 169,88,9 152,78,6 137,72,8 135,77,11 138,74,10 143,77,6 166,85,6 153,79,2 183,83,0 151,76,8 154,79,11 160,81,8 150,78,12 136,72,12 122,69,12 135,75,21 135,69,12 162,85,11 107,58,7 130,72,10 145,80,18 122,66,17 114,65,16 104,58,3 118,62,13 187,105,0 191,100,0 185,92,0 177,89,0 175,89,0 167,86,0 146,74,0 110,64,9 87,61,11 111,66,22 110,61,12 87,59,21 93,48,2 119,59,16 117,61,14 144,81,28 125,64,17 106,59,9 114,59,14 116,61,16 124,60,16 96,58,23 94,48,20 99,57,19 96,50,20 128,76,28 134,69,12 134,64,13 105,56,20 104,60,18 79,42,18 67,37,20 78,52,31 67,41,18 92,58,36 104,53,25 122,68,30 94,50,20 115,64,27 105,57,30 91,56,31 83,50,25 88,50,29 70,45,26 44,27,30 59,40,24 54,34,25 56,42,26 59,44,33 55,40,31 60,40,31 54,39,30 58,40,35 62,46,42 60,42,37 65,48,38 50,35,26 52,36,30 59,44,35 50,39,36 51,40,37
156,81,13 158,87,14 131,71,3 150,81,14 140,70,0 174,94,10 169,85,0 153,69,0 234,122,10 207,106,0 193,104,21 147,69,2 153,72,0 162,82,0 176,93,3 113,62,7 119,62,2 121,65,2 169,93,14 156,83,8 160,76,0 163,82,3 134,70,8 175,90,10 174,93,16 166,84,12 170,77,0 159,78,1 144,70,0 137,76,13 157,79,8 164,79,1 171,87,4 144,69,4 155,81,4 152,78,8 147,73,5 167,86,9 137,72,8 146,78,8 134,70,6 150,82,10 138,75,3 142,81,16 129,71,9 134,76,12 144,74,12 142,74,11 141,75,18 148,79,12 142,78,11 146,83,16 132,68,8 122,64,2 143,78,16 138,73,16 124,71,14 132,72,18 127,67,13 128,77,24 143,75,14 137,75,19 127,68,11 119,67,17 132,67,12 135,70,6 224,129,0 219,114,0 204,106,0 198,102,0 198,101,0 176,100,17 82,48,16 72,45,11 65,50,14 76,57,22 96,66,20 117,69,24 51,45,20 107,56,21 119,65,17 115,62,21 108,64,26 129,73,26 116,61,7 87,48,20 119,60,12 136,77,29 110,61,21 95,48,16 96,49,26 100,54,15 96,51,16 112,60,10 114,63,24 117,67,23 112,64,21 96,52,14 104,58,19 97,51,14 142,80,40 131,75,26 89,50,22 55,33,27 53,33,24 74,53,42 99,58,31 87,50,26 87,54,29 84,50,32 86,49,23 62,46,40 58,42,27 58,38,29 51,35,20 49,37,27 54,39,30 54,39,28 51,36,25 64,44,37 55,42,37 59,43,37 58,43,34 63,47,34 51,35,29 62,47,36 55,39,33 54,38,34
160,85,13 151,80,7 140,78,6 130,67,0 146,66,0 153,72,0 185,83,0 185,89,0 169,89,1 163,82,3 165,81,3 149,74,9 144,61,0 178,91,9 143,66,0 177,82,3 151,75,0 169,84,13 154,80,12 162,79,0 161,85,20 166,81,5 177,96,19 157,81,0 160,87,0 175,91,8 146,77,10 134,71,0 146,71,8 127,69,7 157,84,4 169,79,1 167,82,9 147,72,0 147,80,14 172,90,18 164,79,6 143,76,10 156,77,4 156,82,12 127,73,12 122,69,14 125,66,9 125,68,8 134,68,16 130,68,10 142,74,11 146,74,10 167,79,0 152,78,6 129,70,13 139,73,16 134,73,12 136,75,14 174,77,0 163,88,18 117,64,9 139,74,19 137,67,16 123,68,14 141,75,18 132,74,12 118,58,4 136,78,25 125,61,0 197,119,0 236,126,0 231,122,0 219,116,0 215,117,0 179,96,29 85,48,6 76,57,20 67,50,22 57,43,16 59,42,18 73,66,37 72,67,24 70,60,20 100,54,24 106,57,17 113,64,26 102,58,20 126,69,29 116,64,16 110,55,12 104,60,22 104,60,20 118,63,22 128,73,32 111,67,29 125,77,23 107,63,21 125,77,32 93,49,21 102,63,24 108,57,22 127,78,40 104,60,30 102,54,25 110,56,20 111,60,23 97,58,28 114,71,38 110,61,23 114,69,34 63,38,19 72,46,34 88,58,32 83,55,28 76,45,22 84,50,28 65,43,23 57,39,20 49,35,21 49,34,25 55,40,29 76,51,32 65,44,31 59,42,32 56,40,34 61,45,41 56,43,40 62,45,37 59,39,30 69,50,38 64,47,37 64,47,37
124,68,5 127,71,8 118,61,3 143,77,4 171,75,0 168,85,2 173,86,0 187,92,2 186,99,2 177,92,0 150,73,0 156,83,6 152,80,0 159,83,4 158,80,2 143,70,9 151,84,18 143,76,8 130,65,1 132,59,0 148,78,2 139,76,9 162,77,0 163,85,5 186,103,11 156,84,0 166,85,4 167,94,10 125,66,7 186,103,11 156,79,3 168,90,12 152,77,14 168,89,14 163,78,7 143,75,5 154,80,10 154,79,14 141,70,15 153,78,10 136,72,10 115,58,0 124,69,17 126,70,7 158,74,0 156,78,11 133,65,6 140,72,13 147,87,19 130,70,16 151,82,15 125,68,8 160,84,21 144,71,10 145,73,9 147,79,18 130,78,18 137,72,17 152,75,1 130,72,10 140,74,17 137,72,10 141,77,13 146,77,12 179,101,0 220,122,0 236,131,0 234,123,0 196,91,0 144,84,30 79,47,13 71,51,19 68,51,16 71,58,26 52,39,18 63,44,21 67,50,22 70,63,22 77,71,25 74,62,21 88,47,16 102,58,20 98,52,13 106,57,17 115,60,15 102,57,13 84,45,15 90,52,15 103,55,12 110,62,19 95,52,19 102,53,13 114,65,25 103,57,29 92,51,22 93,53,19 103,53,20 112,63,25 97,53,23 99,58,27 63,33,16 83,44,12 113,63,19 118,75,40 128,80,37 149,91,38 126,77,37 120,69,41 45,33,23 82,50,34 71,44,26 84,50,28 78,54,32 55,39,22 52,36,23 58,39,25 85,54,31 70,50,30 69,48,35 62,45,35 62,47,38 64,46,41 52,38,38 59,41,38 72,53,41 66,47,35 65,48,38 67,50,40
133,68,6 139,78,15 115,63,1 119,66,2 150,72,1 147,69,2 163,91,2 166,82,0 160,77,0 151,70,0 163,82,3 141,75,2 160,86,9 152,75,0 172,91,14 179,101,32 126,61,4 153,79,11 150,82,10 182,92,0 162,89,14 151,80,7 159,83,4 173,93,7 179,92,6 170,89,12 175,91,4 167,90,1 205,124,29 170,90,6 154,82,2 148,76,10 142,73,8 155,80,8 145,73,7 146,75,4 152,74,5 146,75,4 164,78,10 165,85,19 149,74,11 129,68,5 122,65,7 134,70,8 175,85,9 157,82,14 144,72,8 142,78,18 138,72,15 128,65,12 130,68,10 123,68,12 113,57,10 130,65,10 133,69,9 164,78,10 115,64,0 136,71,14 197,100,22 184,99,21 168,82,14 162,76,10 150,80,20 143,75,12 212,118,0 225,119,0 224,115,0 208,98,0 131,56,0 85,54,15 66,42,16 68,47,20 65,50,28 90,75,64 76,60,43 67,46,21 72,49,18 69,59,17 75,61,16 70,73,24 81,42,14 97,52,19 111,69,27 107,58,20 146,83,32 126,77,28 99,58,29 97,55,17 121,67,19 117,63,15 100,54,13 112,59,16 138,83,38 124,77,45 125,76,36 125,77,32 117,56,20 120,63,23 106,54,22 98,63,36 125,69,31 114,59,18 121,66,23 105,62,29 123,74,36 106,55,29 99,60,32 99,59,36 103,62,35 53,34,20 80,50,35 80,46,24 67,46,23 56,40,23 53,37,24 55,36,22 83,51,37 67,52,32 74,53,40 66,49,39 56,41,32 62,46,42 54,41,36 57,40,32 71,52,38 66,47,35 70,53,43 63,46,36
131,70,7 115,63,3 140,76,7 134,64,2 154,79,7 143,79,12 144,71,0 158,80,2 137,70,4 154,80,8 122,68,7 115,63,1 141,73,3 176,94,2 176,91,13 153,82,9 168,88,4 144,78,7 147,80,14 147,81,8 151,84,16 158,83,0 137,78,19 150,76,1 170,90,6 171,88,0 151,75,0 142,73,6 165,79,0 164,87,2 182,97,17 147,76,3 138,77,14 138,74,10 145,76,9 139,75,13 148,70,0 150,76,8 174,81,4 170,82,7 147,73,5 146,77,10 138,77,16 137,72,8 142,77,15 156,76,6 154,77,17 140,75,13 130,64,12 131,68,15 102,56,19 123,68,16 104,54,8 124,69,17 139,74,12 183,87,11 238,125,32 173,84,1 140,69,0 146,74,8 131,73,20 133,73,19 144,76,15 118,60,9 103,46,4 102,46,10 90,40,7 78,49,14 79,60,23 87,54,15 77,53,18 71,50,25 45,30,19 65,51,37 70,47,18 129,80,29 143,79,12 87,60,15 66,62,14 74,67,24 79,73,39 70,46,13 105,54,19 129,72,28 129,70,22 154,88,33 95,50,15 109,63,24 126,70,21 130,74,25 129,67,27 132,77,25 137,75,17 135,75,21 130,65,8 142,70,6 141,77,15 135,73,17 109,59,28 93,52,25 107,67,33 134,78,29 119,69,27 120,69,30 104,64,41 74,45,21 89,54,27 86,53,28 100,55,32 109,71,36 103,76,58 73,60,39 58,42,25 47,37,25 50,39,32 60,44,29 72,50,32 70,44,30 63,41,23 73,54,42 63,50,45 55,39,35 67,44,33 58,38,29 70,49,38 65,45,38 93,70,55 75,55,46
115,61,0 130,73,2 128,76,14 160,84,5 157,84,7 105,54,0 135,68,2 155,90,10 158,81,0 147,78,0 118,62,0 115,64,7 99,52,0 141,72,7 144,78,5 150,83,6 145,74,5 154,75,2 154,80,3 116,61,5 158,90,20 127,65,7 116,57,0 141,79,5 134,65,0 169,89,5 170,90,6 166,84,10 177,99,17 140,73,5 146,75,4 128,72,9 126,69,11 130,71,12 135,70,6 134,68,11 136,72,8 136,72,12 155,71,9 150,75,7 136,68,7 137,67,5 141,72,18 134,68,11 126,68,13 126,62,0 137,72,12 129,71,20 127,68,11 120,65,9 122,69,16 133,78,26 111,61,15 125,70,18 132,73,16 132,59,0 204,106,21 187,92,11 111,62,13 121,68,11 110,54,7 119,64,12 125,66,7 131,78,21 85,58,13 74,55,16 67,49,19 59,45,18 112,65,31 214,113,6 165,82,0 103,55,8 114,71,26 100,56,5 140,75,11 146,73,12 102,54,11 69,56,22 69,59,21 72,60,21 78,79,42 77,73,38 129,80,31 150,81,27 144,79,24 142,79,26 138,72,20 140,72,27 123,67,18 123,68,16 105,56,5 109,56,15 101,55,18 91,50,21 96,60,31 108,65,32 124,80,38 112,62,18 132,74,23 119,59,9 83,42,11 117,68,28 98,57,26 112,65,31 100,64,31 92,56,34 61,44,20 73,49,23 90,51,23 102,68,36 94,58,36 83,49,29 74,44,27 55,36,24 30,28,24 60,45,25 67,44,31 74,51,40 69,46,33 71,51,42 62,46,40 63,46,38 66,45,30 69,48,37 76,55,40 79,60,48 70,47,32 68,48,39
137,76,11 122,64,2 136,75,12 166,90,7 143,75,1 130,69,8 125,64,0 133,69,0 160,79,0 180,84,0 120,56,0 104,54,8 110,59,6 115,63,1 156,82,7 145,81,17 141,77,8 132,68,6 150,80,4 126,68,6 152,85,19 136,68,5 145,82,15 130,72,6 131,75,10 140,78,6 139,76,7 167,86,7 122,61,0 127,63,3 137,71,14 127,66,5 113,58,2 112,57,1 138,77,16 131,67,7 139,74,19 134,72,14 130,71,14 129,67,11 126,72,11 132,70,14 138,73,16 139,74,12 139,72,6 137,72,15 116,61,9 116,66,6 129,73,10 127,73,12 124,72,10 118,65,8 114,61,16 149,84,22 148,75,16 142,65,9 141,76,14 118,64,16 140,71,6 122,69,16 134,81,26 126,67,10 109,52,8 137,70,2 67,38,7 140,93,41 98,56,16 82,56,35 209,110,2 188,85,0 117,69,22 64,53,20 59,50,23 53,38,16 59,45,18 65,49,16 69,52,24 71,57,30 64,50,21 71,60,25 79,72,43 81,76,44 94,74,28 135,75,23 144,85,37 134,78,29 131,75,26 108,66,14 120,64,15 108,54,4 112,63,25 106,62,34 100,58,34 91,57,35 65,45,25 55,40,29 60,44,27 61,49,39 34,28,23 29,27,35 25,26,31 30,29,34 31,27,40 88,52,23 98,59,29 101,62,30 92,56,34 27,25,23 57,42,31 104,62,40 80,54,33 75,56,31 66,48,29 60,41,25 82,56,33 59,41,20 59,43,30 58,42,29 63,46,36 65,48,38 67,48,34 67,48,34 71,52,38 72,54,35 72,52,32 71,52,38 65,42,29 76,53,40
144,73,2 139,72,6 139,78,15 163,83,0 153,81,0 134,71,0 134,69,12 119,66,2 137,79,17 118,66,6 109,58,3 119,68,3 130,72,6 139,78,13 125,67,5 134,70,6 162,89,12 134,70,6 141,73,3 118,62,0 128,71,11 140,74,3 152,81,12 124,72,1 140,78,4 145,80,2 155,87,17 142,71,0 107,55,5 117,64,9 118,65,8 126,67,10 127,68,11 129,69,15 128,70,15 129,74,18 115,60,8 119,66,11 138,76,18 131,74,16 128,66,8 138,73,13 137,75,19 137,79,15 146,77,12 134,68,16 120,65,9 111,65,8 128,69,10 122,63,6 122,70,10 127,66,5 119,64,12 131,68,19 136,71,14 138,78,26 129,75,27 113,63,21 115,55,14 98,57,37 86,59,27 137,86,31 110,60,14 134,70,10 100,58,18 97,53,23 117,90,85 111,66,31 166,84,10 116,78,28 72,59,38 60,49,30 40,29,12 61,43,22 69,51,21 66,53,21 61,52,21 60,46,17 66,52,23 63,52,17 68,61,32 77,72,42 75,81,40 87,48,20 81,50,29 86,53,28 60,44,31 53,37,24 58,42,40 53,41,43 37,34,38 29,34,42 29,37,44 36,36,46 34,39,35 25,29,33 21,27,30 21,31,35 20,18,28 32,33,36 37,36,41 30,37,49 29,34,44 90,58,28 85,42,23 102,64,27 109,65,35 106,63,30 64,30,8 26,32,35 77,52,33 70,44,23 63,50,29 57,43,25 76,53,38 56,43,22 55,38,28 58,41,31 66,50,37 69,53,40 64,45,31 80,61,47 66,47,33 61,47,33 64,47,37 58,43,32 56,41,32 58,42,36
155,80,12 146,78,8 148,76,12 156,82,10 146,71,1 128,70,17 101,58,9 95,51,9 104,55,6 110,58,0 124,68,1 122,68,7 134,71,4 125,69,2 144,75,8 134,66,0 135,79,12 137,77,9 125,67,14 138,73,11 127,65,9 138,73,18 129,66,13 137,73,11 161,91,15 147,77,1 144,75,8 130,66,0 127,71,8 123,64,7 138,68,8 134,68,11 120,65,9 117,64,9 123,68,16 118,65,8 117,66,11 119,67,7 131,69,13 124,69,15 135,76,17 125,68,8 133,76,18 148,80,17 139,74,14 122,72,10 119,66,9 119,61,8 123,68,14 115,62,9 132,77,21 117,66,11 126,72,11 110,61,12 125,67,14 140,91,42 130,74,27 152,79,20 114,61,6 64,38,15 70,43,11 56,44,18 97,54,21 160,79,0 142,62,0 104,34,0 99,55,27 192,110,18 79,56,14 59,51,29 62,49,28 55,41,14 67,48,21 71,54,26 73,57,26 63,54,25 63,51,23 63,51,23 60,51,20 66,55,22 70,59,26 70,62,28 72,71,33 61,64,40 34,33,36 37,38,41 41,42,47 39,39,47 31,36,42 32,40,47 35,36,41 27,30,41 27,29,29 26,31,41 39,44,52 32,40,45 34,39,45 39,44,54 31,36,44 31,39,48 25,34,36 26,36,40 37,40,51 30,42,46 110,61,25 112,72,38 77,44,17 84,52,22 109,63,37 114,71,38 35,30,29 67,51,34 66,46,26 70,50,30 49,33,18 57,41,24 59,39,30 58,42,36 57,44,37 59,43,30 60,44,31 61,47,29 66,47,35 56,42,28 58,44,30 50,34,21 48,36,26 50,37,34
139,75,6 133,69,5 157,84,9 171,86,10 122,64,0 102,54,11 92,47,14 93,49,9 121,60,0 128,71,2 108,51,0 120,64,0 125,69,6 114,63,6 132,68,0 126,73,9 127,71,6 157,79,10 168,80,1 140,71,4 125,67,5 137,73,11 115,64,9 147,82,18 139,75,8 127,66,5 157,90,22 142,74,4 143,76,10 136,72,12 137,72,12 129,67,11 134,72,16 128,69,12 122,68,9 124,70,11 130,71,12 118,60,7 146,82,20 122,65,5 124,66,13 132,72,18 151,74,14 117,66,11 117,65,5 132,71,10 136,74,16 116,62,12 121,66,25 96,57,18 93,51,11 126,67,21 138,76,18 123,62,17 116,78,41 114,68,40 90,52,31 93,49,19 135,73,15 75,36,0 84,46,11 107,54,9 115,60,15 101,43,0 232,117,0 208,103,0 250,138,0 97,46,22 31,22,5 53,34,11 72,51,28 70,52,20 71,58,26 71,63,27 69,57,29 71,55,22 88,60,22 71,63,29 54,47,16 62,53,22 67,60,19 64,57,16 66,61,20 79,82,51 39,40,45 36,36,44 28,28,36 30,34,38 40,45,51 27,32,38 30,32,32 32,37,43 48,42,49 39,38,41 24,35,46 35,36,41 33,37,41 27,27,35 36,38,38 27,31,35 31,36,42 25,30,29 36,25,34 36,40,53 61,52,46 92,71,48 68,48,30 71,45,22 82,57,27 108,70,35 85,55,29 45,31,17 74,49,30 78,52,29 60,40,22 27,28,31 19,24,34 22,29,41 19,26,38 29,33,35 53,40,33 64,48,35 58,43,34 50,38,28 52,39,34 46,33,28 48,35,30 48,35,30
134,70,1 147,83,16 146,72,2 105,58,8 134,69,5 99,51,0 113,55,2 131,59,0 139,58,0 156,88,18 172,88,3 145,77,18 136,72,10 130,77,24 113,53,1 124,66,13 137,75,19 127,68,9 154,81,6 175,97,15 128,71,11 148,78,16 147,82,18 143,76,8 144,77,11 140,74,17 142,78,16 154,83,14 146,74,10 147,82,18 130,72,10 130,72,10 127,68,11 118,60,5 115,62,7 121,68,15 129,72,12 127,70,12 119,61,8 122,64,9 119,61,6 129,67,11 132,71,10 113,62,9 117,66,11 100,51,15 88,54,20 92,53,21 123,68,16 105,58,6 106,57,17 162,94,33 185,112,32 152,89,22 125,69,22 111,61,30 92,51,22 88,50,29 77,51,30 72,43,19 82,42,17 73,43,26 73,48,29 77,37,1 235,117,0 240,116,0 198,95,1 70,60,22 148,79,0 152,74,0 153,83,7 136,73,6 121,67,17 128,67,2 178,106,42 66,50,17 60,54,18 64,59,27 74,69,39 64,57,26 61,53,19 62,54,20 69,62,21 70,71,34 31,36,42 34,39,45 33,38,46 32,35,42 32,35,42 40,43,50 36,41,49 38,43,51 43,47,51 34,38,42 35,39,43 39,39,47 30,38,43 38,39,44 27,35,40 34,39,49 35,35,43 28,33,39 39,47,52 44,51,65 48,43,40 61,38,25 70,48,30 96,68,41 72,43,23 75,54,29 82,51,28 101,72,50 29,27,39 19,27,32 16,26,32 65,44,31 101,70,51 84,58,37 84,60,38 87,62,43 44,34,33 24,25,28 55,39,37 37,29,37 24,24,19 66,53,50 51,40,35 45,34,31
140,70,0 127,64,0 125,64,0 151,82,15 133,75,13 122,60,0 162,77,1 108,48,0 138,73,13 125,68,8 114,61,4 125,73,13 131,65,8 132,67,7 135,68,2 134,70,10 118,59,0 118,63,11 128,71,11 150,82,12 130,66,0 164,84,14 149,80,13 150,81,16 143,79,12 132,70,12 134,70,10 162,91,18 144,76,13 134,72,16 132,74,12 125,66,9 134,75,18 124,66,11 114,60,10 136,72,12 124,61,8 122,69,14 114,61,8 108,58,14 107,59,14 114,64,18 120,64,17 124,70,20 108,59,10 85,51,17 112,65,13 114,55,9 133,75,22 113,67,10 108,64,22 158,82,19 98,55,20 52,46,39 43,34,45 48,46,56 30,34,38 36,35,40 52,41,48 40,39,32 46,44,45 24,21,27 28,30,30 29,18,13 220,106,0 206,94,0 139,68,0 72,59,25 219,100,0 212,106,0 216,113,2 178,88,0 171,120,65 68,58,20 70,57,23 66,56,18 61,53,19 64,54,16 67,59,23 62,54,18 62,55,16 63,56,17 63,56,15 60,63,28 29,34,42 32,35,42 32,35,44 37,40,49 34,42,47 25,30,38 34,39,45 32,37,43 35,39,41 25,29,31 36,39,50 32,36,40 29,32,39 25,28,35 30,38,45 33,38,44 29,32,39 36,39,46 38,38,46 29,38,49 31,27,38 34,38,40 73,47,33 89,59,31 78,47,24 79,51,24 72,48,26 97,67,41 90,59,38 78,46,30 70,45,26 85,60,43 55,44,29 57,42,33 54,39,28 62,41,28 82,56,33 91,67,43 24,27,19 35,30,27 64,40,32 72,53,39 48,37,34 46,35,30
