128,72,9 152,74,0 151,74,0 165,81,1 222,126,15 219,123,12 201,107,10 193,101,3 178,90,2 165,88,3 152,85,19 157,90,11 187,95,0 206,111,4 173,93,9 180,97,5 211,104,0 204,92,0 163,88,2 147,73,0 186,93,0 221,117,9 192,97,3 228,119,3 196,106,12 199,102,8 180,89,0 175,86,1 203,101,1 186,98,8 171,87,0 172,88,5 180,85,2 180,88,4 157,73,0 165,81,1 157,81,0 156,73,4 163,86,12 141,76,12 153,78,13 128,69,12 158,73,2 124,69,15 100,51,15 110,60,14 151,76,4 125,66,7 117,59,8 90,46,6 95,54,9 122,66,17 111,57,7 93,49,9 124,64,25 108,64,34 110,56,8 108,58,16 104,55,15 125,75,29 103,53,11 96,52,12 114,62,14 120,64,15 108,54,16 100,53,30 95,55,30 89,49,13 91,48,13 109,60,22 104,59,15 127,75,25 108,63,28 106,55,20 102,57,22 97,52,19 103,57,29 99,55,25 104,59,24 97,57,32 96,55,35 106,62,32 49,34,23 62,40,22 60,40,22 63,43,25 67,47,29 69,49,31 60,43,33 55,40,31 52,41,36 50,36,38 54,39,28 55,40,29 51,35,31 52,39,34
122,66,3 146,71,8 133,66,0 126,62,2 171,88,3 163,79,0 175,88,0 160,81,0 169,100,15 160,80,0 176,93,3 162,70,0 89,41,0 163,89,0 182,104,26 139,65,0 188,88,0 164,80,0 160,88,8 178,96,0 190,104,2 156,75,0 180,91,10 194,98,1 172,87,7 163,89,12 157,79,10 170,89,12 153,78,6 152,74,0 163,79,0 169,88,9 187,97,5 157,84,0 150,79,10 147,76,3 169,88,11 160,81,8 153,79,7 146,77,12 156,80,15 156,75,12 122,69,14 142,76,19 136,73,20 98,53,5 154,80,12 125,69,22 116,61,18 95,54,23 107,59,16 101,56,12 110,57,14 141,71,22 109,55,17 61,42,17 119,60,14 148,75,14 106,63,28 90,49,22 129,67,25 101,55,14 115,54,9 122,69,16 110,61,21 92,54,19 105,56,16 93,47,19 98,49,11 124,73,20 116,67,29 127,69,16 113,63,17 91,52,24 92,51,24 105,56,20 111,60,21 126,75,38 107,63,33 106,60,34 88,52,23 104,58,30 98,58,35 43,30,25 65,44,29 50,39,22 60,42,23 65,44,29 58,41,33 54,38,34 53,41,41 52,39,36 51,35,31 55,40,29 61,45,39 52,39,34
154,83,12 131,69,0 150,81,14 138,69,2 170,87,0 154,75,0 215,120,4 177,85,3 130,63,0 145,72,0 174,92,0 130,60,0 112,57,1 126,76,4 155,89,7 179,85,0 150,76,1 146,75,6 173,96,9 168,84,6 161,80,3 148,80,10 137,72,12 168,89,16 168,84,4 146,82,13 155,81,11 147,72,7 155,80,12 153,75,6 138,73,9 147,76,7 144,80,16 134,70,10 141,76,12 141,76,12 139,75,13 149,74,9 140,79,18 129,70,13 131,69,13 126,66,14 124,71,16 134,72,16 112,60,12 137,73,11 122,65,7 134,76,25 161,80,0 172,88,0 162,88,0 147,83,0 100,62,14 107,63,21 122,67,26 94,58,27 100,53,19 113,61,13 106,58,13 112,66,29 120,67,22 82,47,9 125,66,20 125,58,8 100,55,22 131,74,30 116,68,23 108,65,32 104,53,14 98,52,13 116,63,18 97,51,23 114,70,32 98,54,28 90,46,18 126,72,36 120,71,31 91,50,21 111,62,24 117,62,17 90,53,29 88,51,27 93,56,32 79,46,19 67,41,29 51,37,21 64,42,24 59,39,30 52,38,24 60,43,33 59,43,39 51,39,39 57,42,31 55,38,30 59,41,36 58,41,33
159,86,9 138,69,2 127,71,8 182,101,22 159,75,0 202,107,0 154,73,0 170,86,6 151,80,11 146,71,1 156,81,11 164,78,10 165,90,22 145,73,7 118,64,16 157,80,0 171,82,0 161,83,3 174,94,8 143,69,0 137,72,8 143,75,16 149,81,9 159,82,0 158,79,6 150,76,6 157,84,7 162,79,10 145,75,13 142,70,4 125,68,10 118,63,7 124,67,9 129,72,3 130,67,14 142,81,20 169,85,9 137,72,12 134,69,7 133,74,17 141,69,19 202,100,10 115,61,11 134,66,7 119,65,17 135,74,11 138,66,16 211,119,0 162,79,0 168,86,0 148,75,0 123,66,0 87,60,13 72,63,18 81,54,18 90,60,32 127,70,30 99,54,19 114,59,14 92,48,8 99,55,17 107,66,21 119,64,19 120,66,28 101,57,15 94,49,14 120,70,24 102,55,23 128,74,24 96,57,18 100,62,16 89,53,24 98,51,17 103,52,17 104,58,32 111,60,23 130,84,43 113,68,33 120,67,26 111,59,27 97,55,31 98,62,42 75,46,22 97,60,36 31,21,20 51,37,23 75,53,33 58,42,29 60,44,29 59,40,26 55,42,37 54,38,34 57,41,26 56,40,27 65,46,32 62,48,34
126,62,0 123,63,0 128,70,8 165,88,12 160,83,0 161,78,0 191,108,25 175,90,14 143,80,8 159,85,15 168,84,0 138,64,0 123,59,0 142,67,4 143,77,4 129,66,0 203,112,4 172,95,6 177,92,0 145,65,0 175,95,9 178,102,8 155,79,19 178,90,2 146,78,6 156,78,7 144,77,11 152,74,5 150,76,8 159,73,2 146,76,14 124,67,7 140,76,12 178,82,6 116,63,6 150,80,18 137,75,17 139,74,19 122,62,10 122,64,9 142,78,18 157,77,18 120,63,5 122,63,6 186,98,23 148,75,16 213,121,9 95,51,9 77,58,21 69,51,19 58,46,16 72,57,21 117,70,18 162,89,12 51,44,15 90,54,21 111,70,23 119,64,23 92,53,25 113,60,19 86,42,16 106,62,20 122,77,33 121,67,31 104,59,24 99,58,29 139,82,38 109,63,22 110,62,17 118,70,14 107,57,13 94,52,12 116,54,14 118,58,19 124,66,31 103,53,22 102,54,27 109,69,33 93,57,26 98,57,30 98,58,33 70,39,16 83,54,30 90,53,29 39,30,24 53,37,22 65,43,25 61,42,30 78,56,38 72,49,34 55,43,33 63,48,37 70,53,43 73,54,38 67,50,40 61,47,33
127,68,9 130,72,8 134,76,10 153,74,0 150,82,8 160,87,10 135,67,4 138,70,0 121,64,6 143,79,12 170,86,3 150,65,0 157,83,6 147,76,5 132,68,1 152,78,8 119,71,17 174,96,0 179,94,0 189,98,0 147,76,5 168,81,0 168,84,1 168,84,8 142,74,15 138,74,7 131,67,3 154,74,6 180,84,8 165,81,1 150,79,8 146,82,15 140,76,16 140,76,12 147,75,9 144,74,12 128,68,14 107,54,13 123,68,16 108,55,12 123,70,17 158,74,12 238,121,24 170,85,12 150,80,20 220,124,0 91,43,0 99,63,14 87,62,18 71,51,19 54,45,18 58,51,24 60,54,18 70,51,14 63,55,21 61,63,21 120,67,22 99,57,19 96,51,16 101,54,31 98,52,11 85,49,16 125,72,19 136,70,22 103,58,25 102,60,20 130,75,23 144,91,38 123,70,13 140,75,20 135,80,26 136,70,20 147,77,28 117,72,28 98,59,27 105,49,15 104,56,29 118,71,37 105,65,42 104,60,34 94,57,31 97,60,34 71,45,24 74,45,25 58,41,33 54,40,26 60,41,29 66,44,36 55,36,20 71,52,36 65,49,45 63,46,36 56,39,29 66,47,35 63,46,36 72,53,39
133,69,5 111,59,0 157,81,0 136,70,0 110,60,0 150,82,12 160,82,2 145,61,0 107,58,7 105,56,5 141,75,2 174,96,18 136,76,6 141,77,8 155,86,5 147,84,17 135,76,3 110,55,1 167,92,6 148,82,7 155,80,8 160,86,11 143,71,7 135,74,13 128,69,12 136,71,14 137,72,10 135,74,11 140,76,16 135,74,13 122,64,9 132,69,16 139,71,10 138,74,14 131,68,15 135,74,13 126,71,15 116,63,6 142,78,16 116,65,10 128,69,12 121,60,13 182,96,28 96,47,7 215,110,0 232,115,0 81,55,16 76,57,20 126,69,9 95,56,17 67,45,25 72,47,17 67,56,12 77,62,15 68,63,20 66,66,25 69,70,33 134,81,36 115,62,7 134,68,16 134,76,23 134,72,16 133,75,20 134,76,23 127,70,26 121,68,13 124,70,22 125,66,20 134,81,26 140,84,35 120,64,15 123,72,19 108,60,31 98,65,38 73,57,53 37,27,31 61,48,43 106,60,30 113,70,37 74,44,18 70,43,25 84,50,30 107,60,39 70,44,23 89,51,32 49,37,27 60,44,31 65,45,36 66,45,32 68,48,39 63,49,35 66,47,31 68,49,35 77,55,37 51,34,24 79,58,43
151,79,13 133,75,13 161,83,3 154,79,7 152,88,19 119,66,0 145,72,0 120,62,0 109,57,7 131,74,14 129,68,3 126,62,0 150,79,10 145,74,3 131,68,0 119,66,2 135,75,7 150,76,6 134,71,2 149,81,9 136,68,0 119,60,3 117,63,4 123,64,5 119,64,12 134,75,16 124,70,9 121,61,9 124,67,9 130,67,14 129,71,16 135,74,13 130,68,10 146,77,12 137,78,19 115,64,7 121,61,7 116,63,6 118,64,14 116,62,12 134,64,13 123,68,14 132,77,21 158,88,12 115,66,15 157,82,17 81,58,27 81,54,22 178,122,84 79,63,61 91,52,11 192,99,8 131,78,14 81,61,13 73,66,23 70,69,31 73,76,43 65,67,25 127,70,28 124,71,18 120,65,13 119,63,25 112,57,16 115,58,18 97,50,16 95,54,25 100,59,30 78,42,24 53,32,28 39,34,36 34,38,42 31,39,44 30,31,36 27,30,41 29,29,41 28,28,38 25,30,36 77,50,32 184,98,30 86,50,19 80,44,22 72,43,23 84,53,30 73,47,26 72,43,23 45,32,25 52,38,24 56,39,29 71,52,40 68,49,37 58,43,34 72,51,38 66,46,37 66,47,35 67,47,38 65,46,32
157,82,10 137,73,6 154,80,10 145,77,7 110,62,6 92,49,4 104,56,0 120,63,3 124,67,9 137,73,11 122,69,3 159,86,11 134,78,15 146,83,7 140,74,19 112,57,1 118,60,5 128,70,15 155,84,13 135,77,11 143,77,4 150,79,10 140,73,5 128,70,8 121,63,8 114,62,12 121,70,13 129,71,9 126,67,10 134,75,18 128,70,15 127,70,12 145,81,19 141,76,12 111,57,7 136,76,24 120,62,7 127,69,14 126,71,17 128,65,16 134,76,21 130,67,14 136,77,20 145,80,0 73,49,14 81,50,27 164,88,0 114,55,0 104,54,10 129,67,9 244,129,10 154,77,17 101,71,25 74,62,21 74,68,32 76,74,41 72,70,37 75,76,39 76,63,29 70,56,42 56,51,50 37,37,34 39,38,53 34,34,44 31,36,46 38,39,44 23,26,33 39,42,51 105,66,27 27,24,39 35,44,57 33,40,52 33,41,57 37,45,61 38,39,44 35,34,51 60,28,14 246,117,0 143,74,20 44,41,26 68,41,23 96,55,35 68,46,28 80,50,33 70,48,30 69,47,29 58,42,29 58,38,29 71,51,42 65,46,32 62,45,35 63,47,32 57,43,29 59,44,33 51,35,29 50,34,32
131,67,5 137,74,7 167,87,3 122,64,2 95,49,10 88,44,6 123,58,1 124,71,5 140,79,16 164,86,19 143,76,10 131,67,3 122,68,7 175,86,1 154,80,10 125,63,5 127,69,16 125,72,15 135,76,19 124,70,9 149,85,18 145,78,12 140,74,0 133,68,11 120,63,3 130,71,14 108,64,11 132,71,6 137,73,11 119,61,8 123,68,14 154,86,23 125,67,14 127,69,14 141,76,12 125,71,12 123,69,21 111,61,15 119,63,14 139,73,16 153,78,15 78,60,41 96,42,4 102,59,12 132,67,7 139,74,35 180,92,2 181,94,10 153,72,0 217,109,2 160,82,4 114,66,23 81,64,27 75,65,27 77,69,33 75,73,40 77,75,46 76,74,43 75,71,34 63,68,25 44,49,43 29,34,33 40,45,53 38,44,61 37,39,53 69,53,49 71,55,38 82,59,44 120,66,32 142,107,69 203,111,11 220,124,27 199,111,36 150,99,62 47,43,35 35,38,47 113,57,10 189,83,0 67,41,20 44,46,29 68,48,30 78,46,30 88,59,39 67,42,25 69,48,25 73,46,28 60,37,26 65,45,27 68,49,35 68,47,32 52,35,27 64,48,35 57,42,31 54,42,30 48,35,30 49,35,35
137,73,13 154,73,0 114,56,0 116,58,0 127,58,0 142,75,0 158,74,0 137,76,15 133,69,7 140,72,11 116,62,3 132,71,8 113,61,13 127,70,10 143,75,5 130,68,10 140,72,9 139,71,12 137,72,10 121,63,8 144,76,13 136,71,14 121,63,1 134,70,8 133,75,11 115,62,7 115,55,14 115,60,15 123,68,12 122,63,4 119,61,10 130,70,20 118,59,11 111,53,2 88,45,12 124,69,28 164,88,23 116,60,11 112,54,1 129,63,11 122,81,36 85,50,35 93,69,47 35,33,34 212,114,0 192,87,0 72,55,29 52,41,22 59,50,23 68,49,14 67,51,20 72,60,34 76,65,32 77,67,29 78,68,30 81,73,37 80,75,43 71,69,36 73,71,38 73,68,36 69,68,32 64,69,37 105,69,9 170,90,2 172,101,30 72,38,20 100,51,13 129,74,22 119,69,27 167,104,55 209,123,34 199,116,33 191,114,38 173,106,40 112,78,58 60,58,59 132,73,14 126,60,10 38,40,23 39,40,19 72,43,21 76,47,27 72,50,30 83,52,33 75,48,30 68,46,28 22,23,26 56,43,38 55,40,29 64,48,35 59,39,30 48,33,24 74,54,45 46,32,34 45,34,29 47,36,33
124,71,18 130,66,6 166,81,5 108,60,2 138,73,11 148,70,1 134,69,12 119,55,0 129,83,17 138,77,30 170,85,14 154,74,4 168,78,2 102,59,1 144,76,15 159,80,5 142,82,14 162,87,15 143,75,12 138,78,10 148,78,16 137,75,19 123,69,8 119,61,6 123,63,9 107,58,7 125,65,11 128,66,8 112,60,12 118,63,9 113,57,8 95,53,13 123,68,12 123,63,11 98,52,11 109,60,24 80,49,26 69,39,24 62,45,35 28,33,41 30,31,34 28,32,34 25,28,35 22,27,37 164,76,0 101,46,1 54,45,18 64,50,25 64,50,21 78,54,19 107,69,19 81,59,21 70,59,24 71,64,25 78,68,30 76,65,30 79,73,37 74,70,33 75,67,31 70,66,29 66,65,27 67,61,27 56,51,19 136,74,0 83,43,9 85,47,26 109,61,32 93,49,19 75,44,23 97,71,59 202,114,35 198,114,34 198,112,39 187,110,36 160,96,52 98,70,57 211,121,8 55,36,13 34,37,17 47,44,18 75,48,30 81,55,34 80,51,29 77,50,34 73,48,31 61,42,26 51,42,34 62,46,33 57,43,29 56,41,32 66,47,35 58,43,34 62,49,42 47,34,27 52,39,34 56,43,40
137,74,7 119,68,11 140,76,9 155,85,7 179,94,14 149,73,8 130,69,6 139,72,6 139,66,5 163,85,3 150,82,12 140,77,1 157,83,15 163,86,10 142,74,15 140,72,2 148,80,10 138,74,14 122,69,24 140,75,15 142,72,10 146,71,6 145,76,20 140,72,13 123,68,14 120,63,19 126,67,10 127,65,9 126,68,17 97,52,4 117,64,7 130,68,10 122,67,15 107,57,24 106,56,12 127,67,13 98,53,7 141,75,18 114,65,16 123,70,17 18,23,29 20,26,29 22,26,39 41,28,23 142,103,46 48,30,11 60,43,19 67,47,15 72,56,23 71,59,31 73,60,37 70,51,24 76,65,32 76,70,36 73,65,29 75,65,27 71,64,21 73,66,23 70,63,22 72,62,24 66,56,18 65,55,17 62,50,11 77,56,31 51,34,26 43,20,9 70,49,36 44,35,31 39,28,25 51,51,59 146,91,48 189,117,53 204,121,36 210,120,28 199,115,37 163,95,34 207,101,0 50,37,14 37,40,18 52,45,18 64,42,22 82,53,33 80,50,33 60,40,22 58,42,25 80,55,36 58,43,34 65,49,36 50,35,26 56,41,32 55,39,35 62,47,36 66,46,37 55,43,33 52,39,34 59,46,39
133,70,3 113,62,5 127,75,25 93,49,9 93,45,0 62,31,12 115,59,10 157,86,17 140,74,3 136,68,5 57,47,35 106,68,51 122,65,7 139,72,4 127,71,4 155,84,13 151,80,9 147,74,17 102,56,38 127,70,26 141,73,12 146,82,20 144,72,8 148,75,14 130,75,19 132,67,12 129,67,11 130,68,12 119,67,17 105,60,12 88,49,17 119,63,16 137,74,21 107,53,15 140,75,18 103,57,18 115,62,21 106,56,14 103,50,9 35,52,72 45,54,67 42,51,64 31,39,46 31,22,16 65,51,22 216,121,5 142,82,28 160,86,18 79,55,29 67,50,22 101,68,20 82,60,13 71,63,27 75,67,31 73,66,27 66,56,16 68,62,16 69,62,19 64,57,18 68,58,20 64,53,18 64,53,18 59,52,21 52,41,26 46,27,13 60,35,16 87,52,27 64,33,10 68,41,25 39,37,38 61,59,60 136,90,53 220,127,32 226,130,21 210,122,34 218,127,23 212,106,11 41,34,7 33,36,14 47,38,11 90,63,27 94,59,21 114,70,30 94,48,20 95,58,32 83,54,34 50,38,28 47,35,25 50,34,28 63,48,39 59,44,33 55,40,29 49,35,35 54,38,36 63,47,45 66,54,44
