139,73,2 159,75,0 156,78,0 172,85,0 227,127,15 225,120,7 208,113,10 199,106,3 183,89,1 172,90,0 156,88,14 163,90,6 193,96,0 215,111,3 174,94,6 180,98,1 218,106,0 210,94,0 166,89,0 156,72,0 194,97,0 231,121,10 200,102,4 234,120,6 198,100,2 208,102,9 184,88,3 180,86,0 205,103,0 194,101,10 179,91,1 178,91,7 186,88,1 187,91,6 161,76,0 169,86,3 161,80,1 156,80,1 174,85,15 145,76,11 156,82,10 134,74,4 165,75,1 128,70,17 103,52,13 115,63,13 158,79,6 132,67,12 117,55,0 94,48,11 101,55,14 131,73,20 110,58,10 100,47,2 137,61,3 185,90,0 213,102,0 98,53,7 91,58,19 87,56,19 62,40,4 58,58,17 83,57,16 134,69,28 112,56,22 123,61,21 55,37,16 108,57,18 95,49,10 112,64,19 108,58,16 132,76,27 112,66,29 110,56,20 102,56,19 102,54,27 105,59,22 107,58,22 107,63,25 96,55,28 99,54,31 109,63,33 48,34,16 67,42,23 60,42,23 68,46,28 68,48,30 69,49,29 62,46,33 55,40,29 51,41,31 49,35,37 52,36,30 56,41,30 55,34,30 55,40,31
128,67,2 150,75,3 138,67,0 130,67,0 177,91,2 171,80,0 180,88,0 164,83,0 175,102,20 165,81,0 182,94,4 163,72,0 95,42,0 171,90,0 187,106,25 149,65,0 193,88,0 171,84,0 165,89,6 185,96,0 198,105,2 164,77,0 180,98,3 199,97,5 176,87,2 170,89,12 160,80,10 174,90,12 160,75,4 153,78,0 168,85,0 172,88,8 194,98,11 165,88,1 155,81,13 159,81,3 171,86,10 165,84,7 159,80,16 150,75,10 159,79,9 154,78,13 128,68,14 147,79,16 141,76,21 103,55,10 165,79,11 125,69,20 122,61,14 100,56,28 108,55,12 107,48,2 129,60,0 192,107,1 145,73,7 194,99,9 111,74,21 81,56,28 88,63,17 80,53,19 64,50,21 55,55,25 58,57,19 110,67,22 119,62,20 149,75,7 72,48,22 102,47,4 101,47,11 122,72,26 123,68,25 134,71,20 115,65,19 91,53,18 93,52,23 115,65,23 122,65,21 132,74,37 112,61,26 100,57,24 95,54,27 105,64,37 97,57,32 51,31,22 62,43,27 50,39,22 62,42,24 65,45,27 58,42,29 52,37,28 55,42,37 56,40,38 45,34,27 58,41,31 64,44,37 55,40,31
161,87,10 137,70,0 157,83,13 146,72,0 185,92,1 163,78,2 229,118,1 184,90,4 140,65,0 150,75,0 180,95,0 138,63,0 118,59,0 132,78,1 164,89,3 188,86,0 153,77,0 153,79,2 175,98,9 173,86,0 170,81,9 156,79,5 141,74,8 172,91,14 174,87,3 152,84,12 165,79,11 153,73,7 163,80,11 155,77,6 140,76,9 151,76,4 147,83,14 141,73,10 144,77,11 145,74,5 143,79,12 157,77,7 148,81,13 134,73,12 137,73,11 132,66,14 129,74,18 138,73,16 113,62,9 140,75,15 131,65,13 136,77,18 132,65,13 125,62,11 151,75,10 101,55,14 172,96,2 151,74,0 103,58,10 196,94,4 91,58,21 88,59,26 96,49,28 121,110,91 62,45,21 55,42,19 60,55,27 57,50,19 109,65,23 61,35,12 111,61,15 116,67,31 104,56,13 105,51,17 119,63,16 101,56,23 109,68,19 102,54,27 95,47,18 130,76,38 119,74,28 94,52,14 115,64,25 118,61,17 96,53,34 89,52,28 99,57,35 82,49,22 67,45,27 51,38,17 63,41,21 57,43,29 52,38,24 59,42,32 56,43,36 56,40,36 56,42,26 58,41,31 59,42,32 58,40,35
164,87,2 142,75,7 135,70,6 192,103,22 165,77,0 210,110,0 161,77,0 172,89,2 159,83,2 151,75,0 160,84,5 168,83,3 169,93,14 152,72,2 119,66,11 161,85,0 175,85,0 167,87,0 181,99,7 149,73,0 143,72,3 148,78,16 159,80,7 165,81,0 163,78,5 154,80,8 167,85,11 169,84,6 146,77,10 148,73,3 128,69,12 123,69,10 127,69,7 134,73,8 137,71,14 146,83,14 175,87,8 141,74,6 140,71,4 136,78,12 147,71,15 204,102,12 120,62,11 138,65,6 125,66,20 145,76,20 135,76,17 123,64,5 122,67,11 130,68,10 126,61,4 59,46,23 135,55,0 105,61,33 225,113,5 181,79,0 97,54,19 100,58,20 140,74,24 90,57,32 69,39,11 82,51,14 54,48,12 54,47,18 53,46,17 99,54,21 119,69,25 107,56,19 132,77,25 102,58,18 109,66,21 96,56,22 102,59,12 106,55,16 107,56,21 111,63,16 134,84,40 119,67,35 124,69,26 115,60,29 97,57,34 104,62,40 82,46,24 101,61,38 27,26,19 55,36,24 79,52,34 58,42,27 62,48,30 57,41,28 58,42,36 60,42,41 58,40,21 59,40,28 67,46,33 64,48,35
130,67,0 130,66,0 139,71,8 175,90,12 163,87,0 168,82,0 198,112,21 176,92,9 152,81,8 162,87,17 173,87,0 142,68,0 127,63,0 145,71,3 151,77,2 133,70,0 207,116,1 176,98,2 181,95,0 151,70,0 184,98,9 188,103,7 160,85,20 187,91,6 153,79,7 158,81,7 146,78,8 156,79,5 156,79,5 165,77,0 156,82,12 127,71,8 143,80,6 184,86,11 122,63,4 159,81,12 140,82,18 137,79,17 125,68,8 126,66,16 147,79,18 158,78,19 124,62,4 129,64,7 189,96,23 161,78,13 157,82,19 146,77,10 131,69,11 143,73,13 54,29,1 67,31,11 201,108,5 203,101,0 164,86,19 91,59,29 64,46,27 63,43,23 134,68,11 186,78,0 131,76,22 77,54,25 69,64,25 74,77,42 65,70,27 99,63,30 143,83,40 115,63,15 114,62,12 126,67,10 115,62,21 101,56,8 125,53,14 123,56,13 120,63,23 110,59,24 106,61,26 117,71,34 97,58,26 103,57,31 102,58,30 72,38,18 89,53,31 94,54,31 41,28,23 53,37,22 67,45,27 68,45,32 77,57,37 73,52,39 57,43,29 64,48,35 75,56,44 74,53,42 68,49,35 62,46,33
135,70,8 136,75,10 142,77,13 158,74,0 157,83,6 166,90,9 140,69,0 144,74,0 122,69,5 149,84,6 175,93,0 156,75,0 167,86,7 152,79,4 135,70,0 156,82,10 126,73,16 182,97,3 183,96,1 194,102,0 153,79,2 174,82,0 174,85,0 175,85,9 145,77,16 146,74,8 136,69,3 157,77,7 186,86,11 175,82,5 156,82,7 151,83,13 148,78,16 145,81,19 154,80,5 152,78,8 132,74,12 111,57,7 127,70,10 110,58,10 128,68,16 164,78,14 247,123,26 175,85,9 159,79,11 132,71,8 139,77,19 131,68,15 121,73,26 121,67,17 129,71,16 190,114,31 253,136,0 44,18,4 36,28,17 45,38,20 63,47,30 67,48,32 74,45,10 101,60,15 74,55,28 66,54,26 76,65,32 77,77,47 68,74,35 100,68,22 138,73,32 145,94,37 129,69,15 137,79,26 140,81,24 140,75,15 142,85,25 113,69,31 101,62,32 110,62,19 109,64,29 123,75,32 111,67,41 109,64,41 99,57,33 102,60,36 76,45,24 78,44,24 61,41,34 52,38,22 61,42,28 69,46,33 61,40,25 74,53,38 63,47,41 63,46,38 55,38,30 67,48,34 65,45,36 73,52,39
134,71,2 117,61,0 161,81,0 146,71,0 113,63,1 160,87,12 168,85,0 149,65,0 110,59,2 108,57,0 144,76,4 176,100,17 143,75,3 150,76,8 163,87,6 152,86,15 140,77,1 116,58,0 172,89,6 151,83,11 162,86,5 161,87,10 147,72,0 142,74,13 129,70,11 138,73,13 142,72,10 142,77,17 145,80,20 139,75,13 129,70,13 132,74,19 141,73,10 142,77,17 130,71,12 138,76,20 129,72,14 119,64,10 146,81,21 117,65,17 136,68,9 123,63,9 193,103,25 122,67,13 135,76,19 113,70,21 127,68,11 112,57,12 103,49,13 125,70,18 121,62,14 243,122,0 97,58,0 255,142,0 214,103,0 239,121,0 154,82,18 83,54,21 66,52,27 66,52,27 70,58,30 70,56,29 70,58,28 68,62,28 67,72,36 79,70,25 120,61,13 122,70,20 174,89,0 153,69,7 100,68,38 122,73,24 103,64,25 98,65,38 67,56,53 32,32,29 58,46,46 112,60,30 112,73,30 83,45,26 75,41,19 91,50,30 107,63,37 79,43,21 86,52,32 49,37,27 62,46,33 61,47,31 65,46,30 65,49,36 67,48,32 75,48,30 69,48,35 79,56,41 57,38,26 80,59,46
152,81,8 139,75,11 166,86,2 155,81,4 157,91,20 125,67,3 150,73,0 122,62,0 114,61,8 133,75,13 131,71,3 131,68,0 151,79,13 152,74,3 136,70,0 125,67,1 140,77,10 155,81,6 139,76,0 153,78,8 140,71,0 121,62,5 121,61,9 131,67,7 123,68,14 139,75,15 126,72,11 121,62,5 128,66,10 137,72,17 132,73,16 135,77,15 135,74,13 154,79,16 140,78,20 122,69,12 129,66,13 122,68,9 123,68,16 119,66,13 139,65,11 124,70,9 133,76,18 104,56,9 136,79,21 121,65,2 130,76,17 140,84,21 127,69,18 111,61,19 129,61,0 194,82,0 246,133,0 255,149,0 210,107,0 132,57,0 85,46,14 65,51,26 64,50,25 64,50,23 70,56,27 70,56,27 64,53,20 69,62,23 67,68,31 67,68,29 99,57,33 75,44,25 171,76,0 58,39,16 49,48,23 65,59,36 50,52,52 31,26,42 161,101,47 103,47,13 35,32,38 71,51,44 100,56,30 82,46,24 83,49,27 79,43,21 94,53,33 74,45,25 73,47,26 47,34,27 54,40,26 56,40,27 69,53,38 70,54,39 66,44,36 77,51,37 66,50,37 68,47,36 65,48,40 67,48,36
159,86,9 143,72,3 158,81,5 152,80,0 117,62,6 95,50,6 108,57,2 125,63,5 128,67,4 140,75,11 127,69,3 163,86,10 138,77,14 151,86,8 142,73,17 121,58,5 120,61,2 102,59,14 156,92,28 141,77,8 152,79,4 155,81,9 144,73,0 137,68,12 125,66,7 119,66,11 129,72,14 134,73,8 134,68,13 136,73,6 97,50,18 118,73,40 150,82,21 145,77,14 116,63,10 134,80,19 127,64,11 130,70,16 129,74,22 133,67,17 135,76,19 136,70,20 126,72,22 142,77,13 156,80,15 145,70,5 136,76,22 123,68,16 122,65,23 119,61,8 123,55,0 170,78,0 190,112,41 44,35,20 44,33,26 67,58,50 54,48,39 41,28,23 51,37,19 69,52,24 66,54,24 73,59,34 68,57,24 71,64,23 72,68,33 68,73,41 29,33,37 37,46,46 42,37,34 38,40,25 43,39,22 42,43,20 87,54,6 160,72,0 76,53,22 47,46,21 60,63,41 75,61,45 82,51,28 103,62,42 74,43,24 104,59,26 71,47,23 81,52,32 71,49,29 76,52,30 62,41,26 59,40,26 69,50,38 68,49,33 65,44,33 65,46,30 60,43,33 58,41,31 53,35,32 51,35,29
134,71,4 143,75,5 165,82,0 127,66,1 99,48,9 88,46,8 125,63,5 131,71,3 138,80,18 166,88,21 148,77,6 140,74,3 127,69,7 178,86,2 157,82,12 128,67,6 129,67,9 71,47,25 77,56,45 113,63,21 155,86,21 148,81,15 142,74,2 138,68,8 123,64,5 135,73,17 114,66,10 141,74,8 138,73,11 94,57,17 106,70,50 72,61,54 129,69,15 134,72,16 146,77,10 132,71,10 123,71,23 113,63,17 122,64,13 141,76,16 158,82,17 79,58,43 66,35,14 80,51,20 111,67,29 117,72,28 118,63,22 100,47,2 100,49,10 87,37,0 91,32,0 219,103,0 54,22,17 58,47,44 48,32,26 56,28,19 152,83,47 112,62,31 63,50,16 65,53,23 67,53,24 72,60,30 69,57,27 70,60,22 70,66,29 71,71,39 69,75,34 28,33,32 32,32,44 32,39,37 25,29,12 33,35,18 88,65,23 83,42,11 48,39,20 50,48,30 65,46,7 176,89,0 82,49,22 82,53,29 75,47,18 89,49,26 91,60,37 67,45,25 71,46,29 73,48,29 60,37,26 66,45,30 67,48,32 66,45,30 54,35,21 67,47,38 57,40,32 55,40,29 49,33,29 50,37,30
140,75,13 158,74,0 121,56,0 122,57,0 132,61,0 146,77,0 164,74,0 142,77,15 137,72,8 147,71,11 124,62,4 138,74,14 121,63,10 134,70,10 150,76,1 136,72,12 141,74,8 89,42,8 61,55,60 44,42,43 143,78,14 135,77,13 142,69,10 143,74,9 140,76,14 118,64,5 117,62,10 120,65,11 121,71,29 127,71,45 49,47,45 95,74,49 117,64,9 112,57,1 94,48,11 126,73,20 165,90,22 119,60,14 118,58,8 127,64,11 118,77,32 87,52,37 61,45,41 46,41,40 32,31,36 44,44,52 35,40,48 28,31,38 22,22,32 27,30,37 30,27,31 240,119,0 197,99,1 158,85,24 95,62,25 59,51,27 62,54,20 60,54,20 64,53,18 64,53,18 62,54,20 63,55,21 61,53,19 63,55,19 65,62,22 66,65,27 70,68,39 58,53,23 35,33,29 30,32,32 34,33,36 181,105,22 103,57,18 56,49,33 41,36,24 38,28,16 170,88,0 110,55,12 44,46,29 54,51,25 74,57,31 77,51,26 82,46,26 87,49,30 75,48,30 68,46,28 26,25,30 54,44,34 59,45,31 66,46,37 61,39,31 49,32,22 75,56,40 43,29,29 45,33,35 48,37,34
128,70,17 133,68,6 171,84,0 116,67,2 143,74,7 149,71,0 137,73,13 118,57,0 136,83,26 141,81,27 172,91,12 160,78,4 177,81,9 111,63,5 143,80,8 173,78,13 146,72,4 147,82,22 47,37,41 60,58,59 43,32,15 137,72,15 121,70,17 126,66,14 132,68,8 116,61,5 132,71,10 134,69,7 87,42,19 110,67,48 55,50,52 100,66,36 121,71,9 123,69,10 101,56,10 110,61,21 87,52,27 71,39,23 64,45,33 29,32,41 30,31,34 29,33,35 30,33,40 30,33,40 32,35,44 27,32,42 32,35,42 33,29,40 34,37,44 25,25,33 24,26,26 224,110,0 179,83,0 97,53,2 64,53,18 62,54,18 69,52,24 66,55,20 64,53,18 64,53,18 62,54,18 62,54,20 59,50,19 60,54,18 59,53,17 61,57,20 56,47,16 45,42,16 32,32,27 26,31,30 29,20,16 110,66,24 40,36,19 39,42,30 37,33,23 156,90,17 133,64,10 51,37,19 51,50,25 48,47,20 52,57,23 77,56,29 77,51,26 83,54,34 77,47,32 64,45,29 54,45,39 62,46,31 58,44,28 59,44,33 68,46,38 59,42,32 63,50,47 48,35,30 52,39,32 55,41,41
141,77,8 123,69,10 144,77,11 159,87,7 180,96,9 150,76,8 130,72,6 138,74,7 140,74,3 169,85,9 160,86,14 148,74,2 163,80,11 172,86,13 144,76,6 138,75,6 151,76,4 145,78,12 53,35,30 63,57,62 63,57,64 96,63,54 142,81,18 142,72,14 132,71,10 122,59,10 133,69,7 132,69,16 122,76,48 47,44,59 42,42,50 126,68,6 122,71,14 107,63,23 112,58,10 134,69,12 103,53,7 145,77,18 117,65,15 126,71,19 18,23,29 24,30,33 27,35,44 33,41,50 33,41,48 38,46,55 39,42,51 35,35,47 22,27,35 26,29,36 30,29,44 209,109,8 162,77,4 83,50,2 64,53,18 65,55,15 68,56,26 65,54,21 65,54,19 69,58,23 66,58,22 60,52,18 57,48,21 58,51,20 59,50,19 56,47,16 53,46,17 41,37,27 85,35,0 226,112,0 84,57,25 40,37,24 29,36,18 29,38,21 97,51,0 191,93,0 75,57,27 43,40,25 47,45,23 33,31,13 42,39,13 80,67,33 160,80,44 81,40,13 57,44,23 84,56,43 61,45,41 65,49,34 55,40,29 57,42,31 56,39,31 60,43,33 66,46,39 56,44,34 52,39,34 61,49,39
140,73,7 119,64,8 130,77,20 103,49,11 96,48,1 71,31,8 119,64,10 162,87,17 145,75,0 144,73,4 140,67,10 133,69,2 131,70,5 143,72,1 132,71,8 164,89,19 159,83,4 146,77,10 96,60,31 48,45,49 57,55,63 45,46,51 151,81,19 144,74,14 134,75,18 131,68,17 147,71,11 100,44,8 89,74,65 51,50,53 38,22,18 124,69,15 136,76,22 106,55,16 145,80,16 107,61,20 120,63,19 112,59,16 107,52,7 32,50,67 43,54,65 45,52,64 45,50,60 22,27,33 34,39,47 35,40,48 21,26,34 31,36,44 27,35,40 21,24,33 29,29,37 127,83,32 196,93,0 177,84,11 88,67,26 68,61,20 78,62,31 74,66,32 71,64,25 70,59,24 63,55,19 58,46,16 57,48,19 58,47,14 59,47,17 56,48,14 52,46,23 32,30,26 164,89,3 123,51,1 52,52,36 50,53,33 45,46,27 36,40,23 107,50,0 116,47,0 42,48,35 41,44,32 25,27,12 32,32,16 39,40,17 57,63,36 90,46,8 138,69,29 98,76,56 88,52,34 51,37,23 51,36,25 46,36,26 62,50,38 60,43,33 56,39,29 49,31,28 58,41,33 70,53,43 69,54,45
