139,75,6 134,73,8 136,66,4 162,84,0 159,80,5 143,75,3 172,85,0 175,87,8 167,83,3 164,77,0 148,73,5 157,74,0 208,109,18 167,80,0 183,92,3 174,80,0 191,94,0 220,108,7 161,74,0 183,90,0 172,85,1 183,96,1 178,85,0 216,122,12 169,79,0 218,112,4 184,97,11 194,101,10 201,94,6 186,91,0 187,89,0 178,85,0 199,99,0 214,114,0 200,103,0 193,97,12 183,93,0 170,88,0 181,91,0 201,108,3 214,109,10 213,111,7 190,95,1 200,104,5 199,102,8 227,115,7 187,93,7 174,91,4 177,90,8 163,85,7 168,87,6 195,103,23 189,86,3 169,85,2 189,95,9 160,81,6 176,91,13 175,87,8 177,89,10 147,71,6 137,72,17 140,75,15 160,85,15 148,78,18 128,67,20 131,66,11 123,64,7 128,68,18 125,67,16 120,64,17 124,68,19 99,54,21 131,77,27 96,51,16 111,57,9 115,62,9 115,63,13 146,80,23 127,64,13 121,67,17 123,75,32 101,54,20 102,56,19 119,72,40 95,53,13 92,46,16 101,51,9 130,76,26 109,54,9 116,63,20 106,53,10 130,76,26 101,57,19 100,56,14 104,54,21 131,72,24 127,69,18 127,72,18 113,62,23 157,96,35 112,62,20 108,62,23 93,49,21 87,43,15 99,53,27 105,62,27 102,56,28 90,48,26 65,38,22 73,43,26 74,45,23 76,46,29 77,47,30 77,47,30 70,41,21 79,54,35 78,48,20 54,43,36 59,45,31 50,37,30 62,47,36 58,41,33 58,44,30 54,39,28 68,53,42 52,36,34 48,35,32 46,33,30
143,76,10 140,73,5 135,68,2 168,84,6 165,84,3 131,67,3 150,76,6 156,73,0 156,82,5 170,86,8 179,86,0 171,84,0 153,70,0 164,75,0 177,87,0 180,93,0 198,92,0 187,90,0 220,111,9 207,95,0 168,81,0 197,95,0 193,95,0 187,92,0 195,89,0 205,100,0 172,83,0 191,95,8 167,78,0 200,91,1 218,112,4 174,87,3 191,102,3 200,102,6 176,84,2 196,103,12 197,100,6 199,105,6 173,87,0 201,107,10 185,90,0 193,99,11 186,91,0 203,105,9 211,111,8 220,107,4 196,92,5 180,81,0 154,80,8 163,81,9 186,99,15 173,84,1 195,93,1 172,87,7 154,79,9 166,89,13 140,75,13 137,73,13 135,73,15 132,71,8 147,82,18 172,87,7 171,91,21 133,74,17 138,73,16 141,85,22 138,72,20 125,67,14 133,65,20 117,63,13 107,53,3 119,63,14 114,59,16 121,70,17 118,70,14 118,63,11 132,75,15 108,64,13 109,56,15 125,60,19 151,94,36 123,70,15 120,72,25 114,61,20 88,54,22 95,49,12 113,63,21 116,64,14 120,62,9 123,60,7 114,68,13 93,49,11 106,53,28 130,75,32 132,74,23 128,68,18 152,93,34 127,65,23 111,56,11 105,53,5 125,74,35 103,57,18 92,51,20 111,65,26 109,60,24 101,55,27 101,55,27 98,54,28 85,47,26 70,41,19 74,45,21 116,72,44 64,38,24 39,30,22 47,31,25 66,46,37 77,53,31 71,43,32 56,42,28 57,41,28 48,32,26 50,37,30 54,39,30 60,43,33 58,43,34 50,34,32 53,40,37 52,38,38
153,76,0 151,74,0 162,85,11 186,101,3 166,87,0 146,75,4 165,84,7 163,79,0 161,79,5 160,77,0 178,88,0 155,83,0 167,82,0 149,74,4 182,96,0 204,111,6 175,92,5 172,83,2 183,91,0 205,92,0 190,80,0 187,90,0 203,96,0 211,99,0 180,82,0 180,88,4 191,93,0 184,97,11 184,92,8 193,93,0 211,104,1 197,105,7 190,100,8 193,91,0 199,102,8 193,98,6 187,94,3 170,86,8 177,90,6 187,94,3 197,98,5 194,101,6 176,87,2 215,106,0 172,79,0 166,82,0 169,85,5 210,107,13 178,95,5 185,101,18 157,80,6 160,75,2 157,86,17 157,79,10 149,81,11 142,75,9 131,70,9 141,77,15 149,81,20 127,66,5 134,69,9 155,81,6 119,59,9 166,83,14 145,77,14 109,56,11 152,84,14 146,81,19 115,59,10 108,58,12 111,61,15 122,63,15 91,48,15 111,62,24 96,47,11 139,76,25 158,90,27 160,82,0 152,74,3 128,65,14 115,63,13 113,60,19 119,66,25 114,61,18 117,64,9 127,75,25 107,62,14 99,49,16 127,68,22 120,60,10 100,57,24 89,50,20 139,80,34 184,111,36 119,67,19 127,71,22 123,67,18 121,66,21 130,67,18 83,40,7 123,66,24 90,44,18 98,55,22 109,60,24 97,56,27 97,56,27 95,54,25 97,52,29 92,52,29 72,48,26 74,48,27 45,30,21 64,46,27 52,41,24 66,41,22 66,41,24 72,50,30 65,46,30 58,44,30 56,40,27 57,43,29 54,42,32 52,40,30 68,49,37 55,39,33 51,35,31 54,41,36 47,34,31
144,76,2 156,78,7 175,92,5 165,89,10 178,91,9 186,98,10 149,75,0 178,93,0 186,96,0 224,126,13 152,72,4 156,78,0 152,83,2 156,78,0 148,73,0 175,94,0 179,86,0 197,96,0 188,102,0 181,90,1 189,94,13 185,90,0 211,98,0 190,94,0 163,78,0 159,76,0 217,113,0 213,113,12 219,119,3 211,112,2 224,107,0 209,105,0 191,101,5 204,102,0 209,103,0 200,103,11 182,89,0 173,89,2 205,106,15 216,115,18 173,86,0 170,84,0 174,85,2 174,85,2 184,92,8 165,87,9 162,77,0 150,76,4 152,74,5 164,86,15 161,87,12 155,81,13 152,77,14 152,77,12 160,80,10 132,68,8 150,77,16 165,85,15 108,57,4 111,55,8 119,66,9 159,80,5 146,81,26 144,72,8 129,61,2 120,54,0 100,51,11 114,61,4 117,64,19 111,63,20 108,52,16 102,48,10 145,77,16 166,90,11 180,94,3 206,99,0 138,61,0 99,55,13 95,57,20 87,49,12 67,41,0 72,58,15 69,54,14 104,59,15 134,81,38 118,57,21 100,54,15 126,66,23 62,35,3 72,38,16 95,48,16 111,65,26 109,62,12 108,54,4 102,59,14 123,68,25 119,70,32 119,69,25 115,62,9 108,63,28 102,47,18 99,54,19 107,64,31 105,58,26 104,62,22 101,61,38 97,56,29 99,57,33 109,63,37 89,60,36 45,38,22 64,45,29 60,41,25 64,45,29 72,49,34 71,49,29 74,52,32 65,44,31 57,41,26 54,39,28 51,41,29 59,46,39 56,38,37 62,46,33 57,40,32 52,35,27 51,35,31 54,38,36
136,73,4 156,83,8 156,80,1 164,88,5 147,76,3 179,84,0 200,105,0 233,117,0 186,89,0 192,97,0 185,98,1 206,120,31 184,98,7 201,107,0 149,76,0 120,59,0 174,98,6 178,95,0 224,121,8 142,71,0 170,91,0 196,84,0 215,103,2 192,94,9 157,82,10 168,84,1 175,88,4 209,114,7 207,107,2 212,112,7 218,109,7 216,111,10 182,91,4 172,88,5 175,91,15 181,94,10 183,95,7 198,104,16 209,110,21 195,96,5 192,95,3 173,90,0 186,92,6 205,103,15 187,99,11 182,93,8 175,87,8 170,84,11 185,96,11 173,84,3 170,86,8 146,72,2 150,80,18 159,81,12 155,79,14 146,71,3 160,85,17 136,75,10 124,65,17 111,56,11 113,63,19 158,75,8 157,87,25 139,81,28 128,68,18 109,56,13 100,56,18 102,56,17 107,63,23 112,57,12 118,54,0 172,88,5 141,78,4 189,91,4 210,102,0 164,87,11 83,54,21 81,58,18 87,61,20 75,59,26 65,51,22 61,49,19 52,55,20 76,64,25 132,72,29 111,66,22 128,69,21 158,86,20 54,41,18 87,51,18 124,67,23 105,50,9 126,76,30 141,82,34 112,59,6 125,78,28 118,62,24 123,70,25 88,51,27 119,72,38 108,61,27 126,71,28 115,60,15 104,54,21 120,71,35 101,57,27 111,67,37 93,52,25 102,61,30 99,58,29 75,49,24 64,42,22 60,41,25 63,42,27 62,43,27 68,48,28 68,48,28 65,46,32 57,41,28 49,34,25 48,37,30 53,40,35 44,32,32 44,33,28 60,40,31 56,39,29 56,40,34 51,35,33
138,76,4 137,73,4 140,77,8 131,68,1 145,71,3 141,65,0 163,79,3 155,82,5 176,82,0 230,126,8 168,89,0 153,80,0 155,81,4 175,95,9 168,81,0 155,80,10 133,69,7 90,47,2 185,112,30 189,93,0 150,68,0 203,101,13 171,94,20 179,96,4 195,106,7 208,116,6 186,101,0 165,84,3 156,81,9 196,106,10 194,95,6 184,97,11 174,86,0 175,88,2 184,91,0 159,78,1 181,92,7 171,87,11 160,85,15 155,81,13 160,86,9 158,84,9 175,90,10 157,80,6 143,76,10 145,78,12 145,76,9 148,77,8 170,88,16 162,76,8 187,89,4 152,78,10 160,85,13 165,80,4 157,82,12 146,76,18 129,71,16 132,70,12 134,66,7 157,83,15 111,63,7 139,75,15 147,79,16 124,69,15 117,64,9 116,54,16 113,60,19 119,69,25 122,62,10 130,65,3 187,104,0 162,89,9 133,74,17 161,86,23 178,84,14 82,57,27 80,55,25 95,49,10 107,58,18 73,49,23 64,50,23 54,45,18 71,62,35 54,55,16 72,68,22 97,48,10 139,65,0 101,55,27 51,31,11 60,39,14 98,54,24 103,54,16 130,80,34 129,68,7 131,64,12 112,64,17 118,68,26 104,48,12 98,54,26 107,58,18 114,60,12 129,75,27 111,63,18 121,70,31 93,52,21 121,67,31 101,53,24 102,55,34 86,52,30 92,59,34 96,58,37 47,34,27 62,39,26 55,34,21 59,40,24 68,46,28 62,43,29 61,42,28 56,39,29 56,40,34 59,46,43 56,40,38 52,39,34 47,34,29 56,39,31 58,43,34 57,42,33 55,39,33
161,87,10 163,90,13 135,72,0 155,81,11 146,72,0 184,92,10 170,87,4 164,80,0 229,118,1 211,108,0 188,102,2 146,71,1 150,75,0 169,89,5 182,94,4 122,66,3 118,59,0 130,66,4 147,80,14 172,97,11 188,86,0 183,96,3 140,76,9 173,93,9 175,98,9 170,87,2 169,86,0 163,74,2 156,79,5 144,75,8 163,82,3 170,85,7 174,87,3 143,72,3 163,85,7 161,75,7 153,73,7 177,89,12 148,74,6 148,77,8 140,76,9 153,85,13 143,76,10 147,83,14 141,73,10 140,75,11 138,69,2 146,77,10 143,79,12 157,77,7 150,78,14 150,83,15 134,73,12 128,69,10 150,83,17 138,74,10 129,74,18 134,75,16 130,68,12 126,75,22 140,75,15 140,75,20 135,74,13 127,72,16 132,65,13 148,79,12 124,69,15 143,67,2 101,55,14 131,68,0 157,80,0 149,75,3 103,58,10 148,76,12 172,75,0 87,54,17 88,59,26 126,59,14 93,62,52 113,89,83 62,45,21 57,42,22 52,42,20 64,59,31 57,50,19 107,56,17 84,59,31 78,42,11 111,61,15 98,53,7 97,52,17 100,52,9 105,51,17 116,63,10 110,65,21 108,63,19 109,68,19 88,47,16 105,57,28 101,53,24 130,76,38 126,79,27 104,53,18 103,54,18 115,64,25 115,58,18 112,66,29 96,53,34 89,52,28 89,53,33 102,60,36 53,40,33 67,45,27 57,41,26 57,38,26 68,46,26 57,43,29 58,42,29 55,39,26 62,47,38 56,43,36 59,47,37 57,42,33 61,47,31 58,41,31 59,42,32 60,43,35 58,41,31
164,87,2 148,81,4 149,75,7 135,70,6 160,71,0 165,81,0 190,87,0 188,86,0 163,79,0 171,84,0 165,87,5 156,80,0 155,79,0 174,93,12 156,73,0 185,88,0 157,81,2 164,87,2 137,74,2 117,64,9 172,96,4 170,78,0 179,96,11 169,85,2 169,87,0 175,94,0 152,78,8 142,71,2 144,74,12 137,68,3 165,84,3 182,87,6 170,85,12 150,73,0 157,81,16 172,90,16 169,84,6 147,80,12 157,80,6 165,83,9 130,71,14 126,69,9 127,69,7 132,74,12 137,76,11 137,75,17 141,77,8 156,78,9 170,82,3 159,79,9 132,71,10 144,75,8 134,76,10 140,75,11 176,76,0 172,92,26 122,64,13 141,70,15 141,70,15 129,70,24 145,76,20 137,73,13 126,62,2 146,75,22 129,74,18 114,60,12 141,77,13 133,68,11 63,50,27 140,73,7 176,77,0 101,27,0 230,118,10 201,89,0 162,76,8 109,66,31 99,57,19 189,94,33 115,70,35 72,48,24 70,40,12 82,43,13 66,44,10 55,49,13 50,43,14 44,40,19 80,48,16 105,61,31 115,65,21 132,76,27 117,69,26 132,77,25 110,66,26 133,79,31 95,55,21 107,62,29 103,60,13 132,84,41 113,62,25 104,53,18 110,62,15 115,60,17 117,66,27 112,66,29 119,64,21 130,72,35 106,60,32 91,51,28 96,54,32 86,52,32 90,52,31 86,53,26 27,26,19 61,40,27 52,33,21 79,52,34 60,44,29 66,47,33 62,46,29 62,45,35 59,43,37 62,46,44 58,42,38 72,54,35 60,41,29 73,52,41 63,47,34 65,49,36
132,71,8 134,70,6 123,64,7 151,81,5 179,80,0 173,86,2 180,95,1 194,97,5 198,106,0 186,91,1 153,76,0 166,85,8 153,77,0 176,92,5 164,80,0 144,81,12 157,90,22 150,79,8 134,65,0 138,78,10 126,73,5 192,100,0 178,93,0 170,87,2 188,104,3 163,88,2 169,86,0 175,92,7 140,67,8 182,101,20 169,80,0 175,90,14 148,80,6 176,91,15 158,82,3 155,80,10 155,81,13 158,83,15 143,73,13 157,77,11 144,76,15 123,61,3 128,70,8 133,68,8 166,78,3 155,77,6 135,66,0 143,76,10 158,86,20 134,72,14 155,83,17 132,70,14 168,88,22 146,78,8 150,75,10 155,79,19 132,73,16 141,76,16 164,71,0 133,69,9 136,72,12 141,71,13 152,76,16 160,77,12 147,86,23 138,75,8 159,79,20 57,35,15 65,44,29 161,82,0 207,105,33 233,118,0 212,102,10 163,77,9 89,54,16 67,46,21 78,58,28 118,68,22 151,75,12 186,90,5 184,90,2 154,79,9 77,53,16 67,58,27 69,76,40 68,64,29 79,51,24 95,54,25 108,49,3 115,63,15 103,59,21 99,55,13 121,66,25 103,57,20 96,56,22 102,57,24 113,56,12 125,65,22 114,64,22 132,67,28 116,64,16 114,63,28 108,64,22 122,76,39 102,58,30 100,56,30 92,50,28 105,64,37 80,46,24 83,49,29 81,43,22 96,56,33 33,23,22 62,39,24 54,35,21 74,49,30 62,41,28 63,47,30 74,52,34 68,47,36 62,47,38 62,46,40 56,41,32 65,46,30 75,54,43 68,49,37 65,49,36 67,51,38
135,72,0 146,78,6 119,67,7 136,68,5 159,74,0 148,71,0 176,95,0 169,86,0 172,86,0 151,70,0 160,79,0 146,75,2 154,79,9 160,83,0 174,94,8 177,100,15 128,64,0 155,81,11 155,81,11 175,101,26 149,86,12 154,73,0 177,92,0 179,97,2 183,97,0 175,92,9 185,95,0 181,95,6 214,129,33 170,93,8 165,80,0 155,78,4 149,75,3 155,82,7 155,77,6 145,77,7 153,76,2 152,78,10 162,80,8 175,91,15 153,79,9 135,70,6 128,67,2 139,76,2 185,87,12 160,82,15 148,73,3 147,80,12 140,82,18 129,71,5 129,73,8 129,72,12 118,58,8 132,67,10 142,71,16 162,76,12 125,63,5 137,72,12 197,95,21 185,92,19 169,86,21 151,78,19 154,78,15 141,65,0 127,65,7 149,73,10 103,50,0 75,50,22 80,44,24 195,105,9 173,89,2 191,89,0 147,69,2 107,53,15 61,44,20 59,41,22 62,42,22 87,45,7 165,75,0 165,75,0 116,61,7 84,54,8 68,51,23 72,67,28 74,77,42 76,76,33 82,57,27 94,56,21 125,65,22 116,60,11 112,60,12 116,64,14 144,85,28 122,76,35 124,79,31 125,75,31 119,47,8 140,69,25 121,61,20 103,46,6 113,62,27 105,55,22 107,63,23 118,68,35 94,55,23 101,55,29 100,54,28 111,67,39 84,50,30 75,41,21 90,52,31 89,49,24 45,32,27 58,37,24 59,44,24 67,45,27 68,45,32 69,53,36 74,54,36 75,54,43 59,45,31 65,48,38 63,46,38 62,43,31 69,48,37 69,50,38 70,54,41 64,48,35
135,70,8 110,56,0 142,79,7 137,72,8 158,74,0 149,81,11 146,74,0 163,80,0 140,69,0 151,85,3 131,69,0 116,63,0 149,84,6 184,106,8 177,93,6 155,81,4 167,86,7 148,76,0 148,80,8 152,87,9 156,82,10 151,86,8 137,70,0 172,96,4 183,96,1 189,97,0 149,78,0 150,76,0 174,82,0 171,87,0 184,96,17 161,80,1 145,77,16 145,76,11 150,78,12 144,77,11 157,77,7 159,79,13 171,87,9 174,83,12 156,82,7 153,79,11 146,81,17 142,72,10 145,81,19 162,81,2 159,80,7 142,77,15 132,74,12 133,74,17 108,63,17 128,71,11 110,58,10 127,69,16 141,71,11 186,89,11 247,123,26 175,85,7 140,64,0 156,76,8 132,71,8 133,75,22 140,75,18 129,72,14 121,73,26 113,64,15 129,76,23 128,70,15 190,114,31 247,135,0 169,74,0 35,18,10 36,28,17 43,35,22 52,42,20 63,47,30 67,48,32 61,41,11 90,51,8 99,59,25 74,55,28 68,56,28 70,56,29 79,68,35 77,77,47 75,73,40 65,65,20 124,68,19 138,73,32 132,73,25 131,72,24 136,76,22 137,79,26 138,83,27 137,69,10 141,76,16 142,85,25 133,75,20 94,58,25 92,53,23 110,62,19 109,62,28 106,61,26 128,80,33 111,67,41 97,55,33 105,60,37 95,53,29 102,60,36 80,49,28 75,41,21 82,48,26 61,41,34 48,31,23 52,36,21 62,43,29 69,46,33 62,43,29 62,41,26 79,56,43 63,47,41 57,40,32 66,49,39 56,39,31 67,48,34 62,42,33 91,68,53 72,53,41
126,60,3 137,74,2 145,80,18 167,83,3 164,86,8 116,58,0 134,67,0 164,88,7 161,84,0 154,77,0 122,66,3 121,58,5 113,55,2 138,75,3 165,87,5 159,81,3 140,73,0 148,77,8 130,67,0 142,76,3 166,99,22 129,73,10 124,69,0 135,67,0 168,85,0 179,97,7 184,100,13 166,88,6 179,98,17 144,76,2 154,87,21 140,70,10 138,73,11 140,74,17 141,72,7 139,71,8 141,72,7 143,76,10 155,81,11 152,78,8 142,67,4 148,69,5 142,77,13 135,70,8 134,71,18 134,70,3 143,74,7 132,70,14 132,71,8 125,71,12 122,71,14 135,79,14 115,66,17 126,68,15 137,76,15 139,63,3 207,107,23 187,92,11 109,65,12 120,69,14 112,66,11 124,69,13 125,60,5 116,63,18 111,62,13 110,62,15 108,64,22 134,78,29 249,129,0 210,100,0 117,74,14 218,125,18 183,100,13 182,97,21 184,111,31 123,75,32 85,53,23 70,51,24 69,51,21 69,52,24 73,56,32 66,52,25 67,54,22 72,60,30 71,66,34 66,69,36 65,67,25 128,76,16 127,69,18 125,68,10 112,52,0 141,83,30 168,87,24 107,63,25 93,60,35 113,70,37 127,82,38 116,70,31 131,76,24 116,63,20 87,42,9 111,66,31 105,55,22 116,70,31 115,72,37 95,57,36 73,39,17 85,47,26 90,52,31 105,65,42 99,57,35 73,47,24 74,48,25 70,48,30 47,35,25 62,46,31 66,47,31 71,52,36 68,45,30 76,53,40 66,49,39 62,42,33 65,46,32 68,49,37 72,53,37 73,54,42 70,47,32 71,52,40
147,80,12 124,64,0 139,75,8 172,89,6 150,72,5 130,70,2 125,64,0 138,67,0 168,82,0 185,90,0 126,62,0 103,51,3 117,65,5 123,65,1 160,87,10 151,83,20 148,76,12 130,66,0 135,75,5 153,82,0 144,80,18 132,68,6 148,80,8 133,82,13 131,71,3 146,83,11 151,82,1 170,95,7 131,68,1 131,67,5 134,69,7 126,67,8 111,56,2 126,67,8 144,75,10 133,69,9 144,76,15 137,72,15 135,74,11 131,69,13 127,70,12 130,75,19 139,75,15 141,77,15 144,72,6 141,75,18 119,63,14 122,64,11 135,73,17 132,75,17 129,74,20 122,67,11 121,67,19 150,83,17 158,79,17 145,68,10 153,81,15 119,68,13 140,70,10 129,70,13 140,81,24 126,71,15 110,63,11 133,79,31 117,60,18 124,66,15 112,59,16 141,77,15 213,98,0 99,67,21 255,139,0 255,138,0 241,115,0 248,122,0 206,99,0 134,69,12 70,47,16 63,51,25 64,50,25 70,56,29 66,52,25 69,57,31 67,53,24 66,54,24 68,60,26 70,68,35 73,69,34 99,65,22 117,60,18 105,52,11 119,66,21 198,91,0 95,42,1 59,49,25 61,51,29 73,54,42 45,34,29 46,43,49 35,31,42 19,27,36 25,28,39 35,28,40 34,33,26 101,58,23 129,75,41 82,44,23 103,67,38 77,43,21 88,47,27 111,65,39 92,54,33 80,49,26 75,49,26 77,52,33 30,27,33 55,38,28 59,42,32 57,41,26 66,47,33 61,50,35 66,50,35 68,47,34 72,51,36 74,53,40 75,52,39 67,47,38 65,44,29 74,53,38
152,79,4 152,78,8 142,78,9 168,84,4 153,78,0 142,71,0 133,71,0 125,66,7 141,77,10 122,64,0 114,61,4 118,64,3 138,75,6 141,78,6 130,69,4 129,68,3 177,97,9 158,83,11 169,92,16 147,81,6 120,62,7 137,81,16 154,80,12 149,75,7 146,77,10 155,88,20 160,86,9 152,78,6 120,64,1 126,69,9 129,64,7 131,66,9 128,69,12 128,69,12 130,72,10 128,71,13 112,58,8 126,68,13 140,76,16 130,71,12 131,69,13 134,76,14 137,75,17 137,81,14 149,79,19 138,72,15 124,66,13 115,62,17 134,67,17 125,65,13 128,71,13 131,64,14 119,64,10 132,69,16 137,71,19 147,73,21 132,79,24 117,68,19 123,67,18 121,63,8 138,73,11 155,80,12 119,66,9 128,67,6 143,70,13 140,72,13 128,67,4 174,104,26 184,80,0 169,77,0 247,146,0 162,100,60 85,62,49 63,47,34 63,47,45 66,50,33 55,46,29 63,49,24 66,52,27 65,51,22 70,58,28 70,58,30 71,57,28 65,54,21 69,62,21 72,68,33 74,70,35 70,64,41 53,42,35 49,39,40 70,47,44 123,57,9 46,43,28 48,46,26 50,49,24 58,55,31 58,60,43 43,37,30 178,106,19 161,78,0 123,60,9 42,40,36 32,41,43 118,69,31 90,52,33 93,57,28 86,52,34 87,56,33 77,41,19 97,54,35 84,53,34 74,43,22 69,49,29 72,54,33 42,36,31 53,42,25 57,41,28 58,41,31 70,54,39 70,57,36 65,43,35 81,62,46 66,47,31 60,44,29 65,46,34 61,46,37 58,41,33 60,43,35
159,86,9 148,77,4 155,80,8 158,81,5 152,80,0 126,73,9 110,62,8 95,52,5 108,57,2 117,60,2 132,69,2 128,67,4 140,75,11 129,71,7 151,73,2 168,91,6 138,77,14 141,73,10 136,69,3 135,66,10 121,58,5 129,66,13 116,61,7 90,56,15 156,92,28 145,71,1 157,86,15 147,74,0 155,81,9 132,67,5 145,72,11 137,72,15 125,66,7 119,66,9 119,64,12 128,71,13 134,73,8 126,67,8 139,73,16 123,68,23 97,50,18 80,42,21 143,81,25 150,82,21 145,77,14 126,71,15 125,65,11 119,59,7 127,64,11 119,60,12 134,75,18 123,68,16 133,67,17 119,66,13 123,64,5 139,87,39 126,72,22 136,78,16 150,85,21 155,79,14 145,70,5 140,75,20 129,71,18 128,67,22 122,65,23 118,62,15 108,54,4 156,88,25 170,78,0 240,134,0 87,55,39 38,28,16 44,33,26 66,58,47 68,64,58 47,41,32 41,28,23 48,33,22 65,48,24 72,55,29 66,54,24 75,63,33 71,57,28 70,59,26 71,64,23 71,68,28 68,68,36 67,72,36 29,33,37 31,39,48 29,37,46 36,31,28 38,40,25 42,39,24 47,38,21 45,42,16 87,54,6 148,78,2 140,62,9 71,48,17 47,46,21 42,49,33 70,67,43 56,51,39 82,51,28 94,54,31 83,49,29 81,50,31 104,59,26 89,58,35 72,48,24 75,48,30 71,49,29 76,55,32 53,34,20 62,41,26 59,40,26 60,44,29 60,44,31 62,46,31 65,44,33 63,40,27 65,46,32 59,42,32 58,41,31 51,34,26 51,35,31 52,35,36
139,76,9 138,74,7 163,86,10 174,91,8 130,69,4 103,55,8 95,49,12 97,51,10 124,62,4 137,70,2 117,61,0 128,70,8 149,71,4 142,74,4 135,72,0 135,70,6 129,71,9 145,78,10 157,78,3 146,71,1 125,64,3 136,75,14 98,59,18 66,46,28 67,46,35 87,52,27 137,78,19 142,73,8 144,77,11 155,77,6 145,73,7 138,73,13 130,71,12 129,70,13 125,66,9 112,64,8 148,81,15 132,67,7 150,80,18 93,50,17 122,86,66 41,34,32 148,77,22 127,67,13 124,62,6 138,73,13 145,80,20 121,68,15 121,69,21 100,54,17 103,58,12 129,71,20 146,81,21 126,66,14 124,77,43 114,68,38 92,61,40 80,51,31 92,53,25 93,49,11 111,66,22 117,67,25 132,74,23 114,63,24 110,59,20 120,71,31 113,62,27 124,65,19 208,92,0 173,93,25 40,25,33 57,46,43 55,39,33 62,40,34 59,22,7 116,47,11 118,68,37 82,63,24 57,45,15 66,53,21 67,53,24 72,60,32 69,57,27 69,57,27 70,60,22 72,66,30 68,67,31 76,76,44 65,71,30 36,46,24 28,32,45 34,34,46 29,36,34 26,33,17 33,34,24 41,32,5 70,47,5 83,49,8 80,44,11 46,37,18 51,49,31 43,45,30 105,73,0 159,82,6 87,54,27 90,61,37 68,42,19 72,44,15 94,54,31 95,58,32 72,48,26 62,42,22 74,49,32 75,52,37 56,33,20 62,39,28 63,42,27 73,54,40 60,44,27 65,46,32 58,39,25 68,47,32 60,41,27 53,36,28 54,39,28 50,34,28 49,36,31 49,35,35
165,85,1 159,81,3 153,77,0 109,62,12 138,68,6 106,55,2 121,62,5 133,59,0 143,64,0 163,88,20 170,84,0 148,83,23 127,70,10 134,72,16 115,52,1 117,62,6 131,67,7 129,68,7 157,78,3 181,98,13 130,69,6 147,79,16 148,82,25 61,39,31 58,52,57 56,53,59 110,70,47 145,78,12 157,86,17 152,84,21 144,75,8 141,76,14 135,74,13 119,63,0 120,62,7 118,63,9 125,66,18 137,76,13 117,66,29 121,73,46 56,53,57 31,32,37 129,68,7 113,64,15 124,71,16 123,72,19 114,60,10 113,64,13 150,72,5 134,69,9 126,65,18 176,101,38 193,108,28 143,85,32 118,62,13 111,60,21 99,58,31 89,50,22 81,50,29 69,44,27 62,41,26 76,55,44 69,53,40 64,49,40 56,49,52 43,38,40 32,33,36 45,35,39 233,108,0 238,125,0 255,133,12 232,107,18 225,112,37 210,110,35 105,66,25 67,58,27 64,52,24 63,52,17 66,55,20 61,53,17 63,55,21 64,55,24 64,55,26 62,53,22 66,58,22 65,65,22 67,63,26 68,68,36 75,74,47 70,69,42 56,58,32 26,26,21 29,31,31 36,26,25 63,41,23 192,90,0 154,80,26 90,50,16 57,45,35 44,39,25 37,32,20 75,44,0 174,83,0 102,58,18 48,44,25 44,47,23 63,60,34 85,61,35 73,47,24 82,53,31 93,57,37 112,76,58 67,44,29 70,45,28 80,54,33 38,28,27 34,27,30 52,39,32 53,36,28 70,49,36 56,40,27 54,38,32 66,45,30 64,45,29 56,39,31 50,33,36 54,41,38 48,35,32
106,55,2 130,69,6 157,78,5 168,83,5 135,74,13 123,58,0 169,85,2 115,52,0 154,80,12 140,71,4 138,66,0 130,72,8 150,81,16 111,51,1 127,63,1 140,70,8 134,64,4 123,68,16 135,71,4 150,82,12 136,64,0 167,89,18 158,80,11 74,42,26 60,49,56 55,53,61 46,44,40 134,86,32 144,76,15 129,71,9 145,80,18 134,70,6 145,80,16 125,63,5 115,64,11 130,71,14 119,64,8 112,57,16 87,48,16 98,76,70 55,47,53 39,33,40 132,66,11 134,76,21 130,69,8 101,56,12 109,61,16 85,47,10 103,58,23 108,64,26 124,74,30 158,85,26 99,58,27 53,43,31 39,38,41 46,44,52 32,35,46 31,39,48 38,43,51 35,40,46 37,46,48 33,38,44 36,39,50 33,38,44 25,25,33 30,28,36 25,25,33 32,34,34 233,120,0 225,114,0 164,79,8 73,56,21 54,52,19 58,52,27 70,53,18 66,53,19 65,54,21 64,53,18 64,53,18 60,52,16 62,54,20 63,54,23 63,54,23 61,53,19 61,53,17 61,58,18 61,58,18 64,63,27 67,62,32 56,51,21 48,46,26 31,31,26 32,32,32 30,32,29 61,25,17 172,86,13 65,49,36 50,51,43 46,44,40 38,37,28 74,49,19 188,91,0 137,71,19 54,45,26 47,50,28 48,47,22 57,57,27 73,64,35 71,47,23 80,50,33 72,46,23 94,63,40 78,53,34 72,50,30 50,39,32 42,37,39 68,49,35 57,40,30 57,42,33 60,41,29 68,47,34 75,54,41 69,48,35 47,36,29 46,34,36 50,38,38 49,36,33 50,37,34
