131,67,5 151,77,0 150,76,0 170,87,2 218,126,16 228,124,18 192,102,8 188,100,0 172,90,0 169,88,7 167,86,7 170,87,0 167,92,4 186,103,0 163,88,0 177,91,0 201,91,0 194,92,0 159,87,5 165,84,3 186,88,0 226,119,7 198,94,7 231,116,7 200,93,5 197,98,9 175,91,4 175,87,0 199,97,0 192,99,8 168,85,0 166,88,6 174,87,3 180,85,2 155,73,1 156,79,3 156,77,2 152,74,3 159,85,15 140,75,13 148,79,12 131,69,11 163,74,2 126,67,8 96,52,10 113,65,18 150,76,8 134,68,11 118,58,6 88,46,8 94,52,14 128,74,26 115,55,12 118,61,1 142,75,0 147,73,1 111,63,7 112,63,14 105,59,20 128,72,34 128,79,30 62,41,16 110,51,5 113,60,15 102,53,13 104,54,21 96,50,22 96,49,15 97,50,16 102,57,13 110,60,16 117,68,19 103,57,18 111,56,13 114,58,20 107,57,13 105,62,29 104,60,30 104,59,24 91,57,27 92,53,25 104,60,30 106,68,47 57,41,26 61,39,21 59,41,22 76,54,34 79,54,35 58,41,31 46,33,26 52,36,34 48,35,32 52,39,32 49,37,27 48,36,26 48,37,32
124,67,9 147,72,0 139,68,0 125,64,0 170,86,6 161,78,0 166,79,0 153,81,0 167,94,19 158,79,4 172,87,9 153,76,0 140,65,0 136,71,0 163,99,14 142,70,0 182,84,0 183,84,4 169,92,18 186,100,0 195,98,4 160,76,0 172,85,0 191,89,1 162,82,0 168,84,8 149,75,0 165,81,3 156,77,4 156,74,0 154,76,0 168,87,6 192,94,7 160,82,2 148,82,11 153,78,6 167,86,7 160,83,7 149,75,7 147,79,18 156,78,9 155,83,19 119,64,10 148,79,23 133,76,16 101,49,0 155,81,6 122,70,10 109,62,10 99,56,23 107,59,14 98,56,18 194,103,0 151,71,0 113,54,0 137,68,3 99,64,8 85,58,11 101,57,19 99,49,18 116,56,4 89,55,25 100,47,4 119,66,11 118,69,29 96,51,16 96,52,10 96,49,15 103,52,15 126,74,26 127,70,26 118,58,17 105,50,9 87,48,20 90,49,20 106,57,21 105,62,27 121,72,36 106,64,26 111,66,33 91,51,26 102,58,32 73,53,35 34,36,36 61,42,26 56,40,25 61,42,30 65,44,31 58,41,33 57,37,30 60,47,40 55,43,31 49,36,31 54,41,34 55,43,31 45,34,29
152,80,14 132,69,0 145,78,10 142,68,0 172,88,1 151,78,0 231,121,10 168,84,0 135,61,0 153,69,0 176,92,5 137,64,3 120,61,2 133,80,14 148,77,6 160,76,0 145,74,3 146,75,6 173,97,16 166,82,0 164,79,6 142,71,2 140,73,7 164,87,11 169,86,3 145,80,16 155,81,13 148,72,7 152,78,6 147,76,7 136,72,12 144,75,8 140,79,14 130,72,10 143,75,14 142,74,13 139,75,15 145,74,5 144,80,16 129,68,5 129,70,13 123,64,7 122,69,12 133,74,15 114,66,12 139,74,10 124,68,19 134,76,23 128,70,17 151,77,0 213,106,0 229,129,0 91,53,18 87,61,20 78,56,20 57,46,13 56,57,20 65,60,19 62,55,12 140,84,21 61,31,3 93,48,15 130,69,22 127,57,8 100,56,16 135,73,31 115,65,23 99,60,30 104,58,19 99,55,17 113,57,8 99,55,25 112,64,21 102,54,25 96,47,9 140,80,37 117,68,28 58,34,12 51,31,22 102,62,39 92,55,31 89,56,31 83,52,33 84,51,24 60,41,25 55,36,24 48,33,24 52,40,28 59,39,30 60,43,33 54,44,34 50,38,28 59,43,30 51,36,25 58,43,32 57,42,33
162,84,13 134,66,0 130,66,0 182,99,14 156,73,0 200,106,0 153,74,0 163,82,3 153,82,13 154,68,0 155,77,10 157,79,0 164,88,9 155,77,6 167,84,1 142,75,7 171,87,0 161,80,0 180,102,6 159,78,0 139,75,8 147,71,8 148,77,8 163,79,0 163,77,9 144,76,4 160,81,8 160,80,10 143,75,12 144,73,2 120,66,7 121,63,8 125,69,6 129,67,11 130,68,12 146,77,12 175,84,13 132,74,10 139,71,10 137,76,15 145,72,15 197,97,11 111,58,3 132,71,10 128,65,16 145,75,17 125,65,13 118,60,9 140,77,10 135,61,7 220,110,1 119,54,0 76,58,16 94,68,18 95,55,21 61,44,16 53,46,15 55,50,11 66,39,3 62,40,6 102,60,22 107,58,20 115,61,13 133,66,23 104,60,20 97,50,16 127,71,24 104,53,16 124,73,20 103,57,16 106,57,17 97,53,23 104,53,18 102,58,20 109,58,32 110,61,25 115,69,39 117,66,31 117,67,23 96,57,29 74,48,36 94,64,38 74,45,25 87,57,31 66,46,28 50,36,22 54,39,28 66,47,35 70,50,32 58,42,27 59,42,34 58,48,38 56,40,27 57,38,24 62,43,31 62,46,33
127,62,0 120,63,3 126,70,7 170,90,20 160,85,0 161,81,0 193,110,23 167,86,7 150,87,11 159,83,4 166,77,0 135,64,0 120,56,0 137,69,0 190,100,4 162,89,14 144,78,3 174,91,6 175,93,1 148,61,0 173,97,3 184,101,11 165,84,7 174,81,4 146,78,6 155,80,10 144,76,4 149,74,9 153,75,6 157,72,1 156,77,15 126,66,14 135,77,15 173,85,10 119,59,7 153,78,10 136,75,14 135,74,13 122,65,7 119,63,16 139,75,13 150,74,9 114,63,0 125,63,5 181,93,18 159,73,0 160,80,14 139,74,14 174,96,0 120,63,19 177,89,10 109,54,9 82,53,20 102,51,23 88,77,60 63,44,9 150,76,8 92,64,8 67,64,20 65,65,22 71,61,19 98,52,13 119,65,17 150,87,34 108,63,28 98,54,26 138,82,35 114,63,26 108,58,14 115,60,15 107,64,15 104,55,17 114,53,17 103,50,9 69,32,8 112,61,24 111,60,25 114,64,20 115,64,29 110,64,36 98,58,35 76,35,8 80,53,37 77,48,28 67,49,28 52,38,22 52,36,23 76,54,36 75,55,37 67,51,36 55,38,28 61,48,41 65,49,36 75,56,42 68,49,35 64,48,35
129,68,7 134,70,10 145,69,9 157,78,3 153,75,6 153,80,3 137,70,2 141,73,0 118,67,2 138,70,0 164,87,0 153,71,0 166,86,0 160,83,9 148,82,11 151,84,16 178,95,8 120,70,10 170,90,6 183,95,0 153,77,14 167,79,0 170,86,1 161,77,1 138,77,16 140,73,7 132,71,10 145,70,0 173,88,8 169,83,10 148,73,8 143,78,14 138,74,12 144,76,13 151,76,8 151,78,17 128,65,12 108,59,10 122,67,13 103,55,8 123,69,19 151,76,6 234,121,30 164,86,17 150,76,6 129,71,9 145,80,18 98,45,0 147,75,0 170,90,6 205,108,2 134,73,10 143,80,31 141,81,31 146,83,11 200,104,5 123,70,2 81,62,9 70,63,22 71,71,37 68,70,28 89,55,14 126,66,14 127,65,23 105,61,35 102,57,22 129,71,20 148,90,39 131,73,20 141,76,14 146,81,26 149,79,30 142,77,20 115,64,27 100,58,34 109,68,37 123,70,25 123,70,27 104,64,39 88,53,26 88,53,28 102,57,34 108,79,55 87,60,55 64,41,28 49,36,29 61,40,25 70,50,32 63,40,25 69,50,38 65,48,40 62,46,31 61,39,33 68,49,35 66,44,36 79,58,43
132,74,12 110,60,0 151,78,0 142,70,4 110,60,0 149,84,6 151,79,0 141,63,0 109,58,3 104,51,0 140,68,2 172,100,11 135,69,0 143,72,3 129,69,1 140,78,2 131,72,0 148,84,20 113,59,0 145,77,7 148,77,6 152,84,14 144,73,4 138,77,16 123,68,14 131,69,13 136,72,10 134,69,12 140,76,16 136,72,12 125,67,12 135,76,17 140,70,10 141,73,12 130,70,16 132,74,19 130,71,14 112,60,0 137,76,15 118,63,9 134,70,10 126,66,16 184,99,21 118,59,13 129,69,17 126,70,21 154,69,0 73,40,15 124,38,0 228,108,0 127,74,31 64,49,29 61,48,25 82,48,14 166,88,19 125,72,19 79,60,23 73,57,24 72,68,33 75,75,45 71,71,37 115,74,27 138,76,20 141,74,22 126,71,19 128,70,19 125,70,18 122,74,20 132,77,23 135,79,30 121,69,19 122,69,12 105,50,21 107,61,20 83,57,45 37,27,26 52,43,37 103,57,20 97,47,16 96,57,27 43,33,34 89,53,33 100,64,35 80,51,27 80,53,37 53,33,26 60,44,29 60,44,27 63,47,34 69,53,40 61,42,30 65,49,34 72,46,34 79,57,39 57,38,22 81,58,45
149,74,9 128,71,11 161,83,1 150,76,1 152,85,17 125,64,1 149,76,1 118,61,1 112,58,8 128,71,13 128,68,0 126,62,0 143,77,6 132,69,0 133,80,14 133,69,9 148,77,4 132,76,11 141,77,10 151,79,15 144,73,4 108,56,6 115,62,5 125,63,5 124,66,13 129,70,11 123,70,6 118,64,5 122,68,9 130,71,12 127,69,14 137,76,15 134,70,8 146,76,14 133,75,20 116,60,11 124,61,8 116,63,8 119,66,13 118,63,20 135,63,15 122,62,8 129,71,18 100,55,11 136,76,24 119,66,9 98,56,14 93,66,34 192,97,14 89,39,0 56,42,17 58,43,21 66,49,25 69,51,21 72,48,11 68,52,21 71,58,26 73,60,26 69,61,25 74,69,41 74,74,42 84,60,23 115,61,25 115,57,20 101,55,18 97,50,16 102,61,34 75,41,19 61,41,34 46,34,34 35,40,36 32,36,40 37,35,45 29,34,44 26,22,33 32,29,44 32,32,40 58,43,32 73,44,13 88,44,16 88,53,26 23,22,25 83,52,31 73,44,24 65,45,27 71,49,31 61,42,30 57,41,28 64,48,35 65,49,36 65,46,32 76,54,36 71,48,33 71,52,36 65,50,39 66,44,36
153,78,13 135,71,2 153,79,7 143,72,0 108,58,12 94,51,6 104,55,6 118,60,0 123,64,7 134,70,6 127,66,3 147,81,8 136,75,12 121,65,2 141,76,16 123,64,5 130,66,6 134,69,12 163,89,19 152,81,10 135,71,4 127,70,10 132,66,11 133,69,7 121,64,6 121,68,13 117,64,9 119,65,15 124,70,11 137,75,17 135,76,17 128,69,12 145,81,19 137,72,15 108,60,6 139,76,23 122,67,11 129,66,15 124,71,16 127,70,12 125,65,11 132,68,22 130,76,28 154,82,18 164,90,15 143,65,0 134,69,5 185,106,31 137,79,28 118,61,0 98,52,0 148,80,6 122,74,20 80,55,25 66,53,21 67,54,22 73,57,24 72,60,23 67,60,21 74,70,35 77,77,47 69,73,35 40,38,46 35,38,45 33,36,43 36,41,51 29,34,42 34,42,49 26,28,42 25,29,33 36,38,52 35,40,46 38,39,44 35,40,46 28,40,48 29,35,38 29,34,44 38,43,49 112,62,29 106,63,28 82,49,24 112,65,33 69,48,37 67,50,40 68,47,24 61,42,26 57,41,28 58,39,27 65,48,38 62,48,34 62,46,33 68,45,30 56,40,27 58,43,32 52,35,27 49,36,31
131,68,1 138,74,5 165,84,5 123,65,3 95,49,12 85,46,7 121,63,1 126,70,7 133,80,16 134,69,12 128,69,10 124,64,0 131,75,8 189,97,17 151,84,16 125,67,3 127,72,18 131,69,13 142,74,13 128,68,16 151,83,13 143,75,12 129,65,3 133,69,9 122,64,11 127,69,14 121,63,10 131,73,18 129,71,9 118,60,5 123,68,14 152,82,22 122,62,12 127,69,14 139,74,10 135,73,15 121,67,19 104,61,16 123,63,13 137,73,13 161,80,19 84,61,48 78,43,18 110,60,18 127,71,22 115,57,4 118,62,15 205,124,20 89,45,0 253,142,0 255,134,0 211,101,0 103,67,20 73,54,29 66,52,25 74,60,31 72,59,25 77,65,28 72,62,24 69,64,25 75,74,38 70,72,44 40,45,53 40,46,49 37,40,47 34,35,40 37,38,41 26,30,34 31,29,39 37,26,33 25,33,40 35,35,45 32,37,43 26,24,32 37,41,45 34,33,38 34,34,31 36,46,40 57,46,39 80,61,34 65,45,25 80,52,25 110,64,34 79,58,35 71,47,25 74,45,25 24,22,18 24,29,35 20,29,31 18,26,31 42,26,20 74,48,36 53,41,29 46,33,30 47,36,33 47,34,31
140,76,9 119,60,1 119,61,0 124,60,0 120,57,6 142,71,2 158,74,0 138,74,14 133,68,6 130,69,4 135,70,6 137,76,13 108,60,4 131,70,9 140,72,2 133,69,7 137,65,1 137,70,4 140,76,16 126,67,8 148,79,12 151,82,17 122,65,7 128,71,11 135,73,15 119,61,10 108,56,6 123,68,14 121,67,19 115,61,11 118,63,11 128,70,17 117,66,13 109,57,7 100,55,11 96,50,9 122,60,18 105,57,14 113,54,8 136,66,6 128,80,35 84,53,30 62,49,42 50,42,31 50,31,15 86,52,32 40,35,37 174,102,22 207,113,0 180,109,36 66,45,43 43,36,20 61,51,41 63,51,39 75,55,37 68,52,10 68,61,20 71,61,21 67,60,21 70,60,22 68,66,19 69,68,32 72,79,45 37,40,28 39,37,45 28,28,36 32,32,40 37,35,43 111,56,11 72,51,36 31,41,45 34,37,44 36,44,51 41,42,47 30,38,45 25,31,48 99,45,0 201,93,0 82,46,13 58,59,38 65,60,32 76,65,30 74,48,25 88,52,32 64,39,38 24,24,24 89,52,28 75,55,37 58,44,30 65,51,35 80,53,37 37,28,20 32,32,42 72,53,39 43,34,30 48,35,30
147,73,1 140,68,4 136,73,6 116,63,8 139,75,8 143,71,5 102,54,7 115,54,0 116,63,10 146,82,20 161,81,0 160,79,2 171,82,1 99,59,7 137,76,11 163,79,1 146,77,12 160,89,18 148,72,12 142,78,9 146,82,15 142,78,16 130,70,16 125,70,18 117,62,8 111,56,13 132,67,10 123,63,9 123,70,17 117,58,12 99,56,11 100,51,15 101,58,13 115,60,15 116,63,20 131,73,22 97,53,11 100,51,11 67,51,36 24,32,52 32,31,36 28,29,32 31,32,35 37,36,41 34,34,44 26,29,36 29,28,33 101,72,48 187,93,7 37,21,15 54,51,55 54,34,27 124,80,42 86,62,25 71,61,21 68,61,18 66,59,20 70,63,24 66,59,20 64,58,22 60,57,13 66,61,22 73,76,45 75,78,47 55,55,39 27,27,24 40,37,41 33,31,32 28,26,24 25,25,25 60,49,42 168,110,59 139,103,74 67,50,42 30,30,40 29,25,45 189,91,0 67,45,11 43,42,15 52,50,21 46,45,20 42,43,20 62,48,21 72,46,23 80,49,30 80,45,32 80,55,38 56,41,30 52,37,26 58,43,32 69,49,31 69,48,37 86,63,48 30,25,24 51,35,31 53,44,38
129,71,5 151,85,12 160,84,1 119,62,2 138,68,8 159,77,5 115,60,6 145,73,9 133,65,2 166,84,12 151,85,12 138,73,11 150,77,16 173,89,6 136,75,14 136,72,8 147,76,3 139,75,11 126,60,10 146,82,15 140,75,11 158,80,11 146,81,21 142,73,17 124,66,11 113,58,4 123,71,11 132,66,16 125,64,17 108,56,8 89,52,10 102,57,24 120,65,13 103,58,14 113,60,17 129,69,15 106,53,10 141,76,19 115,60,6 117,71,16 22,24,38 27,32,40 31,36,44 29,34,42 36,41,47 33,38,46 29,32,39 13,21,30 193,100,0 186,90,0 134,77,19 64,55,28 69,61,25 70,59,24 70,60,20 70,60,20 68,61,22 69,62,23 63,55,19 65,54,19 64,57,14 65,60,21 71,69,38 75,74,47 56,52,17 43,36,34 31,31,31 36,36,36 32,32,29 26,24,22 42,52,56 66,66,66 133,83,52 131,92,62 227,115,0 210,94,0 59,46,25 44,46,31 72,46,7 37,30,12 37,35,15 52,48,27 51,52,29 49,48,23 66,53,30 80,53,37 67,51,34 52,39,34 37,30,33 46,37,33 53,40,35 62,44,41 62,46,31 54,39,30 25,24,29 50,50,50
137,74,2 114,61,6 132,71,10 127,66,3 90,43,0 103,59,17 120,62,0 148,77,8 147,72,7 135,70,8 132,69,2 132,68,6 123,72,7 145,74,3 132,71,8 139,76,9 147,72,9 146,77,12 136,71,14 138,73,11 145,77,16 143,78,14 146,74,10 148,75,16 129,69,15 136,73,20 139,73,21 105,50,7 112,64,19 114,62,14 108,57,4 85,43,5 124,71,16 103,58,12 139,73,18 102,55,21 110,61,12 101,57,15 100,51,2 36,54,71 44,55,66 45,52,64 43,47,60 25,30,38 32,37,45 34,37,46 18,21,30 20,25,31 209,100,0 156,72,0 61,54,15 64,56,20 61,55,21 68,58,20 71,61,23 70,63,22 70,62,26 71,63,27 64,56,20 64,54,16 62,55,16 65,59,23 64,63,25 59,52,21 51,45,20 43,38,40 44,43,46 30,27,31 30,32,32 32,31,34 28,29,34 44,56,60 71,65,58 123,83,58 198,100,2 124,48,0 46,37,20 38,29,10 145,84,19 44,37,17 39,40,19 51,48,33 45,46,25 45,42,18 58,53,23 78,46,30 61,46,35 66,55,38 47,40,40 55,48,46 23,27,31 18,23,29 48,37,34 55,41,27 78,59,43 95,72,57
