133,70,3 127,68,9 132,64,3 156,80,0 153,75,4 138,70,0 163,83,0 168,84,6 163,78,0 155,74,0 140,71,6 148,70,0 199,103,18 161,78,0 175,89,0 168,78,0 184,89,0 212,104,9 154,71,0 174,87,0 165,82,0 177,95,0 173,83,0 211,118,13 162,75,0 212,107,4 178,94,11 189,98,11 195,92,7 178,88,0 179,84,0 168,80,0 193,95,0 209,110,0 192,100,0 183,94,9 182,89,0 163,86,0 174,88,0 194,105,6 206,106,5 204,107,5 184,94,2 195,98,4 192,97,7 222,111,7 182,90,8 165,87,7 170,86,8 156,82,7 160,83,9 188,100,23 182,83,3 161,80,0 182,90,8 155,77,6 167,86,9 169,85,7 168,87,8 138,69,4 130,70,16 134,72,14 153,81,15 141,76,16 122,63,15 124,61,8 119,62,4 125,66,18 119,63,14 116,61,16 121,67,19 95,51,21 127,75,27 93,50,17 105,52,7 111,57,9 110,58,10 145,79,22 123,59,13 113,63,17 117,71,32 94,50,22 100,58,20 114,71,38 90,53,13 86,45,14 100,49,10 128,73,28 101,51,9 112,63,23 105,52,11 128,74,26 99,55,25 97,54,21 97,50,18 124,68,21 123,69,19 123,72,19 108,62,23 152,93,34 114,58,20 104,59,24 90,48,26 87,43,17 97,51,21 104,61,28 101,53,28 88,48,23 64,38,24 72,42,27 74,45,25 73,46,28 74,47,29 73,46,28 66,42,20 78,53,34 80,44,26 51,45,38 59,42,32 51,35,31 59,43,37 58,42,38 57,42,31 55,38,30 64,49,38 52,36,34 46,34,34 40,28,28
138,73,13 134,69,7 130,65,1 162,85,9 157,81,2 125,64,1 145,74,5 147,72,0 150,77,2 163,84,9 171,84,0 163,79,0 145,65,0 155,71,0 170,84,0 172,89,0 191,90,0 180,86,0 215,108,7 198,94,0 163,78,0 190,89,0 187,90,0 182,89,0 189,85,0 198,95,0 167,79,0 185,90,7 159,74,0 191,87,0 208,106,6 167,84,1 186,99,4 195,98,6 165,81,1 187,99,11 190,97,6 191,101,9 167,84,1 194,104,10 180,89,2 185,97,7 180,89,2 199,98,1 203,107,8 213,101,2 191,88,5 171,74,0 146,77,10 157,79,12 178,94,16 166,81,3 186,89,0 165,84,7 149,74,9 160,85,13 136,75,14 130,71,12 130,71,14 128,70,8 142,78,16 169,84,6 162,88,18 125,72,15 129,70,11 133,81,19 130,70,16 119,63,14 126,65,18 112,60,12 103,51,3 115,61,13 107,54,13 119,65,17 114,66,19 112,61,8 126,73,16 112,57,14 105,59,22 120,58,2 150,89,28 128,68,16 117,72,24 107,62,18 86,50,21 81,46,19 111,65,28 113,65,18 115,60,15 118,60,9 112,66,11 92,47,12 104,53,29 127,74,33 127,68,20 126,65,18 150,92,37 125,65,24 109,57,7 102,54,7 121,72,34 100,56,16 91,52,20 112,62,31 108,61,27 99,53,25 99,52,29 97,53,25 83,46,22 69,40,20 74,45,23 117,71,45 63,35,24 38,27,22 45,29,25 65,45,36 79,52,34 67,44,33 57,40,30 58,38,29 47,31,29 48,35,32 54,38,34 58,41,31 57,42,33 45,34,31 50,37,34 50,36,36
148,74,0 146,72,0 156,81,11 183,96,3 161,81,0 141,73,3 158,79,4 156,74,0 151,76,6 153,75,0 173,87,0 147,78,0 161,79,0 142,70,4 173,91,0 195,105,9 167,90,3 165,81,0 175,88,0 201,89,0 180,76,0 177,87,0 196,90,0 204,93,0 173,77,0 173,83,5 188,91,0 178,94,11 178,91,9 188,92,0 201,98,4 188,101,4 179,97,7 185,89,0 192,97,7 184,93,4 179,91,3 163,85,7 170,87,4 181,93,5 191,96,6 185,97,7 170,86,1 209,104,0 166,75,0 161,77,0 163,82,5 204,105,16 172,92,8 179,98,21 149,75,7 152,72,4 150,83,17 150,75,10 143,76,10 137,72,10 128,66,8 138,74,14 143,78,18 122,63,4 127,68,9 147,81,6 111,55,6 159,81,12 139,75,13 103,55,8 145,81,12 141,77,15 105,55,9 105,57,12 107,59,14 118,62,15 88,47,16 102,52,19 105,52,9 130,75,23 103,53,7 110,55,14 128,59,5 139,86,33 114,63,10 105,57,12 113,65,22 123,68,14 64,38,13 93,48,15 100,54,17 97,51,12 117,63,13 113,58,2 97,53,23 87,48,20 133,76,32 179,108,35 114,61,16 125,69,22 119,65,15 116,63,18 126,65,20 82,36,6 117,64,23 87,43,17 95,55,21 105,57,28 97,53,27 96,55,26 93,51,27 98,54,28 89,49,24 70,45,26 74,47,29 48,27,23 64,41,26 52,36,23 64,38,24 65,40,21 71,49,31 65,44,31 58,41,31 58,38,29 55,40,31 55,42,37 50,37,32 68,49,37 52,36,32 46,35,32 53,40,37 47,33,33
141,74,6 150,76,6 165,92,8 154,83,10 170,89,12 178,96,4 141,72,5 173,90,0 183,94,0 218,122,13 147,68,4 149,76,1 147,77,1 147,74,0 143,70,0 171,89,0 171,83,0 187,92,0 179,98,1 176,84,2 182,92,16 177,86,0 205,93,0 184,89,0 155,74,0 152,72,0 208,108,0 206,110,13 214,113,4 204,104,1 215,102,0 202,102,1 185,98,3 198,98,0 202,97,0 191,98,7 175,88,0 168,88,0 197,102,10 205,110,16 167,80,0 162,79,0 170,85,5 168,83,3 175,88,6 158,84,9 155,73,0 144,76,6 146,71,6 157,83,15 156,82,12 148,80,10 147,79,16 146,74,10 153,79,11 126,67,10 146,73,16 163,83,17 101,56,8 104,54,8 113,65,9 153,76,2 143,77,20 136,68,7 121,59,1 112,52,2 92,53,12 112,52,9 123,66,24 109,61,18 111,63,16 117,65,15 169,102,7 179,92,0 180,88,0 163,81,0 150,77,0 128,76,14 97,61,12 106,57,17 110,57,12 112,64,19 103,54,14 142,77,20 75,41,9 107,56,3 88,44,14 102,56,15 97,52,19 100,55,22 92,53,25 103,59,19 105,55,11 101,51,7 103,56,22 113,65,22 117,65,33 117,64,21 113,56,16 105,63,25 100,48,16 92,51,24 99,60,28 96,55,24 100,56,18 95,58,34 97,58,28 94,59,34 98,58,33 86,61,42 50,35,26 63,47,32 61,40,27 63,42,29 70,47,32 70,48,28 68,48,30 62,43,31 57,41,28 52,37,28 51,40,33 59,46,39 52,36,34 59,45,31 53,35,32 48,35,30 54,38,36 52,35,36
128,72,7 149,83,8 150,76,4 154,85,4 140,77,5 169,82,0 190,101,0 229,114,0 180,85,0 186,92,0 181,96,2 202,115,31 177,93,6 196,101,0 143,73,0 114,51,0 168,96,9 169,91,0 215,119,10 137,65,1 163,88,2 188,80,0 209,100,2 185,88,8 148,80,10 160,82,2 170,86,10 201,109,11 198,104,5 201,107,8 210,104,9 209,109,8 175,86,1 167,83,3 170,88,14 175,92,9 177,93,6 189,101,11 201,106,16 193,95,8 183,92,3 169,89,3 179,90,7 196,98,13 178,94,9 173,89,6 169,85,9 163,80,11 178,94,11 166,81,3 163,84,9 140,69,0 148,80,19 151,80,11 145,75,13 143,71,7 158,79,17 134,70,10 114,61,18 103,55,10 113,60,19 147,73,5 150,84,27 135,74,27 125,66,20 106,56,14 95,52,19 100,56,16 105,59,18 111,61,15 157,87,9 218,111,0 197,98,0 186,92,0 184,92,0 169,82,0 158,79,0 122,73,4 83,64,9 60,62,20 92,60,16 109,65,23 111,68,23 120,63,5 48,34,20 59,30,6 130,73,29 96,50,22 97,50,18 119,72,38 130,80,38 107,53,17 116,63,18 136,82,34 104,54,10 123,75,28 116,59,19 128,73,32 87,46,28 109,65,27 104,60,22 117,71,34 110,63,29 107,57,26 117,72,37 96,55,28 106,65,38 93,52,25 102,61,30 93,58,31 77,46,27 62,42,24 62,41,28 67,44,31 62,43,27 67,47,27 67,49,30 62,46,33 53,36,26 47,31,25 47,36,33 50,37,32 46,32,32 46,33,28 59,38,34 52,39,32 54,38,34 52,35,36
131,70,5 131,67,5 137,76,13 125,67,5 135,71,2 135,62,0 153,74,0 150,75,10 166,81,1 224,121,8 161,84,0 148,75,0 152,78,6 170,94,11 161,77,0 148,76,10 127,68,9 84,45,4 178,111,32 179,89,0 142,64,0 195,97,12 164,89,19 174,91,4 183,101,2 196,111,1 180,95,0 159,83,4 148,76,10 191,105,14 186,90,5 176,93,10 169,85,0 170,87,4 178,90,2 153,76,0 173,89,4 163,84,9 153,82,13 145,76,11 153,82,9 149,81,9 168,87,10 150,76,6 137,73,13 135,74,13 139,74,10 142,74,11 163,85,14 153,73,5 182,87,8 144,74,12 153,77,12 161,76,3 150,75,12 142,73,17 123,70,17 126,68,13 125,63,7 149,82,16 106,60,5 134,72,14 139,75,13 120,69,16 111,62,11 111,54,10 105,56,18 117,62,17 127,64,13 127,60,0 212,123,0 211,114,0 201,110,0 200,102,0 162,81,4 102,54,9 82,49,10 75,52,10 72,61,15 59,64,19 55,55,12 78,64,19 147,79,18 60,36,14 109,56,13 96,46,15 116,62,14 124,59,22 102,55,23 95,55,19 93,53,19 97,54,21 127,75,27 129,63,11 125,62,13 113,59,25 112,66,25 97,48,12 92,48,22 104,60,22 111,56,13 120,72,29 110,61,25 116,70,33 95,51,25 117,67,34 97,49,20 99,53,35 90,48,26 94,59,34 89,59,33 46,33,26 60,39,28 56,33,22 57,38,24 67,44,29 60,44,31 58,42,29 55,38,30 54,38,32 59,45,45 57,41,39 52,39,34 46,33,28 54,38,32 56,43,36 55,39,37 52,35,36
151,83,11 154,88,15 127,69,3 146,82,15 137,69,0 179,92,10 161,83,1 160,71,0 222,117,6 207,104,0 185,99,8 141,66,1 145,72,0 162,86,5 176,92,5 115,63,3 112,57,1 123,64,5 142,76,19 165,91,14 180,82,0 176,92,5 137,73,11 166,88,8 171,93,13 165,81,5 164,79,0 155,70,0 147,73,5 139,74,12 156,79,3 165,83,9 167,83,3 135,68,2 155,81,6 153,73,5 148,72,7 170,86,10 141,72,5 142,75,9 132,71,8 147,83,14 137,73,11 144,80,16 133,69,9 134,73,12 139,74,10 139,74,10 137,75,17 149,73,10 144,76,17 144,80,18 132,69,16 119,67,7 145,80,16 131,70,5 122,71,18 129,74,18 128,65,14 124,72,24 136,71,14 136,73,20 128,71,11 122,71,16 129,64,9 144,76,17 123,68,25 125,65,13 108,54,4 211,117,0 224,114,0 227,116,0 198,107,20 141,65,9 87,54,17 72,57,21 59,49,25 57,49,25 51,46,18 50,45,15 56,44,7 70,51,14 64,40,16 114,68,29 126,58,13 81,42,12 121,61,18 136,78,27 119,63,25 94,49,14 94,50,20 95,48,14 99,49,18 114,62,12 110,61,23 106,62,22 110,65,19 84,45,15 95,56,26 92,48,18 123,69,31 119,74,30 97,52,17 100,53,19 108,62,25 108,53,22 111,64,32 92,51,33 88,51,25 88,52,32 97,61,32 55,39,33 62,41,30 58,39,25 55,35,26 65,43,25 50,38,26 56,41,30 55,38,28 61,45,39 56,43,40 56,43,40 57,41,37 57,42,31 55,40,31 59,44,35 59,41,36 57,40,32
160,82,2 143,77,4 139,75,8 128,70,4 156,68,0 157,76,0 184,85,0 179,81,0 155,73,0 167,82,0 159,83,4 149,74,2 149,74,4 167,89,11 151,70,0 178,83,0 150,75,3 158,81,7 133,70,3 113,61,11 167,90,3 166,73,0 175,94,17 162,78,2 162,82,0 171,88,3 142,73,8 135,67,4 135,70,10 132,67,5 159,83,2 173,84,3 162,85,11 147,70,0 148,79,14 166,86,18 164,79,8 142,78,11 151,76,4 158,81,5 125,71,12 119,69,9 124,67,7 126,68,15 129,76,12 132,75,17 136,75,12 143,74,7 159,80,5 150,78,14 126,69,11 138,73,13 128,72,9 137,73,13 171,74,0 167,92,24 115,61,11 135,69,14 135,69,14 124,69,24 139,74,19 129,70,11 120,63,5 138,75,22 127,71,22 110,58,10 111,57,9 120,60,6 233,124,0 228,123,12 197,102,21 112,73,32 74,45,14 63,42,19 56,42,15 63,44,21 43,35,13 58,45,22 62,43,18 63,55,19 66,61,20 67,64,22 58,62,22 110,72,35 109,55,21 100,51,15 107,59,32 104,57,23 116,61,18 125,75,31 110,66,24 126,74,24 104,65,22 128,75,32 91,52,20 101,57,27 102,58,16 121,75,36 104,61,26 100,53,19 109,60,22 111,55,19 114,63,26 105,63,23 113,63,21 129,73,37 101,57,31 86,51,26 92,55,31 83,52,29 88,52,30 87,53,31 26,24,22 60,39,28 49,33,20 80,55,38 55,43,31 64,48,31 61,42,28 61,46,37 56,43,38 59,45,45 58,42,36 64,50,32 58,41,31 71,51,42 63,46,36 63,46,36
124,70,9 127,69,7 119,61,8 141,78,6 174,76,0 165,81,3 172,89,2 186,91,8 188,100,0 183,89,3 148,72,0 159,80,5 149,76,0 170,86,6 158,76,2 139,78,17 150,86,19 143,74,7 130,62,0 133,75,11 122,69,3 188,95,0 170,87,0 166,85,4 180,97,5 155,81,4 162,82,0 167,89,9 133,64,8 173,97,18 162,77,0 167,85,11 145,77,5 167,88,13 156,79,3 149,74,9 150,78,14 153,78,13 139,71,12 150,75,7 138,74,12 116,57,0 122,68,7 125,66,9 161,76,0 149,75,5 133,68,6 137,74,7 152,85,19 128,70,15 150,82,19 127,70,12 160,87,26 138,77,12 144,74,12 149,80,15 126,71,15 136,74,16 159,70,0 126,67,8 128,69,10 134,68,11 145,80,20 160,77,10 148,83,21 138,76,18 124,68,19 107,55,5 82,49,12 68,48,18 95,55,21 113,62,5 82,54,14 79,51,22 42,21,8 104,83,70 70,51,26 70,41,8 110,57,2 81,59,14 70,63,20 67,62,19 72,69,29 68,66,19 131,75,28 102,55,21 87,42,19 95,50,17 101,49,1 110,62,15 96,55,24 91,51,15 114,63,26 101,57,19 91,52,20 95,51,21 113,56,14 123,66,26 112,58,22 124,64,25 114,60,22 110,58,26 107,62,27 117,71,34 104,61,28 99,52,29 92,46,28 103,62,35 78,44,22 78,47,24 79,43,21 96,55,37 35,25,29 65,42,31 53,37,24 70,48,30 59,39,30 61,47,29 70,49,34 63,48,37 59,46,39 60,47,42 57,42,31 63,49,33 73,53,44 65,48,38 63,46,36 66,49,39
126,71,1 139,76,7 116,63,8 127,65,9 155,70,0 140,66,0 167,90,1 161,81,0 162,79,0 146,67,0 153,75,0 140,72,0 150,76,6 155,79,0 167,89,9 173,96,22 123,59,0 148,77,8 151,79,13 170,96,26 145,81,14 150,68,0 169,85,0 176,94,4 177,91,0 167,85,11 179,93,2 175,92,9 206,124,32 161,88,6 158,77,0 147,73,1 141,75,2 152,78,6 147,76,5 140,73,5 148,73,1 145,73,7 157,77,7 167,88,15 145,76,9 131,66,4 121,65,0 134,70,6 176,86,12 155,80,15 143,71,7 143,78,14 136,79,21 126,69,11 127,70,10 127,70,10 114,56,5 128,66,8 137,70,18 156,76,8 120,63,5 131,69,11 192,94,21 179,90,18 163,84,20 144,76,17 148,76,12 149,84,20 119,54,0 142,80,24 117,64,11 102,60,0 63,40,9 48,40,16 90,45,1 200,106,9 145,84,23 112,64,19 73,40,15 72,44,17 92,59,22 167,99,25 175,91,11 100,66,21 72,62,20 73,68,25 75,74,38 71,79,38 111,65,24 120,71,33 99,59,23 102,58,18 120,64,17 110,58,10 105,56,16 110,62,19 139,84,32 120,76,34 120,77,30 119,71,28 113,48,11 131,66,25 119,58,22 103,45,8 108,60,33 100,50,19 106,61,28 113,64,28 90,51,21 95,50,27 95,50,27 108,64,36 82,48,28 71,40,17 91,55,33 89,48,28 46,32,32 59,37,29 57,43,25 63,42,27 65,43,35 68,54,36 69,50,34 70,55,44 56,44,32 64,49,40 63,48,37 58,44,30 67,47,38 66,49,39 69,52,42 62,45,35
130,68,12 110,53,0 135,75,5 132,71,8 150,73,0 143,78,16 140,72,0 154,76,0 135,68,0 145,79,6 124,64,0 113,56,0 141,79,5 178,102,10 170,86,6 150,79,8 159,82,8 142,71,0 145,76,9 149,83,10 150,79,10 146,83,11 130,64,0 166,91,3 177,90,4 181,91,0 143,75,0 145,74,5 166,79,0 165,85,1 175,91,13 156,80,1 138,74,14 138,73,9 142,75,9 140,75,13 153,75,8 156,77,13 166,85,8 165,79,6 148,76,10 144,77,11 142,78,18 134,69,7 137,79,17 158,79,4 150,76,6 135,73,15 124,70,11 125,70,16 102,61,14 123,70,13 105,57,10 122,69,16 136,72,12 175,85,7 238,119,24 170,85,9 135,63,0 150,73,13 123,70,6 126,75,22 136,72,12 119,66,23 106,64,24 71,48,6 133,76,16 135,78,20 154,95,49 243,140,17 227,105,0 147,79,20 72,51,28 75,50,20 85,44,0 168,88,18 191,90,0 178,83,4 121,69,21 83,57,16 70,61,16 75,68,25 77,80,49 72,79,45 85,80,27 156,90,38 90,46,8 116,63,22 126,71,19 128,69,21 128,67,20 130,75,21 140,75,18 140,77,24 133,67,15 135,75,21 140,82,27 132,72,18 96,56,31 88,54,20 107,58,20 107,60,28 102,57,24 127,77,35 110,64,36 95,53,31 99,59,34 92,50,26 100,58,34 73,44,20 72,43,19 82,48,26 57,41,35 49,31,26 51,35,22 62,43,31 68,47,36 58,44,30 58,42,27 75,56,44 61,48,43 55,40,31 65,48,38 56,39,31 66,46,39 62,42,35 89,68,55 70,53,43
120,57,6 125,74,0 135,74,13 159,83,0 159,79,11 111,58,0 129,65,1 159,86,11 156,83,1 151,75,0 116,62,1 113,58,6 108,49,1 132,68,4 159,82,6 153,73,3 142,71,0 145,77,14 125,61,0 140,73,5 162,95,29 125,70,16 122,68,7 129,62,0 163,82,1 173,92,13 177,97,11 158,85,3 171,95,16 139,76,4 141,77,13 133,68,8 130,69,8 134,72,16 135,70,6 134,69,9 139,71,10 137,72,8 150,79,10 144,75,8 135,65,5 138,65,4 138,74,14 128,67,6 128,70,17 127,63,1 136,72,8 126,68,15 125,68,8 117,66,11 117,71,12 130,78,16 110,65,17 121,68,15 133,74,15 132,59,0 200,103,23 178,88,10 107,62,14 117,65,15 111,63,9 125,67,12 124,69,17 163,82,21 61,41,11 55,38,12 104,55,15 130,66,20 167,88,24 202,95,0 148,73,5 81,55,30 54,43,24 43,33,11 57,45,19 82,47,11 112,54,1 95,58,18 79,55,29 71,57,28 66,59,20 75,67,31 79,76,50 77,79,51 73,78,33 141,75,20 130,67,18 134,73,26 128,67,20 124,66,15 102,54,7 110,57,12 98,48,15 90,50,27 98,63,38 108,72,41 127,77,44 118,67,28 136,73,20 112,64,17 85,39,11 109,64,31 100,50,19 116,67,31 114,69,34 91,57,35 72,39,14 79,45,23 86,52,30 99,64,39 90,57,32 73,49,27 72,50,32 67,45,27 45,32,27 60,44,31 62,48,32 67,48,34 66,47,33 71,52,40 63,48,39 59,42,32 62,46,31 65,49,36 71,52,40 72,53,41 66,45,32 67,50,40
141,78,11 120,62,0 128,72,5 165,89,6 140,67,6 127,63,1 118,62,0 133,67,0 162,78,0 180,86,0 125,60,0 99,49,3 114,63,10 119,62,2 155,84,11 146,81,17 144,76,17 127,62,5 128,72,5 146,81,0 133,76,16 124,67,7 145,78,10 127,77,17 128,70,6 141,78,11 144,77,0 164,91,7 127,66,1 127,66,5 130,69,6 127,70,12 111,55,6 122,62,8 140,70,10 129,67,11 136,80,15 130,70,16 131,69,11 126,67,10 122,65,7 129,69,15 138,74,14 141,76,16 140,68,4 136,74,18 117,61,14 117,64,9 129,72,14 126,74,14 124,71,18 118,65,10 116,63,18 146,81,17 157,77,20 138,65,4 146,77,12 113,65,11 134,65,11 125,67,12 131,80,25 123,70,15 110,55,10 118,72,31 104,58,21 126,73,32 117,58,10 179,86,0 170,86,0 96,50,9 55,46,19 50,39,20 58,45,22 65,52,29 70,56,31 70,52,20 68,52,19 65,53,27 64,52,24 73,59,32 70,59,26 68,59,28 78,73,45 80,82,54 74,79,47 83,68,21 135,76,28 111,54,12 119,65,17 107,58,9 112,58,20 102,55,23 100,55,32 89,51,32 61,42,28 60,40,33 44,33,40 46,42,53 38,39,44 25,29,42 22,22,30 27,31,33 26,29,38 101,57,29 116,72,34 77,46,25 100,67,40 71,47,25 83,49,31 103,67,36 87,54,27 80,51,29 77,48,28 77,51,28 31,28,32 56,40,27 60,40,31 58,39,25 65,44,33 63,48,37 62,50,38 63,47,32 72,49,36 75,52,41 70,49,38 64,48,35 64,45,31 72,53,39
146,74,8 141,76,12 132,79,15 163,82,3 147,74,0 136,69,1 125,70,0 119,65,4 134,73,10 119,62,2 113,58,2 112,64,8 131,76,6 137,74,7 126,68,6 123,65,1 173,97,14 156,81,16 162,88,16 141,79,7 117,59,8 135,78,18 147,74,13 143,75,12 142,74,11 149,84,20 154,80,8 147,76,7 115,60,4 122,67,13 122,65,7 125,66,9 125,65,13 126,66,14 133,74,17 123,68,14 107,55,5 117,64,11 138,73,18 129,70,11 127,70,12 134,70,10 134,72,14 139,75,13 144,76,17 132,70,14 121,63,12 113,60,15 132,65,15 122,62,10 124,69,13 126,60,12 115,62,9 128,68,16 134,68,18 143,74,20 128,77,24 113,65,18 119,65,15 117,61,14 136,71,14 150,75,10 115,60,6 128,71,13 134,75,16 138,74,14 208,118,26 255,140,0 79,38,0 35,14,0 57,28,0 63,44,9 94,54,2 99,61,13 83,54,21 68,49,24 65,53,27 65,54,21 70,57,23 70,58,28 70,59,24 66,58,22 73,66,35 82,79,53 77,83,54 74,77,44 67,42,25 52,40,28 54,41,38 49,44,41 36,35,40 30,31,36 34,35,38 35,35,43 31,37,40 28,33,32 32,31,36 34,33,38 24,24,32 33,36,45 33,39,42 37,35,45 36,36,46 111,67,27 85,51,21 91,52,22 87,51,31 88,50,31 73,44,22 87,54,29 84,53,30 69,45,21 73,48,31 77,51,28 39,35,27 52,41,24 50,36,22 57,42,31 72,51,40 71,52,36 60,44,29 77,63,45 66,45,32 62,43,31 62,45,35 57,45,33 53,43,33 54,44,34
155,81,9 143,75,5 147,81,10 154,80,3 147,76,3 123,71,9 106,59,7 91,49,7 104,55,4 112,58,0 129,68,7 123,64,5 138,74,10 124,70,9 146,72,4 161,88,4 132,76,13 134,70,8 131,67,5 130,64,12 114,56,5 122,64,13 123,63,11 127,65,9 153,85,13 134,68,0 149,82,16 143,68,0 156,78,11 129,64,7 136,68,7 128,69,10 116,61,7 114,61,8 116,62,14 122,69,14 131,70,9 122,64,9 132,72,18 127,70,12 132,72,18 128,66,10 131,74,14 145,80,20 138,73,11 123,68,16 118,63,9 115,57,2 121,61,9 113,57,10 129,74,20 119,63,16 129,66,17 115,63,13 120,62,7 135,86,37 125,71,23 135,76,17 147,82,20 153,77,14 143,68,0 138,73,18 126,72,11 125,67,14 113,55,2 123,60,9 238,131,1 173,85,8 124,74,14 248,135,0 224,106,0 218,106,0 231,122,6 187,92,9 99,62,18 70,52,22 66,47,20 68,52,21 72,61,26 71,60,27 73,65,29 69,61,25 73,62,27 78,71,40 75,74,47 78,78,48 72,74,48 36,42,45 33,36,45 37,40,47 32,35,44 28,31,38 21,27,28 26,34,41 37,40,47 40,45,51 36,41,49 46,50,65 37,47,63 42,45,54 37,37,47 31,31,43 38,37,42 53,33,3 101,48,5 97,52,17 74,47,31 83,48,35 97,54,37 84,58,35 74,47,29 70,50,30 71,49,29 78,54,32 51,33,28 60,39,28 57,38,26 60,44,31 59,42,34 58,41,31 59,42,32 60,41,29 65,46,34 58,42,29 58,43,32 49,34,25 48,35,32 50,37,34
131,70,7 129,68,5 153,82,9 170,88,14 125,67,3 98,53,7 93,48,13 94,50,12 120,60,6 133,69,2 111,57,0 125,69,6 143,67,4 137,73,6 129,69,1 130,69,6 124,70,9 140,77,10 150,75,3 140,68,2 120,63,5 132,75,17 119,60,14 135,73,17 136,72,8 123,61,5 131,79,19 133,68,4 139,74,12 148,77,8 142,74,4 129,68,7 122,68,9 122,70,10 122,63,6 107,62,18 145,77,14 127,65,7 144,80,18 127,65,9 123,68,16 125,72,19 146,77,12 122,64,11 120,60,6 131,68,15 141,75,18 115,63,15 117,68,19 96,52,14 100,54,13 124,70,22 142,77,20 122,64,13 121,75,45 112,68,38 92,61,42 80,50,33 92,52,27 92,47,12 114,68,31 117,65,15 132,74,19 114,64,20 107,54,9 107,62,16 217,113,0 74,47,4 231,135,8 255,138,0 247,131,6 226,133,38 119,59,5 149,93,44 110,76,35 72,50,16 68,52,19 63,56,17 62,55,16 69,58,23 67,59,23 66,58,22 66,56,18 73,65,29 74,71,31 70,70,38 81,80,55 68,71,38 33,38,32 34,38,40 27,30,41 38,37,42 43,41,53 37,37,47 33,32,37 32,33,38 96,54,2 90,59,38 41,41,51 78,37,19 176,88,0 156,81,13 140,87,23 110,74,25 123,62,1 164,79,0 194,99,0 198,103,9 144,77,11 80,61,38 67,52,30 70,44,23 73,46,30 73,52,37 55,32,19 61,38,25 63,40,27 72,51,36 59,42,32 65,46,34 56,39,29 65,46,34 60,41,29 55,38,28 52,40,28 48,36,26 47,36,33 46,35,32
158,82,1 153,79,4 147,74,0 106,63,16 131,66,6 102,50,2 115,63,3 129,57,0 140,62,0 158,85,24 167,80,0 144,80,18 124,70,11 128,70,15 108,50,0 107,61,4 123,64,5 123,64,5 150,76,4 173,97,14 127,66,5 144,76,17 151,84,18 136,75,12 140,76,12 135,77,13 142,77,20 138,79,20 152,83,18 147,82,22 142,74,4 141,76,16 134,73,12 118,61,3 117,59,4 114,62,12 120,64,15 132,70,14 128,67,6 126,68,15 118,64,5 124,66,11 131,69,13 111,61,15 119,67,17 121,68,25 107,58,9 115,63,15 145,70,5 129,67,9 120,64,17 170,100,38 193,108,28 141,83,30 118,62,13 111,60,21 97,56,29 89,50,22 81,50,29 69,44,27 63,41,23 79,56,41 66,48,29 62,44,39 54,38,32 43,32,27 197,90,0 77,47,1 220,120,0 149,65,0 179,126,60 74,52,14 68,65,25 67,61,27 71,60,27 69,59,21 66,56,18 65,55,17 64,57,16 64,53,18 66,55,20 66,55,20 62,54,18 63,60,20 65,65,24 66,65,29 74,74,44 76,74,45 70,70,38 65,68,37 41,44,34 40,40,40 31,32,35 34,33,38 35,32,38 42,33,27 118,74,32 64,58,63 45,44,37 218,109,0 149,70,0 62,43,18 44,44,28 61,42,5 125,58,0 157,82,10 143,75,12 72,48,11 49,40,13 50,47,21 69,59,35 107,71,51 65,44,31 62,42,24 77,52,33 40,29,22 33,25,31 52,39,36 53,35,30 67,51,36 55,38,28 54,38,32 65,45,38 66,46,28 56,39,29 47,33,35 54,41,38 48,35,32
99,52,2 124,67,7 150,75,5 163,81,7 128,71,13 117,55,0 168,80,3 111,51,1 151,78,17 137,69,0 133,66,0 126,69,11 145,77,14 104,48,0 119,61,0 131,70,7 128,63,3 119,65,15 127,69,5 142,79,12 132,59,0 166,88,17 145,73,7 151,79,13 142,76,21 129,63,11 131,66,11 151,83,22 140,75,15 125,68,10 140,75,15 134,70,8 141,75,18 125,63,7 114,61,16 122,71,16 119,61,6 106,58,13 119,66,9 122,67,11 117,66,13 112,63,14 116,64,16 135,74,13 124,66,13 97,54,7 103,59,19 84,44,10 97,57,23 102,62,26 118,73,29 155,87,28 99,58,27 53,43,31 39,38,41 46,44,52 32,35,46 31,39,48 38,43,51 35,40,46 40,45,51 35,38,47 35,36,41 28,31,38 19,22,29 19,26,38 182,96,23 177,104,22 190,100,4 126,75,22 66,59,20 66,58,24 71,59,22 70,60,22 69,59,21 68,58,18 65,55,17 65,55,17 63,56,17 66,55,20 65,54,19 66,55,22 63,55,21 63,60,20 65,62,22 65,62,20 65,64,28 68,66,33 70,64,39 64,59,31 51,44,17 30,28,24 34,31,35 29,28,33 30,36,27 66,32,10 107,51,27 71,53,34 230,123,0 162,72,0 49,33,16 50,41,22 55,38,3 210,114,3 118,64,16 75,46,13 50,43,25 48,53,31 34,37,15 58,43,5 104,59,0 118,74,34 73,47,35 68,51,23 49,37,27 41,39,40 67,47,38 57,40,30 57,41,35 57,43,29 68,47,36 75,54,43 68,48,41 49,36,29 46,32,34 50,36,36 48,35,32 49,36,33
