133,69,5 152,75,0 146,73,0 165,84,3 220,126,16 221,118,7 199,105,6 194,102,4 176,87,2 168,85,0 150,83,15 156,89,10 185,90,0 205,108,4 169,88,7 175,96,5 212,102,0 204,90,0 163,83,0 147,70,0 186,92,0 221,117,11 189,96,3 226,116,7 193,97,0 201,97,6 175,83,0 174,86,0 196,99,0 189,95,9 169,86,0 167,86,5 180,85,2 178,86,4 154,73,0 161,83,3 155,78,2 155,72,3 163,86,12 142,74,11 151,80,11 131,70,5 158,72,1 123,69,19 96,52,12 115,61,13 150,75,3 130,65,3 116,56,2 91,48,15 97,52,17 121,72,23 108,57,0 118,53,0 198,95,0 183,90,0 167,76,0 153,72,0 106,67,8 81,61,15 102,54,11 100,51,15 139,75,11 87,50,26 82,41,10 103,56,22 94,51,18 96,51,18 96,50,24 108,57,18 103,57,20 129,76,33 113,63,30 110,54,20 100,56,16 99,53,23 102,57,22 107,57,24 104,59,24 94,55,27 94,54,29 100,59,28 47,33,15 64,42,22 61,40,25 65,43,25 66,46,28 67,49,30 58,41,31 54,39,30 51,40,35 49,35,37 50,37,30 52,36,30 50,34,32 55,38,39
119,67,5 145,74,3 128,65,0 122,66,1 167,86,5 166,77,0 177,84,0 159,80,0 173,96,20 158,78,0 175,91,6 160,68,0 89,40,0 162,87,0 182,100,26 141,61,0 186,84,0 165,79,0 160,84,5 180,95,0 190,101,2 159,71,0 176,92,5 192,95,3 171,84,0 166,87,12 154,79,9 166,88,10 151,71,3 147,78,0 164,80,0 165,87,9 185,93,9 156,83,0 148,79,14 153,79,4 165,83,11 163,77,9 149,80,13 144,77,11 152,74,7 154,77,17 124,66,15 141,76,16 133,75,20 97,54,9 153,79,9 119,67,19 117,62,19 94,58,27 101,55,14 103,49,13 128,62,0 214,119,0 201,103,0 197,99,0 145,68,0 122,55,0 97,69,13 66,60,12 62,57,14 104,58,19 90,48,8 82,56,35 112,56,18 96,50,22 97,52,17 86,41,6 95,46,8 119,67,19 117,67,23 131,64,21 115,63,15 90,48,24 89,50,18 112,64,19 120,63,23 124,73,38 108,63,28 98,57,30 95,51,23 104,60,32 91,59,29 45,33,21 60,39,26 49,38,21 61,41,23 61,42,26 57,40,30 52,36,30 55,41,41 55,39,37 46,33,26 59,39,32 59,43,39 54,37,38
151,83,11 130,68,0 148,84,17 137,69,0 176,88,0 154,73,0 222,117,6 180,89,2 135,60,0 145,72,0 172,90,0 130,60,0 112,57,1 127,74,6 157,83,6 180,82,0 149,75,0 147,73,1 171,93,13 168,80,5 162,77,6 147,73,5 136,72,12 164,87,13 167,83,3 145,81,12 158,78,10 148,72,7 157,79,10 148,74,6 132,71,8 147,76,5 144,80,16 133,69,9 137,73,11 143,76,10 137,75,17 151,75,10 141,77,15 132,69,16 131,69,11 125,62,9 122,71,18 132,72,18 112,60,12 136,71,14 127,64,13 130,76,17 129,64,9 118,58,6 123,63,11 108,54,4 221,111,0 224,114,0 198,107,20 98,44,8 75,60,24 59,49,25 53,45,21 53,48,18 56,44,7 76,47,16 93,47,8 126,58,13 101,50,15 133,74,28 119,63,25 100,64,35 100,53,19 99,49,18 116,63,20 97,53,27 110,65,19 94,48,22 90,46,16 123,69,31 114,72,34 91,48,15 108,62,25 114,59,18 94,53,35 88,51,25 94,59,34 85,46,16 62,41,30 52,38,20 61,39,21 50,38,26 50,38,26 56,39,29 56,43,40 55,38,41 55,40,29 55,40,31 58,43,34 57,39,36
160,82,2 134,73,8 128,70,4 187,99,20 159,75,0 201,104,0 153,71,0 168,88,4 153,78,6 146,71,1 154,79,7 167,82,9 162,87,15 149,71,4 115,63,13 157,80,0 171,83,0 159,81,1 174,94,10 143,68,0 136,68,5 139,74,14 154,79,9 160,79,0 155,78,4 149,75,5 161,81,13 164,79,8 142,75,9 142,71,0 123,69,10 117,66,9 122,64,11 125,72,8 131,70,9 140,83,14 165,86,11 134,70,10 135,70,10 131,75,12 141,71,13 199,101,14 112,58,8 133,65,6 119,64,19 140,75,20 127,73,14 122,63,6 123,67,18 119,70,21 120,60,6 213,104,0 184,83,0 128,57,2 71,42,11 49,34,12 63,44,21 65,57,35 62,45,21 62,51,16 67,62,21 67,61,25 99,61,24 116,62,28 107,55,23 91,50,21 121,66,23 104,54,21 126,74,24 96,57,14 106,62,24 92,53,21 102,58,16 103,59,21 103,56,22 110,61,23 132,81,44 111,65,26 118,68,26 112,60,30 92,57,32 100,63,39 80,46,24 99,61,40 26,24,22 52,36,23 78,53,36 53,41,29 62,46,31 57,42,31 55,42,37 58,41,42 57,43,25 56,39,29 66,47,35 64,47,37
120,65,0 125,61,0 129,67,11 170,85,14 155,83,0 161,77,0 188,105,22 172,88,10 145,77,3 159,85,15 166,82,0 137,63,0 122,58,0 140,68,4 147,73,3 128,64,0 200,110,0 172,95,8 174,88,0 143,63,0 177,94,11 181,99,7 150,80,18 180,88,4 144,78,5 156,78,7 141,74,6 150,75,3 149,74,2 158,74,0 149,80,13 120,66,5 139,75,11 175,85,11 117,64,0 152,78,10 136,79,21 135,77,15 122,65,5 122,64,13 141,77,13 153,77,21 119,62,4 122,63,6 182,93,21 156,77,13 151,81,19 143,74,9 127,62,5 134,76,21 119,77,14 74,51,20 54,44,20 205,114,10 124,63,2 87,48,18 87,59,32 82,49,12 169,86,0 130,68,10 72,62,20 75,68,29 69,77,36 117,71,30 97,63,20 97,59,24 139,83,36 110,61,25 109,61,18 120,65,13 114,61,18 96,53,6 120,55,18 118,53,14 119,61,24 104,56,29 104,59,26 110,64,23 95,56,26 98,53,30 100,56,28 70,36,16 87,53,31 92,54,33 42,28,28 52,38,24 62,41,26 63,41,33 75,57,38 68,54,40 54,42,30 63,48,37 69,55,41 73,53,44 65,49,36 62,45,35
130,68,12 133,68,11 137,76,13 150,73,0 152,81,12 159,85,15 135,68,0 137,69,0 119,62,4 141,79,5 169,87,0 149,70,0 159,82,8 149,75,5 132,66,0 150,79,10 119,66,21 176,93,3 177,90,4 187,96,0 147,76,7 166,79,0 168,84,1 166,81,5 138,74,14 140,73,7 132,67,5 153,75,8 180,82,9 166,78,1 148,76,10 147,80,14 140,75,13 137,79,17 150,76,6 142,75,7 124,70,11 105,55,9 122,69,12 105,57,10 123,70,17 153,74,10 238,119,24 170,84,11 154,77,17 123,70,6 134,77,19 141,70,15 106,64,24 97,56,9 120,63,5 154,95,49 236,118,0 188,85,0 72,51,28 89,58,21 156,76,6 191,90,0 149,74,9 92,58,15 70,61,16 77,76,40 76,83,49 85,80,27 106,66,30 108,62,23 126,71,19 144,91,38 123,68,14 140,75,18 141,75,23 136,73,20 140,82,27 114,67,33 96,62,28 107,58,20 106,61,28 118,71,39 110,64,36 104,64,39 97,55,31 100,58,34 70,41,17 73,44,20 57,41,35 51,37,21 61,42,30 68,47,36 58,42,27 69,53,38 61,48,43 62,47,36 56,39,31 66,46,39 64,44,37 72,53,41
130,70,2 109,58,0 154,82,0 136,67,0 108,57,0 153,85,13 160,82,4 145,61,0 107,56,1 107,55,5 139,72,4 171,98,18 141,74,6 143,74,9 157,84,7 142,82,14 134,72,0 112,52,0 169,88,9 147,80,12 157,83,6 157,83,13 144,69,4 137,72,12 128,69,10 135,69,14 136,72,12 134,76,14 138,76,20 137,72,8 125,63,7 132,69,16 140,72,11 139,73,16 127,70,12 138,72,20 124,72,12 115,62,9 142,77,20 113,63,17 132,68,8 120,60,8 187,98,26 116,63,10 131,74,16 111,66,22 124,67,9 153,91,33 62,33,13 57,31,8 182,89,0 168,89,14 145,84,23 77,57,25 45,34,15 33,22,5 69,49,17 73,49,14 71,57,30 70,61,32 66,58,22 78,71,42 75,79,50 72,78,39 125,68,24 126,67,19 125,65,15 125,69,20 129,77,27 138,78,28 122,63,17 127,76,23 113,63,30 100,58,34 73,57,55 26,22,31 57,44,41 111,60,25 111,69,31 78,47,24 74,43,22 83,52,29 100,66,36 76,45,22 86,52,34 50,38,26 62,46,31 62,43,29 59,43,28 65,50,39 63,48,37 70,47,34 70,47,36 75,54,41 50,34,19 80,59,48
145,78,10 129,77,15 161,83,1 149,75,5 144,87,18 119,66,0 142,68,0 118,60,0 107,57,11 127,73,12 126,68,4 127,64,0 148,79,14 146,72,4 131,68,1 120,64,1 136,72,12 146,75,6 134,72,0 148,73,8 136,69,0 117,59,4 118,60,9 127,65,7 119,63,14 138,73,16 125,67,12 114,62,2 122,64,11 132,70,14 129,72,14 137,73,13 134,68,11 148,75,14 136,77,20 120,65,11 127,64,11 118,65,8 121,67,17 114,62,12 134,66,7 123,68,12 129,74,22 100,55,9 132,77,25 120,63,5 128,71,13 135,81,22 128,69,23 112,57,12 249,136,0 120,48,0 28,27,18 44,38,15 72,54,24 79,59,29 70,52,22 66,52,23 71,58,26 68,56,26 69,58,25 71,62,31 82,81,54 79,81,55 98,58,24 97,50,27 103,62,35 76,45,26 56,39,29 46,32,32 39,36,40 33,41,48 36,36,44 26,31,41 23,31,36 29,27,35 27,30,37 70,54,41 98,53,30 79,43,23 79,45,23 73,44,22 87,54,29 73,47,24 74,44,27 45,33,23 52,38,22 53,37,24 69,53,40 69,53,40 62,46,33 72,51,36 66,46,37 66,46,37 64,49,38 62,48,34
155,81,9 135,71,4 154,80,3 147,76,3 114,61,6 92,49,4 104,55,4 121,62,5 123,64,5 138,74,10 122,69,5 157,83,11 132,76,13 146,84,10 137,71,19 114,56,5 119,59,7 127,67,13 153,85,13 138,73,9 148,73,5 156,78,11 140,72,2 132,67,10 116,61,7 117,63,13 123,70,15 131,70,9 127,67,15 137,72,15 132,72,18 124,67,7 146,81,21 138,73,11 108,60,4 131,76,20 121,61,9 128,68,18 125,69,22 129,66,17 132,75,17 131,67,21 125,71,23 141,76,14 154,78,15 143,68,0 133,73,19 121,69,9 113,55,2 163,89,14 194,106,29 124,74,14 255,146,0 214,102,0 231,122,6 149,81,18 70,52,22 66,47,20 73,58,22 68,57,24 73,65,29 68,60,24 74,67,36 75,74,47 76,79,48 37,43,32 33,36,45 38,38,46 26,29,36 21,27,28 34,34,44 36,46,50 36,41,49 45,49,62 34,37,46 37,37,47 32,32,42 32,34,29 101,48,5 85,50,25 78,43,30 97,54,37 71,46,27 80,51,31 71,49,29 73,47,33 61,40,29 57,38,26 68,48,41 62,43,31 59,42,32 65,46,32 58,42,29 58,43,32 50,34,30 48,35,30
127,66,3 135,71,4 162,80,6 121,63,0 97,48,10 84,45,6 121,61,7 127,69,5 135,79,16 161,85,22 143,76,8 133,70,3 122,68,7 172,85,3 152,80,14 121,64,6 125,65,11 126,68,17 140,76,12 125,65,11 145,80,16 142,77,15 137,74,5 135,70,10 117,63,4 127,73,14 109,64,20 139,71,8 132,71,10 120,62,9 124,69,17 156,86,24 125,67,14 129,69,15 143,73,13 126,68,17 119,70,21 107,62,18 117,63,15 138,73,16 155,80,15 78,59,47 66,35,16 80,50,22 110,65,30 118,72,35 116,62,12 98,49,0 101,48,3 169,102,25 84,57,14 225,129,2 255,143,0 213,107,0 157,97,43 99,51,6 76,54,20 71,55,22 65,55,17 65,55,17 67,59,23 64,57,18 70,62,26 72,69,29 72,75,44 76,76,46 48,53,47 36,35,38 26,25,30 34,32,44 31,29,37 36,39,46 113,71,19 18,24,41 82,41,23 174,86,0 123,62,0 106,56,0 103,42,0 186,93,2 187,92,0 120,53,0 73,58,36 65,46,23 71,44,28 73,49,25 61,38,25 65,42,29 64,48,35 65,46,32 53,36,26 64,47,37 57,40,30 54,42,30 47,34,27 46,35,30
134,72,14 151,72,0 117,55,0 114,54,0 127,60,0 142,75,0 158,69,0 137,76,15 132,67,10 142,69,10 118,61,3 129,70,11 116,63,10 126,69,11 142,74,2 132,67,12 135,71,4 134,70,8 135,74,13 119,65,6 136,75,12 132,75,15 136,65,10 145,75,13 140,75,20 117,62,6 110,61,12 118,63,9 128,71,13 119,62,2 115,62,5 126,71,15 113,58,6 106,55,2 88,46,8 125,70,25 160,88,22 114,59,14 109,53,4 127,64,11 118,77,32 87,52,37 61,45,41 46,41,40 32,31,36 44,44,52 37,40,49 32,29,33 23,21,22 106,70,50 99,50,0 203,105,0 99,62,9 67,62,30 70,60,22 68,61,22 69,59,21 65,55,17 63,56,15 62,55,14 65,54,19 65,55,17 61,58,18 62,62,21 66,65,29 70,68,37 70,68,39 63,61,30 40,36,28 33,32,35 31,30,35 35,31,25 86,43,10 60,51,45 214,111,0 97,49,2 43,40,16 88,50,2 144,74,16 77,55,21 56,51,23 39,40,17 62,55,16 77,55,17 76,50,36 71,46,27 22,24,24 53,42,37 58,43,34 62,47,38 61,39,31 49,32,24 76,55,44 47,30,31 46,32,34 46,35,32
122,69,16 128,67,6 165,81,5 111,66,4 135,74,9 148,68,2 129,70,13 114,56,0 129,82,21 133,79,20 167,88,13 156,76,6 171,80,11 104,61,12 141,78,11 164,78,14 149,78,23 158,87,16 143,73,11 140,72,9 145,80,16 131,69,11 117,62,10 125,64,17 126,68,15 119,59,7 129,67,9 134,66,7 109,66,19 112,63,12 111,62,11 101,51,7 126,71,26 117,68,17 97,54,9 104,58,19 83,49,27 68,41,25 61,46,35 29,32,41 30,31,34 29,33,35 30,33,40 30,33,40 32,35,44 26,34,41 31,37,40 30,28,36 24,28,41 32,22,21 194,97,0 167,83,0 70,53,16 65,54,19 69,59,19 69,59,19 68,58,18 68,58,20 69,58,23 69,59,21 66,55,22 60,52,16 61,55,19 63,55,19 64,61,21 65,61,26 61,54,25 50,44,19 27,27,22 37,37,37 33,33,33 53,40,33 107,63,35 224,117,0 130,61,5 45,41,22 50,40,16 184,100,0 102,56,15 50,37,16 39,44,24 33,30,6 153,82,9 104,51,0 57,50,32 61,48,27 53,44,38 62,46,33 56,45,30 56,44,34 68,47,36 58,42,29 60,47,44 48,35,32 49,36,29 55,41,41
135,75,7 115,64,7 139,75,13 152,84,12 176,92,9 149,73,10 125,72,8 138,75,8 135,71,4 163,81,9 154,83,14 144,73,4 158,80,13 169,84,11 137,72,15 136,73,6 144,78,7 134,73,12 123,68,12 141,76,12 141,76,16 154,79,14 138,74,12 140,74,17 126,71,17 117,61,12 129,67,11 128,69,12 125,69,22 100,56,14 115,65,5 128,68,0 119,68,13 112,63,27 107,54,9 131,69,13 99,51,6 140,75,18 112,65,15 124,69,17 18,23,29 24,30,33 27,35,44 33,41,50 33,41,48 37,47,53 39,44,50 32,35,44 27,28,33 24,29,37 219,111,0 160,72,0 66,48,16 66,53,19 70,58,21 73,63,25 76,65,30 73,62,27 72,62,24 66,56,18 65,54,21 61,53,17 59,53,17 62,54,18 63,55,19 57,51,17 52,47,17 43,39,20 45,43,44 29,30,33 29,28,31 28,25,31 235,129,0 208,100,0 70,49,22 50,44,21 57,34,3 93,54,13 39,42,22 39,41,26 145,73,0 120,62,9 50,43,16 47,49,23 46,41,11 78,60,41 56,43,36 65,49,36 52,40,30 54,42,32 55,37,32 60,43,35 66,46,39 57,42,33 50,37,32 60,48,38
133,68,6 114,61,8 126,75,22 99,48,13 91,46,0 67,29,8 116,63,10 159,85,15 141,72,5 137,67,5 135,67,6 127,66,5 124,71,5 137,69,0 134,66,5 159,81,12 148,77,4 144,74,14 133,68,11 139,71,10 140,75,13 144,77,11 142,73,17 141,77,15 129,69,17 124,66,13 138,67,12 123,61,21 103,55,10 110,60,16 93,47,17 117,64,9 133,74,26 106,56,10 142,77,15 103,57,18 113,63,19 107,57,15 105,52,9 32,50,67 43,54,65 45,52,64 45,50,60 21,26,32 34,39,47 35,40,46 21,26,32 30,38,43 27,27,35 25,25,33 212,106,0 176,86,0 116,61,9 137,81,18 95,68,23 76,61,21 78,67,34 73,62,27 69,59,21 64,53,18 61,50,17 59,48,13 61,53,17 63,52,17 59,48,15 56,47,16 51,45,20 32,30,31 23,22,25 24,23,26 28,25,29 31,28,34 188,92,0 109,46,0 51,47,26 42,40,20 32,33,10 46,44,24 39,41,15 94,64,22 123,57,0 43,38,24 48,50,24 44,41,17 39,44,12 69,60,33 47,36,29 51,36,27 46,34,24 65,49,43 59,42,32 53,36,26 50,32,31 56,40,36 68,52,46 64,51,44
