138,69,4 148,77,6 141,71,9 131,66,2 152,75,1 140,72,0 170,87,4 169,85,2 164,80,2 157,73,0 137,71,0 150,69,0 194,102,18 161,77,0 182,97,1 159,76,0 174,79,0 213,104,4 148,70,0 182,91,2 172,90,0 183,93,0 171,83,0 197,103,4 159,82,0 207,109,13 175,95,7 186,99,6 188,94,0 177,84,0 180,90,0 174,83,0 196,98,0 207,102,0 190,94,0 182,99,7 182,91,2 162,79,0 184,89,0 194,99,0 202,105,0 202,107,2 187,94,1 193,100,5 190,96,8 219,105,5 178,91,7 166,86,2 175,90,12 156,82,5 162,85,11 185,95,17 187,86,5 156,78,0 176,92,9 169,85,9 160,80,12 153,78,6 161,81,11 139,71,8 137,75,19 128,72,7 156,81,13 139,74,10 119,65,17 119,59,7 112,58,10 123,59,13 119,64,12 116,61,18 121,68,13 97,50,16 129,77,29 101,56,21 107,53,3 112,59,6 114,59,14 142,76,26 121,60,13 118,59,11 119,69,25 95,48,14 99,54,21 111,67,29 95,52,17 87,44,9 100,55,11 134,76,23 103,52,13 106,63,18 97,51,12 119,69,25 96,58,21 100,55,22 107,62,18 125,72,17 125,65,13 139,81,28 120,72,18 115,62,17 139,94,61 120,60,17 109,59,28 91,47,21 95,51,23 101,55,27 86,44,20 79,43,25 91,57,35 68,47,24 68,46,28 71,49,29 74,47,31 71,48,35 51,37,23 33,21,23 25,30,36 77,48,28 52,38,22 52,41,24 59,43,41 62,44,39 58,43,34 52,36,30 57,44,37 48,35,32 47,36,33 41,30,27
141,77,10 137,74,7 124,68,1 153,79,9 162,81,0 129,62,0 137,70,2 148,69,0 153,79,2 149,75,3 172,89,0 158,80,0 167,80,0 153,75,0 161,81,0 182,89,0 192,91,0 179,83,0 211,105,0 198,94,0 178,84,0 190,93,3 178,87,0 182,89,0 207,92,0 176,86,0 167,87,1 178,93,0 161,69,0 193,89,0 212,105,4 172,88,12 178,91,0 190,93,3 173,81,0 174,87,1 185,92,1 178,89,6 166,86,0 188,101,8 183,94,9 185,94,7 178,88,0 198,99,10 202,108,9 214,99,7 186,86,0 173,78,0 144,77,11 150,78,12 176,87,6 171,82,0 187,88,6 162,85,9 157,79,8 173,85,8 135,76,17 130,71,14 136,74,18 124,66,11 145,79,24 167,85,11 163,88,20 124,69,15 131,70,7 143,84,25 136,77,20 120,59,14 117,63,15 113,60,15 102,49,6 119,65,17 99,55,15 117,67,23 113,63,17 123,57,9 122,69,16 102,59,12 110,61,21 116,60,13 150,92,37 119,70,19 119,70,21 101,67,24 86,50,21 86,45,18 108,62,25 120,68,20 110,58,10 115,62,5 112,63,14 94,49,16 98,57,26 124,75,35 120,69,16 122,63,17 138,82,33 123,68,16 92,56,36 108,56,24 123,68,25 103,57,18 89,49,13 112,63,25 96,54,30 95,54,27 86,48,27 83,45,28 65,38,22 56,41,21 67,45,27 46,42,36 70,56,38 92,70,52 104,70,50 79,38,7 92,52,29 73,49,25 66,46,28 54,40,26 46,33,28 45,32,29 54,38,34 55,40,31 49,36,31 49,36,33 52,39,36 49,36,33
140,69,0 141,67,0 156,82,7 180,98,3 167,90,5 141,72,7 155,81,6 157,78,5 162,85,9 183,93,0 158,78,0 163,86,1 155,75,0 174,94,10 155,82,2 170,96,3 160,84,5 169,86,1 178,85,0 203,94,0 191,79,0 178,86,2 178,88,0 206,96,0 169,75,0 202,105,3 176,89,0 175,95,7 178,89,4 186,87,0 201,102,9 193,100,5 187,101,10 189,93,0 199,97,7 189,95,7 180,92,4 166,88,6 164,88,0 179,93,4 187,94,3 189,96,1 171,87,2 218,102,0 172,76,0 164,80,0 165,84,7 200,102,15 166,89,4 177,96,17 146,74,8 152,72,2 148,81,13 154,80,12 145,75,13 143,70,9 129,70,11 139,75,13 142,77,17 119,64,8 132,73,25 143,75,3 107,53,3 151,76,6 138,85,21 103,55,10 150,82,21 146,81,17 103,53,9 102,54,9 104,56,11 122,64,13 85,45,20 100,56,14 95,51,11 126,72,24 101,51,5 115,50,9 128,61,9 145,86,29 114,64,20 102,56,15 110,61,25 102,56,17 117,61,12 110,63,29 96,49,17 95,53,15 114,61,8 115,60,4 96,55,28 81,47,13 126,71,28 175,101,29 124,65,19 126,70,21 113,66,16 110,61,21 122,63,15 96,54,30 119,67,19 87,47,24 97,56,27 100,55,32 89,52,26 94,54,29 89,53,22 86,49,25 77,51,26 72,52,34 21,19,17 108,69,39 72,51,26 67,44,29 63,42,27 64,45,33 73,54,31 65,49,32 60,41,29 54,39,28 57,42,31 43,32,27 54,42,32 62,47,36 50,37,34 50,37,34 55,42,39 49,36,33
136,66,4 153,78,10 168,90,12 158,87,18 168,88,2 177,93,10 148,79,12 168,88,4 183,88,0 221,121,18 140,69,0 147,74,0 148,82,0 156,74,2 189,100,0 153,80,0 161,80,3 166,83,0 169,89,5 165,88,1 187,91,6 169,86,0 208,96,0 186,87,0 154,75,2 161,73,0 195,97,0 210,114,17 212,112,0 204,107,1 213,100,0 206,100,5 190,92,7 197,96,0 196,94,0 191,101,9 176,87,2 171,88,1 203,104,15 201,106,12 168,81,0 161,81,0 166,82,0 163,83,0 181,92,11 165,87,7 156,73,4 152,77,14 146,71,3 156,78,9 156,81,11 152,77,12 143,75,14 145,78,12 153,79,9 125,66,7 146,75,6 164,85,10 103,56,6 110,60,14 112,64,19 150,74,9 141,76,16 131,67,3 127,62,2 118,58,4 95,51,11 101,51,5 114,64,20 102,56,15 111,62,22 113,60,17 113,60,19 134,75,18 109,61,18 94,51,16 104,55,6 115,61,23 94,49,14 117,64,21 109,53,6 135,80,26 66,42,18 126,59,16 125,72,19 105,56,16 97,55,15 105,54,17 95,51,21 98,54,28 91,50,23 99,56,23 102,58,16 97,51,10 108,57,18 115,70,26 115,69,32 125,74,37 126,69,25 119,64,21 110,51,5 100,54,28 111,62,26 101,55,25 100,57,24 103,62,33 96,55,28 95,56,26 109,65,35 88,51,27 105,58,24 64,42,24 58,39,23 61,40,25 65,46,30 68,45,30 76,50,36 62,43,29 56,39,29 50,34,30 53,41,41 47,32,40 53,40,35 57,44,37 51,35,31 48,35,30 50,37,32 50,37,34
131,74,14 145,81,14 145,71,0 162,84,15 142,71,0 168,84,0 191,101,9 227,113,0 179,93,0 184,95,0 176,98,0 193,113,27 178,95,5 197,99,1 153,75,0 170,88,0 161,82,7 157,83,13 200,107,16 140,70,8 173,97,3 179,79,0 208,99,0 172,91,14 139,74,12 157,80,6 173,86,4 206,110,13 207,111,12 203,108,5 206,101,2 206,105,10 181,90,3 174,87,5 165,88,14 173,95,13 172,85,0 185,102,10 197,106,19 187,96,7 185,91,3 170,86,3 182,93,8 194,98,13 179,95,10 175,91,11 165,87,9 160,83,7 174,93,14 168,84,4 165,87,5 139,65,0 141,76,14 154,80,12 149,74,11 144,68,8 156,82,14 137,75,17 111,64,3 104,56,13 112,63,14 142,66,8 147,86,23 133,74,26 117,66,9 104,54,10 99,55,15 96,57,18 109,61,18 114,54,0 174,87,0 178,92,1 154,80,3 162,82,0 147,78,0 119,76,16 106,66,12 92,55,15 104,63,18 122,63,17 111,51,1 114,45,0 55,39,22 177,93,13 124,67,25 103,59,19 140,74,22 98,54,28 92,46,16 116,71,36 131,73,38 101,51,7 111,61,19 131,79,31 108,58,12 106,57,17 112,59,16 121,71,27 98,61,19 125,75,44 108,64,24 109,65,27 109,64,31 102,56,17 110,70,34 101,54,22 109,65,35 90,50,25 102,58,30 100,63,37 31,31,26 58,39,25 60,41,27 66,46,28 66,45,32 77,51,37 76,51,34 58,42,27 55,40,31 46,33,30 47,36,33 45,33,35 54,41,36 43,30,25 56,41,32 56,41,30 53,40,33 50,37,34
133,69,9 128,72,5 136,73,6 122,66,3 140,76,7 137,67,0 148,74,4 150,73,0 168,85,2 226,124,6 168,87,8 143,77,4 146,78,6 177,97,11 164,81,0 150,76,4 147,80,12 140,77,10 170,89,8 169,87,0 140,66,0 186,99,17 165,90,22 173,94,3 186,104,7 199,114,8 181,95,0 155,82,0 149,74,6 185,96,13 183,85,0 176,91,13 163,82,3 169,88,9 171,86,13 148,74,0 169,85,2 158,81,7 151,80,9 145,77,7 154,80,12 157,83,8 169,88,11 150,75,10 134,69,9 139,75,13 136,75,12 142,77,15 161,82,7 149,75,7 180,83,1 148,76,10 152,78,10 159,82,8 148,76,10 134,68,18 121,68,11 132,72,18 132,67,12 158,83,11 108,57,4 132,70,14 143,78,14 122,67,15 118,65,12 105,53,3 100,54,15 121,60,13 162,80,0 195,102,0 159,92,15 98,50,5 93,54,13 89,52,10 67,48,13 79,64,15 67,62,19 61,60,22 77,53,18 110,56,6 135,66,12 91,42,4 72,37,24 80,44,22 107,57,13 119,62,22 117,64,21 122,62,12 97,57,21 95,47,18 99,56,21 96,51,16 131,75,28 135,66,10 130,64,9 103,57,18 103,59,17 78,41,17 66,36,19 79,49,32 66,42,20 91,57,35 104,53,25 121,70,31 96,48,19 110,66,24 103,57,27 91,56,31 83,50,25 84,54,28 73,42,30 49,31,30 61,40,25 55,34,19 56,40,25 62,45,35 54,39,30 60,41,29 51,34,26 57,41,35 62,46,40 57,44,37 65,48,40 50,34,28 52,35,27 60,43,33 50,37,32 53,40,35
152,80,14 155,87,15 128,72,5 148,81,13 142,68,0 170,92,10 165,82,0 152,68,0 231,121,10 209,103,0 195,103,23 141,67,0 153,69,0 164,80,2 175,89,0 115,62,7 120,61,2 122,64,2 164,90,13 152,80,14 157,73,0 165,81,3 132,68,6 171,86,6 171,95,16 163,81,9 170,77,2 161,76,3 142,71,2 139,75,15 153,80,5 160,78,4 168,84,4 139,68,0 154,79,14 153,79,11 148,72,7 166,85,6 137,73,6 145,76,11 136,72,12 150,81,16 137,72,8 140,79,14 130,72,10 137,73,13 142,74,13 140,75,13 139,75,15 145,78,12 140,75,11 146,82,18 129,68,5 122,66,1 141,76,16 133,68,13 122,69,12 130,70,16 127,69,14 126,78,24 139,74,10 135,75,23 127,67,13 119,67,19 117,63,13 109,55,7 162,96,25 222,112,0 234,124,0 128,71,13 82,60,15 85,63,18 80,56,21 78,54,19 64,47,19 58,53,21 68,60,24 56,58,14 58,57,19 108,54,0 88,59,24 60,36,14 109,65,35 129,74,18 124,57,7 88,47,20 113,57,10 135,80,28 115,65,23 96,46,13 96,50,22 98,52,15 96,51,16 110,58,8 113,64,28 114,65,25 112,64,21 96,52,14 103,57,18 99,50,12 140,80,37 131,75,26 90,51,23 53,31,25 51,31,22 73,54,40 102,58,30 89,52,28 89,56,31 82,53,31 82,48,26 65,48,38 60,41,25 60,39,24 53,34,20 51,36,27 52,40,30 55,41,25 51,34,24 63,46,38 56,43,36 55,44,37 58,42,36 63,46,36 52,35,25 62,46,31 57,40,32 53,36,28
162,84,13 153,79,7 140,77,5 128,64,0 149,66,0 152,71,0 181,82,0 182,85,0 167,88,0 161,80,1 163,79,1 145,74,5 143,57,0 175,88,6 144,67,0 175,80,0 152,75,0 170,86,10 153,79,11 157,74,0 152,85,17 158,82,3 175,94,13 153,80,0 159,83,0 167,90,3 146,75,6 136,68,5 146,70,10 125,65,11 158,79,4 172,77,0 163,77,9 145,72,0 148,80,19 168,89,16 160,80,10 145,77,14 153,78,6 158,83,11 127,73,14 120,69,16 124,66,11 125,69,6 132,70,14 131,69,13 141,73,12 144,74,12 168,77,6 152,78,10 128,72,9 140,72,11 134,73,12 136,75,14 176,77,0 165,87,18 115,62,7 137,75,19 138,67,12 128,65,16 146,76,18 133,74,17 118,63,9 137,74,21 132,60,0 185,102,0 146,71,0 206,109,17 158,82,19 81,55,14 73,56,21 115,64,0 130,66,4 89,51,14 63,43,25 55,46,17 55,46,15 53,52,25 76,49,13 89,60,27 69,40,9 113,69,27 103,57,16 128,74,26 131,64,21 108,54,18 105,58,24 108,62,25 119,63,16 129,73,26 109,70,31 126,75,22 106,62,20 125,77,32 93,49,19 99,60,19 107,56,21 126,78,35 105,61,31 103,52,26 109,60,24 110,59,24 98,59,31 116,71,38 111,61,17 114,69,34 66,36,19 72,46,34 88,58,32 80,54,33 77,46,23 82,51,30 62,42,24 53,37,20 48,34,20 52,37,26 60,41,29 74,49,30 65,44,29 60,44,31 57,40,32 59,46,39 55,42,35 63,47,34 59,40,28 69,50,38 64,48,35 64,48,35
124,68,5 127,71,8 118,61,3 143,75,3 173,75,0 166,82,0 170,87,4 187,91,4 186,100,0 174,89,0 148,71,0 159,83,4 149,77,0 159,81,10 158,79,6 143,70,11 149,82,14 141,74,8 133,68,4 130,57,0 150,76,1 142,75,9 156,75,0 162,81,0 181,102,9 154,82,0 165,81,5 166,90,7 123,64,5 184,100,17 155,78,2 166,87,14 153,78,15 170,92,14 162,77,6 142,76,5 149,80,13 153,78,15 138,72,17 153,77,14 135,70,10 113,60,0 123,70,13 126,69,9 158,76,2 155,77,8 133,65,4 140,72,11 152,84,21 130,70,18 150,83,15 125,66,7 160,84,21 144,71,10 145,73,9 148,78,18 128,76,16 132,70,14 155,72,5 135,67,6 139,74,12 140,72,9 136,74,16 151,82,26 183,104,0 166,90,0 114,63,10 163,84,20 124,61,0 78,56,20 83,48,12 110,62,19 67,56,51 67,51,34 58,40,21 96,43,2 74,49,5 63,57,11 60,57,17 54,49,17 74,57,20 100,58,20 90,48,6 103,54,18 112,59,14 107,57,11 85,43,19 91,50,21 106,56,14 111,61,19 97,51,23 100,54,17 112,63,23 102,56,28 93,52,21 93,53,17 104,54,21 112,64,21 97,53,23 96,60,29 62,30,16 82,43,13 113,63,21 120,75,40 129,78,41 150,87,36 126,77,37 118,67,39 45,33,23 82,51,28 73,46,28 81,50,29 74,54,34 54,40,24 52,36,23 57,38,24 81,52,30 71,48,33 68,47,32 62,46,33 60,43,33 64,49,40 52,39,34 57,40,32 72,53,41 66,47,35 65,49,36 67,51,38
133,68,6 139,78,15 115,63,1 120,64,1 151,71,1 142,67,0 165,90,0 166,82,0 160,77,0 148,67,0 161,80,1 139,76,0 159,83,4 152,75,0 172,91,12 179,100,36 124,60,0 150,75,12 149,81,9 180,90,0 161,88,13 151,80,7 152,82,6 173,90,0 172,93,2 170,85,12 174,86,7 167,88,0 204,121,34 168,87,8 157,80,4 149,74,6 144,76,4 156,81,13 144,73,0 144,76,4 148,73,8 145,74,5 160,80,12 166,86,20 152,73,11 131,67,7 123,63,9 130,72,10 175,87,12 156,80,15 144,71,10 141,77,13 135,74,13 130,65,10 129,71,9 125,68,10 113,57,10 130,65,10 134,69,9 165,78,10 112,61,0 131,69,11 197,100,18 184,96,21 166,80,7 164,86,15 147,74,13 142,77,17 172,98,0 140,69,0 109,57,7 179,94,21 183,96,0 103,67,20 91,44,10 79,39,30 77,70,52 87,68,43 108,66,24 189,87,15 120,66,5 73,67,21 68,62,14 64,64,23 69,69,26 89,58,19 115,65,21 110,56,8 146,83,30 125,76,25 102,58,30 95,52,17 124,68,21 118,62,15 103,52,13 110,60,16 136,81,36 123,76,44 126,78,35 125,77,30 117,56,20 120,63,19 106,54,22 99,62,38 119,68,31 112,56,18 121,66,25 107,63,25 124,73,38 104,53,27 102,58,32 97,57,34 103,62,35 55,35,26 82,52,37 78,47,26 62,44,23 54,40,24 57,41,28 52,36,23 76,54,36 69,51,32 73,52,37 66,50,37 58,41,31 61,48,41 55,43,33 59,43,30 71,52,38 66,47,33 70,54,41 63,47,34
129,68,7 115,57,2 140,76,9 138,62,2 157,78,3 142,78,11 141,68,0 156,78,0 137,70,2 151,82,15 127,66,3 115,64,0 138,70,0 174,92,2 172,87,11 149,81,9 166,86,2 143,75,3 145,78,10 145,79,8 149,82,14 156,81,0 137,79,15 148,73,1 166,88,6 168,85,0 149,73,0 147,67,8 163,76,0 161,83,1 182,95,11 147,73,5 138,77,16 137,73,11 144,75,8 137,76,15 145,70,0 151,76,8 172,84,5 168,82,9 148,73,8 146,77,12 140,76,14 134,70,8 144,76,13 155,77,6 148,75,14 139,75,13 128,65,12 129,69,15 102,56,17 123,68,14 103,55,8 123,70,17 139,74,12 182,86,10 234,121,30 171,81,3 140,66,0 146,72,2 123,70,6 139,81,26 146,70,12 82,43,4 144,73,0 205,123,9 245,127,0 195,86,0 83,44,3 106,65,20 116,61,9 183,98,22 189,112,23 203,112,8 180,82,0 117,64,0 79,60,7 73,62,18 70,66,29 67,72,36 66,73,29 68,62,16 102,53,15 129,69,17 127,65,23 152,87,32 92,48,20 108,62,23 129,71,20 132,74,23 130,65,26 135,77,24 141,76,14 140,75,18 131,65,13 140,67,10 142,77,20 133,76,16 107,61,22 93,51,27 109,68,37 134,78,31 118,67,28 120,69,32 104,64,39 74,44,16 90,53,29 86,51,26 100,55,32 107,71,38 100,73,57 72,59,36 62,39,26 53,33,26 55,39,33 62,41,26 70,49,34 68,46,28 62,39,24 69,49,40 64,46,41 55,39,33 65,43,37 60,38,30 69,48,35 64,44,35 93,71,53 76,55,44
112,59,0 132,70,0 128,77,10 163,82,3 160,83,9 105,55,0 133,67,0 152,86,11 156,79,0 150,76,0 116,63,0 118,64,5 100,49,0 140,70,8 142,76,5 153,79,4 146,69,9 149,73,8 145,71,0 113,59,0 158,90,20 125,63,5 114,56,0 141,79,7 133,66,0 165,87,5 171,87,4 158,85,5 174,96,16 137,70,4 148,74,4 130,72,8 127,69,14 127,68,11 133,68,6 133,68,13 134,73,10 130,72,10 149,73,8 150,74,9 134,68,11 136,68,7 138,73,16 133,68,11 127,68,11 127,62,0 137,72,12 129,69,19 129,67,11 122,64,9 122,69,14 132,77,23 107,59,12 122,69,16 129,70,13 130,57,0 204,105,23 185,90,7 110,57,16 121,62,14 116,60,11 121,68,13 157,71,0 74,40,8 132,57,0 208,105,0 196,88,0 113,55,4 61,47,31 44,38,13 56,46,24 104,41,0 178,82,6 154,74,6 111,64,14 81,58,16 73,58,20 71,61,23 76,69,38 76,74,45 70,73,38 66,71,28 132,77,34 145,82,33 139,75,15 142,77,15 131,73,20 137,73,27 127,69,18 125,67,14 106,54,4 111,56,13 99,55,15 91,52,20 96,59,33 109,67,29 125,81,41 110,66,15 133,78,22 120,59,12 83,42,13 114,65,27 93,52,23 113,62,25 103,62,35 96,59,35 62,42,22 74,48,23 92,53,25 103,64,32 92,59,34 75,49,26 76,46,31 59,38,27 27,27,22 63,42,29 66,45,30 73,53,35 67,48,34 66,51,40 64,45,33 63,47,34 64,45,33 71,48,37 76,56,38 79,60,46 72,45,29 67,48,36
133,77,12 118,64,3 131,75,12 164,91,9 145,74,3 130,68,10 125,64,1 133,69,2 159,79,0 179,82,0 120,56,0 105,52,7 111,58,5 110,58,0 160,83,7 142,79,12 139,76,4 130,66,2 150,79,8 126,67,10 147,83,16 134,69,7 144,81,14 133,69,5 129,71,9 140,76,7 136,77,4 164,85,12 122,61,0 126,62,2 125,65,11 127,68,9 114,61,8 117,62,10 137,76,15 128,67,6 137,75,19 130,71,12 134,72,16 125,65,11 127,70,12 132,69,16 138,74,14 142,74,15 141,71,9 137,73,13 119,58,11 118,65,8 130,71,12 129,72,14 124,72,12 117,64,9 115,60,15 146,85,22 148,75,16 143,66,10 144,75,10 120,64,15 130,72,10 122,69,14 127,75,27 127,68,11 65,33,3 66,42,18 199,104,12 116,49,0 54,36,6 51,39,11 54,42,16 63,48,28 71,54,30 73,51,17 78,50,10 68,49,12 73,59,32 71,59,29 68,57,24 71,61,23 72,68,31 72,70,41 77,77,45 66,70,30 100,58,16 135,77,26 142,82,28 131,80,27 124,80,27 107,55,5 122,66,19 111,57,7 107,56,17 108,62,32 102,61,32 90,56,34 65,44,29 55,39,33 63,47,30 63,51,41 34,28,23 32,30,38 30,31,36 32,29,35 27,30,41 91,57,23 103,56,33 105,62,29 94,53,33 32,22,23 59,45,27 100,66,34 80,49,30 73,49,25 69,49,31 62,43,27 82,56,35 59,41,22 59,43,28 57,41,26 63,46,36 63,46,36 64,48,35 64,48,35 71,52,40 72,51,36 70,50,32 68,49,35 65,42,29 76,53,40
144,73,4 139,71,8 137,76,15 160,82,0 154,81,1 134,69,5 134,70,8 118,64,3 135,77,11 116,62,1 112,59,2 122,69,5 130,69,4 143,82,21 122,66,1 134,71,4 162,90,10 134,71,4 140,71,4 117,61,0 127,68,11 141,73,3 148,82,11 125,73,2 138,79,6 143,80,6 155,87,17 140,68,2 107,55,5 115,62,7 118,65,8 125,66,7 126,70,7 128,69,10 126,68,13 121,68,11 114,61,8 115,64,9 139,74,17 132,72,18 126,67,10 137,71,14 135,73,15 138,77,16 147,74,13 133,68,13 123,63,11 113,65,11 130,68,12 124,61,8 122,69,14 130,68,12 119,64,12 132,66,18 136,71,14 137,77,25 130,74,25 114,61,18 119,67,17 119,64,21 140,72,11 150,75,10 111,53,2 161,79,0 201,129,49 38,29,14 43,23,0 62,34,0 103,60,4 115,67,13 96,64,22 72,54,24 65,54,21 71,56,20 65,50,14 68,58,20 71,61,23 72,60,23 70,62,26 73,68,38 73,75,47 71,71,41 81,63,21 84,44,19 85,49,29 83,51,35 63,42,27 54,35,23 58,42,36 51,42,38 34,34,34 25,33,38 29,37,46 36,37,42 33,40,38 25,28,35 21,27,30 21,31,35 20,18,28 30,31,34 34,33,38 30,37,49 29,34,44 97,55,31 78,43,18 99,64,26 106,66,30 104,65,26 67,29,8 30,24,15 78,52,31 70,46,24 66,48,29 61,40,25 76,53,40 56,42,24 55,38,28 59,42,32 66,50,37 67,51,38 62,46,33 77,61,48 62,48,34 64,44,35 64,48,33 58,43,34 57,42,33 59,43,37
153,78,13 144,78,7 145,75,13 154,80,8 143,72,0 130,70,16 100,57,8 96,52,10 104,55,6 110,56,0 125,67,1 125,66,9 134,70,6 124,68,3 143,75,5 138,64,0 136,75,12 138,73,9 121,62,14 139,73,16 123,64,7 136,74,18 130,65,10 138,73,9 163,89,19 148,75,0 144,75,8 130,66,0 127,70,10 123,64,5 137,69,8 132,67,10 121,64,6 116,63,6 122,69,14 117,64,9 119,65,15 117,64,7 131,69,11 124,71,16 135,76,17 126,66,12 130,76,17 145,81,19 137,72,15 124,70,11 119,64,10 119,61,8 122,67,11 114,60,10 133,75,22 118,65,10 127,70,12 110,57,12 129,63,13 144,89,33 130,76,28 152,82,22 163,88,16 161,87,12 143,65,0 144,75,10 133,74,28 237,125,0 82,57,13 215,128,14 245,119,0 253,131,0 226,108,0 164,93,22 97,66,29 74,55,30 69,52,24 70,56,27 72,60,30 71,61,23 70,59,24 70,60,22 69,62,23 73,69,34 76,74,43 78,77,50 57,62,28 39,37,45 35,38,45 32,35,42 35,40,48 38,43,51 29,34,42 37,45,52 29,37,42 27,29,43 25,29,33 26,31,41 39,42,51 34,39,45 38,39,44 41,44,53 32,36,40 31,39,48 31,32,37 27,39,45 39,43,45 41,39,49 107,63,23 109,69,35 80,46,14 87,50,26 111,66,33 116,71,38 37,30,30 67,52,32 68,47,24 74,49,30 52,33,19 57,41,28 57,37,28 59,43,37 57,45,35 57,46,31 61,46,35 60,44,29 64,45,31 57,42,31 58,43,32 54,35,23 49,36,29 49,35,35
137,74,7 130,69,4 154,83,10 168,87,8 121,63,1 103,55,10 93,48,15 93,47,8 116,58,0 127,72,2 108,54,0 118,65,1 130,65,8 114,64,4 130,66,0 125,71,12 127,71,4 157,80,6 165,80,0 137,70,4 122,64,2 136,72,10 117,64,11 147,79,16 140,72,11 127,63,3 156,89,21 141,73,3 143,75,12 136,72,10 139,71,12 132,67,12 128,70,17 127,69,16 122,64,9 127,69,16 129,71,16 118,60,5 147,81,24 121,64,4 120,65,11 132,69,16 148,75,14 123,63,13 121,63,8 132,70,12 139,73,18 116,63,8 121,67,19 96,57,16 95,50,15 127,67,17 139,75,15 124,60,14 118,73,38 118,67,32 89,54,29 92,52,18 107,62,14 116,60,11 132,74,21 114,62,14 115,62,21 160,83,0 119,50,0 255,141,0 248,135,2 225,138,43 77,43,41 62,51,34 59,45,27 51,43,21 56,42,17 51,45,20 71,57,28 72,62,24 73,65,29 73,63,23 70,63,24 71,66,25 77,73,36 75,74,38 74,77,42 26,31,25 40,46,49 34,39,49 33,37,41 34,38,42 37,38,41 32,36,40 31,32,35 34,32,42 50,39,46 35,35,43 26,37,48 38,37,42 28,33,39 28,28,38 41,33,39 27,28,33 36,35,40 23,26,33 44,25,9 65,39,16 124,65,19 97,57,32 74,44,27 61,48,25 81,53,26 114,67,35 84,56,29 49,28,17 74,50,28 77,53,27 60,40,22 30,28,24 20,25,33 19,28,39 20,28,35 27,35,42 53,40,35 64,47,37 59,42,32 48,38,28 48,35,32 48,35,32 49,36,31 49,36,33
137,68,1 149,82,16 144,73,2 106,57,8 136,68,5 100,48,0 112,54,0 129,60,0 137,58,0 152,89,15 173,86,0 138,73,11 134,73,8 133,75,24 110,55,1 124,67,9 133,75,20 128,67,4 154,79,7 177,95,21 135,67,8 146,76,14 153,84,19 146,77,12 141,76,12 140,76,16 145,80,20 152,83,16 145,76,9 145,81,19 129,72,12 129,72,12 129,66,13 120,60,8 116,61,9 117,65,15 124,74,14 126,68,13 115,61,13 122,64,9 119,61,6 129,67,11 134,73,12 111,63,9 121,68,13 100,51,15 91,52,20 97,53,25 125,66,18 105,58,8 106,57,19 163,95,36 187,111,28 154,91,19 127,68,22 112,60,30 95,54,23 88,51,27 78,54,30 70,43,25 76,37,5 79,50,26 63,48,37 127,71,4 205,98,0 124,68,5 52,36,34 35,28,12 51,44,28 67,58,31 64,55,28 63,56,17 66,60,24 73,58,20 67,60,21 68,61,20 72,62,24 71,60,25 66,56,16 69,59,17 71,64,21 72,67,26 72,75,42 64,72,33 29,30,33 32,35,44 35,35,43 32,35,42 29,32,41 42,45,56 36,43,55 62,41,37 71,52,38 37,36,39 32,37,45 36,41,47 32,42,48 37,40,47 29,37,42 39,39,49 34,39,49 155,74,0 194,92,0 96,59,17 49,54,34 56,57,34 71,58,35 83,68,32 65,44,17 78,54,28 88,52,30 102,71,50 27,27,39 21,26,32 19,24,30 68,45,34 101,69,55 87,61,40 81,57,35 91,64,46 43,33,34 27,25,26 52,40,40 35,26,37 28,22,17 64,52,52 50,38,38 44,33,30
140,72,0 129,65,1 126,62,2 153,81,15 137,73,13 116,59,0 161,77,0 105,47,0 137,73,13 120,67,3 112,60,0 125,71,10 123,65,3 134,66,7 135,66,1 134,69,7 116,57,0 117,62,8 127,71,8 150,81,14 134,60,0 163,80,11 150,78,14 153,82,13 144,80,16 130,72,10 131,69,11 163,89,19 141,76,14 133,74,15 131,74,14 125,67,12 136,73,20 125,65,13 113,57,10 132,73,16 124,61,12 122,68,18 112,59,4 108,58,14 107,59,14 114,64,18 119,63,16 122,70,20 113,61,13 86,50,17 112,65,13 110,57,12 131,73,22 112,64,10 108,64,24 158,81,21 100,56,18 54,45,37 45,33,45 49,45,56 30,34,36 36,35,38 47,43,52 35,39,41 44,44,39 25,25,22 28,30,46 135,79,16 174,93,32 26,16,6 92,55,2 144,78,0 119,67,0 96,65,5 75,65,23 69,63,27 69,64,25 71,59,22 70,60,22 68,61,22 70,62,26 70,59,24 66,54,17 64,57,16 66,61,18 64,61,17 70,71,32 74,78,49 66,74,33 34,37,29 37,35,43 39,39,36 36,37,42 31,30,33 38,38,48 58,39,23 25,20,22 28,33,41 50,43,41 40,33,36 30,33,42 30,30,38 34,37,46 24,32,52 216,127,28 167,89,18 68,51,25 44,36,12 51,46,16 48,47,20 50,49,22 52,57,25 47,48,25 68,51,25 72,48,26 102,66,46 87,60,42 82,44,34 70,45,28 91,62,42 56,45,26 55,40,31 55,38,28 58,42,27 81,60,33 91,67,45 21,26,20 35,28,28 60,40,33 66,51,42 47,36,31 46,34,34
