131,67,5 151,77,0 150,76,0 170,87,2 218,126,16 228,124,18 192,102,8 188,100,0 172,90,0 169,88,7 167,86,7 170,87,0 167,92,4 186,103,0 163,87,4 177,91,0 198,87,0 192,90,0 156,84,4 162,81,2 186,88,0 226,119,7 198,94,7 229,114,7 199,92,6 198,98,12 175,91,4 175,87,0 199,97,0 192,99,8 168,85,0 166,88,6 174,87,3 180,85,2 155,73,1 156,79,3 156,77,2 152,74,3 159,85,15 140,75,13 148,79,12 131,69,11 163,74,2 126,67,8 96,52,10 112,62,16 150,76,8 134,68,11 118,58,6 88,46,8 94,52,14 128,74,26 108,55,12 114,56,0 143,76,0 148,74,2 116,65,8 111,62,13 107,58,22 127,69,34 99,49,7 61,35,10 151,70,9 109,56,15 100,54,15 100,53,21 94,50,24 93,48,15 96,49,15 100,54,13 107,57,15 113,65,18 103,57,20 111,56,13 114,58,20 107,57,13 105,62,29 104,60,30 104,59,24 91,57,27 92,53,25 104,60,30 106,68,47 57,41,26 61,39,21 59,41,22 75,53,33 79,54,37 58,42,29 46,33,28 54,37,38 48,34,34 52,39,34 51,35,29 50,35,26 50,37,32
124,67,9 147,72,0 139,68,0 125,64,0 170,86,6 161,78,0 166,79,0 153,81,0 167,94,19 158,79,4 172,87,9 153,76,0 140,65,0 136,70,0 163,98,18 142,70,0 179,80,0 180,81,3 166,88,17 186,99,2 195,98,4 160,76,0 172,85,0 190,87,2 162,82,0 168,83,10 149,75,0 165,81,3 156,77,4 156,74,0 154,76,0 168,87,6 192,94,7 160,82,2 148,82,11 153,78,6 167,86,7 160,83,7 149,75,7 147,79,18 156,78,9 155,83,19 119,64,10 148,79,23 133,76,16 101,49,0 153,79,4 122,70,10 109,62,10 98,55,22 106,58,13 98,56,18 195,104,0 143,70,0 98,52,11 78,38,0 98,68,10 83,58,12 91,51,15 94,50,20 136,68,9 115,63,15 110,55,0 115,62,9 114,68,29 92,49,16 96,52,12 93,48,15 100,48,16 123,70,25 124,67,25 112,55,15 105,50,9 87,48,20 90,49,20 106,57,21 105,62,27 121,72,36 106,64,26 111,66,33 91,51,26 102,58,32 73,53,35 34,36,36 60,41,25 56,40,25 61,42,30 65,44,29 58,41,31 57,36,32 60,47,42 55,43,33 49,36,33 56,41,32 57,42,31 47,34,29
152,80,14 132,69,0 145,78,10 142,68,0 172,88,1 151,78,0 231,121,10 168,84,0 135,61,0 153,69,0 176,92,5 137,64,3 120,61,2 133,79,18 148,76,10 157,73,0 143,72,3 144,72,6 171,95,16 165,80,0 164,79,6 142,71,2 140,73,7 163,86,12 168,84,4 145,80,18 153,79,11 148,72,7 152,78,6 147,76,7 136,72,12 144,75,8 140,79,14 130,72,10 143,75,14 142,74,13 139,75,15 145,74,5 144,80,16 129,68,5 129,70,13 123,64,7 122,69,12 133,74,15 114,66,12 139,74,10 124,68,19 134,76,23 117,63,13 103,52,0 223,113,0 234,124,0 90,55,19 87,65,20 80,56,21 73,50,19 53,48,16 68,60,24 59,56,12 75,68,25 88,59,24 63,37,12 119,64,8 124,57,7 95,53,15 132,72,31 115,65,23 99,60,30 102,56,19 96,51,16 111,55,8 99,55,25 112,64,21 102,54,25 96,47,9 140,80,37 117,68,28 58,34,12 51,31,22 102,62,39 92,55,31 89,56,31 83,52,33 84,51,24 60,41,25 55,36,24 48,33,24 52,40,30 59,39,30 59,42,32 56,43,36 48,37,30 59,42,32 52,35,25 59,42,32 58,41,33
162,84,13 134,66,0 130,66,0 182,99,14 156,73,0 200,106,0 153,74,0 163,82,3 153,82,13 154,68,0 155,76,12 157,79,1 164,87,11 152,74,3 164,81,0 142,75,7 168,85,0 156,78,0 174,98,4 154,76,0 139,71,8 146,70,10 144,75,8 161,77,0 161,75,7 144,76,4 160,81,8 160,80,10 143,75,12 144,73,2 120,66,7 121,63,8 125,69,6 129,67,11 130,68,12 146,77,12 175,84,13 132,74,10 139,71,10 137,76,15 145,72,15 197,97,11 111,58,3 132,71,10 128,65,16 145,75,17 124,66,13 118,55,6 155,83,0 178,96,0 187,90,0 143,67,4 77,53,16 91,64,17 145,81,19 76,47,23 55,46,17 59,50,19 58,47,14 81,42,3 71,42,11 107,58,20 115,61,13 133,66,23 104,60,20 97,50,16 127,71,24 104,53,16 124,73,20 102,58,16 106,57,19 97,53,23 104,53,18 102,58,20 109,58,32 110,61,25 115,69,39 117,66,31 117,67,23 96,57,29 74,48,36 94,64,38 74,45,25 85,55,29 66,46,28 50,36,22 54,39,28 66,47,35 70,50,32 58,42,27 59,42,34 58,48,38 56,40,27 57,38,26 62,43,31 62,46,33
127,62,0 120,63,3 126,70,7 170,90,20 160,85,0 161,81,0 193,110,23 167,86,7 150,87,11 159,83,4 166,77,0 135,64,0 120,56,0 135,67,0 188,98,2 162,89,14 139,76,2 169,89,5 170,91,0 144,60,0 173,94,3 179,96,9 159,80,5 174,81,4 146,78,6 153,78,8 144,76,4 149,74,9 153,75,6 157,72,1 156,77,15 126,66,14 135,77,15 173,85,10 119,59,7 153,78,10 136,75,14 135,74,13 122,65,7 119,63,16 139,75,13 150,74,9 114,63,0 125,63,5 181,93,18 159,73,0 160,80,14 147,74,15 177,103,0 130,65,10 146,61,0 174,87,0 85,54,17 89,37,18 89,82,64 77,49,22 176,74,2 115,61,0 64,65,17 69,63,17 66,66,23 98,52,13 119,65,17 150,87,34 108,63,28 98,54,26 138,82,35 114,63,26 108,58,14 115,60,15 107,64,15 104,55,17 114,53,17 103,50,9 69,32,8 112,61,24 111,60,25 114,64,20 115,64,29 110,64,36 96,56,33 76,35,8 80,53,37 77,48,28 67,49,28 52,38,22 50,34,21 74,52,34 75,55,37 67,51,36 55,38,28 61,48,41 65,49,36 75,56,42 68,49,35 64,48,35
129,68,7 134,70,10 145,69,9 157,78,3 153,75,6 153,80,3 137,70,2 141,73,0 118,67,2 138,70,0 161,84,0 151,68,0 166,86,2 160,83,9 148,82,11 149,82,14 176,96,10 115,67,9 166,88,6 178,92,0 152,72,13 163,76,0 167,84,1 161,77,1 138,77,16 140,73,7 132,71,10 145,70,0 173,88,8 169,83,10 148,73,8 143,78,14 138,74,12 144,76,13 151,76,8 151,78,17 128,65,12 108,59,10 122,67,13 103,55,8 123,69,19 151,76,6 234,121,30 164,86,17 150,76,6 123,70,6 132,81,16 132,67,5 144,73,0 248,139,8 208,99,0 83,44,3 118,71,19 165,96,29 189,112,23 203,99,0 122,69,3 79,60,7 69,62,19 73,71,38 66,73,29 89,55,14 126,66,14 127,65,23 105,61,35 102,57,22 129,71,20 148,90,39 131,73,20 141,76,14 146,81,26 149,79,30 142,77,20 115,64,27 100,58,34 109,68,37 123,70,25 123,70,27 104,64,39 88,53,26 86,51,26 100,55,32 108,79,55 87,60,55 62,39,26 49,36,29 59,38,23 70,49,34 62,39,24 67,48,36 64,46,41 60,44,31 61,39,31 69,48,35 66,44,36 79,58,43
132,74,12 110,60,0 151,78,0 142,70,4 110,60,0 149,84,6 151,79,0 141,63,0 109,58,3 104,51,0 138,69,2 174,99,11 135,69,0 143,71,5 129,68,3 140,78,4 129,70,0 146,82,18 111,57,0 143,75,5 148,77,6 152,84,14 142,71,2 138,77,16 123,68,14 131,69,13 136,72,10 134,69,12 140,76,16 136,72,12 125,67,12 135,76,17 140,70,10 141,73,12 130,70,16 132,74,19 130,71,14 112,60,0 137,76,15 118,63,9 134,70,10 126,66,16 184,99,21 118,59,13 129,69,17 128,70,17 142,71,2 59,43,12 160,72,0 183,86,4 75,56,21 50,40,18 33,22,3 58,41,13 132,69,18 98,66,22 74,61,29 69,58,25 72,66,30 76,74,43 72,75,42 80,69,25 138,76,18 141,74,22 125,72,19 126,68,17 125,70,18 122,74,20 132,77,23 135,79,30 119,67,17 122,69,12 105,50,21 107,61,20 83,57,45 39,29,28 52,43,37 102,57,22 102,44,18 96,57,27 43,33,32 89,53,35 100,64,35 80,50,33 79,54,37 53,33,26 59,45,29 60,44,29 63,46,36 69,52,42 58,41,31 63,49,35 69,46,35 80,55,38 55,39,22 79,56,43
149,74,9 128,71,11 161,83,1 150,76,1 152,85,17 125,64,1 149,76,1 118,61,1 112,58,8 128,71,13 128,68,0 126,62,0 143,77,6 130,67,0 131,78,12 133,68,11 148,77,4 132,76,11 141,77,10 151,79,15 144,73,4 108,56,6 112,59,2 125,63,5 124,66,13 129,70,11 123,70,6 118,64,5 122,68,9 130,71,12 127,69,14 137,76,15 134,70,8 146,76,14 133,75,20 116,60,11 124,61,8 116,63,8 119,66,13 118,63,20 135,63,15 122,62,8 129,71,18 100,55,11 136,76,24 122,64,11 124,72,24 132,79,36 220,137,45 33,20,17 49,36,15 69,51,19 82,62,30 72,54,24 68,52,19 62,48,19 70,59,24 71,61,23 70,59,24 74,67,36 73,76,45 63,67,29 115,61,25 112,54,17 101,54,20 97,50,16 102,61,34 75,41,19 61,41,34 46,34,34 35,40,36 32,36,40 37,35,45 29,34,44 26,22,33 32,29,44 32,32,40 61,41,34 73,43,15 86,42,16 88,53,28 23,22,27 83,52,31 73,44,20 65,45,27 71,49,31 61,42,30 57,40,30 64,47,37 65,48,38 63,47,34 73,52,37 68,47,34 71,52,36 65,50,39 66,44,36
153,78,13 135,71,2 153,79,7 143,72,0 108,58,12 94,51,6 104,55,6 118,60,0 123,64,7 134,70,6 127,66,3 147,81,8 136,75,12 121,64,4 141,75,18 123,64,7 130,66,6 134,69,12 163,89,19 152,81,10 135,71,4 127,70,10 132,66,11 133,69,7 121,64,6 121,68,13 117,64,9 119,65,15 124,70,11 137,75,17 135,76,17 128,69,12 145,81,19 137,72,15 108,60,6 139,76,23 122,67,11 129,66,15 124,71,16 127,70,12 125,65,11 132,68,22 130,76,28 154,82,18 164,90,15 143,65,0 134,69,5 196,115,38 82,57,13 255,141,0 248,126,0 226,108,0 120,78,26 81,58,29 69,52,24 71,59,29 73,63,25 70,59,24 71,61,23 73,67,31 76,74,43 76,76,46 40,38,46 35,38,45 33,36,45 36,41,51 29,34,42 34,42,49 26,28,42 25,29,33 36,38,52 35,40,46 38,39,44 35,40,46 31,39,48 31,32,37 29,34,40 41,39,49 107,63,23 106,63,30 85,48,24 111,66,33 71,48,37 66,54,42 68,47,24 61,42,26 57,41,28 57,37,28 64,47,39 62,47,36 61,46,35 66,45,32 55,40,29 58,43,32 52,35,27 49,36,31
131,68,1 138,74,5 165,84,5 123,65,3 95,49,12 85,46,7 121,63,1 126,70,7 133,80,16 134,69,12 128,69,10 124,64,0 131,75,8 189,96,19 151,84,18 125,67,5 127,72,18 131,69,13 142,74,13 128,68,16 151,83,13 143,75,12 129,65,3 133,69,9 122,64,11 127,69,14 121,63,10 131,73,18 129,71,9 118,60,5 123,68,14 152,82,22 122,62,12 127,69,14 139,74,10 135,73,15 121,67,19 104,61,16 123,63,13 137,73,13 161,80,19 84,61,48 78,43,18 110,60,18 127,71,22 115,57,4 118,62,15 190,109,7 138,69,0 255,141,0 183,96,1 69,35,33 49,38,21 45,34,15 42,28,3 58,44,17 73,63,25 73,65,29 73,63,23 69,62,23 74,70,33 75,74,49 51,56,50 40,46,49 37,40,47 34,35,40 37,38,41 26,30,34 29,27,37 37,26,33 25,33,40 35,35,45 32,37,43 26,24,32 38,39,44 34,33,38 36,31,30 81,63,42 146,87,41 84,48,26 62,49,26 77,49,22 108,62,32 77,58,35 71,47,25 74,45,25 24,22,18 24,29,37 20,28,33 18,26,33 40,27,22 72,49,38 50,40,30 46,33,30 47,36,33 47,34,31
140,76,9 119,60,1 119,61,0 124,60,0 120,57,6 142,71,2 158,74,0 138,74,14 133,68,6 130,69,4 135,70,6 137,76,13 108,60,4 131,70,9 140,72,2 133,69,7 137,65,1 137,70,4 140,76,16 126,67,8 148,79,12 151,82,17 122,65,7 128,71,11 135,73,15 119,61,10 108,56,6 123,68,14 121,67,19 115,61,11 118,63,11 128,70,17 117,66,13 109,57,7 100,55,11 96,50,9 122,60,18 105,57,14 113,54,8 136,66,6 128,80,35 84,53,30 62,49,42 50,42,31 50,31,15 84,53,30 38,36,34 130,86,46 192,105,21 27,30,18 70,47,7 71,59,18 66,61,20 67,60,19 74,67,24 71,61,21 68,61,20 69,62,23 69,59,21 66,54,17 68,63,20 66,65,27 71,78,46 38,42,25 40,38,46 28,28,36 32,32,40 37,35,43 85,50,23 57,44,37 35,38,45 37,38,43 35,45,53 37,40,47 30,33,44 106,73,36 177,92,19 124,57,5 48,49,28 48,46,26 68,68,34 60,54,29 71,50,25 86,52,32 64,39,40 24,23,26 89,51,30 75,54,39 58,43,32 65,51,37 80,53,37 37,28,20 32,32,42 69,50,38 40,30,29 48,35,32
147,73,1 140,68,4 136,73,6 116,63,8 139,75,8 143,71,5 102,54,7 115,54,0 116,63,10 146,82,20 161,81,0 160,79,2 171,82,1 99,59,7 137,76,11 163,79,1 146,77,12 160,89,18 148,72,12 142,78,9 146,82,15 142,78,16 130,70,16 125,70,18 117,62,8 111,56,13 132,67,10 123,63,9 123,70,17 117,58,12 99,56,11 100,51,15 101,58,13 115,60,15 116,63,20 131,73,22 97,53,11 100,51,11 67,51,36 24,32,52 32,31,36 28,29,32 31,32,35 37,36,41 34,34,44 26,29,36 29,28,31 26,22,31 143,81,23 228,138,16 218,112,0 179,95,15 98,71,26 77,63,34 75,65,27 69,62,23 70,63,24 68,60,24 66,59,20 63,55,19 61,58,16 64,59,20 70,73,40 75,78,47 55,55,39 27,27,24 40,37,41 32,30,31 30,28,29 26,24,25 53,48,50 165,108,64 137,103,69 69,53,49 59,45,31 170,76,0 47,44,20 60,38,18 53,44,13 47,41,16 46,44,22 42,36,13 88,62,21 71,46,16 80,49,30 78,42,32 80,54,40 57,42,33 48,37,30 52,42,30 69,49,31 69,48,37 86,63,48 30,25,27 51,35,33 53,44,40
129,71,5 151,85,12 160,84,1 119,62,2 138,68,8 159,77,5 115,60,6 145,73,9 133,65,2 166,84,12 151,85,12 138,73,11 150,77,16 173,89,6 136,75,14 136,72,8 147,76,3 139,75,11 126,60,10 146,82,15 140,75,11 158,80,11 146,81,21 142,73,17 124,66,11 113,58,4 123,71,11 132,66,16 125,64,17 108,56,8 89,52,10 102,57,24 120,65,13 103,58,14 113,60,17 129,69,15 106,53,10 141,76,19 115,60,6 117,71,16 22,24,38 27,32,40 31,36,44 29,34,42 36,41,47 33,38,46 29,32,39 15,20,26 215,103,0 210,103,0 163,89,17 110,74,16 72,62,24 73,62,29 77,66,31 75,67,31 73,66,27 69,62,23 61,54,15 62,55,16 60,53,14 64,59,20 69,67,34 72,71,44 57,53,18 43,36,34 32,32,32 34,34,34 33,33,33 30,23,26 41,46,52 50,55,61 128,84,46 206,123,38 208,107,0 173,85,0 41,40,31 86,52,18 49,28,15 35,31,14 51,49,29 51,52,29 45,47,21 52,45,18 61,42,28 78,50,37 67,51,36 52,39,36 39,29,30 47,35,35 53,40,35 62,44,41 62,46,31 49,36,29 25,23,31 50,49,52
137,74,2 114,61,6 132,71,10 127,66,3 90,43,0 103,59,17 120,62,0 148,77,8 147,72,7 135,70,8 132,68,4 132,68,8 122,67,11 145,74,3 132,71,8 139,76,9 147,72,9 146,77,12 136,71,14 138,73,11 145,77,16 143,78,14 146,74,10 148,75,16 129,69,15 136,73,20 139,73,21 105,50,7 112,64,19 114,62,14 108,57,4 85,43,5 124,71,16 103,58,12 139,73,18 102,55,21 110,61,12 101,57,15 100,51,2 36,54,71 44,55,66 45,52,64 43,47,60 25,30,38 32,37,45 32,37,45 13,18,26 21,26,32 207,100,0 156,72,0 137,76,11 103,67,5 77,61,19 78,65,31 78,67,32 79,67,30 73,63,23 70,63,24 62,54,20 65,52,18 64,54,16 62,56,20 63,62,24 60,54,20 51,45,20 42,37,36 44,43,46 30,27,31 30,32,32 32,31,34 28,29,34 42,57,62 61,56,58 161,96,39 134,57,0 57,43,25 42,33,25 184,105,12 45,34,19 40,38,18 38,41,21 42,43,22 43,41,19 54,52,23 66,53,30 74,47,29 63,46,36 66,55,38 47,40,40 55,48,46 21,25,29 18,23,29 48,37,34 55,41,27 78,59,43 95,72,57
