133,70,3 127,69,5 134,66,5 162,79,0 153,76,2 140,72,0 163,83,0 169,85,7 164,79,1 156,72,0 145,71,1 149,71,0 202,105,15 161,77,0 175,88,2 166,79,0 187,91,0 212,107,8 156,72,0 174,89,0 166,82,0 180,94,3 176,81,0 215,118,16 162,75,0 213,108,5 180,93,7 186,99,6 196,94,4 180,90,0 182,83,0 171,83,0 196,93,0 210,109,0 195,99,0 182,94,6 179,92,0 165,86,0 174,88,0 196,104,4 205,108,6 205,108,4 184,94,0 194,97,3 192,99,8 225,113,5 184,90,4 167,90,5 174,86,9 159,82,8 163,86,12 189,102,20 183,84,6 159,81,0 183,91,11 153,75,6 170,86,10 171,86,8 171,87,9 146,70,7 137,72,17 139,74,14 153,82,13 140,75,13 122,63,15 124,61,8 120,63,5 122,63,15 115,63,13 116,62,14 122,69,16 95,51,23 127,74,29 92,49,14 109,55,7 111,57,7 110,58,8 140,77,28 122,63,15 121,63,10 120,67,26 101,49,17 98,52,15 115,72,39 92,53,12 88,44,14 99,50,12 127,74,29 99,50,12 109,63,22 106,53,12 124,75,26 100,54,24 100,55,20 98,52,15 124,69,17 129,70,24 126,70,23 107,61,20 153,91,35 105,54,17 107,56,17 92,48,20 91,46,23 94,48,30 99,55,27 95,51,21 86,49,25 68,41,25 77,41,23 241,125,0 221,104,0 216,100,0 224,104,0 211,90,0 175,66,0 158,66,0 185,83,0 73,39,9 25,32,16 25,34,15 27,37,15 50,45,31 55,40,31 62,50,38 49,36,31 45,34,31 41,30,27
138,73,11 134,69,5 130,66,0 160,84,5 157,81,0 125,64,1 145,74,1 148,73,0 152,80,0 161,83,3 171,86,0 162,81,2 149,65,0 157,72,0 170,85,0 171,90,0 189,91,0 179,88,0 216,109,6 209,94,0 166,78,0 193,90,0 185,91,0 186,88,1 189,87,0 199,98,1 167,79,0 186,92,4 163,75,0 194,87,0 215,108,5 168,84,4 189,96,3 197,95,5 171,83,4 189,102,9 191,97,9 191,101,7 167,84,0 193,106,9 178,89,4 187,96,7 180,89,2 197,99,1 209,108,11 216,102,2 192,87,3 173,77,0 148,80,10 158,80,11 180,96,13 170,82,3 188,91,0 166,85,6 147,75,9 161,81,11 135,74,13 130,71,12 132,72,20 129,71,7 143,78,14 173,83,5 167,89,18 128,71,13 129,69,15 133,82,17 133,73,23 118,64,14 125,64,17 116,62,14 104,49,6 118,62,15 110,55,14 123,69,21 119,66,13 120,60,8 132,73,14 105,57,14 112,57,14 113,62,9 148,93,39 123,68,23 121,73,26 106,62,20 89,47,23 91,50,19 111,65,28 114,61,16 117,58,10 116,56,2 112,64,10 91,45,6 102,54,27 128,72,34 126,72,22 127,66,19 144,83,36 120,64,17 109,54,11 102,54,9 115,73,35 98,54,24 94,50,20 110,64,27 98,57,26 98,54,26 92,50,28 95,54,25 83,51,35 139,66,9 255,120,0 243,114,0 214,97,0 203,90,0 161,66,0 119,53,1 85,36,0 50,29,4 24,39,15 27,37,15 38,39,20 44,35,27 52,39,32 57,42,31 53,41,31 49,36,33 47,36,31 47,35,35
149,75,0 147,72,0 156,81,13 182,97,1 160,83,0 142,74,4 158,80,0 156,75,0 153,79,4 156,75,0 171,89,0 154,76,0 161,79,0 140,69,0 175,93,0 195,109,9 167,92,2 165,82,0 179,87,0 204,87,0 184,77,0 183,90,0 194,91,0 210,95,0 173,77,0 175,85,7 192,90,0 182,93,8 180,92,4 189,91,0 208,100,5 189,102,9 184,98,9 189,88,0 196,97,8 187,96,7 180,93,0 163,85,5 171,88,3 180,94,5 190,97,2 187,96,7 170,86,1 212,102,0 167,76,0 162,77,0 167,83,5 203,104,13 172,92,6 179,98,19 151,76,4 154,71,2 150,84,13 149,75,7 150,78,14 140,75,13 129,67,9 138,74,14 145,80,18 122,63,6 128,70,8 150,77,2 113,58,6 159,81,10 140,75,18 104,57,7 146,81,17 139,78,15 107,57,11 107,57,13 108,57,18 122,63,17 90,46,16 101,55,18 93,47,17 135,76,28 128,68,18 137,71,14 97,54,19 80,45,9 77,44,7 99,56,23 107,60,10 99,55,15 113,70,21 109,67,25 99,55,15 94,51,18 118,62,13 114,56,1 95,54,23 85,49,16 130,77,34 182,108,33 119,64,19 124,70,22 117,64,21 115,65,21 118,63,18 72,37,10 114,64,22 93,48,25 95,52,17 101,58,25 88,52,23 93,51,27 92,53,25 94,48,30 149,94,40 249,125,0 248,116,0 233,107,0 216,102,0 179,76,0 110,47,0 40,27,6 25,32,16 23,35,17 29,37,14 34,38,9 50,43,27 55,39,33 46,35,28 64,47,37 49,36,29 49,36,29 52,41,34 44,33,30
143,75,5 153,78,6 169,94,8 157,84,9 166,91,1 179,100,7 144,72,6 172,90,0 184,94,0 216,123,16 149,68,7 149,75,5 148,77,6 150,77,0 144,72,0 167,91,0 176,83,0 190,94,0 183,101,2 174,85,0 182,92,14 183,87,0 205,93,0 184,89,0 160,76,0 156,73,0 212,109,0 209,110,17 216,113,2 208,106,2 217,101,0 205,104,0 189,96,3 206,101,0 208,99,0 191,98,7 178,85,0 168,88,0 199,104,12 202,112,16 171,79,0 164,81,0 171,84,2 166,82,0 177,90,6 163,84,9 158,73,0 146,75,6 147,72,2 158,83,15 156,81,13 152,78,8 143,75,14 145,74,3 155,80,12 125,68,10 147,74,13 160,85,13 104,57,7 107,55,7 112,66,9 160,75,4 143,78,18 137,69,10 122,58,0 113,50,0 92,50,10 110,55,12 115,62,17 106,55,16 106,56,12 111,61,15 114,66,23 142,79,7 147,73,0 150,76,8 97,58,17 73,49,12 76,54,16 68,54,11 66,50,19 70,49,22 96,58,23 106,57,19 133,73,19 116,71,23 68,41,9 110,53,11 99,54,19 100,55,20 95,51,25 105,59,22 104,56,11 110,57,12 101,57,19 117,67,21 117,71,32 117,63,29 115,60,19 104,59,26 98,51,17 97,56,29 105,63,25 99,59,23 101,58,25 96,60,29 95,57,36 126,71,26 197,133,50 248,120,0 240,111,0 219,99,0 206,90,0 172,66,0 49,29,0 31,33,16 28,38,16 29,38,19 32,37,15 39,42,18 53,46,30 57,44,37 50,37,32 62,46,33 53,35,32 47,34,29 54,37,38 52,35,36
127,74,10 148,85,11 145,74,3 155,81,4 145,75,0 168,83,0 194,102,2 227,111,0 181,86,0 185,93,0 179,96,4 205,118,32 178,95,5 197,102,0 149,76,0 116,55,0 168,96,7 174,89,0 222,118,10 141,66,1 165,90,2 193,81,0 211,102,4 185,88,8 154,80,12 164,80,2 171,86,8 204,110,11 202,107,4 204,109,6 208,101,0 212,110,10 183,86,4 173,83,5 173,84,12 175,92,9 180,91,6 192,104,14 205,110,20 190,94,7 183,95,5 169,86,3 181,89,9 196,98,11 179,95,8 175,91,6 169,85,7 161,82,7 178,95,12 167,84,1 165,84,7 143,69,0 147,79,16 151,79,15 148,75,14 142,73,8 154,82,18 132,71,10 118,63,18 104,54,8 114,59,18 151,73,6 150,85,25 136,75,30 125,65,15 107,54,9 100,53,19 100,56,14 102,60,20 118,63,11 134,76,25 95,50,4 79,53,14 72,54,22 81,56,28 114,55,0 174,91,6 178,88,23 118,76,36 53,34,18 55,36,22 45,29,12 64,50,23 146,81,26 143,78,18 103,57,16 56,37,12 86,45,16 95,48,14 112,66,29 135,78,36 108,55,14 117,68,19 138,82,33 105,57,10 126,73,28 109,61,18 117,66,27 85,45,20 115,68,36 104,54,21 119,70,32 114,60,26 103,59,21 111,71,35 99,58,31 114,71,38 129,63,13 229,125,0 238,114,0 224,100,0 215,94,0 172,82,6 119,61,10 31,32,11 25,37,17 28,38,16 28,38,16 33,36,14 39,40,17 47,38,30 55,42,39 44,32,34 48,32,26 58,43,34 54,38,32 57,41,39 55,38,39
135,69,0 128,68,0 142,74,11 125,64,0 134,71,4 136,62,0 158,75,6 151,76,8 164,80,0 228,123,12 166,86,2 151,77,0 153,78,6 172,95,6 162,78,0 150,76,8 129,68,7 86,44,2 185,109,28 181,90,0 145,67,0 197,97,11 167,92,20 174,91,6 185,103,8 199,114,8 180,98,0 159,81,1 146,77,10 194,103,14 190,92,7 179,95,12 171,84,0 171,87,4 180,88,6 152,74,3 171,87,2 166,87,12 154,83,14 147,75,11 153,80,5 152,82,6 171,86,10 150,75,3 136,75,14 137,72,12 138,73,9 143,75,5 161,87,12 150,75,5 180,85,4 149,74,11 153,78,6 158,78,8 153,77,12 139,74,10 124,69,15 128,69,12 127,62,7 151,83,13 109,58,5 137,71,14 140,73,21 119,66,13 115,60,4 106,57,6 107,56,21 112,62,16 123,63,13 103,61,9 119,61,0 83,64,25 77,48,15 72,49,20 116,72,21 209,93,0 155,75,20 99,63,30 62,49,26 80,69,50 69,47,13 65,43,5 84,51,12 117,74,27 100,58,16 58,44,19 83,37,0 117,62,10 102,55,21 95,58,18 97,53,23 99,55,17 130,76,26 136,66,17 125,63,7 107,59,12 115,70,26 95,50,15 86,44,20 102,59,24 115,62,19 117,68,28 107,63,23 110,67,18 98,58,22 111,62,26 122,63,15 109,44,0 220,120,0 228,109,0 216,98,0 192,88,0 102,64,18 45,36,9 34,37,17 29,39,17 29,39,17 29,39,17 36,39,15 39,43,14 54,41,36 56,38,35 52,40,30 46,33,26 56,38,33 58,42,36 54,38,34 55,38,39
154,80,3 156,84,4 132,67,7 147,85,13 140,69,0 181,92,11 163,82,5 161,71,0 221,118,7 208,103,0 187,99,9 142,67,0 147,71,0 164,86,6 179,93,2 118,64,3 115,58,0 127,66,5 142,76,19 162,93,10 183,84,0 178,91,5 137,73,13 166,88,6 173,95,13 168,84,6 166,81,1 158,72,0 152,74,7 138,74,12 159,80,5 169,84,11 170,86,3 138,69,4 157,79,12 154,74,6 147,72,2 165,87,9 146,71,6 142,74,4 136,73,6 150,83,17 134,70,6 145,80,18 134,73,8 138,73,13 138,73,9 142,72,10 137,76,13 148,74,4 142,74,11 146,81,17 135,77,15 120,65,11 142,78,16 134,69,12 125,70,16 130,71,14 130,65,10 125,71,23 139,70,14 141,74,22 129,69,15 123,70,17 126,61,1 137,69,6 119,65,15 116,65,12 104,54,12 131,67,3 76,49,15 129,62,19 68,34,14 80,56,32 215,105,0 88,55,18 60,45,25 55,42,21 49,35,17 29,18,11 77,50,18 101,60,13 112,62,16 89,63,22 72,68,33 94,46,17 122,62,19 136,75,28 116,63,22 93,49,9 97,51,23 98,49,11 101,50,11 117,62,10 111,62,26 108,63,28 109,65,27 96,50,20 100,59,32 94,50,22 126,72,34 130,75,30 102,52,21 98,51,17 113,59,21 109,59,28 206,114,14 131,58,1 189,104,0 205,99,0 200,89,0 163,77,6 63,49,24 30,37,21 32,40,17 30,38,17 29,39,17 32,40,19 37,38,15 37,43,16 56,49,47 53,42,37 58,42,36 59,45,31 52,35,27 62,45,37 58,41,33 59,42,34
165,85,1 146,79,2 137,71,0 128,71,2 156,69,0 156,78,0 183,86,0 183,84,0 158,74,0 168,83,0 159,83,0 148,75,0 149,75,0 172,91,12 153,69,0 181,84,0 152,75,1 164,85,10 131,71,3 119,58,11 172,92,6 163,75,0 178,95,12 166,81,1 159,84,0 172,90,0 145,74,3 138,69,4 140,72,11 133,65,2 162,81,0 174,85,2 160,87,12 145,71,0 142,78,14 164,89,19 159,82,6 145,76,11 154,74,4 156,82,5 126,68,13 121,68,11 118,66,6 127,67,13 131,75,10 129,72,14 141,73,12 152,74,5 165,79,6 148,77,6 130,69,8 140,72,9 132,73,16 138,72,17 171,73,0 167,92,20 117,63,13 135,69,14 135,69,14 128,68,18 138,73,18 135,73,15 130,67,14 145,80,20 123,69,19 107,60,10 102,57,11 106,53,8 106,56,12 152,79,18 147,66,0 168,82,14 83,37,0 212,118,21 57,31,6 32,13,17 57,32,13 55,43,17 65,45,13 76,53,24 72,54,24 67,48,23 68,47,22 58,46,16 72,67,37 88,70,38 116,67,29 109,59,28 117,61,14 126,73,30 108,66,24 126,77,26 108,64,26 132,75,31 92,51,20 104,58,28 103,56,22 125,79,38 107,60,28 93,49,19 108,53,22 117,59,24 109,66,31 114,70,30 124,63,27 157,85,21 211,113,0 150,65,0 121,73,26 178,82,0 173,74,0 127,60,15 33,43,19 35,39,22 33,41,20 32,36,19 32,40,19 34,39,17 34,40,13 42,47,25 58,53,55 57,46,43 55,42,35 69,53,40 58,41,31 69,54,43 60,43,33 63,46,36
126,70,7 129,68,5 120,60,6 141,79,5 173,77,0 167,83,5 172,90,0 186,91,1 192,101,0 183,88,5 149,73,0 159,82,6 152,74,0 171,87,2 160,76,0 142,77,13 153,85,15 147,73,3 133,63,1 131,78,12 122,69,3 187,92,0 174,89,0 168,85,0 185,100,6 157,84,4 165,82,0 169,89,5 134,64,6 175,97,17 164,79,0 166,89,13 151,80,9 175,90,17 152,76,0 150,79,10 151,79,13 152,80,14 139,74,14 150,75,10 139,74,12 118,60,5 122,68,9 128,66,8 161,73,0 149,74,4 133,68,6 137,73,6 150,81,16 131,66,11 150,83,17 128,69,12 162,87,22 140,77,8 144,75,10 151,81,19 126,71,15 136,74,16 160,69,0 135,67,6 134,70,8 138,72,17 152,72,4 87,49,14 118,58,6 133,73,19 132,72,20 179,102,28 140,65,0 183,75,0 212,105,0 232,118,0 174,97,23 82,56,15 106,51,0 202,109,4 214,111,0 196,86,0 198,95,0 161,98,47 87,68,41 69,62,35 66,61,33 55,48,19 66,57,30 79,78,51 77,48,24 90,49,20 101,49,0 112,64,19 99,56,21 95,53,13 111,65,24 97,57,21 93,52,21 96,50,20 113,54,24 126,66,27 110,61,25 123,66,26 116,62,12 112,60,28 109,59,26 122,77,42 114,54,13 228,133,1 203,109,0 157,84,2 95,48,14 122,59,8 136,63,4 83,54,23 32,42,18 37,41,14 35,40,20 34,38,21 37,40,18 37,40,16 35,41,12 43,50,32 61,58,62 61,50,47 57,44,37 66,50,37 73,58,47 64,49,38 64,47,37 66,49,39
127,71,0 140,77,3 117,63,4 130,65,8 157,71,0 145,65,0 172,89,0 162,80,0 165,81,0 146,68,0 154,76,0 141,73,1 148,77,8 156,78,0 169,88,9 171,96,24 121,60,0 146,77,10 154,79,14 171,97,27 144,81,14 155,69,0 173,87,0 177,95,0 179,93,4 166,89,15 181,93,3 176,92,5 207,125,30 164,88,5 163,78,0 149,75,3 147,76,5 157,82,10 150,76,6 145,74,3 148,75,0 146,74,8 159,79,9 166,88,17 147,75,11 130,69,8 122,64,2 137,73,6 177,84,9 156,80,15 140,73,7 142,74,13 139,75,15 130,65,10 131,69,11 127,68,11 115,55,3 130,66,6 137,71,14 158,77,14 120,63,5 131,69,11 191,95,23 182,92,16 168,82,16 150,80,22 163,77,11 46,46,30 120,72,27 77,38,6 125,59,7 128,70,6 162,89,9 255,131,0 255,141,0 240,121,0 102,59,24 94,63,26 244,135,0 242,123,0 231,119,0 162,76,10 78,44,14 59,45,29 51,42,27 57,43,27 66,60,37 66,61,33 63,51,21 70,70,40 92,67,37 100,57,24 120,65,11 113,61,11 107,57,13 113,63,17 139,84,28 120,76,36 122,77,31 118,68,24 122,53,20 137,65,26 112,59,18 97,48,12 112,59,32 97,49,24 112,59,6 113,68,35 145,75,0 220,120,0 189,100,1 158,81,21 117,64,21 85,41,11 105,51,1 56,42,17 36,41,21 37,41,14 38,41,21 34,39,19 37,41,14 37,41,14 37,43,14 40,46,35 57,52,51 60,47,42 59,46,39 58,42,29 66,51,40 65,48,38 67,50,40 65,48,38
131,70,9 112,52,0 140,73,5 132,71,8 150,73,0 145,78,12 142,73,0 158,77,0 136,68,0 145,79,6 127,67,0 115,58,0 141,79,5 180,101,10 173,88,8 153,78,8 157,83,8 142,71,0 145,78,10 150,87,13 152,78,6 150,82,19 134,68,0 167,94,0 180,92,4 185,92,0 146,74,0 147,72,7 168,79,0 167,84,1 177,93,17 157,81,0 137,73,13 141,74,8 142,75,9 135,74,11 153,75,8 155,77,8 170,86,3 169,85,9 151,79,15 142,75,9 138,74,14 136,68,5 136,78,14 161,75,9 155,77,10 138,74,14 127,67,13 127,69,14 106,63,18 124,69,17 106,56,10 122,67,15 136,72,12 178,88,10 240,121,26 172,84,9 135,64,0 150,74,11 132,69,18 123,71,21 165,81,5 125,77,19 72,46,23 58,40,21 65,41,15 132,67,3 219,122,0 253,130,0 255,128,0 167,88,15 84,53,16 231,133,16 238,126,0 210,97,0 62,46,40 43,29,15 55,40,20 102,72,44 81,61,31 74,60,33 71,62,33 57,48,21 75,68,41 76,73,47 93,76,50 124,65,19 125,70,16 128,69,23 129,69,17 133,73,21 138,76,20 137,80,22 134,68,16 136,76,22 142,76,24 140,77,26 102,64,29 86,52,30 101,56,23 103,63,27 115,59,23 213,122,5 234,125,0 204,110,0 174,93,12 146,82,22 92,53,23 91,55,37 70,48,30 41,37,16 37,40,16 37,39,13 33,41,18 32,37,15 36,39,15 37,40,18 32,37,13 43,45,45 62,49,44 54,41,34 64,47,37 57,40,32 64,48,35 60,44,31 89,68,55 70,53,43
125,56,2 128,71,0 137,76,15 160,84,1 159,79,11 114,57,0 130,65,1 160,86,9 157,81,0 151,75,0 118,64,3 115,60,8 108,49,1 133,68,4 158,79,4 152,78,6 147,69,0 146,76,14 124,63,0 135,71,2 162,93,28 127,69,14 122,69,5 129,63,0 164,81,0 176,92,12 179,96,11 162,86,3 173,95,13 141,75,4 141,77,15 137,72,10 130,72,8 136,74,18 135,71,2 132,71,10 136,68,7 133,75,11 149,81,9 155,76,12 138,65,4 140,67,6 138,74,14 127,71,6 128,68,14 132,64,1 137,69,8 126,71,17 127,69,14 126,68,13 115,67,13 130,77,20 110,62,15 120,65,13 132,73,14 135,62,3 200,103,23 182,89,12 108,64,13 117,66,13 119,60,14 120,69,16 117,67,21 102,67,29 104,62,24 107,61,24 101,59,21 78,37,10 225,120,0 242,121,0 213,103,0 111,78,30 168,88,0 228,109,0 190,82,0 70,34,16 170,109,48 153,78,15 63,56,15 68,66,33 69,57,29 69,52,26 61,59,28 70,73,40 73,76,45 77,74,50 79,82,51 129,73,26 129,68,23 123,62,15 105,53,3 112,59,14 94,51,18 91,51,26 99,64,39 109,73,42 126,80,39 122,72,30 132,72,22 108,57,18 96,45,8 122,67,26 233,130,0 231,121,0 214,111,0 185,100,4 149,84,27 117,64,23 89,59,33 74,55,41 59,46,41 60,51,45 49,46,33 40,35,23 34,34,18 43,40,25 36,41,37 33,40,38 40,46,47 66,56,55 65,49,36 62,46,33 65,46,32 68,49,37 71,55,42 70,54,41 67,46,33 69,52,42
143,79,12 125,61,0 135,74,9 167,89,9 145,70,5 129,65,1 121,65,0 134,65,0 163,79,0 180,87,0 127,62,0 105,52,7 116,63,6 121,64,6 158,84,7 148,78,16 141,77,15 128,62,5 129,71,7 146,77,0 136,78,14 125,67,5 148,78,2 121,75,18 133,69,2 141,79,7 144,78,7 163,90,15 129,65,1 129,65,1 132,66,9 133,68,13 117,59,8 123,64,7 140,72,11 132,68,8 140,76,14 132,67,10 132,70,12 127,68,11 125,68,10 128,68,14 138,73,16 142,74,15 145,69,11 137,75,17 115,61,13 119,66,11 130,71,14 130,70,16 124,69,17 117,62,8 116,63,18 144,80,16 149,79,19 140,64,4 148,76,12 116,65,12 136,65,10 123,68,14 136,79,21 127,68,11 112,56,18 128,75,20 115,58,16 120,61,13 107,57,13 107,58,18 218,108,0 219,103,0 180,83,1 105,78,35 245,120,0 180,73,0 170,114,51 196,95,0 144,73,0 82,65,30 69,62,31 69,62,31 68,62,26 68,60,24 64,58,22 65,61,26 76,76,44 69,70,47 73,74,51 99,70,37 115,62,19 109,56,11 113,59,21 105,58,26 100,58,34 87,51,31 74,43,35 63,39,33 47,34,31 41,34,37 41,37,48 41,39,49 110,77,50 245,144,19 232,131,0 232,128,0 217,121,12 171,93,13 125,74,39 100,64,42 83,59,37 67,51,38 54,47,45 42,42,50 34,42,49 39,44,52 41,46,56 41,46,56 32,51,61 33,49,60 35,54,64 58,49,43 62,47,36 65,49,34 72,49,36 74,51,40 74,51,40 67,48,36 65,44,31 74,53,40
149,75,5 144,75,8 134,76,10 165,82,0 151,76,0 142,68,0 129,66,0 121,64,4 137,72,15 119,61,6 111,57,0 114,65,0 130,72,6 143,74,7 127,69,5 125,63,7 170,98,9 155,81,9 163,88,16 143,79,12 115,57,4 134,77,17 145,76,11 143,75,3 142,76,5 153,85,15 156,82,7 148,74,4 116,61,5 120,65,9 121,63,12 130,64,14 128,65,16 129,66,15 129,72,12 126,69,11 113,54,6 122,64,9 139,74,19 132,73,14 127,69,14 133,74,17 137,72,15 142,76,19 148,78,20 129,69,15 121,62,14 110,62,15 131,65,15 124,61,12 126,68,13 128,61,13 113,62,9 131,65,15 133,67,17 138,76,20 128,75,22 114,64,18 122,66,19 115,62,9 135,74,13 148,76,10 118,59,11 122,64,9 137,74,7 140,72,11 124,66,11 139,73,16 207,106,0 203,97,0 177,85,1 157,79,8 224,107,0 209,97,0 227,111,0 168,81,0 109,65,12 70,59,26 76,65,30 71,63,27 70,63,24 69,62,23 61,56,17 63,58,26 69,67,36 70,69,42 74,73,48 82,72,48 51,40,37 48,43,45 34,34,42 28,29,34 32,36,38 33,36,43 27,39,45 55,50,52 40,23,26 79,43,14 174,111,10 247,134,0 250,138,0 238,128,0 231,126,4 217,121,12 197,110,15 160,92,22 99,60,32 86,63,48 75,56,42 63,50,47 56,51,50 37,45,52 33,47,59 36,49,64 36,49,66 34,47,64 32,48,59 36,49,64 46,54,61 71,54,44 58,42,27 79,63,46 68,47,34 62,43,31 64,44,35 59,44,33 58,41,33 63,46,38
157,82,10 146,75,6 149,81,11 156,82,5 146,75,2 124,67,9 104,60,9 92,51,6 107,55,5 113,59,0 126,69,9 119,66,2 139,76,9 127,71,6 147,72,0 164,88,9 134,74,20 137,72,12 133,68,6 132,65,13 112,57,5 120,65,13 123,63,9 124,62,4 154,83,12 140,71,4 148,82,11 143,72,3 148,76,10 125,67,1 141,73,14 135,69,12 122,63,6 116,63,8 121,67,19 124,71,18 130,71,14 125,66,9 134,71,18 132,73,16 135,75,21 131,66,11 131,74,16 148,80,21 143,74,18 129,70,13 122,62,12 115,57,6 126,60,10 115,59,12 129,74,20 120,64,15 127,67,15 116,63,10 119,62,2 134,84,38 126,70,21 136,75,12 148,80,17 155,76,12 138,70,0 139,73,21 133,75,24 128,69,21 111,57,9 115,61,11 106,54,4 110,58,8 194,99,0 210,95,0 198,92,0 196,96,0 219,107,0 211,104,0 199,95,0 126,68,6 77,58,21 65,59,23 71,64,25 73,65,29 77,64,30 71,60,25 65,60,21 67,63,26 74,70,35 72,75,44 72,74,46 72,77,45 29,34,33 39,44,50 34,37,46 34,37,46 27,27,35 30,31,36 40,37,41 30,25,22 141,78,6 223,126,6 241,131,0 253,143,0 245,132,0 242,135,0 188,112,29 196,109,23 168,93,30 138,83,31 94,65,41 71,52,40 65,49,45 57,51,56 43,46,53 30,40,46 32,45,60 34,47,64 35,48,65 34,47,62 38,51,68 34,47,66 59,48,45 63,46,36 64,45,33 61,42,30 64,45,33 58,42,29 58,44,30 51,36,25 48,35,32 49,36,33
136,72,10 136,72,10 155,81,9 169,87,13 126,70,5 100,55,9 90,50,14 95,50,15 123,61,5 134,71,0 116,57,0 129,65,5 142,67,4 140,72,9 131,67,3 131,67,3 126,70,5 141,76,12 152,74,3 139,67,1 124,62,6 135,73,17 119,60,12 132,73,14 132,73,14 119,62,2 139,77,19 128,70,4 143,76,10 144,74,14 143,73,11 131,64,12 134,68,16 131,65,15 122,63,15 118,64,16 148,79,23 129,65,5 147,80,14 131,64,12 119,68,15 127,69,14 151,78,17 121,63,10 121,63,12 134,72,14 139,76,9 116,65,12 122,68,20 97,53,15 101,56,10 125,71,21 142,76,21 119,65,15 121,76,41 112,68,40 94,65,41 78,52,31 91,50,23 91,45,8 110,67,20 116,64,16 120,68,18 117,64,21 104,58,17 114,69,25 109,63,22 86,50,19 175,97,15 221,104,0 214,104,0 208,104,0 201,104,0 189,92,0 168,78,0 102,59,10 83,56,13 98,60,10 89,63,24 77,66,31 74,62,25 73,61,24 70,60,20 76,69,30 80,78,45 70,73,40 74,77,44 75,78,43 72,76,36 55,57,29 33,33,28 32,36,38 30,31,34 30,29,32 31,22,33 24,25,28 149,83,12 225,126,7 252,133,0 251,139,0 234,126,5 233,129,0 166,102,35 156,90,35 153,92,31 121,73,30 87,63,41 67,57,47 62,55,53 51,50,55 38,45,57 34,48,60 32,45,60 36,49,66 38,51,66 39,52,67 40,53,68 54,52,50 59,43,28 63,41,33 56,39,29 64,47,37 59,40,26 55,39,26 53,42,27 49,37,25 46,35,32 48,37,34
160,82,2 156,79,5 150,75,3 104,62,10 127,62,0 103,50,5 114,62,0 127,57,0 140,62,0 157,85,19 163,79,0 145,77,16 126,66,14 121,71,11 110,52,0 111,63,7 128,66,8 128,66,8 154,79,7 175,97,15 123,65,3 140,75,15 146,82,15 133,80,14 142,79,10 135,74,11 139,74,17 142,77,15 150,86,19 145,81,12 137,73,9 137,73,11 130,67,14 118,60,7 117,64,11 117,64,19 118,63,18 135,73,17 130,68,10 125,65,13 119,64,12 129,71,20 126,72,11 113,66,14 123,70,17 119,66,23 110,58,10 114,63,10 144,70,0 128,67,4 120,65,13 173,101,37 193,108,28 141,83,30 118,62,13 111,60,21 97,56,29 88,49,21 81,50,29 69,44,27 66,40,26 73,53,44 69,53,47 59,48,41 53,51,52 43,44,47 36,37,42 29,37,42 103,68,41 219,104,0 201,100,0 195,97,1 192,95,3 183,90,0 161,77,0 147,73,0 172,83,2 183,89,1 135,81,20 85,70,34 73,65,29 70,67,27 67,62,23 68,64,27 75,76,39 74,75,36 77,73,36 71,67,32 72,65,36 53,46,17 35,31,25 32,32,32 32,31,34 27,26,29 24,23,26 28,29,34 103,59,17 193,112,15 244,135,0 238,127,0 226,123,10 206,115,11 158,90,29 126,76,43 140,84,46 118,73,38 80,60,40 56,50,43 48,48,48 48,49,54 42,51,62 33,51,64 34,49,63 33,48,62 34,47,64 36,46,62 47,45,53 52,39,36 52,36,23 63,47,30 56,39,29 53,35,30 69,46,33 68,45,34 56,41,30 47,34,31 54,41,38 49,36,33
101,52,3 126,67,8 153,75,8 163,81,7 131,74,16 118,55,2 167,79,0 112,54,0 150,81,14 132,68,4 130,64,0 121,64,6 142,80,8 108,50,0 130,60,0 137,72,10 126,56,0 121,62,14 131,67,5 148,81,15 135,65,14 166,88,17 145,76,9 150,82,12 141,77,17 130,67,14 134,65,11 151,81,21 137,72,12 124,72,10 139,77,19 133,69,5 137,75,19 122,67,11 112,64,10 132,69,16 120,62,7 98,53,7 122,64,11 127,72,16 117,64,19 115,64,11 120,69,16 132,75,17 122,64,11 99,55,15 107,58,22 83,42,11 99,58,27 104,64,30 120,72,29 154,89,27 99,58,27 53,43,31 39,38,41 46,44,52 32,35,46 31,39,48 38,43,51 35,40,46 40,48,53 27,35,40 33,41,46 35,35,43 25,28,37 28,31,40 26,29,38 30,28,36 32,30,31 206,99,0 185,88,0 174,82,0 175,86,3 169,80,0 164,80,0 170,83,1 178,84,0 147,83,19 80,68,29 68,63,31 70,66,29 66,66,25 66,63,23 62,61,23 66,65,29 64,65,26 67,68,31 54,45,18 53,47,24 51,45,22 27,25,23 26,26,26 30,30,30 30,29,32 23,24,27 25,26,31 64,42,22 142,91,36 225,128,0 224,120,2 213,118,15 186,108,28 139,86,43 103,68,43 110,70,45 108,73,48 80,60,51 52,52,49 36,48,56 37,45,54 31,43,51 34,47,62 37,52,68 39,52,69 38,53,71 51,51,59 62,45,35 61,42,30 57,41,28 58,42,29 71,48,37 74,53,40 72,48,40 49,36,31 47,33,33 50,36,36 49,36,33 48,35,32
