135,75,7 150,77,0 147,73,0 160,81,6 220,126,16 217,121,12 194,107,12 182,98,0 176,93,3 163,83,0 153,84,17 161,89,9 191,98,3 201,106,0 163,88,0 172,92,6 208,101,2 194,91,0 164,88,5 144,67,0 184,90,0 219,114,3 193,96,4 223,111,1 196,99,9 196,99,9 175,86,3 169,85,0 197,96,1 184,98,9 169,85,2 168,84,4 173,81,0 176,87,4 153,71,0 156,75,0 152,73,0 149,74,9 155,84,15 139,74,14 148,75,16 129,70,13 157,72,0 120,60,6 94,50,8 114,59,14 153,79,7 125,70,16 108,53,0 88,49,10 94,48,18 127,65,25 112,58,8 97,51,10 116,60,13 138,72,20 110,55,10 66,38,9 120,64,0 105,64,17 97,51,12 92,52,16 114,62,14 115,61,13 103,52,15 100,50,17 93,51,29 92,48,20 99,53,27 100,54,15 103,53,11 126,74,24 111,61,28 111,60,25 86,45,14 98,51,19 98,54,24 103,57,29 98,57,26 94,57,31 91,51,26 103,63,38 42,31,14 61,40,25 61,42,28 60,41,25 66,48,29 68,49,33 59,43,30 50,35,24 52,39,36 48,34,34 52,37,28 50,37,30 47,34,31 52,39,36
116,71,7 135,71,2 127,60,0 125,61,1 164,81,0 169,79,0 170,75,0 165,77,0 166,96,18 161,77,0 171,89,0 155,75,0 88,40,0 161,78,0 174,102,22 142,65,0 183,89,0 178,80,5 157,83,6 178,93,0 187,94,1 157,71,0 171,87,2 179,91,1 169,84,4 163,84,11 153,78,8 156,82,5 150,75,5 148,74,0 158,77,0 163,87,6 190,95,12 153,77,0 145,73,7 145,74,3 169,84,11 160,82,15 148,82,11 141,76,12 152,78,8 149,80,13 119,64,10 145,84,23 134,71,20 101,52,3 152,75,0 116,60,11 111,63,16 95,55,19 143,82,17 167,96,2 161,84,0 143,77,6 136,75,14 115,67,13 131,69,13 76,31,0 69,31,14 91,47,19 123,68,23 98,52,11 114,60,12 126,65,20 106,56,10 97,54,21 99,53,23 93,45,18 97,48,10 129,76,31 117,66,27 126,70,23 112,55,13 84,50,18 93,53,19 102,56,15 117,66,27 126,77,37 114,66,37 101,57,31 92,52,27 96,56,31 98,56,34 50,29,27 62,43,29 51,35,20 57,41,24 64,45,29 56,39,31 49,36,29 55,41,43 50,36,41 44,33,28 52,39,32 55,42,39 53,40,37
152,78,8 133,70,1 146,82,15 140,66,0 170,87,0 145,72,0 216,112,6 177,82,0 140,64,0 145,72,0 170,87,2 129,63,0 115,55,1 125,69,6 157,84,7 180,88,4 146,78,6 150,78,14 177,99,19 171,87,9 157,83,8 142,75,9 137,69,8 170,88,16 165,81,5 141,78,9 152,78,10 143,71,7 147,73,3 145,74,3 129,67,9 137,73,6 136,78,16 129,71,7 138,73,13 139,74,10 142,78,14 145,76,9 137,81,16 130,72,10 129,70,13 122,62,10 125,70,14 129,72,12 112,58,10 139,74,14 126,61,6 128,75,22 139,68,0 214,117,0 199,99,0 183,88,0 168,85,0 137,71,0 96,63,11 69,55,12 108,68,2 55,31,5 110,59,6 113,64,24 119,64,19 90,47,12 126,65,20 120,57,8 100,56,14 127,74,31 115,60,19 104,65,37 97,51,12 97,50,16 117,62,21 99,56,23 111,68,35 96,54,30 89,48,19 124,73,34 114,68,27 95,54,25 110,60,27 112,64,21 85,49,29 83,52,29 88,57,36 81,45,23 59,40,24 55,36,20 62,40,22 56,40,25 52,35,27 59,44,33 58,42,40 55,38,39 57,40,30 51,36,27 58,43,34 56,40,34
158,82,1 134,66,3 129,65,3 179,97,25 152,73,0 205,104,0 147,71,0 167,84,1 157,77,7 148,70,1 150,80,2 167,83,5 167,87,19 134,70,3 119,64,12 150,73,0 167,81,0 157,83,6 170,90,6 148,68,0 131,67,7 143,75,16 150,81,16 159,78,0 147,76,3 142,72,10 154,81,6 157,86,13 138,74,5 142,70,4 128,66,10 116,61,5 120,65,9 126,67,8 127,68,9 137,79,17 165,80,7 130,72,8 132,65,0 135,74,13 138,72,15 202,94,11 110,54,7 132,73,16 115,63,13 134,76,21 129,66,13 125,67,12 221,130,0 227,124,0 198,107,0 156,79,0 140,73,5 121,71,9 96,66,10 136,72,12 85,52,15 77,53,20 111,61,17 95,51,13 99,56,21 104,60,22 109,64,18 107,57,15 97,53,13 95,50,15 121,68,23 95,56,15 119,70,21 101,55,16 107,60,26 93,52,21 98,54,26 102,55,23 103,58,25 104,57,23 131,85,44 110,71,32 122,71,34 112,63,27 91,56,31 97,63,43 73,44,24 95,57,36 28,21,19 49,34,23 76,46,29 56,40,25 59,45,31 56,41,30 56,40,36 56,40,36 58,42,29 53,37,24 62,46,33 59,44,33
118,62,0 125,61,0 127,65,9 167,89,11 148,76,0 160,83,0 188,105,22 164,88,5 149,85,16 153,85,15 166,80,0 134,59,0 118,57,0 132,64,1 137,69,0 127,67,0 204,113,5 170,90,2 161,83,0 142,64,0 169,90,0 172,92,4 150,78,14 170,84,0 143,76,10 152,78,10 138,74,12 147,73,5 143,75,3 150,70,2 152,76,16 123,68,14 131,70,5 171,85,12 119,64,10 146,73,12 135,79,16 130,68,12 118,65,12 117,64,9 135,76,17 148,78,16 115,60,4 126,60,8 180,93,27 157,83,13 152,77,12 173,97,16 234,127,0 180,96,0 89,55,12 78,54,17 59,50,21 59,50,23 59,54,15 78,65,17 64,54,16 64,63,25 80,58,24 113,64,24 84,45,17 104,59,15 121,73,30 121,66,35 104,61,28 98,54,26 145,91,43 104,62,20 113,62,23 115,67,13 108,57,18 101,51,9 118,52,20 117,57,18 107,61,22 102,58,20 103,55,26 111,66,31 94,49,26 102,58,32 98,56,32 68,37,14 80,51,31 83,54,30 42,28,28 52,34,29 62,43,27 62,46,31 74,55,39 67,48,34 55,40,31 63,48,39 67,50,40 71,55,42 65,49,36 61,46,35
126,73,9 137,73,9 137,73,9 151,74,0 147,83,14 158,84,9 137,68,1 135,68,0 120,61,13 143,77,6 166,86,0 145,67,0 152,79,2 144,76,4 127,64,0 148,73,8 123,70,13 168,88,2 177,92,0 183,90,0 145,76,11 161,78,0 165,85,1 168,83,5 136,75,12 139,75,8 136,72,10 149,71,4 169,83,12 160,76,0 144,72,8 146,81,21 136,72,10 139,74,10 148,73,10 142,78,11 125,68,10 106,58,13 122,66,17 99,51,4 121,69,19 147,74,13 237,123,27 169,86,17 145,77,14 123,67,20 133,68,4 234,131,0 181,93,3 85,50,12 74,50,13 90,65,21 58,43,21 59,49,27 65,53,16 88,63,15 70,64,18 69,69,26 73,65,29 94,50,20 94,50,12 85,50,25 118,68,22 135,72,19 104,65,35 107,61,22 130,74,25 146,90,41 124,68,21 138,75,22 135,75,21 132,72,20 138,78,28 109,67,29 99,60,32 106,51,22 99,58,27 115,69,32 104,63,43 99,59,34 95,55,32 97,57,34 71,45,22 73,44,20 58,40,35 50,33,23 56,40,27 62,45,35 55,39,24 67,48,36 62,50,40 61,46,35 59,39,30 62,45,35 62,45,35 71,52,38
132,71,6 108,57,0 153,74,0 137,66,0 110,60,0 149,82,14 156,80,0 140,58,0 106,59,9 97,53,2 140,72,9 169,96,14 133,69,2 145,76,9 153,80,0 140,77,8 133,70,3 111,53,0 164,90,13 144,77,11 155,80,8 153,82,13 134,66,3 131,70,9 128,70,15 133,69,9 133,69,9 137,72,15 134,75,16 130,69,8 121,64,6 132,73,16 138,72,15 137,72,15 125,70,16 132,73,16 122,68,9 110,59,4 135,77,15 116,64,14 132,70,12 127,63,17 177,95,21 111,55,8 127,67,15 107,58,7 81,44,4 85,61,28 93,63,17 79,57,19 65,44,17 98,77,62 92,57,21 170,97,13 114,69,21 76,60,18 72,67,28 72,70,37 76,74,43 77,74,32 133,74,17 126,65,18 131,73,18 131,76,24 125,71,21 126,70,21 121,66,21 115,62,17 133,79,29 135,79,30 122,66,17 121,67,19 110,61,23 100,63,37 75,60,49 30,28,26 62,46,44 105,61,31 121,70,33 77,43,23 68,47,22 82,53,33 102,67,40 71,45,20 81,52,32 47,31,25 58,43,32 60,44,31 60,44,31 71,51,42 62,46,33 68,49,33 67,46,31 74,53,40 52,36,21 85,62,51
145,76,9 132,79,15 161,84,0 144,73,4 151,88,21 117,63,2 151,75,10 120,61,2 107,58,9 124,69,15 128,67,4 129,68,3 143,76,8 141,73,3 128,64,0 120,66,5 133,74,17 145,82,8 129,68,5 151,74,0 134,71,0 118,60,7 117,64,7 125,66,7 119,61,10 129,72,12 122,65,7 114,62,2 123,63,11 128,70,8 131,69,13 132,73,16 131,66,9 149,73,15 132,77,21 111,62,11 120,62,7 117,62,10 119,64,12 114,61,16 130,58,10 119,61,6 124,69,13 104,59,11 125,62,11 110,59,6 78,57,14 62,49,15 224,127,33 176,96,8 153,92,31 149,86,19 232,127,16 164,76,1 88,63,19 72,60,21 73,69,32 75,70,40 74,74,44 74,77,44 118,73,29 115,62,17 108,58,16 108,58,14 98,52,13 94,55,23 99,60,30 78,42,20 60,38,32 44,34,35 32,38,41 31,41,49 32,35,44 28,31,40 30,30,38 30,30,38 33,31,41 68,54,40 94,59,34 75,46,24 73,47,24 72,46,25 90,56,34 66,42,20 70,46,24 45,32,25 52,40,28 57,40,30 69,49,42 68,48,39 60,43,33 71,52,36 66,45,32 64,44,35 62,50,38 67,48,36
149,75,7 133,70,3 150,76,8 137,74,2 106,60,3 93,48,4 101,51,7 114,64,4 120,66,5 134,73,12 119,60,1 164,91,16 131,69,11 143,76,8 142,77,17 112,57,5 112,58,10 125,66,18 151,85,14 132,71,8 141,74,6 144,77,9 136,69,1 130,68,10 118,63,7 117,64,11 123,72,17 122,70,10 124,69,15 129,71,16 132,75,17 122,68,7 144,79,22 137,72,15 109,57,9 133,78,26 123,63,13 126,68,13 126,71,19 125,65,11 126,72,13 134,72,14 121,72,23 139,73,16 111,50,3 68,47,22 140,87,34 226,129,23 165,91,16 76,53,22 73,56,28 81,52,21 136,77,18 88,64,31 77,65,28 71,59,20 73,63,25 75,67,31 77,72,42 77,75,46 77,77,43 42,39,24 37,35,43 29,37,44 30,34,38 37,37,49 27,32,40 38,43,53 27,27,39 32,30,40 28,33,43 43,43,53 39,42,53 41,45,58 36,41,49 32,37,43 27,35,40 27,33,50 85,49,29 92,57,32 70,43,25 98,56,32 65,40,21 78,53,34 71,47,25 70,47,32 54,42,30 53,36,26 64,48,35 62,46,31 62,46,33 63,47,34 57,40,30 58,44,30 50,34,28 48,35,30
128,67,2 135,75,7 160,84,3 117,66,1 84,47,3 88,45,10 121,62,3 124,71,7 134,80,19 155,86,19 140,76,9 133,69,5 125,64,3 167,79,0 152,78,10 121,61,9 122,71,18 125,69,6 132,70,14 122,66,17 147,82,18 140,75,11 137,72,8 127,65,7 120,65,9 127,70,12 107,58,9 126,69,9 117,55,0 119,60,12 125,67,16 151,83,24 123,68,16 120,65,13 141,75,18 121,69,9 122,70,20 109,61,18 120,64,17 143,74,18 154,80,12 83,68,46 61,33,6 84,43,16 95,55,19 89,63,38 133,67,19 193,86,0 87,53,21 48,37,18 49,35,10 76,55,28 82,54,16 69,55,26 73,61,22 72,62,22 71,61,23 77,66,31 78,71,40 77,72,42 76,76,46 70,69,33 50,56,45 39,44,54 36,39,48 39,36,42 29,34,40 30,23,23 30,30,38 45,38,41 76,55,40 37,39,39 31,31,43 27,27,39 46,47,52 29,34,42 28,34,37 36,46,54 50,43,41 81,55,34 79,49,34 75,49,28 86,60,39 65,45,27 67,42,25 69,48,23 50,39,24 65,46,30 65,49,36 64,48,35 50,35,24 65,48,38 57,40,30 56,42,28 49,33,29 48,35,30
138,79,22 152,73,0 115,58,0 121,58,5 125,61,1 144,71,10 160,78,4 142,77,17 141,73,10 136,69,3 116,63,8 130,71,12 107,55,5 125,68,10 145,73,7 79,44,17 128,69,23 143,75,12 134,70,10 120,63,3 135,78,9 137,69,10 128,68,0 137,75,17 135,77,15 118,63,11 114,60,10 106,53,10 107,79,68 115,65,19 123,68,14 129,74,22 110,57,2 109,54,9 88,48,12 117,67,25 157,89,26 119,68,15 101,47,0 133,67,12 124,75,35 87,57,40 58,52,43 43,37,32 28,26,27 38,36,37 255,134,0 58,28,11 38,29,12 62,46,15 82,55,21 73,54,29 74,58,27 75,60,24 71,61,21 75,65,27 76,65,30 75,65,27 74,67,26 71,66,27 71,66,27 77,73,38 75,70,38 66,64,31 58,57,30 90,63,31 84,52,18 79,46,21 114,60,22 106,49,5 95,55,21 183,115,45 184,99,21 199,114,43 125,79,49 40,26,26 31,37,40 32,37,43 39,39,36 71,46,27 65,45,25 91,49,11 80,49,30 77,48,28 70,45,28 69,47,27 23,25,25 59,40,42 54,39,30 62,47,36 60,44,31 53,36,26 72,53,41 49,32,33 50,33,34 48,35,32
120,69,14 127,65,7 164,86,6 108,60,4 131,74,16 149,71,4 130,75,19 116,51,0 138,84,25 131,78,23 162,85,11 155,77,8 175,83,1 100,58,6 136,77,20 70,39,16 53,43,47 140,80,28 141,73,10 145,80,16 143,78,14 132,71,10 117,69,13 117,64,11 124,66,11 112,60,10 127,72,16 106,60,32 53,47,54 104,60,20 108,58,14 94,53,8 114,66,8 118,64,14 99,56,11 103,59,19 86,51,24 71,46,18 61,46,35 15,29,41 27,31,35 30,30,40 38,36,46 32,30,38 28,29,34 20,26,29 224,109,0 84,56,27 146,92,31 169,108,27 139,82,22 73,55,23 69,56,22 76,63,29 77,66,31 79,68,35 76,65,30 70,60,22 67,60,17 65,60,17 65,60,19 69,64,25 67,62,30 66,61,31 52,50,21 51,45,22 48,32,17 86,53,28 79,41,20 75,30,0 102,63,33 145,96,58 193,109,33 188,108,38 166,102,42 131,85,55 42,45,52 36,39,50 37,37,45 46,43,47 234,134,22 186,80,0 68,39,15 70,48,28 68,45,30 65,42,31 52,41,36 60,43,33 56,41,32 56,41,32 63,48,37 59,44,33 65,49,43 48,34,36 48,34,34 55,42,39
137,73,9 116,66,6 139,75,6 150,82,12 178,93,20 144,76,6 129,74,22 140,75,13 132,68,0 171,87,11 148,80,10 139,74,10 152,78,10 164,79,1 129,73,8 85,43,1 50,51,54 51,49,50 122,71,16 141,76,14 140,75,15 140,74,17 135,74,11 133,75,11 120,65,13 113,61,11 98,51,17 98,64,42 56,48,54 98,57,28 123,68,14 129,64,7 120,68,18 105,63,25 104,59,11 128,70,17 106,54,6 141,76,16 112,65,13 119,71,24 21,24,33 25,29,42 29,37,46 34,34,44 31,31,39 29,33,35 166,85,8 139,91,44 253,141,15 84,45,6 44,36,23 45,34,15 68,58,20 71,61,23 69,61,25 71,63,29 73,62,27 66,58,22 64,57,18 66,59,20 66,59,20 66,61,22 64,56,22 59,51,17 53,49,14 39,38,29 44,39,41 38,26,28 59,38,23 42,29,26 38,31,31 65,59,64 170,101,45 180,108,42 170,102,43 164,92,46 97,74,61 39,47,56 42,32,33 54,32,24 198,92,0 120,53,3 39,41,26 57,48,31 64,41,26 78,51,33 61,41,34 67,47,38 54,39,30 58,41,33 54,39,28 61,46,35 61,47,33 53,40,37 53,40,35 59,47,37
131,72,0 113,62,9 117,69,15 90,47,0 92,43,7 66,32,14 108,55,2 141,77,8 139,72,4 139,67,1 123,62,1 129,68,3 120,62,7 133,68,8 128,67,2 144,83,20 38,39,44 53,58,64 56,30,5 136,72,8 138,73,9 138,80,16 138,74,14 140,74,17 128,70,17 131,65,13 94,49,26 58,48,47 54,44,43 102,57,11 85,49,16 120,71,22 128,76,26 101,57,19 137,79,15 100,61,20 109,62,12 103,55,12 100,50,6 35,53,70 41,51,67 43,54,67 43,50,62 27,30,39 36,39,48 22,27,35 54,28,7 88,54,22 26,25,30 80,55,36 70,62,26 70,62,28 69,61,25 69,59,21 62,56,20 67,61,27 71,60,25 66,55,20 66,59,20 64,57,18 65,55,17 61,53,17 63,52,19 61,50,17 51,47,26 30,28,24 39,21,18 69,50,36 62,28,6 70,40,23 60,40,31 50,51,56 118,78,44 143,90,45 138,89,49 138,90,45 141,86,41 88,74,74 41,46,54 22,23,26 145,64,12 49,34,12 37,39,22 55,51,30 64,50,32 72,51,28 47,31,25 50,35,26 50,34,30 62,47,36 59,43,30 56,40,27 48,32,30 53,40,35 64,51,44 64,52,42
