134,69,5 156,80,1 155,80,0 171,87,0 223,128,14 228,127,18 195,108,11 193,100,0 177,92,0 174,91,6 167,89,7 173,86,0 170,95,7 192,107,0 166,89,4 180,93,0 201,91,0 194,92,0 159,87,3 165,85,1 188,91,0 232,121,6 199,97,5 233,116,5 199,92,2 202,103,12 182,91,4 175,92,0 205,100,1 195,100,8 171,87,0 174,90,10 176,87,2 185,89,4 160,75,2 161,82,7 163,79,3 156,74,2 163,85,14 145,77,14 152,81,10 137,73,11 162,76,3 124,67,7 97,52,8 114,65,16 152,78,8 137,72,12 118,55,4 92,48,10 97,53,15 121,68,25 114,59,14 103,49,1 152,77,0 175,95,0 168,86,0 146,82,22 80,52,12 74,55,18 90,52,15 93,44,8 114,65,25 45,37,26 100,54,13 100,55,22 97,53,25 95,50,15 98,51,17 104,55,15 112,59,14 120,68,18 107,58,18 113,56,14 114,58,20 110,60,16 103,63,29 104,63,36 107,60,26 91,57,27 94,55,27 107,63,33 105,69,47 61,42,28 61,39,21 59,41,20 75,54,31 79,55,33 57,41,28 48,36,26 52,36,34 48,35,32 56,40,34 53,36,28 51,34,24 54,38,32
128,71,0 151,74,0 144,71,0 127,64,0 175,88,4 164,81,0 173,83,0 158,81,0 170,97,15 162,82,0 174,91,6 160,77,0 142,68,0 140,72,0 164,98,16 147,73,0 183,85,0 185,86,4 169,92,16 187,101,0 197,101,2 164,76,0 171,88,0 190,91,0 165,85,0 170,86,8 153,74,0 165,89,6 161,79,7 162,78,2 159,79,0 171,87,7 194,95,6 163,82,1 150,81,14 156,79,3 172,87,7 166,85,8 157,79,10 149,79,17 160,81,8 161,87,19 122,64,9 145,81,21 135,77,15 105,54,1 156,82,5 123,71,9 111,62,11 103,53,22 106,56,10 108,53,12 169,88,7 193,104,0 147,77,0 147,71,0 106,63,18 81,63,21 78,60,18 72,55,18 63,52,17 96,56,20 113,65,22 60,45,23 114,65,25 97,50,16 96,52,10 93,48,13 100,48,16 128,74,24 129,69,28 115,60,15 108,51,7 88,47,20 91,50,21 107,58,22 110,63,29 121,75,36 107,61,31 113,68,35 92,52,27 102,58,32 73,55,36 36,36,36 60,41,25 57,41,24 60,41,27 65,44,29 58,41,31 57,37,28 59,46,39 56,44,32 51,35,31 60,43,33 62,46,33 50,34,28
157,82,14 134,71,0 150,78,12 147,71,0 179,93,4 153,77,0 236,124,12 174,87,1 139,64,0 156,71,0 178,95,3 139,67,3 120,62,0 137,81,18 153,80,3 161,76,0 145,74,1 147,76,5 174,96,14 166,86,0 164,80,2 147,72,0 140,77,5 166,90,11 170,87,2 145,81,14 153,82,11 150,75,7 154,79,7 152,78,6 137,73,6 147,76,5 142,78,14 132,71,10 146,76,14 144,74,12 143,75,14 153,78,8 147,80,14 133,69,9 132,70,12 129,67,9 127,73,14 136,75,14 116,65,10 143,76,10 126,68,17 135,77,22 123,63,9 122,67,11 121,62,14 157,85,0 104,59,11 83,56,13 73,50,19 70,52,20 93,51,11 129,69,1 125,77,23 56,51,39 65,53,27 79,58,33 61,39,21 127,67,17 103,57,18 134,74,33 118,68,24 102,63,31 107,58,18 97,53,15 115,59,10 103,58,23 115,65,21 105,55,24 96,47,11 141,81,40 118,69,29 60,36,12 53,34,22 100,62,41 89,52,28 87,54,29 87,53,31 86,51,26 61,41,32 57,38,26 49,34,25 54,39,30 57,40,30 62,42,33 55,43,33 55,40,29 60,44,31 53,36,28 59,42,34 59,41,36
164,87,13 136,68,0 132,69,0 182,99,12 163,78,0 203,107,0 157,76,0 168,84,4 157,83,13 157,71,0 157,79,12 165,87,7 172,96,13 156,79,5 169,86,1 147,76,7 173,86,0 160,82,0 176,106,7 156,80,0 139,75,8 147,71,8 148,77,8 164,80,0 164,78,5 147,76,3 163,82,5 165,81,3 144,77,9 144,74,0 120,67,3 122,65,5 126,68,4 128,69,10 129,70,11 147,80,12 173,88,10 135,74,9 138,73,9 137,76,13 145,75,15 196,99,9 115,60,6 134,70,10 126,66,14 145,75,13 126,69,11 124,60,14 123,63,9 122,63,15 116,60,22 192,103,0 75,48,14 111,82,31 71,46,27 74,58,41 201,97,6 138,65,4 75,51,18 74,65,38 114,76,28 134,83,28 96,65,26 130,68,28 107,61,22 100,50,17 126,71,28 105,55,22 124,75,24 102,59,14 109,60,20 97,54,21 105,54,17 104,59,24 110,60,27 109,59,26 116,71,38 118,70,27 118,70,27 93,59,27 74,48,36 94,64,38 74,45,21 87,57,31 66,46,28 47,35,23 55,43,33 61,49,37 70,49,34 57,41,28 60,43,35 57,47,37 58,38,29 57,37,28 64,45,33 62,45,35
130,65,1 122,66,3 126,70,5 172,93,20 164,88,0 165,83,0 197,114,24 171,87,7 155,90,12 163,85,5 168,79,0 137,66,0 123,59,0 142,74,0 190,101,2 159,92,13 144,76,2 172,92,6 176,93,1 148,61,0 173,97,3 184,101,11 163,82,5 178,83,4 150,79,6 158,81,7 147,77,1 155,78,4 155,78,4 158,74,0 157,79,12 127,68,11 140,76,14 180,82,9 119,61,6 153,79,9 138,74,14 138,74,12 123,69,8 122,66,17 139,78,13 152,78,10 117,64,0 130,65,8 182,97,19 163,77,9 104,59,13 132,71,24 131,65,13 124,69,17 167,80,0 183,87,0 155,71,0 155,71,11 102,39,0 225,113,1 77,53,20 57,44,21 50,37,16 36,24,12 59,45,20 59,50,23 60,55,25 98,86,47 109,62,28 102,56,28 137,83,33 113,64,24 110,57,16 117,63,15 108,66,14 103,54,14 114,54,15 106,52,14 72,34,13 115,65,21 113,62,25 113,65,22 117,69,26 109,68,37 98,58,35 76,35,8 80,54,33 77,48,28 67,49,28 52,41,26 49,35,21 77,52,35 76,55,40 67,51,38 51,34,24 59,46,39 66,46,37 75,56,42 68,49,37 65,48,38
134,69,7 134,70,8 143,74,9 156,82,7 157,78,5 156,83,1 141,73,3 144,74,0 118,67,0 141,73,0 166,86,0 156,71,0 168,88,4 160,83,9 149,83,8 151,85,14 176,96,12 118,71,8 171,94,9 180,95,0 153,77,12 168,80,0 170,86,1 165,80,2 140,76,14 143,74,7 134,70,8 149,71,0 175,88,6 169,84,6 148,74,4 145,80,16 140,75,11 146,77,12 155,77,8 150,75,12 129,67,11 108,59,10 123,68,14 106,57,8 125,72,19 150,75,3 239,124,32 167,87,17 157,77,9 129,67,11 62,45,19 108,80,42 57,28,0 111,65,26 195,111,0 216,106,0 232,120,0 219,119,3 135,69,14 86,32,0 58,36,28 69,50,13 67,53,28 68,51,25 72,60,32 68,61,32 56,51,21 66,61,33 107,61,35 105,58,24 129,74,22 146,91,39 131,73,20 140,74,19 146,80,32 148,79,25 141,77,17 115,65,23 98,57,30 110,70,36 124,72,24 121,68,25 106,66,41 89,57,27 88,53,28 100,55,32 109,78,55 86,62,56 61,42,26 46,35,28 59,40,28 74,52,34 63,41,21 68,49,33 64,49,40 64,45,33 57,40,30 70,48,40 67,46,35 79,58,45
139,75,11 116,63,0 154,76,0 147,72,4 113,64,0 150,84,9 154,81,0 146,66,0 110,59,2 105,52,0 142,73,8 174,99,11 138,70,0 143,72,1 131,71,1 148,86,10 129,73,0 144,83,18 118,61,1 148,77,6 154,80,10 157,86,15 147,73,3 140,76,14 126,69,11 136,72,8 138,73,11 137,71,14 142,78,16 137,73,11 125,68,10 135,76,19 135,70,6 138,74,10 131,74,16 134,75,18 132,73,16 115,57,2 141,75,18 116,65,8 134,73,10 125,67,14 186,102,19 119,61,10 131,73,18 117,62,8 125,63,7 63,31,0 93,51,11 64,29,2 203,101,0 248,136,0 255,125,0 167,87,17 69,48,7 230,124,5 224,114,1 217,100,1 182,94,6 137,84,29 57,47,37 59,52,32 64,62,33 56,55,19 102,77,29 126,71,17 125,69,20 113,64,13 134,76,23 138,82,33 117,65,15 119,66,11 102,47,18 107,61,20 79,56,43 33,26,24 51,42,36 102,55,21 97,47,16 93,59,25 44,32,34 85,54,31 99,65,35 80,52,25 77,55,35 53,33,24 61,47,29 64,45,29 64,45,33 71,52,40 59,43,28 64,50,32 70,47,32 81,57,35 55,39,26 79,56,43
152,78,8 131,75,10 168,85,2 153,74,0 155,89,16 127,66,5 152,78,6 121,65,2 112,59,6 131,74,14 127,66,1 129,66,0 145,77,7 133,70,0 132,80,9 139,71,12 153,79,7 134,76,12 141,78,9 151,82,15 147,73,5 112,59,6 118,64,5 127,66,5 126,67,10 134,72,14 127,71,8 120,63,5 125,68,8 136,72,12 131,69,13 137,75,17 139,71,8 152,77,14 132,78,19 119,61,10 124,61,8 120,62,7 122,64,11 119,64,19 134,64,13 122,65,7 132,75,15 100,56,5 140,77,24 125,68,8 128,74,24 132,85,35 132,70,12 113,58,4 216,113,0 241,122,0 189,92,2 66,50,17 145,82,8 216,106,0 201,97,10 73,43,17 53,31,23 63,45,42 59,58,51 58,52,47 46,37,20 80,78,47 84,74,34 97,53,25 100,58,34 75,41,21 62,42,35 50,38,38 35,40,36 32,35,44 37,35,45 29,34,44 25,23,33 27,26,41 32,32,40 58,43,34 74,45,14 90,43,20 83,56,24 25,24,27 82,53,29 70,46,24 62,44,23 71,49,29 61,42,28 58,39,27 64,45,33 68,49,37 62,46,29 74,54,34 68,50,31 72,53,39 65,51,37 66,44,36
156,81,9 141,75,2 156,82,7 148,71,0 111,62,13 94,51,4 104,55,4 116,63,0 123,65,3 134,71,2 130,66,4 151,83,11 137,76,11 131,67,5 145,75,13 125,66,7 131,67,7 137,72,15 166,93,18 154,84,8 139,72,4 129,71,7 136,68,9 135,70,8 124,67,9 123,68,14 118,65,8 117,64,11 126,70,7 138,73,16 137,75,17 128,70,8 149,81,18 138,74,14 110,62,8 142,79,26 125,67,16 132,66,16 126,71,15 126,72,11 125,69,6 134,74,20 130,76,28 154,82,18 164,90,15 142,69,0 132,77,25 126,65,18 115,59,12 112,60,12 210,111,0 207,94,0 75,58,19 71,59,22 127,76,21 84,45,17 47,36,31 89,73,69 84,60,54 60,28,23 84,47,44 76,28,1 66,59,28 75,76,37 71,74,50 34,38,42 32,37,47 36,44,53 26,28,42 27,28,31 34,38,53 36,41,47 37,38,43 36,41,47 28,40,48 27,33,36 29,34,44 38,43,49 116,58,25 104,61,28 82,50,20 111,65,39 69,48,37 62,52,40 66,47,24 59,43,26 58,42,25 53,37,24 61,49,39 61,47,31 62,43,31 61,47,29 54,40,26 58,43,32 51,36,27 50,37,32
135,66,0 145,73,7 172,84,5 127,66,3 95,49,10 88,46,6 125,64,1 128,70,6 133,80,12 137,73,11 131,69,11 131,68,1 131,75,10 191,99,15 155,87,17 127,69,5 126,72,11 137,76,15 144,77,11 132,73,16 154,83,12 145,76,9 131,67,0 134,69,9 130,65,8 128,72,9 120,62,7 131,74,16 130,69,6 123,60,7 127,67,15 157,81,23 120,65,11 127,70,12 140,75,11 136,74,16 122,65,23 107,62,14 127,63,17 138,77,14 162,84,17 82,61,48 78,42,20 110,59,20 130,74,25 116,62,14 120,65,13 110,50,7 101,46,3 86,38,0 188,91,0 202,97,0 78,61,14 99,77,28 118,71,19 118,75,40 90,61,39 95,52,33 171,101,54 168,86,30 87,41,0 56,51,21 61,57,20 66,70,30 72,75,44 37,39,34 38,39,44 27,30,37 27,32,40 36,29,39 28,32,36 35,35,45 31,36,42 29,27,35 34,43,45 30,33,40 30,35,34 33,47,40 63,47,45 80,61,36 75,49,26 77,52,22 106,65,34 81,57,35 69,48,25 75,44,23 21,22,25 22,30,35 17,29,33 17,26,28 43,27,21 70,49,36 53,41,31 49,36,33 54,37,38 47,33,33
137,77,7 118,60,0 122,61,0 126,61,0 123,61,5 145,74,5 158,74,0 141,77,15 136,68,7 133,69,5 139,74,10 138,77,14 110,62,4 132,71,8 141,73,1 136,68,5 138,65,4 139,71,8 140,75,11 128,66,8 150,76,8 153,82,13 125,67,5 132,71,10 135,74,13 119,61,8 111,57,7 130,67,16 121,67,17 116,63,10 119,64,10 129,71,16 119,66,13 111,57,7 103,55,12 96,50,9 125,64,19 104,56,11 112,53,5 133,66,0 126,81,35 83,54,30 62,49,42 50,42,31 50,31,15 87,57,40 47,41,48 32,32,40 22,21,26 29,30,35 152,76,0 208,97,0 149,76,0 140,84,10 198,97,0 204,97,0 149,80,13 90,61,12 65,55,17 65,55,13 55,49,15 59,51,15 60,53,14 65,66,29 72,70,39 30,33,25 27,32,40 33,36,45 25,30,36 37,40,47 35,38,47 38,38,46 33,43,49 32,36,40 31,40,42 31,31,41 29,32,41 26,41,44 47,35,35 79,50,30 74,46,17 74,48,23 71,45,22 86,52,32 59,41,40 21,22,27 91,56,29 74,54,36 59,44,33 66,52,38 80,53,35 37,28,24 29,34,40 72,51,40 44,33,28 50,34,30
148,74,2 140,68,4 138,74,7 118,63,9 140,76,7 144,72,6 103,56,6 116,55,0 118,62,15 148,83,21 164,81,0 165,81,5 174,82,2 102,60,8 141,77,13 165,80,0 150,79,10 163,90,15 147,76,7 144,81,14 147,82,18 143,78,14 134,72,16 128,70,15 116,61,7 112,58,10 132,68,8 123,64,5 123,70,13 114,60,10 101,56,10 96,52,12 101,58,13 116,61,16 115,65,19 130,75,21 98,53,7 103,53,11 69,50,34 22,32,52 30,30,40 26,29,36 31,32,35 36,35,40 32,32,42 29,32,41 33,36,43 28,31,40 37,38,43 24,22,23 51,15,0 207,99,0 161,80,0 163,86,10 173,85,0 173,82,0 107,65,13 64,53,18 61,55,19 63,56,17 59,51,15 61,51,13 59,51,15 68,64,27 72,72,38 37,43,30 34,39,45 26,35,37 23,26,33 50,40,44 27,29,29 33,38,37 27,30,39 30,34,38 26,23,29 32,31,36 36,37,42 35,39,41 39,42,51 53,49,43 75,44,23 85,54,31 80,49,28 78,53,36 84,50,32 78,43,30 80,55,38 55,40,31 52,41,26 56,44,32 70,47,32 65,45,36 88,66,48 27,27,24 47,36,31 54,43,38
130,72,6 152,86,13 161,83,1 120,61,2 140,70,8 160,78,6 118,61,1 148,76,10 135,65,7 169,84,13 153,85,13 144,74,12 153,79,9 177,90,8 139,75,15 138,74,7 150,77,0 142,78,9 127,66,1 146,84,12 140,76,9 159,79,9 150,82,21 144,74,14 125,67,14 113,58,2 123,72,7 133,68,13 128,68,16 104,57,5 91,52,9 99,59,23 119,64,12 104,59,15 115,60,15 132,70,14 102,55,5 143,78,18 118,60,5 117,74,18 21,26,34 25,34,36 31,36,44 31,36,44 36,41,47 34,42,51 39,42,51 32,32,42 31,31,39 30,29,32 19,28,41 186,90,0 139,75,6 152,81,8 154,80,5 137,72,8 76,55,14 63,50,16 65,53,16 64,56,20 66,58,22 63,56,15 69,62,23 75,70,40 73,71,40 72,73,36 38,35,41 39,37,38 40,34,27 28,25,31 26,25,28 34,37,44 33,31,39 32,32,40 29,32,39 22,27,35 24,29,35 28,30,30 37,39,36 41,40,33 65,44,31 85,54,31 82,48,28 65,44,19 69,45,23 80,53,37 67,51,34 50,39,34 39,29,30 49,40,34 53,41,31 59,47,37 62,45,35 46,38,27 21,25,29 51,49,50
141,78,6 116,63,8 137,73,11 131,67,3 90,43,0 99,61,13 124,63,0 151,80,11 150,75,3 141,71,9 135,71,2 132,72,2 124,70,11 147,73,1 139,71,8 143,77,6 146,75,6 144,76,6 131,67,3 138,74,14 148,79,14 147,80,14 149,75,5 158,78,19 131,69,13 140,76,16 140,75,20 105,50,5 116,63,18 107,59,5 106,57,6 87,43,3 125,70,14 106,58,11 140,74,17 103,57,20 112,60,12 100,58,16 100,53,3 36,54,71 44,55,68 45,52,66 43,47,60 25,30,38 32,37,45 33,38,46 21,26,34 29,35,38 30,33,44 21,24,35 25,31,34 167,80,0 128,67,4 135,71,4 130,69,4 122,69,3 97,64,16 84,61,21 78,59,24 69,62,31 67,61,27 65,59,25 64,53,18 67,60,29 65,66,27 67,68,31 41,40,31 25,26,31 34,33,38 37,36,39 32,31,34 46,55,57 50,56,57 61,61,61 36,39,46 25,33,38 25,33,38 29,32,39 23,32,34 30,31,34 59,44,24 97,54,37 90,60,34 75,43,27 66,47,24 76,51,34 67,45,39 68,57,42 46,41,40 55,50,47 21,25,27 16,26,32 48,37,32 55,41,25 84,57,41 95,72,57
