141,75,2 136,73,4 139,67,1 168,83,0 161,80,1 146,73,0 171,88,0 178,91,7 173,84,1 166,80,0 150,73,0 158,75,0 212,111,16 169,80,0 183,96,3 177,85,0 195,95,0 219,111,6 165,77,0 183,94,0 176,88,0 189,99,3 186,88,0 224,124,12 171,82,0 221,116,3 190,99,10 198,105,10 205,99,6 188,94,0 191,88,0 180,87,0 208,101,0 222,117,2 206,106,1 195,100,8 190,97,0 177,92,0 185,92,0 205,108,2 217,113,7 219,115,7 195,99,0 206,106,5 202,106,9 234,118,4 193,96,4 175,92,0 176,93,10 170,85,5 170,90,6 197,105,21 191,88,3 169,86,1 192,96,11 161,79,5 178,91,9 176,87,4 178,91,7 151,71,3 140,75,15 143,75,12 163,85,14 152,80,16 130,67,16 132,66,9 127,66,5 128,68,16 123,70,15 122,67,13 125,71,12 103,56,22 132,77,25 94,52,12 111,58,5 117,62,8 117,64,9 148,82,27 128,64,18 126,68,13 123,70,27 105,54,19 105,56,18 120,75,40 99,56,11 94,47,13 103,53,11 134,75,27 107,54,11 117,67,21 110,55,10 130,79,26 105,58,24 103,57,18 103,54,14 131,73,18 133,73,23 131,73,22 113,65,20 156,94,36 114,59,14 112,59,16 99,54,21 95,49,21 99,52,29 108,63,28 103,58,23 94,49,26 105,66,38 152,86,15 255,124,0 251,116,0 242,113,0 223,103,0 188,81,0 130,51,0 84,39,0 44,30,5 27,31,16 23,35,17 29,37,16 44,44,28 58,43,32 56,39,29 66,52,38 52,36,30 47,34,31 46,33,30
145,76,9 142,74,4 137,69,0 168,87,6 165,85,1 133,70,0 153,79,4 154,75,0 158,83,0 170,87,2 178,90,0 173,86,0 159,69,0 165,76,0 180,91,0 181,97,0 198,96,0 188,94,0 225,114,8 220,101,0 178,81,1 200,95,0 197,97,0 194,96,0 198,93,0 209,105,0 175,83,1 195,98,6 171,79,0 202,92,0 224,112,11 177,90,4 199,103,4 207,101,6 180,88,4 200,106,9 201,102,9 202,106,7 175,87,0 203,112,8 186,93,2 198,103,9 187,92,0 211,104,1 215,113,9 226,109,2 203,94,4 180,81,0 155,82,7 165,83,9 189,101,13 176,85,0 199,95,4 175,87,8 158,80,9 172,87,11 142,78,11 138,74,10 140,75,18 136,73,4 152,85,19 178,86,6 175,90,17 140,76,16 138,74,12 141,85,20 139,74,17 124,69,15 131,68,17 119,66,13 107,53,5 119,66,13 112,59,14 125,72,17 123,70,15 121,62,14 137,75,17 112,67,21 114,59,16 110,60,14 146,94,34 127,76,23 127,75,27 109,64,20 91,50,19 91,51,17 117,67,23 124,66,15 119,61,8 121,62,3 117,70,9 94,48,9 103,58,25 135,75,34 132,77,23 134,71,20 150,87,36 126,68,17 112,56,9 105,56,7 122,78,36 102,58,18 99,54,21 114,65,25 102,59,24 102,57,24 98,54,28 112,69,36 118,58,4 244,132,0 250,118,0 239,105,0 224,103,0 213,97,0 169,70,0 63,33,7 28,33,9 27,36,17 28,37,18 36,39,17 38,41,19 44,39,27 54,39,30 60,44,31 58,43,34 50,34,30 49,36,31 52,38,38
156,78,0 153,75,0 165,86,13 191,102,3 169,87,0 150,77,0 167,83,3 166,82,0 160,82,2 164,80,0 177,92,0 159,81,0 165,83,0 148,74,0 182,96,0 199,108,2 175,97,1 173,87,0 187,92,0 212,92,0 191,83,0 193,95,0 206,98,0 218,101,0 182,83,0 186,92,6 201,95,0 191,97,9 190,96,8 199,96,0 217,105,6 199,108,4 192,102,8 198,93,0 205,102,8 197,100,6 191,97,0 173,89,4 181,93,3 190,100,6 199,104,1 197,102,8 179,91,1 219,108,0 178,81,0 172,83,0 174,87,3 212,109,13 179,96,4 186,102,17 159,81,3 164,79,0 160,86,14 160,81,8 158,80,11 147,75,9 135,70,6 147,80,14 151,82,15 129,65,3 132,71,8 157,83,6 121,58,5 169,84,11 147,79,20 110,59,2 153,84,19 146,83,16 113,61,11 110,61,12 111,61,17 120,65,13 90,50,14 102,56,17 95,51,13 140,77,26 159,91,19 137,75,17 85,49,16 74,52,14 76,58,16 75,47,7 115,66,15 104,55,15 124,70,9 129,74,33 112,58,20 99,57,19 122,67,13 119,62,2 101,57,19 90,49,18 138,82,35 188,115,35 123,67,18 130,75,23 123,69,21 121,69,21 124,68,19 75,39,8 121,68,23 97,52,19 100,56,18 106,62,24 92,53,21 98,54,26 93,52,21 147,74,15 185,136,57 245,122,0 240,112,0 226,102,0 206,94,0 182,80,0 94,42,0 27,36,17 25,39,18 28,37,18 29,37,16 36,39,15 47,43,24 55,43,33 55,40,31 68,49,37 54,38,32 51,36,27 55,42,35 48,35,32
149,76,1 158,80,2 175,96,5 165,89,6 174,95,4 188,103,5 156,78,7 181,97,0 191,100,0 223,130,15 160,70,5 157,80,4 156,82,5 157,81,0 151,79,0 174,96,0 184,89,0 198,101,0 189,105,2 181,90,1 189,97,15 189,92,0 213,100,0 193,97,0 165,80,0 162,79,0 219,113,0 219,117,17 226,120,3 217,112,1 226,109,0 212,109,0 194,100,1 212,106,0 214,104,0 202,106,9 188,92,0 176,94,0 208,110,12 211,117,20 179,83,0 172,86,0 180,88,4 176,84,0 187,93,7 172,87,9 168,75,0 157,78,5 158,73,0 170,85,14 164,85,12 159,82,6 157,82,14 155,78,2 165,83,11 132,68,6 154,79,14 166,89,13 107,59,5 112,59,6 119,69,9 162,81,4 150,83,17 142,73,8 126,61,0 118,53,0 96,52,10 113,56,12 121,67,19 108,58,12 110,60,16 105,55,13 93,42,7 84,45,2 101,52,3 131,65,10 108,62,21 84,65,30 73,51,17 75,52,10 60,46,21 59,47,21 89,62,28 104,59,24 164,73,4 44,36,14 92,49,14 115,60,15 104,55,19 105,56,20 102,54,27 110,61,23 110,60,14 115,61,13 104,58,17 121,69,19 121,73,30 122,66,28 120,63,19 107,63,25 101,55,16 104,56,27 110,64,25 106,61,26 101,58,25 99,57,33 95,54,34 164,90,15 207,116,0 232,111,0 224,100,0 217,99,0 177,81,0 119,53,0 39,32,12 30,37,19 28,37,18 28,37,18 31,36,16 36,39,17 56,49,33 59,46,39 52,39,34 61,47,33 54,39,30 52,37,26 55,40,31 54,38,34
133,76,7 153,86,7 153,79,2 164,87,2 151,77,0 180,88,0 203,106,0 235,118,0 188,92,0 193,100,0 191,98,3 214,120,32 188,101,6 203,107,0 156,81,0 123,59,0 174,100,7 180,94,0 229,124,11 147,72,2 171,95,3 199,85,0 218,106,5 192,94,9 160,85,13 172,88,5 179,90,7 211,114,8 210,111,3 214,115,7 216,108,1 219,115,9 189,92,2 180,88,4 181,91,13 184,98,9 189,96,5 200,107,12 211,113,17 197,98,5 192,99,8 177,90,4 188,91,9 208,104,15 190,99,10 181,95,6 175,91,8 173,85,6 189,98,11 177,86,0 173,89,6 152,74,0 156,82,14 160,82,13 159,81,14 148,74,6 160,86,18 139,75,11 123,67,18 110,58,8 116,63,18 159,76,7 157,90,24 140,77,26 131,68,17 114,60,12 104,55,19 103,58,14 107,63,21 119,64,12 143,84,27 116,61,9 94,67,20 86,60,19 76,56,24 85,55,27 121,55,0 175,82,7 168,84,8 116,75,26 31,19,7 63,49,35 63,49,31 152,87,30 144,70,2 60,46,19 73,49,16 102,57,22 99,50,14 117,68,30 138,81,37 112,57,14 121,69,19 142,84,33 108,59,8 130,76,26 112,62,16 121,68,25 89,48,19 117,71,34 106,57,19 125,75,33 114,63,24 107,58,22 118,73,38 96,62,21 162,97,17 167,80,0 171,99,10 214,101,0 211,95,0 203,94,0 141,72,18 77,45,13 32,40,19 30,38,15 29,38,19 29,39,17 34,37,15 37,40,16 47,38,30 56,43,40 44,32,34 45,32,25 59,43,30 56,41,30 58,43,32 54,38,34
140,74,0 137,72,0 144,77,11 134,70,3 141,74,6 143,67,0 164,80,4 163,81,9 175,86,1 238,129,13 173,90,0 159,81,3 160,82,2 181,99,7 168,81,0 156,81,9 133,69,5 90,47,0 188,111,26 188,96,0 152,71,0 206,104,14 173,96,20 179,96,6 192,107,9 205,117,8 188,103,0 168,85,0 155,81,9 201,106,12 196,97,6 186,100,11 176,88,0 178,92,3 186,92,4 160,79,2 178,90,0 174,90,10 161,87,12 154,79,11 160,84,5 161,88,8 180,90,12 160,78,4 144,76,13 144,74,12 145,76,9 152,79,4 173,88,10 163,77,4 188,90,3 155,77,8 162,81,4 168,83,7 165,82,13 148,77,8 132,73,16 136,72,12 133,66,14 157,86,15 117,63,4 141,76,12 145,76,20 123,68,12 119,62,4 110,59,6 112,58,22 116,64,16 128,65,14 121,68,25 142,71,2 99,62,20 85,48,4 96,58,21 76,47,25 88,61,29 226,109,0 158,80,27 97,62,24 65,48,24 66,59,39 73,64,37 78,49,14 112,66,9 67,40,8 60,31,0 103,53,9 128,65,16 106,57,21 98,59,20 101,56,23 102,55,23 133,78,26 140,68,18 131,67,7 111,62,11 119,71,24 98,52,13 91,47,19 107,63,23 119,65,17 122,69,26 112,63,23 119,74,28 105,57,32 123,68,16 216,114,0 177,83,0 90,55,17 170,78,0 189,80,0 167,77,1 77,54,25 40,36,15 32,40,19 32,40,19 29,39,17 30,38,17 36,40,13 36,40,13 61,50,47 57,41,35 52,39,32 47,35,25 57,40,32 59,44,35 57,42,33 56,41,30
160,88,1 166,88,6 139,75,6 155,90,12 148,74,0 188,97,10 172,89,6 173,76,0 233,124,8 218,109,0 196,103,8 150,72,0 154,73,0 170,90,6 183,96,1 122,66,1 119,61,0 131,67,3 148,80,19 169,98,11 190,88,0 183,95,5 142,77,13 173,93,7 180,100,14 173,89,6 176,85,0 166,76,0 156,74,2 145,78,10 166,85,4 175,90,10 177,91,2 145,74,3 165,86,13 164,79,6 156,77,2 175,92,9 152,74,3 150,76,4 141,75,4 155,84,15 142,75,7 155,83,19 141,74,6 145,75,13 146,77,10 152,78,10 151,79,13 162,77,4 150,79,10 153,84,17 142,78,11 130,68,10 151,82,15 144,74,12 133,74,17 139,75,15 135,69,12 132,77,23 143,75,12 145,77,18 136,74,16 126,71,15 132,64,3 142,73,8 126,71,19 121,68,13 109,56,13 158,79,0 136,67,11 103,56,4 185,110,79 112,78,74 90,52,35 234,129,28 114,54,11 63,44,19 55,40,18 50,41,14 34,23,8 41,30,13 78,53,25 92,59,22 71,58,26 81,62,25 126,65,20 144,74,23 121,66,23 96,50,9 101,53,24 101,51,7 106,53,12 121,63,10 114,63,24 111,65,26 112,66,25 100,53,19 105,61,31 99,54,21 131,76,33 130,78,28 102,56,19 104,58,19 126,59,16 223,131,7 211,114,0 176,96,0 119,62,22 109,55,5 150,64,0 128,66,10 41,42,19 32,40,17 35,40,18 30,38,17 32,37,17 34,39,17 35,41,12 37,42,20 61,54,57 55,42,37 58,42,38 61,47,31 56,39,29 64,47,37 60,43,35 62,46,33
172,87,9 155,81,9 145,74,3 139,72,4 165,72,0 168,84,0 193,91,0 194,92,0 167,80,0 176,87,0 168,88,2 155,82,0 162,77,1 179,96,11 158,74,0 187,89,0 158,80,0 170,89,8 140,77,5 127,61,11 175,96,5 167,84,1 182,99,9 175,83,0 168,90,0 180,95,0 152,78,6 145,73,7 145,76,11 140,71,4 168,88,2 184,88,3 168,90,12 154,73,0 152,83,16 174,90,12 170,86,1 156,78,11 166,77,5 168,87,8 137,72,15 130,71,12 127,69,7 132,70,12 141,77,10 138,77,16 147,75,11 157,80,6 176,83,8 160,81,6 138,73,9 146,75,6 138,74,14 145,77,18 178,79,0 172,98,21 120,65,11 142,74,15 141,73,14 134,71,18 145,77,18 140,76,14 127,72,18 149,83,26 135,76,19 115,62,17 110,61,12 112,57,5 112,54,17 217,113,0 122,64,13 179,80,0 158,79,17 114,59,16 186,111,41 95,40,0 33,26,26 55,26,0 80,41,9 67,49,19 83,50,0 93,62,11 76,60,27 65,53,25 56,47,20 66,58,34 103,64,32 108,62,25 122,66,17 130,77,32 118,70,25 132,79,24 116,68,25 140,79,32 97,54,19 108,61,27 111,62,24 133,85,40 114,63,28 95,53,15 113,59,21 122,65,23 117,68,28 109,65,25 144,69,0 216,124,0 194,102,2 162,89,9 113,64,26 94,58,36 93,49,19 71,48,19 34,39,19 37,40,16 35,40,18 32,40,19 36,39,15 37,40,18 35,42,10 41,49,37 61,54,54 63,47,43 58,43,34 72,53,39 57,43,29 73,54,42 65,46,34 67,48,36
136,75,12 139,75,8 129,65,3 147,85,6 179,82,0 177,85,3 185,95,1 196,98,0 200,106,0 190,92,5 156,76,0 165,87,7 157,80,0 179,93,2 168,84,0 149,83,12 161,91,15 154,80,3 139,64,0 137,80,11 132,72,4 193,98,0 184,92,0 174,92,0 194,105,6 165,88,3 171,87,0 175,92,7 143,70,9 183,103,19 170,86,1 177,93,15 160,83,9 183,93,17 163,79,0 159,80,7 161,81,11 164,84,16 150,74,14 160,80,12 147,75,11 126,61,4 131,70,9 137,69,8 169,80,0 156,77,4 140,71,6 145,74,5 159,88,17 137,72,12 158,87,18 136,72,12 170,92,23 147,81,8 157,79,12 162,83,19 133,76,16 144,80,18 168,75,2 140,71,6 141,77,10 143,75,16 162,81,4 88,43,8 125,59,9 141,76,19 137,74,25 187,105,33 161,82,9 218,108,0 197,82,0 218,104,0 226,114,2 222,117,6 72,41,2 111,47,0 220,108,0 241,122,0 213,104,2 191,111,43 120,77,42 69,43,31 56,39,29 60,53,35 64,58,35 52,47,19 80,82,54 99,57,17 105,52,0 118,68,22 104,58,19 102,57,13 119,69,25 103,59,19 100,56,18 103,56,22 120,59,25 132,70,28 115,65,23 125,69,22 118,65,8 119,68,29 117,60,16 201,107,0 222,122,0 204,110,0 176,92,16 149,85,23 93,56,30 85,53,39 72,57,46 43,40,25 35,36,13 37,38,15 36,39,15 34,37,17 35,41,14 37,40,18 35,40,16 42,44,44 64,52,42 63,48,39 61,46,37 69,50,36 78,59,47 66,50,37 68,49,37 71,52,40
138,75,8 150,82,12 125,66,7 134,70,8 163,75,0 152,70,0 181,96,0 172,87,0 173,86,0 155,72,0 163,80,0 147,77,1 161,78,9 163,83,0 178,95,10 178,102,23 129,66,0 154,83,10 159,81,12 178,101,27 149,87,15 157,76,0 179,92,0 188,99,0 188,98,4 174,93,14 188,98,6 181,95,6 216,131,33 171,94,7 169,85,2 159,80,5 157,80,6 167,85,11 160,81,8 154,75,2 159,78,1 158,78,10 171,82,10 177,92,19 156,78,11 139,71,8 132,67,3 148,74,6 186,91,12 163,83,15 146,75,6 154,78,15 146,81,17 134,70,10 142,74,11 133,69,9 124,58,6 136,68,7 144,76,15 163,80,13 126,68,6 139,75,13 198,100,25 188,96,16 175,89,18 155,82,21 167,85,13 50,42,20 123,68,27 77,38,0 133,63,14 137,73,11 177,97,9 230,108,0 255,135,0 255,140,0 234,117,0 173,77,0 67,40,4 240,132,7 247,122,0 225,119,2 108,55,12 62,48,34 56,40,34 44,27,19 45,28,20 46,35,20 61,50,33 70,60,36 69,69,39 110,65,21 125,67,12 119,66,13 112,60,12 121,67,17 147,88,29 125,77,34 126,78,31 126,74,26 127,58,20 143,70,27 118,63,18 99,51,8 114,63,28 103,55,26 174,97,12 234,122,0 209,116,0 194,105,4 160,83,30 126,71,19 94,61,36 75,54,43 62,48,48 51,50,41 34,37,15 35,33,13 32,33,12 37,34,19 31,36,14 34,38,21 33,42,25 57,57,54 58,41,33 62,47,36 62,47,38 61,42,28 72,51,40 66,50,37 72,53,41 69,50,38
138,74,14 121,56,0 145,76,9 143,74,7 163,78,0 153,82,11 149,77,0 165,81,0 146,73,0 154,84,6 133,70,0 123,61,3 151,84,5 188,107,10 180,93,7 160,83,7 165,89,8 149,77,0 152,81,10 156,89,12 158,84,7 156,87,20 139,69,0 175,98,0 189,96,3 194,99,0 153,78,0 156,78,9 175,86,1 171,88,1 185,97,18 165,85,1 143,76,10 148,76,10 153,78,8 144,77,9 162,77,6 164,79,8 181,89,5 176,86,8 159,81,14 152,78,10 146,76,14 147,71,11 147,83,14 170,81,11 163,80,11 145,77,14 134,69,12 137,75,17 113,63,17 129,71,16 114,60,10 130,70,16 141,73,12 185,91,5 247,126,28 179,89,11 142,68,0 157,79,12 132,75,15 130,77,20 172,82,6 128,78,32 73,47,22 57,38,22 62,42,22 112,60,12 190,100,0 241,124,0 255,131,0 255,120,0 187,90,8 92,55,15 135,87,29 242,112,0 189,87,0 60,42,21 43,35,22 59,52,34 61,51,41 74,61,54 61,49,49 47,38,32 50,33,23 62,53,26 74,74,44 104,76,38 132,77,21 129,73,24 134,72,14 139,73,25 143,77,20 143,81,23 134,69,14 138,75,22 148,81,29 146,79,27 107,67,33 92,58,24 107,63,25 216,130,30 235,128,0 238,133,0 221,123,6 167,89,7 131,78,37 99,63,34 84,58,37 70,54,39 52,46,41 44,43,46 34,39,45 41,45,49 48,49,52 48,45,49 36,46,52 38,48,52 41,49,56 79,59,52 69,52,42 56,41,32 68,49,37 60,40,31 68,47,34 65,44,31 95,69,55 74,53,42
130,60,0 138,74,5 142,79,12 166,89,0 164,85,12 122,61,0 137,69,0 167,89,7 167,87,0 159,78,0 125,67,1 119,61,8 114,54,0 141,75,4 166,85,4 157,84,4 154,75,0 155,84,15 134,70,1 144,76,4 171,100,31 133,74,15 127,70,1 138,69,0 174,88,0 184,97,11 184,102,12 166,91,3 183,98,18 150,76,4 149,82,16 142,73,8 142,72,12 144,74,14 142,75,7 141,74,8 146,71,6 142,78,11 157,83,8 162,76,10 147,68,4 149,70,6 145,75,13 133,75,11 135,74,13 139,67,1 145,73,9 132,73,16 134,72,14 131,69,11 119,71,13 139,82,22 117,63,13 130,67,14 143,78,16 141,66,0 208,110,25 190,95,14 112,66,11 125,73,13 121,68,13 128,75,18 124,66,15 109,70,31 104,65,26 109,62,28 106,64,26 68,50,20 194,107,12 234,116,0 245,121,0 219,100,0 122,72,26 73,56,28 222,119,6 189,81,0 60,34,9 61,46,35 84,77,61 85,77,64 79,40,26 80,42,21 140,101,71 111,71,35 76,55,32 69,66,42 69,74,42 79,81,39 131,72,24 126,66,16 110,54,5 115,59,12 97,50,16 94,50,24 102,62,39 111,72,42 128,79,39 121,71,29 138,74,28 110,62,8 185,131,56 240,136,0 236,131,0 222,124,0 206,115,9 157,89,15 99,60,30 88,66,46 74,55,41 66,49,39 59,50,46 36,41,49 33,46,61 35,48,65 36,46,64 38,46,64 30,49,59 37,48,61 50,56,59 76,53,42 67,47,38 63,47,34 68,47,32 74,51,38 74,53,40 74,53,40 70,47,34 74,53,42
152,81,12 133,64,0 142,75,7 174,91,6 151,73,2 134,70,1 127,70,1 140,69,0 171,84,0 186,91,0 133,66,0 109,55,7 119,65,6 127,69,5 166,90,7 154,83,14 145,81,12 133,65,2 138,75,8 156,83,0 147,83,16 134,69,5 157,83,6 129,78,21 141,72,5 150,84,11 152,81,10 172,95,19 136,69,1 135,68,0 139,71,8 138,73,11 120,62,9 127,68,9 146,74,8 137,73,6 145,80,16 135,70,10 138,74,10 134,70,10 130,69,8 134,72,14 142,77,15 146,76,14 150,74,11 145,77,14 119,64,10 123,69,10 136,75,14 136,74,16 129,71,16 124,68,5 125,69,20 151,84,16 157,82,19 148,69,5 154,83,14 122,67,11 140,72,11 130,71,14 142,84,22 135,74,13 116,59,19 134,79,23 122,62,19 127,67,17 113,60,15 112,59,14 186,103,18 226,108,0 227,106,0 186,89,0 101,71,29 80,61,34 242,112,0 112,52,0 57,48,40 68,53,42 74,38,16 178,107,52 90,49,0 69,51,21 52,57,21 57,57,23 61,59,26 61,61,20 67,71,33 73,78,46 97,69,31 103,57,16 114,60,22 104,57,25 100,58,34 89,53,33 74,48,34 60,43,35 45,42,48 39,44,40 50,49,64 188,126,68 250,133,0 243,135,0 201,108,15 204,110,13 173,95,24 137,79,24 91,62,38 65,49,36 66,53,48 56,54,55 42,46,50 30,40,46 31,45,57 33,48,62 34,49,65 32,47,61 34,49,63 39,48,61 64,46,41 70,49,36 64,48,35 67,48,32 77,51,37 78,52,40 75,52,39 68,49,35 66,45,30 75,54,39
154,75,2 150,75,5 142,78,9 172,85,1 159,80,0 148,73,1 134,71,0 127,69,5 143,78,16 122,63,6 118,61,1 118,67,0 135,75,7 151,80,7 131,71,1 132,68,6 179,105,10 163,90,10 171,92,17 151,83,13 122,65,7 141,85,20 154,79,14 152,78,6 150,79,8 163,89,19 165,86,11 156,78,7 123,64,5 128,69,10 126,67,10 134,68,11 131,68,17 132,69,16 135,74,9 130,71,14 118,58,6 127,68,11 143,78,16 138,74,12 132,70,12 137,76,15 141,76,14 148,80,19 153,80,19 138,73,13 126,66,12 114,65,14 135,69,14 130,64,12 130,71,12 134,65,11 122,67,11 140,71,17 142,73,19 146,81,21 136,78,23 118,69,18 123,70,17 124,66,11 141,77,13 154,80,10 123,63,13 127,68,11 142,78,9 145,75,13 127,68,11 142,75,9 160,92,20 217,104,0 210,100,0 170,85,9 118,74,23 108,71,31 220,96,0 123,60,7 121,37,0 191,95,10 140,82,18 67,63,26 61,63,21 62,61,25 60,56,19 62,56,22 64,58,24 63,60,20 63,64,27 75,78,47 81,79,59 46,38,27 32,32,40 29,30,35 32,36,38 33,36,43 46,34,39 88,93,119 83,39,0 181,103,5 249,130,0 255,152,0 244,125,0 237,137,0 173,99,47 181,102,29 155,90,33 121,76,32 85,63,43 69,57,47 61,51,52 48,49,52 35,44,57 31,44,59 31,46,60 32,47,61 36,49,64 32,45,60 36,47,60 56,56,64 69,53,40 72,53,41 60,44,27 82,64,43 71,48,33 65,44,31 66,47,35 62,48,34 60,43,33 63,46,36
166,85,8 152,79,4 156,82,7 165,84,3 156,80,1 132,74,12 111,65,10 96,53,4 111,58,3 118,62,0 129,71,9 127,69,5 149,82,14 135,75,5 153,80,0 171,94,9 140,79,18 143,76,10 138,70,0 138,67,12 120,60,6 128,68,14 132,67,12 134,69,9 162,87,15 149,75,7 155,84,13 153,78,8 156,81,11 136,73,4 145,76,11 141,73,10 128,67,6 120,66,7 124,69,17 131,73,18 138,74,14 127,69,5 140,74,19 134,75,16 140,79,18 136,68,9 137,76,15 152,83,18 146,76,14 134,72,16 128,66,10 122,60,4 129,64,7 120,60,10 134,76,21 126,69,11 134,69,14 125,67,12 128,67,4 143,89,39 133,74,26 140,75,18 153,83,21 160,79,16 145,75,0 142,76,21 137,77,27 133,72,25 117,61,12 120,65,13 109,56,3 119,59,9 125,63,5 211,98,0 207,95,0 190,86,0 163,82,1 166,85,6 208,99,0 218,112,0 214,97,0 154,83,14 79,58,17 60,57,17 59,58,20 61,57,22 61,58,18 64,60,23 62,61,25 62,61,25 64,64,32 75,74,47 79,81,53 48,49,41 32,35,44 33,36,45 29,28,33 25,26,31 26,26,26 39,36,40 194,109,1 236,131,0 250,142,0 245,135,0 230,127,4 231,133,5 148,87,42 138,83,40 144,88,41 112,73,34 80,62,43 54,49,46 54,54,54 52,51,54 37,48,61 33,48,62 33,46,61 35,48,63 34,50,61 38,47,58 47,45,43 60,44,31 63,42,31 61,47,31 66,45,32 65,44,31 66,45,32 61,42,28 59,45,29 51,37,23 49,36,31 50,37,32
143,74,7 140,76,7 163,85,7 179,91,12 134,71,2 106,59,9 94,52,12 96,50,11 127,63,3 139,73,0 123,62,1 131,70,7 145,73,7 142,79,7 139,73,2 137,74,2 133,76,5 149,83,12 162,81,2 148,73,3 131,66,6 142,77,17 127,64,15 140,76,16 140,76,16 127,66,5 147,82,22 137,74,7 151,80,11 153,78,15 147,76,7 136,68,7 139,74,14 134,69,12 129,66,13 122,67,15 150,82,21 135,68,2 150,83,17 133,67,10 129,67,11 136,71,16 157,81,16 125,68,8 126,67,10 138,74,12 143,78,14 122,67,11 124,70,20 103,55,12 106,58,11 127,72,16 150,80,22 125,67,14 128,79,41 115,68,36 95,64,45 80,51,31 95,51,25 96,47,11 114,66,21 118,64,14 124,70,20 122,67,24 109,61,18 118,70,25 112,64,21 93,49,21 100,55,22 209,95,0 222,101,0 205,100,0 191,97,0 192,95,3 191,96,4 199,94,0 182,84,0 109,72,17 61,55,19 64,59,18 65,60,19 65,60,21 66,61,20 68,63,22 67,60,19 73,67,31 76,76,46 75,77,49 76,80,53 63,64,43 27,27,24 32,33,36 31,30,33 30,29,32 30,26,35 34,37,46 155,84,0 231,130,3 245,133,0 238,131,3 215,119,10 199,114,18 140,80,30 111,72,44 122,79,46 107,72,45 75,56,44 52,52,52 38,48,56 34,42,51 32,46,58 33,51,66 39,52,69 39,52,69 35,50,64 55,48,46 67,46,33 72,51,36 61,47,33 64,45,33 60,41,29 67,48,34 62,41,28 60,39,26 57,43,29 49,38,23 48,35,30 50,37,32
168,85,0 162,81,2 156,78,0 111,65,8 135,67,0 109,53,4 121,65,0 135,59,0 148,66,0 164,89,21 174,85,2 154,82,18 136,71,14 126,73,7 115,54,0 117,65,5 134,69,7 134,69,7 162,85,9 181,101,15 127,64,0 142,77,13 150,87,15 146,82,15 152,84,12 144,77,11 143,78,16 148,81,15 160,89,20 153,82,11 143,76,8 143,76,10 134,69,12 121,62,5 127,64,11 122,69,16 123,67,20 140,76,16 136,72,10 129,67,9 125,68,10 137,72,17 135,74,9 117,69,13 127,72,16 123,69,21 114,61,8 119,68,13 148,74,2 132,71,6 127,69,16 177,102,37 196,111,31 143,85,32 118,62,13 111,60,21 99,58,31 90,51,23 81,50,29 69,44,27 66,40,26 73,53,44 69,53,47 59,48,41 56,51,50 47,47,47 40,39,42 32,36,40 33,31,41 205,95,0 224,99,0 204,95,0 186,91,1 185,91,5 176,87,2 171,84,0 136,73,4 67,52,12 60,52,18 66,55,20 75,64,29 70,62,28 72,62,24 70,63,24 64,58,22 71,67,32 77,80,47 75,80,48 72,75,44 62,62,32 31,29,25 32,32,32 32,31,34 27,26,29 26,25,30 29,30,35 120,73,23 201,116,18 230,127,0 219,119,5 201,111,17 172,103,38 117,78,46 89,60,38 96,65,44 96,67,47 71,60,55 46,49,56 36,49,64 34,45,58 31,42,55 31,44,59 31,49,62 35,53,68 61,56,55 36,37,29 36,28,34 51,40,37 55,39,26 66,50,33 59,39,30 55,37,32 66,47,33 66,47,35 56,42,28 48,35,30 55,42,39 49,36,33
109,56,1 133,69,5 160,78,6 170,85,5 137,76,13 124,58,1 175,83,1 118,54,0 159,85,15 141,74,8 138,67,0 127,65,7 151,85,14 116,54,0 137,63,0 144,75,10 135,59,0 130,67,16 137,73,6 151,83,13 137,67,5 164,96,22 155,81,11 159,85,13 150,80,18 140,71,15 137,72,12 152,85,19 145,72,11 132,74,10 146,81,17 141,74,6 142,78,18 127,70,10 122,64,9 138,74,14 123,64,7 104,57,7 126,67,10 132,76,13 123,70,17 124,67,9 128,71,13 136,78,16 127,68,11 101,56,12 111,60,21 89,44,11 107,62,29 111,66,31 125,75,31 158,90,27 102,61,30 53,43,31 39,38,41 46,44,52 32,35,46 31,39,48 38,43,51 35,40,46 40,48,53 27,35,40 33,41,46 35,35,43 27,27,35 30,30,38 30,30,38 28,29,34 25,30,38 183,90,0 208,97,0 188,91,1 160,79,0 174,86,7 163,78,5 157,79,8 121,65,0 83,58,10 86,55,6 109,68,11 84,65,26 75,65,25 71,63,27 67,61,25 64,60,25 62,60,27 68,69,32 71,69,36 67,62,34 37,36,11 27,27,24 26,26,26 29,29,29 31,30,33 24,25,30 24,25,30 66,47,35 100,56,26 210,113,7 204,111,8 186,104,30 140,90,46 84,64,46 76,60,45 77,56,43 84,63,52 59,56,60 44,54,62 38,53,67 35,50,64 31,46,62 38,51,68 38,51,66 48,53,59 52,37,28 39,35,27 62,46,29 60,44,31 59,43,30 59,43,30 68,49,37 75,54,41 74,51,38 50,38,28 47,34,31 50,37,34 49,36,33 49,36,33
