136,73,6 129,71,7 135,67,6 161,82,0 158,78,8 141,73,0 166,86,0 170,86,6 166,81,1 160,76,0 146,72,4 154,73,0 207,108,17 163,80,0 179,93,4 169,82,0 188,92,0 213,108,5 158,74,0 177,92,0 168,85,2 180,98,3 177,85,0 215,120,15 165,78,0 215,111,5 184,97,11 190,103,10 197,95,5 182,92,0 186,87,0 173,85,0 197,97,0 211,113,0 195,102,0 188,97,8 183,94,0 171,88,0 180,90,0 200,107,2 211,110,13 211,111,8 189,96,3 199,103,6 194,101,8 226,114,4 186,92,4 170,90,4 176,86,8 165,80,7 165,87,9 192,103,22 186,85,4 163,83,0 187,92,11 157,77,7 172,88,10 170,85,5 169,88,7 142,73,6 136,74,18 139,75,15 157,83,15 144,76,15 126,67,19 128,65,12 121,64,6 122,66,17 122,68,18 117,62,21 122,68,20 97,53,23 128,76,28 95,50,15 110,56,8 112,58,10 114,62,14 145,76,22 127,64,13 123,68,12 120,70,28 103,53,20 100,56,18 118,71,39 93,54,15 88,44,16 100,49,10 129,75,27 102,53,13 110,65,21 106,53,12 124,75,26 99,56,23 98,55,20 97,53,13 125,72,17 127,71,24 123,69,19 110,64,25 154,92,36 107,57,15 90,49,18 34,37,27 31,35,18 34,34,18 35,33,11 30,26,9 28,28,14 68,43,15 68,38,12 63,49,22 75,49,28 77,51,30 75,49,28 67,42,23 78,53,34 79,53,32 53,44,38 58,44,28 50,37,30 61,46,37 59,41,36 57,45,33 55,40,31 66,50,44 52,36,34 45,33,33 43,31,31
140,75,11 137,73,6 132,68,0 163,86,10 158,82,0 128,67,2 148,77,6 150,75,0 153,81,1 167,86,5 174,88,0 168,84,1 150,68,0 158,74,0 173,87,0 175,94,0 191,94,0 182,91,0 215,110,7 211,99,0 167,79,0 196,93,0 189,93,0 184,91,0 192,89,0 203,101,1 170,82,3 189,95,7 165,77,0 196,89,0 215,110,9 171,87,2 189,99,3 197,98,5 170,86,3 192,102,8 194,99,9 196,103,8 170,86,0 196,106,10 182,90,6 192,99,8 184,90,2 201,104,2 210,110,9 219,106,3 196,92,5 176,78,0 151,80,9 160,80,10 185,98,16 172,83,2 191,92,1 170,86,8 152,78,10 166,84,12 139,75,13 134,73,12 134,74,20 130,72,6 146,82,18 173,85,6 170,90,20 133,74,17 133,73,19 137,86,21 134,74,24 121,67,17 127,66,19 114,62,14 102,49,6 118,64,16 110,57,16 117,68,19 118,69,18 116,63,6 128,75,18 125,67,14 68,39,15 102,47,4 147,86,39 129,73,24 128,73,32 110,60,27 90,51,19 95,52,19 114,63,24 113,64,15 116,62,14 117,62,8 112,66,11 93,49,9 101,55,29 128,75,34 127,76,23 128,70,19 146,88,37 122,68,18 107,54,9 104,54,8 118,76,36 96,58,21 92,53,25 109,60,24 66,40,19 38,29,12 35,27,14 37,29,16 37,32,18 39,31,18 34,35,16 59,61,46 62,58,39 60,51,32 39,29,17 63,46,36 78,53,34 63,42,31 52,41,26 60,40,33 45,34,27 49,36,33 53,40,33 58,44,30 56,43,36 48,34,34 49,36,31 50,36,36
151,77,0 149,75,0 160,85,15 185,100,6 163,87,0 144,76,4 161,83,5 160,79,2 155,81,6 160,77,0 173,91,0 153,81,0 164,82,0 143,72,3 177,96,0 196,110,8 169,95,2 167,84,0 180,91,0 205,91,0 185,78,0 184,91,0 199,94,0 208,98,0 173,82,0 175,91,8 193,91,0 183,94,9 181,93,5 191,93,0 208,102,9 194,104,8 184,101,9 189,91,0 197,100,8 190,97,6 184,94,0 167,86,5 173,89,2 183,95,7 193,98,4 191,98,7 174,87,1 214,104,0 169,79,0 165,81,0 168,84,4 207,105,13 176,93,6 183,99,19 156,78,7 160,75,4 153,84,17 154,79,11 153,78,13 143,75,12 133,69,9 142,77,15 145,80,16 121,62,3 128,72,9 150,80,4 115,57,6 163,83,13 142,77,20 106,59,9 147,82,18 142,81,18 107,57,11 106,58,13 107,58,18 119,63,16 88,47,16 106,55,20 100,51,11 136,77,31 105,52,9 111,58,0 58,40,19 96,37,0 95,48,16 110,61,23 114,64,18 103,55,10 110,60,16 121,67,29 99,57,19 95,53,11 115,64,11 112,60,0 97,53,23 88,49,17 130,80,34 183,109,37 117,65,17 124,72,22 117,67,21 116,68,21 120,68,20 74,38,9 119,66,23 137,79,15 157,86,17 126,69,25 137,66,0 93,53,0 38,32,9 37,32,18 35,35,19 34,31,16 35,31,10 66,47,22 47,41,16 47,46,19 67,61,38 63,41,23 70,49,34 64,45,33 56,45,30 60,40,33 51,40,33 54,41,36 50,39,34 66,50,37 52,39,32 48,35,30 54,41,34 47,34,31
145,74,3 155,78,4 170,93,6 159,87,7 167,92,2 182,100,5 145,74,5 176,94,0 185,96,0 220,126,16 150,69,6 152,78,6 150,79,6 152,80,0 145,77,0 169,96,0 177,87,0 192,98,1 185,103,4 176,87,2 185,95,17 185,89,2 207,96,0 186,91,0 163,78,0 159,75,0 212,110,0 211,113,15 216,117,7 212,107,6 222,107,0 205,104,0 189,99,3 206,104,0 209,103,0 195,100,8 180,90,0 171,89,0 202,105,11 208,113,19 176,81,2 166,82,0 173,86,4 168,84,1 180,93,9 164,87,11 160,76,0 148,77,6 150,75,3 162,87,17 160,85,13 152,80,14 149,80,15 150,75,10 156,81,11 130,68,10 146,76,14 160,86,14 105,58,8 108,56,8 114,66,8 160,78,4 145,80,18 139,71,10 123,59,0 114,51,0 94,52,10 109,57,9 115,62,17 110,61,21 102,58,5 114,61,16 107,47,4 131,78,23 104,56,13 100,54,17 110,55,3 118,64,16 71,35,4 51,28,0 110,61,23 109,64,16 102,56,19 106,56,10 135,80,28 111,61,19 99,49,16 108,56,24 100,53,21 101,54,22 98,54,28 105,59,22 106,58,13 110,57,12 102,58,20 117,67,21 119,70,32 115,64,29 118,61,21 102,61,32 213,123,0 191,96,13 101,51,9 42,35,19 175,86,0 144,66,0 62,31,10 36,32,26 31,32,11 33,31,13 32,30,10 43,32,17 35,35,19 49,53,38 53,56,32 62,53,38 73,52,37 60,43,35 55,39,24 51,37,23 52,40,30 58,42,38 51,35,31 59,45,31 50,37,32 47,34,29 48,35,32 50,37,34
129,73,8 150,84,9 152,78,6 157,83,8 146,75,6 175,85,0 197,106,2 231,116,0 183,88,0 186,94,0 185,98,5 205,119,30 182,99,7 197,103,4 149,76,0 114,55,0 169,98,7 175,94,0 224,120,12 141,66,1 167,92,4 196,84,0 211,102,2 187,90,8 157,82,12 168,83,3 173,89,6 206,113,8 201,110,2 208,111,5 210,103,0 214,112,10 182,91,4 172,88,5 172,88,12 178,94,9 180,94,5 195,105,13 207,110,18 195,95,9 187,96,7 171,88,5 183,91,11 200,102,15 183,99,12 180,93,9 172,87,9 168,84,8 184,97,13 172,85,1 167,86,5 145,71,0 150,80,18 155,81,11 151,79,15 146,71,6 153,84,19 134,76,14 119,64,19 106,56,10 117,60,18 151,76,6 153,88,26 136,75,28 126,65,18 108,55,12 99,54,21 98,57,8 109,55,7 147,75,0 167,93,0 173,88,0 156,77,4 137,77,7 126,74,12 140,80,28 122,64,11 115,60,4 51,33,14 112,60,12 107,55,7 112,61,22 117,69,24 145,90,38 133,74,17 107,59,16 130,73,29 99,54,21 102,52,21 118,68,35 138,81,39 110,57,16 117,68,19 140,84,35 105,57,10 126,73,28 110,60,18 116,67,27 86,44,20 112,68,42 166,75,0 129,67,9 37,41,24 38,38,22 145,75,13 135,58,2 55,33,15 29,35,24 63,29,0 51,32,7 30,31,12 37,35,15 34,37,17 35,39,24 49,59,37 49,56,40 60,58,40 62,46,33 57,43,29 49,34,23 49,36,31 56,40,38 46,32,34 46,33,26 56,41,32 54,41,34 53,40,35 52,39,36
135,71,2 132,69,2 140,76,9 130,67,0 137,73,4 139,66,0 160,78,6 154,79,9 168,85,2 227,124,11 166,89,2 153,81,1 154,81,6 172,97,11 163,80,0 148,82,11 124,71,7 81,47,2 187,112,26 181,91,0 148,70,0 200,100,14 167,93,18 176,93,6 187,105,8 201,116,8 183,97,0 160,84,1 149,81,9 194,104,10 190,92,5 182,98,13 173,86,0 173,89,4 182,90,6 153,76,2 173,89,2 165,89,10 156,82,12 148,76,12 155,82,7 154,84,8 173,88,12 153,78,6 137,77,9 139,74,12 141,77,10 144,76,6 167,88,15 159,76,9 184,87,9 148,76,10 157,79,8 161,80,3 155,79,14 144,74,12 126,71,15 129,70,11 130,66,6 152,84,14 111,63,7 138,74,14 143,78,18 123,70,15 109,57,7 113,53,10 105,58,26 138,67,0 194,104,0 187,101,0 182,95,0 165,89,0 156,80,0 142,77,0 107,63,0 88,62,10 94,64,8 124,71,26 76,37,5 108,53,10 116,63,20 112,58,10 148,76,28 136,77,31 119,59,18 97,48,12 114,61,16 123,62,15 106,56,23 96,57,18 97,53,23 99,55,17 130,76,26 136,66,17 128,66,10 107,59,12 115,70,26 95,50,15 86,44,20 98,60,23 197,101,0 49,35,19 39,36,23 37,37,23 68,41,23 57,46,27 48,42,35 168,100,10 157,62,0 82,49,22 38,34,15 32,36,19 30,37,19 36,38,21 46,48,22 40,42,16 47,49,21 59,43,26 53,36,28 55,40,31 59,43,41 56,37,39 54,41,34 46,33,26 52,37,28 55,43,33 52,39,36 53,40,35
151,84,5 157,87,11 129,72,3 147,84,10 145,71,1 182,93,10 166,85,6 164,74,0 223,120,7 209,106,0 187,102,8 144,70,0 147,74,0 164,88,5 178,95,5 118,64,3 117,60,2 128,67,6 145,79,24 165,96,15 186,87,0 180,93,7 139,75,13 166,89,4 173,96,11 170,86,6 168,81,0 160,76,0 153,75,4 140,77,10 159,81,3 171,87,11 170,86,1 138,69,2 159,81,12 158,78,8 149,74,2 169,88,9 145,74,5 145,77,7 137,74,7 150,83,17 139,74,10 147,83,16 134,74,6 140,75,13 141,77,10 144,74,12 143,78,16 156,76,8 145,76,11 148,83,19 136,75,14 125,68,8 148,81,15 138,74,12 129,74,18 133,74,15 132,67,12 129,76,23 139,74,14 140,75,20 132,73,16 125,72,15 128,66,8 137,72,10 154,89,9 220,120,0 214,111,0 133,75,13 100,54,17 86,51,15 79,46,9 70,53,18 80,57,15 112,72,20 135,70,8 59,46,23 95,57,22 114,59,18 126,67,21 124,64,21 115,64,25 132,69,20 124,57,12 83,42,11 119,63,16 135,80,26 119,64,23 98,52,15 97,51,23 100,51,13 101,50,11 117,62,10 111,62,26 108,63,28 111,67,29 99,53,23 100,59,32 91,52,24 120,53,10 21,38,30 35,35,19 27,33,20 37,36,25 37,37,23 45,26,14 195,88,0 113,51,9 41,39,21 32,37,17 29,36,20 26,33,15 29,33,16 35,36,17 38,39,20 54,51,25 59,42,32 53,37,24 62,47,38 58,42,38 58,42,38 58,42,36 58,44,30 52,37,26 61,46,35 58,43,32 58,43,32
165,84,3 146,78,4 137,70,2 132,72,4 159,70,0 163,81,0 189,87,0 187,88,0 160,76,0 170,85,0 162,86,3 150,77,0 150,77,2 174,93,12 155,72,0 180,85,0 153,79,2 165,89,10 136,73,4 115,64,11 172,93,2 165,78,0 177,96,15 167,83,3 163,86,0 175,91,4 148,77,6 138,68,6 142,74,13 135,67,4 162,86,3 175,86,3 160,87,12 148,74,0 144,81,14 168,89,16 165,84,7 152,77,12 161,76,5 162,86,7 129,70,13 125,68,10 125,68,8 130,67,14 133,75,11 134,75,18 140,76,14 147,80,12 162,80,8 153,79,9 128,72,9 139,74,10 134,73,10 142,74,13 175,76,0 171,94,20 118,63,11 140,71,15 137,69,8 127,69,16 141,76,19 137,73,13 119,64,8 142,76,19 117,70,9 116,54,14 226,129,0 241,132,0 112,59,2 86,56,12 78,59,20 72,55,20 65,46,23 59,44,24 58,44,17 70,59,13 99,69,13 69,56,8 65,62,22 92,54,19 103,57,20 119,63,27 106,58,15 114,71,26 107,58,20 99,55,13 112,62,31 107,58,20 121,62,16 130,75,32 109,67,25 126,77,26 108,66,28 133,78,33 94,55,23 102,58,28 104,59,24 126,82,40 108,63,30 98,48,15 104,57,23 95,38,0 114,60,22 35,35,19 35,35,19 37,38,15 122,85,30 153,73,5 63,31,15 33,33,17 31,32,22 47,20,0 72,38,8 60,35,7 35,36,15 46,49,27 61,62,39 60,49,32 57,43,29 59,44,33 57,41,37 62,47,38 57,39,34 67,51,34 61,42,30 70,54,41 64,47,37 64,47,37
128,72,5 131,71,3 122,63,4 145,79,6 177,77,0 169,84,6 176,93,3 190,95,3 194,104,0 185,90,7 150,74,0 161,82,7 151,78,0 173,89,2 162,78,0 142,82,14 153,90,16 145,77,3 133,66,0 135,77,11 124,71,7 190,94,0 175,93,0 168,88,2 185,103,4 159,87,3 167,84,0 170,90,6 136,66,8 179,101,21 166,81,1 172,90,16 153,82,11 172,90,16 158,80,2 155,80,12 155,79,14 156,82,14 143,75,14 154,79,11 142,74,11 122,60,4 127,68,9 130,65,8 166,76,0 150,75,5 136,68,7 137,72,10 152,88,19 127,73,14 151,83,20 128,71,13 165,89,26 141,77,10 148,76,10 153,81,17 131,74,16 140,76,16 164,71,0 134,69,5 137,72,10 140,72,13 152,79,18 156,81,18 170,82,3 210,119,0 247,132,0 156,78,0 85,60,32 75,59,17 96,60,13 80,51,31 60,43,17 58,45,22 73,44,9 102,60,6 125,74,9 90,73,26 63,65,23 64,64,23 87,52,16 108,63,28 106,58,11 123,69,21 132,73,27 101,57,17 88,43,22 96,48,19 104,51,0 114,64,18 99,56,21 97,55,15 116,67,27 101,58,23 94,55,23 97,53,23 115,58,27 126,69,29 110,64,27 126,64,24 115,64,7 133,66,14 109,54,9 70,44,19 41,38,23 33,43,19 131,75,28 115,54,7 31,38,31 58,18,0 117,53,0 140,72,9 83,51,19 43,34,15 57,60,38 50,55,31 51,50,23 59,45,31 68,47,34 68,49,37 62,46,40 64,49,38 59,42,32 66,50,35 71,55,42 64,48,35 64,47,37 67,50,40
129,72,1 142,79,7 119,64,8 131,66,9 158,72,0 143,68,0 172,93,2 165,83,0 168,85,0 149,71,0 156,78,0 141,75,2 151,80,11 158,80,0 172,91,10 176,99,25 125,61,0 151,80,11 153,82,13 173,99,27 146,84,12 158,73,0 173,90,0 178,97,2 182,95,2 170,92,14 182,94,4 177,94,4 210,128,33 167,91,8 162,81,2 152,78,6 145,77,5 157,82,10 152,78,8 150,75,7 152,75,1 153,75,8 166,80,9 170,91,18 150,75,10 134,69,7 129,65,3 139,72,6 183,87,13 157,81,16 146,71,8 141,76,19 138,80,18 128,69,12 128,71,13 127,70,12 120,57,6 131,66,6 141,73,14 160,77,12 123,64,5 136,72,12 194,97,19 182,94,15 164,84,16 151,78,19 150,74,16 143,72,17 214,114,2 234,124,0 220,113,0 115,54,18 67,55,18 74,55,18 110,60,14 111,96,85 78,49,18 67,50,22 154,94,26 155,80,15 128,72,5 83,66,17 68,67,29 71,70,34 80,58,20 102,58,20 111,61,19 97,49,2 115,65,23 118,72,31 102,58,28 103,56,22 124,66,15 116,62,14 107,57,13 114,64,18 143,85,30 123,77,38 122,79,32 119,71,26 122,56,22 138,69,29 112,62,20 98,47,8 110,62,33 105,50,21 129,66,13 77,48,24 38,38,22 35,40,20 75,41,9 64,23,0 48,51,31 191,102,0 164,68,0 85,36,0 50,37,14 40,33,17 44,47,23 40,44,17 39,42,11 66,50,35 73,52,39 72,51,40 59,44,35 64,48,35 62,45,35 59,43,30 65,49,36 67,48,36 66,49,39 62,45,35
132,71,10 112,56,0 137,78,3 138,73,9 155,74,0 148,81,15 144,75,0 159,79,0 138,70,0 148,82,7 129,70,0 115,58,0 144,82,6 182,103,10 176,92,9 152,81,8 162,85,9 144,74,0 150,79,10 155,87,13 154,80,8 150,83,15 135,69,0 169,95,2 181,95,4 184,95,0 147,75,0 149,75,7 171,82,0 169,86,1 179,95,19 158,82,1 140,76,16 143,76,10 144,77,11 142,77,13 158,75,8 158,77,16 173,86,4 171,86,8 151,79,13 148,79,12 142,77,15 140,70,10 142,81,20 164,78,7 158,78,12 143,78,16 127,69,7 131,74,16 106,62,22 124,69,13 108,56,8 127,69,16 139,74,10 181,88,11 241,124,27 175,85,9 139,65,0 155,76,12 129,71,16 129,74,20 124,71,18 89,43,6 96,46,13 124,57,12 140,75,20 89,61,21 71,56,16 78,58,28 69,24,3 110,61,25 60,46,3 195,124,37 195,89,0 130,68,10 94,63,12 75,66,19 70,67,27 77,75,44 77,73,38 76,64,27 92,56,23 118,69,20 136,73,20 153,90,41 94,48,11 119,64,23 127,72,20 133,74,26 128,70,17 132,74,21 136,77,18 137,79,24 133,67,15 135,75,21 141,75,23 139,76,25 101,63,28 83,52,31 102,55,21 106,62,32 126,66,23 81,53,24 30,42,24 36,40,25 40,37,24 35,39,22 175,103,19 140,63,0 70,37,12 38,39,18 33,33,17 34,39,19 37,40,18 38,41,19 44,47,23 57,41,26 60,41,25 76,55,42 63,47,41 57,40,30 64,48,35 55,38,28 67,48,36 64,45,33 89,68,53 71,55,42
122,60,4 127,76,0 139,78,13 165,85,1 165,79,11 114,57,0 132,67,3 162,89,9 160,85,0 153,77,0 118,65,1 116,61,7 111,53,2 135,71,4 160,82,4 158,79,6 144,73,0 148,81,15 131,67,0 143,75,5 165,96,31 129,72,12 122,69,3 132,66,0 166,86,0 175,95,11 182,99,16 163,87,6 174,96,16 143,77,4 144,80,18 135,70,8 134,73,10 136,74,18 138,74,7 137,72,10 142,69,8 140,75,13 155,81,6 152,78,10 137,68,3 142,67,4 141,76,14 128,70,8 131,68,17 135,65,3 141,72,7 129,71,16 126,69,9 129,72,14 117,68,19 134,82,20 111,62,13 126,68,15 136,74,16 137,62,0 201,106,23 186,91,12 111,64,12 122,69,14 115,64,11 123,68,16 122,62,12 132,80,7 84,56,18 73,45,18 85,52,27 181,100,23 145,84,19 136,78,23 139,81,26 188,110,28 235,113,0 210,93,0 142,73,6 94,60,19 73,58,20 71,64,25 72,71,35 76,74,43 75,73,42 75,75,41 117,80,36 145,91,32 138,76,18 142,77,15 133,73,21 134,73,26 129,68,23 123,63,13 105,56,5 108,58,12 96,49,15 89,52,28 98,63,38 108,72,41 125,79,38 121,71,29 132,72,22 105,61,10 92,48,20 108,69,39 102,58,30 101,72,41 36,38,21 32,39,23 29,37,16 32,31,22 182,85,0 130,66,6 33,32,23 33,34,13 30,34,17 28,36,13 32,40,19 38,41,21 57,47,25 67,48,32 67,46,31 73,52,39 64,47,37 62,43,29 65,46,30 68,49,35 71,52,40 72,53,41 66,45,30 67,51,38
143,79,10 125,62,0 135,75,7 167,89,7 145,71,3 134,66,5 124,63,2 136,68,0 165,80,0 180,86,0 127,62,0 105,52,7 116,63,6 119,65,4 160,86,9 147,83,16 141,77,13 130,62,3 132,75,4 151,83,0 140,79,14 129,68,5 146,83,9 126,74,12 133,69,5 145,81,12 150,79,8 167,90,14 129,68,3 127,66,1 131,67,5 131,70,9 118,60,7 125,66,7 141,73,10 136,72,12 141,77,15 133,69,9 134,73,12 127,68,9 126,69,9 133,74,17 141,76,14 143,78,16 143,70,9 135,73,15 117,61,12 117,66,11 131,74,16 131,74,16 125,72,17 116,63,6 119,67,19 146,83,16 152,82,20 141,66,3 149,80,15 115,67,13 137,68,12 127,70,12 135,80,28 117,63,4 111,56,0 117,70,9 104,68,19 135,80,24 102,65,25 222,112,0 134,65,0 128,64,18 98,60,14 101,48,0 146,66,0 132,67,7 88,61,27 73,59,30 73,60,28 69,57,20 76,68,34 76,74,43 77,77,47 76,79,48 69,75,25 125,71,23 142,81,34 139,75,29 131,74,32 113,55,20 113,63,19 107,57,15 112,58,22 104,56,27 99,59,36 87,53,35 64,41,26 59,45,31 38,38,48 37,37,49 35,38,45 22,30,39 29,23,28 31,28,32 27,33,34 104,60,34 158,86,40 62,32,6 31,35,18 111,73,38 170,86,0 60,33,15 25,30,8 29,34,12 29,33,16 32,36,19 31,37,10 57,53,34 60,41,27 58,42,25 67,46,35 65,50,41 63,46,36 66,45,32 75,52,37 74,51,38 72,51,38 64,48,33 64,45,31 72,53,39
152,78,6 143,75,5 136,79,10 167,83,5 152,77,0 137,70,2 126,71,1 122,65,5 139,75,13 120,63,3 113,58,2 114,65,0 130,72,6 143,76,10 126,70,3 124,68,1 172,100,13 158,83,15 165,91,14 143,80,8 117,62,6 134,81,17 146,77,12 145,77,7 144,75,10 154,87,21 157,82,10 150,75,10 118,63,7 123,68,12 120,65,9 128,66,10 128,65,14 130,67,14 129,73,10 127,70,12 114,55,7 124,67,9 140,75,18 133,75,13 126,69,9 138,74,12 137,73,13 144,80,20 148,80,19 132,71,10 124,66,13 108,63,15 131,68,17 125,65,13 125,71,12 127,61,11 115,64,9 134,68,16 136,70,18 139,77,19 130,79,26 113,65,18 121,68,15 120,64,15 148,90,28 132,73,14 126,66,14 98,56,14 133,53,0 195,125,101 240,118,0 173,83,5 81,60,17 64,48,31 46,36,26 62,45,10 66,50,6 67,48,9 72,60,32 70,58,32 74,61,29 67,60,21 71,61,23 81,72,41 80,78,49 79,78,51 71,78,46 71,69,36 77,48,26 80,51,29 63,40,25 50,40,30 50,40,41 46,44,45 34,34,44 30,30,38 31,37,40 32,37,45 34,32,40 27,36,38 26,35,37 34,35,38 32,22,23 33,39,42 37,36,41 22,37,42 32,37,43 114,66,23 187,85,0 174,67,0 131,53,2 156,79,3 194,89,0 168,77,6 123,63,9 77,43,21 32,34,17 32,37,15 38,43,11 64,58,24 89,59,44 62,43,31 73,52,39 69,52,42 63,42,29 81,62,46 68,47,32 61,42,28 62,46,33 59,48,33 58,43,34 61,46,37
157,83,8 146,75,4 150,82,10 157,83,6 151,76,4 130,76,15 107,60,8 91,49,7 105,57,1 115,59,0 127,69,7 122,69,5 139,76,9 127,71,8 149,74,4 166,90,11 136,76,22 139,74,14 133,68,4 133,67,12 118,58,6 125,65,13 125,65,11 128,66,8 157,86,17 137,69,0 150,84,13 145,74,5 153,78,13 129,68,3 145,77,14 124,72,12 98,59,31 91,56,29 128,65,12 124,71,16 129,70,11 126,67,8 135,73,17 132,73,14 135,76,19 134,69,9 137,76,15 127,73,14 89,48,19 115,63,15 129,63,11 115,57,4 126,60,8 115,59,10 130,77,20 119,66,13 132,66,14 118,65,10 122,64,2 138,86,38 127,71,24 138,76,18 148,83,19 155,80,10 119,44,0 108,62,21 96,51,16 99,49,5 72,28,2 173,101,37 184,89,8 95,56,15 64,52,26 39,31,9 67,48,23 77,53,16 113,62,5 128,71,11 93,62,25 65,55,17 70,60,22 71,61,23 72,62,24 73,67,31 81,76,44 85,83,52 78,78,48 74,77,46 70,70,36 44,48,21 35,38,49 41,44,55 27,35,42 30,38,45 31,35,48 25,30,38 24,35,36 26,34,39 73,37,4 60,87,115 27,43,52 34,50,61 33,47,59 40,37,43 32,36,40 38,36,44 43,42,47 94,53,4 206,98,0 230,110,0 190,79,0 179,77,0 166,65,0 61,44,16 37,38,17 36,39,15 27,40,13 30,39,11 37,42,18 48,53,17 67,58,50 70,55,44 65,43,37 60,43,33 64,45,31 61,42,28 65,44,31 59,40,26 57,43,29 51,36,25 47,34,29 50,37,32
136,72,8 137,73,9 156,83,8 172,90,16 130,69,6 101,56,8 95,51,13 93,50,15 119,62,2 133,71,0 118,61,3 127,69,7 141,72,7 140,73,5 132,69,0 134,70,6 128,72,7 143,78,14 156,79,5 144,70,2 122,63,4 134,75,16 120,61,13 133,74,15 134,76,12 121,63,8 143,77,20 134,70,6 145,76,11 151,78,19 115,63,13 79,50,28 47,38,34 48,35,30 122,64,0 117,63,13 150,82,23 132,67,10 148,80,17 132,67,12 118,65,10 129,75,16 118,60,7 85,51,21 59,41,38 86,36,0 137,79,17 116,65,10 122,68,18 97,53,13 103,55,12 126,70,23 146,80,23 125,65,15 124,78,41 114,68,38 91,62,42 79,52,34 90,51,23 90,46,4 132,66,11 102,60,8 58,39,25 65,25,0 148,68,0 146,73,12 69,51,21 52,43,16 51,37,12 73,56,21 102,61,16 114,62,12 109,71,25 79,60,25 79,61,31 74,57,20 76,66,28 73,65,29 74,66,30 68,62,26 72,66,30 73,72,34 78,76,45 77,76,51 75,77,49 68,71,40 65,68,35 38,41,33 42,36,43 38,22,18 74,47,31 77,46,27 77,46,25 84,45,15 133,68,6 60,50,49 186,110,31 190,101,20 167,109,29 177,102,30 201,108,13 173,97,37 85,52,15 142,86,12 197,88,0 228,104,0 213,96,0 182,83,3 136,57,0 32,37,15 30,38,17 34,39,17 36,40,13 37,41,14 39,42,18 47,52,16 36,42,33 56,59,51 64,49,40 67,46,35 57,41,28 64,48,35 60,39,28 55,35,26 53,42,27 49,37,25 47,36,31 47,36,31
161,83,1 157,80,4 151,77,0 105,61,10 132,64,1 107,53,5 117,63,4 130,58,0 143,64,0 156,87,20 168,84,1 148,80,21 126,68,13 129,72,14 108,50,0 114,61,6 131,65,8 131,65,8 156,81,9 177,99,17 126,69,11 141,77,15 153,79,11 139,79,11 148,82,11 142,77,13 137,76,13 141,78,11 153,84,17 132,78,19 74,49,30 30,25,27 38,17,15 110,64,27 118,64,3 116,64,14 116,64,16 134,72,14 132,71,10 125,68,10 121,63,12 106,53,12 107,59,32 48,46,47 34,27,27 117,66,29 114,60,10 116,64,14 146,72,4 130,69,8 123,67,18 173,101,37 193,108,30 143,85,34 118,62,15 108,57,20 97,56,29 88,49,21 81,50,29 69,44,27 69,37,21 71,48,37 64,44,35 64,36,27 246,134,0 188,94,0 36,29,13 73,41,0 87,54,17 174,81,0 185,94,5 116,79,37 69,62,33 66,54,28 68,49,24 75,64,29 72,61,26 73,62,27 69,61,25 66,55,20 66,61,22 67,64,24 68,67,29 70,68,35 70,70,40 70,70,40 68,66,33 62,62,30 55,53,22 44,36,14 31,20,5 94,50,24 77,35,11 82,36,0 72,35,9 77,56,43 78,49,16 93,51,13 155,87,15 206,111,17 217,120,18 205,113,1 194,99,5 157,88,21 187,93,0 227,99,0 202,90,0 190,77,4 151,61,0 31,36,14 35,40,20 38,42,13 39,43,16 39,42,18 41,42,21 44,48,19 38,44,17 37,41,45 53,36,26 70,49,36 55,40,29 53,40,33 63,47,32 65,46,34 55,40,31 47,34,31 54,40,40 49,35,35
103,54,3 127,69,7 156,78,7 167,83,5 132,74,12 116,57,0 166,81,3 114,51,0 153,80,19 137,69,6 131,68,0 125,64,3 148,81,13 106,51,0 122,64,0 133,69,7 127,59,0 122,66,17 130,69,6 146,82,15 131,66,4 163,87,22 151,76,6 152,81,8 149,79,17 134,68,13 134,69,9 151,83,20 138,78,8 87,52,25 43,36,39 28,28,40 58,30,1 118,63,7 115,62,7 132,75,17 125,62,9 102,57,9 122,64,9 126,72,13 97,58,26 97,51,25 67,45,37 46,46,54 43,32,29 98,53,7 106,60,32 85,45,9 99,59,23 104,65,26 123,75,30 154,89,27 99,58,29 53,43,33 39,38,43 46,44,52 32,35,46 31,39,48 38,43,51 35,40,46 39,37,47 21,28,23 25,29,31 54,25,3 227,111,0 124,64,0 184,111,27 252,127,0 252,125,0 180,127,74 66,53,48 44,37,35 50,33,23 55,38,39 109,67,29 64,56,20 67,59,23 67,60,21 70,62,28 68,60,24 66,61,20 67,64,20 66,66,25 66,65,27 68,63,31 66,61,29 65,60,28 54,47,18 47,44,29 30,28,26 35,26,20 103,58,25 89,40,20 86,42,16 93,51,0 98,59,27 182,96,7 211,112,2 225,122,0 227,125,7 235,124,0 230,122,0 217,123,2 186,99,13 118,48,1 202,96,0 197,88,0 175,76,0 131,58,1 36,38,21 38,41,19 39,43,14 40,44,17 39,42,18 39,43,16 38,44,17 35,44,16 46,47,52 57,42,31 63,42,31 66,47,35 74,55,41 67,50,40 51,40,35 47,33,33 49,35,35 48,34,34 48,34,34
