134,70,6 153,76,0 148,76,0 163,85,3 223,127,16 223,119,11 201,107,10 197,105,7 179,90,5 170,87,0 155,89,18 164,90,22 189,97,0 212,113,5 174,91,8 177,98,5 214,104,0 206,93,0 166,89,2 152,74,0 193,98,0 221,121,7 197,99,1 232,121,6 196,98,0 208,102,9 180,86,0 178,87,0 202,102,0 194,100,14 175,88,2 172,89,4 182,88,2 183,91,7 160,76,0 166,85,4 159,81,3 160,75,2 166,86,16 144,75,10 155,81,11 136,73,6 160,76,0 130,67,16 100,54,13 117,61,12 157,78,5 131,66,2 118,56,0 93,48,13 94,56,19 122,69,16 114,61,16 125,61,0 131,66,4 129,75,14 109,53,4 110,67,11 107,63,25 53,33,13 95,56,13 96,51,7 115,63,13 123,68,16 100,56,18 99,59,25 97,52,19 97,50,18 101,48,21 110,62,19 108,57,20 129,76,31 106,61,26 105,59,22 95,49,23 219,122,0 119,58,22 40,28,18 169,93,14 106,44,6 34,36,10 32,28,18 30,30,14 30,31,12 34,35,16 52,61,42 59,59,43 65,49,34 60,44,27 51,36,27 52,39,32 50,38,38 52,40,30 51,41,31 49,33,31 52,39,34
124,68,3 149,75,0 137,71,0 130,65,3 174,91,8 168,80,0 179,86,0 163,84,0 176,100,17 162,83,0 176,95,0 159,75,0 92,42,0 164,93,0 182,104,26 145,66,0 189,87,0 167,82,0 165,89,8 182,98,0 194,102,2 162,77,0 183,91,7 193,94,1 176,87,2 168,87,10 157,79,8 169,88,9 156,73,4 153,77,0 161,80,0 169,89,5 189,98,11 161,89,2 152,80,14 157,80,4 170,86,8 166,81,3 153,82,13 146,77,10 158,78,10 157,78,16 126,68,17 145,80,20 136,77,20 103,53,9 156,82,10 121,69,19 118,61,17 96,57,25 103,60,13 179,111,23 184,93,0 172,86,0 153,79,4 127,69,3 95,55,3 146,81,24 73,43,17 91,51,17 123,68,14 107,56,17 125,65,13 134,72,14 113,62,27 98,48,17 98,51,17 90,44,7 101,47,13 119,70,19 124,69,24 133,66,21 115,63,15 89,50,20 91,52,22 184,96,0 43,36,20 37,34,21 92,42,9 68,43,13 44,25,9 130,61,0 44,37,21 36,38,21 32,36,19 43,39,20 39,42,20 51,51,35 59,42,32 46,34,24 56,40,38 50,37,32 47,34,27 55,40,31 59,43,39 52,39,34
151,84,5 135,68,0 149,86,12 145,71,1 181,91,0 159,74,0 223,120,7 182,91,4 138,64,0 147,74,0 175,94,0 133,63,1 117,60,2 137,74,7 157,88,7 186,87,0 151,78,0 147,73,1 173,96,11 171,84,2 167,83,7 153,75,4 141,73,10 167,88,13 170,86,1 150,83,17 161,81,11 149,74,2 159,81,10 153,78,6 137,74,7 152,78,10 147,83,16 134,74,6 141,76,12 142,78,9 143,78,16 153,75,4 146,81,17 136,75,14 134,70,10 132,68,6 129,74,18 137,72,15 116,63,10 139,74,14 127,67,13 134,77,19 128,66,8 118,58,4 225,125,0 214,111,0 101,48,7 87,52,14 79,46,9 75,56,17 109,69,17 135,70,8 58,38,18 115,65,19 126,67,21 86,44,6 128,65,16 124,57,12 96,47,7 132,76,27 119,64,23 106,65,36 105,56,18 101,50,11 116,63,18 97,53,27 111,67,29 95,54,27 89,50,22 120,53,10 32,33,14 32,32,16 37,36,25 36,36,31 208,101,0 113,51,9 32,36,19 32,36,19 26,33,15 33,34,15 34,35,16 54,51,25 48,37,22 61,47,33 58,42,38 53,40,35 55,41,27 52,37,26 58,43,32 55,40,31
165,84,3 137,74,7 132,72,4 190,101,20 164,77,0 203,104,0 157,73,0 170,90,2 154,81,4 147,74,0 160,83,7 170,85,7 164,90,13 151,73,4 117,66,13 161,82,0 173,86,0 164,87,2 174,97,10 149,71,0 140,70,8 145,77,16 158,80,9 162,82,0 152,79,4 146,78,4 164,85,12 165,84,7 150,74,9 147,72,2 126,67,10 120,65,9 127,64,11 130,72,8 134,69,12 144,83,18 168,86,14 137,73,9 137,72,8 136,75,12 145,73,9 202,102,18 116,61,9 136,66,6 122,64,11 144,79,22 135,73,15 125,63,7 119,72,11 202,121,22 241,132,0 101,48,0 79,56,16 74,57,18 66,47,24 58,44,19 69,58,12 101,71,15 62,57,14 71,59,18 102,56,19 107,58,18 108,65,20 114,65,27 109,55,19 94,51,18 126,67,21 110,59,22 126,77,26 100,58,20 110,64,23 96,57,25 103,58,23 103,57,20 107,57,24 108,61,27 147,82,25 48,30,9 34,34,18 33,33,19 157,77,9 60,28,12 31,33,16 37,35,13 86,52,22 55,46,27 47,50,28 58,59,36 60,49,32 58,44,30 57,41,37 56,43,38 59,43,26 61,42,30 65,49,36 64,47,37
123,66,0 128,63,0 133,68,11 173,87,14 159,84,0 164,80,0 193,110,20 175,92,9 147,81,8 159,88,19 171,84,0 140,65,0 124,60,0 143,71,5 149,75,3 130,68,0 205,116,0 174,98,6 180,93,0 145,71,0 178,95,5 184,102,7 157,85,21 180,88,4 149,81,9 158,80,9 151,76,8 155,78,4 159,77,5 164,76,1 156,81,16 126,69,9 143,76,10 182,86,12 120,63,3 154,78,13 138,80,18 136,77,18 124,67,9 128,65,14 145,80,18 156,80,17 122,63,4 127,65,7 186,98,19 158,78,10 157,82,19 146,70,10 192,92,0 238,119,0 140,79,43 72,60,23 91,60,11 132,72,29 78,49,18 86,48,0 145,70,5 126,70,3 67,62,19 69,63,27 74,52,14 113,60,17 123,75,28 126,76,34 104,66,29 98,57,28 142,84,33 111,60,21 112,62,16 125,67,12 118,62,24 99,56,9 123,57,23 122,57,16 112,61,22 102,54,25 132,62,13 102,47,6 37,37,21 40,40,24 91,50,23 34,37,17 183,88,0 134,64,13 55,42,19 38,41,19 44,48,21 42,45,14 77,56,41 70,49,36 58,43,34 60,49,34 72,56,43 71,55,42 67,48,36 63,46,36
132,71,10 136,72,10 142,77,13 155,74,0 156,83,6 162,88,13 138,70,0 140,72,0 121,64,4 144,82,6 172,89,0 155,73,0 162,85,9 153,78,6 137,69,0 154,80,8 123,72,19 178,96,1 181,95,4 191,100,0 152,78,10 171,82,0 172,85,0 171,86,8 140,76,16 143,76,8 134,69,5 158,75,8 180,87,10 172,83,2 151,79,13 150,81,14 145,75,15 142,81,20 156,76,10 152,77,14 127,69,7 107,55,7 124,69,13 108,56,8 126,71,15 158,78,12 241,124,27 172,87,11 158,79,15 129,71,16 134,76,23 104,55,4 96,46,13 136,73,24 98,70,30 71,56,16 66,40,15 102,60,38 60,46,3 217,114,0 134,72,14 94,63,12 69,64,21 73,71,38 77,73,38 89,50,20 115,66,17 136,73,20 112,69,34 109,60,22 127,72,20 146,92,44 129,71,18 136,77,18 137,77,23 136,73,20 141,75,23 107,68,29 95,64,43 102,55,21 118,67,32 111,54,10 30,42,24 37,39,24 34,38,21 175,103,19 100,46,8 56,40,23 33,33,17 36,38,21 39,42,20 44,47,23 59,40,24 71,52,36 63,47,41 64,48,33 53,36,26 67,48,36 65,46,34 72,53,39
133,70,3 113,60,0 157,82,0 140,69,0 112,61,4 158,87,16 165,84,7 145,61,0 110,57,4 107,56,0 140,77,3 175,97,19 139,76,4 147,76,7 161,88,6 149,85,18 138,76,0 110,52,0 170,89,8 150,82,12 159,82,8 159,85,15 142,68,0 140,72,9 131,69,11 137,73,13 139,74,10 139,74,14 143,78,16 137,76,11 125,68,8 138,76,20 141,73,14 141,76,16 129,72,12 139,74,17 126,72,13 116,63,8 141,77,17 116,64,16 138,68,8 121,61,7 189,100,28 119,66,13 133,76,16 119,63,14 130,70,16 148,81,15 79,61,17 64,47,21 211,116,0 184,102,5 187,95,13 189,105,20 209,102,12 146,76,16 86,67,32 71,58,24 73,67,31 75,73,40 76,76,46 72,76,38 142,76,28 135,76,30 130,75,32 120,64,17 120,65,13 125,66,20 131,79,31 139,83,34 120,63,19 123,71,23 106,70,39 91,63,36 70,57,50 30,28,38 58,49,43 113,52,34 62,44,14 33,33,28 33,26,0 169,74,0 68,39,15 31,34,14 29,35,22 30,37,19 38,38,22 61,47,31 65,46,34 63,49,35 66,46,37 71,48,35 72,49,38 73,52,37 53,37,20 78,59,47
150,82,10 131,78,12 165,84,3 154,80,3 149,86,19 122,66,1 147,72,0 119,61,0 108,56,6 131,74,14 131,68,1 127,67,0 149,80,13 149,74,2 133,70,0 122,65,5 138,73,11 145,77,3 134,75,0 153,75,8 139,68,0 119,61,6 118,60,5 128,66,8 124,66,11 137,76,15 128,69,10 120,61,4 128,66,8 135,73,15 128,71,11 139,75,13 139,74,14 151,78,19 135,76,17 119,64,8 127,67,13 119,67,7 122,69,16 116,65,12 133,68,6 131,66,11 131,76,24 100,55,9 135,80,26 129,75,16 131,74,16 124,67,7 166,88,10 145,91,53 211,101,0 95,54,9 70,56,27 51,49,20 82,48,3 71,51,19 72,60,32 73,60,28 68,60,24 75,73,40 77,77,47 75,79,50 92,61,22 113,59,23 100,58,20 98,54,26 100,64,33 77,43,21 56,39,31 43,33,34 38,37,42 32,40,47 33,38,44 29,31,45 33,31,32 29,27,37 32,35,42 73,53,44 177,84,0 83,47,18 107,52,7 201,91,0 126,64,26 78,38,4 28,35,17 26,38,18 59,54,26 70,45,28 69,50,38 68,49,37 66,45,34 72,51,36 67,48,36 66,47,35 64,50,36 63,47,34
157,83,8 140,73,5 155,81,4 151,76,4 112,59,4 92,48,6 105,57,1 119,63,0 122,69,5 139,76,9 125,69,4 161,87,12 136,76,22 148,85,9 140,74,19 118,58,6 120,60,6 126,67,10 157,86,17 137,76,13 147,76,7 153,78,13 143,71,5 131,67,5 98,59,31 115,65,23 126,73,18 129,70,11 131,69,13 137,76,15 135,76,19 132,74,8 137,83,24 89,48,19 115,63,3 139,81,28 126,60,8 129,71,16 125,72,19 132,66,14 134,75,18 134,68,16 127,71,24 141,77,15 156,81,11 119,44,0 92,48,8 123,63,11 72,28,2 206,97,0 111,72,31 64,52,26 54,44,22 74,58,25 113,62,5 112,68,17 68,58,20 70,60,22 72,62,24 75,65,27 81,76,44 81,80,53 76,79,48 70,70,36 34,35,38 39,40,45 27,35,42 40,46,49 25,30,38 24,35,36 31,31,39 101,86,66 27,43,52 38,46,62 40,37,43 32,36,40 30,33,42 55,49,40 206,98,0 206,96,0 175,73,0 166,65,0 48,40,18 27,35,14 27,40,13 36,41,17 45,50,14 67,58,50 67,47,38 61,47,33 64,45,31 60,45,25 59,40,26 57,43,29 51,35,29 47,34,29
136,72,8 139,72,4 163,81,7 127,66,3 99,50,10 87,49,12 120,63,3 130,70,2 137,79,17 158,89,24 145,77,7 135,71,2 126,70,5 176,87,4 155,81,13 123,64,5 126,67,10 128,70,17 138,80,16 128,65,14 149,85,21 144,75,10 145,69,6 94,52,12 42,33,29 117,77,43 116,62,12 142,74,15 137,72,15 125,67,16 124,71,16 140,83,14 89,55,25 49,31,28 147,79,16 131,75,12 124,70,20 110,62,19 119,63,16 141,75,18 155,79,14 79,59,41 65,36,16 83,50,23 109,65,23 138,72,17 47,38,21 60,45,25 139,59,0 92,41,0 49,40,13 56,42,17 90,64,23 120,79,32 104,66,20 74,60,31 76,59,22 72,62,24 74,66,30 70,62,26 69,63,27 71,71,39 72,71,46 75,77,49 71,70,34 62,65,45 44,38,45 78,54,46 89,58,39 92,61,40 103,58,12 55,41,41 180,104,25 161,88,8 163,88,16 205,112,17 157,110,58 156,89,41 210,101,0 219,99,0 182,83,3 134,55,0 32,40,19 33,41,18 37,41,14 39,42,18 40,45,9 35,41,32 67,50,42 67,48,34 53,37,24 65,49,32 57,37,28 53,42,27 48,36,26 47,36,31
138,74,14 156,75,0 120,56,0 118,56,0 133,66,0 145,75,0 157,72,1 136,77,18 136,72,12 139,74,10 120,63,3 133,75,13 120,60,10 130,71,14 146,75,4 130,70,16 143,72,3 136,73,6 142,75,7 126,61,4 142,78,11 136,73,6 73,46,28 43,36,39 49,31,1 121,63,8 111,57,7 112,57,5 126,68,13 126,68,6 117,64,23 104,58,28 46,50,54 28,23,22 93,48,13 121,71,27 162,91,22 117,61,14 110,55,3 127,64,13 118,76,34 87,52,39 61,45,41 46,41,40 32,31,36 41,44,53 30,31,36 27,23,34 246,118,0 60,35,16 173,87,0 170,88,0 197,118,54 95,62,25 62,48,30 50,34,30 63,55,19 69,61,25 70,62,26 67,59,23 66,61,22 68,65,25 66,65,27 68,63,31 65,63,30 57,55,24 48,45,19 26,26,23 62,32,15 81,44,20 107,64,19 59,43,28 143,79,10 185,99,10 218,120,7 223,120,7 215,122,0 196,110,19 146,65,0 216,94,0 182,78,0 151,65,0 38,41,17 38,41,19 39,43,16 39,43,16 36,45,15 37,46,18 58,47,40 64,47,37 59,39,30 52,37,26 74,53,42 47,31,27 45,32,29 45,33,33
126,71,15 131,67,3 166,81,1 113,67,1 136,75,10 149,71,2 131,74,14 115,59,0 130,83,22 134,84,24 169,93,14 159,77,5 171,83,6 112,61,6 133,81,19 152,81,8 147,82,20 167,91,12 147,76,7 141,76,14 146,81,17 137,78,21 47,38,32 41,42,45 55,40,31 110,64,7 134,69,14 131,67,3 114,61,16 119,65,15 85,39,13 64,45,33 50,50,47 77,55,37 103,55,10 110,59,20 82,49,24 67,42,23 60,49,34 29,32,43 30,31,36 29,33,37 30,33,40 30,33,40 32,35,44 31,36,44 19,23,27 19,27,32 204,98,0 59,47,21 239,126,0 141,66,0 44,34,22 68,70,53 50,42,29 134,69,9 68,61,20 64,57,16 66,58,24 64,56,22 65,60,19 67,64,20 64,58,22 65,61,24 56,52,17 54,47,16 45,37,24 32,22,21 103,63,29 110,60,16 93,47,10 78,38,13 206,115,26 228,125,2 236,129,0 243,134,0 240,137,0 209,118,1 105,62,29 185,79,0 175,77,0 85,35,0 39,43,14 38,42,15 39,43,16 39,42,18 36,45,15 32,42,20 52,50,48 58,44,30 66,47,35 57,42,33 59,47,47 47,34,31 50,37,32 53,39,39
139,77,5 121,69,7 141,77,10 158,88,12 176,93,10 147,72,7 125,74,7 141,77,10 137,73,6 163,86,12 155,87,15 148,74,4 158,84,9 170,86,10 141,73,10 139,75,8 154,83,14 136,78,16 130,69,6 145,77,14 145,75,13 159,82,8 46,36,35 53,51,59 58,50,56 110,62,8 134,73,10 129,67,11 125,71,21 104,54,10 133,96,70 51,48,52 36,40,42 109,64,29 110,61,10 130,71,12 102,54,7 143,75,16 116,64,16 124,68,19 19,22,31 25,28,35 27,35,44 34,42,51 33,41,48 40,45,55 34,34,46 23,25,39 153,80,19 49,43,20 118,84,50 37,28,13 62,51,48 54,28,32 164,107,49 66,59,20 66,63,21 64,59,18 67,59,23 68,60,24 66,59,20 67,64,20 61,55,19 59,51,15 54,50,15 52,50,19 29,24,21 39,29,28 93,52,7 108,58,16 84,37,3 55,36,24 160,88,22 237,135,3 248,137,0 246,136,0 226,123,0 236,129,0 168,83,28 96,57,29 136,66,4 63,40,11 40,44,17 38,42,15 39,43,16 37,41,14 33,39,26 37,48,49 53,57,61 59,42,32 54,38,32 58,44,30 62,44,39 55,42,35 49,36,33 57,45,35
137,69,6 117,62,8 127,76,23 100,49,14 94,49,5 62,31,10 119,61,8 161,87,17 143,75,3 139,72,6 138,68,6 131,66,4 124,71,7 136,70,0 134,67,1 150,81,16 154,78,13 149,80,13 132,71,10 141,74,8 142,78,16 145,79,8 62,41,30 58,57,60 56,56,64 114,70,42 140,70,19 113,58,6 111,51,8 95,53,29 43,45,45 60,58,59 65,44,21 101,58,11 144,80,18 103,59,19 115,65,19 106,58,11 104,55,6 32,50,67 43,54,65 45,52,64 45,50,60 21,26,32 38,43,49 36,39,46 22,25,32 24,24,32 53,24,0 51,53,25 57,46,27 40,40,37 58,30,21 247,129,16 70,58,19 67,62,23 64,57,18 67,59,23 68,62,26 66,60,24 65,55,17 61,54,13 59,52,13 61,51,13 57,48,17 51,44,24 42,40,38 34,32,30 69,40,20 95,49,10 74,35,7 54,35,21 95,52,17 240,135,0 252,142,0 226,120,0 217,113,0 222,120,0 165,88,14 118,72,42 88,60,49 55,37,16 39,42,18 37,38,15 30,33,13 37,42,36 44,51,65 40,51,64 47,56,56 62,51,36 59,44,33 55,40,29 46,33,30 55,39,35 68,52,46 63,51,41
