144,73,0 154,82,2 147,76,5 137,71,0 160,80,0 151,75,0 180,92,4 176,88,0 174,87,5 166,77,0 149,76,1 161,74,0 206,109,17 172,85,0 194,106,1 168,83,0 185,89,0 224,114,5 157,74,0 192,98,0 184,95,0 194,99,0 183,90,0 208,111,7 169,87,0 217,115,13 187,102,8 198,104,7 200,101,0 188,91,0 192,97,0 186,91,0 210,106,0 221,111,0 202,103,0 195,100,10 197,95,5 170,87,0 190,94,0 204,104,0 214,113,4 213,115,2 197,101,2 203,108,3 202,106,9 230,113,4 188,98,6 176,93,3 182,93,10 164,86,4 169,88,9 196,101,18 196,92,5 167,84,1 183,94,9 177,90,6 171,87,11 160,82,2 170,86,10 146,75,6 142,76,19 137,77,9 164,84,14 146,77,10 123,68,16 123,61,5 118,63,11 127,61,11 126,68,13 122,66,19 125,71,12 104,55,17 136,83,30 104,58,19 113,58,4 116,61,5 119,63,14 145,83,25 129,63,11 122,64,11 122,73,24 98,52,13 102,56,19 115,69,28 100,58,18 92,47,14 104,56,9 140,81,24 112,55,13 114,64,18 105,55,13 125,71,23 101,59,19 107,58,22 114,64,18 133,76,18 133,68,13 146,84,28 129,76,19 123,68,16 147,98,60 128,65,16 114,60,24 96,48,21 101,53,24 109,59,28 95,49,21 83,42,24 96,59,35 70,49,24 75,45,28 73,49,27 76,46,29 73,47,33 54,35,21 34,22,22 28,32,36 81,50,29 56,40,23 56,42,24 63,45,42 64,44,37 60,43,33 56,39,29 61,49,39 47,34,29 47,36,33 44,33,30
155,81,11 148,80,8 132,76,2 160,83,7 170,86,0 142,71,0 145,74,1 158,74,0 160,82,0 158,80,0 184,95,0 169,85,0 177,83,0 164,82,0 169,87,0 188,95,0 202,97,0 190,88,0 225,109,0 213,99,0 190,92,0 201,97,8 192,95,1 193,95,0 217,101,0 190,89,0 175,89,0 190,98,0 171,76,0 203,96,0 223,110,7 182,92,14 192,98,0 204,101,7 183,86,0 183,93,0 195,99,0 189,96,5 173,90,0 199,107,9 192,99,8 197,102,10 188,94,0 208,105,9 212,116,7 225,106,7 196,92,1 182,83,0 154,80,8 159,82,8 187,93,7 179,85,0 197,95,7 172,91,10 165,84,7 181,89,7 142,78,14 139,75,13 143,78,16 131,70,9 152,82,22 175,90,10 171,92,19 132,73,14 134,76,12 153,89,22 140,83,25 127,64,15 122,67,15 117,63,13 107,53,5 125,70,18 104,59,15 123,71,23 120,68,18 127,60,8 127,72,16 107,59,12 117,64,23 120,65,13 157,99,37 127,71,22 120,69,16 116,66,33 90,51,21 91,47,19 114,65,29 125,71,23 118,59,13 123,63,9 121,67,17 99,50,14 102,59,24 131,78,35 127,72,16 130,67,18 145,85,33 130,70,16 99,59,36 113,59,21 132,71,24 113,60,17 93,54,11 120,67,26 102,56,28 103,57,29 93,51,29 89,46,29 70,38,22 61,41,21 72,45,27 47,41,36 71,55,38 94,69,52 106,70,48 85,42,9 96,54,30 77,51,26 68,48,28 60,39,26 48,32,28 47,31,29 56,38,33 57,40,30 49,36,29 49,36,31 53,40,37 50,37,34
153,75,0 152,73,0 164,88,7 188,102,2 176,94,4 149,75,5 163,85,5 165,81,3 169,88,7 193,98,0 167,82,0 175,92,0 167,81,0 182,99,7 163,86,0 178,103,6 169,89,3 179,92,0 187,92,0 213,101,0 203,85,0 190,93,1 190,94,0 218,102,0 182,80,0 212,111,4 188,94,0 186,101,7 193,96,4 201,94,0 214,109,6 204,107,3 197,104,9 198,96,0 212,104,9 199,103,6 189,96,1 175,93,3 172,90,0 187,97,3 196,100,3 199,104,1 180,92,2 228,109,0 182,84,0 172,85,1 172,87,7 205,106,15 173,93,5 184,101,18 156,81,9 161,77,1 155,84,11 160,83,9 154,80,12 150,75,7 136,72,8 147,80,12 150,81,16 126,68,6 137,74,21 152,79,2 117,59,4 161,82,7 145,88,19 107,59,12 158,86,20 152,85,17 109,57,9 107,58,9 108,59,10 128,68,14 90,49,20 108,63,17 101,56,12 132,77,25 107,55,5 118,57,12 130,65,10 151,81,23 80,47,22 91,50,30 120,69,30 106,58,13 124,66,15 117,68,32 103,54,16 102,59,14 122,62,12 123,60,7 102,57,24 89,50,18 134,75,29 183,106,30 129,66,17 134,74,22 121,70,17 117,64,21 130,67,16 101,57,27 127,69,16 91,50,21 107,60,26 107,59,32 96,55,26 99,55,29 93,52,21 89,47,23 82,52,26 79,54,35 27,20,18 113,73,39 77,54,25 71,46,27 65,43,25 67,46,33 77,56,31 69,51,32 62,43,29 58,37,26 60,43,33 46,33,28 58,43,32 64,48,35 52,39,34 50,37,32 53,40,37 49,36,33
146,71,1 162,81,0 179,96,6 169,93,14 178,93,0 189,98,9 157,83,8 180,94,3 195,95,0 231,127,19 148,74,0 157,81,0 156,84,0 165,81,3 196,105,0 159,85,0 170,87,2 175,91,0 179,97,2 175,94,0 197,98,7 176,89,0 218,102,0 196,93,0 164,80,0 172,79,0 205,103,0 220,120,17 225,121,1 214,114,2 224,108,0 216,108,3 200,98,6 207,103,0 207,102,0 198,106,8 185,95,3 180,93,0 215,109,16 210,113,11 177,86,0 171,89,0 174,86,0 173,87,0 193,97,12 175,90,10 168,80,3 163,83,15 158,76,4 168,83,10 166,84,10 160,80,10 153,78,13 155,80,15 161,83,5 134,70,3 153,79,9 172,91,14 113,55,4 121,62,14 120,68,20 158,78,10 149,79,17 139,72,4 132,64,5 122,59,6 98,52,13 108,56,6 119,67,19 105,60,14 113,61,13 116,61,18 101,56,23 136,75,30 110,59,22 100,57,22 112,58,10 115,65,23 100,56,18 126,71,19 58,43,21 74,47,15 120,55,0 119,62,18 129,79,19 105,60,14 102,57,13 114,59,18 101,54,20 103,55,26 98,54,26 106,61,26 108,63,17 104,56,11 115,62,17 121,74,24 119,70,30 129,76,35 133,74,26 125,69,22 115,55,5 102,56,26 113,64,24 105,58,24 107,63,25 107,64,31 100,56,26 100,56,28 116,71,38 92,52,27 110,61,25 65,43,23 60,42,23 62,42,24 64,46,27 71,49,31 77,52,33 64,45,33 57,41,28 51,36,25 55,42,37 49,32,35 56,41,32 61,46,35 52,36,32 48,35,30 53,40,35 52,39,36
140,77,8 154,83,10 153,75,0 171,87,9 151,75,0 177,87,0 201,105,6 239,120,0 191,98,0 194,101,0 186,105,1 201,119,24 188,101,6 204,104,0 160,80,0 176,95,0 168,88,4 163,90,10 208,113,10 148,74,2 184,103,4 189,85,0 218,106,0 182,98,13 149,81,11 165,84,3 183,92,5 216,116,13 214,114,9 213,114,6 216,108,1 216,111,8 188,93,0 182,91,2 173,92,11 185,98,12 185,90,0 195,105,9 208,111,19 195,100,6 195,98,4 180,92,4 191,98,7 206,104,14 191,100,11 183,94,9 177,92,12 170,86,6 186,99,15 179,90,5 175,91,4 150,72,0 151,79,13 163,83,15 160,80,10 152,72,4 166,86,16 150,80,18 125,64,3 114,59,14 121,68,15 152,73,11 155,91,24 140,77,26 125,70,14 110,57,14 102,56,17 104,60,18 112,62,16 120,62,0 178,86,0 176,87,0 162,81,0 155,80,0 135,71,4 117,74,14 118,69,18 108,57,18 108,63,19 142,69,10 92,60,28 101,63,26 90,49,20 155,82,25 130,70,18 112,62,18 148,79,23 105,57,28 97,47,14 121,72,34 137,77,38 108,56,8 117,64,19 138,85,32 115,64,11 112,62,16 118,64,16 128,76,28 102,64,18 130,79,44 111,66,22 114,65,25 116,67,31 109,61,18 114,72,32 107,58,22 116,71,36 95,51,25 107,61,31 104,65,37 34,33,26 59,40,24 62,43,27 68,48,28 67,46,31 78,53,36 77,52,35 60,44,27 57,42,31 46,34,24 48,35,28 49,36,33 58,43,34 47,32,23 58,43,34 56,41,30 54,41,34 50,37,34
142,73,6 142,74,2 144,76,2 132,68,0 152,78,10 147,71,0 157,79,1 162,78,0 179,91,1 236,126,2 175,92,5 151,81,3 155,82,5 184,101,14 170,87,0 156,83,3 152,84,10 146,83,9 176,93,3 177,94,0 150,73,0 194,103,16 173,94,19 182,100,1 194,109,3 210,120,7 190,99,0 163,86,0 157,78,5 196,102,14 191,89,0 186,97,12 173,89,2 179,95,8 181,94,12 160,79,0 178,87,0 168,84,6 160,83,7 154,81,6 162,85,11 165,87,7 177,93,10 159,79,9 146,74,10 148,79,12 145,78,10 152,80,14 173,88,8 160,81,8 190,88,0 158,80,9 161,81,11 169,85,9 158,81,5 143,73,13 128,71,11 140,75,18 143,70,11 170,86,10 116,61,5 139,74,14 151,82,15 129,69,15 125,63,5 115,62,9 104,59,13 118,68,22 198,107,1 200,105,0 185,93,0 167,86,5 161,88,8 144,82,10 112,66,0 90,61,10 68,61,18 85,58,13 93,52,5 128,78,36 56,37,10 86,42,2 148,82,27 129,75,27 120,64,15 122,66,19 123,67,20 131,65,13 106,62,22 100,48,16 103,59,19 100,54,15 137,79,28 141,71,11 136,68,7 110,62,17 107,62,16 82,43,15 69,38,17 82,51,30 70,44,19 98,63,36 108,56,24 126,73,32 100,50,19 116,71,27 109,62,30 94,57,31 87,52,25 89,56,29 74,42,28 51,33,28 61,41,23 56,36,18 58,42,25 62,46,33 55,40,29 62,43,31 53,36,26 58,43,34 63,48,37 62,45,35 68,49,37 52,35,25 55,38,30 62,45,35 50,37,32 53,40,35
165,83,11 164,91,11 139,73,0 158,83,13 154,70,0 179,96,6 176,88,0 160,72,0 243,128,9 217,110,0 204,106,19 149,72,0 160,73,0 170,86,0 181,94,1 118,64,3 124,63,0 127,67,0 172,95,10 160,87,5 165,78,0 173,86,2 142,76,5 181,93,5 179,99,13 172,87,7 178,81,1 168,80,1 149,75,0 147,80,14 163,87,4 170,86,3 175,89,0 147,73,0 162,85,11 164,85,12 158,75,6 178,91,7 146,75,4 154,80,10 141,74,8 159,85,15 143,75,5 150,84,13 139,75,8 144,75,10 149,74,9 148,76,10 148,79,14 155,81,11 152,81,12 155,87,17 139,72,6 132,69,2 151,79,15 142,72,12 132,75,15 139,74,17 138,72,17 137,79,26 146,77,10 141,76,21 136,71,14 127,72,20 141,63,10 138,69,4 132,65,20 202,109,4 221,113,0 194,114,4 108,53,12 89,56,17 72,45,11 69,47,13 63,51,12 68,59,28 68,58,16 72,56,12 138,72,15 65,45,13 120,63,21 124,70,22 113,59,25 138,72,20 133,59,5 90,50,16 123,63,13 143,83,29 122,67,22 101,47,11 100,53,21 105,56,16 102,56,17 117,64,9 119,69,27 118,68,22 118,68,22 102,56,15 107,59,16 105,55,13 145,84,37 137,79,26 93,52,21 60,36,28 54,33,22 76,55,40 104,58,28 92,52,27 92,57,30 84,53,30 86,51,26 64,47,37 62,44,25 61,41,23 55,36,20 52,37,26 54,42,30 56,42,28 53,37,24 65,48,38 57,45,33 58,43,32 59,42,32 66,47,33 53,36,26 64,48,33 58,41,33 55,38,30
169,88,11 160,84,5 146,79,2 136,68,0 157,71,0 161,78,0 191,89,0 192,91,0 177,95,0 171,87,4 171,84,2 154,79,7 153,64,0 181,93,3 150,73,0 183,87,0 158,81,0 176,91,11 160,83,9 167,81,0 163,88,16 169,85,2 184,100,13 163,86,1 170,89,0 178,96,4 154,81,6 142,74,4 154,74,8 137,72,12 169,86,3 181,83,0 172,84,7 154,77,0 155,84,15 179,91,14 168,84,8 152,81,12 163,79,3 171,87,11 138,74,12 126,72,13 131,70,9 133,70,3 140,76,14 141,73,14 149,74,11 152,78,8 178,83,4 160,83,7 137,73,9 144,75,10 141,76,12 143,78,14 182,81,0 175,90,19 122,65,7 145,80,20 147,71,15 135,69,12 153,77,17 141,77,17 130,67,16 140,81,22 128,66,8 139,70,0 226,110,0 236,120,0 167,81,0 81,55,16 81,57,20 78,56,18 67,49,19 60,46,17 56,42,13 56,47,20 55,49,15 58,45,13 59,45,16 77,45,15 105,59,18 113,63,19 110,60,14 133,74,28 136,70,22 115,60,19 110,61,23 112,63,23 124,65,19 135,76,30 113,71,31 132,79,24 111,66,18 130,81,30 98,50,21 106,62,24 115,59,23 134,81,38 112,65,33 108,56,26 112,61,22 114,60,22 102,61,30 122,76,39 117,65,17 117,71,32 69,38,17 75,47,34 92,59,32 84,55,33 83,50,25 89,55,35 67,45,27 58,39,23 50,34,21 53,36,26 60,41,29 77,51,30 68,45,30 62,43,31 58,41,33 60,47,40 57,41,37 66,46,37 60,40,31 72,53,39 65,49,36 64,48,35
131,71,3 135,75,7 125,64,1 152,79,2 181,79,0 174,87,0 178,92,1 196,97,6 197,106,0 182,92,0 155,74,0 167,86,5 157,82,0 165,87,7 165,84,3 149,75,5 155,87,13 146,79,2 143,75,5 140,64,0 157,81,0 148,80,8 166,82,0 171,87,0 190,108,9 162,87,0 173,89,6 174,97,8 135,70,6 196,105,18 163,83,0 175,91,11 159,81,10 177,94,9 172,84,5 153,79,4 157,83,11 162,84,15 148,72,14 159,81,12 141,74,8 120,62,0 129,71,16 134,70,6 170,77,0 163,78,7 141,66,3 145,73,9 158,86,20 137,72,17 161,87,17 131,70,7 167,87,21 151,75,10 153,78,10 154,82,18 137,81,18 140,75,15 163,78,0 145,73,9 149,80,15 148,76,10 156,80,20 111,54,10 98,45,0 110,54,5 187,94,19 175,87,12 74,56,14 63,51,14 84,50,0 136,73,22 75,46,24 66,40,15 59,42,18 71,47,12 64,57,18 68,66,19 60,57,17 66,63,23 86,46,12 103,57,20 95,50,6 110,57,14 118,64,14 117,61,12 90,46,18 98,55,22 110,58,10 115,63,15 103,56,22 106,58,15 118,68,22 108,61,27 100,54,24 101,56,23 109,55,21 117,64,21 104,57,25 102,64,29 69,35,17 85,45,11 120,67,22 125,79,40 136,83,42 156,91,36 129,79,35 124,72,42 49,34,23 86,53,28 75,46,26 85,51,31 78,56,36 57,41,26 57,38,26 61,40,27 85,54,31 76,51,34 74,51,36 65,46,34 63,46,36 66,51,42 56,40,34 60,40,31 73,54,40 68,49,35 67,51,38 69,53,40
141,72,5 147,83,14 122,66,0 128,68,0 160,76,0 150,71,0 173,95,0 175,87,0 170,84,0 156,72,0 169,85,2 146,79,0 167,86,5 159,80,0 178,95,8 185,106,31 130,66,0 156,82,7 160,87,10 190,97,0 166,94,12 155,86,5 162,89,7 182,95,0 180,98,1 178,90,11 182,93,8 176,95,0 215,128,35 180,93,9 165,85,1 157,78,3 150,78,0 163,84,9 154,81,0 156,79,3 156,78,7 154,80,5 171,82,10 173,91,19 157,77,9 137,70,4 131,67,7 141,74,8 189,88,11 165,82,15 152,73,9 148,81,13 140,75,11 135,67,8 140,75,11 130,72,10 121,61,11 137,69,10 142,72,10 170,84,11 122,66,0 139,74,12 204,104,20 194,102,20 176,86,10 170,88,14 155,84,13 117,53,0 153,82,11 124,67,9 128,69,21 143,72,19 73,57,24 72,49,20 114,62,12 121,87,67 80,75,61 69,45,19 94,60,17 117,66,11 76,60,16 70,64,16 69,64,23 68,67,29 75,51,14 107,53,19 122,68,18 120,61,15 154,88,31 136,78,25 107,62,29 102,58,18 128,70,17 122,64,11 109,56,15 116,63,18 141,86,34 129,80,42 131,78,37 132,79,36 122,57,20 126,65,20 115,59,25 104,65,37 126,73,32 116,59,17 126,69,25 112,66,25 130,76,38 110,58,28 107,61,31 103,61,37 107,63,35 59,38,27 83,51,35 83,49,29 66,46,26 57,41,26 59,40,28 59,40,26 80,55,36 73,53,33 77,54,39 69,50,38 59,42,32 61,48,41 59,43,37 61,41,32 72,53,39 68,49,35 72,56,43 64,48,35
139,72,6 121,63,1 150,79,8 144,66,0 165,81,5 150,82,12 151,75,0 167,84,0 145,75,0 160,86,16 134,70,3 122,66,0 147,74,0 184,99,1 182,93,10 156,90,8 178,92,1 157,81,2 153,82,11 153,83,7 157,86,13 165,86,0 145,82,15 157,79,0 177,94,7 178,93,0 154,77,0 153,73,5 175,82,0 172,88,1 192,100,18 155,78,2 146,81,17 144,77,11 153,79,9 145,78,12 154,72,0 160,78,6 180,85,2 174,84,6 155,77,6 156,82,14 147,80,14 139,75,8 150,81,14 161,80,3 155,80,12 147,80,12 134,69,9 137,73,13 108,58,16 129,70,13 109,57,7 128,70,15 145,78,12 188,91,11 242,125,26 182,88,2 150,73,0 159,77,5 132,71,6 137,78,19 152,82,20 168,91,2 125,70,16 102,58,5 82,61,38 226,128,32 157,77,11 109,66,21 109,61,36 85,41,15 107,63,12 190,113,39 189,87,0 108,65,5 77,61,17 69,62,19 69,70,33 70,73,38 74,67,28 76,44,10 105,54,15 133,75,20 139,72,27 158,90,31 99,54,21 114,66,23 135,75,21 137,77,23 137,71,23 138,78,24 145,77,14 143,78,18 133,68,13 145,72,13 145,81,21 135,79,16 109,63,22 98,54,26 113,70,35 141,83,32 126,73,30 126,71,28 112,68,42 79,47,15 97,58,30 92,55,29 104,58,32 111,73,38 102,72,55 76,61,41 66,40,26 56,33,30 58,40,35 68,45,30 75,53,35 71,45,31 67,42,25 74,53,42 68,48,41 57,40,32 68,44,36 60,40,33 72,51,38 66,46,37 96,74,56 77,56,45
123,63,0 139,77,0 136,79,8 171,87,4 167,86,7 112,59,0 142,72,0 162,93,10 167,86,0 158,80,0 123,66,0 123,65,3 108,53,0 149,75,5 150,80,2 165,81,1 155,77,8 156,82,7 154,76,0 123,65,3 167,94,19 135,70,6 123,60,0 149,84,4 142,71,0 176,93,6 178,91,5 167,91,10 186,102,17 149,75,5 156,79,5 139,75,11 135,73,15 135,74,13 141,72,7 141,71,11 142,75,7 140,76,9 159,76,7 157,77,7 141,71,9 143,71,7 144,76,15 138,73,11 132,71,10 134,65,0 143,74,9 137,72,17 135,70,8 129,68,7 127,70,12 138,79,22 115,63,13 127,69,14 136,75,14 137,62,0 212,110,20 195,98,6 118,62,13 126,69,11 118,65,10 135,67,6 95,42,0 144,79,1 196,113,6 197,106,0 242,126,0 185,81,0 85,51,17 121,68,15 95,51,13 188,87,10 204,86,0 185,82,0 116,61,18 77,55,17 73,60,26 69,63,27 73,71,40 76,75,48 72,75,40 76,69,28 137,84,31 146,89,29 147,79,16 148,79,14 134,75,18 141,75,25 128,68,14 128,69,12 108,56,0 112,55,11 100,54,13 95,55,21 96,60,31 109,67,27 128,84,42 112,68,15 135,81,22 124,61,10 87,44,11 118,68,26 98,55,22 118,67,30 105,65,29 101,62,34 69,48,23 79,51,24 96,55,26 109,69,35 99,64,37 80,51,31 77,45,29 61,37,29 35,29,24 67,44,31 69,47,29 75,52,37 68,47,32 70,54,41 65,43,35 67,47,38 66,45,34 72,48,40 76,56,38 80,61,45 73,48,31 70,49,36
144,82,10 129,69,1 140,77,8 174,94,6 155,79,0 137,72,12 133,69,2 141,73,3 169,86,0 188,90,3 124,59,0 111,57,7 117,62,6 116,63,0 166,88,8 153,85,15 151,80,7 141,72,5 156,84,4 132,71,6 157,86,17 144,73,4 152,85,17 141,74,8 140,76,12 148,80,8 145,79,4 176,91,15 132,64,1 135,65,3 134,69,9 133,69,5 122,63,4 123,64,5 143,78,14 134,69,5 145,80,20 139,75,15 140,74,17 133,67,10 136,72,12 138,73,18 142,77,15 147,74,13 148,73,8 141,76,12 124,61,10 125,68,10 138,74,14 136,74,16 131,74,14 124,67,9 119,63,14 152,89,22 155,80,17 148,68,9 151,80,11 125,67,14 137,76,11 127,73,14 135,80,26 142,70,6 83,47,16 114,55,9 110,34,0 220,108,0 192,87,0 113,58,6 64,49,29 31,27,6 49,39,17 85,47,1 126,61,1 101,58,9 77,58,31 73,60,28 69,58,25 72,61,26 70,65,33 75,75,45 77,77,47 69,70,31 113,54,8 134,79,25 145,82,29 131,77,27 126,79,27 107,58,7 123,67,20 110,56,6 107,56,17 108,62,32 102,61,32 92,58,36 65,44,29 56,40,34 63,47,30 63,51,41 34,28,23 30,31,36 26,30,32 31,30,33 25,30,38 90,54,21 104,60,32 107,63,35 96,56,33 29,24,21 60,44,31 103,66,40 81,52,30 75,49,26 72,50,32 65,44,29 86,57,37 62,42,24 62,43,27 59,40,24 67,48,36 65,46,34 71,52,38 68,49,35 73,52,39 76,54,36 73,53,33 71,52,36 68,45,30 77,54,39
152,75,0 147,73,3 147,80,12 170,87,0 163,83,0 142,74,4 142,74,15 126,68,4 146,83,14 122,65,5 116,61,5 126,70,3 139,76,7 149,85,21 128,71,2 143,75,5 171,93,11 143,75,5 146,76,0 122,65,0 134,73,8 147,76,5 155,84,13 133,76,5 146,83,7 151,84,7 164,89,17 150,72,3 117,59,6 126,67,10 126,67,10 134,70,10 132,71,10 136,71,14 130,71,12 131,73,18 120,62,11 122,67,11 145,77,18 140,74,17 134,69,9 141,73,14 141,77,17 142,81,16 152,80,14 138,73,13 129,67,11 119,66,11 137,71,14 131,65,10 129,71,16 137,72,12 126,68,13 138,71,19 139,74,12 144,82,26 136,78,25 121,67,19 123,70,15 123,67,20 147,79,18 161,86,23 60,39,12 75,30,0 139,52,0 175,87,12 86,55,18 60,46,19 43,31,5 53,38,16 67,53,26 69,53,20 81,57,22 65,48,11 72,60,21 71,59,22 71,59,22 70,58,21 71,63,27 71,69,38 76,75,48 69,72,41 98,57,26 83,46,20 87,49,30 85,50,35 67,44,29 53,37,24 58,42,36 52,43,39 34,34,34 25,33,38 29,37,46 36,37,42 34,39,38 25,28,35 21,27,30 21,31,35 20,18,28 28,33,32 32,33,36 29,39,47 27,35,42 98,58,33 84,45,17 106,63,30 114,67,33 110,65,30 68,33,8 29,23,28 82,53,33 72,46,25 67,47,29 63,40,25 79,53,41 59,43,26 58,39,27 61,42,30 69,50,36 72,53,39 65,46,32 80,61,47 66,50,35 67,46,35 65,49,32 59,44,33 58,43,32 62,47,38
160,83,7 152,81,8 155,81,9 165,87,7 152,76,0 139,74,17 107,60,8 102,54,9 110,57,4 114,63,0 129,72,1 131,70,9 140,76,7 133,70,3 153,78,6 143,69,0 142,79,10 144,78,7 133,68,13 148,76,12 130,69,6 142,78,16 137,69,10 145,76,9 171,94,18 156,80,0 154,79,9 139,68,0 137,73,11 133,68,6 143,73,11 138,73,11 128,66,8 122,65,7 129,71,16 124,66,11 125,67,16 125,68,10 138,73,13 132,74,19 144,80,20 133,69,9 136,77,18 152,85,19 143,75,14 129,73,10 126,69,11 125,62,9 128,69,12 120,62,11 140,77,24 126,69,11 133,75,13 117,63,13 134,68,13 150,93,33 133,78,24 157,85,19 167,90,14 165,89,10 143,67,0 144,78,7 133,74,17 179,84,0 203,132,63 28,23,11 33,23,13 49,37,9 77,51,10 99,58,13 87,55,23 71,54,26 74,57,29 74,57,29 69,56,22 67,54,20 67,55,18 68,58,20 69,62,23 73,67,33 77,75,46 78,77,50 54,54,24 40,37,43 37,37,45 35,35,45 35,40,48 38,43,51 32,37,45 36,44,51 29,37,42 27,29,43 25,29,33 26,31,41 40,43,52 34,39,45 37,38,43 40,43,52 31,36,42 29,40,51 29,34,40 26,36,42 34,41,53 40,38,46 117,61,27 116,74,36 82,48,16 84,54,26 115,68,34 116,71,36 38,31,29 72,54,35 71,47,25 77,50,32 53,34,20 60,41,25 59,38,27 62,45,37 61,46,37 61,47,29 63,47,34 64,45,29 66,45,30 58,42,29 59,43,30 54,35,21 50,38,28 50,37,34
147,77,1 141,72,5 166,88,6 178,91,5 131,67,0 108,56,8 98,49,13 100,50,8 125,61,0 138,75,3 113,57,0 122,66,0 135,70,8 124,68,5 142,71,2 129,73,6 132,75,6 161,82,9 175,84,0 147,73,1 131,71,3 141,77,8 124,66,11 155,83,17 147,75,9 135,68,2 166,92,22 150,75,3 153,78,13 144,75,10 142,72,10 137,72,12 137,75,17 134,72,14 131,70,9 132,69,16 136,74,18 127,65,9 156,86,28 129,68,7 127,67,13 136,74,18 158,78,12 127,67,13 125,68,8 139,75,13 144,76,17 122,64,9 127,68,20 103,59,17 102,53,15 133,67,19 145,80,16 131,65,15 124,78,39 120,66,28 90,53,29 94,51,18 111,64,12 120,62,9 133,78,22 113,64,13 125,70,18 236,129,0 126,75,22 127,78,9 225,116,0 183,88,0 226,123,0 165,94,23 92,71,28 69,60,33 75,64,31 73,60,26 74,61,27 74,61,27 72,62,24 72,62,24 71,61,21 71,66,27 75,69,33 74,69,37 75,78,43 32,35,42 40,44,48 35,38,49 34,38,42 33,37,41 37,38,41 33,37,41 30,31,34 37,35,45 50,39,46 35,35,43 28,37,48 38,37,42 28,33,39 28,28,38 41,35,40 24,32,37 30,33,40 22,31,31 36,26,25 39,39,47 67,49,44 95,71,45 70,49,24 69,45,23 87,59,30 115,72,37 90,57,30 53,30,19 77,51,30 79,53,28 64,42,24 29,28,31 21,24,31 20,28,37 21,26,34 29,35,38 56,40,34 66,47,35 61,42,30 52,40,28 50,37,30 49,36,31 49,36,29 49,36,31
145,71,0 155,84,13 151,77,0 112,61,6 141,72,7 108,53,0 120,58,2 135,61,0 145,62,0 161,90,17 183,89,3 147,74,13 143,76,10 140,77,24 118,59,2 131,70,9 140,78,20 135,71,4 161,82,7 185,100,22 141,71,9 158,79,15 161,87,17 155,81,11 152,80,14 146,76,14 150,80,18 163,85,16 153,78,10 153,84,17 138,74,12 138,74,12 134,69,12 125,63,7 121,63,8 125,70,16 134,76,14 133,74,15 124,66,13 127,68,9 123,64,5 134,70,10 139,75,11 118,65,8 128,71,13 107,53,15 97,54,19 101,56,23 130,70,18 111,63,9 110,60,18 166,96,34 190,114,35 157,93,26 127,68,22 112,60,30 95,54,23 90,53,29 80,56,32 72,45,27 83,39,13 80,46,28 63,42,31 218,113,0 72,46,5 236,133,20 255,144,0 255,142,0 168,92,29 71,56,34 56,45,30 50,39,24 60,43,15 68,49,24 76,65,32 75,64,29 73,62,27 72,62,24 66,59,18 69,62,19 69,64,23 68,68,25 76,76,42 69,75,36 29,30,35 35,35,43 35,35,43 32,35,42 29,32,41 42,45,56 35,45,49 63,46,36 66,47,35 26,37,38 32,37,45 36,41,49 31,39,44 38,39,44 27,35,40 37,45,50 39,37,45 32,37,45 36,41,49 47,52,46 57,46,55 73,46,28 78,37,8 96,67,43 76,46,20 83,55,28 91,56,29 104,75,51 29,27,37 19,28,30 19,24,30 68,46,28 105,71,53 93,64,40 84,58,35 93,64,44 46,35,32 32,27,29 52,41,38 35,27,35 30,21,15 68,55,52 54,41,38 50,37,32
147,74,0 135,69,0 134,67,1 159,85,13 141,76,14 125,63,0 168,80,1 113,51,0 142,75,9 130,69,6 121,62,3 135,74,13 133,68,6 144,71,10 144,70,2 142,73,8 123,59,0 122,63,6 135,74,9 159,85,15 140,65,0 173,84,12 157,82,14 160,85,13 150,81,14 138,73,9 142,72,12 171,94,20 151,79,13 142,77,17 139,75,13 134,69,12 141,76,19 130,68,12 119,61,10 140,75,13 130,65,10 125,70,14 117,62,6 114,62,14 112,63,14 120,68,18 125,67,16 129,74,20 118,63,11 91,51,15 117,66,11 115,61,11 136,76,22 119,68,11 111,66,22 163,84,20 100,55,20 54,45,39 45,33,45 49,45,56 30,34,36 36,35,38 47,43,52 35,39,41 48,43,45 28,22,27 21,25,29 172,93,20 82,36,0 227,112,0 136,76,22 48,38,28 41,30,13 68,58,46 61,53,17 68,57,22 65,61,24 71,61,23 67,60,19 70,63,24 71,61,23 68,60,24 64,57,16 63,56,15 65,60,19 66,63,21 69,69,28 77,80,49 66,74,33 32,34,31 39,37,45 39,39,36 36,37,42 31,30,33 36,39,46 87,53,21 37,32,20 25,28,37 44,43,46 39,38,41 36,34,42 32,31,36 32,35,44 32,38,41 30,30,40 30,38,47 42,35,33 64,25,0 188,82,0 173,75,2 109,62,12 71,49,13 75,59,26 84,64,32 75,49,26 101,70,47 90,59,40 78,46,32 71,47,25 94,64,47 59,45,29 57,39,34 59,40,28 62,43,27 86,57,33 97,66,43 21,27,18 37,30,28 63,41,33 70,53,43 49,36,29 50,37,34
