140,72,2 162,82,0 161,81,0 179,92,0 227,129,12 240,130,17 204,109,6 198,106,0 182,97,0 177,94,4 176,93,8 177,92,0 175,98,9 196,110,0 172,93,0 187,97,1 208,94,0 203,97,0 165,90,2 172,88,1 196,94,0 239,128,11 209,101,8 239,121,6 209,99,5 208,105,11 186,93,2 189,92,0 211,103,0 201,105,8 177,91,0 177,94,7 184,90,2 191,92,3 165,77,0 168,84,6 168,83,3 162,78,2 167,88,13 150,78,12 157,83,8 141,74,8 169,79,5 134,70,8 109,54,11 121,67,17 158,80,9 142,72,12 122,59,8 93,49,11 100,56,14 131,76,24 112,59,14 113,53,1 138,68,0 144,71,10 110,62,6 117,61,14 112,61,24 129,73,35 62,38,14 167,91,10 120,63,19 115,64,11 105,55,13 107,56,21 100,52,23 98,49,13 103,54,16 106,58,13 114,61,16 119,71,17 107,58,18 117,61,14 119,62,20 114,62,14 107,65,27 109,64,29 110,64,25 94,58,25 98,54,26 110,65,32 110,70,47 61,42,26 62,40,20 60,42,21 76,55,32 80,55,36 58,42,29 47,35,25 55,37,34 51,35,31 55,40,31 54,38,32 50,35,26 52,39,34
133,70,1 156,76,0 149,73,0 135,69,0 179,91,3 172,85,0 178,85,0 163,88,0 176,101,15 169,86,0 179,92,8 160,81,0 147,70,0 144,75,0 171,103,13 152,77,0 189,87,0 190,87,2 176,95,16 194,103,0 205,105,4 167,80,0 182,92,0 200,94,1 170,87,0 175,88,6 156,80,0 173,89,4 166,81,3 165,80,0 165,82,0 178,94,7 203,99,8 172,88,3 157,83,13 165,84,5 179,92,8 170,86,6 160,81,8 156,81,16 168,84,8 165,87,16 129,67,9 149,79,19 145,77,16 109,54,0 163,85,7 129,73,10 114,65,14 105,55,24 113,64,15 126,75,22 194,101,0 175,80,0 165,86,0 144,74,0 98,63,7 92,55,11 115,64,29 99,57,19 52,36,21 74,48,27 122,62,10 120,66,7 121,71,29 100,54,17 102,54,11 98,49,13 107,53,17 130,76,26 131,72,26 120,61,15 111,54,10 90,49,18 97,54,21 110,59,20 114,65,27 127,76,37 110,66,24 117,71,34 97,53,27 107,61,33 77,55,35 38,38,35 62,44,25 58,42,25 62,43,29 66,45,32 59,42,32 58,38,29 62,47,38 59,45,31 52,36,30 57,42,33 61,46,35 54,41,36
165,83,11 138,71,0 156,81,11 154,70,0 184,94,0 161,81,0 243,128,9 178,91,0 143,66,0 160,73,0 182,97,3 144,69,4 124,63,0 141,83,17 156,83,1 165,78,0 153,79,2 154,80,5 179,99,13 173,85,0 172,84,5 149,75,0 147,76,5 173,92,11 175,89,0 152,84,14 164,85,12 158,75,6 160,82,4 155,80,8 141,74,8 153,79,7 150,84,13 139,75,8 150,75,10 152,77,12 148,79,14 157,80,6 152,84,14 139,72,6 139,74,12 133,68,6 132,75,15 141,77,15 126,68,15 146,77,10 129,69,17 142,80,24 141,63,10 128,66,8 187,94,0 221,113,0 145,82,15 95,58,16 72,45,11 63,45,15 64,55,24 68,58,16 77,52,0 96,45,6 120,63,21 95,48,16 133,67,15 133,59,5 105,59,18 139,75,31 122,67,22 105,62,29 109,60,20 102,56,17 118,60,9 106,62,24 118,68,22 106,56,23 101,51,9 145,84,37 120,70,26 64,38,15 54,33,22 105,63,39 95,55,30 92,57,30 87,53,33 88,54,24 62,44,25 58,39,25 49,34,23 54,42,30 60,41,29 62,46,33 57,45,33 55,40,29 62,43,29 53,36,26 60,43,33 59,42,34
169,88,11 142,69,0 137,69,0 189,103,12 166,79,0 210,112,0 163,81,0 173,89,6 162,87,15 164,75,3 160,81,8 163,83,0 170,93,6 160,79,2 174,88,0 153,78,6 177,91,0 167,84,0 185,104,5 165,82,0 144,76,6 154,74,8 156,81,9 171,85,0 171,83,6 153,81,1 171,83,6 168,84,8 150,79,10 156,77,2 131,67,5 128,67,6 133,70,3 137,73,11 141,73,14 155,80,12 185,90,11 140,76,9 143,74,9 145,80,16 150,77,16 205,101,12 119,62,4 140,75,11 135,69,12 152,76,16 131,69,13 123,64,7 131,69,11 213,118,13 241,125,0 143,57,0 82,56,15 67,55,16 68,50,20 59,45,18 57,48,21 55,49,15 59,41,9 54,45,16 104,58,17 115,62,19 120,61,15 138,72,24 108,63,19 102,53,15 132,73,27 110,56,20 131,78,23 108,63,15 112,62,18 102,56,19 112,56,20 110,61,23 114,62,32 113,62,23 118,71,37 123,69,31 123,71,23 99,58,27 78,50,37 98,65,38 77,46,25 91,58,31 70,48,30 51,35,22 58,41,31 67,48,36 75,53,35 60,41,27 60,43,35 58,48,38 59,39,30 58,38,29 65,46,34 63,47,34
135,66,0 128,67,2 134,74,6 178,94,18 168,90,0 170,87,0 203,117,26 175,91,8 158,91,12 167,86,5 173,82,0 141,69,0 126,62,0 146,73,0 198,105,2 167,95,13 149,82,3 178,95,5 179,97,0 151,64,0 182,101,4 190,103,10 171,86,6 181,85,0 154,82,2 163,85,7 156,79,3 157,79,8 160,78,4 163,78,0 160,80,12 133,68,11 145,78,12 187,86,9 127,61,6 161,78,9 141,76,12 145,77,14 128,70,8 127,67,17 148,79,14 157,79,10 124,68,1 133,68,6 191,99,17 169,79,3 172,86,18 139,74,10 150,79,8 107,59,14 158,87,34 73,57,24 73,37,6 89,43,6 57,52,38 63,43,11 109,58,3 73,57,13 71,66,23 70,67,25 77,53,16 104,54,8 127,68,22 157,91,34 111,65,26 104,59,26 142,84,31 119,66,23 115,62,17 120,65,13 112,69,13 109,56,13 120,55,18 111,54,12 75,36,8 119,66,25 117,63,25 121,69,21 122,68,30 116,69,37 102,60,36 80,36,8 84,54,37 80,49,28 70,50,30 58,42,27 54,35,21 78,53,34 79,57,39 71,52,38 53,36,26 61,48,41 67,47,38 76,57,43 71,52,38 66,50,37
139,72,6 140,76,9 151,73,6 165,81,5 163,81,9 163,88,2 145,75,0 149,76,0 126,70,3 147,74,0 172,91,0 161,76,0 178,92,1 168,87,10 155,85,9 157,86,13 183,99,12 125,74,7 177,94,7 189,98,0 159,79,11 175,82,0 176,88,0 171,83,4 146,81,17 147,76,7 141,74,8 154,72,0 182,90,6 175,85,7 155,77,6 152,83,16 142,78,11 150,81,14 158,79,6 157,82,14 134,69,9 116,63,10 128,69,12 109,57,7 129,74,20 158,81,7 242,125,26 174,93,16 163,81,9 132,71,6 150,85,21 137,69,8 125,70,16 81,54,22 205,107,11 157,77,11 94,48,18 69,30,2 107,63,12 211,114,10 109,66,6 77,61,17 67,64,24 73,76,41 74,67,28 103,54,16 129,71,16 139,72,27 111,65,35 108,62,23 135,75,21 154,94,40 134,74,20 145,77,14 149,83,26 151,81,30 145,81,21 118,67,28 105,61,33 113,70,35 131,77,27 129,72,28 112,68,42 93,57,26 92,55,29 104,58,32 111,81,55 88,59,53 66,40,26 51,35,31 63,40,25 75,53,35 67,42,25 72,51,38 68,48,41 65,46,32 60,40,33 72,51,38 68,46,38 81,60,45
142,78,9 120,64,0 161,81,0 151,74,0 118,65,0 157,88,7 161,84,0 150,70,0 116,64,4 110,55,0 145,74,3 180,104,12 147,73,1 149,76,1 136,74,0 151,81,5 138,75,1 154,87,21 121,63,1 152,78,6 160,83,9 162,87,15 151,73,2 147,84,17 130,71,12 139,74,10 143,76,10 142,74,13 148,80,19 143,73,11 133,68,11 140,79,18 142,73,8 144,77,11 136,74,16 136,77,18 138,73,16 119,62,4 143,78,14 124,67,9 140,75,11 130,67,14 191,104,22 121,61,11 136,74,18 130,75,23 126,58,0 98,66,32 176,103,23 255,130,0 180,94,23 69,49,19 64,52,24 85,57,17 185,90,11 123,67,18 73,55,23 72,60,23 75,68,37 72,69,43 72,72,38 121,73,28 136,77,20 143,73,22 131,73,22 127,72,20 125,70,18 121,73,19 132,77,23 135,79,30 121,69,19 122,69,12 105,50,21 107,61,20 81,58,43 35,29,24 50,44,35 106,56,25 100,48,16 96,60,29 46,32,32 87,54,29 104,65,35 79,54,24 81,54,38 55,33,27 63,47,32 64,45,29 67,48,36 71,52,40 61,42,30 66,50,37 71,48,35 83,58,39 58,39,23 82,59,44
157,78,5 138,75,8 171,88,0 160,79,0 160,89,20 133,69,2 159,83,4 123,65,3 116,61,7 136,78,16 134,72,0 132,68,0 153,79,7 136,71,0 137,83,8 141,73,10 156,82,7 139,78,13 149,81,11 158,83,15 153,75,4 118,60,7 123,64,5 130,69,8 131,69,11 138,74,14 132,74,12 125,66,9 127,68,9 139,74,12 136,71,14 141,77,15 141,74,8 155,80,15 137,78,19 121,63,10 131,65,10 124,66,13 126,68,13 124,68,21 139,65,13 129,67,9 135,76,19 106,58,11 140,78,22 126,68,17 110,57,4 63,42,17 120,37,0 187,82,0 77,48,13 42,31,12 41,32,13 67,51,20 91,52,11 73,54,27 71,58,24 71,58,24 68,61,22 72,67,35 76,75,48 91,59,25 113,62,25 115,54,18 105,53,21 96,51,16 103,62,35 75,41,19 61,41,34 46,34,34 35,40,36 32,36,40 37,35,45 29,34,44 25,23,31 30,30,42 30,34,38 62,44,39 76,44,12 91,43,16 87,58,25 26,24,25 82,53,29 76,45,26 67,45,27 74,49,32 65,44,33 60,41,29 67,48,36 69,50,38 65,46,32 77,55,37 74,51,36 72,54,35 66,52,38 67,46,35
160,83,7 144,76,4 164,86,6 152,76,0 117,63,13 99,51,4 110,57,4 121,66,0 130,69,8 140,76,7 136,69,3 156,83,8 142,79,10 133,70,3 151,79,15 130,69,6 137,69,6 142,74,13 171,94,18 160,86,9 145,74,5 137,73,11 142,69,10 139,75,8 128,66,8 128,70,15 124,66,11 125,67,16 130,71,12 142,77,17 144,80,20 136,72,10 152,85,19 143,75,14 114,63,6 146,81,24 128,69,12 137,70,18 132,75,17 133,75,13 131,69,11 139,73,23 133,78,24 159,85,15 169,93,14 143,67,0 142,75,7 136,67,11 203,132,63 26,22,16 48,36,8 77,51,10 96,57,18 76,56,26 74,57,29 69,56,24 67,54,20 67,55,18 69,59,21 72,66,30 77,75,46 73,71,40 41,38,44 37,37,45 33,36,43 35,40,50 32,37,45 36,44,51 26,28,42 25,29,33 36,38,52 36,41,47 37,38,43 36,41,47 28,39,50 29,34,40 27,34,48 36,44,49 117,61,27 110,65,30 82,52,24 115,68,34 71,48,35 66,52,38 71,47,25 62,43,27 60,41,25 59,38,27 67,47,40 64,48,33 63,47,34 68,45,30 56,40,27 59,43,30 55,38,28 50,37,30
142,72,0 150,76,6 174,87,1 133,69,0 100,49,10 94,50,8 130,66,2 136,72,8 137,81,14 140,75,13 138,73,11 136,70,0 135,78,9 199,101,16 161,87,15 132,72,4 134,75,18 140,75,15 150,78,12 137,72,15 161,86,14 152,77,12 137,68,3 137,72,8 131,69,11 135,74,13 127,64,11 137,75,19 137,73,11 125,63,7 129,69,15 163,83,24 126,66,12 131,74,14 145,78,10 140,76,14 127,68,20 111,63,16 130,64,16 142,77,13 168,85,20 86,61,44 79,42,18 112,59,18 132,74,21 115,60,4 118,64,14 188,109,36 112,61,8 223,133,9 206,111,19 231,128,5 115,74,17 69,57,27 77,66,33 73,60,28 76,63,29 73,63,25 70,60,20 71,64,25 73,67,31 72,70,41 48,51,58 41,45,49 39,42,49 32,33,38 38,39,42 27,31,35 31,29,39 37,26,33 25,33,40 35,35,45 31,36,42 29,27,35 34,42,47 29,32,39 32,33,36 35,48,36 64,46,41 82,61,34 69,45,23 81,53,24 111,68,35 85,59,36 73,47,26 79,45,25 23,22,25 25,28,35 22,27,33 20,26,29 44,28,22 74,48,36 54,42,30 49,36,29 48,37,32 48,35,30
146,78,6 124,60,0 124,64,0 128,63,0 127,62,2 149,75,0 164,77,0 146,76,16 143,70,9 140,73,7 145,76,9 145,81,14 115,63,3 139,74,10 148,74,2 144,72,8 145,69,6 144,72,8 145,75,13 133,68,6 157,79,10 158,83,13 133,69,7 138,74,12 140,76,14 123,63,9 115,60,4 134,69,12 124,69,17 119,64,10 124,66,11 133,74,17 124,69,13 115,60,6 105,55,9 103,53,9 129,65,19 108,58,12 116,56,6 136,66,4 128,80,35 84,53,30 62,49,42 50,42,31 50,31,15 92,56,38 40,32,38 133,94,66 75,45,0 242,128,0 219,137,63 59,44,33 44,36,14 61,51,29 71,58,26 73,61,22 71,60,25 71,60,25 66,59,20 67,60,17 66,61,18 66,66,25 74,79,45 41,45,28 38,36,44 28,28,36 32,32,40 37,35,43 109,55,7 78,53,36 32,37,43 33,38,44 36,44,51 41,42,47 30,38,43 27,30,41 30,38,47 33,40,33 77,35,0 130,65,5 97,57,23 79,51,22 77,49,22 91,55,33 59,41,38 23,22,27 92,56,27 78,56,36 63,47,34 70,54,39 83,52,33 42,29,24 35,35,43 73,52,39 44,33,30 50,34,30
153,80,0 146,72,2 142,76,3 122,65,5 146,78,6 148,73,1 107,56,3 125,58,0 125,64,17 155,85,23 169,85,0 170,85,5 179,84,3 107,63,10 145,81,14 171,84,2 155,80,10 169,92,16 156,76,17 150,81,14 152,84,14 154,79,14 136,75,14 131,73,18 121,63,8 117,61,12 135,70,10 128,66,8 127,72,16 120,60,10 102,57,9 104,53,14 107,59,12 121,62,14 124,68,19 137,75,19 101,56,8 105,55,11 72,54,35 24,32,52 32,31,36 28,29,32 31,32,35 36,35,40 32,32,42 28,31,38 28,29,34 34,28,21 84,48,0 125,56,2 43,23,14 61,58,34 72,63,16 75,65,25 73,66,27 68,61,22 70,58,21 70,59,24 64,57,18 64,59,20 62,57,18 66,61,20 70,70,36 75,78,47 59,59,43 29,29,26 40,37,41 33,31,32 30,25,22 25,25,25 58,49,45 151,97,61 104,78,68 47,35,40 25,24,29 35,35,43 32,33,52 168,109,50 184,80,0 82,36,0 47,55,32 60,59,32 68,59,30 68,51,25 84,53,30 80,45,32 81,59,41 58,41,31 57,41,28 59,42,32 76,50,36 76,49,42 89,67,49 31,24,24 52,34,31 54,43,38
135,76,3 156,89,10 167,87,0 127,66,1 147,72,7 166,81,3 122,64,2 155,77,8 142,67,2 175,87,8 159,89,13 147,75,11 157,82,12 181,92,9 143,78,16 143,76,8 157,81,2 148,80,10 135,66,10 153,85,13 146,77,10 164,85,10 158,82,19 146,76,16 128,68,14 120,61,4 127,74,10 138,72,17 132,69,18 112,59,6 93,55,9 107,61,24 126,68,13 110,60,14 119,63,14 137,73,13 110,56,6 145,80,18 119,62,4 121,75,20 22,24,38 27,32,40 28,33,41 29,34,42 36,41,47 35,40,48 33,38,46 21,24,33 147,71,0 197,107,0 229,110,0 169,86,0 112,74,26 76,66,28 75,64,29 74,67,28 76,66,28 70,60,22 63,56,17 66,56,18 65,55,17 66,61,20 72,68,33 72,71,44 58,54,19 43,36,34 31,31,31 36,36,36 32,32,32 27,25,26 38,48,54 70,65,67 139,84,55 133,87,61 116,83,58 166,101,23 196,97,0 183,76,4 48,48,43 51,44,24 53,45,21 46,45,20 41,38,14 47,42,12 64,52,26 82,55,39 70,54,37 52,39,36 42,32,33 49,40,34 58,41,31 67,45,37 64,48,31 54,39,30 27,24,30 51,49,50
144,76,2 121,64,6 140,76,9 134,70,1 93,45,0 104,63,16 126,62,0 156,82,7 155,77,8 143,74,9 138,74,5 138,74,5 129,70,11 152,75,1 144,72,8 148,80,10 154,74,8 155,80,10 142,74,11 138,78,8 153,81,15 151,82,15 153,78,6 160,82,15 136,72,12 143,78,14 145,76,20 111,52,6 119,67,19 115,62,9 112,59,2 89,45,3 129,75,16 109,62,12 144,76,17 107,58,20 117,64,11 104,61,14 104,56,2 37,55,72 44,55,66 45,52,64 43,47,60 25,30,38 32,37,45 33,36,45 21,24,33 17,25,30 53,17,0 208,96,0 170,86,1 129,73,8 100,70,14 76,64,25 77,65,28 76,65,30 75,65,27 72,62,24 66,59,20 66,58,22 63,53,15 64,57,18 64,60,23 62,56,22 49,47,18 44,42,43 39,40,43 29,28,31 30,32,32 32,31,34 27,28,33 45,56,57 60,58,54 111,77,57 156,87,22 225,117,0 174,83,0 59,31,2 51,43,30 94,67,31 28,29,8 35,33,13 58,59,36 51,52,29 50,50,20 75,55,35 62,45,35 70,56,40 48,41,39 56,50,45 25,26,29 17,25,32 50,37,32 55,41,23 86,59,41 99,73,59
