134,70,3 144,78,5 137,72,8 127,66,3 148,74,0 136,68,0 168,84,4 165,82,0 163,81,9 154,73,0 139,72,4 150,72,0 196,101,18 163,79,0 185,99,8 166,74,0 175,81,0 210,108,8 146,69,0 180,93,0 174,88,0 184,91,0 171,83,0 194,105,4 158,81,0 205,106,15 177,94,11 188,97,10 187,92,0 177,84,0 178,90,0 172,83,0 199,98,1 208,103,0 188,93,0 184,98,9 180,92,4 160,80,0 182,89,0 192,98,0 201,105,6 202,107,2 187,93,5 190,100,4 189,98,9 217,105,4 176,92,7 164,86,4 168,90,12 154,81,6 158,83,11 184,96,19 186,85,8 156,78,0 177,90,8 163,86,10 160,82,13 150,79,6 160,82,11 137,72,8 135,72,19 129,73,10 155,80,15 136,74,16 116,64,16 117,59,6 109,57,9 116,59,17 118,63,11 113,60,15 119,68,15 96,51,18 126,77,28 98,55,20 106,53,10 112,56,7 110,60,16 140,76,30 119,60,14 112,64,8 116,71,27 94,49,14 95,51,21 108,65,32 94,55,25 86,42,14 98,52,13 133,74,26 102,53,13 107,62,16 97,48,10 116,68,23 92,57,19 100,55,22 110,62,19 123,72,19 125,66,9 139,81,26 120,71,22 113,63,19 137,95,57 120,60,17 109,59,28 86,45,18 93,52,25 97,58,30 87,47,24 80,44,26 91,57,35 72,46,25 68,46,28 70,48,28 74,47,31 70,47,34 50,34,17 32,22,23 25,33,38 74,48,27 54,40,26 52,41,26 62,44,41 59,42,34 59,44,33 54,39,30 61,48,45 48,35,32 49,36,33 43,30,27
141,77,10 137,73,9 126,69,9 151,80,9 159,81,3 131,68,1 135,70,6 148,70,0 152,78,6 148,74,2 173,90,0 158,80,0 166,79,0 151,78,0 161,81,0 178,91,0 191,92,1 177,82,0 208,103,2 194,93,0 178,84,0 190,92,5 180,86,0 176,89,0 204,94,0 179,81,0 168,85,2 179,91,1 159,70,0 192,88,0 212,105,4 172,88,8 179,93,2 191,96,6 172,83,0 175,86,3 185,89,2 178,89,8 165,84,5 188,100,10 182,93,10 183,94,9 175,87,0 196,99,7 198,105,12 212,103,5 185,88,0 173,76,0 143,77,6 148,77,6 173,88,8 166,81,3 187,88,6 163,85,14 155,80,12 169,83,10 134,75,16 130,71,14 135,74,13 124,66,13 140,77,24 167,85,11 162,87,19 125,67,14 126,72,11 140,86,25 137,75,19 118,60,9 114,62,12 109,61,16 98,50,7 120,64,17 100,54,15 116,69,17 113,66,16 118,59,13 123,68,23 101,58,13 107,63,21 114,59,16 146,93,38 122,67,26 118,70,27 110,64,25 88,48,23 85,46,18 109,62,30 120,67,24 107,57,13 114,63,10 114,64,20 94,49,16 98,57,28 124,75,37 117,69,15 120,64,17 137,81,32 122,67,15 92,56,36 107,55,23 121,68,25 103,56,22 89,48,17 114,64,22 95,50,27 101,53,28 90,52,33 81,45,25 68,38,21 61,38,23 65,47,28 44,39,27 69,54,43 89,68,57 96,64,48 78,39,11 96,56,31 74,49,30 62,46,31 55,40,31 47,34,27 46,33,28 52,37,28 56,41,32 52,39,34 49,36,33 49,36,33 50,37,34
142,71,0 142,68,0 156,82,5 178,96,6 165,90,4 136,72,8 155,80,8 153,76,0 157,84,7 182,92,0 156,75,0 163,86,1 156,76,0 170,94,11 154,80,3 168,98,4 158,85,5 167,87,1 175,85,0 202,94,0 191,79,0 177,85,3 179,84,1 203,97,0 169,72,0 202,103,12 180,89,0 177,94,9 178,92,3 186,87,0 201,102,11 194,101,8 183,100,10 185,90,0 198,98,12 187,96,9 178,91,5 165,87,7 163,85,3 178,91,5 186,92,4 187,97,3 168,85,2 215,101,3 171,77,0 160,79,2 161,82,9 202,99,14 167,86,5 178,93,22 143,77,6 149,75,0 147,80,14 153,79,9 143,75,14 140,70,10 129,67,11 139,74,14 141,75,18 119,65,4 132,71,24 141,75,4 108,54,4 155,77,8 138,85,21 101,56,8 147,82,25 145,81,19 102,54,9 102,54,11 103,55,12 120,65,13 83,46,20 100,57,22 94,52,14 128,74,26 97,52,4 111,54,10 123,60,9 140,81,33 110,56,18 103,53,20 109,63,22 97,53,13 107,59,14 109,65,27 97,50,16 97,55,15 115,59,12 115,57,6 96,55,26 81,47,17 126,71,30 175,101,31 119,63,16 125,71,21 113,66,16 110,61,21 122,63,15 98,53,30 113,66,16 87,47,24 97,56,27 103,57,31 89,51,30 92,52,27 91,52,22 84,48,26 80,51,29 72,54,35 25,20,17 110,68,44 71,49,29 63,43,23 61,40,27 61,41,32 68,48,30 64,48,31 55,41,27 52,37,26 58,43,34 43,32,29 55,39,35 62,47,38 52,39,34 49,36,33 53,40,37 47,34,31
137,65,0 148,77,8 170,94,11 157,86,17 167,86,7 177,93,10 148,80,8 169,89,5 184,89,0 216,122,23 135,71,4 144,76,2 153,79,4 151,76,4 188,99,0 152,80,0 159,80,5 165,83,0 169,90,0 169,85,5 185,93,9 173,82,0 206,96,2 189,85,0 159,73,2 161,75,0 194,98,0 207,113,16 213,110,0 205,105,0 211,100,0 204,101,5 187,91,6 194,96,0 195,95,0 190,96,8 178,86,2 168,85,2 201,103,16 199,106,11 165,81,0 163,80,0 164,80,0 159,81,0 179,91,12 166,84,12 153,75,6 149,80,13 145,74,3 155,81,9 153,79,9 145,79,6 142,77,15 145,75,13 153,78,13 125,67,12 148,73,10 165,82,13 100,52,7 108,58,12 111,66,20 148,73,8 137,72,12 129,68,7 124,59,0 114,54,0 95,51,11 101,51,5 112,62,18 102,58,20 106,56,12 114,62,12 98,49,11 139,81,28 148,84,17 154,88,15 157,83,6 152,90,32 103,54,16 83,49,8 81,38,5 106,56,23 102,53,15 100,49,10 124,69,24 102,53,13 96,50,11 115,58,16 95,51,23 98,54,26 91,50,19 99,58,27 101,58,23 97,53,13 108,57,18 116,71,27 117,67,34 127,74,33 128,69,23 119,63,25 107,52,7 97,50,27 109,59,26 96,55,26 102,61,30 99,65,35 93,56,30 93,59,29 105,66,38 92,54,37 102,57,34 57,43,25 56,42,24 60,41,25 62,46,29 65,45,27 67,48,32 60,44,29 55,40,29 49,37,25 52,41,36 41,37,31 52,39,34 59,47,35 50,37,32 45,34,29 52,39,36 49,36,31
127,74,8 145,78,12 144,71,0 160,82,13 142,70,4 171,87,0 191,101,5 227,113,0 180,94,0 183,93,0 176,97,6 196,113,23 178,91,5 193,101,3 153,75,0 167,88,0 160,83,9 155,84,15 199,106,11 141,66,3 175,96,5 176,79,0 207,100,0 175,90,12 147,71,13 156,79,5 170,86,3 202,108,11 204,110,11 199,108,4 206,104,4 205,107,11 179,91,3 172,88,5 165,91,16 168,90,10 175,86,1 186,100,11 194,108,19 185,97,7 184,93,4 171,83,4 180,93,9 192,97,14 177,94,11 170,92,14 164,86,8 159,82,8 174,93,16 168,84,6 166,84,10 138,67,0 143,78,16 151,82,17 149,74,11 143,66,6 156,81,13 138,73,16 115,62,9 106,53,12 111,64,14 140,67,8 147,85,27 131,75,26 117,66,9 104,54,10 97,53,13 97,57,21 109,60,20 108,55,12 138,83,29 103,52,13 100,55,11 115,60,8 158,83,15 177,89,12 144,80,20 88,53,15 79,52,18 73,58,18 71,58,24 69,53,20 110,66,26 129,80,29 110,62,17 126,72,22 69,44,25 95,54,23 92,47,14 116,71,38 130,75,34 99,50,10 111,62,22 128,79,30 108,58,12 106,57,17 114,59,18 123,69,31 99,59,23 125,75,44 104,63,32 109,64,29 107,61,31 103,54,18 106,68,33 102,56,26 108,64,36 87,53,23 97,58,30 105,60,37 32,33,23 55,36,20 54,43,26 61,48,27 66,47,31 72,51,36 65,47,28 60,44,29 50,38,28 42,36,27 45,34,31 45,33,38 55,42,37 45,33,23 54,42,32 53,41,29 53,40,35 49,36,31
133,68,6 128,70,4 135,71,2 126,62,0 139,74,14 135,64,0 147,72,7 149,74,6 171,83,4 224,122,4 168,88,4 143,78,0 144,77,0 175,97,19 162,82,0 150,75,10 144,77,9 138,75,6 168,87,8 166,88,0 138,67,0 188,95,18 165,89,24 174,95,4 188,102,11 199,110,11 181,95,0 155,82,0 148,74,6 185,98,14 182,91,4 170,94,13 163,85,5 168,90,10 170,88,14 154,79,7 172,85,3 161,82,9 153,79,11 143,77,6 152,81,12 155,81,6 167,86,9 150,75,12 135,69,12 138,74,14 136,75,14 144,76,15 165,83,11 151,76,8 174,85,4 148,74,4 153,75,6 160,78,4 148,76,12 138,71,19 122,64,9 131,73,18 132,65,13 160,82,13 111,55,6 131,68,15 145,77,18 124,65,17 117,66,9 102,50,0 101,54,20 115,60,15 118,60,7 115,60,8 125,59,0 140,83,14 89,64,20 75,58,19 79,60,25 106,67,24 88,59,26 69,56,24 79,55,18 78,59,24 69,50,27 61,49,23 92,70,34 120,64,17 118,62,24 154,90,26 43,39,20 69,37,7 95,55,19 95,49,19 97,57,23 94,51,18 127,77,31 131,69,13 132,62,11 105,56,20 103,59,19 76,40,11 66,37,17 80,49,30 67,41,18 91,60,37 102,54,25 116,70,29 95,49,21 111,66,31 98,58,33 92,56,36 82,46,26 88,53,26 68,45,30 39,29,17 56,43,20 54,40,26 51,37,19 55,40,29 51,37,23 56,41,30 51,36,27 57,39,34 63,47,41 57,41,35 64,47,37 47,35,23 52,37,28 57,43,29 50,37,34 53,40,37
153,79,11 155,84,11 125,68,0 145,82,13 141,66,0 170,92,14 167,83,5 152,68,0 230,123,9 206,104,2 189,104,24 141,67,0 153,69,0 161,80,0 173,90,0 113,59,0 120,58,0 122,60,2 163,90,13 158,78,8 157,73,0 162,81,4 133,70,3 172,86,13 168,95,13 161,82,7 165,80,0 153,76,0 140,72,2 137,76,15 150,77,2 156,74,0 168,87,6 136,70,0 152,80,14 153,78,10 147,71,8 169,84,13 140,74,3 142,75,9 132,71,10 150,81,16 135,70,6 139,78,15 129,70,11 136,71,14 140,72,13 141,73,12 140,75,15 145,76,11 136,78,12 146,81,17 128,67,6 121,63,8 142,77,15 135,69,12 126,68,13 131,73,18 127,67,15 127,75,25 139,75,13 136,73,24 128,65,12 121,67,19 128,59,5 145,69,6 123,67,18 112,62,20 101,51,9 148,71,0 144,78,5 87,55,21 87,54,15 76,54,20 69,51,21 134,66,7 140,69,0 143,75,12 97,64,39 88,69,57 40,30,20 57,47,35 58,52,27 123,70,25 143,79,10 66,41,24 60,42,21 74,35,3 110,61,21 94,47,15 92,48,22 97,52,17 96,51,18 110,58,10 114,63,26 115,65,23 112,64,21 96,51,16 103,57,20 97,51,14 138,81,39 131,76,31 86,49,25 54,33,20 51,32,18 71,52,40 95,59,30 87,56,35 84,53,32 80,54,31 80,49,26 60,47,40 63,42,31 58,41,33 55,41,27 48,36,26 50,31,35 133,65,0 172,83,0 91,53,7 56,43,36 56,43,36 57,45,35 59,45,31 54,39,30 59,45,31 55,43,33 52,40,30
160,85,15 152,81,10 139,76,7 130,63,0 148,64,0 153,72,0 182,82,0 182,85,0 168,88,2 159,81,3 161,81,0 145,73,7 143,57,0 166,90,9 142,68,0 171,82,0 149,76,1 166,87,12 153,79,9 160,77,0 156,81,18 164,79,6 173,97,18 156,79,5 159,83,0 168,90,8 144,76,13 134,71,4 143,70,9 125,65,11 160,83,7 170,78,0 164,78,12 146,73,0 145,77,18 165,90,18 159,82,8 142,77,13 150,76,4 159,80,16 128,69,12 122,69,12 123,63,9 122,69,5 131,68,15 127,68,11 138,73,13 142,74,11 166,76,9 148,76,12 128,70,8 139,74,12 134,73,12 136,75,14 173,76,0 162,87,17 115,61,13 136,74,18 137,68,14 126,65,18 140,78,20 135,73,15 120,64,1 145,82,33 111,67,16 100,55,7 110,58,10 104,55,4 117,51,3 158,79,4 100,52,5 125,59,11 46,20,10 96,57,43 89,55,14 192,90,0 150,77,20 103,64,23 64,47,23 78,71,51 74,51,20 72,54,24 63,54,23 88,69,34 45,37,13 91,44,10 103,57,20 107,60,26 114,61,20 127,74,33 106,66,32 123,71,23 109,60,24 124,80,29 95,52,19 100,60,26 107,56,21 125,77,34 105,61,31 100,55,20 107,56,21 107,56,19 97,61,28 113,69,43 117,68,30 113,69,31 69,31,14 70,47,36 87,58,27 80,55,27 74,48,27 79,57,37 61,42,28 55,39,26 50,38,26 56,39,31 150,84,9 200,96,0 123,59,13 46,29,21 42,38,28 51,43,32 56,43,40 64,47,39 57,40,30 69,52,42 61,46,35 62,47,36
119,65,4 123,69,8 116,61,5 140,75,13 169,74,0 166,82,0 169,86,1 187,90,8 186,100,0 173,89,2 146,72,0 158,81,5 149,77,0 155,81,9 154,79,9 140,72,13 147,84,17 139,75,11 133,69,5 129,59,0 146,75,2 139,75,11 158,77,0 159,83,0 181,102,11 154,82,0 163,85,7 164,92,12 131,69,11 184,101,18 150,76,0 163,86,12 152,77,12 168,89,14 162,77,4 144,72,6 153,79,11 151,79,15 136,71,16 153,77,12 134,70,10 114,56,1 123,68,14 126,67,10 154,76,0 153,74,12 134,64,4 135,69,12 149,84,20 128,70,17 150,80,18 124,66,11 157,85,21 144,71,10 143,74,9 147,79,18 128,75,22 134,72,16 153,73,7 134,69,9 144,77,11 141,73,12 132,81,28 55,44,25 65,42,11 117,73,31 124,71,14 156,90,40 183,102,7 151,68,1 171,80,0 151,83,22 95,58,32 102,51,0 214,104,0 124,64,21 74,54,24 61,49,23 56,45,28 38,31,13 73,57,24 106,69,25 133,82,17 82,65,14 86,66,34 102,59,14 84,45,17 90,51,23 103,55,12 111,63,20 97,51,21 100,54,15 111,65,28 103,58,25 92,52,16 93,52,21 102,52,19 110,62,19 98,54,24 96,58,39 59,31,18 81,40,20 113,63,30 116,72,44 124,74,43 144,81,32 128,74,38 115,68,36 43,32,17 77,53,31 73,47,24 73,49,27 74,54,36 55,39,26 58,41,31 150,88,9 194,91,0 137,72,10 47,36,21 32,36,21 41,38,25 52,47,35 52,39,34 57,40,32 70,53,43 59,42,32 65,50,39 66,51,40
130,66,6 135,77,15 113,63,3 115,65,3 147,73,0 142,67,0 164,89,1 166,82,0 160,76,0 148,70,0 159,82,0 138,75,1 159,82,6 150,74,0 165,92,10 176,101,38 121,63,1 148,78,16 150,82,12 181,91,0 158,87,14 149,81,9 153,83,5 168,92,0 172,92,6 170,85,12 172,89,6 165,90,4 198,118,30 169,88,9 154,80,3 152,78,10 143,75,5 155,80,10 144,73,2 148,73,5 151,73,6 143,75,5 158,80,11 163,88,16 145,75,13 132,67,7 122,63,4 137,67,9 171,86,8 151,78,19 146,74,10 137,76,11 132,73,16 127,64,13 130,68,10 122,67,11 107,57,11 130,64,7 133,69,9 164,78,10 112,59,2 132,70,12 196,101,20 183,97,24 165,88,12 159,81,10 124,71,18 66,47,20 56,43,20 53,32,5 110,61,10 125,64,19 195,107,0 184,89,6 192,90,0 121,46,0 158,99,40 195,111,8 80,27,0 47,25,7 52,37,17 52,37,15 46,35,18 39,36,23 54,37,11 70,50,20 73,51,15 64,62,29 83,76,47 128,76,28 101,55,25 99,53,23 121,67,17 116,62,12 106,55,20 110,59,20 133,83,41 126,77,41 125,77,34 124,75,37 114,53,17 118,61,17 107,55,23 102,63,33 116,70,31 111,55,19 120,66,30 108,64,34 123,72,44 101,53,24 103,57,29 98,53,30 96,62,40 59,33,21 74,49,30 70,47,32 58,39,23 55,39,24 61,33,20 197,111,0 160,69,0 89,45,5 29,30,22 28,34,21 42,37,25 59,49,39 55,42,37 58,41,33 67,50,40 64,47,37 70,55,44 62,47,36
128,71,13 118,60,5 137,76,13 130,66,0 154,80,3 137,76,11 137,70,0 161,77,0 138,69,2 151,79,15 125,66,7 110,59,2 139,72,6 173,94,3 172,88,12 149,80,15 162,89,5 145,77,5 144,77,11 146,77,10 150,82,19 156,81,0 138,77,16 142,76,5 166,88,8 168,85,0 150,74,0 145,69,11 167,80,0 159,83,0 181,93,16 145,71,3 136,77,18 134,73,12 144,77,11 136,75,10 145,70,0 149,75,7 170,82,3 165,79,6 147,72,7 150,74,11 139,75,13 134,70,10 142,78,18 155,77,6 147,74,13 138,74,14 124,67,9 126,71,17 102,56,19 123,67,18 103,55,8 122,69,16 139,74,12 179,89,11 231,121,27 170,83,1 136,69,1 143,74,7 125,68,8 138,75,26 132,66,14 68,39,6 58,39,12 50,35,15 60,35,16 149,81,11 247,129,0 255,141,0 244,126,0 199,104,0 91,52,22 95,59,12 86,58,29 121,72,32 95,58,16 73,50,21 69,52,26 76,62,33 73,65,31 63,55,21 64,52,24 60,46,21 72,74,48 98,79,42 90,50,14 111,63,18 126,70,23 131,75,28 135,73,33 135,75,23 139,75,13 135,73,17 131,66,9 140,66,12 140,76,14 131,74,16 107,61,22 92,52,27 106,67,37 131,79,31 118,69,20 127,76,39 101,61,36 70,46,20 90,57,32 92,56,27 97,52,31 106,73,46 86,66,46 84,63,48 59,40,28 49,35,21 136,85,20 153,61,0 84,38,0 30,28,10 26,35,16 32,35,13 51,39,9 79,59,29 59,48,33 52,35,25 68,48,39 63,46,36 89,68,53 75,55,46
115,61,0 130,74,0 128,76,14 165,80,9 156,83,8 105,55,0 134,68,0 157,87,11 159,79,0 147,78,0 119,60,1 115,63,3 98,50,0 139,71,8 140,77,5 153,79,4 142,73,6 151,76,4 146,71,0 117,60,2 157,89,19 127,64,11 108,59,0 144,77,9 134,67,1 165,87,9 170,92,10 160,86,9 172,99,19 140,71,6 149,74,11 132,74,10 123,68,14 126,68,13 133,69,9 133,69,9 132,71,8 132,70,14 146,74,10 151,73,6 134,68,11 139,66,7 138,72,15 132,67,12 125,67,12 125,64,1 134,73,12 124,71,16 128,65,12 122,63,6 117,68,17 129,78,23 107,59,12 119,66,13 129,70,13 127,59,0 201,104,24 183,90,15 108,63,17 119,66,13 107,60,10 121,67,17 122,67,15 109,66,10 112,59,14 117,63,15 109,64,16 126,74,12 253,134,0 255,131,0 229,116,0 95,63,21 75,44,5 205,126,11 245,127,0 230,116,0 184,85,0 198,100,4 193,107,18 103,77,36 67,62,32 69,67,36 67,60,33 65,53,25 63,54,27 77,70,29 131,73,22 138,72,20 123,67,18 122,67,15 108,56,6 106,56,12 93,54,15 93,57,26 96,59,35 111,69,31 125,81,41 110,65,21 135,80,28 119,60,12 82,43,11 112,65,31 95,52,19 108,64,34 99,57,33 91,57,35 64,42,22 73,46,28 83,52,29 94,61,36 140,96,29 157,94,18 146,81,17 140,72,0 199,101,0 97,42,0 29,20,12 26,13,0 91,60,23 50,44,19 53,58,36 54,54,38 53,51,33 58,49,34 74,55,41 77,61,46 71,45,31 65,48,38
134,76,10 117,66,1 131,75,12 165,89,10 142,74,4 126,69,9 124,63,0 132,68,1 159,78,0 178,83,0 117,56,0 103,53,7 109,58,5 110,58,0 159,82,8 144,80,16 140,75,11 131,67,5 148,77,6 125,66,9 145,82,15 132,68,6 144,80,16 133,69,5 130,72,10 140,76,7 138,76,4 161,87,12 123,61,3 127,63,3 126,67,10 124,71,7 108,57,0 115,62,5 133,75,13 124,68,3 132,75,15 126,72,11 131,74,14 126,67,10 123,68,14 128,69,12 136,74,16 140,74,17 140,72,11 135,74,11 114,60,10 115,65,5 128,72,7 126,72,13 123,70,15 116,63,8 111,61,17 145,84,23 146,76,18 141,65,7 142,74,13 117,62,17 132,71,6 119,68,13 132,77,23 120,70,10 105,52,9 120,70,26 108,63,15 118,65,12 105,56,7 160,92,18 247,124,0 230,114,0 124,70,11 56,56,24 208,115,0 249,123,0 234,123,0 178,79,0 92,43,7 81,45,23 64,44,37 48,36,24 48,39,24 50,41,24 66,58,36 72,65,36 65,53,23 73,66,27 122,73,22 108,53,8 119,64,19 106,54,4 105,54,15 107,61,31 104,60,32 94,57,33 61,42,28 59,43,37 62,43,31 63,48,39 36,27,21 37,38,43 32,28,37 30,33,42 31,43,39 82,47,22 97,57,21 102,61,34 93,58,43 41,29,31 52,41,36 205,129,2 211,117,0 183,89,0 132,67,12 66,33,8 127,65,0 68,25,10 172,124,52 214,106,0 132,56,0 45,36,17 50,54,39 50,52,35 46,47,24 62,53,34 65,51,35 67,50,40 62,41,28 72,51,38
141,72,5 132,71,6 134,78,11 162,81,2 152,79,2 133,68,4 128,72,7 118,65,1 136,78,16 115,63,1 109,58,1 118,67,2 129,71,5 142,80,22 121,65,2 133,69,5 162,88,16 134,70,6 139,72,4 113,60,0 129,67,11 140,69,0 147,81,10 123,70,4 142,76,5 144,78,5 149,87,15 139,67,1 107,55,5 117,64,9 120,62,9 125,66,9 123,69,10 126,68,13 120,65,9 121,68,13 111,57,7 114,63,6 134,77,19 132,74,12 124,70,11 134,70,10 133,74,17 135,76,17 145,75,15 131,68,15 119,66,11 111,63,16 127,68,9 121,61,7 119,65,15 129,67,11 118,65,10 127,69,16 132,70,14 136,78,23 129,76,23 112,62,16 115,65,21 119,63,14 137,75,17 152,80,16 114,60,12 122,62,8 134,70,1 140,74,3 131,66,9 187,108,17 228,112,0 179,95,8 72,59,27 115,57,0 210,104,0 212,101,0 84,47,7 58,39,27 43,35,24 47,37,27 60,49,42 72,61,54 54,43,38 39,28,21 43,34,19 65,53,27 66,61,31 71,65,31 76,57,41 52,36,23 56,43,36 52,43,39 33,33,33 25,33,38 29,33,46 37,35,43 36,38,38 27,30,37 23,24,29 25,29,33 24,17,15 26,31,37 29,34,44 34,37,46 25,40,43 96,57,29 78,40,21 101,57,29 103,57,31 107,60,37 67,30,15 207,116,0 211,106,0 156,82,5 54,35,21 41,33,9 110,65,19 226,111,0 197,87,0 107,60,28 57,43,27 37,37,21 50,47,32 43,39,22 37,36,11 64,61,37 58,54,33 63,46,38 52,42,32 55,45,35
150,78,12 141,77,8 144,76,13 152,81,8 142,71,0 126,71,17 101,56,8 95,51,11 103,54,3 108,58,0 122,66,0 122,65,7 133,69,5 122,66,1 142,73,8 140,69,0 136,80,17 141,77,15 122,63,15 138,72,15 122,65,7 135,73,17 127,65,9 136,72,8 163,88,16 147,73,1 140,76,9 128,63,0 128,71,11 122,63,4 133,68,11 133,68,11 116,63,6 114,63,6 119,68,13 112,61,6 114,65,14 117,64,7 129,72,12 130,70,18 135,75,21 126,66,12 129,72,14 145,80,23 136,71,14 121,68,11 117,64,11 118,60,9 122,67,13 114,60,10 134,75,27 118,65,8 127,70,12 107,59,14 125,65,11 141,90,37 127,75,27 149,80,24 163,88,20 161,87,10 140,70,0 136,73,20 130,76,26 121,67,19 107,58,7 112,63,12 107,59,3 183,102,5 207,95,0 148,82,11 64,63,27 219,116,5 124,83,34 51,35,22 50,39,24 56,50,41 69,51,46 75,54,43 61,32,28 65,40,37 62,40,34 58,39,27 55,41,25 70,67,41 77,77,45 71,71,39 76,81,61 35,38,47 29,34,40 36,44,51 32,35,42 27,32,38 26,29,36 23,27,31 40,47,59 39,40,43 35,38,49 36,38,52 30,41,42 29,35,38 30,33,44 32,36,38 36,41,47 32,41,41 102,61,32 106,61,38 81,52,32 79,52,34 104,60,34 176,94,0 165,77,0 74,48,25 41,38,23 41,36,24 92,53,23 168,79,0 88,49,10 37,39,22 35,40,18 33,33,19 45,32,0 64,40,3 51,37,10 46,51,31 61,62,43 50,38,28 51,35,31 50,33,34
134,73,10 127,70,1 152,84,14 167,86,9 118,65,1 104,54,10 88,48,14 93,49,11 117,60,0 132,69,2 106,52,0 117,64,0 127,65,7 113,63,3 130,65,3 122,73,6 126,73,9 153,75,8 164,79,0 137,70,4 121,65,2 134,73,10 115,64,11 147,82,18 137,73,13 127,66,3 152,89,22 141,72,5 142,74,15 134,72,14 134,69,12 131,66,9 126,71,17 124,69,13 120,65,9 122,69,14 130,70,16 118,60,7 140,78,20 122,62,8 122,62,12 128,70,19 145,75,15 118,65,12 116,63,10 133,68,13 135,72,19 111,63,9 115,65,19 92,58,15 95,51,13 126,64,22 139,74,17 121,63,10 116,77,38 115,68,36 87,54,27 90,51,23 105,60,14 117,62,10 135,77,26 115,62,19 124,68,21 115,63,15 103,53,11 111,61,19 106,64,24 167,94,17 216,107,0 165,81,5 115,68,7 208,101,11 166,69,0 108,59,10 64,38,13 74,32,8 99,37,0 127,42,0 170,88,32 166,96,47 115,78,38 79,55,20 71,63,29 72,72,40 73,76,43 67,70,37 73,75,49 33,36,43 37,39,39 32,33,36 31,32,35 37,37,45 36,39,46 34,38,40 71,35,13 26,29,38 34,38,42 34,34,42 37,35,43 22,25,34 36,36,46 29,29,41 27,27,39 39,46,60 66,47,51 93,67,55 72,47,30 68,46,28 103,65,30 136,71,14 123,61,5 54,45,18 52,33,10 59,30,6 45,33,23 74,45,14 30,37,21 35,35,21 41,31,7 76,43,0 128,66,8 116,63,10 43,32,13 56,60,43 47,46,21 50,38,28 49,36,31 52,35,36
135,68,2 146,81,17 140,72,2 103,60,15 133,68,4 101,49,0 112,55,0 128,58,0 137,59,0 150,87,15 173,86,2 140,71,15 136,72,12 133,75,24 107,54,0 122,67,11 137,74,23 127,69,7 155,77,8 174,98,19 131,70,9 142,78,14 142,81,18 135,77,15 128,78,34 132,79,26 144,76,17 154,82,16 142,79,7 147,83,23 132,70,12 131,69,11 126,66,12 119,61,8 112,59,4 115,62,19 128,70,15 126,68,15 118,58,8 118,62,13 117,67,25 123,69,19 129,70,11 109,62,10 119,66,11 101,50,15 91,50,19 90,55,19 122,66,19 104,56,11 103,57,16 159,93,36 185,112,30 151,88,19 125,69,20 110,58,26 95,54,25 88,50,29 78,54,30 72,45,27 77,37,14 81,51,34 71,51,44 64,47,39 56,50,45 51,49,45 47,42,39 104,75,42 230,114,0 200,94,0 192,90,2 205,101,0 226,117,0 199,99,0 174,87,0 125,66,7 66,49,14 62,53,22 55,55,21 57,57,25 58,51,20 57,50,21 57,53,16 68,67,31 67,67,35 67,62,32 65,68,33 32,35,27 32,31,34 40,39,44 38,39,44 43,41,49 41,45,58 43,38,35 34,16,13 44,46,62 70,39,16 89,50,18 100,55,11 97,54,19 53,25,12 34,33,36 36,46,52 43,51,56 44,42,50 54,44,32 70,44,23 88,60,47 145,91,30 54,32,12 101,45,11 57,41,8 153,72,11 154,73,10 69,45,19 34,34,18 30,31,12 90,44,0 137,69,0 118,62,13 70,42,15 52,40,14 36,39,19 40,41,20 44,47,14 62,49,42 48,36,41 45,33,35
137,71,0 122,61,0 125,63,5 150,82,19 129,72,12 116,60,0 162,77,4 107,49,0 136,72,8 114,62,0 110,59,2 127,69,14 125,63,7 132,68,8 137,65,1 133,69,9 120,55,0 116,63,10 124,71,5 152,80,16 130,63,0 160,85,15 146,78,8 126,76,34 61,45,39 46,33,30 124,70,22 160,89,18 143,75,12 128,71,13 134,72,14 128,65,12 134,75,18 122,64,9 112,58,10 132,69,18 122,62,10 122,67,11 111,57,9 89,49,24 67,44,31 76,44,30 117,61,12 121,69,19 110,57,12 87,48,18 112,63,14 104,59,11 129,73,24 112,63,14 105,63,25 155,80,17 95,52,17 50,44,37 43,35,43 47,43,54 30,34,38 36,35,40 47,40,52 35,39,41 47,45,53 33,31,39 36,39,46 35,35,43 29,29,39 25,25,35 27,28,33 35,39,43 225,109,0 200,103,1 190,93,1 199,98,0 196,95,0 186,87,0 139,72,6 79,56,16 67,53,24 62,56,20 63,60,20 64,61,21 61,57,22 56,54,21 56,51,19 64,58,24 66,65,27 67,62,30 68,71,38 69,75,36 46,43,30 32,30,26 29,29,29 30,30,27 30,30,27 29,29,29 29,30,35 34,36,50 54,54,54 83,71,59 129,94,67 158,103,58 176,107,42 161,102,45 71,48,33 33,31,41 27,22,38 41,40,45 72,49,34 90,56,34 153,81,1 88,39,0 139,64,1 76,54,20 172,87,30 139,79,40 38,40,23 32,31,22 50,39,20 152,72,2 103,59,17 44,37,19 37,39,22 34,36,19 34,37,17 39,40,19 54,51,25 69,53,38 52,38,38 49,35,37
