134,67,1 154,81,4 151,73,0 163,84,9 215,126,8 224,122,22 192,105,12 191,101,0 174,92,0 168,91,4 170,86,6 166,88,0 174,95,4 187,100,3 169,85,7 175,92,2 194,87,0 192,90,0 158,85,3 165,84,7 181,88,0 220,117,4 193,94,5 223,111,3 195,93,1 196,103,8 174,85,2 176,85,0 199,97,0 191,96,13 172,85,0 172,87,7 174,85,2 178,86,2 157,78,3 159,80,7 156,79,3 152,74,5 157,82,12 140,75,13 154,79,9 134,68,11 158,76,4 125,66,7 96,50,9 110,63,13 149,73,8 126,61,6 116,57,0 94,50,12 97,53,15 125,68,24 106,57,8 104,51,0 142,68,0 134,66,0 78,57,16 67,55,18 69,55,26 121,75,36 103,54,14 100,54,17 60,42,21 111,63,20 111,56,15 105,56,16 94,50,20 93,48,15 94,48,9 97,51,10 105,55,13 115,66,15 105,60,16 112,57,16 110,57,14 108,57,18 100,59,30 155,96,0 202,100,0 167,69,0 58,37,14 83,29,0 190,100,0 207,94,0 36,31,17 53,55,40 41,46,26 35,36,17 63,62,37 42,34,21 53,39,41 49,35,40 52,37,28 51,35,31 51,35,31 53,40,35
122,69,5 144,73,0 135,69,0 132,64,1 170,86,0 161,79,0 166,80,0 163,80,0 164,96,22 170,85,9 169,88,7 154,74,0 141,67,0 137,71,0 168,94,19 146,69,0 178,84,0 173,82,0 170,88,16 179,98,1 188,94,0 158,73,0 174,86,0 193,95,8 159,84,0 163,82,5 150,75,5 165,80,0 156,78,0 157,79,0 152,76,0 169,85,5 183,95,5 159,81,1 151,80,7 152,78,6 168,87,8 162,80,6 150,78,12 142,77,15 156,80,15 150,85,23 123,60,7 148,78,27 137,76,15 98,52,0 157,82,10 121,63,8 113,64,15 96,51,16 104,53,14 97,53,15 98,45,0 146,60,0 163,81,9 83,56,20 74,55,16 77,55,19 63,44,17 71,60,27 121,61,18 153,87,35 58,39,25 99,59,34 117,67,21 96,50,22 101,57,17 92,48,8 100,49,14 122,69,26 129,72,28 118,58,19 109,53,4 85,46,18 97,49,22 103,57,18 111,60,25 204,118,0 208,102,0 152,64,0 80,46,24 227,121,0 174,78,0 58,31,13 37,37,23 39,40,30 34,30,11 36,32,11 46,45,20 55,53,31 55,42,37 59,47,35 50,34,28 57,42,33 59,44,35 48,35,30
154,78,13 132,68,0 144,77,11 142,67,0 177,92,0 150,77,0 227,126,1 172,84,0 143,61,0 147,74,0 174,92,2 138,66,2 123,58,1 141,76,21 155,77,6 156,75,0 141,73,3 148,73,3 165,92,10 162,81,0 159,80,5 144,70,0 142,72,12 159,86,9 167,86,7 145,78,10 158,78,8 148,70,3 154,79,9 149,75,7 136,73,6 142,76,5 139,78,15 129,70,11 142,74,13 142,74,13 141,76,12 148,72,12 148,76,12 136,75,14 127,68,9 123,61,5 127,70,12 134,73,12 119,63,14 139,75,11 127,66,19 131,73,22 133,57,0 123,64,7 122,56,0 164,86,6 85,61,26 79,50,26 122,62,8 134,70,1 141,71,22 120,91,67 65,44,33 59,51,29 115,67,13 88,45,0 69,29,4 116,58,23 100,57,12 132,71,26 116,63,22 104,58,30 103,54,16 97,48,12 112,58,8 98,55,20 113,65,22 102,55,23 97,51,14 139,82,40 119,68,31 167,95,13 163,78,5 60,36,10 38,39,31 101,67,26 46,37,18 31,31,17 35,28,10 103,56,0 97,50,16 41,39,21 51,56,34 43,42,17 59,43,39 55,39,33 58,43,32 55,40,29 59,44,35 58,42,36
157,86,15 134,67,0 127,68,0 177,93,17 155,71,0 203,105,7 156,73,0 169,86,1 159,81,14 154,69,0 150,78,12 165,76,6 163,86,10 148,78,2 168,83,5 143,73,11 157,85,0 155,79,0 179,97,7 148,79,0 139,72,4 140,71,6 149,75,7 163,80,0 159,76,7 145,74,3 159,81,10 160,82,4 141,77,10 148,73,8 125,66,7 118,65,10 122,69,5 129,66,13 127,67,15 141,77,13 169,87,13 132,71,10 134,70,10 137,76,15 138,74,14 195,97,10 111,58,5 132,69,16 123,67,18 138,74,7 128,69,10 117,61,14 123,69,21 118,64,16 164,86,17 114,71,24 110,61,25 76,56,26 216,97,0 155,69,5 81,55,16 66,59,30 88,60,20 125,83,31 141,93,37 81,57,31 116,61,18 116,61,16 104,60,22 94,49,14 115,66,17 101,57,17 122,66,19 105,56,16 104,61,16 100,54,24 105,51,15 100,53,21 106,63,30 107,57,24 117,67,34 142,77,13 52,42,32 34,38,21 32,35,23 38,38,24 23,29,16 54,48,25 131,68,0 106,44,2 36,33,18 34,34,20 46,49,25 44,46,18 59,43,41 58,42,36 53,36,28 58,42,27 63,47,32 64,48,35
128,64,0 124,63,0 128,70,6 170,93,17 160,84,1 164,81,0 187,103,18 169,86,1 155,84,15 159,82,8 162,78,0 133,66,0 121,56,0 138,66,0 184,100,13 154,88,15 143,74,7 167,89,9 172,88,1 138,62,0 174,94,8 176,97,6 165,80,4 168,85,2 147,76,5 154,80,10 146,74,10 149,75,7 151,75,10 155,78,4 145,81,19 125,65,11 141,73,14 170,85,5 115,62,5 150,78,14 132,75,15 132,75,15 125,65,11 120,67,3 138,74,12 146,77,10 116,63,6 125,64,3 183,91,27 160,75,4 156,80,15 145,73,23 133,67,15 149,79,19 101,53,0 196,109,41 73,31,18 221,125,26 77,48,24 58,40,21 54,41,18 39,31,9 56,41,19 79,54,24 64,52,24 68,67,40 116,62,24 149,83,33 107,61,24 101,55,18 131,79,29 110,64,23 109,54,11 112,62,18 113,64,24 104,53,18 114,52,12 107,51,13 76,30,4 115,61,27 139,73,21 43,31,36 113,60,15 32,36,21 36,37,27 37,40,32 34,36,33 126,70,3 54,43,24 29,36,20 28,34,23 31,35,18 36,39,17 52,54,28 50,35,26 61,46,37 64,47,39 72,56,41 66,50,35 65,49,36
128,69,12 135,70,6 134,76,12 154,79,7 155,76,12 160,83,7 142,68,0 137,71,0 120,65,9 140,68,4 165,85,0 151,69,0 164,88,7 155,85,9 148,80,10 150,83,15 163,91,7 121,62,3 169,89,5 184,100,0 149,73,13 164,80,0 168,84,0 158,73,2 138,76,18 142,74,11 132,71,6 153,77,12 169,85,9 165,79,8 150,77,16 145,77,16 139,75,15 143,78,14 150,79,10 151,78,17 127,65,9 106,58,11 117,69,15 102,54,7 122,71,18 148,76,10 234,122,25 165,87,20 148,74,6 84,36,7 97,48,0 127,68,11 112,58,22 149,88,23 184,85,0 168,64,0 201,125,33 94,49,1 52,36,21 101,67,26 80,55,27 111,73,23 70,56,27 69,60,31 65,53,23 70,58,32 97,78,43 140,73,30 108,60,33 108,57,18 128,70,19 148,90,39 129,71,20 135,76,17 140,77,28 144,76,17 143,82,21 112,67,19 98,58,33 113,60,33 165,91,16 160,112,58 208,99,0 95,49,8 55,36,22 35,38,30 24,32,22 43,32,17 27,34,18 27,33,20 24,27,17 29,31,14 32,34,19 47,48,25 62,50,40 62,48,32 56,39,31 69,50,38 66,47,35 77,56,41
130,69,6 116,63,0 155,73,0 141,67,0 114,62,0 149,86,12 155,78,2 146,68,0 108,60,6 103,58,0 140,70,8 166,101,10 131,67,0 147,73,3 130,66,4 139,77,3 126,70,0 147,82,20 121,60,0 146,74,8 156,81,9 157,86,15 140,71,6 138,72,17 123,70,15 131,70,9 135,70,10 137,72,12 140,75,15 130,72,10 125,66,9 130,71,14 139,70,14 139,74,10 133,73,19 134,77,19 129,70,13 116,57,0 135,77,15 118,63,11 140,70,12 120,66,5 181,96,23 117,60,0 128,70,4 128,57,2 70,45,17 51,37,21 110,58,10 216,126,0 255,142,0 240,112,0 70,56,31 241,134,0 255,130,0 198,114,36 101,72,48 55,45,33 50,39,24 48,33,13 58,44,15 72,65,34 76,79,48 127,79,36 132,74,23 123,69,19 124,69,26 126,70,21 129,76,23 132,78,30 126,68,15 121,69,21 105,50,0 133,69,7 90,49,18 125,72,6 170,97,20 208,114,0 196,87,0 171,72,0 151,65,0 135,56,0 43,29,13 35,29,22 23,22,11 28,28,12 34,30,13 37,33,16 40,42,16 50,49,24 58,44,26 66,50,33 68,45,32 79,59,41 58,39,25 76,57,41
146,74,10 129,73,10 161,80,0 146,72,0 146,85,20 121,64,4 144,73,0 116,62,1 111,58,5 125,73,13 132,69,2 125,62,0 146,78,8 130,67,0 131,78,12 127,70,10 148,77,6 133,75,11 144,80,16 143,79,10 147,76,5 109,56,1 114,63,10 127,65,9 125,68,10 130,71,12 125,68,8 119,62,2 128,66,10 132,72,20 129,68,21 135,76,19 130,69,6 145,77,16 132,74,19 117,61,12 124,63,2 118,63,9 120,64,15 114,62,14 132,66,11 128,65,12 125,70,18 100,52,7 132,77,25 122,69,26 123,70,25 136,77,29 98,64,32 233,127,0 235,114,0 124,60,0 134,71,0 225,111,0 73,43,26 44,30,16 142,98,58 108,63,28 67,55,18 63,58,26 77,72,40 77,77,43 74,77,46 87,71,29 92,52,18 100,57,24 102,63,35 80,43,19 61,41,34 112,67,19 80,57,28 229,141,34 240,135,11 233,130,5 243,136,0 228,123,0 167,91,10 145,78,0 183,77,0 167,73,3 141,66,3 177,76,0 108,53,8 71,53,32 53,38,18 36,33,18 34,36,19 37,38,19 49,47,27 66,52,36 65,46,30 75,55,37 67,48,34 73,52,39 64,47,37 67,46,35
152,78,10 137,74,2 155,82,2 144,70,0 107,60,10 95,49,8 108,55,2 116,64,4 126,70,5 134,70,10 125,64,1 146,82,13 137,77,9 127,65,9 143,75,12 123,64,7 130,65,8 132,70,14 163,90,13 149,80,13 141,72,7 129,70,13 132,66,14 134,69,12 120,62,7 124,66,11 118,63,11 118,65,12 127,68,11 134,75,18 130,71,14 129,67,9 142,78,18 140,76,16 110,59,6 131,78,23 127,64,13 130,67,16 132,66,16 128,68,18 122,65,21 131,68,15 129,75,25 147,83,21 165,86,11 140,70,0 132,73,16 123,67,18 120,60,10 222,118,0 182,87,6 69,62,21 186,98,10 73,39,19 184,101,14 115,71,18 68,63,22 69,64,25 67,59,23 62,54,18 65,60,28 73,71,42 72,74,46 76,80,51 31,32,37 40,37,54 31,30,35 36,37,42 78,44,12 123,69,19 223,127,16 236,135,10 250,139,0 248,138,0 233,127,0 234,132,0 186,99,6 61,36,8 147,68,6 131,65,10 120,56,10 103,47,9 30,33,13 29,37,16 30,31,12 27,34,16 26,38,18 33,36,16 64,48,42 68,45,32 65,46,32 66,47,33 62,40,34 56,45,30 50,34,28 50,37,34
139,72,4 138,70,0 165,80,7 129,65,1 92,50,12 89,51,5 118,65,0 131,70,5 130,75,19 131,71,3 127,70,10 125,64,1 128,70,8 186,99,17 150,81,14 129,71,9 134,69,12 128,71,13 138,74,10 129,69,15 151,83,13 143,73,13 127,66,5 130,65,8 121,63,8 126,68,13 119,66,13 129,70,13 134,69,12 122,62,8 125,65,11 157,81,23 120,62,9 125,67,14 135,73,15 133,73,21 119,67,19 104,60,20 117,61,14 140,70,19 157,82,19 80,54,42 73,40,13 109,64,29 125,70,18 113,55,2 116,64,16 102,48,0 96,47,9 202,111,0 171,84,0 112,74,28 195,114,17 200,98,0 127,73,12 71,56,16 73,63,25 74,67,28 71,64,25 66,61,22 65,59,23 75,68,27 72,75,40 77,79,51 66,64,33 43,46,26 24,26,23 24,26,23 99,55,13 108,53,12 170,95,7 240,134,0 255,143,0 244,134,0 230,127,0 230,126,0 173,89,2 93,57,26 86,37,0 96,52,12 85,44,15 36,33,9 29,42,19 32,40,15 33,42,14 30,38,15 35,39,41 25,25,35 22,31,42 23,26,37 40,27,22 66,45,30 58,38,31 43,34,26 49,36,31 49,33,29
139,75,11 122,61,0 120,59,0 121,53,0 122,60,4 142,68,0 158,72,0 142,77,15 132,68,8 129,71,9 132,68,6 137,73,11 113,58,2 134,73,12 142,75,9 131,67,7 137,69,6 136,73,6 56,43,38 102,63,33 144,72,8 149,80,13 125,63,7 128,69,12 138,76,18 118,60,9 117,58,10 127,67,17 126,65,18 112,61,8 105,63,23 80,40,17 119,64,12 108,56,8 102,53,15 98,50,7 122,64,13 102,57,9 106,50,3 128,67,4 126,81,37 83,55,28 62,49,44 45,39,32 50,32,13 94,59,44 45,43,51 25,28,35 16,20,24 194,118,39 213,105,0 207,103,0 210,100,0 170,88,0 85,64,12 66,56,16 74,62,23 79,67,28 77,66,31 73,63,25 69,63,27 76,68,32 74,69,30 70,65,35 54,45,18 50,44,21 33,27,32 31,28,32 108,62,34 94,44,2 131,73,20 243,136,0 248,137,0 231,126,0 226,124,4 209,116,1 152,87,23 136,78,25 42,44,39 35,38,26 37,40,20 42,43,20 38,44,15 36,42,13 36,41,19 26,33,28 80,54,40 72,51,36 57,36,32 65,49,34 84,55,35 37,31,36 37,31,38 68,54,38 49,33,27 46,33,30
143,75,5 138,68,6 134,70,6 113,53,0 140,76,9 144,68,8 103,53,11 114,57,0 114,62,14 144,82,24 160,79,2 159,81,1 173,79,9 100,57,8 136,72,10 160,80,12 146,82,13 151,90,27 45,36,32 43,36,36 145,80,16 141,76,14 128,69,10 126,66,14 117,61,14 112,56,9 129,64,7 121,59,1 125,66,20 105,54,19 100,70,53 45,32,29 101,56,10 114,61,16 117,64,11 129,74,22 100,49,12 100,55,9 69,48,37 25,31,50 30,31,36 26,30,32 31,32,35 37,36,39 32,33,36 29,33,37 34,37,44 26,30,34 30,29,32 99,64,37 207,100,0 198,98,0 194,97,0 170,86,6 111,69,17 125,79,24 128,80,26 82,67,31 76,69,30 74,66,30 66,60,24 66,60,24 64,58,24 48,41,14 59,51,15 44,37,21 27,25,23 23,18,20 79,43,12 75,35,0 77,45,13 238,136,0 231,130,0 230,129,6 206,115,9 199,111,6 111,68,33 89,58,39 50,34,28 47,37,36 33,40,22 36,40,13 37,41,12 20,29,12 30,42,38 62,61,52 74,55,43 53,35,30 54,40,26 57,41,28 71,48,35 68,45,32 92,69,58 30,24,29 52,36,30 53,42,39
127,71,6 149,85,16 156,84,2 121,63,1 135,65,5 153,73,3 109,56,3 140,75,11 130,66,0 164,83,20 151,85,12 138,73,11 150,77,2 178,86,4 140,72,11 137,72,12 149,80,13 137,70,4 46,41,40 56,57,62 122,67,24 150,79,10 148,80,17 138,72,15 124,66,11 117,62,10 127,69,14 132,70,12 122,68,32 104,56,27 49,46,50 45,35,25 121,67,17 105,57,12 114,61,8 129,71,16 103,53,9 135,79,16 115,59,10 112,72,18 21,25,38 25,33,40 28,33,41 32,37,45 36,41,49 32,40,49 38,46,55 25,33,42 27,25,37 18,29,28 165,76,4 155,80,10 152,78,6 152,77,12 151,80,11 127,69,5 70,58,21 71,61,23 71,64,23 66,63,23 61,59,26 55,53,22 44,38,15 50,43,12 50,41,12 30,24,19 28,21,21 31,24,24 29,18,25 45,34,15 49,33,20 232,137,23 209,118,3 198,109,10 128,71,42 124,74,32 69,56,49 35,40,46 31,41,47 32,40,45 34,39,45 32,37,43 32,37,45 35,44,55 51,46,45 83,59,35 75,54,41 50,39,36 36,29,27 49,40,36 56,38,33 59,41,36 62,48,32 51,36,27 34,28,35 47,45,43
143,73,11 120,60,8 131,75,12 126,62,0 98,48,4 98,52,11 116,65,0 151,75,12 151,76,8 140,70,8 137,68,12 134,69,5 120,64,1 147,72,7 134,70,10 143,75,14 140,75,13 140,72,9 57,41,35 51,51,61 61,44,45 139,75,13 152,74,5 157,78,14 127,72,16 141,75,20 136,72,10 98,49,0 85,43,21 81,53,40 51,48,54 87,54,27 119,69,9 100,55,7 135,77,11 103,55,8 112,59,16 108,53,12 107,53,5 42,50,70 46,56,64 44,54,62 43,48,56 26,31,39 35,40,48 34,39,45 21,26,32 32,35,42 28,28,38 26,24,32 116,66,6 77,48,0 65,46,7 69,47,11 69,50,11 65,50,14 57,50,19 60,54,18 59,56,16 47,47,15 37,39,13 38,35,11 55,46,17 54,47,20 59,49,27 29,22,22 39,29,28 32,20,20 24,14,15 33,21,21 36,23,18 198,119,28 197,111,11 175,92,5 90,56,36 59,46,41 47,47,47 29,39,45 25,40,47 28,42,52 30,41,54 28,39,52 26,41,55 48,54,57 68,47,34 79,53,39 67,48,34 66,53,46 50,40,41 51,44,42 25,24,29 27,26,29 47,36,33 59,39,30 76,57,45 92,73,59
