133,68,6 156,80,0 153,76,0 171,87,7 225,127,14 233,126,16 192,108,7 192,101,0 177,93,0 174,91,4 167,89,9 173,86,0 170,95,9 189,104,0 166,89,2 184,91,0 201,91,0 194,92,0 159,87,5 165,84,3 188,91,0 232,120,8 199,97,7 233,117,3 199,93,0 202,103,10 181,90,1 180,90,0 202,97,0 194,99,7 171,87,0 171,87,7 178,89,4 181,90,3 156,75,0 162,81,4 161,79,5 154,75,2 161,86,14 144,77,11 152,81,10 136,72,12 166,77,5 125,66,7 100,50,6 114,65,16 152,78,8 135,70,10 118,58,6 90,48,10 98,52,15 129,75,27 113,61,13 139,66,0 140,71,0 138,74,7 97,56,0 110,62,19 101,57,19 119,71,28 100,52,5 103,54,3 45,38,20 107,68,27 100,52,9 102,55,21 96,50,22 96,49,15 98,51,19 103,54,16 112,60,12 121,67,19 106,55,16 117,57,16 114,59,18 108,58,16 103,63,27 105,61,33 110,61,25 91,56,29 94,55,25 106,63,30 106,69,45 59,40,24 62,39,24 60,42,23 75,53,33 78,56,36 57,42,31 45,34,27 52,36,32 48,35,30 56,40,34 52,36,30 49,34,25 53,40,33
126,68,6 151,73,2 140,69,0 130,62,1 176,87,4 169,78,0 168,82,0 162,80,0 170,97,13 162,82,0 174,91,8 160,76,0 142,67,0 137,70,0 164,98,14 150,71,0 181,83,0 182,83,3 169,92,18 187,101,1 197,101,4 164,76,0 171,88,0 190,91,0 162,83,0 170,86,6 153,75,0 169,86,3 160,77,10 161,77,1 160,80,0 172,88,8 191,98,7 165,81,1 153,82,13 154,81,1 174,86,9 163,84,11 154,78,13 149,80,15 160,80,12 160,86,16 125,65,11 146,81,21 140,76,14 107,56,3 156,82,5 119,67,5 110,63,11 101,54,22 107,60,10 150,97,56 193,102,0 183,91,0 178,86,0 168,89,0 135,78,7 98,55,20 103,58,14 97,47,14 139,71,8 53,37,22 70,44,19 120,67,24 117,67,25 99,50,14 100,54,13 96,49,15 100,49,10 128,74,26 129,69,26 119,58,13 110,50,7 91,47,21 92,51,20 106,56,23 110,64,27 125,76,36 109,62,30 113,68,33 92,53,25 102,58,30 71,56,34 39,34,33 61,42,28 57,41,26 61,42,30 64,45,31 57,42,33 55,38,30 59,47,37 60,49,34 52,36,32 58,43,34 59,44,33 49,36,29
158,80,13 135,69,0 150,79,10 142,69,0 180,92,2 154,77,0 236,122,8 174,88,0 139,59,0 155,71,0 176,93,3 139,66,5 120,61,2 135,79,16 153,80,3 161,76,0 147,73,1 149,75,5 174,93,12 169,85,0 164,80,4 145,70,0 140,76,7 167,88,15 170,87,4 145,80,16 153,78,6 152,72,4 156,81,11 150,76,6 138,73,9 148,77,4 144,80,16 132,71,10 145,75,13 145,75,13 141,76,16 152,78,8 147,83,16 133,68,6 134,70,8 130,65,8 127,70,12 138,74,14 120,65,9 143,75,12 126,67,19 135,78,20 125,64,3 118,63,7 215,108,0 232,124,0 209,109,0 200,103,0 190,94,0 82,48,5 65,53,16 59,53,19 66,55,22 110,62,17 60,38,0 90,46,18 120,63,21 121,63,12 100,56,16 134,73,28 113,63,21 101,62,32 105,56,16 100,54,17 117,58,10 103,58,23 114,66,21 103,56,24 96,50,11 142,80,38 118,70,27 60,36,12 53,34,22 100,63,39 89,52,26 87,54,27 87,52,27 86,51,24 59,43,26 55,39,26 46,34,24 53,41,31 54,39,28 59,42,32 56,43,36 55,41,27 59,43,30 51,36,25 58,43,32 59,44,35
162,84,13 136,68,0 132,68,0 183,100,15 161,73,0 203,106,0 157,75,0 168,85,2 158,83,15 156,70,2 157,79,12 165,87,7 170,94,11 153,76,2 169,86,1 148,73,5 176,85,0 157,81,2 176,103,5 157,79,0 140,73,5 149,73,8 148,77,6 163,80,0 164,78,7 147,76,5 163,81,9 167,82,9 144,75,8 149,74,4 125,69,6 125,63,5 124,71,7 131,69,13 131,69,11 148,79,12 175,87,10 135,74,11 138,73,11 137,76,13 145,75,15 196,99,9 115,60,4 137,73,11 125,67,12 143,75,12 137,72,12 120,64,17 119,63,14 130,66,20 226,126,0 213,117,0 223,109,0 158,79,6 87,49,14 65,47,17 65,51,24 54,46,22 55,46,19 65,65,24 92,54,17 114,64,18 118,63,22 127,70,26 105,59,18 98,49,11 126,71,28 105,55,22 128,77,24 101,56,10 110,60,18 97,54,21 105,54,17 104,59,24 110,63,31 112,58,20 114,69,34 117,67,25 117,67,25 94,58,27 74,48,34 94,64,36 75,47,20 88,58,30 67,47,27 48,37,22 54,42,32 65,49,36 69,48,33 57,41,28 57,45,35 57,47,37 57,40,32 57,37,28 65,46,34 63,46,36
129,61,0 123,64,5 127,71,8 170,90,20 161,84,0 165,82,0 197,113,28 171,88,5 153,85,11 162,86,7 168,79,0 137,66,0 123,59,0 140,72,0 190,101,2 163,90,13 143,77,6 175,92,2 178,92,1 149,61,0 175,97,1 184,101,9 163,82,3 174,82,0 150,79,8 158,80,9 147,76,5 155,77,8 154,75,2 159,73,2 155,79,14 127,68,11 141,76,12 177,84,7 120,60,6 154,79,9 139,74,14 138,74,12 123,69,8 122,66,17 139,78,13 149,75,7 117,64,0 130,66,6 184,96,17 166,77,7 162,84,17 145,80,20 116,62,1 110,57,0 82,45,5 74,45,12 80,55,25 84,64,32 61,45,14 66,38,11 78,67,60 70,50,30 70,43,7 82,57,13 71,69,20 93,63,21 121,70,31 144,81,32 109,64,29 103,58,25 137,83,33 113,64,24 115,60,17 118,62,13 109,65,12 105,56,16 114,54,15 106,52,14 71,37,7 119,64,23 113,62,23 117,67,25 118,68,26 111,67,37 98,58,33 76,35,6 79,53,30 79,50,28 68,49,26 53,42,25 51,35,20 83,51,37 76,55,40 66,50,37 49,37,25 55,42,35 64,47,39 76,57,43 69,50,38 65,48,38
133,70,3 132,72,4 143,71,5 156,79,3 157,77,7 156,83,3 141,72,5 140,73,0 119,66,2 143,72,1 164,87,0 154,72,0 168,88,4 158,81,7 149,83,8 151,85,14 176,95,14 118,71,10 170,90,4 182,94,0 152,78,10 166,78,0 170,86,0 162,77,4 140,76,16 142,73,8 137,72,10 149,69,0 178,86,6 170,82,5 149,74,4 149,79,17 139,76,9 147,79,16 152,78,8 148,76,12 131,66,11 110,61,12 123,68,14 104,55,6 125,72,19 150,75,3 239,125,29 167,89,11 154,79,7 130,68,10 141,77,15 131,67,5 116,65,10 131,67,7 65,55,17 61,49,21 71,47,21 199,125,21 166,79,0 104,65,26 107,75,31 140,86,27 155,81,6 89,51,3 66,66,23 80,72,38 126,70,23 129,70,24 100,64,33 104,58,21 132,72,22 151,91,41 131,73,18 140,74,17 147,81,31 150,82,23 144,80,16 114,65,25 100,59,30 110,70,34 127,75,25 125,70,27 107,65,41 91,56,29 89,52,26 98,57,30 109,79,51 86,63,52 60,41,25 44,34,24 59,40,26 74,52,32 64,42,22 69,50,34 63,51,41 63,42,31 58,41,31 70,49,38 67,45,37 80,59,46
138,74,10 117,64,0 156,78,0 145,70,0 113,64,0 150,84,9 154,81,0 146,63,0 110,59,2 108,55,0 144,73,4 174,97,10 140,72,2 146,72,0 130,68,0 146,84,8 132,73,0 148,84,20 116,58,0 150,76,4 155,78,4 157,86,15 146,72,2 137,76,11 127,68,11 134,73,10 140,72,9 139,71,12 142,78,18 137,73,9 125,68,8 135,76,17 135,70,6 138,74,10 131,73,18 134,75,16 132,73,16 115,61,0 140,76,14 120,65,9 134,70,8 126,66,14 185,101,18 118,60,9 137,69,10 65,41,19 90,51,19 105,61,10 130,62,0 81,47,13 119,73,32 127,103,97 224,123,16 170,81,11 92,67,37 69,55,30 42,36,13 57,42,20 67,50,22 68,51,23 65,52,18 80,74,38 85,84,46 132,75,17 125,71,23 121,70,15 123,67,18 120,68,20 134,76,23 138,81,37 120,69,14 122,69,14 105,50,21 109,63,22 77,54,41 33,26,24 52,41,36 101,57,19 95,48,14 93,60,23 44,32,34 85,54,31 100,64,35 83,53,27 80,55,38 54,34,25 61,47,29 62,46,31 63,46,36 70,53,43 60,41,29 65,49,34 68,47,34 81,57,35 53,37,24 79,56,41
150,76,6 132,76,11 168,85,0 154,76,0 152,86,13 127,66,5 152,78,6 120,62,0 112,59,6 131,74,14 130,66,2 128,65,0 144,76,6 134,68,0 133,78,8 139,71,12 154,79,7 136,75,12 141,77,10 151,79,15 145,74,1 111,58,5 118,64,5 127,65,7 126,67,10 131,69,11 127,68,9 123,63,9 125,68,10 134,70,8 130,68,10 137,76,15 139,71,8 152,77,14 132,77,21 120,62,9 125,62,9 118,63,9 122,67,15 122,62,19 135,63,13 125,66,9 131,74,14 101,57,6 136,78,23 42,36,13 64,43,16 78,46,14 159,78,1 104,59,15 77,36,18 89,54,29 157,72,0 77,48,13 63,51,25 45,35,13 69,55,26 64,53,20 67,50,22 65,48,20 65,52,18 67,59,23 82,82,41 94,58,25 100,51,13 94,60,28 103,62,33 75,41,19 62,42,35 50,39,36 35,40,39 32,35,44 37,35,45 29,34,44 27,25,35 27,26,41 32,32,40 64,44,35 78,44,12 90,44,18 83,56,24 25,24,27 80,54,29 68,47,24 64,46,27 72,50,30 61,42,28 57,40,30 63,46,36 66,49,39 64,45,31 75,53,35 67,51,34 72,53,39 66,52,38 66,45,34
157,79,8 141,73,1 156,83,6 147,73,0 110,61,12 94,51,4 104,55,4 120,64,0 125,69,6 138,74,5 130,66,2 150,82,8 137,80,11 128,67,4 143,75,12 126,67,8 132,67,10 137,72,17 164,91,16 154,83,12 137,70,2 128,70,6 134,66,7 137,69,8 125,66,9 125,67,14 120,65,9 119,66,11 126,70,7 137,73,13 137,76,15 129,71,7 150,80,18 142,74,15 110,62,8 140,74,22 125,67,16 130,67,16 126,73,16 128,71,11 127,68,9 135,73,17 129,75,25 154,82,16 163,90,10 134,66,5 140,75,15 110,58,8 93,40,0 239,123,0 240,127,0 224,107,0 46,37,20 63,39,15 69,52,24 68,51,23 70,56,27 68,56,26 72,60,32 63,51,23 60,51,20 64,56,20 71,64,33 79,86,52 37,38,41 37,37,45 31,36,42 36,42,45 26,28,42 27,28,31 34,38,53 34,42,47 34,39,45 36,41,49 28,40,48 27,33,36 29,33,46 39,42,53 117,61,25 106,61,26 82,50,20 111,65,39 69,48,37 62,52,40 66,47,24 59,43,26 57,41,24 58,38,29 64,48,42 64,48,35 62,43,31 65,46,34 55,41,27 58,44,30 52,37,26 50,37,32
136,69,1 144,75,8 172,82,4 129,66,0 96,50,11 88,46,6 125,64,1 132,71,8 136,78,12 130,72,8 130,69,8 130,67,0 132,74,8 192,97,14 157,86,17 131,67,5 125,71,12 137,75,17 144,77,11 130,70,18 153,82,11 144,75,8 130,66,0 133,69,9 127,65,7 126,73,9 121,64,6 135,73,15 134,73,12 123,61,5 126,66,12 154,81,22 119,66,11 125,71,12 142,74,11 134,75,16 123,66,24 106,63,14 125,64,17 139,75,13 164,83,20 84,61,46 78,43,18 111,61,19 130,74,25 119,61,8 118,62,13 103,51,1 104,47,0 232,121,0 229,107,0 104,59,0 187,98,13 210,113,9 184,100,20 145,84,21 148,83,19 108,64,13 62,56,20 64,63,27 81,76,44 63,51,14 62,57,18 68,72,32 39,42,49 36,40,44 29,34,40 25,30,36 27,32,40 36,29,39 28,32,36 33,36,45 25,29,33 25,29,33 34,43,45 30,33,40 30,34,36 35,47,43 63,47,41 82,61,34 75,49,26 79,54,24 106,65,34 81,57,35 71,46,29 76,45,24 22,23,26 21,26,36 19,29,35 19,24,30 39,28,21 70,48,40 53,41,31 50,37,32 54,38,36 48,34,34
137,77,9 118,59,0 124,60,0 126,61,0 123,61,3 147,73,3 161,77,0 141,76,12 139,66,7 136,72,8 138,75,8 141,77,13 112,61,8 134,73,10 141,73,1 138,68,10 136,67,0 137,73,6 139,75,13 127,68,11 150,76,6 153,82,13 125,67,5 135,74,13 136,75,14 121,63,10 111,57,7 130,67,16 121,67,17 116,63,10 119,64,10 129,71,16 122,67,13 108,57,4 103,53,9 96,51,7 124,65,17 107,57,11 114,54,4 135,68,2 126,81,35 83,54,30 62,49,44 50,42,29 50,31,15 87,58,38 47,41,46 19,23,27 25,19,26 221,105,0 152,89,17 68,58,20 212,103,0 207,101,8 197,102,8 86,45,0 66,61,20 62,50,20 63,55,21 61,53,17 67,61,25 63,53,15 61,53,17 64,64,23 39,38,43 24,29,35 29,32,39 38,38,46 28,31,38 39,42,49 36,39,48 36,40,44 33,43,49 32,36,40 32,40,45 31,31,39 29,32,41 30,40,46 47,35,37 79,50,30 74,46,19 73,47,22 73,44,20 86,52,30 61,40,36 21,22,27 91,56,29 77,56,33 58,44,30 67,51,36 82,53,33 36,29,29 31,36,42 75,52,41 46,33,28 49,36,31
148,74,4 138,68,6 140,73,7 117,64,9 143,76,8 142,72,10 107,54,1 118,55,0 121,63,12 150,83,15 165,81,0 160,82,2 174,81,4 102,59,10 140,77,10 167,79,4 148,80,8 165,89,10 148,74,2 145,81,14 150,81,16 145,81,14 134,72,14 129,69,15 120,62,9 112,60,12 134,70,10 126,67,10 126,73,18 115,61,11 106,53,10 100,54,13 102,59,12 117,63,15 120,64,17 132,74,19 102,54,11 102,54,7 70,49,38 22,32,52 30,30,40 26,29,36 31,32,35 36,35,40 32,32,42 29,32,39 33,37,41 22,27,33 22,31,33 183,91,7 113,65,9 65,62,22 177,100,15 190,89,0 75,59,15 64,61,21 67,60,21 64,56,20 65,55,17 61,53,17 65,60,21 66,55,20 66,59,18 60,64,24 37,37,45 36,34,44 36,38,52 26,34,41 27,31,33 29,34,42 24,29,37 35,36,41 27,30,37 30,33,40 26,23,29 33,32,37 34,38,42 39,42,51 37,39,55 55,48,48 77,46,23 85,54,33 79,53,28 78,53,34 86,50,28 80,48,32 78,56,36 58,38,31 54,39,28 58,43,34 68,47,34 68,45,34 86,65,50 28,26,24 49,36,31 53,44,38
134,74,6 155,84,11 163,82,1 119,62,2 142,69,8 166,78,3 116,61,5 149,75,7 138,65,4 171,86,8 155,84,11 140,76,9 154,80,12 177,89,10 140,76,14 141,73,12 148,76,10 144,76,4 72,47,28 144,76,13 144,75,8 160,81,8 150,82,19 144,71,12 123,68,14 115,57,2 123,70,6 134,69,14 127,69,16 105,58,6 95,49,8 101,59,21 123,68,14 107,62,16 120,59,14 134,69,12 105,55,9 141,77,13 119,59,9 117,74,18 21,26,34 25,34,36 28,33,41 28,33,41 36,41,47 34,42,49 39,42,49 28,31,38 25,27,24 60,47,42 142,74,4 147,77,1 191,93,0 131,63,0 66,53,21 64,56,22 69,59,19 72,62,24 75,64,29 67,60,21 67,62,23 67,59,25 63,56,17 64,66,24 68,73,28 42,36,41 49,45,56 50,43,43 94,61,36 64,38,26 30,33,42 32,37,47 33,31,41 34,35,40 29,32,39 22,27,35 22,30,35 28,28,36 40,37,41 47,37,38 66,45,30 84,53,32 80,51,29 67,46,21 67,42,25 82,50,34 72,52,34 54,38,34 40,28,33 50,39,36 55,39,33 56,48,35 61,46,37 47,37,27 24,25,30 50,50,50
139,76,2 116,63,6 137,73,9 131,68,1 91,42,0 101,59,19 124,64,0 150,79,8 157,71,5 140,73,7 137,70,2 133,70,3 123,71,9 148,74,2 139,71,8 144,78,7 144,69,4 145,73,9 65,43,35 111,73,36 152,80,16 147,82,20 147,76,7 156,80,15 132,70,14 140,75,18 140,75,20 107,52,7 117,64,19 110,58,8 108,57,2 89,43,4 125,72,17 105,61,10 140,75,15 103,57,18 110,60,14 105,57,14 105,51,1 36,54,71 44,55,68 45,52,66 43,47,60 25,30,38 32,37,45 33,38,46 21,26,34 27,36,38 28,28,36 22,28,31 199,94,0 188,98,6 175,80,0 88,50,2 67,50,22 70,57,25 75,64,29 77,64,30 76,64,34 64,56,22 66,61,22 64,58,22 60,54,18 65,64,26 73,72,36 47,44,31 20,20,28 37,38,41 35,36,41 34,35,40 51,59,68 111,88,73 44,45,48 28,29,32 32,37,43 28,33,39 27,32,38 33,38,44 27,32,28 37,35,36 61,39,31 66,48,27 93,59,39 67,42,23 72,51,36 78,51,35 67,46,33 68,57,40 46,41,38 55,51,45 23,24,27 17,25,32 49,36,31 53,42,23 81,56,37 95,72,57
