140,72,2 150,80,4 142,73,6 136,66,4 153,76,0 145,71,0 175,91,8 169,86,0 166,85,4 159,75,0 141,73,1 153,72,0 197,108,9 164,81,0 187,102,4 165,79,0 178,83,0 217,108,6 151,71,0 184,91,0 177,92,0 187,95,0 176,84,0 205,105,4 162,82,0 214,108,13 180,97,7 193,100,7 192,97,0 180,86,0 184,91,0 177,87,0 199,104,1 208,107,0 195,98,0 188,97,8 189,92,2 163,83,0 184,91,0 200,100,0 209,110,2 206,112,2 191,98,3 196,105,1 193,100,5 222,109,4 181,95,6 169,89,1 176,92,9 157,84,2 164,85,10 190,98,14 187,87,3 159,81,1 179,92,8 166,88,8 164,85,12 155,81,6 162,85,9 138,74,5 139,74,19 133,75,11 157,83,15 145,74,3 121,67,17 120,60,6 114,60,10 122,59,10 122,67,13 118,61,17 120,69,12 100,54,17 129,78,23 101,56,21 110,56,6 115,60,6 117,63,15 142,79,28 122,61,14 117,64,11 121,71,25 97,51,14 101,56,23 111,67,29 97,55,15 89,44,11 103,55,12 138,75,24 106,53,8 109,63,22 96,52,10 118,70,23 96,57,16 102,56,19 109,66,21 129,74,20 129,65,19 142,82,28 126,75,22 113,61,11 140,96,54 122,63,15 110,61,25 90,46,18 95,51,25 104,59,24 91,50,23 76,42,22 93,58,33 72,48,26 70,45,26 74,50,28 75,45,28 73,47,33 51,35,22 30,23,23 23,32,34 78,47,26 55,41,25 52,41,24 61,45,39 59,42,32 58,43,32 52,37,26 62,50,38 49,36,31 48,37,34 44,33,30
148,81,4 143,77,4 129,71,9 155,80,8 165,82,0 135,68,0 139,72,4 149,73,0 154,81,6 153,76,2 179,92,0 163,80,0 169,80,0 158,77,0 164,81,0 181,92,0 196,95,0 182,86,0 215,108,0 201,95,0 180,87,0 193,96,6 184,89,0 182,92,0 209,95,0 183,84,0 170,86,0 183,93,0 161,75,0 192,89,0 220,108,9 174,93,16 181,94,1 194,96,9 174,85,2 181,89,5 190,93,3 181,89,5 170,87,2 191,106,10 189,95,9 187,99,9 182,89,0 202,101,4 203,111,11 220,103,6 190,88,0 175,82,0 145,78,12 151,81,5 178,92,3 176,82,0 192,89,4 168,86,14 159,82,8 170,86,6 136,77,18 133,74,17 139,74,17 126,67,10 149,79,21 171,86,8 168,88,18 125,71,12 130,72,8 149,84,24 136,79,21 121,60,13 118,65,10 114,62,14 102,49,6 122,68,18 101,57,15 124,70,22 119,64,21 125,58,6 126,71,19 106,56,12 110,64,23 115,60,8 151,88,35 129,73,24 129,72,30 108,62,25 89,50,18 92,46,16 113,62,27 124,68,21 115,59,10 118,63,9 116,64,14 95,49,12 100,58,20 131,76,33 123,70,17 123,67,20 145,81,35 127,69,18 92,58,38 107,58,20 126,70,23 108,57,18 90,53,13 117,67,25 99,55,25 99,55,27 89,49,26 85,48,24 66,39,21 57,42,20 69,47,27 46,42,36 70,56,38 92,70,52 105,69,47 84,41,8 95,53,29 72,48,22 67,47,29 54,40,26 46,33,28 43,30,27 55,40,31 56,41,32 52,39,32 49,36,31 53,40,37 48,35,32
147,73,0 148,70,0 162,85,9 184,99,3 170,90,4 142,73,8 157,83,8 157,80,4 161,88,4 184,94,0 163,83,0 170,86,0 158,78,0 177,94,9 157,80,4 170,99,5 162,86,3 170,88,0 179,87,0 205,96,0 193,81,0 184,94,2 183,88,0 208,101,0 173,75,0 204,106,10 184,91,0 179,96,6 177,95,0 196,95,0 207,104,8 195,106,5 188,102,11 188,94,0 200,101,10 191,97,9 181,93,5 169,89,5 167,87,0 181,93,3 190,97,4 189,100,1 174,87,1 223,106,0 173,79,0 165,81,0 168,84,8 202,106,9 167,89,9 179,99,11 150,76,4 153,76,0 152,80,14 157,80,6 146,77,12 141,74,8 134,69,12 143,75,14 145,77,14 122,65,5 135,72,21 148,75,0 109,56,1 158,79,6 142,85,16 104,57,5 155,83,17 148,84,17 103,54,3 104,56,9 105,57,12 124,66,15 88,48,23 107,58,18 100,52,9 130,75,23 103,50,5 112,56,7 129,60,4 150,83,31 117,67,21 111,62,22 71,41,13 74,49,19 119,62,18 116,70,31 97,52,17 96,57,16 124,65,17 117,59,4 98,55,20 85,49,16 128,74,24 177,104,27 122,66,19 131,72,24 122,66,19 115,61,23 122,68,18 96,57,27 121,68,15 88,49,19 102,57,22 103,57,27 94,55,23 95,54,27 92,53,21 85,48,22 78,52,29 78,53,34 24,17,15 110,72,37 72,52,22 67,45,25 63,43,25 64,45,31 72,55,29 67,49,30 61,42,30 52,37,26 59,44,35 43,32,29 54,42,30 62,47,36 49,36,31 48,35,30 53,40,37 49,36,33
139,68,0 156,79,3 173,92,11 162,88,13 167,90,1 185,93,9 155,80,10 170,90,2 180,94,0 221,126,19 143,72,0 150,76,0 152,83,2 156,80,1 191,99,0 155,83,0 163,82,1 169,87,0 174,92,2 169,90,0 195,92,7 174,87,0 211,99,0 188,89,0 157,78,3 164,76,0 197,100,0 213,117,18 218,113,0 207,111,2 219,102,0 206,104,0 190,93,1 197,97,0 199,98,0 195,100,6 179,91,1 173,89,6 206,104,12 204,108,11 172,83,0 162,82,0 168,84,1 168,84,0 180,96,11 170,86,8 159,78,1 154,80,12 149,74,6 159,81,12 159,82,8 154,79,9 146,77,12 149,80,15 156,81,13 129,68,5 152,78,10 164,87,13 108,55,2 114,60,10 114,66,19 151,76,8 142,77,15 132,69,2 127,62,2 118,58,4 96,52,12 105,57,3 115,64,25 100,58,18 105,56,5 110,60,16 102,53,13 119,71,24 106,58,13 99,57,17 101,50,11 116,67,27 96,51,16 114,66,21 117,67,21 164,96,22 52,38,22 47,40,24 120,76,34 103,58,12 97,56,11 109,56,15 97,53,15 102,57,24 93,52,25 101,59,21 107,62,18 102,54,11 116,58,21 123,71,23 118,67,28 129,74,33 132,70,28 119,64,19 111,51,8 97,56,27 108,64,24 103,55,28 105,57,30 103,62,31 98,56,32 96,57,25 112,69,36 88,51,25 107,58,22 64,42,22 60,41,25 62,41,26 64,45,29 70,47,32 75,53,33 60,43,35 55,40,29 48,36,26 51,40,35 46,32,34 55,39,33 61,46,37 50,34,30 46,33,28 53,40,33 50,37,32
133,76,7 148,81,15 147,73,0 164,85,10 145,71,0 175,84,0 199,102,8 234,114,0 181,96,0 189,98,0 184,99,1 197,115,25 182,96,5 197,103,6 158,78,0 170,89,0 164,86,4 160,87,10 201,107,10 142,70,4 180,98,3 184,79,0 210,102,0 174,93,14 141,76,12 158,81,5 175,88,4 208,112,13 209,112,10 204,109,4 206,105,0 210,108,6 181,91,0 174,88,0 167,91,10 179,95,10 178,90,0 188,102,13 201,108,13 191,98,7 190,95,5 171,88,5 182,95,9 196,102,14 182,95,9 177,94,9 170,86,8 165,84,5 179,94,16 173,85,6 168,87,6 143,68,0 144,77,11 157,82,14 154,78,13 147,70,10 161,86,18 142,74,13 120,64,1 107,57,11 114,65,14 146,70,10 152,91,26 135,77,26 121,68,11 105,55,11 100,54,15 101,55,16 104,54,10 135,65,0 178,95,0 183,91,0 166,82,0 161,74,0 145,76,0 114,68,9 116,67,29 105,56,20 101,59,21 113,65,20 128,59,0 135,66,0 59,45,20 62,45,21 115,69,32 109,63,22 153,82,29 103,55,26 95,49,12 119,73,32 132,75,31 101,52,3 115,61,23 137,84,29 116,61,9 115,60,19 116,60,13 126,72,24 102,60,20 127,77,44 108,64,26 114,68,29 111,64,30 107,57,24 114,70,32 102,54,25 111,68,35 94,55,27 102,58,28 104,63,36 29,32,24 58,40,21 61,42,28 67,46,31 66,45,32 77,51,37 75,53,35 59,45,31 55,43,33 43,32,25 43,32,25 46,35,32 57,41,35 47,31,25 57,42,33 56,41,32 55,43,33 49,36,31
137,69,8 134,71,4 141,74,6 127,67,0 148,72,12 140,67,0 151,74,0 155,74,0 173,86,0 232,124,3 168,88,4 150,76,4 146,78,4 180,100,16 164,81,0 153,79,7 147,80,12 140,77,10 172,89,4 170,89,0 142,68,0 191,96,15 170,92,21 177,96,1 189,108,6 205,114,6 180,99,0 157,81,0 154,75,2 187,99,9 180,85,2 175,95,11 166,86,2 172,91,12 175,92,9 153,77,0 173,84,0 160,81,6 154,80,8 150,79,6 156,81,9 157,80,4 171,87,9 155,80,8 139,71,8 141,76,12 139,75,11 144,77,9 166,85,4 153,79,4 183,85,0 152,78,10 158,80,11 163,81,7 153,77,12 140,71,17 125,68,10 138,73,18 137,67,7 166,85,8 108,60,6 130,72,8 146,81,17 123,68,16 116,64,4 108,56,6 95,54,9 109,57,9 210,118,0 207,110,0 190,98,0 180,87,0 189,94,0 176,92,0 139,76,7 87,51,18 79,57,21 97,62,24 99,56,11 115,54,0 88,61,29 59,42,18 103,52,17 124,69,28 115,61,11 121,56,15 119,62,18 126,60,10 99,59,23 95,47,18 101,57,17 97,50,18 132,78,28 135,70,10 134,66,7 105,57,14 104,61,16 79,42,16 67,38,18 78,52,29 67,41,16 92,59,34 106,56,25 122,69,28 94,51,18 118,67,28 105,57,28 91,56,29 83,50,23 88,51,27 70,46,24 44,27,28 60,42,23 55,36,24 57,43,27 59,44,33 54,42,32 60,43,33 52,40,30 57,41,35 63,47,41 60,43,35 65,48,38 51,36,27 54,39,28 59,45,31 51,40,33 50,39,32
158,80,13 160,86,14 133,70,3 152,81,12 142,69,0 176,93,8 173,86,0 155,68,0 236,122,8 214,109,0 200,103,21 145,65,0 155,71,0 164,81,0 178,92,3 115,62,7 120,61,2 122,64,2 166,90,9 156,83,6 161,76,0 165,81,1 135,71,4 177,90,6 174,93,12 168,84,8 175,79,3 161,77,1 145,70,0 141,77,15 157,82,10 164,80,2 170,87,4 142,70,4 154,81,4 151,76,4 152,72,4 171,87,11 140,72,9 148,77,8 138,73,9 154,83,12 140,74,3 144,80,16 132,71,10 139,74,12 144,74,12 143,75,14 141,76,16 148,79,14 147,80,14 149,85,18 133,68,6 127,66,3 145,76,11 139,70,14 127,70,12 136,71,16 133,68,11 132,77,21 143,75,12 137,75,17 127,68,9 121,70,17 125,64,3 137,76,11 124,74,28 228,121,0 232,124,0 211,115,0 200,101,0 200,100,0 190,94,0 114,60,12 73,52,11 67,55,18 59,53,19 61,49,21 79,53,14 89,58,21 60,38,0 125,68,28 110,65,30 134,77,35 121,63,12 87,52,14 122,62,10 140,79,32 113,63,21 97,47,14 97,49,24 102,53,13 100,54,17 116,63,10 117,66,27 117,67,23 114,66,21 99,55,15 104,58,17 100,54,15 142,80,38 131,76,24 91,52,22 55,33,25 53,34,22 74,53,40 99,58,29 87,50,24 87,54,27 84,50,30 86,50,21 62,47,38 59,43,26 59,40,28 52,36,21 49,37,27 53,41,31 54,42,30 49,37,25 62,45,37 56,43,36 59,44,35 58,43,34 63,47,34 51,36,25 63,49,33 56,41,30 55,40,31
162,84,13 153,79,7 141,78,6 131,67,0 150,67,0 156,74,0 186,83,0 186,88,0 171,89,0 165,82,0 166,81,3 150,75,7 146,60,0 178,91,7 145,68,0 177,82,1 151,75,0 169,84,11 154,80,10 162,79,0 158,83,15 166,81,3 177,96,17 157,82,0 160,87,0 175,91,4 148,77,4 136,69,1 148,72,7 129,67,9 160,82,0 176,81,0 168,82,11 149,73,0 150,80,18 172,90,18 167,82,9 145,76,9 158,76,2 160,85,13 131,75,12 124,69,13 128,66,8 124,71,7 135,73,17 132,70,12 142,74,11 147,75,9 168,80,3 153,79,9 130,72,10 139,74,12 134,73,10 136,75,12 177,80,0 163,88,16 118,63,7 141,76,19 141,70,17 125,67,12 144,76,13 138,77,16 120,63,5 135,79,30 118,62,13 104,56,9 181,111,8 226,126,0 221,125,0 230,109,0 196,100,1 154,88,31 88,50,15 72,54,24 68,53,13 65,51,24 52,44,20 57,45,19 66,58,22 68,70,24 98,60,23 125,69,22 103,59,19 125,70,29 122,65,21 108,55,14 107,58,20 107,58,18 118,63,20 130,75,32 112,66,29 129,78,25 108,63,17 128,79,30 93,49,19 102,63,22 108,57,20 127,78,38 107,64,31 104,57,25 110,56,18 111,60,21 97,58,26 116,72,34 111,61,19 115,69,32 64,38,17 72,46,32 88,58,30 83,55,26 76,46,20 82,51,28 63,43,23 55,40,20 49,38,23 47,35,25 57,41,28 74,49,30 65,44,31 59,42,32 55,43,33 59,46,39 55,42,35 63,46,38 59,39,30 72,53,41 65,48,38 64,47,37
125,67,5 128,70,8 121,62,5 144,76,4 173,75,0 169,85,0 174,86,0 192,95,3 190,101,2 178,92,0 151,72,0 157,84,4 153,80,0 162,86,5 160,82,2 143,71,7 151,84,16 143,77,6 130,66,0 132,60,0 148,78,0 141,78,9 162,78,0 163,85,3 186,104,9 156,84,0 168,84,4 169,94,6 129,68,5 188,101,15 156,79,3 168,90,12 155,80,12 173,91,17 166,81,5 144,76,6 155,81,11 156,81,13 143,70,13 156,78,9 138,73,9 118,59,0 127,69,16 128,70,6 162,77,0 156,78,7 134,66,3 140,72,11 147,86,21 130,70,20 152,83,16 126,69,9 162,86,21 144,72,8 147,75,9 147,79,16 131,77,16 137,72,15 153,74,0 132,71,8 142,76,19 139,74,10 143,75,14 155,80,15 142,77,15 134,67,15 140,82,16 135,77,15 125,65,11 117,70,18 112,74,37 84,62,26 61,43,13 66,47,20 71,57,30 65,57,46 82,68,54 65,51,24 66,50,17 69,59,17 78,66,25 88,62,21 97,51,10 107,57,13 116,59,17 107,56,17 88,44,14 95,53,15 105,57,12 110,62,17 97,52,19 105,54,15 115,65,21 104,57,25 95,54,23 96,56,20 103,54,18 112,63,23 99,56,23 102,62,28 63,34,14 83,45,10 115,65,19 122,77,42 132,82,40 150,90,36 129,79,37 120,70,39 45,33,21 82,51,32 73,47,26 82,51,28 76,55,32 54,40,22 51,37,23 58,42,27 85,54,31 68,50,29 69,48,35 62,45,35 60,48,36 65,50,41 52,40,30 58,41,33 73,54,42 67,48,36 66,49,39 69,52,42
135,67,6 141,77,15 118,64,3 121,65,2 151,71,1 148,68,0 165,90,0 171,85,0 163,79,0 153,70,0 165,81,3 142,74,0 162,86,7 154,77,0 174,93,14 179,101,30 126,62,2 153,79,9 150,82,8 182,93,0 162,89,12 153,83,7 159,83,2 173,93,5 179,93,2 170,89,12 177,90,6 169,91,0 208,125,33 172,89,6 157,81,0 151,76,6 146,75,4 159,81,12 149,75,3 147,76,5 153,75,6 149,75,3 165,79,8 168,85,18 151,75,10 132,68,4 125,66,7 137,72,8 180,87,10 157,82,14 145,73,9 142,78,14 138,73,13 128,65,12 131,70,7 124,70,9 116,60,11 130,65,8 136,72,10 164,79,8 116,63,0 136,72,12 199,100,20 186,98,19 172,83,13 171,83,8 150,82,19 140,75,13 117,63,2 99,41,0 105,62,2 90,53,13 83,54,21 69,50,15 94,61,34 75,56,21 68,52,21 76,48,21 60,39,24 80,69,62 76,56,36 68,44,9 85,57,19 77,60,25 70,68,19 70,73,24 106,68,22 112,61,22 146,83,34 133,76,32 104,58,28 102,56,17 123,69,19 117,63,13 102,53,13 116,61,18 139,83,34 126,77,41 127,79,36 127,79,32 117,57,18 120,63,21 108,57,22 100,66,36 125,70,29 114,59,16 123,68,23 109,65,27 126,76,34 107,54,27 103,62,33 99,59,34 103,62,33 53,34,18 82,52,35 80,49,26 65,46,23 55,41,23 51,37,23 56,40,25 84,52,38 67,52,32 74,53,40 66,49,39 54,42,30 59,46,39 54,42,32 59,42,34 72,53,39 67,48,36 71,54,44 64,47,37
133,70,3 116,63,0 142,76,3 136,64,0 156,79,3 145,78,10 145,71,0 160,79,0 141,72,5 155,81,6 124,68,5 116,63,0 143,72,1 176,94,2 176,91,13 155,81,9 168,88,4 142,79,7 147,80,12 147,81,6 151,85,14 158,83,0 137,79,17 150,76,0 170,90,4 171,88,0 154,74,0 146,72,4 166,78,0 166,86,0 184,96,19 149,75,5 140,76,16 139,74,12 147,75,11 141,76,14 149,69,0 152,78,8 175,83,3 171,81,5 149,74,4 151,80,11 141,77,15 137,74,7 147,79,16 157,78,5 154,78,15 141,76,12 131,66,11 132,70,14 103,57,18 124,69,15 104,55,6 124,69,15 141,76,12 183,88,9 239,125,29 175,83,0 142,68,0 149,74,2 130,68,10 137,73,13 151,79,15 134,74,24 116,65,10 138,68,8 103,57,0 65,55,17 61,49,21 60,47,13 103,58,12 201,113,8 166,79,0 132,67,7 110,77,40 106,74,30 140,86,27 165,84,7 128,72,7 73,57,13 66,66,23 69,74,27 91,69,31 127,71,24 129,70,24 155,90,35 95,51,11 110,64,23 132,72,22 135,75,25 131,67,23 134,76,21 140,74,17 141,75,23 132,68,8 142,70,4 144,80,16 137,75,17 109,59,26 93,52,23 110,70,34 137,82,30 121,71,27 122,69,28 107,65,41 75,45,19 93,57,28 89,52,26 98,57,30 109,71,34 103,77,56 74,59,39 60,41,25 49,37,25 49,36,29 62,43,29 74,52,32 71,46,29 64,42,22 74,55,41 63,51,41 55,40,31 66,45,34 57,40,30 70,49,38 65,45,38 95,72,57 76,54,46
117,61,0 132,73,0 131,78,12 161,83,1 158,85,3 107,54,0 136,67,0 156,90,8 160,81,0 152,80,0 119,61,0 117,65,5 100,52,0 141,72,7 144,78,5 157,80,6 142,76,5 148,78,2 154,81,1 116,62,3 158,90,18 127,66,5 114,56,0 141,79,3 136,68,0 169,89,3 168,91,4 164,86,8 179,99,15 141,73,3 148,74,6 132,73,14 129,69,15 135,73,17 139,71,10 137,68,12 138,73,9 136,72,10 156,73,8 152,74,5 137,67,5 139,67,3 143,72,17 133,69,9 128,69,12 127,63,0 138,73,11 128,70,17 128,69,10 122,68,9 123,70,15 134,79,25 111,62,13 127,72,18 132,73,14 132,59,0 205,105,19 188,91,9 113,62,9 120,72,16 90,44,5 88,40,0 129,67,9 120,64,15 127,62,5 140,72,0 68,48,18 141,84,13 104,62,38 79,61,40 220,114,0 169,85,9 111,64,14 69,50,13 64,52,26 58,49,30 65,46,23 86,55,18 76,52,30 63,51,21 71,55,22 78,67,32 83,83,49 131,84,34 140,80,28 144,80,20 137,71,16 141,74,26 128,68,18 126,66,14 107,56,1 111,56,11 100,56,18 92,53,23 96,60,29 108,65,30 126,83,38 114,64,18 136,78,25 121,61,9 83,43,9 117,69,26 98,58,24 114,65,29 102,64,29 93,56,32 62,43,18 76,48,21 90,54,23 102,68,34 96,61,36 85,49,29 77,45,29 59,38,27 34,29,26 62,44,25 68,45,30 75,52,39 70,47,32 71,52,40 62,47,36 63,47,34 65,46,30 68,49,37 76,55,40 80,61,49 74,46,33 68,48,39
140,77,10 125,64,1 139,75,11 168,91,6 148,74,0 130,69,6 128,68,0 134,71,0 161,81,0 182,84,0 121,56,0 106,54,6 115,62,7 117,64,0 159,82,6 148,84,17 144,78,7 134,69,5 153,80,3 129,68,5 153,84,17 140,71,6 147,84,17 136,72,8 132,74,10 143,80,6 141,78,6 169,85,5 126,62,0 130,65,3 137,72,12 128,67,4 120,63,5 119,62,4 140,76,14 133,68,6 140,74,17 137,72,15 134,72,16 131,66,9 128,72,9 134,72,14 138,74,14 142,74,13 141,72,7 139,73,16 119,61,10 119,66,9 132,73,14 131,74,16 126,72,11 119,64,8 118,62,15 153,83,21 148,75,14 143,66,8 145,76,11 120,64,15 139,71,10 122,62,8 50,39,20 99,60,28 63,34,0 129,75,25 131,57,0 130,55,0 113,66,14 73,42,34 110,79,67 140,72,0 150,75,7 105,63,21 73,56,30 57,47,23 40,26,8 57,47,23 63,51,21 67,50,22 65,48,20 65,51,22 63,50,16 70,57,23 81,74,47 83,82,44 136,82,34 131,77,27 133,74,26 112,63,14 120,64,15 110,56,6 112,63,23 106,62,32 103,62,35 93,60,35 65,45,25 56,41,30 63,47,30 63,51,41 36,30,25 27,27,35 23,27,31 28,29,34 30,28,40 90,52,17 99,58,29 103,62,35 94,57,31 27,25,23 59,44,33 104,62,40 78,52,31 75,56,31 66,48,29 60,41,25 84,58,35 60,42,21 60,44,31 58,42,29 64,47,37 66,49,39 67,48,34 67,48,34 71,52,38 72,54,35 72,52,32 72,53,39 65,42,27 76,53,38
147,73,1 141,72,5 142,78,14 167,84,0 158,80,0 134,71,0 134,70,10 119,66,0 137,79,15 117,63,2 114,61,4 122,69,3 132,72,4 144,81,14 128,67,4 137,73,6 163,90,10 135,71,4 144,73,2 118,60,0 129,71,9 142,74,2 153,82,13 129,72,3 141,78,6 146,78,6 155,89,16 140,72,0 110,57,4 120,65,9 121,64,6 130,65,8 130,68,10 132,70,14 128,69,12 131,73,20 118,59,11 120,65,11 141,76,19 133,74,15 131,67,7 138,73,11 137,75,17 139,78,15 148,76,12 135,68,16 125,67,12 113,65,11 131,69,13 125,62,9 124,69,15 130,65,10 123,63,11 134,67,17 136,72,12 140,80,26 131,75,26 115,62,19 121,66,23 129,68,3 100,59,14 68,48,18 43,39,20 69,46,15 173,82,0 167,72,0 155,75,0 105,38,0 103,49,1 201,104,12 79,55,31 61,48,27 61,44,20 48,34,9 66,49,23 67,50,24 66,57,30 67,50,22 65,48,20 63,49,20 64,51,17 65,52,18 68,62,28 79,79,36 78,64,39 92,56,38 60,41,29 56,35,24 58,42,40 53,41,43 37,35,36 29,34,40 29,37,42 36,36,44 34,39,35 25,29,33 21,27,30 21,31,35 20,18,28 32,36,38 35,36,41 29,38,49 27,35,44 95,61,31 87,43,17 104,65,26 111,65,35 106,63,30 66,32,10 26,32,35 77,52,33 71,45,24 63,50,29 57,43,25 77,54,39 56,43,22 55,38,28 59,42,32 67,51,38 70,54,41 64,45,31 80,61,47 66,47,33 62,48,34 65,48,38 59,44,33 57,42,31 59,44,35
157,79,8 148,77,4 152,78,10 157,84,7 147,73,0 131,73,18 101,59,7 96,53,8 104,55,4 113,60,0 125,68,0 126,70,7 138,74,5 126,68,2 147,76,5 136,65,0 137,80,11 140,77,8 126,66,12 141,73,10 126,67,8 136,74,16 132,66,14 140,75,13 164,91,16 150,77,2 147,76,7 132,65,0 128,70,6 125,63,5 142,69,8 137,69,10 125,66,9 121,63,8 126,66,14 119,64,8 119,66,11 120,65,9 134,69,12 127,69,14 137,76,15 125,69,6 134,77,17 150,80,18 142,74,15 124,72,12 122,67,13 120,60,10 125,67,16 116,60,11 134,76,23 121,68,11 128,71,11 113,61,13 127,67,15 143,91,41 129,75,25 152,82,20 165,91,14 164,91,11 134,66,5 138,73,13 123,70,17 101,58,11 93,40,0 221,113,0 246,122,0 247,134,0 224,107,0 68,50,20 45,25,16 68,41,7 69,52,24 69,52,17 70,56,27 71,57,28 68,56,26 70,58,30 71,59,31 60,51,20 60,51,20 63,54,23 64,56,20 71,64,33 79,86,52 29,35,38 41,42,47 39,39,47 31,36,42 32,40,47 35,35,43 27,29,43 27,28,31 26,30,43 39,44,52 32,40,45 34,39,45 39,44,54 31,36,44 28,40,48 27,33,36 24,36,42 36,40,53 32,43,42 117,61,25 115,73,35 80,46,14 84,52,22 111,65,39 114,71,38 37,32,31 67,51,36 66,47,24 70,51,28 50,34,19 57,41,24 58,38,29 58,42,36 59,46,39 62,46,31 62,43,31 62,46,29 66,47,35 56,42,28 58,44,30 51,35,22 49,36,29 50,36,36
142,75,7 135,70,6 161,87,12 175,85,7 126,63,0 103,55,10 93,48,13 93,49,7 121,60,0 134,74,4 111,52,0 121,63,0 126,68,4 116,64,2 135,68,0 129,73,8 128,70,4 158,78,8 169,80,0 143,72,3 129,65,3 141,73,10 117,64,9 150,82,19 142,75,9 130,66,6 159,91,21 143,72,1 145,76,9 137,72,10 140,72,11 132,67,10 134,72,14 128,69,10 123,69,8 126,69,11 135,73,15 120,60,10 148,83,19 125,67,5 125,65,11 132,73,16 153,77,12 121,68,13 119,65,6 136,71,14 139,74,19 118,63,11 123,66,24 99,57,17 96,52,14 128,67,20 141,77,15 127,64,15 117,78,35 115,68,36 89,54,29 93,53,19 107,62,14 118,62,13 137,79,26 111,64,12 125,70,27 112,62,16 111,54,0 227,126,1 235,114,0 235,113,0 119,74,12 98,50,3 189,90,0 186,92,0 171,87,7 152,72,2 131,70,9 119,54,0 147,103,52 68,60,24 59,55,20 71,66,34 79,74,42 61,56,24 64,54,16 66,61,22 69,73,33 39,44,43 28,28,36 33,37,41 40,45,51 27,32,38 30,31,34 32,37,45 48,41,51 39,38,43 26,37,48 36,37,42 33,37,41 27,27,35 36,38,38 24,33,35 32,35,42 24,31,26 34,26,32 37,40,49 66,50,44 95,71,45 70,49,26 71,45,22 85,60,30 110,72,37 85,55,29 45,31,15 74,49,32 78,52,31 61,41,23 28,29,32 19,24,34 22,29,41 19,27,36 29,32,39 51,40,33 63,49,35 58,43,34 50,38,28 53,40,35 47,34,29 49,36,33 49,36,33
137,70,2 150,83,17 149,74,4 107,58,7 138,69,4 101,50,0 115,55,1 131,60,0 141,60,0 155,89,16 176,87,2 148,75,16 137,73,9 135,77,24 114,56,1 125,67,12 138,76,18 128,70,8 156,82,5 179,98,19 132,70,12 151,78,17 148,85,13 144,78,3 143,79,12 140,75,18 145,80,16 157,83,13 147,75,9 148,84,17 134,73,12 134,73,12 130,68,12 120,60,6 118,63,9 122,69,16 131,74,14 127,70,12 120,62,9 124,67,9 120,63,5 130,68,10 134,73,10 116,63,8 121,68,11 106,52,16 91,53,18 95,55,21 126,68,15 107,59,5 108,58,16 164,94,32 185,112,32 154,91,24 125,69,22 111,61,30 95,54,25 90,52,31 78,54,30 72,45,27 78,41,15 80,51,31 71,49,31 65,46,32 55,40,29 216,115,20 218,103,0 177,86,0 72,56,25 163,74,0 226,109,2 228,109,3 221,110,4 184,85,0 162,98,36 61,54,23 70,57,25 63,55,21 60,52,16 64,61,21 70,66,31 59,57,26 61,53,17 68,60,24 69,69,28 34,43,43 33,38,46 32,35,42 32,35,42 40,43,50 37,40,49 36,39,48 43,46,55 34,37,46 35,39,43 39,39,47 30,38,43 38,39,44 27,35,40 34,39,49 35,35,43 28,33,39 39,47,52 44,51,65 48,43,40 62,39,26 70,48,30 96,68,39 73,44,22 79,53,28 86,51,26 104,73,50 30,26,37 21,27,30 17,25,30 67,44,29 105,71,51 88,59,37 85,59,36 88,62,41 44,35,31 24,25,30 53,40,37 39,28,37 27,23,17 69,52,53 52,41,38 46,35,30
144,71,0 130,66,0 129,65,1 156,82,14 134,76,12 124,61,0 167,79,2 109,49,0 139,74,12 125,69,6 116,62,3 128,71,11 132,67,7 134,66,5 136,69,1 136,72,10 118,60,0 118,63,9 129,73,10 151,82,15 133,64,0 166,83,14 149,81,9 152,84,14 144,81,14 132,73,14 135,70,8 164,91,16 145,78,12 135,73,15 136,75,14 129,67,11 137,75,19 126,66,12 117,61,12 137,73,13 125,62,9 122,69,14 114,61,8 110,60,14 109,61,14 115,66,17 120,64,15 126,71,19 112,60,10 88,50,15 115,64,11 116,55,8 134,74,20 114,66,8 110,65,21 160,81,17 98,55,20 52,46,39 43,34,45 48,46,56 30,34,38 36,35,40 47,43,52 35,39,41 46,46,46 33,32,35 29,36,34 26,30,34 25,25,37 143,88,45 203,97,0 119,66,0 70,59,24 210,100,0 187,92,0 186,89,0 136,76,8 73,56,21 64,59,18 66,58,22 64,57,18 61,53,17 60,52,16 61,53,17 65,59,23 64,58,24 62,54,18 63,55,21 59,64,21 29,38,40 30,33,42 35,38,47 36,44,49 25,30,38 35,38,45 33,36,43 35,38,45 25,28,35 36,39,50 35,39,43 34,37,44 29,32,39 30,38,45 33,38,44 28,31,38 36,39,46 38,38,46 29,38,49 31,27,38 34,38,40 73,47,33 90,61,30 78,48,22 79,51,22 73,49,25 100,67,40 92,58,36 80,46,28 72,46,25 87,60,42 59,45,29 58,41,31 55,39,26 64,41,26 84,58,33 92,68,46 22,28,19 36,29,27 62,43,31 70,54,41 48,37,30 47,36,33
