141,75,2 136,73,4 139,67,1 170,85,0 161,80,1 146,73,0 171,88,0 178,91,7 173,84,1 164,77,0 150,73,0 158,75,0 210,109,14 169,80,0 183,96,3 175,83,0 195,95,0 219,111,6 165,77,0 183,94,0 174,86,0 189,99,3 183,85,0 224,124,12 171,79,0 222,115,5 188,97,8 198,105,10 205,99,6 188,94,0 191,88,0 180,87,0 205,98,0 219,114,0 206,106,1 195,100,8 190,97,0 174,89,0 185,92,0 205,108,2 219,115,9 219,115,7 195,99,0 204,104,3 200,104,7 234,118,4 193,96,4 175,92,0 177,94,11 171,86,6 168,87,6 195,103,21 192,89,4 169,86,1 192,96,11 161,79,5 178,91,9 176,87,4 179,92,8 151,71,3 140,75,15 143,75,12 163,85,14 150,78,14 128,68,16 131,66,9 126,68,6 130,67,16 125,70,16 122,69,14 124,72,12 100,55,20 131,78,25 94,52,12 112,59,6 117,62,8 117,64,9 148,82,25 128,65,16 126,69,11 124,71,26 106,55,18 103,57,18 118,75,40 97,56,11 93,48,13 103,53,11 134,75,27 107,54,11 117,67,21 110,55,10 128,77,24 103,56,22 103,57,18 103,54,14 131,73,18 133,73,23 131,73,22 113,65,20 156,94,36 114,59,14 112,59,16 99,54,21 95,49,21 99,52,29 108,63,28 103,58,23 95,50,27 79,44,19 134,75,29 255,127,0 255,119,0 243,115,0 224,104,0 196,86,0 147,57,0 115,50,0 72,36,7 34,30,11 23,37,18 28,37,18 37,40,20 54,44,32 57,40,32 66,52,38 52,36,30 47,34,31 46,33,30
145,76,9 142,74,4 137,69,0 168,87,6 165,85,1 133,70,0 153,79,4 155,76,0 159,84,0 170,87,2 178,90,0 173,86,0 159,69,0 166,77,0 177,88,0 179,95,0 198,96,0 188,94,0 225,114,8 220,101,0 178,81,1 200,95,0 193,96,0 193,92,0 198,93,0 207,103,0 175,83,1 195,98,6 171,79,0 202,92,0 224,113,7 177,90,6 196,100,1 205,99,4 180,88,4 200,106,9 201,102,9 202,106,7 175,87,0 203,112,8 186,93,2 195,100,6 187,92,0 209,102,0 215,113,9 226,109,2 201,92,2 180,81,0 155,82,7 165,83,9 189,101,13 176,84,0 197,94,0 175,88,6 158,80,9 173,88,12 142,78,11 139,75,11 141,76,19 136,73,4 150,83,17 178,86,6 175,90,17 138,74,14 136,75,14 139,86,18 137,75,19 126,68,15 133,67,17 120,65,13 108,52,5 120,65,13 115,60,15 125,72,17 122,69,14 121,63,10 137,76,13 110,62,15 116,59,15 117,65,15 148,95,31 130,77,20 129,75,27 108,65,20 93,49,21 94,52,14 117,67,23 124,66,15 119,61,8 121,62,3 119,69,9 96,47,9 103,58,25 135,75,34 132,77,23 134,71,20 151,88,37 127,69,18 112,56,9 105,56,7 122,78,36 102,58,18 99,54,21 114,65,25 102,59,24 102,57,24 98,54,28 101,54,33 142,81,18 242,137,0 252,120,0 241,105,0 226,103,0 217,100,0 172,71,0 89,40,2 34,31,7 25,34,17 26,36,14 33,36,14 37,40,18 45,40,28 54,39,30 60,44,31 58,43,34 50,34,30 49,36,31 52,38,38
157,79,0 154,76,0 166,87,14 192,103,4 169,87,0 150,77,0 167,83,3 166,82,0 160,82,2 162,78,0 177,92,0 159,81,0 165,83,0 148,74,0 182,96,0 199,108,2 175,97,1 173,87,0 187,92,0 212,92,0 191,83,0 193,95,0 203,97,0 219,100,0 182,83,0 184,90,4 201,95,0 192,98,10 190,96,8 197,94,0 217,106,2 199,107,7 192,102,8 198,93,0 205,102,8 197,100,6 191,97,0 173,89,4 181,93,3 188,98,4 199,104,1 194,99,5 179,91,1 219,108,0 178,81,0 169,80,0 175,88,4 212,109,13 179,96,4 186,102,17 159,81,3 162,77,1 160,87,10 158,79,4 158,80,11 147,75,9 137,72,8 147,80,14 152,83,16 129,65,3 132,71,8 157,83,6 121,58,5 169,84,11 145,80,18 108,60,4 152,85,17 147,83,16 116,62,12 112,60,12 113,60,17 122,64,13 92,49,14 103,57,18 96,52,14 140,77,28 157,89,19 141,77,17 87,49,14 75,51,14 78,57,16 77,46,7 119,70,19 105,54,15 127,70,12 131,74,30 113,59,21 99,57,19 122,67,13 119,62,2 99,57,19 89,50,18 135,79,32 188,115,35 123,67,18 130,75,23 124,70,22 122,70,22 124,68,19 75,39,8 121,68,23 97,52,19 100,56,18 106,62,24 92,53,21 98,54,26 93,52,21 140,75,18 161,118,71 245,124,0 243,113,0 228,101,0 213,98,0 196,88,0 124,54,0 29,34,14 28,37,18 25,39,18 34,38,21 37,38,17 45,41,22 55,43,33 54,42,32 69,50,38 54,38,32 51,36,27 55,42,35 48,35,32
150,76,1 160,79,2 177,95,5 166,88,6 176,94,4 188,104,3 153,76,2 181,98,0 191,100,0 224,129,13 157,71,3 157,81,2 156,83,3 157,81,0 151,79,0 174,96,0 184,89,0 198,101,0 189,106,0 181,91,0 189,97,13 189,92,0 213,101,0 190,94,0 165,81,0 162,79,0 219,113,0 219,117,17 226,120,3 217,112,1 226,109,0 212,109,0 194,100,1 212,106,0 214,104,0 203,107,10 189,93,0 176,94,0 208,110,12 211,117,20 179,83,0 172,86,0 177,85,1 176,84,0 187,93,7 169,88,9 165,77,0 157,78,5 158,73,0 170,85,14 164,85,12 159,82,6 156,81,16 155,78,2 165,83,11 132,68,6 154,79,14 166,89,13 107,59,5 114,61,8 120,70,10 162,81,4 150,83,17 143,74,9 127,63,0 119,54,0 96,53,8 113,57,10 121,67,17 110,60,14 110,60,16 111,61,17 95,49,12 87,45,3 105,53,3 125,62,9 102,63,24 83,63,31 76,50,9 87,54,15 65,44,17 62,44,14 85,61,26 107,61,22 165,78,12 47,37,15 92,49,16 115,60,15 102,56,19 103,57,20 102,56,26 110,61,21 110,61,12 115,61,11 106,57,17 119,70,19 121,73,30 122,66,28 120,63,19 108,62,25 103,54,16 101,57,27 109,65,23 106,61,26 104,60,30 97,56,25 91,56,31 159,81,14 212,115,0 236,115,0 231,105,0 220,99,0 186,87,0 133,58,0 44,31,8 29,38,19 28,37,18 28,37,18 30,35,15 35,36,15 53,46,30 61,48,41 55,39,35 62,48,34 55,38,28 49,37,27 54,39,30 54,38,34
135,75,7 155,85,7 155,78,2 167,87,3 153,76,0 180,88,0 203,107,0 235,119,0 188,93,0 193,98,0 187,101,1 214,121,30 188,101,4 203,107,0 156,81,0 123,59,0 174,100,7 180,94,0 229,124,9 147,72,0 171,95,1 199,86,0 218,107,3 192,94,7 160,86,11 170,86,1 179,90,7 211,114,8 210,111,3 214,115,7 216,108,1 219,115,9 189,92,2 180,88,4 179,89,11 184,98,9 189,96,5 200,107,12 211,113,17 197,98,5 192,99,8 177,90,4 188,91,9 208,104,15 190,99,10 182,94,6 177,90,8 173,85,6 189,98,11 177,86,0 175,91,8 150,72,0 156,82,14 160,82,13 159,81,14 149,74,4 160,86,18 139,75,11 123,67,18 110,58,8 116,63,18 159,76,7 157,90,24 140,77,26 131,68,15 114,60,10 104,55,17 103,58,12 107,64,19 120,65,13 144,86,31 109,55,5 97,67,23 84,61,19 72,54,22 80,55,27 134,60,0 187,88,6 165,80,7 103,65,19 35,24,7 58,45,24 61,48,27 152,93,36 149,74,6 64,47,23 73,49,16 102,57,22 99,50,14 117,68,30 140,81,35 112,57,12 121,70,17 142,84,31 110,58,8 128,76,26 112,62,16 121,68,25 89,48,19 119,70,34 107,56,19 125,75,33 118,62,24 107,58,22 116,73,38 98,59,20 129,70,13 166,79,0 188,102,2 220,104,0 213,96,0 206,93,0 150,71,7 85,46,7 32,37,17 30,38,13 28,37,18 28,38,16 32,37,15 37,40,18 47,39,28 57,44,41 47,33,35 46,33,26 58,44,30 56,41,30 58,43,32 54,38,34
141,73,0 138,71,0 145,76,11 134,67,1 142,73,6 143,68,0 164,80,2 163,81,7 175,87,0 238,129,11 173,90,0 159,81,1 160,82,0 181,99,7 168,81,0 156,81,9 133,69,5 90,47,0 188,111,24 188,96,0 152,72,0 206,104,12 171,95,16 179,96,4 192,108,7 205,118,6 186,101,0 168,85,0 155,81,9 201,106,12 196,97,6 186,100,11 176,88,0 178,92,3 186,92,4 160,79,2 178,90,0 174,90,10 161,87,12 155,80,12 160,84,5 162,89,9 181,91,13 160,78,4 145,77,14 144,74,12 145,76,9 152,79,4 173,88,10 163,77,4 188,90,3 155,77,8 162,81,4 168,83,7 165,82,13 148,77,8 132,73,16 136,72,12 133,66,14 157,86,15 114,64,4 143,75,12 145,76,20 123,68,12 119,62,2 110,59,4 112,58,20 116,64,14 128,65,12 116,69,19 137,62,0 89,58,19 86,47,6 100,56,26 71,47,21 84,62,28 221,102,0 150,81,27 86,54,24 59,46,25 61,57,38 67,59,37 82,51,12 119,65,6 66,42,9 58,35,6 103,53,9 128,65,16 106,57,21 98,59,20 101,56,21 102,55,21 133,78,24 140,69,16 132,68,8 111,62,11 119,71,24 98,52,13 91,47,19 108,62,23 120,64,17 124,69,28 113,63,17 119,74,28 105,57,32 117,66,27 210,119,0 173,79,0 109,68,19 188,90,0 191,81,0 175,80,0 89,57,25 43,34,15 31,41,19 31,41,17 29,39,17 30,38,17 36,39,15 37,40,16 58,49,43 56,40,36 52,39,32 46,34,24 57,40,32 59,44,35 57,42,31 56,41,32
163,88,2 169,88,7 139,72,4 156,89,12 150,73,0 188,97,8 170,87,2 173,76,0 233,124,6 218,110,0 196,104,6 150,72,0 154,74,0 170,90,6 185,98,3 122,66,1 119,61,0 131,67,3 149,81,18 169,98,9 190,89,0 183,96,3 142,78,11 173,93,5 180,100,12 173,89,4 176,85,0 166,76,0 156,74,2 145,78,10 166,85,4 175,90,10 177,91,2 145,74,3 165,86,13 164,79,6 156,77,2 176,93,10 152,74,3 150,76,4 141,75,4 155,84,15 142,75,7 155,83,19 141,74,6 145,75,13 146,77,10 153,79,11 152,80,14 163,78,5 150,79,10 153,85,15 142,78,11 130,68,10 151,82,15 144,74,12 133,74,17 139,75,15 135,69,12 133,78,24 144,74,12 143,78,18 136,74,16 126,71,15 132,64,1 142,73,6 126,71,17 121,68,11 110,57,12 154,75,0 132,66,11 112,57,1 209,132,99 119,87,84 88,48,25 234,126,21 94,50,12 60,40,22 57,39,20 48,38,14 35,23,11 45,34,19 80,52,23 92,54,17 68,59,28 87,59,19 126,65,20 144,74,23 121,66,23 96,50,9 101,54,22 101,51,5 106,53,10 121,63,8 114,63,24 111,65,26 112,66,25 100,53,19 105,61,31 100,53,21 133,76,34 132,78,30 104,55,15 104,58,19 125,58,15 189,105,2 218,115,0 176,95,0 96,44,14 125,61,1 164,71,0 138,68,6 46,45,20 32,40,17 33,41,18 29,39,17 30,38,17 34,39,19 34,40,13 38,41,17 58,51,51 55,42,37 58,42,38 61,47,31 56,39,29 64,47,37 60,43,33 62,45,35
170,86,3 153,80,3 144,74,0 139,73,2 165,72,0 166,85,0 192,92,0 194,91,0 167,80,0 176,87,0 168,88,2 157,81,0 161,77,1 180,96,11 160,73,0 189,88,0 160,79,0 172,88,8 142,76,3 128,61,9 177,95,3 166,82,0 181,99,9 173,84,0 170,89,0 181,94,0 153,79,4 145,71,3 147,75,9 142,71,2 168,88,2 184,88,3 168,90,12 154,73,0 152,83,16 174,90,12 170,86,1 156,78,11 166,77,5 168,87,8 137,72,15 128,69,10 127,69,7 132,70,12 141,77,10 138,77,16 147,75,11 157,80,6 176,83,8 160,81,6 137,72,8 147,75,9 138,74,10 146,76,14 178,79,0 174,97,21 122,64,11 143,73,15 143,73,15 137,71,19 145,77,18 140,76,14 131,73,20 152,86,29 134,77,19 115,62,17 107,60,8 112,57,5 112,54,17 218,116,0 125,65,15 190,88,0 161,82,9 101,46,1 193,117,36 126,52,0 33,27,18 65,26,0 101,46,0 87,37,0 138,59,0 151,74,0 77,61,17 63,43,23 59,50,23 77,78,55 115,69,30 111,60,25 121,62,16 130,75,32 116,71,25 132,79,24 116,67,27 140,79,32 97,54,19 108,61,27 111,62,24 133,85,40 114,63,28 95,53,15 111,60,21 124,64,23 117,68,28 111,69,29 135,65,0 231,135,0 199,106,1 167,90,5 118,63,20 83,49,31 111,54,12 87,54,17 32,40,19 36,39,17 35,40,18 32,40,19 34,39,15 37,40,16 35,41,12 41,49,28 64,59,58 61,48,43 58,43,32 72,53,37 55,44,29 72,56,43 63,47,34 65,49,36
134,73,12 137,72,8 129,65,5 147,85,4 179,83,0 174,87,3 180,95,0 196,98,2 200,107,0 190,92,5 156,76,0 167,86,7 156,81,0 180,92,2 167,80,0 150,82,12 163,90,15 156,79,3 140,65,0 139,79,9 134,71,2 194,98,0 182,93,0 172,93,0 196,104,6 167,87,3 173,87,0 176,92,5 142,67,4 185,102,17 170,86,1 177,93,15 160,83,9 183,93,17 163,79,0 159,80,7 161,81,11 164,84,16 150,74,14 160,80,12 147,75,11 126,61,4 132,71,10 137,69,8 169,80,0 156,77,4 140,71,6 145,74,5 159,88,17 137,72,12 159,88,19 136,72,12 170,92,25 147,81,10 157,79,12 162,83,19 134,75,16 142,77,15 170,74,2 142,70,6 141,77,10 143,75,16 162,81,4 82,42,8 125,59,9 141,76,19 137,74,25 187,105,33 161,82,9 221,108,0 209,92,0 233,115,0 230,120,0 229,108,0 106,59,7 118,60,0 232,118,0 244,127,0 233,128,4 131,89,51 66,48,45 52,42,32 56,43,36 64,60,39 64,58,33 74,69,41 84,71,50 96,55,24 105,51,1 115,65,21 104,58,19 102,57,13 119,69,25 103,59,19 98,55,20 103,56,22 120,59,25 132,70,28 115,64,25 125,69,22 118,65,8 116,62,24 117,62,19 180,96,0 219,121,0 208,113,0 182,95,13 157,90,22 96,55,24 96,55,35 70,55,44 42,35,17 37,40,18 38,39,18 35,40,20 34,38,21 37,41,12 37,41,14 40,45,13 42,47,41 63,50,43 61,46,35 61,46,35 71,52,36 76,60,47 65,51,37 66,50,37 69,53,40
136,74,2 148,80,6 125,67,3 134,70,6 163,76,0 154,69,0 180,93,0 172,87,0 173,86,0 155,72,0 163,80,0 149,76,1 159,79,9 165,82,0 177,93,8 179,101,23 130,66,0 156,82,10 160,80,10 179,100,25 150,87,13 158,76,0 178,93,0 186,100,0 190,97,4 176,92,14 190,97,4 182,94,4 215,129,29 173,93,5 169,85,2 159,80,5 157,80,6 167,85,11 160,81,8 154,75,2 159,78,1 158,78,10 171,82,10 177,92,19 156,78,11 139,71,8 133,68,4 148,74,6 186,91,12 163,83,15 146,75,6 154,78,15 146,81,17 134,70,10 140,75,13 134,70,10 124,58,8 136,68,9 144,76,15 163,80,13 128,67,6 138,73,11 200,100,25 190,95,16 175,89,18 155,82,21 168,85,16 52,42,20 123,68,27 77,38,0 133,63,14 137,73,11 177,97,9 235,113,0 255,137,0 255,137,0 242,119,0 215,97,0 70,48,10 223,121,3 255,124,0 241,123,0 118,57,21 64,50,34 48,33,13 48,29,13 50,31,17 44,35,20 70,64,41 74,68,43 86,79,52 101,57,17 125,67,14 117,63,13 114,60,12 121,67,17 147,88,29 125,77,34 126,79,29 126,74,26 127,58,20 143,70,27 118,63,18 99,51,8 114,63,28 102,52,21 153,80,5 225,116,0 219,124,0 199,106,1 168,87,24 139,77,21 98,64,34 73,55,36 71,50,46 51,51,37 32,33,10 33,34,11 32,35,11 33,34,15 32,38,11 36,39,17 30,38,15 48,50,45 59,42,34 63,49,35 62,47,36 62,43,27 71,52,40 65,51,37 70,54,41 67,51,38
136,72,10 119,54,0 145,77,7 143,75,5 161,77,0 153,82,11 149,77,0 165,81,0 146,73,0 154,84,6 133,70,0 123,62,1 150,85,7 186,108,10 178,94,7 158,84,7 163,90,8 147,78,0 154,80,8 158,88,10 158,82,3 155,84,15 141,68,0 177,97,0 187,97,3 192,99,0 152,75,0 157,77,7 175,84,0 172,88,1 185,97,18 162,82,0 143,75,12 148,77,8 153,78,10 144,77,9 162,77,6 164,79,8 182,90,6 176,86,8 158,80,13 152,78,10 146,76,14 147,71,11 148,84,15 170,81,11 163,80,11 145,77,14 134,69,12 137,75,17 113,63,17 129,71,16 115,61,11 130,70,16 141,73,12 185,91,5 249,125,28 181,88,11 143,68,0 158,78,12 132,75,15 130,77,20 170,85,9 130,77,32 73,47,22 57,38,22 62,42,22 112,60,12 190,100,0 238,121,0 252,125,0 250,113,0 220,103,0 154,69,0 72,55,27 246,117,0 218,100,0 110,60,16 51,42,27 57,61,46 52,55,47 65,71,62 117,83,53 119,68,42 62,60,31 81,84,53 75,80,48 120,67,22 132,74,19 132,72,22 136,71,14 139,73,25 143,77,20 143,81,23 135,68,16 138,75,22 148,81,29 142,76,26 105,65,31 95,59,26 109,64,29 180,104,23 235,126,0 235,128,0 224,125,6 174,91,6 139,80,34 105,61,31 90,59,36 71,55,38 57,48,44 48,43,42 43,45,45 48,48,45 52,46,41 59,48,45 39,45,46 36,45,47 39,47,52 69,58,53 68,54,40 55,43,31 68,49,35 60,41,29 67,48,34 64,45,31 93,70,55 73,54,42
128,58,0 135,72,0 141,78,9 164,88,0 166,85,8 120,59,0 137,69,0 167,89,7 165,85,0 159,78,0 125,67,1 120,60,6 116,53,2 139,76,4 164,86,4 156,84,4 151,74,0 151,83,13 134,68,0 146,75,2 170,96,26 135,74,13 129,69,1 140,68,0 170,87,0 182,98,11 185,102,10 167,90,1 185,98,14 151,76,4 149,82,16 142,73,8 142,73,8 144,74,16 140,74,1 141,74,8 146,71,6 142,78,11 157,83,8 162,76,10 147,68,4 149,70,6 145,75,13 133,75,11 135,74,13 139,67,1 145,73,9 132,73,16 134,72,14 131,69,11 122,71,14 140,81,22 115,63,13 128,68,14 141,77,17 141,66,0 209,109,25 191,94,14 110,67,11 121,70,13 121,68,13 128,75,18 123,68,16 111,69,29 107,65,27 109,62,28 106,64,26 68,50,20 194,107,12 230,113,0 235,109,0 223,104,0 164,80,4 126,71,17 114,72,30 237,110,0 161,77,0 60,40,22 92,70,52 190,115,47 108,45,0 84,45,6 54,59,25 53,60,28 63,67,29 72,77,43 78,82,53 123,74,36 134,71,22 128,64,18 110,54,5 115,59,12 97,50,16 94,50,24 100,63,39 111,72,42 128,79,39 124,71,30 137,74,25 112,60,12 151,98,34 244,138,0 235,131,0 228,125,0 211,119,9 161,88,11 109,66,33 91,65,42 79,58,43 72,53,41 57,48,44 41,44,53 31,42,55 33,43,59 36,46,62 33,46,61 34,49,65 35,48,63 46,56,64 72,50,42 65,51,37 59,48,31 67,47,29 70,49,34 73,54,40 73,54,40 70,47,32 73,54,42
152,81,12 133,64,0 142,75,7 174,91,6 151,73,2 134,70,1 125,68,0 140,69,0 171,84,0 186,91,0 133,66,0 109,55,7 119,65,6 127,66,3 167,89,7 156,82,14 147,80,12 134,64,2 138,75,6 154,82,0 147,83,14 134,70,3 157,84,4 129,79,19 140,74,3 151,83,9 152,81,8 172,96,17 136,69,3 135,68,2 139,71,8 138,73,11 120,62,7 127,69,7 147,75,11 137,72,8 145,80,18 135,70,10 138,74,10 134,70,10 130,69,8 134,72,14 142,77,15 146,76,14 150,74,11 147,79,18 119,64,12 124,70,11 136,75,14 136,74,16 129,71,16 122,66,3 125,69,20 151,84,16 157,82,19 148,69,5 154,83,14 122,67,11 140,72,11 130,71,14 142,83,24 135,73,15 116,59,17 134,80,21 122,62,19 127,67,17 113,60,15 112,59,14 188,105,20 220,103,0 209,92,0 182,84,0 138,77,14 129,77,17 140,78,22 218,99,0 169,84,11 222,120,0 174,85,2 83,61,23 62,55,26 63,59,24 59,57,24 60,55,23 60,56,19 61,65,27 75,80,48 82,75,46 117,64,23 110,57,16 115,61,23 104,57,25 100,58,34 89,53,33 74,48,34 59,42,34 42,39,45 37,42,38 48,47,62 171,118,65 248,137,0 242,134,0 208,114,15 209,114,9 183,100,17 144,80,16 93,60,35 69,50,34 71,56,47 58,51,51 48,48,48 32,42,48 31,45,55 31,45,57 36,49,66 33,46,63 34,49,63 36,46,62 61,50,47 71,48,35 64,48,35 67,48,32 77,51,37 78,52,40 75,52,39 68,49,35 66,45,30 75,54,39
154,75,2 150,75,5 142,78,9 172,85,1 159,80,0 148,73,1 134,71,0 127,69,5 143,78,16 122,63,6 118,61,1 118,67,0 135,75,7 153,79,7 133,70,1 133,68,6 178,102,8 163,87,8 171,93,15 149,81,9 120,63,3 139,83,16 154,80,12 152,79,4 152,78,6 159,88,15 165,87,9 156,79,5 123,64,7 128,69,12 126,67,10 134,68,11 131,68,15 132,70,14 135,74,11 132,73,14 118,58,4 127,68,11 143,78,16 138,74,12 132,70,12 137,76,15 141,76,14 148,80,19 153,80,19 138,72,15 126,66,14 114,65,14 135,69,14 130,64,12 130,71,12 134,65,9 122,67,11 140,71,17 142,73,19 146,81,21 136,78,23 118,69,18 123,70,17 124,66,11 141,77,15 154,80,12 123,63,11 127,68,9 142,78,9 145,75,13 127,68,11 142,75,9 160,92,20 204,98,0 198,88,0 178,81,3 152,78,10 148,73,5 169,84,8 215,103,0 212,100,0 224,104,3 123,73,13 65,53,16 64,55,24 66,58,22 61,56,24 63,58,26 57,56,20 63,64,27 73,76,45 76,77,54 57,47,37 48,44,38 32,32,40 29,30,35 32,36,38 33,36,43 40,33,36 82,84,109 78,37,0 173,99,4 248,131,0 255,146,4 246,127,1 238,138,0 181,104,44 192,108,28 158,90,29 128,78,32 88,64,40 72,58,44 61,50,47 50,49,54 36,44,53 29,43,55 33,43,59 29,42,59 34,47,62 32,45,60 33,47,59 49,54,64 69,53,40 70,54,41 60,44,27 82,64,43 71,48,33 65,44,31 66,47,35 62,48,34 60,43,33 63,46,36
166,85,8 152,79,4 156,82,7 165,84,3 156,80,1 129,71,9 109,63,8 96,53,4 111,58,3 118,62,0 129,71,9 127,69,5 147,80,12 137,74,5 155,79,0 173,93,9 142,78,18 144,75,10 138,69,2 138,68,10 120,61,4 128,69,12 132,67,10 134,69,7 162,88,13 149,75,5 155,84,11 150,75,3 156,81,13 133,70,3 145,76,11 141,73,10 128,67,6 120,66,7 124,69,17 131,73,18 138,74,14 128,70,6 140,74,19 134,75,16 140,79,18 136,68,9 137,76,15 152,82,20 146,76,16 135,73,17 128,66,10 122,60,4 130,65,8 121,61,11 134,76,21 126,68,13 134,69,14 125,67,12 128,67,4 143,89,39 133,74,26 140,75,18 153,83,21 160,79,16 145,74,1 142,75,23 138,78,26 134,74,24 117,61,12 120,65,13 110,57,4 119,59,9 125,63,5 205,95,0 201,90,0 200,88,0 188,89,0 190,88,0 193,96,2 200,98,0 197,97,0 187,92,11 89,64,18 63,55,19 66,59,18 68,61,20 68,61,22 64,58,22 65,64,28 64,65,28 75,75,41 81,80,53 29,34,33 38,43,49 32,35,44 33,36,45 29,28,33 25,26,31 24,24,24 39,36,40 194,109,1 236,131,0 250,142,0 248,139,0 232,127,3 235,135,5 156,90,40 143,83,33 150,90,40 117,73,31 83,63,43 57,51,42 58,56,52 55,55,55 37,49,57 33,48,62 34,47,62 36,49,64 36,50,62 41,52,65 45,51,54 57,45,33 65,44,33 61,47,31 66,45,32 65,44,31 66,45,32 61,42,28 59,45,29 51,37,23 49,36,31 50,37,32
143,74,7 140,76,7 163,85,7 179,91,12 134,71,2 106,59,9 94,52,12 96,50,11 127,63,3 139,73,0 123,62,1 131,70,7 145,73,7 142,76,5 140,72,2 139,73,2 135,75,5 150,82,12 160,79,2 148,73,1 131,66,4 142,77,15 127,64,13 140,76,14 140,76,14 127,66,3 147,82,20 137,74,5 148,76,10 153,77,17 147,76,7 136,68,9 139,73,16 135,69,14 127,67,15 122,69,16 150,82,21 135,68,2 150,83,15 134,68,13 130,68,12 134,72,14 157,81,16 127,68,11 127,67,13 139,75,13 143,78,14 123,68,12 124,70,20 103,55,12 106,58,11 129,74,18 150,80,22 125,67,14 128,79,41 115,68,36 95,64,45 80,51,31 95,51,25 96,47,11 114,69,23 118,64,16 124,71,18 122,67,22 109,61,18 118,70,25 113,65,22 93,49,21 100,55,22 204,93,0 214,96,0 209,95,0 197,96,1 197,93,4 191,92,1 184,89,0 178,90,2 144,77,11 66,54,15 66,56,18 71,61,19 75,65,25 73,63,25 69,62,23 68,61,22 73,69,34 79,82,51 76,79,48 74,79,36 53,55,27 27,27,27 32,36,38 31,30,33 30,29,32 30,26,35 35,38,47 155,84,0 231,130,3 244,134,0 239,130,1 220,122,9 203,114,15 145,82,29 118,74,44 131,85,48 110,74,43 79,60,44 53,51,47 39,47,52 38,43,49 35,47,55 37,52,68 39,52,69 38,51,66 33,48,62 52,51,56 65,44,31 69,49,31 61,47,33 65,46,34 60,41,27 67,48,34 62,41,28 59,40,26 55,44,27 49,38,23 46,35,30 48,37,32
168,85,0 162,81,2 156,78,0 111,65,8 135,67,0 109,53,4 121,65,0 133,57,0 148,66,0 164,89,19 172,83,0 154,82,16 136,72,12 126,73,7 115,54,0 117,65,5 134,69,7 134,69,7 162,85,9 181,101,15 128,63,3 142,77,13 150,87,15 146,82,15 152,84,12 144,77,11 143,78,14 148,81,13 159,88,17 153,82,9 143,76,8 143,76,10 134,69,12 121,62,5 127,64,11 122,69,16 123,67,20 140,76,16 136,72,10 129,67,9 125,68,10 137,72,17 135,74,9 117,69,13 127,72,16 123,69,21 114,61,8 119,68,11 148,75,0 132,72,4 127,69,14 177,103,35 196,111,31 143,85,32 118,62,13 111,60,21 99,58,31 90,51,23 81,50,29 69,44,27 66,40,26 73,53,44 69,53,47 59,48,41 54,52,53 45,46,49 38,39,44 31,36,42 29,32,43 198,94,0 219,99,0 210,98,0 190,93,1 184,89,0 192,95,3 175,83,1 163,80,0 129,73,10 103,59,6 125,64,3 109,65,23 88,59,26 71,61,23 69,61,25 67,59,23 66,62,27 76,81,47 76,81,47 68,66,35 50,43,16 31,30,23 31,31,31 32,31,34 26,25,28 26,25,28 25,26,29 109,68,19 197,113,26 233,131,0 223,120,5 204,111,16 178,104,34 124,82,44 98,62,40 98,64,42 105,71,51 73,60,53 48,47,52 37,48,61 33,44,57 31,42,55 28,43,57 33,48,64 37,52,68 57,55,63 42,37,34 36,28,36 51,39,39 56,40,27 67,51,34 59,39,30 55,37,32 67,46,33 67,46,35 56,42,28 48,35,30 55,42,39 49,36,33
109,56,1 133,69,5 160,78,6 170,85,5 137,76,13 124,58,1 175,83,1 118,54,0 156,82,12 141,74,6 138,67,0 127,66,5 151,85,12 114,52,0 137,63,0 142,73,8 135,59,0 130,67,16 137,73,6 151,83,13 139,65,11 171,93,22 154,80,10 159,85,13 150,80,18 139,70,14 135,70,8 152,85,17 145,72,13 132,74,12 146,81,19 141,74,6 142,78,18 127,70,10 122,64,9 138,74,14 123,64,7 104,57,7 126,67,10 132,76,13 123,70,17 124,67,9 128,71,13 136,78,16 127,68,11 101,56,12 111,60,21 89,44,9 104,59,24 109,65,27 126,76,30 158,91,25 102,61,30 53,43,31 39,38,41 46,44,52 32,35,46 31,39,48 38,43,51 35,40,46 40,48,53 27,35,40 33,41,46 35,35,43 25,28,37 28,31,40 28,31,40 25,30,36 26,29,40 175,88,0 204,99,0 196,94,2 164,80,0 165,80,0 174,85,2 165,85,1 153,75,4 141,78,11 154,74,4 147,82,4 87,60,24 73,61,33 67,61,25 66,62,25 64,60,25 61,59,26 66,70,30 71,69,36 41,38,12 50,48,26 27,27,24 27,27,27 29,29,29 31,30,33 24,25,28 23,24,29 48,42,35 78,52,27 214,111,0 204,111,8 190,106,28 147,91,42 92,68,46 78,59,43 86,55,43 90,67,54 64,59,61 46,54,61 39,54,68 36,49,64 32,45,62 41,51,69 38,51,68 41,52,63 55,39,35 39,37,35 62,46,31 60,43,33 59,43,26 59,43,26 68,49,37 75,54,41 72,51,38 48,38,28 47,34,31 50,37,34 49,36,33 49,36,33
