137,73,6 158,78,0 151,78,0 167,87,3 227,129,16 225,120,7 203,108,5 198,104,5 181,90,3 173,90,0 156,88,16 165,90,20 190,97,0 212,113,5 174,91,6 177,99,3 218,106,0 210,94,0 168,88,0 154,73,0 194,97,0 229,122,8 196,101,0 232,121,6 196,98,0 208,102,9 183,89,1 178,88,0 202,102,0 194,100,12 175,89,0 172,89,6 183,87,0 185,91,5 161,76,0 168,85,2 161,80,1 161,76,0 170,88,16 144,76,6 155,82,7 136,74,2 165,77,0 125,70,14 100,55,11 117,62,10 162,76,3 133,66,0 123,58,1 94,48,11 95,52,19 119,65,17 125,68,10 154,83,0 155,80,0 152,78,6 102,54,9 112,63,12 104,59,15 126,76,32 52,33,21 64,32,0 116,64,16 123,68,12 103,57,18 99,56,21 97,52,17 100,53,19 103,52,24 111,61,19 113,59,23 131,77,29 106,62,20 113,60,19 31,26,14 53,27,6 54,36,17 34,30,11 69,45,21 39,35,25 34,35,23 175,102,18 87,51,18 55,52,28 63,41,21 69,46,31 72,51,36 70,50,30 60,44,31 55,40,29 53,41,31 50,39,36 53,41,29 54,42,30 48,35,30 53,41,31
126,68,2 152,75,0 141,74,0 133,65,2 175,91,6 173,81,0 183,88,0 165,84,0 179,102,17 164,82,0 177,95,0 161,74,0 94,41,0 164,93,0 185,107,27 145,66,0 193,88,0 168,81,0 166,88,6 183,97,0 195,102,0 167,75,0 183,95,7 195,96,3 176,87,2 168,87,10 158,81,7 172,91,10 156,74,2 153,77,0 161,81,0 169,89,5 191,97,9 163,88,0 154,80,12 158,80,2 171,86,6 168,80,1 155,81,11 146,78,6 158,79,6 157,79,12 126,68,15 145,80,18 136,77,18 103,53,7 163,84,11 123,70,17 122,63,17 99,59,25 107,61,20 169,103,30 197,99,0 187,94,0 175,92,2 151,78,0 111,70,11 71,54,7 105,56,18 124,70,11 95,56,26 106,56,12 125,68,8 134,72,16 110,64,25 95,50,15 98,52,15 90,44,5 99,48,13 121,69,19 125,68,24 137,70,22 122,63,15 88,49,19 162,66,0 62,30,14 64,40,14 36,32,15 30,35,13 39,36,21 177,95,5 141,64,0 50,35,13 45,48,28 56,56,40 54,43,28 62,41,26 67,47,27 58,42,29 55,40,31 56,40,36 52,39,32 47,35,25 59,42,32 56,43,36 53,41,31
155,86,5 138,70,0 152,86,11 147,72,0 183,90,0 164,77,0 228,123,8 184,90,2 139,65,0 149,74,0 178,96,0 135,63,0 118,59,0 137,74,7 157,88,3 186,87,0 153,77,0 150,76,1 177,97,11 173,84,1 170,82,5 154,75,2 142,73,8 170,91,16 172,88,3 151,84,18 163,81,7 151,73,4 160,81,8 153,79,4 137,74,5 152,78,8 149,82,16 136,73,6 143,75,12 144,77,9 145,77,14 157,78,5 148,81,15 136,75,14 134,70,6 132,68,8 129,74,18 137,72,15 116,63,10 141,73,12 129,67,11 137,78,19 131,67,7 129,59,10 193,105,0 224,121,0 181,108,24 99,55,15 78,54,21 66,47,20 55,46,15 62,51,18 112,62,16 58,44,26 131,67,21 88,46,8 129,66,17 124,58,8 98,49,9 132,76,27 119,64,23 104,63,34 106,55,18 103,54,14 114,64,18 101,55,27 115,65,21 162,96,21 46,38,25 40,40,24 93,59,14 90,43,22 28,34,25 140,76,9 115,54,7 43,35,22 34,36,19 38,41,19 41,43,17 52,54,26 64,42,24 61,40,25 52,41,26 60,44,31 58,42,38 53,40,35 56,42,26 56,41,30 57,42,31 54,39,30
167,86,5 137,74,7 134,72,0 192,99,22 164,78,0 207,108,0 157,73,0 173,94,1 157,80,4 150,73,0 161,83,5 172,84,5 166,90,11 151,73,2 117,66,11 161,82,0 175,85,0 166,86,0 176,96,8 151,70,0 142,73,8 145,77,14 158,81,7 164,81,0 157,83,6 150,79,6 163,86,12 163,85,7 149,74,9 149,71,2 128,66,10 123,63,9 127,65,9 130,72,6 135,70,10 146,83,16 173,87,14 142,75,9 140,71,6 136,75,12 147,72,9 204,101,18 116,61,9 136,66,6 125,67,14 147,79,20 134,76,14 128,62,7 123,70,17 129,71,20 235,120,0 230,113,0 85,53,23 78,56,18 85,54,17 60,46,19 55,46,15 69,60,15 74,63,19 65,60,17 99,54,19 117,60,20 117,62,19 114,63,24 108,57,18 93,53,17 125,69,20 109,60,20 131,78,25 101,59,19 110,65,21 97,57,21 107,56,21 115,62,17 40,47,31 34,36,21 38,31,13 42,38,21 51,27,5 138,57,0 55,35,15 32,36,21 27,34,16 26,29,7 28,29,6 50,58,33 75,53,33 60,44,29 62,48,32 56,45,30 59,41,38 58,42,38 59,43,26 62,43,29 65,49,34 65,49,36
123,66,0 128,63,0 134,68,11 175,87,8 162,88,0 164,80,0 193,110,20 175,92,5 152,81,10 162,87,19 172,83,0 142,64,0 125,61,0 143,72,3 149,76,1 130,68,0 206,115,0 176,97,4 182,92,0 147,71,0 178,95,3 186,104,7 157,85,19 182,88,2 152,81,8 161,79,7 150,76,8 153,79,4 157,78,5 165,75,1 157,81,16 123,71,9 144,77,9 182,86,10 121,63,1 156,78,11 142,78,16 140,76,16 127,65,7 128,65,14 147,79,18 158,79,17 122,63,4 127,65,7 186,98,19 164,78,10 155,83,17 146,73,14 107,57,15 89,49,13 152,80,30 97,68,19 72,52,20 81,54,22 149,104,83 73,51,17 123,61,0 145,70,0 76,61,14 70,67,25 68,69,32 113,63,19 121,76,28 128,75,32 103,69,28 98,59,27 139,84,30 109,61,18 115,61,13 122,65,7 118,63,22 100,56,5 121,59,19 120,58,18 26,29,7 27,29,14 34,36,19 42,36,11 229,117,7 106,55,18 34,33,22 48,27,2 150,68,0 82,36,0 59,61,44 53,63,41 69,48,33 67,44,31 79,56,41 71,52,38 60,43,35 63,49,35 72,56,43 71,55,40 68,49,35 64,48,35
135,70,10 139,71,10 141,78,11 156,78,0 156,84,4 164,90,15 138,70,0 140,72,0 121,64,4 144,82,6 174,89,0 157,73,0 163,85,7 153,79,4 137,70,0 154,81,4 125,72,17 180,95,0 182,95,2 193,101,0 152,78,8 172,83,0 174,88,0 173,85,6 143,78,16 143,74,7 133,70,3 156,76,6 182,87,8 174,82,2 153,78,13 150,81,14 150,77,18 144,80,16 156,76,8 152,77,12 132,71,8 110,56,8 126,69,9 110,58,10 128,70,17 160,77,12 241,124,27 172,87,11 158,79,15 130,71,14 135,75,21 123,63,11 138,80,14 80,60,14 76,43,16 172,93,18 119,71,15 84,50,20 89,49,13 161,101,33 190,91,0 107,61,6 72,63,16 71,71,30 73,76,41 71,72,33 122,69,26 137,74,21 112,70,32 112,63,23 131,74,16 148,93,39 134,72,16 137,79,17 138,79,22 138,73,18 145,79,24 112,70,30 100,59,32 150,65,0 63,44,21 44,37,21 113,50,1 49,36,29 171,106,17 172,72,0 67,32,5 43,36,16 41,44,24 43,47,20 58,44,26 71,48,35 61,40,27 72,51,38 64,48,42 64,48,33 57,37,28 67,48,34 66,47,33 73,54,38
136,73,4 113,60,0 159,84,0 140,70,0 115,61,0 160,87,12 167,83,3 148,65,0 106,58,4 104,58,0 142,76,1 180,99,20 141,75,2 149,75,5 163,87,4 151,84,16 138,76,0 114,52,0 172,89,6 152,81,10 161,83,5 160,85,15 146,71,1 142,72,10 131,69,11 138,74,14 139,74,10 139,74,14 143,78,16 140,76,9 129,67,9 136,74,18 143,73,13 143,75,14 129,70,11 139,73,18 128,71,11 119,64,8 145,80,18 118,64,16 140,67,8 125,62,9 190,100,24 120,65,9 134,75,16 117,65,17 125,70,16 106,59,9 95,51,13 160,92,22 190,87,0 212,102,0 78,58,26 86,62,29 91,52,13 172,86,13 104,70,29 72,56,25 69,59,21 79,73,39 77,77,47 77,75,46 120,72,25 136,76,26 132,75,31 127,68,20 126,68,15 127,63,17 129,80,31 140,81,33 125,65,22 122,70,22 109,68,39 94,61,36 76,61,52 67,49,44 100,54,13 39,41,24 40,42,27 32,34,17 182,82,0 60,36,12 38,38,24 33,36,16 37,38,17 39,42,18 61,41,32 59,40,28 66,45,32 68,49,35 66,46,37 75,47,36 73,47,37 77,54,39 53,34,18 80,59,48
150,82,8 131,78,10 167,87,3 156,83,3 152,90,18 126,69,0 149,72,0 119,61,0 110,58,8 133,76,16 134,70,1 129,66,0 151,80,9 151,74,0 137,71,0 123,65,3 138,73,9 152,79,4 138,76,0 154,74,6 141,68,0 120,60,6 119,59,5 130,65,8 125,67,12 137,76,15 128,69,10 122,63,6 128,66,8 136,71,14 132,73,14 140,76,14 139,71,10 155,79,19 140,78,20 124,66,11 129,67,11 122,68,7 125,70,16 118,65,12 135,67,6 132,66,11 131,73,18 104,57,7 135,77,24 145,75,13 101,51,7 85,47,10 99,48,13 111,60,32 211,99,0 135,59,0 63,53,29 32,22,10 65,51,22 84,59,13 71,58,26 72,60,32 69,58,23 73,65,31 81,76,48 76,77,54 70,81,41 107,58,20 102,58,18 100,54,24 103,64,32 81,46,21 55,40,31 44,32,34 39,36,42 33,41,48 31,39,44 29,34,44 32,33,38 30,30,40 52,32,25 37,40,20 36,40,25 33,34,22 117,57,14 45,30,10 31,35,20 31,35,18 34,39,17 36,44,21 60,39,28 58,39,25 73,52,39 72,51,38 67,46,35 77,51,37 68,47,36 68,47,36 65,49,36 66,47,35
157,83,6 140,74,3 155,82,2 151,77,2 117,62,8 95,50,6 107,56,0 119,63,0 122,69,5 139,76,9 128,70,4 163,86,10 138,76,18 150,85,7 144,75,19 120,57,4 124,62,6 130,68,10 157,86,15 142,74,11 152,78,10 156,78,7 146,71,0 136,68,7 109,61,32 110,64,25 125,72,17 134,73,12 131,69,13 140,76,16 138,76,20 132,74,12 142,84,29 85,44,17 118,61,3 144,78,26 127,62,7 130,71,14 129,74,20 132,66,14 134,75,18 134,68,16 129,71,20 142,78,11 158,80,11 145,71,0 58,41,17 63,31,1 176,84,0 146,66,0 64,57,30 47,42,30 60,43,15 78,55,13 82,57,27 73,55,23 74,56,26 73,59,30 71,61,23 71,61,23 77,72,40 79,79,49 73,77,48 73,76,41 33,38,34 35,39,41 32,37,43 41,45,49 25,30,36 27,28,31 37,33,42 70,44,32 38,39,44 42,45,52 34,37,48 26,36,44 30,40,44 32,32,40 25,33,19 43,34,19 174,75,0 102,45,1 34,31,16 32,37,17 37,41,14 46,56,23 55,39,26 58,39,25 67,48,36 63,47,30 65,44,33 66,46,28 60,41,27 60,44,31 53,35,30 50,34,30
138,75,8 139,73,2 163,82,5 127,66,1 100,50,8 87,45,7 124,63,2 130,70,2 137,79,17 158,89,24 147,76,5 137,71,0 127,70,1 178,86,2 156,81,11 125,64,3 128,66,8 129,69,15 143,78,14 128,65,12 150,85,21 144,75,8 145,69,4 99,51,8 46,38,27 115,75,52 119,65,15 142,74,15 139,75,11 125,62,11 124,69,15 151,89,15 89,52,28 70,41,37 148,83,19 133,76,16 125,72,19 112,62,16 122,64,13 141,75,18 155,79,14 79,59,41 66,35,12 85,51,19 112,66,25 120,70,26 117,62,8 103,49,0 247,133,0 209,92,0 83,47,18 139,94,30 166,97,12 182,100,3 101,65,18 63,54,27 72,58,31 74,60,31 76,65,30 69,61,25 68,62,26 70,69,31 72,72,40 72,77,45 71,72,35 58,63,39 39,40,43 45,36,32 41,36,38 41,39,40 39,35,29 122,56,0 48,34,20 135,97,60 137,94,61 107,78,56 40,38,48 87,72,63 121,69,19 89,54,16 169,71,0 62,35,3 31,36,16 33,41,18 39,42,18 47,53,14 113,67,41 77,50,32 68,49,35 67,48,34 60,37,24 66,50,37 60,40,31 57,43,29 49,34,25 49,36,31
139,74,14 158,74,0 121,56,0 120,55,0 134,65,0 147,74,0 158,72,1 138,76,18 137,72,12 141,73,10 121,63,1 135,74,11 122,59,8 134,72,14 150,76,4 134,72,14 143,75,5 137,73,6 142,75,7 126,61,4 143,78,14 136,68,5 89,52,28 38,32,27 39,39,39 122,66,3 115,62,9 116,61,7 128,70,17 128,66,10 126,72,22 90,44,16 47,41,46 29,27,35 93,48,13 122,71,32 164,90,20 119,60,12 114,56,3 129,66,13 118,77,32 87,52,37 61,45,41 46,41,40 32,31,36 46,44,52 35,35,43 28,26,27 230,111,0 104,60,7 247,130,0 255,149,6 96,65,44 67,56,41 63,46,38 88,54,22 58,53,14 69,62,23 72,61,26 66,58,24 68,61,22 67,62,19 64,63,25 66,64,31 71,66,36 68,63,33 54,52,19 41,36,24 35,27,33 41,24,14 98,45,2 94,49,16 131,79,17 141,75,25 157,92,30 174,99,31 179,104,32 133,80,25 217,101,0 199,86,0 153,63,0 32,39,21 37,40,16 38,42,15 41,42,19 40,43,21 53,57,30 53,60,58 57,43,29 67,47,40 62,40,32 50,33,23 76,55,44 48,32,26 47,34,29 46,35,32
128,70,15 132,67,3 171,83,4 115,66,1 141,74,8 150,70,2 132,73,14 116,58,0 132,82,22 136,84,24 170,92,12 161,76,3 174,84,6 110,62,4 140,82,20 160,81,6 147,82,18 167,91,10 147,76,5 141,76,12 151,81,21 141,76,19 57,41,35 41,41,49 32,33,36 113,60,0 135,74,13 136,68,9 116,64,14 125,63,7 89,47,23 102,54,27 55,53,54 40,35,32 102,54,9 111,61,19 86,51,24 68,42,21 62,48,32 29,32,41 30,31,34 29,33,35 30,33,40 30,33,40 32,35,44 32,35,42 32,31,34 21,24,33 153,64,0 97,53,11 223,107,0 71,43,30 48,33,24 57,51,56 136,71,16 64,59,20 67,60,21 62,54,18 66,59,20 63,55,19 65,60,19 67,62,19 65,60,21 66,62,25 65,59,25 56,47,16 46,39,19 28,26,22 36,27,19 87,47,24 74,35,7 103,63,29 157,84,9 205,115,2 214,121,14 215,122,15 211,119,21 147,84,15 228,109,0 194,82,0 170,74,0 48,34,9 39,40,17 39,43,16 40,44,17 40,43,19 44,51,19 34,39,45 60,44,27 61,41,32 68,47,36 58,41,33 63,49,49 48,35,30 50,37,30 56,43,40
140,77,5 122,68,7 145,78,12 162,89,14 178,95,10 148,72,7 126,73,7 143,76,10 139,72,6 164,85,12 157,86,13 149,74,2 160,83,7 174,84,8 139,75,8 139,76,4 154,83,12 136,78,14 130,69,4 147,80,14 150,75,12 163,84,20 55,34,32 44,44,52 50,55,61 111,65,28 134,70,10 126,70,7 125,72,17 106,56,12 144,79,38 50,49,54 43,43,51 103,67,36 110,61,12 130,71,12 103,54,5 144,74,14 121,67,17 126,71,19 18,23,29 24,30,33 27,35,44 34,42,51 33,41,48 40,43,52 46,44,52 26,29,38 18,24,27 127,63,0 170,97,22 93,35,0 184,77,0 119,59,9 70,63,20 67,59,23 64,58,22 67,59,23 67,60,21 67,60,21 67,60,21 68,63,20 64,57,18 61,53,17 56,48,12 54,47,16 40,34,25 33,28,27 26,20,15 66,28,9 80,41,11 71,37,19 109,64,20 214,123,15 232,125,0 237,130,0 233,126,0 173,86,4 199,90,0 189,82,0 150,69,6 45,38,18 41,43,15 40,44,15 39,43,16 41,45,18 37,42,18 42,53,52 54,39,30 58,41,31 55,37,32 60,44,31 66,45,41 55,43,33 49,36,31 64,52,40
140,70,8 120,62,9 130,77,22 103,49,13 96,48,3 66,32,10 120,60,6 162,87,15 145,74,1 142,73,6 142,69,8 135,67,6 126,70,7 145,69,6 137,68,1 157,85,19 154,79,9 154,79,11 136,72,12 144,75,10 146,74,8 150,78,14 85,51,31 51,50,53 53,58,66 84,56,45 145,68,8 118,58,4 109,54,11 82,46,17 61,51,55 53,50,56 37,26,23 107,57,13 147,79,18 107,58,20 117,65,17 107,57,11 105,53,5 32,50,67 43,54,65 45,52,64 45,50,60 21,26,32 34,39,47 36,39,46 22,25,32 26,29,36 24,25,28 100,57,22 184,95,0 145,58,0 59,52,25 57,55,22 64,61,21 65,60,21 69,58,23 73,62,27 69,62,23 68,58,20 65,55,15 62,55,14 60,53,14 60,52,16 59,48,15 54,47,18 32,30,28 27,25,23 33,26,36 47,31,25 103,54,16 60,34,13 63,40,25 202,119,10 243,134,0 228,119,0 231,127,0 198,105,2 112,58,20 175,71,0 141,65,2 45,42,16 41,47,18 41,45,16 40,42,14 38,42,13 33,41,29 42,53,64 45,38,36 68,53,42 60,43,33 57,40,30 49,33,27 56,40,34 69,54,45 66,54,44
