132,71,6 158,75,0 158,77,0 172,85,1 227,129,16 230,125,14 206,110,11 200,104,5 183,89,1 171,88,3 156,88,18 160,91,8 190,97,0 212,113,5 176,93,8 185,98,1 218,106,0 210,93,0 169,89,3 153,75,0 193,97,0 227,120,8 198,100,2 234,119,8 202,108,11 205,104,9 184,89,0 182,89,0 209,102,0 193,100,9 176,88,0 177,90,6 186,88,3 186,90,5 163,75,0 171,84,2 162,82,0 162,77,1 168,86,12 145,76,9 158,80,11 136,72,12 164,75,3 129,69,15 103,54,16 116,61,16 157,77,7 129,64,7 120,61,4 93,47,8 100,55,11 127,66,19 116,61,9 98,49,11 121,60,13 67,34,0 108,49,3 112,63,23 106,56,10 128,77,24 105,55,9 98,52,11 118,64,14 124,66,15 111,56,13 101,53,26 98,57,28 93,51,11 94,50,12 111,60,21 107,59,14 130,78,28 111,66,31 110,59,24 103,58,25 99,53,23 104,58,28 100,57,24 110,61,25 99,58,31 98,55,36 109,63,33 50,33,23 62,42,22 60,40,20 63,43,23 68,48,28 72,52,32 60,44,31 55,40,29 52,41,36 50,36,38 54,39,28 57,42,33 52,36,30 53,40,33
128,68,0 152,74,7 138,67,0 133,65,2 176,93,3 171,80,0 180,88,0 165,82,0 176,104,17 166,83,0 180,95,1 166,71,0 92,42,0 169,90,0 188,107,28 145,67,0 194,89,0 168,80,0 164,88,7 185,99,0 198,107,1 163,78,0 187,92,9 198,97,2 176,87,4 170,92,14 161,78,9 176,92,9 159,80,5 154,76,0 165,82,0 174,90,10 192,97,5 163,86,1 156,81,11 154,80,5 176,91,11 167,83,5 158,81,7 153,79,11 163,83,15 162,76,10 127,69,14 148,78,20 139,77,21 104,54,8 159,81,14 129,70,24 118,62,15 98,54,24 116,62,12 112,60,10 114,61,16 145,75,15 196,110,44 102,57,13 93,51,9 132,80,32 105,66,23 91,53,18 132,71,24 104,56,13 120,56,10 125,70,16 112,62,18 95,56,17 108,58,14 96,49,17 101,50,11 129,76,21 118,67,28 131,73,20 114,64,18 92,53,25 95,54,23 106,57,17 112,62,20 128,78,36 111,64,32 109,61,34 91,52,24 107,59,32 100,58,36 41,30,25 65,45,27 52,41,22 61,43,22 66,46,28 58,41,31 55,39,33 56,42,42 54,38,36 50,34,30 56,41,32 61,46,37 53,40,33
160,86,11 137,72,0 157,83,13 146,72,2 175,87,0 162,77,1 223,120,5 183,89,3 136,65,0 150,73,0 177,95,0 136,64,0 115,58,0 131,76,4 160,88,6 186,89,0 154,75,0 153,78,8 178,95,8 172,84,5 168,83,3 153,79,7 141,71,9 174,89,16 174,87,5 152,84,14 160,81,8 153,73,5 160,80,10 156,76,6 141,74,8 150,76,6 150,83,17 141,73,12 145,78,12 148,76,10 144,77,11 156,78,9 146,81,17 136,72,12 137,72,12 132,67,12 126,73,16 136,74,16 117,61,12 142,74,13 128,66,10 137,77,23 198,103,0 193,99,0 177,84,0 159,74,0 125,71,12 94,70,17 121,73,17 62,33,9 104,53,14 116,62,12 109,62,12 115,69,28 125,68,26 88,51,11 128,67,20 127,60,8 101,55,18 135,76,28 118,69,20 113,69,31 107,54,13 102,53,13 121,67,19 99,53,25 115,71,33 99,55,29 92,48,18 129,75,37 119,74,30 95,51,23 114,63,26 122,63,17 94,54,31 91,51,28 96,56,33 82,47,20 69,43,29 52,38,20 64,42,22 59,40,28 54,40,26 62,45,35 57,44,39 52,41,36 54,43,28 56,38,33 60,43,35 59,42,34
165,87,5 145,73,7 132,71,8 189,104,24 165,78,0 209,111,0 158,75,0 175,91,6 154,80,8 150,73,0 160,83,9 168,82,9 169,91,20 149,75,7 120,64,15 161,81,0 176,85,0 166,86,2 179,97,7 149,73,0 140,73,5 146,76,14 153,83,7 163,83,0 161,79,5 153,78,6 163,87,6 168,83,7 152,77,14 145,71,3 128,69,10 122,65,5 129,67,9 136,73,4 139,70,14 150,82,19 174,87,5 140,72,9 140,73,7 137,76,15 143,72,19 205,103,11 117,62,10 136,66,6 122,66,17 142,74,15 137,71,16 222,125,0 203,104,0 180,96,0 161,84,0 157,84,7 125,78,15 128,75,18 142,85,27 64,43,20 128,73,28 101,55,16 117,60,16 92,50,10 100,56,18 113,70,23 122,66,19 123,68,27 105,57,14 97,51,14 123,71,21 106,57,21 132,77,25 99,57,15 104,63,16 92,53,23 104,55,15 108,54,20 109,61,34 116,62,24 135,87,44 115,69,32 123,68,25 116,60,26 100,56,30 103,63,40 81,45,23 102,60,38 30,20,19 52,36,23 78,53,34 59,43,28 62,46,31 60,41,27 57,44,37 57,41,35 59,43,26 59,40,28 67,46,33 64,48,35
134,64,4 127,65,0 136,72,10 170,89,12 165,85,0 165,81,0 193,109,24 178,90,11 148,82,7 162,88,13 172,86,0 141,66,0 125,61,0 146,70,5 145,77,3 132,69,0 206,114,2 176,97,4 181,94,0 151,69,0 181,99,9 183,105,7 160,84,19 183,92,3 152,81,8 160,81,8 150,79,10 159,77,3 155,77,8 164,76,1 152,80,14 127,69,5 145,78,12 185,86,8 122,63,4 158,82,17 142,78,14 143,78,18 128,66,10 126,66,12 144,80,18 158,79,17 122,63,4 125,63,5 188,98,22 159,79,11 210,114,0 247,130,0 99,49,3 79,57,21 69,52,26 59,45,18 57,50,19 77,56,15 70,51,12 64,55,24 93,66,30 119,62,18 96,55,28 113,63,21 88,44,18 110,65,21 125,77,32 124,68,30 109,60,24 104,60,30 142,83,35 113,65,20 112,62,16 123,73,13 110,57,12 100,56,14 120,56,10 121,59,21 127,66,30 106,54,22 107,56,28 114,72,34 96,57,25 98,57,28 104,60,34 74,39,14 89,53,31 95,53,31 40,31,25 58,39,25 69,44,27 62,43,29 78,56,38 74,51,36 56,44,32 63,49,35 72,56,43 74,53,38 69,49,40 62,46,33
134,70,10 138,73,9 140,76,12 158,73,0 154,84,8 163,90,10 140,71,6 142,71,0 123,65,3 148,82,11 175,88,4 155,69,0 163,87,6 152,78,6 135,68,0 155,80,8 123,72,15 178,97,0 182,95,0 193,101,0 152,79,4 172,83,0 173,86,0 171,86,8 147,74,15 142,73,6 136,69,3 162,76,8 187,88,8 172,85,3 158,80,9 151,82,15 148,78,18 146,82,15 156,78,9 148,76,10 134,72,14 111,57,9 127,70,12 112,57,12 125,70,16 163,77,13 245,124,28 174,86,11 158,79,15 142,74,29 240,127,0 140,52,0 89,61,21 79,61,19 64,47,21 63,48,26 62,50,22 84,67,18 103,73,15 69,62,19 59,68,24 85,61,24 100,54,17 100,56,28 99,56,11 90,52,17 130,75,21 139,72,22 107,60,26 107,63,21 135,76,28 148,92,43 126,71,15 142,76,21 140,82,29 135,72,19 145,78,26 117,74,27 99,63,30 108,50,13 104,58,28 124,75,39 107,65,41 108,62,34 98,56,32 102,60,36 76,45,24 78,44,24 60,40,33 55,39,26 62,41,30 68,45,34 58,37,22 73,52,37 65,49,43 64,48,35 57,41,28 68,47,36 66,46,37 74,53,40
140,71,4 118,60,0 162,82,0 143,72,0 115,63,1 156,82,10 167,84,1 148,63,0 110,59,4 109,58,3 144,76,2 179,98,19 139,77,3 146,78,4 161,89,2 152,86,15 140,77,3 115,55,1 172,92,6 152,82,6 159,82,8 163,86,10 146,71,6 140,75,13 132,70,12 139,74,14 142,72,10 140,75,11 142,77,15 141,77,10 129,67,9 138,73,16 143,73,11 142,77,13 137,72,15 139,75,15 131,75,12 120,66,7 147,82,18 119,66,9 131,69,11 124,61,12 189,99,25 118,58,6 154,89,11 216,119,13 204,107,15 82,54,16 72,53,16 95,55,19 83,64,52 70,49,22 166,81,1 160,82,13 94,65,16 71,66,25 71,69,38 72,73,36 103,65,19 138,72,20 136,76,26 135,72,19 135,77,24 135,77,22 133,73,32 122,69,12 124,70,22 120,61,13 133,80,25 139,83,36 122,66,17 122,68,18 109,61,32 101,66,39 72,53,55 56,22,0 59,46,39 113,63,32 123,69,31 78,45,20 73,43,26 87,51,29 110,61,39 74,43,22 89,51,32 49,37,27 62,46,33 66,47,35 67,46,31 68,49,37 66,47,35 71,48,33 69,48,33 80,55,38 52,35,25 80,59,44
157,79,10 140,75,11 169,86,3 159,80,5 158,92,21 125,68,0 150,74,0 124,63,0 112,58,8 134,75,16 132,69,2 130,66,0 154,81,6 149,74,2 136,70,0 123,65,0 139,75,6 156,78,7 140,74,3 154,80,8 140,70,0 123,61,3 121,64,4 131,67,7 125,67,14 139,78,17 129,71,9 127,61,9 127,68,9 137,72,12 135,73,15 140,76,12 136,72,12 152,81,12 142,81,18 119,66,9 125,63,5 122,68,9 123,68,16 120,65,13 136,65,12 126,68,13 132,74,19 100,50,6 114,67,17 79,59,13 102,64,29 86,59,23 81,57,31 50,22,13 96,66,38 205,127,47 175,78,11 119,64,8 81,60,17 72,69,27 76,74,45 72,72,42 76,69,30 118,70,25 124,65,17 119,66,23 112,57,12 115,58,16 101,54,20 97,56,27 100,59,28 79,41,24 53,32,28 37,34,38 34,38,42 32,37,45 28,31,38 22,31,42 241,132,1 191,69,0 81,41,16 78,56,38 96,60,27 74,48,23 82,44,23 74,43,22 87,54,29 75,46,24 73,44,24 46,33,26 55,41,27 57,41,28 72,53,39 69,50,36 65,45,38 77,51,39 68,47,36 67,47,38 67,47,38 66,47,33
163,84,11 142,74,4 159,81,10 152,78,6 114,64,4 94,49,3 107,56,0 123,65,3 127,69,7 139,75,8 126,70,3 162,88,11 137,79,15 151,84,7 144,73,18 116,56,2 123,61,5 134,72,16 161,86,14 141,78,11 145,77,3 154,80,10 144,73,4 134,70,8 126,67,10 119,66,13 126,72,13 136,72,10 132,67,10 140,76,16 134,72,14 131,75,12 149,84,20 145,78,12 116,61,9 140,77,24 125,66,9 130,71,14 131,73,18 133,67,17 136,77,20 133,68,13 129,71,20 129,60,6 121,73,15 96,55,0 90,48,10 231,128,0 194,104,10 181,99,27 220,115,16 199,95,8 114,74,40 82,62,30 72,62,22 77,69,33 74,69,39 79,73,48 76,73,47 68,71,36 60,48,38 37,36,41 37,37,49 34,34,46 28,38,46 37,41,45 30,34,36 37,37,47 53,27,4 61,44,47 34,41,55 37,44,56 36,47,58 37,49,57 209,96,0 108,46,8 43,40,25 42,44,41 82,51,32 101,53,35 75,41,21 99,57,35 71,46,27 82,51,32 72,47,30 69,47,29 58,42,29 58,39,27 71,52,40 65,46,30 65,46,34 65,46,30 60,40,31 59,44,33 52,36,30 51,35,33
136,69,3 142,75,7 172,88,3 129,65,1 98,50,7 91,45,6 126,61,1 128,72,5 145,81,19 167,86,23 146,77,10 134,70,3 126,70,7 182,87,6 159,81,14 130,64,7 132,69,16 131,74,16 141,76,19 129,71,9 154,87,19 148,79,12 145,75,0 140,72,13 126,68,6 137,75,17 113,65,9 137,74,7 143,73,11 125,63,5 129,70,13 156,89,21 129,69,15 130,71,14 145,78,12 131,74,16 127,71,22 115,63,15 122,64,13 142,74,15 157,81,16 79,59,39 69,28,0 103,57,20 92,50,10 110,57,12 219,110,0 153,70,0 74,45,12 70,50,18 78,47,8 76,46,2 72,55,27 77,63,34 78,66,27 76,66,28 80,74,40 84,79,51 77,75,46 77,77,47 70,71,32 60,65,33 43,47,51 36,42,61 35,39,52 66,53,46 72,56,43 83,61,41 128,66,8 64,45,47 212,127,31 213,119,22 206,123,40 164,104,65 154,69,0 42,38,17 39,41,24 51,52,44 51,44,47 90,61,41 77,50,32 82,48,30 92,58,36 67,42,23 70,49,26 74,47,29 61,38,27 66,46,26 71,52,36 68,48,30 56,34,26 64,48,33 61,41,32 54,43,28 48,35,30 49,35,35
143,75,14 159,74,0 120,59,0 122,58,0 132,61,0 145,75,0 161,76,0 143,78,16 137,69,6 146,73,12 121,64,4 138,74,10 119,63,14 131,70,9 148,74,4 137,72,12 146,74,8 144,71,10 140,72,9 124,66,11 147,80,14 142,74,11 129,65,1 140,72,9 139,75,13 119,61,8 120,59,14 119,63,14 128,71,13 127,66,5 122,62,10 135,72,21 118,63,11 111,56,2 91,48,13 126,71,28 165,90,20 117,62,8 114,57,0 130,64,12 122,81,36 87,52,37 58,42,25 45,31,17 27,20,18 142,71,2 148,83,21 71,47,21 48,35,12 70,49,24 93,55,7 139,77,19 94,64,20 73,56,17 76,66,26 79,67,28 78,67,32 82,71,36 78,74,39 74,69,37 74,69,39 71,66,34 65,64,28 64,54,12 173,88,0 87,43,13 117,62,17 122,68,30 117,68,28 124,80,42 200,116,36 205,122,35 206,114,34 189,110,37 91,53,16 33,41,20 41,43,17 32,36,38 40,39,42 72,45,29 68,37,14 77,47,21 76,51,32 88,53,28 75,49,28 67,47,27 20,25,24 57,45,35 56,42,28 64,48,33 60,41,29 48,33,22 75,56,44 46,32,32 45,34,31 47,36,33
129,71,18 135,67,6 172,82,6 116,64,4 141,73,10 152,72,2 137,72,12 121,57,0 134,83,16 144,78,30 175,90,12 162,78,2 176,80,4 105,59,0 146,77,12 167,83,5 150,81,14 168,89,14 146,77,12 145,78,10 153,81,17 140,75,20 128,71,11 125,63,7 131,65,13 115,62,9 129,67,11 133,69,9 115,63,15 120,65,11 115,57,6 100,54,13 126,69,11 128,65,12 102,54,11 111,60,23 82,52,24 70,41,21 63,47,32 28,33,41 30,31,34 29,33,35 27,30,37 21,25,27 20,27,22 240,135,0 52,37,15 37,29,18 65,46,19 88,62,21 111,67,25 80,58,24 80,58,20 82,65,30 80,69,34 79,68,33 72,62,24 73,66,27 69,64,25 71,63,27 70,63,24 68,62,26 58,51,20 56,47,16 90,54,25 50,34,30 84,48,26 62,41,26 33,26,24 45,35,36 113,79,45 153,91,35 189,111,33 196,114,40 104,59,11 35,39,24 35,36,13 59,63,34 33,38,46 50,43,46 89,46,31 157,97,43 117,69,26 80,49,37 74,49,32 62,41,26 53,42,35 63,47,32 58,44,28 57,42,31 67,48,32 58,43,34 63,50,43 47,35,25 52,39,36 55,41,41
143,76,8 123,69,10 146,77,10 161,88,8 182,95,13 155,77,10 133,69,5 141,73,3 146,70,7 168,85,2 157,83,15 144,78,3 164,86,15 169,85,9 146,73,12 147,73,5 158,81,5 141,72,16 128,73,28 147,75,9 147,75,11 153,73,7 154,78,22 143,75,14 127,67,13 124,65,19 131,69,11 133,67,10 126,72,13 102,55,5 120,66,7 132,71,10 126,68,15 110,59,24 109,56,11 131,69,13 100,56,5 142,77,15 115,67,13 126,73,20 18,23,29 24,30,33 28,33,41 25,28,35 43,20,0 196,84,0 149,80,0 141,69,0 173,88,0 133,79,31 58,42,29 42,30,18 118,80,32 72,60,21 73,66,27 74,66,30 72,62,22 68,61,20 70,64,18 71,61,21 68,58,18 64,54,16 63,52,17 59,51,17 81,46,19 75,40,13 125,64,17 93,47,21 89,49,26 55,35,26 50,60,64 87,68,54 200,115,35 208,125,35 137,72,8 29,42,28 41,39,21 57,31,17 168,88,0 241,126,0 231,108,0 218,96,0 71,46,18 56,53,40 60,41,25 83,53,36 60,43,35 65,49,34 51,36,25 58,43,32 56,40,34 62,48,30 66,47,33 54,42,30 53,40,37 60,48,38
139,72,4 118,64,5 130,77,24 100,46,8 95,48,0 63,32,9 116,61,7 163,88,16 146,75,2 143,71,5 61,46,35 106,65,45 129,67,11 143,75,5 138,75,3 164,87,11 158,81,7 155,79,16 97,51,35 135,75,32 146,76,14 145,81,14 151,76,6 155,80,17 133,76,18 134,69,12 131,70,9 132,70,14 124,69,17 110,63,11 91,51,15 122,67,15 140,77,24 109,55,17 145,80,20 107,58,18 119,64,21 110,60,16 106,53,10 37,51,72 45,54,67 44,53,66 43,48,56 19,23,27 32,31,34 121,48,0 221,114,0 255,132,0 66,35,0 47,38,30 55,53,31 151,79,33 75,58,23 69,58,23 69,62,23 71,63,29 68,60,24 68,61,22 67,60,17 67,60,21 64,54,16 66,53,19 63,52,19 51,43,21 72,50,32 83,47,18 107,56,19 98,59,31 100,52,25 56,30,18 45,60,65 159,105,55 210,128,36 221,127,30 242,123,0 200,105,15 171,89,0 232,121,0 209,101,0 210,102,0 187,82,0 149,55,0 42,38,21 41,43,28 70,48,30 80,55,36 51,35,29 48,36,24 51,35,29 65,50,41 62,45,35 56,39,29 49,36,31 55,39,35 64,48,44 67,55,45
