137,73,4 131,70,5 136,66,4 164,82,0 158,81,5 144,73,2 173,84,1 172,88,3 168,81,0 161,76,0 146,72,2 154,73,0 204,107,13 165,81,0 180,92,4 176,80,0 192,91,0 220,108,0 160,73,0 180,90,0 172,85,1 185,98,3 179,86,0 216,122,12 165,78,0 216,112,4 182,96,7 192,102,6 195,98,4 188,93,0 188,87,0 177,84,0 199,97,0 215,112,0 200,103,0 190,99,10 186,91,0 167,88,0 178,91,0 202,107,2 212,110,8 212,113,5 194,96,0 202,101,4 198,99,6 226,114,2 186,93,2 168,91,6 176,87,4 163,81,9 167,85,11 194,102,20 188,85,2 166,82,0 187,92,9 159,80,7 177,89,10 175,86,5 172,92,8 145,73,7 142,71,16 139,75,13 155,84,15 145,76,9 126,68,17 128,66,10 121,64,4 124,69,17 122,69,16 121,67,19 123,70,13 99,56,21 132,76,29 96,52,14 110,55,12 111,58,5 116,62,12 146,79,27 127,63,17 117,66,13 122,72,28 97,53,23 100,56,18 118,74,36 94,52,12 92,47,14 101,50,13 130,75,19 104,54,10 114,66,23 104,56,11 128,76,26 99,55,25 99,56,21 97,52,19 126,73,20 128,70,19 129,74,20 114,64,22 155,96,37 114,60,22 110,64,25 95,49,21 89,48,19 97,54,21 106,63,28 101,56,23 91,49,27 65,37,26 74,44,29 75,45,30 73,47,26 75,49,28 74,48,27 67,46,21 82,53,33 79,46,21 53,44,38 61,47,31 50,38,28 61,46,37 58,42,36 61,47,31 55,41,27 65,50,41 53,40,37 47,36,33 48,37,34
140,78,6 137,74,5 131,68,0 168,84,8 163,82,3 132,67,3 149,75,0 155,71,0 160,78,4 169,85,9 178,86,0 167,84,0 152,69,0 164,77,0 173,88,0 178,93,0 198,91,0 188,88,0 222,110,2 206,96,0 166,82,0 195,95,0 193,92,0 185,92,0 193,87,0 205,100,0 171,82,0 189,96,3 170,75,0 198,90,0 217,110,7 173,87,0 190,100,4 198,99,6 176,84,4 194,104,10 190,100,6 198,103,9 173,85,0 200,106,9 185,90,0 192,99,6 185,90,0 207,103,0 213,108,9 221,105,1 196,94,2 174,78,0 149,81,9 159,82,8 185,97,18 175,86,3 195,93,5 175,87,8 155,77,6 165,86,13 136,75,12 132,73,14 136,75,14 134,73,8 148,79,14 173,85,6 172,90,18 133,74,15 141,76,16 148,83,26 131,77,18 121,68,15 130,67,18 115,63,13 103,50,5 118,62,13 112,57,12 116,65,10 117,68,19 111,64,12 124,76,22 110,63,13 111,60,21 120,59,14 155,95,43 125,76,27 128,76,26 111,62,26 95,49,21 90,51,23 113,62,23 116,63,22 122,63,15 121,61,7 119,67,17 95,45,12 102,56,28 131,76,31 128,75,18 130,67,16 149,95,34 124,67,23 110,55,10 104,49,4 123,74,34 96,50,11 97,51,14 112,63,25 105,58,26 102,55,23 100,52,27 100,54,28 87,46,26 70,41,19 81,52,32 115,71,43 60,42,23 39,30,15 48,35,28 64,48,33 74,55,32 67,46,31 59,42,32 58,38,29 50,34,28 52,39,34 54,39,28 59,43,28 61,46,37 52,36,34 53,40,35 50,37,34
154,76,0 152,74,0 163,85,7 186,101,5 166,86,0 145,77,5 161,83,1 160,79,0 163,79,0 160,77,0 178,88,0 157,80,0 169,78,0 142,73,6 180,94,0 201,111,0 169,94,4 167,84,0 183,88,0 207,91,0 188,79,0 184,89,0 200,95,0 213,98,0 174,76,0 180,88,8 193,93,0 185,94,7 184,93,6 198,93,0 211,104,3 196,104,4 189,99,5 194,89,0 197,101,4 192,95,1 184,93,6 170,87,4 175,89,0 187,94,3 197,98,5 193,100,7 175,87,0 219,102,0 177,75,0 167,80,0 167,86,5 208,104,13 177,93,8 184,100,15 156,78,9 160,75,2 155,83,17 156,78,11 154,79,14 144,72,6 131,69,11 141,77,15 149,81,18 125,64,1 133,69,5 152,82,6 118,58,6 168,83,12 143,78,16 106,59,9 155,80,15 147,79,16 112,58,10 109,61,18 109,61,14 126,68,17 90,46,16 105,56,16 116,62,24 128,77,20 97,52,6 112,61,8 125,60,5 147,87,33 112,59,18 108,56,24 121,69,21 100,54,15 118,69,29 124,72,24 104,53,16 92,54,8 123,67,18 119,61,6 101,55,25 90,49,22 139,80,34 181,111,33 119,64,19 127,71,22 119,67,17 120,70,24 129,66,17 79,37,13 122,67,24 90,44,16 102,52,19 104,57,25 98,54,26 98,54,26 94,51,18 95,53,29 90,53,29 71,47,25 79,52,36 42,31,16 62,44,25 58,40,21 65,42,27 64,41,28 72,50,30 64,46,27 59,43,30 59,40,28 58,43,32 55,42,35 52,40,30 68,49,35 56,40,34 52,36,32 54,41,34 47,34,29
143,75,1 153,79,4 178,91,9 170,91,16 176,91,11 186,100,11 149,75,3 179,94,0 186,94,0 226,125,16 148,73,5 156,76,8 151,81,5 153,80,0 148,73,0 174,93,0 179,86,0 197,96,0 188,102,2 179,91,3 186,97,14 184,91,0 211,97,0 190,93,0 158,74,0 160,77,0 219,113,0 214,111,17 217,120,0 211,109,5 222,107,0 210,106,0 187,94,1 202,97,0 210,102,0 197,100,8 183,89,1 180,88,6 207,108,15 212,113,20 171,84,0 170,83,0 173,84,3 172,82,4 183,92,5 170,85,7 161,75,2 150,77,0 149,71,2 163,86,10 164,85,12 155,80,8 152,77,12 152,78,10 161,79,5 136,65,10 148,79,14 164,87,13 109,57,7 111,56,11 120,64,15 162,79,10 143,78,16 142,73,6 127,62,2 118,55,2 98,52,11 112,54,0 115,55,12 100,59,10 107,59,14 116,62,14 106,51,0 121,68,15 61,35,12 125,70,27 105,54,0 118,68,22 98,52,13 112,63,14 110,62,19 111,66,22 106,58,15 107,61,22 141,84,26 111,61,19 100,51,13 101,58,9 102,62,28 103,58,25 92,53,23 111,62,24 106,57,19 103,55,10 99,60,19 121,66,23 119,69,36 119,68,33 116,61,18 100,57,22 99,49,7 93,52,21 104,61,26 104,61,28 106,61,26 105,61,35 97,58,26 100,58,34 106,65,36 91,55,35 50,38,28 62,44,25 60,40,22 62,44,25 69,48,33 72,50,30 76,54,34 64,45,31 57,41,24 55,41,27 52,41,34 58,42,36 54,38,36 59,45,31 55,39,33 51,35,31 53,40,33 52,38,38
134,73,12 151,85,12 154,80,3 164,88,7 149,75,5 178,85,0 199,106,3 233,116,0 186,90,0 193,96,0 183,101,4 207,120,36 185,100,6 201,106,0 149,76,0 116,58,0 173,97,5 178,93,0 224,121,10 140,74,3 173,89,2 198,86,0 218,107,3 189,89,14 153,82,11 166,85,4 178,89,6 211,115,6 207,110,8 213,111,7 216,109,8 217,112,9 185,88,6 175,86,5 179,91,14 182,93,10 182,95,2 198,107,18 213,111,23 195,96,7 187,92,2 174,87,1 185,90,7 203,101,11 185,96,11 179,92,8 178,90,11 170,85,7 185,96,11 174,85,0 170,85,12 145,72,0 153,84,19 159,81,10 153,78,13 144,73,2 159,84,21 134,76,14 122,64,13 106,58,15 115,62,19 151,76,8 155,91,24 136,78,25 126,67,19 109,56,15 100,54,15 103,57,16 110,56,18 113,65,9 160,85,22 145,76,20 125,59,7 127,72,18 58,37,12 133,78,26 106,57,21 96,52,14 105,56,16 128,69,21 114,54,11 111,60,21 115,69,28 153,87,37 133,73,21 113,65,22 127,72,20 101,55,16 98,51,19 123,70,27 140,80,37 101,51,5 126,73,28 140,81,33 108,59,10 125,78,28 115,61,25 120,70,24 85,50,25 118,72,44 107,61,31 118,72,31 108,57,20 102,57,24 120,69,34 102,58,28 113,67,37 91,51,28 107,61,31 97,60,36 73,47,26 61,41,21 60,40,22 66,46,28 60,44,29 68,50,31 68,48,28 64,45,31 56,39,29 50,34,28 46,35,32 55,39,35 47,33,33 46,33,26 56,40,34 54,39,30 52,39,32 50,37,34
139,73,2 134,69,5 139,80,7 127,70,1 143,75,3 138,65,0 160,78,4 156,79,5 172,83,0 234,125,7 168,89,0 153,80,3 155,81,6 174,97,10 165,81,0 154,80,10 130,69,6 87,46,1 184,110,33 194,90,0 147,70,0 199,102,12 169,94,24 181,94,1 194,109,11 207,114,9 187,98,0 165,84,7 157,77,9 197,107,13 193,95,8 186,97,14 174,87,1 177,90,6 184,90,2 158,76,2 183,88,7 167,86,5 157,83,13 152,81,12 162,85,9 157,83,8 171,87,7 156,77,4 144,75,10 145,80,16 143,75,12 145,77,7 170,86,10 158,75,6 185,88,6 150,80,4 163,85,14 167,79,4 153,74,10 144,76,17 126,71,15 129,70,11 131,66,11 156,82,14 115,62,5 139,74,12 147,82,18 122,64,9 120,64,15 112,54,1 133,71,0 154,83,0 147,78,0 136,78,14 112,60,12 130,75,30 153,92,31 130,72,10 66,40,17 70,30,0 115,62,17 105,56,18 95,50,4 107,54,1 133,64,24 126,59,14 147,80,28 137,73,27 116,59,17 99,46,19 115,59,10 127,60,10 104,57,23 91,53,16 109,59,28 99,53,23 135,77,26 131,65,13 128,66,10 107,58,20 119,71,26 100,52,23 92,51,22 104,60,22 115,60,17 129,74,29 111,61,19 120,69,32 94,52,14 126,65,29 98,57,28 98,53,30 85,49,27 90,60,34 91,60,37 50,33,25 60,41,27 52,39,18 59,40,24 69,48,25 64,45,31 62,43,31 56,38,33 56,40,36 60,48,38 55,42,35 53,40,35 47,34,27 58,41,33 61,46,37 57,41,37 55,39,35
160,86,11 165,88,14 140,71,6 155,81,11 146,72,2 184,98,9 168,88,2 160,80,0 223,120,5 218,107,0 189,103,3 142,71,2 150,73,0 166,89,4 181,95,4 118,65,1 115,58,0 127,66,3 145,77,16 168,96,14 186,89,0 179,96,4 142,74,11 171,94,9 178,95,8 170,86,6 171,82,0 161,76,0 153,79,7 143,74,9 161,83,5 172,84,9 174,87,5 143,71,5 161,82,7 156,77,4 153,73,5 173,88,12 146,71,8 146,78,8 141,74,8 151,85,12 143,76,10 150,83,17 141,73,12 140,75,11 142,73,8 145,77,14 144,77,11 155,78,2 148,78,18 148,83,19 136,72,12 129,67,9 150,81,16 138,75,6 126,73,16 133,76,16 130,68,10 130,74,25 142,74,13 147,81,26 131,70,9 132,64,1 198,103,0 194,95,0 185,96,0 173,80,0 159,74,0 139,74,12 111,71,17 94,69,21 121,73,17 123,71,9 58,35,20 112,61,22 116,62,12 122,69,24 123,72,19 110,60,16 125,68,26 124,71,18 117,66,31 129,68,21 127,60,8 80,41,11 120,59,12 142,80,24 118,69,20 94,49,5 88,52,21 103,50,9 102,53,13 118,64,16 112,62,20 117,68,30 115,71,33 90,44,16 99,58,29 98,54,24 129,75,37 129,75,27 98,55,20 104,54,21 114,63,26 108,54,16 114,65,27 94,54,31 91,51,28 89,51,32 99,59,34 49,40,32 69,43,29 63,40,25 57,38,22 67,45,25 59,40,28 61,42,30 55,39,26 62,47,36 57,44,39 55,44,39 57,44,37 57,46,31 56,38,33 63,46,38 60,43,35 59,42,32
165,87,5 153,80,5 147,75,9 132,71,8 157,72,0 167,80,0 185,90,0 186,87,0 161,78,0 171,86,0 166,85,6 150,76,4 153,76,2 174,93,16 156,72,0 181,86,0 157,79,8 164,86,8 138,73,9 118,62,13 173,93,5 165,78,0 181,98,13 168,84,1 168,86,0 175,93,1 150,76,4 139,72,4 143,73,11 133,70,3 164,87,0 176,87,4 168,86,12 151,72,0 154,79,14 167,91,10 169,84,8 150,78,12 160,77,8 164,87,13 132,73,14 128,70,8 130,68,12 134,72,14 139,76,7 140,75,13 145,78,10 153,78,13 168,81,0 159,81,12 132,70,14 143,76,10 135,74,13 142,74,13 168,79,0 172,94,25 119,64,12 140,71,15 140,71,15 126,70,21 145,77,18 139,74,17 156,69,0 229,121,0 203,104,0 191,100,0 183,101,6 164,87,2 154,81,4 136,79,10 108,67,6 114,63,0 125,68,10 82,42,8 116,72,34 119,64,19 108,62,23 117,67,25 113,60,15 95,51,21 102,58,20 114,65,14 103,57,16 124,68,21 116,61,20 98,53,9 107,63,21 108,62,23 119,67,17 131,78,23 116,67,31 132,77,25 106,64,22 131,84,34 100,55,20 104,59,24 110,61,21 131,75,37 107,59,32 100,52,25 114,60,22 110,59,20 110,66,26 108,66,28 118,63,20 131,71,32 107,59,30 94,50,24 95,55,32 87,51,29 90,52,31 88,57,38 31,21,20 57,40,30 50,34,21 81,56,37 59,43,28 63,47,32 64,45,31 64,44,35 55,42,35 62,46,44 56,43,38 70,54,37 61,42,30 73,52,39 63,47,34 65,49,36
129,75,16 131,75,12 126,62,2 151,80,9 177,77,0 169,86,1 181,94,1 191,96,4 194,103,0 185,91,3 154,73,0 165,84,3 150,78,0 175,91,4 163,79,0 145,80,20 155,88,20 147,76,5 133,65,4 137,76,15 125,72,6 191,99,0 177,92,0 170,87,2 188,103,5 163,87,4 167,88,0 175,92,7 137,69,8 181,100,19 167,79,0 176,92,14 151,80,7 176,92,16 160,82,4 157,79,8 158,80,9 159,81,14 147,71,11 154,79,11 143,78,16 124,59,2 129,67,11 133,65,4 167,78,8 155,77,6 135,67,4 143,74,9 158,87,18 140,76,16 155,84,15 131,70,7 168,88,20 145,77,7 146,77,12 156,80,15 131,74,16 139,75,15 162,72,0 131,70,7 143,75,16 146,70,10 242,127,0 241,128,0 155,91,22 99,51,6 84,55,22 71,46,18 66,44,10 70,53,14 76,55,12 114,63,8 84,54,12 58,46,20 68,63,24 176,109,57 93,44,8 89,48,17 95,52,17 102,54,11 91,48,15 107,63,23 115,61,11 130,66,2 135,77,24 106,55,16 82,42,19 99,54,21 104,50,2 116,64,14 104,55,19 102,53,17 119,66,25 102,59,24 101,59,21 104,58,30 112,50,10 127,67,24 122,64,27 128,66,28 114,61,18 115,64,29 115,68,34 125,79,42 98,59,29 97,56,27 91,51,26 110,64,38 80,47,22 84,48,28 81,43,22 93,56,32 33,28,25 61,40,25 58,37,24 75,48,30 59,43,28 67,48,32 70,49,34 67,47,38 60,48,38 63,47,41 55,43,33 64,48,31 75,54,41 67,48,36 65,49,36 69,53,40
140,70,10 147,80,12 122,64,2 133,69,7 155,74,0 145,70,0 176,94,4 167,84,0 168,84,0 149,71,0 161,77,0 142,76,1 154,80,5 159,82,0 173,93,7 176,98,27 126,62,0 153,79,9 158,80,11 169,101,27 148,85,13 154,72,0 175,90,0 179,97,0 183,96,0 175,91,11 187,97,5 178,96,6 209,131,33 168,91,6 163,80,0 154,81,6 148,77,4 157,83,8 154,79,7 150,79,10 158,76,2 152,78,10 163,81,9 175,90,17 150,78,12 135,71,4 128,67,4 141,74,8 188,89,11 158,83,11 149,74,4 148,80,17 140,76,12 130,72,8 133,69,9 131,69,13 118,58,4 131,67,7 134,76,12 160,78,6 123,64,5 134,70,10 196,96,21 187,97,21 164,84,16 165,87,5 249,131,0 231,131,0 97,47,1 87,55,11 72,56,23 67,50,24 60,46,19 60,51,20 61,55,19 92,60,14 74,55,16 63,49,22 65,61,24 94,67,31 131,74,30 103,57,27 97,52,17 108,57,18 88,44,18 101,57,27 120,68,18 98,50,5 123,67,29 123,70,27 98,58,22 103,57,20 124,65,17 114,63,10 112,61,24 117,67,21 138,88,28 118,75,26 126,81,33 124,74,30 120,56,10 139,71,26 117,59,22 110,49,13 114,62,30 102,51,23 116,62,28 114,69,34 92,53,21 96,55,26 96,55,26 106,62,36 86,51,26 77,41,21 90,52,31 87,51,29 43,34,28 59,38,27 61,43,24 70,45,28 65,46,32 69,48,33 78,55,40 77,54,43 55,43,31 65,48,40 61,46,37 64,48,35 69,48,33 69,50,38 70,54,41 63,47,34
134,70,10 115,53,0 148,73,8 134,70,6 158,73,0 149,80,13 142,75,0 158,81,0 140,71,6 151,81,3 127,70,0 118,60,0 148,82,11 189,102,7 185,90,11 151,80,7 163,87,6 143,76,0 148,79,12 152,85,17 155,80,8 153,85,11 138,68,0 171,96,0 182,95,0 187,94,0 150,75,0 149,76,1 172,83,0 170,87,0 177,96,15 162,81,2 147,74,15 142,75,9 150,74,9 145,78,12 162,76,8 159,79,13 173,89,6 172,84,9 158,80,9 152,77,12 147,82,20 142,72,12 146,82,15 164,79,6 157,79,10 140,76,16 134,72,14 137,72,15 108,63,15 128,71,13 112,57,12 126,71,19 140,72,11 187,88,10 245,124,28 174,86,9 144,72,6 155,76,12 142,74,29 229,128,0 249,139,0 104,48,1 89,61,21 83,62,19 75,58,21 62,45,19 63,48,26 56,46,22 69,57,20 102,70,15 103,73,15 82,67,20 66,63,21 59,68,24 85,61,24 95,49,19 108,56,24 106,52,14 99,56,11 87,42,9 100,50,17 127,72,18 139,72,22 156,90,35 92,51,20 123,66,26 135,76,28 130,73,29 135,70,29 133,78,22 142,76,21 138,76,20 133,75,13 139,75,15 145,78,26 145,80,20 97,61,30 90,54,21 108,50,13 110,63,29 111,63,34 134,81,40 107,65,41 95,61,29 108,60,35 93,51,27 102,60,36 84,48,28 72,43,21 78,47,24 60,40,33 48,28,21 57,38,26 63,42,31 68,45,34 61,42,30 60,39,24 79,56,43 65,49,43 56,39,29 69,48,33 58,42,29 68,47,36 62,45,37 91,68,55 73,54,42
124,58,1 137,68,1 144,80,18 168,85,2 163,84,9 113,60,0 134,67,1 165,87,5 161,84,0 154,77,0 118,66,4 119,61,6 112,53,5 131,75,12 160,86,9 157,78,5 140,73,0 148,76,12 130,67,0 142,75,7 168,97,24 132,74,8 126,68,2 134,66,0 169,86,1 178,96,6 183,100,13 167,87,0 179,95,15 146,75,2 152,85,19 135,70,8 130,72,8 139,73,16 136,73,6 140,72,9 146,70,10 145,82,10 156,82,7 159,76,7 145,68,8 146,69,9 141,76,14 134,70,10 133,74,15 134,66,3 135,68,2 128,68,14 134,70,10 128,69,10 122,72,12 136,80,17 117,64,19 124,69,17 132,71,10 133,63,1 206,107,25 184,92,12 121,63,12 136,76,22 231,136,0 247,127,0 182,94,17 81,53,15 78,55,15 91,59,15 93,54,11 67,46,21 67,48,23 82,49,10 135,76,17 136,78,14 98,67,14 79,65,20 66,66,25 69,70,33 71,73,31 105,67,21 117,63,27 117,64,21 108,66,26 95,51,23 133,79,31 144,82,24 137,78,21 141,77,13 137,74,25 138,78,26 128,69,21 124,70,20 104,54,8 108,53,8 100,49,21 101,55,25 96,64,34 107,71,38 129,80,44 127,77,33 141,76,21 114,61,16 87,39,10 104,64,28 104,59,26 123,69,33 114,64,33 96,56,31 72,44,17 82,44,23 85,47,26 107,62,41 94,57,33 78,47,26 79,49,32 71,48,33 48,32,30 65,46,34 66,45,32 70,49,36 69,46,31 75,52,39 65,48,40 64,45,33 68,46,28 72,53,37 74,53,40 70,53,43 68,45,30 69,50,38
151,79,15 127,63,0 138,75,8 172,92,8 147,73,5 129,69,1 125,64,0 140,69,0 167,80,0 184,89,0 126,63,0 103,50,5 118,65,8 122,63,4 161,87,10 147,83,14 145,79,8 129,65,5 137,74,7 157,80,0 148,78,18 134,69,7 154,83,14 133,79,18 134,72,0 147,81,10 150,80,2 169,94,6 128,65,0 133,66,0 135,67,8 129,68,7 117,59,4 123,64,5 146,73,12 137,73,11 145,77,18 133,68,13 134,73,12 130,71,12 127,70,10 133,76,18 144,76,13 143,78,16 143,75,5 139,75,13 118,63,11 126,66,12 134,73,12 131,70,9 126,72,13 123,68,12 121,68,15 153,80,19 159,78,15 142,66,8 150,78,14 124,61,10 116,53,2 90,46,8 92,39,0 140,68,2 102,60,20 73,56,21 70,52,22 65,39,16 89,58,46 75,52,39 93,54,15 222,119,6 170,86,8 122,69,12 86,64,19 75,65,23 73,68,29 73,71,40 70,73,40 74,71,29 115,62,17 114,56,5 116,60,13 130,69,24 115,59,12 133,79,29 140,82,29 131,75,28 132,79,26 114,61,16 112,64,17 108,58,14 114,61,18 99,59,25 97,59,42 83,49,29 68,47,32 56,43,36 38,36,44 39,47,52 38,36,46 147,108,78 185,90,0 134,72,32 34,38,42 108,63,28 126,76,30 85,49,27 103,66,42 78,44,26 83,52,31 112,63,41 87,53,33 79,53,32 80,46,26 82,47,32 30,27,33 59,42,32 62,42,33 58,39,25 68,47,36 64,47,37 67,48,36 70,47,36 78,53,36 76,50,36 76,50,36 67,47,38 67,46,35 70,49,38
155,78,4 153,78,8 141,78,11 169,85,5 158,78,0 140,72,0 132,73,0 125,67,5 141,77,8 116,58,0 114,62,2 118,64,5 139,76,9 142,73,8 129,68,3 126,68,2 182,98,13 159,85,15 167,91,10 147,80,12 124,58,6 140,82,18 148,80,8 144,75,8 144,77,11 152,89,13 158,84,9 152,78,6 121,62,5 130,69,4 130,65,10 132,68,8 132,67,12 128,71,13 136,71,14 127,68,11 115,60,6 123,68,14 138,77,14 134,76,14 128,71,11 137,76,13 142,77,15 138,80,14 150,81,16 135,70,10 126,67,10 117,63,13 134,68,13 130,65,10 128,71,13 131,65,10 119,63,14 133,67,17 137,71,16 142,76,21 129,73,24 122,68,20 114,56,3 124,71,5 76,57,18 65,49,16 105,52,7 112,61,8 94,51,16 85,46,16 90,47,12 100,43,0 246,138,15 192,95,17 135,75,23 100,68,24 79,63,21 70,63,22 72,68,33 76,74,45 76,74,45 78,73,43 73,66,27 115,65,21 124,71,30 116,67,27 104,56,27 82,46,17 77,43,21 87,51,31 72,44,33 57,40,32 53,42,37 51,41,45 33,32,37 32,37,45 30,38,43 31,36,46 29,34,40 27,30,41 21,24,33 38,36,44 80,60,40 255,118,0 172,66,0 83,45,24 47,45,41 115,64,25 89,55,33 91,58,33 87,49,28 84,53,30 74,38,20 95,55,32 89,51,32 75,45,28 76,51,32 77,52,33 41,35,30 54,43,26 54,40,26 57,42,31 71,52,38 70,55,35 65,46,34 81,61,43 65,46,32 59,43,30 63,46,36 62,45,35 59,42,32 63,46,38
163,84,11 148,77,4 156,81,11 158,80,9 152,78,6 128,72,7 106,60,5 95,50,2 107,56,0 114,61,4 132,69,2 126,68,6 139,75,8 128,72,7 150,75,3 166,91,5 137,79,15 142,77,13 133,68,8 136,65,10 116,56,2 125,65,13 122,62,8 124,71,3 161,86,14 144,72,6 155,87,17 141,73,0 154,80,10 132,67,3 146,74,10 134,70,10 126,67,10 118,65,10 121,68,15 126,72,13 136,72,10 124,67,9 135,69,12 134,72,14 134,72,14 133,69,7 134,76,14 149,84,20 145,78,12 129,69,15 121,64,6 119,60,1 125,66,9 119,61,6 136,75,14 125,67,12 133,67,17 120,65,13 121,63,1 137,86,31 129,71,20 140,74,17 135,73,15 108,60,2 96,55,0 93,54,13 180,95,0 207,115,5 194,104,10 177,89,10 184,102,28 215,110,11 199,95,8 131,75,28 101,72,41 79,64,28 72,62,22 77,67,29 76,70,36 75,70,40 79,73,48 78,75,49 76,76,46 70,66,31 60,48,38 49,42,42 39,43,47 38,38,50 34,34,46 34,33,48 28,38,46 38,38,48 30,34,36 42,42,52 32,34,48 79,53,30 61,44,47 27,35,42 37,44,58 32,42,50 36,47,58 36,48,54 192,124,52 208,95,0 108,46,8 44,39,25 43,45,28 38,38,48 82,51,32 93,58,43 85,44,26 80,46,26 99,57,35 91,57,35 75,45,28 81,52,30 72,47,30 76,54,34 49,32,22 58,42,29 58,39,27 65,45,36 59,43,30 59,43,28 65,46,34 61,40,25 65,43,35 60,40,31 59,44,33 52,37,26 51,35,29 52,35,36
141,74,8 137,72,8 164,85,10 176,92,7 132,68,4 100,51,2 94,50,10 96,53,8 126,61,1 130,74,0 116,57,0 126,62,0 150,69,6 141,74,8 132,69,2 133,69,5 128,72,9 143,79,10 153,75,4 148,70,3 127,61,4 141,76,14 122,63,4 137,73,9 141,76,19 128,66,10 141,77,17 141,74,6 144,75,8 153,75,8 145,76,9 137,72,17 132,74,12 127,68,9 126,67,8 112,64,8 144,81,14 132,67,7 147,82,22 126,67,8 127,68,11 130,71,14 153,79,9 127,67,13 121,62,5 137,72,15 144,76,13 123,69,10 125,69,20 100,57,12 102,59,12 129,71,20 147,79,20 125,67,14 123,77,40 116,72,34 98,57,26 83,36,2 88,41,7 90,48,8 112,59,14 184,92,12 222,114,0 115,69,30 82,53,20 82,58,25 60,43,17 87,56,17 87,57,13 76,59,24 76,62,35 79,63,30 77,65,26 75,65,27 78,70,34 80,74,40 82,77,49 81,75,50 75,75,45 76,75,39 70,71,32 62,67,24 40,48,25 28,32,36 36,42,61 35,40,46 37,35,45 54,33,22 58,42,29 51,34,24 60,34,22 142,80,22 72,53,55 121,64,4 222,126,29 214,122,22 206,123,40 178,98,30 186,90,18 155,70,0 41,37,16 42,42,28 41,43,26 43,47,60 61,54,57 84,63,50 69,43,29 71,44,26 84,50,32 98,58,33 74,45,25 61,40,25 74,53,30 79,58,35 51,35,20 63,40,29 63,43,23 73,53,35 63,47,30 65,46,30 60,38,30 71,48,35 61,40,27 57,37,28 50,39,24 48,35,28 50,37,30 50,36,36
168,84,6 162,80,8 156,77,4 111,62,13 140,69,0 105,53,3 120,62,7 132,58,0 140,66,0 163,88,18 168,82,0 146,82,22 129,70,11 135,74,13 111,53,0 115,64,9 132,67,7 129,67,9 159,81,10 181,100,19 132,69,16 145,76,22 150,80,18 147,79,16 148,81,15 139,75,11 142,81,20 145,77,16 162,88,20 154,79,11 145,73,7 139,75,13 134,70,10 122,63,6 119,61,6 122,61,14 124,68,19 140,75,15 135,73,15 128,69,10 125,65,11 128,69,10 128,71,13 112,62,16 127,72,20 116,71,23 112,60,10 118,63,11 141,73,1 132,67,5 126,68,13 174,103,32 193,109,29 139,88,33 118,62,13 111,60,21 100,50,8 150,79,26 48,36,24 55,36,24 112,63,25 220,109,3 150,80,22 69,55,30 47,37,15 42,26,11 59,45,18 87,56,17 101,58,9 74,51,11 66,53,19 76,64,27 76,66,26 76,66,24 78,66,27 83,72,37 83,77,43 82,80,49 72,70,39 74,69,39 76,74,45 71,66,36 66,65,29 64,65,26 88,71,32 128,71,13 159,80,5 71,40,19 112,58,10 135,76,30 136,77,29 109,56,11 135,77,24 209,121,33 204,117,24 212,122,30 212,117,34 200,112,35 173,100,39 93,45,2 37,40,20 40,41,20 41,44,22 41,52,63 43,43,51 54,40,24 66,38,29 94,68,45 74,48,27 76,54,34 88,57,36 108,77,56 64,46,27 66,46,26 77,53,29 40,36,30 35,27,33 52,39,34 51,34,24 69,48,33 54,39,28 51,34,26 66,47,33 62,46,31 56,40,27 49,32,33 53,40,37 49,36,33
109,56,3 133,69,7 159,77,5 168,84,8 132,76,13 122,58,0 172,82,4 111,53,0 154,79,14 138,68,6 137,66,0 131,70,7 150,83,17 108,53,1 127,62,7 139,71,12 133,64,10 125,67,16 134,70,6 148,82,11 137,61,1 169,86,19 158,81,7 153,77,14 147,80,14 131,70,9 134,68,11 151,84,16 144,75,19 134,70,10 143,75,12 139,74,10 141,77,15 130,66,6 121,63,12 133,73,19 126,68,15 105,57,14 125,65,13 125,71,12 120,64,17 115,63,13 120,65,13 134,71,20 126,67,8 104,54,10 107,58,20 88,46,8 98,61,21 106,64,24 123,75,30 156,86,26 97,61,28 55,43,31 38,37,40 46,44,52 43,30,40 28,28,38 29,33,37 32,31,36 158,69,0 140,74,26 67,50,24 51,37,19 56,37,14 67,49,19 78,59,22 114,66,21 118,70,25 103,71,27 94,67,24 78,66,29 76,65,30 78,67,32 78,67,32 77,66,31 78,68,30 76,70,34 72,68,33 71,64,33 74,67,36 74,65,36 67,62,30 63,58,26 55,49,15 86,48,0 156,91,34 64,45,31 116,62,26 103,55,26 103,65,30 64,33,10 72,51,28 150,95,52 193,117,36 194,116,38 201,116,40 195,110,37 176,102,32 70,33,0 33,41,20 36,39,17 53,52,27 28,38,42 27,28,31 36,40,44 66,47,31 94,63,42 82,48,18 91,47,21 75,54,29 92,62,36 77,53,31 72,51,28 48,36,24 40,38,34 68,47,32 59,40,28 58,44,28 60,41,27 67,48,34 77,54,41 66,50,33 47,36,33 46,35,32 47,36,33 47,34,31 52,39,36
