135,71,2 157,73,0 152,76,0 169,85,2 226,127,17 223,120,9 204,110,11 199,105,6 183,88,5 170,87,0 152,86,13 162,90,8 190,96,0 211,110,3 170,93,6 179,98,3 214,104,0 206,93,0 165,90,2 154,73,0 191,94,0 228,118,9 197,99,3 229,118,3 195,99,0 204,101,7 182,88,2 178,87,0 202,102,0 190,99,10 174,88,0 176,92,9 183,87,2 184,89,6 161,76,0 167,84,1 161,80,0 158,77,0 170,85,14 144,77,11 153,82,9 130,72,6 163,75,0 126,71,17 102,53,13 117,63,13 155,78,4 128,67,6 115,53,0 94,48,11 98,52,11 128,70,17 126,60,0 167,84,0 154,73,0 148,74,2 107,58,7 108,65,16 104,55,15 118,69,33 74,39,12 108,67,20 116,63,22 113,63,17 118,60,7 103,57,18 95,56,26 91,52,13 95,48,16 110,62,19 108,57,18 131,77,29 111,64,30 110,56,22 100,56,18 100,54,26 104,57,23 104,57,23 105,62,27 95,55,30 99,55,29 110,65,32 48,34,18 66,41,24 60,42,23 68,46,28 68,48,30 68,48,28 60,44,31 55,40,29 50,40,30 49,35,37 52,36,30 54,42,30 51,33,28 53,41,31
126,67,10 148,74,4 135,67,0 127,66,3 172,88,1 169,81,0 176,87,0 164,83,0 175,102,18 165,82,0 179,93,4 161,73,0 91,41,0 167,88,0 182,104,24 145,63,0 189,87,0 167,82,0 161,88,6 183,97,0 198,104,5 161,74,0 178,95,3 195,96,3 175,88,2 168,90,12 157,79,8 169,88,9 158,76,4 151,78,0 163,83,0 168,87,8 191,97,11 162,87,1 149,81,9 155,81,6 175,90,12 165,84,7 158,79,15 147,75,9 157,79,10 154,80,10 125,67,12 143,78,14 138,76,20 103,53,9 161,78,9 125,67,14 122,61,14 98,54,26 112,59,14 197,120,15 196,98,0 182,92,0 170,86,0 145,72,0 82,62,3 79,59,11 102,59,26 92,50,10 47,37,27 77,57,25 121,62,14 128,68,16 110,62,15 100,53,19 102,58,18 88,47,16 101,47,13 121,72,23 123,68,23 130,70,20 113,63,19 91,52,20 91,52,22 113,65,22 120,62,25 131,75,39 111,61,28 97,56,25 95,54,25 104,63,34 98,58,35 51,31,24 62,43,27 50,39,22 61,41,23 65,45,27 58,42,29 54,39,30 54,41,36 55,39,37 44,33,26 57,42,31 60,43,35 50,38,28
155,84,13 134,72,0 153,85,15 141,73,1 181,90,1 157,72,1 226,116,3 182,87,4 138,63,0 148,73,0 176,94,0 133,60,0 117,60,2 127,76,0 160,87,3 186,87,0 151,78,0 152,79,4 172,97,7 170,85,5 167,78,8 152,74,3 139,71,8 170,91,16 173,84,3 148,85,13 159,79,9 149,74,6 159,79,9 154,74,6 140,72,9 148,74,4 147,83,16 137,72,10 140,75,11 143,74,7 141,76,12 156,76,6 147,80,12 132,71,10 136,71,14 132,66,14 125,72,15 135,73,15 112,64,10 141,73,14 129,66,13 135,76,19 130,65,5 120,60,17 229,130,0 215,121,0 215,108,0 165,84,5 86,48,2 75,43,9 72,53,16 68,61,18 105,52,0 96,44,12 121,66,23 92,50,12 125,66,20 123,61,3 97,53,13 134,76,25 119,64,23 112,68,38 104,55,15 105,51,15 119,62,18 100,54,24 109,68,21 101,53,28 94,46,19 129,75,39 118,73,29 91,51,15 114,65,27 117,60,18 95,53,29 89,51,30 98,57,37 82,47,22 69,44,27 51,38,17 63,41,21 56,42,28 52,38,24 58,41,31 56,43,36 55,39,35 56,42,28 55,40,29 57,42,31 56,40,34
163,87,4 138,74,7 134,70,8 188,100,21 164,78,0 206,107,0 157,73,0 170,90,4 155,82,2 147,73,0 160,83,7 168,83,5 170,91,16 152,72,4 119,66,13 159,82,0 175,84,0 165,85,1 178,95,8 149,72,0 141,72,5 144,76,15 158,80,9 162,82,0 159,80,5 152,78,6 167,83,7 170,82,7 147,75,9 147,72,0 127,68,9 123,69,8 126,67,8 131,70,7 134,69,9 145,82,13 172,87,9 140,73,7 138,69,4 134,76,10 145,71,19 202,103,10 116,61,9 136,66,6 120,64,17 143,77,20 132,75,15 121,64,6 109,64,16 195,117,21 233,116,0 231,120,0 119,52,0 87,53,10 68,51,16 65,48,20 54,45,16 64,62,29 63,55,19 54,44,20 104,55,19 106,64,24 110,66,15 116,63,22 109,60,20 96,50,11 117,67,21 107,55,25 131,75,26 100,58,18 106,64,22 94,55,25 101,57,15 105,54,19 105,55,22 112,62,18 132,82,40 116,66,35 124,67,27 114,60,26 97,57,32 104,62,38 81,46,21 101,61,36 26,25,18 55,36,24 79,52,34 56,42,26 59,48,29 56,42,28 58,43,34 60,42,39 57,39,20 58,42,29 66,47,33 63,49,35
129,66,0 126,62,0 134,69,7 171,87,11 159,85,0 164,80,0 191,108,18 175,91,11 148,80,8 161,87,19 171,84,0 140,65,0 125,57,0 145,70,5 149,74,2 131,68,0 205,113,3 176,97,6 179,92,0 148,66,0 179,95,8 184,102,7 155,83,19 182,91,4 149,81,7 158,81,7 148,76,10 156,77,2 157,78,5 164,76,0 154,80,12 126,69,9 141,78,6 181,83,10 118,65,1 155,81,11 137,81,18 137,78,19 124,67,9 126,66,16 145,79,22 156,80,17 122,63,4 127,65,7 187,97,23 158,78,12 153,81,17 143,76,10 99,51,4 81,46,19 146,83,32 79,55,22 61,44,16 68,56,26 69,49,29 56,46,24 65,46,11 69,55,12 71,64,21 68,67,29 81,57,22 103,64,23 128,78,32 115,64,25 101,58,23 99,61,26 143,84,38 115,62,21 111,61,17 124,66,11 113,63,21 102,54,11 125,53,18 122,54,16 118,62,24 110,55,24 106,61,28 115,70,35 98,57,28 103,57,29 101,57,27 72,38,16 89,54,29 94,54,29 41,28,23 53,37,22 67,45,27 62,46,31 75,57,36 72,53,39 57,42,31 64,47,37 75,56,44 73,54,42 65,49,34 61,47,33
132,67,10 132,74,8 139,75,13 156,74,0 156,83,8 162,89,9 138,69,2 140,72,0 118,66,4 145,82,6 172,89,0 154,72,0 165,84,7 152,78,6 135,69,0 154,80,8 124,71,18 180,94,5 181,93,3 192,99,0 150,80,4 172,83,0 171,84,0 169,85,7 144,74,14 141,74,6 134,67,1 156,76,6 185,85,10 173,81,1 155,80,8 150,81,14 144,76,15 140,79,18 155,77,6 148,77,8 129,72,12 110,56,8 125,68,10 106,57,8 127,69,16 160,77,12 242,121,23 174,86,9 158,80,11 132,66,18 136,73,20 138,78,8 84,63,20 64,54,14 85,43,5 168,95,15 85,54,15 65,50,30 66,47,35 75,46,15 172,88,12 78,58,12 70,67,25 74,75,38 76,77,38 86,52,18 123,77,22 138,70,25 102,60,22 99,62,20 134,75,29 146,93,40 124,71,16 139,77,19 142,79,26 139,74,17 144,83,22 116,67,31 101,62,34 109,60,20 108,63,30 118,72,33 107,66,37 108,64,38 98,57,30 102,61,34 76,45,22 78,44,22 61,41,34 52,38,22 61,42,28 67,46,33 58,39,23 73,54,38 63,47,41 63,47,34 55,38,28 64,48,35 63,47,34 71,52,38
135,71,4 113,60,0 161,81,0 145,70,0 112,62,0 156,88,14 163,86,1 146,63,0 108,60,4 105,57,1 142,76,5 172,99,17 141,75,4 147,75,9 160,87,7 149,85,16 141,73,1 118,53,0 172,88,8 149,81,11 160,84,5 160,86,11 146,71,1 138,73,11 128,69,10 138,73,13 141,71,9 142,77,17 143,78,16 139,74,10 130,68,12 136,74,18 141,73,10 140,75,15 129,70,11 136,74,18 127,70,12 118,63,9 146,81,21 116,64,16 135,67,8 121,61,7 187,99,22 112,57,3 129,71,9 76,33,0 86,52,30 126,69,11 179,93,0 122,64,27 243,113,0 170,81,11 66,53,21 77,58,23 159,81,14 174,83,12 86,64,28 70,59,26 74,66,32 75,73,42 76,76,46 72,78,39 136,78,23 136,79,21 128,66,24 122,67,11 122,70,20 122,66,17 132,79,26 139,83,36 124,65,17 132,75,31 112,65,33 96,61,36 69,58,51 32,22,26 57,48,44 111,61,30 114,72,30 83,45,24 73,42,21 89,51,32 105,63,39 76,42,22 86,52,32 49,37,27 62,46,33 61,47,31 64,45,29 65,49,36 67,48,32 74,47,29 70,47,34 78,55,40 57,38,26 80,59,44
153,79,9 136,75,12 165,84,3 154,80,5 156,90,19 120,67,1 146,73,0 119,61,0 110,58,8 131,74,14 128,70,4 129,66,0 149,80,15 149,74,4 133,69,0 121,65,0 136,75,10 152,78,6 137,74,0 150,75,7 139,70,0 119,59,5 120,60,10 129,68,7 122,67,13 139,75,15 125,71,10 121,62,5 128,66,8 134,69,14 129,70,13 136,75,12 134,73,12 152,77,14 138,76,18 121,68,11 128,65,12 120,66,7 122,67,15 117,64,11 138,64,10 124,70,9 132,75,17 103,55,8 135,78,20 151,68,1 58,45,24 91,48,15 121,68,43 194,103,43 160,80,10 84,52,20 48,34,16 32,25,9 86,47,4 95,53,11 74,60,33 70,58,28 70,62,28 71,66,34 72,76,47 78,78,48 106,62,20 113,56,12 97,53,13 94,60,28 100,64,33 76,42,24 53,32,28 39,35,25 36,39,48 34,37,46 35,38,47 30,28,38 25,28,37 31,36,44 32,32,42 61,52,35 97,59,24 80,45,20 81,50,29 77,43,23 90,52,33 72,45,27 73,47,26 47,34,27 54,40,26 56,40,27 69,53,38 70,54,39 66,44,36 77,51,37 68,49,37 68,47,36 65,48,40 67,48,34
153,86,9 139,72,4 158,81,7 152,79,2 113,62,9 94,49,5 107,56,1 122,63,6 126,68,6 139,75,13 126,68,4 163,86,12 136,78,16 148,85,9 140,74,19 116,56,2 118,58,6 101,56,21 155,93,19 141,76,16 146,78,4 152,81,10 146,72,2 133,68,8 122,63,4 119,66,11 126,71,15 134,70,8 132,66,14 140,70,10 108,54,20 124,71,16 148,80,19 144,76,13 114,61,8 133,79,18 124,61,8 130,70,16 127,72,20 131,66,11 133,74,17 134,68,18 126,72,22 142,77,13 155,81,13 151,76,6 133,69,9 126,66,14 215,108,0 103,50,0 38,38,24 50,36,20 74,51,20 79,56,25 71,56,20 69,58,23 73,62,29 72,61,28 68,58,20 75,67,31 77,75,46 75,77,51 77,75,42 32,36,19 41,41,53 35,38,45 29,37,42 34,39,47 25,31,34 20,30,50 81,58,47 48,40,48 53,36,12 67,46,23 42,40,38 26,34,41 34,42,51 32,37,47 81,54,22 99,58,40 76,41,26 105,57,28 70,46,24 80,50,33 70,48,28 76,52,30 62,41,26 59,40,28 69,50,38 67,48,32 63,42,31 65,46,30 62,42,33 58,41,31 53,35,32 51,35,31
133,69,5 142,73,6 164,80,0 124,63,0 96,50,13 87,45,7 124,62,4 128,70,6 135,78,18 163,87,22 145,79,8 134,71,2 126,69,9 175,86,3 155,81,13 125,66,7 127,64,13 71,47,25 85,56,50 122,66,17 155,86,19 143,78,14 144,73,4 136,68,5 122,63,4 134,72,16 113,65,11 137,73,9 137,72,12 100,54,17 119,74,53 133,89,61 128,68,14 132,70,14 146,77,10 130,69,8 122,70,22 112,62,16 122,64,13 140,74,17 156,80,15 79,58,43 66,35,14 81,52,21 112,66,27 115,72,27 119,60,3 122,70,20 232,118,0 82,57,29 210,129,25 151,93,13 204,108,11 108,66,12 65,59,25 69,58,23 76,65,30 71,63,29 73,62,27 77,67,27 75,70,38 72,72,38 73,76,43 67,74,40 69,62,35 37,32,31 45,42,46 56,49,52 98,55,20 92,48,10 61,39,31 90,63,31 97,66,43 144,98,59 174,109,54 142,93,55 44,41,45 45,37,43 57,49,57 82,56,35 73,48,20 86,48,27 90,59,38 65,43,25 71,44,28 73,48,29 61,38,27 66,46,28 67,48,32 66,45,30 54,35,21 67,47,38 59,39,32 55,40,29 50,34,30 50,37,32
138,74,14 156,75,0 120,56,0 120,59,0 129,61,0 142,75,0 163,75,0 139,75,13 134,70,6 145,72,11 121,64,4 133,75,13 121,63,10 130,68,10 148,74,2 134,72,14 140,76,7 83,42,11 63,56,59 49,42,40 145,81,12 133,75,13 139,66,9 142,75,9 140,76,14 113,59,0 115,59,12 120,64,15 121,70,31 138,82,48 52,45,43 113,80,41 116,63,10 109,54,0 93,48,13 123,71,21 164,90,22 117,61,14 117,59,8 130,63,11 118,77,32 87,52,37 61,45,41 46,41,40 32,31,36 42,43,46 29,33,35 55,47,55 146,81,19 196,115,18 250,143,2 183,120,44 53,44,29 43,35,24 49,35,17 74,61,29 72,60,21 73,62,29 73,62,27 70,63,24 70,60,20 71,65,29 70,66,31 71,66,34 63,58,26 52,45,18 34,29,28 38,36,37 67,36,15 120,67,24 106,63,28 184,114,52 212,121,34 202,113,32 193,111,39 160,93,43 102,76,66 66,67,70 50,43,41 69,46,35 78,47,26 78,47,24 77,46,25 77,51,28 74,47,29 68,46,26 21,26,25 54,44,34 59,45,31 66,46,37 61,39,31 49,32,22 75,56,40 43,29,29 45,33,35 48,37,34
125,70,14 131,67,3 168,84,1 114,67,4 141,74,8 146,72,2 132,73,14 120,56,0 135,80,24 142,79,26 170,92,10 157,77,7 172,82,8 109,63,8 142,78,14 168,76,10 146,71,3 138,73,18 51,44,44 59,59,56 46,28,7 136,72,12 123,70,15 125,65,13 133,68,11 115,60,6 131,70,9 134,69,7 87,43,15 106,58,42 61,51,52 97,54,21 126,69,11 124,66,11 100,55,11 109,60,22 85,50,25 70,40,23 62,46,33 29,32,41 30,31,34 29,33,35 30,33,40 30,33,40 32,35,44 25,33,42 27,30,39 17,22,30 145,76,9 206,116,5 40,34,29 48,37,20 54,61,54 86,70,55 89,59,15 71,61,23 63,55,19 69,61,25 69,62,23 66,59,20 72,62,20 66,60,24 65,61,24 60,54,20 54,47,16 51,46,18 27,25,26 31,31,31 96,53,8 91,48,13 80,45,20 130,88,48 201,114,30 197,113,28 195,111,33 174,97,37 127,83,57 98,74,68 67,72,80 56,43,40 85,49,27 81,52,30 85,50,25 81,54,36 75,48,30 63,43,25 54,43,38 62,46,31 58,44,28 59,44,33 68,46,38 59,42,32 62,49,44 48,35,30 52,39,32 55,41,41
139,77,5 121,69,7 142,77,13 155,85,7 178,95,10 150,75,10 128,70,6 140,73,7 141,73,3 169,84,8 157,87,11 145,74,5 160,82,11 171,86,13 141,74,6 134,74,4 155,78,4 147,80,14 50,37,30 61,58,62 61,57,68 109,71,54 144,80,16 139,74,14 129,72,12 118,59,11 132,68,6 128,68,18 126,78,49 42,47,57 52,40,45 129,68,7 126,68,15 108,62,25 112,57,12 133,68,13 103,53,7 141,76,16 115,66,15 126,71,19 18,23,29 24,30,33 27,35,44 33,41,50 33,41,48 37,47,55 33,38,44 19,25,28 139,74,12 201,98,2 123,47,0 202,107,2 165,113,53 56,61,18 56,55,19 63,53,15 63,55,19 64,57,16 62,55,14 66,59,20 67,60,19 65,55,17 61,54,15 57,49,13 59,51,17 53,42,23 33,28,27 35,30,29 69,43,31 61,42,26 66,39,21 76,66,56 196,115,34 195,116,23 215,121,22 200,111,26 177,100,26 147,84,33 88,71,63 64,67,76 68,46,26 81,52,28 87,51,31 63,38,21 60,42,21 87,57,42 64,46,41 64,48,33 54,39,28 56,41,30 56,39,31 60,43,33 65,45,36 55,43,33 52,39,34 61,49,39
137,69,6 117,62,8 130,77,22 101,47,11 91,46,0 67,29,8 116,63,10 161,87,17 143,76,0 140,72,2 137,67,5 130,67,0 128,69,10 146,70,5 135,70,8 164,89,21 157,81,2 146,77,10 92,58,28 50,44,49 57,58,63 46,41,43 151,80,11 141,76,14 133,74,17 131,68,17 138,68,10 91,39,7 73,58,47 53,53,50 48,32,17 115,65,3 133,75,24 105,56,16 141,77,15 103,59,19 120,63,21 110,57,16 107,52,9 32,50,67 43,54,65 45,52,64 45,50,60 22,27,33 34,39,47 36,41,47 19,24,30 22,25,32 58,18,0 201,93,0 160,89,0 55,52,39 58,57,21 60,55,16 62,52,14 62,52,14 65,55,17 66,59,18 68,58,20 65,55,17 61,50,17 59,53,17 63,55,19 60,52,18 57,50,19 32,28,20 30,28,26 30,28,26 35,29,24 68,49,26 58,36,28 48,53,59 188,107,28 207,122,26 226,127,17 220,125,22 207,121,32 170,94,34 141,91,49 99,82,74 72,66,59 82,52,37 97,66,45 70,44,23 66,45,30 80,55,36 51,36,27 49,37,25 46,36,26 62,50,38 59,42,32 56,39,29 49,31,28 57,42,33 68,53,42 67,55,45
