133,71,0 140,78,4 134,74,6 129,65,1 148,74,0 141,66,1 159,83,2 168,83,3 158,79,6 157,73,0 145,68,0 150,69,0 192,104,14 160,76,0 184,98,9 167,78,0 182,89,0 207,100,0 156,71,0 178,93,0 168,86,0 182,92,0 173,83,0 195,106,5 160,80,0 207,104,10 177,93,6 183,93,1 192,97,3 179,87,0 183,89,1 178,84,0 198,98,0 204,105,0 186,94,0 183,95,7 184,90,4 165,81,0 183,90,0 195,99,0 200,105,11 203,107,8 190,97,6 189,100,1 190,100,8 221,104,5 178,94,11 167,87,3 168,90,12 155,81,4 161,83,5 183,98,20 191,87,9 158,80,0 181,89,7 168,87,10 163,83,15 155,77,6 155,80,15 139,71,8 137,74,21 129,70,11 156,82,14 137,75,17 114,62,14 119,61,8 110,58,10 117,61,12 119,64,12 114,61,16 120,68,18 100,54,17 123,79,26 102,55,21 110,54,5 110,58,10 114,62,12 140,80,28 121,60,15 113,60,17 117,72,28 96,50,13 95,53,15 108,65,30 97,53,25 86,43,8 105,57,14 136,73,22 110,55,10 114,61,16 98,50,7 117,69,24 95,55,19 101,57,19 110,63,13 130,77,22 130,67,14 137,77,25 123,70,25 114,64,18 139,93,52 120,64,15 107,60,28 88,47,20 95,54,27 104,60,30 89,49,24 79,47,17 164,101,50 173,72,0 104,48,1 31,33,16 26,34,20 29,36,18 48,49,26 39,30,11 29,38,40 82,53,31 55,41,27 52,41,26 61,45,39 58,43,32 58,44,30 54,39,28 60,47,42 49,35,35 52,36,34 48,32,30
143,72,3 148,79,12 130,66,4 147,73,3 159,82,8 135,66,0 137,71,0 147,72,0 151,76,4 149,74,2 174,88,0 158,80,0 162,79,0 153,78,0 163,80,0 177,92,0 193,91,0 180,82,0 204,104,0 198,92,0 180,86,0 190,93,1 188,86,0 180,90,0 205,94,0 181,83,0 165,88,3 185,97,9 162,72,0 194,88,0 208,106,2 174,91,4 175,92,0 187,94,1 172,85,0 176,88,0 185,90,0 177,86,0 168,84,1 184,102,7 188,96,12 189,96,5 183,88,0 199,102,12 201,102,13 213,104,2 181,83,0 170,77,0 150,75,5 155,77,6 174,90,12 165,81,3 190,92,7 167,85,13 149,81,9 170,85,5 139,74,14 131,68,15 133,74,15 124,66,11 144,79,22 166,88,10 162,87,17 126,68,13 128,72,9 142,84,29 134,75,18 116,61,9 116,62,12 110,62,15 99,51,6 122,65,23 102,56,15 116,68,25 113,66,16 114,59,16 124,69,24 102,59,12 108,57,22 113,61,13 146,93,36 122,68,18 116,71,27 109,65,23 85,51,19 87,48,20 111,65,28 120,68,20 112,57,12 118,65,8 114,64,20 90,45,12 96,57,29 115,69,28 120,68,20 126,68,17 139,84,32 126,67,19 97,51,33 104,60,20 122,69,26 108,62,25 95,47,20 112,62,29 99,56,23 92,53,25 89,51,32 93,45,31 187,102,0 86,37,0 40,31,14 23,36,24 28,32,17 29,32,10 35,33,13 57,41,10 60,42,12 71,55,38 70,47,34 52,40,30 48,35,28 43,30,25 54,39,28 56,41,30 53,40,33 49,35,35 50,37,34 49,36,33
141,73,1 147,76,5 156,83,8 180,97,5 162,89,5 135,72,0 153,79,7 150,76,0 153,79,2 179,92,0 156,79,0 165,84,3 156,79,0 172,89,6 159,78,1 173,94,1 161,83,3 169,86,0 178,85,0 203,94,0 192,78,0 183,91,7 181,82,2 207,95,0 173,76,0 197,99,3 178,88,0 181,93,14 178,90,0 188,86,0 203,103,2 194,103,14 183,102,7 185,93,0 197,100,10 185,95,3 180,94,3 166,89,4 168,85,0 177,94,4 185,95,3 190,95,5 174,85,2 214,100,4 172,75,0 165,80,0 163,84,11 195,99,14 171,88,5 171,97,20 149,74,4 152,74,5 148,78,18 150,78,12 148,76,10 137,69,6 134,66,5 140,75,13 144,76,17 120,63,5 130,76,26 145,73,7 108,55,2 163,85,14 145,81,21 112,59,2 149,83,28 143,82,21 103,53,11 103,55,10 105,57,12 119,68,15 88,47,16 105,59,18 96,49,15 102,53,13 91,43,14 107,54,13 120,60,8 141,82,34 112,60,12 104,55,15 109,60,20 100,54,15 113,60,17 112,66,27 97,51,10 95,54,9 115,61,13 114,62,0 97,51,25 88,48,23 130,73,33 175,99,34 124,66,15 126,70,21 115,65,19 117,60,20 122,66,19 100,54,26 116,64,16 91,47,19 98,58,24 104,59,24 106,56,23 133,78,22 154,90,5 147,77,0 182,69,0 61,35,10 28,30,27 120,83,30 69,51,30 47,45,23 47,50,26 45,48,26 40,41,20 57,50,32 59,40,26 57,41,28 59,44,35 40,29,26 56,40,34 63,48,37 49,36,29 49,35,35 54,41,38 48,35,32
138,66,0 150,79,10 170,94,11 157,84,4 160,85,13 173,93,5 151,77,2 173,88,0 181,92,0 207,115,15 147,69,2 145,79,0 154,81,0 152,79,2 183,103,0 153,80,0 165,82,0 167,84,0 166,91,0 173,85,8 179,92,6 174,78,0 202,96,3 183,89,0 163,74,2 160,74,0 193,98,0 206,114,14 212,109,0 204,103,6 207,97,0 205,103,3 195,94,0 199,96,2 198,93,0 194,100,12 177,86,0 172,88,1 199,104,10 195,109,9 165,81,0 165,78,0 168,81,0 167,80,0 180,93,11 167,83,7 154,75,2 152,78,8 148,74,0 159,82,6 156,82,10 147,76,3 145,80,18 148,79,12 157,79,12 127,67,13 148,73,10 165,82,13 103,53,9 113,57,8 111,63,16 149,81,11 140,74,19 131,69,11 132,64,5 122,59,10 97,51,12 107,52,9 109,61,16 102,57,11 107,59,14 118,63,20 115,61,23 161,105,29 87,40,6 78,51,8 71,52,13 65,48,13 87,43,13 118,62,13 113,60,15 112,63,25 116,62,14 94,58,25 130,74,27 100,52,9 103,52,15 105,56,18 95,51,21 100,56,26 91,50,19 98,54,24 101,57,17 104,59,13 107,54,9 120,71,22 117,72,24 121,73,26 131,73,22 118,64,14 106,53,12 95,56,28 112,62,31 189,119,0 198,100,0 173,81,0 118,54,0 45,33,5 111,25,0 65,37,24 220,130,0 174,87,5 40,31,12 43,40,25 44,48,33 38,43,21 36,39,17 61,59,37 48,39,24 52,40,30 53,42,35 47,35,37 54,38,36 58,43,32 50,34,28 49,33,31 52,39,34 49,36,33
132,74,10 144,81,14 148,71,0 157,83,8 146,71,3 170,87,0 192,100,0 222,116,0 186,90,0 188,91,0 175,100,3 194,115,24 176,93,6 185,106,0 152,74,0 170,88,0 157,83,6 158,87,16 191,101,5 145,67,0 178,96,6 173,78,0 208,99,0 165,87,9 147,71,11 156,77,2 172,89,4 201,107,8 200,107,2 198,107,3 207,102,3 203,106,12 184,89,6 175,86,1 167,89,9 168,90,8 175,87,0 186,99,13 199,111,23 185,100,6 178,96,0 169,84,4 181,94,8 190,99,12 178,94,9 173,92,11 167,86,5 157,83,8 173,95,17 167,86,7 169,87,15 147,69,2 145,80,18 152,83,16 146,76,14 137,69,10 156,81,13 139,74,17 116,63,10 105,57,10 110,63,11 141,72,7 144,85,26 132,77,25 121,67,17 107,54,13 100,53,21 97,58,19 113,59,23 105,60,12 164,91,7 184,92,0 195,102,0 144,76,2 72,52,20 74,55,16 69,54,18 65,52,18 68,50,18 126,73,32 104,55,15 109,61,16 133,58,0 57,42,22 114,75,36 110,62,15 146,82,36 97,56,25 96,51,16 116,71,36 131,74,34 101,50,11 110,60,18 132,80,32 109,57,9 106,56,14 117,65,15 120,70,26 98,61,21 121,72,36 109,63,22 112,62,31 122,68,0 222,117,0 191,102,0 180,86,0 139,64,0 41,31,9 217,135,19 230,107,0 172,82,17 89,55,23 32,37,17 38,34,17 44,46,31 39,37,17 34,32,10 44,40,19 52,48,27 45,34,29 47,33,33 48,34,39 57,41,35 45,30,21 55,39,33 57,41,35 54,41,34 48,35,32
131,66,9 131,67,3 133,69,5 130,63,0 139,74,12 139,64,0 149,72,0 150,71,9 165,79,0 222,123,2 165,90,0 145,78,1 149,76,0 179,98,17 156,84,0 150,75,3 146,78,4 140,77,1 169,89,5 166,88,0 138,70,0 186,90,14 169,91,20 173,94,3 187,102,8 196,107,8 179,94,0 159,81,3 149,74,6 186,97,12 184,88,1 174,93,12 166,89,4 176,93,8 174,89,18 157,78,5 167,83,5 159,82,8 154,79,14 142,75,7 154,83,12 151,80,7 166,84,10 149,75,7 135,70,8 138,74,12 137,76,13 141,74,6 163,80,11 153,79,9 174,86,11 149,75,7 153,75,6 159,77,3 150,77,16 138,71,21 118,61,3 127,70,12 128,70,8 160,86,11 110,58,10 132,74,21 139,75,13 117,64,11 121,68,11 105,51,1 103,53,20 99,48,11 106,48,0 106,55,2 91,55,8 124,72,24 123,76,26 91,63,25 74,51,20 73,59,16 81,60,19 74,53,30 57,44,21 89,57,25 119,63,16 125,62,11 115,58,0 62,45,19 79,43,12 114,61,20 116,62,14 122,65,21 107,60,26 92,48,18 96,56,22 94,52,12 130,75,30 127,70,12 125,66,7 105,50,19 103,59,19 80,44,15 66,35,16 82,51,32 68,42,19 90,57,32 130,67,0 206,108,0 207,94,0 180,79,0 74,40,10 37,29,7 199,99,0 159,83,2 50,40,18 40,35,23 33,32,21 31,33,16 43,29,0 46,32,7 43,39,20 44,49,25 54,55,34 57,53,36 59,43,41 57,41,37 63,49,35 49,34,25 55,40,29 58,43,32 52,36,34 57,41,39
154,78,13 155,84,13 123,62,0 147,80,14 142,67,0 168,91,2 163,80,0 150,66,0 227,126,1 205,105,0 189,106,23 148,66,0 147,74,0 158,82,3 172,93,0 117,60,0 123,58,1 125,60,3 164,91,14 158,80,9 156,75,0 164,80,4 135,68,2 171,87,7 165,92,10 163,85,7 163,79,0 157,78,3 144,70,0 137,72,10 147,77,0 158,80,2 167,86,7 138,67,0 153,79,9 156,76,6 148,70,3 168,86,14 141,73,3 146,74,8 136,73,6 146,82,13 134,70,3 139,78,15 129,70,11 136,72,12 141,73,12 143,75,16 141,76,12 148,79,12 139,75,15 150,78,14 136,75,14 121,63,8 143,78,16 134,68,11 127,70,12 132,75,17 126,68,13 131,75,26 139,75,11 137,74,23 121,63,12 125,69,20 137,61,3 142,72,14 124,71,14 157,80,4 158,81,5 100,68,22 79,56,25 94,56,21 121,59,1 113,57,0 141,78,6 118,63,20 84,52,36 46,23,12 75,64,45 66,54,26 117,66,11 125,72,15 60,40,22 83,39,9 119,61,24 93,48,15 121,68,23 136,78,27 119,66,25 98,48,15 96,49,17 99,50,12 97,48,12 116,65,12 112,63,25 114,66,21 113,65,22 97,52,17 103,57,20 102,56,19 138,81,39 128,75,30 107,52,7 192,99,0 147,71,11 93,49,9 40,38,20 36,38,21 95,61,20 54,40,22 37,34,19 28,36,15 38,25,4 70,38,0 139,64,0 77,36,5 38,38,22 53,60,42 47,48,25 44,40,19 62,46,42 57,41,35 61,46,35 61,46,35 55,40,31 61,46,35 56,40,34 54,38,32
155,84,13 149,81,9 141,77,8 135,76,3 147,63,0 152,70,0 179,79,0 183,88,0 170,87,2 161,76,0 162,82,0 151,73,6 148,63,0 167,91,8 143,69,0 172,84,0 152,75,0 165,86,11 150,83,6 161,76,0 153,83,21 165,80,2 175,102,20 153,79,2 164,82,0 164,92,3 146,74,10 136,69,1 141,72,7 128,66,10 158,85,5 164,80,0 161,78,9 147,71,0 140,75,13 167,89,18 160,82,4 142,78,9 154,79,11 155,80,15 130,71,12 127,67,15 122,67,13 122,69,5 132,69,16 129,71,9 137,76,15 145,73,7 162,80,6 148,80,10 127,70,10 138,74,14 134,73,12 132,76,13 170,78,0 164,86,17 115,62,9 136,74,18 136,66,17 123,67,18 142,78,11 135,73,17 126,68,13 140,82,20 119,68,13 111,65,10 137,74,5 160,87,5 102,57,9 119,64,19 84,56,27 107,45,3 219,111,4 184,83,2 128,69,10 75,50,22 76,68,44 88,61,25 78,37,0 117,54,0 103,70,18 51,38,4 107,58,22 123,68,23 119,65,17 103,59,17 104,59,24 108,63,28 114,61,16 127,75,27 109,65,35 127,71,24 109,60,20 124,79,35 100,55,22 102,59,26 110,56,22 128,76,44 105,62,29 98,58,22 107,63,25 118,67,30 142,83,24 140,63,3 50,41,22 38,40,23 36,38,21 38,38,24 41,38,25 31,31,15 30,32,15 106,48,0 133,66,0 112,54,3 111,60,23 37,34,19 34,36,19 43,46,24 41,43,17 49,45,26 59,43,39 65,49,47 59,46,41 64,47,39 58,42,29 70,54,41 62,45,35 62,45,35
131,70,7 128,70,6 117,63,2 138,77,12 168,74,0 168,84,0 170,87,4 187,93,5 188,97,8 172,89,0 150,71,0 157,83,6 152,76,0 164,80,4 154,81,6 142,73,8 150,81,16 139,74,12 136,69,3 129,58,0 141,75,2 143,79,10 156,80,0 156,84,0 180,101,8 153,81,0 165,81,3 167,91,10 133,69,9 180,103,16 160,76,0 166,84,10 148,80,10 170,88,16 157,79,1 143,74,9 151,78,17 155,78,18 139,71,12 151,76,8 135,74,13 115,57,2 122,67,11 125,68,10 158,77,0 156,74,16 132,67,5 132,74,8 149,86,14 128,71,11 148,84,17 126,67,10 150,90,22 141,73,10 142,75,9 138,74,12 130,77,22 132,71,10 153,73,3 137,67,9 141,74,8 146,71,8 143,73,13 156,78,9 145,79,22 131,69,13 165,87,0 102,54,7 153,73,18 49,25,17 89,53,31 210,117,0 144,84,32 95,62,23 67,52,30 55,45,21 30,25,11 51,38,15 97,57,21 107,64,15 79,62,23 74,69,30 80,61,34 103,50,5 119,62,18 112,62,16 89,48,17 93,52,21 107,54,11 114,61,18 99,54,21 98,52,11 111,65,24 101,57,17 94,51,16 97,53,23 106,54,22 114,63,28 100,54,24 96,59,33 61,35,14 88,42,14 123,80,31 97,33,0 50,33,25 37,34,19 32,34,17 36,37,25 40,41,33 35,34,23 68,35,0 141,64,6 86,59,27 40,37,13 34,37,17 33,34,22 34,36,19 37,40,20 35,36,13 55,51,30 62,47,38 69,53,47 50,37,30 58,41,33 70,54,39 62,46,31 66,50,37 67,51,38
133,69,2 138,75,8 120,62,0 122,64,0 152,75,0 143,69,0 165,89,6 167,83,5 161,77,0 151,66,0 160,83,0 144,73,4 159,82,8 152,73,0 170,93,8 172,96,33 125,60,0 148,76,10 150,82,10 176,92,5 147,81,8 154,84,8 154,80,10 170,90,4 173,89,2 165,86,11 174,87,3 168,88,2 198,119,28 172,87,7 157,81,2 150,75,5 145,74,3 154,80,12 149,75,3 146,74,10 148,74,6 144,75,8 156,81,11 164,87,13 138,74,12 131,66,11 124,62,6 136,68,9 171,86,6 155,79,19 142,74,15 136,79,10 131,74,14 121,68,11 128,71,11 126,66,12 113,60,0 129,65,5 133,69,9 157,79,8 115,62,5 131,70,7 199,100,18 186,94,30 169,85,7 158,80,13 147,70,14 142,72,21 128,64,18 136,71,16 165,85,0 120,72,18 180,86,34 100,52,38 82,36,0 176,82,0 59,40,13 55,42,10 53,35,14 51,36,14 46,37,22 59,49,25 71,48,17 69,49,29 66,48,18 67,53,24 79,81,55 114,59,18 152,85,33 129,74,29 102,56,19 97,51,14 120,68,18 114,62,12 112,56,18 112,57,14 133,83,39 124,76,31 126,75,36 127,76,39 119,57,19 124,64,25 109,54,23 96,55,26 120,71,33 117,64,23 93,64,40 218,122,0 99,74,46 42,32,10 31,33,18 37,38,28 40,41,33 33,40,24 60,32,3 88,41,7 39,40,21 30,42,24 29,36,20 27,33,20 31,36,16 31,33,16 36,39,17 57,53,34 58,43,32 63,48,39 54,41,34 59,42,34 67,51,36 66,50,35 71,55,42 63,47,34
128,69,12 122,57,0 140,75,13 127,69,5 154,79,7 140,75,11 142,69,0 163,82,3 142,68,0 150,78,14 125,67,3 117,62,6 140,68,4 173,93,5 172,91,12 152,81,12 164,88,7 146,76,0 146,77,10 145,77,7 150,83,15 156,84,0 140,80,12 140,77,5 169,89,5 170,87,0 153,75,0 144,68,8 164,80,0 163,82,3 179,91,12 146,72,4 138,76,18 137,73,13 144,75,10 137,76,11 153,77,12 152,74,5 170,86,3 164,78,5 150,77,16 150,73,13 137,76,13 134,70,10 143,78,14 154,79,7 147,79,16 140,75,15 127,65,9 129,69,17 102,57,13 118,70,16 102,54,7 122,69,16 137,76,13 176,83,10 234,122,25 168,79,0 138,69,4 153,79,9 97,35,0 105,48,8 133,73,19 125,72,19 115,59,21 101,59,17 193,89,0 190,99,10 154,55,0 157,93,10 134,52,0 44,42,22 48,31,23 52,37,15 65,48,22 64,50,25 67,50,26 70,58,30 73,64,35 64,56,20 57,51,17 66,57,28 77,71,46 103,76,42 140,73,28 154,94,40 94,47,15 117,62,21 128,70,19 132,74,23 132,73,27 134,76,25 135,76,17 138,75,24 131,66,11 146,73,16 143,81,23 136,73,20 109,60,20 97,56,27 116,65,37 158,85,28 52,28,2 237,121,0 196,93,0 140,64,8 50,31,15 50,36,22 34,37,27 30,31,21 25,31,18 32,32,16 26,32,19 27,33,20 27,28,16 26,28,13 31,33,16 32,34,17 43,46,24 51,47,26 64,51,44 56,41,32 64,47,37 57,40,30 69,50,38 63,47,34 92,70,52 76,57,45
123,59,0 124,72,0 131,75,12 158,81,7 156,83,6 105,55,0 133,67,0 157,84,9 162,78,0 150,77,0 125,61,0 117,62,6 103,50,0 138,69,2 146,75,6 153,77,0 144,73,2 152,74,3 147,73,0 109,50,0 150,88,9 127,64,0 113,55,0 140,77,8 130,67,0 165,88,12 172,92,8 158,85,5 171,93,15 142,69,8 149,73,10 128,72,7 127,69,16 128,68,14 134,69,9 133,69,9 134,72,14 131,69,11 148,73,8 145,75,15 135,67,6 136,68,9 137,72,17 133,66,14 125,68,10 122,64,0 131,75,12 126,71,17 123,68,12 119,65,6 116,69,17 127,80,17 110,61,12 121,68,15 130,71,12 132,64,3 202,103,25 185,90,9 113,62,9 127,68,11 88,44,6 102,70,28 61,43,13 86,44,6 125,63,7 156,90,19 246,122,0 255,147,0 230,117,0 180,91,8 61,47,4 166,97,14 198,106,0 185,109,15 131,74,16 125,76,25 110,64,9 65,53,23 66,61,31 69,60,29 64,58,24 61,54,23 71,66,34 86,79,50 144,78,26 142,76,24 135,74,27 132,74,23 125,67,12 124,66,11 109,53,6 110,54,16 98,51,17 87,53,23 95,60,33 112,70,32 123,80,45 113,62,23 134,76,23 118,64,14 85,45,20 203,112,4 96,42,0 224,107,0 196,83,0 171,79,0 141,64,6 137,64,3 85,42,7 42,35,19 36,37,25 24,25,17 24,25,13 26,28,13 29,26,11 38,30,17 42,40,22 48,51,31 46,48,22 53,45,23 59,44,35 61,46,35 62,46,29 68,49,35 75,56,40 77,61,44 70,48,30 68,49,37
134,70,6 120,64,0 132,71,8 165,84,7 146,72,2 128,70,6 125,67,1 132,68,0 158,83,0 177,82,0 121,56,0 105,52,7 114,63,10 112,59,0 159,86,11 146,78,6 143,76,10 141,73,3 148,82,11 125,67,3 143,83,15 128,70,6 142,75,9 129,71,7 131,70,5 147,80,14 142,78,11 155,84,13 126,62,0 125,63,5 128,66,10 125,68,10 115,62,5 117,62,6 136,75,14 127,66,3 135,74,11 131,74,16 134,72,14 126,67,10 127,67,15 130,71,14 138,73,18 140,74,17 140,73,7 132,74,10 115,59,10 118,65,10 129,70,13 128,71,13 122,67,11 115,62,9 114,62,12 148,84,20 146,76,18 143,66,6 145,78,12 118,65,10 139,74,12 122,67,15 91,38,0 62,31,8 63,42,17 68,47,20 82,42,6 181,99,9 245,129,0 255,127,0 194,82,0 65,58,29 153,81,0 252,122,0 231,117,1 207,102,1 167,85,13 183,85,0 138,68,0 83,66,15 68,61,20 76,57,30 61,50,15 68,62,26 72,67,39 83,81,52 125,86,43 130,78,18 129,77,29 113,60,15 122,67,24 110,54,7 111,56,13 110,64,34 104,60,30 85,65,56 85,46,18 188,120,46 233,138,24 230,132,15 222,131,16 224,133,29 236,129,0 203,103,0 106,45,0 209,98,0 179,79,0 174,75,0 161,67,0 147,60,0 172,75,0 118,58,17 44,40,19 44,29,9 38,30,17 35,32,17 32,33,14 38,34,17 42,40,22 47,48,25 47,44,20 64,50,34 68,49,35 68,47,32 74,53,40 75,52,41 77,52,35 74,51,38 67,44,29 74,51,36
145,70,5 135,71,4 135,73,15 161,80,0 149,76,1 140,69,0 130,72,8 120,64,0 142,78,18 123,61,3 112,59,2 120,63,3 130,73,4 137,74,7 123,65,0 135,71,4 161,90,19 135,71,4 134,75,2 114,63,0 125,68,10 134,71,0 146,82,13 130,73,4 142,77,13 142,78,11 151,83,11 138,70,0 109,56,1 115,64,11 124,62,6 129,67,11 127,70,10 129,70,13 125,68,10 121,68,11 112,59,2 117,64,9 134,77,19 133,74,17 127,67,15 130,71,14 137,72,17 133,75,11 145,75,15 129,70,13 122,67,13 112,63,12 127,66,5 127,64,13 123,63,13 126,67,10 119,64,10 129,70,13 136,71,16 143,82,21 122,67,15 115,62,17 117,64,21 121,62,14 131,68,17 148,84,20 122,64,11 125,65,15 132,69,18 180,101,10 249,128,0 214,104,0 100,58,20 66,53,19 220,106,0 215,115,0 207,108,0 226,127,6 177,95,3 106,66,14 70,69,31 68,64,29 67,61,25 68,63,31 75,73,40 75,75,41 77,77,47 78,78,48 77,72,42 91,55,35 60,39,26 53,37,24 55,43,31 56,43,36 32,36,40 24,30,33 119,64,8 93,58,22 221,122,3 245,138,8 243,140,4 240,135,0 241,136,0 245,134,0 240,135,0 214,115,0 74,39,3 173,78,0 165,74,5 158,68,3 151,67,7 129,59,0 162,71,0 139,66,9 50,46,25 81,53,26 43,36,16 35,36,15 31,35,20 32,36,21 36,39,19 41,39,21 63,48,37 73,52,41 65,46,34 82,61,46 71,45,33 65,46,34 63,47,32 56,41,30 58,41,31 60,43,33
152,78,10 143,77,4 145,76,11 156,83,3 144,70,0 125,70,14 101,56,10 98,49,9 109,56,3 111,59,0 122,69,5 123,64,5 137,72,10 126,68,4 141,77,10 140,71,6 139,79,11 137,76,15 127,65,7 141,73,10 123,64,7 134,75,18 130,64,14 133,75,9 163,90,13 145,74,5 140,76,7 136,67,2 129,70,13 122,65,7 134,69,12 134,69,12 120,62,7 122,64,9 125,67,12 118,63,11 118,65,12 118,63,7 129,70,13 130,71,14 130,71,14 128,66,10 132,73,14 142,78,18 140,76,16 122,69,12 117,63,13 119,59,9 127,64,13 115,59,10 134,76,25 125,62,11 128,68,16 117,62,8 127,65,9 142,91,38 129,75,25 147,82,22 164,90,20 165,86,11 140,70,0 134,72,16 127,71,22 120,64,15 122,64,11 169,93,10 233,109,0 163,76,0 64,60,23 131,69,0 168,94,24 213,103,0 224,111,0 185,89,2 107,67,13 74,70,35 76,65,32 73,65,29 67,60,21 62,56,20 71,67,32 77,73,38 75,74,47 76,73,49 79,82,51 39,38,29 35,35,47 40,37,52 31,30,35 38,38,46 37,31,26 81,43,6 146,88,37 215,127,39 229,131,7 244,137,0 250,140,0 247,138,0 246,139,0 249,142,1 234,128,0 208,114,4 108,73,37 110,51,3 141,72,7 134,66,5 120,57,4 123,56,11 96,45,10 36,32,13 20,32,14 37,28,9 28,28,14 27,31,16 29,36,18 27,37,15 35,36,17 54,44,34 63,42,31 68,45,30 65,46,30 60,44,27 66,45,30 62,40,32 55,44,29 52,37,26 50,37,34 50,37,34
139,72,4 137,73,6 156,82,7 169,84,11 125,61,0 104,54,10 88,49,10 91,49,11 116,63,0 134,70,6 113,51,0 125,68,10 131,67,5 118,64,5 126,68,4 120,71,6 132,74,12 154,78,13 167,83,5 141,72,5 123,65,3 132,74,10 118,63,9 144,76,13 136,72,8 127,65,7 155,86,19 144,76,6 143,73,13 134,73,12 134,69,12 132,67,10 127,69,14 126,68,13 125,67,12 124,71,18 132,73,16 122,62,10 142,77,20 122,64,9 122,62,8 130,70,18 148,75,16 124,66,15 119,61,6 134,69,14 136,74,18 117,62,8 119,67,19 98,56,14 93,50,17 122,63,17 142,73,19 122,68,9 121,77,37 114,68,40 85,52,25 91,57,27 108,58,12 119,64,12 129,71,20 115,62,17 122,63,15 112,58,8 101,56,12 154,92,20 214,96,0 129,69,1 75,60,13 177,94,7 127,58,0 212,102,0 178,82,8 130,66,4 78,64,21 77,67,27 77,66,31 76,69,30 69,62,23 69,59,21 69,62,21 73,66,27 75,74,38 75,73,44 79,78,53 73,73,30 58,57,32 33,32,21 22,24,21 29,31,31 40,30,31 103,57,20 123,67,29 126,78,22 229,125,0 249,138,0 255,145,0 247,137,0 235,129,0 233,128,0 231,127,0 174,100,7 157,88,34 55,30,11 90,51,8 96,57,16 91,51,15 83,47,18 35,37,11 25,39,18 33,43,21 36,40,13 35,40,16 31,36,14 33,41,29 40,43,50 20,23,34 21,30,43 17,28,41 38,35,41 52,39,32 68,49,37 63,42,27 57,37,28 47,38,30 47,34,27 50,34,30 51,35,31
134,67,1 149,80,15 145,73,7 104,55,6 133,68,4 104,51,0 114,54,0 130,60,0 141,58,0 157,86,17 174,87,3 141,73,14 137,73,13 129,74,20 114,57,0 116,64,2 139,74,19 126,70,3 156,77,4 174,95,20 130,69,4 145,78,12 147,83,19 145,78,10 91,59,29 75,44,25 145,76,20 151,80,9 145,81,12 150,84,27 131,74,16 131,74,16 126,66,12 120,62,9 116,63,8 124,68,21 129,71,16 120,69,12 115,62,9 119,66,9 121,67,17 122,68,20 125,70,27 108,63,15 124,69,17 105,54,19 92,52,16 95,55,19 122,66,19 108,55,10 110,60,16 157,91,34 190,109,28 157,89,19 125,68,24 112,60,28 97,56,25 89,52,28 80,56,34 72,46,25 79,37,15 79,50,30 67,50,40 58,41,31 51,42,36 78,60,39 217,104,0 168,74,0 135,70,8 236,124,0 231,117,1 179,91,3 118,71,19 86,61,15 77,61,19 79,67,30 77,67,29 74,66,30 73,63,25 73,65,29 71,68,28 70,70,29 78,72,36 72,71,35 66,61,29 53,45,21 59,47,17 46,42,32 30,28,29 31,28,32 35,28,28 100,56,18 94,40,2 80,52,14 224,123,0 252,134,0 251,141,0 240,132,0 229,125,0 229,124,0 210,117,0 174,95,22 155,82,21 70,44,34 46,39,21 47,38,23 44,40,23 30,38,15 36,44,21 40,44,17 37,43,14 38,42,13 36,41,17 36,41,21 38,40,40 64,48,35 97,67,50 87,56,35 88,57,36 89,63,38 45,35,34 24,25,30 48,36,38 37,29,35 24,22,20 66,51,42 55,38,39 49,33,31
135,67,4 128,63,1 121,62,3 141,77,10 138,73,13 123,62,1 164,77,9 108,50,0 138,73,11 120,62,0 115,60,4 130,69,8 132,67,7 133,69,7 142,68,0 135,70,10 120,58,2 118,63,11 132,71,10 148,80,8 133,61,0 158,83,15 152,84,14 156,81,13 65,44,29 44,39,41 60,44,31 159,88,17 147,79,18 134,74,20 131,74,16 124,66,11 134,75,16 122,65,7 114,60,12 127,72,16 119,67,7 119,67,5 112,58,10 107,59,14 100,60,24 87,48,18 80,52,39 119,70,30 117,61,14 88,50,15 114,62,14 110,61,10 130,75,19 117,63,15 106,64,26 167,89,22 93,54,15 51,47,37 43,35,41 49,44,62 30,34,38 34,33,38 47,40,54 35,40,39 44,45,50 29,30,35 32,36,40 27,28,33 26,25,28 28,25,31 233,112,0 208,99,1 197,98,9 200,103,0 187,94,0 142,74,4 81,58,16 84,57,10 102,65,12 98,67,18 83,68,30 77,66,31 75,65,27 67,62,23 73,72,34 79,75,38 76,70,34 68,62,28 56,47,16 48,41,12 61,49,21 30,28,26 28,26,27 26,25,28 42,26,22 85,39,21 95,45,12 57,33,11 199,114,6 255,141,0 240,135,0 228,125,2 221,120,0 210,114,3 195,111,10 140,80,30 124,75,39 86,66,46 53,35,34 34,34,29 30,36,25 39,40,21 40,44,17 38,44,15 38,44,15 32,40,19 29,34,28 36,38,38 69,55,39 94,59,46 67,46,33 58,41,31 59,38,27 60,44,29 84,59,42 88,61,45 31,29,30 42,33,29 61,42,26 72,53,41 53,40,35 48,35,32
