134,67,1 154,81,4 151,73,0 163,84,9 215,126,8 224,122,22 192,105,12 191,101,0 174,92,0 168,91,4 170,86,6 166,88,0 174,95,4 187,100,3 169,85,7 175,92,2 194,87,0 192,90,0 158,85,3 165,84,7 181,88,0 220,117,4 193,94,5 223,111,3 195,93,1 196,103,8 174,85,2 176,85,0 199,97,0 191,96,13 172,85,0 172,87,7 174,85,2 178,86,2 157,78,3 159,80,7 156,79,3 152,74,5 157,82,12 140,75,13 154,79,9 134,68,11 158,76,4 125,66,7 96,50,9 110,63,13 149,73,8 126,61,6 118,56,0 92,48,10 97,53,15 124,69,24 108,59,8 105,54,1 165,82,0 96,44,0 77,56,15 69,57,20 65,54,21 124,73,36 104,55,15 106,57,19 65,44,19 114,64,20 111,56,15 107,53,15 94,50,20 95,50,17 94,48,9 97,51,10 105,55,13 115,66,15 105,60,16 112,57,16 113,60,15 107,57,15 103,62,31 200,120,0 192,102,0 150,66,0 39,37,15 83,23,0 224,120,0 180,83,0 32,35,15 52,54,39 41,44,24 37,38,19 63,62,37 43,35,24 53,39,39 49,34,42 52,37,28 51,35,31 51,35,31 53,40,35
122,69,5 144,73,0 135,69,0 132,64,1 170,86,0 161,79,0 166,80,0 163,80,0 164,96,22 170,85,9 169,88,7 154,74,0 141,67,0 137,71,0 168,94,19 146,69,0 178,84,0 173,82,0 170,88,16 179,98,1 188,94,0 158,73,0 174,86,0 193,95,8 159,84,0 163,82,5 150,75,5 165,80,0 156,78,0 157,79,0 152,76,0 169,85,5 183,95,5 159,81,1 151,80,7 152,78,6 168,87,8 162,80,6 150,78,12 142,77,15 156,80,15 150,85,23 123,60,7 148,78,27 137,76,15 98,52,0 157,82,10 121,63,8 113,64,15 96,51,16 105,56,16 96,47,11 101,48,0 152,64,0 145,75,13 81,54,18 74,56,14 76,54,18 64,47,21 77,59,29 124,67,23 154,81,22 57,41,28 99,60,32 118,70,25 94,50,20 101,57,17 93,49,11 100,49,14 122,69,26 129,72,28 118,58,19 109,53,4 85,46,18 100,52,23 104,58,17 115,61,25 200,110,0 204,97,0 143,60,0 58,42,25 231,108,0 152,64,0 46,37,20 35,35,19 38,40,23 35,28,10 36,32,11 48,47,22 58,56,36 55,42,35 59,47,37 50,34,28 57,41,35 59,44,35 48,35,30
154,78,13 132,68,0 144,77,11 142,67,0 177,92,0 150,77,0 227,126,1 172,84,0 143,61,0 147,74,0 174,92,2 138,66,2 123,58,1 141,76,21 155,77,6 156,75,0 141,73,3 148,73,3 165,92,10 162,81,0 159,80,5 144,70,0 142,72,12 159,86,9 167,86,7 145,78,10 158,78,8 148,70,3 154,79,9 149,75,7 136,73,6 142,76,5 139,78,15 129,70,11 142,74,13 142,74,13 141,76,12 148,72,12 148,76,12 136,75,14 127,68,9 123,61,5 127,70,12 134,73,12 119,63,14 139,75,11 127,66,19 131,73,22 137,61,3 123,63,9 140,63,0 158,81,5 82,58,21 84,60,27 121,59,1 121,64,0 123,68,25 84,52,36 87,68,56 62,52,28 117,66,11 82,43,2 76,32,2 119,61,24 102,59,14 134,73,28 119,66,25 107,61,33 103,54,16 97,48,12 112,58,8 98,55,20 113,65,22 102,55,23 98,52,15 138,81,39 120,66,30 172,97,0 147,71,11 46,36,12 38,40,23 95,61,20 39,36,21 35,31,14 38,25,4 120,62,0 89,48,17 38,38,22 50,55,33 42,41,14 62,46,42 55,39,33 58,43,32 55,40,31 59,44,35 58,42,36
157,86,15 134,67,0 127,68,0 177,93,17 155,71,0 203,105,7 156,73,0 169,86,1 159,81,14 154,69,0 150,78,12 165,76,6 163,86,10 148,78,2 168,83,5 143,73,11 157,85,0 155,79,0 179,97,7 148,79,0 139,72,4 140,71,6 149,75,7 163,80,0 159,76,7 145,74,3 159,81,10 160,82,4 141,77,10 148,73,8 125,66,7 118,65,10 122,69,5 129,66,13 127,67,15 141,77,13 169,87,13 132,71,10 134,70,10 137,76,15 138,74,14 195,97,10 111,58,5 132,69,16 123,67,18 140,76,9 130,71,12 117,61,12 120,69,14 116,61,16 160,87,5 107,62,14 93,54,15 81,57,33 204,96,0 152,69,2 75,50,22 73,65,41 89,55,14 135,89,32 119,86,34 81,58,29 117,62,17 118,64,16 104,60,22 94,49,14 117,64,19 101,57,17 122,66,19 105,56,16 104,61,16 100,55,22 107,53,19 99,54,21 104,64,28 108,64,26 120,70,26 141,65,9 46,37,18 32,37,17 35,35,21 40,37,24 22,30,16 91,69,33 132,65,0 98,44,6 36,33,18 34,36,19 44,47,23 47,46,19 59,43,39 58,43,34 53,36,28 58,42,29 63,47,34 64,47,37
128,64,0 124,63,0 128,70,6 170,93,17 160,84,1 164,81,0 187,103,18 169,86,1 155,84,15 159,82,8 162,78,0 133,66,0 121,56,0 138,66,0 184,100,13 154,88,15 143,74,7 167,89,9 172,88,1 138,62,0 174,94,8 176,97,6 165,80,4 168,85,2 147,76,5 154,80,10 146,74,10 149,75,7 151,75,10 155,78,4 145,81,19 125,65,11 141,73,14 170,85,5 115,62,5 150,78,14 132,75,15 132,75,15 125,65,11 120,67,3 138,74,12 146,77,10 116,63,6 125,64,3 183,91,27 162,78,0 158,83,11 144,75,19 132,68,22 166,92,24 101,53,0 210,116,64 42,15,0 216,122,12 73,54,27 56,44,18 52,37,15 31,22,7 62,45,19 77,57,27 67,49,19 70,73,40 119,64,23 153,86,34 107,61,24 101,55,18 131,79,29 110,64,23 109,54,11 112,62,18 113,65,22 104,53,16 116,54,16 107,51,15 77,36,7 114,65,27 155,90,26 56,25,17 65,40,12 34,34,18 37,38,28 40,41,33 30,33,23 123,63,9 40,41,22 27,34,18 27,33,20 32,37,17 34,37,17 54,55,34 51,36,25 61,46,35 65,48,40 73,57,42 67,51,36 65,49,36
128,69,12 135,70,6 134,76,12 154,79,7 155,76,12 160,83,7 142,68,0 137,71,0 120,65,9 140,68,4 165,85,0 151,69,0 164,88,7 155,85,9 148,80,10 150,83,15 163,91,7 121,62,3 169,89,5 184,100,0 149,73,13 164,80,0 168,84,0 158,73,2 138,76,18 142,74,11 132,71,6 153,77,12 169,85,9 165,79,8 150,77,16 145,77,16 139,75,15 143,78,14 150,79,10 151,78,17 127,65,9 106,58,11 117,69,15 102,54,7 122,71,18 148,76,10 234,122,25 165,87,20 155,81,11 97,35,0 94,40,2 125,70,14 115,59,21 172,99,17 183,92,3 154,55,0 207,132,46 91,38,0 48,31,23 64,47,23 67,53,28 67,50,26 71,62,33 63,54,25 57,51,17 71,62,35 104,77,43 140,73,28 108,60,33 108,57,18 128,70,19 148,90,39 129,71,20 135,76,17 140,77,26 144,76,17 143,81,23 112,67,21 102,61,32 116,65,37 147,88,31 213,134,19 196,93,0 84,44,10 52,38,24 34,37,27 24,32,20 37,29,18 26,32,19 28,32,17 25,27,12 31,33,16 34,36,19 50,49,24 64,51,44 61,46,35 57,40,30 69,50,38 66,47,35 77,56,41
130,69,6 116,63,0 155,73,0 141,67,0 114,62,0 150,87,11 156,80,0 148,70,0 114,60,10 103,55,0 140,70,8 169,104,13 132,68,1 147,73,3 130,66,4 139,77,3 126,70,0 147,82,20 121,60,0 146,74,8 156,81,9 157,86,15 140,71,6 138,72,17 123,70,15 131,70,9 135,70,10 137,72,12 140,75,15 130,72,10 125,66,9 130,71,14 139,70,14 139,74,10 133,73,19 134,77,19 129,70,13 116,57,0 135,76,17 117,64,11 141,71,11 123,68,12 181,96,23 117,60,0 137,72,10 116,47,0 74,43,20 54,35,19 120,62,9 224,123,0 255,142,0 248,120,0 65,54,21 209,114,0 224,117,3 159,74,0 168,72,0 149,74,4 72,56,12 70,56,29 68,59,28 70,58,30 82,77,49 130,77,34 132,74,23 123,69,19 124,69,26 126,70,21 131,78,25 131,79,31 128,67,20 129,77,29 108,50,0 137,73,9 102,56,17 180,106,13 131,80,27 218,111,0 185,83,0 165,69,0 160,63,0 128,57,0 43,27,21 39,30,15 26,25,14 27,27,11 37,30,14 40,36,19 40,42,16 52,49,25 59,43,28 68,49,35 68,45,34 79,59,41 58,39,25 76,57,41
146,74,10 129,73,10 161,80,0 146,72,0 147,86,21 122,65,5 148,80,10 120,63,3 112,57,5 127,73,14 132,69,2 126,63,0 145,77,7 130,67,0 131,78,12 127,70,10 148,77,6 133,75,11 144,80,16 143,79,10 147,76,5 109,56,1 114,63,10 127,65,9 125,68,10 130,71,12 125,68,8 119,62,2 128,66,10 132,72,20 129,68,21 135,76,19 130,69,6 145,77,16 132,74,19 117,61,12 124,63,2 118,63,9 119,65,15 116,64,14 132,66,9 130,67,18 125,70,18 101,51,7 135,75,25 123,70,25 121,75,34 132,79,34 91,53,16 241,127,0 243,120,0 138,62,0 95,56,0 228,114,0 219,109,0 210,108,6 153,81,1 92,62,18 67,60,21 67,63,28 74,68,32 79,74,42 77,77,47 90,69,28 92,52,18 100,57,24 102,63,35 80,43,19 60,40,33 109,64,20 106,71,33 234,142,32 240,135,11 235,132,7 245,134,0 238,134,0 149,88,41 166,81,0 172,75,0 161,70,1 137,62,0 180,75,0 98,48,17 81,58,29 48,38,14 35,35,19 35,35,19 36,39,19 49,47,27 68,54,38 63,47,32 74,55,39 67,48,36 73,52,39 65,48,38 67,46,35
152,78,10 137,74,2 155,82,2 144,70,0 107,60,10 95,49,8 109,56,3 117,63,2 125,66,7 137,72,10 128,67,4 146,82,13 139,79,11 125,66,7 143,75,12 123,64,7 130,65,8 132,70,14 163,90,13 149,80,13 141,72,7 129,70,13 132,66,14 134,69,12 120,62,7 124,66,11 118,63,11 118,65,12 127,68,11 134,75,18 130,71,14 129,67,9 142,78,18 140,76,16 110,59,6 131,78,23 127,64,13 130,67,16 130,67,16 128,68,16 122,66,19 134,71,22 129,75,25 147,83,21 166,87,12 140,70,0 132,73,16 123,67,18 122,64,11 225,118,0 181,94,12 64,60,23 197,101,0 177,87,0 224,111,0 157,78,14 73,69,34 76,65,32 68,61,22 67,60,21 71,67,32 77,76,49 73,70,46 79,82,51 31,32,37 40,37,54 31,30,35 36,37,42 78,40,3 146,88,37 224,129,15 238,136,4 250,140,0 248,138,0 244,137,0 234,128,0 170,90,6 70,41,10 141,72,7 122,57,2 120,53,8 96,45,10 28,37,20 30,33,11 28,28,14 28,35,19 27,37,15 35,36,17 64,48,42 68,45,32 65,46,30 67,48,32 62,40,32 55,44,29 50,34,28 50,37,34
139,72,4 138,70,0 165,80,7 127,63,0 93,51,13 89,51,5 118,65,0 134,70,8 134,77,19 136,72,10 128,71,11 125,64,1 130,72,10 186,99,17 150,81,14 129,71,9 133,68,11 132,73,14 138,74,10 129,69,15 151,83,13 144,74,14 127,66,5 130,65,8 121,63,8 126,68,13 119,66,13 129,70,13 134,69,12 122,64,9 126,66,12 157,81,23 120,62,11 125,67,12 135,73,15 133,73,21 119,67,19 106,62,22 119,60,14 142,73,19 160,84,26 86,60,46 73,40,13 109,64,29 127,72,20 113,55,4 116,64,16 102,48,0 97,52,8 209,112,0 144,84,16 80,65,18 84,52,6 214,105,0 171,75,1 98,60,10 76,66,26 77,66,31 71,64,25 66,59,20 71,64,23 71,70,34 72,70,41 78,77,52 66,64,33 43,46,26 25,27,24 24,26,23 102,56,19 118,62,24 182,101,6 243,137,0 254,141,0 241,133,0 234,129,0 231,127,0 179,95,8 68,42,19 82,43,0 94,52,12 75,39,10 34,36,10 29,41,21 32,40,15 35,40,16 32,42,16 39,42,49 23,26,37 22,31,42 23,26,37 40,27,20 67,47,29 59,39,30 43,34,26 49,36,31 49,33,29
139,75,11 122,61,0 120,59,0 119,54,0 124,59,2 144,70,2 159,73,0 141,77,15 135,67,8 134,70,10 136,72,10 140,76,14 115,60,4 134,73,12 142,75,9 131,67,7 142,70,4 139,74,10 69,47,29 52,34,31 147,76,7 151,82,15 125,66,9 127,70,12 136,77,18 116,61,9 115,60,8 126,68,15 125,67,16 115,62,17 114,66,21 96,52,14 103,53,11 112,56,9 102,53,17 98,49,9 122,64,13 103,58,12 109,53,4 128,67,4 126,81,37 83,55,28 62,49,44 45,39,32 50,32,13 94,59,44 45,43,51 20,23,30 22,21,24 210,118,18 194,91,0 174,86,7 225,115,0 185,89,0 96,63,15 75,57,13 83,64,25 83,73,35 77,66,31 72,62,24 73,70,30 79,74,35 72,68,31 61,55,21 47,41,16 51,42,23 30,27,31 28,25,29 102,55,32 93,39,1 149,81,18 246,138,0 248,139,0 233,130,0 223,120,5 203,112,6 146,84,26 136,71,32 41,43,38 34,38,21 39,40,21 40,41,18 39,45,16 39,44,12 33,40,22 36,37,40 82,52,35 72,51,36 57,36,32 65,49,34 84,55,35 37,31,36 37,31,38 68,54,38 49,33,27 47,34,31
143,75,5 138,68,6 134,70,6 113,53,0 142,75,9 143,71,5 102,54,7 114,57,0 117,62,19 147,83,23 162,81,4 160,82,2 174,81,8 100,57,8 136,72,10 160,80,12 146,84,12 160,89,16 61,42,30 51,48,54 148,80,8 143,78,16 132,70,14 125,67,14 116,62,14 111,57,9 128,66,8 121,62,3 123,67,18 118,62,15 91,49,25 82,56,33 94,49,16 116,62,14 119,65,17 129,75,27 101,50,13 102,54,9 72,49,38 25,31,50 30,31,36 26,30,32 31,32,35 37,36,39 32,33,36 29,33,37 34,37,44 25,29,33 25,26,29 169,104,49 206,99,9 190,91,0 186,91,0 147,73,0 93,69,16 143,85,19 131,81,19 83,67,25 75,67,31 71,64,25 66,65,27 73,69,32 63,58,26 57,48,17 55,44,11 38,28,18 28,23,22 32,22,23 78,38,2 70,26,0 89,52,12 252,143,0 229,129,0 230,129,2 204,116,9 194,105,6 99,64,37 82,55,37 50,33,25 43,38,37 34,41,23 36,40,13 35,40,16 16,27,14 29,38,38 67,58,52 75,56,44 53,35,30 54,40,26 59,43,30 74,51,38 68,45,32 92,69,58 30,24,29 52,36,30 53,42,39
127,71,6 149,85,16 156,84,2 121,63,1 140,67,8 162,75,11 114,53,8 141,76,12 134,66,3 167,84,19 151,85,12 140,75,11 150,76,4 178,86,4 140,72,11 137,72,12 151,82,15 147,79,16 62,39,26 55,52,58 49,35,40 151,79,13 148,80,19 137,72,15 121,68,13 117,62,10 126,68,13 130,71,12 124,70,22 87,46,26 67,57,58 38,39,44 122,69,12 105,57,12 115,61,13 131,73,22 105,55,11 136,78,16 117,58,10 114,74,20 21,25,38 25,33,40 28,33,41 32,37,45 36,41,49 36,41,49 40,45,53 25,30,38 29,27,35 40,38,34 170,82,5 158,79,6 155,78,4 155,78,4 150,78,0 143,77,4 81,65,21 69,64,25 73,66,27 73,65,29 66,62,25 65,60,28 55,48,19 45,38,11 53,44,17 32,22,21 32,22,23 30,23,23 34,20,22 45,30,10 49,32,24 223,123,0 209,118,0 204,116,7 123,74,34 123,74,36 57,52,54 26,41,48 29,43,53 30,40,44 32,40,45 33,38,44 31,39,48 40,50,58 57,44,39 81,55,34 72,58,42 50,39,36 36,29,27 49,40,36 56,38,33 62,44,39 62,48,32 51,36,27 34,28,35 47,45,43
143,73,11 120,60,8 131,75,12 124,63,2 100,47,4 105,56,16 117,64,0 153,77,12 150,76,8 139,71,8 137,68,12 134,69,5 120,64,1 147,72,7 134,70,10 143,75,14 134,70,8 144,73,4 72,45,29 53,51,52 58,58,66 120,76,36 148,72,7 155,79,14 129,76,19 140,75,20 135,74,11 98,50,5 93,53,19 130,84,58 54,50,59 43,34,28 119,69,9 100,55,7 135,77,11 103,55,8 112,59,16 108,53,12 107,53,5 42,50,70 46,56,64 44,54,62 43,48,56 26,31,39 35,40,48 34,39,45 21,26,32 32,35,42 27,30,39 25,24,29 118,53,0 105,57,3 104,60,9 107,64,6 108,67,10 95,54,5 62,55,16 64,59,18 69,62,21 68,63,24 64,59,27 52,47,19 40,32,8 53,46,17 57,46,27 30,23,23 38,28,27 34,22,22 23,16,16 33,21,21 38,21,22 207,117,6 198,115,8 173,92,13 80,54,40 57,46,43 40,44,48 31,41,47 26,41,48 28,42,52 28,42,54 29,40,51 31,47,58 55,53,51 70,47,32 80,53,37 67,46,31 66,53,46 50,40,41 51,44,42 23,24,29 29,29,29 46,35,32 59,39,30 78,59,47 92,73,59
