164,85,12 138,67,0 138,67,0 187,99,22 161,76,0 205,109,0 158,77,0 167,88,0 165,82,15 160,73,0 155,80,8 168,78,2 166,88,8 154,75,0 170,86,0 152,74,7 166,89,4 162,81,4 182,101,6 161,80,3 142,76,5 148,73,8 155,77,8 172,88,3 166,80,7 147,77,1 163,84,9 165,84,7 147,75,9 145,75,0 125,67,5 120,66,7 127,69,5 133,67,12 132,70,14 148,80,8 180,86,16 141,71,11 141,73,12 139,75,11 146,73,14 198,99,10 115,59,10 137,72,15 127,69,16 140,75,13 132,70,12 118,62,15 119,66,11 125,64,17 157,83,8 121,63,0 80,59,18 66,55,22 84,55,20 108,67,18 125,77,30 121,96,68 32,15,5 69,54,34 74,56,26 67,49,30 119,62,20 118,64,14 107,60,26 100,50,17 119,64,19 104,55,19 121,67,19 105,56,16 104,60,20 100,55,20 107,53,17 100,54,15 109,63,24 113,59,21 117,68,32 115,65,21 146,64,0 143,57,0 40,33,17 39,39,23 49,34,14 33,30,17 33,29,19 108,67,10 115,52,1 71,32,0 34,36,19 45,48,26 42,41,16 61,45,39 55,38,28 61,42,28 66,47,33 64,45,33
130,62,0 122,64,2 127,74,6 171,93,15 164,87,0 167,84,0 198,115,25 169,90,0 161,86,16 165,84,3 168,77,0 139,65,0 124,60,0 140,69,0 193,100,7 163,89,12 148,75,0 174,91,4 177,93,6 150,63,0 176,96,8 181,99,7 170,82,5 170,86,1 150,80,4 158,81,7 153,73,3 159,76,7 156,79,5 161,75,2 155,80,15 124,70,9 146,73,14 176,87,6 118,63,9 157,79,12 139,74,17 140,75,15 131,66,11 120,68,18 140,76,12 153,78,10 117,63,4 130,65,10 193,92,26 165,81,3 161,86,14 145,75,15 127,65,7 130,68,10 135,77,13 106,65,20 72,38,20 80,48,32 223,123,18 168,78,11 90,59,20 71,62,33 80,62,32 136,83,26 126,80,25 69,72,41 129,65,21 156,85,32 109,62,28 103,56,22 137,82,28 113,63,19 108,55,10 112,62,16 111,63,16 106,55,16 116,54,16 107,52,9 72,32,0 114,66,23 114,58,22 126,69,25 65,41,35 72,27,0 31,35,18 34,36,21 38,41,31 36,37,27 138,67,0 107,53,15 29,38,19 25,34,17 30,35,15 36,39,19 49,48,23 61,46,35 66,49,39 78,59,45 71,52,38 68,49,37
130,69,8 139,72,4 144,76,4 158,80,0 158,78,10 161,87,10 140,69,0 144,73,0 120,67,3 143,72,1 169,87,0 155,71,0 167,90,1 161,87,12 154,80,12 155,83,17 176,96,8 123,71,11 174,91,6 186,95,0 155,76,14 171,80,0 170,86,1 164,79,3 139,78,15 141,74,6 137,73,6 151,72,0 178,89,8 170,85,9 151,73,6 149,79,17 141,77,13 149,79,17 156,78,7 155,79,14 129,67,9 114,60,12 125,70,16 105,56,7 126,71,19 154,79,7 237,123,23 168,88,18 155,77,8 80,41,9 107,68,29 139,72,22 115,62,19 133,74,15 106,50,3 168,83,10 109,68,39 136,83,38 165,79,15 75,41,9 61,43,22 43,32,13 46,37,20 68,49,26 65,52,20 68,59,28 103,76,42 142,75,30 110,65,32 107,59,14 131,73,22 150,92,41 130,70,18 141,76,16 147,81,31 150,80,18 142,78,14 114,66,19 102,61,32 110,70,36 129,75,25 147,82,22 88,34,0 196,97,0 29,32,12 37,38,26 39,40,32 30,31,19 64,39,11 36,33,18 30,34,19 26,33,17 27,30,10 32,35,15 50,49,22 55,44,29 58,42,27 70,49,38 67,46,35 79,56,43
140,75,11 120,62,0 160,76,0 146,71,1 118,62,0 152,87,9 157,81,0 146,65,0 113,62,5 107,54,0 141,73,3 177,102,12 139,73,0 147,72,0 134,69,5 150,76,4 135,71,2 150,86,19 118,59,0 151,76,6 157,79,8 162,87,19 147,73,3 141,75,18 127,69,14 136,72,10 139,71,8 140,72,13 141,76,12 138,74,12 126,67,8 132,73,14 142,72,10 144,77,11 137,72,15 135,78,18 133,74,15 116,61,5 141,76,19 120,65,13 138,74,10 127,67,17 186,101,25 120,60,6 141,75,18 139,68,0 72,43,23 51,40,33 94,49,16 199,108,0 238,114,0 227,110,0 233,124,8 108,75,27 37,23,0 70,43,9 60,46,17 67,53,24 67,58,29 66,61,33 60,53,22 61,52,23 76,70,34 132,76,27 134,76,25 123,69,19 125,69,22 123,72,19 133,77,28 144,80,36 126,65,18 126,68,17 103,56,22 119,66,25 96,68,41 33,29,19 79,43,21 200,110,0 241,119,0 203,87,0 145,71,3 113,50,1 67,32,5 36,31,17 32,32,27 27,27,13 32,29,14 33,30,15 37,35,15 48,49,28 53,47,24 67,48,34 70,47,36 85,60,43 60,37,24 79,58,43
151,76,6 135,74,11 168,85,0 153,80,0 153,89,22 128,67,6 157,78,5 121,65,2 112,59,6 132,75,15 133,69,0 132,65,0 148,77,6 135,67,0 136,78,12 138,73,13 156,79,5 133,75,11 143,79,10 148,84,15 147,76,3 115,57,6 120,66,7 128,66,8 125,66,7 135,74,13 127,68,9 122,62,8 132,68,8 139,74,17 130,70,16 138,77,16 136,72,8 149,80,15 138,76,18 119,64,10 127,65,7 120,65,9 122,67,15 119,67,17 136,65,12 126,66,12 132,75,17 104,56,9 136,77,20 127,69,18 128,70,15 142,82,28 102,69,32 217,121,0 255,126,0 250,113,0 114,68,27 101,71,27 231,123,2 211,110,1 162,84,15 152,86,15 73,61,33 64,59,31 69,60,33 71,59,29 71,65,31 94,60,26 92,52,18 100,57,24 103,61,37 77,43,21 66,44,38 104,57,34 36,28,36 162,117,71 234,136,21 231,132,11 222,124,37 214,124,46 234,121,0 187,99,0 209,97,0 196,83,0 174,76,1 142,61,0 167,76,5 97,52,8 46,30,15 37,30,12 33,35,20 34,34,20 34,36,19 42,43,22 57,46,29 76,53,38 69,50,38 74,53,40 66,49,39 66,47,35
158,80,11 143,75,5 160,84,5 150,73,0 112,61,8 98,50,7 109,56,1 120,64,0 126,67,8 138,74,5 132,68,1 149,83,10 138,80,14 129,68,5 145,77,16 129,67,9 132,67,7 138,73,11 172,91,12 156,82,12 143,71,7 134,72,14 137,66,13 137,73,13 121,64,6 124,70,11 119,64,8 121,68,15 130,68,10 138,77,14 139,78,15 130,68,10 146,81,19 142,77,15 114,61,6 135,81,22 128,65,12 129,69,15 132,69,18 134,68,16 127,69,16 133,73,19 129,78,25 152,83,18 167,91,10 143,69,0 138,74,12 126,68,17 122,56,6 210,117,0 238,114,0 168,78,0 67,61,36 208,111,7 213,109,1 163,94,40 59,47,37 46,36,26 41,37,27 36,32,22 36,32,11 68,63,31 65,70,36 83,82,55 35,35,43 38,36,56 34,33,38 43,44,49 85,54,33 123,68,14 218,124,14 229,129,15 240,133,5 249,137,0 255,144,0 238,127,0 230,122,0 217,118,0 86,38,0 163,74,2 134,64,4 124,62,6 132,62,13 89,49,13 29,37,16 58,39,23 26,34,24 32,37,17 34,35,16 59,48,33 67,46,31 73,47,33 58,41,31 57,43,29 52,34,29 50,34,28
142,75,9 144,76,2 172,84,9 130,69,6 95,51,11 93,50,5 124,63,0 133,69,7 136,79,19 138,73,16 130,72,8 132,68,1 136,72,8 191,99,17 160,86,18 134,73,10 132,74,21 138,74,14 146,77,10 134,72,14 160,85,17 148,75,14 134,66,5 132,68,8 122,63,6 130,71,14 124,66,11 136,71,16 133,68,8 124,62,6 130,68,12 160,85,22 118,63,7 125,70,14 139,76,9 137,76,15 120,68,20 113,60,15 116,63,22 143,72,17 164,86,19 82,61,48 77,45,13 110,61,25 132,74,19 123,60,9 119,64,10 105,50,0 102,49,8 186,106,4 201,92,0 115,62,0 91,55,4 181,79,0 89,51,5 47,32,21 76,72,62 79,64,53 84,56,27 68,61,32 64,62,31 77,77,43 70,70,38 76,76,44 67,60,29 46,44,24 22,24,21 28,30,30 39,28,23 99,53,25 154,87,21 225,130,14 252,139,0 255,148,0 246,133,0 235,126,0 226,124,0 201,102,9 93,64,42 111,52,4 107,54,9 99,51,8 70,41,10 24,37,21 31,36,14 29,43,13 34,39,19 33,39,30 21,24,33 21,26,34 39,28,23 68,49,33 54,39,28 45,34,27 51,35,31 47,34,29
142,73,8 125,60,3 122,61,0 124,60,0 124,59,2 145,70,0 161,73,0 144,76,13 137,67,9 135,70,8 140,72,9 138,77,12 115,60,4 134,73,10 142,76,3 138,73,13 140,67,6 139,75,8 64,41,26 127,71,24 156,81,9 154,83,12 129,65,5 132,70,12 141,77,17 122,62,10 115,59,10 130,67,14 125,67,16 119,66,13 105,58,26 110,71,39 114,62,12 112,58,10 103,54,14 100,52,9 125,65,13 107,57,13 113,52,5 130,66,4 128,80,35 84,53,30 62,49,42 49,40,32 52,34,15 89,57,41 46,45,50 21,24,33 21,18,24 118,81,39 174,82,0 108,59,10 139,67,0 113,47,0 195,108,0 183,94,0 83,62,21 67,63,26 69,61,25 66,60,24 65,61,24 67,68,31 70,69,33 62,55,24 50,45,17 52,44,20 30,28,29 31,29,27 70,38,8 97,51,12 80,50,22 219,128,13 249,134,0 254,137,0 239,133,0 229,124,0 220,117,4 177,99,17 158,86,36 56,38,37 48,40,18 41,39,19 35,43,20 38,43,19 39,42,11 37,43,14 32,38,29 67,55,45 52,42,32 65,50,39 84,58,35 32,30,31 35,32,36 70,56,40 50,34,32 47,33,33
150,75,5 146,70,7 138,74,5 112,57,1 142,76,5 146,71,3 105,53,5 112,56,0 117,64,11 147,83,21 167,80,0 163,82,5 177,79,6 103,59,8 140,77,5 168,82,14 150,82,12 150,83,17 39,39,36 40,29,26 152,77,12 145,76,11 130,72,8 125,71,12 119,65,15 111,57,9 133,68,4 127,62,7 125,65,11 92,50,10 99,65,47 53,40,33 103,60,13 117,63,15 121,67,17 131,76,22 103,52,13 104,55,6 74,48,34 24,32,50 32,31,36 28,29,32 31,32,37 37,36,41 34,34,44 29,33,37 34,37,44 27,31,35 31,28,34 43,31,33 204,97,0 167,88,15 178,86,2 194,98,0 183,85,0 107,59,3 70,58,21 69,62,23 70,63,24 69,62,23 65,61,24 70,66,29 59,53,17 59,52,21 52,45,18 50,42,20 32,30,31 26,21,23 70,41,21 100,55,11 46,27,13 188,113,27 254,141,0 240,128,0 235,123,0 217,122,8 206,115,9 143,76,24 119,68,31 70,43,27 48,36,36 32,39,21 40,44,17 41,45,18 37,40,16 22,30,18 53,53,53 54,38,34 55,40,29 59,42,32 72,51,36 67,46,31 94,68,56 30,24,29 52,36,30 52,41,36
136,72,8 157,86,17 163,86,1 123,65,3 139,67,3 164,78,5 120,60,6 144,76,6 136,70,0 167,86,7 159,85,13 142,74,11 155,78,4 179,90,9 141,77,10 141,73,12 155,80,15 144,76,13 43,32,39 52,51,56 137,73,9 161,81,11 152,81,12 142,74,15 130,67,14 121,61,11 128,69,12 137,72,15 99,55,29 101,69,53 47,44,48 90,61,30 123,68,14 103,58,12 117,63,13 132,75,17 105,55,9 139,78,15 119,59,9 119,72,20 22,24,38 27,32,40 28,33,43 29,34,44 36,41,47 34,42,51 38,46,55 24,32,41 26,29,40 24,32,41 216,100,0 181,84,0 169,86,1 167,84,1 120,69,16 61,53,19 66,53,21 73,60,26 70,63,24 69,62,23 67,61,25 65,59,23 62,53,22 59,52,21 50,41,14 36,28,17 22,15,15 28,21,21 47,34,27 83,42,15 45,25,18 109,72,48 250,138,0 220,122,0 223,118,3 160,87,26 167,91,26 107,64,29 52,50,51 38,37,40 30,38,45 39,36,40 31,39,44 39,45,48 36,45,56 44,54,60 72,56,41 49,40,32 40,33,33 46,36,35 55,40,31 61,46,37 65,49,36 52,37,28 34,28,35 49,46,52
148,74,4 118,64,5 139,74,10 132,65,0 91,41,0 106,58,15 124,60,0 152,78,8 151,76,4 140,70,10 139,71,10 136,73,6 127,71,4 145,74,5 134,73,10 145,81,14 147,75,11 158,79,15 47,33,38 57,55,63 59,32,14 150,84,13 155,79,14 157,81,16 132,74,19 143,74,20 140,75,18 109,57,9 129,75,41 50,49,54 29,24,23 96,46,2 125,72,15 107,59,12 142,78,11 106,56,12 112,62,18 107,57,13 108,51,7 35,48,67 46,56,64 44,54,62 43,48,58 25,30,36 32,37,43 34,39,45 21,26,32 32,35,42 21,27,30 24,24,34 197,86,0 163,75,0 158,76,2 146,72,0 97,64,14 68,50,20 77,58,19 76,65,32 75,67,31 74,66,30 65,61,24 60,57,17 57,51,15 59,50,21 51,43,19 27,22,21 30,23,23 30,23,23 30,20,21 43,26,18 49,26,15 29,23,30 217,113,0 209,112,6 190,98,0 113,60,17 88,59,39 71,48,35 39,42,51 33,43,51 30,42,50 31,41,49 29,41,49 31,43,51 40,49,60 64,52,40 66,47,35 64,54,42 52,42,43 51,44,42 25,24,27 30,27,31 49,36,33 57,42,31 79,60,48 96,73,58
