140,73,5 134,70,6 138,65,4 165,82,0 159,80,5 145,74,3 173,84,1 173,89,4 170,83,1 162,77,0 147,73,3 155,74,0 206,109,15 168,81,0 183,93,1 178,82,0 193,92,0 221,109,0 161,74,0 181,91,0 174,85,0 185,95,0 181,86,0 217,121,12 168,78,0 218,112,4 184,98,9 194,104,8 195,98,4 188,93,0 189,88,0 177,84,0 199,97,0 215,112,0 202,102,0 189,99,7 187,93,0 168,89,0 179,92,0 202,107,2 214,109,8 213,112,3 194,96,0 203,103,2 200,102,6 227,116,1 187,94,1 170,93,6 178,89,4 165,83,9 168,86,12 195,103,21 189,86,1 168,84,0 189,94,11 160,81,8 178,91,9 176,87,4 174,91,6 147,72,7 143,72,17 140,76,14 155,87,15 147,80,14 127,68,20 129,67,11 122,65,7 125,70,18 122,69,16 121,67,17 124,71,16 99,56,21 133,77,30 96,52,14 110,55,14 111,58,5 116,62,12 146,79,27 127,63,17 117,66,13 121,73,28 97,53,23 101,55,18 119,73,36 97,53,13 93,46,14 101,50,13 131,76,20 104,54,10 114,66,23 104,56,11 128,76,26 98,57,26 97,57,21 98,51,19 127,72,20 128,70,19 129,74,20 114,64,22 157,95,37 116,60,22 112,63,25 96,48,21 89,48,19 97,54,21 106,63,28 101,56,23 91,49,27 65,37,26 74,44,29 75,45,30 76,47,27 77,48,28 76,47,27 69,45,21 82,51,32 80,47,22 53,44,38 61,47,31 52,40,30 62,47,36 59,44,35 61,47,31 55,41,27 68,53,44 53,40,37 46,35,32 46,35,32
141,78,6 138,74,5 133,69,0 170,85,9 167,83,5 133,68,4 149,74,2 156,72,0 161,79,5 170,86,10 179,87,0 168,85,0 152,69,0 166,77,0 175,88,0 179,94,0 200,93,0 189,89,0 223,111,1 207,97,0 170,83,0 197,95,0 194,91,0 187,92,0 195,87,0 208,101,0 172,83,0 190,97,4 171,76,0 200,92,0 218,112,4 174,88,0 191,102,3 200,102,6 177,85,3 198,103,11 193,98,6 198,103,9 174,86,0 201,107,10 186,91,1 193,100,7 186,91,0 207,103,0 214,109,10 222,106,2 195,93,1 176,80,0 150,82,10 160,83,9 186,99,17 176,87,2 195,93,5 175,87,10 156,79,5 166,87,12 136,75,10 133,75,13 139,75,13 137,74,7 151,78,17 175,85,7 170,93,19 133,76,16 141,77,17 149,84,27 130,78,18 122,67,15 131,68,19 115,63,13 105,52,7 118,62,13 112,57,12 117,66,11 117,70,20 111,65,10 125,77,21 109,62,12 111,60,21 120,59,14 155,95,43 125,76,27 130,76,26 109,63,26 93,49,21 89,53,24 113,62,23 116,63,22 122,63,15 121,61,7 117,68,17 94,47,13 102,56,28 131,76,33 128,75,20 130,67,16 151,94,34 126,66,23 112,55,11 105,48,4 124,73,34 99,48,11 100,48,18 112,63,25 105,58,26 102,55,23 100,52,27 101,55,29 87,46,26 70,41,19 81,52,32 116,70,42 63,41,23 40,28,16 50,34,28 66,47,35 74,54,34 68,47,32 60,43,33 58,38,29 51,35,29 52,39,34 55,40,29 59,43,28 58,43,34 52,36,34 52,39,34 50,37,34
156,75,0 154,73,0 166,85,8 188,101,6 169,86,0 145,77,5 163,85,5 161,80,1 163,79,0 161,78,0 180,90,0 158,81,0 170,79,0 145,74,3 183,95,0 201,111,0 170,95,5 168,85,0 186,89,0 210,93,0 190,79,0 187,90,0 202,95,0 215,98,0 177,77,0 183,88,9 196,96,0 187,96,9 184,93,6 198,93,0 211,104,1 197,106,0 190,100,6 195,90,0 197,101,4 193,96,2 185,94,7 171,88,5 177,91,0 190,97,6 197,98,5 193,100,7 176,88,0 220,103,0 178,76,0 168,81,0 168,87,6 210,106,15 178,94,9 185,101,16 157,79,8 161,77,1 157,85,19 156,78,11 154,80,12 145,74,5 131,70,9 142,78,14 150,81,16 129,65,1 135,70,8 155,82,7 118,60,7 164,85,12 142,78,16 106,59,9 154,82,16 148,80,17 115,59,12 109,61,18 109,61,14 126,68,17 90,46,16 115,61,23 107,57,15 129,78,25 98,52,11 112,61,8 125,60,5 148,88,34 112,59,18 108,56,24 123,69,21 99,55,15 119,68,29 126,72,24 104,53,16 92,54,8 123,67,18 119,61,6 99,55,25 89,50,22 139,80,34 182,112,36 119,64,21 127,71,22 121,67,17 122,69,24 131,65,17 81,36,13 123,66,24 90,44,18 102,52,19 104,57,25 99,55,27 99,55,27 95,52,19 95,53,29 90,53,29 71,47,25 79,52,36 44,29,20 67,45,25 58,40,21 67,41,27 67,41,29 72,50,32 65,47,28 59,42,32 59,39,30 59,44,33 55,42,35 53,41,31 67,48,34 56,40,34 51,35,31 53,40,33 46,33,28
143,75,3 153,79,2 179,91,12 170,91,16 176,91,11 187,99,9 150,76,1 179,94,0 187,96,0 227,126,17 149,74,6 157,77,7 152,82,6 156,80,0 150,73,0 176,94,0 180,87,0 196,98,0 188,102,2 179,91,3 186,97,14 184,91,0 211,98,0 190,94,0 158,74,0 160,78,0 219,113,0 214,111,17 217,120,0 211,109,5 224,107,0 210,106,0 189,96,1 203,98,0 211,103,0 199,102,8 184,91,0 181,89,5 205,106,13 214,116,20 172,85,0 171,85,0 174,85,2 173,83,5 184,93,6 171,86,6 162,77,1 153,79,2 151,71,3 165,86,11 167,85,11 158,80,11 153,79,11 153,79,9 162,81,4 136,66,8 149,80,15 165,88,14 109,57,7 111,56,11 120,65,13 163,81,9 148,80,17 145,74,5 127,62,2 118,55,2 98,52,11 112,54,3 114,54,15 104,59,13 105,59,18 117,63,15 109,54,2 78,36,0 65,41,15 102,48,10 106,54,4 118,68,24 98,52,13 112,63,14 110,62,19 111,66,22 107,59,14 107,61,20 142,85,25 112,62,18 99,50,12 102,59,10 100,60,26 102,56,26 94,55,25 112,63,25 107,58,20 104,56,11 100,58,18 123,66,24 119,67,35 120,66,32 116,59,17 101,56,23 102,48,10 97,53,23 107,62,27 104,61,26 106,61,28 105,61,33 97,58,28 102,60,36 109,65,35 96,53,34 50,38,26 65,45,27 63,41,23 65,45,27 72,49,34 74,49,30 78,53,34 64,45,31 57,41,24 56,42,26 53,42,35 59,43,39 54,38,36 59,45,31 53,40,33 51,35,31 53,41,31 52,39,36
134,73,10 151,85,14 154,80,3 164,88,7 149,75,5 180,85,0 201,106,1 234,118,0 187,91,0 194,97,0 184,102,5 207,120,34 186,101,7 204,105,0 151,77,0 118,57,0 174,98,6 178,95,0 224,121,10 140,74,3 173,89,4 198,85,0 218,107,1 190,91,13 154,83,10 166,86,2 178,89,6 211,115,6 207,110,8 213,111,7 218,109,9 217,112,9 186,90,5 176,87,6 179,91,16 183,94,9 182,95,2 197,107,15 212,110,20 196,97,6 188,93,1 175,89,0 186,92,6 204,102,10 186,98,10 180,93,7 179,92,10 173,85,8 188,96,12 177,85,1 172,87,11 147,72,0 155,86,19 159,82,8 154,80,12 145,74,1 159,84,21 135,77,15 122,67,15 107,57,15 115,62,17 153,78,8 156,92,23 136,78,23 126,67,19 109,56,15 100,54,15 102,56,15 110,56,18 117,62,10 160,84,24 145,79,22 124,61,8 72,38,0 55,43,17 147,76,5 117,61,14 96,52,14 105,56,16 128,69,21 114,54,11 111,60,21 116,71,27 152,86,34 132,72,18 114,66,21 129,74,22 100,54,15 97,50,18 122,69,26 139,79,36 100,50,4 127,74,29 141,82,34 109,57,9 125,76,27 118,62,26 123,70,25 86,49,25 118,71,39 109,62,28 121,72,32 112,58,22 102,57,24 121,69,37 102,59,26 113,67,39 93,51,29 109,61,32 99,62,36 76,47,25 64,42,22 63,41,23 69,47,29 62,43,29 69,49,31 71,49,29 64,45,31 56,39,29 51,35,29 46,35,32 55,39,37 47,33,33 46,33,26 57,41,35 55,40,31 52,39,32 50,37,34
140,74,3 135,70,6 139,80,7 131,68,1 147,73,3 140,67,0 163,79,3 157,80,4 173,84,0 232,126,7 169,90,0 154,81,4 156,82,7 177,97,11 168,81,0 154,79,9 133,69,7 90,47,2 185,111,34 194,90,0 147,70,0 199,102,12 169,94,22 181,94,0 194,110,9 207,114,7 188,99,0 166,85,8 158,78,10 197,107,13 193,95,8 186,97,14 174,87,1 177,90,6 184,90,2 159,78,1 184,89,6 167,87,3 159,85,13 153,82,13 162,85,9 158,84,9 172,88,8 157,78,3 145,76,9 146,81,19 144,77,11 148,77,8 172,87,11 161,75,7 188,89,7 153,80,5 162,85,11 168,80,3 153,75,8 145,75,15 126,71,15 130,71,12 131,66,11 157,83,15 115,63,3 139,74,10 147,83,14 127,67,13 121,67,17 110,55,1 133,71,0 154,83,0 150,81,0 126,70,7 106,56,10 135,73,33 155,91,31 109,53,6 75,41,7 70,43,7 118,63,18 105,56,18 95,50,4 107,53,5 133,65,22 126,60,12 146,80,25 138,75,26 117,60,16 100,48,18 116,60,13 128,61,13 105,58,26 92,54,19 109,59,28 100,54,24 136,78,27 132,67,12 129,64,7 110,59,24 119,69,25 100,50,19 94,50,22 107,61,22 115,58,14 129,72,28 114,61,20 120,69,32 94,52,14 124,68,30 100,56,28 101,52,30 88,47,27 94,59,34 95,59,37 50,33,25 61,42,28 54,41,20 60,41,25 69,48,25 65,46,32 62,43,29 56,39,31 56,40,36 60,47,40 55,42,35 54,41,36 46,33,26 56,41,32 59,47,37 54,41,36 53,40,35
161,87,12 166,89,15 138,69,4 155,81,11 146,72,2 185,97,7 171,88,1 161,81,0 224,122,4 218,109,0 190,104,4 143,72,3 151,74,0 169,89,5 183,95,5 121,65,2 118,59,0 130,66,4 147,79,18 168,96,14 186,89,0 179,96,4 142,75,9 171,94,7 179,97,7 170,87,4 172,83,0 161,76,0 154,80,8 144,75,10 161,83,5 173,85,10 174,87,5 143,71,5 161,82,7 157,78,3 154,74,4 175,90,12 147,72,7 148,80,10 141,74,8 152,86,13 144,77,11 151,84,16 141,73,10 140,75,13 143,74,7 148,78,16 146,77,12 157,78,3 150,77,18 151,83,20 136,72,10 130,69,8 150,81,14 140,77,5 128,75,18 133,76,16 131,69,11 131,75,26 142,74,11 147,81,24 136,72,10 132,67,3 196,103,0 191,94,0 183,95,0 171,81,0 160,76,0 137,73,11 110,73,18 97,72,26 128,71,11 78,33,0 74,50,17 114,60,24 117,63,13 122,69,24 123,72,19 111,61,15 123,66,24 124,70,20 115,64,27 128,68,18 128,62,7 81,42,10 121,60,15 140,77,24 119,69,23 93,47,6 89,53,22 105,52,11 103,55,12 117,63,15 115,62,21 117,66,27 117,71,34 93,45,16 101,57,29 99,54,21 131,76,35 131,75,28 99,54,19 104,54,21 114,63,26 110,54,16 112,66,27 95,55,32 91,51,28 91,50,32 100,58,34 49,40,32 69,43,29 63,40,25 58,39,23 67,45,25 59,40,28 61,42,30 55,39,26 62,47,38 57,44,41 55,44,39 61,45,39 61,47,33 55,39,33 62,47,36 61,46,37 59,45,31
165,87,5 153,80,5 146,74,8 136,72,8 160,73,0 168,82,0 188,92,0 188,87,0 163,79,0 173,86,0 167,86,7 153,78,6 156,77,4 177,93,15 158,74,0 185,87,2 159,80,5 167,87,3 141,74,8 121,63,12 176,94,4 168,76,0 183,99,14 171,84,2 169,87,0 175,93,1 153,78,6 141,72,5 144,74,12 134,71,4 170,86,1 178,89,6 171,86,13 154,72,0 157,81,16 167,91,12 169,84,8 150,78,12 160,77,8 166,89,15 133,74,15 128,70,8 130,68,12 132,73,14 137,77,7 140,75,13 145,78,10 151,79,13 166,82,0 157,82,10 133,74,15 143,76,8 136,75,12 143,75,12 169,80,0 173,95,24 120,65,11 141,73,14 141,73,14 129,74,22 138,76,18 133,69,7 146,63,0 228,123,0 208,105,0 196,98,0 191,99,0 169,82,0 157,79,0 138,75,6 111,63,9 107,61,0 135,77,24 62,43,18 122,65,23 118,64,16 108,62,21 117,67,23 113,60,15 95,51,21 104,60,22 114,65,14 104,55,17 127,67,24 119,58,22 103,52,13 109,63,22 106,62,22 117,65,15 131,78,23 117,68,32 133,78,26 107,66,21 132,84,37 100,55,20 103,58,23 110,61,23 129,75,37 105,57,28 100,49,23 115,59,21 112,58,20 110,64,25 109,67,29 119,64,21 132,72,33 107,59,30 96,50,24 95,54,34 88,52,32 89,53,31 88,57,38 32,22,21 58,41,31 51,35,22 83,58,39 59,45,29 62,48,32 62,46,31 62,45,35 55,42,37 62,45,46 58,42,38 72,53,37 59,43,30 73,54,40 64,48,35 66,50,37
129,75,16 131,75,12 127,63,3 152,78,6 181,79,0 171,87,0 182,95,0 194,97,3 197,104,0 187,91,4 154,73,0 168,84,4 153,80,0 178,92,3 165,81,0 148,81,15 157,88,21 150,76,8 135,65,3 140,76,14 128,72,5 194,100,0 179,92,0 172,88,3 189,104,6 164,88,5 170,88,0 177,93,8 140,70,10 184,100,20 169,79,1 176,91,13 154,80,8 178,93,17 163,82,5 157,79,10 158,80,9 159,81,14 148,72,12 154,79,11 143,78,16 124,59,2 129,67,11 133,68,4 166,77,5 155,77,6 135,67,4 143,74,9 159,88,19 140,76,16 155,84,15 131,70,9 168,88,18 146,78,6 148,79,12 157,82,14 132,75,15 140,76,14 164,74,0 134,73,8 142,75,9 146,70,10 236,130,0 238,127,0 121,63,12 97,49,6 79,47,13 78,46,12 80,54,15 91,64,21 95,61,16 122,64,13 64,47,19 57,42,20 75,68,27 181,108,51 94,43,6 89,49,15 95,52,17 102,54,11 91,48,15 107,63,23 115,59,12 132,67,5 137,77,27 104,55,17 81,44,20 98,51,19 105,50,5 116,64,16 103,54,18 103,54,18 120,67,24 104,61,28 100,58,20 106,60,32 112,52,13 128,68,25 121,66,25 131,66,29 116,61,18 119,65,31 116,66,33 124,78,41 99,60,30 99,58,29 90,50,25 110,64,38 82,49,24 84,48,28 80,44,22 93,56,32 33,28,25 61,40,25 58,37,24 75,48,30 59,45,29 65,49,32 69,50,34 66,49,39 59,46,39 64,48,44 57,42,33 67,48,32 75,56,42 66,50,37 66,50,37 70,54,41
140,70,10 147,80,12 123,65,3 133,68,4 158,74,0 146,72,0 178,95,3 169,86,0 171,84,0 152,71,0 161,77,0 144,76,2 157,80,6 162,82,0 176,93,6 178,98,28 129,62,0 155,80,8 160,80,10 172,102,26 151,85,12 155,73,0 178,91,0 182,97,1 185,98,1 176,92,12 190,97,6 180,97,7 213,131,34 174,91,8 165,81,0 154,80,5 152,78,6 160,83,9 157,79,8 150,78,12 158,76,2 152,78,10 165,83,11 175,91,15 150,79,10 135,71,4 128,67,4 139,75,8 185,88,8 158,83,11 149,74,4 148,80,17 140,77,10 130,72,8 137,73,13 131,68,15 118,59,2 132,68,6 135,77,11 161,79,5 125,67,5 136,72,10 197,98,20 187,97,19 163,85,7 167,92,6 238,131,0 211,118,0 91,55,4 81,56,8 69,55,26 63,49,24 58,46,20 64,53,20 71,52,17 90,64,14 64,52,15 62,54,18 69,61,27 103,69,37 133,73,32 103,58,25 97,52,17 108,57,18 88,44,18 101,57,27 121,67,19 100,50,8 124,68,32 122,69,28 101,58,23 101,57,19 125,66,18 114,63,10 111,60,23 118,68,22 139,89,27 120,77,30 125,80,32 125,75,31 121,57,13 139,72,27 117,60,20 112,49,14 116,61,30 104,51,24 117,61,27 113,68,33 94,55,23 98,57,28 95,54,25 106,62,36 87,52,27 77,41,21 89,53,31 87,51,29 43,34,28 59,38,27 61,43,24 70,45,28 64,48,33 68,49,33 76,55,40 76,55,44 57,45,33 65,48,40 63,46,38 65,46,34 69,50,34 69,53,40 71,55,42 64,48,35
136,72,10 111,57,0 144,76,6 136,72,8 160,75,2 152,81,12 145,76,0 161,81,0 142,70,4 154,81,4 129,69,0 121,60,0 150,82,12 192,102,6 187,90,10 153,80,5 164,86,4 145,75,0 151,80,9 155,87,13 158,81,7 155,85,9 141,68,0 174,96,0 183,96,1 189,96,1 152,75,0 153,79,4 174,82,0 172,88,1 181,97,17 165,81,3 148,75,16 143,76,10 151,75,10 145,78,12 162,76,8 159,79,13 172,88,8 172,84,9 159,79,9 152,78,10 147,82,20 141,73,12 148,81,15 160,81,6 159,81,12 141,77,17 134,72,14 137,72,15 108,63,15 128,71,13 112,58,10 125,70,16 141,73,10 187,88,8 246,125,27 175,87,8 147,72,7 155,76,12 142,74,29 228,128,0 232,132,0 99,50,10 84,61,19 75,58,21 67,53,24 62,45,19 60,46,21 62,48,19 76,60,18 110,69,10 96,70,18 74,63,19 66,63,21 59,67,26 92,56,23 95,49,19 108,56,24 106,52,14 100,54,13 88,40,11 99,49,18 128,70,19 139,72,24 157,90,38 91,50,19 123,66,26 136,76,26 133,74,28 134,69,28 134,79,23 143,77,22 138,76,20 132,73,14 138,73,18 145,78,30 145,79,24 98,59,31 97,51,23 103,52,17 110,63,29 112,64,35 132,79,38 109,67,43 94,60,28 107,59,34 93,51,27 102,60,36 85,49,29 72,43,21 78,47,24 60,40,33 48,28,21 57,38,26 63,42,31 67,46,33 60,44,29 59,41,22 77,56,41 65,49,43 57,40,30 72,49,36 57,40,30 69,48,35 62,45,35 89,68,53 71,55,40
125,60,0 134,72,0 141,83,17 169,86,3 164,85,10 117,61,0 136,67,0 168,88,4 165,85,0 158,78,0 119,65,4 119,59,5 113,52,5 133,75,11 163,87,8 160,78,4 143,74,0 152,77,12 132,69,0 145,77,5 171,98,23 134,74,6 127,66,1 137,66,0 170,87,2 179,97,7 185,101,14 170,87,0 182,97,17 149,75,3 153,84,19 139,71,10 134,73,10 142,73,17 138,74,7 140,72,9 145,69,9 147,81,10 155,81,13 159,76,7 147,67,8 146,70,7 141,76,14 134,70,10 137,72,15 133,69,5 135,68,2 128,68,14 134,70,10 128,69,10 122,72,12 139,83,20 116,64,16 126,71,17 135,74,11 134,65,0 207,109,24 185,93,11 119,64,19 126,70,21 231,129,0 251,126,0 129,65,3 79,58,15 80,57,17 94,64,20 92,53,12 60,39,14 68,47,20 87,57,13 117,69,13 127,74,10 91,70,16 73,66,23 65,67,25 71,71,39 73,73,32 110,64,23 117,62,31 117,63,25 111,67,27 99,53,23 134,77,33 143,81,25 137,77,23 141,77,15 136,73,22 137,77,23 128,70,19 124,71,18 104,54,8 109,54,9 100,49,21 101,55,25 96,63,38 104,68,37 129,77,45 128,75,34 141,75,25 151,77,23 112,54,17 106,63,30 99,58,29 124,70,34 116,66,35 97,57,32 70,42,15 83,45,24 88,50,29 107,62,41 95,58,34 78,47,26 77,47,30 71,48,33 48,32,30 65,46,34 65,46,32 72,51,38 68,47,32 74,53,40 66,49,39 64,45,33 70,44,30 73,54,40 76,53,38 72,56,43 67,46,31 71,52,38
151,79,15 127,63,0 138,75,8 172,92,8 147,73,5 130,70,2 127,66,1 142,71,2 168,81,0 187,90,0 128,64,0 107,52,7 118,63,7 125,63,5 164,87,11 150,83,15 148,80,10 131,66,6 138,74,7 160,80,0 148,78,18 134,69,7 155,84,15 133,79,18 135,72,0 149,81,11 153,80,3 171,94,7 130,67,0 134,67,0 135,67,6 129,67,9 115,57,2 121,64,4 147,75,11 137,73,13 146,76,18 134,69,14 135,74,11 132,70,12 129,70,11 132,75,17 142,77,13 143,78,16 143,74,7 139,75,15 118,62,13 126,66,14 134,72,14 131,69,11 125,70,14 122,67,13 121,68,15 154,81,20 160,79,16 142,66,6 148,76,12 127,64,13 107,48,0 104,43,0 147,71,0 185,88,0 91,63,25 70,52,20 75,47,20 73,37,8 100,74,60 83,48,33 118,82,31 210,108,6 157,78,5 117,74,14 83,66,19 71,66,23 74,69,28 71,69,38 73,76,41 77,67,14 125,58,8 113,55,4 113,57,10 128,67,22 112,55,11 130,76,28 139,81,30 129,74,29 131,77,27 113,60,17 111,63,16 108,58,14 114,61,20 99,58,27 97,59,40 83,49,27 68,47,32 55,42,35 39,37,38 40,44,57 224,141,51 212,88,0 124,47,0 55,46,29 33,31,32 106,62,32 124,76,33 85,49,29 104,64,41 78,44,26 83,52,31 111,64,41 87,53,33 79,53,32 82,48,28 83,48,33 32,26,33 61,41,32 62,42,35 58,39,27 68,47,36 65,48,38 67,48,34 70,47,34 78,53,36 77,51,37 76,50,36 68,48,39 68,47,34 72,51,38
155,78,4 153,78,8 140,77,10 169,85,5 156,79,0 141,73,1 131,72,0 125,67,5 141,77,8 117,56,0 116,62,3 121,64,6 140,76,9 145,73,9 132,68,4 128,67,2 185,98,14 161,86,16 170,92,14 149,81,11 125,59,7 141,83,19 152,81,10 147,75,9 146,77,12 155,89,14 162,85,11 154,79,7 121,62,5 130,69,4 129,64,7 131,66,9 132,67,12 127,70,12 138,74,14 129,66,13 115,60,6 123,68,14 138,77,14 136,75,14 129,70,11 137,76,13 140,76,14 137,79,13 150,80,18 135,69,12 126,66,12 118,64,16 134,67,15 130,64,12 128,70,15 130,63,11 119,64,12 133,67,15 138,72,17 143,77,20 129,75,27 120,68,20 105,50,5 93,60,8 78,56,18 78,53,23 89,55,14 89,56,17 80,50,24 66,39,23 85,47,26 81,40,0 255,127,0 174,84,17 125,77,23 92,65,20 76,62,19 69,64,21 72,68,31 76,74,43 75,73,40 71,71,37 88,71,24 114,66,21 123,70,29 117,69,26 103,55,28 84,44,19 77,43,23 86,50,32 71,44,28 57,41,28 52,41,36 51,41,45 33,31,39 32,37,47 30,39,41 31,36,46 29,34,40 27,30,41 25,25,35 51,46,48 241,114,0 176,73,0 64,38,13 43,41,19 33,48,51 113,64,28 84,53,34 92,59,34 87,49,28 84,53,30 75,39,21 93,58,33 90,52,33 75,45,28 76,51,32 77,52,33 43,34,30 55,41,25 55,40,29 58,43,34 71,52,40 70,54,37 65,46,32 81,61,41 66,47,33 59,43,30 63,46,36 63,46,36 59,43,30 63,46,36
163,84,9 148,77,4 156,81,9 158,81,7 152,78,6 131,75,10 107,61,6 96,51,3 108,57,0 113,58,2 134,70,3 128,67,6 142,75,9 130,72,8 153,75,4 168,91,6 139,78,15 144,76,13 134,69,7 137,67,9 120,58,2 128,65,12 125,62,11 127,72,2 162,87,15 145,73,7 158,87,18 144,73,0 156,81,11 133,68,4 146,74,8 134,70,8 126,67,8 118,65,8 122,67,15 127,73,14 136,72,10 124,67,9 137,71,16 134,72,14 134,72,14 133,68,6 136,75,14 149,84,20 145,78,12 130,67,14 121,63,8 119,60,3 123,63,9 118,60,7 136,74,16 125,67,14 132,66,16 120,65,13 122,64,2 138,87,32 129,70,22 141,76,16 127,65,9 94,62,16 75,56,19 70,50,20 220,119,0 193,102,0 187,93,0 187,97,5 211,110,15 248,126,10 193,85,4 129,74,33 97,70,38 78,63,27 76,66,28 77,70,29 74,70,33 77,72,42 76,74,45 77,75,46 72,75,40 71,67,30 58,47,42 39,34,33 39,43,47 39,39,51 34,34,46 34,33,48 29,37,46 35,40,48 29,33,37 42,41,56 29,33,46 118,66,4 22,30,39 24,34,38 37,44,56 28,38,44 35,44,57 78,68,67 195,77,0 105,48,6 41,42,30 42,43,22 48,49,52 36,39,46 81,51,34 90,58,42 85,44,26 80,46,26 99,57,35 91,57,35 75,45,28 80,54,33 71,49,31 75,55,35 52,32,23 61,42,30 58,39,27 65,45,36 60,43,33 59,43,30 65,46,34 62,41,26 65,44,33 60,41,29 59,44,33 52,37,28 52,37,28 52,36,34
141,74,8 137,73,6 164,85,10 176,92,5 132,68,4 101,52,3 95,51,11 95,52,7 125,60,0 132,73,0 120,58,0 128,63,1 152,68,6 143,74,9 134,70,3 135,70,6 130,72,10 147,80,12 155,78,4 148,70,1 130,62,3 142,74,11 123,61,5 138,74,7 142,77,20 129,67,11 143,78,18 143,74,7 147,75,9 153,75,8 144,75,8 136,71,16 130,72,8 126,68,6 125,67,5 112,64,10 146,82,15 132,67,10 147,82,18 126,69,9 127,68,11 135,73,15 154,79,9 126,66,12 121,62,5 137,73,13 145,76,11 123,68,12 124,68,21 99,55,13 101,58,11 129,71,20 147,79,20 125,67,14 123,77,40 116,72,34 97,53,23 67,33,0 93,46,14 94,51,6 152,80,14 128,51,0 219,111,4 121,67,31 120,78,38 85,56,21 78,56,22 127,72,16 94,60,15 78,62,31 81,67,40 78,65,31 76,66,28 73,66,25 79,74,35 81,75,41 80,75,45 79,74,44 72,75,42 77,76,38 65,69,31 61,66,23 41,49,26 25,30,38 36,42,61 35,40,46 38,34,45 51,35,22 58,41,33 51,34,24 67,39,26 147,69,0 42,46,61 174,103,7 218,122,25 220,128,30 195,111,35 151,88,35 152,59,0 51,37,19 44,41,26 40,43,19 36,40,44 40,44,57 60,54,59 87,61,49 69,43,29 71,44,26 87,51,33 98,58,33 74,44,27 61,41,23 74,52,32 79,57,39 53,34,20 65,39,29 65,44,29 73,52,39 63,47,32 65,46,30 60,38,30 71,48,35 60,39,24 57,38,26 52,40,28 48,35,28 52,40,30 50,37,34
168,84,6 162,80,8 156,77,4 113,61,13 140,68,2 107,53,3 121,61,7 134,59,0 143,66,0 163,88,18 170,84,0 147,83,23 128,69,10 135,74,13 112,54,1 116,65,10 132,67,7 129,67,9 162,85,11 183,103,19 136,70,18 148,77,24 150,82,19 146,81,17 149,82,16 140,76,12 142,81,20 145,77,14 163,89,21 157,82,10 146,75,6 140,76,16 134,70,8 125,66,7 122,65,5 122,61,14 124,68,19 140,75,15 135,73,15 128,69,10 126,66,12 129,70,11 131,74,16 113,63,17 125,72,19 117,72,24 113,61,11 121,63,12 144,73,2 135,67,6 126,66,14 177,103,35 191,107,27 137,86,31 118,62,13 110,59,20 100,49,14 139,62,2 45,34,19 71,37,17 172,108,64 214,103,0 136,73,22 62,54,32 43,32,15 38,24,10 65,48,24 81,54,9 74,46,8 64,51,19 71,60,25 77,65,28 76,66,24 76,66,26 79,69,29 81,75,41 82,77,45 78,76,43 71,69,36 75,70,38 75,73,42 69,68,32 65,66,29 67,69,27 98,73,29 141,71,11 175,100,28 72,46,25 126,73,18 122,67,22 126,67,10 112,60,12 167,113,54 213,120,29 210,120,26 215,122,31 207,121,32 193,112,35 134,48,0 29,37,23 35,40,20 41,43,17 38,40,40 43,53,61 45,43,51 54,41,34 67,44,29 93,72,49 75,45,30 81,57,31 88,57,36 110,76,58 63,42,27 68,46,28 78,52,29 42,35,33 35,27,33 52,39,34 52,35,25 70,49,34 55,40,29 50,33,25 66,47,33 62,46,31 56,39,29 50,33,34 54,41,38 49,36,33
109,56,3 133,69,7 159,77,5 168,83,10 135,77,15 123,58,0 175,82,5 113,53,0 155,79,14 140,70,8 138,67,0 132,71,8 149,82,16 108,53,1 129,64,9 140,72,13 133,64,10 125,67,16 136,73,6 150,84,11 139,62,2 172,86,20 157,83,8 153,78,15 148,81,15 132,71,10 132,67,5 151,84,16 144,75,19 136,72,10 144,76,13 139,74,12 144,80,18 131,66,4 121,63,8 133,73,19 126,68,15 105,57,14 125,65,13 126,72,13 122,66,19 115,63,13 120,65,13 131,73,20 129,67,9 103,55,10 107,61,22 89,45,7 100,61,22 109,65,25 124,74,32 157,84,27 97,61,28 55,43,31 38,37,40 46,44,52 36,30,37 37,30,33 33,32,37 35,28,31 167,80,0 149,72,16 64,51,28 48,41,14 65,46,19 71,51,21 83,55,17 131,77,18 135,74,13 107,69,19 84,63,20 78,66,29 78,66,29 80,68,31 78,68,30 79,68,33 82,72,34 75,72,32 73,69,34 72,66,32 74,68,34 71,67,32 67,62,32 65,60,28 58,51,22 115,62,0 138,76,36 88,58,32 121,68,23 92,53,23 117,74,29 74,37,11 94,68,45 171,103,42 208,122,33 205,118,34 204,120,37 196,114,40 149,60,0 37,34,19 36,39,19 37,38,15 58,59,36 29,37,44 32,27,26 42,40,41 81,39,0 189,102,0 181,86,0 104,64,28 76,51,34 94,60,38 79,52,34 73,48,29 50,35,26 43,36,36 68,47,32 60,41,29 58,44,28 59,43,28 67,48,34 78,55,42 67,51,34 47,36,33 46,34,34 47,36,33 47,34,31 52,39,36
