131,66,2 158,80,2 152,76,0 170,86,3 220,126,14 230,124,18 197,104,11 185,97,0 172,90,0 169,88,9 167,89,9 169,87,0 165,93,4 186,103,0 163,87,4 175,89,0 196,87,0 190,90,0 154,85,4 160,82,2 182,86,0 224,119,6 195,93,5 225,113,5 194,90,3 196,98,11 172,88,1 173,85,0 197,95,0 191,98,7 167,84,0 166,88,6 174,87,1 179,85,0 153,75,0 158,81,7 156,77,2 151,73,2 156,82,12 139,74,12 145,78,12 131,68,15 158,73,2 122,68,9 95,51,11 112,64,19 150,75,10 134,69,9 117,54,5 90,45,10 96,51,16 126,69,25 111,57,7 156,79,0 187,93,0 177,84,0 173,81,0 161,78,0 117,68,30 80,46,14 104,53,14 102,52,19 160,79,2 52,48,31 97,54,19 102,55,23 94,50,20 93,49,11 97,51,12 100,54,15 107,56,17 113,65,18 105,56,20 112,55,13 114,58,20 107,57,13 102,59,26 100,56,28 103,58,23 89,54,27 93,52,25 106,62,32 103,70,45 59,38,34 59,43,28 60,44,27 72,50,30 74,54,36 57,41,28 46,33,28 54,37,38 48,34,34 50,37,32 51,35,29 48,32,26 53,40,37
122,65,5 146,73,0 140,67,0 126,62,0 171,87,4 162,78,0 170,80,0 150,78,0 167,95,15 158,80,0 171,87,9 152,77,0 139,65,0 134,68,0 161,97,10 142,70,0 178,81,0 177,80,2 164,89,17 181,96,0 191,96,2 155,74,0 168,84,0 186,86,0 158,81,0 166,84,10 147,73,0 165,81,3 156,76,6 156,74,2 156,78,0 168,87,6 193,96,6 161,83,1 151,80,11 154,79,11 168,87,8 159,82,6 149,75,7 144,76,15 157,79,12 157,85,21 117,64,11 145,79,24 136,74,18 100,48,0 154,79,7 122,69,12 112,63,14 97,51,21 105,55,13 100,55,20 214,119,0 203,111,0 198,99,0 192,93,0 142,74,0 93,51,9 78,54,19 69,54,18 70,51,16 106,57,21 147,69,0 59,45,18 73,45,5 94,51,18 96,53,8 93,49,11 98,47,12 123,71,21 124,68,21 112,55,15 106,48,13 85,43,21 90,49,20 104,55,19 105,62,27 126,76,43 102,59,24 111,65,35 92,51,24 102,58,32 70,54,37 36,35,38 154,96,34 119,66,23 61,40,29 62,46,29 57,40,30 57,36,32 62,45,37 57,41,28 50,37,34 56,41,32 58,43,34 48,35,32
154,80,12 132,69,0 148,80,10 143,66,0 177,91,2 153,77,0 234,122,10 168,84,1 136,58,0 151,70,0 175,93,3 135,65,5 119,62,4 133,79,20 148,77,4 155,70,0 142,71,2 143,71,5 167,91,10 164,79,1 160,78,4 137,69,0 135,71,4 161,87,12 166,85,4 141,77,15 154,80,12 147,71,6 150,76,6 148,77,8 134,70,10 144,75,8 140,79,14 129,71,9 144,76,15 142,74,13 138,73,16 146,75,4 144,81,14 130,66,6 127,67,13 123,64,5 123,70,13 129,70,11 113,65,11 142,74,11 125,66,18 135,75,23 129,58,3 116,67,0 113,62,23 231,134,0 89,48,0 89,51,14 78,49,18 83,59,33 90,62,22 69,50,13 66,48,16 53,36,26 49,38,21 88,64,27 63,35,6 119,58,11 100,56,16 132,75,33 117,64,23 100,59,30 102,56,19 96,51,16 111,55,8 101,56,23 112,64,21 102,55,23 96,47,9 140,80,37 114,65,27 61,32,12 48,33,22 102,62,37 92,54,33 89,55,33 83,52,33 84,51,24 168,78,11 64,30,10 44,38,29 50,40,30 55,38,28 58,43,32 58,42,36 52,36,30 57,40,30 54,38,32 57,41,35 59,42,34
159,81,10 134,66,0 130,66,0 181,98,13 160,75,0 203,107,0 157,74,0 165,85,1 153,82,13 155,69,1 153,78,10 156,80,0 162,89,9 153,75,4 167,84,1 147,72,7 165,88,0 159,78,1 175,100,3 156,77,4 134,70,6 143,71,5 143,75,3 161,77,0 162,76,8 143,75,3 159,79,9 160,81,8 139,75,11 143,72,1 119,65,6 117,63,4 122,69,5 130,65,10 128,69,12 145,78,12 173,84,14 130,72,8 136,72,10 131,75,12 141,71,13 196,98,11 114,61,8 132,70,12 128,65,16 145,77,14 127,67,15 117,59,6 112,62,18 120,64,17 140,69,0 138,60,0 71,58,24 76,55,12 69,49,17 77,51,26 176,103,23 156,76,6 94,60,30 76,55,40 66,49,21 67,54,20 122,67,24 127,71,24 102,58,18 97,50,16 117,64,23 100,53,21 119,68,15 102,58,18 105,56,20 95,52,17 103,52,15 96,51,18 109,58,32 107,58,22 112,69,36 114,65,29 114,66,21 93,57,28 69,50,38 92,61,38 76,46,29 163,105,52 88,42,5 31,32,20 38,39,20 54,45,26 68,49,37 53,41,31 57,41,35 56,43,36 54,39,30 52,38,24 62,46,33 61,47,33
125,60,0 120,63,3 126,70,7 167,87,17 160,83,0 164,81,0 196,111,31 167,87,3 150,87,11 160,84,5 165,78,0 133,65,0 120,59,0 137,69,0 190,100,4 159,89,13 143,75,1 168,90,8 172,92,4 144,61,0 171,97,4 177,98,5 159,81,1 173,80,3 145,77,5 155,80,10 143,75,5 149,75,7 150,76,6 152,73,0 152,77,14 125,67,12 137,76,15 169,84,8 118,60,7 152,78,10 132,73,14 135,74,13 119,67,7 119,65,17 136,75,12 147,72,7 116,64,2 125,63,7 184,96,21 163,81,7 63,41,23 103,58,12 125,68,10 134,75,18 203,110,0 140,61,0 135,80,26 140,94,80 65,37,24 208,117,2 143,80,27 85,62,31 67,50,24 54,45,26 77,53,20 84,56,18 72,65,34 141,89,39 106,61,26 97,53,25 132,80,30 110,64,23 108,58,14 114,60,10 106,64,10 103,54,14 112,52,13 105,51,15 69,32,8 112,61,24 111,62,26 113,65,18 113,63,30 111,67,39 104,61,42 74,37,11 82,52,37 178,81,0 46,39,21 32,33,21 37,33,14 42,37,9 66,58,24 59,50,31 51,36,27 62,46,42 64,49,40 72,58,44 66,50,35 63,49,35
126,70,7 135,70,10 139,71,8 156,79,3 153,75,8 154,81,6 137,70,2 139,73,2 118,67,2 140,72,0 163,87,0 152,70,0 166,86,0 158,84,9 148,82,11 151,84,18 177,94,9 117,69,11 167,89,7 179,94,0 148,73,10 163,76,0 165,81,1 162,77,4 138,77,16 140,73,7 132,68,8 147,69,0 171,86,6 166,80,7 147,72,7 143,78,14 138,74,12 144,76,13 149,75,7 146,76,14 125,65,11 106,59,7 121,68,15 102,54,7 121,69,19 150,76,6 232,119,26 164,86,17 150,79,8 127,72,16 47,41,18 81,38,5 70,37,0 109,65,23 226,119,0 154,67,0 180,82,7 83,39,9 221,117,11 129,48,0 51,34,10 52,41,22 47,34,13 66,50,33 64,55,24 60,51,20 59,49,25 75,78,54 106,59,36 103,57,20 126,71,19 145,90,38 130,70,16 139,74,10 145,80,23 149,80,26 142,78,18 115,64,25 98,56,34 107,67,33 121,72,23 123,75,30 100,65,38 102,59,26 189,111,0 166,81,0 103,50,0 158,61,0 53,24,2 176,104,15 48,31,21 52,56,41 46,54,33 51,52,31 63,50,43 60,44,31 58,38,31 66,50,37 65,46,34 78,59,43
135,74,11 114,62,0 150,77,0 140,69,0 111,59,0 149,83,10 153,80,0 138,62,0 108,60,4 102,51,0 140,71,6 173,98,12 136,69,1 142,70,4 128,67,2 139,77,3 132,70,0 146,81,17 112,58,0 144,76,6 153,78,8 151,83,13 143,72,3 135,74,13 123,68,16 132,70,12 134,70,8 134,69,12 137,73,13 136,72,12 124,66,11 133,76,16 137,69,10 138,73,11 128,70,17 130,75,21 128,71,13 111,58,1 137,75,17 117,64,9 131,70,9 122,64,13 184,99,21 117,59,8 129,69,17 119,65,17 89,45,7 81,46,10 85,42,7 62,40,6 225,114,0 255,134,0 250,120,0 204,103,6 60,44,11 99,50,0 135,71,2 100,53,3 70,52,22 64,57,30 65,63,34 65,63,34 59,52,21 65,59,23 124,74,32 131,73,22 127,69,18 124,73,20 132,77,23 135,79,30 123,69,19 122,69,12 105,51,17 107,61,20 87,54,45 33,24,18 54,48,41 113,58,29 101,53,28 216,126,0 188,90,5 102,47,4 79,45,23 216,115,0 190,96,8 69,40,7 37,37,23 47,46,21 35,37,11 40,44,15 54,50,31 66,47,35 68,45,32 79,59,41 53,37,20 79,58,43
149,74,6 130,72,10 163,86,1 149,75,0 149,86,14 125,63,5 152,78,8 117,63,2 109,57,7 127,73,14 127,66,1 125,61,0 142,75,7 128,65,0 130,77,11 134,69,12 149,75,3 130,72,8 141,77,10 150,78,14 141,73,3 108,56,6 114,61,4 125,63,5 122,64,9 129,70,13 122,69,5 117,63,4 122,68,9 129,70,11 126,68,13 134,76,14 132,71,10 145,77,16 130,75,21 116,62,14 121,61,7 116,63,10 118,64,14 116,63,20 133,63,14 122,64,9 129,71,18 100,55,7 135,75,23 119,66,9 129,69,19 134,83,30 124,72,12 112,59,14 227,116,0 252,125,0 214,101,0 92,55,11 120,68,0 242,115,0 215,105,0 194,92,18 152,83,16 76,39,15 42,34,23 37,30,14 62,55,28 58,52,18 97,70,36 100,53,19 104,60,34 77,41,19 61,41,34 46,34,34 35,40,36 32,36,40 37,36,41 29,34,44 27,27,35 25,30,36 28,29,34 66,50,46 78,40,19 171,89,0 124,57,7 94,49,14 64,37,21 170,85,0 75,43,11 36,39,19 33,35,18 74,50,24 88,55,18 50,54,27 60,63,41 64,54,32 64,48,31 72,53,39 64,52,40 65,46,34
152,77,12 135,71,2 155,80,8 144,70,0 108,59,10 92,49,4 103,54,5 118,62,0 124,62,6 131,70,5 125,64,3 145,79,8 136,75,12 122,65,5 140,74,17 125,66,9 127,66,5 131,69,11 162,88,18 151,80,9 134,70,3 126,69,9 131,65,10 132,71,10 121,64,6 119,66,11 116,63,8 117,63,13 123,69,10 133,74,15 134,75,16 127,68,11 144,79,22 136,71,14 106,59,7 135,75,23 121,68,15 129,66,17 124,71,18 124,69,13 124,67,7 129,68,23 129,75,25 154,83,14 163,89,14 144,71,0 137,76,15 123,68,14 110,59,6 110,62,6 221,113,0 222,107,0 101,72,23 66,54,17 186,84,0 188,90,15 60,40,22 40,31,25 58,52,43 70,73,63 64,52,57 45,47,42 45,34,17 75,75,43 74,78,49 36,39,46 30,33,42 34,42,49 27,30,41 33,27,20 45,44,47 40,45,53 36,42,43 35,41,44 31,36,44 36,35,50 32,38,41 34,34,44 104,61,28 111,65,37 117,63,13 177,100,15 144,79,24 48,34,20 36,38,23 59,32,0 146,75,6 121,58,7 40,36,19 39,42,22 46,51,19 55,44,27 55,38,28 58,42,29 49,37,25 47,36,31
130,67,0 138,74,5 165,81,3 124,63,2 94,48,9 88,49,10 123,65,3 126,68,6 131,80,15 135,69,12 128,69,12 124,63,0 129,73,10 188,95,18 150,83,17 126,68,6 125,72,17 130,71,14 142,74,13 129,69,17 151,83,13 142,74,11 129,65,3 130,68,10 121,63,10 127,69,14 120,62,9 129,71,16 125,67,5 115,60,4 122,67,13 151,81,21 118,65,12 122,69,16 137,73,11 132,73,16 117,64,21 104,60,18 122,61,14 135,73,15 162,84,17 82,61,50 79,45,15 111,60,21 131,76,22 121,61,11 118,65,12 104,50,2 100,50,6 88,40,0 212,101,0 189,81,0 77,60,21 107,78,27 110,53,9 39,28,21 55,45,35 60,47,42 42,29,22 72,53,39 66,30,10 89,55,37 64,69,35 73,78,44 72,72,40 36,36,36 37,36,41 28,29,34 24,28,41 111,58,3 66,50,44 101,83,62 169,113,64 166,112,64 80,67,62 30,37,49 37,37,45 38,47,49 56,39,45 114,69,36 103,46,2 181,92,11 44,36,14 34,39,19 58,34,1 173,82,0 90,48,10 29,36,20 33,35,20 38,40,23 41,40,15 53,45,32 53,41,31 43,32,27 48,35,30 45,34,31
137,74,7 115,58,0 118,60,0 118,57,0 118,59,2 143,72,3 157,72,0 139,75,15 135,65,5 128,70,4 137,72,8 134,76,12 107,59,3 128,70,8 135,72,0 130,69,8 136,66,4 135,70,6 138,73,16 126,67,10 147,76,7 150,81,14 120,63,3 132,73,14 133,75,13 117,62,8 108,57,4 122,67,11 117,65,15 114,62,12 117,64,11 126,71,17 114,65,14 105,56,7 100,54,17 95,48,14 123,61,19 105,57,14 113,54,8 136,66,4 128,80,33 84,54,28 62,49,42 49,40,32 52,34,15 89,57,41 46,45,50 26,29,36 20,23,32 31,29,37 185,92,0 211,96,0 117,69,13 139,84,14 123,58,3 103,53,9 82,36,0 144,75,19 175,110,50 72,53,18 62,63,26 57,55,22 58,58,17 69,68,32 72,70,39 61,66,34 32,30,31 32,32,32 35,37,37 29,31,28 28,26,24 96,77,61 173,105,46 191,111,41 193,109,24 183,98,20 85,54,31 36,36,48 53,39,41 149,81,9 172,98,0 82,34,0 28,35,19 30,38,13 34,37,29 66,42,20 35,39,22 37,40,18 33,34,15 30,31,10 49,48,23 33,31,27 33,31,39 69,55,41 46,33,28 46,33,28
147,73,3 136,68,5 132,72,4 114,63,8 138,75,8 142,70,4 100,52,5 117,52,0 116,63,10 146,82,20 163,80,0 158,82,3 169,79,1 99,59,7 137,76,11 163,79,1 142,77,15 161,87,17 143,73,15 143,75,12 145,81,14 144,80,18 129,69,15 126,68,15 116,63,6 108,55,12 131,65,8 123,60,7 120,69,16 114,60,12 95,57,11 97,51,14 98,56,14 113,60,17 117,64,21 131,73,22 96,52,12 102,54,11 67,50,40 24,32,50 32,31,34 28,30,30 31,32,37 37,36,41 34,34,44 29,33,37 34,37,44 28,32,36 36,36,44 29,30,35 86,28,0 220,100,0 173,88,8 160,83,9 186,90,0 188,92,0 119,65,4 65,54,10 65,59,25 61,57,20 61,60,22 61,56,24 63,60,20 70,67,27 69,67,34 71,71,37 34,29,26 31,29,27 33,33,33 27,27,27 23,25,25 36,42,43 58,53,52 100,73,55 179,102,28 223,130,15 220,125,22 205,115,19 198,105,0 200,99,4 166,77,0 196,83,0 106,53,10 56,35,10 39,40,30 32,33,25 28,28,12 35,33,13 37,35,17 52,53,32 51,48,24 65,49,36 84,63,50 30,25,22 51,35,29 52,43,37
131,70,7 148,86,14 157,84,0 116,62,1 137,69,8 159,77,5 115,60,6 143,74,9 133,65,2 165,83,11 151,83,11 137,73,11 148,76,10 172,88,5 136,75,14 136,72,8 149,74,9 135,77,11 122,62,8 147,80,12 142,74,11 156,78,9 145,80,20 140,70,12 122,67,11 112,59,4 124,69,13 133,66,16 125,66,20 110,55,10 88,49,6 100,57,24 118,64,14 102,58,16 112,59,16 128,68,14 105,52,9 140,76,16 113,57,8 119,73,16 22,25,36 27,32,38 31,36,46 29,34,42 36,41,47 34,42,51 38,46,55 26,34,43 31,31,39 27,30,37 27,25,33 204,95,0 168,81,0 160,84,5 151,77,2 127,63,3 63,52,19 59,53,19 63,56,17 65,60,21 64,61,21 63,59,22 71,67,30 72,67,28 66,65,29 55,53,20 33,31,29 31,29,30 26,26,26 34,36,36 29,28,31 25,24,27 46,53,65 40,50,58 150,86,3 230,129,2 235,129,0 199,107,0 222,121,0 205,107,0 73,34,6 173,85,8 166,70,0 181,80,3 118,55,2 106,40,0 62,47,25 40,40,24 37,39,22 40,43,21 51,42,27 60,48,38 61,47,33 51,36,25 25,24,27 50,50,50
139,73,2 112,61,6 131,70,7 127,66,3 86,42,0 101,59,17 117,61,0 146,75,6 147,72,7 136,66,6 132,69,2 131,67,3 122,67,11 142,70,4 130,69,6 137,74,7 147,72,9 146,77,10 137,71,14 140,72,11 145,75,17 138,77,12 147,75,9 150,75,12 127,67,15 135,74,13 140,74,24 106,49,9 112,64,19 114,61,16 107,55,5 85,43,3 122,69,12 104,59,15 137,72,12 100,53,19 112,59,18 103,54,16 103,48,3 37,55,72 44,55,66 45,52,64 43,48,58 25,30,36 32,37,43 34,39,45 21,26,32 31,36,42 33,36,43 21,25,29 25,35,41 176,79,0 169,80,0 168,80,1 146,75,6 98,58,6 64,51,19 64,53,20 71,58,24 77,65,28 76,64,27 65,59,23 64,63,25 70,66,29 66,65,29 51,45,22 27,27,27 24,22,23 31,29,27 33,31,32 26,24,25 21,18,22 39,37,45 34,38,42 218,121,0 233,124,0 232,127,5 198,104,7 219,116,0 192,101,0 105,66,34 99,51,8 156,70,4 150,64,0 93,54,15 60,37,6 36,38,21 36,40,25 34,38,21 41,46,26 27,25,23 18,19,22 47,35,35 53,42,25 81,59,41 95,72,57
