134,70,3 144,78,5 137,72,8 129,65,1 150,76,1 140,69,0 171,87,7 167,84,0 163,82,5 154,73,0 140,72,2 151,70,0 194,102,18 161,78,0 182,100,3 163,77,0 175,82,0 212,107,6 146,68,0 181,93,3 173,91,0 182,92,0 173,82,0 200,105,0 158,81,0 205,106,13 176,96,8 185,98,5 187,93,0 176,83,0 178,88,0 175,84,0 196,100,1 206,104,0 188,94,0 182,96,7 179,91,3 163,80,0 183,88,0 192,98,1 202,107,4 200,107,0 187,97,5 190,100,4 189,98,9 217,106,2 177,93,10 162,87,1 170,89,10 152,82,4 158,83,11 185,97,20 186,85,8 157,78,5 178,88,12 163,85,7 160,82,11 150,77,2 159,81,10 137,72,8 133,73,19 126,73,9 154,79,14 138,74,12 118,64,16 118,58,6 111,57,9 118,59,11 120,62,11 113,60,17 117,66,11 96,51,18 125,78,28 102,56,19 109,55,7 112,59,6 113,60,15 141,75,27 120,59,14 113,62,9 115,72,23 90,51,12 99,53,25 110,66,28 92,54,19 85,42,9 98,53,9 133,75,22 101,51,9 106,63,14 97,51,12 117,67,23 94,56,19 100,55,22 108,63,17 126,73,16 126,66,12 140,82,27 120,72,16 114,62,14 138,93,58 120,60,17 107,57,26 88,47,20 94,50,22 100,56,26 87,48,20 79,41,24 93,57,35 67,48,25 71,44,28 71,46,27 74,47,31 71,48,35 51,37,21 33,21,21 26,31,37 76,47,27 52,38,24 52,41,26 59,43,41 59,41,36 59,42,32 49,37,27 60,48,38 47,34,29 46,35,32 41,30,27
141,78,9 136,76,8 123,70,6 150,79,6 159,81,3 131,67,0 134,70,3 148,71,0 150,77,0 148,74,4 173,90,0 157,79,0 166,79,0 154,76,0 160,80,0 178,91,0 191,92,0 178,84,0 210,105,0 196,93,0 178,85,0 189,92,0 179,85,0 176,89,0 204,91,0 178,81,0 166,86,0 177,92,0 159,72,0 191,89,0 209,104,1 170,89,10 179,92,0 192,94,7 173,81,0 174,88,0 184,91,0 176,87,6 165,85,0 188,103,9 181,94,8 185,96,11 174,86,0 195,98,6 199,108,4 213,100,9 183,85,0 166,76,0 143,76,10 150,76,8 175,91,8 166,81,3 186,87,5 163,85,14 157,79,10 171,83,8 134,75,16 130,71,14 135,74,13 122,64,11 143,77,20 166,85,8 162,87,17 123,68,12 131,70,7 143,84,25 135,76,19 119,58,13 116,62,14 110,60,14 99,49,5 117,65,17 98,56,16 117,67,21 117,68,19 122,56,8 124,71,18 107,54,13 112,61,24 110,60,14 144,93,36 120,67,24 119,69,23 107,66,21 85,49,18 86,44,22 109,63,26 119,67,19 109,57,9 116,63,6 112,63,12 92,47,12 98,58,24 124,76,33 120,69,14 124,65,17 138,83,31 123,68,14 93,57,35 105,56,20 127,67,24 104,58,21 90,50,16 112,63,23 96,55,28 96,55,26 86,49,25 85,44,28 68,38,23 57,39,20 70,45,28 47,41,36 70,56,40 90,70,52 103,69,47 79,39,5 91,51,28 74,50,26 66,45,30 54,39,30 46,33,26 43,30,25 52,37,26 54,39,30 50,37,32 48,35,32 50,37,34 49,36,33
140,72,0 140,69,0 156,83,8 178,97,0 165,89,8 139,71,8 154,80,8 155,78,4 158,84,7 182,92,0 156,76,0 164,87,2 156,76,0 173,93,7 154,81,0 168,98,2 157,84,2 166,86,0 177,84,0 202,93,0 190,78,0 178,87,0 179,85,0 203,98,0 170,71,0 200,103,11 178,91,0 173,93,5 176,92,5 186,89,0 197,100,8 192,102,8 186,100,11 188,91,0 199,97,9 186,92,4 179,91,3 164,86,6 163,86,0 176,93,3 184,94,2 188,98,4 169,86,3 214,100,0 172,78,0 161,80,3 161,82,9 196,102,14 166,88,6 179,94,21 144,77,11 149,74,2 147,80,14 153,79,9 144,74,14 142,69,10 130,68,10 139,74,12 141,75,18 118,64,3 131,73,22 142,74,0 108,55,2 153,78,6 138,85,21 103,55,10 151,83,22 145,80,16 101,51,7 98,53,7 101,56,10 119,64,12 83,46,20 103,59,17 96,52,12 126,72,24 101,51,5 111,54,12 126,60,10 141,86,34 108,58,14 101,55,18 109,66,19 102,56,15 113,65,20 114,67,35 97,50,18 97,55,17 114,61,8 113,58,2 93,52,23 81,48,11 126,71,26 175,102,27 122,63,15 127,72,20 114,67,15 111,63,20 122,64,13 94,55,27 120,64,15 85,45,20 98,57,26 100,56,30 89,53,24 92,53,25 88,52,19 85,45,22 79,50,26 75,53,35 22,17,16 111,70,43 72,50,30 65,45,27 63,42,29 62,42,33 73,54,31 65,49,32 60,40,31 53,36,28 58,43,34 41,30,27 54,41,34 62,47,38 50,37,32 47,34,31 54,41,38 49,36,33
139,64,0 148,77,6 171,93,13 160,87,12 167,87,3 181,94,12 150,79,8 170,87,4 187,90,0 219,118,21 140,68,4 147,73,1 148,81,4 157,78,5 187,101,0 152,80,0 159,81,3 165,83,0 169,89,1 165,88,3 186,89,7 166,83,0 205,96,0 183,86,0 153,76,2 160,74,0 193,97,0 206,112,15 210,112,0 201,106,0 210,99,0 203,100,4 186,90,5 193,95,0 193,93,0 189,99,7 174,85,0 169,86,1 200,102,15 200,105,11 167,80,0 161,81,0 165,82,0 163,83,0 180,91,8 169,85,5 156,77,2 154,78,15 146,71,3 156,78,9 154,78,13 149,74,9 143,75,14 144,77,11 150,79,8 123,69,10 145,73,7 163,84,11 98,53,5 107,59,14 113,65,22 150,74,11 140,76,14 132,67,5 127,58,2 117,54,3 96,50,13 103,50,7 114,61,20 107,54,11 115,59,21 131,78,14 160,87,7 175,92,9 163,86,10 147,79,18 126,60,8 128,69,21 96,49,15 104,55,17 111,61,17 115,62,21 97,60,20 159,85,17 51,43,32 75,48,5 100,53,19 106,57,17 95,52,17 98,54,24 91,50,21 101,57,27 102,57,22 97,51,14 108,57,18 116,71,27 117,68,30 127,73,35 128,69,23 119,64,21 110,51,5 97,51,25 109,60,24 101,55,27 101,57,27 103,62,35 96,54,30 96,54,30 112,68,38 90,51,23 102,58,30 58,37,26 60,41,27 59,43,26 67,46,31 64,41,26 69,48,33 56,44,32 55,38,28 49,33,29 52,41,36 47,33,35 52,39,34 57,44,37 51,35,31 47,34,29 50,37,34 52,39,34
129,73,10 146,77,10 146,72,0 161,82,7 142,68,0 173,86,0 193,100,5 229,113,0 183,94,0 182,92,0 176,97,6 193,113,27 178,95,3 196,100,1 152,76,0 168,89,0 160,83,7 155,84,13 198,105,12 137,68,1 173,97,5 179,78,0 207,100,0 168,90,12 138,74,12 151,77,2 169,85,2 201,107,10 204,108,9 199,106,3 201,99,0 203,105,9 176,88,0 170,86,3 163,89,14 171,93,11 172,85,0 183,100,10 197,105,21 187,96,7 186,92,4 170,86,3 181,92,7 195,99,12 180,96,9 173,92,13 168,87,8 160,81,6 175,94,15 169,85,5 164,86,8 139,65,0 142,77,15 155,81,13 147,74,13 144,68,10 156,80,15 138,73,18 114,63,6 105,54,15 113,60,15 144,68,12 145,87,25 134,74,24 120,65,11 106,53,12 100,54,17 98,55,20 110,59,20 122,66,17 184,95,0 202,106,0 186,93,0 187,92,0 189,100,0 190,97,0 152,75,1 93,47,8 75,48,16 67,51,18 87,52,16 109,63,22 117,73,33 158,74,0 46,39,10 43,35,13 140,82,31 97,56,27 92,47,12 116,72,32 131,74,34 99,48,9 111,61,17 131,79,29 108,58,12 106,57,17 114,59,18 123,70,29 97,58,19 125,75,44 106,62,22 107,63,25 107,62,29 101,55,18 106,68,33 105,57,28 111,67,39 91,49,25 102,58,30 102,62,39 27,32,28 59,39,30 62,43,27 63,43,23 73,48,29 72,50,30 70,50,32 55,43,31 54,39,30 46,33,30 50,34,32 49,32,35 55,42,37 45,32,27 57,42,33 56,41,30 53,40,35 49,36,31
135,70,8 130,73,4 135,71,2 122,65,0 141,73,12 139,66,0 149,74,2 152,73,0 171,87,2 223,120,5 166,85,8 144,73,2 143,77,4 175,97,15 162,82,0 148,77,8 145,82,10 138,79,6 168,87,6 167,86,0 140,65,0 184,97,13 165,90,22 172,93,2 184,101,9 196,110,10 180,96,0 154,82,0 146,72,4 184,97,13 181,85,0 175,91,13 161,83,3 167,89,9 169,87,13 148,74,0 168,84,1 156,78,7 150,79,10 144,76,6 153,79,11 156,82,7 169,88,11 150,75,10 135,70,10 139,75,13 136,75,12 143,78,14 163,85,7 150,76,6 179,82,0 147,76,7 148,77,6 155,81,4 147,75,9 136,71,16 121,68,11 133,73,19 132,67,12 157,82,10 111,58,5 133,68,13 145,77,18 124,65,19 121,69,9 105,52,0 103,54,18 119,59,18 120,62,11 222,124,0 193,113,5 179,106,26 171,92,19 155,86,21 135,80,24 99,69,23 77,55,21 75,58,19 77,58,21 70,51,24 55,48,17 92,63,30 142,80,22 68,39,8 54,45,18 68,27,0 120,64,17 119,63,14 100,57,22 97,46,18 99,56,21 94,49,14 131,75,28 135,66,10 132,62,11 105,56,20 103,59,19 76,40,11 66,37,17 79,49,32 66,42,20 91,58,33 104,54,23 116,70,29 91,50,19 110,66,28 103,58,25 91,55,33 83,49,27 84,54,28 73,42,30 76,29,0 207,112,5 158,67,0 85,44,15 56,41,32 53,36,28 58,43,34 52,37,28 55,42,35 64,47,39 59,42,34 65,48,40 49,34,25 52,36,30 58,43,34 50,37,32 54,41,36
154,80,12 157,86,13 128,71,2 150,82,12 143,66,0 172,92,8 169,85,0 153,69,0 234,122,10 209,102,0 192,99,22 142,64,0 151,70,0 162,81,0 173,90,0 113,63,3 119,62,4 121,64,6 164,90,13 152,81,8 155,70,0 163,79,0 131,67,5 170,85,5 167,91,10 163,81,7 166,76,0 156,74,0 137,69,0 135,74,13 151,81,5 157,78,3 166,85,4 137,69,0 150,78,12 154,80,12 147,71,6 167,86,9 135,70,6 146,77,12 134,70,10 150,81,16 135,70,6 140,79,14 129,71,9 138,74,14 142,74,13 139,74,14 138,73,16 144,76,13 141,76,12 146,83,16 130,66,6 122,62,8 140,75,13 134,70,10 123,70,13 132,72,18 126,68,13 125,77,23 142,74,11 136,73,22 129,66,13 123,69,21 129,58,3 147,68,4 125,67,16 113,62,23 231,134,0 125,69,4 93,51,13 80,49,10 78,49,18 79,53,30 88,65,34 90,62,22 69,50,13 70,51,14 66,48,29 48,36,26 49,38,21 54,49,21 85,46,5 76,48,19 119,58,11 82,48,18 115,61,13 140,82,29 117,64,23 97,45,13 94,48,20 98,52,15 96,51,16 110,58,8 114,63,26 115,65,23 112,64,21 96,51,16 103,57,20 99,50,12 140,80,37 132,76,29 88,48,23 55,31,25 48,33,22 73,53,44 100,56,26 89,51,30 89,55,33 82,53,31 83,49,27 143,57,0 168,78,11 108,45,14 45,30,19 51,45,36 50,40,30 57,41,28 50,35,24 61,46,37 58,42,36 59,43,37 59,43,37 60,43,33 54,38,32 61,46,35 57,40,30 55,38,28
159,81,10 150,76,4 140,77,5 128,64,0 148,65,0 154,72,0 185,83,0 186,87,0 171,88,3 162,81,4 163,80,0 145,74,5 145,59,0 173,89,4 142,69,0 174,83,0 150,77,0 168,87,8 154,80,12 160,77,0 157,82,17 165,81,5 174,97,12 157,78,5 160,85,0 168,91,6 142,76,5 132,68,4 143,71,5 123,64,5 158,79,4 173,78,0 164,78,10 146,73,0 147,79,18 167,87,17 160,81,8 141,77,13 153,75,4 157,82,10 126,72,13 117,69,13 120,66,7 122,69,5 133,68,13 130,71,14 140,75,13 142,75,9 166,77,7 148,76,10 127,71,8 137,73,11 129,73,10 134,73,12 172,75,0 163,88,18 117,64,11 137,74,21 138,67,12 128,65,16 142,74,11 132,72,18 121,57,11 137,82,26 118,68,24 115,60,15 103,60,13 159,88,1 129,51,0 105,68,24 62,54,18 79,55,18 70,50,18 68,52,19 88,47,27 155,82,2 163,83,13 134,78,31 100,85,65 69,45,21 73,56,28 62,55,24 70,57,25 124,69,26 125,69,22 107,57,15 103,56,22 108,62,25 114,61,20 124,71,30 106,67,28 126,75,22 106,62,22 124,76,31 95,51,23 98,58,22 106,55,18 125,76,38 102,59,26 103,52,26 106,57,21 110,56,22 95,59,28 113,70,37 109,61,16 111,68,33 64,37,19 67,48,36 87,56,33 74,45,21 75,49,28 206,111,8 102,56,19 46,30,13 29,35,22 41,42,23 53,44,25 68,49,37 58,43,34 58,43,34 57,41,35 57,44,39 57,41,39 63,48,39 56,42,28 69,53,40 63,49,35 62,48,34
121,65,2 125,69,6 118,61,3 143,75,3 171,73,0 168,82,0 170,86,1 190,91,9 189,100,0 174,88,0 148,72,0 159,83,4 150,78,0 157,83,8 157,80,4 141,71,9 148,85,13 140,76,7 135,70,6 132,59,0 146,76,0 140,77,10 160,76,0 161,83,5 182,103,10 154,82,0 163,85,7 164,92,8 122,66,1 184,100,13 152,75,0 167,88,15 152,77,14 168,90,12 164,79,8 141,74,6 149,81,11 149,80,15 139,70,16 151,75,12 134,69,9 112,60,0 120,69,16 126,69,9 155,73,0 153,78,8 131,66,4 135,70,10 148,84,17 127,69,14 150,83,15 122,68,7 159,84,21 146,69,9 143,74,9 144,76,15 130,77,20 132,69,16 155,72,5 137,69,8 144,73,18 158,90,29 120,62,11 149,81,22 146,81,19 134,65,9 134,73,10 206,116,0 138,64,0 72,48,11 129,74,33 69,40,20 79,56,45 64,42,22 229,132,26 162,77,4 116,68,21 78,56,22 68,56,26 77,63,34 116,73,24 132,79,22 91,64,19 83,72,39 113,63,21 112,59,14 83,41,17 90,49,20 101,56,12 109,64,20 96,50,22 100,54,17 111,63,20 101,56,23 92,51,20 92,52,18 102,53,17 110,61,23 98,55,22 96,60,29 62,30,16 82,40,16 113,64,26 118,75,40 127,78,40 150,90,38 125,79,38 119,68,42 44,33,26 72,49,20 71,46,16 165,76,6 64,49,27 23,30,14 29,35,22 41,39,19 57,48,17 91,62,29 76,55,32 58,43,32 58,43,34 64,48,42 55,39,35 57,42,33 69,55,41 64,48,35 64,50,36 66,52,38
131,66,4 137,76,13 115,63,1 120,64,1 149,69,0 144,67,0 165,89,0 166,79,0 162,77,0 148,67,0 161,81,0 139,76,0 160,84,5 151,76,0 170,92,10 177,102,34 123,62,0 150,78,12 151,83,11 182,92,0 158,88,12 150,82,8 155,82,5 172,92,6 173,93,5 170,86,10 172,88,8 165,91,0 202,123,30 168,88,4 156,79,3 151,76,8 143,75,3 155,80,12 146,75,2 143,75,5 148,74,6 142,76,5 161,78,11 162,87,19 148,73,10 129,68,5 121,64,6 132,71,10 171,86,10 155,80,15 141,71,9 137,77,9 130,71,12 125,62,9 128,70,8 122,70,10 112,58,10 128,62,7 133,69,9 162,76,8 115,63,1 131,69,13 197,100,18 186,98,23 163,81,7 82,44,7 75,35,0 117,61,12 121,64,6 140,74,24 116,61,5 212,119,0 133,54,0 92,54,6 130,75,44 67,40,35 74,46,33 114,77,53 194,84,0 121,58,5 78,55,24 64,49,27 58,44,19 37,30,14 73,49,16 82,50,8 70,53,16 72,65,34 137,85,35 132,76,29 100,56,28 94,51,16 119,67,17 114,62,12 101,50,11 110,60,16 134,80,30 122,76,37 125,76,38 124,75,35 114,54,15 118,61,21 107,56,21 99,62,38 119,68,31 112,55,15 120,67,26 107,63,23 121,71,38 104,56,27 102,61,34 98,55,36 101,64,38 63,35,24 116,63,10 117,50,2 35,28,10 29,35,24 32,34,17 42,38,19 44,39,11 54,43,10 56,46,24 69,54,45 56,41,32 60,47,42 58,42,38 58,43,34 68,54,40 64,48,33 69,55,41 62,48,34
126,70,7 113,58,2 143,74,9 132,64,1 156,79,3 141,78,6 141,67,0 157,79,0 137,70,2 152,80,14 125,66,7 115,64,0 140,72,0 175,94,0 173,88,8 150,82,10 166,86,0 143,76,0 146,77,10 145,79,8 151,84,18 157,82,0 138,77,14 148,74,2 167,89,7 169,87,0 146,74,0 142,67,4 163,76,0 159,83,2 184,96,17 147,73,3 138,77,16 137,73,11 144,75,8 137,73,13 147,69,0 150,75,7 170,82,3 165,79,6 147,72,7 146,77,12 139,75,13 134,70,8 144,76,13 151,76,4 144,74,12 135,74,11 125,65,11 128,70,15 100,56,16 122,69,16 102,54,7 119,66,13 138,74,12 180,87,10 232,119,26 171,82,1 139,68,0 145,74,3 127,72,16 68,42,17 58,38,8 50,42,18 70,37,0 104,63,18 112,63,14 220,113,0 154,67,0 166,76,0 133,67,12 65,43,9 221,117,11 211,97,0 73,31,0 53,36,12 52,41,22 48,37,18 56,42,26 68,55,34 64,55,24 61,52,21 57,45,17 62,52,28 75,78,54 156,89,39 93,47,19 110,62,19 126,71,19 129,74,22 135,73,31 135,75,21 139,74,10 139,75,15 131,65,13 140,67,10 142,78,18 133,77,14 107,61,20 91,49,27 107,67,33 133,79,29 120,67,26 127,73,37 100,65,38 79,41,24 155,104,39 183,105,0 166,81,0 114,54,0 158,73,0 85,51,17 53,24,2 174,119,49 138,67,0 46,29,19 52,56,41 51,58,40 48,51,31 59,52,34 63,50,43 54,41,36 62,42,35 57,37,30 66,50,37 62,46,33 91,71,53 75,56,44
112,63,0 132,73,0 131,75,10 166,81,3 157,83,8 105,55,0 134,68,0 154,89,11 157,80,0 147,77,0 119,61,0 116,62,3 102,51,0 140,71,4 143,77,2 154,80,5 148,72,7 151,76,6 148,71,0 115,61,0 158,90,18 127,64,11 113,57,0 144,78,7 134,67,0 166,88,8 167,87,1 154,85,2 170,97,17 138,68,6 149,74,9 128,70,4 126,68,13 126,67,10 133,68,6 134,68,13 136,72,10 130,72,10 149,73,8 149,73,8 132,66,9 135,67,6 138,73,16 132,67,10 125,66,9 125,61,0 134,70,10 127,69,18 126,67,10 119,64,8 119,68,15 130,78,18 106,58,11 118,65,12 128,71,13 128,58,0 204,106,19 187,92,11 108,58,16 120,64,15 112,60,12 123,53,0 63,34,10 56,31,14 50,43,27 54,36,15 125,63,5 232,122,0 255,129,0 246,132,0 225,112,0 203,102,5 71,34,0 87,40,8 64,41,30 86,58,29 76,53,24 68,50,18 68,49,22 67,58,29 69,62,33 73,64,35 61,53,29 58,46,18 63,63,31 102,68,23 133,73,21 138,72,22 125,70,18 122,67,13 111,53,2 113,56,12 97,53,11 94,56,21 96,59,33 111,69,31 125,81,39 110,66,13 135,81,22 120,60,10 83,42,15 112,66,29 95,51,25 105,64,33 104,59,36 102,66,35 213,119,0 189,81,0 109,43,0 84,45,4 73,29,0 201,126,29 205,107,0 171,72,0 93,45,0 40,36,26 54,50,40 44,42,20 33,37,10 59,60,37 60,53,37 57,46,31 62,46,33 69,48,37 74,55,39 76,60,43 69,47,29 67,48,34
135,77,11 121,65,2 133,75,11 163,90,6 144,73,0 127,69,7 126,62,0 133,69,0 160,79,0 177,82,0 117,56,0 104,54,8 109,58,5 111,59,0 159,82,8 144,80,16 140,76,7 131,67,5 148,77,6 125,66,9 146,82,15 133,68,6 146,82,15 133,68,4 130,72,10 141,77,8 137,75,3 167,85,13 121,60,0 126,62,2 128,66,10 126,70,7 112,59,4 115,60,6 138,76,18 127,66,5 137,75,19 129,70,11 132,70,14 125,65,11 126,69,11 129,69,15 135,74,13 140,74,17 139,71,10 134,73,12 115,56,10 115,64,11 128,71,11 126,71,17 123,70,13 117,64,11 113,60,15 143,85,21 145,75,15 140,64,8 144,76,6 119,64,10 129,71,5 122,69,14 139,81,26 119,61,10 102,55,5 126,74,24 116,60,11 123,72,19 88,54,9 239,128,0 255,127,0 255,128,0 215,104,0 93,63,19 78,48,2 206,111,17 229,115,1 214,107,6 165,79,8 149,84,22 128,76,26 74,56,35 54,50,31 60,53,33 69,66,42 69,62,33 63,55,19 75,70,31 132,76,29 114,60,10 124,65,19 112,56,7 107,56,17 108,62,32 102,61,32 92,58,36 65,44,29 58,42,36 63,47,34 63,51,41 34,29,17 35,35,43 32,29,35 27,32,40 34,41,39 91,47,21 99,58,29 134,81,17 194,88,0 139,56,0 98,47,12 93,47,8 85,37,0 208,99,0 127,63,3 60,36,3 41,39,19 32,36,21 41,39,21 52,42,18 43,42,17 44,47,23 55,56,35 65,58,40 69,50,34 70,50,32 72,51,36 65,49,34 65,44,29 73,52,37
145,71,1 138,69,4 140,76,14 161,84,0 153,80,0 135,68,2 129,71,5 118,65,1 136,80,17 117,63,2 109,58,1 119,68,3 129,71,5 142,80,22 121,65,2 133,69,5 161,88,11 133,69,5 138,69,2 115,59,0 128,69,12 140,72,2 148,80,10 125,70,0 138,79,6 142,79,5 150,87,15 136,69,1 107,55,5 116,63,8 118,64,5 122,66,3 125,68,8 128,69,12 125,68,10 119,66,9 111,58,5 114,63,8 139,74,17 130,70,16 125,66,9 134,69,12 132,73,14 136,77,18 145,75,15 131,68,17 122,64,13 111,64,14 127,68,11 121,61,11 118,65,12 129,66,13 118,65,12 131,68,19 132,70,12 137,79,26 130,75,21 114,62,14 117,66,11 118,63,20 140,75,13 149,81,11 120,60,6 123,64,5 134,75,16 141,73,12 117,54,3 226,119,0 243,116,0 215,105,0 126,78,22 59,51,27 157,82,0 234,118,0 226,111,0 215,105,11 147,88,40 101,70,49 66,47,33 40,32,19 33,27,20 29,24,12 32,24,11 62,52,28 58,57,21 75,75,43 70,50,30 64,38,26 59,41,36 52,41,38 34,34,34 25,33,38 29,37,46 36,37,42 36,38,38 25,28,35 18,27,29 21,31,35 20,18,26 27,33,34 29,33,48 34,37,46 27,39,43 102,55,32 80,39,19 104,58,28 150,72,5 115,54,7 78,37,6 101,46,1 62,33,11 127,67,15 48,37,22 42,34,21 38,38,24 42,28,0 139,71,10 136,67,2 48,38,16 55,60,38 55,59,32 48,44,23 60,53,33 61,47,31 65,49,36 56,44,34 54,42,30 55,43,33
152,77,12 143,77,6 145,75,13 156,81,9 144,70,0 130,71,14 100,58,6 94,50,8 103,54,5 110,58,0 123,65,0 125,63,7 131,70,5 122,66,3 142,73,6 137,63,0 136,75,12 138,73,11 122,63,15 138,72,15 125,66,9 135,73,17 127,65,9 136,72,8 162,88,18 147,74,0 143,74,7 128,64,0 126,69,9 122,63,4 135,70,10 130,68,12 121,64,6 116,63,6 121,68,13 116,63,8 117,63,13 116,63,6 130,68,10 123,68,14 134,75,16 125,65,11 129,75,16 144,79,22 136,71,14 119,68,11 117,64,11 116,60,11 121,68,15 112,60,12 133,75,24 118,65,12 124,69,13 110,61,10 127,64,11 141,88,35 129,75,25 152,82,20 164,90,13 160,86,11 144,71,0 139,74,17 130,76,17 123,67,18 110,59,6 115,67,13 108,60,4 220,112,0 222,107,0 161,87,19 67,59,23 81,49,0 186,84,0 202,100,10 131,68,17 59,39,21 40,31,25 52,41,34 57,58,46 85,81,75 64,52,57 72,63,59 48,44,36 56,45,28 75,75,43 66,69,38 65,68,56 39,42,51 30,33,42 39,44,52 31,36,46 28,31,42 33,27,20 50,35,26 39,44,52 35,38,47 36,42,43 34,43,45 32,37,43 31,36,44 36,35,50 29,33,35 36,41,49 34,40,41 104,61,28 111,63,36 135,76,28 100,46,0 177,100,15 193,96,6 78,52,31 51,37,19 36,38,23 38,31,4 103,55,0 143,72,3 121,58,7 81,46,19 38,40,23 44,47,23 46,51,19 47,47,17 58,42,25 57,40,30 58,42,29 53,37,22 47,36,29 46,34,34
136,73,6 129,68,3 154,83,10 169,85,7 122,61,0 102,54,7 92,47,12 95,49,10 119,61,0 129,69,1 105,53,0 116,65,0 131,65,8 114,63,6 128,63,0 124,71,5 126,70,7 156,77,13 164,79,0 136,69,3 123,65,3 136,72,10 114,63,10 146,81,17 140,72,11 129,65,5 155,88,20 141,73,3 142,74,11 136,72,10 135,69,12 129,66,13 127,69,16 126,68,15 122,65,7 125,67,14 129,71,16 114,56,1 145,79,22 121,62,3 119,64,10 131,68,15 147,74,13 119,66,13 116,63,10 129,70,13 137,71,19 113,61,11 117,64,21 94,57,17 95,50,17 126,65,18 137,75,17 122,62,10 118,76,38 117,67,36 91,57,27 93,53,19 107,62,14 119,64,10 138,78,28 117,63,15 127,68,20 117,63,15 103,53,9 111,61,17 107,65,25 212,101,0 190,82,0 114,70,17 71,61,23 164,79,0 123,66,22 77,48,13 43,36,36 64,54,44 63,50,45 75,64,59 70,55,44 72,44,33 64,28,8 76,42,22 59,34,17 60,65,31 74,79,45 66,69,36 77,78,57 30,30,38 39,38,43 34,34,42 34,34,44 33,37,50 128,75,20 81,40,11 44,40,34 93,48,15 116,60,11 126,70,21 105,54,19 38,25,20 32,39,51 25,27,41 27,27,35 38,47,58 66,49,55 83,62,49 146,85,24 115,58,14 189,100,19 105,73,39 36,39,17 32,33,23 56,32,0 144,78,5 158,74,0 92,50,12 32,39,23 29,37,23 34,36,21 37,40,20 41,40,15 51,53,27 56,41,30 47,35,25 46,35,30 50,34,30 47,36,31 47,36,33
135,68,0 146,82,15 140,72,0 107,57,11 133,68,4 98,50,0 110,55,0 128,58,0 137,59,0 152,89,15 172,85,0 141,71,11 132,74,8 133,75,24 109,56,1 124,67,9 133,75,20 128,67,4 156,78,7 173,96,20 132,67,5 145,78,12 149,81,18 142,74,11 141,76,14 138,73,16 144,76,15 153,82,13 145,77,7 144,83,22 129,70,11 128,69,10 125,66,9 119,61,6 112,59,4 117,66,13 123,73,11 124,70,11 113,61,11 119,64,8 117,62,6 126,67,10 129,71,9 109,62,10 119,68,15 100,51,15 90,51,19 92,53,23 124,65,17 105,56,7 105,56,18 162,94,35 187,112,26 154,91,17 127,68,20 112,60,28 95,54,23 90,53,29 78,54,28 72,46,25 80,40,15 81,52,32 72,52,43 64,47,37 59,48,43 54,50,44 49,42,40 207,104,0 201,88,0 117,69,11 79,62,25 198,91,3 79,53,28 63,38,21 41,40,33 43,32,27 90,48,26 89,57,23 146,70,14 162,101,54 93,62,25 62,43,16 60,56,21 63,64,25 70,70,36 64,62,31 75,74,47 28,31,21 22,21,24 31,30,33 30,32,29 28,30,30 31,31,31 30,29,22 80,54,29 175,100,32 196,118,38 201,117,32 191,107,31 185,100,27 142,78,34 57,40,30 42,47,53 46,49,56 51,42,38 54,45,26 136,75,28 144,96,12 52,24,13 28,35,19 26,35,16 30,32,27 37,29,18 104,64,30 75,41,9 39,40,21 36,39,17 34,37,17 33,36,16 31,34,12 41,39,17 56,54,25 47,41,36 33,27,34 25,24,17 66,50,46 51,40,37 44,33,28
137,71,0 122,61,0 124,63,2 155,81,13 130,72,10 115,61,0 159,77,5 106,48,0 136,72,8 122,69,5 112,60,0 123,71,9 127,63,3 132,68,8 136,64,0 134,69,7 115,56,0 116,61,7 124,71,7 151,79,13 132,60,0 161,81,15 149,80,15 149,80,13 142,78,16 129,70,11 129,69,15 163,88,18 141,76,12 130,71,14 128,69,10 126,66,12 134,75,18 122,64,9 111,57,7 132,73,14 123,60,9 119,68,15 109,58,1 107,59,14 105,60,14 109,64,18 118,64,16 119,70,21 108,58,12 86,50,19 111,64,14 106,58,11 132,74,23 115,64,11 108,64,24 158,81,21 100,56,16 54,46,35 45,34,43 51,44,56 30,34,36 36,35,38 49,42,52 37,42,41 47,46,51 33,32,37 36,40,44 32,33,38 28,28,36 25,23,31 25,26,31 188,107,28 216,95,0 171,83,4 144,75,8 196,89,3 168,76,0 205,105,0 194,101,8 186,112,37 137,87,27 68,56,28 63,59,24 61,57,20 61,62,23 57,58,21 56,55,19 63,60,18 68,67,29 63,62,26 72,72,38 50,48,19 36,31,28 32,30,28 31,31,28 34,34,34 32,32,32 22,24,24 24,30,33 61,56,58 121,85,52 147,98,58 175,110,46 199,116,33 205,112,19 186,101,21 150,87,36 78,46,16 84,42,0 147,89,23 157,89,26 205,123,7 162,70,0 55,33,15 41,33,11 28,36,22 31,38,33 37,40,32 34,35,23 34,38,23 32,33,14 32,29,14 34,32,14 39,42,20 51,50,23 54,48,23 25,23,19 39,29,28 62,43,31 65,50,39 47,36,29 45,34,31
