147,73,1 156,83,3 149,75,5 137,71,0 160,80,0 151,74,0 181,92,7 176,87,2 174,87,5 166,77,0 149,76,1 161,74,0 207,110,18 175,85,0 197,105,5 169,82,0 187,89,0 226,113,8 157,74,0 192,98,0 184,95,0 194,99,0 183,90,0 208,111,7 170,88,0 217,115,13 187,102,8 198,104,7 200,101,0 188,91,0 190,96,0 186,91,0 210,106,0 221,111,0 203,102,0 194,103,14 195,98,8 172,86,0 191,93,0 204,104,0 214,113,4 214,116,3 197,101,2 203,108,3 202,106,9 230,113,4 188,98,6 176,93,3 182,93,10 164,86,4 169,88,9 196,101,18 199,92,6 168,84,1 185,93,9 178,89,6 171,87,11 160,82,2 170,86,10 146,75,6 142,76,19 137,77,9 164,84,14 146,77,10 123,68,16 123,61,5 118,63,11 127,61,11 126,68,13 122,66,19 126,72,13 104,55,17 133,80,27 106,57,19 117,59,6 118,60,5 121,62,14 145,83,25 130,64,12 122,64,13 124,74,28 100,54,17 104,57,23 115,69,30 102,58,18 92,47,14 105,55,11 142,79,26 111,56,11 113,66,16 102,54,11 123,71,23 99,60,19 105,59,22 114,64,18 133,76,18 133,68,13 146,84,28 129,76,19 123,67,18 147,98,62 128,64,18 114,60,26 95,49,19 100,55,22 107,60,28 93,49,21 82,44,25 95,60,35 68,49,24 71,44,26 73,49,27 76,46,29 73,47,33 52,36,21 38,24,24 28,31,38 81,50,31 56,40,25 56,42,26 63,45,42 64,44,37 60,43,33 56,39,29 60,48,38 47,34,29 47,36,33 44,33,30
151,83,11 147,81,8 134,75,2 160,83,7 170,86,0 142,72,0 145,75,0 158,75,0 160,83,0 158,80,0 184,95,0 170,86,0 177,83,0 165,81,0 171,85,0 187,96,0 204,97,0 192,87,0 222,111,0 210,101,0 190,92,0 201,97,8 189,92,0 193,95,0 217,101,0 191,90,0 177,91,0 190,98,0 171,76,0 204,97,0 223,110,7 182,92,14 192,98,0 204,101,7 185,88,0 183,93,1 195,99,2 189,95,7 173,89,2 199,107,9 192,99,8 198,103,11 188,94,0 208,105,9 210,114,5 225,106,7 196,92,1 182,82,0 154,80,10 159,81,10 187,93,7 179,85,0 198,94,7 174,90,10 167,83,7 183,88,7 144,80,16 139,75,13 143,78,16 131,70,9 152,82,22 175,90,10 171,92,19 132,73,14 134,76,12 153,89,22 137,80,22 127,64,15 123,68,16 117,63,13 107,53,5 125,70,18 104,59,15 125,71,23 122,68,18 130,60,9 129,71,16 107,59,12 117,64,23 120,62,7 155,98,40 126,75,22 118,69,20 114,68,27 90,51,21 91,47,19 115,63,31 127,70,26 116,60,11 122,65,7 119,68,15 97,51,14 100,60,24 129,79,35 127,72,16 130,67,18 145,85,33 130,70,16 99,59,36 113,59,23 132,71,26 113,60,19 93,54,13 118,68,26 100,56,28 101,57,27 92,52,27 88,47,29 69,39,22 60,42,21 71,46,27 47,41,36 71,55,38 94,69,52 106,70,48 86,43,10 96,54,32 77,51,28 68,48,30 60,39,28 48,32,28 45,29,27 56,38,33 57,40,30 49,36,29 49,36,31 53,40,37 50,37,34
150,77,0 151,74,0 166,88,8 188,102,2 176,94,4 149,75,3 163,85,3 165,81,1 169,89,5 193,98,0 167,82,0 175,92,0 167,81,0 184,98,9 165,85,1 177,103,8 172,89,6 182,92,0 189,92,0 215,100,0 203,85,0 190,93,1 190,94,0 219,103,0 182,80,0 212,111,4 188,94,0 187,102,8 194,97,5 201,94,0 214,109,8 204,107,3 197,104,9 198,96,0 212,104,9 199,102,8 189,96,3 175,92,5 172,90,0 187,97,3 197,101,4 199,104,1 181,93,3 226,107,0 180,82,0 172,85,1 172,87,7 205,106,13 173,94,3 184,101,16 156,81,9 161,77,1 157,83,11 163,84,11 155,80,12 152,74,7 136,72,8 147,80,12 150,81,16 127,69,7 137,74,21 152,79,2 117,59,4 161,82,7 145,88,19 107,59,12 158,86,20 152,85,17 109,57,9 107,58,9 110,61,12 126,66,12 91,50,21 110,62,17 103,55,12 134,76,25 110,56,6 118,57,12 130,65,10 156,91,34 112,61,24 88,49,19 111,62,26 104,58,17 124,66,15 117,68,32 104,53,18 103,57,16 121,63,10 122,63,6 100,56,26 87,52,14 132,76,29 181,107,30 129,66,17 134,74,22 121,70,17 117,64,21 130,67,16 102,58,30 128,70,19 92,51,24 107,60,28 107,61,33 94,55,25 97,56,27 94,56,21 88,48,23 81,53,26 78,56,36 26,21,18 113,73,39 77,54,25 71,46,27 65,43,25 67,46,33 75,54,31 69,50,34 62,43,31 58,36,28 60,43,33 46,33,28 57,42,31 64,48,35 50,37,32 50,37,32 54,41,38 49,36,33
148,70,1 159,83,0 179,97,7 170,94,15 178,93,0 189,98,9 157,83,8 180,94,3 195,95,0 231,127,19 148,74,0 157,81,0 156,85,0 166,81,3 197,104,0 160,83,0 169,85,2 174,87,0 179,96,4 176,95,0 197,98,9 176,89,0 218,102,0 196,93,0 165,81,3 172,79,0 205,103,0 220,120,17 223,119,0 214,114,2 224,108,0 216,108,3 200,98,6 207,103,0 207,102,0 198,106,8 185,95,3 180,93,0 215,109,16 211,113,15 178,86,2 171,88,0 174,85,0 173,87,0 193,97,12 175,90,10 168,80,3 163,83,15 158,76,4 168,83,10 166,84,10 160,80,10 153,78,13 155,80,15 161,83,5 134,70,3 153,79,9 172,91,14 111,56,4 119,60,12 120,68,20 158,78,10 149,79,17 139,72,4 132,64,3 122,60,4 98,52,11 108,56,8 119,66,21 105,57,10 113,60,15 117,63,15 101,57,19 135,77,24 109,60,24 101,56,21 107,55,7 115,65,19 97,55,15 115,56,8 63,35,8 66,37,17 143,68,21 115,62,19 131,78,21 107,59,16 102,57,13 114,59,18 101,54,20 103,55,26 98,54,28 106,61,28 108,63,17 104,56,11 115,62,19 121,73,26 119,70,32 129,75,37 133,74,28 125,69,22 115,55,5 103,55,26 114,63,24 107,60,26 107,63,25 107,64,31 100,56,26 98,57,26 116,71,38 92,52,27 110,61,25 65,43,23 60,42,23 62,42,24 64,46,27 71,49,31 77,52,33 64,45,33 57,41,28 51,36,25 55,42,37 49,32,35 56,41,32 61,46,35 52,36,32 48,35,30 53,40,35 52,39,36
138,78,8 156,82,10 153,75,0 171,87,9 151,75,0 177,87,0 201,105,6 239,120,0 191,98,0 194,101,0 184,103,0 203,120,28 188,101,6 205,103,0 162,79,0 178,93,0 170,86,6 165,88,12 208,112,13 148,74,4 182,101,4 186,82,0 218,106,0 182,98,15 146,77,10 165,84,5 183,92,5 216,116,13 214,114,9 213,114,6 216,108,1 216,111,8 188,93,0 182,91,2 173,92,11 185,98,12 185,90,0 195,105,9 208,111,19 197,102,10 195,98,6 178,89,4 191,97,9 206,104,14 189,98,9 183,94,9 175,90,10 170,86,6 186,99,15 179,90,5 175,91,4 150,72,0 151,79,13 163,83,15 160,80,10 152,72,4 166,86,16 150,80,18 122,66,3 115,58,14 121,68,15 152,73,11 155,91,24 140,77,26 125,71,12 110,57,12 102,56,15 102,60,20 113,63,19 118,57,0 173,88,0 176,87,0 162,80,0 158,78,0 138,69,2 120,74,15 114,70,17 107,57,15 106,63,16 133,64,8 77,37,3 72,36,7 126,65,18 148,82,30 132,69,20 114,61,20 148,79,23 105,57,28 97,47,14 121,72,34 135,75,34 108,56,6 117,64,19 138,85,32 115,63,13 112,62,18 118,63,18 128,75,30 102,63,20 130,79,44 111,66,22 112,66,25 114,68,31 109,61,18 114,72,32 107,58,22 114,69,34 93,52,25 107,61,31 104,65,37 34,33,26 58,39,23 62,43,27 68,48,28 67,46,31 78,53,36 77,52,35 60,44,27 56,41,30 46,34,24 48,35,28 49,36,33 58,43,34 47,32,23 58,43,34 55,40,29 55,42,35 50,37,34
144,72,6 139,76,2 146,75,2 133,69,0 152,78,10 147,71,0 157,79,1 162,78,0 179,91,1 233,128,4 176,92,7 151,81,3 155,82,5 185,102,10 172,86,0 158,82,3 152,81,8 145,79,6 176,92,5 177,93,0 148,70,0 194,102,18 173,94,21 183,101,4 194,108,6 207,117,6 190,99,0 163,86,0 157,78,5 196,102,14 193,91,0 186,97,12 173,89,2 179,95,8 181,94,12 160,79,0 178,87,0 168,84,6 160,83,7 154,80,8 162,84,13 165,87,9 177,92,12 159,79,9 146,74,10 148,79,12 145,78,10 152,80,14 173,88,8 160,81,8 190,88,0 158,80,9 161,81,11 169,85,9 158,81,5 143,73,13 128,71,11 140,75,18 143,70,13 170,85,12 116,61,5 140,75,15 151,82,15 129,69,15 126,59,7 118,60,7 106,56,14 116,63,20 187,103,2 201,107,0 174,87,0 140,79,18 133,79,20 137,84,29 108,69,10 92,59,9 70,60,18 76,57,22 96,52,10 142,73,19 45,35,25 53,29,3 144,84,34 133,73,23 117,65,17 124,64,21 123,67,20 129,63,11 106,62,22 100,48,16 103,59,19 100,54,15 137,79,28 141,71,11 136,68,9 110,62,19 107,62,18 82,42,17 69,38,19 82,51,30 70,44,19 98,63,36 110,58,26 126,73,32 100,50,19 116,71,27 109,62,30 94,57,31 87,52,25 89,56,29 74,42,28 51,33,28 61,41,23 56,36,18 58,42,25 62,46,33 55,40,29 62,43,31 53,36,26 58,43,34 63,48,37 62,45,35 68,49,37 52,35,25 55,38,30 62,45,35 50,37,32 53,40,35
163,84,11 166,90,11 137,74,0 158,83,13 154,70,0 179,96,6 176,88,0 160,72,0 243,128,9 219,109,0 202,106,21 149,72,0 160,73,0 172,85,1 183,93,0 120,63,3 126,62,0 129,66,0 172,94,12 160,87,7 165,77,0 173,86,4 140,73,5 181,92,7 179,99,15 173,88,10 178,81,1 168,80,1 149,75,0 147,80,14 163,87,4 170,86,3 175,89,0 147,73,0 162,85,11 164,85,12 158,75,6 178,91,7 146,75,4 154,80,12 141,73,10 159,85,17 144,75,8 150,84,13 140,76,9 144,75,10 149,74,9 148,76,10 148,79,14 155,81,11 152,81,12 155,87,17 139,72,6 132,69,2 151,79,15 142,72,12 129,72,12 139,74,17 138,72,15 137,79,24 146,77,10 141,76,21 136,71,14 131,76,24 131,58,0 146,81,17 139,67,3 199,102,0 218,111,0 182,110,28 97,56,7 85,56,21 77,55,21 66,50,19 61,50,15 62,60,27 65,60,17 67,51,9 109,57,0 72,51,26 110,57,14 122,67,22 113,62,27 137,71,21 130,61,7 92,48,18 121,61,11 143,83,29 122,67,22 101,47,11 100,53,21 105,56,16 102,56,17 117,64,9 119,68,29 118,68,24 118,68,24 102,56,17 107,58,18 105,55,13 145,84,37 135,77,24 93,52,21 60,36,28 54,33,22 76,55,40 104,58,28 92,52,27 92,57,30 84,53,30 86,51,26 64,47,37 62,44,25 61,41,23 55,36,20 52,37,26 54,42,30 56,42,28 53,37,24 65,48,38 57,45,33 58,43,32 59,42,32 65,46,32 53,36,26 64,48,33 58,41,33 55,38,30
169,87,13 160,83,7 146,78,4 136,68,0 157,71,0 162,77,0 193,87,0 193,91,0 179,94,0 171,87,4 171,84,2 155,80,8 153,64,0 181,93,3 150,73,0 183,88,0 158,81,0 176,92,7 160,82,11 167,80,0 163,88,18 169,84,4 185,101,14 163,86,1 170,89,0 178,96,4 155,82,7 142,74,4 154,74,8 137,72,12 169,85,5 182,84,0 172,84,9 154,77,0 155,83,17 179,91,14 168,84,8 152,81,12 163,79,3 165,87,9 134,76,12 126,72,13 131,70,9 131,71,3 136,75,12 138,72,15 147,74,13 152,78,8 176,81,2 158,81,5 137,73,9 144,75,10 138,74,10 142,78,14 184,80,0 173,91,19 122,64,9 145,79,22 147,70,17 135,69,14 151,78,19 139,77,19 129,66,17 135,79,32 109,61,14 164,108,41 237,111,0 230,118,0 135,67,0 77,58,21 79,60,23 82,55,19 71,48,19 69,47,13 57,42,20 52,45,16 59,52,13 62,44,12 73,50,19 60,42,12 104,58,17 116,62,24 109,61,14 131,75,28 137,70,22 115,60,19 110,61,23 112,63,23 124,65,19 135,76,30 113,71,31 132,79,24 111,66,18 130,81,30 98,50,21 106,62,24 115,59,23 134,81,38 112,65,33 108,56,26 112,61,22 114,60,22 102,61,30 122,75,41 117,64,19 117,71,34 69,38,19 75,47,34 92,59,32 84,55,33 83,50,25 89,55,35 67,45,27 58,39,23 50,34,21 53,36,26 61,42,28 76,52,30 66,46,28 60,44,29 58,41,33 60,47,40 57,41,37 65,45,36 60,41,29 72,53,39 65,49,36 64,48,35
131,70,5 135,74,9 125,64,3 152,79,4 181,79,0 176,85,0 179,91,3 199,97,5 198,105,0 182,92,0 155,74,0 167,86,5 157,82,0 165,87,7 165,84,3 149,75,7 155,88,11 146,78,4 143,74,7 140,64,0 157,81,2 148,80,10 166,82,0 172,88,1 191,109,10 162,87,0 173,89,6 174,97,8 135,70,6 196,105,18 163,82,1 175,91,13 160,82,13 178,95,12 172,84,7 150,76,1 157,83,11 159,81,12 148,72,14 160,80,12 142,73,8 120,62,0 129,71,16 132,71,6 169,79,1 161,78,9 139,66,5 145,73,9 158,86,20 137,72,17 159,85,15 131,70,7 166,88,21 148,73,8 153,78,10 156,81,18 137,80,20 140,74,17 163,78,2 145,72,11 148,80,17 145,76,11 147,83,21 121,59,3 165,90,4 148,80,6 158,86,22 176,80,8 80,51,16 70,52,20 92,51,0 153,88,33 83,53,27 64,41,12 58,42,11 69,41,3 69,59,19 67,65,18 58,54,17 65,62,20 86,53,14 104,58,19 94,51,6 108,58,14 118,64,14 114,62,12 90,46,18 98,55,22 110,58,10 115,63,15 103,56,22 106,58,15 118,68,22 108,61,27 100,54,24 101,56,23 109,55,21 117,64,21 104,57,25 103,65,30 69,35,17 85,45,11 120,67,22 125,79,42 136,82,44 156,90,38 129,79,37 124,72,42 49,34,23 84,51,26 75,46,26 85,51,31 78,56,36 57,41,26 57,38,26 61,40,27 83,54,30 71,49,31 72,52,34 64,48,33 63,46,36 66,51,42 56,40,34 60,40,31 73,54,40 68,49,35 67,51,38 69,53,40
141,72,7 147,83,16 122,66,1 128,67,2 160,75,2 152,70,0 175,94,0 178,87,0 171,84,0 156,72,0 169,85,2 146,79,0 167,86,5 159,80,0 178,95,8 185,106,33 130,67,0 156,81,9 160,87,12 190,96,0 166,94,14 155,85,7 162,89,7 183,96,1 182,100,3 178,90,11 182,93,8 176,95,0 215,128,35 180,93,9 165,84,3 157,78,5 152,79,2 164,85,12 154,81,1 153,76,0 156,78,7 151,77,2 171,82,10 175,90,19 159,76,9 137,70,4 131,67,7 139,75,8 189,90,12 163,83,17 150,74,11 147,80,12 140,75,11 135,67,8 138,73,9 130,72,10 120,62,11 133,68,8 142,72,10 173,82,11 122,66,1 139,74,14 204,103,22 194,102,22 175,87,12 170,91,18 157,81,21 141,73,0 179,82,0 143,68,0 122,67,15 159,72,8 80,56,23 74,55,28 118,71,21 139,98,80 85,71,57 62,48,21 109,74,20 141,77,17 91,67,16 67,63,17 66,63,21 67,68,29 76,58,16 95,53,15 120,68,18 117,61,14 153,88,31 131,80,25 107,62,29 102,58,18 128,70,17 122,64,11 109,56,15 116,63,18 141,86,34 129,80,42 131,78,37 132,79,36 122,57,20 126,65,20 115,59,25 105,66,38 126,73,32 116,59,17 126,69,25 112,66,27 130,76,40 110,57,30 107,61,33 103,61,37 107,63,35 56,35,24 83,51,35 83,49,29 66,46,26 57,41,26 59,40,28 59,40,26 77,55,35 72,54,33 75,55,37 69,53,38 59,42,32 61,48,41 59,43,37 61,41,32 72,53,37 68,49,35 72,56,43 64,48,35
139,71,8 121,62,3 150,79,10 145,66,2 165,81,3 152,81,10 150,72,0 165,81,0 147,73,1 160,86,16 134,70,3 122,66,0 147,74,0 184,99,1 182,93,10 153,87,5 178,92,1 157,81,2 153,82,11 153,82,9 157,86,15 166,87,0 146,83,14 158,80,2 177,94,7 178,93,0 154,77,0 154,74,8 175,82,0 173,89,2 192,100,16 155,79,0 146,82,15 144,77,9 153,79,7 145,78,12 154,72,0 160,78,6 180,85,2 174,84,6 155,77,6 154,80,12 147,80,14 141,73,10 152,80,16 163,79,3 157,79,12 144,77,9 134,69,9 137,73,13 108,58,16 129,70,13 108,59,8 126,71,15 146,77,12 192,93,13 242,125,28 182,87,4 150,72,1 156,78,7 132,68,4 139,77,19 149,82,16 159,83,0 137,68,3 121,62,5 87,42,19 234,128,33 162,87,15 123,71,23 122,62,19 94,42,10 110,63,11 198,122,43 186,90,0 120,64,0 81,62,9 71,61,19 68,67,31 70,71,32 73,70,30 77,48,13 104,55,15 129,74,18 137,73,27 156,91,31 99,54,21 114,66,23 135,75,21 137,77,23 137,71,23 138,78,24 145,77,14 143,78,18 133,68,13 143,70,11 145,81,21 135,79,16 109,63,22 98,54,26 113,70,35 141,83,32 127,74,31 124,71,30 110,68,44 80,48,18 97,57,32 92,55,29 104,58,32 111,73,38 102,72,55 76,61,41 66,40,26 56,33,30 58,40,35 68,45,30 72,52,32 67,45,27 65,43,25 73,54,42 68,48,41 57,40,32 66,44,36 61,39,33 72,51,38 66,46,37 96,74,56 77,56,45
124,64,0 140,78,0 136,79,10 171,87,4 168,87,10 114,58,0 145,72,0 164,92,12 168,85,0 158,80,0 123,66,0 123,65,3 108,53,0 150,76,6 150,80,2 167,83,3 155,77,8 156,82,7 154,76,0 123,65,1 167,93,21 135,70,8 123,60,0 149,84,6 143,72,1 176,93,6 178,92,3 167,92,6 186,102,17 149,75,5 156,79,3 139,76,9 131,70,9 133,69,7 141,72,5 141,71,11 142,75,7 140,76,9 159,76,7 157,77,7 141,71,9 143,71,7 144,76,15 140,72,13 134,69,12 136,64,0 145,73,9 137,72,17 135,70,8 129,68,7 127,70,12 138,79,22 113,64,13 125,70,14 138,74,14 138,62,0 212,110,22 195,98,8 118,62,15 129,66,13 118,63,9 135,70,10 123,69,10 125,69,4 193,111,14 231,128,15 246,124,0 174,73,0 72,48,11 108,63,17 83,41,0 193,93,9 205,97,4 189,77,0 132,67,3 84,59,15 72,57,19 70,62,26 75,70,40 75,78,45 77,75,42 79,63,30 135,84,31 145,91,30 145,80,16 147,80,14 134,75,18 141,75,25 128,68,14 126,67,10 108,56,0 112,55,11 100,54,13 95,55,21 96,60,31 109,67,27 128,84,42 112,68,15 135,81,22 124,61,10 87,44,11 118,68,26 98,55,22 120,66,32 107,64,31 101,61,36 69,48,25 79,51,24 96,55,26 109,69,35 99,64,37 80,51,31 77,45,29 61,37,29 35,29,24 65,42,29 66,46,26 74,54,36 67,48,32 69,55,41 66,44,36 66,46,37 65,46,32 72,48,40 76,56,38 80,61,47 74,47,31 69,50,38
145,83,11 130,70,2 140,77,8 174,94,6 155,79,0 138,73,11 133,68,4 141,73,3 166,83,0 186,88,1 124,59,0 111,57,7 117,62,6 116,63,0 166,88,8 153,85,15 151,80,7 141,72,5 157,83,6 134,70,8 155,86,19 142,73,6 154,88,17 141,74,6 140,76,12 148,80,8 145,79,4 173,88,12 132,64,1 135,65,3 134,69,9 134,69,5 122,63,4 123,64,5 143,78,14 134,69,5 143,78,18 139,75,15 139,73,16 133,67,10 136,72,12 138,72,17 144,76,15 148,75,16 147,72,9 141,76,14 124,61,12 123,69,10 137,76,15 135,76,17 129,75,14 122,67,11 120,64,15 153,90,23 155,80,17 148,68,9 151,80,11 125,67,14 137,76,11 127,73,14 135,81,22 152,73,0 83,44,14 94,52,10 121,46,0 223,109,0 185,82,0 93,49,7 58,44,26 30,22,0 58,43,21 98,50,5 122,60,2 105,58,6 83,61,27 73,62,29 68,57,24 69,63,27 71,69,38 75,75,45 72,75,40 70,70,27 111,55,8 133,80,25 142,82,28 131,80,27 124,80,27 109,57,7 123,67,20 110,56,6 107,56,17 108,62,32 102,61,32 92,58,36 65,44,29 56,40,34 63,47,30 63,51,41 34,28,23 32,31,36 28,29,32 32,29,33 26,29,38 90,55,19 104,60,34 107,63,35 96,56,33 29,24,23 60,43,33 102,68,38 82,51,28 74,50,26 70,50,32 64,45,29 84,58,37 61,43,24 62,43,27 59,40,24 67,48,36 65,46,34 68,49,35 68,49,35 73,52,39 76,54,36 72,52,32 71,52,36 68,45,30 77,54,39
153,76,0 148,74,4 147,80,12 170,87,0 163,83,0 142,74,2 142,73,17 126,68,4 146,83,14 122,65,5 116,61,5 126,70,3 137,74,5 149,85,21 128,71,2 143,75,5 171,93,11 143,75,5 148,74,2 124,64,0 136,72,10 149,75,7 155,84,11 130,74,0 146,83,7 151,84,7 164,89,17 150,72,3 117,59,6 126,67,10 129,67,11 134,69,9 132,71,10 136,71,14 132,70,12 128,70,15 120,62,11 122,67,11 145,77,18 140,74,17 134,69,9 142,72,14 141,76,16 142,81,18 152,80,16 138,72,15 129,66,13 117,66,11 136,71,14 130,65,10 127,72,16 136,71,14 126,68,13 138,71,19 139,74,12 144,82,26 136,78,25 121,67,19 123,70,15 123,67,20 143,73,15 137,78,19 63,32,11 82,41,0 170,79,0 153,73,14 69,51,32 57,43,18 51,34,8 59,40,17 70,51,24 69,53,20 79,57,23 69,52,15 72,55,29 71,60,25 72,62,24 69,59,19 73,67,31 75,75,45 73,75,47 67,70,35 97,58,26 82,47,20 86,50,30 83,51,35 65,44,29 55,36,24 58,42,36 52,43,39 34,34,34 25,33,38 29,37,46 36,37,42 34,39,38 25,28,35 21,27,30 21,31,35 20,18,28 30,32,32 34,33,36 30,38,47 29,34,42 98,59,31 84,44,19 106,63,30 114,67,33 110,65,32 68,32,10 30,22,28 80,54,33 71,47,25 66,48,29 61,40,25 77,54,41 58,44,26 58,39,27 61,42,30 69,50,36 72,53,39 65,46,32 80,61,47 66,50,35 67,46,35 65,49,32 59,44,33 58,43,32 59,44,35
160,83,7 152,81,8 155,81,9 165,87,7 152,76,0 139,74,17 107,60,8 102,54,9 110,57,4 114,63,0 129,72,1 131,70,9 140,76,7 133,70,3 153,78,6 143,69,0 142,79,10 144,78,7 131,68,15 146,76,14 132,68,8 143,78,18 137,69,10 145,76,9 171,94,20 156,80,1 154,79,9 139,68,0 137,73,11 133,68,6 145,73,9 141,73,12 128,67,6 122,65,5 128,71,13 122,64,9 125,67,16 125,68,10 137,72,12 132,72,18 143,78,18 133,69,9 136,77,18 149,84,20 141,76,16 129,72,12 125,67,12 123,63,9 127,70,12 118,63,11 138,78,24 124,69,13 133,75,13 117,63,13 134,68,13 150,93,33 133,78,24 157,85,19 167,90,14 165,89,10 145,67,0 144,75,8 131,74,16 221,113,0 174,109,47 27,20,23 41,19,0 55,39,8 92,55,2 119,63,14 102,64,29 78,58,28 90,63,31 110,68,16 75,65,27 72,61,26 70,63,24 72,62,24 71,66,27 78,73,41 78,77,50 76,75,48 45,47,21 38,36,44 35,38,45 33,36,45 35,40,48 38,43,51 32,37,45 36,44,51 29,37,42 27,29,43 25,29,33 26,31,41 40,43,52 34,39,45 37,38,43 40,43,52 31,36,42 31,40,51 30,33,40 29,37,46 36,41,49 40,38,48 117,61,27 116,74,36 82,48,16 84,54,28 112,65,33 112,72,38 40,30,31 70,55,35 69,48,25 76,51,32 51,35,20 58,42,25 59,38,27 62,45,37 61,46,37 61,47,29 64,48,35 64,45,29 66,45,30 58,42,29 59,43,30 54,35,21 50,38,28 50,37,34
147,77,1 141,72,5 166,88,6 178,91,5 131,67,0 108,56,8 98,49,13 100,50,8 125,61,0 138,75,3 111,55,0 122,66,0 135,70,8 124,68,5 139,68,0 129,73,6 133,76,7 163,84,11 173,84,0 145,74,3 133,69,5 143,76,10 125,67,12 157,85,19 147,75,11 135,67,4 166,92,22 150,75,3 153,78,13 144,75,10 145,72,11 137,69,10 135,73,17 132,70,14 130,68,10 132,69,16 136,74,18 127,65,9 156,86,28 131,67,7 129,66,13 136,74,18 158,78,12 129,66,15 126,67,10 138,74,14 144,75,19 120,65,9 125,69,20 101,59,17 100,54,17 131,68,17 145,80,16 131,65,15 124,78,39 120,66,28 90,53,29 94,51,18 111,64,12 120,62,9 134,76,21 114,62,12 131,72,24 236,128,0 82,55,10 203,113,2 243,119,0 221,103,0 240,118,0 173,95,24 95,67,27 73,56,30 70,57,23 99,62,20 64,58,22 73,65,29 73,66,27 75,65,25 69,62,23 74,69,30 79,75,40 78,76,45 73,80,36 32,37,45 39,45,48 34,39,49 34,38,42 33,37,41 37,38,41 33,37,41 30,31,34 37,35,45 50,39,46 35,35,43 28,37,48 38,37,42 28,33,39 28,28,38 41,35,40 26,31,37 34,34,42 24,30,33 37,26,21 41,40,43 67,50,42 95,71,45 70,49,24 69,44,25 87,59,32 117,72,39 88,58,32 51,30,19 76,52,30 78,54,28 62,42,24 27,28,31 21,24,31 20,28,37 21,26,34 29,35,38 56,40,34 66,47,35 61,42,30 52,40,28 50,37,30 49,36,31 49,36,29 49,36,31
146,71,0 157,83,13 153,76,0 114,61,6 143,71,7 108,53,0 120,58,2 135,61,0 145,62,0 161,90,17 183,89,3 147,74,13 143,76,10 140,77,24 118,59,2 131,70,9 140,78,20 135,71,4 161,82,7 185,100,22 143,70,9 155,80,15 161,87,17 153,79,9 152,80,14 146,76,14 150,80,18 163,85,16 154,79,11 153,84,17 138,73,11 139,74,12 133,68,11 124,62,6 120,62,7 124,71,14 136,75,12 133,75,13 122,64,11 127,68,9 123,64,5 134,70,10 139,75,11 118,65,10 128,70,15 107,53,17 97,54,21 101,56,23 128,68,16 108,60,6 110,60,18 166,96,34 190,114,31 157,94,22 127,68,22 112,60,30 95,54,23 90,53,29 80,56,32 72,45,27 79,38,9 80,49,28 66,47,33 188,92,0 129,53,0 245,133,0 255,126,0 255,142,1 81,50,29 55,44,37 57,29,16 85,42,0 112,76,18 92,63,12 65,62,20 72,62,24 71,61,23 70,63,24 68,61,18 71,64,23 71,68,26 69,71,29 73,76,43 60,67,31 27,27,35 35,35,43 35,35,43 32,35,42 29,32,41 42,45,56 37,45,50 70,49,34 66,47,33 26,36,40 29,37,44 34,42,49 32,40,45 39,40,45 27,35,40 36,44,51 38,36,44 32,37,45 32,40,45 49,45,54 82,43,15 103,57,2 123,68,16 94,68,43 76,43,18 78,58,28 89,56,31 103,77,52 30,26,37 18,29,30 19,24,30 68,46,28 105,71,53 93,64,40 84,58,35 93,64,44 46,35,32 32,27,29 52,41,38 35,27,35 28,22,15 66,55,52 52,41,38 46,35,30
148,74,0 136,68,0 133,64,0 160,85,13 143,75,14 125,63,0 168,80,1 113,51,0 142,75,9 130,69,6 121,62,3 135,74,13 133,68,6 144,71,10 144,70,2 142,73,8 123,59,0 122,63,6 135,74,9 159,85,15 142,64,0 171,85,12 157,82,14 160,85,13 150,81,14 138,73,9 142,72,12 171,94,20 151,79,13 140,75,15 140,75,13 134,68,11 141,76,19 130,68,12 119,61,10 138,74,10 131,65,8 125,70,14 117,63,2 114,62,14 112,63,14 120,68,18 125,67,16 129,74,22 118,62,13 91,51,17 117,66,13 115,61,11 136,76,22 119,68,11 111,66,22 163,84,20 100,56,18 54,45,37 45,33,45 49,45,56 30,34,36 36,35,38 47,43,52 35,39,41 45,43,41 26,24,25 23,31,51 170,84,11 200,98,0 213,107,0 46,29,21 40,25,14 117,68,17 119,85,44 75,59,26 72,61,28 68,61,22 70,58,21 65,60,17 68,60,24 70,62,26 69,62,23 64,57,16 61,56,15 64,61,19 66,66,23 74,75,38 78,82,53 64,72,31 31,33,33 39,37,45 39,39,36 36,37,42 31,30,33 35,41,44 70,47,18 35,29,20 25,29,33 47,41,46 41,35,40 37,35,43 32,31,36 32,35,44 32,37,43 26,29,40 27,32,40 70,33,0 208,96,0 171,77,7 86,46,12 52,53,30 51,52,29 70,66,31 78,61,33 74,50,26 103,69,47 89,60,40 80,45,32 70,46,24 94,64,47 59,45,29 57,39,34 59,40,28 62,43,27 86,57,33 97,66,43 21,27,18 37,30,28 62,42,33 69,54,43 47,36,29 46,35,32
