148,74,4 160,83,0 160,77,0 172,85,1 231,132,13 233,130,17 207,114,9 197,103,0 185,95,0 176,89,0 162,88,13 172,94,12 206,104,0 214,114,2 175,93,1 185,97,7 220,108,0 207,96,0 176,93,8 156,73,0 199,99,0 233,122,5 204,102,2 238,121,1 207,104,8 210,107,11 188,91,0 185,90,0 211,103,0 198,103,9 183,89,1 178,92,3 185,87,0 188,93,3 165,78,0 168,81,0 164,79,1 161,79,7 170,89,12 150,75,10 160,81,6 142,75,9 166,78,0 130,66,6 101,52,3 122,67,15 163,82,5 135,74,11 117,55,0 96,50,13 94,52,14 126,71,15 116,62,3 98,45,0 146,82,15 87,45,5 94,43,6 126,69,25 111,68,21 79,52,20 77,60,21 73,61,24 84,53,14 122,65,7 72,48,22 80,58,24 95,51,23 94,48,11 102,54,25 105,56,16 105,55,11 132,79,26 116,62,28 116,63,20 93,48,13 102,56,19 104,60,20 108,61,29 108,61,27 100,56,28 99,55,27 109,65,37 45,31,13 64,43,20 67,44,29 65,43,25 71,49,29 74,49,30 62,43,27 55,39,24 57,42,33 54,38,36 54,39,30 57,42,33 51,36,25 54,42,32
131,71,3 148,75,0 140,66,0 138,66,2 175,88,0 182,86,0 182,82,0 175,85,0 178,103,17 176,84,0 182,95,0 165,79,0 97,43,0 173,85,0 185,108,23 152,71,0 203,95,0 188,88,2 169,89,5 188,100,0 201,102,9 171,79,0 183,93,1 198,97,0 181,90,3 175,90,10 164,80,4 171,88,0 165,81,3 164,81,0 172,83,0 173,93,7 201,103,7 167,84,0 156,79,5 156,80,1 179,90,7 172,87,11 163,86,10 152,78,8 161,83,5 160,81,6 128,69,10 152,88,21 139,75,15 107,56,1 164,79,0 124,63,2 120,68,20 100,56,18 112,63,14 109,53,17 116,54,0 226,122,0 100,55,7 87,65,18 80,59,18 79,57,23 89,61,21 77,58,23 72,53,18 58,44,17 54,49,17 130,68,10 60,45,25 52,38,20 104,55,19 97,47,14 103,53,9 134,81,28 120,70,24 136,73,22 117,60,16 89,52,12 103,57,20 115,60,17 124,67,23 133,83,41 120,75,42 112,61,33 98,54,26 101,57,29 104,60,34 53,30,29 68,45,30 56,35,20 60,40,22 72,47,28 59,40,28 56,41,30 59,43,39 55,39,37 47,36,31 57,42,33 59,45,31 54,42,32
163,81,7 145,75,0 157,83,11 151,69,0 181,91,0 153,76,0 228,119,3 188,89,0 149,72,0 158,76,0 183,93,0 137,69,0 125,60,0 139,75,6 166,88,8 190,95,5 155,83,3 157,82,10 185,102,17 181,94,10 167,86,7 149,75,3 147,76,7 180,92,13 181,89,5 152,81,8 165,81,3 155,73,0 159,78,0 151,76,4 139,71,10 153,79,4 153,84,19 142,75,7 145,76,11 146,78,8 152,81,10 157,80,6 149,85,18 140,75,13 139,74,14 132,66,9 131,75,12 138,74,10 120,62,9 148,81,15 137,64,5 141,81,27 131,60,5 122,69,12 124,65,17 110,54,5 229,129,0 158,74,0 77,49,9 114,69,23 71,44,28 75,57,27 207,105,5 151,69,11 80,57,26 43,41,19 61,59,30 53,39,14 84,38,1 139,81,30 122,66,17 104,65,33 105,57,14 104,55,17 120,63,19 104,60,22 119,70,32 101,57,27 96,51,16 130,75,30 122,72,28 104,57,23 119,63,25 121,67,19 93,52,25 89,51,30 97,57,32 84,50,20 62,39,24 55,40,20 64,42,24 59,38,27 58,37,22 62,43,27 60,43,35 58,40,35 60,41,29 58,41,31 60,44,29 58,43,34
165,88,0 147,72,2 137,68,1 194,103,16 165,80,0 220,110,0 158,73,0 175,87,0 167,83,3 156,75,0 163,85,7 179,90,9 178,94,14 145,74,3 130,68,12 163,81,0 178,88,0 170,87,0 182,100,5 157,73,0 144,73,4 154,79,9 161,87,10 172,83,0 157,79,1 155,78,4 165,85,1 167,89,7 150,77,2 151,75,0 130,72,8 122,63,4 126,69,9 132,72,4 139,74,10 150,83,17 176,87,6 141,79,7 142,72,0 146,78,8 146,77,12 213,103,11 122,56,4 149,73,10 127,69,14 148,78,18 134,76,14 142,65,5 67,39,12 97,60,18 123,70,17 107,59,16 226,121,0 140,57,0 152,66,0 122,74,58 80,49,28 213,137,54 151,71,5 73,56,19 64,51,28 57,55,26 85,65,19 94,72,25 105,63,21 94,48,9 127,71,24 101,57,15 130,75,21 104,59,15 116,63,22 98,55,20 105,59,20 111,60,21 107,61,24 111,62,22 139,86,41 117,73,31 131,76,35 117,66,27 97,58,30 102,65,41 76,45,22 99,59,34 27,23,15 53,37,20 82,53,31 59,43,30 65,46,32 59,43,30 57,42,33 59,44,35 60,44,27 58,39,23 66,47,31 63,47,34
130,63,0 135,69,0 135,71,4 180,93,9 158,81,0 171,89,0 198,113,17 176,93,6 158,91,12 164,92,12 172,87,0 142,65,0 125,61,0 141,67,0 148,74,0 136,70,0 215,122,7 182,96,0 173,92,0 151,68,0 177,96,0 187,102,0 163,85,5 184,89,0 156,81,11 166,85,6 148,77,6 160,79,2 156,80,1 165,75,0 158,83,15 130,72,10 144,75,8 186,91,12 130,65,8 158,80,13 145,82,13 140,75,11 125,68,8 128,66,10 148,79,14 161,81,13 121,65,0 132,67,5 192,99,22 165,80,7 152,83,18 168,85,16 89,53,24 54,41,18 52,34,2 151,83,11 227,115,0 232,107,0 184,92,0 165,83,0 151,99,39 87,37,0 34,23,8 53,35,16 49,36,15 66,50,35 60,55,25 59,48,15 74,67,40 94,65,34 151,92,44 110,65,21 120,63,19 124,69,13 113,64,15 107,55,5 125,56,20 123,58,19 118,63,20 112,58,20 107,61,24 119,70,32 101,53,26 108,62,32 106,60,32 74,39,12 88,50,29 93,56,30 40,31,25 57,38,26 63,44,21 63,47,34 79,57,39 72,51,36 58,43,32 65,50,39 69,53,38 75,56,40 71,52,36 65,49,36
137,74,7 142,77,13 146,78,8 162,78,0 161,88,11 170,89,8 148,74,0 147,73,0 125,66,9 149,84,4 176,94,0 154,73,0 163,86,1 156,82,7 138,71,0 155,81,9 130,71,12 179,94,0 188,99,0 194,101,0 158,80,9 173,86,0 177,91,0 182,88,2 146,77,10 153,79,9 144,76,6 161,76,3 187,88,10 175,83,1 153,76,2 155,86,19 147,81,8 146,77,12 158,78,10 153,82,13 130,72,8 115,64,11 130,71,14 107,56,3 132,75,15 157,82,10 249,129,26 180,92,13 160,80,12 131,70,9 144,78,26 126,68,6 122,70,20 127,72,20 98,65,26 85,55,13 253,131,0 255,140,0 244,113,0 183,79,1 55,48,21 181,104,28 201,106,14 174,91,6 113,77,30 94,58,25 69,68,32 69,62,31 57,50,21 82,77,47 135,77,24 147,94,37 132,72,22 147,79,18 142,76,19 136,74,18 140,80,28 110,71,30 105,61,31 107,57,15 107,62,29 124,74,32 111,67,41 109,63,33 101,56,33 104,59,36 75,47,20 78,47,24 61,41,34 53,37,24 58,42,27 65,46,34 61,38,23 69,48,35 65,50,39 64,48,31 60,39,26 67,48,32 65,46,32 74,54,36
143,77,4 119,63,0 163,80,0 147,74,0 122,64,0 159,89,11 168,85,2 154,64,0 119,62,2 106,55,0 149,75,5 180,100,14 147,72,7 153,79,7 159,84,0 152,84,10 146,75,2 121,56,0 176,96,10 156,83,8 163,87,8 163,87,8 145,70,0 142,77,13 137,73,13 142,74,13 143,74,9 140,75,13 145,81,14 146,74,10 131,65,8 139,75,15 145,73,9 145,76,11 134,75,18 141,77,17 130,72,10 116,61,5 146,82,20 122,69,12 137,73,11 132,65,15 192,102,24 124,61,8 138,77,16 124,66,13 130,68,12 110,63,11 112,58,10 125,67,14 122,62,19 96,45,0 242,122,0 255,120,0 187,97,21 68,61,32 181,85,0 244,117,0 207,104,10 92,53,25 107,61,22 126,89,49 76,56,24 72,65,38 65,65,33 68,68,27 130,68,28 124,65,19 135,80,26 138,82,33 124,68,19 122,68,20 112,63,27 100,63,37 78,62,56 30,27,31 60,47,42 109,63,26 125,75,33 85,48,24 72,46,21 89,54,29 111,66,43 74,45,21 84,53,32 49,31,26 60,43,33 64,45,31 67,46,31 70,49,38 66,47,33 72,50,32 70,47,32 81,54,36 53,37,22 81,60,47
157,80,6 144,81,12 173,87,0 156,77,2 162,92,14 125,64,1 159,80,7 129,65,1 110,59,6 134,76,14 139,73,2 139,72,4 155,81,9 151,77,2 134,71,0 127,71,4 147,80,14 157,84,7 141,75,2 163,78,5 147,73,0 127,62,5 127,65,7 134,70,8 127,67,15 140,75,11 134,73,12 125,66,7 132,68,8 140,76,16 133,75,11 140,76,14 142,72,10 159,79,11 142,80,22 118,65,10 127,65,7 123,63,9 128,68,14 120,69,16 134,63,10 128,66,8 138,76,18 105,52,9 140,78,20 130,65,8 138,76,20 147,86,25 128,74,24 110,61,10 119,65,17 128,68,0 228,110,0 218,97,0 103,67,16 65,53,23 198,99,0 150,63,0 187,100,16 96,52,12 61,65,36 59,58,20 58,57,21 61,60,24 62,69,21 73,76,43 97,60,34 75,44,21 58,40,35 43,33,34 32,38,41 31,41,49 33,36,45 28,31,40 30,30,38 29,29,37 31,33,33 72,53,39 96,62,32 80,46,24 80,46,26 75,44,23 96,55,35 75,41,23 73,47,24 49,31,26 57,40,30 60,41,29 72,51,40 72,51,38 66,45,32 77,51,37 70,47,34 67,48,36 69,53,36 69,48,35
162,80,6 145,75,0 160,81,6 151,78,0 116,64,2 100,52,5 108,57,2 121,65,0 129,71,9 141,77,10 130,67,0 173,97,18 140,75,13 157,78,5 146,82,18 125,60,5 127,64,13 137,72,12 160,89,16 144,77,9 150,76,6 158,81,7 148,73,3 139,71,10 129,67,11 122,67,13 131,73,18 133,75,11 132,71,10 140,76,16 139,74,17 132,71,10 153,83,21 143,74,7 119,61,6 145,79,27 131,65,13 130,72,10 132,75,17 136,67,11 141,76,21 143,74,18 128,75,22 150,75,12 158,83,15 142,68,0 143,79,35 126,71,17 115,62,19 120,59,14 117,61,12 167,94,19 230,110,0 199,88,0 107,69,19 189,102,16 239,121,0 194,89,0 99,66,18 67,55,16 67,62,21 67,60,21 64,60,25 60,55,25 67,72,27 70,77,41 63,71,59 35,40,46 26,31,37 26,29,40 33,42,53 39,44,54 36,39,48 40,44,57 37,40,49 33,36,43 30,40,46 29,34,42 83,50,25 98,57,37 70,43,27 104,58,30 70,40,23 82,53,31 75,46,24 73,48,31 60,41,29 56,40,25 66,47,33 66,47,31 66,47,31 65,46,30 58,42,29 60,43,33 55,38,28 48,35,28
140,72,2 147,76,3 171,88,1 130,68,0 94,49,5 93,49,9 127,67,0 135,75,7 147,83,19 169,92,16 152,78,10 144,73,2 133,68,4 181,83,0 159,85,13 130,65,8 130,72,10 138,72,15 139,74,12 131,69,13 158,87,18 148,79,12 151,73,6 137,70,4 131,66,9 135,74,13 119,64,10 137,72,10 84,46,11 118,65,12 131,68,17 159,87,23 134,70,10 131,69,13 151,79,15 132,71,10 128,75,22 113,66,16 124,69,15 149,79,19 161,86,18 88,63,44 65,36,14 82,53,20 117,71,34 113,74,31 117,60,16 99,46,3 100,51,15 83,37,0 76,35,4 91,46,2 240,115,0 218,101,0 181,93,14 202,97,0 198,95,0 155,72,0 68,53,13 67,60,21 71,64,23 69,62,23 67,61,25 67,63,28 68,72,32 76,82,43 65,72,54 29,35,36 26,32,33 35,36,55 34,31,35 45,46,49 27,30,37 25,31,34 43,49,52 26,36,42 26,34,39 39,44,50 52,43,39 81,57,35 80,48,32 86,50,30 93,59,41 71,47,25 73,48,29 78,47,24 52,41,24 67,49,28 69,50,34 66,48,29 53,37,22 67,48,34 58,42,29 57,40,30 50,33,25 49,36,31
148,83,19 161,77,0 126,62,0 129,60,4 134,66,0 153,75,4 171,83,4 149,82,16 144,76,4 147,73,5 124,67,9 139,75,13 118,60,5 131,70,5 152,79,4 140,75,13 81,46,19 114,72,32 144,74,12 131,66,9 149,80,13 144,75,10 137,72,10 144,77,11 144,76,13 119,64,8 122,64,13 107,61,35 49,42,42 129,74,20 125,68,10 136,74,16 118,61,3 115,56,8 97,51,12 124,72,22 164,89,24 124,72,10 107,48,2 135,66,10 130,74,36 84,55,31 57,51,44 45,38,38 34,34,34 38,43,51 39,38,43 30,34,38 30,28,36 29,37,46 22,28,31 17,21,34 227,111,0 202,96,0 173,87,0 170,86,0 159,81,3 108,65,7 80,52,12 93,60,12 82,65,26 70,63,24 68,63,22 67,62,23 76,80,42 73,79,38 42,47,43 36,44,53 27,29,43 33,38,46 36,39,46 37,41,45 36,44,51 35,38,47 34,39,47 26,31,37 28,33,39 30,39,41 42,36,31 70,48,30 79,45,23 79,50,28 79,50,30 89,55,33 75,53,33 69,49,31 23,24,27 61,40,36 59,43,30 65,49,34 64,45,33 57,37,28 74,55,43 47,34,31 48,35,32 51,35,33
131,74,16 136,68,7 173,88,8 118,65,1 141,77,8 156,74,0 139,78,17 123,55,0 144,86,20 137,80,20 173,88,8 161,79,5 187,89,2 107,60,8 149,81,18 171,86,10 73,44,24 76,58,55 145,81,19 151,82,17 154,79,16 144,76,15 130,76,15 122,67,11 134,70,10 121,63,10 119,65,17 98,66,52 50,43,43 126,68,15 116,65,12 102,54,7 127,76,19 125,68,8 108,56,8 112,58,20 91,52,24 80,45,18 63,49,33 17,28,41 29,30,33 32,30,38 35,35,43 32,33,38 32,38,41 25,35,39 26,36,40 36,35,40 33,36,43 30,38,45 20,23,34 26,32,35 199,84,0 165,76,0 146,72,2 140,73,5 132,72,4 125,73,0 149,75,7 150,72,1 76,61,21 68,63,22 64,64,21 62,56,20 62,67,22 60,67,19 34,42,51 37,36,41 24,25,30 27,33,36 26,29,36 32,38,41 26,29,36 36,39,46 22,25,34 29,34,42 30,30,38 34,37,44 40,43,50 51,46,43 87,51,31 89,53,33 82,53,31 83,54,32 77,50,34 61,40,27 59,44,35 63,42,27 60,44,29 60,44,29 67,48,34 62,43,29 66,54,44 49,35,35 50,37,32 58,42,38
146,77,10 127,71,8 150,79,10 161,87,10 184,97,11 149,76,1 139,77,19 149,81,9 141,73,3 179,92,6 160,86,9 147,81,10 163,84,9 174,84,6 143,80,8 146,77,10 83,47,18 67,57,56 60,58,56 145,86,29 146,74,10 159,79,9 145,75,13 139,75,15 134,70,10 122,64,11 84,42,18 56,47,43 43,36,34 111,61,19 125,72,8 139,72,4 130,68,12 114,64,22 115,61,11 139,74,14 112,57,5 145,80,18 123,68,14 125,75,29 23,23,31 26,29,40 24,34,40 33,36,43 35,40,46 39,44,52 36,44,51 26,34,39 32,30,42 36,39,50 27,30,39 27,30,37 200,94,0 130,58,0 77,53,18 66,54,17 77,56,15 86,61,17 87,65,16 68,51,14 60,56,19 65,60,19 62,62,21 57,56,18 63,63,31 52,59,13 37,36,41 40,44,57 47,25,17 55,30,11 35,35,43 30,34,38 32,30,38 32,35,42 29,30,35 22,25,34 25,30,40 29,32,43 37,35,36 48,37,30 71,46,29 82,56,33 85,52,27 64,41,26 62,43,29 84,56,29 63,49,35 68,47,32 57,40,30 60,43,33 56,41,30 62,47,36 61,47,31 54,42,32 53,40,33 62,47,36
144,76,2 123,63,9 125,73,13 97,49,4 99,49,5 72,37,10 112,58,0 154,80,8 153,77,0 149,75,0 135,67,0 138,70,0 131,68,0 146,70,5 142,73,6 161,86,14 139,83,34 76,56,47 61,60,65 52,35,25 153,78,10 156,80,20 149,83,12 152,79,18 135,73,17 135,69,14 111,77,59 44,44,52 31,24,22 112,65,15 89,51,14 129,75,16 134,79,23 106,58,15 142,82,14 108,63,19 117,64,11 114,59,14 110,55,3 38,51,70 41,51,67 43,54,67 43,50,62 27,30,39 36,39,48 34,39,45 27,30,39 32,32,40 31,36,42 33,38,44 34,37,44 30,30,42 213,100,0 161,76,0 75,56,21 49,47,18 49,44,14 51,46,16 55,46,15 55,48,19 54,49,17 56,52,17 53,53,19 44,43,16 37,39,11 61,63,19 45,46,27 32,32,27 51,58,72 31,35,48 31,30,33 21,24,33 31,36,42 24,29,35 30,38,45 26,31,37 22,32,36 30,38,43 24,32,37 35,33,34 62,42,33 74,49,30 99,63,41 80,45,30 70,48,28 80,55,36 58,41,31 50,35,24 50,35,24 66,50,37 64,48,31 57,41,26 49,34,25 58,42,36 71,55,49 69,54,43
