6,19,47 9,22,50 6,19,47 6,19,47 5,18,46 6,19,47 6,19,47 6,19,47 14,27,55 6,19,47 9,18,43 7,20,48 11,24,52 6,19,47 6,19,47 4,17,45 6,19,47 5,16,45 7,20,48 7,18,47 8,16,44 25,22,26 51,26,7 132,84,39 148,78,16 149,75,7 144,75,8 142,75,9 126,66,14 100,59,28 59,44,24 52,37,26 28,24,16 18,13,10 21,15,10 20,16,10 19,14,16 18,14,25 11,19,39 6,19,47 6,19,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 33,21,35 186,120,0 206,123,0 219,127,0 149,86,0 122,70,0 40,26,8 108,58,12 165,79,0 159,86,0 216,128,0 224,128,0 195,102,0 188,96,0 179,87,0 172,87,0 168,84,0 167,83,0 165,83,0 165,83,0 177,88,0 193,102,0 206,113,0 204,114,0 190,99,0 166,87,0 133,69,0 85,49,0 41,26,6 38,27,8 47,27,7 81,45,14 106,57,0 110,58,0 164,96,0 195,114,0 210,127,0 208,124,0 211,122,0 204,114,0 203,112,0 198,108,0 182,102,0 179,100,0 176,96,0 172,91,0 160,87,5 148,77,4
26,23,29 26,22,33 25,21,34 24,20,33 23,20,37 22,20,40 17,20,40 13,19,40 6,19,47 6,19,47 7,18,47 7,18,47 7,18,47 6,19,47 6,19,47 6,19,47 6,19,47 6,19,47 7,18,47 5,21,48 35,27,33 54,32,14 125,71,23 139,74,17 145,72,11 147,73,5 147,75,11 137,72,8 129,69,17 124,68,21 93,60,23 69,48,25 38,28,16 27,21,16 19,12,12 19,12,12 16,11,13 16,15,18 17,16,33 7,18,45 6,19,47 6,19,47 7,18,47 7,18,47 7,18,47 7,20,48 7,18,47 7,18,47 17,18,52 191,117,0 214,123,0 217,131,0 142,74,0 91,55,0 103,54,0 135,78,0 167,94,0 193,112,0 197,109,0 181,100,0 192,101,0 180,91,0 175,87,0 169,84,0 169,83,0 171,85,0 171,86,0 172,87,0 179,89,0 188,96,0 203,112,0 204,113,0 192,105,0 183,94,0 153,76,0 109,57,0 65,42,2 34,25,8 39,30,13 82,46,13 108,57,0 109,59,0 155,92,0 188,112,0 210,127,0 211,127,0 213,125,0 213,124,0 206,116,0 201,112,0 187,103,0 179,99,0 177,98,0 174,93,0 160,87,3 150,79,8
42,36,29 40,34,27 38,32,25 36,30,23 28,23,25 28,23,22 29,23,28 30,21,32 25,22,37 21,22,41 10,18,46 9,17,45 9,17,45 7,18,49 7,18,49 6,19,47 6,19,47 5,21,48 6,19,49 14,23,46 43,32,25 78,49,16 137,79,17 140,75,15 144,72,8 143,74,7 137,72,10 126,62,2 129,70,13 130,75,23 129,73,26 100,59,28 74,56,37 44,33,26 17,15,13 13,11,9 14,12,13 16,13,28 12,18,39 7,19,43 6,19,47 6,19,47 6,19,47 6,19,47 5,18,46 6,19,47 7,18,47 7,18,47 20,19,54 199,124,0 214,125,0 219,123,0 147,81,0 132,79,13 160,91,0 165,83,0 187,97,0 174,91,0 154,76,0 157,86,0 189,101,0 187,93,0 177,90,0 175,87,0 175,86,0 174,89,0 169,84,0 168,83,0 171,86,0 182,95,0 200,110,0 190,106,0 190,107,0 181,96,0 159,82,0 126,63,0 81,49,5 37,29,16 34,23,8 63,33,7 102,52,0 108,58,0 145,85,0 173,103,0 202,120,0 213,130,0 213,127,0 210,122,0 210,121,0 202,114,0 187,103,0 180,100,0 179,99,0 172,95,0 159,87,7 155,81,4
45,39,34 43,37,32 41,35,30 38,32,27 38,31,29 40,33,31 39,30,26 39,30,22 35,29,20 34,23,16 33,25,33 25,21,34 15,17,42 9,17,45 7,18,47 6,19,47 4,20,47 6,19,47 11,22,51 35,27,33 54,25,0 136,75,28 146,76,16 148,75,14 141,73,10 134,69,7 122,63,4 119,61,8 124,67,9 130,71,12 127,72,20 101,56,23 84,57,39 66,49,41 37,32,29 21,16,15 18,14,27 13,16,36 9,18,41 7,18,47 6,19,47 6,19,47 7,20,50 7,18,45 6,19,45 6,19,45 7,18,47 8,19,48 22,19,48 213,129,0 214,127,0 175,101,0 98,62,4 172,104,0 179,103,0 175,93,0 172,93,0 145,74,0 82,46,0 189,114,0 199,109,0 190,101,0 184,95,0 173,88,0 165,88,0 158,83,0 157,73,0 154,70,0 146,71,1 181,94,0 190,101,0 182,100,0 180,97,0 179,96,0 169,88,0 150,73,0 108,58,0 65,33,3 37,22,11 60,31,7 100,51,0 109,57,0 129,69,0 163,94,0 191,112,0 204,125,0 212,126,0 213,125,0 214,126,0 201,115,0 185,103,0 183,103,0 187,103,0 179,98,0 160,87,5 157,83,6
53,44,36 49,40,32 44,35,27 45,36,28 45,34,29 45,34,29 47,36,29 53,43,31 64,50,32 58,44,26 54,40,24 46,33,26 35,26,22 28,22,27 18,19,40 10,18,46 8,19,50 6,19,49 9,19,39 42,26,22 107,61,22 149,83,28 150,83,17 147,80,12 135,70,8 125,64,1 117,62,6 106,54,6 118,60,7 129,68,7 114,63,10 87,42,7 77,46,23 68,48,30 52,45,45 32,25,35 12,19,44 8,20,44 3,16,44 6,19,47 6,19,47 6,19,47 6,19,47 6,19,47 7,18,47 47,58,87 6,19,47 6,19,47 27,23,47 200,116,0 188,108,0 111,57,0 52,33,6 149,86,0 192,111,0 163,85,0 162,89,0 63,21,0 119,68,0 214,122,0 206,118,0 193,107,0 178,99,0 167,82,0 145,70,0 138,69,0 126,58,0 115,53,0 143,77,0 183,97,0 167,88,0 166,90,0 161,93,0 168,93,0 174,93,0 161,84,0 113,65,0 63,34,0 30,25,11 53,27,4 88,43,0 100,49,0 111,58,0 148,87,0 173,101,0 194,118,0 212,126,0 211,126,0 211,125,0 200,114,0 189,106,0 187,105,0 188,105,0 177,100,0 162,87,1 160,87,3
79,55,33 58,42,27 49,36,29 45,33,21 44,35,27 46,37,31 57,41,24 85,55,27 90,54,23 87,50,24 74,45,21 77,48,24 59,41,22 50,33,23 36,25,18 39,26,21 26,21,37 30,22,39 39,26,23 90,51,21 149,79,21 147,82,27 153,81,17 153,79,9 129,71,7 125,69,4 122,63,6 99,49,3 95,49,10 148,80,19 107,57,0 98,52,13 94,50,10 75,43,11 55,49,44 35,31,40 6,19,45 6,19,47 6,19,47 7,18,47 5,18,46 10,23,51 6,19,47 6,19,47 6,19,47 6,19,47 6,19,47 6,19,47 15,16,35 97,62,8 111,63,5 96,45,0 110,46,0 200,123,0 205,119,0 187,96,0 103,54,3 34,20,4 164,93,0 232,131,0 209,125,0 196,110,0 160,90,0 118,58,0 102,49,4 76,38,17 46,23,8 43,27,10 169,91,0 169,91,0 155,81,0 137,71,0 143,80,0 160,88,0 176,93,0 176,86,0 131,68,0 70,33,0 29,25,8 44,29,7 81,42,1 96,47,0 104,56,0 128,73,1 157,87,0 182,106,0 205,117,0 209,128,0 212,126,0 208,121,0 197,110,0 199,111,0 197,112,0 181,97,0 167,90,3 168,88,4
80,47,20 70,50,30 51,35,20 51,35,20 43,33,21 46,34,24 60,42,23 92,53,23 110,64,27 106,61,26 98,64,32 90,54,23 82,54,27 76,52,30 70,48,30 64,45,29 54,39,30 40,31,27 77,51,28 141,81,27 152,85,19 146,81,17 150,78,14 145,76,11 122,67,11 119,66,9 119,61,6 100,52,9 83,44,5 109,58,5 130,75,19 59,31,4 77,36,5 76,44,14 55,48,46 42,39,45 7,20,46 4,20,47 4,20,47 7,18,47 6,19,47 6,19,47 6,19,47 6,19,47 6,19,47 6,19,47 12,25,53 7,20,48 9,18,41 51,40,37 90,54,23 86,46,10 124,63,0 203,126,0 208,120,0 195,99,0 88,44,2 34,23,4 183,102,0 241,137,0 217,136,0 184,101,0 85,49,0 70,31,0 115,63,15 42,25,17 41,25,10 62,45,21 171,91,0 165,82,0 139,70,0 115,62,0 121,65,0 150,78,0 176,93,0 182,92,0 134,68,0 75,43,1 30,28,10 40,27,6 72,37,1 97,49,2 100,51,0 99,58,0 135,78,0 157,93,0 184,108,0 205,122,0 211,125,0 208,121,0 196,109,0 207,116,0 195,110,0 181,97,0 170,94,2 172,93,2
73,39,17 77,51,28 62,41,18 57,36,13 48,35,12 49,34,12 68,39,15 93,53,19 108,60,6 110,61,12 100,58,18 104,58,21 106,61,26 96,55,28 93,52,21 97,56,27 77,56,31 77,50,32 131,76,22 129,74,20 137,76,15 133,76,16 139,75,11 132,68,8 116,63,10 114,61,4 115,62,5 88,49,21 60,34,11 43,32,25 57,41,26 37,25,25 54,34,14 59,44,35 58,53,52 33,30,45 7,20,46 6,19,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,20,50 7,20,50 10,18,46 19,21,48 97,55,3 183,113,0 201,115,0 185,96,0 53,32,5 42,29,6 213,119,0 231,138,0 221,132,0 102,51,0 44,32,6 110,68,3 75,41,23 41,19,11 46,23,10 140,75,0 169,90,0 140,72,0 110,64,0 84,47,3 94,54,2 138,76,0 178,95,0 178,88,0 131,69,0 72,41,4 33,24,5 36,29,11 80,41,9 97,47,3 96,50,0 97,49,4 103,55,0 135,82,0 166,98,0 192,115,0 210,126,0 207,122,0 205,117,0 209,123,0 195,109,0 181,98,0 178,98,0 174,96,0
74,36,15 75,44,23 67,41,18 57,36,11 48,34,9 46,31,9 57,31,10 85,44,15 108,60,4 112,61,6 112,62,16 109,61,14 107,59,12 102,56,15 105,59,18 109,65,27 91,58,33 107,64,29 131,76,22 114,60,10 125,69,6 122,70,8 122,68,7 115,63,3 106,58,0 108,59,8 114,62,12 82,49,22 64,45,33 60,53,63 87,83,96 65,58,61 54,41,34 61,56,58 43,37,42 20,17,32 4,20,47 6,19,47 6,19,47 7,20,48 6,19,47 6,19,47 6,19,47 6,19,47 7,18,47 7,18,47 7,18,47 6,19,47 6,19,47 6,19,47 7,18,47 9,17,47 65,39,29 156,92,7 183,107,0 149,74,0 53,34,11 119,81,15 233,135,0 248,145,0 226,135,0 67,34,0 52,41,6 165,95,0 80,44,13 41,21,12 60,33,1 162,82,0 161,83,0 131,65,0 89,51,3 69,42,10 84,43,0 130,74,0 178,95,0 173,86,0 126,62,0 55,34,9 36,27,8 37,30,10 77,38,8 86,40,3 99,51,0 102,54,7 91,45,6 116,63,0 149,84,0 177,104,0 205,124,0 209,123,0 213,125,0 206,119,0 194,105,0 182,98,0 179,99,0 182,103,0
90,47,12 87,51,20 77,47,19 60,34,11 51,34,8 46,32,7 51,32,9 75,43,13 106,54,6 114,61,6 112,59,6 114,61,6 117,62,8 115,63,13 110,60,14 114,66,21 98,57,28 110,66,28 125,67,14 107,54,9 113,62,9 113,58,2 109,58,1 110,55,1 112,57,5 103,56,4 97,51,12 82,47,22 64,48,35 76,73,77 69,69,77 46,45,48 51,48,52 40,33,43 6,17,44 4,20,47 6,19,47 6,19,47 6,19,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,20,48 6,19,47 7,20,48 30,27,42 220,123,0 178,97,0 157,85,0 192,113,0 240,140,0 255,151,0 225,135,0 58,34,1 110,70,0 181,100,3 44,21,10 39,20,8 112,56,0 157,86,0 139,74,0 115,57,0 61,44,18 51,34,10 82,34,0 151,75,0 177,90,0 158,76,0 98,53,7 43,30,7 39,28,9 38,31,13 59,35,9 76,37,5 96,50,9 90,44,5 92,49,4 90,46,6 118,62,0 154,92,0 204,117,0 213,127,0 211,125,0 204,116,0 187,103,0 183,103,0 183,103,0 183,103,0
101,57,17 78,46,12 80,52,23 60,31,9 46,32,7 46,32,7 47,30,6 61,32,8 95,50,4 111,58,3 116,61,7 116,61,7 107,56,1 111,58,5 106,57,8 111,61,15 106,57,19 113,64,13 120,66,5 103,54,3 106,55,2 103,51,1 107,56,3 109,56,3 109,59,0 98,54,3 86,42,14 84,44,21 69,49,29 77,68,62 45,42,46 49,47,48 44,41,45 49,46,52 12,22,42 6,19,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 9,17,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,17,46 8,19,48 7,18,47 8,19,48 16,23,46 163,90,0 194,115,0 175,98,0 185,102,0 229,128,0 248,147,0 215,130,0 36,28,17 117,70,0 64,25,0 45,18,11 44,23,10 149,78,0 164,84,0 128,66,0 89,51,3 47,34,11 44,31,10 102,51,0 163,85,0 170,85,0 132,69,0 69,40,5 38,25,2 41,28,7 39,32,12 56,30,5 82,43,11 88,44,4 86,44,4 98,51,1 84,42,4 89,44,9 140,82,0 198,112,0 212,128,0 207,121,0 199,113,0 189,102,0 189,106,0 187,104,0 188,104,0
70,40,12 71,42,9 74,46,17 62,33,11 45,30,8 46,32,7 47,29,10 49,29,9 78,42,13 97,53,11 109,54,0 111,58,5 111,58,3 111,58,5 110,57,2 112,59,4 107,55,7 117,59,6 125,67,3 106,57,6 100,55,7 97,52,4 101,52,3 111,57,7 106,58,4 97,52,6 91,49,7 92,49,14 79,53,32 73,54,42 45,34,29 54,48,43 48,41,44 58,52,57 11,18,41 7,18,47 9,22,50 6,19,47 7,18,47 6,19,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,45 12,20,48 24,28,41 118,93,45 175,102,0 174,93,0 205,119,0 225,135,0 176,117,22 33,27,18 39,32,16 29,18,15 32,19,16 73,41,9 178,92,0 153,85,0 106,58,4 64,36,0 36,34,5 50,37,5 130,71,0 176,91,0 155,87,0 98,50,0 48,31,5 38,28,6 44,29,7 42,29,8 52,33,10 70,38,6 86,44,4 94,51,4 99,51,6 78,34,4 85,43,3 122,73,4 189,112,0 206,125,0 206,122,0 197,111,0 196,108,0 194,109,0 192,107,0 189,104,0
70,42,13 68,40,11 74,46,19 61,35,10 46,32,7 48,30,9 44,29,9 44,29,9 56,32,8 75,41,9 100,53,1 106,54,4 106,54,4 107,55,5 107,56,1 106,57,6 105,57,1 109,58,3 131,70,7 111,58,5 104,55,6 97,52,6 107,56,3 112,59,4 106,57,6 102,55,5 108,58,12 104,53,14 78,48,22 71,52,36 43,35,24 48,38,28 57,50,48 61,59,60 35,38,58 6,17,44 6,19,47 6,19,47 6,19,47 6,19,47 6,19,47 6,19,47 7,18,47 7,18,47 8,19,48 7,18,47 7,18,47 6,19,47 7,20,48 7,18,47 7,18,47 7,18,47 7,18,47 7,18,45 7,19,43 17,22,46 97,60,16 137,78,3 168,87,0 192,114,0 121,72,7 37,27,17 29,19,18 24,15,9 38,10,8 154,93,12 183,99,0 134,68,0 78,46,2 40,30,6 44,30,5 81,49,7 161,84,0 175,93,0 131,68,0 57,29,0 36,28,6 38,28,4 38,30,8 41,28,7 47,29,10 72,40,8 95,55,3 97,52,6 78,38,4 73,37,6 84,42,4 105,57,12 181,108,0 202,123,0 208,122,0 200,111,0 199,111,0 200,110,0 200,110,0 193,104,0
