144,73,2 154,81,4 146,75,6 137,69,0 158,77,0 151,75,0 179,91,3 175,87,0 172,84,5 164,78,0 144,77,0 159,75,0 204,109,17 171,83,0 194,104,8 171,81,0 183,87,0 220,112,5 159,73,0 193,97,0 182,96,0 193,100,0 182,89,0 205,108,2 170,87,0 219,113,18 188,100,10 200,103,9 200,100,0 188,91,0 190,96,0 185,90,0 208,103,0 219,109,0 200,98,0 191,101,5 191,98,3 169,86,0 192,96,0 205,105,2 214,113,6 211,116,2 197,103,6 203,108,3 202,106,9 230,113,2 188,97,8 175,93,1 181,94,8 163,88,2 166,90,9 192,103,18 196,89,3 168,84,1 189,94,11 175,92,7 170,86,10 156,83,1 169,85,9 145,74,5 144,76,17 138,75,8 167,84,15 147,75,9 124,65,17 122,59,6 115,61,11 122,61,14 125,65,13 122,66,17 125,70,14 101,55,18 131,80,27 103,57,18 112,56,7 115,60,6 118,64,16 148,82,25 127,63,17 121,64,6 122,73,24 98,53,9 100,54,24 113,69,29 97,54,19 90,43,9 104,54,8 142,80,24 107,54,11 111,64,14 103,53,9 121,72,21 96,59,19 103,56,22 116,68,23 130,75,19 133,68,11 146,84,28 128,74,24 121,67,17 144,98,61 127,63,17 113,59,25 94,48,18 99,53,23 105,61,33 92,47,24 80,42,21 95,60,33 72,48,22 71,47,25 73,49,27 77,47,30 73,47,33 54,35,19 33,22,19 27,31,35 80,49,28 56,40,25 54,40,24 63,45,40 60,43,33 62,43,29 55,40,29 62,50,40 49,36,31 50,37,34 46,33,30
149,81,9 144,78,7 132,71,6 159,82,6 169,85,0 139,68,0 143,72,0 158,74,0 160,82,2 157,81,0 182,95,0 168,85,0 175,84,0 162,79,0 170,87,0 191,97,0 205,100,1 190,90,0 221,109,0 207,97,0 187,91,0 198,98,0 191,92,0 190,96,0 217,99,0 190,88,0 177,91,0 189,97,0 168,74,0 202,95,0 221,109,1 183,94,11 191,99,1 203,101,9 183,87,0 182,92,0 193,97,0 187,93,5 172,88,1 197,108,9 189,99,7 194,99,7 187,93,0 207,105,3 209,112,8 226,107,8 196,92,1 181,82,0 150,82,8 156,83,6 187,93,7 179,84,3 196,92,3 171,87,9 166,85,8 180,88,6 146,82,13 139,75,11 143,76,8 132,67,12 154,81,22 178,90,11 174,89,18 132,73,14 133,76,5 147,89,23 143,77,20 124,61,12 119,64,12 113,64,13 103,54,5 124,69,17 103,58,14 122,71,16 119,68,15 123,60,11 128,69,21 107,63,12 111,68,21 118,62,15 153,96,38 128,68,25 124,71,26 115,65,21 90,48,24 86,50,21 114,63,28 125,69,22 115,62,9 122,68,7 116,63,18 95,48,14 102,59,24 127,77,33 124,71,16 127,66,19 144,84,34 129,69,17 99,58,38 112,58,22 127,71,24 110,59,20 91,52,13 120,67,24 103,57,29 102,56,26 92,50,28 87,47,24 69,40,18 59,42,18 71,47,25 49,40,34 71,55,38 92,70,50 105,70,45 84,41,6 94,55,27 78,47,28 68,46,28 57,41,28 47,34,27 43,30,25 54,39,28 57,41,35 53,40,37 49,35,35 53,40,37 50,37,34
148,75,0 149,72,0 164,86,4 187,101,1 174,92,2 148,74,4 161,83,3 167,84,1 168,88,2 192,99,0 165,82,0 174,92,0 165,82,0 183,100,8 163,86,0 178,103,2 169,89,3 178,93,0 187,89,0 213,97,0 199,84,0 187,92,0 191,93,0 216,104,0 182,79,0 211,108,12 187,93,0 185,100,6 185,95,0 194,92,0 212,106,11 205,107,9 196,106,12 198,98,0 210,104,11 196,99,5 187,94,1 176,93,6 174,92,2 186,99,4 194,100,3 199,104,1 179,91,1 227,107,4 180,81,0 172,85,1 173,88,8 209,108,13 174,95,4 185,102,19 154,80,5 160,76,0 156,82,10 160,82,4 154,80,12 148,73,5 141,74,8 146,77,10 148,76,12 128,67,4 141,75,23 151,77,0 117,54,1 161,82,7 144,87,18 107,58,7 154,86,23 150,83,15 107,55,7 106,57,8 107,58,9 127,67,13 90,49,20 104,58,19 101,55,14 134,76,25 104,55,4 115,56,8 130,65,8 150,88,32 117,61,12 109,56,15 117,67,23 104,56,13 114,61,18 117,63,29 103,52,15 102,57,13 121,61,7 124,62,4 98,54,24 85,49,18 132,76,29 181,107,30 126,65,18 132,74,23 120,68,18 116,63,22 130,67,18 102,56,28 123,70,17 90,49,20 103,58,23 107,60,28 94,55,27 98,54,26 95,55,21 88,48,23 81,53,26 76,55,32 25,21,15 113,69,41 74,50,28 67,45,25 65,42,27 63,42,31 73,54,31 70,48,28 61,40,29 56,39,29 61,46,37 43,32,29 57,42,31 64,49,38 52,39,32 47,34,29 56,43,40 49,36,33
143,68,0 155,81,6 176,96,12 164,91,11 173,89,2 187,96,9 155,81,4 178,92,1 195,95,0 229,124,21 148,73,3 150,81,0 159,82,6 161,83,3 194,101,0 159,84,0 168,84,4 173,88,0 179,97,2 177,91,2 193,98,8 181,86,0 217,101,0 194,91,0 164,79,0 173,78,0 204,102,0 218,118,17 224,118,1 216,112,4 222,105,0 215,106,4 198,96,6 205,100,0 205,99,0 201,104,10 187,92,0 179,91,1 212,110,18 210,113,11 177,86,0 169,86,0 174,85,0 173,87,0 192,96,9 175,86,5 164,79,1 159,82,6 154,75,0 165,84,7 163,83,13 157,79,8 151,79,15 155,80,12 163,85,5 129,72,3 156,77,4 174,86,7 106,57,6 113,62,9 117,68,19 157,79,10 145,75,13 137,72,8 133,63,1 124,59,2 100,52,9 109,56,3 122,68,20 107,57,13 111,64,14 117,68,19 107,59,16 143,80,29 124,69,13 100,58,20 116,53,0 116,62,24 90,47,14 110,56,20 111,61,15 112,63,14 103,59,19 132,66,14 65,41,15 107,56,19 105,54,19 106,58,15 100,56,18 102,57,24 98,55,22 106,61,26 107,61,20 104,56,11 115,62,19 123,75,28 120,70,28 131,76,33 132,72,22 125,68,26 110,54,5 103,56,24 114,64,22 104,57,25 108,63,28 109,63,33 98,57,28 99,60,28 113,70,37 92,52,29 102,58,30 64,42,24 58,42,25 63,42,27 66,48,29 66,46,28 75,52,37 62,48,34 57,40,30 50,35,26 52,41,34 48,34,34 55,39,33 61,47,33 54,38,32 49,36,29 55,39,35 55,39,37
134,76,10 152,81,10 151,75,0 167,86,7 147,73,0 181,91,0 201,106,3 236,117,0 191,98,0 192,99,0 184,102,5 200,118,23 183,96,1 201,106,0 162,79,0 176,94,0 168,87,8 163,89,14 208,112,13 151,73,2 183,101,4 183,84,0 218,106,0 180,96,11 150,76,8 166,81,1 181,89,5 213,113,12 214,117,13 208,113,6 213,105,0 214,109,8 188,93,1 182,91,4 174,93,14 183,99,14 185,92,0 195,105,11 202,112,20 197,102,8 194,97,3 178,89,4 192,98,10 205,103,11 190,100,8 182,95,9 178,91,5 170,86,3 185,96,15 178,86,4 175,88,6 150,69,0 154,82,18 162,87,15 158,78,8 152,74,5 161,87,12 142,78,14 119,65,6 114,60,12 117,66,13 149,73,10 155,90,28 136,76,24 125,71,10 112,58,10 105,57,14 103,59,17 115,62,19 118,57,12 164,92,5 180,95,0 188,94,0 193,92,0 195,100,0 184,94,0 90,45,0 81,52,19 78,59,24 70,60,22 98,60,23 114,66,21 116,70,31 153,67,0 51,42,23 66,41,13 151,88,37 97,56,25 95,49,12 119,73,32 135,75,32 106,53,10 117,64,19 138,85,30 115,63,13 110,60,16 117,60,16 128,73,28 104,62,20 128,77,42 108,65,30 112,67,23 112,66,27 105,56,16 110,71,32 111,59,27 113,70,37 92,53,25 102,58,28 109,62,41 32,31,22 59,38,23 62,43,29 69,49,31 67,47,29 74,52,34 71,49,31 59,45,29 56,41,32 46,33,26 50,34,30 50,33,34 58,42,36 48,33,22 58,43,32 57,43,29 57,41,35 51,35,33
140,71,6 136,74,2 142,74,2 133,67,0 145,76,11 144,68,0 154,75,2 156,79,3 181,84,2 233,128,4 173,89,2 151,82,1 155,83,1 184,101,18 170,87,0 158,80,9 152,81,8 145,79,4 178,91,7 174,94,0 148,71,0 194,102,18 173,94,21 182,101,0 196,107,6 208,116,6 188,100,0 159,84,0 156,78,7 194,103,16 189,92,2 180,96,13 170,86,8 177,92,12 181,94,12 161,83,5 176,85,0 170,86,8 160,83,9 153,80,5 162,85,11 164,86,6 176,92,9 159,79,9 145,73,9 146,77,10 144,77,9 151,79,13 171,86,6 158,79,6 187,86,5 157,78,5 159,80,5 165,81,1 156,81,9 142,73,19 127,68,9 135,76,17 137,68,12 165,86,13 119,61,8 138,73,16 151,82,17 127,67,15 125,71,10 110,55,1 107,56,19 124,65,17 123,65,3 147,85,11 155,87,26 116,61,16 128,67,20 129,77,29 118,74,21 88,63,33 73,51,17 74,52,14 78,55,24 67,48,21 64,53,20 106,66,30 145,82,29 99,46,5 53,43,19 69,39,11 115,59,12 127,64,15 102,60,22 99,49,18 103,59,19 100,54,15 137,79,28 141,71,11 135,64,9 108,57,18 107,62,18 81,42,10 69,38,15 82,51,30 70,44,19 93,61,29 106,57,19 121,71,27 103,53,22 118,69,29 106,62,32 92,57,32 84,49,24 92,56,25 68,45,30 42,30,18 59,44,24 56,40,23 57,43,25 56,42,28 59,43,30 63,41,33 52,37,28 58,42,38 64,47,39 62,45,37 68,49,37 51,35,22 55,37,32 60,43,35 50,37,32 55,42,37
160,82,11 163,89,12 134,72,0 152,86,11 148,70,0 177,93,8 174,85,0 160,69,0 238,130,9 214,108,0 195,106,23 147,69,0 160,73,0 170,86,0 181,94,0 121,63,1 125,60,0 127,62,2 170,93,8 165,84,5 165,78,0 173,86,4 141,75,0 178,89,8 175,99,7 170,87,2 177,82,1 164,79,1 146,72,0 142,77,13 161,83,5 170,82,5 175,87,8 147,72,2 159,82,8 161,82,9 154,74,4 177,89,12 145,75,0 152,78,8 142,75,9 160,86,16 143,75,5 150,84,13 139,75,8 144,75,10 150,75,10 148,76,10 148,79,14 154,80,10 149,80,13 155,83,17 136,69,3 132,68,8 150,81,16 141,74,8 132,73,14 136,77,18 134,72,16 133,80,25 145,81,14 140,74,22 133,69,9 126,71,17 136,63,6 152,72,6 130,70,18 122,66,17 138,78,26 114,57,0 96,66,20 76,60,16 76,57,22 76,61,25 86,62,27 92,60,14 74,40,0 78,45,6 55,41,27 53,45,32 62,49,28 70,57,25 116,65,12 57,44,12 105,63,23 84,43,14 125,65,15 143,79,33 120,67,24 99,48,13 100,53,21 105,56,16 102,56,17 117,64,9 119,66,25 120,67,22 115,65,19 100,54,15 107,58,18 105,55,13 143,82,35 137,82,28 92,53,21 55,34,23 53,34,22 76,53,40 100,59,30 89,52,28 94,57,33 84,55,31 84,51,24 61,49,39 65,44,29 59,42,34 56,36,18 50,33,25 56,38,33 61,42,28 53,37,24 67,47,40 59,44,35 61,46,37 63,46,36 65,46,32 56,39,29 64,48,33 59,42,34 55,38,30
167,85,11 158,81,5 148,80,6 140,66,0 157,68,0 160,76,0 189,86,0 192,92,0 177,95,0 169,85,5 169,85,0 153,78,6 150,61,0 181,92,7 150,72,0 179,83,0 156,78,0 173,88,8 163,84,11 168,80,0 165,87,16 171,84,2 181,101,15 163,82,1 169,88,0 177,94,7 154,80,10 141,73,0 149,75,5 135,70,8 169,85,5 181,83,0 172,83,11 153,76,0 152,80,16 177,93,15 168,84,4 153,82,9 160,81,6 170,86,10 133,75,11 126,72,11 130,68,10 132,71,6 143,73,15 138,73,11 147,74,13 150,78,12 174,80,10 156,81,13 134,73,8 143,76,10 139,75,8 142,77,13 180,79,0 171,92,19 122,64,9 141,75,18 143,70,11 134,68,16 146,81,17 142,77,22 125,58,13 141,84,24 126,69,29 110,57,14 111,61,19 126,58,0 150,76,0 104,68,17 81,54,18 87,56,7 69,53,22 68,51,23 182,100,10 181,83,0 144,72,8 89,58,19 78,68,46 71,52,15 69,53,20 73,57,24 62,51,16 127,70,26 124,72,22 109,56,13 110,61,23 112,63,23 119,62,18 132,75,31 111,69,31 130,77,24 112,61,24 128,81,29 100,55,20 105,62,27 113,59,23 130,80,36 109,64,31 108,55,28 112,61,22 114,58,20 99,61,26 121,75,38 116,63,20 116,70,31 67,36,15 72,46,34 89,59,33 84,55,31 85,49,27 84,51,24 66,45,30 56,40,23 52,38,22 46,34,22 62,40,34 82,60,40 69,40,18 59,42,32 59,42,32 62,47,38 62,44,41 65,48,38 60,40,31 72,52,43 65,49,36 65,49,36
129,68,3 132,71,6 125,64,3 150,79,8 179,79,0 174,87,0 177,91,2 197,98,7 196,106,0 180,93,0 153,75,0 167,86,5 158,83,0 165,86,11 165,84,7 147,72,9 153,85,13 145,77,7 144,73,4 141,63,0 154,81,0 148,82,9 165,81,0 168,88,2 190,108,11 162,87,0 172,88,3 173,96,9 135,71,4 194,106,16 160,79,0 174,90,12 159,81,10 177,93,13 170,82,3 150,76,1 162,85,9 162,84,13 145,76,11 159,79,11 142,78,11 119,60,1 128,71,13 139,71,10 165,80,2 160,77,8 139,67,1 142,72,12 155,86,19 134,72,16 157,85,19 128,69,10 164,86,17 153,74,10 149,75,7 154,82,18 135,78,18 138,72,15 160,75,4 141,72,7 143,73,11 151,76,6 155,86,30 153,78,15 155,82,25 134,68,13 135,70,10 205,116,0 133,60,1 88,46,0 125,57,17 53,23,26 103,74,68 95,50,4 194,81,0 119,70,21 80,55,25 65,53,27 60,52,28 64,51,28 111,63,18 131,73,22 87,62,16 80,72,36 117,64,21 114,62,14 90,46,18 97,54,21 110,57,12 116,63,18 103,55,28 105,56,20 116,68,25 107,61,22 97,55,17 99,56,23 106,55,20 113,63,19 102,57,24 101,62,30 69,35,17 86,42,14 117,67,25 123,76,42 135,81,43 156,90,38 130,80,38 121,70,42 46,34,24 85,49,29 78,47,26 84,53,32 74,54,36 59,41,22 52,38,20 55,39,26 92,48,18 224,123,0 154,71,2 76,45,22 62,50,40 68,52,46 58,40,35 60,43,33 74,55,41 67,48,34 67,51,38 70,54,41
138,69,4 145,81,14 122,66,1 125,70,0 158,77,0 150,72,0 174,93,0 172,85,0 168,82,0 155,71,0 168,85,0 146,79,0 168,87,6 159,79,0 178,95,12 182,102,34 128,64,0 155,80,12 158,84,7 192,97,0 165,92,10 159,87,7 161,88,8 178,97,2 180,97,5 178,90,11 181,93,3 175,93,1 211,130,33 180,93,7 163,82,1 157,78,5 152,79,4 163,84,9 151,77,0 153,76,0 160,78,4 154,80,5 169,85,5 171,92,19 154,80,10 137,69,6 128,67,4 147,71,11 181,91,13 161,81,15 149,74,6 143,79,10 138,74,14 132,66,11 136,72,12 127,70,12 114,61,8 137,67,7 139,71,8 172,83,11 120,64,0 137,72,12 201,103,16 189,99,21 178,87,18 146,74,10 126,66,16 134,69,12 127,62,7 143,80,31 121,61,11 214,123,0 119,53,0 138,74,5 150,84,50 94,63,51 100,48,0 225,125,9 134,58,0 69,45,19 59,47,21 54,42,12 31,24,8 47,40,20 69,48,23 69,50,23 62,51,16 69,63,27 144,93,40 129,80,29 102,57,24 101,57,17 128,70,17 121,63,10 113,59,21 115,62,19 137,85,35 129,79,35 128,78,34 129,78,39 118,56,18 122,63,17 112,58,24 103,63,38 126,73,32 117,57,14 124,69,24 115,69,32 129,75,37 110,58,28 108,62,32 97,60,36 104,63,36 60,35,18 83,48,35 73,48,31 58,37,22 64,43,18 52,36,19 60,39,16 202,125,22 202,97,0 119,49,0 50,31,15 55,45,35 58,47,42 62,44,39 60,43,33 73,54,38 67,48,32 72,56,43 65,49,36
136,72,8 125,60,3 147,81,10 139,69,0 161,80,3 146,83,11 146,73,0 165,82,0 145,74,1 160,85,15 133,69,5 118,65,0 144,74,0 180,95,0 181,92,11 159,85,15 176,92,5 154,81,4 156,81,9 155,82,7 157,86,15 165,87,0 145,82,15 154,80,3 176,93,8 177,92,0 157,80,0 153,73,7 175,82,0 171,88,1 191,99,17 155,78,4 143,78,14 142,75,9 153,79,9 144,78,7 156,74,0 158,79,6 179,84,1 175,86,5 155,78,4 157,79,10 144,77,9 141,74,8 151,79,13 163,78,5 156,77,13 145,75,15 132,67,10 135,72,19 104,59,13 126,71,17 110,58,8 127,69,14 145,78,12 190,93,13 240,126,26 177,85,1 147,73,0 152,79,4 134,76,14 67,41,16 60,36,12 50,36,9 115,65,23 115,62,17 127,77,35 208,107,0 164,73,4 191,88,0 132,58,4 191,116,26 181,85,0 94,37,0 29,25,17 43,28,19 52,37,17 58,44,19 67,56,37 71,59,29 70,57,25 66,53,21 61,49,19 62,53,26 75,79,52 161,91,40 98,51,19 113,63,17 133,75,22 135,77,24 141,73,33 136,78,23 141,76,12 141,77,17 132,65,13 145,69,13 143,78,16 134,76,12 111,63,20 95,51,25 112,70,32 139,83,34 126,72,22 129,75,37 102,68,38 75,47,20 97,60,34 97,55,31 96,56,31 118,74,44 98,74,48 84,63,38 67,46,33 52,36,23 49,35,17 211,131,19 187,80,0 144,62,0 51,32,16 33,34,26 42,42,26 59,48,33 64,45,31 60,40,31 72,51,40 66,47,35 95,73,55 77,56,45
122,62,0 138,76,0 134,77,8 172,82,4 165,86,11 112,57,0 144,69,4 161,92,11 168,86,0 155,83,0 127,63,1 122,66,3 107,54,0 148,74,6 148,78,2 161,83,3 156,76,6 159,81,3 157,73,0 122,61,0 167,94,17 134,69,9 116,59,0 148,80,6 139,68,0 175,92,9 179,93,4 166,91,5 182,102,16 148,73,3 155,77,8 138,75,6 134,72,14 134,70,10 141,72,7 141,72,7 143,76,8 141,74,8 156,78,7 157,78,5 141,72,7 144,69,6 140,76,12 140,72,11 132,68,8 134,67,1 142,74,11 129,74,18 134,69,14 130,68,10 124,70,20 134,80,19 117,63,13 128,68,14 134,73,10 137,62,0 210,111,22 193,97,10 117,62,17 125,67,14 124,66,13 164,84,27 79,43,14 58,43,21 51,46,16 72,48,13 156,80,1 234,125,0 255,142,0 255,137,0 228,111,0 141,74,22 78,42,11 93,55,9 167,95,31 176,103,19 129,71,20 104,67,27 88,59,26 76,63,31 69,62,31 72,67,35 66,59,32 58,46,16 69,61,27 109,69,15 137,74,21 141,74,24 127,69,16 126,68,13 114,51,2 112,57,12 100,56,14 95,57,22 98,58,33 113,69,31 126,80,41 112,65,15 140,82,27 122,59,6 85,41,11 117,68,32 100,55,20 107,67,33 106,62,36 96,59,35 70,44,23 83,54,23 91,51,26 102,65,41 104,63,32 83,54,30 81,55,41 63,40,29 67,36,24 191,89,0 124,46,0 55,35,15 26,32,23 34,36,21 55,41,12 98,66,32 69,54,34 73,52,41 76,55,40 80,61,45 74,47,31 69,50,38
143,80,8 126,69,0 137,80,11 172,92,6 153,76,0 134,73,10 131,67,0 140,72,2 168,84,0 186,88,3 125,60,0 110,56,8 117,62,8 118,62,0 168,87,10 152,86,13 146,78,6 137,71,0 156,83,6 132,71,8 152,86,15 140,73,7 153,84,17 141,72,5 140,76,12 148,80,8 145,77,3 172,91,14 132,64,3 135,65,3 133,68,11 129,71,7 119,62,2 122,63,4 145,80,16 132,69,2 138,74,12 139,74,12 139,75,15 134,70,10 129,70,13 137,72,17 142,77,15 146,76,14 146,74,8 141,76,12 120,62,9 124,70,9 137,76,11 135,76,17 132,75,15 124,67,7 121,67,17 150,90,22 155,79,19 149,70,8 150,79,8 125,67,12 136,75,12 126,72,13 141,84,24 121,67,17 110,55,10 124,71,26 113,70,21 109,67,25 110,63,13 247,128,0 255,129,0 255,122,0 174,93,16 61,59,30 200,110,0 251,127,0 234,114,0 225,112,0 196,94,6 175,86,3 103,53,11 56,42,28 44,39,25 47,40,24 64,57,37 68,61,34 63,54,23 79,74,35 135,79,30 112,56,7 125,66,20 110,55,3 109,56,15 109,62,30 102,61,30 92,59,34 67,44,29 59,41,36 66,45,34 66,49,41 39,29,19 35,38,45 31,30,35 28,31,40 31,43,39 91,47,19 102,63,24 101,65,34 99,62,38 36,30,25 71,45,31 99,60,30 85,51,21 109,66,19 139,84,30 147,89,25 210,118,0 121,42,0 33,22,5 33,34,22 35,29,6 41,40,15 56,53,29 54,52,30 53,55,38 70,56,40 73,53,35 69,50,36 69,46,31 77,54,39
153,75,4 143,77,6 141,85,11 170,86,0 163,83,0 140,71,4 136,76,8 123,65,0 142,78,14 122,66,3 117,63,4 126,70,5 138,75,8 152,87,25 130,69,4 140,74,1 169,93,12 141,75,2 148,73,1 127,64,0 137,72,12 150,75,3 157,83,11 132,72,4 157,79,8 158,81,7 159,91,17 151,73,4 118,60,7 127,68,11 127,65,7 133,69,7 132,71,10 137,72,15 132,70,12 128,69,12 119,59,7 122,65,7 143,78,16 139,75,15 131,69,13 141,73,14 140,76,16 146,82,18 155,80,15 139,74,14 126,68,13 120,69,16 137,73,9 131,67,7 127,69,14 138,73,11 122,67,11 136,70,18 139,74,14 143,81,23 135,77,22 119,65,15 123,70,17 123,67,20 144,80,20 157,83,11 117,61,12 129,67,11 139,74,14 145,73,9 120,61,2 237,122,0 242,113,0 188,102,13 73,57,24 78,47,0 225,108,0 232,116,0 221,110,4 99,65,35 55,43,33 52,37,28 39,31,20 43,37,30 43,34,30 42,33,27 39,29,17 66,56,34 61,61,29 78,71,42 72,52,34 55,36,24 59,42,34 55,42,37 35,33,31 27,33,36 29,37,46 36,37,40 34,39,38 26,31,37 20,26,29 22,30,35 21,17,26 30,31,34 32,31,48 34,37,46 25,40,43 104,59,26 82,42,19 107,61,31 107,60,26 107,63,33 60,28,14 52,29,0 214,123,0 199,102,0 153,76,0 92,45,0 174,100,28 89,40,2 39,27,15 122,56,0 166,82,0 47,37,13 60,60,46 53,55,38 47,51,24 59,55,34 67,51,36 59,44,35 58,43,32 59,47,35
161,82,9 154,81,4 156,81,11 164,88,9 150,77,0 133,76,18 105,58,6 98,53,9 109,58,3 113,60,0 128,68,0 130,68,10 141,74,8 132,72,2 153,79,9 147,70,0 143,79,12 145,76,11 130,67,14 145,75,13 131,67,7 141,76,16 137,69,10 145,76,9 172,93,18 155,78,2 152,78,10 136,67,0 137,72,15 132,67,5 138,73,9 135,70,10 125,67,5 120,66,5 126,72,13 118,64,5 122,67,13 122,70,8 137,72,10 135,73,17 140,78,20 133,68,11 134,76,14 152,84,21 144,76,13 125,72,4 123,70,6 123,63,9 127,70,12 119,64,10 140,78,22 125,68,8 132,73,14 116,63,10 133,68,11 148,93,37 133,77,28 155,82,21 166,88,19 164,88,9 144,71,0 139,74,17 131,76,22 122,67,15 112,59,2 119,66,9 112,60,0 223,112,0 209,95,0 110,77,25 61,56,26 193,98,0 178,91,5 165,87,18 50,42,31 42,35,19 71,63,52 87,74,67 69,52,42 72,39,39 72,44,31 72,38,18 76,55,32 77,75,53 79,82,51 67,69,41 70,73,61 36,39,46 31,36,44 37,45,54 32,35,44 28,31,40 24,25,30 27,32,40 44,45,50 39,39,47 32,40,49 33,40,52 26,42,42 29,34,40 30,33,40 32,36,38 36,41,49 34,41,39 106,63,28 114,64,33 84,53,30 82,49,24 110,70,45 200,124,0 223,113,0 202,105,1 112,55,11 86,46,12 65,41,19 185,102,0 224,117,0 189,92,0 96,56,20 34,38,23 41,44,24 42,43,22 35,36,13 55,57,31 62,47,36 50,38,26 49,36,29 52,38,38
145,77,7 140,73,5 165,88,12 178,89,6 132,65,0 108,56,8 92,50,12 96,50,9 122,64,0 140,73,5 114,55,0 125,67,3 135,70,10 122,69,3 138,69,2 130,73,4 135,74,9 165,82,15 172,83,0 144,73,2 132,68,4 143,76,10 124,66,11 157,85,19 146,74,8 137,67,7 162,91,22 148,74,4 153,77,17 144,77,11 140,75,13 135,69,12 132,73,16 133,74,17 128,70,8 130,71,14 134,75,16 120,63,5 151,81,23 128,66,8 128,66,10 138,73,16 155,79,14 127,70,12 125,68,10 139,74,12 140,76,16 119,64,8 124,68,19 100,59,14 103,54,14 132,66,16 143,78,18 130,66,6 122,78,36 118,67,32 92,56,27 95,52,19 110,62,15 121,63,10 140,80,30 117,63,15 128,69,23 119,65,17 105,53,5 115,61,13 110,65,21 213,104,0 185,77,0 91,64,21 74,56,12 191,98,23 67,42,14 41,30,27 79,69,68 60,37,26 72,43,37 94,32,5 133,50,10 196,112,68 91,59,27 56,47,16 57,57,25 67,63,26 75,78,47 69,69,39 77,78,59 34,34,42 40,39,42 34,35,40 34,32,40 35,38,49 36,44,53 32,38,41 39,35,29 29,38,38 33,39,42 32,35,42 33,37,41 24,24,36 36,36,44 27,29,43 25,26,31 38,48,56 66,49,52 94,66,53 77,48,24 70,48,28 81,55,30 192,112,2 207,102,0 127,67,15 68,42,17 55,41,16 52,26,12 215,115,0 171,79,0 82,55,23 37,40,18 37,39,22 41,32,13 50,33,5 56,38,8 50,47,23 56,61,37 59,55,38 52,39,32 50,37,34
144,70,0 154,83,14 149,75,0 114,62,12 144,69,4 106,51,0 120,59,0 136,60,0 147,62,0 157,91,18 178,89,4 148,72,14 138,74,10 138,75,24 114,56,1 130,69,8 139,77,19 134,70,3 162,79,10 181,100,21 135,70,6 149,82,14 153,84,17 149,74,9 150,79,10 143,76,10 157,82,19 163,85,14 154,80,5 154,87,21 137,73,13 138,74,14 132,70,12 122,63,6 118,63,7 126,71,19 135,76,19 132,74,12 124,66,13 127,70,10 119,65,4 138,73,13 139,74,10 115,64,7 124,70,11 108,55,14 98,56,18 96,56,22 128,68,16 110,59,6 108,58,14 164,94,34 187,112,26 154,91,17 127,68,20 112,60,28 95,54,23 90,53,29 78,54,28 72,46,25 80,40,15 81,52,32 72,52,43 66,49,39 59,48,43 51,47,41 49,42,40 218,101,0 193,81,0 129,72,12 119,70,5 202,97,0 233,113,0 222,115,0 219,116,3 178,93,13 108,57,0 62,51,18 53,57,28 59,55,18 58,53,21 59,50,19 58,54,17 66,62,25 70,70,36 69,67,34 73,76,43 35,35,43 32,32,44 44,44,56 39,42,51 42,42,50 37,41,45 70,35,10 88,44,2 33,43,51 38,39,44 41,37,46 27,22,24 39,35,44 35,39,54 32,33,38 36,41,51 44,52,57 44,38,43 60,41,29 76,46,29 80,50,33 86,49,25 158,90,27 152,72,13 79,42,16 60,42,23 56,35,10 48,37,18 122,65,25 63,42,17 32,39,21 32,40,19 40,30,8 97,53,2 123,64,5 83,44,3 44,44,28 51,53,27 49,45,24 53,40,37 50,37,32
147,74,0 132,65,0 133,65,2 162,87,15 143,75,12 126,64,0 170,82,5 116,50,0 143,74,7 127,71,8 117,63,4 129,72,12 135,67,8 139,71,10 143,67,2 141,72,7 123,59,0 122,63,6 132,74,8 158,82,17 134,65,0 165,87,18 154,83,14 157,82,12 148,81,15 137,72,10 138,73,11 173,92,15 150,79,10 140,75,13 137,73,13 133,68,13 140,78,20 128,69,12 116,61,9 136,74,18 126,67,10 126,71,15 117,63,2 112,63,14 111,64,14 117,67,21 127,67,17 126,73,18 116,63,10 91,51,15 119,68,13 110,61,10 135,75,21 119,66,9 110,64,23 160,82,15 100,56,16 54,46,35 45,34,43 49,42,54 30,34,36 36,35,38 47,40,50 37,42,41 47,46,51 33,32,37 36,40,44 32,33,38 29,29,37 27,25,33 25,26,31 202,102,1 212,95,0 179,84,1 178,89,4 189,90,0 207,95,0 201,95,0 158,74,0 92,58,13 62,55,16 63,60,20 64,61,19 61,58,18 62,56,22 62,54,20 54,50,15 62,57,18 68,67,29 70,69,33 73,76,43 53,56,32 28,29,32 20,19,24 35,31,40 34,33,38 22,28,29 30,25,22 30,23,23 60,49,42 166,101,44 189,110,35 203,115,27 185,102,19 152,84,21 72,46,34 31,32,35 31,39,46 24,29,39 34,39,45 59,47,35 90,61,39 114,70,32 99,59,23 123,54,0 78,50,10 116,63,8 166,80,7 134,63,19 40,37,22 30,34,19 43,37,14 78,42,0 125,60,0 89,50,11 79,47,15 37,35,17 37,37,21 51,46,18 54,50,33 54,41,34 50,37,34
