136,69,1 163,82,1 157,80,0 175,88,2 225,127,10 238,128,15 204,109,6 195,103,0 180,93,0 177,93,8 174,94,8 177,87,0 173,97,5 199,108,0 173,89,2 185,95,1 207,93,0 202,96,0 162,90,1 171,88,1 193,91,0 233,127,10 205,101,10 237,119,6 206,96,4 207,103,12 184,93,4 186,91,0 211,103,0 201,105,8 177,91,0 175,92,7 184,91,0 190,91,0 161,76,0 169,84,6 167,79,0 159,78,1 167,85,11 148,76,12 160,83,9 140,72,9 164,79,0 133,69,5 100,52,9 117,65,15 156,81,9 138,68,8 124,59,4 94,48,7 100,54,13 135,77,24 115,61,11 104,55,4 153,78,0 168,86,0 161,79,0 138,74,12 83,48,12 70,45,15 103,55,12 100,51,11 154,82,18 53,42,23 104,55,19 104,54,21 99,54,21 96,50,11 103,55,12 104,56,13 110,57,12 119,70,19 108,57,18 117,58,12 119,62,20 109,60,20 109,65,25 109,64,31 109,63,24 93,57,26 98,59,29 107,64,31 107,72,45 62,39,26 63,41,23 60,41,25 74,53,38 79,57,39 59,43,30 47,35,25 54,38,36 49,36,33 54,39,28 54,39,30 50,35,26 56,40,36
127,69,5 150,77,0 145,72,0 131,67,0 179,91,3 169,82,0 178,85,0 160,85,0 169,100,19 175,89,0 177,93,8 163,80,0 147,70,0 147,73,0 174,102,11 150,74,0 189,87,0 189,86,1 172,94,14 191,103,0 203,102,5 169,79,1 182,88,0 198,91,1 170,87,0 175,87,8 159,78,1 176,87,2 165,80,4 166,81,1 164,81,0 176,92,7 201,98,4 171,87,0 160,84,5 161,83,5 175,90,10 170,85,5 157,80,6 154,82,18 170,82,7 167,90,16 126,67,8 149,84,20 143,78,16 107,54,0 160,84,5 129,72,14 119,68,13 101,55,18 112,60,12 102,56,15 181,104,15 190,102,0 192,97,0 177,82,0 124,69,17 76,49,15 79,63,21 65,55,17 78,54,19 105,59,20 162,79,12 51,43,21 87,53,12 96,51,16 100,55,9 96,50,11 105,51,13 132,78,28 134,75,29 119,59,16 111,51,12 92,48,22 94,50,22 107,61,22 111,67,25 129,78,41 107,63,23 115,68,34 96,57,29 101,57,29 79,53,43 42,32,33 60,44,27 56,40,25 61,42,26 66,47,31 59,42,32 57,37,28 62,45,35 58,42,27 54,39,30 57,42,31 59,44,33 51,35,31
160,82,11 138,70,0 150,84,9 148,70,0 182,91,2 157,80,0 238,130,9 180,84,0 141,63,0 160,73,0 182,97,1 144,69,4 125,60,0 143,78,14 161,80,1 165,78,0 151,77,2 150,76,0 175,99,7 172,84,5 168,83,5 146,72,0 143,75,5 172,88,12 175,87,8 150,81,14 163,84,11 154,74,4 159,80,5 155,81,6 142,75,9 150,76,4 150,84,13 139,75,8 152,77,12 150,75,10 148,79,14 154,79,7 153,81,15 136,69,3 138,74,12 132,68,6 132,73,14 138,74,12 122,69,14 145,81,14 130,67,18 139,77,19 136,63,6 122,71,2 122,66,17 138,78,26 120,74,17 86,64,17 76,57,22 77,57,27 98,66,20 74,40,0 60,42,12 43,28,19 62,49,28 96,62,17 62,49,17 105,63,23 110,57,14 135,73,33 120,67,24 103,62,31 109,60,20 102,56,17 118,60,9 104,58,21 115,65,19 106,57,21 101,51,9 143,82,35 119,71,26 60,36,14 53,34,22 100,63,39 92,55,31 94,57,33 85,54,31 86,54,24 65,44,29 56,35,20 52,35,27 56,38,33 56,35,24 63,47,34 59,44,35 54,39,30 61,42,28 56,39,29 60,43,33 60,42,37
167,85,11 142,68,0 141,67,0 189,100,15 164,78,0 210,112,0 163,81,0 171,88,1 161,86,14 160,71,0 160,80,12 163,82,1 167,89,9 163,79,3 175,87,0 155,77,6 172,93,2 165,82,0 184,103,4 162,81,4 144,76,2 149,75,5 157,80,6 174,87,1 170,81,9 149,77,0 169,85,7 168,84,4 151,80,11 153,74,0 127,69,5 124,67,7 132,71,6 140,70,12 137,71,14 154,80,10 181,87,17 138,75,8 140,73,7 142,78,11 149,73,13 204,102,12 119,61,6 138,73,11 134,68,16 146,81,17 134,71,20 120,61,4 120,63,23 124,69,24 128,60,0 150,76,0 80,58,22 102,71,22 69,53,22 106,66,30 180,82,0 142,70,6 71,53,32 70,57,23 68,52,19 82,65,26 123,66,22 127,75,25 108,63,19 102,53,15 123,66,22 107,56,21 123,70,17 108,57,20 108,62,25 100,55,20 109,55,19 102,56,17 114,61,34 113,62,23 116,72,34 122,68,34 122,69,26 98,57,26 74,48,36 95,65,39 78,44,22 90,56,34 70,49,34 55,36,24 48,36,24 68,46,40 82,53,29 63,40,25 59,42,32 62,45,35 56,39,29 58,38,29 65,45,36 63,47,34
133,64,0 128,67,4 131,76,6 176,95,18 167,87,0 169,88,0 202,116,27 174,91,4 158,91,12 168,87,6 173,81,0 141,68,0 125,61,0 145,71,0 200,105,2 167,94,12 150,80,4 175,95,7 179,96,4 151,64,0 181,99,7 186,105,8 173,86,4 180,83,1 154,81,6 160,82,4 153,76,0 161,79,5 162,81,2 161,77,0 156,82,12 128,70,8 152,76,16 179,89,11 125,60,3 159,79,11 139,75,15 141,76,16 126,69,11 121,68,15 141,77,10 157,79,10 121,65,0 131,66,6 187,97,19 172,81,12 120,68,20 144,79,22 132,67,12 134,76,21 196,105,0 124,58,1 121,47,0 79,38,9 93,41,0 200,96,0 79,55,29 62,50,24 50,39,20 35,28,8 76,55,30 69,52,17 71,65,29 146,95,42 110,64,25 103,58,25 142,84,31 117,64,21 113,60,17 116,64,14 114,65,14 106,55,16 115,53,15 109,54,11 74,34,9 119,66,25 114,63,24 122,70,22 121,67,29 116,69,37 103,66,42 77,36,9 82,51,32 80,45,32 68,47,32 55,36,22 57,36,13 190,113,10 176,84,2 74,33,6 57,47,37 60,49,44 66,49,39 78,59,43 69,50,34 66,50,37
136,72,8 143,73,11 146,76,0 161,80,3 158,80,11 162,86,5 145,74,1 146,75,2 122,69,1 144,74,0 169,87,0 159,74,0 176,92,5 168,87,8 157,84,9 157,86,15 183,100,10 123,73,11 176,93,8 187,96,0 159,79,13 175,82,0 176,88,0 170,82,5 143,78,14 147,76,7 140,74,3 156,74,0 179,90,5 176,87,6 155,78,4 154,80,12 144,77,11 151,79,13 160,77,8 158,79,15 132,67,10 115,62,9 125,70,16 110,58,8 129,74,20 160,83,9 240,126,26 170,90,20 156,83,8 134,76,14 50,41,22 80,42,5 115,65,23 110,61,21 216,115,0 164,73,4 170,74,0 153,101,41 181,85,0 46,24,4 37,22,13 52,37,17 65,50,28 69,59,35 70,57,25 63,55,21 59,50,23 75,79,52 111,63,36 107,58,18 133,75,22 151,93,40 132,74,19 141,76,12 147,82,25 150,79,26 143,78,16 120,67,26 102,58,32 112,70,32 128,76,26 125,77,30 102,68,38 89,56,31 92,50,26 96,56,31 108,73,48 89,68,41 67,46,33 48,36,24 180,100,0 187,80,0 91,48,15 37,33,23 42,42,26 64,48,33 59,39,30 72,51,40 68,47,36 80,59,44
144,76,6 122,64,0 159,79,0 150,72,1 116,63,0 154,89,11 159,83,0 147,66,0 115,62,5 110,55,1 147,73,5 182,102,14 143,73,0 147,76,3 134,75,2 148,81,4 140,74,3 153,84,17 123,62,1 155,77,6 160,81,8 162,87,17 150,72,1 147,79,18 129,70,11 139,75,8 142,75,9 140,72,11 149,79,17 142,74,15 131,68,15 139,78,17 146,74,10 145,76,9 136,74,18 136,80,17 137,76,13 120,63,3 143,79,12 123,71,11 141,77,10 131,68,17 189,101,22 121,61,9 135,73,17 130,69,24 89,43,13 58,32,7 61,40,13 84,50,16 232,121,0 255,137,0 255,128,0 145,76,9 90,44,0 218,110,0 219,107,0 170,74,2 150,71,0 115,61,23 64,60,41 73,67,44 67,58,29 69,62,33 121,73,30 128,70,19 127,69,18 124,71,18 134,76,21 135,80,28 121,70,17 125,67,12 103,52,17 108,64,22 81,53,42 30,26,18 54,48,41 113,58,27 103,55,28 94,55,27 40,36,30 89,53,35 111,67,39 88,54,20 86,59,43 74,35,5 172,85,0 81,45,16 27,29,14 29,36,20 41,33,9 67,53,24 69,53,40 85,60,43 53,37,20 82,59,44
158,78,8 137,77,9 171,87,0 160,79,0 156,90,17 128,67,6 157,78,5 123,65,3 116,61,9 135,76,17 137,73,4 134,67,1 150,80,4 136,69,0 140,83,12 139,74,12 158,81,5 139,75,11 152,81,12 155,84,15 152,78,6 118,60,7 126,67,8 131,67,7 130,68,10 137,73,13 133,69,9 127,62,7 128,70,8 137,72,15 132,72,18 141,77,15 141,77,10 154,82,16 137,78,19 120,65,13 131,67,5 125,67,12 127,70,12 121,67,19 139,65,11 128,66,10 134,74,20 105,58,8 140,78,22 127,71,8 138,71,19 137,85,25 127,70,10 110,62,17 230,114,0 249,125,0 172,87,9 63,53,15 223,111,0 240,117,0 215,109,3 101,47,11 61,40,25 44,28,22 37,28,22 35,27,14 54,46,22 61,54,25 99,75,42 97,52,17 105,61,35 77,42,17 62,40,32 46,35,32 35,40,34 31,37,40 33,37,41 26,36,44 29,27,35 26,29,36 30,29,34 69,55,41 80,44,13 83,47,18 88,58,41 28,18,19 101,64,24 179,112,17 162,80,0 129,56,0 129,56,26 31,26,14 117,75,23 84,44,8 58,59,40 51,55,38 63,52,33 71,52,36 68,53,42 69,48,37
161,82,9 146,76,0 163,87,8 150,77,0 112,60,10 96,51,7 109,58,3 121,63,0 129,67,9 141,74,8 135,71,2 155,84,11 143,79,12 130,69,4 148,78,16 131,67,7 137,69,6 142,74,13 172,93,18 158,83,11 142,73,6 137,72,15 142,69,10 137,73,9 125,67,5 125,71,12 119,65,6 122,67,13 129,71,9 139,78,15 140,78,20 134,70,10 152,84,21 144,76,13 115,63,1 137,84,18 127,70,12 137,71,16 131,74,14 132,73,14 129,71,7 137,74,25 133,77,28 157,83,15 166,90,11 144,71,0 137,75,17 124,69,17 112,59,2 114,62,2 222,111,0 209,95,0 68,61,20 111,75,13 178,91,5 84,51,12 42,35,19 71,63,52 74,57,49 61,39,31 72,44,31 88,50,29 69,67,45 79,82,51 76,80,51 35,38,45 31,36,44 38,43,51 27,30,39 24,25,30 39,38,55 48,46,54 32,40,49 29,41,49 31,36,42 30,33,40 32,38,41 34,34,42 106,63,28 106,65,34 80,47,22 110,70,45 223,123,0 218,112,0 112,55,11 67,36,17 145,62,0 224,117,0 138,77,16 49,34,14 41,44,24 41,42,19 42,44,18 62,47,36 52,37,28 49,36,31
140,72,2 148,77,6 174,85,2 135,68,2 97,53,11 91,50,5 125,67,3 137,72,10 140,82,18 140,75,15 137,73,9 133,69,0 138,77,12 195,98,16 158,87,16 136,72,8 134,75,18 141,76,16 148,76,10 141,71,20 159,85,15 154,78,18 138,69,2 137,73,11 126,67,10 132,73,14 126,67,10 134,75,16 138,74,12 124,61,8 130,68,12 160,85,22 126,69,11 131,74,16 141,78,9 137,76,13 124,68,19 112,65,13 129,63,13 141,76,16 165,85,15 84,61,46 80,44,15 113,59,21 133,75,22 122,62,12 118,65,12 105,51,3 102,50,2 91,39,0 212,103,0 182,74,0 81,63,31 198,107,20 73,48,20 41,34,32 56,33,22 67,38,32 158,86,51 175,85,41 71,39,7 53,60,26 65,61,24 74,77,46 69,72,37 37,37,34 36,35,38 27,28,33 25,28,39 31,39,48 26,29,36 45,47,42 27,33,36 28,29,34 38,38,50 35,35,43 39,38,43 38,47,49 56,39,42 88,58,41 69,47,27 80,54,29 200,98,0 150,55,0 68,42,17 54,37,2 199,99,0 158,66,0 40,38,16 34,37,15 38,29,10 71,49,15 52,49,25 57,62,38 49,37,25 49,36,31
145,77,7 124,60,0 125,64,0 130,61,0 128,63,1 152,74,3 165,75,0 143,78,18 142,66,10 137,73,11 143,74,9 142,78,14 115,63,3 137,73,13 143,75,5 140,72,11 140,71,4 143,74,7 143,76,10 133,68,4 162,85,11 158,83,11 130,66,2 138,74,14 139,78,15 121,63,8 116,61,5 133,69,9 125,70,16 122,69,16 121,68,11 134,72,16 122,69,12 112,59,4 105,55,13 103,52,13 128,64,18 107,58,9 114,54,2 136,66,4 128,80,33 82,52,26 62,49,42 49,40,32 52,34,15 89,57,41 46,45,50 26,29,36 21,24,33 27,25,33 210,101,0 204,89,0 153,79,2 197,98,5 223,107,0 187,89,0 122,71,14 61,53,17 66,60,24 61,55,19 60,55,23 57,53,18 60,54,18 70,69,33 72,70,37 40,43,19 30,29,34 43,41,51 34,32,40 32,35,42 76,48,21 62,50,38 90,54,21 107,58,7 87,48,16 47,28,14 32,35,44 31,39,46 45,38,41 77,47,21 85,49,27 97,56,27 113,53,1 110,48,0 58,30,1 145,69,11 52,34,15 36,34,16 37,39,22 52,35,0 109,56,1 105,55,11 37,34,19 52,50,21 47,38,30 50,34,30
153,79,2 146,71,3 141,75,2 122,65,5 144,78,7 151,73,2 110,57,4 118,54,0 121,63,12 152,84,23 171,84,0 165,84,5 182,81,2 103,60,11 142,79,10 165,83,9 152,77,14 165,91,16 146,77,12 152,81,12 153,85,15 150,83,17 139,75,11 130,71,14 122,64,9 115,58,16 139,71,10 134,65,9 127,73,14 117,64,11 102,57,9 103,54,5 104,59,11 119,63,14 123,68,16 135,77,22 102,57,13 106,56,10 71,52,38 24,32,50 32,31,34 28,30,30 31,32,37 37,36,41 34,34,44 29,33,37 34,37,44 30,34,38 37,37,45 28,29,34 124,42,0 212,95,0 178,90,0 176,85,0 185,91,0 161,76,0 79,53,14 61,56,17 66,59,20 63,56,15 65,59,23 60,56,21 61,57,22 69,68,30 72,70,37 68,72,34 46,43,30 26,25,28 30,32,32 32,32,32 30,28,26 17,17,25 73,55,34 134,86,43 175,101,31 188,105,22 144,100,70 50,40,41 40,45,53 57,47,51 76,46,18 142,92,46 92,55,0 80,41,13 139,66,0 171,77,9 37,38,28 22,30,16 129,72,1 134,59,0 53,39,12 37,35,15 34,36,19 38,39,18 47,36,31 59,46,43
139,76,4 159,89,13 166,86,0 124,63,0 144,72,8 167,78,6 123,60,7 147,76,7 139,68,0 172,87,9 159,85,13 143,75,12 162,79,12 179,91,12 141,77,13 144,75,8 153,79,7 142,78,9 132,67,7 158,80,9 146,77,10 167,81,13 154,82,16 147,74,15 128,68,14 119,61,8 134,69,14 139,75,11 131,68,17 112,59,6 96,51,5 105,59,22 124,69,13 109,61,14 119,64,12 132,73,14 110,56,8 145,80,16 119,61,8 121,75,18 22,25,36 27,32,38 28,33,43 31,36,46 36,41,47 34,42,51 38,46,55 26,34,43 31,31,39 27,30,37 27,21,26 206,89,0 166,81,3 170,83,1 161,83,3 118,64,5 63,49,22 63,55,19 69,58,23 71,58,24 72,62,24 65,61,24 72,71,33 72,71,33 70,69,33 66,65,29 48,43,29 27,24,28 32,30,31 30,28,29 31,29,30 27,28,33 45,55,61 40,55,62 43,53,57 133,94,53 213,120,13 210,113,9 199,112,30 199,113,22 208,110,0 190,97,0 179,94,0 183,74,0 37,38,17 31,39,25 31,34,26 27,32,31 85,46,16 49,38,21 34,37,17 29,37,16 30,33,11 41,44,24 29,29,24 48,42,47
145,74,1 120,63,5 139,75,8 133,69,2 95,43,0 104,59,15 124,63,0 156,78,11 155,78,2 143,72,3 144,73,4 127,67,15 132,71,10 151,73,4 140,73,7 139,79,9 150,75,7 154,79,11 142,72,10 144,76,6 151,78,17 116,61,18 144,84,32 158,83,13 134,70,10 148,79,14 143,77,20 108,52,5 121,67,19 115,63,13 110,59,4 88,44,6 126,72,13 109,62,12 142,77,15 107,56,17 114,61,18 109,56,15 108,54,4 39,54,72 44,55,66 45,52,64 43,48,58 25,30,36 33,36,43 35,38,45 22,25,32 32,35,42 33,36,43 21,25,29 26,36,42 175,78,0 145,70,5 153,75,4 146,75,4 111,63,5 66,51,13 70,53,16 73,60,26 76,65,30 73,63,25 65,59,23 68,64,27 69,68,30 65,65,24 51,47,12 47,41,32 32,30,31 33,32,35 30,32,32 33,32,35 27,26,29 43,51,60 41,52,65 41,49,58 168,114,55 231,126,4 233,129,0 222,129,3 203,108,3 220,118,0 192,98,1 106,48,0 189,85,0 103,60,15 101,58,23 30,33,23 33,38,34 36,38,33 23,29,20 30,33,13 31,32,13 34,37,15 46,51,29 76,57,41 96,73,58
