134,71,4 128,70,6 134,66,5 160,81,0 157,77,9 139,73,0 163,86,0 167,86,7 164,80,2 156,75,0 143,71,7 151,72,0 204,106,19 160,79,0 176,92,5 166,81,0 185,91,0 210,108,6 155,72,0 173,91,0 163,82,1 177,95,3 174,84,0 212,119,16 163,78,0 212,110,6 179,95,10 187,101,10 193,94,5 178,91,0 182,85,0 170,83,0 193,95,0 207,111,2 192,100,2 185,96,11 179,92,0 168,85,0 176,88,0 197,106,2 207,109,13 207,110,8 184,94,2 194,99,7 190,99,10 222,111,5 183,91,7 166,90,7 174,86,11 160,80,10 163,86,12 189,101,24 183,84,6 159,81,1 184,91,14 155,77,10 169,87,13 169,85,9 166,88,10 140,72,9 133,73,19 136,74,16 154,82,16 142,77,17 123,67,20 125,65,13 118,63,7 121,67,19 119,67,19 115,62,21 119,67,19 97,53,23 127,75,27 95,50,15 110,56,8 112,58,10 114,62,14 146,79,31 127,63,17 121,63,8 119,68,29 102,51,23 98,55,20 117,71,41 91,53,16 85,44,17 99,48,11 128,73,28 100,51,13 110,64,23 103,52,13 121,73,26 97,56,25 95,55,21 97,53,15 124,71,18 126,69,25 122,68,20 110,64,27 151,91,37 105,56,16 121,62,16 223,111,0 181,83,0 108,48,0 59,26,1 171,101,7 151,62,0 61,27,9 31,32,20 30,30,16 33,25,14 36,28,15 36,29,13 39,39,23 52,55,33 68,48,28 50,44,37 58,44,30 52,39,32 61,46,37 59,41,36 57,45,33 55,40,31 63,50,43 49,36,33 43,33,34 40,30,31
139,74,12 135,70,6 131,67,0 162,85,11 157,81,0 125,67,3 145,77,7 147,75,0 150,80,2 164,86,8 171,86,0 165,81,3 147,67,0 156,72,0 170,86,0 172,94,0 189,93,0 178,90,0 212,110,8 207,96,0 164,79,1 192,91,0 185,91,0 181,90,1 189,87,0 200,99,2 166,81,3 184,93,6 162,77,0 192,88,0 211,108,12 168,84,4 186,99,6 195,98,8 168,84,6 189,101,11 191,97,11 191,101,9 168,85,2 193,106,11 178,89,6 189,98,9 180,89,2 197,101,4 205,107,11 215,103,4 192,89,6 172,75,0 148,79,12 158,80,13 182,97,19 170,82,5 189,91,4 166,84,10 148,76,12 163,83,15 136,74,16 130,71,14 132,74,23 128,72,9 143,82,19 170,85,7 167,89,20 131,73,18 131,73,20 134,84,22 132,73,25 117,65,17 125,66,20 111,62,13 100,50,6 117,63,15 108,55,14 117,68,19 118,69,18 114,61,4 130,77,20 97,48,10 79,39,5 123,55,17 147,88,42 124,71,30 124,70,32 107,60,28 88,52,21 92,51,20 113,64,26 111,63,16 113,60,15 115,62,9 109,65,12 90,48,10 98,54,28 125,74,37 126,74,24 128,69,21 144,85,37 121,67,19 106,53,10 102,54,9 114,75,36 144,74,0 156,72,0 85,46,16 42,31,16 37,29,18 107,63,21 102,46,0 43,33,21 41,16,13 149,80,15 96,47,9 46,30,17 35,36,17 33,34,15 53,58,38 60,63,39 61,52,44 55,38,30 56,41,32 45,34,27 49,36,33 53,40,33 58,44,30 55,42,37 47,33,35 48,35,32 49,35,37
150,76,1 148,73,1 158,83,15 184,98,7 161,84,0 142,76,5 159,82,6 157,78,3 153,79,7 156,75,0 171,89,0 150,80,2 162,80,0 140,71,4 174,93,0 194,110,9 165,93,2 163,83,0 176,89,0 203,91,0 182,78,0 181,91,0 194,91,0 204,97,0 173,79,0 175,87,8 190,91,0 181,94,10 178,91,5 188,92,0 204,100,11 189,102,9 181,98,11 186,89,0 193,97,10 185,94,7 180,92,2 164,86,8 171,88,5 180,93,7 190,97,4 187,96,7 171,87,2 210,103,0 165,77,0 163,79,1 165,84,7 203,104,15 173,93,9 180,99,22 153,78,10 156,73,6 151,83,20 152,77,14 150,77,16 140,75,15 130,68,12 140,75,18 144,80,20 120,62,7 125,71,10 148,80,6 113,57,8 160,82,13 139,77,21 103,58,10 146,82,20 138,80,18 105,57,12 104,59,13 104,58,17 118,62,15 86,45,14 106,55,20 100,51,11 136,77,31 105,52,9 78,45,8 70,36,6 163,95,34 112,66,27 104,57,23 113,65,20 100,55,11 107,59,16 119,68,31 97,57,21 92,53,12 113,64,13 109,58,1 93,52,23 86,50,19 128,80,37 180,109,36 116,63,18 123,71,23 115,65,21 114,66,21 119,66,21 72,37,10 115,65,23 129,65,5 174,99,11 39,31,20 30,36,27 34,36,21 45,36,19 54,41,20 84,60,38 212,110,0 145,59,0 49,36,13 34,36,19 25,37,17 34,38,21 43,41,21 42,44,18 46,49,27 53,36,26 54,39,28 51,40,33 54,41,36 50,39,34 66,50,37 50,37,34 48,35,32 54,41,36 46,32,32
141,72,5 150,75,5 166,90,7 155,85,9 164,92,5 179,97,7 141,72,7 172,91,0 181,94,0 215,122,15 147,68,6 148,77,6 145,77,5 150,78,0 143,74,0 167,93,0 175,84,0 190,95,1 181,100,3 172,85,1 182,94,17 180,86,0 204,95,0 184,91,0 158,73,0 157,74,0 208,108,0 207,110,16 210,113,7 206,103,7 216,103,0 203,103,0 183,96,3 202,102,1 203,98,0 192,99,8 175,88,0 167,87,0 198,103,11 205,112,19 171,78,1 163,80,0 169,84,4 164,80,2 176,91,11 161,86,14 156,74,2 144,76,6 148,74,4 160,86,18 156,82,12 149,80,15 143,75,12 147,75,11 153,79,11 127,68,11 144,76,15 157,86,15 102,57,9 105,55,9 112,66,9 156,77,4 142,78,18 135,70,10 118,60,0 110,52,0 88,51,9 108,55,12 111,61,19 107,61,20 103,59,8 106,58,15 102,46,8 130,77,24 105,55,13 103,54,18 111,52,4 117,61,14 68,36,6 71,42,9 117,61,23 109,61,14 102,55,21 104,56,11 133,80,27 109,60,22 97,50,18 109,54,25 97,51,21 100,54,24 95,53,29 104,59,24 103,58,14 107,57,13 99,56,21 116,68,23 117,71,34 114,64,31 116,60,22 103,58,25 98,51,17 102,57,24 67,42,23 32,33,21 45,37,24 32,36,21 34,36,21 34,35,25 165,89,10 156,65,0 83,44,12 34,34,18 33,36,16 33,35,18 29,33,16 37,38,17 35,36,15 38,44,17 53,42,27 50,40,28 54,41,34 57,41,39 48,37,34 59,47,35 49,36,31 47,34,29 50,37,34 50,37,34
126,72,11 147,84,12 148,77,8 155,81,11 143,74,9 171,83,0 194,105,6 227,113,0 179,86,0 182,93,0 182,96,5 201,117,30 178,96,6 194,100,3 148,75,0 114,55,0 168,97,8 173,92,0 219,118,11 138,66,2 162,90,3 190,80,0 209,101,6 185,90,11 153,78,13 165,81,5 169,85,7 201,109,9 196,108,3 204,109,6 207,102,3 210,109,12 179,90,7 170,86,8 169,87,15 175,92,9 176,92,5 190,102,12 204,109,19 193,95,10 182,94,6 167,86,5 179,89,11 195,98,16 179,96,13 176,91,11 170,85,12 163,81,7 179,95,12 168,84,1 164,86,6 140,69,0 147,79,18 152,81,12 148,78,16 140,68,4 151,83,20 131,74,14 115,62,19 104,56,11 115,60,19 148,74,6 149,85,25 134,75,29 122,66,17 104,56,11 95,52,19 97,56,11 108,53,8 138,72,0 165,92,0 171,88,1 154,79,11 139,77,5 127,73,12 142,80,24 122,65,7 96,56,20 49,25,3 119,57,15 107,55,7 114,64,22 116,68,25 143,89,39 131,73,18 105,60,16 128,73,30 98,50,21 98,50,21 115,68,36 136,81,40 105,54,15 114,66,19 136,82,34 102,57,11 122,72,28 109,60,20 114,68,29 84,44,21 115,68,36 104,54,21 114,70,40 119,53,5 148,72,7 45,34,15 37,37,21 39,36,23 52,38,13 156,76,8 109,52,10 38,34,17 34,33,22 36,32,15 36,25,6 40,30,8 35,33,15 31,34,14 48,52,25 50,39,24 45,35,25 50,37,34 55,38,39 44,32,37 44,33,28 55,40,31 54,41,34 54,41,36 52,39,36
133,70,3 129,68,3 138,74,10 127,66,1 134,71,4 137,64,0 157,77,9 152,77,12 163,82,3 222,122,10 164,89,3 150,80,2 151,80,7 170,94,11 162,78,0 150,78,12 127,68,9 84,45,4 184,111,27 179,90,0 145,68,0 197,99,14 164,90,20 173,93,9 185,103,11 196,112,9 181,96,0 157,84,4 147,80,12 190,102,12 187,90,8 179,95,15 170,86,3 171,87,7 179,90,9 150,75,5 170,87,4 162,88,13 153,81,15 144,74,12 152,81,8 151,83,9 170,85,12 149,75,7 133,75,11 137,72,15 138,74,12 143,74,7 164,86,15 153,75,8 182,86,10 144,75,10 153,78,8 158,79,4 153,78,15 142,74,13 123,70,15 127,70,12 127,65,7 149,82,14 107,61,6 134,72,14 140,75,18 119,68,15 108,56,6 110,50,7 104,57,25 141,75,0 191,105,0 180,94,0 168,86,0 166,86,0 142,79,5 131,67,0 104,64,12 90,61,8 125,78,17 72,38,4 85,45,11 108,53,8 115,62,19 112,58,10 145,74,30 133,77,28 113,56,16 98,46,14 111,61,17 121,62,16 103,56,24 94,56,19 95,54,25 97,54,19 127,75,27 133,66,18 125,65,11 104,59,13 114,70,28 93,50,17 85,45,22 101,58,23 115,62,19 117,66,29 108,63,19 151,67,5 87,44,11 60,41,18 41,38,23 112,72,38 130,60,11 61,41,32 44,30,12 65,23,0 125,61,0 120,55,0 62,34,7 59,60,41 55,58,36 57,60,36 50,40,28 53,42,35 58,41,42 55,36,40 50,39,34 43,32,27 52,36,32 55,42,37 53,40,37 53,40,35
149,84,6 153,85,11 127,71,4 145,83,11 142,71,2 179,91,12 163,84,9 161,72,0 220,119,10 205,105,0 183,100,8 140,69,0 145,73,0 162,86,5 176,92,5 116,64,4 112,57,1 123,64,5 142,76,24 162,95,16 183,85,0 177,93,8 136,74,16 165,89,8 171,95,14 167,86,9 165,80,2 156,74,2 150,75,7 137,76,13 158,81,7 168,86,14 168,84,4 136,68,5 156,80,15 155,77,10 147,73,5 166,87,12 141,72,7 143,76,8 134,73,8 147,82,18 136,72,10 144,80,18 130,72,8 138,73,16 138,74,12 143,73,13 140,76,16 150,75,7 143,75,12 145,81,19 133,74,15 122,68,9 145,80,16 135,74,13 126,73,18 131,74,16 129,66,13 126,74,24 137,72,15 137,74,21 129,71,16 122,71,16 130,65,10 132,67,5 159,95,10 217,118,0 140,81,8 105,52,9 91,49,7 84,47,5 88,56,10 95,62,12 114,73,16 147,81,10 108,55,0 58,46,20 114,71,38 112,57,16 127,68,22 122,62,19 114,65,25 129,68,23 121,57,13 84,40,12 118,63,18 133,80,27 116,62,24 94,49,14 94,50,24 97,51,14 100,51,13 115,61,11 109,62,28 105,62,29 108,65,30 95,51,23 99,59,34 94,50,22 126,72,34 127,74,31 98,52,15 153,72,9 108,57,20 63,42,17 37,39,22 59,45,31 58,33,14 52,27,8 196,99,0 149,74,9 103,50,9 93,49,11 42,35,17 48,49,26 45,47,21 47,49,23 54,38,32 59,46,39 57,41,39 58,42,40 56,43,38 55,43,31 51,36,25 61,46,35 57,42,31 58,43,32
161,83,3 144,78,5 134,70,3 128,72,5 155,70,0 160,79,0 186,87,0 183,86,0 156,75,0 166,84,0 158,85,5 147,76,3 147,76,5 171,93,15 152,71,0 177,84,0 150,76,4 162,88,13 132,72,4 112,63,12 168,91,2 162,77,0 173,95,17 162,81,4 160,84,1 172,89,6 145,77,7 137,69,8 139,74,14 132,67,5 158,85,3 173,86,4 157,86,13 146,73,0 139,78,13 165,87,18 161,82,9 148,75,14 158,75,8 157,83,8 127,69,16 123,68,14 122,67,11 128,68,16 129,73,10 132,74,19 137,76,15 144,77,11 161,78,9 152,78,10 126,72,11 138,73,11 130,71,12 139,73,16 171,73,0 168,93,23 116,62,14 137,70,18 135,69,12 127,68,20 140,75,20 136,71,14 118,63,11 141,74,22 117,68,17 126,63,0 229,130,0 162,82,0 90,53,9 78,60,18 71,59,20 72,52,20 59,44,22 60,46,19 62,55,14 96,64,9 76,51,3 63,57,11 66,63,21 90,52,17 103,57,20 113,64,26 106,55,16 115,69,28 104,58,21 100,54,15 110,62,33 104,58,19 118,61,17 127,74,33 109,67,27 125,76,27 107,64,29 132,77,34 92,53,23 102,58,30 103,58,25 125,81,41 107,61,31 95,49,21 104,57,25 115,61,27 104,65,35 111,65,35 102,48,10 51,33,12 31,39,25 34,38,21 33,35,18 206,112,2 128,57,2 70,44,21 42,40,22 41,32,13 35,39,22 38,41,19 36,41,17 36,41,21 55,41,27 59,44,33 56,43,40 59,46,39 57,39,34 66,50,33 58,42,29 70,56,42 62,47,36 63,48,37
125,72,6 128,70,4 120,63,5 140,78,6 172,76,0 168,83,7 175,91,4 186,92,4 191,103,0 182,90,10 147,73,0 159,81,10 148,75,0 171,88,5 159,78,1 138,80,16 151,88,19 143,77,6 130,65,1 133,77,12 122,70,8 186,92,0 171,89,0 165,87,5 182,101,6 155,86,5 163,83,0 167,89,7 134,65,9 176,100,21 164,80,2 168,89,16 149,81,11 167,88,15 155,78,2 152,77,14 152,76,16 153,81,17 140,74,17 150,75,12 139,74,14 119,59,7 124,66,11 127,65,9 164,76,1 148,74,6 133,68,8 135,70,10 150,86,19 126,71,15 150,80,18 127,69,14 163,87,27 139,75,11 145,75,13 150,80,20 127,72,18 137,75,19 161,70,0 132,67,7 135,70,10 139,70,14 151,78,21 159,81,12 173,89,0 226,128,0 220,121,0 88,49,19 76,58,16 84,54,12 92,54,17 71,47,21 58,46,20 68,47,20 85,53,7 120,67,1 103,69,10 78,66,25 63,63,22 67,62,23 86,53,16 106,61,26 104,59,13 120,67,22 129,72,28 102,56,19 86,43,24 95,49,19 101,49,0 112,64,19 99,56,23 95,53,15 114,65,27 100,57,24 92,53,23 95,51,23 114,57,28 125,67,30 109,62,28 125,64,28 112,64,10 110,59,24 107,59,30 116,70,40 95,58,34 61,31,3 32,36,21 31,40,21 78,48,4 188,90,3 114,59,14 35,35,21 33,34,15 32,34,17 29,36,18 34,39,17 34,39,19 50,43,25 68,47,34 68,47,36 60,47,44 61,49,39 59,42,32 66,50,35 71,57,43 62,48,34 64,49,38 66,51,40
127,72,2 140,77,8 117,64,9 125,66,9 153,71,0 144,66,0 172,89,2 161,81,0 165,82,0 147,70,0 153,77,0 138,74,5 146,77,12 156,80,1 168,90,12 172,97,27 122,61,0 148,79,14 150,81,14 169,98,27 143,83,13 154,72,0 170,87,2 175,96,5 179,93,4 167,90,16 180,94,5 175,92,5 207,125,33 163,90,8 159,81,3 148,77,6 142,76,5 154,80,10 148,77,8 147,72,9 148,73,3 150,74,11 164,78,12 166,88,19 147,74,13 132,67,10 124,62,4 135,70,6 180,87,14 155,80,17 143,70,9 140,75,20 137,78,19 127,67,13 128,71,13 124,66,11 116,56,4 129,65,5 138,72,17 157,76,15 121,63,8 132,70,14 192,96,22 180,92,17 163,83,17 150,77,20 148,71,18 155,80,12 237,130,0 238,126,0 177,89,0 82,58,23 72,55,18 109,71,23 132,85,51 86,61,44 61,44,16 100,62,14 149,85,18 140,74,1 99,63,5 76,67,22 69,64,25 70,69,31 82,51,14 100,57,22 110,61,21 94,49,3 113,64,24 120,71,33 99,58,29 101,56,23 120,64,15 113,60,15 107,57,15 113,63,19 142,84,31 122,76,39 121,78,33 118,70,27 121,55,23 137,68,30 111,60,21 97,48,12 109,61,36 94,49,26 107,58,20 110,65,32 95,53,13 110,63,29 47,34,11 35,33,15 156,94,20 173,81,0 80,41,11 29,33,16 35,33,13 31,34,14 27,34,16 30,38,15 39,40,19 60,49,32 73,52,39 72,49,38 56,43,36 62,47,36 62,45,35 58,42,29 66,52,38 64,48,35 65,50,39 61,46,35
128,69,10 108,54,0 134,78,4 134,73,10 151,74,0 145,80,16 141,75,0 156,78,0 136,69,1 145,82,10 126,69,0 113,58,2 140,81,8 179,102,13 172,88,10 149,81,11 158,83,11 141,73,1 145,76,9 151,85,12 151,80,9 147,83,16 132,69,0 165,93,4 177,93,6 180,93,0 144,75,0 146,74,8 167,80,0 165,85,1 175,93,19 154,81,1 137,75,17 140,75,11 141,76,12 139,75,15 153,72,9 155,75,18 169,84,6 167,82,9 148,78,16 144,76,13 139,74,17 137,69,10 137,78,19 162,76,8 156,77,13 139,75,15 126,67,8 129,71,16 104,60,22 123,68,14 105,55,11 124,68,19 137,73,13 176,86,12 237,122,30 173,84,12 136,64,0 151,74,14 127,69,14 123,68,14 109,52,8 96,40,2 136,58,0 164,79,8 122,64,11 77,55,17 73,50,21 65,23,1 124,93,70 82,57,29 141,75,0 214,111,0 172,73,0 124,67,7 84,64,14 71,65,19 72,66,30 75,75,43 80,74,40 74,52,16 92,56,23 114,71,26 132,72,20 150,89,42 95,45,12 120,62,25 126,72,22 130,74,27 128,70,19 132,74,23 136,77,20 137,79,26 133,67,17 135,75,23 141,75,25 139,76,27 101,62,30 82,53,31 98,54,24 102,62,28 110,64,38 120,76,36 120,71,35 166,102,35 155,68,4 149,73,10 204,98,0 203,91,0 158,77,14 140,67,6 103,58,23 37,28,11 30,37,19 30,38,13 52,45,27 57,46,27 61,42,28 75,54,43 60,47,42 55,39,33 63,47,34 53,36,26 64,48,35 59,43,30 88,69,53 69,55,41
119,59,5 125,76,0 136,78,14 159,83,0 160,80,12 111,57,0 130,66,4 160,87,12 156,83,1 150,77,0 116,64,4 112,58,8 108,52,5 133,69,7 158,81,7 156,78,9 141,73,3 145,80,18 127,63,0 141,74,6 163,95,32 126,72,13 119,67,5 128,64,0 163,85,3 171,93,13 177,96,15 160,87,7 172,96,17 140,77,5 140,79,18 133,69,9 130,72,10 132,72,18 133,69,5 133,68,11 138,68,10 138,73,16 152,78,8 147,75,11 135,67,6 139,66,7 139,74,17 127,70,10 129,69,19 133,65,4 139,71,8 124,69,15 126,69,9 126,68,13 115,65,19 133,81,21 110,62,17 122,66,17 133,73,19 133,60,0 197,105,25 183,90,15 107,62,14 119,67,17 113,62,9 125,67,16 127,64,11 131,75,10 83,55,17 88,55,18 132,70,12 111,68,21 88,53,15 92,50,26 78,38,2 187,113,18 219,110,0 176,78,3 120,63,3 80,59,18 72,60,19 71,64,25 71,69,36 74,77,46 76,76,46 70,74,36 122,80,42 147,87,33 135,76,19 140,76,16 131,73,22 132,73,27 127,67,24 122,63,15 104,55,6 108,58,14 96,49,17 89,51,30 98,62,40 108,72,43 125,79,40 121,70,31 132,71,24 107,59,14 91,47,17 111,68,35 102,58,28 114,67,35 137,72,12 225,127,1 213,102,0 187,81,0 196,90,0 171,74,0 101,48,5 91,45,6 48,36,10 32,35,15 32,37,15 39,45,16 81,64,40 76,57,41 67,46,31 73,52,39 62,47,38 59,42,32 65,46,30 68,49,35 70,54,41 69,53,40 66,47,31 65,51,37
141,78,11 122,61,0 132,74,8 165,89,8 142,70,4 131,66,6 121,62,3 133,66,0 162,78,0 177,86,0 124,60,0 101,51,7 113,62,7 117,65,5 157,84,9 145,81,17 138,77,14 127,61,4 128,73,3 146,80,0 136,78,14 126,68,6 145,79,8 124,74,14 129,68,5 141,78,11 146,77,10 164,89,17 129,68,3 127,66,1 126,68,6 125,65,11 115,60,8 121,64,6 139,74,12 130,68,10 138,77,16 129,67,9 130,71,12 126,66,12 122,64,9 128,69,12 138,73,16 139,76,9 143,70,9 135,76,19 115,60,15 116,65,12 128,70,15 128,70,15 124,71,18 115,62,7 115,65,21 143,82,19 148,80,21 138,65,6 147,79,16 113,66,14 134,68,13 124,69,13 132,79,26 119,64,8 135,70,10 110,61,10 87,55,21 88,61,27 207,123,40 195,100,0 189,97,15 161,82,9 141,67,0 200,90,9 149,75,7 115,65,19 83,63,31 74,61,29 72,60,23 70,63,24 77,73,38 77,75,46 74,77,46 73,78,46 75,71,23 129,70,24 140,81,33 135,76,28 131,74,32 112,54,19 113,63,19 107,57,15 112,58,22 104,57,25 99,59,34 87,53,33 67,45,27 61,47,31 40,38,48 38,36,48 37,38,43 22,29,41 29,24,23 33,28,27 27,31,35 108,59,8 123,87,40 227,122,0 224,103,0 205,93,0 182,85,0 122,56,6 35,32,8 31,34,12 29,36,18 32,40,17 36,41,17 38,45,13 48,53,19 64,58,53 66,49,39 66,50,37 59,44,33 65,46,32 72,51,36 72,51,38 71,52,38 63,49,33 62,46,31 70,54,39
148,77,6 141,74,6 134,78,11 163,82,5 148,75,0 134,70,3 123,70,2 119,65,6 136,75,14 116,62,3 111,58,3 111,64,1 128,72,7 140,75,11 123,70,4 119,66,0 169,97,13 155,80,15 162,89,14 141,78,9 118,60,7 135,78,18 144,76,13 146,74,8 142,74,11 150,85,21 155,81,9 147,76,7 120,63,5 123,68,12 116,62,24 121,61,9 125,67,16 127,69,14 127,73,12 124,69,13 111,55,8 120,65,9 137,75,19 130,71,14 125,67,12 136,72,10 136,74,18 130,77,34 135,76,19 129,70,13 120,65,13 107,62,16 129,66,17 122,62,12 123,68,12 126,60,12 112,63,12 129,66,17 132,69,20 136,76,22 125,76,25 110,65,19 119,67,17 116,62,14 141,84,26 135,76,17 126,61,4 103,50,0 135,73,33 152,83,18 230,116,0 124,66,11 83,55,26 65,50,30 65,47,15 65,48,9 62,49,15 65,53,23 71,59,31 77,64,32 72,60,23 71,61,23 75,67,33 80,75,47 78,78,48 76,79,48 72,77,45 68,61,30 74,48,25 81,52,30 62,39,24 50,40,30 50,40,41 46,44,45 36,34,42 30,31,36 31,37,38 32,37,43 36,30,37 29,35,38 27,33,36 36,35,38 33,19,19 33,38,44 37,36,39 27,35,42 35,37,32 138,87,7 97,61,28 229,124,0 222,100,0 203,88,0 191,81,0 110,54,5 25,32,14 30,38,15 35,40,18 36,41,17 38,41,17 41,45,16 46,53,21 39,39,49 66,54,44 70,55,44 61,42,28 78,62,45 66,47,35 58,41,31 61,47,33 57,48,33 56,44,34 59,47,37
155,81,9 143,75,5 148,82,11 154,81,6 148,74,4 123,70,13 104,59,11 89,50,9 103,57,2 112,58,0 125,68,8 119,67,5 136,75,10 124,71,5 146,72,0 162,88,11 134,76,23 137,72,15 131,67,5 130,64,12 114,56,5 122,64,13 122,64,11 123,64,7 154,82,16 135,66,0 146,82,15 142,73,8 143,78,14 125,70,16 84,48,26 46,28,23 120,65,9 114,63,6 117,65,17 120,69,16 127,70,12 124,67,9 130,70,16 132,70,14 136,73,20 131,69,11 126,68,17 82,46,17 61,38,27 124,69,15 117,62,10 114,56,5 125,59,9 113,57,10 128,75,20 118,64,14 129,66,17 115,63,13 120,63,5 135,85,41 125,71,21 136,78,16 146,82,22 153,78,13 123,52,0 111,61,19 96,58,23 85,41,11 195,100,8 219,108,0 168,82,11 79,54,24 54,44,20 46,35,18 75,57,27 119,66,9 131,74,16 98,59,27 71,52,17 70,59,26 70,60,22 72,60,23 72,60,23 76,69,38 83,81,52 83,82,55 77,79,51 73,76,45 65,64,28 41,43,26 35,38,49 41,44,55 27,35,42 30,38,45 33,39,42 30,38,45 20,37,43 24,32,50 92,65,18 47,51,66 58,31,24 85,49,20 127,62,7 136,71,14 118,62,13 61,35,14 36,39,46 104,56,11 116,64,14 205,110,0 215,101,0 194,82,0 180,80,0 106,62,20 32,37,15 35,40,16 36,41,17 38,41,17 39,40,17 41,42,19 48,53,17 39,41,41 67,58,52 61,42,30 62,46,31 59,43,30 64,45,33 57,41,28 57,43,29 50,35,24 47,34,29 49,36,31
132,71,8 132,71,8 153,82,9 167,88,15 127,69,7 99,56,11 91,48,15 92,49,16 119,62,2 129,69,0 115,60,4 125,68,8 139,71,8 137,72,10 129,68,5 131,70,7 124,71,7 140,76,14 151,76,4 139,67,1 120,63,5 132,75,17 117,61,14 131,74,16 131,75,12 117,62,8 141,76,19 133,69,7 139,78,15 95,54,25 49,34,23 41,28,36 133,67,15 129,67,11 122,66,17 114,62,14 146,80,23 128,66,10 143,78,16 133,63,12 119,64,12 124,69,13 91,45,27 87,56,48 30,24,29 129,72,12 134,78,11 115,64,11 121,67,19 96,52,14 102,53,13 125,68,24 141,75,23 122,63,17 122,77,44 112,68,42 89,63,40 77,53,31 88,51,27 88,46,8 122,59,6 115,66,15 55,34,21 106,51,0 162,78,2 145,77,14 71,52,17 51,43,19 62,53,24 80,57,17 118,70,25 138,79,20 89,65,32 79,62,27 81,62,25 73,62,27 75,64,29 74,62,25 76,64,27 69,63,27 75,70,38 76,76,42 76,76,46 77,75,53 75,75,45 67,70,37 63,66,35 38,41,31 43,35,41 46,26,17 94,57,31 79,44,17 96,56,22 98,50,3 111,70,21 148,79,0 206,113,10 189,104,8 182,110,26 221,123,8 218,118,6 214,119,5 188,101,8 158,84,0 152,83,45 154,79,16 201,96,0 191,81,0 153,64,0 57,43,16 37,40,16 38,42,15 39,42,18 38,41,17 39,42,18 39,43,16 39,46,12 32,39,37 60,50,40 64,48,33 56,42,28 63,48,37 59,40,26 53,37,24 53,42,27 48,36,24 46,35,30 46,35,30
159,83,4 154,79,7 148,74,2 103,60,11 127,62,0 103,50,5 115,62,5 127,57,0 140,62,0 154,87,21 164,80,0 143,77,20 123,68,14 126,71,15 106,51,0 112,61,8 127,62,7 127,62,7 153,80,5 174,98,19 122,67,11 138,77,16 150,78,14 135,77,13 143,79,12 137,73,13 137,76,13 139,76,9 122,69,28 60,43,33 37,35,47 37,25,25 134,69,14 118,58,6 117,61,14 115,63,15 113,63,17 130,71,14 128,69,10 126,68,15 120,66,28 91,40,12 94,59,46 42,43,46 48,36,26 114,64,22 110,58,10 113,64,15 143,71,5 127,68,9 121,67,19 170,100,38 192,107,29 142,84,33 117,61,14 108,57,20 97,56,29 88,49,21 80,49,28 69,44,27 72,45,29 69,43,31 64,38,15 112,39,0 195,124,37 39,29,7 40,29,12 50,42,18 73,50,19 155,82,2 156,87,20 82,64,34 67,58,31 63,48,26 74,55,30 77,65,28 75,65,27 75,67,31 74,66,30 69,59,21 67,64,24 68,68,27 69,67,34 70,68,35 69,69,39 69,69,39 66,64,33 64,59,31 47,44,20 40,31,16 64,41,26 119,71,26 104,63,32 88,45,12 107,63,35 111,71,37 77,48,17 87,48,16 182,100,8 232,128,0 238,130,0 233,128,0 219,114,0 221,124,4 155,80,17 99,50,14 154,74,4 180,79,0 126,60,5 42,39,15 37,43,16 39,43,16 39,42,18 36,41,17 37,42,18 39,43,16 38,44,15 38,46,34 52,46,41 63,47,30 54,39,30 52,39,34 62,46,33 64,44,35 55,39,35 47,33,33 53,39,39 48,34,34
100,52,5 125,68,10 151,76,8 162,80,6 128,71,13 114,56,1 164,80,4 111,51,0 149,79,19 133,68,6 127,64,0 122,63,4 145,81,14 104,50,0 119,63,0 131,70,9 123,57,0 118,64,16 126,68,2 144,80,18 130,66,6 161,86,23 150,75,10 149,81,11 143,75,16 132,66,16 133,69,9 149,81,18 95,52,17 40,35,32 36,37,42 53,51,49 137,72,12 122,65,7 113,62,9 128,70,15 121,61,9 99,56,9 119,64,10 124,71,26 84,40,14 121,79,55 44,37,40 46,45,50 96,66,38 97,53,11 105,58,24 83,45,10 97,59,24 102,64,27 119,74,30 153,89,29 99,58,29 53,43,33 39,38,43 46,44,52 32,35,46 31,39,48 38,43,51 35,40,46 37,40,49 23,27,31 20,23,30 186,99,6 159,96,45 65,39,14 152,79,0 139,73,0 199,109,0 165,107,56 63,46,36 45,38,38 53,42,37 79,73,66 43,28,8 72,59,25 72,62,24 71,63,27 69,61,25 70,60,22 66,63,23 66,66,25 66,65,27 66,65,27 68,63,31 66,61,29 60,51,20 53,46,19 44,43,32 29,24,23 41,25,19 85,44,13 111,56,13 71,37,3 108,71,47 90,53,29 168,88,0 208,113,10 238,136,0 251,142,0 248,140,0 241,137,0 218,121,0 237,136,11 188,99,18 132,65,15 95,52,19 123,62,17 93,51,9 40,39,14 37,43,14 39,42,18 39,43,16 38,42,15 36,41,17 35,40,20 37,40,28 40,50,54 54,49,46 57,41,26 66,46,37 73,54,42 66,49,41 47,38,34 46,32,32 49,35,40 48,34,34 47,33,33
