130,69,8 150,74,0 145,75,0 160,84,5 220,125,18 219,117,13 198,105,12 192,102,6 177,90,6 166,86,0 154,87,19 162,87,22 186,94,0 207,110,4 168,87,6 174,98,6 211,103,0 204,92,0 162,86,3 153,71,0 187,93,0 217,118,8 193,96,2 227,117,6 192,95,1 203,99,10 176,84,0 174,86,0 197,100,0 190,98,14 171,87,2 168,88,4 176,84,2 179,90,9 156,74,0 163,85,7 157,80,4 155,73,1 164,86,17 141,73,10 151,80,11 132,71,6 156,74,0 127,67,17 97,53,13 115,61,13 153,75,4 129,65,3 114,57,0 88,48,12 92,53,21 121,67,17 112,59,14 111,56,2 120,58,2 133,76,16 107,53,5 111,63,9 52,33,17 73,41,11 97,54,9 98,49,9 112,63,14 121,68,15 98,55,20 98,57,26 94,50,20 96,50,20 100,49,23 107,61,20 106,57,21 126,76,32 104,61,28 103,58,23 96,46,15 101,56,21 88,52,21 48,29,4 42,38,17 36,38,23 39,37,19 167,86,9 96,49,15 33,33,17 33,36,16 30,34,17 33,34,15 35,36,17 46,48,22 53,37,22 53,40,35 47,35,37 50,39,32 50,40,30 50,34,32 52,39,34
120,66,5 147,73,3 134,71,0 127,62,5 170,89,10 165,78,0 175,85,0 159,83,0 172,99,17 158,81,0 174,92,0 158,74,0 91,41,0 160,89,0 180,103,27 141,63,0 186,85,0 164,81,0 160,86,9 182,95,0 189,99,3 157,73,0 180,91,10 190,93,3 174,87,5 165,86,13 153,78,8 165,87,9 153,73,5 150,77,0 157,79,0 165,87,5 185,96,13 157,85,3 148,78,16 154,79,7 166,85,8 164,80,4 149,80,13 144,77,11 155,77,10 156,77,15 123,67,18 141,76,19 134,76,21 100,52,9 152,81,10 117,68,19 114,61,16 92,58,24 102,59,14 181,110,23 183,93,0 171,86,0 148,77,6 131,67,5 104,61,3 148,83,19 56,35,8 93,43,10 123,68,14 108,54,18 122,64,13 130,70,16 111,61,28 97,46,18 96,51,18 88,43,8 96,44,12 117,70,20 119,66,23 130,66,22 113,63,17 87,51,22 94,51,18 112,57,26 115,65,23 172,76,0 73,44,24 41,37,20 77,46,9 145,68,10 40,33,17 32,29,14 79,53,14 87,53,21 55,53,35 48,49,30 56,53,29 50,34,28 56,39,40 50,37,34 44,33,28 56,41,32 58,42,38 53,40,35
149,84,6 132,68,1 147,85,13 142,71,2 178,90,2 157,73,0 220,119,10 178,89,4 135,64,0 145,73,0 172,90,0 130,60,0 112,57,1 134,73,8 153,86,7 183,85,0 149,76,0 145,74,5 171,95,14 168,83,5 163,81,9 150,75,7 138,73,13 166,88,17 168,84,4 147,82,20 158,80,13 147,73,5 155,80,12 150,76,6 134,73,8 148,76,10 144,80,18 130,72,8 139,75,15 139,75,11 140,76,16 151,73,2 144,80,18 133,74,15 131,69,11 129,68,7 126,73,18 134,72,16 113,61,11 137,72,15 125,67,14 131,76,20 130,65,10 120,60,6 223,124,0 140,81,8 94,51,6 85,46,5 88,56,10 104,67,14 143,77,6 108,55,0 83,51,21 109,63,22 127,68,22 84,45,6 125,64,19 121,57,13 94,48,9 130,76,28 116,62,24 102,63,35 102,56,19 100,51,13 113,63,19 95,53,29 108,65,30 94,54,29 92,48,20 126,72,34 119,70,30 139,65,11 108,57,20 41,39,21 50,36,22 58,33,14 161,79,0 174,84,0 103,50,9 53,34,11 45,46,23 45,47,21 52,45,29 58,42,36 57,41,39 52,39,36 54,42,30 51,36,25 58,43,32 54,39,30
161,83,3 134,73,8 128,72,5 186,101,21 161,77,0 198,101,0 154,73,0 167,90,5 151,80,7 144,73,2 157,82,10 168,83,10 162,88,16 148,73,5 114,65,14 158,81,0 170,84,0 160,84,3 172,96,13 147,70,0 139,71,10 142,77,17 155,80,10 159,81,0 148,77,4 143,77,4 160,82,13 161,82,9 148,72,12 144,69,4 124,66,13 119,66,13 125,65,13 127,71,8 131,69,13 141,83,19 167,84,15 136,72,10 135,70,8 133,74,15 141,71,11 200,101,21 114,60,12 134,65,9 122,63,15 142,77,22 134,72,16 124,62,6 118,69,18 207,126,7 168,88,4 95,58,14 74,63,17 75,56,19 59,44,22 58,46,16 97,65,10 86,61,13 61,63,19 73,56,17 101,55,18 107,56,19 109,63,22 111,65,28 107,56,21 91,50,19 123,66,22 107,58,22 125,76,27 99,56,21 109,63,24 95,56,26 102,57,24 102,55,21 104,58,30 108,61,29 126,80,43 116,67,31 102,48,10 35,39,24 32,36,19 27,29,12 192,92,0 83,36,2 40,38,20 35,35,21 34,37,15 35,40,16 55,44,27 57,43,29 54,41,38 50,39,36 58,42,25 58,42,29 63,49,35 62,47,36
121,66,0 126,62,0 127,68,11 168,86,14 159,82,0 161,77,0 191,108,23 172,91,12 143,79,10 155,86,21 168,83,3 138,63,0 121,60,0 140,71,6 146,75,4 127,67,0 201,114,2 172,97,9 177,91,2 142,68,0 176,93,6 182,100,8 152,82,20 176,87,4 145,79,8 154,79,9 148,73,10 150,75,5 156,76,8 159,73,2 153,80,19 123,68,12 140,75,11 178,85,12 117,63,4 152,77,14 137,78,19 134,75,16 122,64,9 125,65,13 142,77,20 154,78,20 120,62,7 123,63,9 184,96,21 157,77,11 156,80,20 144,76,15 227,120,0 236,130,0 81,57,22 75,58,21 118,70,27 82,51,32 61,44,16 112,58,0 140,74,1 102,66,8 67,62,19 68,65,25 79,48,11 111,61,19 119,74,28 124,75,35 101,66,30 98,59,31 139,83,34 109,60,22 111,61,17 124,66,13 117,61,25 97,54,9 122,56,24 121,56,17 111,62,26 101,53,28 102,56,26 117,68,30 95,53,13 78,38,2 37,35,17 147,85,11 131,64,16 34,32,10 34,32,12 28,35,17 30,38,15 38,39,18 76,55,40 70,49,36 55,42,35 59,49,37 71,55,42 72,58,44 66,50,37 62,47,36
128,69,10 132,71,10 138,77,14 151,74,0 153,83,7 160,86,16 136,69,1 137,70,2 119,64,8 140,81,8 170,87,0 151,71,1 158,83,11 149,75,5 134,68,0 151,80,9 120,71,22 176,94,4 177,93,6 187,99,0 148,76,10 167,80,0 168,84,0 168,84,8 137,75,17 140,76,9 131,67,7 153,72,9 175,85,11 168,80,3 148,78,16 148,80,17 143,75,16 137,78,19 153,74,10 148,75,14 126,67,8 106,53,8 123,68,14 105,55,11 124,71,18 155,76,14 237,122,30 170,85,14 155,78,18 127,69,14 127,72,20 95,39,3 136,58,0 158,78,10 77,55,17 73,50,21 104,47,18 85,59,36 141,75,0 197,89,0 128,71,11 84,64,14 69,64,21 75,73,44 80,74,40 87,51,20 111,68,23 132,72,20 111,67,37 111,60,25 126,72,22 143,90,45 129,71,20 136,77,20 137,77,25 136,73,22 141,75,25 107,67,31 94,65,43 98,54,24 105,61,33 113,68,33 120,71,35 197,100,0 146,70,7 204,98,0 181,82,4 137,70,18 103,58,23 28,35,19 29,37,12 52,45,27 59,40,26 69,50,36 60,47,42 62,48,34 52,35,25 64,48,35 65,49,36 69,53,38
130,69,4 111,59,0 154,81,0 137,69,0 108,60,4 153,85,15 160,81,6 141,60,0 107,55,5 104,56,0 138,76,4 173,96,20 137,74,5 143,74,7 157,85,5 146,82,18 137,71,0 108,53,0 166,88,8 147,80,12 156,82,5 159,85,15 142,68,0 140,76,16 127,68,11 134,72,14 136,72,10 137,72,15 141,77,17 137,73,11 125,65,11 135,72,19 135,74,11 139,76,9 126,72,13 136,74,18 124,69,13 115,62,9 140,75,18 113,63,19 134,65,9 119,61,10 186,100,29 116,64,14 130,76,17 117,63,13 121,63,8 152,81,8 72,48,22 90,58,28 173,88,0 142,65,0 125,54,0 208,120,11 190,97,6 126,68,17 75,59,28 72,60,21 73,69,32 75,75,41 73,76,45 76,75,37 142,76,28 135,76,30 129,74,31 122,66,19 120,65,13 123,67,18 131,79,29 139,84,32 120,64,17 120,71,22 109,70,40 94,61,34 70,57,52 30,29,34 57,49,38 103,63,40 114,71,15 228,109,0 199,91,0 189,87,0 106,56,14 58,39,14 34,37,15 28,38,14 37,43,14 76,67,38 66,47,31 68,49,33 64,47,37 69,48,35 70,49,36 72,53,37 52,38,20 76,60,47
148,82,11 129,78,13 161,83,3 150,77,2 146,85,20 119,66,2 145,71,1 115,59,0 105,56,7 127,73,14 128,67,2 123,65,0 145,78,12 146,72,2 131,68,0 121,64,6 136,72,12 146,75,4 130,74,0 150,74,9 136,67,0 119,61,6 118,60,7 126,68,13 122,64,11 134,75,16 126,69,11 118,60,5 125,66,9 131,68,15 128,70,15 137,73,13 133,77,14 146,76,14 134,77,19 117,64,9 125,65,13 117,64,7 121,67,17 113,64,15 131,66,9 128,65,14 126,72,22 97,54,9 131,78,25 126,71,15 128,71,11 126,61,1 152,97,45 185,119,48 170,85,5 127,64,15 77,47,5 101,46,1 87,55,9 76,60,29 77,64,32 71,58,24 73,65,29 78,73,41 76,79,48 76,78,50 96,58,21 104,58,19 99,57,19 97,53,25 100,64,33 75,44,21 56,39,29 43,33,32 38,37,40 35,38,47 34,37,44 31,30,45 33,30,34 29,28,33 37,34,40 87,67,49 115,80,44 240,114,0 208,96,0 187,83,0 55,36,13 30,38,17 34,39,19 36,41,17 38,44,15 50,55,23 66,57,49 63,46,36 64,45,33 69,50,34 64,47,37 64,48,35 62,51,36 62,48,34
155,81,9 137,73,6 152,79,4 148,74,4 110,58,8 88,46,8 103,57,2 116,62,1 119,67,5 136,75,10 122,69,1 157,84,7 134,76,23 146,84,10 137,71,19 114,56,5 118,60,7 122,64,9 154,82,16 135,74,13 144,75,10 143,78,14 107,63,25 64,36,25 120,65,9 113,65,9 122,71,18 127,70,12 127,67,13 138,73,13 136,73,20 136,70,18 87,51,22 61,38,27 111,58,1 134,76,21 125,59,9 127,69,16 124,70,20 129,66,17 132,74,21 131,68,19 125,71,21 139,78,13 154,79,14 123,52,0 98,49,9 98,45,4 195,100,8 203,93,0 81,56,26 54,44,20 58,44,17 105,64,17 131,74,16 80,53,21 68,57,24 70,60,22 72,60,23 79,67,30 83,81,52 79,79,49 74,77,46 65,64,28 34,35,40 39,40,45 27,35,42 40,45,51 27,35,42 20,37,43 50,37,34 82,84,111 58,31,24 106,56,14 141,76,19 118,62,13 40,30,29 53,40,35 116,64,14 218,104,0 198,86,0 180,80,0 47,37,13 35,40,16 36,41,17 39,40,17 40,41,18 48,53,17 46,46,46 63,48,39 62,46,31 59,45,29 57,41,28 57,43,29 50,34,28 46,33,28
132,71,8 135,71,4 159,80,7 123,65,3 94,48,9 81,46,10 120,63,3 126,68,2 135,78,18 156,88,25 143,75,12 133,69,7 122,69,5 173,86,4 151,79,13 121,64,6 124,66,11 125,70,18 135,79,16 123,63,13 148,84,22 144,83,20 63,40,27 38,31,34 131,65,13 129,69,15 113,61,13 138,72,15 132,70,14 125,64,19 124,69,17 99,50,1 86,55,47 34,28,33 141,77,17 126,71,17 123,69,21 109,60,20 118,61,17 137,71,19 153,77,17 78,59,45 63,37,14 80,51,20 107,65,27 131,68,15 55,41,16 65,41,17 153,69,0 87,45,7 50,42,18 67,58,29 107,68,25 136,77,18 84,60,27 79,60,23 73,62,27 76,65,30 76,64,27 73,61,24 73,68,36 77,75,42 75,73,51 76,76,46 71,70,34 61,64,42 50,42,48 82,54,41 80,45,18 95,55,21 124,63,0 136,97,58 197,104,1 155,83,0 219,121,6 219,119,7 208,112,13 149,111,65 146,77,39 186,91,0 192,82,0 149,60,0 38,39,16 38,41,17 39,42,18 38,41,17 39,43,16 39,46,12 45,47,47 64,48,35 52,38,24 64,50,36 55,39,26 53,42,27 47,35,25 47,36,31
135,73,17 152,73,0 116,55,0 114,55,0 130,65,1 142,74,0 153,70,1 133,76,18 132,70,12 137,73,11 117,63,4 129,72,12 117,58,10 127,70,10 143,74,7 129,71,18 138,69,4 130,72,8 135,70,6 122,60,4 140,76,9 104,55,15 42,37,36 37,41,43 138,74,14 115,57,6 110,56,8 110,56,6 123,68,14 128,71,13 102,54,25 104,67,43 48,49,54 68,50,31 93,49,11 119,71,24 159,90,23 115,60,15 109,55,5 127,64,13 118,76,34 87,52,39 61,45,41 46,41,40 32,31,36 38,38,48 32,33,36 36,21,29 191,118,41 47,26,11 75,48,12 121,70,5 167,101,44 65,46,34 45,37,26 49,38,23 74,61,27 73,63,25 71,63,27 67,59,23 67,64,24 66,65,27 66,65,27 68,63,31 70,65,33 58,51,22 44,45,24 30,30,25 69,35,13 67,29,10 71,30,1 61,40,27 107,58,7 186,107,16 240,133,0 242,134,0 236,134,0 221,120,0 179,93,20 96,56,22 155,72,5 111,55,6 36,41,17 39,43,16 39,43,16 40,44,17 39,43,16 35,40,18 43,57,67 63,49,35 58,38,31 51,36,27 75,53,45 45,28,29 45,32,29 45,33,33
124,71,18 128,67,6 164,80,4 110,65,3 132,74,10 145,69,4 127,72,16 111,58,0 128,82,23 129,81,23 164,90,13 154,74,4 166,81,5 107,59,3 130,80,18 150,82,10 145,81,19 164,90,15 143,74,9 138,74,10 146,81,17 79,39,5 49,50,53 59,60,65 129,66,13 108,58,12 131,69,13 128,67,6 112,62,18 114,61,18 111,62,40 51,44,47 39,44,43 109,66,31 97,52,8 107,58,18 80,49,26 64,42,24 57,47,35 29,32,43 30,31,36 29,33,37 30,33,40 30,33,40 32,35,44 29,34,42 16,20,24 48,35,28 107,63,21 204,123,24 250,130,9 220,108,0 47,35,23 50,45,33 51,42,36 47,26,22 65,52,18 68,61,22 70,62,26 70,59,24 65,62,18 68,63,22 66,60,24 66,60,24 57,48,17 57,48,17 34,30,24 41,30,25 83,39,0 127,65,7 101,54,20 71,46,27 218,122,13 250,138,0 250,142,0 248,139,0 224,122,2 223,122,0 182,98,13 127,70,26 93,55,34 75,43,11 37,42,18 38,41,17 38,41,17 35,36,15 33,39,28 45,51,54 45,60,74 58,41,31 65,45,36 56,40,34 59,47,49 47,34,31 49,36,31 53,39,39
136,76,8 117,66,9 139,75,13 153,85,13 174,93,12 144,71,10 121,71,9 138,74,10 134,70,6 158,83,11 151,85,14 145,74,5 155,81,9 166,85,8 138,73,9 137,73,9 149,79,17 134,77,17 126,67,8 142,78,14 145,75,15 105,50,5 43,44,49 61,59,67 100,39,7 112,59,6 130,68,10 126,67,8 119,70,21 98,47,19 81,68,63 53,50,56 46,28,9 101,56,21 107,60,10 127,70,12 98,53,7 141,75,18 113,63,19 124,68,19 19,22,31 25,28,35 27,35,44 34,42,51 33,41,48 40,43,54 29,32,43 19,23,38 68,57,38 206,119,22 65,56,48 44,33,26 64,56,45 47,26,22 49,27,19 58,21,8 67,59,23 67,60,21 69,61,25 70,60,22 66,61,20 67,62,21 60,54,18 57,51,15 54,47,16 51,49,20 28,26,27 40,29,24 118,68,24 97,58,19 78,39,7 51,34,24 174,95,4 243,137,0 252,141,0 223,119,0 221,119,0 212,117,3 157,92,32 105,66,38 62,46,40 54,45,41 77,65,53 55,45,33 47,47,44 41,49,58 35,48,65 38,51,70 60,63,70 57,42,31 54,38,34 58,43,32 62,44,41 55,42,39 48,34,36 57,45,35
133,68,6 116,63,10 124,76,22 99,50,14 92,48,6 61,32,12 117,62,10 155,84,15 141,75,4 135,70,6 135,67,6 129,65,5 121,69,7 137,68,1 132,67,3 148,80,17 148,75,14 145,78,12 128,69,10 137,73,11 143,82,21 144,76,13 34,32,33 49,49,57 57,44,39 123,68,14 135,69,12 108,55,12 105,58,26 136,79,50 47,44,50 68,55,50 122,74,20 99,55,13 142,78,18 102,58,20 114,64,20 106,58,13 103,53,7 32,50,67 43,54,65 45,52,64 45,50,60 21,26,32 38,43,49 36,39,48 21,24,33 22,22,32 82,59,19 129,76,10 30,29,22 54,43,38 65,36,32 61,37,31 74,45,10 94,43,0 61,56,17 64,59,20 65,59,25 67,61,27 63,55,19 63,53,15 61,50,15 59,51,15 56,47,16 47,40,24 44,42,40 32,32,29 93,49,21 88,42,5 61,32,1 50,27,14 107,58,18 242,137,0 241,134,0 227,122,0 214,118,7 206,114,14 129,82,48 79,57,39 57,47,46 45,45,45 33,39,42 34,42,51 35,49,61 33,48,62 33,51,66 39,54,68 54,59,55 59,48,33 58,43,32 55,40,29 45,32,29 55,39,37 68,52,48 63,50,43
