138,70,0 152,82,4 144,76,6 137,71,0 154,80,3 148,73,1 184,91,0 174,88,0 171,86,6 164,77,0 146,75,2 160,77,0 201,109,11 169,82,0 192,103,2 169,83,0 183,87,0 222,112,3 158,74,0 189,93,0 183,93,0 196,100,3 178,87,0 209,109,4 169,85,0 214,112,12 184,101,11 197,102,10 196,101,0 184,90,0 191,92,0 183,90,0 205,106,0 216,111,0 201,100,0 194,99,9 193,96,4 169,85,0 190,93,0 205,106,0 211,112,2 209,114,0 195,101,2 201,106,3 202,106,9 225,113,5 190,97,6 172,89,2 181,94,12 163,87,6 168,87,10 192,101,14 193,89,2 165,82,0 185,94,7 172,89,6 168,87,10 158,82,3 165,86,11 143,76,8 141,76,14 139,77,5 161,86,16 149,75,5 123,68,16 123,61,5 116,61,9 129,63,13 127,69,14 120,63,21 122,72,12 101,55,16 131,80,23 105,59,22 110,55,3 118,60,7 119,64,12 146,81,26 131,68,17 127,67,15 124,75,26 102,53,15 100,56,18 113,69,27 99,57,17 90,45,12 106,56,10 142,77,22 110,56,6 114,66,19 100,55,7 121,72,23 100,58,16 103,54,16 114,66,19 134,75,18 132,69,16 145,86,29 129,77,17 117,62,10 146,98,55 128,65,16 114,60,24 94,48,18 99,53,25 110,62,33 94,50,24 80,42,21 98,58,33 74,48,25 72,46,25 76,52,30 79,44,29 74,48,34 52,36,19 34,22,22 27,32,38 83,49,31 56,40,25 55,41,25 60,42,37 62,42,33 60,44,31 55,39,26 63,51,39 48,35,28 47,36,31 44,33,28
152,81,10 146,78,6 131,72,0 159,82,6 169,85,0 139,68,0 144,73,0 155,74,0 158,81,5 157,79,1 183,93,0 168,84,0 175,83,1 163,80,0 172,85,0 186,93,0 202,97,0 189,89,0 221,109,0 208,98,0 185,91,0 197,99,3 187,92,0 188,93,1 215,99,0 189,87,0 174,88,0 189,96,1 167,76,0 195,94,0 227,112,3 179,95,8 188,98,2 200,101,10 180,89,2 184,89,6 196,97,6 187,93,7 173,89,2 192,106,6 192,97,7 192,105,12 185,92,0 206,103,7 209,114,11 224,106,4 195,94,0 180,83,0 151,80,11 156,82,5 182,93,8 179,82,0 199,92,6 172,87,9 163,85,7 175,91,6 137,79,17 136,75,12 142,77,17 129,67,9 150,81,16 174,86,9 175,89,16 129,72,14 137,73,6 154,90,28 144,79,24 125,62,13 120,65,9 117,63,13 108,53,8 124,69,17 103,58,14 128,75,22 121,67,19 126,60,5 127,72,18 119,65,6 116,65,10 79,47,17 90,45,1 128,75,22 128,77,22 109,63,24 96,50,20 91,47,17 117,63,25 128,70,15 119,61,8 122,65,7 119,66,9 99,50,14 104,60,20 134,77,33 126,73,16 128,68,18 146,83,30 128,70,15 97,64,39 107,56,17 129,70,22 111,61,19 93,51,11 120,67,26 103,57,27 100,56,26 93,48,25 90,50,25 68,39,19 57,43,18 70,49,26 47,41,36 71,55,38 94,69,52 107,70,46 88,43,8 95,55,30 74,49,30 69,46,31 56,39,29 49,33,27 45,29,25 57,41,28 58,42,29 55,40,31 47,34,29 53,40,33 48,35,32
151,75,0 151,73,0 165,88,3 188,101,4 176,93,6 148,74,4 163,85,5 163,82,1 166,89,0 190,97,2 167,84,0 175,88,2 163,81,0 185,97,7 161,83,1 177,102,5 168,88,2 177,92,0 186,91,0 213,100,0 203,85,0 193,96,4 186,92,0 214,102,0 179,78,0 210,109,12 187,92,0 185,99,8 187,97,1 194,97,0 214,107,8 201,108,5 192,105,10 193,98,0 206,105,10 195,99,12 185,94,5 175,92,7 171,89,0 187,97,3 193,99,2 192,103,2 178,92,3 218,103,0 178,81,0 172,83,0 170,89,12 204,108,11 171,94,7 182,102,14 154,80,5 158,80,2 158,83,13 162,80,8 151,80,11 141,73,3 136,72,10 146,77,12 150,81,16 126,68,6 134,72,14 153,78,6 113,58,6 165,79,6 148,85,16 107,59,5 160,85,17 152,85,17 107,56,3 105,56,7 108,58,12 127,67,15 90,49,22 110,61,21 102,54,11 132,77,23 106,54,6 116,61,5 132,74,19 48,38,16 69,39,13 104,54,21 120,67,24 97,54,9 121,63,12 116,67,29 101,55,18 100,59,12 127,67,15 121,62,3 100,55,20 89,51,16 132,77,25 179,106,26 125,70,18 136,73,22 123,68,16 116,63,18 124,71,14 98,57,26 124,69,15 89,50,18 107,58,22 107,59,30 96,55,24 95,54,25 98,55,22 88,49,21 82,53,29 79,55,33 23,17,12 112,72,38 76,53,24 70,45,26 67,45,25 66,45,30 76,55,32 71,49,31 62,41,28 58,39,25 60,43,33 42,29,24 57,43,29 65,49,34 55,39,33 48,35,30 53,40,33 50,37,34
146,72,0 157,79,1 178,95,8 167,90,14 172,93,2 190,96,8 159,82,8 175,93,1 188,100,0 226,130,21 148,75,0 155,79,0 156,84,2 166,82,0 195,107,2 157,83,0 168,85,0 173,89,0 179,96,4 177,91,0 199,97,9 176,89,0 214,101,0 198,92,0 163,79,0 168,81,0 204,105,0 217,120,16 226,117,0 212,112,0 226,104,0 212,106,0 191,98,3 200,101,0 211,96,0 197,103,6 182,95,2 175,93,3 211,110,15 211,109,9 178,84,0 171,85,0 170,86,0 173,85,0 186,98,10 173,88,10 163,79,3 160,83,9 151,77,2 160,86,9 164,85,10 160,82,11 151,80,11 152,81,12 163,85,7 133,70,3 153,79,9 166,89,13 109,56,3 116,62,12 120,67,24 158,78,8 145,80,18 138,70,0 132,64,3 122,59,6 98,52,11 122,62,8 118,64,16 109,62,12 112,61,8 111,62,11 103,52,15 134,70,26 109,61,14 97,55,15 109,55,7 126,71,28 124,60,0 69,51,21 88,50,15 94,50,20 95,53,11 110,60,16 122,73,22 110,58,10 102,57,11 104,56,11 101,55,18 103,57,20 98,54,26 103,59,19 112,62,16 105,55,11 117,60,20 122,74,20 120,72,29 129,76,35 132,73,27 124,68,19 115,53,13 102,54,25 114,63,24 105,54,26 107,56,28 107,62,29 103,57,31 99,55,25 116,69,37 90,53,27 110,61,25 62,42,22 58,42,25 61,42,26 64,46,27 71,48,33 79,54,35 64,45,31 59,40,28 51,35,22 51,40,35 47,33,35 54,38,32 62,47,36 51,33,28 49,33,27 55,40,31 54,38,34
139,77,3 153,82,11 153,74,0 169,88,11 150,73,0 179,86,0 201,103,5 238,117,0 188,100,0 192,99,0 187,101,1 200,117,25 186,99,6 202,104,6 160,81,0 176,95,0 168,88,4 163,90,10 208,112,13 149,71,4 183,101,4 186,82,0 217,107,0 181,94,12 146,78,8 160,84,1 179,92,0 211,114,10 216,111,8 213,112,5 214,108,2 218,112,6 187,94,0 182,91,2 175,91,11 184,97,13 184,93,4 192,105,10 206,111,17 195,97,1 194,97,3 178,89,4 185,99,8 201,104,12 191,100,11 183,100,8 177,93,8 170,85,5 185,100,20 172,88,5 169,85,5 148,70,0 148,80,10 160,82,11 155,82,5 149,73,8 163,88,18 144,76,13 121,65,2 105,55,9 121,67,19 151,72,8 159,92,24 136,78,25 125,70,14 110,57,12 100,51,11 107,59,16 134,71,0 170,88,0 174,89,0 165,82,0 154,80,5 125,72,6 137,74,21 151,82,26 117,63,4 107,58,18 126,73,18 59,47,17 94,48,11 110,67,18 120,71,22 149,84,27 131,68,15 108,57,20 157,86,31 109,54,25 97,48,8 123,74,34 137,78,32 107,55,5 119,64,23 139,84,28 118,64,16 113,60,15 116,62,12 126,74,24 100,61,18 128,76,44 111,65,24 116,70,29 114,68,31 107,56,21 118,72,33 106,54,24 117,70,36 99,55,29 108,60,31 104,63,36 29,32,24 59,39,21 62,41,28 69,46,31 67,46,31 79,54,35 77,52,33 62,46,31 59,44,33 46,34,24 44,33,26 46,35,32 58,43,34 44,29,20 59,42,32 57,40,30 58,43,34 49,33,29
144,72,8 136,70,0 142,76,3 133,70,1 151,75,12 144,68,0 157,78,3 160,76,0 179,91,3 236,128,5 170,93,6 154,80,3 153,84,1 184,101,14 165,82,0 156,82,5 150,82,10 143,80,8 176,93,6 175,94,0 146,71,0 194,97,15 173,93,23 180,98,3 194,108,6 208,116,6 186,101,0 166,86,2 159,78,1 194,104,10 186,89,0 180,96,11 173,90,0 179,96,4 180,95,1 159,78,0 175,87,0 164,86,6 157,84,7 153,80,5 163,86,12 160,82,4 176,91,11 157,80,6 144,77,11 150,79,10 148,76,10 152,81,12 172,87,9 156,82,5 186,88,1 154,80,10 159,82,6 169,84,4 156,82,7 142,74,13 126,72,11 137,75,17 139,71,10 166,88,10 113,62,9 136,75,12 150,80,18 128,68,18 122,64,11 120,65,13 121,57,11 202,109,0 196,96,0 190,91,0 188,94,0 177,97,13 98,48,2 85,48,6 83,57,16 85,58,15 108,65,16 109,56,3 91,63,25 101,56,10 125,64,19 125,65,13 147,84,31 127,69,18 113,61,11 119,61,8 122,63,15 130,63,15 104,60,22 96,49,17 105,59,20 103,52,24 134,79,27 140,72,11 130,59,4 108,57,18 105,60,14 81,42,14 70,39,18 80,52,25 72,43,19 96,61,34 107,55,23 127,70,28 100,53,19 121,68,27 111,61,30 96,56,31 86,49,23 88,51,27 70,46,24 46,27,29 61,41,23 56,35,24 58,42,25 62,46,33 57,42,31 60,44,31 57,40,30 58,43,34 64,48,42 62,45,37 66,50,37 52,37,26 57,41,28 62,46,31 49,36,29 53,40,33
166,83,14 170,93,17 133,71,0 157,83,13 148,75,0 182,98,11 176,88,0 158,69,0 243,127,11 216,111,0 201,107,21 152,69,0 158,73,0 170,86,0 181,94,1 118,64,5 124,63,0 127,66,1 172,91,10 162,86,7 167,79,0 171,87,4 140,73,7 180,91,8 179,95,12 170,85,7 178,81,1 164,79,0 149,72,0 142,78,11 160,82,2 170,82,3 175,88,2 147,71,6 159,83,4 154,80,5 153,78,6 177,89,10 145,73,7 152,78,10 142,75,9 157,83,13 145,77,5 152,85,17 138,74,10 141,76,14 146,75,6 145,78,10 148,83,21 153,79,9 149,80,13 152,85,17 138,73,9 132,67,3 150,82,12 143,75,16 129,75,14 137,75,17 132,70,12 132,79,22 145,75,13 141,76,19 134,69,12 125,70,18 131,66,11 152,78,8 236,132,0 218,114,0 208,107,0 211,108,0 196,111,15 92,50,8 76,57,22 71,55,22 58,46,20 59,47,19 79,63,21 107,66,19 58,44,15 111,61,19 123,67,18 123,69,19 114,65,29 140,73,28 119,60,1 92,48,20 125,62,11 143,80,29 118,63,20 99,50,14 102,51,27 106,55,18 103,54,16 118,63,9 120,67,24 121,69,21 117,67,21 101,55,14 109,61,18 103,55,12 144,79,38 134,76,23 93,52,21 62,36,26 56,33,20 78,55,40 104,60,30 92,50,26 93,56,30 86,52,32 88,52,23 63,46,38 62,43,27 61,40,29 55,36,20 54,39,28 56,41,32 56,42,28 55,39,26 62,45,35 59,46,39 61,46,37 59,44,33 63,47,32 56,40,27 63,47,30 58,41,31 53,36,28
168,86,12 159,82,6 146,78,4 136,68,0 157,70,0 162,76,0 194,87,0 192,90,0 178,92,1 170,86,1 170,83,0 157,77,7 152,63,0 180,91,6 152,71,0 181,84,2 156,79,0 173,88,12 160,82,11 166,79,0 164,84,16 171,81,3 184,100,17 163,83,0 165,90,0 180,93,7 154,80,10 144,76,2 152,74,7 132,68,4 166,86,2 178,81,0 174,84,8 155,74,0 155,81,13 178,93,13 166,81,3 151,80,9 162,78,0 165,88,14 136,74,16 130,76,17 130,69,8 131,70,9 141,73,14 137,72,12 147,75,11 153,78,8 174,82,2 158,81,7 137,76,15 143,75,14 139,76,9 139,76,9 178,80,0 169,92,16 121,63,8 145,76,20 144,71,14 129,70,11 149,79,17 137,76,13 127,62,5 143,81,23 142,61,0 209,116,0 240,127,0 230,122,0 220,112,0 196,108,18 90,51,12 80,57,17 76,53,22 69,48,21 57,42,20 58,44,19 70,56,27 77,70,27 63,63,20 103,57,20 107,59,14 123,70,27 107,62,18 132,73,27 126,66,14 115,59,10 114,65,25 110,62,19 125,66,20 134,75,29 117,68,28 132,79,22 113,66,16 131,80,27 96,49,17 108,65,20 115,59,21 132,79,38 109,62,28 105,58,26 114,60,22 117,61,23 105,61,31 117,71,32 116,63,20 120,71,31 66,37,13 72,44,31 91,58,31 84,54,26 80,47,22 89,54,29 63,41,21 60,40,22 52,36,21 52,35,25 59,40,28 75,54,31 66,45,30 60,44,31 58,43,34 62,45,37 57,44,37 62,46,33 60,41,29 72,53,39 65,49,36 65,49,36
132,68,4 136,72,8 126,62,2 152,79,4 179,77,0 173,85,0 182,89,0 198,96,4 197,103,4 183,94,0 155,74,0 164,86,4 159,82,0 163,87,4 166,81,1 148,73,8 153,85,15 145,77,5 134,65,0 138,62,0 154,81,1 148,82,11 165,81,0 164,87,0 192,107,11 158,86,0 171,87,2 173,96,9 132,68,6 193,106,11 164,80,0 175,91,8 159,79,9 177,92,12 168,78,0 156,79,3 162,85,11 160,82,11 147,71,11 160,80,10 142,74,13 120,62,0 132,72,18 131,70,7 166,79,0 161,78,11 139,66,7 145,73,9 152,88,19 136,71,16 160,85,15 132,68,6 169,91,22 146,72,4 150,76,6 151,82,15 136,79,19 137,68,12 159,78,0 138,75,8 148,79,12 148,73,8 154,82,16 153,77,17 204,114,0 233,129,0 239,127,0 222,113,0 159,82,8 101,69,27 76,57,20 72,50,16 68,51,27 57,38,26 57,41,28 69,48,23 76,50,11 77,59,17 67,63,15 82,58,23 89,49,13 113,62,25 106,53,10 115,60,15 122,67,15 113,61,13 91,48,15 95,53,13 109,57,9 115,63,15 102,56,19 108,55,12 120,68,20 110,61,25 100,55,22 103,59,21 108,54,18 117,64,23 103,56,22 104,64,30 66,37,17 86,43,10 121,66,21 124,78,37 135,83,35 156,94,36 132,79,34 121,69,39 47,32,21 86,52,34 75,46,26 86,51,26 79,53,30 59,39,21 55,36,22 60,39,24 86,58,31 72,51,28 72,51,36 63,47,34 61,50,35 65,50,39 54,41,34 60,43,35 74,55,41 67,48,34 67,51,38 69,53,40
142,70,6 148,81,15 122,64,0 128,67,4 158,74,0 153,68,0 172,93,0 177,86,0 169,80,0 157,73,0 169,85,0 149,76,0 168,87,6 158,78,0 178,93,13 184,105,32 128,63,1 155,80,8 155,82,7 188,94,0 167,91,12 160,86,9 166,86,2 177,94,2 183,95,5 174,90,10 180,92,2 175,93,1 212,127,29 177,93,6 161,84,0 155,77,6 150,76,1 163,81,7 151,74,0 152,76,0 153,74,1 153,79,2 170,82,7 174,88,20 156,77,15 134,69,5 127,66,5 140,72,9 184,89,8 163,83,15 150,74,9 148,81,15 142,72,14 132,66,11 136,72,10 127,70,10 117,59,6 131,66,4 138,74,7 169,84,8 121,65,0 141,73,14 203,103,19 190,101,18 177,89,10 176,80,8 162,84,15 141,71,9 209,121,0 199,104,0 159,64,0 134,54,0 110,64,23 89,62,26 70,50,18 71,51,21 114,95,79 84,68,53 69,52,28 74,46,8 127,79,21 106,73,25 73,64,17 75,72,30 77,43,11 104,57,25 119,69,23 117,60,18 154,89,32 139,81,28 107,62,29 102,56,15 127,69,16 122,64,11 106,56,12 118,62,15 143,85,32 130,79,40 131,78,35 129,77,29 122,57,18 126,64,22 114,58,22 105,71,41 128,73,32 117,57,16 127,67,24 111,65,26 129,76,33 113,58,27 106,63,30 100,58,34 105,61,33 56,35,20 83,51,35 84,49,24 65,41,17 57,39,20 58,39,25 59,38,23 83,53,36 72,54,33 74,53,38 69,53,40 60,44,31 64,47,39 57,42,33 59,43,30 73,54,38 67,48,34 72,56,43 64,48,35
137,73,6 123,62,1 146,78,6 142,66,1 162,80,6 152,81,12 151,73,0 166,82,0 146,72,2 160,84,5 132,68,4 119,63,0 148,75,0 180,98,1 179,92,10 152,79,2 174,91,4 149,81,7 153,82,13 155,82,7 158,87,18 165,87,0 147,84,17 154,81,1 174,91,6 177,91,0 158,78,0 149,75,5 171,81,0 171,88,1 190,101,16 155,78,2 145,78,12 144,75,8 151,76,8 143,76,10 156,74,0 158,78,8 181,84,4 174,84,6 153,78,6 154,79,7 144,81,14 141,74,6 149,80,15 163,79,3 158,78,12 143,74,9 136,67,11 138,72,15 107,57,15 132,73,16 110,59,6 128,70,15 144,77,11 187,90,10 244,127,28 178,84,0 148,73,3 156,76,8 137,72,12 137,76,13 149,86,19 113,55,0 103,57,16 91,53,18 83,55,26 69,48,21 83,56,22 142,85,25 124,73,16 107,65,25 93,61,19 98,61,21 138,83,27 177,96,15 165,80,2 101,65,18 71,61,12 74,67,24 82,75,36 76,49,13 108,54,16 136,72,26 136,76,22 166,93,34 102,53,13 117,64,21 135,75,23 135,75,23 136,69,24 137,78,21 147,79,20 143,77,22 134,68,11 146,71,8 145,81,14 139,75,15 112,61,26 93,52,23 111,71,35 141,81,31 124,71,28 126,71,26 111,67,39 74,46,17 97,56,27 94,54,29 102,58,32 112,72,36 105,76,56 84,64,46 63,43,25 51,37,23 53,41,31 64,45,29 75,54,31 72,47,28 63,42,19 74,55,39 65,50,41 54,42,30 67,46,33 60,39,28 72,51,38 66,46,37 95,73,55 77,56,45
126,61,0 136,77,2 139,75,13 169,85,5 165,87,7 113,57,0 144,70,2 163,92,5 166,84,0 159,79,0 124,64,0 120,67,3 106,55,0 146,75,6 146,79,2 155,86,5 150,76,4 160,79,2 162,81,2 119,65,4 166,92,22 133,69,2 115,58,0 148,83,5 142,71,2 175,92,7 176,93,6 171,87,9 184,101,16 146,75,4 157,80,6 137,73,9 132,68,8 140,76,14 145,73,7 138,68,8 142,75,7 142,72,10 157,77,9 157,79,8 140,71,6 145,69,6 144,73,18 137,69,8 134,72,14 133,65,2 140,70,10 135,72,19 134,70,10 127,68,9 127,70,12 138,79,22 115,63,15 131,74,14 134,73,12 137,62,0 211,109,19 194,96,9 116,62,12 122,71,18 113,57,8 127,69,14 121,63,8 135,74,11 74,53,10 72,50,12 86,61,17 74,55,28 149,91,29 215,108,0 157,83,6 85,51,17 79,52,18 74,45,10 98,50,3 117,64,7 95,56,17 75,54,27 69,59,21 76,61,23 77,82,39 76,76,35 139,76,27 147,89,25 149,81,20 147,82,22 144,74,16 142,75,23 128,68,16 128,68,14 109,56,0 112,56,9 101,55,16 93,52,21 98,59,29 113,68,33 127,82,36 116,64,16 135,75,21 121,61,9 83,43,9 118,68,26 105,55,24 119,68,33 106,66,32 94,59,32 70,46,20 74,54,24 95,51,23 106,70,37 99,62,38 83,49,27 77,47,30 58,39,27 33,26,24 64,45,29 69,47,29 76,53,38 71,49,31 72,53,39 62,45,35 63,49,35 66,47,31 74,51,38 77,57,39 80,61,47 75,48,32 69,50,38
143,77,6 128,64,0 142,75,7 173,93,5 152,76,0 137,72,8 132,68,0 140,72,0 166,82,0 187,88,0 127,60,0 110,56,6 116,61,5 121,65,0 164,86,8 152,86,15 149,81,11 135,68,0 156,83,3 131,67,3 157,86,17 143,71,5 152,85,17 134,71,4 137,76,13 149,81,7 144,78,7 175,90,12 127,62,0 134,66,3 139,71,10 135,67,4 119,60,1 119,60,1 143,78,14 137,69,6 142,78,18 140,75,13 138,74,14 134,68,11 129,71,9 138,73,16 141,76,16 148,76,12 142,71,2 143,78,14 123,60,9 122,68,9 136,75,14 134,76,12 131,74,14 124,67,7 119,65,15 155,88,22 154,78,15 148,66,8 153,78,15 123,63,11 141,73,14 130,65,8 134,80,21 127,64,11 116,61,9 135,74,9 75,48,3 110,56,6 75,45,30 65,44,19 213,90,0 165,79,11 99,62,22 69,54,32 41,32,17 35,24,7 60,46,19 63,52,19 59,47,17 64,50,21 65,52,18 68,58,20 76,70,36 84,80,45 94,64,20 130,74,27 147,89,38 142,79,30 134,76,25 110,66,13 125,67,16 111,56,4 115,65,23 110,65,32 105,61,33 95,60,33 65,45,25 56,41,30 63,47,30 63,51,41 36,30,25 27,27,35 23,28,27 29,30,33 31,29,39 90,54,25 104,61,26 104,65,26 99,58,31 29,24,21 59,43,30 106,61,38 84,55,33 78,57,30 69,49,29 63,43,25 86,57,33 62,42,22 62,46,31 59,43,28 64,48,35 66,50,37 68,49,33 68,49,33 75,52,37 76,54,34 72,52,32 72,53,37 65,42,27 76,53,38
151,74,0 146,72,2 147,80,12 168,88,0 159,83,2 141,73,0 141,73,12 125,67,1 142,78,14 120,64,1 116,62,3 126,70,3 137,74,5 145,81,12 132,68,4 140,73,7 167,91,8 140,73,7 150,76,4 124,64,0 132,71,8 146,75,2 158,83,13 132,75,4 149,81,9 149,83,1 160,86,16 147,72,2 115,60,6 120,63,5 123,69,8 134,69,9 134,70,10 137,72,15 132,70,12 135,76,17 116,61,5 125,68,10 143,78,16 138,76,18 133,68,8 141,73,12 141,76,19 144,81,12 153,81,15 138,73,13 129,67,11 119,68,11 134,69,12 129,64,7 128,71,13 134,69,5 125,62,9 140,70,19 139,71,10 146,81,26 134,76,25 119,62,18 102,53,13 110,66,26 100,61,20 142,83,26 121,59,1 130,76,15 116,62,12 149,81,41 96,64,34 123,70,15 151,71,12 95,66,33 71,58,35 57,47,25 57,44,21 69,55,28 71,55,24 66,49,21 65,53,23 64,50,21 64,51,19 65,55,17 68,60,26 78,70,36 76,77,38 87,53,23 73,39,17 94,54,29 66,45,30 55,36,22 59,41,38 55,41,41 39,34,33 30,34,38 31,37,40 38,37,42 34,39,35 25,29,33 21,27,30 21,31,35 20,18,28 30,35,31 35,36,41 29,39,47 29,37,44 95,59,28 88,46,22 109,65,27 114,69,36 110,65,30 68,33,8 27,31,33 80,54,33 74,45,23 65,50,28 59,44,24 78,53,36 58,43,23 56,40,27 59,43,30 69,53,38 71,55,40 65,46,30 81,62,46 70,47,32 66,47,33 65,49,32 59,44,33 59,44,33 61,46,37
160,81,6 153,79,7 155,80,10 166,85,6 152,73,0 134,75,16 103,59,6 99,51,6 107,56,3 117,61,0 130,70,2 128,70,8 141,74,6 129,69,0 150,76,6 142,69,0 139,79,9 141,78,6 130,68,12 142,73,8 132,68,8 141,76,16 133,67,12 141,73,10 171,95,16 152,80,0 149,75,5 135,67,0 135,74,9 131,67,7 144,72,6 137,69,8 126,67,8 124,67,9 130,70,16 123,69,8 123,71,11 126,70,7 138,73,13 129,69,15 141,76,19 128,70,8 136,77,18 152,83,16 143,75,12 130,72,10 126,69,11 124,61,8 128,68,14 120,62,9 137,78,21 124,70,9 132,76,13 117,61,12 125,63,7 146,93,40 132,77,25 154,82,18 111,56,4 63,39,6 70,41,19 62,42,22 89,50,22 160,79,0 179,79,0 150,64,0 111,47,0 189,93,0 50,45,31 47,38,19 45,35,13 59,47,19 66,52,23 70,59,26 69,55,26 66,54,26 63,54,25 63,51,21 63,52,19 67,54,20 70,58,21 69,59,21 74,70,35 67,69,43 36,36,48 33,37,41 40,43,52 37,40,51 29,37,44 31,41,49 33,37,41 26,31,41 25,29,33 24,32,39 39,44,52 32,40,45 34,39,45 39,44,54 31,36,44 28,37,48 24,34,38 24,36,42 36,40,53 32,43,44 115,61,25 113,71,31 82,46,17 86,52,18 114,68,38 120,70,37 35,33,29 71,53,32 69,47,27 74,53,28 55,36,20 60,41,25 60,40,31 59,44,33 59,47,35 62,46,29 61,47,31 60,50,28 69,46,33 60,41,27 59,45,31 52,36,23 50,38,28 52,39,34
147,73,5 140,69,0 167,86,9 175,88,2 127,63,0 105,55,9 96,50,13 96,51,7 123,62,0 136,73,4 115,53,0 127,66,1 131,70,7 119,65,4 138,70,0 132,74,8 132,72,4 162,80,8 176,84,2 147,73,3 133,68,4 143,74,9 123,68,12 151,82,17 147,75,11 131,67,7 162,91,20 147,73,1 150,79,10 143,75,12 144,72,8 137,69,10 140,75,15 136,72,12 128,70,8 128,72,9 137,76,13 123,61,5 154,87,21 128,66,8 128,66,10 136,74,18 157,78,16 126,69,11 125,67,5 139,74,10 141,77,15 122,64,11 126,66,23 102,58,16 100,54,13 131,68,17 147,79,20 128,64,18 120,77,42 119,69,36 88,51,25 95,52,17 145,80,20 83,37,0 82,50,8 113,66,16 115,71,18 112,41,0 255,131,0 255,136,0 255,133,0 60,40,22 64,38,15 88,49,8 88,51,7 81,54,20 78,59,24 75,56,19 87,58,23 110,76,35 92,70,32 75,67,31 68,62,28 62,54,20 66,56,18 66,56,16 67,62,23 81,81,49 40,44,48 35,39,43 26,29,36 29,35,38 41,44,53 28,31,40 28,33,32 30,38,45 46,42,53 37,39,39 24,35,46 35,36,41 33,37,41 27,27,35 36,38,38 26,31,37 27,35,42 24,30,31 34,25,36 34,42,51 67,49,44 97,73,49 72,48,24 74,43,24 90,57,32 115,72,37 88,58,30 48,32,19 77,51,28 81,52,30 61,41,23 30,30,30 19,24,30 23,30,44 19,26,40 30,34,38 56,41,32 66,47,33 61,41,32 55,38,28 54,41,34 47,35,25 49,36,29 48,35,30
137,74,2 152,83,16 149,75,3 112,60,12 140,71,4 105,53,0 118,56,0 138,63,0 147,61,0 163,89,17 180,92,4 152,80,16 144,77,9 134,80,21 120,58,0 130,69,8 143,78,14 134,70,8 161,83,3 182,102,18 135,74,11 155,80,15 158,87,18 151,80,11 152,80,14 149,81,20 148,81,15 162,88,11 153,78,8 153,84,17 138,74,12 138,74,12 134,69,12 124,62,6 121,63,8 121,70,15 134,78,15 129,72,12 121,63,8 126,67,8 125,66,7 132,71,10 139,74,10 119,64,10 124,69,13 107,53,17 92,54,19 97,57,23 126,68,15 107,59,5 110,60,16 165,96,31 190,114,33 155,91,22 127,68,20 112,60,28 100,56,28 94,54,31 78,46,30 75,45,19 76,40,11 83,52,29 70,43,27 97,47,1 230,110,0 224,102,0 187,89,4 72,58,33 208,106,2 221,111,0 216,112,6 198,100,4 171,84,2 215,115,44 69,57,18 66,60,26 63,55,19 67,59,23 72,66,30 68,62,28 62,55,16 65,55,17 70,63,22 73,72,36 33,38,46 32,37,43 31,39,44 31,37,40 28,34,37 39,45,48 38,43,51 39,44,52 44,47,54 35,38,45 33,37,41 38,38,46 31,39,44 38,39,44 26,34,41 38,43,53 35,35,43 28,33,39 40,48,53 43,50,62 47,43,37 61,38,23 73,46,28 97,69,42 73,44,20 80,54,29 88,53,28 103,72,51 30,26,35 21,26,32 19,24,30 69,43,29 106,72,52 89,60,38 84,58,35 89,63,42 45,33,35 26,25,30 56,38,33 39,29,33 25,23,19 69,53,49 54,41,36 48,35,30
147,73,0 131,69,0 132,68,1 160,87,12 140,76,12 128,63,0 169,80,0 116,51,0 145,76,11 131,70,7 120,63,3 129,73,8 137,67,5 140,68,4 141,67,0 141,74,6 124,61,0 123,63,9 133,75,9 160,85,15 135,67,0 170,85,12 154,80,10 158,83,13 152,81,12 137,73,13 141,73,10 168,95,13 151,80,9 142,78,11 139,75,13 132,67,10 140,75,18 129,67,11 120,62,11 139,74,12 124,67,9 124,71,14 115,62,7 114,62,14 113,64,15 121,67,17 123,68,16 131,73,22 116,62,12 88,50,15 117,66,13 119,58,11 135,75,21 115,67,9 111,66,20 160,82,15 100,56,18 54,45,37 45,34,43 49,45,54 29,37,42 33,37,41 46,44,45 41,38,42 45,43,41 29,29,29 32,27,29 33,15,0 216,102,0 211,95,0 134,65,0 71,58,24 222,107,0 211,103,0 205,100,0 206,137,56 68,50,6 66,62,27 70,60,22 66,59,20 61,54,15 64,54,16 63,56,17 63,56,17 63,56,15 66,56,18 63,56,15 65,64,28 33,38,46 32,35,42 31,36,42 35,40,46 33,44,45 23,31,36 35,40,46 33,38,44 34,38,42 26,30,34 36,39,48 32,36,40 28,31,38 27,30,37 31,36,42 32,37,43 28,31,38 35,38,45 38,38,46 29,39,47 31,27,36 36,38,38 72,52,34 91,61,33 78,48,20 84,51,24 77,48,26 100,66,44 89,56,31 83,48,33 74,45,25 90,60,45 59,45,29 59,42,32 55,39,26 65,42,27 86,57,35 93,67,44 26,27,19 36,29,27 67,41,29 74,53,40 50,38,28 50,37,32
