141,72,5 162,82,0 158,80,2 175,91,8 228,128,12 238,128,15 199,114,8 198,106,0 180,94,0 177,94,4 177,93,8 172,87,0 173,96,9 194,110,0 173,89,2 189,96,3 203,94,0 203,97,0 167,92,4 175,86,1 193,93,0 235,126,8 200,102,6 240,120,3 200,97,1 211,103,10 187,92,2 186,91,0 209,103,0 199,102,8 176,89,0 177,90,6 184,90,2 186,91,1 161,78,0 168,85,2 163,82,3 160,79,0 166,90,11 148,80,10 155,81,4 139,74,14 167,79,4 127,69,7 103,53,9 121,66,21 158,80,11 138,73,9 124,61,8 94,48,9 103,58,14 130,75,30 124,63,2 124,60,0 122,60,4 141,75,25 112,56,9 119,63,14 110,58,10 81,42,0 71,39,9 90,51,12 125,65,13 118,63,11 101,56,10 107,56,21 100,53,21 98,48,17 100,50,17 106,55,16 115,61,11 120,69,16 110,62,19 116,59,15 118,61,19 114,61,20 109,65,27 107,61,31 111,60,23 94,55,27 97,53,25 110,63,31 108,71,47 61,42,26 60,39,24 60,42,21 76,55,32 81,57,35 59,43,30 47,35,25 52,36,32 49,36,31 55,40,31 55,38,30 51,34,24 54,38,32
130,69,8 156,78,0 144,70,0 135,65,3 180,89,2 175,82,0 175,87,0 165,82,0 174,99,13 167,84,0 175,88,2 155,75,0 147,71,0 142,75,0 171,98,14 152,73,0 186,89,0 188,85,2 174,93,14 196,101,0 201,104,2 166,79,0 176,94,0 197,94,0 170,87,0 175,88,6 158,80,0 172,89,4 161,82,7 165,80,2 164,80,0 178,91,7 196,99,5 170,83,0 156,82,14 157,81,2 180,92,15 169,88,11 158,80,11 153,82,13 168,82,9 168,85,18 127,68,11 148,83,21 137,73,11 112,56,7 161,82,7 126,67,8 113,64,13 104,54,21 140,73,5 185,96,0 186,91,0 175,85,0 159,80,7 105,58,0 135,78,18 157,77,11 112,61,6 65,41,15 131,75,28 105,56,18 117,62,17 127,67,13 125,68,26 102,53,15 102,53,13 99,50,10 106,53,12 131,75,26 132,71,26 117,58,10 109,53,6 92,51,22 94,50,20 110,59,20 111,67,27 125,75,33 114,64,31 117,68,32 98,54,28 108,60,33 74,59,37 39,34,33 62,41,28 58,42,25 62,43,27 63,42,27 59,42,32 58,38,29 59,47,37 60,49,34 51,35,29 59,42,32 62,46,33 51,35,29
166,83,14 137,71,0 155,81,11 148,75,0 184,94,2 159,79,0 243,127,11 182,88,0 146,63,0 158,73,0 182,97,3 144,69,4 124,63,0 140,79,16 158,82,3 167,79,0 150,75,3 153,78,8 179,95,12 171,87,0 168,83,3 149,72,0 142,76,3 176,92,14 175,88,2 150,81,14 155,81,6 153,78,6 161,82,9 155,80,8 142,75,9 153,80,5 155,88,20 138,74,10 145,76,11 147,76,5 148,83,21 154,79,7 150,83,15 138,73,9 137,73,9 131,67,7 129,75,14 139,78,15 121,68,11 145,75,13 129,68,21 142,80,24 131,66,11 191,104,0 222,118,0 208,107,0 207,109,0 115,54,0 76,57,22 63,51,21 58,46,18 79,63,21 82,58,25 105,72,35 123,67,18 89,49,13 132,65,20 119,60,1 102,56,17 137,73,27 118,63,20 103,64,32 110,59,22 103,54,16 119,59,9 105,59,20 117,67,21 107,57,24 99,51,8 144,79,38 120,70,26 66,37,13 56,33,20 104,64,39 95,53,29 93,56,30 89,54,29 88,53,26 62,43,27 58,39,25 50,35,24 56,41,32 58,39,27 60,44,31 59,46,39 56,41,30 62,46,31 56,40,27 59,43,30 59,42,34
168,86,12 142,68,0 137,69,0 189,102,18 169,76,0 210,109,2 164,78,0 172,88,3 165,85,15 163,74,2 159,79,11 175,87,8 174,97,12 160,78,4 173,86,0 153,73,5 183,88,0 163,82,1 180,105,4 162,81,2 140,72,0 152,74,7 152,78,6 168,84,0 171,81,5 151,77,2 170,85,5 168,83,5 148,77,6 150,73,0 131,69,11 124,63,2 131,70,9 137,69,10 137,72,12 154,80,12 181,89,9 140,76,14 142,74,13 142,79,12 150,78,14 201,102,9 118,60,5 142,72,12 129,70,11 149,79,17 136,73,20 125,65,11 138,57,0 234,129,0 229,121,0 220,112,0 116,54,0 85,54,15 72,49,18 58,41,17 57,43,18 70,56,27 72,69,25 80,58,22 107,59,14 117,65,17 125,66,20 132,72,20 107,62,18 100,51,11 133,74,28 109,55,19 131,78,21 106,59,9 113,60,15 100,53,19 111,55,17 107,58,22 111,64,32 115,61,23 123,73,40 119,66,23 122,69,26 99,61,26 78,50,37 99,66,39 76,46,20 91,58,31 71,49,29 51,35,20 57,40,30 67,48,36 70,50,32 57,41,26 59,44,35 62,47,38 57,41,28 58,39,27 65,46,32 63,47,34
136,64,0 129,65,3 134,73,10 177,93,15 169,87,0 172,85,0 203,114,29 176,92,7 161,88,11 168,87,6 171,79,0 144,65,0 125,60,0 146,73,0 197,103,4 169,93,14 150,79,6 179,92,0 182,94,4 152,62,0 181,99,7 187,102,4 169,85,9 179,84,1 154,80,5 161,80,3 155,79,0 156,77,4 159,78,1 164,76,0 157,78,16 129,70,11 143,75,12 182,87,6 126,61,6 159,79,9 143,73,15 141,76,14 126,69,9 122,64,11 142,79,10 154,79,7 122,66,1 130,60,2 188,99,16 168,80,1 172,82,15 152,80,16 209,121,0 216,119,0 176,96,37 115,69,28 77,55,21 69,49,19 126,107,91 64,46,27 74,46,8 113,65,7 79,63,19 72,71,19 81,47,15 104,62,20 129,72,30 152,87,30 108,64,26 103,58,23 141,83,30 119,66,23 117,61,14 122,64,11 114,68,11 109,56,15 120,55,16 110,53,13 72,38,8 121,66,25 118,62,24 120,67,24 121,68,25 116,71,36 99,57,33 78,34,6 83,54,32 81,50,29 76,52,28 57,41,24 55,34,19 82,52,35 77,57,39 67,51,36 56,40,27 63,46,38 65,49,36 78,59,43 69,50,36 66,50,37
137,73,6 141,74,8 149,73,8 162,80,6 164,79,8 163,85,5 146,72,2 147,75,0 122,66,0 148,75,0 169,90,0 157,73,0 174,91,4 163,84,9 157,84,9 158,87,18 177,98,7 125,74,9 174,91,6 187,96,0 155,81,11 171,81,0 176,87,2 171,83,4 145,78,12 147,73,3 136,69,3 156,74,0 184,89,8 172,84,5 153,78,6 152,83,16 143,76,8 149,80,15 157,80,6 157,82,14 136,67,11 115,61,13 129,70,13 110,59,6 127,72,18 156,79,5 244,127,28 170,89,8 160,80,12 137,72,12 147,83,19 131,67,5 103,57,16 82,50,18 70,49,22 83,56,22 141,85,22 114,66,21 93,61,19 110,65,21 176,95,14 165,80,2 80,60,14 71,67,19 82,75,36 97,58,17 135,71,25 136,76,22 108,66,28 112,58,20 135,75,23 155,95,43 134,75,18 147,79,20 149,82,30 152,81,26 145,81,14 118,68,26 100,59,30 111,71,35 130,76,26 129,73,26 111,67,39 91,57,27 94,54,29 102,58,32 113,80,53 88,62,52 63,43,25 44,34,24 61,42,26 75,54,31 63,42,19 69,51,32 65,50,41 66,47,35 60,39,28 72,51,38 68,47,36 80,59,44
145,78,10 118,60,0 162,79,0 150,72,0 117,65,0 155,85,9 159,82,0 150,66,0 115,63,3 109,54,0 148,74,4 180,100,12 145,74,1 149,75,0 131,68,0 148,86,7 135,76,1 152,85,19 120,61,2 157,77,7 159,81,10 159,85,13 150,75,3 144,77,11 131,69,11 138,73,9 143,74,9 140,75,13 148,80,17 140,75,11 126,67,8 139,77,19 140,71,4 140,76,9 135,73,15 135,77,15 136,75,12 119,62,4 143,78,14 125,68,10 143,75,12 131,65,13 190,101,20 119,64,10 137,73,11 117,62,6 127,67,15 130,65,8 67,50,13 127,77,31 63,44,17 224,119,20 169,84,11 90,55,17 65,52,29 57,48,21 80,58,22 76,59,31 66,53,21 69,57,20 82,78,43 90,81,36 134,79,23 142,76,24 134,75,27 125,67,12 127,69,18 122,68,18 137,77,23 140,81,35 122,69,12 122,69,14 105,50,21 109,63,22 77,55,37 33,26,24 53,42,35 104,57,23 99,48,22 97,58,26 46,32,32 87,54,29 105,66,36 80,47,20 84,57,39 54,33,22 63,48,28 63,47,30 63,47,34 70,54,41 62,43,29 65,49,32 73,47,33 81,56,37 53,38,18 79,56,41
155,78,4 136,76,8 171,89,0 157,79,0 159,88,15 134,69,7 156,79,5 127,66,3 116,61,7 134,76,14 132,68,1 135,69,0 148,77,8 136,69,0 138,81,10 141,71,11 156,82,7 141,76,12 149,80,15 153,83,7 150,75,5 116,61,7 121,64,4 133,68,8 131,69,11 137,73,13 132,71,6 122,66,3 129,68,7 137,72,10 133,68,11 140,76,16 142,73,8 157,82,12 137,78,19 121,63,8 129,65,5 122,64,9 126,69,11 120,64,17 139,62,11 131,66,9 139,74,19 105,56,5 125,65,15 121,70,15 135,68,16 142,75,23 102,63,22 143,90,67 90,52,17 184,76,0 98,64,30 66,52,27 41,32,17 69,52,26 68,52,19 66,55,22 63,50,18 67,54,20 67,61,27 83,77,41 109,55,17 114,60,22 102,53,13 99,55,25 105,61,31 77,42,17 63,41,33 52,39,34 37,39,36 32,35,44 37,35,45 29,34,44 26,24,34 27,27,37 30,31,36 60,44,27 78,46,16 92,46,16 87,58,25 26,24,25 82,54,27 72,48,24 66,46,26 78,54,32 63,42,27 58,42,29 64,48,35 67,51,38 65,46,30 76,54,34 72,52,34 72,54,35 65,51,37 67,46,35
160,81,6 145,75,0 165,84,5 152,73,0 115,64,11 95,50,2 107,56,3 122,64,0 126,68,6 141,74,6 132,67,3 153,83,5 139,79,9 130,66,2 145,76,11 132,68,8 133,68,8 139,73,16 171,95,16 153,85,13 141,73,3 135,74,9 138,68,8 141,74,8 126,67,8 127,69,14 124,70,9 123,71,11 129,71,7 139,74,12 141,76,19 134,73,12 152,83,16 143,75,12 117,62,10 143,76,24 128,68,14 134,69,14 127,73,12 132,76,13 134,71,18 136,70,20 132,77,25 156,82,14 66,42,9 70,41,19 74,45,21 131,73,18 179,79,0 105,38,0 210,114,17 50,45,31 48,37,18 54,45,18 66,52,23 74,61,29 68,56,28 63,54,25 66,54,24 65,54,21 70,58,21 69,63,29 83,85,59 36,36,48 35,38,45 35,38,49 29,37,44 34,42,47 25,30,40 25,29,33 32,40,47 34,42,47 34,39,45 36,41,49 29,38,49 24,34,38 29,33,46 39,42,51 115,61,25 108,61,29 86,52,18 114,68,38 69,50,36 67,51,38 69,47,27 61,43,24 59,40,24 60,40,31 64,50,36 64,48,31 61,47,31 66,47,33 59,40,26 59,45,31 54,39,28 50,37,30
141,67,0 150,74,9 175,88,2 134,70,3 100,51,11 94,50,8 127,66,3 134,70,8 142,81,16 136,75,12 134,70,6 133,69,0 136,76,8 194,98,13 161,87,17 135,70,6 132,75,15 139,75,15 150,78,14 131,74,16 160,86,14 150,79,10 136,69,1 139,71,8 133,68,8 130,72,8 124,68,5 137,76,13 139,75,13 126,60,8 129,67,11 159,84,21 125,68,10 130,72,10 145,76,11 136,78,16 126,66,23 109,65,12 128,65,14 144,76,17 167,85,13 90,63,56 79,42,16 113,60,17 90,44,3 87,55,13 115,64,11 92,51,20 253,129,0 255,138,0 79,59,41 70,44,21 105,66,23 88,60,22 79,60,25 80,59,18 136,102,61 74,52,14 71,65,31 69,60,29 64,54,16 68,61,22 70,70,38 44,48,52 39,42,49 33,39,42 30,33,42 26,29,38 25,33,40 34,30,41 27,34,29 30,33,42 25,29,33 25,29,33 36,41,47 25,33,40 30,33,40 38,45,40 64,46,41 85,62,33 78,47,28 84,51,26 109,69,35 87,58,36 73,47,24 78,47,24 24,24,24 22,27,33 19,28,41 20,25,31 44,29,20 70,49,38 57,40,30 49,36,29 54,38,32 48,35,30
141,78,9 119,63,0 124,60,0 130,63,0 126,62,0 152,75,1 165,76,0 145,81,14 144,72,8 141,74,6 142,79,7 147,75,9 117,63,4 144,72,8 149,75,0 141,71,9 144,70,2 141,73,3 148,76,12 130,68,10 154,80,3 158,83,11 132,68,4 137,73,11 139,75,13 122,62,8 112,59,6 129,69,15 122,69,16 119,64,10 122,64,9 133,76,18 126,68,15 110,57,4 108,58,14 98,53,9 125,66,18 108,59,10 114,54,2 136,67,0 128,80,33 84,54,28 61,50,43 51,45,36 52,30,24 77,48,28 41,34,34 25,24,29 225,108,0 207,100,0 67,58,29 224,108,0 221,110,0 222,110,0 191,126,62 55,59,32 67,60,21 62,55,16 64,57,18 68,61,22 62,55,16 65,55,17 64,63,27 35,40,48 37,38,41 23,32,34 29,35,38 36,40,44 28,33,39 40,44,48 35,38,47 36,40,44 35,45,51 34,38,42 33,41,46 31,31,39 29,32,41 30,40,44 47,35,35 79,50,28 78,44,22 78,48,22 75,46,22 87,53,31 62,42,35 23,22,27 93,56,30 79,55,33 58,44,30 69,53,38 83,52,31 38,28,29 31,36,42 73,52,37 52,31,27 51,35,31
151,78,0 145,74,5 144,76,6 120,66,7 144,78,5 150,71,7 110,57,0 121,57,0 124,66,11 154,88,15 174,82,0 169,84,4 182,83,3 110,59,4 150,78,14 171,84,2 148,84,15 165,92,12 155,80,10 146,84,12 154,83,12 151,80,11 134,76,12 132,70,12 118,64,5 111,63,9 136,72,12 132,67,7 129,74,18 117,62,10 105,55,9 101,56,12 108,59,10 118,64,16 122,68,20 132,77,23 103,53,9 100,57,10 76,50,38 24,32,50 32,30,38 28,29,34 31,32,35 37,36,41 34,34,44 29,32,41 26,30,34 30,29,32 212,101,0 164,74,0 71,52,13 201,93,0 189,85,0 109,52,0 65,60,19 66,60,24 67,60,21 66,56,18 63,56,17 64,57,18 70,60,22 63,56,17 62,62,21 37,41,43 34,38,42 29,34,42 35,38,45 36,42,45 25,28,37 28,31,42 30,30,38 37,36,41 27,30,39 30,34,38 26,22,33 33,31,41 33,39,42 39,42,51 37,39,55 55,49,44 80,49,26 89,55,35 87,51,29 82,52,35 85,49,27 87,45,32 77,57,39 58,41,31 53,42,27 58,41,31 71,49,31 72,46,34 89,66,51 32,25,35 51,35,29 53,42,35
137,73,9 160,87,12 169,86,1 122,64,0 145,73,7 168,80,1 124,59,2 153,78,8 144,72,6 172,88,5 163,86,12 147,75,9 161,82,9 181,91,13 143,79,10 143,76,8 153,82,11 136,73,22 114,59,14 149,85,16 147,76,7 162,86,7 157,82,17 148,73,10 127,67,15 120,58,2 127,69,7 135,74,13 132,72,18 107,59,5 95,52,7 101,59,19 123,71,11 112,62,18 119,61,10 135,73,15 108,56,8 145,77,16 116,61,7 121,75,18 22,25,32 26,32,33 31,36,44 29,34,42 36,41,47 36,44,53 34,37,46 26,29,36 100,54,15 128,66,10 112,65,15 169,74,0 133,75,13 62,54,18 66,58,22 71,61,21 70,57,23 72,59,25 68,60,24 67,62,23 66,61,22 58,53,14 65,67,21 69,74,31 33,34,24 41,39,40 40,27,22 103,71,41 81,51,25 28,28,36 28,31,42 26,34,43 32,32,40 32,35,44 29,33,37 22,27,33 22,32,36 28,28,36 38,37,40 49,39,38 70,47,32 87,53,33 86,50,30 74,43,24 70,45,28 82,52,35 80,50,35 52,39,32 42,32,33 53,40,35 56,39,29 59,48,33 63,46,38 50,37,30 26,24,34 51,49,47
143,77,2 120,66,7 142,74,11 136,70,0 93,43,0 103,58,10 127,66,1 155,81,6 158,76,2 143,74,7 144,73,2 138,75,1 130,72,10 153,73,3 137,68,1 145,77,7 152,78,10 137,76,13 70,47,34 141,78,11 157,82,17 156,82,14 153,78,8 165,79,6 137,73,13 143,78,16 146,81,21 109,53,4 119,67,19 113,61,11 112,57,3 97,46,11 131,73,18 110,61,10 146,73,14 107,56,17 113,61,13 106,58,11 108,54,4 39,54,72 44,55,68 45,52,66 43,47,60 25,30,38 32,37,45 32,37,45 22,27,35 22,28,31 25,23,31 162,77,6 160,79,2 196,92,3 89,57,13 59,53,19 64,57,18 76,65,30 77,66,31 71,63,29 66,58,24 65,60,21 65,61,24 58,55,15 68,67,29 72,77,41 51,48,35 25,22,26 27,28,33 41,41,49 33,38,37 49,55,56 128,82,52 106,78,65 32,35,42 24,32,39 32,40,45 24,33,35 25,35,29 36,34,44 19,35,35 43,38,37 79,55,31 113,75,40 96,63,38 79,50,30 72,50,32 78,54,32 65,47,28 70,56,42 48,41,39 56,50,45 23,24,27 17,25,32 50,37,32 53,42,23 84,59,40 96,74,54
