132,68,1 159,81,1 153,78,0 171,87,2 221,126,10 233,126,16 198,104,7 192,102,0 177,92,0 174,91,8 169,88,7 172,90,0 170,95,5 189,105,0 166,89,4 178,92,1 199,89,0 196,94,0 157,88,3 163,86,1 188,91,0 226,123,8 197,98,7 233,116,5 203,94,4 204,102,12 177,91,2 178,87,0 206,97,0 194,99,7 170,86,0 170,90,6 175,87,0 183,87,0 155,74,0 161,79,5 161,77,0 155,78,2 162,85,11 144,77,11 154,80,12 136,71,14 161,79,5 127,68,9 98,53,9 113,64,15 153,79,9 134,69,9 120,57,6 90,46,8 99,55,17 129,73,24 110,59,4 100,49,0 158,80,0 170,89,0 161,80,0 138,75,1 83,48,12 67,42,12 103,55,12 97,52,17 156,81,11 53,42,23 105,53,21 105,53,23 96,50,20 96,50,13 97,51,10 100,54,13 106,56,12 116,69,19 105,56,18 115,58,14 114,59,18 104,58,19 105,62,27 109,63,33 107,61,24 93,57,28 93,57,26 104,64,30 105,70,45 62,39,28 61,39,21 59,40,26 73,53,35 78,56,38 59,43,30 47,35,25 54,38,36 48,35,32 52,40,30 52,37,28 49,34,25 52,39,34
124,68,5 147,74,0 141,68,0 127,63,0 175,88,2 166,80,0 175,83,0 157,83,0 165,98,19 165,81,0 175,90,10 156,79,0 140,66,0 137,69,0 164,99,10 148,71,0 181,83,0 181,82,0 167,93,16 186,102,0 197,101,4 162,77,0 175,87,0 193,89,0 167,84,0 171,86,8 151,74,0 169,84,4 158,79,6 161,77,1 160,80,0 172,89,6 194,95,4 163,83,0 153,80,5 154,80,5 170,89,10 163,82,3 152,78,6 148,79,14 163,77,9 160,86,18 125,62,11 149,80,24 138,74,14 102,51,0 156,82,5 124,71,14 114,65,14 97,52,19 107,57,13 99,55,17 176,102,9 195,106,0 193,96,0 179,84,0 125,67,14 77,48,15 76,60,18 64,54,16 75,51,16 102,59,26 163,77,4 52,44,22 89,51,14 97,50,18 97,52,8 94,48,11 103,52,15 128,76,28 130,73,29 115,58,16 106,48,11 88,46,22 92,51,24 103,59,21 107,65,27 129,78,43 107,63,25 112,65,33 92,56,27 100,59,30 74,55,39 37,35,31 59,43,26 56,40,23 60,41,27 65,47,28 57,40,30 54,34,25 62,45,35 58,42,27 50,37,30 56,41,30 58,43,32 48,35,30
156,81,11 135,69,0 149,81,9 147,65,0 178,90,2 154,76,0 236,121,10 175,84,0 136,61,0 156,71,0 176,93,1 139,66,5 118,59,0 136,77,18 154,80,5 161,76,0 146,72,2 149,75,3 172,97,11 166,82,0 164,80,4 142,71,0 142,75,7 168,87,10 171,87,2 147,80,14 155,80,10 149,74,6 155,80,8 150,76,6 135,70,8 148,77,8 142,79,12 134,73,10 145,75,13 144,74,12 142,77,15 147,76,5 147,80,14 132,67,3 131,70,7 125,63,5 126,69,11 134,73,12 117,66,9 141,77,13 128,67,20 135,76,19 131,61,3 117,68,0 114,66,12 149,89,35 120,75,13 85,65,17 74,57,22 79,55,29 91,64,19 71,41,0 66,48,18 43,28,19 60,50,28 96,64,22 61,43,13 113,62,23 105,56,16 130,73,31 115,65,23 99,60,30 102,56,17 99,55,17 113,57,8 103,58,23 114,66,21 104,57,23 98,49,9 140,81,35 115,69,28 63,33,16 50,35,24 100,63,39 94,54,31 91,56,31 80,54,29 84,52,22 63,42,27 58,37,22 53,33,24 55,38,30 58,37,26 62,46,33 58,43,34 52,37,28 58,42,29 54,39,30 58,43,34 59,41,36
163,84,11 138,67,0 137,65,0 186,99,15 158,76,0 202,108,0 155,75,0 167,84,0 158,83,13 158,69,0 157,79,12 159,81,1 164,88,9 154,75,2 168,84,0 147,73,5 167,87,0 163,79,0 180,102,4 156,77,2 140,73,7 145,73,7 150,75,5 164,80,0 163,76,8 145,75,0 161,82,9 162,80,6 144,75,10 146,71,0 125,66,7 119,65,6 125,69,4 132,66,9 131,69,13 148,80,10 175,84,13 135,75,7 137,73,6 137,79,13 145,72,13 197,98,9 115,60,6 134,70,10 128,65,14 149,79,17 129,69,15 120,60,6 118,61,21 123,68,23 129,60,4 150,75,3 81,59,21 100,71,20 71,56,18 92,58,24 179,82,4 144,70,2 66,52,27 74,57,29 65,52,20 84,62,24 117,64,19 124,72,22 104,60,20 100,53,19 120,63,23 105,53,23 121,68,13 106,55,20 105,58,24 98,55,20 105,54,17 99,55,15 111,61,28 110,62,19 112,70,32 120,66,32 117,64,21 96,55,26 70,49,36 94,61,36 78,44,22 87,53,31 74,48,36 49,32,24 49,37,27 62,42,35 76,51,34 61,38,27 60,40,31 57,45,33 55,38,28 55,38,28 62,45,35 62,48,34
129,61,0 123,65,3 126,73,5 170,91,16 162,87,0 162,83,0 195,112,29 171,88,3 153,86,9 163,82,3 166,77,0 135,64,0 122,58,0 139,68,0 192,100,2 159,89,11 147,76,3 170,90,4 174,92,2 146,60,0 176,97,4 182,103,10 166,81,3 177,82,3 150,79,8 157,80,6 152,72,4 156,73,6 156,76,6 154,76,0 153,79,9 126,69,9 143,73,13 171,86,8 121,62,5 154,79,11 136,75,14 139,75,15 122,68,9 122,66,17 140,76,12 150,75,7 117,64,0 130,65,8 184,96,19 169,83,12 118,63,20 144,79,24 130,64,12 132,74,19 195,105,0 125,60,0 124,54,0 92,47,24 93,44,0 210,99,0 92,60,28 65,50,28 50,44,21 34,25,6 77,53,27 76,54,20 68,67,29 144,93,40 109,64,29 99,55,27 130,81,30 109,65,23 110,57,12 114,62,14 112,63,14 103,54,14 114,54,15 105,52,9 72,36,5 114,64,20 111,62,22 120,67,24 119,65,31 114,66,37 106,61,40 74,35,7 82,51,32 80,45,32 73,48,29 55,35,26 53,37,24 145,80,16 184,89,0 84,37,3 54,44,34 62,46,42 65,48,38 74,58,41 67,51,34 64,50,36
129,71,7 140,72,11 142,73,8 157,79,1 154,79,11 155,81,6 138,70,0 144,73,2 119,66,0 142,71,0 165,86,0 154,69,0 170,87,0 163,86,10 151,83,11 151,84,16 178,94,7 121,71,11 172,92,8 181,93,0 153,74,12 168,77,0 171,84,0 163,78,2 140,76,14 143,74,7 137,73,6 149,69,0 174,87,5 172,84,7 150,75,5 146,77,12 139,75,11 145,78,12 155,77,8 153,78,15 126,67,8 110,58,8 122,69,16 104,55,6 125,72,19 154,79,7 234,122,25 166,88,17 150,79,6 129,64,7 46,44,24 81,43,8 113,63,21 107,58,18 214,116,0 164,73,2 170,75,0 142,97,35 165,82,0 48,20,0 35,24,5 50,37,14 64,49,29 69,59,35 68,57,24 63,55,21 59,50,23 75,79,52 108,62,34 105,59,18 129,74,20 147,92,38 129,71,16 141,76,12 147,82,25 149,80,26 142,78,16 115,65,23 98,57,30 110,71,32 124,76,22 123,75,28 100,66,36 86,53,28 90,48,24 96,56,31 108,73,48 89,68,41 68,45,34 43,30,25 137,68,0 191,89,0 103,53,11 37,32,18 39,42,22 61,46,35 58,38,29 69,50,38 66,47,35 79,60,44
136,76,8 115,63,1 156,78,0 145,70,2 112,60,0 149,86,10 153,80,0 143,65,0 110,59,2 107,54,0 142,70,4 178,101,14 140,72,0 144,70,2 130,67,0 144,78,3 131,71,1 148,85,18 117,60,0 147,76,5 156,78,7 157,86,17 146,72,2 141,76,16 126,68,13 136,72,10 140,72,11 139,70,14 140,75,15 137,73,13 126,68,13 135,77,15 140,70,8 142,75,9 136,71,16 134,77,19 132,74,12 115,61,2 140,76,12 119,66,11 137,73,9 125,65,15 185,100,22 118,60,9 130,70,16 127,68,22 86,42,12 57,33,7 58,39,14 80,48,16 230,120,0 255,137,0 255,127,0 153,78,6 77,41,0 203,105,0 209,103,0 155,68,2 133,65,0 110,61,21 67,60,40 70,69,44 63,58,28 71,62,33 123,70,29 126,70,21 127,69,18 125,72,17 134,76,21 135,80,28 121,70,17 125,67,12 105,51,17 107,61,20 81,53,42 30,26,18 54,48,41 111,59,27 100,54,26 92,55,29 41,30,27 91,48,33 109,65,37 85,52,25 84,62,44 57,34,5 181,96,2 91,48,15 27,29,14 26,37,22 41,33,11 73,55,23 63,49,35 84,59,42 55,39,22 84,61,46
151,76,8 132,74,10 168,85,2 154,75,0 152,89,17 126,67,8 153,75,4 120,64,1 112,59,6 129,72,12 131,68,1 128,63,0 146,78,6 134,68,0 133,77,10 136,72,12 150,80,4 132,76,11 144,77,9 154,79,14 145,74,3 111,58,5 119,65,6 128,66,8 125,65,11 132,70,14 128,69,12 121,61,9 126,67,10 132,73,14 128,70,15 137,76,13 137,73,9 149,80,15 137,75,19 119,64,12 125,64,3 119,64,10 122,67,11 119,67,19 136,65,12 123,63,9 131,73,20 101,56,8 136,76,22 123,70,6 134,68,16 132,82,22 125,71,10 108,63,19 228,113,0 248,124,0 175,87,8 63,52,17 214,111,0 238,115,0 229,114,5 120,60,10 65,43,23 45,34,29 38,27,22 34,24,12 57,47,23 63,54,25 93,74,37 98,51,17 104,60,34 77,42,17 62,40,32 46,35,32 35,40,34 31,37,40 37,36,41 29,34,44 29,27,35 26,29,36 30,29,34 64,51,44 77,42,17 80,46,14 84,57,39 26,19,19 88,57,38 172,115,28 166,82,0 132,59,0 139,64,17 27,24,11 82,52,8 86,46,10 60,58,40 50,57,39 62,51,32 71,52,36 66,51,40 68,47,36
157,79,10 141,73,1 156,82,5 146,73,0 107,58,9 93,49,7 105,57,3 120,64,0 125,66,7 137,73,6 130,66,4 150,82,10 140,76,12 125,67,5 145,77,18 127,65,7 132,67,5 137,72,12 165,90,18 155,81,9 139,72,6 129,71,9 136,67,11 134,73,10 122,65,7 121,68,13 117,65,5 118,65,10 127,71,8 136,78,14 136,77,18 129,71,9 147,82,20 139,74,12 112,59,2 134,80,19 123,68,12 132,66,14 126,72,13 130,71,14 124,67,7 133,73,23 130,76,28 153,81,15 164,90,13 145,71,0 139,74,17 124,66,15 112,59,4 112,61,4 220,112,0 208,96,0 66,61,22 99,70,7 176,84,2 97,59,13 45,35,23 64,58,49 71,63,52 74,55,43 57,43,48 76,44,30 63,66,35 75,78,47 73,77,48 35,38,45 28,33,41 36,44,51 27,30,39 24,25,30 39,38,55 48,46,54 32,40,49 29,41,49 31,36,42 30,33,40 32,38,41 32,35,46 102,61,30 105,66,34 80,47,22 110,68,46 223,127,0 213,110,0 125,61,17 66,37,13 105,33,0 226,120,0 159,84,19 56,34,14 38,40,23 41,42,21 45,47,21 63,48,37 52,37,28 49,36,31
135,69,0 143,75,3 171,84,2 131,66,2 93,51,11 86,47,4 121,65,2 133,69,7 134,78,13 137,73,13 131,69,11 129,66,0 133,75,11 191,96,17 155,86,19 131,70,7 131,73,18 137,72,15 144,74,12 132,69,16 154,83,14 146,77,12 132,67,3 134,73,12 121,63,10 127,69,14 121,64,6 131,74,14 132,71,8 120,60,6 127,68,11 155,86,21 120,65,9 125,70,14 139,76,7 136,75,12 122,68,20 108,64,13 127,64,15 140,74,17 162,84,17 82,61,46 79,44,17 111,60,23 131,76,24 124,61,12 119,64,12 104,48,1 102,49,4 89,39,0 211,102,0 178,72,0 80,64,33 191,94,12 55,36,9 41,36,33 59,39,30 63,39,33 82,35,12 178,104,70 118,52,4 64,52,22 60,62,20 72,75,44 70,70,36 36,36,33 34,33,36 28,29,34 25,28,39 31,39,48 32,35,42 43,45,45 27,33,34 28,29,34 36,39,50 35,35,43 39,38,43 37,47,51 54,39,47 84,57,39 67,45,27 80,51,27 199,99,0 158,60,0 68,42,19 54,37,9 192,91,0 169,66,0 43,36,16 35,36,17 37,33,14 54,38,7 48,45,21 57,62,38 46,34,22 46,33,28
138,74,7 118,59,0 118,62,0 123,58,0 123,59,0 146,71,1 161,73,0 140,76,16 138,65,8 132,71,8 140,73,7 138,77,12 108,60,2 134,70,10 141,73,3 131,70,7 137,68,1 141,72,5 141,76,14 130,66,6 152,81,10 156,82,14 124,63,2 135,73,15 137,76,15 120,62,9 111,58,5 126,68,13 122,68,18 117,63,13 116,63,8 132,72,18 117,66,11 109,58,5 102,53,13 99,50,12 123,62,17 104,56,9 113,55,4 136,66,4 128,80,33 84,54,28 62,49,42 49,40,32 50,32,13 89,57,41 46,45,50 26,29,36 20,25,33 29,29,37 207,102,0 204,92,0 140,73,5 188,97,8 215,106,0 186,90,0 129,74,20 57,50,19 61,58,18 57,56,18 59,58,20 58,52,18 62,54,18 72,68,33 72,70,39 41,44,22 32,30,38 44,42,50 34,33,36 36,37,40 73,46,30 66,50,44 124,70,20 145,81,14 128,75,32 68,35,10 37,33,42 33,38,44 50,40,44 77,47,19 80,46,24 88,51,27 112,56,7 103,48,0 51,36,16 137,72,15 43,33,9 38,31,15 29,36,20 44,32,4 111,59,0 107,54,9 37,34,19 51,51,21 46,37,31 50,34,30
147,76,3 140,68,4 136,73,4 117,64,7 140,76,7 145,70,0 103,51,1 114,53,0 117,62,10 148,83,21 166,82,0 160,82,2 177,80,0 101,58,9 140,77,8 162,80,6 149,74,11 163,89,14 143,75,12 146,77,10 147,83,14 145,80,18 134,73,12 129,69,15 118,63,7 112,57,14 132,66,9 127,63,3 123,70,13 115,61,11 102,57,11 103,53,7 103,60,13 116,62,14 121,67,17 129,74,20 96,52,10 103,55,10 69,53,40 24,32,50 32,31,34 28,30,30 31,32,37 37,36,41 34,34,44 29,33,37 34,37,44 30,34,38 35,38,45 26,30,34 119,42,0 208,93,0 167,87,0 170,86,0 185,89,0 159,72,0 79,53,14 61,56,17 64,59,18 61,58,16 61,58,16 60,54,20 61,55,21 71,67,30 72,70,37 69,73,35 46,43,30 24,23,26 31,33,30 34,34,31 31,29,25 24,21,27 102,66,35 162,95,43 186,109,33 179,105,30 153,104,68 54,42,44 36,43,55 57,46,55 74,47,15 138,94,52 59,32,0 73,41,7 116,51,0 175,76,0 39,40,28 22,31,14 117,63,2 129,61,0 55,38,12 34,35,14 34,36,19 39,40,21 47,36,31 54,43,40
129,71,5 151,85,12 160,85,0 119,63,0 140,70,8 163,77,6 119,59,7 143,75,5 135,67,0 169,85,7 154,83,10 139,74,10 157,78,14 177,89,10 139,75,11 142,73,6 150,76,4 142,78,9 130,65,8 154,79,9 142,75,9 160,77,12 149,79,17 145,72,15 125,67,12 115,60,6 131,69,13 132,70,12 128,68,16 112,58,8 94,49,5 103,56,22 122,67,13 104,59,13 116,62,12 128,71,13 106,53,8 141,77,15 115,60,8 119,73,16 22,25,36 27,32,38 28,33,43 31,36,46 36,41,47 34,42,51 38,46,55 26,34,43 29,32,39 26,31,37 26,23,27 200,89,0 158,79,4 163,82,3 159,81,3 115,61,2 62,48,19 61,53,17 64,54,16 67,60,21 66,61,20 66,60,24 74,70,33 74,70,33 71,70,34 65,64,28 48,43,29 28,25,29 28,26,24 28,26,24 31,29,27 29,28,33 43,55,61 41,56,63 65,61,55 153,101,53 217,123,13 213,120,5 203,121,24 200,114,14 210,114,0 193,101,0 159,73,0 187,75,0 45,37,24 29,41,23 31,34,24 25,27,24 86,45,14 51,39,13 34,37,17 29,37,16 30,33,11 36,38,23 31,31,31 49,46,50
142,74,2 117,62,6 138,74,10 130,66,2 91,42,0 103,60,15 120,62,0 151,75,10 149,75,3 138,69,4 135,70,6 132,71,10 124,69,13 147,73,3 136,73,6 141,78,6 149,73,8 153,77,12 138,72,15 141,73,10 149,79,17 143,78,14 150,82,8 154,82,16 126,72,13 144,76,15 138,76,20 107,52,7 116,63,18 112,63,14 105,57,3 85,43,3 125,72,15 105,60,12 140,75,15 103,57,18 114,61,20 106,55,16 103,51,3 39,54,72 44,55,66 45,52,64 41,49,58 23,31,36 32,37,43 34,39,45 21,26,32 31,36,42 33,36,43 21,25,29 26,36,42 175,78,0 138,69,4 146,75,6 139,75,6 104,65,8 61,50,15 64,54,16 71,60,27 76,63,31 73,63,25 66,60,24 67,63,26 69,68,30 64,66,24 48,47,11 42,38,30 31,31,31 34,31,35 30,30,30 33,30,34 29,28,31 41,49,56 42,53,64 42,53,66 159,107,57 229,128,5 232,131,0 218,127,0 200,109,5 213,111,0 194,99,0 89,41,0 186,79,0 105,59,18 96,57,25 32,34,19 36,36,33 32,43,32 21,27,16 30,33,13 31,32,13 36,39,17 46,54,31 72,57,37 97,71,57
