137,71,0 132,69,2 135,72,0 165,79,0 158,77,0 142,71,0 171,84,0 173,86,4 163,86,1 158,74,0 141,73,0 156,78,0 201,108,15 160,77,0 185,95,0 171,84,0 183,89,0 213,108,5 156,73,0 182,92,0 170,87,0 185,98,1 175,85,0 211,118,11 172,79,0 212,110,6 183,99,12 194,107,12 195,99,2 188,93,0 183,88,0 176,85,0 194,97,0 218,112,4 196,99,0 193,97,10 186,92,4 169,85,0 179,92,0 197,103,4 207,110,8 216,111,8 189,92,0 195,101,2 193,100,5 226,115,11 183,92,5 166,88,6 179,92,8 160,83,7 165,84,5 197,102,19 192,89,4 164,79,0 183,91,9 166,79,11 172,87,9 172,84,5 172,90,16 140,72,9 133,76,16 136,75,14 159,87,21 148,80,17 127,66,21 124,60,14 117,59,6 122,67,13 125,67,16 118,63,18 126,72,22 101,54,22 134,81,28 91,51,15 110,57,16 107,58,7 116,60,13 140,78,22 121,60,13 120,63,19 121,70,33 98,51,19 99,54,19 118,73,38 94,52,14 95,51,13 103,57,16 130,73,29 105,51,13 111,63,20 101,50,13 125,75,29 101,55,16 97,52,17 96,49,15 129,73,24 126,71,19 124,70,20 106,57,17 151,88,39 112,63,23 112,63,23 95,51,23 91,50,23 100,54,24 110,60,27 97,51,25 90,45,22 65,39,25 73,47,26 71,45,24 75,46,24 76,47,25 76,47,25 65,39,18 81,58,29 73,45,18 49,41,30 59,45,27 50,40,30 57,45,33 56,44,32 58,43,32 51,36,25 65,50,41 49,36,33 44,32,32 41,29,31
144,78,3 140,73,5 136,69,3 170,86,6 168,84,1 131,67,0 147,73,0 155,69,0 160,82,4 162,86,7 176,90,0 164,80,0 150,63,0 162,79,0 169,87,0 175,94,0 194,96,0 189,87,0 221,115,7 204,96,0 171,84,0 198,97,0 190,93,1 185,95,1 191,85,0 205,102,8 166,79,0 192,98,10 166,77,0 193,89,0 215,110,11 172,84,5 184,94,2 194,99,7 173,85,0 193,99,13 189,98,11 203,104,15 172,85,1 199,109,13 182,95,2 188,98,4 185,89,0 204,103,8 208,115,12 219,108,4 189,89,3 177,82,0 148,77,4 160,83,9 188,100,21 178,89,8 191,86,2 172,87,7 152,78,10 164,86,6 133,75,13 133,75,13 140,78,20 128,69,10 152,82,22 172,87,11 163,88,16 133,73,19 136,71,16 148,83,28 131,79,29 116,60,11 125,70,18 115,63,13 103,50,7 122,62,12 109,61,18 123,68,25 117,64,21 113,57,8 127,72,18 104,60,9 103,60,11 109,58,5 144,92,32 127,71,22 119,70,21 116,66,35 89,50,20 94,48,20 108,64,26 119,62,20 114,64,20 115,64,9 115,67,11 90,47,12 101,55,27 126,71,26 132,76,27 125,70,18 144,84,32 123,67,18 107,54,9 100,50,4 115,72,39 93,53,19 97,52,19 114,65,29 102,56,26 101,55,29 94,50,24 101,54,31 84,49,24 70,43,27 75,49,28 109,73,42 64,41,26 40,27,24 41,30,25 57,43,25 78,54,32 59,44,24 59,43,30 58,42,29 48,32,26 49,37,27 54,39,28 58,44,30 55,42,35 48,35,32 50,37,34 50,37,34
153,75,4 153,76,0 163,86,10 182,100,5 172,90,0 143,72,1 159,81,0 157,84,2 160,82,11 153,78,0 176,85,0 155,83,0 161,80,0 140,72,11 182,98,0 199,111,4 175,92,7 173,87,0 176,87,0 195,90,0 186,88,0 185,92,1 196,93,0 217,100,0 169,77,0 182,93,10 195,94,0 180,94,3 181,96,2 193,94,1 207,105,5 196,103,8 189,99,7 189,93,0 197,100,8 192,99,8 179,95,10 168,84,6 172,88,3 187,92,2 193,100,5 192,102,6 181,91,0 219,101,0 165,77,0 167,79,0 164,86,4 206,105,10 174,94,8 182,98,18 150,79,6 155,79,0 150,76,8 152,78,6 153,82,13 141,72,7 126,66,12 140,75,15 141,77,13 125,66,7 131,68,15 149,81,9 114,61,8 158,81,7 140,84,19 111,62,13 155,87,26 146,81,19 115,62,19 105,57,12 110,62,17 116,65,12 88,46,8 99,57,17 108,54,16 138,79,22 136,73,20 120,62,9 128,61,11 143,85,30 110,62,17 99,55,15 117,72,28 104,55,17 119,66,23 122,72,28 103,57,16 101,57,17 119,66,11 117,60,0 95,51,21 83,46,20 134,77,33 182,111,38 121,67,19 125,71,21 116,63,18 117,67,23 121,67,19 73,37,8 119,64,23 89,47,23 96,50,22 101,56,21 96,55,28 96,57,29 93,52,25 93,52,23 87,50,24 65,43,23 74,47,29 45,32,25 59,43,28 59,40,28 61,43,22 63,43,25 78,54,32 62,47,27 58,42,29 58,42,29 57,41,28 57,42,33 51,35,31 64,50,36 53,40,37 50,37,30 53,39,39 48,34,34
142,71,2 156,78,9 170,93,6 165,89,8 170,86,6 178,95,5 150,75,5 176,93,3 178,96,0 221,129,19 145,75,0 151,84,5 153,82,9 154,82,0 145,69,0 180,92,2 175,89,0 185,96,0 186,101,3 172,92,4 184,99,19 181,91,0 210,99,0 195,88,0 158,78,0 152,77,0 220,116,8 213,112,17 216,112,4 203,106,4 218,104,0 210,105,2 181,91,0 199,99,0 202,97,0 195,98,4 183,92,3 174,88,0 204,112,14 209,111,15 173,85,0 167,84,0 173,84,3 173,83,5 185,94,7 164,86,6 154,75,0 150,75,5 146,73,0 163,83,13 164,85,12 150,75,3 148,79,12 147,75,11 151,81,5 131,69,13 147,79,16 163,89,21 112,61,8 108,56,6 116,65,12 159,80,7 147,82,22 137,68,1 128,58,0 120,54,2 100,51,15 117,59,8 110,65,19 109,61,16 110,54,16 113,65,22 151,87,4 177,93,0 165,83,0 165,83,0 172,86,0 176,86,0 158,82,1 88,47,0 80,52,12 76,50,11 65,45,13 110,61,25 134,74,24 117,59,6 67,41,18 104,61,26 100,55,22 98,55,20 91,50,19 104,64,28 109,59,26 105,57,14 109,59,28 127,75,25 117,67,34 110,66,24 113,63,17 99,58,31 98,47,12 98,57,28 107,62,29 106,61,26 101,62,32 103,62,33 95,56,28 97,53,27 107,63,37 89,60,38 54,33,29 63,42,27 61,40,27 65,42,27 76,54,36 71,49,29 74,52,34 60,44,31 55,41,27 54,42,32 55,44,29 59,47,37 47,39,28 62,48,34 54,42,32 47,34,27 52,39,32 50,37,32
134,70,8 151,83,11 152,76,0 164,87,13 147,72,2 175,88,0 194,104,12 230,120,0 178,97,0 187,98,0 183,101,11 207,124,34 180,95,1 204,109,6 153,78,8 116,55,0 179,96,9 170,89,0 219,123,12 141,65,0 173,96,9 189,78,0 218,111,8 182,96,7 152,84,12 164,88,7 170,87,2 204,111,16 207,107,2 206,114,4 210,102,7 214,112,8 180,90,0 171,88,0 174,94,10 177,89,10 175,92,2 196,106,14 208,115,24 195,100,10 188,93,1 171,87,0 181,95,4 200,103,11 186,103,13 172,88,3 172,87,7 168,84,8 183,98,18 171,82,1 171,86,6 144,69,4 151,81,19 153,82,13 154,79,16 141,72,7 161,85,20 139,74,19 116,61,5 111,61,17 110,58,10 151,76,8 153,88,24 137,80,22 125,67,14 111,55,8 103,53,20 99,57,15 105,59,18 117,61,12 156,89,23 192,114,0 128,63,24 85,42,7 78,49,16 70,48,12 81,57,22 98,71,35 83,66,29 70,53,16 75,60,20 75,60,20 71,58,26 74,57,22 138,71,19 161,73,0 49,41,28 59,40,17 92,48,8 121,71,29 137,80,40 104,53,14 118,68,22 131,76,31 111,56,13 120,70,26 114,60,26 119,68,31 91,52,24 122,75,43 109,62,28 121,67,31 114,64,31 100,56,18 116,70,31 106,60,30 111,67,39 97,53,27 100,56,30 96,57,29 76,46,29 62,41,26 62,41,28 69,46,31 63,42,27 67,48,32 70,48,30 58,42,29 54,39,28 48,35,28 48,35,32 53,40,37 40,30,31 41,30,27 53,41,29 53,41,29 50,38,28 49,36,31
138,74,5 132,69,2 132,72,4 133,68,6 140,76,7 148,68,0 154,74,6 154,74,6 172,88,5 229,123,6 167,90,5 142,74,0 154,81,6 174,102,15 167,80,0 151,80,9 128,68,14 87,44,0 189,116,34 190,89,0 142,69,0 204,103,6 167,94,19 178,95,8 192,111,16 200,119,15 188,93,1 160,82,4 162,76,10 194,106,16 190,91,0 182,94,17 173,86,4 176,93,3 175,91,6 156,78,0 175,83,0 164,79,1 160,80,14 146,75,6 160,82,11 159,81,10 175,90,12 155,80,8 144,76,15 139,78,17 140,76,12 142,77,13 165,83,9 160,80,10 189,86,3 150,74,11 156,81,9 162,80,8 147,76,7 140,74,19 128,70,15 132,69,16 131,74,16 155,83,17 109,58,5 140,75,13 149,81,20 128,69,21 115,62,5 111,57,7 104,58,19 115,61,13 120,62,9 109,60,20 214,116,0 150,74,9 86,60,19 79,63,19 80,63,24 81,59,21 78,59,24 84,54,26 85,63,27 74,55,18 74,50,15 62,43,18 57,43,27 57,47,23 108,55,14 126,74,24 55,44,27 50,41,14 101,57,29 94,49,16 96,49,17 101,53,26 134,75,27 134,71,18 127,62,5 111,61,19 116,71,27 96,49,15 88,47,20 108,61,27 117,61,14 126,81,37 113,58,27 121,70,33 94,48,18 121,67,31 99,55,27 94,54,29 85,49,27 90,58,28 95,64,43 49,33,27 58,39,27 61,38,23 57,41,26 70,48,30 64,45,31 61,41,32 55,40,31 56,40,36 59,46,43 55,42,37 50,37,30 46,36,26 51,36,27 58,43,32 54,39,30 55,39,33
158,81,7 164,90,18 131,69,0 153,85,15 144,66,0 181,98,13 172,89,0 157,72,0 220,116,8 212,112,0 195,107,17 137,66,0 150,75,0 170,87,2 176,92,7 117,66,9 121,58,5 127,68,9 143,85,23 170,97,17 185,91,5 177,93,6 132,68,1 177,94,11 180,102,20 165,84,5 178,83,4 157,80,6 148,79,12 142,77,13 160,83,9 167,83,7 172,84,5 146,72,2 159,81,10 155,78,4 148,73,3 170,89,10 143,71,5 143,76,10 137,71,14 155,80,15 142,78,11 148,83,21 137,73,9 137,76,15 142,74,11 146,77,10 148,79,12 153,79,9 148,79,12 147,84,17 134,72,14 122,66,3 143,77,20 140,74,19 129,72,14 134,72,16 129,70,13 126,70,21 145,77,14 141,77,15 137,72,17 127,68,11 136,70,18 135,72,21 128,70,15 121,67,17 105,53,3 119,53,0 228,129,0 123,70,13 72,51,24 82,51,2 96,61,25 63,42,19 78,53,25 129,61,0 183,94,11 139,74,12 93,59,16 82,64,34 64,50,34 54,46,22 66,55,20 61,44,20 100,54,17 139,79,36 117,64,19 93,51,11 94,50,24 98,52,13 100,53,19 112,59,14 112,66,29 111,62,22 115,68,34 94,48,20 99,58,27 94,51,18 127,74,31 131,78,35 97,55,17 102,55,23 115,61,25 102,53,15 113,63,30 92,52,29 88,52,30 86,50,30 97,60,34 50,37,32 62,39,24 63,40,25 53,37,22 67,45,27 55,36,22 59,39,30 55,38,28 65,45,38 59,43,39 58,42,36 56,40,34 60,43,33 55,40,29 58,44,30 57,42,33 57,42,33
160,87,3 154,81,6 140,71,6 131,66,4 155,67,0 161,79,0 187,91,0 183,87,0 152,74,0 172,87,0 170,87,0 154,75,0 149,72,0 177,100,15 153,73,0 181,81,0 156,78,0 179,90,9 132,72,4 118,58,6 175,93,3 166,77,0 180,99,22 164,80,0 167,88,0 171,95,1 156,78,11 142,73,8 150,75,10 137,71,0 164,79,1 178,86,4 162,85,11 152,75,0 150,83,17 167,89,11 166,89,13 146,77,10 155,73,1 163,84,11 135,73,15 124,73,8 126,67,8 129,69,15 133,69,7 136,71,14 141,71,11 148,77,6 169,79,3 155,77,8 129,72,14 140,72,2 142,78,11 139,75,11 164,75,0 169,95,20 119,60,12 134,69,12 141,71,20 124,70,22 145,74,19 138,73,18 135,69,14 105,60,16 62,43,18 88,45,10 105,56,20 111,57,7 107,53,15 196,110,0 216,113,0 106,56,12 137,67,5 166,93,52 63,36,29 104,83,58 118,64,14 235,123,13 131,67,21 80,55,25 65,53,27 61,54,27 76,69,40 75,58,19 83,62,19 86,64,28 111,65,24 112,62,29 117,60,16 130,80,34 112,67,23 124,73,20 109,65,23 132,79,34 92,51,20 100,61,22 106,61,26 128,79,41 106,61,28 99,54,21 110,64,27 114,61,20 113,71,31 110,66,26 116,62,26 123,70,27 100,59,28 92,56,27 92,57,32 87,56,33 84,54,28 87,58,36 29,23,18 58,39,23 47,35,23 81,55,34 58,42,29 62,47,27 62,46,31 60,43,33 58,42,36 63,47,41 58,42,36 69,53,38 60,41,27 74,55,41 64,47,37 60,43,33
125,73,13 124,71,7 122,63,4 144,76,6 169,79,0 167,87,0 173,85,0 190,95,3 190,101,2 179,91,1 154,75,2 160,82,4 152,79,4 168,85,2 165,81,3 141,77,10 163,87,22 145,73,7 132,67,3 134,76,10 125,66,7 193,102,0 174,92,0 169,86,3 187,102,8 160,82,2 163,84,0 170,93,4 131,66,6 184,100,22 169,84,6 175,91,13 155,81,9 173,88,8 163,79,1 151,75,10 155,81,13 157,82,14 142,73,8 153,81,17 141,76,12 116,62,1 124,67,9 132,67,10 155,73,0 151,75,10 136,68,7 142,74,11 151,82,17 133,77,12 153,85,15 131,69,13 162,86,21 144,69,4 142,77,15 150,83,17 130,75,19 139,70,14 161,74,10 134,72,16 140,69,16 142,72,14 144,68,10 100,41,0 64,35,2 88,50,15 48,28,10 155,103,55 124,58,6 218,118,0 210,101,0 138,61,0 183,85,0 147,69,0 75,50,22 155,83,19 212,104,0 90,58,28 55,42,19 57,47,23 56,50,25 44,38,13 37,30,14 63,49,22 71,55,24 69,62,31 83,66,40 103,55,12 110,53,9 112,62,16 97,54,19 105,56,16 113,65,18 100,57,22 103,58,23 100,54,24 111,54,14 126,66,23 116,67,27 131,66,25 115,59,23 111,62,26 113,63,30 124,75,37 105,64,37 102,61,34 94,54,29 111,67,39 82,49,22 80,49,26 81,46,21 92,57,30 36,25,22 60,44,29 53,37,22 70,51,28 59,42,32 64,48,31 70,49,34 65,44,31 62,47,38 64,49,40 59,44,33 64,48,35 76,57,43 65,46,32 66,49,39 66,49,39
130,66,4 150,81,14 112,62,0 127,66,5 160,76,0 148,69,0 174,98,4 171,87,4 163,80,0 145,64,0 163,85,7 139,76,2 149,81,7 163,80,0 180,96,9 176,102,27 127,66,3 158,80,13 153,78,10 167,93,21 150,87,15 152,73,0 179,94,0 179,93,4 175,97,0 169,93,14 185,95,3 174,95,2 214,129,35 172,92,8 164,80,0 156,78,9 146,71,6 160,82,11 153,78,10 142,73,8 152,72,2 150,74,9 165,86,13 168,89,16 152,77,14 131,69,11 125,63,5 137,69,6 180,87,12 157,85,21 142,72,10 141,78,11 139,75,11 129,67,9 131,69,11 127,72,18 117,59,6 128,63,3 137,71,16 158,79,6 118,64,5 139,70,16 193,93,20 186,97,27 166,83,14 150,80,20 152,76,18 137,68,3 66,40,15 54,32,12 47,37,27 54,45,18 129,63,11 218,116,0 236,116,0 224,117,5 199,103,6 194,105,24 201,117,30 119,56,0 106,38,0 29,20,16 37,28,13 50,37,14 46,38,14 61,52,25 70,57,36 65,53,27 59,47,21 59,52,23 85,79,54 104,55,15 125,66,20 112,60,12 102,57,13 113,60,17 138,85,30 121,75,38 127,78,27 121,71,27 119,51,13 138,71,28 113,60,19 101,47,9 115,64,29 101,54,22 110,61,23 111,65,28 100,54,24 100,56,28 99,53,27 108,64,36 86,53,26 74,45,21 90,53,29 92,55,29 43,30,27 52,38,22 58,39,25 61,43,22 62,46,33 69,54,34 73,53,35 72,51,38 57,42,33 63,48,39 61,46,35 60,44,31 69,50,36 72,53,39 71,54,44 63,46,36
130,72,10 112,58,0 140,72,9 134,70,3 154,75,0 149,85,18 141,75,0 156,80,0 143,72,1 150,83,4 130,67,0 111,58,3 145,82,6 182,97,1 179,92,6 151,81,5 158,82,1 140,74,0 148,80,10 154,88,15 152,78,10 151,85,12 133,68,0 177,95,5 181,96,0 177,92,0 151,78,0 147,72,4 168,82,0 171,87,4 173,88,10 161,77,0 142,77,13 141,77,10 144,76,6 147,79,16 156,73,6 152,78,10 185,86,8 171,82,10 149,75,7 150,78,12 142,77,15 137,73,6 143,75,12 163,81,7 155,79,14 140,76,16 127,70,10 125,71,12 107,62,16 125,67,14 105,53,5 123,68,16 141,76,16 182,90,10 244,127,32 173,85,10 138,65,4 153,77,14 125,71,12 131,76,24 137,77,25 122,66,17 114,65,16 114,62,14 134,78,31 90,56,15 66,48,18 219,119,0 255,135,0 255,135,0 241,114,0 208,102,0 141,66,0 54,46,12 136,85,30 171,97,25 174,96,25 109,70,29 86,63,32 74,53,28 68,56,26 76,67,38 69,58,25 62,50,20 65,57,33 104,73,34 134,76,25 133,74,28 132,69,18 136,77,29 143,77,20 141,76,21 132,76,11 135,75,25 137,79,24 138,75,22 93,61,29 96,55,28 105,56,18 110,65,32 106,62,32 127,79,34 109,67,43 95,59,28 104,60,34 92,50,26 100,58,34 78,53,25 70,46,20 76,47,25 59,41,36 51,34,24 55,36,24 61,42,30 65,46,34 60,41,27 59,40,24 73,57,44 63,51,41 53,41,29 68,49,37 58,39,27 67,48,34 65,45,36 95,72,57 73,54,40
123,61,5 134,71,4 138,77,16 163,89,12 155,81,6 113,60,0 136,68,0 163,85,5 165,82,0 154,77,0 117,66,1 114,63,8 108,53,1 134,71,4 158,85,5 156,82,5 146,72,0 148,77,6 130,67,0 140,74,3 171,97,27 134,73,10 124,73,6 136,68,0 164,87,13 177,94,11 177,94,2 163,83,0 183,98,18 147,73,5 150,78,12 136,72,12 138,72,15 135,74,13 141,71,9 141,71,13 139,74,14 139,75,13 154,79,9 151,75,10 138,65,8 140,71,6 138,74,10 134,69,9 130,70,16 131,66,4 140,67,8 130,75,19 126,70,7 122,65,7 127,76,21 140,83,25 114,62,14 128,70,17 132,70,12 137,62,0 208,103,21 187,89,14 114,65,14 117,66,13 111,63,9 122,67,15 115,67,11 118,71,21 116,61,18 108,55,10 111,61,17 130,77,11 88,49,10 229,121,0 255,127,0 255,127,0 228,102,0 161,77,0 74,53,26 129,86,39 246,120,0 222,117,0 212,102,0 188,95,18 153,76,16 137,67,9 66,41,11 59,43,28 72,64,40 75,70,40 62,50,22 86,72,29 131,68,17 120,65,13 108,54,6 107,54,11 104,53,16 91,50,21 94,67,33 102,67,42 129,83,42 118,68,26 129,73,26 119,62,20 78,42,11 113,69,41 102,55,21 116,70,31 115,73,35 101,61,38 65,44,17 81,51,25 84,53,30 99,66,39 96,61,36 77,53,31 76,51,34 67,47,27 39,26,23 61,41,32 63,47,32 66,50,33 66,45,30 68,57,42 65,49,36 62,46,31 67,48,32 69,50,34 72,53,39 71,52,40 69,46,31 67,48,36
141,73,12 119,60,1 137,77,9 173,93,9 148,74,4 136,75,12 121,63,0 134,68,0 163,79,1 180,87,0 120,62,0 101,53,0 111,63,9 112,56,0 157,83,8 150,81,14 143,79,10 131,65,10 132,68,4 157,82,0 142,78,14 129,69,1 148,82,11 136,78,16 137,75,3 140,77,3 150,77,2 175,94,15 128,63,0 131,66,4 134,70,8 128,69,10 114,61,4 119,65,6 141,76,12 133,69,9 136,75,14 134,72,14 134,73,12 128,69,12 125,71,10 129,70,13 141,77,15 138,74,12 140,71,6 139,74,17 117,62,10 119,66,11 131,74,14 129,75,16 126,71,15 122,67,11 123,67,18 149,81,18 151,78,17 139,66,7 142,78,14 120,65,13 134,69,12 124,66,11 145,82,33 129,70,22 111,61,17 125,72,19 117,62,17 122,67,15 104,54,12 115,60,17 124,67,7 223,116,0 242,116,0 224,101,0 151,80,9 87,59,19 75,58,23 207,110,0 215,101,0 190,93,11 80,28,0 142,96,41 117,69,22 83,41,0 74,46,8 68,59,28 67,62,32 69,72,37 81,77,42 75,74,36 119,66,23 103,58,10 111,63,20 104,61,28 104,61,44 82,51,32 62,46,33 55,43,33 46,36,35 44,39,41 35,40,50 25,30,40 25,24,29 24,29,39 27,32,42 107,61,31 127,77,44 79,50,26 104,67,41 69,40,20 80,49,28 103,63,38 92,57,32 83,54,32 73,47,24 74,48,25 23,24,27 54,39,28 59,43,26 58,42,25 68,49,37 66,46,37 63,46,36 65,46,34 75,52,39 75,52,39 75,52,37 64,48,35 61,42,28 73,47,35
149,75,5 147,76,7 138,73,9 170,86,3 155,79,0 137,71,0 134,70,6 120,64,1 138,80,16 114,58,0 109,57,0 115,66,1 138,75,8 142,81,16 125,67,1 128,70,8 177,100,15 153,85,11 164,92,10 147,84,12 119,64,8 135,74,11 144,78,7 143,74,7 138,75,6 149,87,15 165,89,10 149,75,3 121,61,7 126,67,8 122,63,6 129,70,13 127,68,11 129,67,11 132,75,15 126,71,15 110,58,8 120,67,3 138,77,16 134,75,18 128,71,13 133,75,11 138,74,12 143,82,21 147,80,14 135,69,12 124,66,15 112,64,10 130,70,16 123,63,11 125,70,16 127,68,11 119,63,14 132,69,18 137,75,17 146,79,27 130,74,25 118,68,22 113,67,12 116,60,13 137,71,14 149,81,18 111,63,9 123,58,3 143,78,18 135,70,8 125,71,12 137,76,11 148,73,1 216,107,0 222,109,0 198,90,7 92,73,20 76,59,35 176,102,9 162,87,15 137,53,0 189,107,12 137,71,21 70,58,28 65,63,30 64,60,23 59,58,20 60,56,21 61,57,22 65,65,20 75,76,39 70,79,49 64,52,40 46,42,34 35,35,43 30,34,36 30,33,40 34,37,44 37,38,43 28,29,34 27,30,37 30,33,42 24,24,34 30,37,49 36,41,51 33,38,44 26,34,43 114,63,28 87,53,31 92,59,32 84,53,34 81,50,29 75,44,23 87,58,34 84,50,30 71,45,22 80,54,31 77,53,29 43,31,31 54,39,28 57,41,28 60,44,31 71,51,42 72,53,39 65,46,32 82,61,46 64,44,35 59,42,32 62,45,35 62,43,31 59,39,32 64,47,39
157,79,8 145,77,5 154,80,10 156,81,9 143,72,0 126,73,9 105,58,8 95,51,9 104,55,4 109,60,0 126,70,5 125,69,6 137,73,11 131,70,7 147,73,0 158,85,5 134,73,12 136,72,10 132,67,5 132,67,5 119,59,7 123,63,13 118,63,9 131,67,3 154,88,17 147,73,3 152,83,16 143,74,7 154,80,8 133,68,4 142,72,12 133,68,11 126,66,12 121,63,8 119,68,15 124,71,18 131,69,11 119,66,9 135,70,8 132,70,12 136,75,14 131,70,9 135,76,19 148,83,21 139,74,12 125,70,16 120,65,9 119,61,8 125,65,13 116,60,11 133,81,19 120,65,11 130,67,14 117,65,15 124,66,11 144,89,44 123,71,23 143,80,27 147,83,21 155,80,17 136,67,0 134,71,18 130,74,25 123,72,17 113,63,19 114,60,12 108,51,7 112,58,10 162,91,20 221,110,0 220,102,0 172,87,9 98,68,24 83,64,39 204,88,0 215,121,9 194,91,0 143,80,8 79,58,15 71,55,22 69,61,25 68,61,20 65,59,23 63,59,24 61,56,26 63,63,22 63,71,30 71,78,46 56,64,54 33,41,50 31,32,37 27,32,38 26,30,43 24,33,46 39,46,60 34,42,51 36,39,48 46,51,61 42,46,61 37,40,49 33,36,43 33,38,44 32,40,47 29,33,46 81,51,25 90,56,36 78,47,26 77,52,35 102,58,30 88,57,36 69,45,23 78,54,30 73,47,24 82,53,33 47,32,21 56,40,27 55,38,28 59,42,32 63,47,32 62,46,31 65,46,32 65,44,31 66,45,32 60,40,31 58,41,31 52,35,25 49,36,29 48,35,30
139,75,8 132,71,6 160,85,13 165,88,3 125,67,1 95,54,7 91,52,11 92,51,6 121,63,0 129,71,5 109,56,0 125,67,1 144,70,0 140,75,13 136,72,8 131,71,3 129,68,5 141,77,10 152,75,0 145,71,1 118,55,2 130,68,10 118,58,4 138,77,12 135,73,15 120,62,7 142,78,16 136,68,5 142,78,11 151,80,7 142,72,10 134,70,8 129,70,13 128,69,10 124,66,11 111,62,11 146,85,24 115,68,34 74,43,20 129,64,7 125,65,11 129,71,20 151,80,11 126,66,12 122,64,9 132,70,12 141,77,13 116,70,15 120,68,18 98,59,18 101,56,12 129,73,24 143,77,20 122,67,13 122,80,40 120,71,35 87,60,42 79,52,36 92,56,25 97,52,19 101,67,24 119,67,19 118,70,25 120,66,28 100,56,18 115,72,37 107,66,21 88,49,19 108,64,24 221,107,0 233,109,0 193,92,0 161,79,7 153,84,3 204,95,0 216,102,0 158,79,0 93,64,11 65,54,19 66,55,20 70,59,24 71,61,23 65,61,24 63,59,24 61,56,24 63,64,25 69,75,34 69,76,42 69,76,60 25,31,32 29,33,35 34,40,41 40,41,60 41,34,32 32,35,44 31,32,35 36,39,46 32,35,42 40,44,48 24,30,33 30,40,46 27,33,36 29,35,38 37,44,56 54,48,43 88,71,47 65,40,23 72,42,25 87,53,33 93,59,37 69,48,25 60,40,20 69,47,27 79,54,35 49,33,18 51,42,25 62,43,27 74,51,38 63,42,27 65,44,29 58,42,29 67,48,36 61,40,29 54,34,25 53,36,26 53,36,26 50,37,32 50,37,32
161,83,3 156,78,7 150,77,2 108,59,8 134,64,2 104,51,0 117,56,0 131,56,0 143,65,0 160,89,20 164,87,2 143,78,16 127,64,11 124,70,9 109,50,0 117,59,4 125,63,5 128,71,11 158,84,9 179,101,19 130,68,12 142,75,9 80,50,33 89,50,18 139,79,9 139,72,6 149,81,20 146,77,12 154,80,12 151,79,15 140,76,9 139,75,15 128,69,10 118,63,9 120,62,11 126,65,18 116,61,20 97,49,20 70,56,58 112,58,8 120,66,5 125,72,15 129,70,13 113,60,15 124,73,18 114,69,23 110,57,4 111,64,12 147,73,5 125,64,3 122,67,15 167,99,29 188,106,34 144,90,40 119,66,11 115,61,27 94,55,25 88,52,23 84,49,34 66,40,26 69,47,29 70,53,43 66,53,46 60,51,45 57,50,50 48,45,49 37,38,43 36,38,52 28,33,43 222,108,0 235,109,0 205,103,1 185,95,3 181,91,0 186,91,1 170,83,0 112,65,4 65,55,15 63,55,21 70,59,24 73,62,27 73,63,23 70,63,20 67,62,23 69,63,27 77,77,43 76,79,44 73,80,46 57,60,50 36,41,49 38,42,55 34,42,51 40,48,57 31,37,40 33,38,44 33,38,46 36,41,51 37,39,53 35,35,47 39,44,52 29,34,42 28,32,36 41,44,53 50,49,66 46,43,47 58,36,28 67,47,27 94,63,42 75,46,24 87,58,34 88,57,36 103,78,50 67,43,21 70,44,30 81,54,36 44,32,32 35,28,38 47,41,36 53,36,26 67,46,31 55,38,28 53,36,28 66,47,33 65,42,29 56,41,32 51,35,31 58,42,40 52,36,34
101,57,6 124,66,11 153,80,5 169,85,7 129,74,4 121,64,0 170,83,1 109,49,0 152,80,16 133,70,3 143,71,5 130,72,10 146,82,13 108,55,0 120,61,2 131,67,7 127,62,0 120,69,12 133,69,5 151,83,11 133,65,4 165,90,22 64,49,29 68,57,52 62,39,26 118,73,27 129,67,9 156,81,16 141,77,10 132,71,10 144,80,18 136,72,10 141,77,17 124,66,11 117,64,11 131,72,24 87,50,24 102,71,61 47,43,54 116,62,12 117,62,17 118,64,14 119,65,15 133,74,15 126,68,17 102,54,11 103,59,19 82,43,4 99,56,21 107,63,25 123,75,30 155,82,23 94,60,30 49,44,41 35,36,39 39,45,46 31,36,42 29,35,52 38,46,55 39,42,60 41,45,58 26,31,39 34,37,46 36,37,40 29,30,33 33,29,38 32,30,38 21,24,35 27,30,39 202,98,0 220,104,0 176,87,2 163,85,3 171,88,5 160,84,5 146,78,4 106,65,8 83,56,9 97,56,7 104,66,20 80,63,26 75,64,29 69,61,25 67,62,23 68,62,28 73,76,41 76,81,45 73,78,44 47,53,44 26,31,37 32,37,43 30,34,38 31,37,40 25,31,34 37,41,45 33,39,42 28,33,39 33,36,43 36,36,44 32,32,44 26,29,38 38,44,47 31,36,44 28,40,46 26,30,34 38,40,37 63,47,32 92,61,42 76,45,24 84,50,30 78,52,29 94,61,34 77,50,32 71,45,24 53,36,28 45,38,36 65,46,30 61,47,33 58,42,29 60,38,30 65,44,31 79,58,47 69,48,35 49,36,31 45,34,29 50,39,34 49,36,33 48,35,32
