140,74,3 161,77,0 156,78,0 172,85,1 227,129,14 229,123,6 207,110,4 200,107,4 181,90,1 173,90,0 156,88,16 165,92,10 195,97,0 215,111,3 174,94,6 183,101,4 218,106,0 210,94,0 166,89,0 156,72,0 194,97,0 231,121,10 200,102,4 234,120,4 203,103,2 210,102,7 184,90,2 181,91,0 205,105,0 199,102,12 179,93,2 175,91,6 187,89,2 186,90,5 162,77,0 170,87,4 161,80,0 163,78,0 170,88,14 146,77,10 157,83,8 138,75,3 165,77,0 129,74,18 102,54,9 117,64,11 155,81,4 134,69,5 119,61,0 91,49,9 100,56,16 124,76,22 119,62,4 116,50,0 200,96,0 181,88,0 167,77,0 155,72,0 107,66,5 78,61,14 103,55,12 105,56,20 128,70,4 88,52,21 78,46,16 106,57,21 95,52,17 97,52,17 100,53,21 113,60,17 107,58,18 132,83,34 113,64,28 112,56,20 101,55,14 100,53,21 107,60,28 107,58,22 107,63,25 97,56,29 99,54,31 110,64,34 51,37,19 67,41,20 61,41,23 68,46,26 67,47,27 68,50,29 58,42,29 56,41,30 51,40,33 49,35,40 50,38,28 53,41,29 52,34,29 54,41,34
128,67,2 151,76,4 139,68,0 131,68,1 177,93,6 175,81,0 185,89,0 165,84,0 179,101,21 167,84,0 182,94,6 164,73,0 94,41,0 171,90,0 187,106,25 149,65,0 193,88,0 171,84,0 165,89,6 188,99,0 200,106,7 164,77,0 180,98,3 199,98,3 181,90,3 175,91,13 159,82,8 170,89,8 158,76,4 153,81,0 172,85,1 172,88,8 195,99,12 164,87,0 156,82,14 160,82,4 172,87,9 170,82,5 157,83,15 152,78,10 162,80,8 158,78,12 128,71,13 146,82,15 138,77,16 104,54,8 161,82,9 128,70,17 122,63,15 99,59,23 103,58,12 106,53,12 120,61,0 217,120,0 203,102,0 196,99,0 146,68,0 121,54,0 95,65,9 67,62,11 58,58,15 106,62,22 111,62,13 66,45,30 117,57,18 95,51,23 97,53,15 88,44,4 100,49,10 125,72,19 121,69,21 134,71,22 117,65,15 90,49,22 92,52,18 115,65,19 123,67,20 132,74,37 113,62,27 101,58,25 95,54,27 104,63,36 94,61,34 46,30,17 60,39,24 50,39,20 62,42,22 62,44,25 58,42,29 52,37,28 55,42,39 56,39,40 47,35,25 55,40,29 60,43,35 53,40,33
162,88,13 138,71,0 157,86,17 148,74,0 185,92,0 161,78,0 229,120,4 186,93,2 139,64,0 149,74,0 180,95,0 137,62,0 118,59,0 133,77,1 165,88,3 188,86,0 153,77,0 153,79,2 175,98,11 173,86,2 170,82,5 155,77,6 141,73,10 172,91,12 174,87,3 152,84,12 162,80,8 152,74,5 163,84,11 156,78,7 140,76,9 153,79,4 149,85,16 141,73,10 144,77,11 148,77,8 145,80,16 157,78,5 149,83,12 140,75,13 138,73,9 134,68,13 126,74,14 136,75,14 114,66,10 141,76,14 133,68,13 136,80,17 134,66,7 126,60,8 128,66,8 104,55,4 221,111,0 225,115,0 204,108,21 103,45,8 76,59,24 60,50,26 53,45,21 53,48,18 52,41,6 78,49,14 78,39,0 127,57,10 103,52,15 135,76,28 121,66,25 104,65,35 104,55,15 105,54,19 121,67,19 99,55,25 109,68,19 98,50,23 97,47,14 128,73,30 121,72,34 94,51,16 115,64,27 118,61,17 92,51,31 91,50,23 95,58,32 88,46,22 66,45,30 54,41,20 62,40,20 54,43,28 52,38,24 58,41,31 56,43,36 55,39,37 57,43,27 57,42,31 59,44,33 56,41,32
169,86,3 139,75,6 134,71,2 195,103,21 167,79,0 208,107,0 161,76,0 175,92,5 159,82,6 151,74,0 163,86,10 170,85,7 171,95,16 156,73,4 120,65,11 163,84,0 177,87,0 166,86,0 181,99,7 150,74,0 144,73,4 146,77,12 159,80,5 168,84,0 162,81,4 157,80,6 167,86,9 169,84,4 146,78,8 148,73,1 129,70,11 124,70,11 126,67,10 134,73,8 138,73,9 147,85,13 175,87,8 140,76,9 141,74,8 136,78,14 147,75,11 204,104,20 118,63,9 138,68,6 123,67,18 146,80,23 132,75,15 127,65,9 126,67,21 121,70,17 115,59,10 205,98,0 180,84,0 143,62,10 73,41,9 45,33,7 59,39,19 69,60,41 60,45,23 61,51,11 65,60,17 66,63,23 90,60,18 121,65,29 112,58,20 95,52,17 126,66,23 107,56,21 133,78,24 103,57,16 108,67,20 96,56,22 105,60,16 107,61,22 105,59,22 112,63,23 134,83,44 117,68,32 123,70,25 114,63,28 95,58,32 102,62,37 82,47,22 101,61,38 28,26,22 55,39,26 79,52,34 54,43,28 62,46,29 60,41,29 57,41,35 60,42,41 59,44,24 57,41,28 67,48,34 65,49,36
129,70,0 133,66,0 137,72,12 178,90,15 163,87,0 168,81,0 198,112,23 178,94,11 152,82,4 162,88,13 173,86,0 142,67,0 125,61,0 148,73,5 155,78,4 135,69,0 206,115,0 179,100,7 182,96,0 150,69,0 185,99,10 188,103,5 159,85,17 187,91,4 152,82,6 163,81,7 148,79,12 156,78,7 157,80,4 165,77,0 156,82,14 127,71,8 143,79,10 184,86,11 123,65,0 158,80,9 138,80,16 140,79,16 127,69,7 126,66,14 147,82,20 158,82,19 122,64,2 129,68,7 189,99,23 161,81,15 155,83,19 147,75,9 123,61,5 137,75,17 128,79,12 75,51,16 48,39,20 199,114,16 141,73,12 84,46,9 87,57,31 82,48,14 165,82,0 135,70,8 72,63,18 73,68,25 67,76,32 114,72,30 102,65,25 100,59,28 143,84,36 113,62,25 115,62,17 128,66,8 114,64,20 100,55,7 124,56,18 123,55,15 122,65,25 105,57,28 107,62,27 114,65,27 98,58,24 102,58,30 103,57,27 74,38,16 89,54,29 96,56,33 42,29,26 55,41,25 65,45,27 66,45,34 76,58,37 71,52,38 57,43,29 64,48,35 71,55,40 74,55,43 66,50,35 62,46,33
137,73,13 139,74,12 145,81,14 160,76,0 160,86,11 166,89,13 143,72,0 144,73,0 122,69,5 149,84,6 175,93,0 155,74,0 165,87,9 153,79,4 137,70,0 157,82,10 125,72,19 182,97,1 185,98,3 193,101,0 155,81,6 174,83,0 175,87,0 174,84,6 145,77,14 145,74,5 137,70,4 158,78,8 186,87,9 175,83,3 156,81,11 153,81,15 148,79,12 145,81,19 156,79,5 148,77,6 134,73,12 109,57,7 126,72,11 108,59,10 126,71,17 158,78,12 246,125,27 174,86,9 158,80,13 129,73,10 136,79,21 139,74,12 112,61,22 93,49,7 114,55,0 157,94,45 242,116,0 195,87,0 72,51,26 79,57,19 142,67,0 190,89,0 155,77,8 97,58,17 69,60,13 77,73,38 76,83,51 76,80,26 111,69,31 112,63,23 131,73,20 147,92,38 125,70,16 140,78,20 142,79,26 140,75,20 143,84,27 116,67,31 100,64,33 107,62,18 109,64,29 123,74,38 112,69,36 109,68,41 101,57,31 105,61,35 73,45,18 77,44,19 58,43,32 54,40,24 60,41,27 70,47,34 61,40,25 72,51,36 63,47,41 63,47,34 55,35,26 67,47,38 65,45,36 72,53,39
137,73,4 118,62,0 160,84,0 146,72,0 117,63,2 161,88,13 168,84,4 149,65,0 112,60,0 111,58,3 147,76,5 178,100,18 143,77,4 150,76,8 163,87,6 150,87,15 141,76,0 114,55,0 174,91,8 151,83,11 164,86,6 164,87,13 150,72,3 142,74,13 132,70,12 140,71,15 139,74,10 140,79,18 145,80,20 141,74,8 131,66,9 138,73,18 143,73,11 143,75,16 130,71,12 141,75,20 128,71,11 121,63,10 148,80,21 117,65,15 134,69,7 125,63,7 193,103,27 119,64,12 135,76,17 114,69,21 129,67,11 143,83,31 60,39,16 63,30,3 190,89,0 159,79,9 147,83,21 76,56,26 43,32,13 32,21,4 66,50,17 68,49,10 68,56,28 70,61,32 64,56,20 74,69,37 74,79,47 71,78,44 125,68,26 126,67,21 125,65,15 124,70,20 133,79,29 140,82,31 125,66,18 125,72,19 114,67,33 101,61,36 75,59,55 26,23,29 54,45,41 110,61,23 118,69,29 80,46,26 74,45,21 86,52,30 106,62,34 81,41,18 89,53,35 50,38,26 62,46,31 59,45,29 64,45,29 66,50,37 65,49,36 74,48,34 73,47,35 78,56,38 57,38,24 82,61,50
153,82,9 135,79,12 169,86,0 158,81,5 152,90,18 126,69,0 151,74,0 122,61,0 113,61,11 132,76,11 133,70,3 134,68,0 151,82,15 152,74,3 137,71,0 127,66,1 138,75,8 153,79,4 139,76,0 153,78,8 144,72,0 123,61,3 123,60,7 130,66,6 124,66,15 141,75,18 129,70,11 118,64,5 128,66,10 136,71,14 133,74,15 142,77,15 141,73,14 154,79,16 142,80,22 125,67,12 132,66,11 124,67,9 127,69,18 119,66,11 137,67,9 128,72,9 133,75,20 104,56,11 136,78,25 125,67,5 132,75,17 137,81,18 127,70,28 103,58,12 251,139,0 129,51,0 28,27,20 43,35,13 72,52,20 83,60,29 67,54,20 63,55,21 70,57,25 66,54,24 66,55,22 67,61,27 77,80,49 78,81,57 96,63,24 97,51,25 103,62,35 76,45,26 58,38,29 44,32,32 38,37,40 35,40,48 34,37,44 24,32,41 23,31,38 29,27,37 29,29,37 75,52,39 98,57,30 82,44,27 80,46,24 75,44,21 92,52,29 77,43,23 74,44,27 46,34,24 54,40,24 56,40,27 69,55,39 69,55,39 65,46,32 75,53,35 68,47,36 68,47,34 66,49,39 67,48,36
162,85,9 142,74,4 160,82,0 154,81,1 119,61,6 98,50,5 111,58,5 125,64,3 129,68,7 141,77,10 128,70,4 164,87,11 140,79,16 152,87,9 143,74,18 121,58,5 124,61,8 134,72,16 158,87,14 143,76,10 157,77,7 157,82,10 147,73,1 135,70,10 121,64,4 119,66,11 125,72,17 134,73,8 131,69,13 142,74,15 139,74,19 130,68,10 154,81,22 145,77,14 116,61,7 135,78,20 129,63,11 134,69,14 130,70,18 133,67,15 134,76,14 134,68,18 127,71,22 144,76,13 158,79,15 147,72,0 136,74,16 123,69,8 118,60,7 147,79,18 201,105,20 112,66,11 255,145,0 230,107,0 242,132,8 155,85,27 71,52,15 63,45,15 69,54,18 66,55,20 73,65,29 68,61,22 73,69,34 74,77,46 76,80,51 37,44,26 34,37,48 38,39,42 25,30,36 22,26,28 36,34,44 37,45,50 33,41,46 47,51,64 39,42,53 34,39,49 32,37,45 30,39,50 88,53,26 96,59,33 74,44,27 103,60,43 71,47,23 81,51,34 72,50,30 73,47,33 61,40,29 58,39,27 69,49,40 67,48,34 62,43,31 67,46,31 61,42,28 58,42,29 53,35,30 51,35,31
134,70,3 144,76,6 168,83,3 129,66,0 102,48,10 90,46,6 129,64,9 131,71,3 137,79,15 166,87,23 148,77,6 140,74,3 128,70,8 178,86,2 157,82,12 128,67,6 130,68,12 130,70,18 143,79,12 130,68,12 153,84,17 149,80,15 145,74,3 143,70,9 127,65,7 133,74,17 114,65,14 145,73,7 137,73,9 127,64,11 129,69,17 162,87,22 132,66,14 135,73,17 148,76,12 133,67,15 125,72,17 112,62,18 122,63,15 141,76,14 156,81,11 79,58,43 68,34,14 82,50,20 112,66,29 120,71,33 119,64,10 98,50,0 100,47,4 152,93,20 81,64,15 233,128,0 255,145,0 201,92,0 174,109,52 97,49,4 76,55,30 69,55,26 65,55,17 63,56,17 66,59,20 62,57,16 67,62,23 69,69,26 74,74,44 77,75,46 48,56,44 33,31,43 24,25,30 35,31,44 32,29,35 38,38,46 107,66,9 18,24,43 41,45,49 32,32,42 31,37,40 33,43,61 68,49,35 78,60,41 79,42,29 81,50,31 91,62,40 67,45,25 72,45,29 73,49,25 62,39,26 66,45,32 68,49,33 66,45,30 56,35,22 65,48,38 59,40,28 56,42,28 49,34,25 49,36,31
140,75,13 158,74,0 121,56,0 122,58,0 130,62,0 146,77,0 161,71,0 141,77,15 135,70,8 148,73,10 123,64,5 136,75,14 119,64,10 131,70,9 150,77,2 138,73,13 144,73,4 141,72,7 137,74,7 125,68,8 141,78,11 134,76,12 142,69,10 146,77,10 141,77,15 119,66,2 116,62,12 123,63,9 132,70,12 125,67,5 118,64,5 131,74,14 115,62,7 109,56,1 94,48,9 126,72,24 164,90,20 117,61,12 113,55,2 127,64,11 118,77,32 87,52,37 61,45,41 46,41,40 32,31,36 44,44,52 36,39,48 31,28,32 20,20,20 73,51,45 97,52,0 214,109,0 93,61,6 64,65,28 72,58,15 68,61,20 69,59,21 64,54,16 63,56,15 62,55,14 65,54,19 65,55,17 61,58,18 61,61,20 65,64,28 70,68,37 70,68,39 64,62,31 39,38,31 31,33,33 28,29,32 27,29,29 83,39,13 59,51,38 139,85,26 193,93,0 148,77,6 103,66,24 93,44,8 183,90,0 202,102,0 130,60,0 66,52,27 88,59,37 74,48,27 71,46,29 26,26,26 56,43,36 59,42,32 63,46,36 61,39,31 49,32,24 76,55,40 45,31,31 44,32,34 46,35,32
129,71,16 132,67,3 170,83,1 116,67,0 142,75,7 149,71,0 138,74,14 118,58,0 136,85,20 141,83,21 172,91,12 160,78,4 177,84,11 106,65,8 142,81,2 167,81,13 155,80,17 165,89,10 150,78,12 145,78,12 150,83,15 137,73,11 122,64,9 126,66,14 127,70,10 120,60,6 134,69,12 138,68,6 111,66,18 120,65,13 119,64,12 100,51,2 128,74,26 124,69,17 101,56,10 109,60,20 87,52,25 70,41,21 62,46,31 29,32,41 30,31,34 29,33,35 30,33,40 30,33,40 32,35,44 26,34,41 31,37,40 30,28,36 21,31,37 24,25,30 206,96,0 177,86,0 74,56,14 62,54,18 67,60,19 69,59,19 68,58,18 66,56,18 69,58,23 69,59,21 66,55,22 60,52,16 61,55,19 63,55,19 64,61,21 65,61,26 61,54,25 50,45,17 26,24,22 37,35,33 33,31,29 35,34,25 95,53,11 117,80,56 247,136,0 162,68,0 46,38,16 55,50,38 162,94,22 126,58,0 69,50,15 47,44,20 50,48,26 68,59,32 71,49,31 59,49,27 54,48,41 64,45,31 58,44,28 58,43,32 69,48,37 58,42,29 60,47,44 49,36,31 50,37,30 55,41,41
141,78,6 122,68,7 145,78,10 160,87,10 179,96,9 150,76,8 130,72,6 141,78,6 141,73,3 171,86,10 161,87,15 148,74,2 161,81,11 172,88,8 140,77,10 138,75,6 151,80,11 141,73,12 130,71,12 144,77,9 147,79,16 158,83,13 142,78,11 141,76,14 129,72,14 120,65,11 134,69,12 134,71,18 128,69,21 102,57,13 119,67,5 131,71,3 123,70,13 111,67,27 112,58,10 134,69,12 103,54,5 143,78,16 115,67,13 126,71,19 18,23,29 24,30,33 27,35,44 33,41,50 33,41,48 37,47,53 38,43,49 32,35,44 28,32,34 20,27,39 224,110,0 173,79,0 68,49,14 64,53,18 68,58,18 73,63,25 77,66,31 73,62,27 72,62,24 66,56,18 64,53,20 59,54,15 59,53,17 62,54,18 63,55,19 57,51,17 52,47,17 44,40,19 47,41,46 30,30,30 27,27,24 29,33,35 53,32,28 234,126,21 161,78,0 45,41,24 47,40,22 164,92,1 112,58,22 60,41,16 46,48,31 35,36,15 132,61,0 121,62,3 54,52,34 76,56,38 57,41,37 66,47,33 54,39,28 57,42,31 55,37,32 60,43,35 66,46,39 55,43,33 50,37,32 61,49,39
138,74,7 118,65,8 128,77,20 101,50,11 96,48,1 71,31,8 119,64,10 162,87,15 147,77,1 144,73,4 138,68,8 132,69,2 131,70,5 145,72,0 140,68,4 161,86,14 155,80,10 153,76,2 139,74,10 143,74,7 145,76,11 148,80,10 148,75,14 144,76,13 135,72,19 130,70,16 149,73,13 133,68,13 117,64,11 112,64,17 95,50,17 124,69,15 134,75,27 106,56,10 143,78,16 104,58,19 119,64,19 112,59,14 109,55,7 32,50,67 43,54,65 45,52,64 45,50,60 22,27,33 34,39,47 35,40,46 21,26,32 30,38,43 28,29,34 22,25,32 213,105,0 183,89,0 130,65,5 160,90,14 120,79,20 82,65,18 77,66,33 72,61,26 66,59,20 61,53,17 59,50,19 58,47,12 60,52,16 63,52,17 59,48,15 56,47,16 51,45,20 32,30,31 24,21,25 24,23,26 28,26,27 31,38,33 217,135,8 248,119,0 99,55,15 49,39,17 39,25,0 128,64,0 57,45,19 42,40,22 55,41,12 109,68,23 83,50,2 52,48,27 45,40,12 69,56,33 59,40,26 51,36,27 47,35,23 65,50,41 59,42,32 55,38,28 49,31,30 58,41,33 69,52,42 66,50,44
