139,75,6 134,73,8 137,67,5 162,84,0 159,80,5 145,75,0 173,86,0 175,88,6 171,82,1 161,77,0 148,74,4 158,75,0 209,110,19 168,81,0 183,93,1 176,82,0 191,94,0 220,108,7 161,75,0 184,92,0 173,86,0 185,98,1 180,86,0 218,122,11 171,79,0 220,113,3 186,98,10 197,102,10 202,95,5 187,93,0 187,89,0 179,86,0 199,99,0 214,114,0 201,104,0 192,99,8 189,93,0 171,89,0 182,92,0 200,109,1 213,111,9 213,113,8 189,96,1 201,103,5 200,101,8 230,115,8 190,94,9 174,91,4 178,91,9 164,86,8 168,87,8 196,104,22 190,87,4 169,85,0 190,94,9 162,80,6 175,90,10 174,87,5 173,89,6 147,73,5 139,74,17 141,76,14 161,86,16 146,76,14 127,69,16 129,67,9 124,67,9 127,69,16 124,69,15 121,67,19 125,71,21 98,55,22 129,77,27 95,51,13 111,57,7 117,62,8 117,63,13 147,81,24 128,65,14 119,66,13 122,72,28 100,53,19 102,58,20 118,73,40 93,54,11 91,48,15 103,50,7 131,76,24 107,54,9 117,67,23 108,55,12 130,76,26 101,58,25 100,57,22 102,55,21 129,73,24 126,71,19 128,75,20 114,65,25 157,96,35 117,60,20 107,63,25 91,50,23 87,43,17 100,54,24 105,62,27 103,55,28 89,49,24 65,40,21 74,44,27 74,45,23 75,49,28 77,51,30 75,49,28 68,42,21 77,55,35 81,45,25 51,45,36 62,46,33 52,36,30 63,48,39 57,41,35 58,44,30 56,39,29 66,51,40 52,36,34 45,34,29 43,32,27
144,76,13 141,74,8 136,69,1 165,87,7 163,85,3 133,69,0 153,79,4 154,75,0 158,82,1 169,85,5 179,87,0 171,84,0 153,70,0 165,76,0 177,87,0 180,93,0 199,94,0 188,91,0 222,110,9 205,98,0 171,82,1 200,95,0 196,96,0 189,93,0 197,90,0 209,102,0 175,83,0 193,96,6 167,78,0 200,92,0 219,112,9 174,87,1 194,102,4 203,102,7 173,86,2 197,104,11 197,101,4 199,105,8 174,88,0 200,108,10 186,93,2 191,101,7 186,93,2 208,103,2 211,111,8 222,106,4 199,92,6 179,80,0 153,79,9 162,79,12 186,99,15 174,85,2 196,94,2 172,87,7 157,79,10 167,88,13 140,76,12 135,74,11 137,76,15 132,71,6 150,83,17 176,87,6 170,93,19 133,76,16 136,75,12 139,86,22 137,75,17 126,68,15 130,67,16 114,62,12 103,51,1 119,65,15 112,59,16 120,68,20 122,71,18 117,62,6 132,75,15 113,62,9 111,60,23 124,59,2 156,92,30 135,72,19 120,73,21 108,63,17 89,51,16 81,46,19 114,66,23 119,68,13 120,61,13 122,62,8 113,67,10 93,49,11 105,54,28 130,77,34 132,74,23 128,68,18 152,92,40 127,65,27 114,60,12 105,55,9 124,75,37 103,57,16 95,54,27 114,63,28 111,61,28 102,54,27 102,54,27 97,53,23 85,48,22 70,41,19 75,46,22 118,74,48 64,39,22 39,31,18 45,32,25 63,47,34 81,55,34 68,45,32 58,42,29 59,40,28 48,32,28 49,36,31 54,38,32 60,44,31 57,42,33 45,34,31 53,40,37 52,38,38
155,79,0 152,75,0 163,85,14 190,100,4 170,88,0 149,76,1 167,83,3 164,79,0 159,80,5 160,77,0 178,88,0 155,83,0 168,83,0 149,74,4 181,95,0 202,109,6 176,94,2 173,85,0 184,92,0 209,93,0 189,81,0 185,90,0 204,95,0 214,99,0 181,82,0 184,89,6 196,96,0 186,98,10 185,94,7 196,96,0 211,104,5 198,106,6 187,102,8 192,92,0 200,101,8 193,98,4 187,94,1 171,88,5 178,92,3 188,98,6 197,100,6 192,102,8 177,91,2 217,108,0 173,78,0 168,81,0 171,86,6 210,107,11 179,95,8 186,101,23 157,80,6 161,76,3 158,87,18 158,80,11 153,79,11 146,74,10 134,70,8 143,78,14 148,80,17 127,66,3 136,72,10 152,82,4 119,59,7 167,85,13 145,81,12 108,58,12 151,85,10 147,83,16 112,60,10 110,62,15 110,62,15 120,64,15 90,50,16 97,58,15 105,55,11 131,78,21 109,62,10 113,57,8 130,61,5 142,87,33 121,68,13 111,61,15 119,71,26 113,58,2 68,38,10 79,42,16 97,50,16 102,58,18 119,64,10 117,60,0 97,54,21 88,49,19 137,81,34 182,112,36 119,67,19 127,71,22 125,70,16 123,69,19 130,67,18 85,39,9 122,67,26 89,42,19 97,54,19 109,59,26 100,54,28 99,55,27 98,54,26 95,51,23 92,53,25 71,47,25 74,48,27 49,31,30 66,45,30 55,41,25 62,40,22 65,44,21 72,50,30 67,46,31 58,42,29 59,40,28 57,42,31 55,42,35 52,39,32 71,52,38 55,39,33 47,36,31 53,40,37 48,34,34
145,77,3 157,79,8 176,93,6 165,88,12 178,90,11 186,101,3 149,75,3 181,94,0 191,98,0 225,127,14 152,72,4 153,80,0 154,82,2 156,78,0 150,75,0 174,93,0 182,89,0 199,98,3 188,102,0 181,90,1 191,96,15 185,90,0 211,98,0 190,94,0 163,78,0 159,76,0 217,113,0 213,112,15 219,119,3 211,112,2 224,107,0 209,106,0 196,104,6 208,104,0 210,102,0 199,104,10 182,92,0 175,93,1 206,110,13 215,117,19 177,85,1 170,84,0 175,86,3 175,86,3 183,91,7 166,88,10 163,78,0 150,77,2 152,74,3 164,87,13 164,87,11 156,82,12 155,80,15 152,78,10 159,82,8 133,69,7 149,80,15 166,89,15 106,58,4 110,57,4 120,66,7 158,82,3 148,83,23 146,71,6 126,61,0 118,53,0 97,54,7 114,55,7 125,69,22 107,62,16 110,63,13 118,64,14 168,101,4 180,93,0 178,86,0 166,80,0 152,76,0 128,77,12 96,63,11 103,57,18 112,59,14 116,69,19 104,55,15 124,69,13 81,45,12 90,46,0 86,42,14 102,57,13 99,54,19 101,56,21 96,56,22 107,61,20 109,56,11 106,54,6 105,63,23 119,69,23 117,66,31 117,64,19 116,59,17 107,63,23 102,48,14 95,54,23 110,65,30 105,58,26 101,59,19 102,62,39 97,56,29 100,58,34 108,62,36 88,59,39 54,39,30 63,47,30 61,40,25 65,44,29 72,50,32 70,49,26 70,50,30 64,45,31 57,41,26 55,40,29 51,41,31 59,46,39 54,38,34 61,47,31 55,40,31 50,35,26 53,40,33 52,39,34
136,73,4 156,83,8 157,81,2 165,89,6 148,77,4 180,88,0 200,107,0 236,117,0 188,90,0 193,98,0 187,100,3 208,120,32 186,100,9 201,106,0 150,77,0 118,56,0 173,96,7 177,93,0 224,121,8 142,71,0 170,91,0 196,84,0 215,103,2 192,94,9 157,82,10 170,86,3 175,88,6 211,116,11 207,107,2 212,112,7 218,110,5 219,114,11 186,92,4 177,90,6 178,93,15 180,96,9 181,95,4 198,108,14 208,111,17 198,96,6 191,96,4 175,92,2 190,96,10 206,104,16 186,98,10 181,92,7 177,89,10 171,86,10 186,98,10 174,85,2 170,86,6 148,73,1 151,82,17 160,82,11 155,81,13 147,72,2 160,86,16 135,78,9 122,66,17 108,56,6 115,62,17 156,76,6 160,87,26 137,77,27 127,69,16 108,59,10 98,56,16 102,59,14 108,63,17 115,60,15 160,89,16 219,111,0 199,98,0 186,92,0 183,91,0 171,85,0 161,80,0 124,74,2 83,64,7 55,61,20 84,57,14 104,62,20 115,70,26 139,79,11 48,36,26 57,33,11 131,74,30 97,51,23 97,50,16 122,76,39 135,82,39 114,59,16 123,69,19 139,84,32 105,61,10 126,77,26 118,61,19 130,75,32 87,46,26 112,66,27 108,62,23 121,73,28 112,67,23 104,54,21 121,72,36 102,58,28 111,67,37 95,54,27 102,61,30 98,58,33 79,49,32 62,42,22 62,41,26 67,44,29 62,44,25 68,49,26 67,49,28 63,47,32 56,40,27 48,33,24 48,37,32 53,40,35 46,33,30 46,33,26 57,40,30 55,40,29 52,40,30 49,36,31
137,74,5 135,71,4 142,79,12 133,68,4 144,73,2 143,67,0 162,78,0 156,81,9 174,85,0 231,127,9 168,89,0 154,81,1 157,83,6 177,97,11 168,81,0 154,79,9 133,69,7 90,47,2 184,112,30 187,94,0 150,68,0 203,101,11 171,94,20 177,94,2 192,102,6 206,113,6 186,100,0 165,85,1 154,79,9 196,106,12 194,95,4 184,98,9 176,88,0 178,91,5 184,91,0 157,79,0 180,94,5 169,88,9 160,86,14 154,80,12 161,87,10 157,84,9 173,88,8 154,80,5 144,76,13 140,75,11 146,77,10 148,77,8 170,89,12 162,77,4 187,89,2 152,78,8 159,80,7 167,79,2 159,81,10 146,73,14 126,72,13 132,74,12 133,68,6 154,83,12 112,64,6 138,74,12 145,81,14 124,71,14 113,65,7 113,57,10 107,59,16 120,64,15 127,67,13 126,66,12 222,121,0 214,113,0 201,110,0 201,103,0 175,92,2 107,54,9 81,48,9 71,50,9 69,58,14 59,64,19 51,53,9 68,59,12 150,75,5 58,37,22 107,59,12 93,48,13 117,63,13 125,60,21 102,55,21 96,57,18 98,55,22 101,57,17 131,78,25 134,68,11 128,65,12 117,63,25 118,68,26 100,49,12 91,52,22 110,59,20 115,59,12 129,72,30 111,60,23 122,71,34 97,56,27 121,67,31 101,53,24 103,54,34 91,49,25 96,60,31 93,59,37 46,34,24 60,39,28 56,33,18 59,40,24 69,47,29 62,46,31 59,43,28 55,38,28 57,41,35 59,46,41 56,40,34 54,42,32 47,35,25 55,40,31 56,44,34 53,40,33 52,39,34
162,88,13 164,91,16 137,73,4 154,83,14 148,74,0 187,96,9 170,87,0 166,76,0 229,120,4 214,110,0 190,103,8 145,70,0 149,74,0 169,89,5 181,93,3 122,66,3 118,59,0 130,66,4 148,79,14 173,96,11 188,86,0 183,96,3 140,76,9 173,93,9 175,98,11 170,87,4 169,85,0 163,75,0 155,77,6 144,75,10 163,82,1 172,87,7 174,87,3 143,72,3 163,85,7 158,76,4 152,74,5 173,88,8 147,76,5 150,79,10 140,76,9 152,84,12 142,75,9 149,85,16 141,73,10 141,76,12 144,75,8 146,78,8 145,80,16 157,77,9 150,78,12 151,85,14 140,75,13 127,71,8 151,82,15 140,76,9 126,74,14 133,77,14 130,71,12 127,79,23 141,76,14 142,77,20 134,76,12 126,74,14 134,66,7 150,78,12 131,72,24 129,67,9 104,55,4 202,107,0 222,115,0 229,116,0 204,108,21 156,78,9 88,52,21 75,58,23 60,50,26 57,49,25 51,46,18 50,45,17 52,41,6 60,43,8 63,39,15 105,66,25 127,57,10 84,43,14 122,63,17 139,81,28 121,66,25 96,50,13 99,53,23 99,50,10 105,54,19 118,65,10 112,63,23 108,65,20 109,68,19 85,49,16 102,58,28 99,49,16 128,73,30 127,77,33 106,52,18 103,53,20 115,64,27 115,57,22 112,65,33 96,55,35 91,50,23 89,52,28 99,59,34 55,40,29 66,45,30 60,41,25 58,39,27 67,45,25 54,43,28 55,41,27 56,40,27 62,47,38 56,43,36 57,44,37 58,43,34 59,45,29 57,42,31 62,47,36 58,43,32 57,43,29
169,86,3 151,81,5 144,76,6 134,71,2 163,71,0 167,83,0 192,89,0 186,84,0 163,78,0 173,86,0 165,87,5 156,79,3 155,78,4 176,95,14 155,72,0 185,88,0 159,83,4 166,88,6 141,75,4 118,63,9 174,95,4 172,77,0 182,99,16 168,84,1 169,87,0 177,95,0 150,76,6 143,72,3 143,74,9 137,68,1 167,87,3 182,87,4 169,88,11 154,73,0 156,82,14 172,91,14 169,84,4 147,81,10 157,80,4 165,84,7 132,73,14 127,70,10 128,70,8 129,70,13 137,76,11 138,77,16 142,78,11 156,78,11 170,82,3 159,79,9 132,73,14 143,76,10 134,76,12 142,77,15 178,79,1 173,96,22 120,65,11 142,74,15 140,72,13 127,71,22 145,79,22 134,73,12 123,64,5 145,79,27 129,70,24 115,59,10 110,56,8 110,54,5 233,126,0 220,120,8 189,97,15 119,77,37 77,45,13 60,41,14 51,39,9 66,46,26 44,35,16 53,45,21 61,44,18 61,54,15 65,60,17 66,63,19 55,64,20 107,77,35 114,58,22 100,51,11 111,61,28 109,60,20 121,61,18 131,76,31 116,68,23 133,78,24 111,65,24 132,80,30 95,55,21 106,61,28 105,60,16 125,76,36 108,64,26 102,56,19 111,62,22 114,58,20 117,66,27 110,66,26 119,66,21 131,76,35 104,60,30 89,52,26 94,54,29 85,52,27 89,52,28 87,54,29 28,26,22 62,41,30 51,35,22 81,54,36 56,45,30 64,48,31 62,43,27 64,44,35 58,42,36 62,46,44 59,42,34 66,51,31 59,43,30 72,53,41 64,48,35 64,48,35
133,75,11 137,73,9 127,65,9 149,81,7 182,80,0 173,86,2 180,95,1 194,97,7 198,106,0 188,93,3 153,76,0 166,85,6 153,78,0 176,92,7 164,80,2 144,81,14 155,88,20 147,76,7 138,66,0 141,78,11 128,73,3 193,98,0 177,92,0 172,89,2 189,105,4 162,87,1 170,87,0 176,93,8 140,67,6 181,101,17 169,80,0 177,92,14 154,81,6 176,92,14 163,82,3 156,81,13 155,80,15 160,85,15 145,75,13 157,77,9 144,76,13 123,61,3 128,70,8 133,68,8 166,78,0 156,79,5 140,71,6 144,76,13 157,85,19 132,70,12 155,87,17 132,73,14 164,89,26 142,79,12 151,79,13 155,83,19 131,74,14 142,78,16 165,75,0 134,73,10 135,74,13 139,71,12 149,81,22 165,79,11 155,85,25 142,78,18 130,70,20 112,57,3 89,50,9 69,49,19 78,49,14 120,64,0 87,57,11 77,53,16 43,25,6 93,74,62 72,53,30 67,42,12 109,57,0 84,59,13 69,63,17 67,63,17 69,69,26 61,69,18 132,79,26 107,56,21 90,45,22 98,51,19 105,51,1 113,64,15 102,57,22 100,56,16 122,65,23 103,59,19 95,55,21 102,57,24 118,58,15 127,67,26 116,60,22 126,66,25 115,62,21 113,62,27 109,65,27 121,72,34 108,62,32 103,57,29 93,48,25 106,62,34 82,47,22 80,47,22 82,45,21 96,55,35 35,25,26 65,42,29 56,40,25 72,50,30 61,42,30 62,49,28 72,52,34 66,47,35 62,47,38 62,46,40 57,41,28 66,50,33 74,55,43 66,50,37 63,47,34 69,53,40
135,76,3 148,82,9 124,67,9 134,69,9 163,75,0 148,71,0 176,95,0 169,86,0 172,86,0 153,72,0 160,79,0 146,76,0 154,80,5 160,83,0 174,94,10 177,99,17 126,62,0 153,79,11 158,83,13 178,101,27 151,85,14 154,72,0 175,89,0 182,100,3 185,99,0 174,91,8 187,97,1 182,96,7 214,129,31 168,91,4 165,81,0 157,80,4 148,78,2 159,82,6 155,81,6 146,77,10 153,75,4 153,79,9 165,83,9 175,90,17 153,79,11 135,70,6 128,67,2 139,75,6 185,87,12 162,84,15 149,74,6 149,82,16 138,80,16 128,70,4 132,74,8 132,74,12 118,58,6 132,68,8 143,75,16 162,79,14 123,65,3 138,74,12 199,100,22 186,96,20 168,88,22 148,78,18 153,78,15 149,82,16 109,47,0 138,76,20 120,60,8 108,59,0 63,39,4 57,43,18 71,39,9 215,110,7 157,89,28 119,72,20 80,48,18 74,44,18 91,57,23 165,96,29 179,96,6 103,67,18 73,64,19 72,68,22 72,77,34 71,80,36 109,67,25 126,71,30 104,61,28 105,59,22 125,66,18 115,61,11 110,57,14 117,64,19 146,84,26 122,79,34 123,78,30 125,75,31 117,49,11 136,69,26 122,60,22 105,48,8 109,61,32 104,54,21 108,63,28 117,66,31 93,53,19 100,56,28 97,53,25 111,65,35 86,50,28 73,40,15 94,57,33 89,49,26 46,33,30 59,38,27 59,46,25 65,45,27 66,45,34 68,55,34 72,54,35 73,54,42 59,45,31 65,48,38 63,47,34 59,43,28 68,49,37 67,51,38 69,53,40 64,48,35
137,73,13 115,57,0 141,79,5 140,76,9 160,76,0 149,80,13 148,75,0 163,80,0 143,72,0 151,84,7 131,69,0 116,63,0 149,84,6 184,106,10 176,92,7 156,83,8 165,87,9 148,75,0 150,79,8 155,88,11 157,82,10 153,85,11 136,69,0 172,96,2 185,98,3 187,96,0 150,79,0 153,79,4 174,83,0 172,89,0 182,95,13 163,82,1 145,77,14 144,75,8 147,76,7 145,78,12 158,78,8 160,80,12 171,87,7 174,83,12 156,81,11 151,79,13 149,81,20 142,73,6 145,81,19 164,80,2 157,80,6 144,76,15 134,73,12 135,73,17 107,65,13 127,73,12 108,59,10 125,70,16 139,74,12 181,89,9 246,125,27 174,86,7 141,67,0 155,77,10 129,73,10 130,77,24 140,78,22 134,67,19 112,61,22 70,44,5 134,69,12 129,70,11 157,94,45 243,134,18 224,111,0 161,86,18 72,51,26 67,48,21 77,45,1 161,86,16 190,89,0 183,85,0 127,72,20 83,58,14 69,60,13 75,69,23 78,78,48 72,79,47 76,80,26 161,95,45 94,48,9 121,66,23 131,73,20 132,72,22 130,69,22 132,77,23 140,78,20 141,81,27 137,71,16 137,75,19 143,84,27 136,74,18 97,56,29 92,56,25 107,62,18 108,61,27 106,61,26 128,80,33 112,69,36 100,55,32 103,62,35 97,53,27 105,61,35 78,45,20 73,45,18 82,49,24 58,43,32 48,31,23 50,34,19 62,43,29 70,47,34 59,43,28 61,40,25 79,56,43 63,47,41 57,40,30 67,48,36 57,37,28 67,47,38 64,44,35 89,68,53 71,55,42
128,57,4 134,72,0 145,75,13 169,86,1 164,85,12 116,59,0 136,70,0 166,90,9 164,87,0 154,77,0 120,64,0 121,58,5 113,55,2 138,74,5 165,87,7 160,78,4 148,75,0 151,82,15 131,67,0 145,77,5 167,96,27 133,74,17 126,70,3 135,67,0 170,88,0 179,96,9 185,102,10 166,89,2 179,99,15 146,79,2 149,82,14 141,71,9 138,73,9 141,76,16 141,72,5 140,72,9 141,72,7 143,76,8 155,81,9 152,78,8 142,66,8 147,71,8 144,76,15 135,70,8 135,73,15 136,69,3 142,75,7 134,69,14 134,70,8 127,70,12 121,74,11 132,79,13 114,67,17 124,69,15 139,78,17 139,63,3 207,109,24 187,95,13 111,65,10 124,71,18 117,66,9 127,68,9 120,62,11 182,93,21 57,40,12 53,39,14 84,44,8 148,77,22 146,78,35 201,94,0 157,78,3 89,57,27 55,46,27 40,31,12 53,43,19 80,47,10 108,53,0 92,58,17 73,55,23 70,57,25 64,57,16 74,67,28 78,75,51 76,80,53 73,78,35 135,72,19 134,68,16 140,74,26 132,69,20 129,66,13 104,56,9 113,60,15 96,49,15 88,51,27 99,62,36 110,71,39 128,77,42 120,67,26 138,73,18 113,63,19 83,40,7 111,66,31 105,55,22 117,71,30 115,73,35 94,59,34 74,39,14 82,47,22 88,53,28 99,66,41 93,56,32 74,48,27 71,49,29 69,47,27 45,33,23 60,44,29 64,48,31 72,51,36 69,46,31 75,52,39 66,49,39 62,43,31 66,45,30 69,48,35 72,53,41 72,53,41 67,46,31 67,51,38
148,81,13 127,64,0 137,77,9 172,92,4 149,74,6 135,68,2 127,66,1 139,68,0 168,81,0 185,90,0 130,63,0 105,53,3 118,65,8 127,66,3 162,88,11 149,84,20 148,79,14 130,67,0 135,75,5 153,82,0 142,81,18 130,69,6 152,81,8 129,80,13 132,72,4 146,83,11 153,81,1 171,94,7 133,69,0 133,68,4 134,70,8 132,73,14 117,59,8 129,67,11 145,72,11 133,69,9 142,84,20 137,72,15 135,74,11 130,68,10 127,68,9 135,73,17 141,76,14 145,77,16 145,70,5 140,75,18 121,62,14 122,64,9 134,72,14 131,74,14 131,73,20 124,66,11 121,67,17 151,84,16 159,78,15 144,68,8 153,81,17 117,66,13 140,69,14 129,70,13 142,80,24 128,70,15 112,56,7 128,80,33 108,62,23 131,75,26 109,53,6 196,99,0 180,92,4 93,49,11 53,45,21 50,39,20 60,45,23 67,52,30 72,55,31 69,57,20 65,55,17 66,54,26 62,50,22 70,56,29 70,59,26 67,58,27 73,71,40 78,83,51 72,78,49 76,71,20 135,76,28 112,55,13 119,65,17 107,58,9 114,58,20 106,56,25 100,58,34 91,55,35 62,41,28 62,40,32 43,35,41 44,42,52 34,38,42 26,30,45 22,22,32 29,30,33 26,29,38 104,56,27 116,74,34 79,45,27 102,67,42 74,43,20 85,51,29 111,67,39 91,51,28 81,52,30 79,50,30 80,51,29 31,28,32 55,39,26 58,41,31 57,41,26 68,45,32 64,48,35 65,51,37 67,48,32 77,51,37 78,52,40 74,51,36 68,49,37 66,45,32 73,52,39
154,80,5 149,81,9 138,81,10 170,86,1 156,79,0 143,72,1 131,72,0 126,68,4 142,78,11 122,64,2 118,61,3 117,67,7 134,78,4 143,77,6 133,69,5 127,69,3 178,101,12 160,86,14 169,92,16 148,82,7 123,60,7 142,81,18 150,79,10 150,79,10 146,77,10 155,88,20 160,83,7 154,79,7 121,62,3 127,68,11 128,66,8 131,66,9 128,65,12 130,67,14 132,70,12 128,71,13 112,58,8 122,64,9 140,76,16 132,71,10 130,71,12 140,75,13 138,74,14 145,80,16 149,79,19 138,73,16 125,65,13 117,61,14 137,65,15 129,63,11 129,70,13 133,63,14 119,64,8 134,72,16 138,72,17 148,77,22 132,79,26 117,67,21 123,68,16 121,62,14 142,74,13 157,79,12 118,61,3 130,71,12 140,74,17 134,78,11 205,111,25 255,139,0 81,39,0 43,19,0 76,34,0 70,46,11 98,52,0 107,63,10 89,55,21 65,51,22 60,53,24 64,53,20 67,54,20 69,57,27 69,58,23 63,55,19 70,66,31 81,81,51 77,83,56 70,78,39 71,47,25 50,39,24 54,41,38 49,44,41 37,33,42 32,31,36 32,36,38 33,36,43 31,37,40 29,31,31 29,30,35 32,33,38 21,25,29 32,37,45 33,40,38 32,37,43 33,38,46 111,67,25 91,50,21 95,54,27 88,50,33 88,52,30 74,43,20 95,55,32 87,53,33 73,44,24 71,49,31 74,53,28 40,36,28 53,42,23 56,40,27 58,41,31 72,53,39 71,56,36 64,45,29 79,64,44 68,45,30 65,44,31 65,46,32 61,46,35 59,42,34 60,43,35
162,85,9 150,76,4 153,82,9 160,82,0 154,81,1 129,73,10 112,61,8 97,52,8 111,58,5 117,61,0 133,69,5 129,68,7 141,77,10 130,72,8 152,74,3 170,93,8 140,79,16 143,75,12 137,70,4 136,67,11 121,58,5 129,66,13 129,66,13 133,68,11 158,87,14 138,70,0 158,87,18 152,72,2 157,82,10 135,67,6 141,71,9 134,73,12 121,64,4 117,64,7 119,66,13 124,71,16 134,73,8 125,66,7 136,74,16 132,70,12 139,74,19 134,68,13 136,74,16 153,80,21 145,77,14 127,69,16 125,63,7 121,59,3 129,63,11 120,59,12 134,75,16 125,65,13 133,67,15 119,66,11 122,63,4 138,87,34 127,71,22 138,77,16 152,84,21 157,78,14 147,72,0 139,74,17 128,72,9 125,65,11 118,60,7 124,60,16 240,131,0 180,84,0 112,66,11 254,136,0 237,110,0 233,116,0 242,132,8 195,97,26 102,66,17 69,50,13 63,45,15 67,51,18 72,61,26 69,58,25 73,65,29 65,59,23 70,63,24 74,70,35 74,77,46 75,78,45 72,77,45 34,43,45 34,37,48 37,41,43 31,36,44 27,32,38 22,26,28 28,33,41 39,39,49 40,43,50 33,41,46 44,51,65 32,47,63 36,39,50 34,39,49 31,36,44 29,34,42 38,36,44 88,53,26 98,58,35 82,44,25 79,49,32 103,60,43 89,58,35 72,48,26 70,50,30 72,50,30 79,55,33 51,33,28 61,40,29 58,39,27 62,46,33 62,45,35 59,43,30 62,43,31 62,41,28 66,45,32 61,42,28 58,42,29 51,34,24 50,34,32 52,36,34
139,75,8 137,73,6 162,88,11 176,91,11 132,69,0 104,54,8 98,49,13 99,50,12 127,62,7 137,71,0 117,61,0 127,69,5 149,70,6 142,74,4 135,72,0 137,72,8 130,72,10 147,80,12 157,78,3 146,71,1 125,64,3 137,76,15 123,62,15 140,75,18 139,75,8 129,64,7 137,81,18 142,73,6 145,76,11 156,76,6 149,75,7 137,69,8 131,69,11 129,72,14 128,66,10 112,63,12 152,80,14 132,68,6 147,83,16 133,67,10 128,68,16 131,73,18 152,78,10 130,64,12 125,63,7 140,70,19 145,76,20 123,68,14 123,70,15 102,54,11 105,55,13 129,70,22 146,81,19 127,67,13 122,75,41 114,69,34 94,60,40 81,50,31 93,52,25 94,48,11 116,67,29 120,68,18 132,75,17 114,64,18 110,57,14 110,67,20 219,111,0 68,51,2 240,135,0 255,139,0 246,133,14 229,131,35 134,69,12 158,103,51 92,61,24 69,48,23 66,52,23 63,56,17 61,54,15 68,57,22 68,61,22 62,57,18 63,56,15 69,64,25 71,71,28 67,71,33 82,78,57 69,70,33 33,41,29 30,34,38 26,31,41 36,37,42 44,40,53 37,37,47 32,30,38 34,32,40 89,48,0 96,61,34 37,40,49 27,31,35 35,35,45 24,32,37 26,34,39 33,43,51 67,48,34 93,72,45 60,42,23 77,40,27 84,53,34 95,57,36 70,49,26 67,40,22 73,46,30 73,52,37 55,32,19 62,39,26 63,42,29 73,54,40 60,44,29 65,46,34 59,38,25 69,46,31 62,41,28 57,38,26 54,40,26 51,36,25 52,39,36 48,35,32
165,85,1 159,81,3 153,77,0 110,63,11 137,68,3 107,54,1 118,65,1 133,59,0 143,63,0 162,88,20 171,83,0 147,83,16 128,72,9 132,73,16 112,52,0 113,65,7 130,69,8 130,69,8 158,81,5 179,99,13 133,69,5 148,78,16 159,85,17 145,78,12 143,80,8 137,76,13 146,81,19 144,83,20 155,84,15 151,83,20 143,75,3 142,77,13 135,74,9 120,64,1 119,62,2 118,63,11 127,67,17 139,73,16 134,69,7 130,70,16 122,65,5 129,69,19 136,71,16 113,66,16 123,70,17 123,70,25 112,58,8 119,66,13 148,73,3 133,69,7 125,67,16 174,102,36 193,108,28 143,85,32 118,62,13 111,60,21 97,56,29 89,50,22 81,50,29 69,44,27 64,42,24 78,55,40 68,50,31 60,43,35 49,36,29 42,37,34 203,94,0 71,47,10 226,120,0 163,73,0 180,123,52 61,53,17 62,65,30 67,63,26 69,61,25 69,59,21 65,55,17 64,54,16 64,57,16 64,53,18 66,55,20 66,55,20 61,53,17 61,58,18 63,63,22 66,65,29 72,72,42 76,74,45 69,69,37 66,69,38 40,46,37 37,38,41 29,34,33 34,35,38 35,31,40 33,36,45 114,60,24 66,57,53 50,45,44 104,61,28 85,35,2 89,38,12 128,79,2 175,104,10 157,71,3 155,69,0 150,69,0 154,78,0 145,71,1 96,60,27 88,57,36 110,74,54 69,47,29 69,44,25 78,54,32 40,29,22 36,26,30 55,39,35 55,35,28 69,50,34 55,38,28 54,38,32 65,46,34 66,45,30 57,40,30 50,33,36 54,41,38 49,36,33
106,55,2 130,69,6 157,78,5 168,83,3 135,74,11 122,58,0 172,83,2 115,52,0 155,80,15 142,70,4 136,67,0 129,71,9 151,82,15 111,53,2 125,64,1 136,72,8 133,65,4 123,68,16 133,70,3 150,84,13 139,64,1 170,91,16 153,75,6 158,80,11 145,77,16 132,66,11 137,72,12 156,87,22 143,75,12 129,71,9 142,77,13 136,73,6 142,77,13 127,66,3 116,65,12 127,72,16 124,62,6 110,57,12 127,70,12 128,71,13 122,69,14 116,63,18 119,65,15 135,77,13 126,66,12 100,57,8 107,58,18 88,46,8 101,59,21 106,64,24 123,75,28 158,88,26 99,58,27 53,43,31 39,38,41 46,44,52 32,35,46 31,39,48 38,43,51 35,40,46 39,44,50 34,37,46 36,37,42 26,29,36 15,20,28 18,28,34 178,98,28 158,86,0 192,101,0 130,79,22 66,59,18 61,56,15 68,58,20 69,59,19 69,59,21 66,56,16 65,55,17 65,55,17 63,56,17 66,55,20 65,54,19 66,55,22 63,55,21 61,58,18 64,61,21 65,62,20 65,64,28 66,64,31 70,64,39 64,59,31 50,45,17 30,30,25 32,32,32 27,28,31 28,40,31 47,33,15 90,44,16 72,51,28 138,92,35 216,128,23 184,79,0 118,61,17 47,49,32 51,54,42 43,29,2 148,70,0 200,105,0 122,64,9 63,46,11 48,45,19 66,59,32 95,64,43 74,50,28 72,51,26 49,36,29 40,38,34 69,48,37 59,40,28 58,41,33 58,42,27 68,47,34 75,54,43 68,48,39 49,36,29 44,32,34 48,36,36 48,35,32 49,36,33
