126,67,8 147,74,0 141,73,0 156,82,7 214,121,16 214,114,11 192,102,10 186,101,7 171,86,6 163,85,3 151,84,18 160,85,22 184,91,0 203,108,3 164,86,6 171,96,6 204,98,0 198,89,0 155,83,1 148,68,0 184,92,0 212,116,7 188,93,1 222,115,5 187,92,0 199,97,9 175,83,1 172,83,0 196,98,0 185,93,11 166,86,2 165,87,5 175,83,3 176,86,8 154,72,0 160,81,6 149,75,3 150,71,7 159,81,14 138,73,11 146,77,12 127,69,7 152,73,0 124,65,17 94,52,14 110,58,8 148,72,7 125,64,3 113,55,0 88,45,12 91,50,19 122,65,21 120,61,4 175,88,0 174,89,0 146,75,6 106,58,11 102,58,20 102,54,25 120,71,35 109,61,18 92,54,17 114,54,11 119,66,13 95,55,19 96,55,26 93,49,21 95,49,21 99,48,24 104,58,19 105,55,22 125,75,33 102,58,28 102,57,24 94,46,17 98,55,22 98,57,26 103,57,27 99,54,31 105,58,24 60,41,18 29,37,23 37,36,39 207,117,0 98,47,10 52,36,21 33,33,19 32,40,19 34,42,19 35,40,18 52,39,36 47,35,40 50,37,30 48,38,28 50,34,32 52,39,34
117,65,5 143,72,3 131,69,0 123,61,3 165,87,9 159,75,0 169,81,0 153,81,0 168,95,18 153,78,0 171,89,0 156,71,0 89,38,0 155,87,0 176,102,27 136,61,0 181,83,0 160,77,0 155,85,9 178,93,0 185,98,3 153,71,0 177,89,10 185,89,2 169,84,4 162,84,13 151,76,8 164,85,10 150,72,5 146,72,0 151,78,0 162,86,5 182,93,12 156,84,4 145,77,16 150,76,6 163,81,9 160,80,10 148,79,14 142,77,15 151,75,12 151,74,16 119,65,17 137,75,19 130,75,21 97,52,6 148,79,14 113,65,18 115,60,19 92,56,25 104,58,17 161,100,37 190,100,0 175,93,0 169,86,0 148,81,2 110,70,4 84,56,16 85,55,27 81,52,17 57,35,15 91,62,29 108,58,14 128,69,21 107,60,26 96,45,19 95,49,19 87,42,9 94,42,12 116,68,21 117,64,23 129,64,23 112,62,18 87,50,24 91,50,19 108,56,26 113,65,22 121,71,38 103,61,37 109,68,41 111,67,27 32,36,19 140,80,0 178,81,0 43,33,11 26,32,19 26,33,17 28,38,16 31,41,19 39,39,23 56,39,42 50,36,36 47,34,29 56,41,32 58,42,38 53,40,35
145,82,6 129,65,1 144,84,14 137,68,1 173,86,0 152,70,0 216,117,9 173,86,4 129,60,0 139,69,0 171,89,0 128,58,0 111,56,2 129,71,7 150,85,7 179,83,0 144,74,0 141,72,5 165,92,12 161,80,3 159,79,9 147,72,7 134,69,12 163,88,18 165,84,5 144,80,20 157,78,14 146,71,6 153,78,13 144,73,4 129,71,7 143,74,9 142,78,18 129,71,9 138,73,16 138,74,12 134,75,18 150,72,5 142,77,20 131,73,18 127,67,13 125,66,9 120,69,16 129,69,15 108,59,10 132,70,14 122,67,15 128,75,20 123,58,1 121,64,4 186,108,0 218,124,0 131,74,14 89,55,12 78,56,18 62,48,19 58,44,15 63,52,19 130,72,10 102,57,13 114,63,28 84,45,6 125,63,21 116,55,10 93,47,10 129,74,29 115,61,25 101,61,36 100,53,19 99,50,14 111,61,19 93,51,29 106,63,30 92,52,29 90,49,22 122,71,34 116,70,33 96,50,22 108,54,20 114,69,23 215,111,0 172,69,0 223,105,0 201,85,0 157,68,0 166,73,0 28,32,17 26,38,18 40,37,22 58,43,34 57,40,41 53,39,39 54,42,30 51,36,25 58,43,32 54,39,30
159,81,3 131,70,7 126,70,5 184,99,21 156,73,0 198,98,0 150,71,0 165,87,5 148,77,6 142,71,2 153,79,9 162,80,8 154,83,10 145,70,5 114,62,14 156,79,0 167,81,0 158,82,3 170,94,13 144,66,0 137,69,10 140,74,17 153,78,10 157,79,0 150,79,8 141,75,4 156,81,16 157,82,10 143,73,13 140,68,4 120,65,13 116,64,14 120,62,9 123,70,6 131,66,11 138,77,14 167,84,17 130,68,10 132,67,7 129,71,16 139,71,12 195,98,20 110,57,12 128,62,7 118,62,15 135,75,21 127,69,14 123,58,3 124,67,27 165,97,27 230,118,0 168,83,0 77,56,13 77,50,14 80,56,21 58,44,19 58,46,20 62,53,24 61,56,17 57,48,19 92,54,17 96,57,18 111,61,17 109,63,26 107,56,19 90,51,21 122,65,23 106,56,23 122,72,26 98,55,20 107,61,22 94,55,25 101,56,23 101,54,20 104,56,29 106,60,32 125,79,42 112,65,33 119,65,31 107,58,38 236,115,0 202,95,0 203,97,0 156,60,0 101,46,1 67,33,0 31,36,16 37,40,16 53,43,31 60,40,33 54,40,40 50,38,38 57,41,26 57,40,30 63,48,37 62,47,38
119,63,0 124,60,0 126,66,12 166,83,14 157,80,0 156,75,0 190,106,23 169,88,11 141,77,10 152,82,20 163,79,1 132,60,0 115,56,0 139,66,5 142,74,4 124,64,0 198,110,1 170,95,9 174,87,1 140,66,0 174,91,4 179,97,7 150,80,20 174,85,4 144,77,9 153,78,10 143,74,9 146,75,6 150,75,7 157,71,3 149,79,19 119,66,11 137,73,9 172,82,8 112,62,2 145,76,11 134,76,21 132,73,16 119,61,8 121,63,12 138,76,20 150,77,20 115,60,6 119,61,8 178,92,19 153,77,12 149,79,19 148,73,8 97,49,4 82,57,11 132,72,33 105,59,22 71,52,15 85,42,23 111,85,60 71,50,23 143,78,0 101,70,8 70,61,16 67,63,26 65,67,25 99,61,24 117,72,28 120,71,31 98,64,30 97,58,30 137,81,34 106,57,21 110,60,18 121,63,10 115,59,23 96,53,8 120,54,22 120,55,16 110,60,27 99,52,29 102,56,26 111,65,28 91,51,17 124,66,13 237,115,0 220,100,0 182,83,0 77,36,5 27,35,14 28,36,15 34,39,15 38,42,15 68,49,37 69,48,37 55,42,37 59,49,39 71,54,44 72,57,46 65,48,38 61,46,37
129,67,11 132,67,10 134,76,14 147,73,0 151,80,7 157,83,15 134,67,1 135,68,2 118,63,9 138,78,8 165,85,0 145,67,0 154,80,10 145,74,5 130,67,0 146,78,6 118,69,20 174,91,6 175,91,6 184,95,0 146,74,10 165,77,0 165,81,0 165,80,7 135,73,17 138,73,9 128,66,8 149,73,10 171,85,12 167,79,4 146,76,16 147,79,18 139,73,16 134,78,15 149,73,10 144,75,10 125,67,12 103,53,7 119,65,15 102,54,11 120,68,18 150,73,13 233,120,29 165,82,13 150,74,16 124,69,15 132,74,23 122,64,11 104,64,10 90,59,20 93,40,0 201,108,3 144,80,20 125,67,14 107,64,29 202,121,24 157,77,7 103,61,9 73,63,21 75,68,37 76,79,46 75,71,36 102,68,23 127,71,22 109,65,37 110,58,28 125,71,21 142,89,44 129,70,22 135,76,19 137,77,25 135,72,21 141,75,25 107,67,31 94,65,45 99,53,25 104,60,34 113,68,35 132,84,39 141,88,20 227,108,0 208,91,0 181,80,0 56,33,4 32,37,15 35,40,18 37,40,16 40,42,16 62,51,36 64,54,42 59,46,43 62,45,35 52,35,27 63,46,36 63,46,36 69,53,40
128,67,4 110,58,0 151,78,0 135,67,0 105,59,2 150,83,15 157,80,6 140,59,0 106,54,6 101,53,0 138,75,3 169,95,18 136,73,6 140,73,7 153,83,5 142,81,18 132,70,0 105,53,3 162,88,11 144,76,13 153,80,5 152,81,10 135,67,4 133,69,9 125,67,12 129,70,13 132,71,8 134,72,14 138,77,16 128,70,8 123,68,16 129,71,16 134,69,14 136,71,16 122,69,12 129,71,16 122,68,9 115,62,9 139,74,17 111,61,17 132,63,7 117,59,8 184,97,29 114,62,14 127,72,16 117,63,13 108,51,0 78,53,23 100,49,23 213,124,68 223,110,5 121,68,23 64,54,30 67,53,28 136,71,14 135,76,19 73,59,30 72,59,27 70,63,24 76,77,40 74,76,48 73,76,45 124,76,31 136,75,30 118,68,24 124,67,23 122,64,13 125,64,19 132,78,30 137,81,32 120,63,19 118,70,23 107,70,46 92,61,40 70,57,52 30,29,34 56,47,41 103,64,36 147,84,17 181,104,15 218,101,0 198,87,0 127,69,16 37,38,19 37,41,14 37,41,14 38,39,18 39,40,17 46,51,29 63,53,54 64,47,39 69,48,35 70,49,38 72,53,41 50,36,22 76,60,47
147,80,12 128,76,14 160,82,4 148,74,2 142,84,18 117,65,3 140,69,0 114,57,0 104,54,8 125,70,14 125,67,1 124,63,0 144,76,13 142,71,2 127,67,0 119,61,6 130,71,14 142,73,6 128,73,3 145,72,11 129,65,1 112,59,4 112,59,6 121,63,8 117,64,11 131,74,16 123,69,10 115,60,4 122,65,7 127,69,7 97,48,10 101,59,17 129,67,11 144,73,18 130,75,19 113,62,9 122,62,8 115,62,5 119,65,17 112,63,14 129,64,7 125,62,11 125,71,23 96,52,10 129,75,25 110,62,8 115,61,11 54,36,17 143,72,17 186,89,0 120,61,15 62,49,26 51,37,19 63,50,29 76,54,20 68,51,16 68,56,28 70,59,26 70,60,22 73,69,32 81,80,55 76,78,50 78,73,34 103,59,19 94,57,17 95,54,27 102,63,33 79,43,21 58,38,31 41,34,34 38,37,42 35,40,50 33,39,42 29,32,43 32,29,33 30,28,36 37,33,44 63,52,35 203,122,18 132,68,8 199,90,0 190,82,0 78,49,16 36,41,19 38,42,15 37,40,16 37,40,16 38,42,15 46,51,27 60,58,59 64,44,35 69,50,34 64,47,39 64,47,37 62,50,38 61,46,35
153,79,9 134,69,5 150,76,4 146,72,4 108,56,6 86,44,6 103,53,7 115,61,2 118,66,6 136,75,12 120,67,0 156,83,6 132,74,21 139,80,7 132,69,18 112,53,5 115,60,8 119,64,8 155,78,18 100,52,9 61,38,27 133,74,17 130,69,8 131,69,11 116,63,10 111,64,12 119,71,17 124,70,11 125,67,12 118,68,24 93,57,47 45,38,38 142,77,20 137,72,17 112,57,3 135,75,23 122,59,8 123,68,14 121,70,17 127,64,15 129,71,18 129,66,17 125,71,23 139,78,15 153,78,15 136,68,0 132,75,17 124,66,11 244,133,0 64,30,0 43,31,5 57,44,12 113,65,11 104,63,18 73,57,26 75,59,28 77,60,25 73,62,29 71,61,23 70,63,24 78,76,47 79,79,49 76,78,50 71,70,34 34,33,36 38,39,44 27,35,44 40,45,53 32,35,44 24,34,40 44,34,35 78,95,117 129,62,0 198,118,16 217,120,16 215,123,0 186,120,0 209,121,14 207,112,7 133,67,15 135,65,5 140,61,0 53,39,14 39,42,18 39,40,17 38,41,17 37,43,16 39,43,16 38,48,26 56,51,50 62,46,33 59,45,31 57,40,30 57,42,31 50,34,30 46,33,30
130,69,8 133,68,4 158,78,8 121,62,3 95,46,8 82,44,9 121,61,9 125,67,3 134,77,19 154,86,25 141,73,12 132,68,8 120,67,3 169,84,4 148,79,14 117,62,8 120,65,9 122,69,14 139,74,17 96,46,15 45,38,41 115,57,2 141,71,11 130,68,10 123,63,13 126,68,15 110,61,12 136,71,14 129,70,13 95,53,15 70,53,54 50,40,44 122,67,15 120,64,15 140,74,17 124,69,17 120,68,20 105,59,18 116,61,16 137,70,18 150,74,14 78,59,45 63,37,16 77,47,19 107,64,29 115,71,29 107,54,9 97,42,1 193,102,0 99,77,32 226,126,10 221,121,16 168,87,6 101,57,19 65,50,28 66,52,25 75,59,28 73,62,27 70,63,24 70,63,24 71,66,34 76,74,41 72,71,44 76,75,48 70,71,34 62,65,41 45,43,44 50,33,25 53,37,24 92,52,18 110,55,0 118,68,22 84,43,23 137,83,49 224,133,0 240,135,0 232,130,0 222,125,0 189,106,16 145,78,10 96,56,31 95,52,17 43,39,18 36,41,17 38,39,18 37,38,17 34,39,19 35,40,20 38,45,43 54,48,43 52,37,26 64,49,38 55,38,28 54,42,30 47,34,29 47,34,31
134,71,18 151,71,1 115,53,0 113,53,0 128,63,0 141,73,1 152,69,2 132,74,19 131,69,13 134,70,10 117,59,6 128,71,13 113,57,10 126,69,9 142,73,8 126,68,15 136,68,7 126,72,11 131,70,7 76,34,12 44,48,50 52,45,45 131,69,11 132,70,12 132,71,10 115,60,8 107,55,7 106,57,6 120,68,20 109,54,25 49,49,57 41,34,37 109,62,10 101,51,5 90,45,12 116,71,27 157,88,21 112,57,12 108,54,4 127,64,13 118,76,34 87,52,39 61,45,41 46,41,40 32,31,36 45,45,53 32,35,42 32,23,17 88,62,21 219,124,6 157,111,56 66,45,32 42,39,26 69,52,44 72,69,56 106,66,32 70,60,22 70,62,26 70,62,26 69,61,25 65,59,23 65,65,24 65,66,27 68,66,33 68,63,31 62,55,26 48,44,23 34,32,30 56,29,11 87,41,13 102,56,17 87,58,27 210,115,1 243,133,0 252,143,0 240,133,0 227,127,0 224,123,0 169,101,31 124,74,32 75,54,41 63,51,41 64,53,46 44,37,21 38,33,19 41,40,31 40,48,57 40,49,60 40,54,66 56,43,36 58,38,31 50,35,26 77,53,45 45,28,29 45,32,29 45,33,33
122,68,18 127,65,7 163,78,5 109,63,4 130,72,10 143,67,4 125,70,16 110,56,0 127,79,23 128,80,24 165,88,14 152,74,5 164,79,6 106,58,4 127,77,17 150,82,10 137,79,17 158,87,14 141,73,14 91,45,4 45,46,51 59,57,58 99,55,27 120,59,12 127,65,9 108,59,8 127,67,13 125,66,9 102,58,18 122,71,36 62,47,57 43,31,31 124,68,19 112,60,12 96,50,11 107,58,22 78,47,24 63,41,23 55,45,33 29,32,43 30,31,36 29,33,37 30,33,40 30,33,40 32,35,44 29,32,41 27,28,33 23,24,29 89,65,32 186,93,0 36,30,25 67,49,44 66,58,47 113,80,55 123,62,1 72,62,22 68,61,22 67,60,21 69,61,25 69,61,25 65,61,24 65,60,21 63,59,24 63,59,24 57,50,19 59,50,19 39,35,27 33,31,32 79,43,21 133,73,21 94,49,16 62,31,10 209,114,0 246,138,0 250,142,0 226,119,0 212,115,0 213,119,7 140,81,33 94,61,34 69,54,43 54,49,48 41,42,47 41,45,49 41,46,54 39,48,61 35,50,66 36,49,66 46,56,64 59,44,33 65,45,38 56,40,34 59,47,49 47,33,33 49,36,31 53,39,39
135,74,9 116,65,10 138,74,14 152,84,14 171,93,13 142,69,10 120,70,10 137,73,11 134,69,7 157,82,12 150,83,15 141,72,5 151,80,9 165,83,9 134,69,7 136,72,8 143,78,16 130,78,16 119,70,3 129,65,19 36,38,38 48,51,58 49,46,50 127,68,9 127,65,9 110,61,10 123,69,10 124,67,9 87,46,28 103,62,46 84,57,41 62,47,38 115,65,19 107,63,25 106,58,13 122,67,13 96,51,5 140,74,17 112,62,18 123,67,18 19,22,31 25,28,35 27,35,44 33,41,50 33,41,48 38,43,51 35,38,47 25,25,35 142,79,10 125,48,0 84,28,0 218,102,15 138,95,46 66,57,28 73,56,32 66,60,24 67,60,21 68,61,22 67,61,25 67,61,25 61,57,20 61,56,17 60,54,18 59,51,15 56,47,16 54,49,19 32,30,28 33,33,33 44,29,18 83,43,9 90,54,21 59,33,23 144,81,14 240,133,0 236,132,3 218,118,6 170,93,17 173,96,22 118,73,38 72,53,37 67,57,56 46,45,48 36,44,51 33,47,57 33,48,62 37,52,68 34,49,63 36,49,64 58,56,54 58,42,36 55,39,35 58,43,34 62,44,41 55,42,37 48,34,36 59,44,35
131,67,7 112,60,10 121,74,24 95,48,16 89,45,5 61,31,14 116,60,11 154,82,16 139,72,4 133,68,6 129,65,5 122,63,4 116,66,6 136,67,2 131,66,4 148,80,17 145,75,15 144,77,11 127,68,9 134,73,12 52,35,36 41,45,47 53,53,61 63,42,31 126,66,14 128,61,13 118,64,16 101,56,23 117,59,26 49,42,42 132,86,45 99,64,37 127,76,21 97,53,13 140,75,18 101,56,21 112,62,20 105,57,14 100,50,6 32,50,67 43,54,65 45,52,64 45,50,60 21,26,32 38,43,49 35,40,48 21,26,34 22,25,34 133,58,0 188,92,5 130,66,0 76,47,14 59,55,20 60,57,17 63,56,15 65,55,15 72,61,26 72,61,26 70,62,28 64,53,18 57,49,13 59,51,15 62,52,14 61,51,13 57,49,15 50,43,25 40,38,36 34,32,30 33,31,32 90,54,23 96,59,33 42,20,0 62,48,30 226,121,6 221,121,7 200,107,12 150,81,27 137,77,27 99,66,41 71,57,43 54,47,47 43,48,56 32,46,56 33,47,59 34,49,63 35,53,68 37,55,68 42,51,62 44,33,26 60,48,38 58,43,32 55,40,29 45,32,29 52,39,34 64,51,48 63,50,43
