141,75,0 150,84,2 143,76,8 137,69,0 160,79,0 148,74,0 179,92,8 174,88,0 171,86,6 162,78,0 148,75,0 158,74,0 201,106,16 168,82,0 189,103,3 168,80,0 180,85,0 218,111,8 155,73,0 191,97,0 181,94,0 192,98,0 177,87,0 204,109,4 167,88,0 214,114,13 184,101,9 196,103,8 197,100,0 186,91,0 187,94,0 184,91,0 204,104,1 215,109,1 198,101,0 192,101,12 189,96,1 169,85,0 189,92,0 203,106,2 210,111,3 210,114,3 194,100,3 202,107,4 201,104,10 227,112,3 185,97,9 174,92,2 180,93,9 162,86,3 166,88,8 192,100,16 193,89,2 165,82,0 182,93,10 175,87,10 166,84,12 158,81,5 167,86,9 142,74,4 142,76,19 136,75,10 163,83,15 144,75,10 124,68,19 124,61,8 117,61,12 121,61,11 126,66,14 117,65,17 122,72,12 99,55,17 130,82,28 103,57,18 113,58,4 117,62,6 119,65,15 147,80,28 124,61,12 123,63,13 123,70,25 99,50,14 103,56,22 114,68,29 98,56,18 93,47,10 103,55,10 138,78,24 108,55,12 111,67,16 102,54,11 123,71,23 97,58,17 103,57,20 112,64,19 130,75,19 130,67,14 143,83,29 124,73,18 121,67,17 144,98,61 123,62,15 111,60,25 94,48,20 99,53,23 105,58,26 92,48,20 81,43,22 95,60,33 69,50,27 71,44,28 71,50,27 74,47,29 71,48,33 51,37,19 33,22,19 27,31,35 80,49,28 56,40,25 54,40,24 61,45,43 62,44,39 59,45,31 55,40,31 61,48,41 49,36,33 47,36,33 43,32,29
150,82,8 145,79,6 132,72,4 159,82,6 169,85,0 138,70,0 142,74,2 155,74,0 158,82,0 156,80,1 181,94,0 165,82,0 174,83,0 161,80,0 167,85,0 189,97,0 199,96,0 186,89,0 220,111,0 206,100,0 188,91,0 199,97,5 189,90,0 188,94,0 215,98,0 188,86,0 176,93,3 187,97,1 167,77,0 203,95,0 219,111,6 178,93,13 188,99,0 200,101,8 180,86,0 182,91,2 194,97,3 187,92,9 172,89,0 196,106,10 189,98,9 193,100,9 186,93,0 206,105,8 208,114,4 222,105,8 193,91,1 178,81,1 149,81,9 155,82,7 184,93,6 176,84,2 196,93,8 170,88,14 162,80,6 180,88,8 142,78,18 139,74,17 142,77,15 130,69,8 151,81,23 176,91,13 170,90,20 130,71,14 138,74,10 150,89,28 142,80,22 125,61,15 122,66,17 116,62,12 108,54,6 125,70,18 103,58,14 122,70,22 119,67,17 127,60,8 129,74,18 112,59,14 116,63,22 120,61,13 153,97,34 120,73,21 123,71,21 105,68,24 89,50,18 92,48,20 113,64,26 125,71,21 116,63,10 122,68,7 119,68,15 95,49,12 102,60,20 127,77,35 124,71,16 127,66,19 142,84,33 127,69,16 96,58,37 108,57,20 130,69,24 109,61,18 94,52,12 117,66,27 100,56,30 99,55,27 91,51,28 85,44,24 68,39,19 59,41,22 72,47,30 44,43,34 71,55,38 94,69,50 105,72,47 82,42,6 95,53,29 75,49,24 69,47,29 55,39,26 47,34,27 45,32,27 55,40,31 56,41,32 54,41,36 49,36,33 53,39,39 50,36,36
149,75,0 150,73,0 165,87,7 187,101,1 175,93,3 146,75,6 162,86,7 162,81,2 166,88,6 190,96,0 164,81,0 172,90,0 164,81,0 179,96,9 160,85,0 176,103,3 165,88,3 173,90,0 185,89,0 209,96,0 200,84,0 186,90,3 190,91,0 214,103,0 180,77,0 211,109,9 186,93,0 184,101,9 183,96,3 194,92,0 210,109,12 202,108,9 192,105,10 194,97,0 207,104,10 197,100,8 187,94,3 175,92,9 171,89,0 183,96,3 194,99,5 195,101,2 177,91,2 224,107,0 180,83,0 169,85,2 170,86,8 207,108,15 173,93,5 184,100,20 154,80,10 159,78,1 154,83,14 160,83,9 153,78,13 147,71,6 138,73,13 146,76,14 146,77,12 126,68,6 138,75,24 150,77,2 115,57,4 160,81,8 144,88,23 108,58,12 155,85,23 151,84,18 108,55,10 104,55,6 106,57,8 127,67,13 89,48,19 103,58,12 100,55,11 131,76,24 105,53,3 115,56,10 130,64,9 148,89,32 117,68,17 107,61,20 107,61,24 105,57,14 120,64,15 114,65,27 102,52,19 101,57,17 117,62,6 118,61,1 98,54,24 85,50,12 130,75,23 181,107,32 126,65,18 132,74,23 118,69,18 114,64,22 126,66,16 99,58,29 127,69,18 91,50,23 102,59,26 106,60,34 95,56,28 95,54,27 91,52,20 88,49,21 81,53,24 75,53,35 25,20,19 108,72,41 74,50,28 69,44,25 63,42,27 65,46,34 75,54,29 68,50,31 62,41,30 56,39,29 58,43,34 43,32,29 54,42,32 62,48,34 53,40,35 49,36,33 55,41,41 49,35,35
144,70,2 155,82,7 175,98,13 163,91,11 174,91,4 184,98,9 157,82,10 176,93,3 193,96,0 226,126,21 145,74,3 155,79,0 156,84,2 163,79,3 196,105,0 159,84,0 168,84,4 173,88,0 179,93,2 175,93,0 194,97,7 175,90,0 215,102,0 195,94,0 161,80,1 168,78,0 203,103,0 216,119,17 220,118,0 211,112,2 220,106,0 214,108,2 196,97,4 203,102,0 203,100,0 198,104,7 186,93,2 178,92,3 212,109,15 207,111,12 173,84,0 167,85,0 172,85,0 170,87,0 191,97,11 175,88,4 164,80,0 160,82,13 154,75,2 165,83,9 163,83,13 158,80,9 151,79,15 153,82,13 159,82,8 128,70,6 153,78,6 171,87,9 107,56,3 115,61,11 117,67,21 156,78,11 147,79,16 137,70,4 129,61,2 120,57,4 98,52,13 106,53,8 116,63,20 104,59,13 112,64,19 117,61,14 109,52,12 126,73,18 110,62,15 97,52,17 107,58,9 115,62,21 96,52,14 114,63,10 116,60,13 115,57,6 71,46,16 132,65,17 128,75,22 107,59,16 102,57,13 114,58,22 101,54,20 103,55,26 98,54,24 106,62,24 105,60,16 102,54,9 115,62,19 123,75,28 120,70,28 131,76,35 134,74,24 123,67,20 115,55,5 101,53,24 114,63,24 104,57,23 107,63,25 105,62,29 100,56,26 97,58,26 112,69,36 93,51,27 110,61,25 63,43,25 57,41,24 61,42,26 65,46,30 69,46,31 77,52,35 64,45,29 57,41,28 51,35,29 55,42,37 50,33,36 55,40,31 59,44,33 52,36,32 49,36,31 52,39,32 52,39,34
134,78,11 151,83,11 149,76,0 166,88,8 147,74,0 177,87,0 198,106,8 234,117,0 190,99,0 194,101,0 184,102,5 200,116,29 186,98,10 204,104,1 160,80,0 176,94,0 168,87,8 163,89,14 205,113,13 142,74,2 180,102,4 185,83,0 217,107,0 178,95,12 145,78,10 160,82,2 179,90,5 211,114,12 212,115,11 209,112,6 212,106,0 213,111,7 187,94,0 180,92,2 171,93,11 181,98,11 181,91,0 192,105,12 205,110,18 192,99,6 192,97,5 175,88,2 188,97,8 203,104,13 186,98,8 179,95,12 173,89,6 167,86,5 183,99,14 177,90,4 172,89,6 148,72,0 149,80,15 160,82,11 156,78,11 147,72,7 162,84,13 142,77,15 118,67,2 110,57,12 117,65,15 148,71,11 153,88,24 136,76,24 121,68,11 107,54,11 100,54,15 100,58,20 113,63,21 122,67,13 168,89,0 178,88,0 154,76,0 161,80,1 146,73,0 117,73,20 108,67,22 95,58,14 104,63,16 123,62,17 108,50,0 102,37,0 68,38,12 151,86,8 125,66,20 111,63,18 148,79,25 103,56,24 97,47,14 121,72,34 135,75,36 106,54,6 117,64,19 138,85,32 113,61,11 112,62,18 117,60,16 128,73,28 104,62,20 130,79,44 111,66,22 112,66,25 114,68,31 109,61,18 112,70,30 105,56,20 114,69,34 92,53,25 105,61,31 105,64,37 32,31,24 56,40,25 59,43,28 66,48,29 67,46,33 78,52,38 77,52,33 59,43,26 57,42,31 47,34,29 49,36,29 48,35,32 57,42,33 48,33,24 59,44,35 57,42,31 54,42,32 49,36,31
141,72,7 137,75,3 143,75,3 131,69,0 148,76,12 142,69,0 153,76,0 159,78,0 178,92,3 233,128,4 173,89,4 151,81,3 155,82,5 184,102,12 170,86,0 156,82,5 150,82,10 143,80,8 173,93,5 178,92,0 146,71,0 189,100,15 172,95,21 182,101,4 191,109,10 207,116,10 188,100,0 162,87,1 156,78,7 191,100,13 189,90,0 182,95,9 170,87,4 176,93,10 177,92,14 157,79,0 175,87,0 167,86,9 157,83,8 151,80,7 158,83,11 163,87,8 175,91,11 158,80,9 143,74,9 145,78,10 142,78,9 149,80,15 171,87,9 158,80,9 187,88,0 155,80,10 159,81,10 166,85,8 155,80,10 141,72,18 127,70,10 139,74,17 137,69,8 165,87,9 115,62,7 137,72,15 148,81,15 127,69,16 117,66,13 110,59,4 101,56,12 117,61,14 150,73,0 197,100,0 188,105,18 106,54,4 98,56,14 89,50,7 70,47,7 85,66,13 67,61,15 61,61,18 77,53,16 105,50,5 133,68,8 101,41,0 57,32,13 93,52,25 117,63,15 123,61,21 126,65,20 125,65,11 104,60,20 100,48,16 103,59,19 100,54,15 137,79,28 141,71,11 135,65,7 108,58,16 107,62,18 82,43,11 69,38,15 82,51,30 70,44,19 95,60,33 107,55,23 123,70,29 100,50,19 114,69,25 107,60,28 96,56,31 86,49,23 84,54,26 73,43,28 48,32,30 60,41,25 54,35,19 57,41,26 62,45,35 55,40,29 61,42,28 55,38,28 58,43,34 64,47,37 61,46,35 68,49,37 52,35,25 55,38,30 60,43,33 52,39,34 54,41,36
160,82,11 163,89,12 137,75,3 156,82,10 151,70,0 178,95,8 173,87,0 159,72,0 241,127,11 219,109,0 200,104,19 149,72,0 160,73,0 170,86,3 181,94,1 118,64,5 124,63,0 127,66,1 172,94,12 157,88,7 163,78,0 169,85,2 138,74,5 178,91,5 176,96,10 170,86,6 177,82,3 164,79,1 146,72,0 142,77,13 158,84,7 168,84,8 173,89,4 146,72,0 157,82,12 162,85,11 154,74,4 175,91,8 143,75,5 151,80,11 140,75,11 157,86,17 142,75,7 147,84,12 138,75,8 141,74,8 147,75,9 146,77,12 145,77,14 152,81,12 149,81,9 151,84,16 134,69,5 129,68,3 148,78,16 140,72,13 129,72,12 139,74,17 132,70,12 132,79,22 145,78,12 138,75,22 131,69,13 123,69,19 120,65,11 122,67,13 150,92,28 221,111,0 230,114,0 174,100,25 87,55,13 87,65,20 86,60,21 79,57,21 61,45,14 57,45,15 67,61,27 57,57,12 57,57,16 105,57,1 96,62,21 59,35,9 110,61,25 140,78,20 128,59,5 90,46,16 120,62,11 143,80,27 122,67,22 101,47,11 97,50,18 105,56,16 102,56,17 115,62,7 119,65,27 120,67,24 115,65,19 100,54,15 107,58,18 103,53,11 143,82,35 135,77,24 93,52,21 57,33,25 54,33,22 74,53,38 104,58,28 92,50,26 94,57,31 84,55,31 84,51,26 64,49,38 58,42,25 59,40,24 53,34,20 52,37,28 52,40,28 56,42,24 52,36,23 64,47,37 59,44,33 59,47,35 59,42,32 66,47,33 56,39,29 63,47,32 58,41,31 56,39,29
165,86,11 156,82,5 144,78,3 135,69,0 154,71,0 160,75,0 191,87,0 190,89,0 177,95,0 171,84,2 172,83,2 155,77,6 153,62,0 180,94,5 149,73,0 179,86,0 155,79,0 172,89,6 158,83,11 165,81,0 160,86,16 168,84,4 183,99,14 160,82,0 170,89,0 176,93,6 151,80,7 140,73,5 153,72,9 131,69,11 169,85,7 180,81,0 171,82,10 152,74,0 154,82,18 176,91,18 167,83,7 150,81,14 158,81,5 165,86,11 134,76,14 123,71,11 128,70,8 131,70,5 136,75,14 138,74,14 146,77,12 150,78,14 174,81,8 156,81,9 135,74,9 142,75,9 138,74,10 140,76,12 181,82,0 167,90,16 120,65,9 141,76,19 143,70,13 132,66,14 146,76,14 137,75,17 122,64,9 144,78,26 120,54,0 185,102,0 159,83,2 190,101,16 180,87,10 88,55,16 72,55,20 96,55,0 130,72,8 93,51,13 64,43,16 58,44,17 53,44,13 52,50,19 71,49,13 100,69,32 63,40,9 116,70,31 105,60,12 129,73,26 134,68,20 115,58,18 110,61,23 112,63,27 123,67,18 132,76,27 109,70,27 129,78,21 109,66,19 128,81,31 93,50,17 103,64,25 111,60,23 129,81,36 108,65,32 108,53,22 112,58,22 117,61,23 105,61,35 120,76,38 114,65,16 117,73,33 66,37,15 68,47,32 91,58,31 80,54,31 78,48,22 84,53,30 61,42,26 52,38,22 50,34,21 52,37,28 62,41,30 76,51,34 66,45,30 62,43,31 58,40,35 59,46,39 58,42,36 64,48,35 60,40,31 72,53,41 65,49,36 64,48,35
127,69,3 130,72,6 121,63,1 147,77,1 176,77,0 174,86,0 175,88,2 196,97,6 197,106,0 184,91,0 155,71,0 169,85,5 158,81,0 164,88,9 160,82,2 145,73,7 154,88,13 145,79,6 141,74,6 135,62,0 153,80,0 145,79,8 166,82,0 170,86,1 189,107,10 162,87,0 171,87,7 172,97,9 133,68,6 191,104,18 161,80,1 174,90,14 158,80,13 176,92,12 170,82,7 148,77,6 157,83,11 156,81,13 143,75,16 159,79,13 142,72,10 118,62,0 127,72,16 128,72,7 163,78,0 160,81,8 136,67,2 143,74,9 156,87,20 135,72,19 155,84,13 129,71,7 166,88,21 148,73,8 147,76,7 150,81,16 133,79,18 137,72,15 161,76,5 141,72,7 145,80,16 145,78,12 143,78,16 149,79,21 178,99,0 174,93,0 116,65,12 143,78,14 146,66,0 87,56,19 75,55,23 139,86,41 76,55,42 72,53,39 58,41,17 88,44,4 78,48,4 69,54,16 58,58,15 56,51,19 70,53,16 97,58,19 95,51,9 105,57,14 115,63,13 114,60,10 88,43,20 97,54,21 107,57,13 112,62,18 101,56,23 103,57,16 116,68,23 106,61,28 95,55,21 97,57,23 106,57,21 113,65,20 100,57,24 98,64,30 63,34,12 86,42,12 121,66,21 122,78,38 130,80,38 154,92,36 127,79,34 122,70,40 46,34,22 82,52,26 73,47,26 82,51,30 74,54,34 54,40,24 52,36,23 60,39,24 84,53,32 74,48,34 71,48,33 64,45,33 60,43,33 64,49,40 55,39,35 58,41,33 74,55,43 67,48,36 67,51,38 69,53,40
137,70,4 144,81,14 118,65,0 123,65,0 155,73,0 150,71,0 170,92,0 175,87,0 170,84,0 158,71,0 168,81,0 148,78,0 169,85,5 157,81,0 174,94,8 181,103,32 129,66,0 155,81,11 155,85,9 186,94,0 161,92,11 152,85,6 162,89,9 181,94,1 179,96,4 178,90,11 180,93,9 173,95,0 213,125,35 175,92,9 165,84,5 157,77,7 150,77,2 161,81,11 151,77,0 152,78,6 156,78,7 149,75,3 166,84,12 170,90,20 156,78,11 134,70,3 129,68,7 133,75,9 181,88,11 163,85,16 148,73,8 145,81,14 139,75,13 133,68,8 136,72,8 129,73,10 120,62,11 133,68,8 137,72,8 168,82,9 118,65,0 136,72,12 202,104,17 189,99,21 174,86,9 167,88,13 155,80,17 144,76,17 174,101,0 145,72,0 122,63,15 143,75,12 203,102,5 128,76,28 86,54,20 78,33,12 97,74,63 75,57,38 80,46,3 185,99,26 129,71,9 79,66,18 66,62,16 68,65,25 71,68,26 85,57,19 121,69,21 112,57,12 150,88,30 131,78,23 106,61,28 101,56,21 125,69,20 119,63,14 106,56,12 113,64,15 139,85,35 126,80,43 127,79,34 128,80,35 118,58,19 122,66,19 110,59,24 104,62,38 125,70,27 117,57,18 127,68,22 109,65,23 125,74,35 109,59,28 104,60,30 104,59,36 103,64,34 55,36,24 82,52,35 77,48,26 62,44,23 54,40,24 57,41,28 57,38,24 80,55,38 72,52,34 76,53,38 68,49,37 58,41,31 61,48,41 58,43,34 59,43,30 73,54,40 67,48,34 72,56,43 64,48,35
136,72,8 121,62,3 147,81,10 139,67,1 158,82,1 149,81,11 149,73,0 165,82,0 143,72,1 158,83,15 129,68,3 118,65,0 145,74,1 179,97,0 179,92,10 158,84,7 170,91,0 147,82,2 153,82,11 151,83,9 156,88,16 161,85,0 145,81,19 156,77,2 175,92,9 175,89,0 153,78,0 151,72,8 173,82,0 168,88,2 190,98,14 155,77,8 143,78,16 142,74,11 153,79,11 142,77,13 152,73,0 157,79,8 175,86,3 173,83,7 155,77,8 155,81,13 147,80,14 140,76,9 150,81,14 159,80,5 153,78,13 142,78,11 132,67,10 134,72,14 105,57,14 127,69,14 106,57,6 126,71,15 141,77,10 186,91,10 240,126,28 177,85,3 147,73,0 153,79,4 134,70,8 140,78,20 111,42,0 100,50,4 139,69,0 188,110,14 246,135,2 217,99,0 110,52,0 96,59,17 116,69,17 173,93,23 179,98,17 205,120,24 189,87,0 130,67,0 93,62,9 74,63,19 68,64,27 67,72,36 64,73,29 67,63,17 105,54,15 132,72,18 130,69,22 155,91,31 97,52,19 112,64,21 133,75,22 135,77,24 134,69,30 136,78,25 142,77,15 141,76,19 132,66,14 143,70,13 142,78,18 133,77,14 107,61,20 93,52,23 110,70,34 141,81,31 125,70,27 119,70,30 109,68,41 76,48,19 93,58,33 90,53,27 103,57,31 109,71,36 101,71,54 72,59,36 64,41,28 55,35,28 55,39,33 66,45,30 74,52,34 70,44,30 66,40,26 73,51,43 66,49,41 56,40,34 66,44,38 61,39,31 70,49,36 66,46,37 95,72,57 77,56,45
119,64,0 138,76,0 131,79,8 164,87,2 164,88,9 110,57,0 142,72,0 161,91,13 165,83,0 158,80,2 120,65,0 120,63,3 107,54,0 146,75,6 148,81,4 162,81,2 153,78,10 155,81,9 158,80,2 121,65,0 162,91,18 133,69,7 120,57,0 148,81,13 140,69,0 174,90,10 176,92,5 163,90,6 179,102,17 147,73,5 156,78,7 137,73,9 132,70,14 133,68,11 141,71,9 139,71,12 139,75,8 137,76,11 156,78,9 157,77,9 140,70,10 143,71,7 143,75,14 138,73,11 131,70,9 133,66,0 140,72,9 135,72,19 132,68,8 125,66,7 124,69,13 137,81,18 111,62,11 125,70,14 132,74,12 135,63,0 210,111,22 191,95,8 117,62,17 127,67,15 119,66,11 124,66,11 125,62,9 70,37,10 118,61,19 198,117,36 207,95,0 139,64,1 67,48,21 55,45,21 55,42,19 77,35,0 180,82,0 172,76,2 129,64,9 92,60,16 78,59,20 71,61,23 76,69,38 77,75,46 72,75,40 63,72,28 133,76,32 149,86,35 141,77,15 142,78,14 134,75,18 139,73,23 127,69,16 126,68,13 106,54,4 111,56,13 100,56,16 94,55,23 97,60,34 109,67,29 125,81,39 110,66,13 133,79,20 121,61,9 83,43,9 120,67,26 100,55,22 119,65,27 109,61,34 99,57,35 69,44,25 76,48,21 93,52,23 109,66,33 97,60,34 77,48,26 76,46,31 59,38,27 27,27,22 64,45,31 68,46,28 75,52,37 68,47,34 71,54,44 64,45,33 64,48,33 65,46,34 72,49,38 76,56,38 80,61,47 73,45,32 68,49,37
139,79,9 125,67,1 137,77,9 173,93,7 153,76,0 137,72,10 132,68,1 140,72,0 165,81,0 183,87,0 124,60,0 108,56,6 116,63,6 117,61,0 167,86,7 151,85,14 148,80,6 139,72,4 156,82,7 133,69,9 153,85,15 141,72,7 148,84,15 140,76,9 137,76,13 145,79,8 142,79,3 174,90,14 128,64,0 133,65,4 130,68,10 131,70,7 117,63,4 121,64,6 142,78,16 132,68,6 141,76,19 135,74,13 138,73,16 130,68,12 132,73,14 135,73,17 144,76,15 145,75,13 145,73,7 139,75,11 121,61,9 122,68,9 135,74,13 133,74,15 129,75,14 122,67,11 118,62,15 149,85,21 154,78,18 148,68,11 148,77,6 124,66,11 136,76,8 127,72,16 129,78,23 128,69,12 85,35,0 48,33,13 191,99,0 155,70,0 74,36,1 55,41,16 55,41,14 65,47,28 70,50,30 72,55,20 88,56,12 74,46,8 71,57,28 71,58,26 69,61,25 68,61,22 73,69,34 73,70,44 76,79,44 70,69,31 100,58,16 135,77,26 142,82,28 131,80,27 126,79,27 111,57,7 122,66,19 111,57,7 107,56,17 108,62,32 102,61,32 92,58,36 65,44,29 55,39,33 62,46,29 62,50,40 34,28,23 31,27,38 29,31,31 30,24,29 29,29,39 94,58,27 105,60,39 107,61,31 97,55,31 32,22,23 59,45,27 102,68,36 80,49,30 77,51,30 71,49,31 63,42,27 86,57,35 61,41,21 59,43,28 57,41,26 64,48,35 63,47,34 67,48,34 67,48,34 73,52,39 75,53,35 72,52,34 68,49,35 67,44,31 76,53,40
148,74,0 143,72,3 143,79,12 169,85,0 162,82,0 141,72,5 139,72,6 123,65,0 145,81,17 119,66,0 114,62,0 123,70,2 136,76,6 149,84,20 129,69,1 141,75,4 169,93,10 141,75,4 147,73,3 123,62,0 137,73,13 148,74,2 152,84,12 128,73,1 145,83,9 149,83,8 162,88,16 147,72,2 115,60,4 124,66,11 122,68,7 129,68,5 129,71,9 132,70,12 130,71,12 127,73,14 118,63,9 119,66,9 142,77,17 136,74,18 130,68,10 139,74,14 141,76,16 142,78,14 153,78,13 136,72,12 126,67,10 116,65,10 134,69,12 129,64,9 125,70,14 134,69,12 124,66,13 137,70,20 138,73,13 143,80,27 134,76,21 118,64,14 122,69,12 122,65,21 142,75,7 150,75,10 112,58,10 149,73,0 245,141,21 68,26,2 51,16,3 68,34,0 97,56,7 133,69,5 114,67,17 84,60,25 73,57,26 85,57,17 74,53,12 66,53,19 70,59,24 71,59,22 74,66,30 74,69,41 76,75,48 73,71,40 81,63,21 83,43,18 86,50,30 83,51,35 67,44,29 55,34,23 58,42,36 51,42,38 34,34,34 25,33,38 29,37,46 36,37,42 33,40,38 25,28,35 21,27,30 21,31,35 20,18,28 31,32,37 33,31,32 29,39,47 27,35,42 96,60,29 81,42,14 104,65,26 109,67,29 104,65,24 67,29,8 30,24,15 78,52,31 74,45,23 68,48,30 63,40,25 79,53,39 59,44,24 55,38,28 59,42,32 66,50,35 69,53,38 64,45,31 80,61,47 63,47,32 66,45,34 64,48,33 58,43,34 57,42,33 59,43,37
160,80,10 153,80,5 155,80,12 160,84,5 149,76,0 138,73,16 105,58,6 102,54,9 109,56,3 113,60,0 128,68,0 132,68,8 138,75,6 130,70,2 150,76,4 144,67,0 141,77,8 143,75,5 130,67,16 145,75,15 131,67,7 142,77,17 134,68,11 143,76,10 168,93,21 153,79,2 152,78,8 136,68,0 134,73,10 131,67,5 141,72,7 137,72,10 125,67,5 119,65,4 126,72,13 120,65,9 123,68,16 122,68,7 136,72,10 127,72,16 139,78,17 132,67,12 132,78,17 150,82,19 142,74,11 125,72,8 123,69,10 121,61,7 126,69,11 117,62,10 137,77,23 122,67,11 132,73,14 116,62,14 132,65,13 149,92,34 132,76,27 157,84,23 169,92,16 164,87,13 145,67,0 144,75,8 145,79,22 237,129,0 100,67,30 179,107,18 251,129,0 255,127,0 255,137,0 185,100,27 109,77,31 72,58,33 69,55,28 75,56,29 97,58,15 72,60,23 74,62,25 72,62,24 71,64,25 74,70,35 77,75,46 78,77,50 57,62,28 39,37,45 35,38,45 32,35,42 35,40,48 38,43,51 29,34,42 37,45,52 29,37,42 27,29,43 25,28,35 26,31,41 39,42,51 34,39,45 38,39,44 41,44,53 32,35,42 32,35,44 33,31,41 49,33,27 65,29,9 69,24,0 97,59,38 116,71,36 82,48,14 87,50,26 111,66,33 116,71,38 37,30,30 69,53,36 68,46,26 74,49,32 52,33,19 57,41,28 58,39,27 62,45,37 59,47,37 59,45,31 62,46,33 64,45,29 66,45,30 58,42,29 59,44,33 54,35,23 49,36,29 49,35,35
144,76,4 139,73,2 164,88,9 175,91,6 129,66,0 107,55,7 97,48,12 99,49,7 124,60,0 136,74,2 111,58,0 119,66,0 135,67,6 119,66,2 136,68,0 129,71,5 131,71,3 161,79,7 172,83,0 144,73,4 132,68,4 143,76,10 122,67,13 153,84,19 145,75,13 132,67,5 162,91,20 147,73,1 150,78,12 141,74,8 142,72,10 135,70,10 130,71,14 129,70,13 127,68,9 130,71,12 134,76,14 122,63,4 152,84,23 126,68,6 125,67,12 135,73,17 153,77,14 125,66,9 124,67,9 135,74,11 141,76,16 119,64,8 124,68,19 100,58,16 98,52,15 130,67,16 145,80,18 131,65,17 123,77,40 120,66,30 92,56,27 95,52,19 109,61,14 121,63,10 134,76,21 114,62,12 123,67,20 177,94,7 93,48,0 249,141,0 246,134,8 185,118,39 63,40,39 53,41,31 53,37,22 50,31,17 49,34,23 60,39,12 108,72,25 70,58,19 75,65,25 75,65,25 68,61,22 71,66,25 78,74,37 73,72,36 74,77,42 28,33,27 40,46,49 34,39,49 33,37,41 34,38,42 37,38,41 32,36,40 31,32,37 34,32,42 50,40,44 35,35,45 28,38,46 38,37,42 29,34,40 29,29,39 41,32,43 27,32,42 131,77,27 211,104,3 149,73,8 50,50,16 58,59,36 73,56,21 89,55,37 66,53,30 83,55,28 116,69,37 84,56,29 51,29,21 76,51,32 78,54,30 63,41,23 30,30,25 21,24,31 17,29,37 22,27,35 26,36,42 55,39,33 66,47,35 61,42,30 52,40,28 48,35,32 48,35,32 50,37,32 49,36,33
142,68,0 153,82,13 150,76,1 112,59,6 142,70,4 105,50,0 118,56,0 137,63,0 144,61,0 158,90,16 180,89,2 144,74,14 139,74,10 139,76,23 114,57,0 130,69,8 138,76,18 133,69,2 160,81,6 184,99,21 142,69,8 154,79,14 158,86,20 150,78,12 147,80,12 143,78,18 150,81,16 159,85,13 152,78,10 151,83,20 135,74,13 135,74,13 130,68,10 121,62,5 117,62,6 125,67,12 133,77,12 128,71,11 117,64,11 126,67,8 122,63,4 133,69,9 137,73,9 117,64,9 123,70,13 104,53,14 93,53,17 96,56,22 127,67,15 109,58,5 108,58,16 165,95,33 190,114,31 154,91,19 127,68,22 112,60,30 95,54,23 88,51,27 78,54,30 72,45,27 78,39,9 79,50,28 68,47,36 134,66,7 199,115,0 95,47,4 43,37,14 43,29,13 68,59,44 94,58,25 119,77,37 117,80,38 74,59,12 71,59,20 69,59,19 68,61,20 71,61,23 68,61,22 66,59,16 66,61,22 71,66,25 69,68,30 73,76,43 66,74,35 29,31,28 33,36,47 35,35,45 30,34,38 29,32,41 40,43,54 36,39,48 47,43,37 66,45,30 32,33,36 34,37,46 35,38,47 34,39,47 33,36,43 33,38,46 162,116,50 191,79,0 94,63,40 81,61,29 49,46,22 51,47,26 50,46,25 60,63,32 48,50,24 67,54,22 78,57,32 86,57,35 102,71,50 29,27,39 22,26,30 20,24,28 68,45,34 104,69,56 90,61,41 85,61,39 93,63,46 45,33,35 29,24,26 54,40,40 35,26,37 28,22,15 65,54,51 52,41,38 46,35,30
145,72,0 133,66,0 130,62,0 158,83,13 142,74,11 124,62,0 167,79,0 111,49,0 141,73,10 127,69,5 119,62,2 132,73,14 131,67,7 139,71,8 143,68,0 141,72,7 124,60,0 123,64,7 134,73,8 157,83,13 141,63,0 170,84,11 154,79,14 157,83,13 147,83,14 135,74,13 138,74,7 169,92,16 146,76,14 138,74,14 136,75,14 130,68,12 138,76,18 127,68,11 116,61,9 139,74,12 132,63,9 124,71,16 114,62,2 113,61,13 110,61,12 119,67,17 124,66,15 127,72,20 114,62,12 89,51,16 115,67,13 110,61,10 135,75,21 119,66,9 109,64,20 160,81,17 100,56,18 54,45,37 45,33,45 49,45,56 30,34,36 36,35,38 47,43,52 35,39,41 45,45,42 25,25,25 29,22,34 171,86,6 131,93,29 43,29,13 156,70,0 193,108,32 106,72,31 72,61,26 72,62,20 74,61,27 69,64,9 69,59,19 69,59,19 68,58,18 69,59,21 69,62,23 66,56,16 59,56,16 64,61,19 64,64,21 71,70,32 75,80,48 69,77,36 38,41,31 38,37,40 37,37,37 37,38,43 31,30,33 34,34,42 39,23,10 19,19,19 32,37,45 48,41,41 46,28,23 38,28,29 31,30,33 71,39,9 157,91,34 92,39,0 43,46,34 48,44,23 45,47,19 47,44,20 43,39,18 43,42,17 43,37,14 65,48,20 98,68,24 81,57,31 103,67,45 89,60,40 83,43,34 71,44,28 91,62,40 59,45,27 57,40,32 55,39,26 60,41,25 83,59,37 92,66,43 23,25,20 37,27,28 62,42,33 68,53,42 47,36,29 47,36,33
