152,75,0 157,83,8 138,70,0 154,75,0 169,85,7 140,72,0 142,76,3 154,76,0 161,83,3 161,77,1 184,94,0 170,86,0 173,85,0 161,82,0 171,86,0 185,100,0 200,100,0 190,88,0 221,111,2 211,96,0 188,94,0 197,99,3 198,93,0 190,97,0 215,100,0 191,90,0 176,94,2 193,100,5 171,78,0 201,96,0 220,112,7 182,94,6 191,98,3 200,104,5 180,90,0 188,93,0 200,99,2 193,96,4 178,87,0 198,106,8 201,103,5 198,100,2 195,97,0 206,111,8 215,109,14 225,110,3 193,93,0 181,83,0 160,79,0 164,79,6 182,93,10 175,88,4 198,96,6 180,88,6 161,88,8 180,89,2 145,77,14 138,73,16 139,78,13 129,71,9 151,81,23 176,92,9 176,91,18 137,75,19 136,75,10 150,88,30 140,76,16 125,62,9 122,67,13 116,65,12 106,54,4 129,67,25 112,62,16 122,68,18 121,67,17 118,62,13 132,72,18 110,58,10 117,61,23 122,64,11 155,95,41 130,70,16 123,75,32 112,66,25 92,53,21 87,51,20 119,68,31 127,71,22 120,61,15 126,69,11 119,69,23 97,45,13 101,58,25 124,74,28 124,71,18 129,69,15 143,85,32 129,69,17 101,55,29 109,63,24 128,73,30 112,63,23 100,50,19 121,70,31 104,61,28 101,57,27 95,54,25 87,52,16 83,45,24 112,59,6 157,66,0 68,36,6 27,30,20 27,30,18 26,33,15 35,33,11 85,45,9 81,53,26 66,50,37 55,38,30 49,36,29 43,30,25 55,40,29 57,42,31 54,41,36 50,37,32 52,39,36 50,37,34
150,76,0 157,80,4 165,87,7 190,100,4 174,94,6 145,74,3 164,86,6 160,83,0 163,86,1 193,98,0 164,82,0 177,90,4 165,82,0 180,94,3 165,82,0 183,102,0 171,87,0 175,93,0 190,87,0 215,97,0 201,85,0 190,97,2 191,89,0 220,105,0 184,83,0 207,105,5 188,94,0 191,100,13 189,99,5 195,95,0 215,109,1 204,108,11 196,107,8 195,100,0 205,107,11 200,104,7 190,100,4 178,95,5 178,90,0 191,99,1 198,100,4 202,104,6 185,92,1 227,107,4 179,81,0 174,85,0 173,89,4 205,103,13 180,91,6 181,101,17 161,76,3 158,79,4 154,83,10 162,79,10 160,83,9 149,75,5 140,71,6 147,80,14 150,81,16 126,68,4 136,76,22 155,77,10 118,58,4 172,87,14 152,84,21 120,63,3 157,87,29 152,84,21 109,56,11 108,55,10 109,56,11 125,71,12 95,50,17 107,59,16 103,55,12 132,81,26 103,47,9 114,61,8 131,64,14 151,85,33 121,62,16 114,59,14 114,64,20 104,56,13 117,64,19 117,68,28 103,53,11 101,56,10 122,63,15 119,63,0 100,54,26 95,49,23 137,76,31 182,102,32 128,68,14 129,71,18 122,69,24 124,64,23 126,68,13 105,57,30 121,67,19 95,50,17 104,59,24 104,60,22 97,56,27 99,58,29 93,52,23 99,53,25 134,80,44 196,111,1 106,42,14 31,24,22 21,21,7 30,28,10 38,39,18 40,39,14 37,36,11 41,39,21 54,50,31 56,42,28 61,46,37 40,29,26 57,41,35 64,49,38 50,37,32 48,35,30 54,41,38 48,35,32
145,71,0 157,83,8 182,95,9 167,86,5 172,91,10 183,96,3 164,79,1 183,95,0 193,99,0 217,122,17 156,72,0 155,82,2 163,83,0 159,84,0 190,105,0 160,83,0 173,86,0 175,87,0 178,94,0 179,90,7 189,95,9 181,84,0 212,104,0 193,94,3 173,76,0 171,76,0 204,102,0 219,122,18 228,119,3 218,112,6 225,109,0 216,108,3 204,95,0 212,100,1 209,103,0 201,102,11 186,91,0 180,92,2 209,111,13 208,114,15 175,84,0 174,83,0 177,85,1 179,84,1 192,98,12 175,86,5 164,79,1 161,82,7 158,77,0 169,85,5 165,89,10 159,81,1 154,82,16 156,81,9 166,83,16 134,71,4 156,78,11 172,86,13 110,53,9 118,63,11 121,66,23 160,82,13 145,75,17 139,74,12 134,68,0 125,63,7 97,52,4 110,55,1 112,63,12 109,56,15 109,66,21 109,62,12 107,54,13 130,75,32 102,53,13 99,48,11 99,52,2 105,57,14 101,47,9 118,62,13 117,62,19 113,62,25 122,62,23 83,53,25 132,73,27 111,57,7 102,57,13 107,61,20 100,55,20 104,59,24 98,55,22 104,60,20 107,61,20 109,61,14 114,60,12 125,76,25 127,76,23 129,77,27 131,76,24 122,67,15 110,55,12 99,56,21 111,68,33 115,71,33 107,56,21 141,82,25 180,103,14 161,74,0 131,62,0 191,96,2 57,23,3 67,28,0 206,113,0 133,59,0 53,37,20 45,45,31 45,50,28 39,42,20 53,54,31 53,44,29 55,42,37 44,33,30 54,38,36 58,44,30 50,34,28 50,34,28 52,39,32 49,36,31
143,76,8 154,83,12 155,74,0 167,86,9 155,74,0 184,91,0 205,105,0 232,122,0 198,98,0 199,97,0 185,102,12 203,118,22 185,97,9 193,110,1 161,78,0 180,91,0 163,85,5 163,89,14 194,109,1 153,71,0 187,99,9 181,84,2 215,102,0 174,91,8 153,78,6 165,84,7 183,95,7 216,116,13 214,116,3 210,114,3 218,105,0 216,111,10 190,95,5 186,93,2 181,92,9 179,96,6 184,92,0 196,106,14 206,111,17 197,104,9 190,100,4 180,91,8 187,96,7 202,105,13 190,99,10 182,95,9 177,90,4 168,87,8 184,100,17 178,91,7 179,91,14 158,72,0 154,82,16 161,86,14 154,80,10 144,72,8 164,84,14 147,79,18 118,65,10 112,58,10 121,67,19 152,73,11 155,91,29 140,80,26 123,70,15 108,55,14 102,56,19 101,60,13 119,65,17 130,67,16 165,90,0 183,96,0 182,91,0 178,87,0 176,87,0 188,90,3 124,66,15 79,48,9 72,45,13 108,66,24 108,57,18 112,62,20 165,87,18 53,42,23 91,61,35 114,61,20 156,89,37 104,59,24 100,54,15 117,71,32 137,78,30 106,53,10 116,63,20 137,83,33 116,62,12 113,60,17 122,70,20 125,75,29 104,62,20 125,74,37 113,65,22 117,68,28 111,65,26 112,63,23 199,118,0 217,123,0 196,93,0 151,61,0 63,28,1 108,47,0 166,84,0 222,115,0 161,80,19 70,35,10 38,38,24 48,50,35 36,39,15 37,38,15 40,38,16 64,57,37 46,33,28 48,35,30 57,42,33 45,30,19 57,42,33 58,43,34 56,44,34 48,35,30
142,72,10 142,74,4 142,74,4 138,67,0 146,77,10 150,66,0 164,77,0 160,77,8 173,83,0 233,130,5 174,93,0 153,80,0 158,80,0 184,100,15 164,87,0 160,81,6 155,82,5 150,80,2 176,94,4 172,91,0 149,69,0 189,97,15 176,95,18 180,98,1 199,107,7 203,112,4 185,99,0 168,88,2 154,75,2 195,104,15 194,90,0 184,97,11 173,90,0 187,100,7 183,93,15 166,81,3 176,92,9 171,87,9 160,85,13 150,75,10 163,86,10 162,86,7 176,91,11 160,81,8 145,73,7 146,77,10 144,77,9 151,76,4 171,87,11 161,79,5 185,90,11 160,81,8 165,80,7 170,82,3 159,81,12 147,74,17 128,66,10 135,73,17 140,72,9 171,86,15 119,59,9 142,76,21 149,81,18 125,68,10 126,73,7 111,57,0 107,57,15 115,66,17 139,75,6 200,116,3 190,103,6 177,93,6 176,95,16 162,89,14 126,73,18 87,52,14 76,54,18 76,57,18 65,54,21 65,53,23 123,61,21 126,65,20 151,75,10 62,43,18 63,42,15 107,59,16 127,63,19 129,66,17 111,62,24 96,51,16 102,59,24 101,57,15 135,79,30 133,75,13 131,68,15 109,53,17 107,61,20 84,45,15 70,39,18 86,52,30 73,45,16 98,62,40 107,57,26 129,74,33 221,124,0 224,119,0 208,96,0 146,66,0 83,44,12 195,112,1 232,112,0 122,71,16 53,42,25 37,34,19 36,32,22 38,43,23 36,30,5 39,33,10 35,37,11 46,47,26 60,53,35 55,45,35 64,53,38 51,34,24 55,40,29 61,47,31 52,36,30 58,42,36
163,80,11 165,88,12 133,67,0 154,83,12 150,71,0 182,97,3 175,82,0 160,73,0 237,133,0 211,110,1 194,110,23 156,68,0 154,74,0 166,85,4 177,95,0 124,63,0 130,62,1 133,65,4 168,95,15 164,86,8 164,79,0 170,85,5 143,72,1 179,92,6 177,97,13 169,88,7 173,87,0 163,83,0 151,77,0 141,74,8 158,80,0 168,84,1 176,87,4 152,71,0 164,85,10 163,81,9 157,73,0 178,90,11 146,78,6 156,77,13 143,75,5 156,88,14 142,74,4 150,81,14 139,74,10 146,74,10 150,75,10 150,78,14 151,80,11 155,81,9 149,80,15 159,81,12 143,76,10 132,68,8 152,80,16 144,71,12 132,70,14 139,77,21 129,70,11 135,76,28 145,81,12 141,76,21 129,66,17 133,73,19 139,64,0 146,74,8 127,74,8 135,75,5 120,56,0 97,52,6 82,55,12 77,56,15 80,53,19 94,62,32 91,59,25 73,50,21 70,53,18 70,46,22 58,42,25 53,44,27 94,59,21 132,74,23 69,40,16 64,30,10 113,65,22 91,47,17 131,67,23 142,75,27 123,68,23 99,48,11 100,50,17 107,56,17 103,52,13 121,68,11 115,64,25 120,70,24 117,67,23 101,55,18 107,58,20 105,56,16 140,81,35 131,76,22 102,57,22 72,27,6 200,112,0 212,108,0 187,83,0 71,39,9 44,37,19 113,62,5 143,75,14 41,42,23 27,33,20 29,35,24 33,24,7 95,52,0 105,49,0 55,42,19 46,51,31 46,51,29 43,36,16 52,42,30 60,48,36 60,44,31 55,40,29 62,48,32 58,43,32 54,39,28
164,88,5 157,83,8 148,79,0 144,76,2 157,67,0 161,76,0 189,86,0 190,93,0 178,91,9 167,80,0 169,86,1 159,77,5 156,68,0 175,96,5 151,74,0 180,87,0 160,79,0 174,90,10 159,86,9 168,79,0 162,88,20 173,84,1 186,103,16 163,86,1 173,85,0 176,96,8 154,79,11 144,73,2 150,75,12 135,70,8 166,88,6 174,86,0 171,86,10 156,76,0 148,79,12 176,91,20 170,85,7 151,80,7 161,79,7 164,86,17 139,74,10 137,71,14 132,70,12 134,71,4 144,74,16 142,75,9 149,79,17 150,75,7 170,85,5 155,82,7 135,73,15 145,77,14 139,74,10 138,77,12 180,81,0 176,91,20 125,62,9 145,77,16 142,71,16 127,71,8 151,79,13 137,76,15 134,68,16 142,84,18 125,67,16 117,63,13 114,62,12 161,80,0 148,75,16 84,57,23 71,59,22 75,58,19 75,51,18 91,58,21 147,72,4 163,85,14 138,78,24 92,74,53 45,30,10 69,49,31 68,51,25 58,42,11 97,53,23 123,70,17 125,66,18 107,62,16 108,62,25 111,65,28 119,67,19 129,77,29 114,70,30 134,75,27 112,62,18 128,80,33 102,57,24 105,62,29 113,59,21 130,79,40 109,64,31 104,60,22 115,62,21 119,64,19 108,62,21 119,73,36 166,77,0 170,86,1 80,47,10 35,36,17 37,39,24 40,36,19 49,39,17 34,33,22 43,31,3 65,31,0 138,70,0 145,68,8 61,32,8 37,34,21 47,49,32 41,45,18 43,40,16 64,52,40 58,43,32 68,48,39 61,42,26 74,55,39 64,48,33 65,49,34
136,68,5 138,74,7 122,61,0 139,75,6 175,78,0 175,88,0 178,92,1 195,98,6 198,105,2 179,94,0 154,74,0 165,87,5 160,80,0 172,84,5 162,86,7 150,76,6 159,85,15 146,77,10 144,72,6 136,62,0 148,78,0 151,83,9 166,86,2 169,86,1 192,107,13 164,87,2 175,88,6 175,95,11 141,74,8 189,106,21 167,79,0 175,90,12 156,83,8 178,93,15 165,82,0 151,76,6 159,81,14 163,80,15 148,73,10 162,80,8 147,80,14 125,61,1 132,71,10 137,72,10 169,80,0 167,77,10 145,70,5 142,74,13 160,86,16 138,73,13 155,86,21 133,69,9 158,92,21 152,77,12 152,78,10 146,77,12 136,77,18 142,75,9 163,76,8 147,71,8 151,75,10 147,71,11 150,75,10 166,79,13 155,79,21 139,70,14 165,91,14 159,74,0 95,51,9 116,65,10 98,57,30 80,53,46 84,47,7 210,127,44 177,81,0 126,68,17 80,51,16 67,58,31 81,67,38 103,68,14 118,71,10 102,66,15 92,69,40 109,54,11 124,65,19 116,64,16 93,50,17 98,55,22 114,59,16 118,63,20 102,56,15 105,57,14 114,69,25 104,59,15 97,54,19 99,55,25 106,55,18 114,63,24 102,57,22 104,60,34 71,35,13 88,44,16 115,65,23 131,69,13 115,77,42 114,60,10 38,32,9 33,34,22 36,37,25 32,35,25 33,34,22 36,24,0 161,84,0 155,71,0 97,47,3 63,44,21 35,36,17 34,34,18 37,40,20 38,42,15 49,46,22 64,52,40 56,42,28 60,40,31 76,57,41 65,46,30 67,51,36 69,53,38
143,70,9 150,82,12 130,65,5 130,70,2 160,79,0 151,73,0 173,94,3 174,87,1 171,84,0 158,71,0 165,85,0 151,77,2 167,86,7 161,77,0 178,96,4 180,100,32 133,65,0 156,81,9 159,85,13 183,96,3 154,84,6 162,89,7 167,86,9 178,96,1 185,94,7 177,92,16 184,93,6 176,93,3 206,123,33 180,91,6 165,84,3 158,79,6 153,79,2 162,85,11 157,81,2 153,75,4 156,77,2 153,78,6 166,84,10 175,91,13 149,81,11 140,70,10 135,67,6 148,72,9 184,89,6 166,84,12 153,77,12 148,78,16 142,74,15 132,67,12 135,73,15 131,66,9 121,63,0 136,68,5 142,72,10 167,82,9 121,63,1 141,74,6 209,102,16 197,97,22 164,75,5 130,61,5 148,75,18 150,76,22 136,66,8 142,72,14 184,108,27 162,74,0 91,49,9 119,59,16 86,63,64 63,37,27 152,78,6 203,97,0 144,68,8 87,52,25 62,47,25 58,45,24 40,32,10 77,49,11 93,55,9 80,53,10 81,71,47 110,61,25 156,87,33 132,76,29 106,57,19 102,53,15 126,72,22 118,64,14 116,60,13 118,61,17 135,86,35 127,78,29 128,78,36 129,78,41 119,57,15 124,64,21 112,58,20 110,62,33 128,72,34 114,64,22 120,71,22 157,88,23 58,40,19 184,127,56 53,35,5 28,34,21 37,38,26 39,40,32 38,39,31 44,20,0 153,74,1 118,49,0 55,32,3 33,36,16 30,34,17 33,36,16 36,38,21 32,35,11 54,51,27 60,48,36 59,45,31 62,42,33 71,52,36 69,50,34 73,54,40 64,48,33
135,74,13 129,61,0 147,80,14 138,74,7 162,80,6 145,77,7 150,74,0 170,87,2 149,71,0 156,81,11 134,72,0 124,68,5 147,73,3 180,98,3 182,98,13 160,86,11 172,92,6 154,81,0 158,80,9 152,85,8 158,87,14 166,91,0 150,83,15 150,79,8 179,92,6 182,92,0 162,79,0 151,72,8 173,87,0 175,87,8 186,99,15 154,74,4 143,78,14 142,75,9 153,79,9 145,79,8 161,78,9 162,77,4 178,87,0 178,83,2 160,82,13 161,78,11 149,83,12 145,73,7 157,82,19 167,83,7 157,82,14 148,79,14 133,69,7 136,74,16 112,59,16 127,72,16 116,60,11 125,70,14 147,80,14 186,86,11 242,125,26 177,83,0 147,72,4 157,79,10 76,37,0 60,41,25 85,45,9 121,71,25 123,67,20 110,61,21 207,117,4 161,70,0 169,83,12 180,87,14 95,50,17 174,106,18 187,89,0 94,34,0 51,33,14 52,38,13 51,38,15 54,41,20 64,54,32 65,53,25 64,50,21 62,50,20 64,59,31 94,82,56 140,81,33 160,97,46 98,48,15 120,63,21 134,74,22 137,77,25 137,77,27 140,80,26 139,78,15 142,77,22 134,68,13 148,75,14 145,83,25 138,75,22 109,60,20 98,58,22 118,67,32 137,81,34 122,72,26 161,91,13 99,47,0 238,115,0 182,92,0 45,27,6 47,38,30 37,40,28 34,37,25 30,25,13 67,36,13 46,30,13 31,33,16 28,35,19 26,33,17 25,33,12 25,27,10 34,37,13 46,45,20 58,49,34 66,50,37 61,40,29 71,52,38 64,48,33 97,72,53 79,58,45
133,60,0 136,74,0 140,75,11 165,81,5 165,87,7 112,59,0 140,70,0 168,87,6 167,87,1 160,85,0 130,63,0 125,67,3 109,55,0 149,75,3 153,80,5 161,81,0 150,76,0 159,78,0 156,78,0 120,56,0 160,93,16 137,70,4 123,59,0 149,81,11 142,72,0 175,92,9 179,95,8 166,88,6 180,96,13 148,73,10 155,80,12 138,75,8 132,70,12 136,72,12 142,73,8 141,72,7 142,74,11 140,72,9 157,77,7 157,79,10 148,73,3 147,72,7 146,76,14 144,68,10 135,69,12 134,67,0 140,76,9 134,75,16 126,70,7 127,71,6 124,71,14 135,81,20 122,66,17 126,71,15 138,74,14 141,66,3 210,106,26 195,97,12 116,62,12 120,64,1 128,58,0 100,58,18 69,41,12 55,37,18 97,49,2 139,75,11 222,119,0 249,127,0 239,124,0 232,124,3 227,114,0 95,51,0 60,37,8 52,37,17 93,60,33 87,56,17 73,51,17 67,50,24 71,59,33 76,63,31 76,65,32 69,52,26 58,46,20 69,67,36 118,77,30 147,77,26 137,77,27 137,77,25 128,69,12 127,68,11 115,57,6 113,56,14 103,54,16 90,54,21 99,64,28 112,69,34 123,81,39 113,63,17 136,79,19 120,65,9 77,38,0 119,68,33 114,70,32 168,110,48 229,129,0 233,107,0 205,84,0 144,61,0 115,59,10 99,57,19 31,26,12 33,33,17 27,28,18 23,26,16 31,33,18 43,34,15 41,32,15 35,31,14 46,48,31 40,41,20 48,46,17 56,45,26 60,45,25 72,51,36 78,60,41 72,57,37 73,48,29 70,49,36
143,76,8 129,69,0 141,77,10 172,88,5 153,76,0 132,71,6 129,69,1 138,70,0 165,85,1 187,89,2 129,59,0 110,54,5 117,62,6 120,62,0 164,88,9 156,82,10 148,77,8 147,73,1 155,84,11 133,70,3 155,89,18 138,74,7 152,77,12 139,75,6 142,75,7 155,81,13 152,78,8 166,93,16 137,64,3 135,68,2 138,73,11 134,73,10 122,63,4 125,63,5 147,79,16 135,71,4 142,77,13 137,76,13 140,75,11 134,70,8 136,71,14 139,75,15 145,77,14 151,79,15 149,75,5 142,78,9 122,64,9 122,67,11 133,76,16 134,75,16 127,70,10 124,66,11 120,64,15 155,87,24 152,80,16 148,68,9 155,81,13 126,68,13 138,76,20 132,77,21 140,76,32 114,70,30 99,62,22 114,71,36 74,47,13 70,40,0 227,124,0 255,133,0 255,132,0 246,119,0 140,75,20 65,49,16 216,118,1 234,121,0 212,113,3 196,102,14 168,88,18 153,89,29 94,65,32 63,60,36 71,68,42 72,67,39 71,62,31 67,61,27 86,76,34 130,76,26 132,78,30 117,63,15 124,67,25 115,56,10 115,58,16 110,64,34 102,62,37 89,57,41 72,46,34 78,43,18 166,98,35 197,123,48 197,123,48 170,107,56 102,63,24 195,126,43 227,126,1 150,90,38 211,113,0 220,99,0 197,83,0 184,81,0 168,69,0 177,73,0 129,67,11 65,47,17 67,57,33 47,29,8 59,33,12 67,41,18 59,33,10 41,33,9 48,49,30 42,43,20 65,47,28 64,49,29 75,57,38 75,54,39 78,52,38 75,52,37 71,45,31 78,52,38
152,74,5 143,75,5 143,78,16 170,86,0 158,82,1 145,71,0 136,75,10 127,66,3 145,77,7 127,63,1 119,62,2 127,68,9 137,74,7 144,78,7 133,70,1 143,75,5 169,95,20 141,73,3 144,76,2 129,68,3 134,70,10 146,75,2 155,84,15 140,77,5 151,79,13 154,83,14 165,88,12 145,75,0 120,61,4 125,68,8 131,66,4 137,72,10 134,76,12 136,75,14 132,74,12 128,71,11 120,62,7 124,67,7 142,81,18 140,76,14 134,69,12 138,74,14 145,77,14 143,78,14 156,81,13 140,75,15 127,70,10 117,66,9 128,69,10 132,67,10 129,66,17 134,71,18 126,66,14 134,72,16 138,74,12 147,83,23 132,72,18 122,66,19 122,68,20 126,68,13 142,77,15 154,87,19 123,70,13 132,69,16 141,70,15 115,52,1 227,123,0 249,125,0 240,113,0 191,98,21 80,56,30 124,58,0 247,120,0 236,117,0 222,107,0 172,99,40 104,66,45 75,56,40 52,40,28 36,33,20 39,31,18 47,38,21 64,54,30 70,65,35 87,78,51 84,63,36 61,38,25 55,34,21 62,47,36 59,43,37 32,36,40 24,30,33 115,70,26 75,55,48 177,102,12 237,132,17 242,133,15 240,134,15 238,133,9 236,132,1 236,139,6 249,144,4 247,139,5 152,94,32 156,79,3 198,93,0 179,75,0 174,75,0 162,69,0 156,63,0 180,79,2 104,55,15 81,47,15 95,50,17 61,35,10 35,36,13 37,33,14 33,36,14 36,41,19 52,43,26 70,47,32 81,61,43 75,48,32 66,45,30 65,49,36 58,44,30 56,45,30 60,49,34
158,84,9 154,81,4 153,82,11 164,87,2 152,76,0 135,76,17 110,57,12 101,51,5 110,57,0 117,61,0 127,72,2 129,68,3 142,74,13 132,69,0 149,81,9 147,73,3 147,84,10 144,81,12 134,65,9 150,75,12 133,68,8 143,78,18 135,66,12 142,78,9 172,94,14 155,77,6 155,77,6 146,71,1 139,74,12 130,66,4 141,73,10 143,75,12 127,66,5 128,67,6 131,70,9 122,65,7 125,70,14 126,70,7 137,76,11 140,76,16 138,74,12 131,70,9 136,79,10 151,82,17 150,81,16 128,69,10 123,69,10 124,61,8 132,67,12 120,62,9 136,78,23 130,65,10 137,72,17 125,65,13 137,67,7 149,91,40 136,78,27 155,85,25 170,93,19 171,87,9 148,72,0 138,76,18 132,74,23 125,67,16 130,65,5 125,63,5 217,113,0 235,111,0 193,89,0 107,76,27 79,53,14 214,102,0 212,100,1 191,99,17 75,42,17 42,31,16 46,45,34 56,51,39 76,64,54 65,43,23 96,65,42 74,57,31 74,69,39 72,75,42 71,75,46 85,88,66 36,39,50 38,37,52 27,30,37 36,41,49 41,35,40 59,47,37 102,58,16 156,87,20 225,124,15 237,134,11 246,132,2 251,139,0 253,138,0 255,149,0 246,136,0 244,138,0 234,131,0 192,108,21 80,35,0 143,71,7 163,69,1 141,67,0 135,62,1 135,59,1 119,61,10 54,35,12 39,38,13 82,51,30 31,35,18 34,38,21 30,37,19 32,36,21 42,34,23 66,45,32 67,46,33 64,45,29 66,45,30 63,41,33 55,44,29 55,40,29 50,37,34 50,37,34
143,74,7 145,73,9 164,87,13 177,89,10 134,68,0 108,56,6 93,49,7 96,52,10 119,67,0 139,75,6 119,55,0 128,69,12 133,70,1 122,64,0 138,75,6 126,74,3 140,77,10 161,81,11 175,86,3 150,75,5 132,67,3 139,76,9 126,67,10 154,79,14 146,77,10 136,68,7 167,87,17 155,77,6 153,77,12 141,77,10 143,75,12 140,72,9 135,74,13 132,71,10 130,69,8 131,75,12 140,76,14 125,64,3 146,81,19 134,70,10 132,66,14 138,73,18 156,81,13 134,69,14 129,64,7 140,75,11 144,76,15 122,65,7 123,70,17 102,59,12 97,55,17 124,69,17 147,74,17 127,68,11 127,76,39 112,62,29 90,54,25 96,57,27 115,61,11 125,65,11 130,75,19 118,62,15 126,66,16 116,61,9 111,57,9 123,70,25 204,106,0 205,93,0 153,73,3 76,62,17 106,53,0 182,101,22 121,75,36 59,41,20 51,45,38 76,50,40 87,43,15 146,75,22 168,109,61 72,48,15 58,57,19 61,57,22 69,69,28 70,73,38 70,73,42 77,77,47 48,51,29 33,34,26 25,24,27 34,34,34 30,32,32 44,35,29 78,34,4 113,60,17 205,113,15 239,132,0 253,138,0 255,141,0 255,146,0 248,140,0 240,133,0 241,135,0 221,124,2 189,98,9 99,65,35 74,43,20 127,61,9 119,60,1 110,54,5 107,61,24 50,37,14 26,35,16 33,34,11 35,33,11 32,35,11 30,37,19 33,38,34 39,34,31 24,24,36 34,33,38 52,39,32 69,49,40 65,44,29 58,38,29 50,40,30 46,33,26 54,38,34 54,38,34
145,71,1 160,84,19 155,78,2 111,58,5 141,72,5 105,50,0 122,60,2 136,64,0 152,67,0 164,87,13 178,89,4 145,77,14 140,76,12 134,72,16 123,59,0 122,69,5 144,75,19 134,74,6 162,81,4 181,100,21 139,75,6 162,75,14 157,88,21 155,83,17 154,83,12 148,80,17 156,80,15 164,84,14 153,82,11 159,87,23 139,75,13 140,76,14 134,70,10 128,66,8 127,68,11 129,69,17 136,74,16 130,70,18 116,63,20 107,53,17 131,69,13 135,73,15 141,76,19 115,64,7 127,72,20 110,56,18 97,55,15 99,57,19 126,67,19 112,58,10 116,61,18 162,96,39 193,113,29 159,91,19 128,66,24 116,59,28 97,56,25 92,55,31 78,57,34 74,45,25 81,40,13 80,50,33 69,52,42 60,43,33 64,44,37 43,34,26 193,98,6 201,94,0 142,67,2 95,69,17 191,85,0 136,64,0 167,72,0 211,112,2 210,108,16 109,59,0 66,54,15 64,60,25 61,57,20 63,59,24 60,55,23 59,55,20 63,62,24 70,70,36 66,64,33 64,57,30 59,47,17 50,41,24 34,31,35 32,29,33 32,31,34 76,52,28 111,64,32 91,59,25 166,97,16 244,132,0 255,140,0 255,147,0 253,142,0 242,136,0 240,135,0 239,134,0 217,123,11 188,101,17 136,76,33 61,32,10 65,44,17 81,52,19 62,44,14 39,40,19 36,39,15 40,42,16 35,41,14 34,39,15 36,41,17 33,40,22 58,52,47 88,62,41 88,59,35 92,62,34 43,37,32 22,26,28 49,39,38 39,34,36 25,23,21 63,48,39 55,38,39 51,35,33
147,73,3 136,63,4 131,65,8 149,81,11 148,75,14 130,66,2 167,77,3 113,53,0 144,75,8 121,64,4 119,62,2 135,74,9 135,70,6 140,75,11 150,72,1 142,73,6 125,61,0 122,63,4 143,73,11 157,83,8 143,65,0 132,65,20 150,74,16 157,83,11 152,81,12 138,74,7 139,75,6 169,95,20 156,82,14 141,77,17 140,76,14 131,67,7 141,77,15 130,69,6 120,62,9 138,76,20 124,70,11 119,63,16 128,67,31 65,35,20 115,64,11 119,68,15 122,71,16 131,76,20 116,64,16 91,52,13 117,66,13 116,65,12 136,79,21 123,67,18 110,64,23 170,92,21 96,57,16 51,48,35 40,38,34 46,46,56 30,34,38 34,33,38 45,41,54 39,41,41 45,46,49 31,31,39 35,38,45 30,31,36 24,25,30 20,28,37 182,104,26 216,99,0 183,80,0 156,83,3 194,94,0 193,92,0 218,106,0 185,88,0 114,64,2 69,54,16 66,58,22 64,60,14 64,61,21 66,60,26 61,59,26 58,57,21 65,61,24 66,62,25 59,53,19 58,51,22 56,44,14 47,38,30 27,24,28 23,22,27 32,26,33 81,50,29 102,58,28 81,50,27 123,68,14 239,132,0 255,146,0 255,142,0 245,133,0 238,133,0 236,129,1 229,128,5 195,109,18 159,92,26 138,76,34 104,60,32 42,41,34 34,38,23 36,39,17 37,40,16 37,44,12 39,43,14 39,43,14 36,42,15 29,36,20 39,37,35 65,50,39 62,46,33 61,42,28 65,46,30 82,60,40 90,65,46 30,30,27 40,34,27 62,43,27 73,54,42 52,39,34 49,36,33
153,76,2 157,82,10 144,72,6 145,77,5 123,57,2 153,82,11 138,67,0 137,67,9 110,54,5 135,79,16 122,61,0 112,56,9 152,87,23 158,88,12 177,85,1 150,80,2 181,83,10 156,77,2 132,68,4 141,72,7 168,85,16 65,40,23 96,49,17 148,81,4 160,86,16 159,84,21 163,89,17 151,76,8 152,80,16 153,80,21 132,67,10 132,66,16 124,66,11 120,63,5 124,66,13 138,73,18 127,61,4 104,54,21 126,81,58 45,30,19 107,57,11 106,56,14 104,54,10 110,60,14 118,64,16 115,61,13 135,78,20 114,68,13 107,54,9 110,60,18 110,57,14 63,41,23 25,31,48 29,33,37 29,30,33 30,34,36 31,32,35 35,36,39 35,36,39 32,33,36 32,36,40 33,37,41 29,33,37 25,29,33 28,29,34 26,29,36 136,87,36 223,98,0 198,90,0 183,88,5 183,86,0 189,93,0 189,88,0 166,76,0 94,51,2 65,53,14 64,57,18 68,60,24 65,59,23 65,61,24 64,60,25 62,61,23 67,63,26 67,59,23 60,52,16 58,51,22 52,40,10 41,35,30 34,34,34 25,25,25 33,26,24 72,47,30 94,51,16 66,36,19 96,52,10 224,118,0 255,144,0 254,139,0 236,125,0 236,130,0 226,125,2 213,119,7 184,106,26 132,78,28 108,65,32 82,46,24 68,53,44 43,39,31 37,39,24 36,41,19 40,45,13 39,43,14 27,35,14 21,28,12 41,43,38 65,54,51 56,39,29 54,39,28 63,47,32 62,41,28 76,50,36 76,50,36 88,58,43 83,57,47 30,25,24 52,34,31 56,43,40 56,43,40
