142,71,0 165,84,3 161,77,0 175,91,6 226,129,7 235,129,21 203,111,11 202,105,1 182,95,2 178,95,3 178,91,7 173,91,0 182,100,5 189,108,6 177,90,6 184,93,4 204,96,0 203,96,0 168,89,0 171,88,3 196,96,0 238,129,11 207,101,6 234,116,1 200,98,0 209,109,8 187,94,3 184,89,0 210,104,0 203,103,17 182,89,0 180,91,8 188,90,3 190,93,3 166,81,1 169,84,6 165,81,1 162,77,4 170,86,10 148,76,10 165,82,13 143,71,5 165,80,4 133,69,7 106,53,12 119,64,19 156,79,5 132,64,5 120,62,0 93,49,11 101,56,8 127,72,20 115,57,6 112,55,0 146,68,0 152,76,0 120,54,0 115,57,4 89,49,15 118,69,31 105,54,15 102,55,21 55,42,21 105,65,29 114,59,14 110,60,16 99,54,19 98,52,15 100,52,9 104,56,13 109,56,13 122,71,18 113,63,17 115,60,17 117,63,15 110,57,14 108,64,26 114,70,32 128,64,0 192,103,0 165,75,0 95,49,10 122,63,17 72,22,0 210,108,4 46,27,13 53,57,42 41,49,26 37,40,18 62,59,35 54,41,36 49,36,31 54,39,28 51,35,29 52,36,30 53,40,33
134,70,3 151,78,0 145,71,0 141,67,0 184,91,0 171,86,0 179,89,0 175,86,0 174,101,17 180,87,12 177,93,10 162,80,0 147,70,0 150,72,3 174,98,17 156,72,0 186,88,1 180,85,0 175,95,11 192,104,0 203,103,2 169,78,0 184,90,0 204,101,7 173,87,0 170,86,3 159,80,5 174,85,0 163,80,0 169,84,4 164,81,0 179,92,8 195,100,6 171,87,2 160,84,5 160,82,4 179,92,8 172,84,5 159,80,7 152,80,14 165,82,13 159,87,21 131,65,8 155,81,27 139,78,15 108,54,4 164,88,7 131,69,11 112,66,9 98,56,16 108,58,12 107,58,9 194,109,0 193,102,0 189,92,0 185,94,0 119,60,1 82,48,16 71,59,22 66,54,17 130,75,32 128,63,22 56,43,22 58,34,8 125,71,21 102,55,23 104,59,15 95,50,6 105,52,9 129,74,29 133,74,28 123,61,21 112,58,10 91,47,17 104,54,23 109,61,18 117,67,25 123,75,32 223,125,0 213,106,0 157,68,0 75,37,2 230,130,0 216,96,0 93,43,10 41,36,24 36,42,31 34,35,12 35,33,11 41,40,15 67,54,47 57,44,37 52,37,28 57,42,31 61,46,35 50,37,30
163,80,11 142,71,0 152,81,10 150,71,0 187,93,0 160,83,0 237,133,0 178,88,0 150,62,0 154,74,0 181,96,2 143,68,0 130,62,1 145,79,22 160,82,4 164,79,0 149,76,1 156,77,2 177,97,13 168,88,2 166,86,2 151,77,0 147,75,9 167,89,7 176,87,4 156,82,10 163,81,9 157,73,0 160,83,9 157,78,5 143,75,5 151,80,7 150,81,14 139,74,10 152,77,12 150,75,10 151,80,11 158,78,12 158,80,11 143,76,10 135,70,8 133,65,6 132,70,14 141,76,16 124,65,17 145,81,12 131,68,17 138,75,24 139,64,0 128,67,4 129,69,0 120,56,0 92,55,11 77,56,13 80,53,19 96,62,28 79,56,27 70,53,18 67,45,25 47,36,21 94,59,21 106,56,12 64,30,10 113,65,22 107,60,10 138,71,26 123,68,23 108,61,29 111,60,21 103,52,13 116,61,7 107,63,25 117,67,23 106,56,23 103,54,14 140,81,35 121,73,28 69,33,4 200,112,0 201,94,0 84,52,22 44,37,19 163,87,8 75,41,0 27,33,20 32,32,27 80,37,0 105,49,0 48,49,30 48,53,33 43,36,16 57,42,33 58,42,29 55,40,29 61,47,31 61,46,35
165,89,6 145,71,1 136,68,0 187,97,19 165,78,0 211,111,0 164,77,0 177,90,6 167,85,13 161,73,0 157,83,8 173,80,3 170,89,8 156,82,7 175,86,3 152,78,10 170,87,0 165,85,0 188,100,10 160,84,1 146,75,4 150,75,12 157,79,12 171,84,0 169,84,8 153,79,2 168,83,12 170,85,7 148,77,6 157,77,7 133,68,4 127,68,9 136,73,6 141,71,13 141,70,17 153,81,17 177,92,12 140,75,15 142,74,11 139,74,10 146,76,14 206,102,13 122,59,6 142,74,15 127,71,8 147,75,9 139,74,12 124,66,15 125,67,16 125,72,17 188,107,8 143,70,11 72,57,21 76,55,12 75,51,18 144,89,33 167,89,18 127,67,13 57,43,25 67,52,30 68,51,25 70,47,16 117,64,11 124,65,17 107,61,22 97,51,14 122,70,22 104,59,15 128,69,21 108,58,14 108,63,15 102,57,24 109,55,17 102,55,21 110,66,28 115,62,21 120,72,29 125,71,21 174,85,0 111,46,0 37,38,19 38,40,25 57,33,11 32,32,18 36,24,0 128,78,18 138,61,1 56,27,3 38,38,24 45,48,26 47,44,20 62,42,33 58,38,29 61,42,26 66,47,31 65,49,34
137,64,3 133,66,0 135,75,7 177,96,17 168,89,0 172,85,0 197,110,17 175,91,6 163,89,14 167,86,7 170,83,0 141,69,0 129,61,0 146,70,5 192,105,12 161,91,13 158,79,6 176,93,6 184,93,6 150,67,2 182,99,9 184,101,11 173,83,9 175,88,2 155,81,4 162,85,9 155,77,6 157,78,3 161,78,9 165,81,3 155,87,17 134,69,9 153,77,14 183,88,5 125,64,0 161,81,13 143,75,16 138,76,18 132,67,10 129,71,5 146,77,12 156,81,11 122,64,2 135,68,2 195,95,20 173,84,14 159,86,25 149,80,24 141,71,13 137,66,13 176,88,0 85,43,3 152,104,86 48,22,26 107,33,0 182,83,0 98,63,36 66,51,29 58,49,30 74,58,27 110,72,26 78,66,38 117,68,32 157,88,34 111,62,24 105,56,18 138,84,34 114,66,21 115,58,14 114,65,14 117,67,23 106,55,18 116,54,12 109,54,13 80,32,3 122,66,28 115,62,17 123,77,40 71,53,32 100,44,0 28,34,21 37,38,26 37,40,32 34,30,24 154,75,2 103,59,19 34,37,17 30,34,17 34,36,19 37,40,20 54,51,27 62,43,31 67,47,38 76,57,41 71,52,36 66,50,35
135,74,13 143,74,7 145,81,14 162,80,6 163,80,11 166,88,6 149,71,0 143,76,0 127,71,8 147,73,3 172,89,0 161,76,0 172,92,6 160,91,8 155,88,11 158,87,14 172,95,10 131,66,6 179,92,6 196,105,0 157,78,14 173,87,0 177,90,4 166,81,5 143,78,14 150,79,10 141,75,4 161,78,9 176,87,6 177,84,7 160,82,13 155,81,13 151,79,13 157,82,19 161,82,9 163,83,17 133,69,7 115,59,10 124,69,13 116,60,11 132,74,19 158,80,11 242,125,26 173,90,21 158,80,11 76,37,0 90,46,16 108,66,24 123,67,20 135,77,15 174,83,0 169,83,12 136,73,24 105,56,20 187,89,0 59,29,1 53,39,14 51,38,15 61,47,31 65,52,29 64,50,21 59,50,21 90,78,52 140,81,33 112,61,33 113,60,19 134,74,22 154,94,42 135,75,21 139,78,15 143,80,27 147,79,20 145,83,25 112,67,21 103,63,27 118,67,32 134,78,31 149,85,16 99,47,0 230,103,0 58,40,19 47,38,30 34,35,23 27,30,20 67,36,13 33,30,15 27,34,18 26,33,17 27,32,12 33,36,16 46,45,20 64,47,37 62,41,30 71,52,38 67,48,34 81,59,41
139,75,8 120,63,0 163,78,0 150,73,0 119,66,2 157,89,17 162,82,0 151,67,0 118,63,9 109,57,0 148,73,8 175,105,11 138,70,0 153,79,4 135,71,4 150,83,6 135,73,0 157,84,25 129,62,0 157,79,10 162,86,7 166,88,17 149,75,0 145,75,15 130,71,14 141,73,10 142,72,10 142,72,14 146,77,12 139,76,9 136,72,10 139,75,13 148,73,8 148,76,10 137,76,15 144,80,20 133,76,16 122,60,4 140,79,18 126,66,14 146,73,14 127,71,8 190,100,24 123,62,1 139,77,21 160,83,30 70,44,21 53,36,12 67,45,9 175,98,11 254,129,0 255,132,0 232,113,5 107,61,6 81,22,0 143,71,5 134,73,10 90,56,15 74,56,26 70,61,30 75,68,37 67,58,27 61,60,24 100,79,36 134,74,24 126,70,21 125,68,26 127,71,24 129,76,23 139,81,30 130,63,18 124,74,32 110,66,28 124,78,39 89,59,44 43,24,26 86,34,0 190,102,0 230,128,0 215,94,0 171,74,0 148,62,0 110,54,5 49,30,7 30,30,16 25,28,6 53,29,5 59,35,9 41,39,21 40,41,20 56,41,21 67,48,34 68,47,32 81,60,45 58,39,23 82,59,44
154,79,11 138,77,12 170,86,0 155,79,0 153,90,23 129,69,1 151,76,4 125,64,1 120,60,8 134,75,16 140,74,3 135,69,0 155,81,9 139,69,0 139,79,11 137,73,11 158,81,5 142,77,13 151,82,15 157,86,15 152,79,2 120,60,6 124,68,5 134,69,7 130,72,10 137,76,13 135,74,11 129,67,9 135,70,8 139,74,17 137,71,19 142,78,16 142,75,9 156,81,16 138,80,18 127,64,11 126,67,8 124,67,9 126,68,15 122,66,17 136,67,11 134,69,14 133,73,19 107,54,9 142,80,24 125,67,12 134,74,22 142,79,26 124,74,30 161,96,18 251,125,0 252,119,0 157,82,12 60,52,30 250,122,0 235,113,0 210,103,13 183,85,12 103,54,14 53,42,25 49,45,26 69,61,37 64,60,25 88,80,46 91,51,17 102,57,24 102,61,34 82,42,17 62,42,35 99,65,33 42,37,36 168,116,56 238,138,26 233,130,19 214,128,26 223,128,36 236,123,0 193,100,0 183,90,0 205,86,0 179,76,0 162,65,0 181,81,0 123,51,1 91,59,29 90,45,22 50,32,11 44,31,10 40,38,18 42,43,22 65,45,27 75,52,37 70,49,34 75,54,43 66,50,37 68,49,37
158,84,9 147,77,1 163,86,1 152,76,0 116,62,12 101,51,7 110,57,0 121,65,0 131,70,5 142,74,13 133,69,0 153,85,11 147,84,10 134,66,7 153,78,15 133,68,8 132,68,6 143,73,15 172,94,14 158,83,13 151,76,6 139,74,12 138,68,10 142,74,11 127,66,5 130,69,8 122,65,7 125,70,14 134,73,8 144,80,18 138,74,12 132,71,6 151,82,17 150,81,16 115,63,3 137,79,15 132,67,12 132,70,14 134,69,14 137,72,17 128,69,23 136,74,18 136,78,27 155,87,24 172,88,10 148,72,0 135,78,18 127,69,18 130,65,5 172,96,13 236,112,0 193,89,0 75,60,24 150,90,22 212,100,1 134,77,19 50,39,24 46,45,34 77,69,58 61,42,28 96,65,42 66,57,28 74,77,44 71,75,46 37,38,41 38,37,54 27,30,37 34,37,46 60,48,38 102,58,16 214,121,28 233,133,19 246,132,2 255,142,0 254,145,0 246,136,0 238,134,0 219,116,1 80,35,0 171,73,2 145,71,1 135,62,1 134,64,6 83,44,5 39,38,13 38,34,13 34,38,21 30,37,19 35,35,19 62,46,33 67,46,33 69,49,31 65,43,35 55,44,29 51,35,29 50,37,34
143,74,7 149,74,6 173,85,6 137,71,0 97,51,10 93,52,5 123,71,0 139,75,8 137,78,21 138,75,6 132,71,6 138,74,5 139,76,9 196,101,20 160,85,15 138,73,9 139,75,13 139,74,14 149,80,13 139,73,16 162,84,13 154,78,13 136,69,3 139,71,8 129,68,7 132,71,10 126,70,7 138,74,12 142,77,13 133,67,15 134,68,16 164,85,21 132,67,12 134,69,12 143,75,12 137,75,19 123,70,17 108,65,20 120,65,13 147,74,17 163,87,22 81,53,40 79,43,14 114,65,29 133,73,19 113,58,2 121,62,14 105,50,0 102,48,0 142,79,7 206,94,0 148,68,0 75,58,19 226,105,0 103,57,18 57,48,44 72,46,36 137,93,65 151,82,28 81,42,0 59,58,20 59,59,18 70,73,38 67,70,39 68,72,43 42,45,33 25,24,27 28,29,32 37,28,22 99,55,25 148,79,12 233,129,11 255,140,0 255,143,0 246,138,0 240,133,0 233,128,0 197,104,1 107,73,43 108,53,10 121,62,3 109,53,4 72,44,17 37,33,12 34,35,12 34,37,13 34,41,23 36,41,37 26,30,34 27,27,37 40,27,20 68,47,34 60,40,31 44,34,24 48,35,30 51,35,31
150,82,10 132,64,3 127,62,0 129,57,0 129,65,5 148,73,1 165,77,2 147,80,14 140,72,9 138,74,10 137,74,7 139,76,9 119,60,3 140,76,12 150,79,10 143,70,9 148,76,10 146,74,10 149,81,9 138,73,9 159,82,8 161,86,16 135,67,4 134,70,8 144,80,16 123,64,7 125,63,7 130,71,12 112,61,22 95,58,34 131,73,20 133,75,20 123,68,14 114,60,12 105,54,15 103,55,10 128,68,16 104,60,9 111,55,6 130,69,4 129,79,33 86,54,24 62,49,44 45,39,32 53,33,15 91,57,37 48,47,52 25,28,35 23,22,27 72,56,41 206,96,0 164,76,1 125,68,0 187,90,0 231,115,0 175,80,0 81,64,29 64,60,25 68,61,22 65,59,25 61,56,24 59,58,20 68,67,31 61,56,24 56,44,18 53,46,19 30,27,33 32,31,36 70,41,17 102,55,23 80,46,14 228,129,10 255,146,0 254,138,0 240,133,0 236,129,0 224,122,2 179,96,11 152,85,40 50,38,26 50,42,20 41,37,16 36,41,17 40,44,15 37,43,16 35,40,16 37,38,30 66,57,51 57,42,33 68,49,33 82,56,33 37,35,36 35,32,36 69,55,39 50,34,28 47,34,31
153,76,2 147,73,5 143,75,3 123,57,2 147,81,10 152,72,4 110,54,5 118,60,0 122,66,19 152,87,23 170,85,5 168,85,2 181,83,10 108,59,8 144,75,10 168,85,16 79,45,25 132,73,14 160,86,16 153,77,19 155,80,12 152,80,16 138,73,11 133,68,13 124,66,11 119,61,6 133,68,13 127,61,4 115,62,35 73,45,43 107,57,11 107,57,13 108,58,12 118,64,16 124,69,15 134,76,25 107,54,9 104,57,5 74,52,34 25,31,48 30,31,34 26,31,30 31,32,35 37,36,39 32,33,36 32,36,40 34,38,42 29,33,37 28,29,34 30,22,30 223,98,0 198,90,0 183,89,3 190,93,0 189,88,0 130,65,3 64,52,13 64,57,18 65,59,23 66,60,24 64,60,25 65,61,24 69,61,25 60,52,16 57,48,17 48,39,20 34,34,34 20,17,21 69,44,27 94,51,16 59,32,14 197,115,25 255,144,0 239,127,0 242,136,0 226,125,2 215,120,13 142,80,22 108,65,32 72,49,36 42,38,30 37,39,24 39,43,16 38,43,11 27,35,14 28,34,23 64,53,50 56,39,29 56,42,28 58,42,29 76,50,36 72,46,32 94,68,58 30,25,24 54,38,36 55,42,39
139,75,6 156,88,14 164,86,4 131,67,0 142,70,6 165,78,10 118,58,8 147,80,12 140,71,4 172,86,18 159,89,13 145,76,11 157,79,0 183,92,5 144,77,9 146,76,0 64,47,23 100,69,59 103,57,16 158,80,9 152,78,8 159,82,8 159,84,19 146,74,10 127,68,11 122,64,11 134,71,18 131,69,11 120,85,70 78,62,60 101,51,9 104,62,22 125,69,20 112,63,14 119,64,10 135,76,19 109,58,5 138,81,12 119,61,6 116,77,20 21,26,36 27,35,40 28,33,41 32,37,45 36,41,49 32,40,49 38,46,55 26,34,43 28,28,38 28,29,32 204,98,0 184,85,0 172,83,2 164,81,0 138,75,6 75,50,6 63,53,15 69,59,21 70,63,24 73,63,25 70,63,24 69,63,27 59,52,21 58,51,20 58,46,20 39,30,22 23,18,20 28,23,25 31,21,25 47,33,17 44,23,10 106,65,34 247,135,0 226,120,3 221,121,5 165,97,34 169,93,28 100,63,37 46,46,46 32,41,43 34,38,42 33,37,41 34,40,43 39,45,46 34,42,51 45,53,60 79,52,36 50,41,37 38,31,29 49,40,36 60,40,33 61,41,34 63,47,30 54,40,26 34,27,39 49,44,43
150,75,5 124,61,8 137,76,11 133,66,0 104,50,2 103,54,14 119,66,2 159,79,11 155,80,8 142,73,6 143,71,7 142,73,8 127,66,1 154,80,5 140,77,5 149,81,7 96,62,32 92,66,54 87,69,66 95,50,15 155,86,19 147,80,12 162,81,2 161,81,15 134,77,19 145,76,20 142,77,22 97,54,21 61,51,55 97,59,40 120,62,11 93,51,11 126,73,16 104,57,7 139,79,11 108,59,10 116,64,14 113,55,20 112,57,5 42,50,70 46,56,64 44,54,62 43,48,56 26,31,39 35,40,48 34,39,45 21,26,32 31,36,42 27,30,39 25,25,35 168,80,0 153,72,0 153,74,0 147,72,0 130,72,10 91,59,13 84,57,12 89,67,22 76,65,30 71,63,27 70,63,24 64,58,22 60,56,21 56,51,19 50,40,18 34,27,25 32,22,23 31,21,22 26,19,19 27,20,20 38,25,20 34,11,8 225,119,0 209,114,7 196,103,8 106,57,19 81,55,32 64,49,38 36,44,49 31,43,49 30,41,52 28,39,50 33,41,50 32,41,52 44,49,48 80,55,38 66,47,33 66,53,46 50,40,41 48,46,42 22,27,26 29,28,33 47,36,33 61,39,31 77,56,45 95,73,65
