135,71,2 130,69,4 133,70,1 164,80,0 157,78,3 140,72,0 170,86,1 171,87,4 160,85,0 158,74,0 141,73,0 157,79,1 201,108,17 161,78,0 185,95,0 171,87,0 182,90,0 211,110,3 157,74,0 182,93,0 169,86,0 185,99,0 176,86,0 209,116,9 172,79,0 212,110,6 182,98,13 193,106,13 194,97,3 189,93,0 183,89,0 175,84,0 191,94,0 216,111,0 196,99,0 193,98,8 188,91,1 170,84,0 180,89,0 195,101,2 204,109,6 211,111,6 188,91,0 197,101,2 194,99,5 228,112,10 186,90,5 165,87,5 179,92,8 160,83,7 165,84,5 197,102,21 191,89,0 164,79,1 181,92,9 165,79,11 171,86,6 170,86,3 174,89,16 140,72,9 134,75,16 139,75,15 159,87,21 147,79,16 126,67,19 122,62,12 113,58,2 119,66,13 123,68,12 117,62,19 126,72,22 101,56,23 135,84,31 93,51,13 112,57,14 110,58,10 119,61,10 138,79,22 121,62,14 122,66,19 122,71,34 100,53,19 97,52,17 117,72,37 93,50,15 94,49,14 103,58,14 130,74,27 107,52,11 111,61,17 103,49,13 127,75,27 102,56,19 99,54,19 97,50,18 129,73,26 128,70,19 125,69,20 108,57,18 150,87,38 111,62,22 111,62,22 94,50,22 90,49,22 95,54,23 107,62,29 93,52,23 85,48,22 64,38,24 71,45,24 71,45,24 75,46,24 76,47,25 76,47,25 65,39,18 81,57,33 74,43,22 47,41,34 59,45,31 50,40,30 57,45,33 57,45,33 58,43,32 54,39,28 65,50,41 48,34,34 45,34,31 43,31,31
142,79,5 138,74,7 134,69,5 167,86,7 165,81,1 130,67,0 146,73,0 155,69,0 159,81,3 162,86,7 176,90,0 163,79,0 150,63,0 164,81,0 170,88,0 175,94,0 194,97,0 189,88,0 221,116,5 204,97,0 171,84,2 198,96,4 187,92,0 182,95,0 189,83,0 204,101,5 163,79,0 191,98,7 165,77,0 192,89,0 214,109,10 172,85,1 184,94,2 194,99,7 173,85,0 190,98,14 191,98,7 202,103,12 172,85,0 199,109,15 178,95,3 190,97,6 180,87,0 201,103,7 211,114,12 218,107,3 191,86,2 176,81,0 147,76,3 159,82,8 185,100,20 175,88,6 190,87,2 170,86,6 150,79,10 162,86,5 132,74,12 132,76,13 138,77,16 128,70,8 152,82,20 174,84,8 162,87,17 133,73,21 134,72,14 146,84,26 128,80,26 116,62,12 124,71,14 114,62,14 102,49,8 121,62,14 108,62,21 126,71,19 120,65,11 113,58,4 129,74,22 106,58,11 106,57,17 111,56,13 142,91,36 124,72,22 119,69,27 113,69,31 89,50,22 94,48,22 106,64,24 117,63,15 114,65,16 115,64,9 115,67,11 91,48,13 102,54,25 127,71,24 132,76,27 125,69,20 144,84,34 123,67,20 107,54,11 96,53,6 118,71,37 92,52,18 99,54,21 111,65,28 97,56,25 99,55,27 91,49,25 98,53,30 80,47,22 69,44,25 78,47,26 110,71,41 65,40,23 41,25,21 41,30,27 57,43,27 78,53,34 59,43,26 58,41,31 58,41,31 48,32,28 48,35,28 52,37,26 59,45,31 54,42,32 48,34,34 52,39,36 52,39,36
150,75,5 150,76,1 160,86,11 179,97,7 168,88,0 140,72,0 159,83,0 157,84,2 160,82,11 153,78,0 176,85,0 155,82,0 162,81,0 141,71,9 185,99,0 201,113,6 175,92,5 173,87,0 175,87,0 196,91,0 186,88,0 184,90,2 193,95,0 213,101,0 169,79,0 181,93,5 192,96,0 180,94,3 180,95,0 193,95,0 206,104,4 196,104,4 189,99,7 189,93,0 196,99,7 189,98,9 181,95,6 168,84,8 172,88,5 187,93,5 194,99,7 190,103,8 181,90,1 216,100,0 169,75,0 170,77,0 164,86,4 205,104,9 175,95,9 183,99,19 153,78,6 154,76,0 146,78,8 148,80,6 150,82,12 140,73,7 127,67,13 139,74,14 141,78,11 125,67,5 132,70,14 153,79,7 114,61,6 157,80,4 137,84,16 109,62,10 152,87,23 144,81,14 112,62,18 104,56,13 109,61,18 115,66,15 84,44,8 103,57,18 100,51,13 134,74,20 135,73,17 126,67,8 137,67,16 141,86,34 114,66,19 104,60,22 112,62,18 100,51,11 119,66,25 120,70,28 104,60,18 95,53,11 121,68,11 117,61,0 97,53,23 85,48,22 134,78,31 181,111,35 120,64,17 127,71,24 117,64,21 118,68,26 121,66,21 75,36,6 116,67,27 89,47,23 96,50,22 98,55,20 92,56,27 94,58,27 92,52,27 92,53,23 86,51,24 68,41,23 77,45,29 43,30,25 58,42,25 58,39,23 61,43,24 63,42,27 78,53,34 62,46,29 59,42,32 59,42,32 57,40,30 57,41,35 52,36,32 64,50,36 53,40,35 50,37,32 53,40,37 48,35,32
144,73,4 154,80,12 170,95,7 165,89,8 170,86,6 179,93,2 151,73,2 177,92,0 180,95,0 219,129,16 142,74,0 152,82,4 154,80,8 153,81,1 147,71,0 180,93,0 175,90,0 185,96,0 185,100,2 170,90,2 183,98,18 180,90,0 210,94,0 193,89,0 158,74,0 151,74,0 219,116,3 213,113,12 217,114,3 202,105,1 220,102,0 208,106,2 180,90,0 198,98,0 201,96,0 193,98,4 183,92,3 174,88,0 204,112,14 208,112,15 172,86,0 167,84,1 173,84,1 175,83,3 187,92,11 165,87,9 154,75,2 151,76,4 146,73,0 163,84,11 163,83,13 150,75,7 148,80,10 147,75,9 154,81,4 128,69,10 145,80,16 159,88,19 108,59,8 106,57,8 117,64,11 158,81,7 145,81,17 136,69,3 129,59,0 122,56,4 102,53,17 113,57,10 108,65,18 107,59,14 106,56,10 113,62,7 112,59,4 167,97,21 183,96,0 183,86,0 172,85,0 165,84,0 150,78,0 143,79,10 134,79,25 120,67,22 96,51,18 107,58,20 134,75,27 108,58,16 117,62,19 80,48,16 99,56,21 93,54,13 92,51,20 104,64,30 110,56,20 104,56,9 109,60,22 127,75,25 116,69,35 111,67,25 118,63,18 101,57,31 97,48,12 100,56,26 104,61,26 104,61,28 102,61,34 102,61,34 95,55,30 96,55,28 107,66,39 87,61,38 52,34,29 63,42,27 61,40,27 65,42,27 76,54,36 72,50,30 72,51,36 64,45,31 57,41,28 56,41,32 56,44,34 59,46,39 47,38,34 61,46,35 53,40,33 47,34,27 54,41,36 50,37,34
136,72,10 152,84,14 152,74,0 164,87,13 148,73,3 176,86,0 194,101,8 232,120,0 179,95,0 189,96,1 183,100,8 208,122,33 180,93,0 203,107,8 153,79,4 117,56,0 181,99,9 171,90,0 219,123,12 140,64,0 170,93,6 188,77,0 220,108,7 179,96,6 153,82,13 164,86,8 169,87,0 203,111,11 206,107,0 205,113,1 207,101,6 218,111,8 181,91,0 172,89,0 172,92,8 175,90,10 175,92,2 197,107,15 207,114,23 193,100,9 187,94,1 172,89,0 181,95,4 201,101,15 188,101,15 173,89,6 172,87,9 168,84,6 184,100,17 172,83,0 171,86,8 144,70,0 151,82,17 152,81,10 155,79,14 146,71,6 159,84,19 136,74,18 114,60,10 107,59,12 107,60,10 153,73,7 152,88,26 137,83,24 126,68,15 112,56,9 105,55,22 103,57,16 111,60,25 114,61,8 150,89,28 158,81,0 209,116,0 200,111,0 177,98,23 160,88,8 160,86,14 156,81,18 142,77,20 109,66,19 85,47,12 82,48,16 71,49,11 70,48,10 132,75,31 113,62,23 166,82,20 47,35,23 87,52,25 119,70,30 135,78,36 103,53,9 121,66,21 130,75,30 111,56,13 121,72,23 116,60,26 121,67,31 90,51,23 119,76,43 110,60,27 119,68,29 114,63,28 101,54,20 115,71,33 107,61,33 111,67,41 95,54,27 98,57,30 94,58,29 74,47,29 61,40,25 61,40,27 68,45,30 63,42,27 66,47,31 69,48,33 62,43,29 56,39,29 50,34,28 49,35,35 53,40,37 40,30,34 39,28,23 54,42,32 54,42,30 50,37,30 47,34,31
138,74,5 132,69,2 132,72,4 133,68,6 140,76,7 148,65,0 159,76,7 153,70,1 173,86,2 227,121,4 166,89,4 143,72,0 154,80,5 174,102,13 166,79,0 151,80,7 127,68,11 86,43,0 188,115,33 189,88,0 145,65,0 197,104,9 163,90,15 178,97,2 194,109,15 202,116,14 187,93,0 159,81,0 161,75,7 193,106,13 190,90,6 181,93,14 172,85,1 175,92,0 176,92,9 156,78,0 175,83,0 164,79,3 156,81,11 147,76,5 159,82,8 161,78,9 177,92,14 156,81,9 145,75,15 141,77,17 140,76,12 142,78,9 165,84,5 160,81,6 190,88,0 150,75,7 155,81,6 162,80,6 151,76,6 143,72,17 126,71,15 130,70,16 126,72,13 152,83,16 112,59,6 142,74,13 150,80,22 126,71,19 121,68,15 109,61,14 109,55,17 119,62,18 121,61,11 109,61,16 123,53,0 236,128,0 181,105,24 103,47,0 86,55,16 82,57,13 78,54,17 82,58,21 91,62,27 81,64,25 70,58,21 69,59,21 69,52,15 67,58,31 72,51,24 105,45,2 102,58,18 52,39,16 52,40,14 86,54,24 97,50,16 101,53,24 137,77,27 131,66,11 128,63,3 113,60,17 117,74,29 97,52,17 88,44,18 104,57,25 118,61,17 126,81,37 113,58,27 122,71,34 94,48,18 120,69,30 97,56,29 91,51,26 85,49,27 95,56,28 95,64,45 49,33,27 57,38,26 60,37,22 56,40,25 69,47,29 67,44,31 61,42,28 55,40,29 57,41,37 59,45,45 56,43,40 50,37,32 43,32,25 52,37,28 59,44,35 54,38,32 55,39,35
158,81,7 164,90,18 132,70,0 155,87,17 145,67,0 180,96,9 173,87,0 158,70,0 221,116,5 211,111,0 194,106,16 140,66,0 150,73,0 169,86,0 175,91,4 117,67,7 120,58,2 126,68,6 143,85,23 169,96,16 180,92,2 179,91,3 133,69,0 176,93,10 178,102,19 161,83,3 177,82,0 158,82,3 146,78,8 141,77,10 159,82,6 163,78,5 173,86,2 147,73,1 158,80,13 153,78,6 147,73,5 168,90,12 146,72,4 143,76,8 135,70,10 152,80,14 141,77,10 150,82,21 138,73,9 141,73,14 142,74,11 146,77,10 148,79,12 153,79,9 149,80,13 147,84,17 135,73,15 122,66,3 145,80,20 140,74,17 126,72,13 132,73,16 127,70,12 124,70,20 145,75,13 145,80,18 129,71,9 123,68,16 131,71,28 118,59,13 124,71,26 125,69,22 110,56,8 99,54,21 224,126,0 234,138,11 106,71,17 79,53,12 80,53,17 71,57,14 67,50,22 71,48,17 88,56,14 86,52,18 72,44,17 68,46,26 56,45,30 55,42,35 59,46,23 86,50,19 57,33,7 77,43,13 113,59,23 102,53,15 93,49,21 97,51,10 103,54,18 115,61,13 113,64,26 112,62,20 113,68,33 91,47,19 100,56,26 94,50,20 127,74,33 127,74,31 97,55,17 102,55,23 115,61,25 103,52,13 114,62,32 91,51,26 89,53,31 83,52,31 94,57,31 50,37,32 62,39,24 63,40,25 52,36,21 65,43,25 60,37,24 60,41,27 53,37,24 62,42,35 59,43,39 57,41,35 55,39,35 62,45,37 56,41,30 59,44,33 57,42,33 58,43,34
160,87,3 154,81,6 141,72,7 133,66,0 153,68,0 161,76,0 188,90,0 186,89,0 153,73,0 172,85,0 170,87,0 154,73,0 151,72,0 175,98,11 154,73,0 182,81,0 154,75,0 178,88,10 130,70,2 119,59,7 174,92,2 165,76,0 182,98,20 161,80,1 170,88,0 170,91,0 152,77,12 138,73,9 150,74,16 135,67,4 163,78,5 175,86,3 162,84,13 149,76,1 149,81,18 167,89,11 165,88,12 146,77,10 155,74,0 163,81,9 137,72,15 123,71,9 125,66,9 128,69,10 133,69,7 136,72,12 140,72,9 149,75,3 168,80,5 153,78,10 129,70,13 140,69,0 141,76,14 138,74,14 161,72,0 169,95,18 120,60,10 129,73,10 142,71,16 125,70,18 144,74,14 137,72,15 136,67,13 146,84,28 60,47,15 52,36,19 70,53,16 112,57,12 103,61,9 129,59,0 221,118,0 175,88,4 70,47,18 97,54,7 79,43,23 60,39,16 74,47,31 102,47,0 198,102,15 143,73,11 103,60,15 82,55,21 71,61,39 67,50,24 72,60,32 71,47,14 121,67,33 113,63,30 116,61,16 132,79,34 111,65,24 124,72,22 108,64,24 132,79,36 93,49,19 102,60,22 106,61,26 128,79,41 106,61,28 97,54,21 107,63,21 116,61,20 115,71,31 108,66,24 113,62,23 122,69,28 102,61,32 91,56,29 89,55,33 84,55,33 82,53,29 87,58,36 29,23,18 58,39,23 48,36,24 83,54,32 59,43,28 66,45,30 59,45,31 61,46,37 56,40,38 63,47,45 56,43,38 70,54,41 57,41,28 73,57,44 62,48,34 61,47,33
125,73,13 124,71,7 122,63,4 146,78,6 173,77,0 168,85,0 175,84,0 190,93,3 191,98,3 180,90,0 155,73,0 163,82,3 151,77,0 168,85,0 165,80,7 140,75,11 163,87,24 145,73,9 131,66,2 134,76,10 123,64,5 194,103,0 172,90,0 166,85,4 188,101,8 160,79,0 163,83,0 167,90,3 131,66,2 183,100,17 165,81,3 172,91,14 154,80,10 169,88,9 163,79,3 151,75,12 154,79,14 156,80,17 141,72,7 155,80,17 142,74,11 115,61,2 125,67,12 132,68,6 156,74,0 153,75,8 134,69,5 143,74,9 149,81,18 130,77,13 157,86,17 133,68,13 161,86,18 142,68,0 142,77,13 148,81,13 131,74,16 139,71,12 163,73,6 133,69,9 137,67,7 141,71,13 148,80,17 169,86,21 67,34,0 91,60,23 60,38,20 83,64,27 115,60,15 170,87,0 236,126,0 136,69,3 123,52,0 165,76,4 104,63,34 80,52,25 98,44,0 255,135,18 153,79,27 87,58,25 69,55,30 60,50,26 67,62,34 76,64,34 84,65,26 79,62,25 82,57,27 103,54,18 109,54,9 115,62,17 97,54,21 104,55,17 113,65,20 98,55,22 103,56,22 102,54,25 112,55,15 127,67,24 116,67,27 129,68,23 116,62,26 112,61,26 114,62,30 122,76,39 103,63,38 103,61,37 92,52,29 109,68,41 78,48,22 77,48,26 79,45,23 92,57,30 36,25,22 60,44,29 53,37,22 70,51,28 59,42,32 67,47,29 68,49,35 65,46,34 61,46,37 63,48,39 56,44,34 65,48,38 74,58,45 63,47,34 64,50,36 65,51,37
130,66,4 150,81,14 112,62,0 131,66,9 159,77,3 148,66,0 176,97,4 172,84,5 164,77,0 146,62,0 163,82,3 142,76,1 150,80,4 163,80,0 180,96,13 175,100,28 127,66,5 158,79,15 151,76,8 167,93,21 149,86,14 153,74,0 178,91,0 176,92,5 177,96,0 167,89,11 187,93,5 174,92,2 214,129,35 170,90,6 160,80,0 153,78,10 145,70,7 156,82,12 153,77,12 142,73,8 151,71,1 149,73,8 164,86,8 170,88,16 151,75,12 130,68,12 127,65,9 135,71,2 179,89,13 155,86,19 142,73,8 142,78,9 136,75,12 126,67,10 134,69,12 129,71,18 115,57,2 127,62,0 137,71,14 156,77,2 120,61,2 140,69,14 194,93,16 185,95,21 169,83,15 149,79,17 147,74,13 145,70,7 76,40,9 61,32,10 52,37,17 42,43,20 78,44,10 172,90,0 228,117,0 178,91,7 174,82,0 171,71,0 68,44,11 113,68,33 224,121,6 174,77,0 90,46,8 67,48,23 61,52,25 59,49,25 37,31,8 58,51,24 69,51,19 74,58,25 88,79,50 101,55,14 123,67,20 115,61,13 102,56,15 112,59,18 138,85,32 118,71,37 128,76,26 124,71,28 120,52,14 139,72,29 113,60,19 99,49,7 109,59,26 103,53,22 111,60,23 110,65,32 97,53,27 101,57,31 97,50,27 106,65,38 83,53,27 71,45,22 89,53,31 90,53,27 43,30,27 52,38,22 57,38,24 61,43,22 62,46,31 72,51,36 71,52,36 72,53,41 57,42,31 63,48,37 57,45,35 62,45,35 67,51,38 70,54,41 69,55,41 62,48,34
131,75,10 109,57,0 139,75,6 134,70,3 154,75,0 150,84,13 141,74,0 159,80,0 144,70,0 155,78,2 128,68,0 112,57,3 148,77,4 181,96,0 175,91,4 150,76,4 158,80,2 140,72,0 149,80,13 155,89,18 148,77,8 149,86,12 132,67,0 175,93,3 182,95,0 178,91,0 144,78,0 145,70,5 168,81,0 170,85,5 172,87,11 156,78,0 140,76,12 138,75,8 140,74,3 148,80,17 155,72,5 153,78,8 183,85,10 167,83,7 148,74,4 147,72,7 143,75,14 137,72,8 143,76,10 163,81,7 156,80,15 140,75,15 128,69,10 127,70,12 107,62,16 124,66,13 103,51,3 127,72,20 140,75,15 182,90,10 246,127,28 173,83,5 140,65,0 152,73,11 130,68,10 133,75,22 133,73,21 122,67,13 122,70,22 119,65,17 132,77,23 122,73,22 47,31,0 131,59,0 249,131,0 255,134,0 232,115,0 212,100,0 212,99,0 114,58,0 106,49,0 39,26,21 43,28,19 51,36,14 45,37,15 54,46,24 70,61,34 69,60,29 62,49,17 63,49,22 70,64,39 106,74,40 135,75,23 130,76,26 134,68,18 132,78,28 141,76,19 139,77,21 133,75,13 138,75,24 138,78,26 140,75,20 95,61,27 96,55,28 105,56,18 110,65,32 106,62,32 128,80,35 106,64,40 95,59,28 105,61,35 94,49,28 101,56,35 79,50,26 71,45,22 75,46,24 59,41,36 51,34,24 57,38,26 62,43,31 66,45,34 61,40,25 60,39,24 75,56,44 62,49,42 54,42,32 68,48,39 57,37,28 66,45,34 60,43,35 91,70,55 71,55,40
126,60,5 137,68,3 135,76,17 164,90,13 155,81,6 114,59,0 139,68,0 163,82,3 165,81,0 158,75,0 120,64,1 112,64,6 110,52,0 132,71,8 158,84,9 157,80,6 146,71,1 149,75,7 129,65,1 140,73,5 169,97,31 130,71,12 123,72,5 137,69,0 166,87,14 178,94,11 176,94,4 164,80,0 183,98,20 146,71,6 148,76,12 130,71,12 133,68,11 132,74,12 140,72,9 139,71,12 139,75,15 140,75,11 153,79,11 155,72,7 140,64,6 142,70,6 138,73,9 134,70,3 130,71,14 131,66,2 139,67,3 131,73,18 127,69,7 123,64,7 126,75,20 137,80,22 113,61,13 125,70,18 130,68,10 135,60,0 207,105,17 184,89,8 115,64,9 121,68,15 116,61,7 126,68,15 125,62,11 119,66,25 113,66,16 107,58,7 108,63,17 141,76,19 107,61,20 152,72,0 246,124,0 255,128,0 249,118,0 220,99,3 118,59,11 59,47,10 155,101,40 194,103,14 186,99,13 134,81,28 89,61,23 87,60,26 68,51,25 71,62,35 73,66,37 61,54,25 60,50,26 82,71,36 131,67,21 119,66,13 105,53,5 104,54,10 103,54,16 90,51,21 95,66,31 103,65,44 132,83,45 121,68,25 131,72,24 119,62,20 78,42,11 113,69,41 102,55,21 116,70,31 115,73,35 101,61,38 64,43,16 82,48,26 85,51,31 101,66,41 97,59,38 76,52,30 74,49,32 67,47,27 43,27,23 62,42,33 65,46,32 68,50,31 66,45,30 72,53,41 64,47,37 60,44,31 65,46,32 68,49,35 73,52,39 67,51,38 67,46,31 64,48,35
140,76,9 119,63,0 135,77,11 175,92,7 149,74,6 137,76,11 121,63,0 135,69,0 161,80,1 181,86,0 123,62,0 103,54,3 114,63,8 114,56,0 159,82,6 154,79,14 143,80,6 131,66,6 133,68,4 159,82,0 139,78,13 131,68,1 148,82,11 135,77,15 137,75,3 139,76,2 148,78,2 173,95,15 133,63,3 131,66,6 133,69,7 128,69,10 114,61,4 119,65,6 141,76,14 133,68,6 141,76,14 136,71,14 137,73,9 130,67,16 127,69,16 129,70,13 140,76,14 139,74,14 142,70,4 138,73,16 117,62,10 119,64,10 130,71,12 129,72,14 128,70,15 124,66,11 125,67,16 149,80,15 150,78,14 137,64,3 143,78,14 120,65,13 135,69,12 129,64,9 140,77,24 127,71,22 111,61,15 129,74,22 115,63,15 119,66,11 102,55,5 109,56,13 134,68,16 197,106,0 236,117,0 248,116,0 210,97,4 140,66,0 69,58,25 119,79,27 224,110,0 215,108,0 211,95,10 147,75,9 113,57,8 115,59,12 66,41,22 47,42,28 58,56,36 66,69,38 70,62,28 71,66,25 117,68,28 105,60,14 112,64,19 105,62,27 103,60,43 83,52,33 61,46,35 56,44,34 47,37,36 47,42,44 34,39,49 26,31,41 25,24,29 24,28,41 27,31,44 105,61,33 128,77,40 78,47,24 102,67,40 69,40,20 80,49,28 103,63,38 92,57,32 80,54,33 72,48,26 73,49,27 22,23,26 54,39,28 57,43,29 56,42,28 66,50,37 64,47,37 63,47,34 62,46,31 75,52,37 75,52,37 74,52,34 65,49,34 61,42,28 73,47,35
147,77,1 145,77,5 137,73,11 169,85,5 154,82,0 136,70,0 136,72,8 118,65,1 142,78,16 113,59,0 107,56,0 117,66,0 133,75,9 145,82,13 127,66,1 133,69,7 177,99,17 153,85,13 168,90,10 150,82,12 117,64,7 139,75,13 145,79,8 143,74,7 139,76,7 149,87,15 164,91,11 148,77,4 125,59,9 127,68,11 120,63,5 127,70,12 126,66,16 129,66,13 132,76,11 129,70,13 113,62,9 122,64,9 140,75,18 135,73,17 128,69,12 133,75,11 137,73,11 145,81,21 148,79,14 135,69,12 122,64,13 114,63,10 132,69,16 125,62,11 127,69,16 127,65,9 120,62,11 133,67,15 137,76,15 145,79,24 127,69,18 118,69,20 114,64,18 119,64,23 135,69,14 149,82,14 114,68,13 118,57,0 143,78,16 135,70,6 121,69,7 137,72,8 142,74,13 208,102,0 228,109,0 216,99,0 147,82,18 83,58,10 66,54,17 185,92,1 205,98,0 167,96,27 62,50,22 48,43,29 45,31,15 47,29,8 68,27,0 88,43,10 65,45,25 50,50,18 64,62,31 62,68,27 60,53,37 47,43,37 35,35,45 30,34,38 30,33,40 34,37,44 36,37,42 30,31,36 26,29,36 30,33,42 24,24,34 30,38,45 36,41,47 33,37,50 26,33,47 112,62,29 89,54,29 94,59,32 83,54,34 81,50,29 74,43,22 87,58,34 84,50,30 73,44,24 81,52,32 77,51,30 43,31,31 54,39,28 54,40,26 58,44,30 67,50,40 71,55,40 61,47,33 78,64,48 63,47,34 60,44,31 62,46,33 64,45,31 59,39,32 65,48,40
156,79,5 145,77,7 153,82,9 156,81,9 143,72,0 129,71,9 105,56,7 94,52,14 105,56,7 108,57,0 127,69,5 125,67,5 139,74,12 133,70,3 149,71,2 160,84,5 137,73,13 138,73,11 131,67,5 132,67,5 119,61,8 124,66,15 117,62,8 130,66,6 154,88,15 146,71,6 152,83,16 143,74,7 152,81,10 133,69,9 139,74,12 134,72,14 124,66,11 120,62,7 121,68,15 126,71,15 131,70,7 118,66,6 134,69,12 132,69,16 137,75,17 127,69,5 137,75,19 148,83,21 139,74,12 127,70,12 120,65,13 120,60,8 127,64,13 118,59,11 135,81,20 122,64,11 129,66,13 120,64,15 122,64,9 145,88,44 128,74,26 142,79,26 149,83,12 158,80,13 141,66,0 135,73,17 125,71,23 125,72,19 112,63,23 113,60,17 107,52,11 110,57,12 112,56,9 213,106,0 217,104,0 181,86,0 106,69,14 74,61,27 176,101,11 134,69,14 96,52,10 92,30,0 172,89,20 148,95,40 77,58,19 53,46,15 59,52,25 56,58,30 62,62,28 63,63,22 69,73,33 74,77,44 60,68,47 35,41,44 31,32,37 28,33,39 26,30,43 24,33,46 37,44,58 34,42,51 35,38,47 46,51,61 41,45,60 37,40,49 33,36,43 33,38,46 32,40,47 29,34,42 85,50,25 92,57,32 76,47,23 78,51,35 104,56,29 87,56,35 69,45,23 78,52,29 71,47,25 82,50,34 47,32,23 55,40,29 52,37,28 59,44,35 61,47,31 59,45,29 63,47,32 64,45,31 65,46,32 58,41,31 58,42,29 53,37,24 49,36,29 48,35,30
138,73,9 132,72,4 161,86,16 166,89,4 126,68,2 100,55,9 92,50,10 93,51,11 121,63,0 132,71,6 111,55,0 125,67,1 145,71,0 140,75,13 136,72,8 132,69,2 132,68,6 144,77,11 151,77,0 146,72,2 120,57,4 131,69,11 118,59,0 136,75,10 136,75,14 121,63,12 141,77,15 137,69,6 141,77,17 148,80,8 142,72,10 135,70,8 128,70,15 128,69,12 125,65,13 113,64,13 148,83,26 114,65,29 74,45,25 127,62,7 125,65,13 132,69,20 150,79,8 125,67,12 121,63,8 135,70,8 145,75,17 115,66,15 122,68,20 100,58,20 100,57,12 128,74,24 145,74,19 120,65,11 124,80,40 120,76,38 82,56,33 79,50,30 92,56,25 95,49,19 105,63,21 119,67,17 124,68,21 116,68,23 106,52,16 120,68,36 114,63,28 85,46,18 93,50,31 212,104,0 227,105,0 184,89,0 126,69,9 95,64,11 221,99,0 194,106,0 214,100,0 164,88,7 93,70,28 69,54,18 68,57,22 62,56,22 58,57,21 59,58,22 60,55,23 61,61,18 64,71,27 69,77,38 71,77,50 26,31,25 29,33,35 34,40,41 40,41,60 43,36,34 29,32,41 30,31,34 35,38,45 32,35,42 39,43,47 24,30,33 30,40,46 27,34,29 29,35,38 34,46,52 54,48,43 86,73,50 67,41,29 67,42,23 80,54,31 92,58,36 69,48,25 61,38,23 67,47,27 80,54,33 51,32,20 58,39,27 61,42,26 69,48,35 64,46,27 65,46,30 60,41,29 67,46,35 61,42,30 53,36,26 53,37,24 55,39,26 49,36,31 49,36,31
168,83,5 162,76,8 154,75,2 113,61,13 138,65,6 104,51,0 113,55,0 131,57,0 141,63,0 160,89,20 168,85,2 144,76,15 129,63,11 125,68,8 111,49,0 114,61,6 127,62,7 133,68,13 157,82,10 175,102,20 129,64,7 143,74,7 72,44,31 82,45,21 139,75,15 137,72,10 149,81,22 143,78,14 152,81,10 149,81,20 141,76,12 141,76,14 130,69,8 122,64,9 121,61,9 125,66,20 112,59,18 94,48,20 64,57,60 106,54,4 123,69,10 126,73,16 128,69,12 113,60,15 122,71,16 112,67,23 110,56,6 109,62,12 147,72,7 125,63,5 117,63,13 166,100,27 189,105,29 145,90,36 120,65,9 117,61,25 95,54,27 90,51,21 87,51,29 67,41,20 68,46,28 67,50,40 64,51,44 59,50,44 56,49,49 47,44,48 39,40,45 35,38,49 29,34,42 188,93,0 233,105,0 207,100,0 176,87,2 172,91,10 198,97,2 203,98,0 176,82,0 114,72,18 65,55,17 63,55,19 66,58,22 64,57,18 63,59,22 64,60,25 57,56,20 59,58,20 67,69,27 68,73,39 72,75,53 35,39,41 39,43,56 34,42,51 40,48,57 32,38,41 33,38,44 33,38,44 36,41,51 37,39,53 35,35,47 39,44,52 29,34,42 30,34,38 39,42,51 50,49,66 46,43,47 58,38,29 70,48,28 94,63,42 72,48,26 87,58,36 88,57,38 112,76,54 65,44,19 66,46,28 81,54,36 44,32,32 33,29,38 50,41,37 55,38,28 67,46,33 54,39,28 52,37,28 66,47,31 62,43,31 56,40,34 51,35,29 55,42,39 50,37,34
104,55,6 131,68,15 156,79,5 171,86,10 130,72,6 119,63,0 173,80,3 108,48,0 152,80,16 137,68,3 142,70,4 131,70,9 147,80,12 108,53,0 121,59,1 131,65,8 126,61,1 119,68,13 133,69,7 147,84,12 134,64,2 166,88,19 63,43,23 61,55,60 62,32,15 127,70,26 129,67,11 152,83,18 137,77,9 130,71,12 143,78,18 138,73,9 143,78,16 125,66,9 118,63,9 130,67,16 91,52,22 101,73,62 47,43,56 109,57,9 117,63,13 121,67,17 119,65,15 133,74,15 126,68,17 102,53,13 103,59,21 83,43,7 98,55,22 106,61,26 124,71,30 157,81,21 95,59,26 49,43,36 37,35,43 39,42,49 30,34,38 31,36,46 37,47,51 37,44,56 41,45,58 26,31,39 34,37,46 35,36,39 29,30,33 33,29,38 32,30,38 21,24,33 27,30,37 140,63,0 231,109,0 202,95,0 180,86,0 174,86,0 166,85,8 162,78,0 126,67,8 67,50,13 62,54,20 66,53,19 69,61,25 67,59,23 68,61,20 62,57,18 64,58,24 64,62,29 70,71,32 71,76,40 65,70,48 27,32,31 32,37,43 33,37,41 31,37,40 27,33,36 37,41,43 33,38,44 32,37,43 30,33,40 31,31,39 32,32,44 25,28,37 36,42,45 33,38,46 29,41,47 26,30,34 41,39,37 63,47,32 91,59,43 72,46,25 84,50,32 78,52,31 94,61,36 80,49,30 74,43,22 52,35,27 45,38,36 63,47,30 60,44,31 60,43,33 61,40,27 64,45,31 76,57,45 68,47,32 46,37,31 49,33,31 54,37,38 49,36,33 49,36,33
