130,69,4 155,81,4 150,74,0 160,84,5 219,126,19 215,119,20 192,108,7 192,103,2 176,88,0 169,86,1 153,85,15 163,88,16 185,92,0 209,109,6 170,87,0 175,95,11 210,103,0 201,94,0 161,89,2 150,69,0 190,92,0 218,119,11 195,96,5 227,116,10 189,96,3 197,102,12 174,85,0 172,86,0 197,99,3 192,97,7 169,85,2 171,87,4 180,85,2 180,88,6 155,73,1 162,81,4 157,78,5 156,73,4 163,85,18 139,74,10 153,79,11 134,69,9 153,75,8 125,67,12 100,52,5 111,62,13 150,76,8 125,66,7 115,55,1 91,48,13 92,53,12 122,68,20 108,56,8 135,67,0 166,98,10 164,89,17 167,88,15 109,67,25 70,53,14 79,58,17 66,55,20 82,52,24 119,59,16 105,46,0 57,37,7 94,50,20 96,51,18 96,49,17 97,50,18 107,59,14 108,57,18 131,76,31 104,59,26 104,58,21 92,48,22 97,53,13 101,58,25 103,57,27 104,58,28 95,56,28 90,53,29 104,59,36 54,35,23 232,124,1 213,97,0 204,95,0 210,95,0 156,65,0 129,63,11 108,55,14 26,38,18 33,34,22 50,37,30 48,37,30 49,36,33 50,37,34
121,65,2 147,72,7 135,69,0 130,64,0 167,89,9 162,79,0 173,86,0 164,82,0 172,98,21 159,79,0 172,92,6 155,71,0 96,42,0 161,88,6 182,103,28 146,62,0 186,86,0 168,77,0 160,88,8 181,95,0 188,101,4 158,74,0 182,90,6 189,91,6 170,87,0 168,84,8 159,77,5 169,84,4 153,74,0 153,74,1 159,81,1 169,85,5 188,96,12 158,85,1 150,79,10 150,79,6 168,84,8 167,82,11 149,79,19 143,78,14 149,80,15 148,78,16 128,66,10 133,80,27 133,76,18 103,53,9 154,79,16 122,67,15 117,60,18 93,57,24 103,55,12 100,55,9 154,90,26 103,59,17 79,63,21 76,57,22 93,57,24 87,59,19 78,50,12 69,49,17 46,35,20 60,51,24 138,65,6 65,36,12 58,37,10 90,54,21 98,51,17 93,47,8 96,47,9 125,75,29 121,68,27 126,69,27 112,62,16 86,50,19 92,51,24 107,58,20 111,65,24 122,75,41 110,63,29 99,58,27 92,54,33 96,54,30 147,81,26 254,115,0 234,103,0 211,94,0 167,69,0 80,37,4 41,33,9 28,36,15 31,36,16 48,42,35 45,36,32 58,41,33 55,42,37 53,40,37
152,82,4 135,68,0 145,84,19 142,68,0 177,91,2 153,75,0 218,116,14 182,88,0 139,60,0 147,70,0 170,91,0 132,60,0 112,57,1 135,71,2 156,84,2 179,85,0 146,76,0 145,74,5 172,94,12 163,86,1 163,78,7 148,74,4 136,72,10 166,88,17 165,87,7 149,83,12 157,78,5 145,71,3 153,79,9 149,74,6 131,70,9 145,73,7 144,80,18 133,69,7 139,75,13 140,76,14 146,77,10 148,76,12 151,79,15 137,76,13 131,69,11 129,68,7 127,69,16 132,75,17 115,60,8 135,73,15 128,65,14 132,78,19 126,59,11 127,67,13 121,66,25 124,60,0 133,81,19 83,57,18 97,58,26 75,49,24 120,51,0 183,81,0 125,70,25 71,48,19 78,61,35 75,48,12 77,58,19 111,60,21 102,56,19 129,73,24 116,62,24 105,61,35 102,53,15 101,50,11 113,63,17 98,55,20 111,66,31 100,54,26 90,49,20 124,75,35 116,70,31 94,50,20 110,61,23 117,66,29 94,53,33 122,68,18 235,122,0 236,110,0 219,98,0 203,91,0 108,62,23 31,35,18 29,39,17 31,41,19 34,42,19 48,37,32 56,44,34 51,36,27 58,43,34 56,40,34
160,86,11 137,73,4 131,70,7 187,101,12 158,75,0 199,103,6 152,73,0 165,89,10 153,80,0 148,71,0 161,79,5 167,82,9 168,82,14 148,73,5 118,63,11 154,82,0 165,82,0 162,81,0 172,96,15 146,68,0 139,71,8 140,75,18 153,79,9 158,81,0 158,80,9 147,73,3 155,80,15 158,83,15 148,74,6 146,71,3 122,65,5 119,64,10 120,66,5 133,67,10 132,67,10 145,80,20 164,85,12 131,75,12 132,71,10 136,74,18 145,75,15 192,102,24 115,60,8 131,66,11 120,65,13 137,74,21 131,69,13 127,68,11 122,66,19 118,69,20 117,64,23 200,118,4 97,61,10 127,68,20 142,122,115 72,48,22 229,112,13 109,54,2 65,51,22 52,39,16 39,28,11 71,51,21 80,54,13 75,66,35 107,56,21 99,49,18 122,67,22 105,59,20 125,75,29 101,56,21 110,62,17 98,55,20 99,55,27 101,56,23 104,59,24 112,58,20 129,83,44 118,70,41 118,71,37 107,61,31 94,56,35 134,67,15 236,116,0 227,100,0 202,89,0 176,77,0 45,38,18 32,36,19 29,39,17 31,41,19 40,44,17 52,41,36 56,41,30 57,41,28 63,47,34 63,46,36
124,64,0 121,63,1 126,70,5 169,88,11 158,83,0 160,80,0 187,107,23 168,89,16 145,77,3 155,84,15 168,81,0 136,64,0 126,59,0 140,69,0 139,76,9 125,66,0 196,113,6 175,95,7 177,92,0 148,70,1 175,92,7 179,99,13 148,80,19 179,84,1 147,81,10 154,80,10 142,73,6 146,74,8 149,75,5 155,73,0 150,82,12 119,67,7 141,73,14 171,85,14 123,64,7 145,80,16 138,77,14 131,75,12 124,63,2 122,63,6 137,78,19 149,80,15 117,62,6 126,62,2 177,98,25 160,81,17 145,82,31 61,40,15 108,54,4 131,73,20 124,63,2 207,112,0 139,59,0 186,77,0 108,52,0 161,78,9 42,40,22 46,27,13 67,37,9 66,41,11 72,58,33 74,60,33 61,52,21 62,53,24 97,80,45 102,55,23 138,84,34 108,63,19 105,59,18 114,67,17 107,63,23 99,50,10 118,57,12 119,57,17 112,61,22 104,52,20 104,57,25 111,66,33 95,50,27 101,62,34 119,61,8 169,78,0 201,99,0 212,93,0 187,82,0 103,53,9 41,39,19 35,40,16 34,37,15 36,39,15 44,47,16 59,46,41 71,56,45 72,56,43 65,49,36 63,46,36
132,73,16 131,70,5 137,76,11 146,75,2 154,80,10 163,85,14 140,68,4 137,69,0 118,64,5 147,79,16 170,87,0 148,74,0 155,85,7 145,77,5 133,67,0 145,79,6 124,70,11 174,94,10 176,93,1 187,99,0 152,73,9 164,81,0 163,83,0 168,83,10 139,75,11 142,74,11 137,72,10 149,75,7 172,87,14 171,81,7 145,79,8 146,77,10 136,78,16 142,77,13 144,76,13 143,78,16 126,72,13 105,55,9 119,65,15 110,58,10 124,70,20 155,76,14 238,121,22 162,87,15 154,77,17 124,61,10 146,81,24 101,65,32 60,41,18 65,39,14 142,73,6 219,116,0 255,136,0 237,125,0 198,94,7 62,49,15 213,120,17 217,113,5 198,95,12 178,89,17 107,64,31 59,50,31 71,65,42 59,54,26 74,69,41 107,57,24 126,71,19 139,86,43 130,70,18 138,76,20 137,80,22 136,73,20 142,79,28 111,68,33 100,64,33 100,53,19 109,65,37 119,70,32 107,66,39 99,63,45 215,114,0 176,94,0 123,59,0 177,77,0 157,71,5 55,34,19 37,40,16 37,41,14 34,39,15 34,39,15 42,51,23 66,51,42 56,39,29 64,48,35 63,47,34 71,52,38
131,70,9 117,61,0 154,81,1 141,67,0 112,62,2 151,85,14 160,79,0 141,60,0 104,55,4 106,55,0 139,75,6 170,98,18 137,75,3 147,73,1 153,84,0 145,85,17 137,75,3 110,54,0 167,89,9 150,78,12 159,82,6 152,83,16 138,69,2 134,72,14 128,69,12 132,70,12 134,70,10 138,74,12 136,78,16 136,72,12 125,66,9 134,74,20 140,71,15 136,75,12 130,68,12 128,75,20 125,68,10 119,64,10 134,81,17 114,61,18 135,65,5 119,62,4 184,97,31 127,61,6 128,70,15 121,63,12 124,66,15 107,57,15 112,56,18 116,64,14 84,40,0 230,120,0 247,121,0 225,102,2 78,63,41 164,103,15 228,118,0 192,96,22 55,42,35 45,34,27 58,54,46 51,45,36 36,24,12 52,50,21 58,63,31 88,82,57 122,63,15 124,70,20 131,79,29 138,84,34 122,67,22 120,61,15 119,64,33 105,64,44 72,56,41 29,19,20 69,47,41 98,63,36 127,75,27 156,84,2 205,114,0 179,95,8 117,68,32 99,53,23 104,60,20 41,37,16 38,39,18 38,39,16 37,40,18 37,40,18 44,47,37 66,55,40 69,47,39 73,54,40 52,33,19 80,61,47
143,76,10 132,76,11 158,85,3 152,79,4 147,84,17 122,66,1 146,72,0 115,59,0 107,55,7 126,72,13 127,69,5 124,64,0 150,77,16 146,72,0 132,69,0 122,63,4 132,74,12 143,77,6 134,72,0 148,74,6 135,66,0 114,62,2 114,62,2 125,68,10 119,64,8 134,76,14 125,68,8 119,61,8 125,68,10 130,70,18 125,71,12 134,75,16 134,70,8 147,79,20 140,74,22 119,66,11 125,65,11 119,64,10 123,67,20 114,62,12 131,66,9 128,65,14 129,74,22 101,51,7 134,76,23 121,68,15 125,72,19 137,82,28 117,65,17 108,58,12 122,64,11 219,112,0 230,105,0 153,77,0 71,60,27 210,108,0 136,65,10 38,29,10 69,60,41 143,101,61 149,77,31 88,44,4 64,62,31 73,77,39 73,76,41 79,77,57 102,62,28 78,42,22 57,40,32 45,33,35 38,37,42 39,39,47 29,34,42 29,32,43 28,28,40 31,31,39 37,33,44 155,100,48 212,115,0 225,123,0 191,106,12 159,88,15 94,57,33 86,56,41 67,46,23 34,37,17 35,36,17 34,35,16 35,35,19 34,41,23 49,52,42 75,52,37 66,45,32 64,47,37 66,49,39 64,47,37
151,83,9 139,72,4 152,79,4 148,74,6 109,63,8 94,43,6 104,55,6 115,64,0 119,67,5 137,76,11 122,66,1 155,85,9 139,74,10 143,83,13 137,71,19 115,57,2 119,58,11 125,66,7 149,86,14 139,74,10 146,74,8 145,81,14 136,73,6 133,69,7 119,64,10 117,62,8 123,70,15 127,73,14 127,68,9 136,74,16 130,75,19 129,70,13 146,81,21 140,75,15 115,61,2 133,79,20 121,63,12 127,69,14 125,71,21 125,67,16 130,75,23 126,71,17 128,75,22 141,77,15 154,79,16 142,73,8 134,71,20 126,71,17 110,56,6 114,63,10 109,56,1 211,107,0 193,92,0 114,71,13 143,71,0 101,57,15 167,79,0 177,92,0 72,60,23 67,58,29 58,57,21 61,55,21 60,61,24 61,65,25 72,72,42 76,75,50 37,37,45 40,43,50 29,34,40 24,30,33 32,37,45 93,60,35 62,35,3 144,92,19 208,122,5 211,112,0 227,124,0 232,129,0 223,123,0 216,118,3 166,93,34 123,74,34 84,62,44 64,51,44 51,48,52 44,44,44 53,52,55 52,50,51 44,54,62 37,47,63 61,55,50 59,43,30 57,42,31 57,42,31 52,37,28 51,35,29
135,71,4 138,69,4 159,80,5 123,66,0 94,50,8 91,49,9 118,62,0 124,68,3 131,79,17 150,89,24 135,78,7 135,71,4 122,69,1 167,86,7 146,82,13 125,63,7 125,67,16 128,70,17 137,78,21 125,65,13 148,84,22 140,75,11 145,72,11 132,68,6 121,63,10 129,71,18 114,61,16 137,73,13 129,73,8 99,49,16 125,69,20 150,85,23 124,69,15 124,69,15 135,76,17 130,71,12 124,70,20 108,63,19 117,64,9 139,76,23 152,76,16 76,61,41 70,34,12 76,46,18 109,63,26 117,73,35 112,57,14 97,47,1 101,51,9 90,40,0 95,46,8 197,97,0 194,91,0 137,77,9 211,95,0 210,110,7 174,85,0 104,57,5 62,54,18 62,61,23 64,61,21 63,59,22 60,55,23 64,63,27 68,68,36 72,72,42 42,43,46 28,32,36 26,31,37 32,34,34 42,22,4 32,23,19 110,64,34 156,91,29 237,132,10 247,142,0 234,130,0 226,128,0 218,121,1 202,108,11 127,74,33 95,64,43 78,57,53 56,49,49 42,45,54 37,46,57 34,47,64 38,48,66 35,48,65 38,51,68 53,40,35 62,50,38 57,42,31 54,42,30 47,34,31 48,35,28
137,72,8 147,73,1 119,54,0 119,61,0 128,63,1 142,73,6 150,73,0 142,74,15 133,69,9 140,73,7 119,61,6 129,75,14 115,60,6 127,71,8 144,76,13 137,69,10 137,69,6 137,69,6 137,72,10 122,63,4 137,76,13 131,70,9 126,68,6 136,75,14 137,75,17 120,62,11 116,60,11 110,60,16 80,45,30 58,53,52 120,65,13 129,71,16 113,62,9 107,54,9 90,46,8 119,71,24 158,90,27 122,59,6 106,55,2 125,64,17 121,75,38 87,52,37 59,46,41 44,42,38 32,31,34 45,45,55 37,40,51 26,29,36 25,25,33 31,31,39 24,25,30 179,98,21 215,98,0 193,95,0 184,91,0 182,89,0 126,72,11 63,53,15 63,55,19 67,59,25 71,61,23 72,62,24 68,61,22 73,72,36 71,70,34 74,74,42 61,59,28 37,33,27 36,36,36 32,32,32 31,29,30 28,28,38 43,48,56 87,73,57 248,138,0 239,135,2 221,119,17 205,111,12 180,102,24 164,90,22 106,67,35 75,56,42 62,55,53 50,50,58 36,47,58 30,46,57 32,50,63 34,49,63 35,51,62 47,58,69 58,38,29 55,38,28 73,54,42 48,32,28 47,33,33 46,35,32
120,69,12 131,66,4 159,83,2 120,62,0 136,72,12 143,71,7 128,71,13 110,56,0 134,79,23 133,80,23 165,88,14 153,78,8 171,80,11 104,59,11 135,74,13 148,80,10 145,76,11 155,86,21 144,77,11 140,76,14 146,82,22 136,71,14 126,67,10 122,62,8 125,66,18 108,57,2 124,69,13 90,45,22 51,41,42 40,34,29 110,60,14 102,54,7 117,65,15 110,63,13 102,54,11 110,59,22 82,49,22 75,38,12 67,45,27 29,30,49 30,31,36 29,33,37 30,33,40 32,35,42 32,35,44 28,31,42 32,35,46 34,32,40 36,36,44 31,31,39 27,23,34 108,74,40 203,97,0 170,75,0 165,84,5 156,77,2 88,61,16 69,54,18 70,60,20 76,63,29 70,63,24 72,62,24 68,61,22 70,69,31 75,73,40 69,67,34 47,44,20 28,26,22 27,27,27 31,30,33 32,31,34 25,25,33 46,49,56 86,67,53 245,136,0 227,126,0 209,116,13 191,105,14 134,79,34 130,77,32 91,61,44 69,58,41 60,58,59 43,51,58 36,46,62 34,49,63 35,50,64 37,52,66 39,53,65 50,45,44 68,46,40 57,46,31 64,48,46 47,33,35 49,35,35 54,41,38
133,77,14 121,64,4 136,75,10 157,84,9 175,94,15 138,75,8 127,70,12 138,74,10 135,70,6 157,83,11 155,83,17 142,73,6 158,80,13 163,82,5 130,75,23 131,78,25 146,78,8 138,74,10 127,66,5 141,76,12 143,78,14 147,74,15 141,72,18 136,72,12 126,68,15 121,62,14 90,50,25 76,60,47 55,50,49 100,55,20 111,62,11 128,70,4 118,68,22 108,62,25 108,59,10 127,70,12 100,52,9 138,73,18 114,64,18 124,67,27 19,22,31 25,28,35 27,35,44 32,40,49 39,47,54 36,44,51 39,47,54 33,36,45 32,35,44 35,38,47 27,27,35 35,30,32 167,78,0 123,70,6 117,71,5 120,67,1 112,67,5 126,69,11 129,76,21 74,58,25 65,61,24 68,63,24 65,62,22 62,61,25 66,65,27 48,46,13 47,43,33 34,32,33 26,26,26 25,25,25 26,26,26 25,24,27 30,31,36 44,35,31 214,119,5 209,116,11 185,105,35 156,90,38 103,70,43 103,72,51 82,61,46 59,49,48 43,47,51 40,48,55 36,49,64 37,55,72 38,53,67 38,48,64 47,38,32 59,45,31 56,41,30 61,46,37 63,46,38 55,43,33 52,39,36 59,46,39
129,71,5 116,60,11 126,74,24 99,49,7 90,46,8 64,30,8 117,62,6 145,85,17 147,76,5 142,70,4 135,67,6 127,66,3 125,67,5 140,67,6 82,47,34 61,45,41 88,34,0 144,76,17 131,70,9 134,73,10 140,76,16 142,74,11 148,76,10 139,75,15 127,68,22 128,68,16 76,51,32 37,35,36 59,38,27 104,59,15 87,48,20 122,70,22 131,77,27 100,54,15 137,77,23 107,56,17 115,63,15 104,59,13 102,54,7 35,49,61 43,54,65 44,51,63 43,51,60 19,27,32 38,43,49 36,41,47 22,27,33 31,36,42 32,32,40 32,32,40 30,33,40 35,25,29 173,84,3 100,56,3 71,47,12 74,47,11 82,52,6 91,55,8 66,51,15 65,54,19 64,57,18 64,60,23 63,59,22 52,50,21 37,34,8 49,46,22 37,35,33 37,34,38 27,27,27 33,33,33 27,26,29 29,28,31 25,23,24 36,40,42 129,67,11 184,97,15 156,90,40 121,74,40 88,63,44 84,61,46 78,66,56 57,52,51 39,49,57 34,48,60 31,46,60 33,48,64 40,50,66 41,45,49 43,32,27 61,48,41 58,44,30 57,43,29 48,35,30 52,37,28 65,49,45 66,53,50
