126,70,7 125,67,5 126,68,2 160,80,0 153,79,4 140,71,6 163,85,7 165,86,11 161,80,1 157,73,0 144,71,0 154,70,0 201,105,20 162,79,0 175,91,6 171,84,0 186,90,0 207,106,9 156,72,0 174,89,0 163,82,1 179,92,6 175,82,0 206,112,13 167,78,0 206,104,2 180,93,9 185,100,4 183,96,3 183,89,0 180,87,0 172,85,0 187,94,0 201,109,0 193,99,0 180,94,3 185,91,3 167,85,0 175,87,0 195,106,7 204,107,5 204,108,9 189,96,1 193,98,4 194,99,5 223,109,11 180,92,4 170,85,5 166,87,14 159,79,9 165,83,11 188,101,19 186,87,7 161,80,0 181,91,13 155,77,10 167,88,13 166,85,8 168,89,16 144,72,8 136,72,12 137,73,13 156,81,11 136,78,16 117,62,10 119,64,8 117,62,10 122,66,17 117,65,5 117,63,15 123,69,21 99,54,19 124,74,28 95,48,14 104,55,4 112,58,8 113,61,11 142,79,30 122,63,17 121,66,21 118,70,23 100,54,17 99,55,17 107,66,37 91,51,15 87,43,13 99,48,13 126,74,24 105,52,7 113,64,15 106,53,12 122,77,33 99,56,23 99,54,19 98,52,13 125,69,20 127,66,19 126,67,21 110,62,19 149,91,40 107,57,15 103,57,16 95,50,17 89,47,23 92,49,30 102,61,32 96,55,26 88,51,25 61,40,17 75,44,25 70,44,32 161,71,8 106,53,8 50,31,15 36,37,25 39,36,21 57,40,16 184,103,6 131,53,2 89,41,12 58,37,12 41,30,13 30,35,13 34,37,15 39,40,19 47,42,28 44,34,35 44,32,34
142,74,13 139,71,8 133,66,0 159,82,6 155,82,2 125,65,0 147,76,3 151,70,0 146,80,0 158,85,3 168,87,0 162,81,0 146,66,0 156,71,0 171,85,0 175,87,0 190,91,0 178,88,0 211,101,7 207,95,0 167,77,0 187,93,0 183,90,0 182,89,0 191,84,0 199,98,1 166,79,0 181,95,6 160,76,0 195,86,0 211,108,12 168,84,0 185,98,5 192,96,9 170,83,1 188,102,13 187,97,5 190,99,10 167,84,1 191,105,14 175,89,0 190,95,5 178,86,2 199,103,6 205,107,9 216,102,2 188,91,1 174,83,0 152,78,10 156,81,11 177,96,15 171,83,8 184,87,9 173,85,8 152,74,5 161,82,7 137,73,13 129,67,11 137,72,15 123,65,1 144,79,22 167,86,9 158,91,23 134,77,17 130,70,16 135,80,24 134,74,20 116,64,14 123,66,24 111,61,15 101,51,5 116,62,14 102,59,14 117,64,21 118,69,18 111,66,18 126,72,24 103,58,10 113,63,30 111,55,8 143,92,35 118,68,22 117,71,32 105,57,28 92,48,22 90,49,20 110,64,27 114,61,16 114,60,10 119,64,8 110,65,19 90,47,12 101,54,20 130,72,35 127,75,25 127,68,20 141,85,38 117,64,19 104,54,12 100,52,5 118,73,40 98,54,24 95,51,21 106,62,32 98,57,28 99,55,29 92,50,26 90,54,25 83,46,22 67,43,17 71,46,27 114,65,14 117,61,23 47,33,33 75,49,24 179,93,2 181,85,0 179,80,2 65,39,16 29,29,24 25,32,14 22,31,12 27,36,17 29,39,17 34,38,23 44,38,31 50,37,34 49,36,33
147,74,0 145,72,0 156,82,12 182,95,9 162,86,5 142,73,6 158,79,6 153,80,5 153,79,4 157,74,0 166,89,0 153,76,0 157,80,0 142,69,8 175,93,0 187,105,6 166,92,0 164,81,0 174,89,0 202,87,0 182,78,0 187,87,1 193,91,0 205,93,0 170,78,0 173,84,3 190,93,3 179,92,8 179,91,3 187,91,0 203,100,6 190,100,8 182,95,2 190,91,0 189,95,9 187,93,5 182,91,4 164,86,4 170,87,2 179,93,2 186,100,9 187,96,9 171,84,0 204,102,0 169,75,0 165,77,0 165,83,9 202,102,16 174,90,10 174,100,23 152,75,1 149,74,2 149,85,18 148,77,8 146,78,6 139,74,10 126,69,9 133,74,15 138,79,20 121,63,8 124,71,16 150,78,14 111,57,7 156,81,11 135,78,20 110,55,3 142,83,24 138,77,12 112,56,7 107,57,11 108,58,12 116,62,14 92,48,10 105,55,13 99,49,3 126,69,25 107,52,7 123,67,18 103,49,13 87,45,5 98,52,15 110,58,26 111,66,22 98,52,13 99,54,19 113,69,31 102,57,11 100,56,16 113,60,15 111,58,5 95,51,25 88,49,19 128,77,40 177,109,37 117,64,19 123,70,25 117,64,21 115,65,21 119,64,19 75,35,10 114,65,25 93,49,21 95,51,23 101,57,27 92,51,22 96,55,28 91,51,26 92,56,27 90,53,29 69,43,29 80,54,33 166,84,0 161,73,0 149,68,5 198,102,0 230,111,0 213,84,0 173,68,0 164,79,1 134,69,7 43,32,17 25,29,12 27,36,19 29,37,16 42,38,28 49,36,29 55,42,39 48,35,32
137,73,9 150,76,1 171,92,17 158,84,7 164,90,13 180,96,13 144,72,6 170,93,0 182,93,0 210,122,32 145,72,0 149,75,5 148,78,2 147,76,7 141,75,0 171,87,2 174,83,0 187,94,0 182,100,3 173,84,1 181,94,10 183,87,0 203,94,0 190,88,0 158,77,0 155,75,0 202,111,0 205,110,16 211,115,4 206,106,3 216,103,0 204,104,3 185,94,5 197,103,4 205,98,0 192,98,10 174,86,0 167,87,0 198,104,7 201,110,23 170,78,0 164,80,0 170,85,5 166,81,1 175,88,6 167,83,7 156,71,0 149,74,4 151,72,0 163,84,11 157,82,10 149,80,13 142,77,13 144,74,12 151,82,15 131,65,8 145,75,13 157,83,13 105,55,11 105,56,7 113,64,15 153,78,8 140,78,22 137,69,8 122,57,0 113,50,0 92,50,8 104,53,14 114,62,12 105,57,10 107,58,18 127,63,1 179,96,6 183,98,0 187,94,0 188,91,0 157,73,0 89,52,10 78,55,13 77,58,19 74,55,20 77,55,19 95,56,17 104,58,19 98,44,0 57,42,22 94,49,14 99,55,27 97,54,21 95,51,21 92,53,25 101,58,25 106,58,11 112,60,12 105,54,19 123,69,19 116,70,33 113,63,30 116,61,16 101,57,31 94,52,12 99,55,25 104,60,30 100,56,26 100,56,26 99,63,34 94,57,31 92,55,31 102,57,34 92,53,39 59,38,27 231,117,0 200,94,0 196,90,0 217,102,0 217,94,0 174,67,0 155,65,0 146,63,0 112,53,5 34,36,21 28,35,19 41,30,25 54,43,38 47,38,32 49,36,33 53,40,37 50,37,34
128,70,8 145,82,15 146,75,2 154,80,8 147,73,1 173,78,0 194,102,2 220,114,0 179,86,0 180,94,0 174,97,12 204,115,32 178,94,9 196,101,0 149,74,2 118,53,0 172,97,9 165,90,0 212,121,17 142,68,0 167,86,9 186,80,0 209,102,3 182,90,8 152,82,6 162,81,2 176,83,8 206,110,11 197,108,7 204,110,11 206,101,2 211,109,17 180,88,4 173,83,5 170,85,12 175,92,7 178,95,5 189,103,12 203,109,23 192,96,9 178,89,4 170,85,5 179,89,11 197,99,14 180,96,11 173,92,13 167,85,11 161,82,9 178,94,18 167,83,7 166,85,8 144,72,6 143,78,14 150,80,18 150,77,16 136,72,10 156,81,18 136,72,10 112,60,12 106,55,2 112,62,16 149,73,8 147,85,27 136,76,26 125,64,19 107,54,11 100,54,17 103,52,13 108,58,12 115,60,17 148,82,11 114,67,17 84,45,17 82,48,7 101,58,23 113,70,25 89,62,26 74,54,22 74,55,18 75,58,23 64,52,24 59,49,25 102,69,30 150,79,24 88,44,6 56,41,19 81,45,14 101,54,20 92,47,14 110,65,30 131,78,33 105,56,18 119,69,23 134,78,29 106,55,16 124,76,29 108,57,18 114,65,27 86,45,16 109,68,41 104,55,17 117,71,32 108,62,23 103,56,24 118,71,39 97,56,25 105,64,37 89,52,28 100,55,32 86,49,23 142,70,0 244,115,0 226,102,0 216,97,0 206,92,0 184,80,0 123,56,4 101,55,14 71,47,14 40,38,18 28,37,18 34,38,23 47,34,29 46,33,28 57,42,33 48,35,30 50,37,34 49,36,33
138,73,11 131,68,1 134,76,10 129,66,0 138,69,2 138,68,0 160,75,2 154,75,2 165,78,0 226,122,16 169,85,0 146,78,8 152,80,0 168,95,11 162,78,0 140,79,14 131,66,9 88,45,0 182,109,34 180,88,0 149,64,0 194,98,13 169,87,13 172,92,6 185,103,4 196,116,8 177,97,0 158,80,9 143,80,8 192,102,10 187,90,8 178,94,14 166,85,4 171,88,0 175,90,10 150,73,0 169,85,2 163,86,12 149,81,11 145,76,11 155,81,11 151,83,11 166,87,14 148,77,8 137,73,11 140,76,14 140,76,14 147,75,11 161,86,18 155,80,10 177,89,14 144,76,13 153,79,11 157,79,8 149,79,17 139,75,15 126,68,15 127,68,11 122,65,7 144,82,24 113,58,2 137,72,10 136,74,18 118,65,10 117,61,12 110,60,14 107,56,21 110,62,17 112,58,10 145,69,0 115,62,9 94,63,24 89,62,26 85,61,24 79,54,26 82,59,17 100,57,12 118,53,0 125,70,16 107,84,69 36,21,12 83,66,56 70,52,22 102,59,14 58,36,16 67,38,7 107,58,18 114,65,14 101,54,22 97,54,21 95,51,23 97,52,19 125,76,25 128,69,21 124,61,8 106,57,19 113,69,27 99,55,17 87,40,17 100,59,30 111,62,22 118,68,26 108,61,27 116,72,34 100,54,24 117,70,38 97,56,25 98,58,35 95,55,30 143,83,31 249,126,0 241,112,0 229,105,0 219,99,0 196,87,0 137,61,5 55,35,15 34,35,16 26,36,14 25,38,13 34,39,17 45,46,25 48,38,28 40,29,24 50,37,30 57,44,37 54,41,38 53,40,37
152,82,4 153,86,9 129,61,0 145,84,19 142,68,0 178,93,13 167,83,3 161,74,0 218,116,14 204,104,3 184,100,13 145,66,0 147,70,0 163,85,5 175,92,5 124,60,0 112,57,1 123,63,9 137,78,19 164,92,10 179,85,0 176,92,7 141,71,9 165,89,6 172,94,12 164,87,2 165,81,0 156,71,0 148,74,4 138,74,10 158,81,7 167,85,13 165,87,7 138,70,0 153,81,17 153,74,1 145,71,3 165,88,14 144,73,4 142,73,6 131,70,9 148,80,17 133,69,7 145,81,19 133,69,7 137,73,11 139,75,13 140,75,11 146,77,10 146,78,8 140,76,14 152,80,16 137,76,13 124,67,7 145,80,18 135,73,15 127,69,16 132,73,16 129,67,11 127,72,20 135,73,15 139,73,21 127,73,14 122,69,14 126,59,11 137,68,14 121,66,21 118,63,22 124,60,0 165,89,0 87,59,19 83,55,17 97,58,26 84,52,22 74,50,24 150,81,14 183,81,0 148,79,25 98,60,23 67,49,28 78,61,35 71,48,17 81,53,15 75,56,17 111,60,21 88,45,10 122,65,21 135,75,23 116,62,24 95,46,10 96,51,18 97,48,10 101,50,11 113,61,13 110,61,25 108,64,22 111,66,31 94,49,16 107,61,35 93,52,23 124,75,35 125,74,35 100,54,15 95,52,19 110,61,23 107,55,23 109,64,31 91,50,30 122,68,18 114,50,0 251,119,0 234,108,0 219,98,0 209,92,0 184,79,0 90,44,5 31,35,18 28,38,16 29,39,17 31,41,19 34,42,19 50,48,26 55,43,31 59,47,37 51,36,27 62,47,38 56,40,34 58,42,36
160,86,11 148,77,4 134,74,6 130,69,6 156,70,0 158,79,0 183,86,0 183,88,0 154,75,0 167,82,0 157,83,11 149,76,0 151,74,0 169,93,14 153,70,0 174,85,4 156,70,2 163,83,13 134,70,8 116,61,9 165,93,6 161,73,0 171,94,9 164,79,1 160,84,3 171,87,7 144,75,8 137,69,6 138,73,16 133,65,2 159,83,0 172,85,1 163,85,14 148,69,0 145,77,16 162,87,22 157,82,14 148,74,4 153,78,10 157,82,17 127,70,10 120,69,12 123,63,11 124,70,9 135,69,12 137,71,14 137,76,15 145,74,19 161,82,9 150,75,10 127,71,8 137,76,15 131,69,13 131,75,12 165,76,4 167,92,22 117,62,10 136,70,18 131,69,13 125,70,18 139,76,23 131,69,13 131,69,13 138,79,22 119,63,16 114,60,10 106,56,10 105,52,11 201,119,5 165,80,2 76,46,4 125,60,19 138,118,111 70,24,26 73,45,16 218,101,2 125,70,18 78,59,24 61,49,23 57,44,21 42,31,14 64,51,30 92,64,26 88,62,21 78,69,38 94,60,30 102,60,22 108,55,28 117,62,17 125,74,35 109,66,33 125,75,29 109,64,29 126,78,35 95,52,17 102,59,24 102,58,30 122,78,48 108,61,27 95,50,15 108,54,16 111,62,22 111,67,29 108,61,29 114,67,33 116,69,35 95,54,27 88,50,29 141,74,22 212,117,0 232,110,0 219,102,0 205,92,0 199,90,0 147,63,3 38,31,11 32,36,19 29,38,19 29,39,17 31,41,19 39,43,16 53,45,34 56,41,30 66,51,40 57,41,28 70,54,41 62,45,35 62,45,35
127,71,8 127,71,8 123,65,3 136,78,14 170,79,0 168,83,3 175,92,2 185,95,0 187,100,3 179,91,3 148,71,0 156,83,3 148,75,0 168,88,4 159,78,0 139,78,15 157,85,19 151,74,0 130,62,0 133,75,13 124,68,5 181,96,0 173,87,0 164,90,0 185,100,4 151,78,0 163,83,0 166,88,8 131,66,2 170,92,14 158,82,0 167,88,13 148,79,12 172,89,20 150,76,1 150,75,10 154,80,12 150,81,16 144,71,10 153,78,15 139,75,6 118,61,3 127,68,11 131,66,9 155,72,5 144,72,6 135,65,5 144,72,8 145,84,21 127,68,9 149,88,27 130,72,10 156,89,23 138,74,12 146,74,8 151,78,17 126,71,15 138,73,16 152,72,2 134,66,5 137,72,12 137,68,12 113,63,19 116,59,15 145,79,22 140,75,18 134,72,16 176,101,36 210,115,0 158,73,2 130,55,0 169,82,18 96,61,23 70,44,3 218,112,0 79,45,11 39,31,20 55,40,18 51,37,12 55,41,16 64,52,26 70,56,29 64,52,24 62,48,21 68,59,30 82,74,50 84,45,15 97,52,17 103,53,7 107,61,20 100,55,20 95,50,15 111,64,30 100,56,18 94,50,22 97,53,25 110,56,20 122,66,30 106,62,24 118,67,30 112,62,16 110,61,25 106,61,28 121,75,45 105,61,35 102,58,32 97,55,33 103,62,35 163,79,0 192,100,0 222,101,0 210,95,0 194,87,0 172,75,0 70,42,15 38,41,19 32,37,15 34,37,15 32,37,17 34,39,19 42,45,14 58,48,38 59,44,33 65,50,39 72,56,43 64,48,35 64,47,37 65,48,38
130,70,2 136,78,12 118,61,1 124,68,3 154,73,0 142,67,0 170,89,12 160,83,0 161,81,0 146,67,0 150,75,3 140,72,0 147,76,7 155,79,0 173,88,8 165,98,30 127,60,0 148,80,10 149,80,13 162,99,32 142,83,10 153,70,0 169,87,0 178,95,3 179,94,0 165,89,10 180,93,7 174,91,6 204,124,38 167,91,10 157,81,0 150,75,3 143,77,6 153,82,11 148,80,10 144,75,8 145,73,7 146,74,8 159,79,9 167,85,13 145,77,7 126,69,9 124,67,9 141,73,14 172,86,15 153,82,13 142,72,10 141,76,19 138,77,14 126,69,11 128,72,9 131,70,9 114,55,0 122,66,3 135,74,13 153,77,14 118,63,7 133,69,9 192,95,17 173,94,21 165,86,22 141,75,18 78,44,12 74,38,5 95,41,0 142,84,31 124,66,13 132,71,10 207,112,0 186,81,0 188,89,0 158,70,0 150,94,20 195,117,17 147,76,3 33,31,13 66,47,33 79,50,28 73,50,21 65,51,22 71,57,32 78,64,39 74,65,34 62,53,22 60,51,22 74,67,40 100,64,33 102,52,19 121,67,17 111,61,15 103,56,22 108,62,21 133,86,36 118,74,32 123,74,34 119,70,30 116,55,10 133,65,25 107,59,16 98,47,8 112,60,28 103,54,18 107,62,29 110,65,32 100,55,32 95,54,27 98,57,30 165,107,54 173,82,0 158,77,0 208,95,0 202,89,0 184,79,0 151,62,0 42,39,13 40,38,18 35,40,16 36,39,17 34,37,15 37,40,16 44,47,16 62,52,42 61,46,35 57,42,31 67,51,38 65,49,36 67,50,40 65,48,38
132,73,16 116,54,0 135,78,9 132,71,6 146,75,2 142,78,11 144,70,0 153,80,0 140,68,4 148,77,6 125,65,0 112,58,0 147,79,16 182,100,10 170,89,8 151,77,0 155,85,7 143,72,0 142,78,9 151,85,12 145,79,6 140,80,10 130,69,0 170,90,2 176,93,1 180,94,0 149,73,0 150,71,7 164,81,0 160,84,1 175,94,15 153,79,2 139,75,11 140,75,11 142,74,11 139,74,12 149,75,7 155,77,10 169,85,5 165,80,7 145,79,8 141,77,10 142,77,17 130,72,10 142,77,13 151,79,15 149,79,19 136,77,18 126,72,13 126,74,14 108,58,14 119,65,15 110,58,10 122,68,20 136,70,18 176,85,14 238,121,22 170,85,5 138,62,0 150,73,13 124,61,10 136,72,10 106,58,13 92,59,22 60,41,18 53,38,18 90,51,12 150,81,14 219,116,0 252,125,0 255,135,0 229,117,0 198,94,7 104,51,0 105,67,17 218,125,22 217,113,5 215,110,11 182,86,14 172,94,23 107,64,31 66,47,31 65,56,37 71,65,42 59,54,26 62,53,22 91,79,49 118,61,19 126,71,19 126,70,23 129,69,19 133,73,21 138,76,20 139,82,24 131,68,15 137,74,21 142,79,28 139,76,25 105,65,31 88,52,21 100,53,19 111,64,32 102,61,30 124,75,39 107,66,39 95,60,35 136,87,38 212,111,0 176,94,0 120,59,12 153,70,0 178,75,0 157,71,5 104,47,3 35,40,16 37,40,16 37,41,14 36,39,15 34,39,15 35,40,16 42,51,23 57,58,46 65,49,36 56,39,29 64,48,35 62,46,33 91,70,55 69,53,40
120,56,0 126,70,7 140,76,16 159,83,4 157,84,9 111,58,0 135,63,0 159,85,13 157,84,0 147,78,0 117,63,2 113,58,4 105,54,0 133,68,4 155,81,4 151,76,4 143,71,5 150,79,10 123,65,0 137,70,2 154,90,26 132,67,10 119,67,7 131,63,0 161,84,0 171,94,9 179,95,15 162,86,5 172,92,24 141,74,6 139,78,13 133,68,11 132,74,12 136,75,14 134,69,9 135,70,10 134,70,8 138,74,14 152,78,10 152,72,13 136,66,4 138,68,8 140,75,15 128,70,8 125,68,8 131,67,5 140,71,15 127,72,20 127,70,12 125,68,10 115,66,15 136,84,24 109,61,14 123,67,18 133,74,15 132,59,0 202,102,29 182,85,16 110,61,10 119,68,13 117,62,8 122,69,14 107,58,18 87,58,27 94,60,28 91,57,27 67,47,15 114,61,4 228,121,0 247,123,0 251,120,0 224,105,0 109,71,25 69,55,37 217,123,13 244,118,0 220,109,0 128,67,20 70,44,34 52,37,26 44,34,24 44,33,26 43,33,23 39,29,17 62,53,26 74,67,38 81,77,42 137,70,25 129,71,18 127,67,17 108,52,5 115,58,16 96,50,13 95,51,23 97,64,39 111,72,42 123,74,36 115,64,25 129,70,24 114,59,16 85,41,13 114,70,32 100,56,26 113,67,37 109,65,37 99,57,33 203,125,8 204,112,0 183,95,5 142,80,24 113,62,25 123,56,6 110,56,8 68,41,7 37,40,16 37,40,16 37,40,16 38,40,14 37,40,16 37,40,16 44,48,31 40,45,41 66,47,35 67,47,38 70,54,41 69,53,40 68,47,32 66,50,37
142,78,16 126,61,0 132,74,12 163,90,10 144,70,0 125,67,3 121,65,0 127,64,0 161,76,0 175,87,0 124,60,0 101,51,7 115,62,7 118,65,1 155,84,11 151,79,15 141,76,12 129,60,4 129,71,5 144,78,0 139,78,13 128,67,4 141,79,5 127,72,20 133,69,0 141,78,9 146,77,10 161,90,17 129,65,3 129,65,3 127,69,7 127,68,11 113,58,6 120,62,9 139,74,14 129,67,9 134,72,14 130,71,14 132,73,14 128,68,14 126,69,11 128,70,15 136,74,16 139,74,12 141,73,10 134,77,17 116,61,9 119,66,11 127,70,12 127,69,14 125,70,16 117,62,10 117,64,19 144,79,22 148,80,21 138,65,6 142,74,13 121,68,15 130,68,12 122,67,11 133,80,25 125,71,12 108,54,6 124,70,22 116,59,17 122,64,11 101,51,9 99,47,0 223,116,0 241,116,0 224,108,0 140,79,14 68,58,36 114,80,39 212,103,0 198,88,0 79,38,7 54,32,26 63,57,50 66,62,43 112,82,54 124,84,48 111,64,32 78,60,39 73,71,42 76,74,45 71,74,50 92,75,47 115,65,21 108,58,16 110,59,22 108,61,29 99,59,36 87,53,35 64,50,36 55,42,35 37,39,34 40,45,41 29,37,42 28,34,37 29,20,31 34,32,44 27,40,41 106,57,17 191,115,23 200,115,9 225,127,3 194,106,1 163,90,8 129,74,29 89,57,41 100,56,28 76,47,16 43,35,13 38,39,20 37,38,19 38,39,16 35,36,13 37,40,18 37,40,18 41,44,34 56,51,48 73,52,37 73,52,39 71,52,40 67,48,36 65,46,34 72,53,41
145,73,7 142,70,6 132,76,13 158,85,3 148,75,0 138,70,0 129,65,1 121,64,4 134,78,15 114,62,2 111,58,3 115,63,3 127,71,8 139,79,11 124,68,5 123,66,0 170,98,18 154,83,12 162,88,16 144,77,9 118,60,5 135,79,16 141,78,9 143,76,8 142,75,7 152,84,12 158,80,9 148,74,6 116,62,3 122,68,9 121,64,6 126,69,11 126,66,12 125,65,11 126,72,11 122,68,9 115,60,8 122,66,17 130,76,17 132,75,17 123,68,12 129,72,14 135,73,15 140,76,12 144,80,20 127,68,11 120,64,15 113,60,15 127,67,15 119,64,12 124,69,15 122,67,13 113,62,9 132,65,20 132,70,14 138,76,18 130,76,26 114,64,20 124,65,19 117,62,8 133,77,14 144,76,13 117,59,8 120,62,11 136,72,12 139,71,12 118,64,5 121,63,1 217,109,0 223,106,0 197,95,5 98,71,24 82,60,11 210,111,3 168,80,1 58,44,17 45,33,21 125,65,13 166,95,26 163,93,44 83,64,39 54,51,27 55,58,27 63,63,29 70,74,34 73,76,45 68,70,44 79,78,53 54,42,32 49,43,38 36,35,40 31,31,41 37,36,41 37,35,45 34,35,38 29,32,39 29,29,39 30,30,40 21,26,32 34,35,40 39,42,51 26,40,61 110,57,2 221,123,0 219,116,0 227,123,0 218,120,3 180,99,20 152,86,29 116,71,38 76,55,40 78,59,47 66,55,40 45,40,26 39,37,19 34,35,16 34,35,16 36,34,16 30,37,21 35,41,32 48,47,40 78,62,47 65,44,33 62,40,32 61,46,35 62,47,36 58,43,32 62,47,36
151,83,9 143,75,5 146,83,9 154,81,6 148,74,6 125,68,10 106,59,7 94,48,7 104,55,6 111,60,0 121,69,7 119,67,5 137,76,11 123,70,6 142,74,2 162,86,21 139,74,10 132,75,4 128,68,0 130,64,12 115,57,2 122,64,9 123,63,9 126,67,8 149,86,14 138,74,7 147,84,12 144,72,6 145,81,14 130,67,0 138,74,12 134,69,12 119,64,10 117,62,8 120,65,11 124,71,16 127,73,14 126,67,10 132,73,16 128,70,8 130,75,19 125,68,10 136,75,14 146,81,21 140,75,15 124,70,11 118,64,5 113,57,8 121,63,12 114,60,10 128,75,18 119,65,15 125,67,16 118,63,11 121,61,7 137,85,37 128,75,22 133,75,11 151,81,21 153,78,15 142,73,8 139,74,19 131,76,20 126,70,21 110,56,6 118,65,12 105,54,1 118,65,10 211,107,0 204,99,0 166,85,8 87,65,20 143,71,0 199,94,0 74,48,0 185,97,0 177,92,0 86,64,19 66,59,28 63,59,24 58,57,21 59,54,22 61,55,21 61,62,25 61,65,25 68,71,40 74,72,50 74,77,53 37,37,45 35,35,43 32,35,42 33,38,44 24,30,33 25,28,35 99,43,0 54,57,68 62,35,3 104,62,8 183,114,31 205,119,2 211,112,0 216,113,0 236,133,0 223,122,0 223,123,0 219,122,0 210,112,14 162,89,30 123,74,34 92,61,40 75,56,42 62,50,50 51,48,52 55,53,54 50,49,52 51,50,53 52,50,51 43,48,56 36,47,58 37,47,63 61,55,50 64,45,31 62,48,34 56,41,30 57,42,31 52,37,26 51,35,29 51,35,29
135,71,4 137,69,6 151,83,11 164,85,10 127,70,1 104,54,10 95,49,12 95,51,13 115,59,0 125,69,2 115,58,0 121,69,7 132,71,6 132,72,4 135,68,2 128,70,8 125,72,4 141,77,13 152,76,0 134,70,1 123,61,5 131,69,13 119,60,12 131,75,12 132,73,16 121,62,5 141,76,19 133,69,7 141,76,12 144,74,12 136,72,10 131,66,9 127,69,16 127,69,16 122,64,11 114,61,16 146,82,22 127,66,5 142,75,30 105,56,20 124,68,19 130,70,18 147,79,20 119,64,10 120,65,11 133,74,15 136,77,18 119,64,10 122,68,18 100,52,9 101,56,10 124,71,16 138,75,22 122,62,8 122,75,43 114,69,36 99,63,41 83,49,27 96,50,20 91,45,8 110,66,28 115,62,21 118,68,22 115,65,21 105,55,13 115,65,21 113,63,19 98,49,11 198,98,0 209,97,0 169,84,6 126,73,16 210,94,0 182,83,0 220,113,0 171,82,0 110,63,11 64,51,17 60,56,19 67,60,21 64,61,21 63,59,22 61,57,22 63,58,26 64,63,27 70,69,33 68,68,38 72,76,49 34,35,38 35,36,39 29,33,37 33,38,44 39,41,41 32,32,42 44,29,20 52,43,39 129,83,53 157,103,55 192,117,45 240,135,13 243,138,0 240,136,5 238,131,0 217,124,9 220,123,3 208,113,10 199,106,15 131,78,37 97,66,45 83,60,47 71,55,53 54,47,47 42,45,54 38,46,55 29,43,55 35,48,65 38,48,66 35,48,65 35,48,65 38,51,66 53,40,35 67,46,35 56,42,28 55,40,29 54,42,30 48,35,30 48,35,28 50,37,30
157,83,8 154,80,5 152,73,0 106,58,4 129,61,0 103,51,1 112,59,2 122,57,0 137,63,0 152,88,24 156,83,6 140,81,24 131,66,9 119,69,9 108,50,0 113,62,7 127,65,7 125,65,11 151,80,9 171,96,26 127,62,5 140,76,16 144,80,20 141,77,17 140,76,12 130,72,10 137,75,17 137,76,13 150,85,25 144,80,16 136,75,14 134,73,12 130,68,10 119,64,12 117,61,12 117,61,12 117,63,15 114,69,23 75,49,28 59,46,41 126,66,12 129,70,24 128,69,12 116,64,16 120,68,20 114,64,20 110,58,10 114,62,14 141,72,5 129,67,9 116,65,12 173,101,37 192,107,34 146,84,28 121,60,13 111,59,27 96,57,27 87,51,22 81,50,31 70,44,30 67,39,26 74,52,44 71,50,46 63,47,41 56,51,48 44,42,38 39,37,33 38,38,38 189,97,0 220,105,0 193,89,0 175,87,8 196,90,0 193,95,0 197,95,0 138,67,0 67,51,9 63,52,19 63,56,17 65,60,21 67,60,21 68,61,22 67,60,21 66,60,24 69,68,30 72,71,33 70,70,36 73,78,46 65,65,35 43,41,21 26,26,26 32,32,32 29,33,35 31,31,31 33,30,34 38,38,48 39,44,52 39,47,52 168,104,40 246,138,0 248,141,2 236,133,10 231,127,0 194,113,32 197,114,22 186,102,17 166,91,26 110,64,27 79,56,41 71,58,51 62,55,53 50,49,52 39,47,56 33,44,57 32,47,61 35,50,64 34,49,65 34,49,63 35,50,64 53,54,59 55,38,28 55,39,33 63,46,36 62,47,36 55,40,31 48,34,34 54,41,38 48,35,32
104,55,4 125,70,14 150,75,3 156,81,18 130,71,12 115,58,0 163,78,5 107,56,0 146,81,17 133,69,5 128,64,0 120,62,7 142,81,16 104,51,0 126,61,0 132,71,10 117,61,0 114,66,8 131,70,7 147,75,9 129,61,2 154,87,19 148,79,14 145,76,11 144,76,17 130,65,10 130,69,8 145,84,21 133,74,17 126,69,11 137,76,15 134,73,12 137,75,17 122,67,15 117,61,12 127,72,18 106,58,13 80,49,30 63,53,52 48,24,2 117,63,13 112,62,16 121,63,10 131,74,16 122,63,15 98,52,13 102,58,20 87,42,9 98,58,24 107,62,27 117,71,30 157,84,27 98,59,29 57,42,31 37,38,41 47,43,54 34,34,46 33,38,44 38,43,49 35,41,44 42,47,53 29,34,40 35,38,45 38,34,43 27,25,35 29,27,37 29,27,37 30,31,36 161,96,36 219,102,0 192,96,0 185,90,0 173,87,0 176,88,0 160,82,0 95,54,5 66,50,17 63,53,15 67,55,18 72,61,28 72,62,24 72,62,24 71,61,23 66,61,22 75,74,38 77,76,40 72,70,37 75,73,40 52,50,21 44,42,24 34,34,34 32,32,32 31,30,33 27,26,29 27,27,35 27,27,35 47,52,60 42,47,53 201,119,22 249,136,0 236,133,8 226,125,16 222,123,4 171,98,41 155,91,29 153,88,26 134,81,36 97,63,41 73,57,40 61,51,50 53,52,55 43,51,58 32,46,58 34,47,62 33,48,62 32,50,63 35,50,64 34,49,63 37,53,64 55,43,43 64,48,35 74,55,41 69,48,35 52,39,36 49,32,35 52,38,40 46,35,32 46,35,32
