134,70,3 144,78,5 137,72,8 129,65,1 149,75,0 140,69,0 170,86,6 167,84,1 162,80,6 152,74,0 139,73,2 149,71,0 192,103,18 161,78,0 182,100,5 161,74,0 175,81,0 212,107,8 145,67,0 180,92,4 172,89,0 182,92,0 173,82,0 199,104,0 158,80,0 205,106,15 175,95,9 185,97,7 186,91,0 176,83,0 178,88,0 174,83,0 196,100,1 206,104,0 188,94,0 180,97,7 181,90,3 160,80,0 182,89,0 192,98,1 201,106,3 199,106,0 185,95,3 190,100,4 188,97,8 217,106,2 176,92,9 162,87,1 170,89,10 152,82,4 158,83,11 184,96,19 183,84,6 155,78,4 175,87,10 162,86,7 159,81,12 150,76,4 159,81,12 137,72,10 133,74,17 126,73,7 154,80,12 138,74,10 118,62,15 115,57,4 112,56,9 116,60,11 118,63,11 113,60,19 117,66,13 96,50,20 126,76,30 100,55,22 108,54,6 111,57,7 113,60,17 141,75,27 120,59,14 113,62,9 114,71,22 89,50,11 95,51,23 107,65,27 93,52,21 87,41,11 98,52,11 134,74,24 101,50,11 106,63,16 97,51,12 117,67,23 94,56,19 100,55,22 107,62,18 126,73,18 126,66,14 140,82,29 120,72,18 114,61,16 138,93,60 120,61,15 107,57,24 88,47,20 94,50,22 100,56,26 85,46,18 76,42,24 89,58,35 67,48,25 71,44,28 69,47,27 74,47,31 71,48,35 49,35,19 33,21,21 24,29,35 76,47,27 52,38,24 52,41,26 59,43,41 59,41,36 61,41,32 51,36,27 60,47,42 47,34,27 46,35,32 41,30,27
141,78,9 136,76,8 123,70,6 150,79,6 159,81,3 131,67,0 134,70,3 147,70,0 150,77,2 149,74,4 171,89,0 156,80,0 166,79,0 153,75,0 160,79,0 178,91,0 190,91,0 177,82,0 210,105,0 195,91,0 178,84,0 189,92,2 179,85,0 176,89,0 204,91,0 178,82,0 166,86,2 177,91,0 158,71,0 190,88,0 209,104,1 169,88,9 178,91,0 190,92,5 173,81,0 172,89,0 182,92,0 175,88,6 161,84,0 187,102,8 181,94,8 183,94,9 174,86,0 195,98,6 199,108,4 213,100,9 183,85,0 170,74,0 141,77,10 148,77,8 173,89,6 165,80,2 184,87,5 160,85,13 155,80,10 168,83,7 134,74,20 129,70,13 135,73,15 122,64,13 143,77,22 166,84,10 162,87,19 123,68,14 128,70,6 141,84,24 134,77,19 118,59,13 114,62,14 110,61,12 99,49,3 117,64,19 97,55,17 117,67,21 113,64,15 122,55,10 122,68,18 105,55,13 111,60,23 110,60,14 144,93,36 120,67,24 118,70,27 110,64,25 84,50,18 90,43,22 108,61,27 119,66,21 109,56,11 116,63,8 112,63,12 92,47,12 97,57,23 123,75,32 120,69,16 122,63,17 138,82,33 123,68,16 91,55,35 105,55,22 126,66,25 104,58,19 90,50,14 112,63,23 96,55,28 96,55,26 86,49,25 82,46,28 65,40,23 57,39,20 70,45,28 45,39,34 68,54,36 88,67,52 100,66,44 79,39,5 91,51,28 72,48,24 66,45,30 54,39,28 46,33,26 42,29,24 53,36,26 55,38,30 50,37,32 47,34,31 50,37,34 49,36,33
140,72,0 140,69,0 155,82,7 178,97,0 165,89,8 139,71,8 154,80,8 155,77,6 158,84,9 184,91,0 153,76,0 162,87,1 155,75,0 173,93,9 153,80,0 167,97,3 157,84,4 166,86,0 177,84,0 202,93,0 190,78,0 177,85,1 179,86,0 203,98,0 170,71,0 200,103,9 176,88,0 173,93,7 175,91,6 185,88,0 197,100,8 192,102,8 185,99,10 187,90,0 199,97,9 184,93,4 178,92,3 163,87,6 160,85,0 176,93,3 183,93,1 187,97,3 169,86,3 214,100,0 171,77,0 160,79,2 160,81,8 199,101,14 164,88,5 176,94,20 143,76,10 148,73,1 145,81,14 151,80,9 143,75,14 140,70,10 129,67,9 139,74,14 140,74,19 118,64,5 131,72,24 142,74,2 107,53,3 151,76,6 137,86,21 101,56,10 148,83,21 144,80,16 100,52,7 98,53,9 101,56,12 119,63,14 83,46,22 101,57,19 95,50,15 126,71,26 100,50,6 111,54,12 126,60,10 141,86,34 108,58,14 101,55,18 117,65,17 91,54,12 108,58,14 112,65,33 96,48,19 97,54,19 114,60,10 113,58,4 93,52,23 81,48,11 125,70,25 175,102,27 122,63,17 126,70,21 113,66,16 110,61,21 121,62,14 94,54,29 120,64,17 85,46,18 97,57,23 100,56,30 89,53,24 92,53,25 88,52,19 82,47,22 76,52,26 75,53,35 22,17,16 109,68,39 70,49,26 62,41,26 63,42,29 62,42,33 70,51,28 63,47,30 58,38,29 52,37,28 58,43,34 41,30,27 55,39,33 63,46,38 50,37,32 47,34,31 54,41,38 49,36,33
137,64,3 148,77,8 169,93,14 155,84,11 166,85,4 179,92,10 147,76,5 170,87,4 185,88,0 219,118,21 140,68,4 147,73,1 148,81,4 154,75,2 185,99,0 149,77,0 157,79,1 163,81,0 169,89,3 165,88,1 186,89,7 166,83,0 204,95,0 183,86,0 155,73,1 163,72,0 193,97,0 206,112,15 210,112,0 201,106,0 210,99,0 203,100,4 186,90,5 193,95,0 193,93,0 186,98,8 173,86,2 167,87,3 200,102,17 199,106,13 165,80,0 157,80,0 163,79,0 159,82,0 178,91,9 165,84,5 152,75,0 153,77,17 146,70,5 156,78,11 154,78,15 149,74,11 143,75,14 144,77,11 150,79,8 123,69,10 145,74,5 163,84,9 98,54,3 107,59,12 114,64,20 145,73,7 136,75,14 129,65,5 127,58,2 117,54,3 96,50,13 103,50,7 114,61,20 104,54,21 108,57,20 122,71,14 126,72,13 133,79,20 123,70,15 99,56,21 103,53,11 107,59,14 94,47,13 116,54,14 111,61,19 112,59,18 149,85,23 64,37,32 73,44,20 114,65,29 94,52,14 105,54,17 93,52,21 96,55,28 90,51,21 98,57,26 100,58,20 96,51,16 107,58,18 115,72,27 115,69,30 125,74,35 126,70,23 117,64,21 108,52,5 95,51,25 107,61,24 102,54,29 102,56,28 101,62,32 95,56,28 95,55,30 107,66,35 88,52,23 100,59,30 63,41,23 58,39,23 60,39,24 60,44,31 63,41,33 71,48,33 58,43,32 55,38,28 49,33,29 50,41,35 44,32,37 54,38,34 59,43,37 49,36,31 45,34,29 50,37,34 52,39,34
127,73,12 145,78,12 142,68,0 160,83,9 140,69,0 173,86,0 191,98,3 227,111,0 181,92,0 182,92,0 176,97,6 193,113,27 178,95,3 194,98,0 150,74,0 166,87,0 158,81,5 153,82,11 198,105,12 137,68,3 172,96,4 177,76,0 207,100,0 168,90,12 136,75,12 150,77,2 169,85,2 201,107,10 204,108,9 199,106,3 201,99,0 203,105,9 176,88,0 170,86,3 162,88,13 170,94,13 170,86,1 182,99,12 194,105,22 182,94,6 183,92,5 167,83,3 179,92,8 192,98,12 177,94,9 168,90,12 164,86,8 159,82,8 174,93,16 168,84,6 163,84,9 139,65,0 142,77,15 155,81,13 147,74,13 144,68,10 156,81,13 138,73,16 113,63,3 105,55,13 113,61,13 138,68,8 144,87,27 132,73,25 119,66,11 106,53,12 98,52,15 98,55,20 110,59,20 122,58,0 190,97,0 184,95,0 171,90,0 164,83,0 158,81,0 129,78,13 97,63,18 96,55,24 107,61,22 116,61,20 106,48,11 105,54,17 159,89,13 61,40,17 63,44,17 93,53,19 138,75,24 95,54,27 88,44,14 114,71,36 130,75,34 98,49,9 110,61,21 129,81,27 107,59,12 104,58,17 112,59,18 121,71,29 96,59,19 123,76,44 104,62,22 105,63,25 105,62,29 104,54,21 109,65,35 101,56,23 107,66,35 90,50,25 98,57,28 100,63,39 26,33,28 54,35,21 60,41,27 68,48,30 65,46,32 74,51,36 72,50,32 57,42,31 52,37,28 46,33,30 47,33,33 46,32,34 56,40,36 47,31,27 55,43,33 54,42,30 53,40,35 49,36,31
132,68,8 127,71,4 134,71,4 121,65,0 138,73,13 137,64,0 147,72,2 152,73,0 169,85,2 223,120,5 166,85,8 144,73,2 143,77,4 173,96,9 160,80,0 148,77,8 142,79,7 136,77,4 168,87,6 167,86,0 140,65,0 184,97,13 165,90,22 172,93,2 184,101,9 196,110,10 179,95,0 154,82,0 146,72,4 184,97,13 181,85,0 175,91,13 161,83,3 167,89,9 169,87,13 147,73,1 167,83,3 154,79,9 148,79,12 143,76,8 151,79,13 154,80,8 165,86,11 147,75,9 133,69,9 135,74,11 132,74,10 142,77,15 161,82,7 149,75,7 179,82,2 146,74,8 147,76,5 155,81,4 147,75,9 136,71,16 121,68,13 132,72,20 131,65,13 157,82,12 109,57,7 131,68,15 142,77,15 122,66,17 119,68,11 103,51,1 101,54,20 119,59,16 160,88,6 220,124,0 209,109,0 197,97,0 198,108,0 178,101,14 96,45,6 75,43,9 69,47,13 60,48,9 71,50,23 97,55,13 110,62,19 122,64,13 84,46,0 59,39,21 77,43,9 110,55,24 119,62,20 117,61,12 96,56,20 94,46,17 97,57,21 92,49,14 133,74,28 133,67,10 130,63,11 103,57,20 101,59,19 75,41,11 64,38,17 77,50,32 64,43,20 89,59,33 102,55,23 119,68,33 98,46,25 119,61,26 99,58,31 91,55,33 81,50,27 81,53,26 68,40,27 45,32,29 56,40,23 50,34,17 57,41,24 58,40,35 56,39,31 57,42,33 52,36,30 58,41,33 63,45,42 58,42,40 64,47,39 49,34,25 52,36,30 58,43,34 48,37,34 52,41,38
152,80,14 155,87,15 125,69,2 148,81,13 141,66,0 169,88,7 166,82,0 150,65,0 232,120,10 209,102,0 192,99,22 142,64,0 151,70,0 160,79,0 171,88,0 110,60,0 117,60,2 119,62,4 164,90,13 152,81,8 155,70,0 163,79,0 131,67,5 170,85,5 167,91,10 163,81,7 166,76,0 156,74,0 137,69,0 135,74,13 151,81,5 157,78,3 166,85,4 137,69,0 150,78,12 151,79,13 146,71,8 164,85,10 134,70,8 143,75,12 131,69,11 148,80,17 134,70,8 136,78,12 128,72,9 134,73,12 138,73,11 139,73,16 138,73,18 144,76,15 141,76,14 145,81,17 130,66,6 122,62,8 140,75,13 134,70,10 123,70,15 132,72,20 126,68,15 125,76,25 139,74,12 134,74,24 125,66,9 119,67,17 128,59,5 145,69,6 123,67,18 138,78,8 216,122,0 213,108,0 209,110,0 188,93,3 112,66,29 83,51,17 78,56,20 72,55,18 63,50,18 57,45,15 64,52,24 84,57,25 125,70,27 88,44,6 71,47,23 127,76,23 114,53,6 94,50,24 115,61,13 137,79,28 114,64,22 96,46,13 92,48,20 97,53,15 97,50,16 108,59,8 113,64,26 113,65,22 110,65,21 94,51,16 102,58,20 97,51,12 138,81,37 129,75,27 89,52,26 80,36,10 116,51,12 103,52,26 104,60,30 86,50,28 87,56,33 80,54,31 81,50,27 60,50,38 64,41,26 56,40,23 51,32,16 49,33,27 50,40,30 56,40,27 51,34,26 59,44,33 57,41,37 56,43,40 57,41,35 60,43,33 54,38,32 61,46,35 56,41,32 52,37,28
157,82,12 148,77,6 139,76,7 127,64,0 145,65,0 150,71,0 180,82,0 180,85,0 165,88,3 160,78,4 163,79,0 145,73,7 143,57,0 173,88,8 142,68,0 171,79,0 148,74,0 166,84,10 150,78,12 156,75,0 153,81,17 160,78,4 172,94,12 154,76,0 158,82,0 166,88,8 142,76,5 132,68,4 143,71,7 123,64,7 157,80,4 169,77,0 160,77,8 142,70,0 143,78,16 167,87,17 159,80,7 140,76,12 153,75,4 157,82,10 125,71,12 117,69,13 120,66,7 122,68,7 133,67,15 128,68,14 138,73,13 142,75,9 165,76,6 147,75,9 127,71,8 136,72,10 128,72,9 134,73,12 172,75,0 162,87,17 115,62,9 135,72,19 136,65,12 128,64,18 140,75,15 126,71,15 126,56,9 141,76,21 120,63,19 109,61,16 101,56,8 103,53,7 87,44,9 96,57,18 119,74,30 105,68,28 80,56,23 71,51,21 72,54,24 76,56,26 60,41,27 55,37,16 56,43,22 67,62,30 63,59,24 56,51,21 98,59,20 125,70,29 123,67,20 102,56,15 103,56,22 108,62,25 114,61,20 124,71,30 106,67,26 124,72,22 106,62,24 124,76,33 95,51,25 98,58,24 106,55,20 125,76,40 102,58,28 101,53,28 104,57,25 121,75,45 188,102,2 158,81,21 72,58,44 68,58,36 64,60,41 71,53,32 81,60,33 82,56,33 78,47,26 80,54,33 63,40,25 55,34,21 51,36,25 52,37,26 57,41,28 69,48,37 62,46,31 58,43,34 56,40,34 53,42,37 56,40,38 62,47,38 56,39,29 69,52,42 63,48,37 62,47,36
119,65,4 123,69,8 116,61,5 142,76,5 169,73,0 165,82,0 165,84,3 185,90,9 184,100,0 174,88,0 147,70,0 157,80,4 148,76,0 155,80,10 155,77,6 138,68,10 146,82,15 138,73,9 132,68,6 128,58,0 142,74,0 136,75,10 157,73,0 159,81,0 180,102,6 153,82,0 161,83,5 163,91,7 122,66,3 184,100,15 148,74,0 164,87,13 147,75,11 165,89,10 160,78,6 140,73,5 149,81,11 149,80,15 139,70,16 151,75,12 134,69,9 111,59,0 119,68,15 125,68,10 155,73,1 151,76,8 130,65,5 135,70,10 148,84,17 127,69,14 149,82,14 122,68,7 159,84,21 146,69,9 143,74,9 144,76,15 128,75,18 132,69,16 153,70,5 135,67,8 135,72,19 132,67,12 140,75,13 148,80,17 150,73,22 131,65,13 118,60,5 96,63,11 81,66,19 76,57,30 83,50,23 131,66,4 100,56,5 81,48,9 60,40,22 71,56,47 83,71,59 66,47,24 72,46,5 72,55,8 62,62,17 68,68,25 93,50,17 101,57,15 112,57,16 112,59,14 83,41,17 90,49,20 101,56,12 109,64,20 96,50,20 100,53,19 111,62,22 101,55,25 92,51,22 92,51,20 102,52,19 110,61,25 98,54,24 95,61,31 61,30,18 93,48,25 165,84,5 71,50,25 42,39,26 49,46,31 51,48,24 69,50,27 66,48,27 83,52,31 75,48,30 75,49,28 75,53,35 57,38,26 50,33,23 55,38,28 84,58,37 71,48,35 66,50,35 60,43,33 58,43,34 62,49,42 55,39,35 56,41,32 70,53,43 64,47,37 64,49,38 66,51,40
130,66,6 135,77,15 113,63,3 118,64,3 148,70,1 141,67,0 160,88,0 164,81,0 156,75,0 148,66,0 160,79,0 137,74,0 158,81,5 149,73,0 167,89,11 175,99,36 121,60,0 147,74,13 148,82,11 178,91,0 153,85,11 147,81,8 153,80,5 169,90,0 170,91,0 169,85,7 171,87,7 164,90,0 202,123,32 168,87,6 151,77,0 148,74,6 140,74,1 152,78,10 142,74,0 142,74,4 148,74,6 142,76,5 161,78,11 162,87,19 148,73,10 128,67,4 120,63,5 131,69,11 171,85,12 154,79,16 140,70,10 137,77,9 130,71,12 125,62,9 127,69,7 122,70,10 112,58,10 128,62,7 133,69,9 162,76,8 112,60,0 131,69,13 194,97,17 184,95,23 162,84,15 142,73,8 138,79,20 129,67,9 117,53,7 135,72,23 134,79,9 81,56,12 81,57,22 74,57,31 85,45,9 213,117,20 167,93,23 132,79,26 94,60,30 77,43,21 79,51,22 85,48,8 154,98,33 106,70,19 73,68,27 68,68,27 102,62,26 102,53,15 145,81,35 126,79,29 100,56,28 94,51,16 119,67,17 114,62,12 101,51,9 110,60,18 134,80,32 122,76,39 125,76,40 124,75,37 114,53,17 118,60,23 107,55,23 98,62,40 118,68,35 102,54,25 121,62,14 37,37,23 40,40,24 41,41,25 44,43,16 54,44,32 67,49,30 62,41,28 87,57,42 77,51,28 61,40,25 55,36,24 50,33,23 53,36,28 73,57,40 72,51,36 69,53,38 66,49,41 56,41,32 58,47,42 58,42,38 57,42,33 69,53,40 64,48,35 69,54,43 62,47,36
124,71,5 112,60,0 142,75,7 130,65,3 154,80,5 140,77,8 139,67,1 153,76,0 133,68,4 150,78,14 123,65,3 112,60,0 140,72,2 168,92,0 168,87,10 145,82,8 163,88,2 140,77,3 145,78,12 143,79,10 147,82,18 153,81,0 136,75,12 146,72,0 165,87,5 167,85,0 146,74,0 142,66,6 163,76,0 159,83,2 179,94,14 145,74,3 134,76,14 132,71,8 143,76,8 137,73,13 147,69,0 150,75,7 168,80,1 164,78,5 146,71,6 145,76,11 139,75,13 134,70,10 143,75,14 151,76,6 144,74,14 135,74,11 125,65,11 128,70,15 100,56,16 122,69,16 100,52,5 119,66,13 138,74,12 180,87,10 232,119,28 171,81,3 138,67,0 145,74,3 83,39,0 59,33,8 81,37,0 132,74,23 124,65,17 124,73,20 101,56,12 170,110,17 105,54,0 84,51,14 224,120,12 179,90,9 115,67,13 88,56,12 64,57,30 76,57,22 110,62,8 150,78,12 110,60,16 74,57,18 70,62,26 66,65,27 87,80,39 119,70,21 126,64,24 151,86,31 93,47,19 110,62,19 126,71,19 129,74,22 135,73,33 135,75,23 139,74,12 139,74,17 131,65,15 140,66,12 142,77,20 133,76,16 107,61,22 91,49,25 107,67,31 133,79,31 116,61,30 79,51,42 38,39,18 31,34,14 29,34,12 45,39,14 49,42,22 58,39,12 79,45,0 58,42,11 65,51,35 52,36,30 52,37,28 62,40,32 68,50,31 66,45,32 63,41,23 69,53,40 64,48,42 53,40,33 62,42,35 57,37,30 68,48,39 62,45,35 91,70,55 75,55,46
110,63,0 130,73,2 129,75,14 164,80,4 156,82,10 100,53,0 132,69,0 152,89,17 153,77,0 147,77,1 119,61,0 116,61,5 100,48,0 137,72,8 138,76,4 148,78,2 143,70,9 146,74,8 145,70,0 112,60,0 157,91,20 125,65,13 112,56,0 142,76,5 132,65,0 164,86,6 167,87,3 154,85,4 170,97,17 138,68,6 145,73,7 129,73,6 122,67,11 122,65,7 132,68,6 133,67,12 134,70,8 130,72,10 149,73,8 149,73,8 132,66,9 134,66,5 137,72,15 132,67,12 125,65,11 125,61,1 133,68,11 127,69,18 126,67,10 119,64,8 119,68,15 130,78,18 106,58,11 118,65,12 127,70,12 128,58,0 202,104,19 185,90,11 108,58,16 120,64,15 72,32,0 54,33,10 62,42,12 68,33,0 110,60,14 139,74,14 117,63,13 89,42,10 89,61,48 158,86,20 163,76,10 108,62,25 69,50,25 59,44,22 35,24,7 48,34,18 65,48,22 64,51,19 63,51,21 64,52,22 64,55,24 71,63,29 77,76,40 126,77,28 139,73,25 145,81,19 133,73,21 136,73,22 125,70,18 122,67,13 111,52,4 112,55,13 97,53,13 94,55,23 96,59,35 111,68,33 125,81,41 110,66,15 135,80,24 120,60,8 83,42,13 112,66,29 116,74,36 146,85,22 110,61,25 41,21,1 114,69,7 42,36,13 51,49,31 47,50,30 48,47,22 34,43,15 50,55,33 53,53,39 28,23,25 59,45,31 58,45,24 64,50,34 66,47,35 68,53,42 61,47,33 59,45,31 62,46,33 68,46,38 74,55,41 76,60,45 71,45,31 65,48,38
134,78,13 119,65,4 131,75,12 162,90,8 141,73,1 127,68,9 126,62,0 132,68,0 158,77,0 178,81,0 119,55,0 106,53,8 111,58,5 108,58,0 157,83,8 142,81,16 139,76,7 129,68,5 145,77,5 124,67,9 144,81,14 132,68,6 144,81,14 132,68,4 129,73,10 139,76,7 137,74,5 166,83,14 121,59,1 125,60,3 127,65,9 124,68,5 111,58,3 115,60,6 137,75,17 127,66,5 136,74,18 129,70,11 132,70,14 123,63,9 126,69,11 128,68,14 135,74,13 139,73,16 139,71,10 134,73,12 114,55,9 115,64,11 128,71,11 126,71,17 123,70,13 116,63,10 113,60,15 142,84,20 145,75,15 140,64,8 143,74,7 119,64,12 129,71,7 122,69,16 109,49,0 75,39,6 56,35,10 53,43,19 70,39,0 150,84,13 200,104,7 156,65,5 199,124,36 155,80,15 54,35,8 47,38,19 46,37,18 52,39,18 67,52,30 70,55,33 68,56,28 62,48,19 64,51,19 64,51,19 64,53,20 67,59,23 72,68,31 82,78,41 139,84,32 135,74,29 132,78,28 112,57,5 124,65,19 112,56,7 107,56,17 108,62,32 102,61,32 92,58,36 65,44,31 58,42,38 62,46,31 62,50,40 34,28,21 53,39,41 188,91,1 179,85,0 130,57,0 106,36,0 184,94,0 211,111,0 112,45,0 65,39,14 41,37,20 42,43,24 39,40,17 36,35,10 44,47,23 52,48,27 78,61,37 58,40,21 58,42,27 58,42,27 62,46,33 65,49,36 64,48,33 65,49,34 67,51,34 69,51,30 69,50,34 65,49,36 65,44,31 73,52,39
143,72,3 137,69,6 137,76,15 160,84,1 152,80,0 135,67,4 129,71,7 118,65,1 136,78,16 117,63,2 111,58,1 120,67,3 131,70,5 140,81,22 119,66,2 131,70,5 159,89,11 131,70,5 137,70,2 113,60,0 126,69,11 139,73,2 145,79,8 123,71,0 135,79,5 141,79,5 150,86,17 136,69,3 107,55,7 116,63,10 117,63,4 122,66,3 124,67,7 127,68,11 124,67,9 119,66,9 111,58,5 113,62,7 139,74,17 130,70,16 125,66,9 133,68,11 132,73,14 136,77,18 145,75,15 131,68,17 122,64,13 111,64,14 127,68,11 121,61,11 118,65,12 129,66,13 118,65,12 130,67,18 132,70,12 136,78,25 130,75,23 114,61,16 117,66,13 117,62,21 142,72,10 145,80,16 121,63,1 119,60,1 125,64,17 165,88,12 248,133,0 255,142,0 117,55,0 68,49,14 71,34,0 85,46,7 77,53,20 74,55,18 76,57,22 77,57,27 70,58,32 65,53,25 63,51,23 63,51,21 67,53,24 64,56,20 74,68,32 82,82,48 82,48,28 83,53,36 68,41,25 56,32,26 59,41,36 52,41,38 34,34,34 25,33,38 29,37,46 36,37,42 34,38,40 25,28,37 18,27,29 21,31,37 18,18,28 198,116,0 199,96,0 181,83,0 165,77,0 141,60,0 217,105,4 157,69,10 56,42,24 42,40,20 37,40,20 44,36,14 39,38,13 36,34,14 42,41,16 46,45,20 61,47,31 55,42,21 52,35,25 58,41,31 65,49,34 66,50,35 62,46,31 72,56,41 57,49,27 62,46,29 64,50,36 55,42,35 54,42,32 55,42,35
150,78,14 141,77,8 144,76,15 155,81,11 142,71,0 129,69,15 100,57,8 94,50,8 103,54,5 108,58,0 122,66,0 123,64,7 129,71,5 120,67,3 141,74,6 135,64,0 134,76,12 137,73,11 120,64,15 137,72,15 122,65,7 133,74,17 125,66,9 134,73,8 160,89,18 145,75,0 143,74,9 128,63,0 126,69,11 122,63,6 134,69,9 129,67,11 119,62,4 115,62,5 119,66,11 116,63,8 116,62,12 116,63,6 130,68,10 123,68,14 134,75,16 125,65,11 127,73,14 144,79,22 136,71,14 119,68,11 117,64,11 116,60,11 119,66,13 110,58,10 132,74,23 118,65,12 124,69,13 108,59,8 127,64,11 141,88,35 129,75,27 150,80,20 162,88,13 160,85,13 141,68,0 134,69,12 127,73,14 120,64,15 113,54,8 209,124,18 235,115,0 169,88,11 69,45,23 204,107,0 238,127,0 214,103,0 190,86,0 183,92,3 156,92,32 78,54,32 60,49,34 54,45,30 57,46,29 66,54,28 75,66,35 68,60,26 73,67,31 78,78,46 42,48,37 28,33,43 36,39,48 39,42,51 30,33,42 39,44,52 27,35,42 29,29,41 29,27,37 29,36,50 40,45,53 34,39,45 36,39,48 39,42,53 39,42,51 160,78,4 145,59,0 214,125,0 166,88,19 144,71,0 109,64,20 56,37,12 36,38,21 32,39,32 117,68,3 136,78,12 45,38,18 46,48,33 44,47,25 38,43,21 39,42,20 49,45,28 55,38,28 58,41,31 56,43,36 61,42,26 57,46,29 59,45,29 62,43,29 56,41,32 56,44,32 52,36,23 46,35,30 46,34,36
134,73,8 127,69,5 152,84,12 167,86,9 120,61,2 102,54,9 92,47,14 94,48,9 118,60,0 127,70,1 103,53,0 114,65,0 130,65,8 112,64,6 127,63,0 122,71,4 124,71,7 154,78,13 163,79,0 134,70,3 122,66,3 132,71,8 112,64,10 145,81,17 138,73,11 125,64,3 155,88,22 140,71,4 142,74,13 136,72,12 134,68,11 128,65,12 125,67,14 126,68,15 122,65,7 125,67,14 129,71,16 114,56,1 145,79,22 121,62,3 119,64,10 131,68,15 147,74,13 119,66,13 116,63,10 129,70,13 137,71,19 113,61,11 117,64,21 94,57,17 95,50,17 126,65,18 137,75,17 122,62,10 118,76,38 117,67,36 88,53,26 91,50,19 107,62,16 118,63,11 138,78,28 115,61,13 125,66,18 115,61,13 104,47,7 213,120,13 187,91,6 76,55,12 133,86,25 235,120,0 233,123,3 202,116,48 128,87,58 85,54,33 51,34,24 44,39,25 66,55,50 56,52,42 61,50,35 59,50,21 67,61,27 67,61,27 75,64,29 71,71,39 75,78,45 38,39,44 35,36,41 36,37,42 39,38,41 34,35,40 32,35,44 38,36,44 141,60,0 57,44,39 26,37,48 36,37,42 37,40,51 23,26,35 33,36,45 84,63,48 162,96,23 192,111,14 52,38,9 62,41,16 54,47,29 35,39,24 48,30,0 158,86,0 150,67,0 90,55,19 41,37,31 40,43,19 41,44,20 40,43,19 40,43,19 37,37,23 20,28,35 20,28,35 23,26,35 26,34,41 48,38,28 62,47,36 58,41,33 45,34,27 48,35,30 46,35,32 48,37,34 47,35,35
136,67,0 148,81,15 142,71,0 106,58,11 132,68,4 98,50,0 110,55,0 128,58,0 136,58,0 151,89,17 170,86,1 140,72,13 134,73,10 132,74,23 105,52,0 122,65,7 133,75,20 128,67,4 155,77,6 173,96,20 132,67,5 145,78,12 147,83,16 140,76,9 143,75,12 139,74,14 142,77,17 150,81,14 144,75,8 144,82,24 128,71,13 127,70,12 122,64,9 116,61,7 110,59,6 118,64,14 124,72,12 122,69,12 110,61,12 119,64,8 117,62,6 125,66,9 129,71,9 110,61,10 119,66,13 98,52,15 88,52,19 92,53,23 124,65,17 105,56,7 105,56,18 161,93,34 187,111,28 154,91,19 127,68,22 112,60,30 95,54,23 88,51,27 78,54,28 72,46,25 80,40,15 80,51,31 68,48,39 58,41,31 55,43,33 185,107,29 156,70,0 62,51,18 190,103,10 192,99,22 81,55,32 44,37,35 45,38,38 68,64,47 78,75,62 79,62,54 52,34,31 50,33,23 57,38,24 58,51,22 61,57,20 67,61,25 68,63,24 70,67,27 70,73,40 73,75,47 33,34,26 29,30,35 30,30,38 41,42,47 32,33,38 54,43,36 86,51,24 76,55,44 138,67,0 175,110,48 152,103,65 137,98,66 111,71,46 47,38,51 112,73,32 62,48,21 44,40,19 36,46,38 35,34,25 71,39,9 202,99,0 136,66,8 52,43,16 41,42,21 36,38,21 40,41,22 38,39,16 39,40,17 51,52,29 63,49,31 98,68,53 84,60,38 81,59,39 92,60,44 43,33,32 25,23,21 47,41,36 33,27,34 28,22,15 62,51,48 48,36,36 44,33,30
138,70,0 124,60,0 126,62,2 153,82,13 129,73,10 114,60,0 159,77,5 106,48,0 136,72,8 121,69,7 109,58,1 124,70,11 125,63,5 132,68,8 136,64,0 134,69,7 115,56,0 116,61,7 124,71,7 151,79,13 132,60,0 161,81,15 148,81,13 148,82,11 142,77,13 130,69,8 128,71,13 161,87,15 140,75,13 130,70,16 126,69,11 125,67,14 133,75,20 120,65,11 109,57,9 132,70,14 125,59,11 117,68,17 106,58,2 106,58,13 105,60,14 109,64,18 117,63,15 121,69,21 110,57,12 85,51,19 109,65,14 105,57,10 131,73,22 114,63,10 107,63,23 158,81,21 97,53,15 54,45,37 45,33,45 51,44,58 30,34,36 36,35,38 49,42,52 35,40,39 47,46,51 32,31,36 30,34,38 29,30,35 29,26,41 122,78,48 141,66,1 73,51,13 178,83,0 80,51,29 35,31,21 60,48,53 73,45,36 58,34,26 47,24,21 43,27,25 60,43,35 77,43,23 70,47,16 73,69,32 74,70,33 67,62,23 64,59,20 70,67,27 70,73,40 74,77,44 64,64,34 40,36,28 26,23,27 37,34,38 37,35,36 32,34,34 25,29,31 43,39,33 64,66,61 100,71,51 138,84,36 143,89,41 154,88,31 127,75,27 98,69,36 44,28,24 39,38,31 27,37,29 45,34,15 102,58,16 142,65,7 55,41,14 38,41,19 38,40,23 39,40,21 32,33,14 31,32,11 30,31,10 40,41,20 68,61,41 59,43,26 55,35,28 54,40,24 59,40,28 81,59,41 86,59,43 25,23,19 39,29,28 61,41,32 65,50,39 47,36,31 45,33,33
