137,69,6 160,83,0 157,79,0 175,88,4 228,128,12 235,130,17 201,109,9 197,103,0 180,94,0 177,94,4 172,92,8 177,88,0 173,96,7 194,107,0 170,90,2 187,92,0 205,93,0 199,95,0 162,90,3 171,88,3 192,92,0 236,122,8 203,99,8 239,118,6 206,96,4 207,103,12 186,92,4 179,94,0 209,102,1 198,103,9 173,90,0 174,91,8 182,91,2 187,90,0 161,76,0 166,85,6 165,81,3 159,77,3 165,88,14 146,77,10 156,83,6 138,73,11 166,78,3 127,69,7 103,53,11 119,67,17 155,80,8 139,71,10 121,58,5 94,50,10 100,56,18 123,71,23 120,62,11 109,54,13 158,76,0 183,90,0 174,88,0 171,84,0 170,87,0 125,72,8 78,50,12 83,56,24 123,71,21 108,63,28 101,56,12 102,57,22 99,54,21 96,50,11 101,55,18 104,56,13 112,60,12 120,68,18 108,58,16 118,58,15 117,60,20 112,59,18 107,64,29 106,62,32 111,62,24 92,56,25 95,54,25 109,64,31 108,71,47 62,41,26 64,39,20 61,41,21 77,53,31 80,56,34 58,42,29 48,36,26 54,38,34 49,36,31 56,40,34 53,35,30 51,34,26 55,39,33
130,69,4 152,73,0 146,72,0 131,67,0 178,87,0 169,82,0 178,84,0 162,83,0 174,99,13 167,84,0 175,91,4 163,79,0 144,67,0 144,74,0 168,99,14 154,72,0 185,85,0 186,86,2 172,94,16 191,103,0 201,103,5 167,77,0 175,89,0 196,92,1 170,87,0 175,87,8 158,77,0 168,91,6 163,78,5 162,78,0 161,81,0 174,91,8 198,96,4 168,85,0 154,83,12 159,81,1 175,91,8 166,84,10 157,79,12 152,80,14 163,81,7 162,87,15 126,67,10 148,83,21 141,77,17 107,54,0 160,84,5 126,73,9 113,65,11 105,55,22 108,59,10 110,54,16 147,74,0 201,110,0 172,94,0 120,54,0 108,47,0 108,57,2 82,65,16 80,60,12 78,63,25 70,58,28 144,60,0 52,43,24 118,70,27 100,54,17 100,55,9 96,50,11 103,52,17 130,77,24 129,69,26 118,59,11 112,53,7 92,48,20 95,51,21 111,59,27 114,65,29 125,77,34 110,63,29 116,69,35 96,55,28 107,61,33 74,54,34 37,35,33 62,41,26 60,41,25 62,41,28 65,44,29 58,41,31 58,38,29 59,47,37 60,49,34 52,36,32 60,43,35 62,45,35 51,35,29
160,80,12 138,70,0 155,81,13 146,73,0 182,92,0 159,79,0 243,127,11 175,87,0 141,63,0 160,73,0 180,95,1 144,69,4 124,63,0 142,78,16 153,84,3 165,77,0 150,76,0 153,79,4 178,95,12 172,85,0 168,83,5 149,71,0 142,76,5 174,90,12 175,88,2 150,81,14 157,83,11 152,74,5 159,82,8 152,79,4 139,75,6 150,79,6 146,82,15 137,73,11 148,76,12 148,76,12 145,77,14 153,78,6 149,82,14 134,71,4 138,74,12 132,67,10 129,72,12 140,76,14 122,67,13 146,77,10 129,69,17 138,79,22 130,64,7 124,66,13 123,68,14 117,51,0 246,138,0 214,119,0 81,55,16 77,58,23 69,53,22 67,48,21 82,55,21 81,56,12 88,52,3 53,37,22 84,56,16 52,38,20 84,40,12 139,75,31 120,67,24 103,62,31 107,59,16 100,56,16 115,60,8 104,58,21 115,65,21 107,57,26 99,48,11 144,82,40 119,69,27 64,38,13 54,33,20 102,62,37 94,54,29 92,57,30 89,54,29 91,51,26 61,42,26 57,38,26 49,34,25 56,39,29 56,40,27 62,43,31 56,44,32 55,41,27 60,44,31 55,38,28 59,42,32 62,45,37
169,84,11 137,71,0 137,69,0 188,102,13 166,76,0 207,109,0 161,79,0 171,87,4 163,85,16 159,73,2 158,79,6 169,88,7 173,96,9 157,78,3 172,88,1 149,75,5 176,87,2 162,81,0 181,106,7 161,81,0 142,75,7 151,72,8 153,79,9 166,82,0 169,79,3 150,76,0 168,83,10 169,84,8 145,77,7 150,77,0 127,69,5 125,64,3 127,71,4 133,69,9 134,70,10 151,80,11 178,90,11 139,76,7 142,75,7 141,77,13 147,74,13 200,101,10 119,61,6 138,73,11 128,68,14 144,77,9 139,71,10 120,60,10 107,52,9 121,68,13 119,66,21 211,129,4 239,130,0 153,74,0 67,48,13 86,51,13 46,28,9 72,51,24 199,110,25 146,66,0 86,55,18 68,55,32 67,60,29 124,69,26 115,59,21 100,51,15 129,74,29 105,56,20 128,77,24 103,58,12 110,60,18 99,54,21 107,53,17 105,58,24 113,61,31 112,61,22 117,70,36 121,68,27 121,68,27 98,59,29 75,47,34 96,63,36 76,46,20 92,59,32 69,47,27 50,36,22 58,43,34 65,49,36 72,49,34 59,40,28 60,43,35 58,48,38 59,39,32 57,38,26 65,46,32 63,46,36
130,66,0 128,63,1 132,71,6 176,91,18 166,87,0 169,86,0 201,115,24 175,91,8 158,88,12 165,87,7 170,79,0 139,66,0 126,61,0 144,74,0 194,102,2 164,95,14 148,77,4 176,93,8 181,94,1 153,63,0 177,99,3 188,102,11 168,84,6 178,83,0 155,81,4 161,80,3 152,78,6 158,78,8 158,79,4 162,77,0 159,79,13 129,70,11 144,76,13 183,87,11 123,61,5 157,79,8 141,76,14 141,76,14 127,70,10 126,68,17 144,81,14 153,78,8 121,65,0 133,68,8 187,97,19 167,84,1 167,80,19 69,31,0 74,39,3 101,62,30 123,61,3 213,109,0 230,122,0 134,56,0 148,65,0 121,60,13 90,37,0 206,116,20 132,83,34 69,38,17 58,44,26 50,41,22 56,44,14 72,56,25 102,66,33 101,57,27 139,86,33 113,65,22 115,60,17 118,62,13 111,67,14 106,55,16 118,56,18 108,52,14 74,35,7 117,64,23 115,61,23 119,66,25 120,67,26 115,69,39 102,60,36 78,34,6 81,52,30 80,49,28 72,51,28 55,41,25 53,34,20 83,51,37 78,55,40 69,50,38 52,35,25 60,47,40 66,46,39 76,57,41 69,50,36 65,48,38
137,72,8 137,73,9 148,72,7 161,79,5 161,79,5 160,84,1 143,72,1 144,74,0 122,69,3 145,74,1 168,89,0 156,72,0 172,89,2 164,85,10 152,85,8 155,87,15 181,98,15 122,72,10 175,92,7 186,95,0 157,79,12 170,79,0 174,87,1 165,80,2 142,77,13 146,75,6 138,73,9 152,73,0 179,89,11 173,85,6 150,75,3 149,81,18 142,75,9 151,79,13 157,79,8 154,78,13 134,68,11 113,61,11 127,69,14 108,56,6 126,71,17 155,78,4 243,126,31 172,91,14 158,80,9 133,67,15 144,71,14 105,39,0 55,27,0 50,36,18 65,38,6 177,87,0 240,118,0 251,126,0 229,112,3 203,103,2 172,93,18 100,57,10 43,30,9 55,42,19 56,42,17 62,49,28 73,61,31 60,53,22 61,64,31 105,59,22 134,74,22 151,91,39 133,75,20 142,76,19 147,81,31 151,80,27 145,80,16 120,66,28 102,58,30 112,69,34 129,75,25 129,72,30 109,64,41 92,55,29 91,51,26 102,58,32 111,78,53 88,61,54 63,42,27 48,36,26 60,39,26 74,52,34 64,42,22 69,50,34 65,50,41 67,44,33 60,40,31 70,49,36 68,47,36 80,59,44
140,76,9 120,64,0 159,79,0 149,71,0 115,65,0 153,86,9 158,83,0 148,65,0 115,62,5 109,54,0 147,73,3 179,99,11 143,72,1 147,73,1 131,69,0 150,88,9 136,74,0 152,88,21 122,61,0 153,78,10 155,80,8 159,85,13 148,73,1 141,77,13 129,72,14 138,74,10 141,74,8 141,73,12 144,80,18 139,75,11 127,70,10 136,77,18 139,72,6 141,77,10 133,74,15 137,75,17 134,75,16 119,61,6 143,77,20 121,68,11 139,74,10 130,67,14 189,102,18 121,61,9 132,73,16 120,65,11 130,71,14 110,66,15 115,56,8 128,70,8 112,64,17 98,60,14 241,124,0 255,129,0 246,121,6 146,81,24 66,52,25 114,68,11 209,104,5 197,93,6 153,81,17 122,64,11 88,54,20 85,72,40 61,57,22 83,74,29 124,68,19 114,62,12 134,76,23 138,81,37 120,69,14 122,69,14 105,50,21 109,63,22 81,55,43 35,25,24 54,41,36 104,58,21 99,49,16 94,59,23 46,32,32 87,54,29 104,65,35 85,52,25 80,55,38 55,33,25 62,46,29 62,46,29 63,47,34 70,54,41 62,43,29 66,50,33 70,47,32 81,57,35 55,39,26 79,56,43
153,78,6 134,76,10 171,87,0 159,78,0 156,88,14 131,67,5 155,81,6 122,64,2 115,60,8 134,75,16 133,69,2 133,67,0 150,79,8 135,69,0 136,81,11 142,72,12 157,80,6 139,75,11 147,81,10 156,82,12 150,75,5 115,60,6 121,64,4 129,67,9 128,69,12 136,74,16 129,71,9 125,66,9 126,69,9 136,72,10 131,69,11 138,77,16 142,73,8 155,79,14 135,78,18 121,61,9 127,65,9 122,64,9 125,67,14 123,66,22 139,65,13 128,66,8 134,76,14 105,58,6 142,77,22 125,71,10 132,79,24 143,85,30 128,71,13 110,59,4 133,68,0 103,57,0 226,113,0 229,108,0 165,89,8 82,62,30 92,65,18 153,79,7 185,86,4 186,88,1 102,54,9 73,56,28 58,51,20 56,55,19 68,68,34 79,84,50 104,63,34 78,43,18 62,42,35 50,39,36 35,40,39 32,35,44 37,35,45 29,34,44 28,24,35 29,26,41 34,32,40 65,43,35 79,43,12 91,43,18 87,58,25 26,24,25 82,54,27 72,48,24 65,45,27 74,49,30 62,41,28 57,41,28 63,47,34 67,51,38 65,46,30 77,55,35 69,51,32 72,53,39 66,52,38 66,44,36
159,82,8 142,74,0 158,84,7 150,73,0 115,63,13 95,50,2 108,57,4 120,64,0 128,67,6 138,74,5 132,68,1 153,83,7 140,80,10 132,67,3 147,80,14 130,69,8 134,69,9 138,72,15 167,93,16 157,83,11 141,73,3 134,73,8 137,67,7 139,71,10 124,67,9 125,70,16 123,69,10 122,69,12 129,71,9 138,74,14 139,78,17 132,74,10 152,83,18 140,75,13 114,63,8 145,80,25 127,69,16 134,68,16 129,75,16 129,76,12 128,70,8 136,73,20 132,76,27 156,81,16 169,93,14 149,71,0 135,76,28 125,69,20 116,63,18 116,61,16 128,59,0 116,54,0 213,103,0 198,90,0 88,65,23 73,61,20 126,62,0 229,126,11 161,83,3 92,60,14 65,58,29 64,55,24 62,54,18 61,53,17 65,62,22 69,74,31 33,39,40 37,46,48 26,28,42 27,28,31 34,38,53 34,42,47 34,39,45 36,41,49 30,40,48 28,32,36 30,32,46 41,41,53 118,60,25 109,62,28 86,52,20 114,66,39 69,48,35 62,53,38 68,47,24 61,42,26 60,41,25 58,39,25 64,49,40 64,48,33 65,44,33 63,47,30 55,41,25 58,43,32 52,37,28 50,37,32
139,68,0 149,75,7 172,85,3 128,67,2 99,50,10 93,49,7 130,66,2 132,71,8 137,81,14 138,73,11 136,72,10 131,68,0 137,77,9 197,99,14 158,87,16 134,69,5 131,74,14 140,76,16 146,77,10 134,71,18 159,85,13 147,76,7 135,68,0 136,72,12 132,67,10 131,75,12 124,67,7 137,76,15 137,73,11 124,62,6 128,68,14 157,84,25 124,66,11 130,71,12 143,76,10 139,75,15 124,67,23 108,64,13 127,64,15 138,77,12 165,85,19 84,61,48 79,42,18 113,60,19 132,73,25 120,59,14 122,62,21 105,52,7 102,47,4 88,35,0 88,44,14 195,100,0 223,108,0 213,100,0 130,82,24 126,80,23 182,88,0 189,88,0 117,69,11 69,54,14 66,57,26 68,57,22 62,52,14 65,54,19 67,61,25 77,78,39 53,58,52 32,35,42 27,32,40 36,29,39 28,32,36 33,36,45 25,29,33 25,29,33 36,42,45 32,32,40 32,33,36 36,46,43 64,46,41 84,60,34 77,48,24 81,54,22 111,64,32 85,54,33 73,46,30 78,44,24 24,23,26 21,26,36 19,29,33 20,26,29 44,26,21 72,49,36 54,42,30 50,37,34 54,37,38 48,34,34
140,78,6 122,61,0 125,61,0 127,63,0 126,62,2 149,74,2 164,77,0 143,79,12 140,67,6 136,73,6 140,76,9 143,78,14 113,62,5 137,73,9 145,74,1 140,71,6 142,66,6 141,71,9 143,75,12 133,68,11 154,79,9 156,82,12 129,68,5 136,75,12 137,76,13 121,63,8 113,57,8 133,67,17 123,67,18 118,63,9 124,66,11 132,73,16 125,67,14 112,59,6 104,54,10 96,53,8 125,66,18 107,57,11 114,54,4 135,68,2 126,81,35 83,54,30 62,49,44 50,42,29 50,31,15 87,60,42 45,42,48 30,34,38 21,21,29 29,32,39 27,30,39 170,95,30 221,103,0 197,90,0 151,81,5 155,80,8 156,83,6 139,76,9 79,58,17 67,54,22 72,59,25 73,60,26 66,56,18 66,58,22 72,67,35 81,82,45 57,60,50 33,41,48 28,31,38 38,43,49 35,40,48 36,40,44 33,43,49 32,36,40 32,40,45 31,31,39 29,32,41 30,40,44 47,35,35 80,49,28 77,44,19 77,46,23 76,45,22 88,52,30 61,40,36 23,21,29 92,55,31 78,56,36 60,43,33 67,51,38 83,52,33 38,28,29 33,36,43 75,52,41 46,33,28 49,36,31
151,76,4 145,70,7 141,74,6 122,64,9 145,77,5 147,72,2 107,56,3 118,55,0 122,64,13 152,85,17 170,83,0 165,84,5 178,83,2 103,59,6 143,80,8 168,84,1 153,79,11 165,91,16 150,76,8 146,82,15 151,84,18 148,81,15 137,72,15 129,72,14 119,65,6 115,62,9 135,70,10 129,67,11 129,74,20 115,62,9 106,53,8 100,54,13 104,59,13 118,62,15 122,68,20 132,77,21 103,55,10 105,56,7 74,51,38 22,32,52 30,30,40 26,29,36 31,32,35 36,35,40 32,32,42 28,33,41 32,37,43 27,32,40 36,39,46 30,29,32 29,23,30 93,58,33 203,95,0 177,80,0 124,71,5 129,73,6 122,72,12 112,69,11 94,63,12 99,62,18 107,73,28 73,61,31 64,56,20 64,56,20 60,56,19 68,70,28 53,48,47 29,37,44 25,29,31 32,36,40 27,31,33 35,37,37 27,30,37 30,33,40 26,23,29 33,32,37 34,38,42 35,39,43 39,42,53 57,47,46 77,46,23 85,54,33 81,52,28 79,52,34 88,53,28 78,46,30 79,57,37 60,40,31 54,40,26 58,43,32 74,48,36 68,47,36 90,68,50 28,26,24 49,36,31 53,44,38
134,74,4 155,88,11 166,86,2 123,62,1 146,71,6 164,79,3 123,62,0 150,76,8 139,66,5 171,86,8 160,86,14 143,76,10 156,81,9 180,91,8 142,78,11 140,76,7 155,81,4 145,78,10 130,66,2 149,86,14 144,77,9 163,81,9 152,82,20 144,74,12 126,68,15 115,60,4 126,70,7 138,72,17 129,69,17 106,60,5 98,53,9 102,60,22 127,69,16 110,62,17 120,61,15 134,72,14 106,57,8 143,79,12 121,58,7 117,74,18 21,26,34 25,34,36 28,33,41 28,33,41 36,41,47 33,43,51 38,43,51 30,33,42 30,33,42 34,38,42 29,28,31 30,25,27 179,87,0 132,64,1 81,60,17 74,56,14 74,57,18 73,56,19 76,57,18 76,57,18 66,53,19 65,53,23 61,52,21 61,53,19 53,48,16 58,57,21 31,29,25 40,40,40 52,38,38 36,30,23 23,23,20 32,37,43 33,31,41 32,33,38 29,32,39 22,27,35 22,30,35 28,29,32 37,39,39 45,38,36 66,45,30 84,53,32 81,50,29 69,45,23 70,43,27 84,52,36 72,52,34 54,38,32 40,28,30 50,39,34 55,39,33 61,46,35 62,45,35 47,37,27 24,25,30 50,50,50
143,77,4 117,62,6 140,75,11 134,70,3 95,43,0 106,63,16 126,62,0 153,78,8 154,75,2 144,72,6 141,72,5 132,72,2 130,69,8 150,76,1 141,72,7 145,79,6 150,75,10 148,74,2 138,74,12 144,74,12 151,82,17 149,82,16 153,79,7 160,80,14 137,72,12 144,76,17 142,76,19 109,53,6 119,65,17 112,61,6 110,59,6 89,43,2 127,73,14 107,60,10 143,75,14 106,57,17 115,60,15 107,59,16 107,53,3 36,54,71 44,55,68 45,52,66 43,47,60 25,30,38 32,37,45 33,38,46 21,26,34 27,36,38 24,31,43 22,29,41 35,29,34 50,39,32 195,94,0 135,68,0 69,53,20 56,47,16 56,47,16 55,46,15 56,47,16 54,47,16 54,47,18 57,48,19 53,46,17 51,46,18 44,38,15 51,46,16 49,44,32 25,23,24 28,29,32 39,39,47 30,31,36 46,54,63 47,55,62 24,29,37 33,36,43 25,33,38 25,33,38 30,33,40 25,31,34 39,34,36 62,46,31 69,47,27 94,64,36 74,42,28 74,52,34 80,50,33 69,45,37 70,56,42 47,40,40 56,49,47 23,24,29 17,25,32 50,37,32 53,42,25 84,59,42 95,73,55
