144,73,2 152,82,4 142,76,5 136,68,5 156,78,0 148,74,0 178,91,7 174,87,1 170,85,5 164,77,0 145,74,1 158,74,0 201,106,12 168,83,0 189,103,1 170,80,0 183,87,0 220,112,5 156,74,0 187,93,0 183,93,0 193,97,0 179,85,0 205,108,2 169,85,0 215,110,11 186,100,9 195,100,8 196,99,0 185,90,0 188,94,0 182,89,0 206,104,0 217,110,0 199,99,0 194,99,9 196,94,4 167,84,0 188,93,0 202,106,0 211,112,2 210,114,3 195,101,4 199,106,3 197,102,8 229,112,5 185,94,5 172,90,0 180,93,9 162,86,3 168,87,10 194,99,18 193,88,4 165,81,1 182,95,9 173,88,8 169,85,9 159,81,1 163,86,10 140,76,7 141,75,20 136,75,10 162,84,15 147,76,7 123,68,16 123,61,5 116,61,9 126,60,10 124,66,11 119,62,20 121,70,15 100,53,19 130,79,26 103,56,22 112,56,7 116,61,7 118,64,16 145,80,25 125,62,11 121,63,12 121,71,25 97,51,14 101,56,21 111,67,27 99,57,19 87,43,13 105,55,11 140,77,24 110,56,8 112,64,21 100,54,13 121,71,25 100,58,18 104,55,19 112,64,17 130,76,17 132,67,12 145,83,27 129,76,19 119,65,15 143,97,56 123,62,15 111,60,25 93,48,15 99,53,23 105,58,24 94,50,24 79,43,23 95,58,34 74,48,25 72,45,27 73,47,26 77,45,29 74,46,33 53,34,22 32,22,23 25,31,34 79,50,28 55,41,25 52,41,24 61,45,39 60,43,33 59,44,33 54,39,28 62,50,38 50,37,32 48,37,34 44,33,30
152,81,12 146,78,8 132,72,2 159,81,12 169,84,4 136,68,0 142,74,0 154,73,0 158,82,3 156,79,3 180,93,0 165,82,0 174,82,0 162,79,0 168,85,0 186,95,0 199,97,0 186,89,0 220,110,0 204,97,0 187,91,0 198,96,6 189,92,0 186,94,0 216,97,0 187,88,0 173,87,0 189,96,1 167,76,0 200,92,0 227,111,9 177,92,12 189,96,1 200,98,8 180,86,0 184,91,0 194,96,0 185,91,3 172,89,0 196,106,10 190,99,10 191,101,9 186,91,0 207,101,8 208,113,8 225,106,9 192,88,0 180,83,0 151,79,13 156,82,5 182,94,4 178,81,0 195,92,7 170,89,10 165,80,7 176,87,6 136,80,15 133,77,14 140,76,14 127,68,11 150,80,22 173,88,10 170,91,18 130,71,12 133,75,11 152,87,27 137,80,22 125,62,13 120,65,9 114,62,12 105,52,7 122,69,16 101,58,13 122,69,24 119,67,19 126,60,8 126,73,20 106,58,13 112,63,23 123,57,9 152,91,30 137,71,21 127,71,22 110,64,25 91,50,23 91,47,21 114,63,28 126,70,23 115,59,10 121,64,6 121,67,17 97,48,12 104,59,24 132,75,33 125,72,15 127,67,17 148,82,32 131,68,15 95,60,35 110,59,22 131,72,26 112,58,20 91,52,13 118,68,26 100,56,26 102,56,26 91,49,25 88,47,27 69,40,20 59,41,20 71,46,27 47,41,36 71,55,38 94,69,52 109,68,48 87,40,8 96,54,30 74,50,24 67,47,29 55,41,27 47,34,29 45,32,29 54,38,32 56,41,30 53,40,33 49,36,31 53,40,37 48,35,32
150,73,0 150,71,0 164,86,8 187,100,3 175,92,5 146,75,4 160,84,3 162,81,0 166,89,4 190,96,0 163,80,0 171,88,1 163,79,0 182,98,11 160,82,0 174,100,5 166,89,4 175,93,0 184,91,0 210,99,0 200,84,0 187,92,0 188,91,0 212,103,0 179,78,0 210,108,8 187,92,0 185,99,8 182,95,0 201,96,0 214,107,6 201,108,3 194,104,10 194,97,0 206,103,9 195,100,6 185,95,1 175,92,5 171,89,0 185,98,5 193,98,4 193,101,1 178,90,2 228,106,1 179,82,0 171,84,0 170,85,5 204,108,9 171,93,11 182,103,12 154,80,5 156,77,4 154,83,12 159,81,10 154,78,13 147,72,7 132,71,8 142,78,11 147,79,18 125,69,6 137,74,23 149,76,1 114,56,1 159,80,5 144,87,18 106,59,7 157,85,19 151,84,16 106,55,2 104,57,7 107,59,12 125,67,14 88,49,21 107,62,18 100,54,13 130,77,24 104,54,8 115,54,7 130,61,5 152,86,31 117,67,21 107,58,22 118,64,16 103,53,9 117,63,15 119,69,36 104,53,16 102,57,13 125,67,16 120,60,6 100,55,20 87,48,16 131,75,28 181,107,30 127,67,17 132,74,21 123,68,16 118,63,20 126,68,15 98,57,28 124,69,17 91,50,21 104,57,23 104,58,28 95,56,24 97,53,25 93,53,19 87,47,24 81,52,28 80,53,35 26,16,15 111,71,37 74,51,22 69,44,25 63,43,25 65,46,32 73,56,30 67,49,30 61,42,30 54,39,28 58,43,34 43,32,29 55,43,31 62,48,34 50,37,32 48,35,30 53,40,37 50,37,34
144,71,0 159,81,1 178,95,10 164,90,13 173,90,0 190,95,12 159,82,8 173,94,3 190,97,0 227,126,19 150,73,0 155,79,0 156,84,2 159,81,0 194,101,0 157,83,0 168,85,0 173,89,0 177,94,2 174,92,0 198,94,7 178,88,0 214,101,0 192,91,0 161,80,1 170,80,0 202,102,0 216,119,17 222,116,0 211,112,2 225,103,0 212,105,2 198,96,6 205,100,0 205,99,0 201,104,10 178,95,3 179,93,4 212,109,13 208,112,13 174,85,0 165,86,0 169,85,0 170,87,0 189,95,9 171,87,7 164,79,1 159,81,14 154,74,4 165,83,11 163,84,9 158,80,9 150,78,12 152,80,14 160,83,9 132,68,4 152,78,8 166,89,13 109,55,5 116,62,14 118,69,20 156,78,9 145,77,14 134,70,1 130,62,1 121,59,3 100,54,13 109,56,1 117,61,25 107,58,18 111,58,1 114,61,6 101,61,7 146,85,22 155,87,15 148,81,13 139,71,10 122,66,17 112,61,8 132,73,27 92,43,5 93,46,12 103,59,17 105,60,16 127,72,18 100,57,8 97,59,13 108,58,16 100,56,18 102,57,24 96,56,22 104,62,22 108,63,15 102,54,11 116,61,20 122,73,22 120,70,28 131,76,33 133,72,27 123,66,22 113,51,9 99,55,27 111,65,26 104,56,27 107,59,30 105,61,31 100,56,28 97,56,25 115,70,37 93,51,27 108,62,25 66,40,26 61,41,21 64,43,20 65,45,27 72,47,30 77,53,31 64,44,35 56,40,27 51,36,25 52,41,36 47,33,35 55,39,33 61,46,37 51,33,30 49,33,29 55,39,33 52,36,32
137,77,7 151,82,15 150,74,0 168,87,10 147,73,0 179,85,0 200,102,4 236,116,0 191,98,0 191,100,0 186,102,1 200,117,25 186,99,6 199,104,1 162,79,0 173,92,0 166,86,0 161,88,6 208,112,13 146,72,4 185,100,4 188,81,0 214,104,0 178,95,12 145,78,10 161,83,3 179,90,5 211,114,12 213,113,10 208,111,5 212,106,0 216,109,8 188,93,1 182,91,4 173,92,13 184,97,13 177,94,2 193,105,15 204,110,13 192,99,6 191,96,4 172,89,4 184,98,9 201,102,11 186,98,8 181,94,8 172,88,8 168,87,8 182,98,15 175,88,4 171,88,5 147,70,0 146,77,10 159,81,12 157,79,8 150,71,9 162,87,17 144,76,13 121,64,4 108,58,14 117,66,13 149,73,10 153,90,23 136,76,24 124,70,11 109,56,11 104,55,15 100,56,18 110,62,17 118,63,20 158,87,14 167,82,0 186,98,0 184,94,0 184,93,0 184,95,0 185,99,8 169,96,14 116,72,19 79,53,14 74,59,19 78,66,29 91,64,30 150,80,22 83,58,39 117,65,17 155,86,32 104,58,28 95,49,12 119,73,32 134,77,35 104,55,4 117,64,21 137,84,29 115,62,7 113,60,17 118,62,13 129,75,25 104,62,20 129,77,45 112,66,29 114,65,27 116,66,33 107,58,22 115,71,31 106,56,23 115,70,37 96,55,28 107,61,31 104,63,36 31,32,24 59,39,21 62,41,26 69,47,29 69,46,31 78,51,35 76,51,32 60,44,29 57,42,31 46,34,24 43,32,25 46,35,32 58,42,36 47,31,25 59,42,34 58,41,33 57,42,33 51,35,31
141,71,9 138,74,5 143,75,5 133,66,0 145,76,9 144,68,0 154,75,0 160,76,0 176,88,0 235,125,3 172,89,4 151,81,5 153,80,5 184,101,14 168,85,0 156,83,3 150,82,8 143,80,6 178,91,5 174,94,0 146,71,0 194,97,15 173,94,19 180,98,0 193,109,6 208,116,6 185,102,0 160,83,0 156,74,0 191,101,9 186,89,0 180,96,11 171,87,0 177,93,10 180,93,7 153,80,0 175,88,2 165,84,5 158,84,7 150,79,6 157,83,6 158,82,1 174,91,8 157,80,6 142,73,8 144,77,11 141,77,10 146,77,12 170,86,8 157,79,8 186,86,0 154,79,9 160,81,8 165,81,3 154,79,7 141,73,12 127,70,10 139,74,17 138,68,10 167,85,11 113,62,5 135,74,13 149,82,14 127,69,14 119,65,6 112,58,8 102,59,12 120,68,20 120,60,6 133,64,0 220,115,0 202,112,0 143,85,21 83,39,0 79,44,6 78,47,10 81,52,17 85,63,27 85,64,21 73,61,24 72,61,17 68,61,22 66,58,36 161,83,1 51,39,13 50,40,16 119,58,13 126,65,18 101,59,21 99,49,18 103,59,17 100,53,19 133,78,26 139,71,10 135,65,5 108,58,14 107,62,18 82,42,17 68,37,18 81,50,29 70,44,19 96,61,36 107,55,25 126,71,28 99,54,19 120,67,26 110,60,29 94,57,31 85,50,23 89,54,29 71,45,24 46,27,29 61,41,23 56,35,24 57,41,26 60,43,33 57,40,30 62,43,31 55,40,29 59,42,34 63,47,45 62,44,41 65,48,38 51,36,27 56,39,29 62,46,33 52,39,32 52,39,32
160,80,12 162,88,13 137,73,4 157,83,15 146,73,0 179,95,8 174,86,0 158,69,0 243,127,11 215,108,0 202,104,19 147,69,0 160,73,0 168,84,0 181,94,1 118,64,3 124,63,0 127,67,0 172,91,10 157,88,7 165,77,0 169,85,2 140,74,3 180,92,4 178,95,12 171,86,8 176,79,1 164,79,1 149,71,0 142,77,13 163,85,5 170,82,3 175,88,2 147,72,2 159,83,2 157,83,11 152,74,5 173,88,8 143,74,7 150,79,10 139,75,6 155,84,13 142,76,5 146,82,15 137,73,11 142,74,11 147,75,11 145,76,11 145,77,14 152,81,12 148,79,12 151,84,16 134,71,4 126,69,0 149,80,15 141,72,16 129,72,12 138,73,16 134,69,14 133,78,24 146,77,10 141,76,21 131,69,11 124,71,18 130,64,7 146,82,20 124,71,28 120,65,11 117,51,0 239,129,0 232,130,0 135,66,1 81,55,16 79,57,21 76,57,20 68,52,21 67,48,21 82,50,20 86,63,23 87,45,3 88,52,3 75,48,16 54,43,36 85,57,17 52,38,20 50,42,18 127,65,23 146,81,26 120,67,24 99,48,13 100,52,25 104,56,13 100,56,16 114,63,8 119,66,25 120,67,22 115,65,21 100,54,15 109,60,20 103,52,15 144,82,40 135,77,26 92,51,22 60,37,26 54,33,20 76,53,38 104,60,30 91,51,26 92,57,30 84,53,32 89,50,22 64,47,39 61,42,26 60,39,28 54,35,21 52,37,28 56,39,29 54,43,28 51,37,23 66,46,37 56,44,32 59,45,31 58,43,34 64,48,35 55,38,28 64,48,33 58,41,31 56,39,31
169,84,11 153,83,5 148,77,4 136,68,0 156,70,0 160,76,0 191,86,0 190,89,0 175,93,0 169,85,2 171,84,2 155,77,8 149,63,0 179,92,0 149,71,0 180,84,0 154,77,0 172,87,9 157,82,10 165,81,0 160,86,16 168,84,4 183,99,16 157,84,2 166,91,0 179,93,4 151,80,7 139,72,4 151,72,8 133,68,11 165,84,3 177,81,0 172,82,6 154,74,0 154,80,12 176,91,18 169,84,8 148,80,10 159,78,1 164,88,7 133,75,11 124,70,11 129,68,7 127,71,4 137,73,13 136,72,12 144,75,10 153,78,10 171,83,4 155,82,5 135,75,7 143,76,8 138,74,10 140,76,12 179,80,0 167,90,16 122,64,9 142,76,19 143,69,17 128,68,14 148,81,13 140,76,16 133,65,6 113,62,23 115,60,17 108,56,6 113,63,17 106,53,8 208,126,1 233,128,0 245,139,4 108,67,22 68,49,14 87,53,12 83,53,25 60,42,23 72,51,24 102,53,0 221,121,35 131,68,17 93,62,25 70,52,22 74,66,42 66,59,28 124,69,26 110,56,18 113,59,25 108,62,23 121,66,21 130,75,30 115,69,32 129,78,25 110,65,19 128,79,30 95,49,19 106,64,24 112,58,22 128,77,38 109,64,31 107,55,25 111,60,21 113,59,21 100,59,28 119,73,36 115,62,21 119,70,34 66,37,17 73,45,32 90,57,30 84,54,26 82,49,24 86,52,30 65,43,23 57,39,20 51,37,23 51,36,27 57,41,28 76,51,32 65,46,32 58,43,32 58,41,33 60,47,40 57,41,35 65,45,38 59,40,28 72,53,39 65,48,38 65,48,38
127,69,3 134,70,6 121,63,1 150,77,2 178,76,0 173,87,0 178,88,0 195,96,5 194,103,0 182,92,0 153,72,0 162,86,5 157,82,0 163,85,3 162,81,4 147,73,5 155,87,15 146,78,4 134,67,0 135,62,0 154,81,1 147,81,10 164,79,0 167,87,3 191,106,10 160,88,1 170,86,6 171,96,8 133,69,7 192,103,18 159,81,0 173,92,13 160,81,8 178,93,13 169,80,0 148,77,6 158,83,11 158,83,13 146,73,14 159,81,10 143,75,12 120,62,0 128,70,15 131,70,7 167,79,2 158,79,6 136,67,2 142,74,11 153,89,22 137,72,17 157,86,17 129,71,9 166,88,21 148,73,8 152,78,10 150,81,16 135,78,18 140,74,17 158,76,2 137,73,11 149,74,9 142,67,4 160,87,30 58,41,17 79,39,3 97,55,17 134,76,21 172,100,36 220,112,0 228,119,0 212,109,0 90,51,19 120,57,4 125,56,0 93,58,31 79,51,22 129,69,1 253,126,19 140,81,22 82,57,27 66,52,34 57,47,25 64,58,33 78,67,32 77,60,23 92,64,26 85,46,16 95,52,17 107,59,12 110,62,15 100,55,22 105,54,15 115,65,21 107,60,28 97,53,23 98,55,20 106,55,20 115,64,25 101,56,23 101,63,28 66,32,14 84,44,10 117,64,19 123,76,42 134,81,40 154,91,38 131,78,37 124,72,42 47,32,21 84,50,32 75,46,26 84,50,28 80,56,34 57,41,24 52,36,23 60,41,27 85,54,31 69,51,30 68,49,35 62,47,36 63,46,36 64,49,40 55,40,31 60,40,33 73,54,40 67,48,34 66,50,35 69,53,38
135,71,4 148,79,14 117,66,0 127,66,1 157,72,0 152,70,0 168,92,0 174,86,0 167,81,0 156,72,0 166,82,0 146,76,0 165,87,7 156,78,0 176,93,10 182,103,28 130,65,1 156,82,7 154,84,8 186,94,0 162,93,12 153,86,7 160,86,9 178,95,3 182,95,2 175,91,13 179,92,8 172,94,0 213,127,36 176,92,9 160,82,0 156,79,5 151,77,0 165,83,9 152,76,0 152,78,6 157,77,7 152,79,4 169,83,10 173,91,17 157,77,11 134,71,4 126,68,6 140,72,9 185,89,13 160,82,13 148,73,8 148,81,15 140,75,13 130,69,8 136,72,10 129,72,12 120,62,11 133,68,8 139,74,10 168,82,9 120,64,0 139,74,14 202,101,22 189,99,21 174,91,8 172,86,20 162,86,30 51,30,5 96,61,25 64,35,2 106,63,18 145,83,25 218,114,0 232,126,0 205,99,0 107,54,9 158,75,10 154,71,6 80,42,5 130,77,22 197,107,11 182,86,10 67,39,10 59,42,18 52,38,20 49,38,19 29,25,4 59,47,17 69,53,22 78,70,34 99,60,30 102,56,19 125,72,19 117,64,11 104,55,15 116,61,18 139,83,34 128,79,43 128,78,36 128,78,32 120,58,20 125,65,24 110,56,22 103,64,36 123,70,29 115,58,16 124,67,23 110,64,27 128,75,34 112,56,30 105,61,33 103,61,37 105,61,33 54,33,18 83,51,35 82,48,26 69,48,25 58,42,25 53,37,24 58,39,25 84,52,38 69,54,34 73,54,40 66,51,40 57,40,30 61,48,41 59,44,35 61,41,34 72,53,37 67,48,34 71,54,44 64,47,37
137,72,8 120,63,3 145,77,7 141,65,0 161,79,5 149,81,9 149,73,0 164,81,0 143,72,1 159,81,10 127,69,3 118,65,0 145,74,1 179,97,0 178,91,9 155,85,9 172,89,2 148,81,4 152,84,14 150,83,6 155,87,15 161,85,0 142,81,18 155,79,0 175,92,7 175,89,0 153,78,0 151,73,6 170,79,0 170,87,2 188,99,18 155,78,4 142,77,13 141,74,8 153,79,9 142,77,13 152,73,0 157,77,11 177,84,7 174,84,6 150,75,3 152,81,12 143,78,16 140,73,7 151,79,13 163,78,5 159,78,15 144,77,11 134,68,11 137,72,15 106,57,17 128,70,15 108,56,6 128,70,15 143,76,10 186,89,9 243,126,31 179,84,1 146,71,1 153,75,4 133,67,15 140,76,16 152,82,22 80,35,0 55,27,0 46,22,0 50,41,24 68,41,9 177,87,0 227,113,0 251,123,0 248,130,0 229,112,3 208,99,0 197,100,0 154,75,0 100,57,10 61,40,13 44,30,12 59,42,18 56,42,17 66,51,29 67,52,30 70,58,28 60,53,22 54,47,16 83,70,38 119,62,18 134,74,22 135,75,23 134,70,26 136,78,23 142,76,19 141,75,23 133,67,12 146,70,10 145,80,16 135,76,17 111,61,28 95,51,23 112,69,34 139,81,30 123,70,27 126,71,30 109,64,41 78,45,20 95,56,28 91,51,26 102,58,32 110,70,36 105,75,58 76,58,39 63,42,27 54,39,28 54,38,32 63,42,29 74,52,34 71,45,31 64,42,22 74,55,41 65,50,41 57,40,32 68,45,34 59,39,30 70,49,36 66,46,37 95,73,55 77,56,45
120,63,0 137,76,0 135,80,10 168,84,4 164,86,6 110,56,0 140,69,0 160,91,6 164,83,0 155,82,0 125,65,0 122,65,5 107,54,0 147,76,7 148,81,4 162,81,0 144,78,5 149,82,5 158,82,1 120,63,3 165,94,21 131,67,5 118,57,0 145,83,4 140,69,0 174,91,6 176,92,7 163,90,10 183,100,17 145,74,5 153,78,6 137,73,11 132,70,12 136,72,12 140,71,6 140,72,13 139,75,8 138,74,14 157,76,13 156,78,7 140,71,6 140,71,6 142,76,19 139,71,12 133,69,9 132,65,0 142,72,10 133,73,19 132,71,10 126,69,9 125,70,14 137,79,24 113,61,11 127,69,14 136,75,14 137,62,0 210,107,22 193,94,12 117,64,11 121,70,15 119,61,6 124,69,13 125,66,9 117,68,17 111,61,15 114,60,12 118,71,19 66,43,12 124,67,7 231,119,0 255,132,0 255,138,0 253,117,0 216,98,0 147,73,5 71,47,12 85,61,24 179,93,27 192,99,24 169,95,25 112,70,28 85,53,19 75,51,18 71,59,29 69,67,36 72,68,33 57,63,22 138,73,18 128,68,16 126,66,12 107,56,1 114,59,14 100,56,18 92,53,23 98,59,31 113,68,35 127,82,38 113,65,18 136,78,25 123,60,9 85,42,9 118,68,26 102,59,26 115,64,29 105,65,31 98,57,37 67,46,21 77,47,21 92,53,23 103,68,32 97,60,34 88,50,31 79,44,29 61,38,27 35,28,26 63,43,25 69,47,29 76,53,38 70,47,32 71,52,40 63,46,36 66,47,35 67,46,31 70,49,38 76,56,38 80,61,47 74,47,31 69,50,38
142,78,9 129,65,1 141,77,10 172,92,6 152,75,0 134,70,6 130,67,0 139,73,0 165,82,0 185,87,0 124,59,0 110,56,8 116,61,7 120,64,0 163,85,7 150,83,15 146,78,6 137,70,4 154,81,4 130,69,6 159,88,19 143,71,5 149,85,16 139,75,8 137,76,11 147,81,8 142,79,7 171,87,9 127,62,0 133,65,2 138,74,14 131,67,5 119,62,4 121,64,6 140,76,14 134,69,5 142,77,17 139,75,15 135,73,15 133,68,11 131,75,12 135,73,15 140,76,16 144,74,12 145,73,7 142,74,11 121,61,9 121,69,9 134,76,14 133,76,16 131,74,14 124,66,11 118,64,16 152,84,21 154,79,16 148,68,9 150,78,12 125,67,16 138,74,10 125,71,12 134,83,26 125,66,7 110,64,7 126,74,14 107,58,7 125,70,14 106,54,4 154,92,18 92,56,7 225,120,0 240,116,0 253,119,0 202,97,0 137,68,1 72,55,29 71,60,25 151,85,14 201,94,4 200,91,1 189,88,7 167,87,17 152,84,23 78,41,0 58,42,11 58,54,19 65,63,32 72,70,37 101,73,33 122,66,17 108,55,2 106,57,17 106,62,32 103,62,35 93,60,35 65,45,25 56,41,30 63,47,30 63,51,41 36,30,25 31,29,37 25,26,31 30,29,34 31,27,40 93,53,19 104,60,32 105,61,35 96,56,31 29,24,21 60,44,31 108,63,40 81,52,30 79,55,31 70,50,32 64,45,29 86,57,35 61,41,21 60,44,29 58,42,27 64,48,35 66,50,37 69,50,34 68,49,33 73,52,37 73,53,33 72,52,32 73,54,40 65,42,29 77,54,41
149,75,0 144,73,4 145,81,14 170,86,0 162,82,0 139,73,0 138,73,11 124,68,1 142,81,16 119,65,4 114,61,4 126,70,5 137,74,7 147,83,14 132,68,4 140,73,5 169,93,12 141,74,6 145,74,3 121,63,0 134,73,10 146,75,2 156,82,12 132,72,2 147,81,8 152,82,4 161,87,17 147,72,2 113,58,4 124,67,9 127,65,9 131,66,9 129,70,11 134,72,16 130,71,14 128,70,15 119,61,10 122,67,11 142,78,18 134,75,16 132,68,8 139,74,12 139,77,19 144,80,16 153,78,13 139,71,12 126,67,10 114,66,10 132,70,12 127,65,9 128,71,11 135,70,8 125,67,14 136,70,20 139,74,12 143,81,25 135,77,26 119,64,19 119,71,15 125,66,20 142,77,20 157,82,10 123,64,7 125,69,6 142,72,14 139,74,10 129,71,5 164,91,14 108,54,0 213,108,0 224,110,0 209,100,0 133,85,29 79,57,19 71,56,20 107,64,15 133,76,16 165,77,0 179,90,7 137,80,20 70,52,20 66,59,30 60,53,22 57,49,13 59,53,17 60,62,20 67,73,32 89,87,58 59,41,38 53,41,41 37,35,36 29,34,40 29,37,42 36,36,44 34,39,35 25,29,33 21,27,30 21,31,35 20,18,28 34,35,38 37,36,41 30,37,49 29,34,44 96,60,31 89,43,17 106,64,26 112,64,35 110,65,30 68,33,8 27,31,33 80,54,33 70,46,24 66,48,29 61,40,25 79,53,39 57,42,22 55,39,26 59,43,30 67,51,36 71,55,40 65,46,30 80,61,45 68,47,32 63,47,32 65,48,38 59,44,33 57,42,33 59,43,37
159,82,8 151,81,5 153,79,9 160,86,9 150,73,0 135,73,15 105,61,8 97,52,6 108,57,4 113,60,0 127,70,1 129,68,7 138,74,5 129,69,1 150,76,4 141,68,0 140,80,10 142,79,7 127,68,11 144,77,11 130,69,8 141,77,17 134,68,13 142,74,11 167,93,16 153,79,2 150,76,6 135,67,0 134,73,8 130,66,6 143,70,9 139,71,12 124,67,9 120,65,9 128,70,17 122,68,9 122,69,12 125,67,12 138,73,11 128,70,15 139,78,17 127,71,8 134,77,17 152,83,18 140,75,13 129,72,12 125,67,12 122,62,10 127,69,16 118,63,11 137,77,23 123,69,10 129,76,12 112,63,12 132,66,18 147,92,40 132,76,27 154,81,20 167,90,14 165,89,10 149,71,0 138,76,20 130,75,21 120,72,14 116,63,18 119,65,17 112,60,10 144,75,10 116,54,0 209,104,0 212,106,0 175,86,1 88,65,23 74,62,21 113,77,17 117,53,0 229,126,11 195,95,0 131,77,16 75,58,21 65,58,29 65,58,27 66,58,22 61,53,17 61,53,17 59,54,15 64,64,21 71,79,40 33,39,40 32,37,45 35,35,43 27,29,43 27,28,31 26,30,43 39,44,52 32,40,45 34,39,45 39,44,54 31,36,44 30,40,48 28,32,36 26,36,42 37,39,53 33,42,42 118,60,25 120,76,38 81,45,14 88,54,22 114,66,39 114,71,36 37,32,29 72,53,39 68,47,24 72,51,28 52,33,19 60,41,25 58,39,25 59,44,33 59,47,37 62,46,29 65,44,33 64,45,29 66,47,33 56,42,26 58,43,32 51,34,24 49,36,29 50,36,36
145,74,5 138,69,4 165,86,11 175,88,6 125,64,0 105,56,7 96,50,13 96,51,7 125,61,0 134,74,4 113,54,0 122,66,0 133,68,6 120,67,3 136,68,0 132,74,8 134,74,6 163,81,9 172,83,0 144,73,2 132,67,3 143,74,9 122,67,11 152,83,18 144,75,8 132,67,5 162,91,20 148,74,2 148,77,8 142,74,11 142,74,13 133,68,11 138,73,16 131,69,11 127,70,10 128,71,11 137,76,15 123,61,5 151,83,24 126,68,6 127,67,13 134,75,18 154,78,13 125,67,12 125,66,7 137,73,13 143,74,18 119,64,10 124,67,23 100,58,16 98,52,13 130,67,18 140,79,14 126,66,14 122,78,38 118,66,34 90,53,29 95,52,19 109,61,14 120,61,13 138,77,32 114,64,20 128,74,26 112,62,20 111,56,13 121,66,23 111,63,20 88,44,14 182,87,0 210,101,0 220,103,0 193,96,6 125,77,19 115,71,18 141,79,5 185,91,3 197,96,0 155,81,4 83,58,12 68,57,22 66,57,26 64,56,22 65,54,19 63,53,15 63,52,17 62,56,22 67,61,25 74,79,43 48,53,47 30,33,40 30,31,34 32,37,45 48,41,51 39,38,43 26,37,48 36,37,42 33,37,41 27,27,35 36,38,38 26,32,35 34,34,42 25,30,26 36,25,32 39,39,49 67,49,44 96,70,45 72,48,26 73,44,20 87,60,28 115,70,35 90,53,27 46,30,15 77,50,34 81,52,32 63,41,23 30,29,32 19,24,34 22,29,41 19,27,34 30,34,38 56,38,33 67,46,35 58,43,32 52,40,28 53,40,37 47,34,31 49,36,33 48,35,32
140,72,0 152,84,14 152,75,1 108,60,6 140,71,4 105,52,0 118,56,0 135,61,0 144,61,0 157,91,16 178,90,2 146,73,12 139,76,9 136,76,24 116,56,2 130,68,10 139,78,15 133,69,5 159,82,6 183,99,21 137,72,8 155,79,14 158,87,18 150,79,10 148,79,12 144,76,17 148,80,17 161,86,16 150,76,8 151,84,16 136,75,12 135,74,11 132,70,12 122,63,6 119,64,8 124,69,17 133,74,15 132,73,16 122,62,10 126,67,8 122,63,4 133,69,9 138,74,10 119,64,10 122,67,11 104,53,16 92,54,19 96,56,22 127,69,16 108,60,6 108,58,16 165,95,33 185,112,32 154,91,24 125,69,22 111,61,30 95,54,25 90,52,31 78,54,30 72,45,27 79,44,19 78,51,33 74,52,34 73,53,44 69,58,53 54,45,41 46,40,45 38,36,44 187,102,4 215,101,0 225,104,0 195,98,8 161,88,13 161,87,15 160,81,6 163,82,1 154,80,5 114,73,16 68,53,17 64,56,22 69,57,27 70,59,26 69,56,22 67,55,18 68,58,20 69,63,29 77,77,43 77,80,45 50,55,49 38,43,49 37,40,49 39,42,51 42,47,55 33,38,46 35,39,43 39,39,47 30,38,43 38,39,44 27,35,40 34,39,49 35,35,43 29,34,40 39,47,52 44,51,63 48,44,38 59,40,24 70,45,26 99,66,39 76,42,22 81,52,28 89,52,28 104,73,50 30,26,37 21,27,30 19,24,32 69,43,31 105,71,53 89,60,40 84,58,37 90,60,43 45,34,31 26,25,30 56,40,38 38,25,35 27,23,17 69,52,53 52,41,38 47,36,31
146,72,0 133,66,0 132,67,3 157,83,13 135,77,11 127,61,0 169,79,1 113,51,0 142,74,11 127,71,6 117,63,2 129,73,10 132,67,5 140,70,10 138,69,2 140,73,7 119,61,0 122,63,6 132,74,8 155,84,13 138,64,0 170,84,11 155,80,15 157,83,13 148,81,13 138,74,14 140,72,11 168,94,19 148,79,12 139,75,15 137,76,13 130,68,10 138,76,18 127,68,11 117,62,10 139,74,14 129,63,11 125,70,16 116,61,9 113,61,13 112,63,14 119,67,17 124,66,15 129,71,20 116,62,12 90,50,16 114,66,12 119,58,11 135,75,21 115,67,9 110,65,21 160,81,17 98,55,20 52,46,39 43,34,45 48,46,56 30,34,38 36,35,40 47,43,52 35,39,41 46,47,50 31,32,37 32,38,41 34,38,40 29,32,39 32,31,34 24,25,30 25,25,22 143,83,40 206,99,0 215,102,0 179,95,12 145,83,11 141,78,6 150,82,12 141,78,11 125,72,8 97,62,8 80,58,20 80,57,17 87,58,23 81,62,27 71,60,27 64,57,18 63,55,19 61,55,21 75,74,38 77,79,37 60,59,50 27,32,40 35,38,45 33,36,43 34,39,45 24,29,35 36,39,50 35,39,43 34,37,44 29,32,39 30,38,45 33,38,44 28,31,38 36,39,46 38,38,46 29,39,47 31,27,36 39,37,38 72,52,34 94,60,30 85,50,25 82,52,24 74,48,25 100,67,40 92,58,36 80,46,28 74,44,27 89,59,44 59,45,31 58,41,33 57,37,28 60,41,27 86,57,33 93,67,46 24,27,19 39,29,28 62,43,31 70,54,41 48,37,30 47,36,33
