141,75,4 136,73,6 142,70,6 167,86,0 161,80,3 147,74,0 174,86,0 176,92,9 171,84,2 163,79,0 148,74,2 158,75,0 209,110,19 171,82,0 185,95,3 178,85,0 194,97,0 222,111,7 165,77,0 186,92,0 174,85,0 189,99,3 183,89,0 221,126,12 171,79,0 223,116,4 187,99,9 197,102,8 202,96,3 188,94,0 190,89,0 181,86,0 203,101,0 219,116,1 205,105,0 194,99,9 188,94,0 173,90,0 185,92,0 204,112,2 216,111,8 217,116,9 192,98,1 202,107,4 202,104,6 232,117,6 190,95,5 175,92,2 179,90,7 166,85,6 172,88,8 198,103,20 190,87,2 170,86,1 192,96,9 167,83,5 179,92,10 178,89,6 178,91,7 148,73,3 140,75,15 143,75,12 163,85,14 151,79,15 128,68,16 131,66,9 125,66,9 128,68,16 126,68,15 122,66,19 126,70,21 102,57,24 131,77,27 98,52,15 112,56,7 119,61,8 119,63,14 147,81,24 128,65,14 123,68,16 122,72,28 100,53,19 102,58,20 120,75,42 93,54,11 91,48,15 106,53,12 132,76,27 107,54,9 117,67,23 110,55,12 131,76,22 103,58,23 102,58,18 104,55,19 132,74,23 131,73,22 131,76,22 115,64,25 161,97,35 117,62,19 108,62,23 95,51,23 90,44,18 101,53,24 108,63,28 105,54,28 89,49,24 65,40,21 74,44,27 75,46,24 77,48,28 79,50,30 77,48,28 70,44,23 81,54,36 80,46,26 53,44,36 60,44,31 54,38,32 63,48,39 58,42,36 58,44,30 56,39,29 66,51,40 52,36,34 46,35,30 43,32,27
149,74,11 146,71,6 141,67,0 169,88,7 165,85,1 132,69,0 152,79,4 156,74,0 160,82,0 171,88,5 182,90,0 173,87,0 155,72,0 165,77,0 180,90,0 182,95,0 201,96,0 190,93,0 225,114,10 213,99,0 174,82,0 203,96,0 196,96,0 192,96,0 200,93,0 211,105,0 175,84,0 195,98,6 170,79,0 203,93,0 223,116,6 176,87,2 194,102,2 203,102,5 180,85,2 200,105,13 201,103,7 203,107,10 176,88,0 204,110,11 188,93,1 196,103,8 187,92,0 210,106,0 213,114,6 224,109,2 201,94,4 183,81,0 156,81,9 167,81,13 188,99,14 176,84,0 196,95,0 175,91,8 157,79,8 170,92,14 143,79,12 137,73,9 139,75,13 137,74,7 153,84,17 176,87,4 171,92,17 136,78,16 138,74,12 141,85,22 139,74,17 127,67,15 134,68,18 118,64,14 108,54,4 120,64,15 114,59,16 122,68,20 125,72,19 120,62,7 134,75,16 113,62,7 111,60,21 124,59,4 158,94,34 132,69,16 125,78,26 111,65,26 99,56,21 80,45,18 117,68,30 121,69,19 120,61,13 122,62,8 115,67,11 94,48,11 107,54,29 132,77,34 133,75,22 129,69,17 155,95,43 129,67,29 114,60,12 107,55,7 125,74,35 103,57,16 95,54,23 115,64,27 109,59,28 102,54,27 102,54,27 99,55,27 85,48,24 70,41,19 76,47,23 118,74,44 64,39,22 39,31,20 47,31,25 66,47,35 81,55,34 69,46,33 59,43,30 60,41,29 48,32,28 49,36,31 54,38,32 60,44,31 57,42,33 45,34,31 53,40,37 52,38,38
155,79,0 152,76,0 163,86,12 194,102,4 171,88,0 147,77,1 165,84,3 168,81,0 163,82,5 162,80,0 181,92,0 157,85,0 168,83,0 149,74,2 183,97,0 205,112,9 176,94,2 173,85,0 185,91,0 210,94,0 192,82,0 188,92,0 206,98,0 216,102,0 183,84,0 184,90,4 197,97,0 186,98,8 189,95,7 199,98,0 215,107,2 199,105,6 194,101,8 198,93,0 202,104,8 197,100,6 191,96,4 172,88,5 180,92,4 191,98,5 201,103,7 197,104,9 178,90,0 219,111,0 176,82,0 171,84,0 171,87,2 214,109,10 181,95,6 188,100,21 160,81,6 163,78,2 158,87,16 158,80,9 154,80,10 146,74,8 135,70,6 145,78,12 151,82,17 129,65,1 139,71,8 157,84,4 122,59,6 170,85,12 147,80,12 110,57,12 155,87,13 149,82,16 114,60,10 112,62,16 111,61,15 124,65,17 92,49,16 100,58,18 106,53,10 132,77,21 110,61,10 116,60,13 133,64,10 142,87,35 121,68,15 111,61,15 117,69,22 110,54,5 73,35,0 68,37,14 102,52,19 102,58,20 122,67,13 119,62,2 101,56,23 91,50,21 140,81,35 184,111,36 119,67,17 130,75,23 125,70,16 123,69,19 130,67,18 85,40,7 122,67,24 92,45,22 99,57,17 110,61,25 101,54,31 100,56,28 98,54,26 97,53,27 94,54,29 72,48,26 74,48,27 45,29,23 64,45,29 52,41,26 67,42,25 67,43,21 74,52,32 67,46,31 58,42,29 60,41,29 57,42,31 55,42,35 52,39,32 72,53,39 56,41,32 47,36,31 53,40,37 48,34,34
145,78,1 157,80,6 178,96,6 165,89,10 179,92,10 188,103,5 152,78,6 182,96,0 190,98,0 228,128,14 154,71,2 160,79,0 154,82,0 158,81,0 150,75,0 176,95,0 182,89,0 199,98,1 190,104,2 183,92,3 191,96,15 187,92,0 215,100,0 191,93,0 167,80,0 164,78,0 220,114,0 217,115,15 225,121,3 214,111,0 226,109,0 212,109,0 196,104,6 208,104,0 212,104,0 201,105,8 184,92,0 176,94,0 207,109,11 217,117,16 179,85,0 173,85,0 180,88,4 177,85,1 187,93,7 170,89,10 165,77,0 154,81,1 156,77,4 167,88,13 166,88,10 157,83,11 158,80,13 156,78,9 165,80,9 133,69,7 152,80,16 167,88,15 110,59,6 113,58,6 122,68,9 163,82,5 148,83,23 146,71,6 128,60,0 119,53,0 101,56,10 116,55,8 127,68,22 109,65,12 110,62,15 113,62,9 166,98,10 178,93,0 179,87,0 166,80,0 152,76,0 124,73,8 97,61,12 104,60,22 114,59,16 111,66,20 106,55,16 118,65,12 86,43,8 78,41,0 105,54,17 107,59,14 102,56,19 103,57,20 100,55,22 106,62,20 112,59,14 107,55,7 106,62,20 121,69,21 120,68,36 121,68,23 118,62,15 107,63,23 103,49,15 95,54,23 110,65,30 105,58,26 104,62,22 102,62,39 99,58,31 99,59,34 108,64,38 88,59,39 52,37,28 64,45,29 61,42,26 65,46,30 74,52,34 71,49,29 74,52,32 66,45,32 57,41,26 55,40,29 51,41,31 59,46,39 54,38,36 62,48,34 57,40,30 51,34,24 57,42,33 54,38,32
138,76,4 159,86,9 157,81,0 165,90,4 148,78,2 180,88,0 200,107,0 239,120,0 190,93,0 196,99,0 189,100,1 210,122,32 188,101,8 202,109,0 153,80,0 121,60,0 175,99,7 179,96,0 227,124,11 144,73,2 173,94,3 198,86,0 219,106,3 193,93,7 162,85,11 172,85,1 179,90,7 212,115,9 213,109,3 216,112,6 220,112,7 219,114,11 186,92,4 177,90,6 178,93,15 182,96,7 185,98,5 200,107,12 211,113,17 201,97,6 193,96,2 179,93,2 191,95,8 207,103,16 190,99,10 184,93,6 178,89,8 175,85,9 190,99,10 178,86,2 175,88,6 147,74,0 156,81,16 163,81,9 160,80,14 149,74,4 161,86,16 138,78,10 125,66,18 112,58,8 117,64,19 162,76,8 160,87,26 140,80,30 128,68,16 110,58,10 100,56,16 104,59,15 112,64,19 117,62,19 161,89,23 217,105,0 200,101,0 186,92,0 180,88,0 172,86,0 167,86,0 125,74,7 85,66,13 58,59,20 82,56,17 104,62,22 117,72,26 145,82,15 52,33,21 53,33,13 124,67,27 101,53,24 102,53,17 126,77,39 138,81,39 112,59,16 123,69,19 140,85,33 109,62,10 129,78,25 118,61,21 130,75,32 90,50,25 121,75,36 108,62,23 121,73,28 109,64,20 106,56,23 121,72,36 102,58,28 111,67,37 98,57,30 104,63,32 98,58,33 81,51,34 64,42,22 61,42,26 65,44,29 62,44,25 69,49,29 69,49,29 65,46,32 56,40,25 50,35,26 48,37,32 53,40,35 46,32,32 46,33,28 60,41,29 57,41,28 56,41,30 50,34,28
137,75,3 135,71,2 142,79,12 134,69,5 144,73,2 143,67,0 164,80,0 157,83,6 174,86,0 234,128,9 172,90,0 158,82,1 159,83,4 177,97,9 170,83,0 156,81,9 133,69,5 90,47,0 185,113,31 189,96,0 152,70,0 205,103,13 172,93,18 181,96,2 197,105,7 210,116,6 191,100,0 170,86,1 158,80,9 199,106,11 196,97,6 185,99,10 176,88,0 178,91,5 186,93,2 161,80,0 183,95,5 171,87,7 161,87,12 154,83,12 164,86,8 158,84,7 178,91,9 159,80,5 146,77,10 146,77,10 150,79,10 153,79,7 172,88,12 163,77,4 190,91,2 155,80,8 166,87,12 169,79,1 161,81,11 150,74,16 131,74,16 134,73,12 136,68,7 159,85,15 114,63,6 140,76,14 147,80,14 125,70,14 116,65,8 117,58,12 111,61,19 122,64,11 130,68,12 126,65,20 215,120,0 217,116,0 202,109,0 207,104,0 183,93,1 109,54,11 82,46,13 74,50,13 67,52,12 64,64,21 53,55,13 63,56,13 142,75,9 67,38,16 99,50,14 93,50,15 118,62,13 130,62,22 106,57,21 99,57,17 100,57,24 101,57,17 133,80,27 134,68,11 131,65,10 120,63,23 120,67,26 102,48,12 92,51,22 110,59,20 115,59,12 131,74,32 113,62,25 122,71,34 98,57,28 123,69,33 101,53,24 103,54,34 91,49,25 99,63,34 93,59,37 47,35,25 63,40,27 56,35,22 60,41,25 69,47,29 65,46,30 62,43,27 56,39,29 56,40,34 60,47,42 56,40,36 54,41,34 47,34,27 56,39,29 59,44,33 57,42,33 55,39,33
162,88,11 164,91,14 138,74,5 154,83,12 148,74,0 187,96,9 171,88,1 168,79,0 232,124,3 215,110,0 192,102,6 149,71,0 152,75,0 170,90,4 183,96,3 122,66,1 120,62,0 132,68,4 150,81,16 173,96,11 190,88,0 183,96,3 144,77,9 177,94,9 180,100,12 173,89,4 174,85,0 168,75,0 157,78,5 146,74,8 166,85,4 172,87,7 174,87,3 143,72,3 163,85,7 162,77,4 156,76,6 178,91,9 149,75,3 148,80,8 143,74,7 154,83,10 145,76,9 151,85,14 142,73,8 144,77,11 150,79,10 150,79,10 147,80,12 160,78,6 154,80,12 153,85,13 137,73,9 133,69,7 154,82,16 143,76,10 130,76,17 136,78,16 132,70,12 129,78,23 143,75,14 142,77,20 136,75,12 127,73,14 135,65,7 152,77,12 132,71,24 133,68,13 106,54,6 192,101,0 217,105,0 230,112,0 208,104,13 162,84,13 92,56,23 78,60,18 61,52,23 57,49,27 51,45,20 50,44,19 52,43,12 59,41,9 66,41,13 85,53,21 129,59,10 86,42,16 126,65,20 140,80,26 124,67,25 98,49,11 101,55,25 102,53,13 105,54,19 118,65,10 116,62,24 111,63,20 114,71,22 89,50,18 104,59,26 102,52,19 133,78,35 127,77,33 106,52,18 103,53,20 115,64,27 115,57,22 115,68,36 98,57,37 93,52,25 92,55,31 99,59,34 53,41,29 68,46,28 58,42,27 58,39,27 68,46,26 57,43,27 57,41,26 56,40,27 62,47,38 57,44,39 57,44,37 59,43,37 59,45,31 59,43,30 63,47,34 60,44,31 59,43,28
171,87,2 154,81,4 148,77,6 138,74,7 165,70,0 168,83,0 195,90,0 191,88,0 166,79,0 175,86,0 167,87,3 157,79,1 157,78,3 178,95,12 158,74,0 187,87,1 160,82,2 168,88,2 141,75,4 119,64,10 175,96,5 173,78,0 183,99,14 172,85,3 172,90,0 180,95,0 153,79,9 144,73,4 145,76,11 140,71,4 167,86,5 182,87,6 174,90,14 158,74,0 157,82,14 175,91,13 173,86,4 152,81,10 162,81,4 169,84,6 136,72,12 129,70,11 130,69,8 134,72,14 139,76,9 140,76,16 144,77,11 159,80,7 173,83,5 163,80,11 136,72,12 147,75,9 134,76,10 142,77,13 179,78,0 174,95,20 122,64,11 143,73,15 141,71,13 131,72,24 147,79,20 138,74,12 127,66,5 146,80,25 131,72,24 117,58,10 117,58,12 110,58,10 227,125,5 222,115,12 185,92,15 123,77,36 79,47,13 63,42,15 49,37,7 66,46,26 44,35,16 48,40,18 60,43,15 63,53,15 65,60,17 67,64,20 59,63,23 95,74,31 112,61,24 108,51,11 111,62,24 109,60,20 124,65,19 131,77,29 119,69,23 135,77,22 116,68,25 134,81,28 92,57,19 102,62,26 103,60,13 132,84,41 110,64,25 102,56,15 114,61,18 117,60,18 119,66,23 110,66,26 119,66,21 131,76,35 104,60,30 94,54,29 97,55,31 89,53,33 92,52,27 89,54,29 30,25,22 64,41,30 53,34,22 83,53,36 58,44,30 65,49,32 62,46,31 62,45,35 59,44,33 61,45,39 59,44,35 68,50,31 61,42,28 73,52,39 65,49,36 64,48,35
135,74,9 138,74,7 129,64,7 152,82,4 183,79,0 175,87,0 183,96,0 196,97,4 200,107,0 190,93,1 155,75,0 169,85,5 157,80,0 179,92,6 165,80,0 147,82,18 158,90,20 152,78,6 138,66,0 141,78,11 128,72,5 195,101,0 180,93,0 175,91,4 192,106,4 165,88,1 172,89,0 176,93,8 142,69,8 183,103,19 171,82,0 177,92,12 157,83,8 179,94,16 165,81,3 158,80,11 157,82,14 163,83,13 150,75,12 162,76,8 148,76,12 127,62,5 131,70,9 136,68,7 168,79,0 157,78,5 142,70,6 145,77,7 161,86,21 137,72,15 159,84,19 136,71,16 171,91,25 146,78,8 153,79,11 157,82,17 134,75,16 143,78,16 167,74,0 136,72,10 138,74,12 142,72,12 152,82,22 167,81,13 157,81,21 145,80,20 135,68,18 109,56,3 94,53,8 76,53,22 73,48,20 124,63,0 95,58,16 81,54,11 51,31,11 80,61,47 72,53,30 68,42,19 105,55,0 98,67,18 69,60,15 68,64,18 69,69,28 63,68,21 128,76,26 109,64,20 92,48,20 98,51,19 105,52,0 115,66,15 105,59,22 101,55,14 126,66,23 104,58,17 99,56,21 103,56,22 118,58,15 128,66,24 118,63,22 132,68,24 117,64,19 117,63,25 110,64,23 125,76,38 106,60,30 103,57,29 95,50,27 110,64,36 86,49,25 82,46,26 85,45,20 97,54,35 36,24,26 67,41,29 58,39,25 73,48,29 60,41,29 63,50,29 74,51,36 67,46,35 63,48,39 63,47,41 56,42,28 68,49,33 76,55,42 68,49,35 64,48,35 69,53,40
137,75,1 149,81,7 125,66,7 137,70,4 164,74,0 150,72,0 179,97,0 172,87,0 173,86,0 155,71,0 162,79,0 149,77,0 158,81,5 163,83,0 176,93,8 181,100,21 130,63,0 156,81,9 158,83,13 178,101,27 151,85,12 156,74,0 179,92,0 185,100,4 188,99,0 177,93,8 189,99,3 182,96,7 215,130,32 171,94,7 166,81,1 157,80,6 153,80,5 163,84,9 157,80,6 148,77,8 156,77,4 156,78,7 169,84,8 179,91,16 157,79,10 140,72,9 131,67,3 142,76,5 188,89,11 163,83,15 151,73,6 150,82,10 143,82,19 132,71,6 136,72,10 136,71,14 120,60,8 132,68,8 144,74,14 164,78,12 128,67,6 139,74,12 200,99,22 188,95,20 170,87,20 152,79,18 156,80,15 150,81,14 123,61,3 138,76,20 123,60,9 113,60,0 66,42,7 69,52,24 68,39,17 217,113,5 158,88,28 132,81,26 92,57,21 79,46,19 86,52,18 161,94,28 182,98,11 106,68,18 74,63,19 74,68,22 71,77,36 74,78,38 99,67,23 128,80,33 106,64,26 105,59,22 125,67,16 117,64,11 115,60,15 119,65,17 151,87,27 123,78,32 128,79,30 129,74,29 118,50,10 140,72,27 121,61,20 103,46,2 114,62,30 107,56,19 109,63,24 120,69,34 96,56,22 100,56,28 99,55,27 115,67,38 89,51,30 77,41,21 97,57,32 90,48,26 48,32,30 61,38,27 60,45,25 65,43,25 66,45,34 68,55,34 75,54,39 74,53,42 61,46,35 66,49,41 62,48,34 62,43,29 70,49,36 69,50,36 70,54,41 64,48,35
138,73,11 117,56,0 142,79,3 141,74,8 162,78,0 153,82,13 149,76,0 164,80,0 145,72,0 153,84,1 134,71,0 118,62,0 150,83,4 186,105,8 180,93,7 157,83,6 167,86,7 149,76,0 152,81,10 157,90,13 157,83,8 155,88,11 140,70,0 174,96,0 187,97,1 191,98,0 150,79,0 153,79,4 176,85,0 172,89,0 185,98,16 163,82,1 146,76,14 147,75,9 152,78,10 145,76,11 160,77,8 162,79,12 175,91,8 180,84,12 161,82,7 155,81,11 149,80,15 145,73,9 148,83,19 166,81,1 160,81,6 145,75,13 136,72,10 137,72,15 111,64,14 130,71,12 110,58,8 129,71,16 144,74,12 186,89,9 248,125,25 178,89,8 142,67,0 158,78,8 134,73,10 135,77,24 140,76,16 139,69,18 107,57,11 69,42,8 124,67,9 125,63,7 151,85,33 243,137,29 228,111,0 168,85,18 71,54,28 64,50,25 71,47,10 144,75,10 191,89,0 186,86,0 124,66,13 83,57,16 69,60,15 74,68,22 77,77,45 72,79,45 71,81,30 159,92,42 96,50,11 121,66,23 133,75,22 134,74,24 135,72,23 136,78,23 142,78,18 143,81,25 137,70,18 138,75,22 143,83,29 136,73,20 97,55,31 91,52,22 111,63,20 112,62,29 107,60,26 128,80,33 112,69,36 100,55,32 103,62,35 99,53,27 107,61,35 84,48,26 75,41,19 84,49,24 59,42,32 50,30,23 53,34,20 65,44,31 70,47,34 60,44,29 62,41,26 79,56,43 64,48,42 57,40,30 68,49,37 59,39,30 68,49,37 64,45,33 92,69,54 73,54,42
131,57,3 137,75,0 147,75,11 170,86,1 166,85,6 121,61,0 137,69,0 167,89,7 166,86,0 159,79,0 123,65,1 125,60,5 114,54,0 140,74,3 167,86,5 164,80,4 150,76,0 154,83,14 133,69,0 145,77,5 169,98,27 133,74,15 127,70,1 137,67,0 171,88,0 182,99,9 185,102,10 166,89,2 179,99,15 146,79,2 149,82,14 143,73,11 140,72,9 143,75,16 145,73,7 141,71,9 144,72,8 146,77,10 158,84,9 158,80,9 145,66,2 149,70,6 145,75,13 139,71,8 137,72,17 137,68,1 143,75,5 135,69,12 137,72,8 129,70,11 125,73,11 137,79,15 115,66,15 128,70,15 141,77,15 140,64,1 208,108,22 189,94,11 111,68,12 122,71,14 117,67,7 129,71,9 126,66,16 182,93,21 63,35,8 51,37,19 70,36,4 160,81,19 139,72,29 197,90,0 162,77,4 87,58,27 60,44,29 40,26,10 51,36,16 72,45,11 103,55,1 92,55,13 74,56,24 71,58,26 64,57,18 74,66,30 79,76,50 76,80,51 69,80,40 123,72,17 134,68,16 140,74,26 132,69,20 129,66,13 105,56,7 115,61,13 99,50,14 92,52,27 99,62,38 110,71,41 128,76,44 120,66,28 139,73,21 117,64,21 85,40,7 112,65,31 106,54,22 117,71,30 115,73,35 94,59,34 77,42,17 86,49,25 92,55,31 101,68,41 100,58,34 76,47,27 73,48,29 71,46,27 48,33,24 64,45,31 64,48,31 72,51,36 69,46,31 76,53,40 67,50,40 62,43,31 66,45,30 70,49,36 72,53,39 74,55,41 70,47,32 71,52,40
151,83,13 131,67,0 139,76,7 175,93,3 151,73,4 137,70,2 129,66,0 141,68,0 172,83,0 188,91,1 133,64,0 105,53,3 118,65,8 129,65,1 165,89,10 152,83,18 152,77,12 133,66,0 138,76,2 156,84,0 146,81,17 132,71,6 155,81,9 132,81,14 136,73,6 150,84,13 155,83,1 172,95,6 133,70,0 133,69,0 137,72,8 132,74,12 120,62,9 132,70,12 145,76,11 135,70,8 147,82,18 139,75,15 136,75,10 134,69,12 130,68,10 138,73,16 143,75,12 148,78,16 147,73,5 144,76,17 122,64,13 126,66,12 139,74,17 135,76,17 132,75,17 125,68,8 122,66,17 152,83,16 163,80,13 146,69,11 155,80,15 121,68,13 140,70,12 129,70,11 142,80,24 128,70,15 112,56,7 128,80,33 114,64,22 127,67,17 103,48,3 208,106,0 196,108,18 90,46,8 55,42,19 54,40,22 61,43,22 68,51,27 74,57,33 69,57,20 66,56,18 65,53,25 62,50,22 70,56,29 70,59,26 67,58,27 71,69,38 78,83,51 72,78,49 73,71,24 135,76,28 112,55,13 118,64,16 107,58,9 112,58,20 104,57,25 99,59,34 89,55,35 65,44,31 61,41,32 44,38,43 41,41,51 32,38,41 27,29,45 20,23,32 29,30,33 26,29,36 106,55,29 121,77,39 81,45,23 103,67,38 76,42,20 87,51,29 114,68,40 93,51,29 82,51,28 80,49,28 81,50,27 30,25,27 57,38,24 61,41,32 59,40,26 67,46,33 64,50,36 66,52,38 67,48,32 77,51,37 78,52,40 74,51,36 69,50,38 66,45,32 73,52,39
156,79,3 151,80,7 140,81,8 172,85,0 158,78,0 143,72,0 133,71,0 128,67,4 144,77,11 124,62,4 119,60,3 120,66,7 140,78,6 145,77,5 134,70,3 132,69,2 182,100,10 163,86,12 172,94,14 150,82,8 126,60,5 142,81,16 154,80,12 152,78,10 150,78,12 158,89,22 163,87,8 154,80,5 122,64,0 128,70,8 132,68,8 133,69,9 132,70,14 134,72,16 134,73,12 130,71,12 119,59,9 125,68,10 142,78,16 134,70,10 132,70,12 143,75,12 141,76,14 144,81,14 152,79,18 141,73,14 126,66,12 117,63,15 137,67,16 128,65,12 130,72,10 134,65,11 121,63,8 136,71,16 141,72,16 150,77,18 133,78,24 119,67,19 125,70,16 124,66,15 142,74,13 157,79,12 120,63,5 133,74,15 145,77,18 143,78,16 182,99,9 255,139,0 95,43,0 54,25,1 83,41,0 75,46,11 106,55,0 119,68,11 96,62,21 70,51,24 58,51,22 66,55,22 67,54,20 69,57,29 70,59,26 63,55,21 68,64,29 82,80,51 78,82,55 71,78,42 70,48,28 52,41,26 54,41,38 49,44,41 36,34,42 30,31,36 31,37,38 32,37,43 31,37,40 26,31,30 27,31,35 30,34,38 20,26,29 33,36,45 37,47,44 35,40,48 33,37,52 106,69,27 87,53,23 97,53,27 90,49,33 89,51,30 77,43,21 96,54,32 91,55,35 74,43,22 74,49,30 77,53,27 41,35,26 56,43,22 58,39,27 60,40,31 73,54,40 71,56,36 65,46,30 80,65,45 68,45,30 63,42,29 65,46,32 61,46,35 59,42,34 60,43,35
163,85,7 151,77,2 156,83,8 165,85,1 157,81,0 132,76,11 112,61,6 97,52,6 111,58,3 120,61,2 134,69,5 131,67,7 143,75,12 136,72,8 156,74,2 172,92,6 142,78,14 144,75,10 138,69,2 137,67,9 123,58,3 131,66,11 132,66,14 133,68,11 160,86,14 143,72,0 164,86,17 149,75,0 157,83,8 135,67,4 145,73,7 138,74,12 122,65,5 119,66,9 121,68,13 126,74,14 135,74,9 129,67,9 139,74,17 137,71,14 140,75,20 135,69,12 136,77,18 154,81,20 147,80,14 129,69,15 126,67,8 122,59,6 130,65,10 121,61,11 135,77,13 127,68,11 131,68,15 121,68,13 127,66,5 143,89,39 132,74,23 142,78,16 152,85,19 159,81,14 147,73,0 139,74,19 128,72,9 127,67,13 121,63,12 124,57,14 243,136,8 189,90,0 104,59,13 255,138,0 247,116,0 247,119,0 255,137,11 190,98,18 111,71,19 72,50,14 63,43,13 69,51,19 74,61,27 69,58,25 71,63,27 65,59,23 69,62,23 73,69,34 76,79,48 74,77,44 73,77,48 35,41,42 28,31,42 37,41,45 29,37,44 25,33,38 21,27,28 26,34,41 36,42,43 42,42,54 32,42,50 43,52,65 30,46,57 36,39,50 34,39,49 31,36,44 29,34,42 39,36,40 88,53,26 103,60,43 85,44,24 81,50,27 106,61,38 92,59,34 73,47,24 72,51,28 74,50,28 80,54,31 54,34,27 63,40,27 58,39,27 64,48,35 62,45,35 60,44,31 64,45,33 62,41,28 66,45,32 61,42,28 59,43,30 52,35,25 50,34,28 54,38,36
143,76,8 141,74,6 164,88,9 180,93,11 135,72,0 104,55,6 98,49,11 99,50,10 127,62,5 141,72,5 118,60,0 131,70,9 151,70,7 148,74,4 138,70,0 139,72,6 132,71,8 148,80,10 161,80,3 148,70,0 129,65,3 139,75,13 123,62,15 142,76,19 142,75,9 130,64,7 144,80,18 142,76,5 146,77,10 157,78,5 148,77,6 138,73,9 134,73,10 131,75,12 130,68,10 113,65,9 152,80,14 136,66,4 153,81,15 133,67,10 130,70,18 133,74,17 151,80,7 131,66,11 125,63,5 139,73,18 149,79,21 123,68,12 124,71,18 103,54,14 106,56,10 129,71,18 151,78,19 127,67,13 126,77,41 115,68,36 96,60,38 83,49,29 93,52,23 94,48,9 116,68,25 120,68,20 132,75,17 114,64,18 113,63,19 114,68,27 223,113,0 81,49,3 235,133,3 255,138,0 251,135,19 226,123,27 145,77,18 154,105,56 82,56,17 70,51,26 65,53,23 65,55,17 63,53,15 66,55,20 69,62,23 62,57,18 64,57,16 69,64,25 70,70,27 69,73,35 82,79,55 70,70,36 33,41,29 29,33,37 24,32,41 34,38,42 43,41,53 35,38,47 29,32,39 37,33,44 75,38,0 96,63,24 38,44,45 27,31,35 35,35,45 24,32,37 26,34,39 33,43,51 56,48,56 97,72,55 61,40,25 78,40,23 85,51,29 98,58,35 72,48,24 69,40,20 76,46,29 76,54,36 57,31,17 64,38,24 63,42,29 73,54,40 60,44,29 66,47,35 59,38,25 70,47,32 62,41,28 57,38,26 55,41,27 52,37,26 52,39,32 48,35,32
168,85,0 162,81,2 156,78,0 112,64,10 140,68,2 108,53,0 120,63,3 134,59,0 147,65,0 165,90,22 175,84,0 151,84,18 129,71,9 135,73,15 116,53,0 115,65,5 132,68,6 132,68,6 159,81,3 183,100,13 131,71,3 149,82,16 161,86,14 148,80,10 148,80,10 141,77,8 150,82,19 147,83,19 161,86,18 152,85,17 146,75,6 144,76,13 138,74,12 121,63,0 122,63,6 119,64,10 130,67,16 140,74,17 140,70,8 134,72,16 125,67,5 132,69,18 138,72,15 113,66,14 124,71,16 124,72,22 114,60,12 117,66,13 151,71,3 136,68,7 128,68,18 178,103,38 196,111,31 143,85,32 118,62,13 111,60,21 97,56,29 89,50,22 81,50,29 69,44,27 67,45,27 78,55,40 68,50,31 60,43,35 55,39,35 44,37,35 204,100,9 70,49,8 228,117,0 176,81,0 165,109,44 63,55,19 62,65,30 67,62,21 70,62,26 72,62,24 65,55,17 65,55,17 63,56,15 64,53,18 66,55,20 66,55,20 62,54,18 61,58,18 63,63,22 66,65,27 69,69,37 77,74,48 69,69,37 67,70,39 43,46,34 38,39,42 29,30,33 36,37,40 40,38,46 30,33,44 71,38,11 65,51,37 40,46,49 90,55,19 62,37,20 43,31,33 47,38,32 108,57,0 171,83,0 126,60,3 66,33,6 103,69,49 86,41,18 91,52,22 93,59,39 110,74,54 69,47,29 69,44,25 78,54,32 39,30,24 36,26,30 55,39,35 57,37,30 69,50,34 55,38,28 54,38,32 66,47,31 66,45,30 57,40,30 50,33,36 54,41,38 49,36,33
109,56,1 133,69,5 160,78,4 172,85,3 138,74,10 125,60,0 176,83,6 119,53,3 157,82,12 145,70,5 140,68,2 134,73,12 153,81,15 112,52,0 130,66,2 139,75,8 136,66,4 127,69,16 137,73,4 151,83,11 137,65,0 170,94,15 156,77,4 160,81,8 151,78,19 136,66,6 139,71,10 159,87,21 144,76,13 134,70,6 148,80,17 138,74,7 149,82,16 130,66,6 119,66,11 137,75,19 123,64,7 113,61,13 131,69,13 130,71,12 124,69,13 119,65,17 122,67,15 135,77,11 127,68,11 100,57,10 109,61,16 86,47,8 107,61,24 111,65,26 126,76,30 160,87,26 99,58,27 53,43,31 39,38,41 46,44,52 32,35,46 31,39,48 38,43,51 35,40,46 39,44,50 34,37,46 36,37,42 29,32,39 19,22,29 20,28,35 173,97,39 167,83,5 200,95,0 134,80,21 71,59,20 62,57,16 68,58,20 71,61,21 68,57,22 64,54,14 64,54,16 65,55,17 63,56,17 66,55,20 65,54,19 66,55,22 61,53,19 60,57,17 63,60,20 65,62,22 66,65,27 65,63,32 70,64,39 64,59,31 50,45,17 34,35,27 30,29,32 27,28,31 31,38,36 38,30,19 78,38,15 77,46,23 134,89,43 149,91,29 208,96,0 173,83,7 109,65,14 81,64,36 62,41,14 139,63,5 203,100,0 196,96,0 129,65,3 70,48,14 75,53,33 97,66,45 77,53,31 75,54,29 48,35,28 41,39,35 70,49,38 60,41,29 58,41,33 59,43,28 69,48,35 76,55,44 69,50,36 49,36,29 45,33,35 48,36,36 49,36,33 49,36,33
