140,74,1 163,79,0 156,78,0 173,86,0 230,132,17 230,124,5 211,115,6 204,109,4 186,91,1 173,91,0 158,91,14 165,92,10 195,98,0 217,113,5 176,96,8 183,101,4 222,108,0 212,95,0 170,91,0 159,74,0 198,98,0 236,121,10 203,101,1 236,122,6 203,103,2 212,104,9 185,90,0 183,90,0 206,105,0 200,101,10 180,93,0 179,92,6 189,90,1 190,92,5 166,79,0 170,87,2 165,82,0 163,79,0 177,89,14 150,76,8 161,82,9 137,75,3 167,77,1 131,73,18 105,55,11 118,65,12 162,80,6 134,69,5 121,60,0 95,51,11 102,56,17 126,75,22 119,62,2 105,51,1 196,101,0 178,85,0 168,78,0 155,72,0 106,65,8 78,57,14 102,56,15 105,56,18 126,67,8 93,50,17 86,51,24 106,55,18 100,56,18 100,54,17 99,54,21 115,62,19 109,60,20 132,80,30 116,66,33 115,59,21 101,55,14 103,56,24 107,60,28 107,58,22 109,65,27 97,56,29 97,55,31 113,67,37 51,37,19 67,41,20 61,43,24 69,47,27 68,48,30 70,50,30 60,44,29 56,42,28 51,40,33 49,35,40 52,39,32 55,41,27 54,34,27 56,41,32
130,70,2 151,77,2 139,69,0 131,68,0 177,93,6 177,83,0 187,91,0 169,87,0 180,104,21 171,85,0 183,96,3 167,76,0 96,43,0 174,93,0 189,108,27 152,68,0 197,91,0 173,83,0 168,91,6 190,99,0 202,107,4 169,78,0 186,99,4 202,101,6 181,90,3 175,91,13 161,82,7 175,92,9 162,77,4 157,82,0 173,84,0 175,91,8 197,100,10 168,88,0 157,82,12 162,81,2 177,89,10 172,84,5 160,82,13 156,78,9 166,80,9 159,81,14 129,70,13 149,82,16 142,78,18 106,56,10 169,83,12 128,70,17 123,62,15 101,58,23 106,58,13 110,55,14 120,60,0 214,120,0 208,105,0 196,99,0 150,70,0 119,50,0 95,65,9 70,64,16 60,55,16 104,60,22 123,68,14 56,40,27 119,59,18 102,52,21 101,55,16 91,45,4 99,50,10 125,72,19 122,70,22 137,71,21 117,65,17 92,51,22 95,55,21 115,65,19 123,67,20 134,76,39 113,62,27 101,58,25 97,56,27 106,65,38 94,61,34 49,33,20 61,42,26 50,39,20 62,42,24 65,45,27 58,42,27 55,40,29 55,42,39 56,39,40 47,34,27 57,41,28 64,44,35 56,41,32
162,88,11 140,73,0 157,86,15 148,74,0 186,93,0 163,80,0 232,124,3 187,92,0 143,65,0 152,75,0 181,96,0 139,64,0 120,62,0 135,79,3 165,88,3 190,88,0 157,79,0 157,81,2 180,100,12 176,87,2 175,82,5 157,78,5 142,73,8 174,93,14 174,87,3 153,85,13 167,82,9 156,76,6 165,83,9 159,77,5 143,74,7 155,78,2 151,85,14 142,73,8 145,76,9 153,79,9 147,80,12 161,79,5 151,83,11 137,73,9 141,73,10 137,68,14 130,76,17 140,76,16 116,65,10 143,75,14 131,69,13 137,79,17 135,65,7 127,60,8 132,67,12 106,54,6 219,113,0 229,116,0 208,104,13 105,48,6 79,61,19 61,52,23 57,49,27 50,45,17 52,43,12 79,52,16 69,37,5 129,59,10 106,52,16 136,76,26 124,67,25 105,64,33 106,57,17 105,54,19 121,67,19 103,55,26 114,71,22 103,52,26 99,49,16 133,78,35 121,72,34 94,51,16 115,64,27 118,61,17 95,54,34 93,52,25 97,60,34 88,46,22 68,46,28 54,41,20 63,41,21 57,43,27 54,40,26 58,41,31 57,44,39 55,39,37 57,43,29 59,43,30 60,44,31 58,41,31
171,87,2 143,77,6 138,74,7 197,102,21 170,80,0 214,111,0 164,77,0 176,93,3 160,82,4 153,74,0 164,86,8 174,86,7 172,94,14 156,73,4 122,67,13 165,86,0 179,86,0 170,87,0 184,102,7 152,74,0 145,74,5 149,80,15 161,82,7 168,84,1 167,83,7 158,79,6 170,86,8 173,86,4 153,79,9 152,73,0 133,69,9 127,70,10 129,67,9 136,73,6 140,72,9 148,85,13 179,89,11 143,74,7 143,71,5 136,78,12 149,74,9 206,103,18 120,62,9 140,67,6 126,67,19 148,80,21 135,77,15 130,65,8 127,68,20 129,74,22 116,64,16 200,98,0 175,76,0 151,70,9 75,43,9 48,34,9 63,43,23 75,66,47 59,44,24 61,51,11 65,60,17 69,61,25 79,58,15 118,67,30 112,58,20 95,53,13 128,69,23 107,56,19 135,77,22 107,59,16 110,67,18 93,58,20 102,59,12 110,61,21 105,59,18 115,62,19 136,83,40 117,68,32 123,70,25 114,63,28 99,59,34 105,63,39 86,48,27 102,61,34 30,25,22 57,38,26 82,52,35 56,42,28 62,48,32 58,42,29 58,43,32 60,42,37 62,44,25 60,41,27 68,47,32 65,49,36
131,69,0 134,65,0 140,73,7 179,89,11 167,89,0 171,83,0 199,112,19 180,93,9 155,83,3 166,89,13 175,87,0 144,67,0 129,62,0 148,73,5 155,78,4 135,69,0 210,117,0 182,101,6 185,96,0 154,70,0 185,99,10 189,104,6 161,87,19 188,92,7 156,83,8 165,80,7 150,79,10 158,79,6 161,80,3 169,76,0 160,82,13 130,72,8 147,81,10 187,88,10 125,64,0 159,79,9 143,82,19 143,78,18 131,66,9 128,68,16 149,81,18 160,81,17 127,66,5 131,67,7 191,98,23 162,79,12 159,84,19 153,79,11 123,61,3 141,76,19 135,82,16 75,51,16 46,37,18 193,111,19 148,78,18 92,48,6 87,54,27 82,48,14 160,78,0 140,72,9 74,63,19 72,69,27 70,74,34 105,73,29 104,67,27 100,60,24 143,85,34 115,64,25 117,63,15 132,68,8 116,63,18 105,56,7 124,56,16 123,56,13 120,63,19 111,59,27 108,62,23 120,71,33 99,59,25 102,58,30 107,59,30 78,40,19 92,54,33 96,55,28 44,28,26 56,40,25 65,43,25 66,45,34 77,57,39 72,51,38 58,43,32 65,48,38 74,55,41 75,54,41 68,49,33 62,46,33
138,73,11 141,73,10 147,80,14 162,78,0 162,85,9 167,89,11 145,72,0 146,73,0 124,68,3 150,83,4 177,92,0 160,76,0 167,86,7 155,81,6 140,73,0 157,83,8 129,74,20 183,96,0 187,97,1 197,103,0 155,81,6 176,85,0 175,87,0 176,86,8 146,76,14 149,75,7 137,68,3 160,77,8 189,88,9 180,83,5 161,82,7 157,83,15 151,79,15 148,83,19 158,79,4 153,79,7 136,72,10 113,57,8 129,70,11 110,58,8 132,72,18 164,78,12 248,125,25 178,88,10 161,81,11 134,73,10 142,80,22 143,76,10 107,57,11 83,47,14 118,56,0 151,85,33 242,116,0 197,87,0 71,54,28 71,55,24 124,55,0 191,89,0 158,78,8 101,59,17 69,60,15 74,70,33 76,83,49 71,81,30 113,71,33 112,63,23 133,75,22 149,94,40 129,71,16 142,78,18 144,79,24 140,74,22 143,83,29 116,66,33 99,60,30 111,63,20 110,63,29 123,74,38 112,69,36 109,68,41 103,57,31 107,61,35 78,44,22 78,44,22 59,42,32 55,39,24 63,42,29 70,47,34 62,41,26 72,51,36 64,48,42 63,47,34 58,38,29 68,49,37 66,47,35 74,53,40
141,75,4 119,61,0 163,84,0 147,73,0 119,63,0 162,88,11 171,87,4 152,65,0 110,60,0 109,58,3 149,75,3 181,101,17 146,75,2 153,78,6 166,88,8 155,87,15 143,76,0 117,55,0 176,92,9 155,84,13 165,87,5 164,88,9 150,72,3 143,75,12 134,73,12 142,74,15 142,75,9 145,77,16 146,81,19 143,74,9 134,68,11 138,72,15 148,73,10 145,77,16 134,73,12 141,76,19 133,74,15 122,65,7 149,81,18 119,65,15 139,70,14 129,63,11 195,102,25 124,66,13 135,77,15 114,69,21 129,67,11 133,73,21 60,31,11 71,35,2 193,93,0 160,77,8 151,83,22 78,55,26 45,31,13 33,22,3 66,49,21 69,50,11 68,56,28 70,61,32 64,56,22 73,68,36 74,79,47 73,78,44 129,72,30 127,68,22 125,65,15 125,71,21 131,79,29 138,83,31 123,67,18 122,71,18 115,68,34 100,63,37 76,58,55 25,24,29 54,44,43 110,61,25 120,71,33 82,46,26 75,44,21 88,52,30 109,63,35 83,41,19 90,52,33 54,40,26 64,45,29 62,46,31 66,45,30 68,49,37 66,50,37 74,48,34 73,47,35 78,56,38 58,39,25 82,61,50
155,82,7 136,79,10 170,87,0 159,81,3 153,90,16 128,68,0 152,73,0 124,60,0 115,61,11 135,77,13 135,71,2 135,67,0 155,81,13 156,77,2 140,72,2 130,66,0 141,77,10 155,78,4 142,76,1 157,79,10 144,72,0 124,63,0 124,61,8 132,68,6 127,69,14 142,77,17 132,71,10 125,63,5 130,68,10 138,72,15 135,73,15 144,76,13 141,73,12 156,80,15 144,80,20 124,70,11 132,67,12 125,69,6 128,70,15 120,65,11 140,67,8 129,70,13 134,75,18 105,55,9 139,81,26 125,67,5 132,75,17 140,84,21 133,75,24 110,60,16 254,136,0 142,60,0 26,25,16 45,35,13 73,50,19 86,62,29 70,57,23 61,53,19 70,57,25 68,56,26 68,57,24 66,60,26 76,79,48 79,83,56 94,63,24 97,51,25 103,62,35 75,44,25 56,39,29 43,33,32 36,37,40 33,41,48 33,38,44 24,34,42 25,30,38 28,28,38 29,29,37 73,52,41 97,57,32 84,43,23 82,46,24 78,44,22 93,51,29 80,44,24 76,45,26 48,33,22 56,40,23 58,39,27 73,54,40 72,53,39 66,47,33 76,54,36 69,48,37 68,47,34 66,49,39 67,48,36
163,85,7 145,74,3 165,85,1 157,81,0 119,62,4 98,50,5 111,58,3 130,65,8 131,67,7 143,75,12 133,70,3 168,87,10 142,78,14 153,86,7 144,74,16 123,58,3 125,62,9 136,71,16 160,86,14 146,77,12 154,80,5 157,83,8 147,74,0 140,72,11 122,65,5 121,68,13 128,76,16 135,74,9 134,69,14 143,75,16 140,75,20 135,69,12 155,82,21 147,80,14 116,63,6 138,79,20 130,65,10 136,72,12 133,74,17 131,68,15 138,76,18 138,71,19 132,74,23 148,79,14 160,82,15 147,73,0 136,73,20 123,69,8 121,63,12 142,71,16 208,109,16 104,59,13 255,147,2 245,111,0 255,137,11 155,85,25 76,54,18 63,43,13 69,54,18 66,55,20 71,63,27 68,61,22 73,69,34 76,79,48 78,82,53 42,46,29 28,31,42 39,40,43 23,31,36 21,27,28 34,34,44 39,44,50 32,42,50 45,52,64 39,42,53 34,39,49 32,37,45 31,39,44 88,53,26 98,58,35 76,45,22 106,61,38 73,47,22 82,51,32 74,50,28 75,48,32 64,41,28 58,39,27 69,49,40 68,49,35 64,45,33 67,46,31 62,43,29 59,43,30 53,35,30 51,35,29
139,72,4 146,75,4 172,85,3 132,69,0 102,49,8 90,46,6 129,64,7 136,73,6 142,81,20 168,87,24 154,79,7 143,72,1 130,69,6 183,89,3 159,81,10 131,67,5 132,67,12 132,72,20 147,80,14 132,67,12 154,88,17 150,81,14 146,75,2 142,73,8 128,67,4 134,76,14 115,67,11 145,73,7 142,73,8 125,66,9 130,70,18 163,88,20 133,68,13 135,73,15 152,77,12 134,72,16 126,73,20 113,64,15 122,64,11 146,73,14 160,82,15 81,59,41 70,34,12 84,50,18 112,66,27 120,72,29 119,63,14 98,50,0 100,50,6 136,72,12 95,63,17 233,131,1 255,144,0 207,93,0 172,104,45 90,51,8 73,54,29 68,56,26 65,55,17 63,56,17 66,59,20 62,57,16 66,61,22 68,68,25 72,72,40 77,74,48 50,58,46 33,31,43 22,26,30 34,32,44 31,30,35 41,39,40 88,51,11 25,28,48 41,45,49 32,32,42 31,37,40 36,43,55 56,48,56 81,60,47 80,42,25 80,46,24 94,63,40 69,45,23 74,44,27 74,48,23 63,37,23 66,45,32 69,50,34 67,46,31 55,34,21 65,48,38 60,41,29 58,44,30 50,34,28 49,36,29
143,75,12 161,76,0 126,59,0 124,59,0 135,64,0 150,77,0 168,76,0 143,78,16 140,72,11 149,73,10 125,64,3 140,76,14 124,66,11 136,72,10 151,77,0 137,73,11 147,73,1 144,73,4 142,75,9 129,67,9 143,79,10 139,75,13 143,71,5 146,74,8 143,78,14 122,65,5 118,63,11 125,65,11 136,71,14 128,67,4 121,64,4 133,75,13 115,62,5 110,57,0 94,48,11 128,75,22 170,92,23 121,62,14 114,54,2 127,64,11 118,77,32 87,52,37 61,45,41 46,41,40 32,31,36 44,44,52 36,39,48 31,28,32 24,22,23 57,40,41 100,54,0 216,104,0 103,65,15 64,65,28 72,57,17 67,60,21 69,59,21 65,55,17 63,56,15 62,55,14 65,54,19 65,55,17 61,58,18 59,59,18 65,64,26 70,68,37 71,69,40 66,64,35 42,41,32 31,33,33 27,28,31 28,29,34 52,25,7 45,48,40 134,85,34 139,75,13 133,67,12 184,98,9 133,75,11 158,73,0 165,78,0 164,79,6 81,56,28 91,55,37 77,51,30 71,46,29 26,26,26 57,44,37 59,42,32 64,47,37 62,40,32 50,33,25 76,55,40 46,32,32 44,32,34 48,37,34
132,73,16 135,68,2 172,83,0 119,68,0 143,74,7 152,72,2 139,74,14 123,60,0 137,83,24 144,83,20 176,92,12 164,80,4 179,83,9 111,66,2 148,82,11 173,82,13 157,82,14 167,89,7 153,79,9 148,80,10 152,84,14 138,74,10 124,67,9 128,65,14 131,69,11 116,63,6 137,72,10 140,70,10 116,69,19 124,66,13 122,64,11 103,51,1 129,75,25 125,70,16 101,56,8 110,62,19 88,51,25 74,43,24 64,45,31 29,32,41 30,31,34 29,33,35 30,33,40 30,33,40 32,35,44 26,34,41 31,37,40 30,28,36 28,28,38 25,28,35 212,96,0 181,86,0 77,59,15 64,53,18 69,59,19 69,59,19 68,58,18 66,56,18 68,57,22 69,59,21 66,55,22 61,53,17 61,55,19 62,54,18 64,61,21 65,61,26 61,54,25 50,45,17 25,23,21 33,31,32 33,31,29 34,32,33 76,35,17 113,77,48 202,120,4 193,81,0 73,39,7 62,65,41 47,24,13 204,103,0 125,61,0 63,41,5 55,46,27 74,55,32 77,51,37 61,51,29 51,45,38 65,46,32 59,45,29 58,43,32 69,48,37 58,42,29 61,48,45 49,36,31 50,37,30 54,40,40
144,78,5 125,69,6 146,78,8 162,89,9 182,98,11 151,76,8 135,74,9 145,79,8 145,73,9 173,85,8 162,88,13 151,77,2 166,84,12 175,87,10 145,79,8 139,76,4 154,80,8 143,74,9 134,73,10 148,80,8 149,80,13 165,82,13 150,78,12 143,75,14 132,73,16 121,61,9 135,70,8 136,70,20 132,72,22 105,57,12 122,69,5 134,71,2 124,72,12 113,69,27 114,60,10 136,72,12 107,55,7 145,77,16 119,68,15 126,71,19 18,23,29 24,30,33 27,35,44 33,41,50 33,41,48 37,47,53 38,43,49 32,35,44 31,30,35 25,32,44 225,109,0 182,84,0 72,50,14 65,52,18 70,58,19 73,63,25 78,67,32 73,62,27 73,63,25 68,58,20 65,54,21 59,52,13 58,52,16 62,54,18 63,55,19 57,51,17 52,47,17 44,40,19 42,37,39 30,30,30 27,27,24 28,31,38 40,29,24 54,48,43 213,105,0 76,37,9 45,41,20 68,37,0 141,73,10 64,41,12 41,42,19 35,42,24 81,44,2 130,65,3 69,57,31 76,56,38 57,41,37 67,48,34 55,40,29 58,43,32 57,39,34 60,43,35 66,46,39 55,43,33 52,39,34 61,49,39
141,72,5 121,64,6 132,80,20 106,53,12 96,48,3 71,31,6 119,64,8 164,90,15 147,77,0 144,73,2 142,69,8 134,70,1 130,73,4 148,74,0 141,72,5 165,86,11 158,80,9 156,77,2 142,75,9 144,76,6 148,76,12 150,79,10 152,76,16 148,75,14 138,73,16 134,72,14 147,71,8 137,71,14 121,63,12 112,65,15 95,50,15 124,69,17 136,76,26 109,57,9 148,80,17 107,58,18 123,67,20 112,60,12 109,55,5 32,50,67 43,54,65 45,52,64 45,50,60 22,27,33 34,39,47 35,40,46 21,26,32 30,38,43 28,28,36 23,26,35 215,105,0 190,97,0 138,68,6 174,93,14 132,80,20 99,70,21 76,68,34 70,62,26 69,59,21 63,52,17 61,49,19 58,47,12 59,51,15 62,51,16 59,48,15 56,47,16 52,46,21 32,30,31 23,20,24 25,24,27 30,30,30 30,30,30 66,21,0 233,98,0 149,61,7 42,41,16 45,42,16 159,80,5 98,56,16 44,35,20 46,44,24 32,30,10 137,66,0 60,38,2 43,41,19 70,56,38 57,38,26 52,35,27 51,36,25 65,48,40 60,44,31 56,40,27 50,32,29 58,41,33 70,53,43 70,54,48
