143,75,3 151,84,5 142,76,5 135,69,0 156,79,0 149,72,0 172,86,0 175,87,0 168,85,2 166,78,0 156,72,0 161,74,0 201,106,16 170,83,0 189,102,7 175,85,0 192,96,0 217,107,0 165,78,0 191,100,0 180,91,0 194,99,0 183,89,0 205,112,7 169,87,0 219,112,11 187,100,7 193,98,4 202,106,0 186,91,0 192,96,0 186,89,0 212,106,0 218,113,0 200,103,0 194,101,8 191,96,4 174,87,0 189,93,0 205,105,0 214,112,12 215,114,7 202,104,8 200,109,3 198,106,8 229,112,5 189,98,9 179,93,4 179,95,12 166,85,4 171,88,5 192,100,18 201,93,10 168,84,0 192,94,7 177,93,10 167,89,11 160,82,2 163,83,13 148,74,6 139,77,19 140,75,13 163,86,12 142,77,13 122,67,13 127,65,7 117,62,8 123,63,9 128,66,10 121,68,15 124,71,14 102,57,13 128,80,24 107,56,19 115,57,4 118,60,9 119,64,10 148,81,29 127,64,13 120,65,11 122,73,22 101,50,13 103,57,20 114,67,33 101,55,25 90,45,10 107,54,9 142,80,24 115,59,12 118,64,16 103,56,6 124,72,24 101,59,19 104,58,17 117,65,15 134,79,23 133,68,13 146,83,30 129,75,27 120,68,20 146,97,57 126,66,12 114,63,24 91,47,17 101,57,27 105,57,28 93,49,19 84,45,17 165,105,53 176,76,0 107,47,0 37,32,18 24,35,20 28,38,16 49,48,23 43,33,23 26,37,36 82,56,31 58,39,25 56,40,25 61,45,39 59,44,33 59,44,33 55,41,27 62,50,40 48,35,30 50,37,34 47,34,31
149,75,7 154,83,14 135,72,0 153,77,0 166,86,0 140,73,0 142,76,1 155,74,0 163,82,1 160,79,0 186,94,0 170,85,5 174,86,0 161,82,0 171,86,0 189,97,0 201,99,0 187,90,0 221,109,1 211,96,0 191,93,0 201,98,2 193,92,0 192,96,0 213,98,0 189,87,0 174,92,0 190,97,2 171,76,0 204,95,0 220,112,7 182,94,6 189,99,3 201,103,5 180,87,0 185,92,1 195,97,1 189,95,7 176,87,2 198,104,7 193,100,9 196,103,10 191,92,1 207,104,8 212,109,13 221,108,5 196,92,3 183,83,0 156,79,3 161,79,5 181,94,8 173,89,2 203,96,6 175,90,10 163,85,5 178,89,4 143,79,10 140,75,13 142,77,13 132,71,10 150,81,25 174,90,10 171,92,17 132,71,10 136,76,6 150,89,28 141,77,13 123,63,11 124,66,15 114,65,14 104,55,6 126,68,17 106,59,9 122,70,22 120,68,18 119,63,16 127,71,22 112,60,12 117,64,23 119,63,14 153,96,38 128,70,19 124,72,24 117,67,25 92,51,20 90,49,20 116,67,27 125,72,19 117,61,14 122,69,5 121,69,21 94,48,11 102,62,28 123,75,28 125,72,17 129,70,13 145,85,31 127,72,18 105,56,34 110,61,21 127,71,22 112,63,23 96,49,17 116,67,27 103,55,26 101,55,25 92,51,24 97,47,30 190,102,0 92,34,0 37,30,12 26,33,17 29,32,20 29,32,10 36,32,13 53,36,8 57,44,12 70,57,34 72,46,32 56,41,30 48,35,28 45,32,27 55,41,27 57,42,31 52,39,32 49,36,33 50,37,34 52,39,36
153,80,0 157,81,0 165,87,5 188,102,2 171,96,0 146,75,2 163,85,3 162,82,0 165,85,0 192,98,0 165,82,0 175,89,0 165,82,0 180,94,5 166,82,0 179,101,1 171,88,3 179,92,0 185,91,0 214,98,0 203,85,0 190,92,5 188,91,1 220,102,0 182,81,0 206,104,2 188,94,0 191,100,13 190,97,4 199,93,0 216,110,2 206,110,13 194,108,8 196,99,0 208,105,11 197,102,8 188,98,4 175,92,5 175,89,0 189,96,3 194,100,3 197,103,6 183,89,1 229,106,4 182,83,0 174,82,0 174,86,9 202,106,9 179,93,4 186,101,23 159,81,3 159,78,1 158,83,13 163,81,7 155,80,8 151,73,2 139,72,6 150,78,14 151,79,15 129,68,5 135,77,22 151,76,4 115,58,0 163,82,5 151,83,20 119,61,8 156,86,28 150,86,17 111,57,7 106,57,8 108,59,10 123,70,13 92,49,14 110,60,18 104,53,14 128,74,26 108,55,14 114,60,12 129,64,9 147,84,35 118,62,13 110,57,16 114,64,18 104,55,15 112,62,18 114,68,27 103,55,10 102,59,10 118,63,11 117,64,0 103,56,24 91,50,19 136,77,29 184,107,33 128,68,18 133,74,26 123,69,19 119,64,19 128,68,18 106,55,27 123,68,14 95,50,17 102,59,24 110,60,27 113,60,15 142,83,26 161,89,9 146,76,0 183,69,0 60,35,18 34,33,26 129,85,43 83,55,28 52,43,26 48,49,28 45,48,28 41,44,22 57,51,28 61,40,25 61,42,28 61,46,37 43,32,29 57,42,33 64,49,38 49,36,29 49,36,33 56,43,40 48,35,32
146,71,0 157,83,8 179,99,11 165,87,5 170,92,10 180,97,5 161,83,5 183,93,0 191,99,0 219,119,16 150,72,1 154,81,0 163,83,0 160,83,7 191,108,1 160,83,0 174,87,1 173,90,0 175,94,0 181,88,11 191,100,11 182,85,0 214,102,1 195,93,1 172,76,2 171,78,0 205,105,0 218,121,17 226,121,0 216,112,4 225,109,0 216,108,1 201,98,2 209,103,0 207,101,0 201,104,12 188,93,3 180,93,0 210,111,18 206,112,15 180,86,0 175,84,0 178,89,4 178,83,0 191,96,13 176,87,6 165,80,2 163,81,7 160,76,0 168,84,4 164,85,10 160,81,6 155,80,15 156,81,9 166,80,7 132,71,10 155,80,12 172,87,14 105,58,8 117,64,9 120,68,18 163,81,9 149,73,15 142,72,12 136,66,4 127,61,9 102,54,11 110,56,8 116,62,12 110,61,12 104,59,15 116,63,18 103,49,13 132,73,27 137,70,18 86,46,10 76,45,8 87,41,2 97,50,16 122,68,18 116,64,14 118,69,33 129,71,16 73,46,14 127,75,25 106,58,4 106,56,14 108,57,18 100,55,20 102,57,22 97,53,23 103,59,21 107,62,18 110,63,13 112,58,8 124,76,22 120,70,24 131,78,25 134,74,22 122,67,15 111,56,13 98,57,28 112,61,26 198,121,0 198,95,0 173,81,0 120,54,0 55,27,0 103,27,0 70,39,20 225,129,4 176,84,2 40,31,12 44,39,25 47,49,34 39,44,22 37,38,15 62,59,35 47,40,22 52,40,28 53,42,37 47,36,33 54,38,36 59,44,33 51,35,29 50,34,30 53,41,31 49,36,29
139,76,7 150,84,11 155,74,0 166,88,10 153,75,0 180,93,0 202,107,2 232,122,0 196,96,0 198,95,0 182,104,4 203,118,24 185,97,7 193,110,3 162,78,0 178,94,0 166,85,6 163,90,13 200,106,9 153,70,1 186,101,7 183,85,0 218,102,0 177,92,14 156,75,12 168,83,5 180,92,4 215,118,14 215,119,10 209,114,7 211,103,0 216,111,10 193,94,5 186,90,5 179,95,12 177,94,9 186,93,0 197,106,17 208,113,19 197,100,6 193,98,6 178,89,4 188,100,10 200,105,13 189,98,11 182,95,9 178,91,5 170,86,8 185,98,16 178,89,6 177,89,12 154,69,0 153,81,15 161,86,14 156,81,11 147,71,8 164,86,15 143,78,16 122,64,9 112,60,10 122,67,13 151,76,8 154,90,26 137,79,24 124,69,15 111,56,11 104,55,19 103,59,17 116,63,22 127,66,19 176,97,4 188,92,0 196,98,0 210,105,0 84,47,3 74,55,18 66,56,16 64,53,18 68,50,18 126,74,26 110,61,10 112,65,15 147,72,0 53,44,25 89,53,22 115,65,19 151,85,35 101,58,23 96,50,11 119,73,34 136,77,31 107,54,13 116,63,18 138,85,32 116,63,10 113,60,15 118,63,11 129,75,27 105,63,23 125,74,37 113,65,22 119,67,35 132,70,0 230,120,0 196,99,0 180,87,0 138,63,0 47,33,17 215,132,12 234,109,0 174,83,12 88,54,24 34,36,19 35,36,17 45,47,32 39,37,17 35,34,9 44,41,17 52,49,25 45,34,27 48,35,30 50,37,32 58,42,36 48,33,22 56,41,32 58,43,34 57,45,33 49,36,29
140,73,7 140,74,1 141,75,2 138,67,0 146,78,8 149,71,0 159,79,0 157,79,8 172,87,0 233,128,4 176,94,0 153,81,1 158,82,1 186,104,9 165,88,0 159,79,11 155,81,11 148,80,8 177,93,6 175,94,0 147,73,1 195,96,16 175,93,19 182,100,5 196,107,8 204,111,6 193,99,2 166,85,4 160,78,6 197,104,11 197,95,3 185,98,12 175,92,5 184,97,11 179,94,14 162,80,6 178,89,8 169,88,11 160,85,13 150,82,8 160,87,10 164,87,11 178,90,13 159,79,9 144,71,10 145,76,11 145,78,12 153,79,9 174,86,9 161,80,3 183,88,7 158,79,4 163,78,5 171,83,4 159,81,10 147,74,15 125,66,9 133,74,17 137,73,9 166,87,12 116,61,7 138,76,18 152,80,14 128,69,12 124,73,8 113,52,5 110,56,18 119,64,19 115,65,19 111,54,10 119,61,6 159,76,7 163,88,25 126,72,24 76,54,20 76,57,20 73,56,17 69,51,19 56,51,21 85,61,26 127,62,25 128,65,12 117,54,1 56,46,22 64,41,10 117,58,12 119,66,13 126,65,18 111,62,24 96,51,16 103,59,17 100,54,13 135,79,30 133,75,13 130,69,8 112,59,18 108,63,17 82,44,9 69,39,13 85,51,29 73,45,18 93,58,31 138,73,0 211,111,0 206,93,0 181,82,0 81,42,12 39,29,7 196,103,8 165,84,7 52,42,18 37,37,23 28,34,25 28,34,21 44,32,4 52,33,6 43,40,16 44,50,21 54,55,32 57,53,32 63,47,45 59,43,37 66,50,37 50,36,22 57,43,29 59,45,29 55,40,31 58,42,38
163,84,11 164,91,11 137,74,0 155,84,11 150,72,0 179,96,9 173,85,0 159,70,0 239,131,8 216,110,2 196,108,18 154,70,0 158,74,0 167,87,0 178,95,3 124,63,2 130,62,3 133,65,6 171,95,14 168,83,10 163,78,0 173,85,6 144,73,4 179,92,8 174,97,12 171,87,7 174,85,0 162,81,0 150,74,0 148,79,14 158,82,0 165,81,0 177,94,4 148,74,0 164,87,13 162,80,6 158,72,8 176,91,15 150,76,4 154,80,12 139,75,6 155,84,13 145,74,5 151,82,15 139,74,10 143,73,11 150,75,12 152,77,12 151,79,13 156,81,11 147,83,14 155,84,13 141,74,8 132,68,8 152,80,16 144,71,12 130,71,14 136,77,20 129,70,11 136,78,27 145,78,12 142,75,23 131,65,13 129,74,20 138,62,4 149,73,10 131,73,18 112,54,1 149,75,3 115,73,21 87,61,22 92,58,28 116,70,29 86,59,27 70,53,18 70,53,18 79,52,20 75,57,38 39,32,16 58,53,21 121,63,10 126,71,15 53,39,10 111,55,19 118,57,12 91,51,15 120,71,20 141,75,23 123,68,23 100,49,12 98,51,17 105,57,14 104,53,14 121,68,11 120,67,24 122,68,20 117,68,19 101,55,14 109,61,18 106,57,17 141,85,38 133,79,31 113,55,0 200,99,0 157,70,6 100,51,11 41,37,16 37,39,22 92,60,26 56,41,21 39,36,23 32,35,15 42,23,0 81,42,0 140,67,0 78,37,6 38,38,24 51,58,42 47,49,23 45,42,18 62,46,42 57,42,33 62,45,35 61,47,31 56,42,28 62,48,32 57,43,29 56,41,32
165,88,12 157,84,7 143,80,4 138,67,0 156,68,0 160,75,0 189,86,0 192,92,0 180,93,0 166,82,0 171,85,0 158,76,4 155,67,0 173,96,9 152,71,0 180,87,0 159,78,0 174,90,12 162,86,7 167,80,0 162,86,21 175,83,3 184,107,20 163,85,3 173,87,0 173,96,7 154,80,12 142,74,2 149,75,7 136,68,9 167,89,7 174,88,0 172,84,9 153,76,0 151,79,13 175,94,15 169,85,5 154,80,8 159,82,8 168,86,14 135,74,11 129,73,10 131,69,13 130,72,6 140,74,17 135,74,9 148,76,12 152,78,10 177,81,7 159,81,10 137,73,11 146,76,14 143,76,8 139,79,11 182,83,1 176,91,20 122,64,11 142,76,19 144,69,20 129,69,17 148,81,13 141,73,14 130,71,14 146,81,19 127,72,18 114,63,8 128,65,12 169,85,2 127,71,8 86,55,16 72,53,30 80,55,27 150,69,0 156,78,0 158,81,7 138,76,20 116,97,70 39,20,8 73,53,35 66,54,24 83,67,25 41,35,0 107,59,14 125,71,23 119,68,15 109,60,20 110,61,25 116,67,31 122,66,17 132,76,27 112,69,34 135,80,28 112,62,16 128,81,29 102,57,22 105,62,27 113,60,19 130,81,32 109,65,27 104,60,22 112,61,24 125,69,31 156,86,24 138,63,0 49,45,26 39,39,23 37,40,20 37,39,24 41,38,25 30,33,13 32,31,22 106,49,0 138,70,0 116,53,2 112,66,25 34,36,21 37,35,17 41,42,19 43,41,21 51,42,25 59,43,37 65,49,45 59,47,37 66,49,41 61,42,28 74,55,41 65,46,34 67,48,36
130,69,4 134,73,8 125,64,3 147,80,12 172,77,0 174,87,0 177,91,0 195,97,1 200,104,7 182,92,0 155,74,0 165,87,5 161,81,0 170,85,9 163,84,9 150,76,8 159,85,17 146,77,12 144,73,4 139,60,0 153,80,5 154,83,12 165,85,0 165,90,0 190,108,13 163,88,2 172,88,5 174,97,12 143,73,11 191,108,18 166,81,1 172,88,10 158,81,7 176,92,14 170,83,1 153,75,6 161,81,11 160,82,15 146,74,10 160,78,4 144,77,9 120,61,2 129,70,11 131,70,9 166,82,0 162,80,8 143,68,0 146,74,10 158,87,14 137,73,11 157,86,17 134,69,9 159,92,24 150,74,14 152,78,10 152,83,18 136,78,23 139,74,12 163,77,6 148,71,11 149,74,9 150,74,11 153,76,16 159,81,12 154,80,26 137,75,19 164,87,2 135,70,6 130,75,21 113,60,17 87,58,34 90,52,15 235,120,13 186,80,1 138,72,20 80,54,15 75,68,39 79,65,36 117,70,18 161,86,16 123,81,27 80,63,24 84,60,23 111,55,8 124,65,17 113,65,20 90,52,17 97,59,24 112,60,10 116,64,14 104,55,19 105,55,11 118,70,27 107,61,20 99,57,19 99,56,23 106,54,22 114,64,22 102,56,26 99,63,34 61,35,12 93,46,14 120,80,46 122,56,0 57,41,24 34,34,20 32,34,19 37,38,28 40,41,33 35,34,25 74,36,1 145,66,2 92,58,24 45,35,13 32,36,21 33,35,18 34,35,16 37,38,17 37,35,15 60,51,32 62,47,36 69,54,45 53,41,29 59,42,34 74,55,41 65,46,32 71,52,40 72,53,41
142,70,6 148,81,15 123,65,1 126,69,0 161,77,0 150,72,0 172,93,2 174,85,0 173,83,0 156,72,0 169,86,0 151,77,2 168,87,8 159,79,0 179,95,10 180,100,34 133,64,0 156,81,11 159,86,11 188,93,3 161,88,13 165,89,10 163,86,10 179,96,4 183,95,7 176,92,16 181,93,5 176,94,4 209,124,30 183,91,9 167,86,5 159,82,8 150,77,0 161,82,9 154,81,1 158,75,6 161,75,7 152,78,6 169,83,10 170,89,8 150,76,6 135,70,10 130,66,4 143,70,9 180,91,8 161,86,16 153,75,4 149,82,14 140,75,13 135,66,10 137,73,11 134,68,11 121,61,7 137,68,3 142,72,10 169,84,11 121,64,6 138,73,9 207,102,20 197,98,32 177,93,10 167,81,13 155,75,16 150,76,22 132,65,17 141,76,21 176,94,0 102,47,0 145,76,20 168,118,101 52,20,17 120,62,0 185,83,0 149,70,8 92,54,17 65,51,24 52,42,18 41,32,13 95,52,7 113,58,6 83,56,11 70,63,24 84,79,47 118,56,16 156,87,31 127,77,33 101,59,19 99,57,17 129,72,14 121,64,6 115,60,17 117,63,15 139,86,41 129,79,35 130,80,36 129,78,39 119,56,21 124,64,21 112,57,26 104,65,33 118,72,31 129,69,26 56,41,32 228,129,0 93,64,40 40,31,12 32,33,21 38,37,28 40,41,33 33,39,26 62,32,4 93,43,1 45,38,20 35,39,24 31,35,20 31,32,22 33,36,14 31,32,13 37,38,19 60,53,37 58,43,32 64,49,38 56,44,32 60,43,35 72,53,39 69,50,36 75,56,44 67,48,36
136,72,12 126,61,0 146,77,12 142,73,8 163,81,7 148,77,8 151,73,0 171,87,0 149,72,0 160,85,15 133,71,0 123,65,3 149,74,4 180,97,5 180,96,13 158,84,7 173,92,11 155,81,4 155,81,13 156,81,11 161,87,17 167,88,0 148,85,16 152,78,8 178,95,5 179,92,0 159,79,0 149,74,9 176,84,0 174,87,3 189,97,13 156,77,4 144,80,16 140,76,9 151,80,9 145,79,8 161,79,7 160,78,4 180,86,0 176,83,6 157,82,12 158,79,15 143,78,14 140,75,11 153,81,15 159,82,6 157,81,16 145,77,14 133,69,9 136,74,18 110,57,16 128,70,15 109,57,7 129,71,16 145,78,12 192,93,13 242,125,26 176,82,0 147,72,4 157,80,6 90,34,0 96,43,0 127,69,16 134,71,18 119,67,19 109,64,18 193,89,0 136,67,2 173,75,4 125,70,27 101,60,3 195,88,0 68,44,7 60,36,10 57,39,18 53,38,16 54,45,28 66,56,34 66,50,19 65,51,24 64,52,24 62,53,24 75,75,45 105,75,33 146,79,29 161,96,36 96,52,10 117,65,15 136,76,24 137,77,25 139,76,27 139,76,23 145,77,16 147,81,26 133,69,7 148,75,16 145,84,23 138,76,20 111,63,20 97,56,25 120,66,30 172,90,18 45,21,0 238,113,0 195,94,0 135,65,3 47,34,13 51,37,21 27,35,21 29,30,20 21,29,15 33,30,15 28,31,19 29,32,20 30,32,17 27,29,12 31,32,13 32,33,14 44,45,22 53,44,25 68,53,44 57,40,30 64,48,35 57,41,28 72,51,38 66,47,33 95,70,51 79,58,45
126,62,0 132,73,0 134,78,11 172,84,9 165,87,9 114,58,0 144,71,0 167,89,9 167,81,0 158,81,0 133,66,0 125,64,1 110,53,0 149,75,5 153,79,7 161,81,0 153,78,6 161,79,7 155,73,0 126,62,2 162,91,18 138,68,6 121,61,0 152,81,12 140,73,0 173,92,11 179,96,9 164,91,7 182,97,19 151,73,6 157,79,10 138,75,8 129,70,11 134,73,12 140,73,7 141,72,7 142,75,9 139,74,10 159,76,7 158,78,10 147,71,6 146,70,10 142,74,15 139,70,14 134,70,10 129,69,1 140,75,11 132,75,17 130,71,12 126,70,7 124,71,14 137,80,20 115,63,13 128,70,15 137,76,15 138,62,0 212,109,24 195,96,16 118,63,11 131,70,9 85,43,5 100,67,28 57,42,20 78,39,0 127,69,14 155,92,20 235,116,0 227,117,0 218,116,14 239,138,31 114,54,2 49,38,21 61,33,22 82,48,18 77,48,15 69,54,18 69,51,19 74,58,25 69,62,31 72,60,32 64,52,22 64,52,22 70,61,34 84,83,47 147,81,24 146,81,21 136,78,23 132,78,19 128,69,12 127,68,11 110,57,4 110,57,14 100,56,16 93,52,21 96,59,33 113,71,31 126,84,46 115,65,23 136,78,23 116,62,12 114,69,36 203,107,0 140,77,0 229,110,0 195,86,0 172,77,0 143,67,4 146,65,4 83,43,7 37,35,15 39,35,25 20,21,13 24,23,12 28,28,12 29,27,9 38,31,15 39,37,19 51,52,29 48,47,22 56,46,24 62,45,35 62,46,33 66,45,30 72,49,36 77,56,41 81,60,47 71,49,31 70,49,36
143,76,8 129,69,0 138,74,7 177,93,8 153,77,0 137,73,9 131,68,1 140,72,2 165,85,0 181,85,0 127,59,0 110,56,6 118,65,8 118,62,0 163,90,10 152,82,6 148,80,10 146,75,2 152,81,8 133,70,3 154,87,19 139,75,6 154,79,11 141,74,8 140,76,7 150,79,10 146,78,6 174,89,16 133,65,4 133,68,4 134,70,6 130,72,8 121,64,4 122,63,4 145,80,16 134,70,6 140,76,16 136,78,16 137,76,13 132,71,10 135,73,17 136,74,16 144,76,17 148,78,16 146,74,8 141,78,9 118,63,7 122,67,11 136,75,14 134,75,18 127,70,12 123,68,14 119,66,13 153,89,20 152,79,20 149,68,5 152,83,16 123,68,12 144,75,8 129,70,13 89,36,0 58,34,8 71,48,17 75,55,23 77,45,3 170,89,8 251,130,0 255,141,0 253,123,0 162,88,20 71,46,18 221,127,15 229,126,1 224,117,5 198,94,14 192,98,10 173,96,20 80,63,35 61,55,30 71,61,37 73,61,31 78,67,34 64,56,22 77,72,40 138,90,45 134,75,16 131,79,29 113,61,13 123,66,22 111,57,7 110,57,16 110,64,36 104,61,28 83,64,50 88,47,18 198,125,50 235,137,22 231,132,13 223,130,13 221,128,21 246,140,0 195,102,0 123,58,0 218,99,0 190,81,0 180,74,0 167,69,0 153,62,0 178,79,0 122,61,16 58,44,19 50,25,0 48,29,13 44,28,15 32,33,14 38,34,17 42,40,22 48,49,26 47,44,20 65,51,35 69,48,35 71,48,33 77,54,39 80,54,42 80,53,37 78,52,40 69,46,31 75,52,37
152,75,1 143,75,1 145,81,14 170,87,0 159,83,0 146,71,0 137,73,9 125,67,1 147,79,16 125,64,1 116,62,1 123,65,1 136,77,4 142,78,11 129,68,3 141,75,4 167,94,19 142,76,5 144,76,2 124,63,0 134,69,12 146,76,0 156,82,12 142,76,5 149,80,13 151,83,13 164,89,21 147,72,7 117,59,6 123,69,10 127,65,7 134,69,12 134,73,10 137,73,13 130,72,10 126,72,13 118,63,9 123,69,10 142,81,20 138,77,14 134,72,14 140,74,17 142,77,17 141,77,13 154,79,14 138,74,14 125,71,10 119,68,13 132,68,8 132,67,12 129,67,11 131,70,9 125,68,10 134,72,16 142,74,13 143,85,23 129,71,18 121,67,19 119,70,19 124,69,13 140,75,18 158,84,9 122,63,4 130,65,10 134,74,24 163,92,1 247,127,0 251,121,0 192,95,1 79,62,36 138,62,0 254,131,0 251,126,0 234,124,11 183,107,51 113,71,31 70,39,29 53,42,25 46,38,25 43,33,21 60,50,26 68,59,28 71,64,33 75,73,44 81,72,45 90,56,38 60,39,24 53,37,22 57,43,29 54,44,34 32,35,42 25,30,36 117,64,7 94,57,15 223,121,1 246,137,8 245,139,2 241,134,0 244,136,0 251,140,0 245,140,0 210,114,3 79,35,5 182,83,0 174,76,3 166,69,2 157,67,2 137,61,5 165,75,0 142,66,10 54,45,30 102,67,31 47,41,18 37,38,15 31,35,20 32,36,21 37,40,20 39,37,19 64,49,38 73,52,41 66,45,34 85,62,47 72,46,32 67,46,33 66,47,33 57,40,30 55,43,31 59,47,35
158,83,11 154,81,6 153,82,13 164,86,4 153,75,0 133,76,16 106,59,9 103,53,11 113,58,2 115,62,0 126,71,1 129,68,5 142,75,9 133,70,3 148,80,10 150,72,5 145,83,11 145,78,12 134,69,9 147,75,11 133,68,8 142,77,17 134,69,9 141,76,12 176,92,14 158,75,6 152,78,10 143,64,0 135,74,13 131,67,7 141,73,14 141,73,12 126,67,8 125,68,8 129,72,14 122,67,13 122,69,14 124,67,9 136,75,14 137,75,17 142,81,18 134,69,14 137,75,17 150,82,19 145,77,14 126,73,7 123,69,8 121,64,6 133,67,12 121,61,9 140,77,24 129,67,11 135,73,17 125,68,10 133,68,6 143,95,41 133,78,26 155,85,25 167,93,16 169,88,7 148,71,0 137,75,17 131,73,20 125,67,14 125,59,11 164,86,8 245,121,0 206,96,0 91,60,11 69,47,13 206,102,0 225,111,0 128,84,44 63,44,21 38,29,21 46,38,27 77,73,65 84,70,54 68,52,48 69,58,43 46,40,15 65,60,30 76,79,46 71,76,44 82,85,52 32,33,25 33,36,45 38,38,50 31,30,33 38,39,44 40,34,29 71,36,9 148,94,35 216,129,32 231,130,5 246,136,0 251,139,0 252,141,0 248,139,0 251,144,1 238,133,0 208,114,2 104,69,31 123,58,1 155,71,9 138,65,4 128,62,5 129,59,1 99,46,5 41,31,9 20,32,12 37,30,3 24,33,16 22,34,16 28,37,18 25,38,15 36,39,19 56,48,37 66,45,34 68,45,30 65,46,30 64,45,29 67,46,31 63,42,29 57,43,29 56,39,29 54,38,34 50,34,30
148,74,4 143,77,6 167,86,9 179,89,11 131,68,1 108,55,10 92,50,10 96,50,9 121,63,0 138,74,5 118,54,0 128,69,10 135,70,6 125,67,5 131,70,5 132,76,9 137,76,11 162,79,14 173,84,1 150,75,3 132,67,3 141,77,10 122,69,5 160,84,19 144,77,9 133,68,6 167,92,24 152,74,5 151,79,15 141,76,12 140,75,15 137,72,10 137,75,19 134,72,14 128,69,12 129,71,16 139,75,15 128,65,12 149,84,22 126,68,6 129,67,11 136,75,14 154,80,12 126,71,15 124,67,9 140,75,15 141,76,19 122,65,7 124,68,19 103,58,14 98,52,13 124,68,21 147,79,20 126,70,7 126,78,31 113,69,41 89,53,24 96,55,26 113,62,9 122,65,7 131,76,24 118,62,15 126,66,14 116,61,7 107,54,13 150,86,19 225,106,0 169,80,0 73,56,17 112,55,0 187,96,7 104,64,30 50,33,23 50,39,34 68,55,50 80,64,58 70,37,26 102,40,2 154,92,52 85,66,31 72,67,35 79,79,47 78,78,46 69,68,41 77,76,49 72,72,29 59,53,28 36,31,19 22,22,19 26,26,26 33,27,34 93,52,21 125,68,26 138,85,21 232,125,0 254,140,0 255,147,0 251,138,0 236,128,0 233,128,0 234,130,0 178,104,9 157,88,32 56,35,10 108,58,14 103,58,12 102,56,17 87,48,16 40,36,15 34,37,13 37,43,14 31,42,11 33,42,12 35,37,9 32,43,28 39,44,52 19,24,34 21,32,45 21,30,43 38,35,41 52,43,37 66,51,40 66,45,30 58,39,25 48,37,30 49,33,27 49,36,33 50,37,34
143,72,3 157,83,13 147,73,1 110,61,10 141,73,3 106,51,0 118,57,0 135,63,0 147,62,0 164,89,17 181,90,3 145,75,17 140,75,11 133,76,18 118,60,0 127,71,6 142,78,18 132,72,2 165,80,7 183,99,23 139,75,8 152,80,14 154,87,19 124,76,29 107,64,19 138,86,26 152,77,14 164,86,15 154,81,6 158,86,22 137,76,13 136,75,14 132,70,12 122,63,6 118,64,5 126,68,17 134,75,16 127,72,16 122,64,9 129,70,11 128,68,16 128,69,21 135,77,26 117,66,13 125,70,16 110,56,20 97,55,17 99,57,15 128,70,17 114,61,8 110,61,10 165,95,33 195,111,31 159,88,19 125,68,24 112,60,30 95,54,25 90,52,31 80,56,34 72,46,25 79,37,13 79,50,30 67,50,40 60,43,33 59,47,35 80,55,38 220,104,0 150,71,0 75,65,25 190,100,6 77,53,31 52,39,34 58,37,26 88,38,5 161,74,10 200,124,45 95,58,18 59,57,26 63,61,30 58,56,23 59,58,22 68,66,33 73,71,38 68,66,35 59,54,24 51,45,20 59,48,15 44,41,26 31,29,27 28,26,27 34,29,26 90,52,15 95,40,0 91,58,19 228,128,0 253,133,0 255,142,0 244,133,0 233,127,0 234,128,0 218,122,0 181,98,15 163,82,19 64,45,29 49,38,23 52,41,24 49,42,24 30,38,15 36,44,21 40,44,17 37,43,14 36,42,15 34,42,19 34,41,23 38,40,37 70,44,30 103,69,51 93,57,37 92,59,34 91,62,40 45,36,30 24,24,32 51,39,39 40,33,36 26,21,20 67,50,42 54,40,40 49,36,33
144,73,2 135,66,0 130,65,5 149,80,13 144,77,11 129,67,0 168,81,0 113,53,0 144,75,8 125,64,1 119,62,2 136,71,16 135,67,8 138,74,7 145,70,0 139,74,10 125,60,0 120,65,9 138,74,7 156,83,6 141,66,0 165,87,16 153,79,7 75,46,22 51,39,51 54,33,31 137,78,21 170,94,15 154,80,12 142,77,15 139,75,15 131,69,13 139,78,17 127,68,9 117,62,10 140,73,21 131,66,11 128,71,11 117,62,10 115,63,13 101,56,21 84,45,13 66,41,22 129,77,29 118,62,15 91,51,15 117,65,15 112,61,4 135,79,16 122,67,13 111,66,22 169,92,18 98,56,18 52,46,37 43,35,43 49,44,60 30,34,38 36,35,40 47,40,54 37,42,41 44,45,50 29,30,35 29,33,37 27,28,33 26,24,25 30,21,32 231,110,0 175,81,0 107,69,21 207,102,3 234,122,0 222,113,0 170,89,8 120,60,6 66,55,22 65,59,25 64,58,22 64,58,22 65,61,24 63,58,26 63,59,24 66,62,27 67,63,28 59,52,21 59,50,19 52,45,18 59,47,19 30,27,31 27,25,23 26,26,26 36,25,18 79,41,20 90,45,12 53,32,21 203,117,0 255,143,0 241,134,0 229,124,0 225,122,0 218,118,2 201,113,8 148,80,21 128,78,32 86,61,42 46,38,27 35,34,27 32,35,23 39,40,21 40,44,17 38,44,15 37,43,14 29,38,19 28,35,30 34,38,40 72,54,35 90,58,42 72,46,32 61,39,31 63,40,25 65,46,34 85,60,41 91,63,50 31,29,27 42,33,27 65,44,29 74,53,42 51,40,35 47,36,33
