142,71,0 163,87,4 161,78,0 174,91,6 225,133,11 235,130,17 203,111,11 198,107,0 181,94,0 178,95,5 179,91,12 175,93,0 185,100,6 194,106,0 178,89,4 185,98,5 206,94,0 204,95,0 168,88,4 176,86,8 195,95,0 236,131,9 205,102,6 238,120,7 206,99,9 211,113,15 185,91,5 188,93,1 211,105,0 201,102,11 178,90,0 179,92,8 187,91,4 189,91,4 168,83,3 169,84,6 166,81,1 162,78,2 171,86,13 150,78,12 164,80,4 143,70,9 165,81,1 132,72,4 101,56,10 119,68,15 154,79,9 134,64,6 124,60,0 95,49,8 102,56,15 129,70,22 119,62,4 112,55,0 141,64,0 177,95,0 76,47,12 67,50,11 77,43,13 124,78,39 109,61,14 104,56,11 57,42,20 108,63,28 112,55,11 110,55,12 99,54,19 96,50,13 99,50,10 104,56,11 110,57,12 121,70,15 108,58,14 119,60,14 117,63,15 112,59,16 106,63,28 206,123,0 195,97,0 152,68,0 43,36,20 77,17,0 230,123,0 186,84,0 32,35,15 52,54,39 40,43,19 37,38,17 63,62,35 43,35,22 55,42,39 49,35,35 54,39,30 51,35,29 51,35,29 54,42,32
128,71,2 151,78,0 143,72,0 137,66,0 180,92,2 171,86,0 177,86,0 169,87,0 174,101,21 180,87,10 177,92,12 163,79,0 151,69,0 146,76,0 175,97,17 155,73,0 188,89,0 185,88,0 180,92,17 190,104,4 205,108,6 171,82,0 183,90,0 206,100,7 170,89,0 175,90,10 163,81,9 175,86,3 165,81,0 163,83,0 162,81,0 176,92,7 194,101,8 170,86,3 160,84,5 161,83,5 179,90,7 173,85,6 160,81,8 152,80,14 163,86,12 161,86,21 131,67,7 152,82,24 145,77,14 111,53,0 168,86,12 126,69,9 117,66,13 100,54,15 110,57,14 100,54,13 178,95,0 186,92,0 184,92,0 103,51,3 72,55,16 72,57,19 58,52,18 83,55,26 130,76,17 147,79,18 56,45,26 89,53,20 122,73,24 99,55,17 101,56,12 96,51,7 106,53,12 129,75,27 134,75,27 123,61,19 112,53,5 93,50,17 104,54,23 109,60,20 121,66,25 206,114,0 206,95,0 143,61,0 70,41,21 227,109,0 154,67,0 43,36,20 38,33,21 35,36,17 35,28,10 37,34,10 48,47,20 58,56,34 56,43,36 57,45,35 54,39,30 59,44,33 61,46,35 50,38,28
163,84,11 140,73,0 153,82,9 150,72,0 187,97,3 160,80,0 239,131,8 183,88,0 148,64,0 158,74,0 182,97,3 145,69,4 130,62,3 148,80,21 164,79,6 163,78,0 150,76,4 156,77,4 174,97,12 173,86,2 166,85,4 150,74,0 150,76,6 166,88,6 177,94,4 154,83,14 165,83,9 158,72,8 161,82,9 155,80,10 139,75,6 153,79,7 151,82,15 139,74,10 150,75,12 150,75,12 151,79,13 154,79,11 154,83,12 141,74,8 135,70,8 133,65,6 130,71,14 139,75,15 125,67,16 145,78,12 133,67,19 137,74,21 138,62,4 126,70,7 118,60,7 149,75,3 94,64,20 84,58,33 116,70,29 78,58,26 70,53,18 79,52,20 60,49,34 56,49,31 121,63,10 71,40,3 94,38,2 118,57,12 107,57,11 133,75,24 123,68,23 109,62,30 109,61,18 104,53,14 116,61,7 104,60,20 117,68,19 107,58,20 103,54,14 141,85,38 123,68,27 181,97,0 157,70,6 50,36,11 37,39,22 92,60,26 39,36,21 34,31,18 42,23,0 125,67,1 90,49,18 38,38,24 50,55,31 43,43,13 62,46,42 55,40,29 59,45,29 56,42,28 61,47,33 61,46,35
166,89,13 140,72,0 139,68,0 188,100,21 164,79,0 213,109,3 166,79,0 176,93,3 166,84,12 163,75,0 159,81,10 169,79,3 170,89,10 161,79,5 174,87,3 151,75,10 166,90,0 165,85,1 188,102,11 157,84,0 145,77,5 149,75,7 157,77,7 175,91,4 170,82,7 153,80,3 167,86,7 169,85,5 152,78,8 152,76,0 129,68,5 125,68,8 132,74,8 137,71,14 137,72,12 151,84,7 184,88,14 142,74,11 143,73,11 147,80,12 148,80,17 206,102,13 119,61,8 139,73,18 129,69,17 145,78,10 135,74,11 123,63,11 125,70,16 125,69,20 169,85,2 118,62,0 84,57,25 77,53,27 158,77,0 174,98,19 136,74,18 100,81,54 67,42,23 75,62,41 75,59,17 79,56,25 119,65,17 119,68,15 110,61,23 102,53,17 125,69,20 107,56,17 127,72,20 108,58,12 108,63,17 102,57,22 109,56,15 102,57,13 110,66,28 113,62,25 118,76,24 138,65,6 45,41,22 32,36,19 34,36,21 40,37,24 20,30,22 104,75,42 137,69,0 91,43,0 34,36,21 37,35,17 46,47,24 48,45,19 58,42,36 58,43,34 56,39,31 61,42,28 66,47,33 64,45,33
136,64,0 130,66,4 132,75,6 178,94,16 167,88,0 172,84,0 199,109,17 175,92,2 163,89,14 168,87,8 171,83,0 139,68,0 129,60,0 145,71,3 197,102,12 166,93,18 153,79,7 177,94,9 182,94,6 148,68,2 182,100,10 187,102,8 176,83,6 171,87,0 153,80,3 163,84,9 158,75,6 162,76,8 159,79,9 167,77,1 157,83,13 129,70,11 147,74,13 179,90,7 123,64,7 158,80,9 141,76,14 140,76,14 133,67,10 128,68,14 146,77,12 155,80,10 122,65,7 132,67,5 194,95,29 168,84,1 165,88,12 153,77,21 135,68,20 152,79,20 124,69,15 127,58,2 52,22,21 86,63,50 190,88,0 125,68,24 66,52,25 61,51,27 82,58,25 123,71,21 91,64,19 77,72,42 132,70,30 157,88,32 106,64,24 102,60,20 141,84,26 117,65,17 111,57,9 119,66,21 114,64,18 108,57,18 116,53,18 109,54,13 74,35,3 112,66,25 164,99,19 69,39,13 63,34,10 34,34,20 38,37,28 40,41,33 29,31,28 122,64,2 47,40,22 29,33,16 32,33,23 33,36,14 35,36,15 55,54,29 52,37,26 62,47,36 66,49,41 78,59,45 71,52,38 69,50,38
136,72,12 141,74,6 148,79,14 163,81,7 164,78,10 168,88,4 149,72,0 146,77,0 127,69,7 149,74,4 172,89,0 159,74,0 173,92,11 165,88,12 158,83,13 161,87,17 169,98,11 131,66,6 178,95,5 192,104,0 155,80,15 176,84,0 178,87,0 168,80,3 144,80,16 146,78,8 141,75,4 161,79,7 184,89,10 174,86,9 157,82,12 153,81,17 145,80,16 153,81,15 159,79,9 157,82,17 133,69,9 116,60,11 127,69,14 109,57,7 131,73,20 160,83,9 242,125,26 172,89,20 158,81,7 90,34,0 94,44,2 134,73,10 119,67,19 160,92,18 126,57,0 173,75,4 95,65,39 217,109,2 68,44,7 57,39,18 55,40,18 54,45,28 63,49,22 67,51,20 64,52,24 70,66,31 106,76,34 146,79,29 110,66,28 110,63,13 136,76,24 154,94,42 135,72,19 145,77,16 147,80,28 147,79,18 145,84,23 115,70,22 104,63,32 120,66,30 138,86,24 225,135,13 195,94,0 76,41,3 55,41,25 27,35,21 23,34,21 37,29,18 28,31,19 28,32,15 29,31,14 31,32,13 35,36,17 48,45,19 68,53,44 63,47,34 58,42,29 72,51,38 68,47,34 81,59,41
139,75,8 121,64,0 164,80,0 150,74,0 119,63,0 156,91,13 162,81,0 155,72,0 116,63,10 107,57,0 145,74,5 174,107,10 137,71,0 155,78,4 137,70,4 149,81,7 139,73,0 159,84,21 125,61,0 153,78,8 157,83,6 163,88,18 146,75,2 147,79,18 128,69,12 139,74,10 142,74,11 142,74,15 143,78,14 138,77,12 131,70,9 136,75,14 145,73,9 146,77,10 139,75,15 136,80,17 136,75,14 122,60,4 142,80,22 125,67,12 143,76,8 128,68,14 192,107,31 121,63,1 142,73,6 120,53,0 68,43,13 55,39,24 121,60,0 224,118,0 253,131,0 244,125,0 163,99,39 86,44,4 127,62,0 137,68,1 99,50,0 105,57,3 68,59,28 71,64,35 66,55,22 63,52,19 81,74,43 132,78,28 134,76,23 123,70,15 125,68,24 126,74,24 131,77,27 131,79,31 128,67,20 133,79,31 109,50,0 139,74,10 102,57,13 186,108,10 130,77,32 223,115,0 195,87,0 168,69,0 160,67,0 132,58,0 51,30,15 51,34,10 33,25,12 27,27,11 37,30,14 42,35,17 40,42,16 51,48,22 64,45,31 70,49,36 73,47,35 83,60,45 61,40,27 80,59,44
154,79,7 136,76,6 170,87,0 156,80,0 153,89,22 129,68,7 155,81,6 123,65,1 117,59,4 133,77,14 138,74,5 131,68,0 151,80,7 141,68,0 142,79,12 137,73,13 158,79,6 144,77,11 148,81,13 153,85,13 151,76,4 117,59,6 124,67,7 133,68,11 129,68,7 139,75,13 129,71,9 125,66,9 134,70,10 139,77,19 135,72,19 144,80,20 139,74,10 153,81,15 139,78,17 121,68,13 130,66,6 124,67,9 124,69,15 122,69,14 138,68,10 134,68,16 133,75,22 105,55,9 140,81,24 125,71,21 126,74,26 138,83,27 92,61,24 241,131,0 255,127,0 222,102,0 67,52,30 233,131,13 248,130,0 220,100,0 203,110,15 97,40,0 54,45,28 50,43,25 62,53,24 79,68,33 71,69,38 101,68,31 92,52,16 100,57,22 103,62,33 77,44,17 60,39,35 108,62,23 111,72,33 237,143,31 242,134,11 236,131,7 247,136,0 245,141,0 141,84,26 177,88,0 179,78,0 167,69,0 143,64,0 183,79,0 100,51,11 82,57,27 60,43,17 35,35,19 35,35,19 37,40,20 50,48,28 68,54,38 65,46,32 76,55,40 70,49,36 76,53,40 67,47,38 66,47,35
158,83,11 147,76,3 163,85,3 153,75,0 113,62,9 100,50,8 113,58,2 121,65,0 130,69,6 142,75,9 134,70,3 152,84,12 145,83,11 134,69,7 150,78,14 133,68,8 133,69,9 139,74,12 176,92,14 161,81,13 149,70,6 135,74,13 140,70,12 142,74,13 126,67,8 128,71,11 122,67,13 122,69,14 132,70,12 140,79,16 142,81,18 136,71,14 150,82,19 145,77,14 116,64,4 139,82,22 133,67,12 137,71,16 134,72,16 135,73,17 128,68,14 137,74,23 133,78,26 157,84,23 169,88,7 148,71,0 134,78,15 126,68,15 125,59,11 232,120,0 218,108,0 91,60,11 125,62,0 228,117,2 128,84,44 57,47,37 45,37,26 77,73,65 69,52,42 64,52,40 46,40,15 72,70,37 66,71,39 82,85,52 31,32,35 38,37,52 31,30,33 36,37,40 72,37,10 148,94,35 227,127,15 239,135,2 251,139,0 255,142,0 247,140,0 238,133,0 172,92,6 86,50,19 155,71,9 129,61,2 128,58,0 99,46,5 29,33,16 29,34,12 24,33,16 27,36,19 25,38,15 36,39,19 66,50,44 69,46,33 65,46,30 72,49,34 62,41,28 57,43,29 53,35,30 50,34,30
148,74,4 147,76,3 175,85,7 134,71,4 97,53,13 91,50,5 126,68,2 138,74,7 137,78,19 140,75,11 135,74,11 133,69,2 136,75,10 196,101,20 161,86,14 138,73,9 139,73,18 141,77,10 147,80,12 137,72,15 163,85,16 151,79,15 136,68,5 135,70,8 128,66,10 130,71,12 125,67,12 138,74,14 135,70,10 125,63,5 132,70,14 162,87,19 120,65,9 131,74,16 142,79,12 136,77,18 124,68,19 111,63,16 120,64,17 144,76,17 165,87,20 87,62,45 78,42,13 113,64,28 131,74,16 115,60,8 121,63,12 105,50,0 103,50,9 215,114,0 178,89,4 74,57,18 191,98,7 139,59,0 51,34,24 75,64,59 63,47,41 77,44,33 163,98,57 84,41,6 68,63,31 77,77,45 69,68,41 77,76,49 67,60,29 46,44,24 26,26,23 31,33,28 88,47,16 124,67,25 191,106,10 245,136,0 255,141,0 244,134,0 235,130,0 234,130,0 179,96,6 62,41,18 98,48,4 103,55,12 78,39,7 37,33,12 36,40,13 36,40,11 33,42,12 32,42,16 39,44,52 24,29,39 22,31,42 25,28,39 39,30,24 65,49,32 60,41,27 45,34,27 51,35,33 47,34,31
143,76,8 127,62,0 124,63,0 128,57,0 127,62,2 148,73,1 165,77,0 148,81,15 140,69,14 137,72,10 141,77,10 145,81,14 117,63,2 139,75,8 150,79,8 139,71,10 149,75,7 126,67,8 64,41,28 133,75,22 155,77,6 158,84,9 134,69,7 135,74,13 142,81,18 122,64,9 121,61,7 131,69,13 130,67,14 122,64,13 120,63,21 91,51,17 121,67,17 116,60,11 105,54,17 101,51,9 127,68,11 108,59,8 113,53,0 132,68,6 126,81,37 83,54,30 62,49,44 49,40,34 52,34,15 94,59,44 45,43,51 19,22,29 23,17,22 207,116,10 170,82,3 79,62,23 116,63,10 116,52,0 206,104,0 207,114,21 58,52,18 61,59,30 64,60,23 59,57,26 59,58,22 65,66,29 64,59,27 58,51,20 49,44,16 51,42,25 27,25,26 28,26,27 96,56,31 91,40,1 155,87,13 251,143,0 251,138,0 238,132,0 230,125,1 210,116,4 155,88,22 138,70,25 39,41,38 36,39,19 39,40,21 40,41,18 39,45,16 38,43,11 31,40,23 36,41,40 89,51,32 78,52,38 60,39,28 69,50,36 86,57,37 40,35,34 37,31,36 71,55,40 51,33,28 46,35,32
153,75,4 147,72,7 140,76,7 120,58,0 146,78,8 149,74,6 108,56,8 121,60,0 120,65,13 150,86,17 171,84,2 166,85,4 180,82,7 109,62,10 144,77,11 170,85,14 155,84,11 109,53,4 49,47,48 74,45,21 155,84,11 149,82,14 137,73,9 127,70,12 124,66,13 118,60,9 135,70,8 129,64,7 125,71,12 115,64,11 106,60,32 50,35,26 108,63,17 119,63,16 123,68,16 134,76,25 104,54,10 105,56,5 74,49,32 27,30,50 30,31,36 26,30,32 31,32,35 37,36,39 34,34,42 29,33,37 34,37,44 23,27,31 25,28,35 165,104,43 200,98,6 160,88,24 203,96,0 198,93,0 124,71,7 64,52,15 68,59,12 66,61,20 65,62,22 64,60,25 61,60,24 69,62,23 62,54,18 61,52,21 48,41,12 37,29,18 25,23,19 33,26,24 75,35,0 66,27,0 104,58,17 255,147,0 233,125,0 234,131,0 217,119,6 206,111,6 110,64,36 81,56,37 49,34,25 38,36,37 34,41,23 36,40,13 34,39,15 15,26,13 29,38,38 78,57,32 81,55,41 54,39,30 56,42,26 59,43,28 74,51,36 70,47,32 92,69,56 28,26,27 50,38,28 55,42,37
138,74,7 156,88,16 165,88,3 131,66,2 145,70,7 168,82,9 116,56,2 146,78,8 138,70,0 172,87,14 161,87,15 145,78,10 158,81,5 185,89,4 147,75,11 145,75,13 158,83,13 115,61,11 47,45,46 50,52,52 145,78,12 160,83,7 157,82,12 145,76,11 128,71,13 121,63,8 130,71,14 138,73,16 130,73,29 111,61,28 54,46,52 44,29,20 126,71,15 108,59,8 119,64,12 134,74,22 107,58,7 140,79,14 121,61,9 117,75,21 21,25,38 25,33,40 28,33,41 29,34,42 36,42,45 34,42,51 38,46,55 23,31,40 24,22,42 35,33,34 205,97,2 176,88,0 178,92,1 159,83,2 74,56,12 58,51,20 63,56,17 65,60,21 69,62,23 68,61,22 64,60,23 64,58,22 60,52,18 59,50,19 52,43,16 29,23,18 28,21,19 29,22,22 40,23,24 52,27,10 45,33,21 237,127,0 217,119,6 211,119,0 128,75,32 130,77,34 62,51,46 30,40,48 33,42,53 28,40,46 31,39,44 33,38,44 31,39,48 40,50,58 59,43,37 87,55,39 80,52,43 50,41,35 38,32,27 49,40,34 57,40,32 62,45,37 65,51,33 50,38,26 32,29,33 51,46,48
147,76,5 121,64,6 139,75,13 131,66,2 104,50,2 110,57,16 122,64,0 158,78,8 156,81,9 144,75,8 144,71,12 141,74,6 131,70,5 150,75,5 138,73,9 150,81,16 153,75,6 144,76,15 44,38,43 58,57,62 91,50,5 154,88,15 154,80,12 162,84,13 138,76,18 146,75,20 139,74,19 112,58,10 98,50,25 74,48,38 46,47,52 87,56,33 125,73,13 109,62,12 142,79,10 109,57,7 117,63,15 113,56,14 111,56,11 37,47,67 46,56,64 44,54,62 43,48,58 26,31,37 35,40,46 34,39,45 21,26,32 30,33,40 25,33,40 24,24,34 177,82,1 168,81,0 161,78,0 149,77,0 78,55,13 62,53,22 65,54,19 75,67,33 75,67,31 74,66,30 65,60,21 61,57,22 59,53,19 50,43,16 55,46,27 29,22,22 31,24,22 32,22,21 22,17,16 34,18,16 35,25,24 218,120,5 199,114,6 182,95,11 85,58,40 60,49,44 43,44,49 32,42,50 26,40,50 27,41,51 28,42,54 29,40,51 31,48,54 55,54,47 73,48,31 81,55,34 67,46,33 66,54,42 50,43,43 50,45,42 23,24,27 29,29,29 46,35,32 61,40,29 80,59,46 94,74,56
