130,69,4 125,69,6 126,68,2 156,75,0 149,74,4 132,68,1 162,81,2 165,81,5 156,83,3 151,72,0 133,69,0 149,74,2 192,103,18 154,73,0 179,92,0 162,80,0 175,85,0 205,104,7 149,71,0 174,89,0 161,81,0 177,95,0 168,82,0 202,113,12 164,76,0 203,105,7 174,93,12 185,102,12 183,93,1 182,88,0 174,83,0 167,80,0 184,90,0 207,105,1 187,93,0 184,92,10 180,85,4 158,81,0 169,86,1 188,98,4 196,103,8 204,107,5 178,88,0 187,97,3 183,95,5 218,109,11 175,86,5 157,83,6 171,87,9 153,79,9 157,80,6 188,98,20 183,85,0 156,74,2 176,86,10 156,77,13 161,83,5 162,81,2 164,86,15 131,70,9 127,72,16 130,71,14 152,82,20 142,77,17 122,65,21 119,60,14 110,57,4 115,64,11 118,64,14 113,60,19 121,68,23 95,51,23 128,79,30 89,51,14 106,56,14 105,57,12 112,58,10 136,76,22 119,60,14 118,63,18 119,70,34 96,51,18 93,50,17 113,70,37 90,50,16 91,48,15 102,56,17 127,70,28 101,50,13 107,61,20 96,49,15 119,74,28 97,52,17 94,50,20 94,48,18 125,70,25 123,69,21 120,67,22 103,57,20 145,84,37 107,61,22 107,61,22 90,49,22 88,48,23 91,52,22 104,59,26 92,50,26 83,46,22 60,39,26 68,46,26 67,45,25 71,45,24 72,46,25 72,46,25 63,38,19 78,57,34 68,42,19 45,39,32 55,44,27 46,37,31 56,43,36 56,43,36 57,42,31 51,36,25 63,48,39 49,36,33 42,32,31 40,30,31
137,77,7 132,71,8 125,64,3 159,82,8 157,78,3 121,63,1 137,69,0 147,65,0 153,78,8 154,80,8 169,87,0 156,75,0 142,58,0 158,75,0 164,81,0 168,89,0 188,91,0 182,83,0 212,110,6 195,90,0 162,78,2 190,92,5 180,89,2 172,89,0 182,80,0 196,97,8 158,73,0 182,93,8 157,72,0 184,85,0 206,105,10 164,80,4 174,88,0 184,94,2 165,81,0 183,93,15 183,91,7 193,99,13 163,82,1 192,106,17 170,90,4 180,91,6 172,84,0 191,98,7 201,108,13 208,103,4 182,83,3 168,76,0 141,74,6 153,79,11 181,96,23 170,85,9 182,83,3 161,82,7 142,74,11 155,82,7 126,72,13 125,73,13 133,76,18 120,66,7 149,78,23 168,82,11 159,85,17 128,70,19 129,69,15 142,82,28 125,78,28 110,58,10 119,67,17 108,58,12 98,47,8 118,62,15 103,59,19 119,69,23 113,63,17 112,55,11 125,69,20 103,58,14 101,55,18 110,55,12 139,88,31 122,69,24 117,66,27 110,65,30 85,48,22 90,45,22 105,62,27 115,60,17 109,64,18 110,63,11 110,66,15 87,48,18 95,54,27 120,70,26 126,73,28 120,67,22 141,82,34 119,64,19 103,53,11 95,50,6 113,70,37 89,50,18 94,50,20 108,63,28 95,56,26 95,54,27 89,49,26 93,51,29 77,46,23 67,41,27 73,48,29 106,71,44 60,39,24 36,25,20 40,28,28 56,42,28 75,53,35 57,43,27 56,41,32 55,40,31 47,31,29 49,36,31 51,36,25 58,44,30 54,42,32 47,33,33 47,35,35 47,35,35
143,71,5 143,72,1 152,81,10 171,94,7 162,87,1 134,70,3 152,79,2 150,79,6 153,79,9 146,74,0 168,81,0 147,78,0 153,76,0 136,67,11 179,94,0 193,107,7 168,87,6 166,82,0 167,82,0 187,86,0 179,84,0 175,86,3 185,90,0 203,94,0 160,73,0 171,86,6 186,89,0 172,89,4 172,89,2 184,88,1 198,100,4 187,100,7 179,93,2 179,87,0 189,95,9 182,93,10 175,91,8 158,80,9 163,85,7 179,90,7 185,94,7 183,100,10 173,86,2 206,97,0 159,72,0 161,75,2 155,82,5 197,100,10 167,91,10 174,95,20 142,75,7 147,73,1 140,75,11 141,77,8 145,80,16 133,69,9 122,67,15 131,69,13 134,76,12 118,64,5 129,66,17 144,75,8 108,56,8 151,76,6 132,81,16 103,58,10 147,83,23 138,77,16 110,62,19 100,54,13 103,57,16 112,65,15 81,43,8 97,53,13 97,50,18 129,75,16 129,71,16 124,67,7 131,64,12 139,83,36 113,65,22 103,58,23 105,60,16 95,51,11 114,63,24 117,68,28 103,59,21 93,51,13 113,65,11 111,59,0 95,51,23 82,45,21 126,76,32 173,110,36 114,61,18 121,68,25 113,63,21 114,65,25 116,63,20 72,36,7 114,65,27 87,47,24 93,49,23 95,55,21 89,54,27 91,57,27 88,51,27 89,53,24 83,50,25 62,42,24 72,47,30 40,29,26 56,42,26 55,39,24 57,43,25 59,43,28 74,52,34 59,45,29 55,40,31 55,40,31 56,39,31 56,40,36 51,35,31 63,49,35 52,39,34 49,36,31 50,39,36 44,33,30
134,70,3 149,74,11 163,90,6 157,84,7 161,83,5 171,88,3 144,69,4 169,86,1 171,90,0 214,123,17 140,72,0 144,78,3 145,77,7 144,77,0 138,66,0 171,88,0 167,85,0 177,92,0 178,96,1 164,87,2 177,93,17 173,85,0 202,93,0 187,82,0 150,71,0 146,73,0 209,109,4 204,107,15 207,107,2 194,100,3 210,100,0 202,102,1 172,87,0 190,94,0 193,93,0 187,93,5 175,88,4 165,85,1 193,108,14 200,107,16 164,81,0 158,80,0 165,80,4 164,79,1 178,90,11 157,83,8 147,72,2 145,74,3 138,70,0 156,80,15 155,79,16 143,71,5 143,75,12 141,71,11 145,77,7 120,66,7 139,75,15 153,84,19 105,57,10 103,56,6 115,61,13 152,78,8 139,78,17 132,67,5 123,57,0 114,54,4 95,50,17 111,56,11 105,64,19 104,61,16 102,53,17 107,57,11 119,66,11 171,97,4 178,99,0 178,90,0 171,86,0 173,87,0 169,88,0 152,84,14 107,57,11 85,45,9 80,44,13 100,58,20 124,71,28 100,54,15 115,70,26 85,46,14 95,52,17 95,56,17 89,50,20 101,63,28 105,55,22 102,54,11 102,54,25 121,72,23 111,64,32 105,63,23 110,62,17 96,56,33 92,42,11 95,56,28 101,57,27 99,58,27 98,58,33 96,59,33 89,54,29 92,52,27 103,63,38 85,61,39 50,34,30 61,42,26 59,40,26 62,41,26 73,53,35 68,48,28 69,50,36 60,44,31 54,39,28 52,39,32 55,42,35 57,44,41 47,36,29 62,45,35 50,37,34 47,33,33 52,38,38 49,36,33
129,70,11 146,83,16 144,71,0 156,82,12 140,68,2 168,82,0 186,98,10 224,115,0 171,90,0 179,92,0 175,95,9 202,119,34 172,89,0 194,101,6 145,74,3 110,53,0 173,96,9 164,88,0 213,118,11 134,58,0 166,90,7 182,73,0 210,104,9 175,91,8 148,80,17 156,81,9 160,82,0 194,107,14 196,101,0 197,109,2 200,96,5 205,108,6 173,87,0 165,85,0 166,90,9 169,84,11 167,87,3 187,103,16 198,111,25 186,97,12 179,91,3 165,84,3 174,91,6 191,96,13 179,99,15 166,85,6 166,84,10 159,80,7 175,93,19 163,79,0 163,81,7 135,66,1 147,79,20 146,77,12 147,74,13 137,67,5 152,79,18 132,72,20 108,57,2 102,56,17 105,57,12 146,70,7 146,84,26 132,79,24 119,65,15 106,53,10 99,53,23 100,56,16 109,59,26 106,56,10 142,85,27 163,83,0 199,115,0 157,90,11 105,52,9 98,51,1 116,68,23 125,72,17 109,68,21 85,54,15 75,48,12 80,58,20 77,58,21 71,52,17 124,70,20 112,58,10 121,68,25 47,37,15 84,45,13 117,68,28 133,77,39 100,51,13 112,62,20 128,73,32 103,50,9 116,68,25 107,55,23 113,64,28 87,50,24 115,71,43 104,58,28 114,63,28 109,62,30 96,51,18 108,65,30 99,58,31 105,65,40 91,51,26 95,55,30 92,57,30 72,47,30 59,40,24 59,40,26 65,44,29 61,42,26 63,47,30 67,48,34 57,41,28 54,39,30 47,34,29 48,34,36 52,38,40 41,29,34 41,27,27 52,39,34 52,39,34 50,37,34 47,34,31
130,69,4 123,65,1 126,70,5 125,63,5 134,73,8 141,62,0 150,71,7 148,69,5 165,81,3 222,117,4 163,87,6 136,70,0 148,77,6 166,97,12 158,74,0 143,77,6 122,67,13 79,41,0 184,111,34 183,83,0 140,62,0 190,100,4 159,88,19 172,92,4 187,103,16 196,111,15 180,89,0 151,77,2 149,73,8 184,104,16 183,86,6 174,90,14 164,80,0 167,87,0 168,87,8 147,73,3 165,80,2 156,77,4 152,76,16 139,75,8 151,80,11 152,77,12 169,87,15 146,78,8 137,72,15 134,77,19 137,76,15 135,77,13 155,81,6 152,78,8 180,83,1 141,71,9 150,75,10 157,77,11 144,72,8 137,70,20 122,69,16 126,68,17 122,69,14 147,79,16 104,55,6 134,69,12 143,77,20 117,67,21 117,61,12 102,57,11 101,55,16 113,60,19 115,59,12 104,58,21 144,67,0 226,128,0 99,47,0 92,51,4 84,62,17 80,58,13 80,56,19 82,55,23 88,62,21 76,62,33 72,55,27 74,56,26 68,53,15 61,54,25 89,60,29 125,59,4 71,47,21 52,41,24 72,46,23 92,48,22 94,48,18 97,51,25 135,76,30 125,62,11 122,60,4 106,57,17 113,69,27 93,48,15 84,44,19 103,57,29 114,59,18 122,78,38 107,54,27 118,68,35 90,46,20 116,66,33 92,52,27 87,52,27 80,49,28 89,56,29 93,63,46 46,33,28 53,36,26 56,35,22 54,39,28 67,47,29 61,42,30 61,42,30 50,37,32 54,40,40 61,44,47 57,40,41 49,36,33 44,33,28 51,36,27 57,42,33 54,38,34 54,38,36
150,76,6 156,88,18 123,66,0 147,83,16 139,65,0 173,92,11 165,82,0 150,65,0 212,110,6 205,106,0 188,101,15 131,62,0 143,70,0 159,81,3 168,88,0 111,65,8 114,56,3 120,66,7 137,80,22 163,90,15 174,87,3 173,86,4 127,63,1 169,88,11 171,97,20 156,79,5 168,78,2 150,76,6 142,74,11 138,74,14 152,78,6 157,77,7 165,81,1 138,70,0 150,75,12 144,76,4 139,72,4 163,89,14 135,70,8 135,74,11 127,67,13 146,76,16 133,75,13 140,78,20 129,71,9 132,70,14 135,70,10 138,74,12 140,76,14 144,77,11 140,76,14 139,83,20 128,68,14 117,63,4 138,75,22 132,69,18 123,70,15 128,70,17 123,68,14 117,64,19 138,73,13 138,76,18 129,63,13 119,65,15 131,75,28 128,67,20 119,65,15 117,64,21 103,53,9 94,47,13 222,125,0 168,87,6 80,58,20 77,55,19 77,55,19 71,56,16 67,48,21 77,52,22 91,50,5 95,52,7 82,45,5 75,47,18 30,19,12 60,49,44 72,58,31 60,36,12 69,30,2 98,55,22 114,63,26 93,49,9 89,47,23 93,49,11 96,49,17 108,55,12 109,64,29 107,61,22 111,66,33 90,46,20 96,57,27 90,49,22 122,71,34 126,75,36 91,51,17 99,53,25 111,59,27 96,51,16 109,63,33 87,52,27 83,52,31 81,50,31 89,56,31 48,37,34 58,37,24 59,38,25 50,35,24 62,42,24 54,35,23 59,40,28 54,38,32 60,42,39 59,41,40 58,40,37 54,38,36 60,42,37 55,40,29 57,42,31 56,41,32 57,42,33
153,84,3 146,78,6 133,68,6 127,63,1 145,64,0 152,72,0 179,86,0 176,83,0 145,71,0 164,81,0 163,83,0 149,71,0 143,68,0 167,95,15 145,72,0 172,77,0 147,73,1 170,86,10 122,69,3 109,55,5 166,89,2 158,73,0 171,94,20 156,78,0 159,84,0 162,90,1 146,73,12 133,69,9 144,74,16 130,66,4 152,75,0 168,84,4 152,81,12 140,74,1 139,78,17 159,86,11 157,86,13 138,74,10 148,73,3 157,79,10 129,69,15 117,70,9 119,64,8 122,67,11 125,66,7 127,68,11 132,68,8 141,73,3 161,76,5 145,73,9 123,70,15 132,68,1 135,73,15 130,71,14 155,70,0 160,89,20 113,57,10 126,69,11 135,68,18 119,66,21 139,73,16 129,69,15 120,64,1 139,80,32 60,43,17 76,57,32 86,59,25 103,53,7 100,52,7 140,66,0 219,119,0 136,68,7 68,43,0 112,62,18 112,86,74 41,26,15 71,44,28 138,55,0 173,89,4 124,68,21 87,55,23 69,50,25 71,64,37 70,52,22 70,57,25 79,55,20 108,62,23 107,65,27 114,59,18 126,78,35 107,65,25 121,74,24 103,64,25 127,79,36 90,49,22 98,58,24 101,57,27 124,77,43 101,57,29 92,51,20 102,60,20 110,56,18 111,69,31 102,64,29 108,61,29 118,69,31 95,58,32 86,53,28 87,56,35 82,56,35 78,52,29 84,58,37 27,22,19 55,39,24 45,35,25 79,53,32 57,42,31 64,45,29 60,44,31 59,42,34 53,39,39 60,46,46 55,42,37 66,52,38 56,39,29 70,53,43 61,46,35 59,44,33
119,71,15 119,69,9 116,61,5 140,76,7 166,74,0 159,83,0 165,81,0 182,91,4 182,97,3 173,86,0 149,71,2 155,78,4 145,74,3 158,82,3 156,79,5 132,74,12 153,83,23 135,70,8 123,65,3 124,73,8 117,62,6 185,99,0 164,87,0 160,82,2 178,96,4 151,78,0 156,79,0 164,88,5 123,61,3 175,97,19 157,80,4 163,89,12 145,78,10 161,87,10 153,76,2 143,73,13 145,77,14 148,79,14 133,69,7 146,76,16 136,72,12 108,57,0 117,64,9 125,66,7 148,70,0 146,71,8 127,66,5 135,70,8 144,80,20 124,74,14 147,83,16 125,67,14 154,82,18 135,66,1 136,74,18 141,77,17 124,71,16 130,68,12 155,68,7 126,66,12 133,67,10 135,69,14 139,73,21 145,72,11 61,33,0 101,56,21 54,33,18 122,92,48 118,63,20 186,98,0 217,122,0 114,57,0 149,63,0 165,75,1 94,56,21 79,51,22 179,99,11 213,111,7 123,69,33 76,55,30 66,53,32 59,48,29 61,59,30 71,57,28 85,64,23 79,64,26 81,61,31 97,52,17 105,50,9 109,61,18 91,52,20 99,55,17 108,65,20 92,53,21 100,54,24 97,51,25 108,52,16 122,65,25 110,64,27 125,65,22 112,61,26 109,59,26 111,61,30 116,73,40 99,63,41 96,58,37 88,52,32 105,65,40 76,47,23 74,48,27 76,45,24 89,56,31 33,23,22 58,44,30 51,37,23 68,50,29 57,42,33 64,45,31 68,47,34 65,44,33 56,43,36 60,47,40 55,43,33 62,47,36 72,55,45 60,43,33 63,48,37 63,48,37
123,64,5 145,80,16 105,59,0 123,63,9 151,73,2 140,65,0 167,95,6 163,82,5 155,75,0 138,59,0 157,80,6 133,70,1 143,77,6 153,77,0 171,93,11 166,98,28 117,63,4 148,75,14 144,75,10 156,90,19 143,83,15 144,69,0 170,88,0 171,88,3 166,93,0 160,87,10 180,88,4 169,89,3 206,123,38 164,87,11 151,78,0 144,75,8 136,68,7 148,81,13 143,73,11 134,70,8 144,70,2 141,71,9 156,82,12 163,85,16 145,72,13 124,66,11 119,61,6 129,68,3 170,84,11 147,82,18 134,69,7 135,74,9 131,74,14 120,65,11 125,67,12 121,69,19 109,56,3 121,59,1 130,67,18 149,74,6 112,59,2 130,67,14 186,88,17 178,91,23 158,80,13 143,78,18 141,71,13 135,70,6 70,36,14 59,33,12 50,35,24 48,47,20 94,50,10 193,103,0 207,115,0 187,98,13 179,81,0 150,60,0 82,51,14 171,114,56 212,102,0 116,50,0 63,38,8 59,44,24 60,50,28 49,38,19 25,19,0 56,47,20 70,51,16 71,58,24 86,80,55 97,53,15 119,62,20 107,57,13 97,55,15 106,57,17 132,83,32 113,70,37 124,74,28 119,68,29 115,49,15 134,69,30 107,56,19 95,46,6 104,57,25 98,50,21 107,58,22 104,63,32 92,52,27 95,55,32 92,49,30 103,63,38 81,52,28 69,45,23 86,52,32 88,53,28 40,28,28 49,38,23 53,37,24 58,43,23 59,44,33 68,49,33 70,49,34 72,51,40 53,41,31 60,48,38 56,44,34 58,43,32 65,48,38 67,50,40 68,53,42 59,44,33
126,72,11 105,54,0 134,70,6 128,67,4 149,74,2 140,79,14 134,71,0 148,76,0 135,68,2 143,77,2 124,63,0 107,53,3 137,78,5 173,94,3 166,88,6 142,76,5 150,77,2 132,69,0 139,76,9 144,84,14 142,75,9 142,82,12 126,64,0 167,90,3 172,90,0 168,87,0 141,74,0 137,67,5 160,77,0 163,82,5 168,83,12 151,74,0 135,74,13 134,73,10 137,73,6 139,78,17 147,71,6 144,75,8 174,84,10 158,78,8 138,74,7 139,71,8 136,74,16 130,69,8 136,72,10 156,78,7 148,75,14 132,73,16 121,68,11 119,68,13 100,58,16 118,64,14 97,49,4 122,70,22 134,71,20 173,84,12 235,122,29 165,80,7 131,61,0 148,72,14 123,68,12 127,71,22 129,74,22 120,62,11 112,64,17 111,61,15 126,74,24 106,67,24 45,38,9 171,87,0 249,126,0 255,130,0 227,111,0 205,98,0 198,90,0 78,49,0 76,31,0 56,33,20 63,41,21 63,44,19 58,45,22 64,52,26 72,60,30 75,64,29 63,50,16 62,48,19 70,64,39 104,72,38 129,72,28 127,70,30 128,68,18 131,77,29 138,76,20 135,75,21 131,75,12 134,73,26 136,78,27 137,74,21 92,60,28 92,53,25 101,54,20 105,61,31 102,61,32 122,78,38 101,63,44 90,57,30 98,58,35 88,50,29 95,57,36 72,51,26 65,46,23 72,46,25 57,41,37 49,34,25 53,36,26 59,42,32 64,44,35 59,40,28 58,39,25 71,56,45 60,49,44 50,39,32 64,47,37 53,36,26 62,45,35 60,42,37 90,69,56 69,53,40
119,59,7 131,67,5 129,76,19 157,86,13 148,77,6 109,58,0 129,66,0 155,81,6 158,80,0 150,74,0 112,62,2 112,60,10 101,49,1 123,70,6 148,80,6 148,77,6 137,68,1 141,74,8 120,64,0 131,71,3 162,95,27 123,69,8 115,68,5 128,65,0 155,81,9 167,89,11 171,88,3 157,79,1 175,93,19 138,68,6 143,73,13 126,68,13 130,67,14 128,71,13 134,69,9 134,68,13 132,70,14 130,72,10 143,76,10 146,70,10 133,62,9 133,68,6 130,72,10 128,67,4 123,68,14 123,62,1 133,65,4 123,72,19 119,67,7 116,63,8 119,72,20 131,78,23 107,59,14 120,68,20 125,67,16 128,58,0 200,99,18 178,85,10 110,63,11 112,63,14 106,57,6 117,61,12 117,64,11 114,68,27 104,60,18 100,55,11 105,59,22 133,77,12 101,59,21 195,104,0 234,125,0 255,124,0 233,107,0 207,88,2 92,55,11 68,44,11 196,108,18 214,112,12 197,98,7 144,85,28 118,77,32 103,64,23 75,57,27 73,68,40 76,69,38 65,58,27 61,52,23 82,72,32 127,66,19 118,65,12 100,52,5 103,53,11 100,54,17 87,51,22 94,67,35 102,66,44 129,83,46 118,68,26 129,73,26 117,62,19 75,40,13 110,69,42 99,54,21 111,68,35 109,70,38 95,59,39 60,43,19 75,49,26 79,53,32 94,65,41 91,60,39 72,50,30 71,48,33 65,47,28 40,27,24 59,42,34 62,46,33 65,49,34 65,44,31 64,54,42 62,47,38 58,43,32 62,46,31 63,47,32 67,51,38 67,50,40 65,44,31 63,46,36
137,72,15 115,60,4 131,75,10 167,89,9 143,71,5 130,72,10 118,62,0 128,64,0 154,75,0 174,83,0 115,59,0 99,51,4 109,62,10 106,52,0 152,78,6 145,75,13 136,76,6 123,61,5 123,65,1 150,78,0 137,73,11 124,63,0 140,77,10 129,75,16 128,71,2 132,72,2 141,75,2 165,91,14 124,59,2 125,60,5 129,68,7 125,68,10 108,57,4 115,62,5 137,73,9 128,66,8 132,73,14 128,68,14 129,71,9 124,66,13 122,69,14 123,68,12 134,76,14 132,70,12 135,68,2 130,71,14 110,58,8 114,63,10 125,71,12 124,71,14 122,69,14 117,64,9 118,63,18 142,77,17 146,73,16 132,58,4 135,74,11 115,63,13 127,68,11 119,61,6 137,74,25 123,66,22 104,59,15 122,70,22 113,60,17 116,62,12 98,50,7 104,55,15 134,74,22 210,113,0 233,115,0 229,105,0 185,89,4 115,58,0 65,51,24 158,95,26 220,110,0 203,103,0 185,97,18 101,54,22 73,44,24 65,40,23 46,35,32 41,28,23 42,40,20 64,64,34 68,63,31 70,70,29 119,64,23 107,59,14 110,62,19 102,59,26 103,60,43 81,50,31 57,42,31 56,44,34 44,34,33 42,37,39 35,40,50 25,30,40 25,24,29 24,29,39 27,32,42 100,59,30 125,75,44 77,48,26 100,67,42 66,39,21 76,47,27 99,62,38 87,53,31 79,52,34 71,46,27 72,47,28 20,24,28 49,37,27 55,41,27 55,41,27 65,48,38 63,46,38 61,46,37 59,44,33 72,51,38 72,51,38 70,49,36 63,48,37 58,42,29 70,47,36
142,73,6 141,74,8 131,70,9 161,83,3 147,77,0 132,69,0 129,68,7 116,64,4 136,74,16 109,54,0 106,55,2 110,65,1 130,72,10 138,80,16 119,63,0 125,66,7 169,96,16 146,82,13 160,88,8 141,78,9 113,58,4 132,71,10 138,75,8 138,73,9 130,72,6 142,85,16 155,85,9 141,75,4 115,56,8 121,63,10 118,60,5 125,67,12 122,64,11 125,65,11 126,72,11 121,68,13 107,58,9 117,64,11 133,73,19 128,70,17 122,67,13 126,73,9 129,71,9 137,78,19 141,76,12 129,67,11 117,63,13 107,60,8 126,68,15 119,61,10 121,68,15 120,62,7 115,60,15 127,66,19 134,71,18 142,75,27 122,67,24 110,64,23 110,62,17 109,55,17 132,66,16 143,78,14 105,58,8 115,53,0 140,75,18 130,66,6 119,66,9 135,74,13 149,84,22 214,108,0 218,108,0 198,96,0 124,73,16 81,57,22 80,65,18 190,93,0 190,96,10 106,75,38 64,45,33 64,15,0 114,56,3 142,84,29 126,85,38 77,55,21 69,62,33 69,69,35 63,66,33 64,71,35 63,48,39 47,41,36 35,36,41 30,35,34 30,33,40 34,37,44 36,37,42 28,29,34 27,30,37 30,33,42 24,24,34 30,37,49 36,41,51 33,38,44 26,34,43 110,63,29 85,51,31 90,57,32 79,52,34 79,50,30 72,43,23 82,56,33 81,50,31 69,44,25 78,53,34 74,52,32 40,30,31 50,38,28 52,38,24 57,43,29 66,49,41 69,53,40 60,44,31 78,62,47 60,43,33 57,42,31 59,44,35 60,43,33 56,38,33 62,46,40
149,75,7 139,75,6 147,80,12 150,79,10 137,71,0 121,69,9 98,53,7 90,50,16 102,54,9 103,56,0 122,68,7 119,65,6 131,69,11 125,67,3 141,66,1 153,80,5 128,69,12 130,68,10 124,63,2 126,62,2 112,57,5 117,61,12 112,60,10 122,63,6 146,83,14 138,68,6 145,80,16 135,70,6 144,77,9 125,66,7 134,70,10 128,69,12 119,64,10 116,61,7 115,63,13 120,69,16 124,67,7 112,63,12 129,67,11 126,68,13 129,74,18 122,66,3 129,74,18 142,81,20 132,71,10 121,68,11 114,62,12 113,58,6 121,63,12 112,58,10 130,80,20 116,63,10 123,63,11 112,63,14 120,62,9 140,85,42 119,69,23 137,79,26 143,82,21 150,77,16 138,63,0 133,67,17 126,74,26 124,69,17 111,61,17 112,58,10 106,49,5 108,58,12 116,64,16 205,103,0 210,100,0 168,83,3 91,65,15 71,63,29 210,111,3 87,54,17 106,47,0 207,110,16 134,76,12 59,57,24 67,62,30 66,59,28 59,58,22 57,56,20 57,57,23 61,66,19 68,73,30 74,77,46 57,63,52 35,40,48 31,32,37 28,33,39 26,30,43 24,33,46 39,46,60 34,42,51 36,39,48 46,51,61 42,46,61 37,40,49 33,36,43 33,38,46 32,40,49 27,35,44 80,46,24 85,54,33 74,45,25 71,48,33 100,56,30 84,55,35 65,43,23 76,52,30 68,47,24 80,50,33 43,30,23 52,40,30 51,36,27 58,43,34 59,45,31 57,43,29 60,44,31 62,43,31 64,45,31 57,40,30 57,42,31 51,35,29 47,36,31 46,35,32
131,70,7 126,70,7 154,83,14 158,85,3 119,66,2 92,53,10 87,49,12 88,48,12 117,60,0 125,69,6 103,51,0 119,66,2 136,68,0 132,70,12 127,69,7 126,68,4 123,64,5 137,73,11 146,73,0 139,68,0 115,55,3 125,66,9 112,57,1 131,75,12 128,71,13 114,60,12 134,75,16 130,66,6 133,75,13 140,76,7 137,69,8 131,67,7 123,68,12 124,67,9 119,61,8 107,62,14 141,81,27 108,62,32 69,44,27 118,60,7 121,62,16 124,68,19 145,77,7 119,66,11 115,62,7 129,68,7 139,73,16 110,66,15 115,65,19 95,57,20 97,53,11 125,71,23 138,73,18 116,63,10 121,79,41 123,73,40 83,61,43 78,52,38 85,56,25 89,50,18 103,64,25 121,66,21 122,67,26 115,64,27 97,53,15 112,69,36 107,64,29 83,44,16 87,53,31 211,103,0 217,102,0 175,87,0 126,76,14 108,66,12 196,91,0 230,118,0 192,89,0 133,77,3 69,58,14 69,53,22 66,60,24 62,62,17 63,59,22 61,60,24 59,57,26 60,61,22 65,70,25 69,74,38 71,75,58 26,31,30 29,33,35 34,40,41 40,41,60 41,34,32 32,35,44 31,32,35 36,39,46 32,35,42 40,44,48 24,30,33 30,40,46 27,33,34 29,35,36 32,47,54 53,48,45 85,71,46 63,40,25 67,42,25 80,54,33 89,58,37 66,46,26 58,38,20 64,46,27 77,52,35 46,29,19 55,38,28 60,41,25 68,47,34 62,43,27 62,43,29 55,40,29 63,46,36 59,40,28 51,34,24 51,36,25 51,35,29 47,36,33 47,36,33
158,79,4 152,74,7 147,73,3 103,58,10 130,65,5 98,49,0 111,54,0 123,53,0 135,59,0 153,84,17 158,82,0 139,74,19 121,60,13 119,66,9 104,46,0 110,56,6 118,60,7 121,68,13 152,78,10 169,96,19 124,66,11 134,70,6 72,44,33 77,41,21 133,77,14 128,67,2 142,76,24 137,75,17 144,77,11 141,76,21 135,74,13 135,73,15 122,65,7 115,62,9 115,59,10 120,63,19 110,59,20 94,48,20 60,58,59 101,51,5 117,65,5 120,69,14 125,67,12 108,58,14 118,70,16 109,65,23 106,54,6 104,59,11 140,68,4 119,60,3 115,61,13 162,96,25 186,101,30 142,86,37 118,63,9 115,59,25 91,51,26 88,52,23 83,49,29 66,41,22 68,46,28 67,50,40 64,51,44 59,50,44 57,50,50 48,45,49 37,38,43 37,40,51 28,33,41 204,99,0 223,108,0 199,98,1 178,91,7 170,86,6 186,92,4 186,93,0 152,73,0 87,62,16 65,52,20 64,56,20 67,59,23 66,59,20 65,61,24 63,59,24 58,56,23 62,61,25 68,70,26 72,78,39 63,70,52 37,46,48 38,42,55 34,42,51 39,47,56 32,38,41 33,38,44 33,38,44 36,41,51 37,39,53 35,35,47 39,44,52 29,34,42 30,34,38 39,42,51 50,49,66 46,43,47 57,37,28 69,47,27 91,62,42 69,47,27 81,57,35 82,55,37 104,75,53 64,43,20 67,44,29 79,54,37 40,30,31 31,29,39 45,38,36 52,37,28 65,46,34 52,37,28 51,35,29 63,47,32 62,40,32 53,41,31 49,36,29 55,41,41 49,35,35
96,53,6 123,68,16 147,76,5 161,82,7 123,72,5 115,62,0 163,79,3 103,47,0 144,76,13 127,66,1 135,66,1 126,68,13 140,76,14 102,50,0 115,57,2 121,61,7 121,59,3 113,66,14 127,65,7 142,79,12 125,61,1 157,85,19 65,45,27 61,55,62 57,34,21 118,67,28 122,64,13 146,81,21 134,73,12 126,66,14 137,75,19 131,70,9 136,74,16 117,62,8 112,60,10 127,67,17 85,48,22 97,71,61 44,44,56 101,52,3 113,60,17 114,62,14 115,63,15 129,72,14 120,64,15 97,51,12 99,56,21 77,39,4 93,52,21 101,58,25 117,71,30 151,81,21 93,57,28 49,42,40 34,33,36 39,43,45 29,34,40 29,36,48 38,46,53 39,43,58 41,45,58 26,31,39 34,37,46 35,36,39 29,30,33 33,29,38 32,30,38 21,24,33 27,30,37 164,80,0 225,105,0 186,91,0 168,88,2 166,86,2 160,84,5 147,73,1 109,65,12 63,50,18 64,53,20 68,57,22 73,62,27 73,61,24 70,63,22 67,61,25 66,60,24 70,69,33 74,75,36 72,78,39 50,59,40 26,35,35 32,37,43 32,36,40 31,37,40 27,33,36 37,41,43 33,38,44 32,37,43 30,33,40 31,31,39 32,32,44 25,28,37 36,42,45 33,38,46 28,40,46 26,30,34 41,39,37 62,46,31 89,59,44 70,45,26 79,49,32 72,50,30 91,60,37 77,47,30 72,43,23 51,35,29 43,38,37 61,47,31 58,43,32 57,42,33 58,39,27 62,43,31 76,56,47 66,47,33 46,35,32 46,32,32 49,36,33 43,33,34 44,34,35
