138,74,7 132,71,8 135,65,5 163,81,0 160,77,8 143,72,0 169,86,0 172,87,7 170,82,3 161,76,0 146,71,3 156,72,0 210,108,18 165,81,0 181,93,3 173,83,0 190,92,0 216,109,6 159,75,0 181,91,0 170,86,1 181,96,0 178,86,0 215,120,15 167,77,0 218,112,6 185,93,9 194,101,10 201,94,6 186,91,0 188,87,0 175,85,0 198,98,0 213,113,0 201,104,0 190,96,8 184,92,0 170,88,0 181,91,0 200,107,2 214,108,13 212,110,8 190,95,3 201,103,7 197,102,10 230,113,4 189,91,4 172,89,4 178,88,10 167,82,9 168,87,10 194,102,22 189,85,5 165,81,1 188,91,11 160,77,8 175,90,12 174,86,7 173,88,8 145,70,5 137,72,17 140,75,15 160,85,17 146,76,16 127,67,17 130,65,10 122,63,4 126,68,17 122,67,15 119,64,23 123,69,21 100,55,22 130,76,26 96,52,14 110,56,6 115,59,10 116,62,12 146,79,27 125,65,13 123,69,10 127,74,31 102,53,15 101,55,18 119,72,40 95,53,13 92,46,16 101,51,9 130,76,26 104,54,12 114,66,21 107,54,11 130,76,26 100,57,24 99,56,21 102,53,15 128,70,17 132,74,23 125,70,16 113,64,24 155,89,37 128,61,9 143,83,31 129,76,35 90,51,23 99,53,25 109,61,32 102,55,23 90,50,27 67,39,28 74,43,22 76,45,24 76,47,25 80,51,29 74,45,23 70,44,21 76,55,32 86,50,30 51,45,38 59,43,28 52,36,30 61,46,37 59,41,36 58,44,30 56,39,29 65,50,39 50,34,28 46,35,32 43,32,29
143,75,12 140,73,7 135,68,0 163,85,7 161,83,1 131,67,3 150,76,6 150,73,0 154,81,1 169,85,5 177,88,0 171,84,0 153,69,0 161,74,0 174,86,0 177,95,0 195,95,0 184,91,0 220,112,7 212,100,0 168,79,0 199,94,0 190,92,0 186,91,0 195,89,0 206,101,2 172,82,4 190,94,7 167,77,0 200,91,1 218,111,10 172,85,1 192,100,2 200,99,4 173,86,2 194,101,8 196,99,9 198,103,9 173,86,0 198,105,10 184,89,6 194,99,9 185,89,2 203,103,2 212,110,10 219,106,3 194,90,3 179,79,0 153,79,9 162,79,10 186,97,16 175,83,3 193,91,1 172,87,9 154,79,11 169,84,13 141,76,14 137,73,13 138,73,16 134,70,8 147,82,18 175,85,7 170,87,18 135,73,17 135,73,17 138,85,19 136,73,22 122,67,15 130,67,18 115,63,15 105,53,5 118,62,13 112,57,14 121,67,19 122,68,18 117,62,10 130,75,19 112,57,12 111,60,25 116,61,7 71,40,17 68,46,26 124,70,20 113,63,30 94,55,25 97,52,19 115,64,25 114,65,16 118,62,15 120,62,9 113,67,12 93,49,9 106,55,29 131,76,33 132,74,21 131,73,20 146,89,31 126,65,20 144,89,33 165,75,0 126,47,0 52,39,18 52,45,27 42,34,21 91,52,13 167,98,33 116,54,12 96,54,30 85,47,30 78,41,26 77,46,27 113,74,46 58,39,23 44,26,21 47,32,23 64,48,35 80,53,35 65,42,31 55,39,26 60,40,33 48,36,26 51,35,29 56,40,34 59,43,30 55,43,33 48,35,32 52,39,34 52,38,38
152,75,0 150,73,0 163,85,16 187,100,5 166,87,0 145,74,3 163,82,5 163,79,3 158,81,7 161,77,0 174,89,0 155,82,0 167,82,0 145,71,3 179,95,0 199,110,9 171,95,3 169,85,0 184,90,0 206,92,0 187,79,0 187,92,0 201,94,0 209,97,0 175,81,0 178,91,9 193,91,0 183,94,9 184,92,12 195,95,0 211,103,8 196,104,6 186,101,7 191,91,0 198,99,6 191,96,6 186,93,0 170,86,6 175,88,2 185,94,7 195,98,4 193,98,8 175,86,1 215,103,0 171,78,0 165,81,0 168,84,4 210,106,15 178,94,7 185,100,20 157,77,7 162,76,5 157,85,19 156,78,11 155,79,14 143,73,11 133,68,8 143,75,14 150,80,20 127,63,3 130,72,10 154,81,6 118,58,8 166,83,14 143,78,18 107,58,7 151,84,18 144,80,16 110,58,10 109,61,16 109,61,16 122,63,15 90,47,14 105,56,20 98,52,11 140,79,32 107,52,11 115,55,12 131,65,10 146,82,13 62,41,18 53,37,24 149,72,14 106,57,19 114,62,14 125,74,37 100,58,20 95,53,11 119,66,13 116,62,3 98,54,24 88,49,17 134,80,32 185,111,36 117,65,15 127,72,20 117,64,21 143,83,29 175,73,0 69,35,13 46,34,22 38,41,21 42,35,15 64,29,0 173,76,0 159,66,0 92,39,0 59,43,26 68,54,36 76,47,27 78,52,31 48,31,23 65,44,31 60,37,26 65,40,23 66,40,26 72,50,30 66,45,30 59,43,30 61,41,34 54,41,34 56,40,36 54,41,34 68,49,35 50,38,28 48,35,28 53,40,33 48,35,32
147,73,3 156,77,4 173,93,7 160,87,12 172,91,10 185,100,6 148,74,6 176,94,0 190,97,0 221,127,15 151,71,5 153,78,6 153,79,7 153,77,0 147,75,0 170,95,0 178,85,0 193,97,0 186,101,3 178,86,2 187,94,17 186,88,1 209,96,0 189,92,0 165,77,0 163,76,0 215,111,0 213,112,15 222,116,8 213,108,7 224,107,0 209,105,0 190,100,4 207,105,1 210,104,0 199,102,10 182,89,0 173,90,0 204,105,12 209,113,14 178,81,0 170,83,0 175,86,5 172,85,1 181,92,7 165,87,9 161,76,0 150,76,6 151,73,2 163,85,16 163,85,14 155,80,15 152,80,16 152,77,12 158,80,11 132,67,10 149,80,15 164,87,13 106,59,7 109,57,7 115,67,9 164,78,5 148,80,19 140,70,8 124,60,0 115,52,0 94,53,8 111,55,6 118,61,19 119,61,24 113,56,16 130,70,16 133,67,15 140,75,20 117,63,15 101,56,21 112,56,9 116,63,20 96,51,18 108,61,0 83,42,11 70,43,7 76,40,9 108,54,18 135,80,24 110,60,14 97,54,19 103,59,19 100,53,19 105,55,22 95,54,27 106,62,24 107,59,14 109,56,11 103,59,17 117,68,17 116,67,29 124,74,30 91,29,0 42,40,22 37,39,22 30,28,10 39,28,11 118,58,4 99,48,9 57,31,8 41,31,19 38,28,16 119,82,40 79,59,29 54,48,25 59,41,22 62,42,24 63,43,25 69,47,27 71,49,29 75,53,33 66,45,30 57,41,26 54,39,28 54,42,30 58,42,36 51,35,31 59,45,31 56,38,33 49,36,29 52,36,30 54,38,34
130,72,6 151,84,7 153,79,4 160,84,3 146,75,2 177,84,0 199,106,3 235,115,0 184,89,0 189,98,0 186,99,4 207,119,31 185,99,8 200,104,5 149,75,0 117,55,0 170,98,7 177,93,0 225,119,11 143,67,2 168,91,4 197,83,0 214,102,3 189,90,8 159,81,12 171,83,4 175,88,6 207,112,7 205,108,2 210,113,7 212,103,1 216,111,10 183,92,5 173,89,6 174,90,14 181,94,10 182,94,6 198,105,14 209,110,19 198,96,6 190,97,4 173,90,0 187,93,7 202,103,14 185,99,10 182,93,8 175,87,8 170,85,9 185,96,13 173,84,1 170,86,6 147,72,0 151,81,19 157,82,12 154,79,16 148,72,7 159,84,19 134,76,12 121,67,19 106,57,8 118,61,19 156,76,8 156,88,27 140,77,28 127,67,17 109,56,11 100,53,19 102,59,12 115,60,19 151,76,0 182,100,0 188,91,0 174,84,0 166,78,0 136,70,0 110,66,15 103,66,22 94,56,21 107,61,22 133,75,24 55,40,20 57,34,5 117,66,29 149,86,35 133,73,19 111,61,19 130,74,27 100,55,20 99,49,16 119,70,34 133,83,39 109,56,15 118,69,20 139,83,34 107,60,8 127,75,25 117,60,16 121,60,15 63,29,0 56,28,1 58,45,22 80,53,35 30,25,11 64,40,18 45,35,23 38,33,21 40,33,15 188,107,12 140,57,0 67,42,14 51,52,31 68,55,34 64,46,27 62,43,27 65,46,30 69,48,33 69,49,29 64,45,29 55,39,26 49,34,25 49,36,29 57,41,37 46,32,34 46,33,26 61,41,32 53,41,31 55,40,31 52,36,32
137,73,6 134,69,5 141,77,10 131,67,3 139,73,2 142,66,0 161,76,3 157,79,10 170,86,3 230,125,10 168,88,0 154,81,1 156,82,7 173,96,11 165,81,0 149,81,11 127,71,8 84,47,3 187,109,29 185,92,0 148,67,0 203,100,15 170,93,19 178,94,7 191,106,10 204,116,9 184,99,1 163,82,1 152,81,10 197,104,11 195,95,9 182,95,11 173,86,0 173,89,4 182,90,6 159,77,3 178,89,8 169,88,11 160,82,13 150,75,10 155,81,4 159,87,7 175,87,8 156,79,5 139,75,11 142,74,13 143,76,10 148,77,8 169,87,15 161,75,9 187,88,10 152,77,12 157,77,7 164,80,4 158,80,13 147,74,15 126,71,15 129,70,11 131,67,7 153,85,15 112,61,6 138,73,13 145,77,18 123,68,14 116,63,10 114,55,9 103,59,21 116,61,20 210,114,0 208,110,0 193,106,0 169,99,23 118,62,13 117,62,8 119,70,21 110,65,17 86,57,8 65,54,8 94,50,0 83,55,26 106,52,14 122,63,15 148,77,24 137,79,28 118,59,13 99,48,13 115,62,17 123,62,15 106,56,23 96,57,18 97,54,21 99,55,17 129,77,27 134,67,17 129,64,7 110,61,12 118,64,16 98,55,22 170,65,0 71,37,15 43,38,24 49,35,17 36,30,21 32,31,20 34,39,19 42,35,17 180,100,12 130,60,2 82,46,15 43,34,17 38,39,20 53,58,34 54,55,36 58,56,38 53,37,22 65,45,27 64,45,29 58,44,30 56,39,29 55,40,31 61,45,41 55,39,35 54,41,34 47,34,27 55,38,30 59,44,35 56,40,34 54,38,34
154,83,10 158,87,14 132,72,2 150,84,13 145,71,0 185,93,9 169,85,5 167,74,0 226,121,8 212,108,0 189,102,7 143,68,0 148,72,0 166,88,6 181,95,6 121,64,4 118,59,2 130,66,6 148,80,21 168,96,14 189,87,0 182,93,8 140,75,13 170,90,6 176,96,12 171,86,6 168,83,3 161,73,0 154,74,4 140,76,9 163,82,5 173,88,12 171,87,2 140,71,4 160,82,13 163,78,5 153,73,5 173,88,10 149,74,6 146,75,6 139,75,8 152,84,14 141,74,6 150,83,15 137,73,9 142,74,13 144,77,11 147,74,13 147,79,18 159,76,9 148,76,12 149,81,18 138,74,14 128,69,10 150,81,14 139,74,14 129,74,18 134,75,16 133,68,13 129,76,23 141,73,14 142,76,21 135,73,17 127,72,16 131,67,7 147,79,16 132,68,22 200,119,0 225,120,0 214,118,0 122,63,17 92,56,23 79,56,14 72,54,22 61,44,20 58,46,18 62,50,20 87,53,8 92,58,15 57,42,22 127,67,24 122,67,22 117,66,27 134,71,22 126,59,9 82,43,13 120,64,17 137,82,28 121,66,25 97,51,14 99,53,25 99,50,12 102,53,13 117,64,11 113,62,25 110,64,27 114,65,29 156,91,36 77,36,9 43,40,25 40,42,25 59,36,7 81,55,34 35,34,27 49,24,0 156,90,19 150,64,0 69,40,16 35,39,22 35,36,17 39,40,17 44,46,20 39,40,17 52,54,28 52,36,21 67,46,31 58,39,25 57,40,30 57,41,28 63,48,39 59,43,39 55,42,39 59,43,37 59,45,31 57,40,30 62,45,35 59,42,32 60,44,31
166,85,6 148,80,8 139,72,6 136,73,4 162,69,0 166,81,0 191,88,0 185,83,0 162,77,0 172,85,0 164,87,2 154,75,0 154,75,2 176,92,12 157,73,0 183,86,0 155,78,2 166,88,10 138,74,5 117,64,11 173,93,5 171,75,0 181,97,17 168,83,3 168,85,0 178,91,5 150,76,6 142,69,8 143,73,13 138,68,6 166,86,2 180,85,2 165,88,12 150,73,0 151,82,15 172,90,16 166,85,6 148,76,10 160,78,6 164,86,8 132,70,14 129,67,11 129,67,9 131,69,13 137,76,11 137,75,19 140,75,11 151,80,9 166,80,7 157,79,8 132,71,10 143,73,11 135,74,11 143,75,14 177,76,0 173,94,21 119,64,12 141,72,16 139,71,12 128,70,19 145,77,18 136,72,10 123,64,5 146,74,26 126,73,18 109,57,9 174,102,11 237,119,0 242,124,0 119,66,13 79,55,18 78,59,24 77,50,14 73,49,16 62,47,25 55,40,18 65,53,16 65,60,19 69,59,19 63,60,20 97,57,23 115,65,23 107,57,15 122,69,28 108,57,20 102,56,17 110,63,29 107,61,20 119,63,16 127,77,31 114,68,27 130,76,26 109,67,29 133,78,33 95,55,21 106,61,28 106,61,26 133,76,32 47,39,15 37,41,26 38,38,22 37,30,14 57,48,31 38,39,31 85,32,0 145,72,13 97,47,16 44,34,22 30,38,17 29,35,24 28,29,10 38,40,14 30,34,7 58,62,35 46,37,22 75,53,33 60,44,29 67,46,35 59,43,28 59,47,35 58,42,38 61,45,39 59,41,36 67,51,34 59,43,30 72,53,39 64,48,35 64,48,35
129,73,8 132,71,6 123,64,7 148,80,8 181,79,0 172,84,5 179,93,2 193,96,4 195,103,0 187,92,2 152,74,0 163,84,9 151,78,0 175,88,2 164,79,0 144,80,16 155,89,18 147,76,5 135,66,1 137,76,11 127,71,4 193,98,0 175,90,0 170,87,2 188,103,5 160,84,1 169,85,0 174,91,8 139,66,9 180,99,20 171,82,1 175,90,14 154,79,7 176,91,15 163,79,3 153,79,11 155,79,14 155,84,15 142,77,15 156,78,11 144,74,12 120,61,4 127,68,9 133,68,8 165,75,0 153,75,6 138,68,6 141,71,9 156,87,20 132,73,16 155,82,21 132,70,14 167,91,28 142,78,11 152,77,12 156,81,18 131,74,16 140,76,16 166,73,0 134,70,6 137,73,11 141,71,11 149,81,18 161,80,17 147,81,24 137,77,23 177,92,19 191,95,19 134,69,14 80,56,23 69,51,19 95,60,22 134,90,64 116,90,78 65,41,15 73,41,7 94,51,2 67,56,12 74,62,21 68,65,25 65,65,22 87,65,27 111,61,15 130,66,22 132,71,26 104,58,19 86,44,20 96,51,18 101,50,0 113,66,16 104,57,23 100,54,15 115,64,25 103,58,23 95,55,21 100,55,22 104,55,15 120,63,19 57,32,4 31,34,24 29,33,18 30,34,17 34,38,23 48,31,5 179,94,23 120,53,5 45,32,25 32,38,25 46,27,0 134,68,0 123,62,0 61,55,30 52,55,33 58,66,45 57,50,32 66,48,29 62,41,28 62,46,31 74,51,36 63,48,37 64,46,41 66,49,39 60,43,33 67,51,36 74,55,41 66,50,35 64,48,35 69,53,40
130,73,4 143,79,10 120,65,11 133,67,10 161,73,0 147,69,0 175,93,1 168,85,0 170,84,0 152,70,0 159,79,0 147,73,3 156,78,11 160,79,0 175,91,11 177,98,23 126,62,0 153,79,9 156,82,14 174,99,27 150,83,15 154,72,0 174,88,0 179,97,2 185,95,3 172,88,12 185,94,5 180,94,5 213,128,34 167,89,7 166,81,1 155,78,4 149,75,3 159,80,7 155,77,6 148,73,8 150,75,3 153,78,10 167,82,11 172,90,18 153,77,12 131,70,9 127,66,3 141,74,6 183,85,10 160,81,17 148,72,7 145,77,16 144,80,18 133,68,11 132,70,14 131,69,13 121,58,7 132,67,7 143,73,15 163,77,13 123,64,5 136,72,12 197,98,18 185,96,15 171,85,19 151,78,17 153,77,17 137,74,21 94,51,6 92,55,13 90,53,13 133,72,27 107,64,17 81,59,23 74,56,26 68,35,10 93,51,29 97,57,32 70,45,15 161,98,29 154,74,6 96,70,20 73,63,21 70,70,29 72,73,34 73,70,30 110,59,20 97,49,4 116,62,24 123,75,32 100,60,26 103,59,21 120,65,11 114,62,12 114,59,16 118,63,18 142,84,29 123,77,38 123,78,30 121,71,25 117,61,14 139,72,29 83,44,14 27,33,20 27,31,16 34,38,21 34,38,21 58,23,0 174,83,12 112,55,11 38,33,21 34,31,18 134,86,32 154,70,0 83,44,5 40,38,20 55,60,38 54,62,39 54,50,29 65,47,28 70,47,34 71,55,40 76,53,38 71,54,44 62,45,37 67,48,36 64,47,37 60,44,31 68,49,37 67,51,36 70,54,41 64,48,35
135,69,12 115,53,0 141,78,6 137,73,9 154,76,0 150,81,14 147,75,0 162,79,0 140,69,0 150,82,8 131,69,0 118,59,0 146,83,7 185,103,11 177,90,8 155,81,9 164,85,10 147,74,0 148,77,8 153,85,11 155,82,7 151,84,16 136,69,0 171,94,5 183,95,5 187,95,0 149,77,0 150,76,6 173,81,0 171,87,2 182,94,15 161,80,1 143,75,14 143,74,9 147,75,9 141,77,10 159,76,7 161,77,15 177,85,3 173,85,10 153,78,13 148,79,12 145,80,18 143,70,11 145,81,17 165,79,6 159,79,11 145,77,16 131,70,9 132,72,18 107,62,16 129,71,16 109,57,9 127,69,16 141,73,12 184,89,10 241,124,27 176,86,10 138,64,0 155,76,12 130,71,14 133,75,20 141,74,22 117,62,6 142,81,16 102,60,8 74,58,25 74,50,24 181,103,23 160,92,22 123,70,15 103,59,21 104,59,11 128,78,32 205,115,19 186,85,0 112,61,8 79,58,15 71,61,19 73,68,36 76,79,44 72,77,41 91,68,26 121,71,29 136,73,22 150,93,35 95,49,10 119,64,21 131,74,16 132,72,18 130,70,20 135,75,21 139,77,19 140,80,26 134,68,13 138,76,20 144,79,24 144,78,26 104,64,28 101,65,34 117,54,3 70,45,17 50,41,24 55,36,9 119,66,23 65,38,20 53,39,14 218,110,0 128,48,0 73,39,9 45,37,15 39,37,19 48,49,26 42,44,16 48,45,21 60,44,29 70,47,34 57,41,26 61,40,27 76,55,44 64,48,42 57,40,30 68,49,37 57,37,28 67,48,34 64,45,31 90,70,52 71,55,40
125,58,6 130,74,0 143,78,16 164,87,2 165,82,13 115,57,0 135,68,2 163,87,8 163,86,1 153,75,0 120,64,1 118,60,7 113,53,3 139,72,6 162,81,4 160,78,6 147,73,1 150,81,16 130,66,0 143,75,5 165,95,33 131,75,8 125,69,2 134,66,0 169,86,1 178,95,12 182,99,14 165,87,5 177,96,17 144,76,4 147,80,14 140,70,10 134,69,7 138,72,15 140,71,6 135,70,8 143,70,9 138,77,12 155,82,5 154,79,11 140,67,6 145,70,7 141,76,14 131,70,9 134,69,14 136,66,4 142,73,8 130,70,16 130,71,12 127,70,12 122,71,14 134,77,17 112,63,14 126,68,15 139,75,15 138,61,1 203,108,25 187,92,13 110,63,11 123,70,15 118,65,10 129,69,17 123,68,12 120,61,4 98,62,11 107,69,21 132,69,2 131,77,29 221,110,0 155,81,9 101,52,1 118,65,12 122,51,0 182,86,10 183,79,1 125,67,16 81,55,16 71,59,22 71,60,25 79,74,42 77,77,45 76,79,46 72,80,41 147,87,33 141,76,16 141,74,22 134,68,16 138,72,24 131,68,19 127,64,11 107,55,7 112,60,12 99,49,16 91,51,28 99,62,36 110,71,39 129,81,38 126,73,30 136,73,22 114,58,20 139,63,7 104,53,16 55,45,23 40,40,26 41,38,25 36,39,27 160,97,25 129,45,0 57,39,18 40,38,20 37,40,20 37,38,17 38,41,17 41,42,19 46,44,24 60,44,31 63,47,30 70,49,34 69,46,33 71,52,40 65,48,38 64,45,31 67,46,31 70,49,36 72,53,37 72,53,39 67,47,29 67,51,36
148,81,13 128,64,0 138,75,8 172,91,10 147,72,4 135,67,4 125,64,1 139,68,0 168,81,0 182,89,0 127,62,0 101,51,5 114,63,6 121,64,4 163,86,10 150,84,13 143,78,14 133,63,5 134,75,2 153,82,0 142,78,14 132,68,6 150,82,8 129,78,13 135,71,4 148,82,11 150,79,8 169,92,16 129,68,3 129,68,3 133,68,6 134,70,10 117,59,6 127,68,9 142,74,11 133,69,9 141,77,15 133,69,9 135,74,13 130,68,10 127,68,9 132,73,16 141,76,14 147,79,16 145,70,7 138,76,18 118,62,13 119,66,11 132,73,14 132,73,14 129,74,18 119,65,6 121,67,19 148,84,17 154,81,20 143,67,4 152,80,14 119,68,13 138,67,12 128,69,12 141,82,25 74,28,0 92,50,10 130,70,18 96,53,8 94,44,2 158,96,69 236,118,0 177,73,0 101,64,24 61,51,29 41,32,13 61,44,18 82,50,8 88,50,2 83,60,29 74,60,35 72,59,25 69,58,23 74,67,36 78,76,47 80,77,51 75,79,50 80,71,26 143,85,34 137,78,30 134,74,31 115,57,20 119,66,23 109,56,13 114,60,22 104,57,25 102,57,34 92,54,35 69,43,29 62,46,33 43,36,46 49,45,58 39,37,45 24,32,41 66,37,17 120,62,11 52,45,25 40,40,24 40,41,22 40,42,27 190,89,21 120,48,2 40,31,12 34,36,21 34,37,17 36,39,17 35,40,20 36,41,21 27,28,20 58,41,33 61,39,31 59,40,28 68,47,36 64,49,38 63,48,37 67,48,34 76,53,38 75,52,39 75,52,39 68,49,35 66,45,32 74,53,40
153,78,6 145,74,5 139,79,11 170,85,7 156,79,0 142,71,2 130,70,0 125,67,5 140,76,12 121,63,0 113,58,2 118,66,4 136,75,10 144,75,10 128,70,4 126,68,4 176,101,11 162,85,11 169,93,14 147,81,10 119,61,6 137,81,18 152,77,12 146,78,6 147,75,9 156,87,20 157,82,10 150,75,10 118,63,7 123,68,12 127,65,7 130,65,10 128,65,14 129,66,13 128,72,9 128,71,13 117,58,10 125,68,10 140,75,18 135,74,13 129,70,11 136,75,12 138,74,14 143,78,16 150,80,18 134,72,14 122,64,11 111,64,14 133,67,15 127,64,11 128,71,11 131,64,12 118,65,10 135,68,16 138,71,19 142,77,20 131,78,23 117,68,19 124,69,17 121,62,14 150,83,17 112,52,0 71,47,23 88,49,17 121,48,0 138,62,0 159,80,16 178,82,8 91,60,21 67,52,30 48,32,15 56,41,19 71,57,30 73,56,21 83,62,21 71,55,24 74,60,33 70,57,25 69,59,21 71,63,29 80,73,44 83,81,52 82,81,56 73,80,44 71,54,30 86,48,31 66,40,26 53,41,31 53,41,41 48,43,42 34,34,42 30,31,36 34,35,38 35,35,43 38,35,41 27,33,36 26,32,35 32,33,36 26,23,27 31,40,51 42,47,55 39,41,38 34,36,21 37,40,28 39,39,25 34,38,23 89,48,19 33,35,20 31,34,22 34,36,19 30,34,17 34,39,19 34,39,15 43,46,22 40,31,25 58,39,27 59,40,28 59,39,32 73,52,41 70,54,37 65,46,32 80,64,47 68,47,34 62,43,31 65,46,34 61,47,33 59,42,34 62,45,37
160,83,9 149,75,5 152,81,10 160,83,7 155,77,6 125,71,10 108,59,8 94,50,8 107,56,1 115,59,0 127,69,7 122,69,5 137,74,7 131,70,7 151,73,4 168,90,10 139,77,21 142,74,13 136,68,5 136,67,13 120,57,6 128,65,14 128,66,10 131,67,7 158,87,16 137,69,0 150,84,13 145,74,5 154,79,11 127,69,5 136,71,14 113,60,19 87,51,29 103,58,23 119,66,13 125,70,18 134,73,10 126,67,8 136,74,16 137,72,15 135,76,17 132,73,14 136,74,16 97,51,10 68,37,16 117,65,17 123,63,9 120,57,4 127,62,7 119,59,9 130,76,17 122,67,11 132,66,14 119,66,11 123,64,5 138,86,38 129,71,20 140,76,14 150,82,19 157,79,12 142,71,0 137,84,29 62,33,11 96,57,18 169,82,0 171,67,0 180,93,0 55,46,27 46,37,31 51,39,11 73,49,14 86,60,21 83,56,24 77,54,23 74,56,26 74,56,26 76,62,33 74,61,27 71,61,23 72,62,24 74,67,36 81,76,46 84,84,54 76,78,50 76,76,42 54,58,31 35,40,50 38,43,51 32,37,43 33,38,44 32,35,42 28,32,36 24,30,31 26,34,41 38,42,55 59,47,47 35,40,48 41,49,56 36,46,54 36,36,46 29,32,39 25,36,35 35,41,44 35,32,17 36,33,20 32,33,21 161,76,0 123,53,0 56,32,8 36,33,18 33,35,18 36,39,17 39,43,14 46,51,19 50,35,15 55,38,28 59,40,28 65,48,38 65,45,38 62,46,33 64,44,35 63,41,33 66,47,35 58,42,29 60,44,31 52,35,25 51,35,29 52,36,34
139,74,10 140,75,11 158,84,9 175,90,17 133,69,7 103,55,8 95,49,12 97,51,14 124,62,4 133,71,0 118,61,3 127,68,9 141,72,7 142,73,6 134,70,1 134,70,3 128,70,4 144,77,11 157,78,5 146,71,3 125,63,5 137,75,17 122,62,12 136,75,14 140,75,11 126,61,6 143,77,20 134,70,6 144,76,13 155,78,18 91,51,15 58,38,31 42,26,22 121,74,42 121,63,12 117,63,15 149,81,20 131,67,5 146,82,15 133,64,10 122,69,14 132,78,17 98,50,3 98,66,52 40,26,26 116,59,15 138,79,20 122,67,11 122,69,16 100,51,11 105,56,7 129,71,20 145,79,22 126,66,16 123,76,42 114,68,38 92,61,38 81,52,30 93,52,25 94,48,9 121,68,25 120,62,7 122,70,22 114,61,16 229,119,0 255,138,0 101,50,0 84,47,5 127,70,0 114,62,0 196,102,0 172,88,12 109,68,19 78,56,20 68,56,30 71,57,30 74,60,31 76,65,32 74,66,30 70,62,26 68,62,26 73,67,31 73,72,36 76,74,43 76,79,48 73,76,45 65,70,34 33,39,28 37,38,41 31,31,31 27,30,41 36,35,40 43,41,53 35,38,47 46,30,17 77,57,39 44,36,42 52,36,23 74,43,20 54,33,8 45,29,14 36,26,25 32,30,38 112,60,10 82,48,5 53,34,9 169,83,12 145,63,5 59,40,15 37,38,19 36,41,19 34,40,13 39,43,14 44,49,15 81,74,35 100,62,41 66,40,28 71,52,38 59,44,33 66,46,37 60,39,28 70,47,36 60,41,29 55,38,28 55,41,27 50,35,24 49,36,29 49,36,33
165,84,5 159,80,7 153,76,2 109,61,14 133,63,3 108,52,3 120,63,3 132,57,0 148,63,0 161,86,21 169,80,0 149,81,22 124,69,13 131,74,16 111,53,0 116,61,5 132,67,7 132,67,7 159,82,8 180,100,16 128,69,10 142,77,13 159,85,17 142,78,11 149,83,12 142,77,13 140,79,18 142,78,14 146,75,6 113,63,21 61,40,29 37,31,38 69,36,11 122,62,10 117,62,10 117,66,13 116,64,14 135,74,11 130,72,6 126,69,11 119,67,17 98,47,8 104,66,47 50,42,48 27,20,20 124,75,24 117,62,10 118,64,14 147,72,4 132,68,8 125,66,18 177,102,39 193,108,28 143,85,32 118,62,13 111,60,21 97,56,29 90,51,23 81,50,29 69,44,27 63,40,25 75,52,37 59,43,26 59,46,43 233,115,0 217,102,0 73,49,23 239,131,0 255,135,0 255,140,0 169,114,71 75,55,37 66,52,34 56,45,28 67,37,9 70,60,22 72,61,26 68,60,24 71,59,29 68,57,22 67,60,21 70,63,22 68,65,25 68,67,29 71,69,38 74,73,46 73,68,38 70,68,37 62,62,32 56,53,29 30,26,20 46,33,30 82,48,26 88,46,8 95,50,15 65,41,17 94,67,33 106,73,34 91,62,42 81,58,29 96,60,31 114,70,28 108,69,41 165,72,0 190,94,0 157,67,0 160,67,0 106,43,0 32,37,17 36,39,15 38,41,17 39,43,14 39,43,16 41,45,16 52,57,21 77,55,35 60,52,39 54,42,32 55,38,28 71,52,36 56,39,29 54,38,32 65,46,34 66,45,32 56,41,32 47,34,31 54,40,40 49,35,35
106,54,6 130,68,10 156,76,8 168,83,7 135,73,15 120,58,0 168,80,1 117,51,0 157,80,20 142,69,8 135,67,0 127,66,5 148,81,13 108,53,1 123,65,1 137,72,8 127,59,0 122,67,15 134,70,6 149,82,14 135,68,0 165,87,16 153,78,8 156,81,9 149,79,17 135,69,14 133,67,10 151,83,24 129,67,11 75,46,26 36,35,40 26,29,38 111,72,31 124,69,15 117,63,13 133,76,16 125,65,11 103,59,8 124,67,9 122,68,18 85,45,11 112,68,38 50,37,34 51,50,55 72,53,41 101,56,10 105,59,18 87,44,9 101,58,23 106,64,26 124,74,30 158,90,29 102,61,30 53,43,31 39,38,41 46,45,50 32,35,46 31,39,48 38,43,51 35,40,46 39,44,50 28,31,40 28,28,38 22,25,34 217,111,3 177,73,0 89,58,21 232,116,0 172,93,18 52,45,45 36,30,23 48,44,34 105,46,0 144,81,32 66,56,18 68,58,20 64,57,18 64,57,18 68,59,28 66,58,24 67,59,23 69,62,21 66,63,21 64,64,23 66,65,29 68,63,33 70,65,33 65,58,29 53,48,20 44,40,23 23,20,24 33,23,24 56,31,14 78,36,0 114,58,20 76,40,11 163,90,15 189,102,9 201,110,6 198,113,19 200,113,27 194,107,25 178,101,27 168,83,0 221,100,0 202,90,0 175,73,0 113,44,0 36,39,19 38,41,17 40,42,16 39,43,14 40,42,16 41,43,17 48,53,17 35,43,22 55,60,59 60,44,31 59,44,33 60,44,29 69,48,37 76,55,42 69,49,42 49,36,29 47,33,33 50,36,36 48,34,34 49,35,35
